[{'X': 0.8521048426628113, 'Y': 0.9010788202285767, 'Z': -0.00010234901856165379}, {'X': 0.7984986305236816, 'Y': 0.8735062479972839, 'Z': -0.01813293993473053}, {'X': 0.7569883465766907, 'Y': 0.8148456811904907, 'Z': -0.01774013228714466}, {'X': 0.7352589964866638, 'Y': 0.7562205791473389, 'Z': -0.020348021760582924}, {'X': 0.7164331078529358, 'Y': 0.7158448100090027, 'Z': -0.012733248062431812}, {'X': 0.7980843782424927, 'Y': 0.7323583364486694, 'Z': 0.01675601303577423}, {'X': 0.7943466305732727, 'Y': 0.6507198214530945, 'Z': 0.017816640436649323}, {'X': 0.7971254587173462, 'Y': 0.6109919548034668, 'Z': 0.015891477465629578}, {'X': 0.7984358072280884, 'Y': 0.5816135406494141, 'Z': 0.011268889531493187}, {'X': 0.8307390809059143, 'Y': 0.7282902598381042, 'Z': 0.016389233991503716}, {'X': 0.8292426466941833, 'Y': 0.6356300115585327, 'Z': 0.02033323422074318}, {'X': 0.8322769999504089, 'Y': 0.5919679999351501, 'Z': 0.01523795910179615}, {'X': 0.8319052457809448, 'Y': 0.560518741607666, 'Z': 0.010174732655286789}, {'X': 0.8594017624855042, 'Y': 0.7367092370986938, 'Z': 0.011525774374604225}, {'X': 0.8614009618759155, 'Y': 0.6545276045799255, 'Z': 0.014108502306044102}, {'X': 0.8620659708976746, 'Y': 0.6137575507164001, 'Z': 0.01274670846760273}, {'X': 0.8568200469017029, 'Y': 0.580761194229126, 'Z': 0.006826887838542461}, {'X': 0.8877252340316772, 'Y': 0.7558421492576599, 'Z': 0.005289206746965647}, {'X': 0.892578125, 'Y': 0.6951757073402405, 'Z': 0.005740697029978037}, {'X': 0.891523003578186, 'Y': 0.6621453166007996, 'Z': 0.004317541606724262}, {'X': 0.8848382234573364, 'Y': 0.6306472420692444, 'Z': 0.005619050469249487}]
[{'X': 0.8742063641548157, 'Y': 0.7409403920173645, 'Z': -6.806220335420221e-05}, {'X': 0.8177629709243774, 'Y': 0.7177783846855164, 'Z': -0.01855606772005558}, {'X': 0.7735956907272339, 'Y': 0.6715783476829529, 'Z': -0.022123707458376884}, {'X': 0.7484530210494995, 'Y': 0.628063976764679, 'Z': -0.02869350276887417}, {'X': 0.7316714525222778, 'Y': 0.5949212312698364, 'Z': -0.029227960854768753}, {'X': 0.8088204860687256, 'Y': 0.583334743976593, 'Z': 0.015653841197490692}, {'X': 0.8014894127845764, 'Y': 0.5155035257339478, 'Z': 0.011905624531209469}, {'X': 0.8022164702415466, 'Y': 0.47753095626831055, 'Z': 0.002179128350690007}, {'X': 0.8041286468505859, 'Y': 0.4463975727558136, 'Z': -0.00687955180183053}, {'X': 0.8371941447257996, 'Y': 0.5767948627471924, 'Z': 0.01689383201301098}, {'X': 0.8296563029289246, 'Y': 0.4989628791809082, 'Z': 0.015983905643224716}, {'X': 0.8305919766426086, 'Y': 0.46115612983703613, 'Z': 0.00042481653508730233}, {'X': 0.8319198489189148, 'Y': 0.431292861700058, 'Z': -0.010117826983332634}, {'X': 0.864824116230011, 'Y': 0.5801636576652527, 'Z': 0.013136258348822594}, {'X': 0.8591347336769104, 'Y': 0.5131616592407227, 'Z': 0.00995118822902441}, {'X': 0.8602268695831299, 'Y': 0.4796323776245117, 'Z': -0.003820168785750866}, {'X': 0.859362006187439, 'Y': 0.4528396725654602, 'Z': -0.01640910841524601}, {'X': 0.8943700194358826, 'Y': 0.5939662456512451, 'Z': 0.007186658680438995}, {'X': 0.8915444016456604, 'Y': 0.5452897548675537, 'Z': -0.0002639888261910528}, {'X': 0.8899727463722229, 'Y': 0.5204160809516907, 'Z': -0.01293701771646738}, {'X': 0.8857121467590332, 'Y': 0.5013924241065979, 'Z': -0.020151134580373764}]
[{'X': 0.8836366534233093, 'Y': 0.6617729663848877, 'Z': -6.631631549680606e-05}, {'X': 0.8241961002349854, 'Y': 0.6441820859909058, 'Z': -0.007417719811201096}, {'X': 0.7797926664352417, 'Y': 0.6037282943725586, 'Z': -0.0089148273691535}, {'X': 0.7533882856369019, 'Y': 0.5627560019493103, 'Z': -0.01573745161294937}, {'X': 0.7319466471672058, 'Y': 0.5283165574073792, 'Z': -0.014271741732954979}, {'X': 0.8116639256477356, 'Y': 0.5042703747749329, 'Z': 0.03110424429178238}, {'X': 0.8028326630592346, 'Y': 0.4383728802204132, 'Z': 0.030918242409825325}, {'X': 0.8016142845153809, 'Y': 0.4071211516857147, 'Z': 0.022152690216898918}, {'X': 0.8029295802116394, 'Y': 0.3898388743400574, 'Z': 0.013706753961741924}, {'X': 0.8397827744483948, 'Y': 0.49394336342811584, 'Z': 0.026839114725589752}, {'X': 0.8311558961868286, 'Y': 0.4142031967639923, 'Z': 0.028806965798139572}, {'X': 0.8301818370819092, 'Y': 0.3808828592300415, 'Z': 0.0161733441054821}, {'X': 0.8289783000946045, 'Y': 0.3647800087928772, 'Z': 0.009746987372636795}, {'X': 0.8674881458282471, 'Y': 0.495729923248291, 'Z': 0.016016371548175812}, {'X': 0.860788106918335, 'Y': 0.4270825982093811, 'Z': 0.015925031155347824}, {'X': 0.8616687655448914, 'Y': 0.4007846713066101, 'Z': 0.004809968639165163}, {'X': 0.860741376876831, 'Y': 0.3856126070022583, 'Z': -0.005605575628578663}, {'X': 0.8990292549133301, 'Y': 0.5074463486671448, 'Z': 0.005139158573001623}, {'X': 0.8997623324394226, 'Y': 0.456270307302475, 'Z': -0.00029392377473413944}, {'X': 0.8993757963180542, 'Y': 0.4333493113517761, 'Z': -0.009957967326045036}, {'X': 0.8956117033958435, 'Y': 0.42052769660949707, 'Z': -0.015715574845671654}]
[{'X': 0.8851680159568787, 'Y': 0.5838686227798462, 'Z': -7.08615843905136e-05}, {'X': 0.827739953994751, 'Y': 0.5706098079681396, 'Z': -0.01557742990553379}, {'X': 0.7820640802383423, 'Y': 0.533186674118042, 'Z': -0.02060888335108757}, {'X': 0.7558960318565369, 'Y': 0.49430620670318604, 'Z': -0.02785312384366989}, {'X': 0.7391576766967773, 'Y': 0.4606684148311615, 'Z': -0.02813338302075863}, {'X': 0.8112021088600159, 'Y': 0.441824346780777, 'Z': 0.01960795931518078}, {'X': 0.803917646408081, 'Y': 0.37284040451049805, 'Z': 0.0173945352435112}, {'X': 0.8049560189247131, 'Y': 0.34097278118133545, 'Z': 0.013604969717562199}, {'X': 0.8073440194129944, 'Y': 0.3192264437675476, 'Z': 0.00682857446372509}, {'X': 0.8387617468833923, 'Y': 0.4336560070514679, 'Z': 0.016984088346362114}, {'X': 0.8304432034492493, 'Y': 0.35633549094200134, 'Z': 0.01650608330965042}, {'X': 0.8328078985214233, 'Y': 0.32199403643608093, 'Z': 0.007900984957814217}, {'X': 0.8361063003540039, 'Y': 0.3019309937953949, 'Z': 0.003878091461956501}, {'X': 0.866936445236206, 'Y': 0.43598315119743347, 'Z': 0.007443209178745747}, {'X': 0.8602365255355835, 'Y': 0.3704220950603485, 'Z': 0.0072781736962497234}, {'X': 0.8627983927726746, 'Y': 0.33780354261398315, 'Z': -0.0011567530455067754}, {'X': 0.8638507723808289, 'Y': 0.31502556800842285, 'Z': -0.01173695269972086}, {'X': 0.8986611366271973, 'Y': 0.44806912541389465, 'Z': -0.002905257511883974}, {'X': 0.8982884287834167, 'Y': 0.3966464698314667, 'Z': -0.006431440822780132}, {'X': 0.8978230357170105, 'Y': 0.37215450406074524, 'Z': -0.01496921293437481}, {'X': 0.8955107927322388, 'Y': 0.35731905698776245, 'Z': -0.020750660449266434}]
[{'X': 0.888735294342041, 'Y': 0.5183095932006836, 'Z': -8.570530189899728e-05}, {'X': 0.8332700729370117, 'Y': 0.4975118041038513, 'Z': -0.007761845830827951}, {'X': 0.7904090881347656, 'Y': 0.4602282643318176, 'Z': -0.012716332450509071}, {'X': 0.7639821767807007, 'Y': 0.4232397675514221, 'Z': -0.022645724937319756}, {'X': 0.7440260052680969, 'Y': 0.39230239391326904, 'Z': -0.026744814589619637}, {'X': 0.8223958015441895, 'Y': 0.3602179288864136, 'Z': 0.021587826311588287}, {'X': 0.816755473613739, 'Y': 0.29344502091407776, 'Z': 0.015210960060358047}, {'X': 0.8155530691146851, 'Y': 0.26872721314430237, 'Z': -0.0012850856874138117}, {'X': 0.8159753680229187, 'Y': 0.2629932761192322, 'Z': -0.015406129881739616}, {'X': 0.8486037850379944, 'Y': 0.35263845324516296, 'Z': 0.016322394832968712}, {'X': 0.843609631061554, 'Y': 0.27190157771110535, 'Z': 0.010361547581851482}, {'X': 0.8424205780029297, 'Y': 0.24854247272014618, 'Z': -0.010245016776025295}, {'X': 0.8405634760856628, 'Y': 0.24897167086601257, 'Z': -0.02323203720152378}, {'X': 0.8737765550613403, 'Y': 0.35576295852661133, 'Z': 0.007026832550764084}, {'X': 0.8702023029327393, 'Y': 0.28701066970825195, 'Z': 0.0020693521946668625}, {'X': 0.8693481087684631, 'Y': 0.27047646045684814, 'Z': -0.014439595863223076}, {'X': 0.8666760325431824, 'Y': 0.27109551429748535, 'Z': -0.027600811794400215}, {'X': 0.9012817144393921, 'Y': 0.3683148920536041, 'Z': -0.0027719922363758087}, {'X': 0.9005786180496216, 'Y': 0.31657376885414124, 'Z': -0.011510737240314484}, {'X': 0.8969053030014038, 'Y': 0.2987259030342102, 'Z': -0.023042308166623116}, {'X': 0.8907877802848816, 'Y': 0.296560674905777, 'Z': -0.030832402408123016}]
[{'X': 0.8929257392883301, 'Y': 0.45366305112838745, 'Z': -7.797202124493197e-05}, {'X': 0.837329626083374, 'Y': 0.4386810064315796, 'Z': -0.010482020676136017}, {'X': 0.7921201586723328, 'Y': 0.4030418395996094, 'Z': -0.014394666068255901}, {'X': 0.7647619843482971, 'Y': 0.36476290225982666, 'Z': -0.02206210233271122}, {'X': 0.7471210360527039, 'Y': 0.3317233622074127, 'Z': -0.02439238503575325}, {'X': 0.8259882926940918, 'Y': 0.2997116446495056, 'Z': 0.02601689286530018}, {'X': 0.8205982446670532, 'Y': 0.23498360812664032, 'Z': 0.022846808657050133}, {'X': 0.8205182552337646, 'Y': 0.20860928297042847, 'Z': 0.009795150719583035}, {'X': 0.8222002387046814, 'Y': 0.2009400725364685, 'Z': -0.0020456956699490547}, {'X': 0.8532594442367554, 'Y': 0.29214775562286377, 'Z': 0.023208938539028168}, {'X': 0.8475260734558105, 'Y': 0.21493659913539886, 'Z': 0.017432399094104767}, {'X': 0.8492878079414368, 'Y': 0.19358304142951965, 'Z': -0.00217500445432961}, {'X': 0.8511717915534973, 'Y': 0.19633454084396362, 'Z': -0.013026779517531395}, {'X': 0.8797814846038818, 'Y': 0.295315146446228, 'Z': 0.016176924109458923}, {'X': 0.8759691715240479, 'Y': 0.22833071649074554, 'Z': 0.009886691346764565}, {'X': 0.8775075674057007, 'Y': 0.21726970374584198, 'Z': -0.007648407015949488}, {'X': 0.877608060836792, 'Y': 0.223743736743927, 'Z': -0.02075311169028282}, {'X': 0.9088214635848999, 'Y': 0.30824509263038635, 'Z': 0.00887938030064106}, {'X': 0.9108342528343201, 'Y': 0.2572278380393982, 'Z': -0.0022462098859250546}, {'X': 0.9090936779975891, 'Y': 0.24552439153194427, 'Z': -0.016090121120214462}, {'X': 0.9055430293083191, 'Y': 0.2517450451850891, 'Z': -0.023537922650575638}]
[{'X': 0.8956513404846191, 'Y': 0.4114629626274109, 'Z': -8.503787103109062e-05}, {'X': 0.8418176174163818, 'Y': 0.3863615393638611, 'Z': -0.011257907375693321}, {'X': 0.7990249395370483, 'Y': 0.34639954566955566, 'Z': -0.014692192897200584}, {'X': 0.7713145017623901, 'Y': 0.30601373314857483, 'Z': -0.02248360589146614}, {'X': 0.7512404322624207, 'Y': 0.2738119959831238, 'Z': -0.023313425481319427}, {'X': 0.83295077085495, 'Y': 0.2591170370578766, 'Z': 0.015776636078953743}, {'X': 0.824535071849823, 'Y': 0.19635292887687683, 'Z': 0.008455127477645874}, {'X': 0.8234089016914368, 'Y': 0.16297532618045807, 'Z': -0.0043533905409276485}, {'X': 0.8216047883033752, 'Y': 0.13616520166397095, 'Z': -0.017507433891296387}, {'X': 0.8593617677688599, 'Y': 0.24883800745010376, 'Z': 0.011534205637872219}, {'X': 0.8527253866195679, 'Y': 0.17292574048042297, 'Z': 0.007225056644529104}, {'X': 0.8534409403800964, 'Y': 0.13931168615818024, 'Z': -0.008598010055720806}, {'X': 0.8524616360664368, 'Y': 0.11694809049367905, 'Z': -0.018720509484410286}, {'X': 0.8849841952323914, 'Y': 0.25052303075790405, 'Z': 0.0023063570261001587}, {'X': 0.8815599679946899, 'Y': 0.18188384175300598, 'Z': -0.0010090332943946123}, {'X': 0.8820801973342896, 'Y': 0.15119382739067078, 'Z': -0.012311965227127075}, {'X': 0.8782683610916138, 'Y': 0.1298561841249466, 'Z': -0.02279694564640522}, {'X': 0.9130113124847412, 'Y': 0.263887882232666, 'Z': -0.007872749119997025}, {'X': 0.9125174283981323, 'Y': 0.21427977085113525, 'Z': -0.01416779588907957}, {'X': 0.9111160039901733, 'Y': 0.1868009865283966, 'Z': -0.02209603600203991}, {'X': 0.9056341648101807, 'Y': 0.16614055633544922, 'Z': -0.026118695735931396}]
[{'X': 0.8963479995727539, 'Y': 0.358906626701355, 'Z': -7.313190872082487e-05}, {'X': 0.8426151275634766, 'Y': 0.3364698886871338, 'Z': -0.012092300690710545}, {'X': 0.7993866801261902, 'Y': 0.2984746992588043, 'Z': -0.019254550337791443}, {'X': 0.7720845341682434, 'Y': 0.26151153445243835, 'Z': -0.03120225854218006}, {'X': 0.7523537874221802, 'Y': 0.23323281109333038, 'Z': -0.03851652890443802}, {'X': 0.8304592967033386, 'Y': 0.2017746865749359, 'Z': 0.01815021224319935}, {'X': 0.8236498832702637, 'Y': 0.1381245106458664, 'Z': 0.01164458878338337}, {'X': 0.8236795663833618, 'Y': 0.10320544242858887, 'Z': -0.0009762141853570938}, {'X': 0.8225001692771912, 'Y': 0.07606875896453857, 'Z': -0.012842501513659954}, {'X': 0.8579426407814026, 'Y': 0.1922149956226349, 'Z': 0.012114684097468853}, {'X': 0.8524453639984131, 'Y': 0.11851008236408234, 'Z': 0.006393071264028549}, {'X': 0.8523234724998474, 'Y': 0.08513450622558594, 'Z': -0.013053858652710915}, {'X': 0.849596381187439, 'Y': 0.06561614573001862, 'Z': -0.026620185002684593}, {'X': 0.883446216583252, 'Y': 0.19357937574386597, 'Z': 0.001775540178641677}, {'X': 0.8794142007827759, 'Y': 0.12789735198020935, 'Z': -0.003189398907124996}, {'X': 0.8778994083404541, 'Y': 0.09536692500114441, 'Z': -0.01766253635287285}, {'X': 0.8730143308639526, 'Y': 0.07334530353546143, 'Z': -0.029705168679356575}, {'X': 0.9106980562210083, 'Y': 0.20628498494625092, 'Z': -0.01003226637840271}, {'X': 0.9084056615829468, 'Y': 0.155697762966156, 'Z': -0.016755351796746254}, {'X': 0.9051061272621155, 'Y': 0.12794753909111023, 'Z': -0.024774184450507164}, {'X': 0.8988975286483765, 'Y': 0.10692145675420761, 'Z': -0.028296684846282005}]
[{'X': 0.8963479995727539, 'Y': 0.358906626701355, 'Z': -7.313190872082487e-05}, {'X': 0.8426151275634766, 'Y': 0.3364698886871338, 'Z': -0.012092300690710545}, {'X': 0.7993866801261902, 'Y': 0.2984746992588043, 'Z': -0.019254550337791443}, {'X': 0.7720845341682434, 'Y': 0.26151153445243835, 'Z': -0.03120225854218006}, {'X': 0.7523537874221802, 'Y': 0.23323281109333038, 'Z': -0.03851652890443802}, {'X': 0.8304592967033386, 'Y': 0.2017746865749359, 'Z': 0.01815021224319935}, {'X': 0.8236498832702637, 'Y': 0.1381245106458664, 'Z': 0.01164458878338337}, {'X': 0.8236795663833618, 'Y': 0.10320544242858887, 'Z': -0.0009762141853570938}, {'X': 0.8225001692771912, 'Y': 0.07606875896453857, 'Z': -0.012842501513659954}, {'X': 0.8579426407814026, 'Y': 0.1922149956226349, 'Z': 0.012114684097468853}, {'X': 0.8524453639984131, 'Y': 0.11851008236408234, 'Z': 0.006393071264028549}, {'X': 0.8523234724998474, 'Y': 0.08513450622558594, 'Z': -0.013053858652710915}, {'X': 0.849596381187439, 'Y': 0.06561614573001862, 'Z': -0.026620185002684593}, {'X': 0.883446216583252, 'Y': 0.19357937574386597, 'Z': 0.001775540178641677}, {'X': 0.8794142007827759, 'Y': 0.12789735198020935, 'Z': -0.003189398907124996}, {'X': 0.8778994083404541, 'Y': 0.09536692500114441, 'Z': -0.01766253635287285}, {'X': 0.8730143308639526, 'Y': 0.07334530353546143, 'Z': -0.029705168679356575}, {'X': 0.9106980562210083, 'Y': 0.20628498494625092, 'Z': -0.01003226637840271}, {'X': 0.9084056615829468, 'Y': 0.155697762966156, 'Z': -0.016755351796746254}, {'X': 0.9051061272621155, 'Y': 0.12794753909111023, 'Z': -0.024774184450507164}, {'X': 0.8988975286483765, 'Y': 0.10692145675420761, 'Z': -0.028296684846282005}]
[{'X': 0.8908318281173706, 'Y': 0.30309605598449707, 'Z': -9.253789176000282e-05}, {'X': 0.8362858891487122, 'Y': 0.29132962226867676, 'Z': -0.012248284183442593}, {'X': 0.7937949895858765, 'Y': 0.256521075963974, 'Z': -0.018088676035404205}, {'X': 0.7675751447677612, 'Y': 0.2188357412815094, 'Z': -0.028842631727457047}, {'X': 0.7495328187942505, 'Y': 0.1885046660900116, 'Z': -0.03492691367864609}, {'X': 0.8242102265357971, 'Y': 0.16313111782073975, 'Z': 0.015341181308031082}, {'X': 0.8170926570892334, 'Y': 0.09805314242839813, 'Z': 0.007653524633497}, {'X': 0.816056489944458, 'Y': 0.06470242887735367, 'Z': -0.003486300352960825}, {'X': 0.8155534267425537, 'Y': 0.042950309813022614, 'Z': -0.011601584032177925}, {'X': 0.8526627421379089, 'Y': 0.15100564062595367, 'Z': 0.010254072956740856}, {'X': 0.8442327380180359, 'Y': 0.0734616294503212, 'Z': 0.0033622905611991882}, {'X': 0.8432156443595886, 'Y': 0.040506161749362946, 'Z': -0.011809050105512142}, {'X': 0.8425605893135071, 'Y': 0.02339991182088852, 'Z': -0.02205864153802395}, {'X': 0.8794490098953247, 'Y': 0.1503225415945053, 'Z': 0.0007634264184162021}, {'X': 0.8735610246658325, 'Y': 0.08081132173538208, 'Z': -0.003622008254751563}, {'X': 0.8699753284454346, 'Y': 0.0486336350440979, 'Z': -0.01572386361658573}, {'X': 0.8643807768821716, 'Y': 0.028736114501953125, 'Z': -0.025981636717915535}, {'X': 0.9085445404052734, 'Y': 0.1600172221660614, 'Z': -0.009701967239379883}, {'X': 0.9072350263595581, 'Y': 0.10842163860797882, 'Z': -0.013912403024733067}, {'X': 0.9023143649101257, 'Y': 0.08225159347057343, 'Z': -0.019138971343636513}, {'X': 0.8946837186813354, 'Y': 0.06478451937437057, 'Z': -0.021336697041988373}]
[{'X': 0.8853264451026917, 'Y': 0.27130988240242004, 'Z': -9.852979565039277e-05}, {'X': 0.8347435593605042, 'Y': 0.262097030878067, 'Z': -0.015643032267689705}, {'X': 0.7915640473365784, 'Y': 0.22753755748271942, 'Z': -0.022914793342351913}, {'X': 0.7634792923927307, 'Y': 0.18879783153533936, 'Z': -0.0343390591442585}, {'X': 0.7413432598114014, 'Y': 0.16131776571273804, 'Z': -0.04148545488715172}, {'X': 0.8219180107116699, 'Y': 0.14184755086898804, 'Z': 0.005387180019170046}, {'X': 0.8127905130386353, 'Y': 0.08138354122638702, 'Z': -0.0014702273765578866}, {'X': 0.8099159002304077, 'Y': 0.04861263185739517, 'Z': -0.013254552148282528}, {'X': 0.8063643574714661, 'Y': 0.02249501645565033, 'Z': -0.02397746779024601}, {'X': 0.8503726720809937, 'Y': 0.1294325441122055, 'Z': -0.0001349102967651561}, {'X': 0.8417689800262451, 'Y': 0.059127651154994965, 'Z': -0.007297405507415533}, {'X': 0.8391773104667664, 'Y': 0.02778879553079605, 'Z': -0.025968901813030243}, {'X': 0.8366496562957764, 'Y': 0.0076634883880615234, 'Z': -0.040248651057481766}, {'X': 0.8775373697280884, 'Y': 0.12941986322402954, 'Z': -0.01013436634093523}, {'X': 0.8715768456459045, 'Y': 0.06601893901824951, 'Z': -0.016701972112059593}, {'X': 0.8692914843559265, 'Y': 0.03469506651163101, 'Z': -0.03249979391694069}, {'X': 0.864680290222168, 'Y': 0.011309519410133362, 'Z': -0.04627469182014465}, {'X': 0.9063961505889893, 'Y': 0.13969483971595764, 'Z': -0.02078991010785103}, {'X': 0.9044408202171326, 'Y': 0.08848877251148224, 'Z': -0.02848181501030922}, {'X': 0.9005961418151855, 'Y': 0.05997595191001892, 'Z': -0.03759588301181793}, {'X': 0.8927966952323914, 'Y': 0.03573174029588699, 'Z': -0.04365101456642151}]
[{'X': 0.8742169141769409, 'Y': 0.24940821528434753, 'Z': -8.853571489453316e-05}, {'X': 0.8256658911705017, 'Y': 0.23897460103034973, 'Z': -0.015286164358258247}, {'X': 0.7869096398353577, 'Y': 0.20525330305099487, 'Z': -0.023038802668452263}, {'X': 0.759444534778595, 'Y': 0.16923901438713074, 'Z': -0.0336553119122982}, {'X': 0.7362775206565857, 'Y': 0.1453797072172165, 'Z': -0.04312180355191231}, {'X': 0.8161003589630127, 'Y': 0.11616029590368271, 'Z': 0.007586076855659485}, {'X': 0.8067188858985901, 'Y': 0.054173704236745834, 'Z': -0.004370474722236395}, {'X': 0.8035181164741516, 'Y': 0.021844908595085144, 'Z': -0.019547348842024803}, {'X': 0.8014663457870483, 'Y': 0.0004410743713378906, 'Z': -0.029821094125509262}, {'X': 0.8446288704872131, 'Y': 0.10565946251153946, 'Z': 0.0006750309257768095}, {'X': 0.8362661600112915, 'Y': 0.03690130263566971, 'Z': -0.011121281422674656}, {'X': 0.8328009247779846, 'Y': 0.005875498056411743, 'Z': -0.027416300028562546}, {'X': 0.8304750323295593, 'Y': -0.013779841363430023, 'Z': -0.037947386503219604}, {'X': 0.8724791407585144, 'Y': 0.10788290202617645, 'Z': -0.009846827015280724}, {'X': 0.8667793869972229, 'Y': 0.04554271325469017, 'Z': -0.020720887929201126}, {'X': 0.865691602230072, 'Y': 0.015470236539840698, 'Z': -0.03397098183631897}, {'X': 0.8630450963973999, 'Y': -0.007981732487678528, 'Z': -0.04140714183449745}, {'X': 0.9018593430519104, 'Y': 0.12107080221176147, 'Z': -0.022415827959775925}, {'X': 0.9019891619682312, 'Y': 0.07117821276187897, 'Z': -0.034957971423864365}, {'X': 0.8992818593978882, 'Y': 0.04361597076058388, 'Z': -0.043562766164541245}, {'X': 0.8915194272994995, 'Y': 0.019591771066188812, 'Z': -0.04821201041340828}]
[{'X': 0.8787306547164917, 'Y': 0.2412116825580597, 'Z': -0.00010108273272635415}, {'X': 0.8252869248390198, 'Y': 0.23180338740348816, 'Z': -0.008340851403772831}, {'X': 0.7843880653381348, 'Y': 0.19614166021347046, 'Z': -0.009710459038615227}, {'X': 0.7573161721229553, 'Y': 0.15790703892707825, 'Z': -0.015778617933392525}, {'X': 0.7353975176811218, 'Y': 0.13504132628440857, 'Z': -0.018667561933398247}, {'X': 0.8137430548667908, 'Y': 0.10827264189720154, 'Z': 0.02675298973917961}, {'X': 0.8028720617294312, 'Y': 0.0429212786257267, 'Z': 0.021536270156502724}, {'X': 0.7995468378067017, 'Y': 0.00570988655090332, 'Z': 0.011427300050854683}, {'X': 0.7977343201637268, 'Y': -0.02088165283203125, 'Z': 0.004275223705917597}, {'X': 0.84156334400177, 'Y': 0.09571828693151474, 'Z': 0.01780645363032818}, {'X': 0.8306508660316467, 'Y': 0.02294144034385681, 'Z': 0.015761148184537888}, {'X': 0.8265842199325562, 'Y': -0.016933463513851166, 'Z': 0.0045927660539746284}, {'X': 0.8251675367355347, 'Y': -0.04700701683759689, 'Z': -0.0030165291391313076}, {'X': 0.8697959780693054, 'Y': 0.0957368016242981, 'Z': 0.004458046518266201}, {'X': 0.861372172832489, 'Y': 0.02816607803106308, 'Z': -0.0015714254695922136}, {'X': 0.8600213527679443, 'Y': -0.008579567074775696, 'Z': -0.010311524383723736}, {'X': 0.8584389686584473, 'Y': -0.03894049674272537, 'Z': -0.01492568850517273}, {'X': 0.9003618955612183, 'Y': 0.10786332935094833, 'Z': -0.010494363494217396}, {'X': 0.8977205157279968, 'Y': 0.055765777826309204, 'Z': -0.019640496000647545}, {'X': 0.8955783843994141, 'Y': 0.025632604956626892, 'Z': -0.02440566197037697}, {'X': 0.8896474242210388, 'Y': -0.0019084513187408447, 'Z': -0.026752226054668427}]
[{'X': 0.8749831318855286, 'Y': 0.23642471432685852, 'Z': -0.00011522501881700009}, {'X': 0.8209707736968994, 'Y': 0.23097917437553406, 'Z': -0.013839966617524624}, {'X': 0.7804988026618958, 'Y': 0.19372305274009705, 'Z': -0.016061335802078247}, {'X': 0.7538502812385559, 'Y': 0.1563875377178192, 'Z': -0.020636718720197678}, {'X': 0.7311766147613525, 'Y': 0.13554111123085022, 'Z': -0.021254969760775566}, {'X': 0.8105757236480713, 'Y': 0.10122831910848618, 'Z': 0.01753261685371399}, {'X': 0.8000408411026001, 'Y': 0.039755407720804214, 'Z': 0.006982371211051941}, {'X': 0.7979055643081665, 'Y': 0.007193915545940399, 'Z': -0.007639794610440731}, {'X': 0.797818660736084, 'Y': -0.01328904926776886, 'Z': -0.017775531858205795}, {'X': 0.8391035199165344, 'Y': 0.08844322711229324, 'Z': 0.011573448777198792}, {'X': 0.8302158713340759, 'Y': 0.015818022191524506, 'Z': 0.0058679720386862755}, {'X': 0.829152524471283, 'Y': -0.023922525346279144, 'Z': -0.005829347297549248}, {'X': 0.8304230570793152, 'Y': -0.0534914955496788, 'Z': -0.01356809213757515}, {'X': 0.8672443628311157, 'Y': 0.0894632637500763, 'Z': 0.0009689106373116374}, {'X': 0.8620906472206116, 'Y': 0.020475775003433228, 'Z': -0.008133149705827236}, {'X': 0.8636274337768555, 'Y': -0.016255713999271393, 'Z': -0.018626054748892784}, {'X': 0.8650606274604797, 'Y': -0.04700203984975815, 'Z': -0.02324601821601391}, {'X': 0.8977753520011902, 'Y': 0.1030040755867958, 'Z': -0.012052010744810104}, {'X': 0.897570013999939, 'Y': 0.04974380508065224, 'Z': -0.022969452664256096}, {'X': 0.8969331979751587, 'Y': 0.01987350359559059, 'Z': -0.02780967950820923}, {'X': 0.8926270604133606, 'Y': -0.007076442241668701, 'Z': -0.028661999851465225}]
