[{'X': 0.6949764490127563, 'Y': 0.7570971250534058, 'Z': -8.829575381241739e-05}, {'X': 0.6455391645431519, 'Y': 0.7437847852706909, 'Z': -0.02064906805753708}, {'X': 0.600443422794342, 'Y': 0.6798788905143738, 'Z': -0.031371165066957474}, {'X': 0.5672749876976013, 'Y': 0.6230158805847168, 'Z': -0.044863250106573105}, {'X': 0.5339985489845276, 'Y': 0.5906357169151306, 'Z': -0.062406495213508606}, {'X': 0.6341583728790283, 'Y': 0.5373519062995911, 'Z': 0.01777009107172489}, {'X': 0.6289942860603333, 'Y': 0.4496420919895172, 'Z': 0.015051842667162418}, {'X': 0.6285807490348816, 'Y': 0.3936089873313904, 'Z': 0.002338382415473461}, {'X': 0.6298217177391052, 'Y': 0.34126073122024536, 'Z': -0.01010048482567072}, {'X': 0.6642764806747437, 'Y': 0.5238457322120667, 'Z': 0.014359351247549057}, {'X': 0.658729076385498, 'Y': 0.4241228699684143, 'Z': 0.01684538461267948}, {'X': 0.6561973690986633, 'Y': 0.3591582477092743, 'Z': -0.0008233253611251712}, {'X': 0.6556298136711121, 'Y': 0.30660635232925415, 'Z': -0.014796835370361805}, {'X': 0.6963955760002136, 'Y': 0.530018150806427, 'Z': 0.007259441539645195}, {'X': 0.6897499561309814, 'Y': 0.4315202832221985, 'Z': 0.006748460698872805}, {'X': 0.6845521330833435, 'Y': 0.3742298483848572, 'Z': -0.011793551966547966}, {'X': 0.6804322004318237, 'Y': 0.3263739347457886, 'Z': -0.024654446169734}, {'X': 0.7311115264892578, 'Y': 0.5537753105163574, 'Z': -0.003611195832490921}, {'X': 0.725683867931366, 'Y': 0.4778972864151001, 'Z': -0.008677040226757526}, {'X': 0.7186943292617798, 'Y': 0.43076372146606445, 'Z': -0.01932266354560852}, {'X': 0.7098984718322754, 'Y': 0.38703978061676025, 'Z': -0.028525177389383316}]
[{'X': 0.6931912899017334, 'Y': 0.7373549938201904, 'Z': -5.64566689718049e-05}, {'X': 0.6489253044128418, 'Y': 0.7027543187141418, 'Z': -0.024477291852235794}, {'X': 0.6240484118461609, 'Y': 0.6170539855957031, 'Z': -0.022133279591798782}, {'X': 0.6433478593826294, 'Y': 0.533078134059906, 'Z': -0.017953231930732727}, {'X': 0.66877281665802, 'Y': 0.4804579019546509, 'Z': -0.011668608523905277}, {'X': 0.6299976706504822, 'Y': 0.5561257600784302, 'Z': 0.034976083785295486}, {'X': 0.6187984347343445, 'Y': 0.47797101736068726, 'Z': 0.015676237642765045}, {'X': 0.6158215999603271, 'Y': 0.42259323596954346, 'Z': -0.0023182181175798178}, {'X': 0.6150768995285034, 'Y': 0.3700753450393677, 'Z': -0.012589882127940655}, {'X': 0.6572088003158569, 'Y': 0.5381431579589844, 'Z': 0.03493848070502281}, {'X': 0.6488234996795654, 'Y': 0.4543727934360504, 'Z': 0.025519032031297684}, {'X': 0.6441260576248169, 'Y': 0.39097753167152405, 'Z': 0.007907584309577942}, {'X': 0.639778733253479, 'Y': 0.3361626863479614, 'Z': 0.004072020296007395}, {'X': 0.6877757906913757, 'Y': 0.5392074584960938, 'Z': 0.024558182805776596}, {'X': 0.6829363703727722, 'Y': 0.45242100954055786, 'Z': 0.014480461366474628}, {'X': 0.6746764183044434, 'Y': 0.39620649814605713, 'Z': -0.01001755055040121}, {'X': 0.6680344939231873, 'Y': 0.3430749773979187, 'Z': -0.02192797139286995}, {'X': 0.7205168604850769, 'Y': 0.5587161779403687, 'Z': 0.010762643069028854}, {'X': 0.7179739475250244, 'Y': 0.4922557473182678, 'Z': -0.004210455808788538}, {'X': 0.7088603973388672, 'Y': 0.4413508474826813, 'Z': -0.02332330495119095}, {'X': 0.6975758671760559, 'Y': 0.39292827248573303, 'Z': -0.0321628637611866}]
[{'X': 0.6947729587554932, 'Y': 0.739436686038971, 'Z': -3.444038884481415e-05}, {'X': 0.6487184762954712, 'Y': 0.7148285508155823, 'Z': -0.024419480934739113}, {'X': 0.6174141764640808, 'Y': 0.6311227083206177, 'Z': -0.024312809109687805}, {'X': 0.6321495771408081, 'Y': 0.5467416644096375, 'Z': -0.02233143150806427}, {'X': 0.65777587890625, 'Y': 0.49935534596443176, 'Z': -0.01727365516126156}, {'X': 0.630241334438324, 'Y': 0.5485206842422485, 'Z': 0.026066318154335022}, {'X': 0.6211405992507935, 'Y': 0.46875008940696716, 'Z': 0.00974403414875269}, {'X': 0.6195579767227173, 'Y': 0.41581112146377563, 'Z': -0.009035885334014893}, {'X': 0.6207422018051147, 'Y': 0.36748549342155457, 'Z': -0.023257041350007057}, {'X': 0.658805787563324, 'Y': 0.5304912328720093, 'Z': 0.02506183832883835}, {'X': 0.6500822901725769, 'Y': 0.44280868768692017, 'Z': 0.015740348026156425}, {'X': 0.6468251943588257, 'Y': 0.38192975521087646, 'Z': -0.004180459771305323}, {'X': 0.6451437473297119, 'Y': 0.3317299485206604, 'Z': -0.01412258017808199}, {'X': 0.6886129379272461, 'Y': 0.532792866230011, 'Z': 0.016796981915831566}, {'X': 0.6822749376296997, 'Y': 0.44543975591659546, 'Z': 0.008530393242835999}, {'X': 0.6749109029769897, 'Y': 0.38838401436805725, 'Z': -0.015156164765357971}, {'X': 0.6703246235847473, 'Y': 0.33680057525634766, 'Z': -0.027052942663431168}, {'X': 0.72060227394104, 'Y': 0.5544213056564331, 'Z': 0.004194323904812336}, {'X': 0.7153095602989197, 'Y': 0.4883261024951935, 'Z': -0.009000763297080994}, {'X': 0.7066340446472168, 'Y': 0.43924301862716675, 'Z': -0.022983204573392868}, {'X': 0.6967037320137024, 'Y': 0.39323270320892334, 'Z': -0.029253430664539337}]
[{'X': 0.695565938949585, 'Y': 0.7512337565422058, 'Z': -8.87846399564296e-05}, {'X': 0.6446091532707214, 'Y': 0.7374963760375977, 'Z': -0.028324875980615616}, {'X': 0.6105566024780273, 'Y': 0.6600334644317627, 'Z': -0.04164968430995941}, {'X': 0.6031920909881592, 'Y': 0.578525722026825, 'Z': -0.05525354668498039}, {'X': 0.6026043891906738, 'Y': 0.5110474824905396, 'Z': -0.06890186667442322}, {'X': 0.6338279843330383, 'Y': 0.5497328042984009, 'Z': 0.012074490077793598}, {'X': 0.6256230473518372, 'Y': 0.4605945646762848, 'Z': -0.0016281009884551167}, {'X': 0.6237885355949402, 'Y': 0.4028404951095581, 'Z': -0.021512283012270927}, {'X': 0.6239292025566101, 'Y': 0.35053902864456177, 'Z': -0.03774920105934143}, {'X': 0.663827657699585, 'Y': 0.536116898059845, 'Z': 0.011031833477318287}, {'X': 0.6554746627807617, 'Y': 0.4381638467311859, 'Z': 0.005942012649029493}, {'X': 0.6528593301773071, 'Y': 0.37490350008010864, 'Z': -0.01488006766885519}, {'X': 0.6510773301124573, 'Y': 0.31744384765625, 'Z': -0.029554147273302078}, {'X': 0.6942441463470459, 'Y': 0.5395010709762573, 'Z': 0.0037459416780620813}, {'X': 0.6857660412788391, 'Y': 0.44498753547668457, 'Z': 0.0012098923325538635}, {'X': 0.6795850992202759, 'Y': 0.38442736864089966, 'Z': -0.018660787492990494}, {'X': 0.6744613647460938, 'Y': 0.3307572603225708, 'Z': -0.032894317060709}, {'X': 0.7265649437904358, 'Y': 0.5589035153388977, 'Z': -0.007820543833076954}, {'X': 0.7182114124298096, 'Y': 0.4848220646381378, 'Z': -0.013276332058012486}, {'X': 0.7111809253692627, 'Y': 0.43607544898986816, 'Z': -0.02506866678595543}, {'X': 0.7028443217277527, 'Y': 0.3893393278121948, 'Z': -0.03452381119132042}]
[{'X': 0.6958044171333313, 'Y': 0.7537696957588196, 'Z': -8.190015068976209e-05}, {'X': 0.6469111442565918, 'Y': 0.7453294992446899, 'Z': -0.04176028445363045}, {'X': 0.6084644794464111, 'Y': 0.6771312952041626, 'Z': -0.0599808432161808}, {'X': 0.5889365077018738, 'Y': 0.6082976460456848, 'Z': -0.0770130455493927}, {'X': 0.5706602334976196, 'Y': 0.549802839756012, 'Z': -0.09503447264432907}, {'X': 0.6308457851409912, 'Y': 0.5491399765014648, 'Z': 0.0006049248622730374}, {'X': 0.6234789490699768, 'Y': 0.4620603621006012, 'Z': -0.01151944324374199}, {'X': 0.6217054724693298, 'Y': 0.40302082896232605, 'Z': -0.03332311660051346}, {'X': 0.6217285990715027, 'Y': 0.3462887406349182, 'Z': -0.05215072259306908}, {'X': 0.6607317924499512, 'Y': 0.5357850790023804, 'Z': 0.004540922585874796}, {'X': 0.6530050039291382, 'Y': 0.4346771836280823, 'Z': 0.0009189627016894519}, {'X': 0.6506367325782776, 'Y': 0.36908823251724243, 'Z': -0.022114990279078484}, {'X': 0.6485288739204407, 'Y': 0.3076944947242737, 'Z': -0.03763922303915024}, {'X': 0.6921728849411011, 'Y': 0.5395572185516357, 'Z': 0.0024297742638736963}, {'X': 0.6847524642944336, 'Y': 0.44289547204971313, 'Z': -0.0008772423025220633}, {'X': 0.6782616972923279, 'Y': 0.3802252411842346, 'Z': -0.023325635120272636}, {'X': 0.672641396522522, 'Y': 0.3220032751560211, 'Z': -0.039766825735569}, {'X': 0.725982129573822, 'Y': 0.5587430000305176, 'Z': -0.004700773395597935}, {'X': 0.719488799571991, 'Y': 0.4820238947868347, 'Z': -0.012788151390850544}, {'X': 0.7117742300033569, 'Y': 0.43239641189575195, 'Z': -0.025973711162805557}, {'X': 0.702812671661377, 'Y': 0.38361281156539917, 'Z': -0.03646111860871315}]
[{'X': 0.692854106426239, 'Y': 0.7450073957443237, 'Z': -5.948186662863009e-05}, {'X': 0.6457182765007019, 'Y': 0.74073326587677, 'Z': -0.02942095883190632}, {'X': 0.6049028038978577, 'Y': 0.675456702709198, 'Z': -0.04388818144798279}, {'X': 0.5799789428710938, 'Y': 0.6098523139953613, 'Z': -0.06128695234656334}, {'X': 0.5531506538391113, 'Y': 0.5607161521911621, 'Z': -0.08313664048910141}, {'X': 0.6298912167549133, 'Y': 0.5434938073158264, 'Z': 0.009624073281884193}, {'X': 0.6229231357574463, 'Y': 0.4556550979614258, 'Z': 0.0009881692240014672}, {'X': 0.6215207576751709, 'Y': 0.39816534519195557, 'Z': -0.015578717924654484}, {'X': 0.6215764880180359, 'Y': 0.34373313188552856, 'Z': -0.030114050954580307}, {'X': 0.6587426662445068, 'Y': 0.529150128364563, 'Z': 0.008564773015677929}, {'X': 0.6518171429634094, 'Y': 0.4308251142501831, 'Z': 0.005653514061123133}, {'X': 0.6486412882804871, 'Y': 0.36625802516937256, 'Z': -0.016367223113775253}, {'X': 0.6468833088874817, 'Y': 0.31042277812957764, 'Z': -0.03311016038060188}, {'X': 0.6898162364959717, 'Y': 0.5332777500152588, 'Z': 0.0021920495200902224}, {'X': 0.6823248267173767, 'Y': 0.43775731325149536, 'Z': -0.0004873903526458889}, {'X': 0.6758256554603577, 'Y': 0.3783673048019409, 'Z': -0.02296040952205658}, {'X': 0.6705434322357178, 'Y': 0.3263269364833832, 'Z': -0.03969665989279747}, {'X': 0.7242905497550964, 'Y': 0.5537459850311279, 'Z': -0.008196604438126087}, {'X': 0.7171854376792908, 'Y': 0.4782794117927551, 'Z': -0.015014966018497944}, {'X': 0.7092546224594116, 'Y': 0.43033355474472046, 'Z': -0.02871389500796795}, {'X': 0.6998438239097595, 'Y': 0.3852653205394745, 'Z': -0.04055030271410942}]
[{'X': 0.6923426389694214, 'Y': 0.7453245520591736, 'Z': -6.842721631983295e-05}, {'X': 0.6463753581047058, 'Y': 0.7412795424461365, 'Z': -0.030653459951281548}, {'X': 0.6041135191917419, 'Y': 0.675441563129425, 'Z': -0.045751504600048065}, {'X': 0.5765846371650696, 'Y': 0.612763524055481, 'Z': -0.06285695731639862}, {'X': 0.5472866296768188, 'Y': 0.5670214891433716, 'Z': -0.08373891562223434}, {'X': 0.63045334815979, 'Y': 0.5417795181274414, 'Z': 0.006511637009680271}, {'X': 0.623865008354187, 'Y': 0.455416738986969, 'Z': -0.0036282893270254135}, {'X': 0.6223054528236389, 'Y': 0.39813295006752014, 'Z': -0.02199181169271469}, {'X': 0.6223543882369995, 'Y': 0.34338462352752686, 'Z': -0.03851206973195076}, {'X': 0.6593026518821716, 'Y': 0.5290183424949646, 'Z': 0.004359586164355278}, {'X': 0.6521987318992615, 'Y': 0.43217653036117554, 'Z': 0.0001014916124404408}, {'X': 0.6485981345176697, 'Y': 0.3670348525047302, 'Z': -0.02250429056584835}, {'X': 0.6461499929428101, 'Y': 0.3100208342075348, 'Z': -0.03871949762105942}, {'X': 0.6908084750175476, 'Y': 0.5340011715888977, 'Z': -0.002932377625256777}, {'X': 0.683577835559845, 'Y': 0.439453661441803, 'Z': -0.007931913249194622}, {'X': 0.6767916679382324, 'Y': 0.3807053565979004, 'Z': -0.030486900359392166}, {'X': 0.6711054444313049, 'Y': 0.3287404477596283, 'Z': -0.04656064510345459}, {'X': 0.7255555987358093, 'Y': 0.5554671883583069, 'Z': -0.014277205802500248}, {'X': 0.718643069267273, 'Y': 0.4801124036312103, 'Z': -0.022997140884399414}, {'X': 0.7098402380943298, 'Y': 0.4322621822357178, 'Z': -0.03674091771245003}, {'X': 0.6995384097099304, 'Y': 0.38656944036483765, 'Z': -0.04833454638719559}]
[{'X': 0.6924073100090027, 'Y': 0.7449349164962769, 'Z': -7.302400626940653e-05}, {'X': 0.6470553278923035, 'Y': 0.7407442927360535, 'Z': -0.030311446636915207}, {'X': 0.6051831841468811, 'Y': 0.6766074299812317, 'Z': -0.04423699155449867}, {'X': 0.5773916840553284, 'Y': 0.6135243773460388, 'Z': -0.06012538820505142}, {'X': 0.5495300889015198, 'Y': 0.5669953227043152, 'Z': -0.07960045337677002}, {'X': 0.6317977905273438, 'Y': 0.5428006052970886, 'Z': 0.008575448766350746}, {'X': 0.6247960329055786, 'Y': 0.45537835359573364, 'Z': 0.00014360947534441948}, {'X': 0.6233022212982178, 'Y': 0.3984086513519287, 'Z': -0.01682111620903015}, {'X': 0.6232041120529175, 'Y': 0.3439147472381592, 'Z': -0.03264418989419937}, {'X': 0.659949541091919, 'Y': 0.5292669534683228, 'Z': 0.006946955807507038}, {'X': 0.6523491740226746, 'Y': 0.4311900734901428, 'Z': 0.0037933767307549715}, {'X': 0.649214506149292, 'Y': 0.3663337528705597, 'Z': -0.0183565691113472}, {'X': 0.6474370956420898, 'Y': 0.31006184220314026, 'Z': -0.03494830057024956}, {'X': 0.6908003687858582, 'Y': 0.5334451794624329, 'Z': 4.149824962951243e-05}, {'X': 0.6831210851669312, 'Y': 0.43937820196151733, 'Z': -0.003956215921789408}, {'X': 0.6768285632133484, 'Y': 0.38081851601600647, 'Z': -0.026473140344023705}, {'X': 0.6719140410423279, 'Y': 0.329227089881897, 'Z': -0.04310181364417076}, {'X': 0.7251003980636597, 'Y': 0.554070234298706, 'Z': -0.010581566952168941}, {'X': 0.7184025049209595, 'Y': 0.4790880084037781, 'Z': -0.01911325380206108}, {'X': 0.7100294828414917, 'Y': 0.4317134916782379, 'Z': -0.03272528573870659}, {'X': 0.7004038095474243, 'Y': 0.38706672191619873, 'Z': -0.04461761191487312}]
[{'X': 0.6921039819717407, 'Y': 0.7465109825134277, 'Z': -6.589432450709864e-05}, {'X': 0.6468405723571777, 'Y': 0.7418204545974731, 'Z': -0.02950448729097843}, {'X': 0.605072021484375, 'Y': 0.6771823167800903, 'Z': -0.04330231994390488}, {'X': 0.5778189301490784, 'Y': 0.6146490573883057, 'Z': -0.059400562196969986}, {'X': 0.5509948134422302, 'Y': 0.5677339434623718, 'Z': -0.07892074435949326}, {'X': 0.6321069598197937, 'Y': 0.5434237122535706, 'Z': 0.00908997468650341}, {'X': 0.6252084374427795, 'Y': 0.4554271101951599, 'Z': 0.0008568603079766035}, {'X': 0.6233139634132385, 'Y': 0.39853352308273315, 'Z': -0.015728944912552834}, {'X': 0.6229099035263062, 'Y': 0.34457331895828247, 'Z': -0.03136219456791878}, {'X': 0.6604998111724854, 'Y': 0.5301238298416138, 'Z': 0.007417281158268452}, {'X': 0.6532888412475586, 'Y': 0.43128299713134766, 'Z': 0.004949458874762058}, {'X': 0.6500320434570312, 'Y': 0.36610549688339233, 'Z': -0.016665099188685417}, {'X': 0.6481756567955017, 'Y': 0.3096800446510315, 'Z': -0.03233282268047333}, {'X': 0.6913402676582336, 'Y': 0.5346145629882812, 'Z': 0.0005495990626513958}, {'X': 0.6842036247253418, 'Y': 0.43942293524742126, 'Z': -0.002347895409911871}, {'X': 0.6774642467498779, 'Y': 0.38022109866142273, 'Z': -0.024442117661237717}, {'X': 0.6719945073127747, 'Y': 0.3285562992095947, 'Z': -0.040940023958683014}, {'X': 0.7254846096038818, 'Y': 0.5554446578025818, 'Z': -0.010085146874189377}, {'X': 0.7191253900527954, 'Y': 0.47913238406181335, 'Z': -0.017528139054775238}, {'X': 0.710464596748352, 'Y': 0.431272029876709, 'Z': -0.030930649489164352}, {'X': 0.7002326250076294, 'Y': 0.38629859685897827, 'Z': -0.04250789061188698}]
[{'X': 0.6922976970672607, 'Y': 0.7459030151367188, 'Z': -6.461790326284245e-05}, {'X': 0.6466740369796753, 'Y': 0.7418954968452454, 'Z': -0.0301214512437582}, {'X': 0.6048498749732971, 'Y': 0.6772823333740234, 'Z': -0.044260524213314056}, {'X': 0.5777338743209839, 'Y': 0.614364504814148, 'Z': -0.06074778363108635}, {'X': 0.5501351356506348, 'Y': 0.5679042339324951, 'Z': -0.08071011304855347}, {'X': 0.6320842504501343, 'Y': 0.5423648357391357, 'Z': 0.007634674198925495}, {'X': 0.6250178217887878, 'Y': 0.45444822311401367, 'Z': -0.0005289046093821526}, {'X': 0.6229768395423889, 'Y': 0.3977552354335785, 'Z': -0.016846060752868652}, {'X': 0.6225181221961975, 'Y': 0.3440280556678772, 'Z': -0.032143350690603256}, {'X': 0.6604616641998291, 'Y': 0.5286802053451538, 'Z': 0.006433709524571896}, {'X': 0.6534271836280823, 'Y': 0.42990177869796753, 'Z': 0.004030108451843262}, {'X': 0.6500203013420105, 'Y': 0.3652597665786743, 'Z': -0.017925197258591652}, {'X': 0.6479735374450684, 'Y': 0.309622198343277, 'Z': -0.03405581787228584}, {'X': 0.6913129687309265, 'Y': 0.5332720875740051, 'Z': 0.00015672277368139476}, {'X': 0.6844059824943542, 'Y': 0.4378144145011902, 'Z': -0.002472482854500413}, {'X': 0.6776319146156311, 'Y': 0.37868112325668335, 'Z': -0.025229569524526596}, {'X': 0.671989381313324, 'Y': 0.3274192214012146, 'Z': -0.04244646802544594}, {'X': 0.725562334060669, 'Y': 0.554412841796875, 'Z': -0.010145500302314758}, {'X': 0.7193093299865723, 'Y': 0.47871512174606323, 'Z': -0.016990860924124718}, {'X': 0.7107023596763611, 'Y': 0.4311245083808899, 'Z': -0.030751878395676613}, {'X': 0.7004566788673401, 'Y': 0.3864899277687073, 'Z': -0.04280582070350647}]
[{'X': 0.6925777792930603, 'Y': 0.7444518804550171, 'Z': -6.34723692201078e-05}, {'X': 0.6451524496078491, 'Y': 0.740647554397583, 'Z': -0.026021650061011314}, {'X': 0.6031403541564941, 'Y': 0.6763304471969604, 'Z': -0.03787211328744888}, {'X': 0.5760953426361084, 'Y': 0.612801194190979, 'Z': -0.05281120538711548}, {'X': 0.5479857325553894, 'Y': 0.5675687193870544, 'Z': -0.07136724144220352}, {'X': 0.6311620473861694, 'Y': 0.5425853729248047, 'Z': 0.012983507476747036}, {'X': 0.6246163249015808, 'Y': 0.4539356231689453, 'Z': 0.005757585167884827}, {'X': 0.6227947473526001, 'Y': 0.39679205417633057, 'Z': -0.010099221020936966}, {'X': 0.6226922869682312, 'Y': 0.3428305387496948, 'Z': -0.024595199152827263}, {'X': 0.6598141193389893, 'Y': 0.5286446809768677, 'Z': 0.010247704572975636}, {'X': 0.6534178853034973, 'Y': 0.4296236038208008, 'Z': 0.0090719573199749}, {'X': 0.6500570178031921, 'Y': 0.3644520938396454, 'Z': -0.012712975032627583}, {'X': 0.6481054425239563, 'Y': 0.3089418411254883, 'Z': -0.029164524748921394}, {'X': 0.6910149455070496, 'Y': 0.5329834222793579, 'Z': 0.0024528237991034985}, {'X': 0.6842415928840637, 'Y': 0.43690165877342224, 'Z': 0.0007053943118080497}, {'X': 0.6775606274604797, 'Y': 0.37754130363464355, 'Z': -0.021053122356534004}, {'X': 0.6718223094940186, 'Y': 0.3262637257575989, 'Z': -0.03700856864452362}, {'X': 0.7256014347076416, 'Y': 0.5540168285369873, 'Z': -0.009135402739048004}, {'X': 0.7192508578300476, 'Y': 0.47818779945373535, 'Z': -0.015097427181899548}, {'X': 0.7108411192893982, 'Y': 0.4297567903995514, 'Z': -0.028090577572584152}, {'X': 0.7006438374519348, 'Y': 0.3844935894012451, 'Z': -0.0392952635884285}]
[{'X': 0.6937281489372253, 'Y': 0.747801661491394, 'Z': -6.856488471385092e-05}, {'X': 0.6457930207252502, 'Y': 0.742450475692749, 'Z': -0.02478373982012272}, {'X': 0.6029723882675171, 'Y': 0.6771594882011414, 'Z': -0.036944225430488586}, {'X': 0.5754731893539429, 'Y': 0.6136570572853088, 'Z': -0.05233331769704819}, {'X': 0.5476723909378052, 'Y': 0.5680558085441589, 'Z': -0.07125994563102722}, {'X': 0.6305458545684814, 'Y': 0.5416094064712524, 'Z': 0.010784688405692577}, {'X': 0.6238040924072266, 'Y': 0.45485928654670715, 'Z': 0.0021331796888262033}, {'X': 0.6223960518836975, 'Y': 0.39796581864356995, 'Z': -0.013901123777031898}, {'X': 0.6229827404022217, 'Y': 0.34401315450668335, 'Z': -0.027683943510055542}, {'X': 0.6593176126480103, 'Y': 0.5276123285293579, 'Z': 0.008110176771879196}, {'X': 0.6526066660881042, 'Y': 0.42994624376296997, 'Z': 0.005055815447121859}, {'X': 0.6492326259613037, 'Y': 0.3653741478919983, 'Z': -0.01658208854496479}, {'X': 0.6476839780807495, 'Y': 0.3105678856372833, 'Z': -0.03292100131511688}, {'X': 0.6905025243759155, 'Y': 0.532692551612854, 'Z': 0.0008981400169432163}, {'X': 0.6831543445587158, 'Y': 0.4363032281398773, 'Z': -0.002564495662227273}, {'X': 0.6767866015434265, 'Y': 0.37794291973114014, 'Z': -0.0242565106600523}, {'X': 0.6718398332595825, 'Y': 0.32852303981781006, 'Z': -0.039788343012332916}, {'X': 0.7247505784034729, 'Y': 0.5542451739311218, 'Z': -0.010086859576404095}, {'X': 0.7180496454238892, 'Y': 0.47883057594299316, 'Z': -0.016875965520739555}, {'X': 0.7104164361953735, 'Y': 0.4315016269683838, 'Z': -0.0303406473249197}, {'X': 0.7013556957244873, 'Y': 0.38776695728302, 'Z': -0.04149096831679344}]
[{'X': 0.6918244361877441, 'Y': 0.744723916053772, 'Z': -6.620372005272657e-05}, {'X': 0.6439432501792908, 'Y': 0.7406837344169617, 'Z': -0.024594537913799286}, {'X': 0.6022394895553589, 'Y': 0.6755064725875854, 'Z': -0.03663521260023117}, {'X': 0.5754607915878296, 'Y': 0.6121850609779358, 'Z': -0.05169704183936119}, {'X': 0.5474504828453064, 'Y': 0.5670859813690186, 'Z': -0.07035179436206818}, {'X': 0.6307734847068787, 'Y': 0.5414386987686157, 'Z': 0.013049840927124023}, {'X': 0.6242731809616089, 'Y': 0.45330068469047546, 'Z': 0.005068933125585318}, {'X': 0.6226937174797058, 'Y': 0.3959810733795166, 'Z': -0.011555057018995285}, {'X': 0.6227807998657227, 'Y': 0.34181660413742065, 'Z': -0.02640792354941368}, {'X': 0.659734845161438, 'Y': 0.5280017852783203, 'Z': 0.009504414163529873}, {'X': 0.6533330678939819, 'Y': 0.42982327938079834, 'Z': 0.006947597023099661}, {'X': 0.6499897241592407, 'Y': 0.36476385593414307, 'Z': -0.015115013346076012}, {'X': 0.6480767130851746, 'Y': 0.3096594512462616, 'Z': -0.031230423599481583}, {'X': 0.6911468505859375, 'Y': 0.532902181148529, 'Z': 0.0012565826764330268}, {'X': 0.6843182444572449, 'Y': 0.43710264563560486, 'Z': -0.001658172463066876}, {'X': 0.677789568901062, 'Y': 0.37813398241996765, 'Z': -0.02301548421382904}, {'X': 0.6722126007080078, 'Y': 0.3272517919540405, 'Z': -0.037957563996315}, {'X': 0.7256908416748047, 'Y': 0.5546637773513794, 'Z': -0.010790728032588959}, {'X': 0.7193563580513, 'Y': 0.47917813062667847, 'Z': -0.017243335023522377}, {'X': 0.7111501693725586, 'Y': 0.4309343099594116, 'Z': -0.029843829572200775}, {'X': 0.7011299133300781, 'Y': 0.3856622576713562, 'Z': -0.040299881249666214}]
