[{'X': 0.7003377676010132, 'Y': 0.8020475506782532, 'Z': 3.9740237411933776e-07}, {'X': 0.6143666505813599, 'Y': 0.7586507797241211, 'Z': -0.026791460812091827}, {'X': 0.5501850247383118, 'Y': 0.673931360244751, 'Z': -0.03544341400265694}, {'X': 0.5148725509643555, 'Y': 0.600173830986023, 'Z': -0.04287566617131233}, {'X': 0.48054105043411255, 'Y': 0.5430496335029602, 'Z': -0.04965764284133911}, {'X': 0.6218808889389038, 'Y': 0.5169873833656311, 'Z': -0.0030992673709988594}, {'X': 0.5926516056060791, 'Y': 0.4199010133743286, 'Z': -0.013289304450154305}, {'X': 0.5785000324249268, 'Y': 0.3623359799385071, 'Z': -0.026312878355383873}, {'X': 0.5683525800704956, 'Y': 0.31232401728630066, 'Z': -0.037542279809713364}, {'X': 0.6806379556655884, 'Y': 0.5071476101875305, 'Z': -0.006739400792866945}, {'X': 0.6893072128295898, 'Y': 0.38996076583862305, 'Z': -0.011897064745426178}, {'X': 0.6983909606933594, 'Y': 0.3203570246696472, 'Z': -0.023212162777781487}, {'X': 0.7046231031417847, 'Y': 0.2665071189403534, 'Z': -0.03314335271716118}, {'X': 0.7309864163398743, 'Y': 0.5250005722045898, 'Z': -0.01647922955453396}, {'X': 0.7501494884490967, 'Y': 0.43157070875167847, 'Z': -0.030323347076773643}, {'X': 0.7613500952720642, 'Y': 0.3702598810195923, 'Z': -0.04549635946750641}, {'X': 0.768310546875, 'Y': 0.3145590126514435, 'Z': -0.0564672015607357}, {'X': 0.7764056921005249, 'Y': 0.5603976249694824, 'Z': -0.02921760082244873}, {'X': 0.8086076974868774, 'Y': 0.48802775144577026, 'Z': -0.04338352009654045}, {'X': 0.8282484412193298, 'Y': 0.44138303399086, 'Z': -0.05126560106873512}, {'X': 0.8436431288719177, 'Y': 0.3948383927345276, 'Z': -0.05703873187303543}]
[{'X': 0.7126185297966003, 'Y': 0.7370222806930542, 'Z': -3.087471327489766e-07}, {'X': 0.6368910074234009, 'Y': 0.6961612701416016, 'Z': -0.012270741164684296}, {'X': 0.5915696024894714, 'Y': 0.6138127446174622, 'Z': -0.01227553654462099}, {'X': 0.5692429542541504, 'Y': 0.5344253778457642, 'Z': -0.015846773982048035}, {'X': 0.5522420406341553, 'Y': 0.4799332916736603, 'Z': -0.015575382858514786}, {'X': 0.6552808284759521, 'Y': 0.5446346402168274, 'Z': 0.025613628327846527}, {'X': 0.6449176073074341, 'Y': 0.48748698830604553, 'Z': -0.0015124479541555047}, {'X': 0.6509972810745239, 'Y': 0.5318467617034912, 'Z': -0.025345781818032265}, {'X': 0.6613855361938477, 'Y': 0.5820664763450623, 'Z': -0.036732885986566544}, {'X': 0.6990257501602173, 'Y': 0.525108814239502, 'Z': 0.02023710310459137}, {'X': 0.6813386082649231, 'Y': 0.43980374932289124, 'Z': 0.008410638198256493}, {'X': 0.6680251359939575, 'Y': 0.3846135139465332, 'Z': -0.006160094402730465}, {'X': 0.6551956534385681, 'Y': 0.3286219537258148, 'Z': -0.018204133957624435}, {'X': 0.7426769733428955, 'Y': 0.5286560654640198, 'Z': 0.006402222439646721}, {'X': 0.747244656085968, 'Y': 0.44065675139427185, 'Z': -0.010114992968738079}, {'X': 0.7406783699989319, 'Y': 0.383175253868103, 'Z': -0.02352220006287098}, {'X': 0.7272430658340454, 'Y': 0.32762807607650757, 'Z': -0.03248189017176628}, {'X': 0.7874953150749207, 'Y': 0.5500050187110901, 'Z': -0.00964459776878357}, {'X': 0.8145586252212524, 'Y': 0.49317097663879395, 'Z': -0.020177138969302177}, {'X': 0.8140964508056641, 'Y': 0.45248356461524963, 'Z': -0.025632567703723907}, {'X': 0.8013390302658081, 'Y': 0.4115740954875946, 'Z': -0.03037540428340435}]
[{'X': 0.7175300717353821, 'Y': 0.7387200593948364, 'Z': -3.4005444149443065e-07}, {'X': 0.6412708759307861, 'Y': 0.6989783644676208, 'Z': -0.01233813725411892}, {'X': 0.595669686794281, 'Y': 0.6144599318504333, 'Z': -0.011000660248100758}, {'X': 0.5730799436569214, 'Y': 0.5360813736915588, 'Z': -0.012986999936401844}, {'X': 0.5536431074142456, 'Y': 0.48418599367141724, 'Z': -0.011575380340218544}, {'X': 0.6593727469444275, 'Y': 0.5475130081176758, 'Z': 0.025900045409798622}, {'X': 0.6488940119743347, 'Y': 0.4905030131340027, 'Z': 0.0006228075944818556}, {'X': 0.6541085839271545, 'Y': 0.5340259671211243, 'Z': -0.022744163870811462}, {'X': 0.6636484265327454, 'Y': 0.5826765298843384, 'Z': -0.03454945236444473}, {'X': 0.703560471534729, 'Y': 0.5297694206237793, 'Z': 0.020670436322689056}, {'X': 0.686141848564148, 'Y': 0.4477378726005554, 'Z': 0.00959496758878231}, {'X': 0.673217236995697, 'Y': 0.39488455653190613, 'Z': -0.005888046231120825}, {'X': 0.6613761782646179, 'Y': 0.3425337076187134, 'Z': -0.018941307440400124}, {'X': 0.7480142712593079, 'Y': 0.5338633060455322, 'Z': 0.007224675267934799}, {'X': 0.7503429055213928, 'Y': 0.4460737407207489, 'Z': -0.009848233312368393}, {'X': 0.7441880702972412, 'Y': 0.3909798264503479, 'Z': -0.024372639134526253}, {'X': 0.7321656346321106, 'Y': 0.3381870985031128, 'Z': -0.03406635671854019}, {'X': 0.7937329411506653, 'Y': 0.5544541478157043, 'Z': -0.00828380137681961}, {'X': 0.8180224895477295, 'Y': 0.4969930946826935, 'Z': -0.02022981084883213}, {'X': 0.8168553113937378, 'Y': 0.45744913816452026, 'Z': -0.026494938880205154}, {'X': 0.8039370775222778, 'Y': 0.41825032234191895, 'Z': -0.03173983469605446}]
[{'X': 0.7207174301147461, 'Y': 0.7366029024124146, 'Z': -2.971257799799787e-07}, {'X': 0.6456280946731567, 'Y': 0.695906400680542, 'Z': -0.011997386813163757}, {'X': 0.5995949506759644, 'Y': 0.6149722337722778, 'Z': -0.011887136846780777}, {'X': 0.5746232867240906, 'Y': 0.5397682189941406, 'Z': -0.015213960781693459}, {'X': 0.555258572101593, 'Y': 0.4880552887916565, 'Z': -0.014844901859760284}, {'X': 0.6647765040397644, 'Y': 0.5463610887527466, 'Z': 0.023680618032813072}, {'X': 0.6535810828208923, 'Y': 0.4869577884674072, 'Z': -0.003612140892073512}, {'X': 0.6586024761199951, 'Y': 0.5311732292175293, 'Z': -0.027270596474409103}, {'X': 0.6684166193008423, 'Y': 0.580051064491272, 'Z': -0.03852140158414841}, {'X': 0.7091405391693115, 'Y': 0.5301446914672852, 'Z': 0.017739489674568176}, {'X': 0.692349910736084, 'Y': 0.44186946749687195, 'Z': 0.004636792466044426}, {'X': 0.6807045936584473, 'Y': 0.3862985074520111, 'Z': -0.010780350305140018}, {'X': 0.6702380776405334, 'Y': 0.3302851915359497, 'Z': -0.022922690957784653}, {'X': 0.7535675168037415, 'Y': 0.5351958274841309, 'Z': 0.003798706689849496}, {'X': 0.755927562713623, 'Y': 0.44671809673309326, 'Z': -0.013651247136294842}, {'X': 0.7499699592590332, 'Y': 0.3923934996128082, 'Z': -0.026671703904867172}, {'X': 0.7382480502128601, 'Y': 0.33820825815200806, 'Z': -0.03476997837424278}, {'X': 0.7999177575111389, 'Y': 0.5559848546981812, 'Z': -0.012227866798639297}, {'X': 0.8235578536987305, 'Y': 0.4968940317630768, 'Z': -0.02337799035012722}, {'X': 0.8230193853378296, 'Y': 0.45656707882881165, 'Z': -0.027802208438515663}, {'X': 0.8113415241241455, 'Y': 0.4157710671424866, 'Z': -0.03127344325184822}]
[{'X': 0.7238736152648926, 'Y': 0.7294632792472839, 'Z': -4.6101806816523094e-08}, {'X': 0.6469841003417969, 'Y': 0.6924559473991394, 'Z': -0.009325578808784485}, {'X': 0.599617600440979, 'Y': 0.6212679743766785, 'Z': -0.009985105134546757}, {'X': 0.5742313265800476, 'Y': 0.5534347295761108, 'Z': -0.014825613237917423}, {'X': 0.5521870851516724, 'Y': 0.5076626539230347, 'Z': -0.017631663009524345}, {'X': 0.6680349707603455, 'Y': 0.5405300259590149, 'Z': 0.023878464475274086}, {'X': 0.6533088088035583, 'Y': 0.47152093052864075, 'Z': 0.002478865208104253}, {'X': 0.6479133367538452, 'Y': 0.4764940142631531, 'Z': -0.017084570601582527}, {'X': 0.6484335660934448, 'Y': 0.49837446212768555, 'Z': -0.026778552681207657}, {'X': 0.7134600877761841, 'Y': 0.5226609110832214, 'Z': 0.015374568291008472}, {'X': 0.7015862464904785, 'Y': 0.42330804467201233, 'Z': 0.004783757030963898}, {'X': 0.6950597167015076, 'Y': 0.3606078028678894, 'Z': -0.00932689942419529}, {'X': 0.6913982033729553, 'Y': 0.30540743470191956, 'Z': -0.02015959843993187}, {'X': 0.7579073905944824, 'Y': 0.5280250906944275, 'Z': -9.927788050845265e-05}, {'X': 0.765457034111023, 'Y': 0.439633309841156, 'Z': -0.015387755818665028}, {'X': 0.7647945284843445, 'Y': 0.3828520178794861, 'Z': -0.029476620256900787}, {'X': 0.7596202492713928, 'Y': 0.3299289643764496, 'Z': -0.038710661232471466}, {'X': 0.8036168217658997, 'Y': 0.553505539894104, 'Z': -0.017356589436531067}, {'X': 0.8319676518440247, 'Y': 0.49340108036994934, 'Z': -0.02765294536948204}, {'X': 0.8378562927246094, 'Y': 0.4506928324699402, 'Z': -0.032665401697158813}, {'X': 0.833778440952301, 'Y': 0.4079465866088867, 'Z': -0.03660833090543747}]
[{'X': 0.729758620262146, 'Y': 0.733113169670105, 'Z': 2.379996004719942e-07}, {'X': 0.6507371664047241, 'Y': 0.6930123567581177, 'Z': -0.01644495315849781}, {'X': 0.6024907827377319, 'Y': 0.625115156173706, 'Z': -0.01708933338522911}, {'X': 0.5790519714355469, 'Y': 0.5573722124099731, 'Z': -0.01815900020301342}, {'X': 0.5564897656440735, 'Y': 0.5094989538192749, 'Z': -0.018517153337597847}, {'X': 0.6674663424491882, 'Y': 0.5280035138130188, 'Z': 0.012999956496059895}, {'X': 0.6488482356071472, 'Y': 0.45038700103759766, 'Z': 0.004749540705233812}, {'X': 0.6398863196372986, 'Y': 0.39937323331832886, 'Z': -0.007722086738795042}, {'X': 0.6343807578086853, 'Y': 0.35452914237976074, 'Z': -0.018762940540909767}, {'X': 0.718582808971405, 'Y': 0.5114436745643616, 'Z': 0.008147970773279667}, {'X': 0.7145280241966248, 'Y': 0.4066132605075836, 'Z': 0.0018791108159348369}, {'X': 0.7133423089981079, 'Y': 0.33955323696136475, 'Z': -0.01148220244795084}, {'X': 0.711994469165802, 'Y': 0.2849085330963135, 'Z': -0.022814063355326653}, {'X': 0.7637936472892761, 'Y': 0.5210022330284119, 'Z': -0.0018277284689247608}, {'X': 0.7776824831962585, 'Y': 0.4347096085548401, 'Z': -0.015515146777033806}, {'X': 0.7822961211204529, 'Y': 0.37423670291900635, 'Z': -0.03079252317547798}, {'X': 0.7838345766067505, 'Y': 0.32209911942481995, 'Z': -0.04167928919196129}, {'X': 0.8078294396400452, 'Y': 0.5513699054718018, 'Z': -0.013774161227047443}, {'X': 0.8370896577835083, 'Y': 0.4931402802467346, 'Z': -0.026308588683605194}, {'X': 0.8467453718185425, 'Y': 0.4496306777000427, 'Z': -0.03374941274523735}, {'X': 0.8494666814804077, 'Y': 0.4066632091999054, 'Z': -0.039711590856313705}]
[{'X': 0.7333782315254211, 'Y': 0.7396286725997925, 'Z': 3.11104543015972e-07}, {'X': 0.6535215973854065, 'Y': 0.6943479180335999, 'Z': -0.020496875047683716}, {'X': 0.6052362322807312, 'Y': 0.6255235075950623, 'Z': -0.025131814181804657}, {'X': 0.5816179513931274, 'Y': 0.557023823261261, 'Z': -0.02931576780974865}, {'X': 0.5609846115112305, 'Y': 0.5056767463684082, 'Z': -0.032581254839897156}, {'X': 0.6717653274536133, 'Y': 0.5087531805038452, 'Z': 0.0014011238235980272}, {'X': 0.6495589017868042, 'Y': 0.41774725914001465, 'Z': -0.011228512041270733}, {'X': 0.6395918130874634, 'Y': 0.3602607548236847, 'Z': -0.025881128385663033}, {'X': 0.6340955495834351, 'Y': 0.30849146842956543, 'Z': -0.03803350031375885}, {'X': 0.7244501113891602, 'Y': 0.49943631887435913, 'Z': -0.0019358355784788728}, {'X': 0.7227280139923096, 'Y': 0.3931988477706909, 'Z': -0.00990272406488657}, {'X': 0.7256097793579102, 'Y': 0.3269653916358948, 'Z': -0.023868147283792496}, {'X': 0.7282230257987976, 'Y': 0.2726506292819977, 'Z': -0.035669926553964615}, {'X': 0.770193874835968, 'Y': 0.5145038366317749, 'Z': -0.01028007548302412}, {'X': 0.7862273454666138, 'Y': 0.43141618371009827, 'Z': -0.025135815143585205}, {'X': 0.7949101328849792, 'Y': 0.3756275177001953, 'Z': -0.040038514882326126}, {'X': 0.8013806343078613, 'Y': 0.32482534646987915, 'Z': -0.050511397421360016}, {'X': 0.8134670257568359, 'Y': 0.5473856329917908, 'Z': -0.020915202796459198}, {'X': 0.8424195647239685, 'Y': 0.4887475371360779, 'Z': -0.03504564240574837}, {'X': 0.8555170893669128, 'Y': 0.44954952597618103, 'Z': -0.042894311249256134}, {'X': 0.8650628924369812, 'Y': 0.4078255891799927, 'Z': -0.04856328293681145}]
[{'X': 0.7433560490608215, 'Y': 0.746472954750061, 'Z': 3.6855121265944035e-07}, {'X': 0.6602125763893127, 'Y': 0.6987321376800537, 'Z': -0.01943783275783062}, {'X': 0.6099916100502014, 'Y': 0.6255135536193848, 'Z': -0.021255075931549072}, {'X': 0.5849383473396301, 'Y': 0.5569081902503967, 'Z': -0.022919312119483948}, {'X': 0.5624451041221619, 'Y': 0.5049536228179932, 'Z': -0.022942299023270607}, {'X': 0.6761511564254761, 'Y': 0.49719858169555664, 'Z': 0.010530275292694569}, {'X': 0.6513420343399048, 'Y': 0.4038946032524109, 'Z': 0.002818381180986762}, {'X': 0.6393073797225952, 'Y': 0.3460158407688141, 'Z': -0.008495215326547623}, {'X': 0.6324476599693298, 'Y': 0.2954298257827759, 'Z': -0.01766776107251644}, {'X': 0.7302968502044678, 'Y': 0.48937949538230896, 'Z': 0.008920020423829556}, {'X': 0.7344143390655518, 'Y': 0.384835422039032, 'Z': 0.009761837311089039}, {'X': 0.7411953210830688, 'Y': 0.3201098144054413, 'Z': 0.0030207314994186163}, {'X': 0.7463641166687012, 'Y': 0.2719230651855469, 'Z': -0.003358033485710621}, {'X': 0.7774139642715454, 'Y': 0.5066417455673218, 'Z': 0.0013762605376541615}, {'X': 0.794983446598053, 'Y': 0.4278430938720703, 'Z': -0.005096870474517345}, {'X': 0.8064819574356079, 'Y': 0.3743650019168854, 'Z': -0.013701495714485645}, {'X': 0.815987765789032, 'Y': 0.3296402096748352, 'Z': -0.019764404743909836}, {'X': 0.8208380341529846, 'Y': 0.5404693484306335, 'Z': -0.009151197969913483}, {'X': 0.849542498588562, 'Y': 0.4821867048740387, 'Z': -0.016581933945417404}, {'X': 0.863277792930603, 'Y': 0.44510048627853394, 'Z': -0.0201125405728817}, {'X': 0.8758043050765991, 'Y': 0.40721583366394043, 'Z': -0.02219214104115963}]
[{'X': 0.7496091723442078, 'Y': 0.7485945224761963, 'Z': 3.1275087053472816e-07}, {'X': 0.6654574871063232, 'Y': 0.6998783349990845, 'Z': -0.018112700432538986}, {'X': 0.6143527626991272, 'Y': 0.6252331137657166, 'Z': -0.018378091976046562}, {'X': 0.5876648426055908, 'Y': 0.5568381547927856, 'Z': -0.018952446058392525}, {'X': 0.5634877681732178, 'Y': 0.5068464279174805, 'Z': -0.01773921214044094}, {'X': 0.6797864437103271, 'Y': 0.4971140921115875, 'Z': 0.016117224469780922}, {'X': 0.6537038683891296, 'Y': 0.40527114272117615, 'Z': 0.010652583092451096}, {'X': 0.6402373313903809, 'Y': 0.3477877974510193, 'Z': 0.001534291310235858}, {'X': 0.632540762424469, 'Y': 0.2988424003124237, 'Z': -0.006068775430321693}, {'X': 0.733977198600769, 'Y': 0.4900118410587311, 'Z': 0.014022537507116795}, {'X': 0.7381616234779358, 'Y': 0.3873751163482666, 'Z': 0.01685766689479351}, {'X': 0.7451164722442627, 'Y': 0.32532304525375366, 'Z': 0.012542305514216423}, {'X': 0.7500472068786621, 'Y': 0.27845507860183716, 'Z': 0.008050394244492054}, {'X': 0.7807336449623108, 'Y': 0.5069073438644409, 'Z': 0.0055597093887627125}, {'X': 0.7983180284500122, 'Y': 0.42753100395202637, 'Z': -0.0002493486681487411}, {'X': 0.8093788623809814, 'Y': 0.37619665265083313, 'Z': -0.006957860663533211}, {'X': 0.8184278011322021, 'Y': 0.3331473469734192, 'Z': -0.011363498866558075}, {'X': 0.8239787220954895, 'Y': 0.5391939878463745, 'Z': -0.005939779803156853}, {'X': 0.8535082340240479, 'Y': 0.4803619384765625, 'Z': -0.01372934877872467}, {'X': 0.8680168390274048, 'Y': 0.4421752989292145, 'Z': -0.01705620251595974}, {'X': 0.8816938400268555, 'Y': 0.40314120054244995, 'Z': -0.018613232299685478}]
[{'X': 0.7517920136451721, 'Y': 0.7490189671516418, 'Z': 3.2007326922212087e-07}, {'X': 0.6684762835502625, 'Y': 0.7014317512512207, 'Z': -0.017961574718356133}, {'X': 0.6163859963417053, 'Y': 0.6265925168991089, 'Z': -0.01783737540245056}, {'X': 0.5881983637809753, 'Y': 0.5590904355049133, 'Z': -0.018007684499025345}, {'X': 0.5616495013237, 'Y': 0.508895993232727, 'Z': -0.016291677951812744}, {'X': 0.6815946102142334, 'Y': 0.49597397446632385, 'Z': 0.01940591260790825}, {'X': 0.6550950407981873, 'Y': 0.4071044325828552, 'Z': 0.016646824777126312}, {'X': 0.6413119435310364, 'Y': 0.3535953760147095, 'Z': 0.008914071135222912}, {'X': 0.6323860287666321, 'Y': 0.3081793487071991, 'Z': 0.002337242942303419}, {'X': 0.735692024230957, 'Y': 0.48799756169319153, 'Z': 0.017630085349082947}, {'X': 0.739578127861023, 'Y': 0.38568705320358276, 'Z': 0.024275965988636017}, {'X': 0.7469706535339355, 'Y': 0.3254799246788025, 'Z': 0.02227119915187359}, {'X': 0.7519791722297668, 'Y': 0.28097009658813477, 'Z': 0.019267568364739418}, {'X': 0.7826932072639465, 'Y': 0.5056102275848389, 'Z': 0.009245620109140873}, {'X': 0.7999572157859802, 'Y': 0.4275114834308624, 'Z': 0.006789355538785458}, {'X': 0.811173677444458, 'Y': 0.37615966796875, 'Z': 0.0016127127455547452}, {'X': 0.820027232170105, 'Y': 0.3326340913772583, 'Z': -0.0021517276763916016}, {'X': 0.8268033266067505, 'Y': 0.5389050841331482, 'Z': -0.002306292299181223}, {'X': 0.8552057147026062, 'Y': 0.47947126626968384, 'Z': -0.007263555657118559}, {'X': 0.8693364858627319, 'Y': 0.4421972334384918, 'Z': -0.008867706172168255}, {'X': 0.8824012279510498, 'Y': 0.40381094813346863, 'Z': -0.009460238739848137}]
[{'X': 0.7535860538482666, 'Y': 0.7505688667297363, 'Z': 3.33377869310425e-07}, {'X': 0.6705740690231323, 'Y': 0.7050418257713318, 'Z': -0.019243599846959114}, {'X': 0.6157435774803162, 'Y': 0.629983127117157, 'Z': -0.019830752164125443}, {'X': 0.5863218307495117, 'Y': 0.5622185468673706, 'Z': -0.020599421113729477}, {'X': 0.5600194931030273, 'Y': 0.5121715664863586, 'Z': -0.01958545856177807}, {'X': 0.6803855299949646, 'Y': 0.49463409185409546, 'Z': 0.017806945368647575}, {'X': 0.6532689929008484, 'Y': 0.4066433310508728, 'Z': 0.014846437610685825}, {'X': 0.6392616033554077, 'Y': 0.3539249897003174, 'Z': 0.007198145613074303}, {'X': 0.630490779876709, 'Y': 0.30929893255233765, 'Z': 0.000525919662322849}, {'X': 0.7353901863098145, 'Y': 0.48679158091545105, 'Z': 0.0159851536154747}, {'X': 0.7398570775985718, 'Y': 0.3855854570865631, 'Z': 0.021800734102725983}, {'X': 0.7469832301139832, 'Y': 0.32615917921066284, 'Z': 0.01928413100540638}, {'X': 0.7523270845413208, 'Y': 0.2822413444519043, 'Z': 0.01593792624771595}, {'X': 0.7831982970237732, 'Y': 0.5039112567901611, 'Z': 0.007457330822944641}, {'X': 0.8000882267951965, 'Y': 0.42663508653640747, 'Z': 0.0035124323330819607}, {'X': 0.8105216026306152, 'Y': 0.37658530473709106, 'Z': -0.0021778473164886236}, {'X': 0.8184613585472107, 'Y': 0.33349454402923584, 'Z': -0.006095478311181068}, {'X': 0.8275617957115173, 'Y': 0.5365866422653198, 'Z': -0.004281721543520689}, {'X': 0.8556147813796997, 'Y': 0.47791576385498047, 'Z': -0.011120621114969254}, {'X': 0.8701967000961304, 'Y': 0.44115501642227173, 'Z': -0.013567576184868813}, {'X': 0.8837578296661377, 'Y': 0.4028136730194092, 'Z': -0.014541002921760082}]
[{'X': 0.7551335096359253, 'Y': 0.7529563903808594, 'Z': 3.389597225122998e-07}, {'X': 0.6702746748924255, 'Y': 0.7049310803413391, 'Z': -0.01680178940296173}, {'X': 0.6167563796043396, 'Y': 0.6276957988739014, 'Z': -0.01521308533847332}, {'X': 0.5870826244354248, 'Y': 0.5609573721885681, 'Z': -0.014252699911594391}, {'X': 0.5584761500358582, 'Y': 0.5122720003128052, 'Z': -0.011406270787119865}, {'X': 0.6809172630310059, 'Y': 0.49358057975769043, 'Z': 0.025187555700540543}, {'X': 0.6539281010627747, 'Y': 0.4026651382446289, 'Z': 0.02650432474911213}, {'X': 0.6400486826896667, 'Y': 0.34958744049072266, 'Z': 0.021818900480866432}, {'X': 0.6312109231948853, 'Y': 0.3059401512145996, 'Z': 0.01726287230849266}, {'X': 0.7356206178665161, 'Y': 0.4857844412326813, 'Z': 0.023464025929570198}, {'X': 0.7405401468276978, 'Y': 0.38384899497032166, 'Z': 0.0345025397837162}, {'X': 0.7480146884918213, 'Y': 0.3247831463813782, 'Z': 0.03543334826827049}, {'X': 0.7527047991752625, 'Y': 0.28107064962387085, 'Z': 0.03431083634495735}, {'X': 0.7830173969268799, 'Y': 0.5030367970466614, 'Z': 0.014814583584666252}, {'X': 0.7994142174720764, 'Y': 0.42516735196113586, 'Z': 0.016130175441503525}, {'X': 0.8101848363876343, 'Y': 0.3738170564174652, 'Z': 0.012799139134585857}, {'X': 0.8183844685554504, 'Y': 0.33012455701828003, 'Z': 0.009678887203335762}, {'X': 0.827214241027832, 'Y': 0.534520149230957, 'Z': 0.0028218671213835478}, {'X': 0.8548819422721863, 'Y': 0.4755934178829193, 'Z': 8.782921941019595e-05}, {'X': 0.869871973991394, 'Y': 0.43859103322029114, 'Z': -0.0007691850769333541}, {'X': 0.8840001821517944, 'Y': 0.40076184272766113, 'Z': -0.00113778340164572}]
[{'X': 0.7536742091178894, 'Y': 0.7523637413978577, 'Z': 3.38438326252799e-07}, {'X': 0.6700379252433777, 'Y': 0.7072429656982422, 'Z': -0.019708488136529922}, {'X': 0.6156481504440308, 'Y': 0.6310986876487732, 'Z': -0.02029237151145935}, {'X': 0.5853736400604248, 'Y': 0.5639159083366394, 'Z': -0.020980514585971832}, {'X': 0.5573227405548096, 'Y': 0.5148388147354126, 'Z': -0.01983863115310669}, {'X': 0.6799453496932983, 'Y': 0.49515336751937866, 'Z': 0.018245771527290344}, {'X': 0.6526015400886536, 'Y': 0.40533530712127686, 'Z': 0.016168002039194107}, {'X': 0.6387151479721069, 'Y': 0.35180938243865967, 'Z': 0.009580214507877827}, {'X': 0.6301641464233398, 'Y': 0.3086731433868408, 'Z': 0.004013705067336559}, {'X': 0.7346715331077576, 'Y': 0.48699015378952026, 'Z': 0.017041347920894623}, {'X': 0.7396035194396973, 'Y': 0.38339805603027344, 'Z': 0.02499747835099697}, {'X': 0.7467475533485413, 'Y': 0.3234943151473999, 'Z': 0.02478693425655365}, {'X': 0.7515175938606262, 'Y': 0.2797397971153259, 'Z': 0.02315576933324337}, {'X': 0.7823584675788879, 'Y': 0.5040381550788879, 'Z': 0.008880102075636387}, {'X': 0.7991519570350647, 'Y': 0.42477932572364807, 'Z': 0.0070925503969192505}, {'X': 0.8097612261772156, 'Y': 0.3730551600456238, 'Z': 0.00281198020093143}, {'X': 0.8179618120193481, 'Y': 0.32949161529541016, 'Z': -0.000420566851971671}, {'X': 0.8267771005630493, 'Y': 0.5358473062515259, 'Z': -0.0027153370901942253}, {'X': 0.8548244833946228, 'Y': 0.4769219756126404, 'Z': -0.008056800812482834}, {'X': 0.8699924945831299, 'Y': 0.4394579827785492, 'Z': -0.009931298904120922}, {'X': 0.8841502666473389, 'Y': 0.4012044072151184, 'Z': -0.010623598471283913}]
