[{'X': 0.7394992113113403, 'Y': 0.588459312915802, 'Z': 3.4573147900118784e-07}, {'X': 0.6830911040306091, 'Y': 0.5758622288703918, 'Z': -0.027158012613654137}, {'X': 0.6392118334770203, 'Y': 0.5322422385215759, 'Z': -0.038617849349975586}, {'X': 0.6208338737487793, 'Y': 0.47879546880722046, 'Z': -0.04723356291651726}, {'X': 0.6095914840698242, 'Y': 0.4288986921310425, 'Z': -0.05432432144880295}, {'X': 0.6599677205085754, 'Y': 0.4275576174259186, 'Z': -0.015560842119157314}, {'X': 0.6340411901473999, 'Y': 0.3667081892490387, 'Z': -0.02936278097331524}, {'X': 0.620846152305603, 'Y': 0.3265432119369507, 'Z': -0.04163043946027756}, {'X': 0.6115983724594116, 'Y': 0.2897220253944397, 'Z': -0.05153573676943779}, {'X': 0.6953377723693848, 'Y': 0.41000717878341675, 'Z': -0.014494791626930237}, {'X': 0.692712664604187, 'Y': 0.3322044014930725, 'Z': -0.025507735088467598}, {'X': 0.694970965385437, 'Y': 0.28308814764022827, 'Z': -0.036488860845565796}, {'X': 0.6981141567230225, 'Y': 0.24170449376106262, 'Z': -0.0446782186627388}, {'X': 0.7280657291412354, 'Y': 0.4131941795349121, 'Z': -0.017764439806342125}, {'X': 0.7294018268585205, 'Y': 0.3455621898174286, 'Z': -0.03396875038743019}, {'X': 0.7303525805473328, 'Y': 0.30200475454330444, 'Z': -0.04545999690890312}, {'X': 0.7307243943214417, 'Y': 0.2610001564025879, 'Z': -0.053000558167696}, {'X': 0.7611222863197327, 'Y': 0.43003183603286743, 'Z': -0.02350655570626259}, {'X': 0.7754831314086914, 'Y': 0.3818400502204895, 'Z': -0.040430862456560135}, {'X': 0.7843437790870667, 'Y': 0.34942179918289185, 'Z': -0.04852599278092384}, {'X': 0.7910682559013367, 'Y': 0.31561046838760376, 'Z': -0.05328279361128807}]
[{'X': 0.750998854637146, 'Y': 0.5835461020469666, 'Z': 3.226043645554455e-07}, {'X': 0.7081454992294312, 'Y': 0.5504447221755981, 'Z': -0.02198900654911995}, {'X': 0.6853975653648376, 'Y': 0.49068233370780945, 'Z': -0.024400372058153152}, {'X': 0.6972707509994507, 'Y': 0.42826828360557556, 'Z': -0.024238036945462227}, {'X': 0.7076762318611145, 'Y': 0.38084709644317627, 'Z': -0.02221113070845604}, {'X': 0.6578563451766968, 'Y': 0.45600560307502747, 'Z': 0.008563595823943615}, {'X': 0.6448747515678406, 'Y': 0.393686443567276, 'Z': 0.003146541304886341}, {'X': 0.6424991488456726, 'Y': 0.35190606117248535, 'Z': -0.0060410406440496445}, {'X': 0.6417535543441772, 'Y': 0.31409701704978943, 'Z': -0.014521759934723377}, {'X': 0.6906428337097168, 'Y': 0.44179248809814453, 'Z': 0.013016968034207821}, {'X': 0.6883133053779602, 'Y': 0.3792499899864197, 'Z': 0.00845590140670538}, {'X': 0.6947464942932129, 'Y': 0.3405817747116089, 'Z': -0.003283749334514141}, {'X': 0.6991007924079895, 'Y': 0.30397382378578186, 'Z': -0.013078569434583187}, {'X': 0.7202439308166504, 'Y': 0.4416646659374237, 'Z': 0.012852853164076805}, {'X': 0.7196445465087891, 'Y': 0.38434112071990967, 'Z': 0.0031614666804671288}, {'X': 0.7197667360305786, 'Y': 0.34358108043670654, 'Z': -0.007890102453529835}, {'X': 0.7199492454528809, 'Y': 0.30802541971206665, 'Z': -0.01589464209973812}, {'X': 0.7503913640975952, 'Y': 0.4483279287815094, 'Z': 0.01039335411041975}, {'X': 0.7436140775680542, 'Y': 0.39899179339408875, 'Z': 0.00034488324308767915}, {'X': 0.74000084400177, 'Y': 0.3692832887172699, 'Z': -0.0052240509539842606}, {'X': 0.735206663608551, 'Y': 0.34104472398757935, 'Z': -0.009423669427633286}]
[{'X': 0.7532599568367004, 'Y': 0.5850147008895874, 'Z': 3.3919778275048884e-07}, {'X': 0.7107126116752625, 'Y': 0.550902247428894, 'Z': -0.023716678842902184}, {'X': 0.690064013004303, 'Y': 0.4917595088481903, 'Z': -0.027252009138464928}, {'X': 0.7038432359695435, 'Y': 0.42978644371032715, 'Z': -0.028148077428340912}, {'X': 0.7126498818397522, 'Y': 0.3818582594394684, 'Z': -0.02730424329638481}, {'X': 0.662566065788269, 'Y': 0.4594813585281372, 'Z': 0.00843861885368824}, {'X': 0.6545459032058716, 'Y': 0.3968605101108551, 'Z': 0.0014174670213833451}, {'X': 0.6564263701438904, 'Y': 0.35422590374946594, 'Z': -0.010100006125867367}, {'X': 0.6595781445503235, 'Y': 0.3155317008495331, 'Z': -0.0205957293510437}, {'X': 0.6947320103645325, 'Y': 0.44703948497772217, 'Z': 0.01292478758841753}, {'X': 0.6926462054252625, 'Y': 0.3855905532836914, 'Z': 0.005833394825458527}, {'X': 0.6990050673484802, 'Y': 0.34761300683021545, 'Z': -0.009152029640972614}, {'X': 0.7037994265556335, 'Y': 0.31162530183792114, 'Z': -0.021506134420633316}, {'X': 0.72406005859375, 'Y': 0.44834503531455994, 'Z': 0.012575528584420681}, {'X': 0.721911609172821, 'Y': 0.3911096453666687, 'Z': -0.00034076045267283916}, {'X': 0.7219708561897278, 'Y': 0.3504151999950409, 'Z': -0.014300452545285225}, {'X': 0.7228369116783142, 'Y': 0.3157067894935608, 'Z': -0.024209750816226006}, {'X': 0.7546045780181885, 'Y': 0.4560796618461609, 'Z': 0.009909272193908691}, {'X': 0.7460228204727173, 'Y': 0.4073176681995392, 'Z': -0.0035461685620248318}, {'X': 0.7418845891952515, 'Y': 0.3804052472114563, 'Z': -0.011573009192943573}, {'X': 0.7368670105934143, 'Y': 0.35527679324150085, 'Z': -0.017540758475661278}]
[{'X': 0.7545085549354553, 'Y': 0.5849868059158325, 'Z': 3.384544697837555e-07}, {'X': 0.7134473323822021, 'Y': 0.5513878464698792, 'Z': -0.026845620945096016}, {'X': 0.6932477355003357, 'Y': 0.492302805185318, 'Z': -0.031183842569589615}, {'X': 0.7069730162620544, 'Y': 0.43012017011642456, 'Z': -0.03237057477235794}, {'X': 0.7167346477508545, 'Y': 0.38168081641197205, 'Z': -0.03172565996646881}, {'X': 0.6654064655303955, 'Y': 0.4594269394874573, 'Z': 0.007162752561271191}, {'X': 0.6608045101165771, 'Y': 0.3966233730316162, 'Z': -0.0015083434991538525}, {'X': 0.6656487584114075, 'Y': 0.3533133566379547, 'Z': -0.014330255798995495}, {'X': 0.6710853576660156, 'Y': 0.3150885999202728, 'Z': -0.025373175740242004}, {'X': 0.6964453458786011, 'Y': 0.44644343852996826, 'Z': 0.013357315212488174}, {'X': 0.69646155834198, 'Y': 0.3849015533924103, 'Z': 0.0037215324118733406}, {'X': 0.7041246294975281, 'Y': 0.3486989140510559, 'Z': -0.012807364575564861}, {'X': 0.7103928327560425, 'Y': 0.3146532475948334, 'Z': -0.025391072034835815}, {'X': 0.7251534461975098, 'Y': 0.44658809900283813, 'Z': 0.014337640255689621}, {'X': 0.723694920539856, 'Y': 0.3877061903476715, 'Z': -0.001841777702793479}, {'X': 0.7243490219116211, 'Y': 0.3494790494441986, 'Z': -0.01797444000840187}, {'X': 0.7265397906303406, 'Y': 0.3169654607772827, 'Z': -0.028276581317186356}, {'X': 0.7549102902412415, 'Y': 0.4522533118724823, 'Z': 0.012957774102687836}, {'X': 0.7463035583496094, 'Y': 0.4049607813358307, 'Z': -0.0033012046478688717}, {'X': 0.742877721786499, 'Y': 0.3804481625556946, 'Z': -0.013234978541731834}, {'X': 0.7394296526908875, 'Y': 0.3576085865497589, 'Z': -0.019803933799266815}]
[{'X': 0.7575621008872986, 'Y': 0.587134599685669, 'Z': 3.1318225524046284e-07}, {'X': 0.7158991098403931, 'Y': 0.5552346110343933, 'Z': -0.026729078963398933}, {'X': 0.6949300169944763, 'Y': 0.49469655752182007, 'Z': -0.030750248581171036}, {'X': 0.7100144028663635, 'Y': 0.4331808090209961, 'Z': -0.031095970422029495}, {'X': 0.7226788401603699, 'Y': 0.3864809274673462, 'Z': -0.029270915314555168}, {'X': 0.6655418872833252, 'Y': 0.4599273204803467, 'Z': 0.005374778527766466}, {'X': 0.6615756154060364, 'Y': 0.3974393904209137, 'Z': -0.0022857203148305416}, {'X': 0.6668136119842529, 'Y': 0.3550950586795807, 'Z': -0.014066146686673164}, {'X': 0.6727209091186523, 'Y': 0.31743118166923523, 'Z': -0.024433190003037453}, {'X': 0.6963226795196533, 'Y': 0.4464245140552521, 'Z': 0.012340586632490158}, {'X': 0.6954717636108398, 'Y': 0.3871951997280121, 'Z': 0.004674847237765789}, {'X': 0.703803300857544, 'Y': 0.35202404856681824, 'Z': -0.009213067591190338}, {'X': 0.7111901640892029, 'Y': 0.31749966740608215, 'Z': -0.02019723691046238}, {'X': 0.7245699167251587, 'Y': 0.4458639323711395, 'Z': 0.014241231605410576}, {'X': 0.7226597666740417, 'Y': 0.3892698884010315, 'Z': 0.0007691200007684529}, {'X': 0.7253714203834534, 'Y': 0.3518148958683014, 'Z': -0.01215369999408722}, {'X': 0.7302747368812561, 'Y': 0.3179176449775696, 'Z': -0.020844945684075356}, {'X': 0.7539784908294678, 'Y': 0.450898140668869, 'Z': 0.013576620258390903}, {'X': 0.7458165884017944, 'Y': 0.4048023521900177, 'Z': -0.0005322794895619154}, {'X': 0.7440713047981262, 'Y': 0.3801925778388977, 'Z': -0.008505036123096943}, {'X': 0.7427985668182373, 'Y': 0.35564160346984863, 'Z': -0.013848750852048397}]
[{'X': 0.7570564150810242, 'Y': 0.5873062610626221, 'Z': 3.297916748579155e-07}, {'X': 0.7160701751708984, 'Y': 0.5538128614425659, 'Z': -0.026857856661081314}, {'X': 0.6943051218986511, 'Y': 0.4944715201854706, 'Z': -0.03187303990125656}, {'X': 0.7079114317893982, 'Y': 0.43335190415382385, 'Z': -0.033435795456171036}, {'X': 0.718833327293396, 'Y': 0.386033296585083, 'Z': -0.03283889964222908}, {'X': 0.6652058362960815, 'Y': 0.46103227138519287, 'Z': 0.004418567754328251}, {'X': 0.6599608659744263, 'Y': 0.39953839778900146, 'Z': -0.005219366867095232}, {'X': 0.6649149656295776, 'Y': 0.35634228587150574, 'Z': -0.01839669793844223}, {'X': 0.6704334616661072, 'Y': 0.3178977370262146, 'Z': -0.029432637616991997}, {'X': 0.6956405639648438, 'Y': 0.44739118218421936, 'Z': 0.010926838032901287}, {'X': 0.6949265003204346, 'Y': 0.3885281980037689, 'Z': 0.0007242551655508578}, {'X': 0.7030008435249329, 'Y': 0.3524136543273926, 'Z': -0.014527753926813602}, {'X': 0.7089987397193909, 'Y': 0.31735846400260925, 'Z': -0.02594747394323349}, {'X': 0.7240634560585022, 'Y': 0.4464891850948334, 'Z': 0.012289745733141899}, {'X': 0.7218469381332397, 'Y': 0.3908956050872803, 'Z': -0.0028467406518757343}, {'X': 0.7240442037582397, 'Y': 0.3520357012748718, 'Z': -0.01610317826271057}, {'X': 0.7275192737579346, 'Y': 0.31661221385002136, 'Z': -0.02452954836189747}, {'X': 0.7536547780036926, 'Y': 0.45098158717155457, 'Z': 0.011052388697862625}, {'X': 0.7466161847114563, 'Y': 0.40494218468666077, 'Z': -0.0032941747922450304}, {'X': 0.744784951210022, 'Y': 0.3776708245277405, 'Z': -0.011238869279623032}, {'X': 0.7427971959114075, 'Y': 0.3501690924167633, 'Z': -0.016476677730679512}]
[{'X': 0.7589432001113892, 'Y': 0.5902550220489502, 'Z': 3.817533524852479e-07}, {'X': 0.7156485319137573, 'Y': 0.5549448132514954, 'Z': -0.025348985567688942}, {'X': 0.6922098994255066, 'Y': 0.4972139000892639, 'Z': -0.02791435457766056}, {'X': 0.7008451819419861, 'Y': 0.4367130398750305, 'Z': -0.02790784277021885}, {'X': 0.7075371742248535, 'Y': 0.38576608896255493, 'Z': -0.02616364322602749}, {'X': 0.6631338596343994, 'Y': 0.4633808135986328, 'Z': 0.016780270263552666}, {'X': 0.6531255841255188, 'Y': 0.40089625120162964, 'Z': 0.013872070237994194}, {'X': 0.6540445685386658, 'Y': 0.35777547955513, 'Z': 0.0031289332546293736}, {'X': 0.6563604474067688, 'Y': 0.32091638445854187, 'Z': -0.007106706500053406}, {'X': 0.6959492564201355, 'Y': 0.4501214325428009, 'Z': 0.023165754973888397}, {'X': 0.6936402320861816, 'Y': 0.3864806890487671, 'Z': 0.018884878605604172}, {'X': 0.701912522315979, 'Y': 0.3486589789390564, 'Z': 6.657654012087733e-05}, {'X': 0.7086082696914673, 'Y': 0.31573066115379333, 'Z': -0.015225355513393879}, {'X': 0.7244080305099487, 'Y': 0.4483981430530548, 'Z': 0.024573663249611855}, {'X': 0.7223090529441833, 'Y': 0.3911416232585907, 'Z': 0.01606668345630169}, {'X': 0.7235835790634155, 'Y': 0.34856727719306946, 'Z': -0.001845904509536922}, {'X': 0.7263472676277161, 'Y': 0.3151308000087738, 'Z': -0.015255048871040344}, {'X': 0.7537773251533508, 'Y': 0.4538846015930176, 'Z': 0.023481817916035652}, {'X': 0.7464903593063354, 'Y': 0.4039440155029297, 'Z': 0.015473049134016037}, {'X': 0.74354487657547, 'Y': 0.3723304569721222, 'Z': 0.006664216984063387}, {'X': 0.7408962249755859, 'Y': 0.34475177526474, 'Z': -0.0009352476918138564}]
[{'X': 0.7584408521652222, 'Y': 0.5990238785743713, 'Z': 2.858166396890738e-07}, {'X': 0.7074389457702637, 'Y': 0.5724059343338013, 'Z': -0.022882068529725075}, {'X': 0.6753281950950623, 'Y': 0.5202834606170654, 'Z': -0.027092168107628822}, {'X': 0.6745560169219971, 'Y': 0.45380252599716187, 'Z': -0.029133250936865807}, {'X': 0.6761488914489746, 'Y': 0.3997512459754944, 'Z': -0.02954704873263836}, {'X': 0.6660822629928589, 'Y': 0.46816787123680115, 'Z': 0.0073170787654817104}, {'X': 0.6420109868049622, 'Y': 0.4069408178329468, 'Z': 0.0015012447256594896}, {'X': 0.6334202885627747, 'Y': 0.3666852116584778, 'Z': -0.008208072744309902}, {'X': 0.6285395622253418, 'Y': 0.3286035656929016, 'Z': -0.017445581033825874}, {'X': 0.6997974514961243, 'Y': 0.450977087020874, 'Z': 0.010376042686402798}, {'X': 0.6943625807762146, 'Y': 0.37417513132095337, 'Z': 0.006590486969798803}, {'X': 0.6991427540779114, 'Y': 0.3298310339450836, 'Z': -0.006168256513774395}, {'X': 0.703405499458313, 'Y': 0.2888221740722656, 'Z': -0.017497943714261055}, {'X': 0.7273346781730652, 'Y': 0.45083490014076233, 'Z': 0.008795213885605335}, {'X': 0.7246025800704956, 'Y': 0.3841017782688141, 'Z': 0.00027336503262631595}, {'X': 0.72362220287323, 'Y': 0.3408418595790863, 'Z': -0.01199019979685545}, {'X': 0.7249017357826233, 'Y': 0.30296432971954346, 'Z': -0.021997684612870216}, {'X': 0.7588118314743042, 'Y': 0.46110445261001587, 'Z': 0.004817368928343058}, {'X': 0.7540050148963928, 'Y': 0.4112164378166199, 'Z': -0.0032044604886323214}, {'X': 0.7514898777008057, 'Y': 0.3800806403160095, 'Z': -0.008702686987817287}, {'X': 0.7485654354095459, 'Y': 0.35035374760627747, 'Z': -0.01410598773509264}]
[{'X': 0.7613091468811035, 'Y': 0.5998640060424805, 'Z': 3.2421368700852327e-07}, {'X': 0.7074763774871826, 'Y': 0.5763291120529175, 'Z': -0.0185539610683918}, {'X': 0.6722976565361023, 'Y': 0.5236558318138123, 'Z': -0.02100946195423603}, {'X': 0.668534517288208, 'Y': 0.45731550455093384, 'Z': -0.022039994597434998}, {'X': 0.6635234355926514, 'Y': 0.40647560358047485, 'Z': -0.021388351917266846}, {'X': 0.6672171950340271, 'Y': 0.4672447741031647, 'Z': 0.00834963470697403}, {'X': 0.6390334963798523, 'Y': 0.41048693656921387, 'Z': 0.0022575976327061653}, {'X': 0.6277286410331726, 'Y': 0.371415913105011, 'Z': -0.006741942837834358}, {'X': 0.6202827095985413, 'Y': 0.3345685303211212, 'Z': -0.014888490550220013}, {'X': 0.7004424333572388, 'Y': 0.44929227232933044, 'Z': 0.009356054477393627}, {'X': 0.6933475136756897, 'Y': 0.37470006942749023, 'Z': 0.004208939149975777}, {'X': 0.6967148780822754, 'Y': 0.32787543535232544, 'Z': -0.007059196010231972}, {'X': 0.7000871300697327, 'Y': 0.28870993852615356, 'Z': -0.01591544970870018}, {'X': 0.7292361855506897, 'Y': 0.44946035742759705, 'Z': 0.0061118099838495255}, {'X': 0.7261370420455933, 'Y': 0.38367873430252075, 'Z': -0.004538269713521004}, {'X': 0.7242180705070496, 'Y': 0.34022611379623413, 'Z': -0.015342195518314838}, {'X': 0.7239320874214172, 'Y': 0.3041353225708008, 'Z': -0.022791579365730286}, {'X': 0.762118399143219, 'Y': 0.45908862352371216, 'Z': 0.0009245217661373317}, {'X': 0.762481153011322, 'Y': 0.41141676902770996, 'Z': -0.009851256385445595}, {'X': 0.7611182332038879, 'Y': 0.38149958848953247, 'Z': -0.015179658308625221}, {'X': 0.7585089802742004, 'Y': 0.353771448135376, 'Z': -0.018787922337651253}]
[{'X': 0.7665860652923584, 'Y': 0.5947232842445374, 'Z': 3.094607734510646e-07}, {'X': 0.7124662399291992, 'Y': 0.581835150718689, 'Z': -0.01882711984217167}, {'X': 0.6727628707885742, 'Y': 0.5358783006668091, 'Z': -0.022577090188860893}, {'X': 0.6617166996002197, 'Y': 0.4767380654811859, 'Z': -0.024476751685142517}, {'X': 0.6551802754402161, 'Y': 0.42972224950790405, 'Z': -0.024743299931287766}, {'X': 0.6824658513069153, 'Y': 0.4577655494213104, 'Z': -0.0005952115752734244}, {'X': 0.6515662670135498, 'Y': 0.40605369210243225, 'Z': -0.006223899312317371}, {'X': 0.6350635290145874, 'Y': 0.3727942407131195, 'Z': -0.012948296032845974}, {'X': 0.6228102445602417, 'Y': 0.3435245156288147, 'Z': -0.01892825774848461}, {'X': 0.7152699828147888, 'Y': 0.4408699572086334, 'Z': 9.86831437330693e-05}, {'X': 0.7054170966148376, 'Y': 0.3719695210456848, 'Z': -0.002024613553658128}, {'X': 0.7024270296096802, 'Y': 0.3307915925979614, 'Z': -0.008624610491096973}, {'X': 0.7019110321998596, 'Y': 0.2994900941848755, 'Z': -0.013821267522871494}, {'X': 0.7464612722396851, 'Y': 0.443774551153183, 'Z': -0.0030088862404227257}, {'X': 0.7472645044326782, 'Y': 0.38121408224105835, 'Z': -0.011794349178671837}, {'X': 0.747020423412323, 'Y': 0.3457084894180298, 'Z': -0.021323734894394875}, {'X': 0.747028112411499, 'Y': 0.3149334788322449, 'Z': -0.02796599641442299}, {'X': 0.7789466977119446, 'Y': 0.4583379328250885, 'Z': -0.007948673330247402}, {'X': 0.7945148348808289, 'Y': 0.41930320858955383, 'Z': -0.01954573579132557}, {'X': 0.8037294745445251, 'Y': 0.3957313001155853, 'Z': -0.025821251794695854}, {'X': 0.8111996054649353, 'Y': 0.37138864398002625, 'Z': -0.029453368857502937}]
[{'X': 0.7695810794830322, 'Y': 0.5961344838142395, 'Z': 3.00431906907761e-07}, {'X': 0.7145810723304749, 'Y': 0.5808354616165161, 'Z': -0.01967298425734043}, {'X': 0.6750653982162476, 'Y': 0.5359014272689819, 'Z': -0.023679839447140694}, {'X': 0.6644971370697021, 'Y': 0.4777856767177582, 'Z': -0.025771833956241608}, {'X': 0.6545233726501465, 'Y': 0.43040773272514343, 'Z': -0.026108231395483017}, {'X': 0.6865761280059814, 'Y': 0.4553101658821106, 'Z': -0.0004464789235498756}, {'X': 0.6576933860778809, 'Y': 0.40477484464645386, 'Z': -0.0053241681307554245}, {'X': 0.6420247554779053, 'Y': 0.3714026212692261, 'Z': -0.01146833598613739}, {'X': 0.6304984092712402, 'Y': 0.342631995677948, 'Z': -0.016863098368048668}, {'X': 0.7205472588539124, 'Y': 0.43931517004966736, 'Z': 0.0010330420918762684}, {'X': 0.712467610836029, 'Y': 0.3713400661945343, 'Z': 0.0008079500403255224}, {'X': 0.710361659526825, 'Y': 0.3313605487346649, 'Z': -0.0037414561957120895}, {'X': 0.7105198502540588, 'Y': 0.30168265104293823, 'Z': -0.007560194004327059}, {'X': 0.7531046867370605, 'Y': 0.4429563581943512, 'Z': -0.001584371435455978}, {'X': 0.7541230320930481, 'Y': 0.3826993405818939, 'Z': -0.008718229830265045}, {'X': 0.7549847364425659, 'Y': 0.34854263067245483, 'Z': -0.016779102385044098}, {'X': 0.7558208107948303, 'Y': 0.3196028470993042, 'Z': -0.02245345339179039}, {'X': 0.78647381067276, 'Y': 0.4574072062969208, 'Z': -0.006263813003897667}, {'X': 0.8027606010437012, 'Y': 0.418782502412796, 'Z': -0.016631919890642166}, {'X': 0.8121923804283142, 'Y': 0.39563947916030884, 'Z': -0.022345423698425293}, {'X': 0.8201367855072021, 'Y': 0.37223300337791443, 'Z': -0.025571361184120178}]
[{'X': 0.7742812633514404, 'Y': 0.6039235591888428, 'Z': 3.307993949874799e-07}, {'X': 0.7188910245895386, 'Y': 0.5862224102020264, 'Z': -0.024162739515304565}, {'X': 0.6794576048851013, 'Y': 0.542968213558197, 'Z': -0.029965687543153763}, {'X': 0.6680095791816711, 'Y': 0.4871881902217865, 'Z': -0.03351647034287453}, {'X': 0.6560357809066772, 'Y': 0.43725961446762085, 'Z': -0.03460702672600746}, {'X': 0.6914930939674377, 'Y': 0.45472806692123413, 'Z': 0.0025642046239227057}, {'X': 0.6629416346549988, 'Y': 0.4035619795322418, 'Z': 0.0009519959567114711}, {'X': 0.6480002403259277, 'Y': 0.36873456835746765, 'Z': -0.0024246021639555693}, {'X': 0.6381692886352539, 'Y': 0.340658038854599, 'Z': -0.0057260626927018166}, {'X': 0.7260936498641968, 'Y': 0.4411294758319855, 'Z': 0.006634100805968046}, {'X': 0.7162352204322815, 'Y': 0.3756602108478546, 'Z': 0.011644076555967331}, {'X': 0.7142452001571655, 'Y': 0.3363199532032013, 'Z': 0.011903480626642704}, {'X': 0.7152366042137146, 'Y': 0.306832879781723, 'Z': 0.011423402465879917}, {'X': 0.7592479586601257, 'Y': 0.44624754786491394, 'Z': 0.005397685803472996}, {'X': 0.7579082250595093, 'Y': 0.38683608174324036, 'Z': 0.0013487654505297542}, {'X': 0.7586539387702942, 'Y': 0.3546287417411804, 'Z': -0.003681051079183817}, {'X': 0.7601762413978577, 'Y': 0.32686087489128113, 'Z': -0.007256228011101484}, {'X': 0.7930833101272583, 'Y': 0.46130380034446716, 'Z': 0.001304266625083983}, {'X': 0.808743953704834, 'Y': 0.42352786660194397, 'Z': -0.00848392304033041}, {'X': 0.8188170194625854, 'Y': 0.4018397927284241, 'Z': -0.014012661762535572}, {'X': 0.8281341195106506, 'Y': 0.3791947364807129, 'Z': -0.01676018536090851}]
[{'X': 0.7752646803855896, 'Y': 0.6045749187469482, 'Z': 3.6629776900554134e-07}, {'X': 0.7191964387893677, 'Y': 0.5855176448822021, 'Z': -0.02586396038532257}, {'X': 0.6811137199401855, 'Y': 0.5439151525497437, 'Z': -0.032781071960926056}, {'X': 0.6686316728591919, 'Y': 0.4887736439704895, 'Z': -0.03752754256129265}, {'X': 0.6551459431648254, 'Y': 0.43859878182411194, 'Z': -0.039713166654109955}, {'X': 0.6939720511436462, 'Y': 0.45561420917510986, 'Z': 0.00502033531665802}, {'X': 0.6646909117698669, 'Y': 0.40520843863487244, 'Z': 0.003985382616519928}, {'X': 0.6488285064697266, 'Y': 0.36992642283439636, 'Z': 0.00043381183058954775}, {'X': 0.6383730173110962, 'Y': 0.3414084315299988, 'Z': -0.00295661692507565}, {'X': 0.7280712127685547, 'Y': 0.4422990083694458, 'Z': 0.010158903896808624}, {'X': 0.7172161340713501, 'Y': 0.37739554047584534, 'Z': 0.016366345807909966}, {'X': 0.7140908241271973, 'Y': 0.3384978771209717, 'Z': 0.017119377851486206}, {'X': 0.7142804265022278, 'Y': 0.3093758523464203, 'Z': 0.017139121890068054}, {'X': 0.7605500221252441, 'Y': 0.44726991653442383, 'Z': 0.009597031399607658}, {'X': 0.7599582076072693, 'Y': 0.39007657766342163, 'Z': 0.007514464668929577}, {'X': 0.7613265514373779, 'Y': 0.3579846918582916, 'Z': 0.004018116742372513}, {'X': 0.7633591294288635, 'Y': 0.3307521939277649, 'Z': 0.0015295848716050386}, {'X': 0.7941986918449402, 'Y': 0.4620857536792755, 'Z': 0.005732460878789425}, {'X': 0.8097145557403564, 'Y': 0.4240330457687378, 'Z': -0.0014323067152872682}, {'X': 0.8192054629325867, 'Y': 0.402039110660553, 'Z': -0.005202509928494692}, {'X': 0.828140139579773, 'Y': 0.3793516457080841, 'Z': -0.006816194858402014}]
[{'X': 0.7775782942771912, 'Y': 0.6071115732192993, 'Z': 3.567488420230802e-07}, {'X': 0.7206140756607056, 'Y': 0.5884983539581299, 'Z': -0.02458832412958145}, {'X': 0.682572603225708, 'Y': 0.5461492538452148, 'Z': -0.029847467318177223}, {'X': 0.6699300408363342, 'Y': 0.4914691150188446, 'Z': -0.03308597952127457}, {'X': 0.6554922461509705, 'Y': 0.4431109130382538, 'Z': -0.03383401036262512}, {'X': 0.6953915953636169, 'Y': 0.45795342326164246, 'Z': 0.007274192292243242}, {'X': 0.6655700206756592, 'Y': 0.40687087178230286, 'Z': 0.007609827443957329}, {'X': 0.649576723575592, 'Y': 0.37086695432662964, 'Z': 0.004871782381087542}, {'X': 0.6387009620666504, 'Y': 0.3413565158843994, 'Z': 0.0016977452905848622}, {'X': 0.7296583652496338, 'Y': 0.44417572021484375, 'Z': 0.012018293142318726}, {'X': 0.7178834676742554, 'Y': 0.3793914020061493, 'Z': 0.018935639411211014}, {'X': 0.7146108150482178, 'Y': 0.3398440182209015, 'Z': 0.01999836415052414}, {'X': 0.714200496673584, 'Y': 0.3101711869239807, 'Z': 0.020040320232510567}, {'X': 0.761877179145813, 'Y': 0.4493559002876282, 'Z': 0.011070466600358486}, {'X': 0.7599697113037109, 'Y': 0.39265337586402893, 'Z': 0.009000915102660656}, {'X': 0.7606672048568726, 'Y': 0.36015909910202026, 'Z': 0.005146958399564028}, {'X': 0.7620972990989685, 'Y': 0.3320891261100769, 'Z': 0.002269723918288946}, {'X': 0.7957786321640015, 'Y': 0.46393072605133057, 'Z': 0.006928301881998777}, {'X': 0.8113020062446594, 'Y': 0.4258754551410675, 'Z': -0.0008737301686778665}, {'X': 0.8208351731300354, 'Y': 0.4036398231983185, 'Z': -0.005408842582255602}, {'X': 0.8296607136726379, 'Y': 0.37969687581062317, 'Z': -0.00769315380603075}]
