[{'X': 0.6045811176300049, 'Y': 0.9825446605682373, 'Z': 5.121618187331478e-07}, {'X': 0.5281926989555359, 'Y': 0.9575017690658569, 'Z': -0.03868608549237251}, {'X': 0.46200838685035706, 'Y': 0.8998587131500244, 'Z': -0.061912570148706436}, {'X': 0.4189435839653015, 'Y': 0.8439304828643799, 'Z': -0.0820126011967659}, {'X': 0.3813161849975586, 'Y': 0.789385199546814, 'Z': -0.10149012506008148}, {'X': 0.5034962296485901, 'Y': 0.7138866782188416, 'Z': -0.034476667642593384}, {'X': 0.46865397691726685, 'Y': 0.616083025932312, 'Z': -0.060562413185834885}, {'X': 0.4459660053253174, 'Y': 0.5538281798362732, 'Z': -0.08353611826896667}, {'X': 0.42713457345962524, 'Y': 0.49641942977905273, 'Z': -0.10157439112663269}, {'X': 0.5573469400405884, 'Y': 0.6951932311058044, 'Z': -0.03722488880157471}, {'X': 0.5570889711380005, 'Y': 0.5684349536895752, 'Z': -0.05544847249984741}, {'X': 0.558539867401123, 'Y': 0.49038878083229065, 'Z': -0.07215548306703568}, {'X': 0.5585538148880005, 'Y': 0.4231639504432678, 'Z': -0.08610343933105469}, {'X': 0.6066514849662781, 'Y': 0.7066284418106079, 'Z': -0.04591095447540283}, {'X': 0.6133228540420532, 'Y': 0.5974584817886353, 'Z': -0.06892935931682587}, {'X': 0.6136074066162109, 'Y': 0.5270819664001465, 'Z': -0.08579573780298233}, {'X': 0.6114526391029358, 'Y': 0.4629136919975281, 'Z': -0.09877339005470276}, {'X': 0.6547861099243164, 'Y': 0.7388103008270264, 'Z': -0.05845431238412857}, {'X': 0.6822254657745361, 'Y': 0.6620211601257324, 'Z': -0.0825243815779686}, {'X': 0.699813723564148, 'Y': 0.6075718998908997, 'Z': -0.09451357275247574}, {'X': 0.7136006951332092, 'Y': 0.5523457527160645, 'Z': -0.10296180099248886}]
[{'X': 0.6605088114738464, 'Y': 0.9013817310333252, 'Z': -1.2272715821382008e-07}, {'X': 0.5893473625183105, 'Y': 0.8642486333847046, 'Z': -0.020213264971971512}, {'X': 0.551461398601532, 'Y': 0.7516214847564697, 'Z': -0.01594911701977253}, {'X': 0.5616041421890259, 'Y': 0.6541367173194885, 'Z': -0.012285665608942509}, {'X': 0.5791698098182678, 'Y': 0.5867950916290283, 'Z': -0.007220469880849123}, {'X': 0.5694361329078674, 'Y': 0.6845093369483948, 'Z': 0.024711312726140022}, {'X': 0.5533971190452576, 'Y': 0.6036012172698975, 'Z': 0.02217705547809601}, {'X': 0.5435447692871094, 'Y': 0.5601540207862854, 'Z': 0.014783901162445545}, {'X': 0.530387282371521, 'Y': 0.5158746242523193, 'Z': 0.006686011329293251}, {'X': 0.6129249334335327, 'Y': 0.6736433506011963, 'Z': 0.02400229126214981}, {'X': 0.5982865691184998, 'Y': 0.608920156955719, 'Z': 0.016873426735401154}, {'X': 0.5805196762084961, 'Y': 0.5718219876289368, 'Z': 0.0015765379648655653}, {'X': 0.5577735900878906, 'Y': 0.5346161127090454, 'Z': -0.009197419509291649}, {'X': 0.653393566608429, 'Y': 0.6749632954597473, 'Z': 0.0175035260617733}, {'X': 0.6458577513694763, 'Y': 0.6094384789466858, 'Z': 0.0013064636150375009}, {'X': 0.6299960017204285, 'Y': 0.568347692489624, 'Z': -0.013607466593384743}, {'X': 0.6082491874694824, 'Y': 0.527572512626648, 'Z': -0.022174611687660217}, {'X': 0.6943235397338867, 'Y': 0.6773929595947266, 'Z': 0.008797059766948223}, {'X': 0.6832520961761475, 'Y': 0.6096145510673523, 'Z': -0.0044635278172791}, {'X': 0.6751838326454163, 'Y': 0.5669227242469788, 'Z': -0.0095447963103652}, {'X': 0.6650587916374207, 'Y': 0.5247382521629333, 'Z': -0.012679852545261383}]
[{'X': 0.6676790118217468, 'Y': 0.90156090259552, 'Z': -3.5573712864334084e-08}, {'X': 0.5980669856071472, 'Y': 0.8726472854614258, 'Z': -0.0211294237524271}, {'X': 0.5590483546257019, 'Y': 0.7617876529693604, 'Z': -0.020016610622406006}, {'X': 0.5682358741760254, 'Y': 0.6632100343704224, 'Z': -0.017735417932271957}, {'X': 0.5854318737983704, 'Y': 0.5919560790061951, 'Z': -0.013616738840937614}, {'X': 0.576136589050293, 'Y': 0.6833511590957642, 'Z': 0.012227378785610199}, {'X': 0.5592294335365295, 'Y': 0.5921822190284729, 'Z': 0.009352868422865868}, {'X': 0.5535184741020203, 'Y': 0.5418123006820679, 'Z': 0.0030975614208728075}, {'X': 0.5449520945549011, 'Y': 0.49209165573120117, 'Z': -0.0048093171790242195}, {'X': 0.6188880801200867, 'Y': 0.6729733943939209, 'Z': 0.012094537727534771}, {'X': 0.6065524816513062, 'Y': 0.6008121967315674, 'Z': 0.002469615777954459}, {'X': 0.5964314341545105, 'Y': 0.5693289041519165, 'Z': -0.011342084966599941}, {'X': 0.5803365707397461, 'Y': 0.5403412580490112, 'Z': -0.019993018358945847}, {'X': 0.6590181589126587, 'Y': 0.6758832335472107, 'Z': 0.007260138634592295}, {'X': 0.6539045572280884, 'Y': 0.6022480130195618, 'Z': -0.005839537363499403}, {'X': 0.648152232170105, 'Y': 0.5451908707618713, 'Z': -0.01828073337674141}, {'X': 0.6381010413169861, 'Y': 0.49292322993278503, 'Z': -0.026758892461657524}, {'X': 0.698989987373352, 'Y': 0.6842530965805054, 'Z': 0.00015259145584423095}, {'X': 0.6899818778038025, 'Y': 0.6232537031173706, 'Z': -0.010791648179292679}, {'X': 0.6854523420333862, 'Y': 0.5836305618286133, 'Z': -0.014952669851481915}, {'X': 0.680553674697876, 'Y': 0.545234203338623, 'Z': -0.01808466762304306}]
[{'X': 0.6757838726043701, 'Y': 0.9088284373283386, 'Z': 1.2124554871206783e-07}, {'X': 0.6071863770484924, 'Y': 0.8810859322547913, 'Z': -0.021008137613534927}, {'X': 0.5645929574966431, 'Y': 0.7674863338470459, 'Z': -0.01577976532280445}, {'X': 0.5758615732192993, 'Y': 0.6711232662200928, 'Z': -0.009902074933052063}, {'X': 0.5973177552223206, 'Y': 0.6088085770606995, 'Z': -0.0017997185932472348}, {'X': 0.5800628066062927, 'Y': 0.6803399324417114, 'Z': 0.02083396539092064}, {'X': 0.5697791576385498, 'Y': 0.5894137024879456, 'Z': 0.019577639177441597}, {'X': 0.566071629524231, 'Y': 0.5348135828971863, 'Z': 0.0139748714864254}, {'X': 0.5616708993911743, 'Y': 0.4848858714103699, 'Z': 0.007171448320150375}, {'X': 0.6190558671951294, 'Y': 0.6705400943756104, 'Z': 0.021068723872303963}, {'X': 0.6042242646217346, 'Y': 0.5866291522979736, 'Z': 0.017685556784272194}, {'X': 0.5927748680114746, 'Y': 0.535603940486908, 'Z': 0.007777279242873192}, {'X': 0.5807074308395386, 'Y': 0.4913463592529297, 'Z': 0.0001276230759685859}, {'X': 0.6558747887611389, 'Y': 0.676789402961731, 'Z': 0.014961545355618}, {'X': 0.6442169547080994, 'Y': 0.5972117185592651, 'Z': 0.0009002013248391449}, {'X': 0.6325187683105469, 'Y': 0.5463626384735107, 'Z': -0.012233023531734943}, {'X': 0.6215474009513855, 'Y': 0.5023998022079468, 'Z': -0.019778091460466385}, {'X': 0.6963698267936707, 'Y': 0.6860064268112183, 'Z': 0.0061036827974021435}, {'X': 0.6861002445220947, 'Y': 0.6040835380554199, 'Z': -0.008576416410505772}, {'X': 0.6778803467750549, 'Y': 0.5490902662277222, 'Z': -0.01735646277666092}, {'X': 0.6713643074035645, 'Y': 0.4968661963939667, 'Z': -0.02319035492837429}]
[{'X': 0.6820156574249268, 'Y': 0.9139254689216614, 'Z': 2.2690095136113086e-07}, {'X': 0.6134334206581116, 'Y': 0.8783999681472778, 'Z': -0.020910566672682762}, {'X': 0.5696190595626831, 'Y': 0.7731183767318726, 'Z': -0.019238613545894623}, {'X': 0.5795497298240662, 'Y': 0.6740718483924866, 'Z': -0.017037972807884216}, {'X': 0.6142129302024841, 'Y': 0.6253558397293091, 'Z': -0.012038019485771656}, {'X': 0.5863906145095825, 'Y': 0.6802383065223694, 'Z': 0.019033467397093773}, {'X': 0.5777315497398376, 'Y': 0.5855607390403748, 'Z': 0.016306012868881226}, {'X': 0.5758235454559326, 'Y': 0.5290533304214478, 'Z': 0.00836995430290699}, {'X': 0.5738222599029541, 'Y': 0.47921448945999146, 'Z': -0.00023984887229744345}, {'X': 0.6234105229377747, 'Y': 0.6674965023994446, 'Z': 0.018955940380692482}, {'X': 0.6136795282363892, 'Y': 0.5740683078765869, 'Z': 0.01611798070371151}, {'X': 0.607158899307251, 'Y': 0.5175652503967285, 'Z': 0.0065912208519876}, {'X': 0.5998105406761169, 'Y': 0.4708332419395447, 'Z': -0.0013469543773680925}, {'X': 0.6596977710723877, 'Y': 0.6719816327095032, 'Z': 0.012859459035098553}, {'X': 0.6525171399116516, 'Y': 0.5836669206619263, 'Z': 0.004271047189831734}, {'X': 0.6444971561431885, 'Y': 0.5243983268737793, 'Z': -0.006527922116219997}, {'X': 0.6379969120025635, 'Y': 0.4757324755191803, 'Z': -0.014575043693184853}, {'X': 0.7009963989257812, 'Y': 0.6848245859146118, 'Z': 0.0034036794677376747}, {'X': 0.7019354104995728, 'Y': 0.6019109487533569, 'Z': -0.005749041680246592}, {'X': 0.7019619345664978, 'Y': 0.5466853380203247, 'Z': -0.01230894960463047}, {'X': 0.7025298476219177, 'Y': 0.49650368094444275, 'Z': -0.017724700272083282}]
[{'X': 0.6850928068161011, 'Y': 0.9186927676200867, 'Z': 1.95862583041162e-07}, {'X': 0.61829674243927, 'Y': 0.8862944841384888, 'Z': -0.020424673333764076}, {'X': 0.574393093585968, 'Y': 0.7835676074028015, 'Z': -0.01963968016207218}, {'X': 0.5865728855133057, 'Y': 0.6895105838775635, 'Z': -0.018402015790343285}, {'X': 0.6218727231025696, 'Y': 0.6456690430641174, 'Z': -0.014652040787041187}, {'X': 0.5925480127334595, 'Y': 0.680611789226532, 'Z': 0.012215360067784786}, {'X': 0.5819187760353088, 'Y': 0.5881972312927246, 'Z': 0.0077369785867631435}, {'X': 0.5791462659835815, 'Y': 0.5326063632965088, 'Z': -0.0009081924217753112}, {'X': 0.5769323706626892, 'Y': 0.48381316661834717, 'Z': -0.010330097749829292}, {'X': 0.6286646723747253, 'Y': 0.6638420224189758, 'Z': 0.01110195554792881}, {'X': 0.6190965175628662, 'Y': 0.5679518580436707, 'Z': 0.006474772933870554}, {'X': 0.6161317825317383, 'Y': 0.5107483863830566, 'Z': -0.002798448782414198}, {'X': 0.6133519411087036, 'Y': 0.4641527831554413, 'Z': -0.010877655819058418}, {'X': 0.6641398072242737, 'Y': 0.6670339703559875, 'Z': 0.004408456385135651}, {'X': 0.6603114008903503, 'Y': 0.575041651725769, 'Z': -0.006112039089202881}, {'X': 0.656412661075592, 'Y': 0.5179351568222046, 'Z': -0.01767016015946865}, {'X': 0.6530827879905701, 'Y': 0.4706338047981262, 'Z': -0.02669498696923256}, {'X': 0.7040573358535767, 'Y': 0.681276798248291, 'Z': -0.005490479990839958}, {'X': 0.7144228219985962, 'Y': 0.6023263335227966, 'Z': -0.017113951966166496}, {'X': 0.7203980684280396, 'Y': 0.5508894920349121, 'Z': -0.0255756638944149}, {'X': 0.7256296277046204, 'Y': 0.50282222032547, 'Z': -0.0326332226395607}]
[{'X': 0.6864073276519775, 'Y': 0.9179646372795105, 'Z': 2.774560812213167e-07}, {'X': 0.6198616027832031, 'Y': 0.8861332535743713, 'Z': -0.022527851164340973}, {'X': 0.5762958526611328, 'Y': 0.7849787473678589, 'Z': -0.024292591959238052}, {'X': 0.5928606390953064, 'Y': 0.6928529739379883, 'Z': -0.024914881214499474}, {'X': 0.6304038166999817, 'Y': 0.6557571887969971, 'Z': -0.024030953645706177}, {'X': 0.5901958346366882, 'Y': 0.6935614347457886, 'Z': 0.000551113102119416}, {'X': 0.5732876658439636, 'Y': 0.5997350811958313, 'Z': -0.007387115620076656}, {'X': 0.5671113729476929, 'Y': 0.5405765771865845, 'Z': -0.017296139150857925}, {'X': 0.5644932389259338, 'Y': 0.4886472225189209, 'Z': -0.027480419725179672}, {'X': 0.6296492218971252, 'Y': 0.6720548868179321, 'Z': -0.0006774725043214858}, {'X': 0.6175701022148132, 'Y': 0.570676326751709, 'Z': -0.008715695701539516}, {'X': 0.61357182264328, 'Y': 0.5065559148788452, 'Z': -0.020489173009991646}, {'X': 0.6108744144439697, 'Y': 0.45350775122642517, 'Z': -0.03034357726573944}, {'X': 0.6678756475448608, 'Y': 0.6737453937530518, 'Z': -0.006689227651804686}, {'X': 0.6686179637908936, 'Y': 0.5781214237213135, 'Z': -0.021319689229130745}, {'X': 0.6675167083740234, 'Y': 0.5153928399085999, 'Z': -0.037061382085084915}, {'X': 0.6665619015693665, 'Y': 0.4635198712348938, 'Z': -0.0487341471016407}, {'X': 0.7081922888755798, 'Y': 0.6878849864006042, 'Z': -0.015345895662903786}, {'X': 0.7266203165054321, 'Y': 0.6104739904403687, 'Z': -0.03124006651341915}, {'X': 0.7405465245246887, 'Y': 0.5579008460044861, 'Z': -0.04238598793745041}, {'X': 0.7531569004058838, 'Y': 0.5094115734100342, 'Z': -0.05098963528871536}]
[{'X': 0.6860358715057373, 'Y': 0.9133827686309814, 'Z': 2.195836401597262e-07}, {'X': 0.6230020523071289, 'Y': 0.8824362754821777, 'Z': -0.021481461822986603}, {'X': 0.5816560387611389, 'Y': 0.7900879383087158, 'Z': -0.025920379906892776}, {'X': 0.599463701248169, 'Y': 0.7044168710708618, 'Z': -0.029621584340929985}, {'X': 0.6374367475509644, 'Y': 0.6654355525970459, 'Z': -0.03223844990134239}, {'X': 0.5908494591712952, 'Y': 0.6922473311424255, 'Z': -0.0050764684565365314}, {'X': 0.5727511048316956, 'Y': 0.6056323051452637, 'Z': -0.016754930838942528}, {'X': 0.5642271637916565, 'Y': 0.5515545606613159, 'Z': -0.0286167673766613}, {'X': 0.5589352250099182, 'Y': 0.5041223764419556, 'Z': -0.03979058563709259}, {'X': 0.631223738193512, 'Y': 0.6706129312515259, 'Z': -0.009212728589773178}, {'X': 0.6177927851676941, 'Y': 0.5665810108184814, 'Z': -0.020840443670749664}, {'X': 0.613153338432312, 'Y': 0.4994020462036133, 'Z': -0.03374670445919037}, {'X': 0.6103512048721313, 'Y': 0.44434452056884766, 'Z': -0.04408147186040878}, {'X': 0.6703722476959229, 'Y': 0.675207257270813, 'Z': -0.017821604385972023}, {'X': 0.6726123690605164, 'Y': 0.578721284866333, 'Z': -0.036555442959070206}, {'X': 0.6749880909919739, 'Y': 0.5133131742477417, 'Z': -0.05371779948472977}, {'X': 0.6767696142196655, 'Y': 0.45667946338653564, 'Z': -0.06573300063610077}, {'X': 0.7104334831237793, 'Y': 0.6944882273674011, 'Z': -0.028555618599057198}, {'X': 0.7297698259353638, 'Y': 0.6161630153656006, 'Z': -0.048317596316337585}, {'X': 0.7447196245193481, 'Y': 0.5632172226905823, 'Z': -0.06005010008811951}, {'X': 0.7571477890014648, 'Y': 0.5142704248428345, 'Z': -0.06860726326704025}]
[{'X': 0.6852803230285645, 'Y': 0.9124714732170105, 'Z': 2.0743939899148245e-07}, {'X': 0.6215959191322327, 'Y': 0.8810873627662659, 'Z': -0.02120254747569561}, {'X': 0.580208420753479, 'Y': 0.7907968759536743, 'Z': -0.02579718828201294}, {'X': 0.5992966890335083, 'Y': 0.7053400278091431, 'Z': -0.02991550602018833}, {'X': 0.6379965543746948, 'Y': 0.6678665280342102, 'Z': -0.03289470821619034}, {'X': 0.5910195112228394, 'Y': 0.6914536952972412, 'Z': -0.004199332557618618}, {'X': 0.5722800493240356, 'Y': 0.6073304414749146, 'Z': -0.015708262100815773}, {'X': 0.5627003312110901, 'Y': 0.5543465614318848, 'Z': -0.02752247080206871}, {'X': 0.5564013123512268, 'Y': 0.5078001022338867, 'Z': -0.03872232511639595}, {'X': 0.6312938332557678, 'Y': 0.6686013340950012, 'Z': -0.008730452507734299}, {'X': 0.6178776621818542, 'Y': 0.5637297630310059, 'Z': -0.020254317671060562}, {'X': 0.6127325892448425, 'Y': 0.4961013197898865, 'Z': -0.03291668742895126}, {'X': 0.609622061252594, 'Y': 0.4415297508239746, 'Z': -0.043089162558317184}, {'X': 0.6703379154205322, 'Y': 0.6732261776924133, 'Z': -0.017787285149097443}, {'X': 0.673683762550354, 'Y': 0.5764594078063965, 'Z': -0.03663977235555649}, {'X': 0.6754220128059387, 'Y': 0.5116884708404541, 'Z': -0.05381054803729057}, {'X': 0.6765219569206238, 'Y': 0.4559398293495178, 'Z': -0.06586730480194092}, {'X': 0.710048496723175, 'Y': 0.6933856010437012, 'Z': -0.029001843184232712}, {'X': 0.7312811613082886, 'Y': 0.6170739531517029, 'Z': -0.0486929677426815}, {'X': 0.7462403774261475, 'Y': 0.5645716786384583, 'Z': -0.060523100197315216}, {'X': 0.758825421333313, 'Y': 0.5162999629974365, 'Z': -0.0692504271864891}]
[{'X': 0.6746870279312134, 'Y': 0.9083594083786011, 'Z': 2.1148697726403043e-07}, {'X': 0.6130166053771973, 'Y': 0.8788801431655884, 'Z': -0.018762269988656044}, {'X': 0.5672508478164673, 'Y': 0.8022423386573792, 'Z': -0.024928664788603783}, {'X': 0.5760688185691833, 'Y': 0.7221906781196594, 'Z': -0.031301140785217285}, {'X': 0.6091504096984863, 'Y': 0.6783068180084229, 'Z': -0.036708950996398926}, {'X': 0.586283802986145, 'Y': 0.68561190366745, 'Z': -0.00046178718912415206}, {'X': 0.5656446218490601, 'Y': 0.6074827313423157, 'Z': -0.011881000362336636}, {'X': 0.553489625453949, 'Y': 0.55991131067276, 'Z': -0.024576576426625252}, {'X': 0.5442870855331421, 'Y': 0.517383873462677, 'Z': -0.03612208366394043}, {'X': 0.6273860335350037, 'Y': 0.6637797951698303, 'Z': -0.007130234502255917}, {'X': 0.6151782274246216, 'Y': 0.5629644989967346, 'Z': -0.018024075776338577}, {'X': 0.6090529561042786, 'Y': 0.49823233485221863, 'Z': -0.03126487880945206}, {'X': 0.604413628578186, 'Y': 0.4458010196685791, 'Z': -0.0418272390961647}, {'X': 0.6673970818519592, 'Y': 0.6693584322929382, 'Z': -0.018336011096835136}, {'X': 0.6725258827209473, 'Y': 0.5741291642189026, 'Z': -0.03592995926737785}, {'X': 0.6727381944656372, 'Y': 0.5128209590911865, 'Z': -0.052125703543424606}, {'X': 0.6716741323471069, 'Y': 0.4597865045070648, 'Z': -0.06377001851797104}, {'X': 0.7076264023780823, 'Y': 0.6933495402336121, 'Z': -0.03156111016869545}, {'X': 0.7283668518066406, 'Y': 0.617965817451477, 'Z': -0.04937348514795303}, {'X': 0.7430044412612915, 'Y': 0.5673053860664368, 'Z': -0.05924996733665466}, {'X': 0.7548672556877136, 'Y': 0.5196026563644409, 'Z': -0.06660325080156326}]
[{'X': 0.6737927198410034, 'Y': 0.9058448672294617, 'Z': 2.1574055608652998e-07}, {'X': 0.6067384481430054, 'Y': 0.8847760558128357, 'Z': -0.028575656935572624}, {'X': 0.5536090731620789, 'Y': 0.8190749883651733, 'Z': -0.0423939973115921}, {'X': 0.5600853562355042, 'Y': 0.7425650954246521, 'Z': -0.054834168404340744}, {'X': 0.6017972230911255, 'Y': 0.7043535113334656, 'Z': -0.06577906012535095}, {'X': 0.5820184946060181, 'Y': 0.6807228326797485, 'Z': -0.010989489033818245}, {'X': 0.5610463619232178, 'Y': 0.6045216917991638, 'Z': -0.027500299736857414}, {'X': 0.5465377569198608, 'Y': 0.558830976486206, 'Z': -0.044107116758823395}, {'X': 0.5355144739151001, 'Y': 0.5179828405380249, 'Z': -0.05830872058868408}, {'X': 0.6261727213859558, 'Y': 0.6581456661224365, 'Z': -0.014493259601294994}, {'X': 0.6145062446594238, 'Y': 0.5561718940734863, 'Z': -0.028872491791844368}, {'X': 0.6088120937347412, 'Y': 0.49300116300582886, 'Z': -0.04296164959669113}, {'X': 0.605040967464447, 'Y': 0.4397578239440918, 'Z': -0.05428445339202881}, {'X': 0.667805552482605, 'Y': 0.6645899415016174, 'Z': -0.0235588438808918}, {'X': 0.6747370362281799, 'Y': 0.5714110136032104, 'Z': -0.04345703125}, {'X': 0.6762769818305969, 'Y': 0.5100980997085571, 'Z': -0.05866985395550728}, {'X': 0.6757665872573853, 'Y': 0.4560222923755646, 'Z': -0.06937406957149506}, {'X': 0.7095114588737488, 'Y': 0.6911328434944153, 'Z': -0.0356794036924839}, {'X': 0.7287566661834717, 'Y': 0.6162253618240356, 'Z': -0.05436952784657478}, {'X': 0.7415573596954346, 'Y': 0.5658676624298096, 'Z': -0.06356269866228104}, {'X': 0.7502855062484741, 'Y': 0.518650472164154, 'Z': -0.07034234702587128}]
[{'X': 0.6684688329696655, 'Y': 0.905209481716156, 'Z': 3.58028586333603e-07}, {'X': 0.6035537123680115, 'Y': 0.8882184028625488, 'Z': -0.03017168678343296}, {'X': 0.5459102392196655, 'Y': 0.8351443409919739, 'Z': -0.04630344733595848}, {'X': 0.5301129817962646, 'Y': 0.7686601877212524, 'Z': -0.06073275953531265}, {'X': 0.5671033263206482, 'Y': 0.7417393326759338, 'Z': -0.07392466813325882}, {'X': 0.5767111778259277, 'Y': 0.6749619841575623, 'Z': -0.013383558951318264}, {'X': 0.54946368932724, 'Y': 0.5971713662147522, 'Z': -0.029230674728751183}, {'X': 0.5319753885269165, 'Y': 0.5481159090995789, 'Z': -0.04595042020082474}, {'X': 0.5200062394142151, 'Y': 0.5061437487602234, 'Z': -0.0603613443672657}, {'X': 0.6260609030723572, 'Y': 0.6531277298927307, 'Z': -0.016590867191553116}, {'X': 0.6195585131645203, 'Y': 0.5498955845832825, 'Z': -0.029504384845495224}, {'X': 0.617918074131012, 'Y': 0.48390087485313416, 'Z': -0.043871186673641205}, {'X': 0.6169640421867371, 'Y': 0.4290403425693512, 'Z': -0.0555928573012352}, {'X': 0.6705403327941895, 'Y': 0.6611946821212769, 'Z': -0.025246072560548782}, {'X': 0.681574285030365, 'Y': 0.5676871538162231, 'Z': -0.04399700090289116}, {'X': 0.6869949698448181, 'Y': 0.5043967962265015, 'Z': -0.0605774000287056}, {'X': 0.6893700957298279, 'Y': 0.44953733682632446, 'Z': -0.07249227166175842}, {'X': 0.7128215432167053, 'Y': 0.690116286277771, 'Z': -0.03689689561724663}, {'X': 0.7346880435943604, 'Y': 0.6203266382217407, 'Z': -0.05483807995915413}, {'X': 0.7483246922492981, 'Y': 0.5717363357543945, 'Z': -0.06431612372398376}, {'X': 0.7584445476531982, 'Y': 0.5243327021598816, 'Z': -0.07136204838752747}]
[{'X': 0.6684402227401733, 'Y': 0.9033896923065186, 'Z': 4.0868252426662366e-07}, {'X': 0.6035386323928833, 'Y': 0.8863493800163269, 'Z': -0.037116989493370056}, {'X': 0.5461778044700623, 'Y': 0.8451004028320312, 'Z': -0.05888652801513672}, {'X': 0.5147873163223267, 'Y': 0.7989941835403442, 'Z': -0.07762821018695831}, {'X': 0.522863507270813, 'Y': 0.7466704249382019, 'Z': -0.09480790048837662}, {'X': 0.5802242755889893, 'Y': 0.6711378693580627, 'Z': -0.024830587208271027}, {'X': 0.5519343614578247, 'Y': 0.5902308225631714, 'Z': -0.04516005143523216}, {'X': 0.5338274836540222, 'Y': 0.5405861735343933, 'Z': -0.06446867436170578}, {'X': 0.5204351544380188, 'Y': 0.49647119641304016, 'Z': -0.07965387403964996}, {'X': 0.6302120685577393, 'Y': 0.6510244607925415, 'Z': -0.025322798639535904}, {'X': 0.6265619397163391, 'Y': 0.5436423420906067, 'Z': -0.040430258959531784}, {'X': 0.626562774181366, 'Y': 0.4773299992084503, 'Z': -0.05633978173136711}, {'X': 0.6262432336807251, 'Y': 0.42209532856941223, 'Z': -0.06909134238958359}, {'X': 0.6755220890045166, 'Y': 0.6609681844711304, 'Z': -0.03165149688720703}, {'X': 0.6863052248954773, 'Y': 0.5684444308280945, 'Z': -0.05157631263136864}, {'X': 0.6927006840705872, 'Y': 0.5068948864936829, 'Z': -0.06822806596755981}, {'X': 0.6955151557922363, 'Y': 0.4507592022418976, 'Z': -0.08003631979227066}, {'X': 0.7168843746185303, 'Y': 0.6913488507270813, 'Z': -0.04148894175887108}, {'X': 0.7401729226112366, 'Y': 0.6220599412918091, 'Z': -0.060549624264240265}, {'X': 0.7550089359283447, 'Y': 0.5749591588973999, 'Z': -0.07026378810405731}, {'X': 0.7664240598678589, 'Y': 0.5278825759887695, 'Z': -0.07690273970365524}]
[{'X': 0.6713537573814392, 'Y': 0.901272177696228, 'Z': 4.292339781386545e-07}, {'X': 0.6032639741897583, 'Y': 0.8813991546630859, 'Z': -0.03163890913128853}, {'X': 0.5450030565261841, 'Y': 0.8356218934059143, 'Z': -0.04804915189743042}, {'X': 0.5105656981468201, 'Y': 0.7937654256820679, 'Z': -0.06185683235526085}, {'X': 0.48703065514564514, 'Y': 0.7450074553489685, 'Z': -0.07485946267843246}, {'X': 0.5844093561172485, 'Y': 0.6651286482810974, 'Z': -0.020647985860705376}, {'X': 0.5548028945922852, 'Y': 0.5822942852973938, 'Z': -0.03726344555616379}, {'X': 0.5376023054122925, 'Y': 0.5323277711868286, 'Z': -0.0537811703979969}, {'X': 0.5248385667800903, 'Y': 0.48888081312179565, 'Z': -0.06672637909650803}, {'X': 0.6337258815765381, 'Y': 0.6456885933876038, 'Z': -0.022431718185544014}, {'X': 0.6310709118843079, 'Y': 0.5402481555938721, 'Z': -0.03500141203403473}, {'X': 0.6322962641716003, 'Y': 0.47437557578086853, 'Z': -0.04965125396847725}, {'X': 0.6329396963119507, 'Y': 0.4201781153678894, 'Z': -0.06140132248401642}, {'X': 0.6776729822158813, 'Y': 0.6564248204231262, 'Z': -0.029470501467585564}, {'X': 0.6905145049095154, 'Y': 0.566039502620697, 'Z': -0.04803420975804329}, {'X': 0.6984521150588989, 'Y': 0.5068461894989014, 'Z': -0.06516079604625702}, {'X': 0.7024535536766052, 'Y': 0.4522170126438141, 'Z': -0.0772027000784874}, {'X': 0.7177780866622925, 'Y': 0.6863163709640503, 'Z': -0.03938388451933861}, {'X': 0.7437689304351807, 'Y': 0.6185417175292969, 'Z': -0.05769718810915947}, {'X': 0.7600713968276978, 'Y': 0.5734029412269592, 'Z': -0.06739427149295807}, {'X': 0.7727383375167847, 'Y': 0.5276604890823364, 'Z': -0.07396531105041504}]
