[{'X': 0.8076565861701965, 'Y': 0.7582359313964844, 'Z': 6.032735200278694e-07}, {'X': 0.709038257598877, 'Y': 0.7161483764648438, 'Z': -0.03729097172617912}, {'X': 0.6351361274719238, 'Y': 0.6210036277770996, 'Z': -0.05312195047736168}, {'X': 0.5935529470443726, 'Y': 0.5338851809501648, 'Z': -0.06605224311351776}, {'X': 0.5505271553993225, 'Y': 0.4663165807723999, 'Z': -0.07831379771232605}, {'X': 0.6956087350845337, 'Y': 0.4335949122905731, 'Z': -0.02498205564916134}, {'X': 0.6572578549385071, 'Y': 0.31270021200180054, 'Z': -0.04825526103377342}, {'X': 0.6375784873962402, 'Y': 0.23670434951782227, 'Z': -0.06993860751390457}, {'X': 0.6233224272727966, 'Y': 0.16737429797649384, 'Z': -0.08714326471090317}, {'X': 0.7649242281913757, 'Y': 0.4138312339782715, 'Z': -0.028804359957575798}, {'X': 0.7703394889831543, 'Y': 0.2665514349937439, 'Z': -0.045569900423288345}, {'X': 0.7804849147796631, 'Y': 0.17377610504627228, 'Z': -0.0643334612250328}, {'X': 0.789151668548584, 'Y': 0.10022065043449402, 'Z': -0.07895590364933014}, {'X': 0.8271746039390564, 'Y': 0.4309801161289215, 'Z': -0.03881671652197838}, {'X': 0.8421074151992798, 'Y': 0.31046974658966064, 'Z': -0.06306909024715424}, {'X': 0.8526345491409302, 'Y': 0.23704710602760315, 'Z': -0.08088570088148117}, {'X': 0.8594499230384827, 'Y': 0.1694784164428711, 'Z': -0.092900849878788}, {'X': 0.8856897354125977, 'Y': 0.47266101837158203, 'Z': -0.052369412034749985}, {'X': 0.9148330688476562, 'Y': 0.38175660371780396, 'Z': -0.075982965528965}, {'X': 0.9334405660629272, 'Y': 0.3258171081542969, 'Z': -0.08508488535881042}, {'X': 0.9485391974449158, 'Y': 0.26820504665374756, 'Z': -0.09046229720115662}]
[{'X': 0.8125207424163818, 'Y': 0.7362868189811707, 'Z': -3.6657019109043176e-07}, {'X': 0.7206451892852783, 'Y': 0.7020057439804077, 'Z': -0.022171558812260628}, {'X': 0.6556650996208191, 'Y': 0.6041916608810425, 'Z': -0.024643871933221817}, {'X': 0.6269555687904358, 'Y': 0.5041757225990295, 'Z': -0.028927944600582123}, {'X': 0.6091408133506775, 'Y': 0.4253004789352417, 'Z': -0.028199631720781326}, {'X': 0.7193177938461304, 'Y': 0.4930483400821686, 'Z': 0.022752705961465836}, {'X': 0.7032877802848816, 'Y': 0.4207160174846649, 'Z': -0.008134844712913036}, {'X': 0.7160345315933228, 'Y': 0.4820846915245056, 'Z': -0.03632420301437378}, {'X': 0.7308797240257263, 'Y': 0.5445513725280762, 'Z': -0.05041966214776039}, {'X': 0.7706042528152466, 'Y': 0.4641542434692383, 'Z': 0.018820200115442276}, {'X': 0.7499868869781494, 'Y': 0.3593285381793976, 'Z': 0.010226837359368801}, {'X': 0.7406638860702515, 'Y': 0.30543962121009827, 'Z': -0.004664567299187183}, {'X': 0.73210608959198, 'Y': 0.2571772634983063, 'Z': -0.018471209332346916}, {'X': 0.8223735094070435, 'Y': 0.4643164277076721, 'Z': 0.004280733875930309}, {'X': 0.8224602341651917, 'Y': 0.36129316687583923, 'Z': -0.01214606873691082}, {'X': 0.8183535933494568, 'Y': 0.30078792572021484, 'Z': -0.027535490691661835}, {'X': 0.8084759712219238, 'Y': 0.2450019121170044, 'Z': -0.03934977576136589}, {'X': 0.8782919049263, 'Y': 0.48650312423706055, 'Z': -0.013397050090134144}, {'X': 0.9011504054069519, 'Y': 0.41691306233406067, 'Z': -0.02700161002576351}, {'X': 0.903217613697052, 'Y': 0.37596559524536133, 'Z': -0.03257137909531593}, {'X': 0.8937903046607971, 'Y': 0.3366714119911194, 'Z': -0.03748434782028198}]
[{'X': 0.8203394412994385, 'Y': 0.7355194687843323, 'Z': -3.299895752206794e-07}, {'X': 0.7296551465988159, 'Y': 0.7017167210578918, 'Z': -0.025984669104218483}, {'X': 0.6637899279594421, 'Y': 0.6070109605789185, 'Z': -0.031237173825502396}, {'X': 0.6341552138328552, 'Y': 0.5100031495094299, 'Z': -0.03764597699046135}, {'X': 0.6139377951622009, 'Y': 0.43336251378059387, 'Z': -0.038558993488550186}, {'X': 0.7264353632926941, 'Y': 0.49174731969833374, 'Z': 0.01832430064678192}, {'X': 0.7117723822593689, 'Y': 0.4213799238204956, 'Z': -0.013693314976990223}, {'X': 0.7269421219825745, 'Y': 0.4833779036998749, 'Z': -0.041947558522224426}, {'X': 0.7434070110321045, 'Y': 0.5454017519950867, 'Z': -0.05583875626325607}, {'X': 0.7783781290054321, 'Y': 0.46332040429115295, 'Z': 0.01569353975355625}, {'X': 0.7599714994430542, 'Y': 0.3618975281715393, 'Z': 0.00594111904501915}, {'X': 0.7512553930282593, 'Y': 0.3085811734199524, 'Z': -0.009137970395386219}, {'X': 0.743047297000885, 'Y': 0.260231614112854, 'Z': -0.022919345647096634}, {'X': 0.8300479054450989, 'Y': 0.46448129415512085, 'Z': 0.002196328481659293}, {'X': 0.8307498693466187, 'Y': 0.36418765783309937, 'Z': -0.015181913040578365}, {'X': 0.8274797201156616, 'Y': 0.30547744035720825, 'Z': -0.030402956530451775}, {'X': 0.8178929090499878, 'Y': 0.2513984441757202, 'Z': -0.04185048118233681}, {'X': 0.8853374719619751, 'Y': 0.48695024847984314, 'Z': -0.014798740856349468}, {'X': 0.9087453484535217, 'Y': 0.4183584451675415, 'Z': -0.028575198724865913}, {'X': 0.910293698310852, 'Y': 0.3806181252002716, 'Z': -0.033990249037742615}, {'X': 0.8993610739707947, 'Y': 0.3450489938259125, 'Z': -0.03859823942184448}]
[{'X': 0.8211460709571838, 'Y': 0.7333195209503174, 'Z': -2.6500970307097305e-07}, {'X': 0.7333601117134094, 'Y': 0.6977753043174744, 'Z': -0.028107520192861557}, {'X': 0.6680519580841064, 'Y': 0.608024001121521, 'Z': -0.0361374132335186}, {'X': 0.637791633605957, 'Y': 0.5129238367080688, 'Z': -0.04493468254804611}, {'X': 0.6178323030471802, 'Y': 0.43699368834495544, 'Z': -0.04813258349895477}, {'X': 0.7334721088409424, 'Y': 0.490682452917099, 'Z': 0.012326645664870739}, {'X': 0.719868004322052, 'Y': 0.4172692894935608, 'Z': -0.022678600624203682}, {'X': 0.7324629426002502, 'Y': 0.47810932993888855, 'Z': -0.052496545016765594}, {'X': 0.7474650740623474, 'Y': 0.5397558212280273, 'Z': -0.06705871969461441}, {'X': 0.7861063480377197, 'Y': 0.4626232981681824, 'Z': 0.010159634985029697}, {'X': 0.7688822746276855, 'Y': 0.35717248916625977, 'Z': -0.0016011421103030443}, {'X': 0.7612141370773315, 'Y': 0.2992788255214691, 'Z': -0.017176194116473198}, {'X': 0.7549118995666504, 'Y': 0.2461525946855545, 'Z': -0.031240444630384445}, {'X': 0.8380026817321777, 'Y': 0.4647671580314636, 'Z': -0.0028264170978218317}, {'X': 0.8408843874931335, 'Y': 0.36454060673713684, 'Z': -0.021651849150657654}, {'X': 0.840366005897522, 'Y': 0.30423519015312195, 'Z': -0.03646460175514221}, {'X': 0.8337663412094116, 'Y': 0.2486918419599533, 'Z': -0.047188520431518555}, {'X': 0.8933719396591187, 'Y': 0.48813939094543457, 'Z': -0.019467920064926147}, {'X': 0.9173359870910645, 'Y': 0.4190187156200409, 'Z': -0.03400103375315666}, {'X': 0.9199188351631165, 'Y': 0.3794911205768585, 'Z': -0.03897475823760033}, {'X': 0.9109495282173157, 'Y': 0.3418498933315277, 'Z': -0.042937688529491425}]
[{'X': 0.8250088691711426, 'Y': 0.7336103916168213, 'Z': -2.3090663603397843e-07}, {'X': 0.7367559671401978, 'Y': 0.6970547437667847, 'Z': -0.02612566016614437}, {'X': 0.672411322593689, 'Y': 0.6079294681549072, 'Z': -0.035787809640169144}, {'X': 0.6425827145576477, 'Y': 0.5128880739212036, 'Z': -0.0472777895629406}, {'X': 0.6253780126571655, 'Y': 0.43691492080688477, 'Z': -0.05361393466591835}, {'X': 0.7392069697380066, 'Y': 0.4902881979942322, 'Z': 0.010469675995409489}, {'X': 0.7243694067001343, 'Y': 0.4097555875778198, 'Z': -0.026906082406640053}, {'X': 0.7349634170532227, 'Y': 0.46845582127571106, 'Z': -0.05731239542365074}, {'X': 0.7507205009460449, 'Y': 0.530829131603241, 'Z': -0.0715416669845581}, {'X': 0.790925145149231, 'Y': 0.4631853401660919, 'Z': 0.006745686288923025}, {'X': 0.7752710580825806, 'Y': 0.35089111328125, 'Z': -0.0047683208249509335}, {'X': 0.7695773243904114, 'Y': 0.29097700119018555, 'Z': -0.01786624826490879}, {'X': 0.766267716884613, 'Y': 0.2359740138053894, 'Z': -0.02973153628408909}, {'X': 0.8419020175933838, 'Y': 0.46587586402893066, 'Z': -0.007695288397371769}, {'X': 0.8453139662742615, 'Y': 0.3613608181476593, 'Z': -0.025189895182847977}, {'X': 0.845672070980072, 'Y': 0.3005703091621399, 'Z': -0.036317843943834305}, {'X': 0.8402248620986938, 'Y': 0.24502046406269073, 'Z': -0.04454074054956436}, {'X': 0.8960137367248535, 'Y': 0.4900114834308624, 'Z': -0.02597147598862648}, {'X': 0.9211933016777039, 'Y': 0.4201435148715973, 'Z': -0.039768461138010025}, {'X': 0.9248204827308655, 'Y': 0.37971678376197815, 'Z': -0.0426478236913681}, {'X': 0.917624294757843, 'Y': 0.3414382338523865, 'Z': -0.04476890712976456}]
[{'X': 0.8234502673149109, 'Y': 0.7280071973800659, 'Z': -7.773422794343787e-09}, {'X': 0.7372949123382568, 'Y': 0.689640462398529, 'Z': -0.027028188109397888}, {'X': 0.6724340915679932, 'Y': 0.6052513718605042, 'Z': -0.039640508592128754}, {'X': 0.6405624151229858, 'Y': 0.5129787921905518, 'Z': -0.053828101605176926}, {'X': 0.6235899925231934, 'Y': 0.43760859966278076, 'Z': -0.06343206018209457}, {'X': 0.7404190301895142, 'Y': 0.48168307542800903, 'Z': 0.0020014005713164806}, {'X': 0.7247089743614197, 'Y': 0.3831680417060852, 'Z': -0.03818095847964287}, {'X': 0.7346429824829102, 'Y': 0.41676583886146545, 'Z': -0.0698983445763588}, {'X': 0.7510493993759155, 'Y': 0.4653899371623993, 'Z': -0.08475509285926819}, {'X': 0.7952126860618591, 'Y': 0.45734909176826477, 'Z': -0.002605982357636094}, {'X': 0.7852145433425903, 'Y': 0.32975760102272034, 'Z': -0.01903318427503109}, {'X': 0.7859412431716919, 'Y': 0.2599579691886902, 'Z': -0.03588413819670677}, {'X': 0.790349006652832, 'Y': 0.19896124303340912, 'Z': -0.04974109306931496}, {'X': 0.8471299409866333, 'Y': 0.4630003571510315, 'Z': -0.01686331443488598}, {'X': 0.8522761464118958, 'Y': 0.3546750247478485, 'Z': -0.03652717173099518}, {'X': 0.8569004535675049, 'Y': 0.2953949570655823, 'Z': -0.047904934734106064}, {'X': 0.8587977290153503, 'Y': 0.2400670200586319, 'Z': -0.056058160960674286}, {'X': 0.9010850191116333, 'Y': 0.49098992347717285, 'Z': -0.034946564584970474}, {'X': 0.9246965646743774, 'Y': 0.41989651322364807, 'Z': -0.04874275624752045}, {'X': 0.9330621957778931, 'Y': 0.37752169370651245, 'Z': -0.05044681951403618}, {'X': 0.9358742237091064, 'Y': 0.3347824811935425, 'Z': -0.051584016531705856}]
[{'X': 0.825433611869812, 'Y': 0.7321792840957642, 'Z': 1.8291729020347702e-07}, {'X': 0.7382657527923584, 'Y': 0.6880296468734741, 'Z': -0.02784787304699421}, {'X': 0.673117458820343, 'Y': 0.6035832166671753, 'Z': -0.03913572430610657}, {'X': 0.6437566876411438, 'Y': 0.5129652619361877, 'Z': -0.050614118576049805}, {'X': 0.6253858804702759, 'Y': 0.43872493505477905, 'Z': -0.05949508771300316}, {'X': 0.739936351776123, 'Y': 0.4821001887321472, 'Z': -0.002956516807898879}, {'X': 0.726325511932373, 'Y': 0.3846514821052551, 'Z': -0.03301505744457245}, {'X': 0.7232597470283508, 'Y': 0.3659813702106476, 'Z': -0.05798017978668213}, {'X': 0.7277424335479736, 'Y': 0.3690101206302643, 'Z': -0.0718550756573677}, {'X': 0.7954773902893066, 'Y': 0.4565252363681793, 'Z': -0.007538153789937496}, {'X': 0.7897772789001465, 'Y': 0.3247457444667816, 'Z': -0.023097088560461998}, {'X': 0.7877405881881714, 'Y': 0.2463352531194687, 'Z': -0.04025216028094292}, {'X': 0.7903447151184082, 'Y': 0.18602026998996735, 'Z': -0.054151348769664764}, {'X': 0.8472964763641357, 'Y': 0.46183499693870544, 'Z': -0.019898487254977226}, {'X': 0.8566877841949463, 'Y': 0.3532365560531616, 'Z': -0.040063582360744476}, {'X': 0.8640196919441223, 'Y': 0.284063458442688, 'Z': -0.05468042939901352}, {'X': 0.8684593439102173, 'Y': 0.22469283640384674, 'Z': -0.0654056966304779}, {'X': 0.8996237516403198, 'Y': 0.4918234944343567, 'Z': -0.0356828048825264}, {'X': 0.9260975122451782, 'Y': 0.4197372496128082, 'Z': -0.05231814086437225}, {'X': 0.9368957281112671, 'Y': 0.3723317086696625, 'Z': -0.05744689330458641}, {'X': 0.9419164657592773, 'Y': 0.32838988304138184, 'Z': -0.061313554644584656}]
[{'X': 0.8273636698722839, 'Y': 0.733080267906189, 'Z': 3.553783187726367e-07}, {'X': 0.7386536598205566, 'Y': 0.6881377100944519, 'Z': -0.029304729774594307}, {'X': 0.672572135925293, 'Y': 0.6078860759735107, 'Z': -0.039367616176605225}, {'X': 0.6441144347190857, 'Y': 0.518496036529541, 'Z': -0.048501260578632355}, {'X': 0.6219431161880493, 'Y': 0.4481447637081146, 'Z': -0.05641445890069008}, {'X': 0.7365644574165344, 'Y': 0.4789034426212311, 'Z': -0.00480326171964407}, {'X': 0.7163245677947998, 'Y': 0.3863094747066498, 'Z': -0.02471245266497135}, {'X': 0.7128885984420776, 'Y': 0.3352794349193573, 'Z': -0.044198498129844666}, {'X': 0.7167103886604309, 'Y': 0.2841951847076416, 'Z': -0.059522856026887894}, {'X': 0.7938021421432495, 'Y': 0.4544644057750702, 'Z': -0.00951350387185812}, {'X': 0.7874526381492615, 'Y': 0.32640624046325684, 'Z': -0.023468133062124252}, {'X': 0.7882775068283081, 'Y': 0.24613824486732483, 'Z': -0.04090831056237221}, {'X': 0.7944459915161133, 'Y': 0.17889708280563354, 'Z': -0.055701229721307755}, {'X': 0.8465049266815186, 'Y': 0.4608406126499176, 'Z': -0.020807653665542603}, {'X': 0.8560349941253662, 'Y': 0.3553144335746765, 'Z': -0.04201764240860939}, {'X': 0.8637720346450806, 'Y': 0.28916841745376587, 'Z': -0.05684724077582359}, {'X': 0.8705364465713501, 'Y': 0.23096197843551636, 'Z': -0.06780016422271729}, {'X': 0.8993822336196899, 'Y': 0.4919859766960144, 'Z': -0.035405609756708145}, {'X': 0.9236547946929932, 'Y': 0.42099928855895996, 'Z': -0.05471503362059593}, {'X': 0.9341686964035034, 'Y': 0.3741750717163086, 'Z': -0.06170380860567093}, {'X': 0.9406569004058838, 'Y': 0.3291853964328766, 'Z': -0.06706088781356812}]
[{'X': 0.8287134170532227, 'Y': 0.7330883741378784, 'Z': 4.657783563288831e-07}, {'X': 0.7381730675697327, 'Y': 0.6886378526687622, 'Z': -0.033822961151599884}, {'X': 0.672386646270752, 'Y': 0.6077820062637329, 'Z': -0.04670004919171333}, {'X': 0.6429839730262756, 'Y': 0.519853949546814, 'Z': -0.05716811493039131}, {'X': 0.6175082921981812, 'Y': 0.4486972689628601, 'Z': -0.06615380942821503}, {'X': 0.7328964471817017, 'Y': 0.4637634754180908, 'Z': -0.014619768597185612}, {'X': 0.7079471945762634, 'Y': 0.35846948623657227, 'Z': -0.03675476461648941}, {'X': 0.7001978158950806, 'Y': 0.2939298152923584, 'Z': -0.057204317301511765}, {'X': 0.6971607804298401, 'Y': 0.233746737241745, 'Z': -0.07302643358707428}, {'X': 0.7927583456039429, 'Y': 0.444744735956192, 'Z': -0.017733000218868256}, {'X': 0.7886101007461548, 'Y': 0.31611236929893494, 'Z': -0.03391071408987045}, {'X': 0.7910262942314148, 'Y': 0.23503351211547852, 'Z': -0.0521865114569664}, {'X': 0.7949480414390564, 'Y': 0.16717475652694702, 'Z': -0.06661294400691986}, {'X': 0.8471934199333191, 'Y': 0.45706114172935486, 'Z': -0.027138061821460724}, {'X': 0.8581584692001343, 'Y': 0.351352334022522, 'Z': -0.050106290727853775}, {'X': 0.8658762574195862, 'Y': 0.2861236333847046, 'Z': -0.06441745907068253}, {'X': 0.8706122636795044, 'Y': 0.2275892198085785, 'Z': -0.07401029765605927}, {'X': 0.9010127782821655, 'Y': 0.49244117736816406, 'Z': -0.04000728577375412}, {'X': 0.924625039100647, 'Y': 0.41799208521842957, 'Z': -0.06069223955273628}, {'X': 0.9358595609664917, 'Y': 0.37027642130851746, 'Z': -0.06689932942390442}, {'X': 0.9433692693710327, 'Y': 0.3231225609779358, 'Z': -0.07065331190824509}]
[{'X': 0.8296055793762207, 'Y': 0.7327269315719604, 'Z': 5.308894515110296e-07}, {'X': 0.7379890084266663, 'Y': 0.6880512237548828, 'Z': -0.0387832447886467}, {'X': 0.6705192923545837, 'Y': 0.6061111688613892, 'Z': -0.05304668843746185}, {'X': 0.6362103223800659, 'Y': 0.5188186168670654, 'Z': -0.06375937163829803}, {'X': 0.6034563779830933, 'Y': 0.4492044150829315, 'Z': -0.0723758414387703}, {'X': 0.7271091341972351, 'Y': 0.4495730400085449, 'Z': -0.016959717497229576}, {'X': 0.693105936050415, 'Y': 0.33683568239212036, 'Z': -0.037064310163259506}, {'X': 0.6781287789344788, 'Y': 0.26913297176361084, 'Z': -0.055452797561883926}, {'X': 0.6687845587730408, 'Y': 0.20760299265384674, 'Z': -0.07001592218875885}, {'X': 0.7885695695877075, 'Y': 0.4340836703777313, 'Z': -0.01699833944439888}, {'X': 0.7861862182617188, 'Y': 0.3044584095478058, 'Z': -0.03112148679792881}, {'X': 0.7905845046043396, 'Y': 0.22467109560966492, 'Z': -0.046335455030202866}, {'X': 0.7951564788818359, 'Y': 0.15997502207756042, 'Z': -0.058383580297231674}, {'X': 0.8444817066192627, 'Y': 0.4492158591747284, 'Z': -0.024106038734316826}, {'X': 0.8521628379821777, 'Y': 0.3461999297142029, 'Z': -0.04482048377394676}, {'X': 0.8607089519500732, 'Y': 0.28087544441223145, 'Z': -0.057400546967983246}, {'X': 0.8667958378791809, 'Y': 0.22280210256576538, 'Z': -0.0659700483083725}, {'X': 0.8985797762870789, 'Y': 0.4844997823238373, 'Z': -0.035360630601644516}, {'X': 0.9195244908332825, 'Y': 0.4109286367893219, 'Z': -0.0542030967772007}, {'X': 0.9326578378677368, 'Y': 0.36479079723358154, 'Z': -0.059624288231134415}, {'X': 0.9442224502563477, 'Y': 0.318051278591156, 'Z': -0.06289102882146835}]
[{'X': 0.8285114765167236, 'Y': 0.7315101623535156, 'Z': 5.225212476034358e-07}, {'X': 0.7355680465698242, 'Y': 0.6874276399612427, 'Z': -0.035106923431158066}, {'X': 0.6670699119567871, 'Y': 0.6039943099021912, 'Z': -0.0462869256734848}, {'X': 0.631890058517456, 'Y': 0.5207809209823608, 'Z': -0.05466993525624275}, {'X': 0.5971935987472534, 'Y': 0.45623651146888733, 'Z': -0.06098654493689537}, {'X': 0.7231590151786804, 'Y': 0.44514933228492737, 'Z': -0.009049094282090664}, {'X': 0.687929630279541, 'Y': 0.33589494228363037, 'Z': -0.026015127077698708}, {'X': 0.6713341474533081, 'Y': 0.27083620429039, 'Z': -0.04347633197903633}, {'X': 0.6596864461898804, 'Y': 0.21155770123004913, 'Z': -0.05767928063869476}, {'X': 0.7859212160110474, 'Y': 0.42995506525039673, 'Z': -0.009968409314751625}, {'X': 0.7873935103416443, 'Y': 0.3039536476135254, 'Z': -0.020889710634946823}, {'X': 0.7934897541999817, 'Y': 0.22683711349964142, 'Z': -0.03542470932006836}, {'X': 0.7983261346817017, 'Y': 0.16464632749557495, 'Z': -0.047148801386356354}, {'X': 0.8425731062889099, 'Y': 0.44620057940483093, 'Z': -0.017916861921548843}, {'X': 0.8518312573432922, 'Y': 0.3465510904788971, 'Z': -0.03602034971117973}, {'X': 0.8607853055000305, 'Y': 0.2851240038871765, 'Z': -0.048278432339429855}, {'X': 0.8672773838043213, 'Y': 0.23003117740154266, 'Z': -0.056623831391334534}, {'X': 0.8972854614257812, 'Y': 0.48264026641845703, 'Z': -0.02979995682835579}, {'X': 0.9187564849853516, 'Y': 0.40896159410476685, 'Z': -0.046697068959474564}, {'X': 0.9322242140769958, 'Y': 0.3640287518501282, 'Z': -0.051354747265577316}, {'X': 0.9444823265075684, 'Y': 0.3173408508300781, 'Z': -0.05407050624489784}]
[{'X': 0.8257287740707397, 'Y': 0.7321611642837524, 'Z': 5.222302092988684e-07}, {'X': 0.7328986525535583, 'Y': 0.688944935798645, 'Z': -0.03355607017874718}, {'X': 0.6643717288970947, 'Y': 0.604030430316925, 'Z': -0.044015150517225266}, {'X': 0.6280239820480347, 'Y': 0.5221601724624634, 'Z': -0.05199173465371132}, {'X': 0.5919822454452515, 'Y': 0.45752885937690735, 'Z': -0.058122895658016205}, {'X': 0.7192935943603516, 'Y': 0.445399671792984, 'Z': -0.00834460649639368}, {'X': 0.6830308437347412, 'Y': 0.33822140097618103, 'Z': -0.024545099586248398}, {'X': 0.6654154658317566, 'Y': 0.27355536818504333, 'Z': -0.0411505326628685}, {'X': 0.6533087491989136, 'Y': 0.21475614607334137, 'Z': -0.054556310176849365}, {'X': 0.7818112373352051, 'Y': 0.42941367626190186, 'Z': -0.009802477434277534}, {'X': 0.7821664810180664, 'Y': 0.30224117636680603, 'Z': -0.019042737782001495}, {'X': 0.7878113985061646, 'Y': 0.22504647076129913, 'Z': -0.03185828775167465}, {'X': 0.7926549315452576, 'Y': 0.16408029198646545, 'Z': -0.04223397374153137}, {'X': 0.8388674259185791, 'Y': 0.4458353519439697, 'Z': -0.018154529854655266}, {'X': 0.848452627658844, 'Y': 0.3448624908924103, 'Z': -0.0352935716509819}, {'X': 0.8571106195449829, 'Y': 0.2828783392906189, 'Z': -0.04682699218392372}, {'X': 0.8632220029830933, 'Y': 0.22746340930461884, 'Z': -0.05459372699260712}, {'X': 0.8941662311553955, 'Y': 0.4827265739440918, 'Z': -0.03027818724513054}, {'X': 0.9164238572120667, 'Y': 0.4077608287334442, 'Z': -0.047042109072208405}, {'X': 0.9300082921981812, 'Y': 0.36214619874954224, 'Z': -0.05145464092493057}, {'X': 0.9420301914215088, 'Y': 0.31492897868156433, 'Z': -0.05378834903240204}]
[{'X': 0.8246088624000549, 'Y': 0.7327449321746826, 'Z': 5.28102930275054e-07}, {'X': 0.7320038080215454, 'Y': 0.6883833408355713, 'Z': -0.03524672985076904}, {'X': 0.663230299949646, 'Y': 0.6046152710914612, 'Z': -0.046616293489933014}, {'X': 0.6260788440704346, 'Y': 0.5225453972816467, 'Z': -0.055220507085323334}, {'X': 0.5883005857467651, 'Y': 0.45896413922309875, 'Z': -0.061890777200460434}, {'X': 0.7199467420578003, 'Y': 0.4446575343608856, 'Z': -0.008794760331511497}, {'X': 0.6829302310943604, 'Y': 0.337486207485199, 'Z': -0.024704746901988983}, {'X': 0.6655463576316833, 'Y': 0.2742636799812317, 'Z': -0.04124267399311066}, {'X': 0.6532407999038696, 'Y': 0.21711748838424683, 'Z': -0.05483844876289368}, {'X': 0.7821606397628784, 'Y': 0.42971116304397583, 'Z': -0.009653781540691853}, {'X': 0.7833413481712341, 'Y': 0.30334699153900146, 'Z': -0.019769961014389992}, {'X': 0.7895939946174622, 'Y': 0.22666530311107635, 'Z': -0.03341208025813103}, {'X': 0.7946545481681824, 'Y': 0.16566327214241028, 'Z': -0.044453322887420654}, {'X': 0.8384236097335815, 'Y': 0.44648176431655884, 'Z': -0.0176341962069273}, {'X': 0.8473842144012451, 'Y': 0.3455480635166168, 'Z': -0.03578212857246399}, {'X': 0.8565739393234253, 'Y': 0.2836057245731354, 'Z': -0.04813040420413017}, {'X': 0.8630646467208862, 'Y': 0.22771327197551727, 'Z': -0.05651719123125076}, {'X': 0.8927956223487854, 'Y': 0.4832310080528259, 'Z': -0.02949579805135727}, {'X': 0.9149175882339478, 'Y': 0.4091792404651642, 'Z': -0.04699311405420303}, {'X': 0.9291209578514099, 'Y': 0.36370205879211426, 'Z': -0.05224351957440376}, {'X': 0.9418174028396606, 'Y': 0.31599920988082886, 'Z': -0.05538525432348251}]
[{'X': 0.8255265355110168, 'Y': 0.7354458570480347, 'Z': 5.234377908891474e-07}, {'X': 0.7336545586585999, 'Y': 0.6916229128837585, 'Z': -0.03563336282968521}, {'X': 0.6638104915618896, 'Y': 0.6081862449645996, 'Z': -0.04765310138463974}, {'X': 0.6269152164459229, 'Y': 0.52568119764328, 'Z': -0.05690811201930046}, {'X': 0.5908160209655762, 'Y': 0.4614666998386383, 'Z': -0.06408313661813736}, {'X': 0.7195771932601929, 'Y': 0.4479030668735504, 'Z': -0.011283274739980698}, {'X': 0.6824779510498047, 'Y': 0.34013915061950684, 'Z': -0.027795379981398582}, {'X': 0.6650491952896118, 'Y': 0.2750021815299988, 'Z': -0.04369646683335304}, {'X': 0.6529648900032043, 'Y': 0.21689286828041077, 'Z': -0.05635736137628555}, {'X': 0.7814801931381226, 'Y': 0.43224257230758667, 'Z': -0.011803975328803062}, {'X': 0.7819474935531616, 'Y': 0.3046627342700958, 'Z': -0.020963231101632118}, {'X': 0.7881375551223755, 'Y': 0.22733695805072784, 'Z': -0.03224901109933853}, {'X': 0.7937927842140198, 'Y': 0.16709613800048828, 'Z': -0.041380781680345535}, {'X': 0.8379901051521301, 'Y': 0.44893330335617065, 'Z': -0.019460715353488922}, {'X': 0.8468919992446899, 'Y': 0.3492428958415985, 'Z': -0.03634214028716087}, {'X': 0.8568349480628967, 'Y': 0.28781718015670776, 'Z': -0.04700788855552673}, {'X': 0.8643840551376343, 'Y': 0.2333877682685852, 'Z': -0.054119013249874115}, {'X': 0.8927115797996521, 'Y': 0.4853440225124359, 'Z': -0.03116484358906746}, {'X': 0.9149912595748901, 'Y': 0.41280433535575867, 'Z': -0.04774456098675728}, {'X': 0.9295312762260437, 'Y': 0.3674018085002899, 'Z': -0.05227705463767052}, {'X': 0.9433102011680603, 'Y': 0.32093095779418945, 'Z': -0.05466938391327858}]
