[{'X': 0.7085403800010681, 'Y': 0.7364293932914734, 'Z': 4.885557700617937e-07}, {'X': 0.6413282752037048, 'Y': 0.7090440392494202, 'Z': -0.033396508544683456}, {'X': 0.5904561877250671, 'Y': 0.6563186049461365, 'Z': -0.05040868744254112}, {'X': 0.5668448209762573, 'Y': 0.59445720911026, 'Z': -0.06403788924217224}, {'X': 0.5557571649551392, 'Y': 0.5362443923950195, 'Z': -0.07558497041463852}, {'X': 0.6282159090042114, 'Y': 0.5293582081794739, 'Z': -0.0221950002014637}, {'X': 0.5977674722671509, 'Y': 0.4467984437942505, 'Z': -0.04242526367306709}, {'X': 0.5816565752029419, 'Y': 0.3964657187461853, 'Z': -0.05981820076704025}, {'X': 0.5720303058624268, 'Y': 0.3525388538837433, 'Z': -0.07230520248413086}, {'X': 0.6741883158683777, 'Y': 0.5140565037727356, 'Z': -0.02074871025979519}, {'X': 0.6737210750579834, 'Y': 0.4154396057128906, 'Z': -0.03683467209339142}, {'X': 0.6800923347473145, 'Y': 0.3522694408893585, 'Z': -0.051169972866773605}, {'X': 0.6869794130325317, 'Y': 0.30012744665145874, 'Z': -0.061103615909814835}, {'X': 0.715544581413269, 'Y': 0.5250694751739502, 'Z': -0.024645693600177765}, {'X': 0.724351167678833, 'Y': 0.4406360685825348, 'Z': -0.045172978192567825}, {'X': 0.731985330581665, 'Y': 0.38732007145881653, 'Z': -0.05902955308556557}, {'X': 0.73863685131073, 'Y': 0.3392067551612854, 'Z': -0.06701342761516571}, {'X': 0.7571430802345276, 'Y': 0.5528127551078796, 'Z': -0.031426526606082916}, {'X': 0.7783305644989014, 'Y': 0.4858981966972351, 'Z': -0.049611397087574005}, {'X': 0.7908656001091003, 'Y': 0.44545459747314453, 'Z': -0.05723588913679123}, {'X': 0.801640510559082, 'Y': 0.40441200137138367, 'Z': -0.06113063544034958}]
[{'X': 0.733637273311615, 'Y': 0.7192074060440063, 'Z': 2.2058267745705962e-07}, {'X': 0.6771171689033508, 'Y': 0.6551613211631775, 'Z': -0.017290417104959488}, {'X': 0.6572806239128113, 'Y': 0.5727421045303345, 'Z': -0.01551427599042654}, {'X': 0.6729546189308167, 'Y': 0.4963807761669159, 'Z': -0.014620918780565262}, {'X': 0.686527669429779, 'Y': 0.4346323311328888, 'Z': -0.01207493431866169}, {'X': 0.6342222690582275, 'Y': 0.5286791324615479, 'Z': 0.04266172647476196}, {'X': 0.6192346215248108, 'Y': 0.46020036935806274, 'Z': 0.04517164081335068}, {'X': 0.618249237537384, 'Y': 0.4155729413032532, 'Z': 0.03198840469121933}, {'X': 0.6190731525421143, 'Y': 0.38083115220069885, 'Z': 0.017649536952376366}, {'X': 0.6788674592971802, 'Y': 0.5171066522598267, 'Z': 0.0440235510468483}, {'X': 0.6716479659080505, 'Y': 0.445228636264801, 'Z': 0.0438389852643013}, {'X': 0.6746197938919067, 'Y': 0.4194749891757965, 'Z': 0.018635116517543793}, {'X': 0.6784616112709045, 'Y': 0.41008543968200684, 'Z': -0.0030204402282834053}, {'X': 0.7156853675842285, 'Y': 0.51740562915802, 'Z': 0.03995399549603462}, {'X': 0.7153158187866211, 'Y': 0.45344093441963196, 'Z': 0.03638071194291115}, {'X': 0.7124505043029785, 'Y': 0.42135271430015564, 'Z': 0.013320072554051876}, {'X': 0.7137622833251953, 'Y': 0.4185032844543457, 'Z': -0.00564127741381526}, {'X': 0.7581517100334167, 'Y': 0.5303236246109009, 'Z': 0.03332297131419182}, {'X': 0.760709285736084, 'Y': 0.4672063887119293, 'Z': 0.029500091448426247}, {'X': 0.755313515663147, 'Y': 0.43197688460350037, 'Z': 0.017185457050800323}, {'X': 0.746907114982605, 'Y': 0.41554132103919983, 'Z': 0.004995366558432579}]
[{'X': 0.7326093912124634, 'Y': 0.720711350440979, 'Z': 2.0659450683524483e-07}, {'X': 0.6752230525016785, 'Y': 0.6666258573532104, 'Z': -0.020616313442587852}, {'X': 0.6547382473945618, 'Y': 0.5786577463150024, 'Z': -0.019579218700528145}, {'X': 0.673024594783783, 'Y': 0.49976783990859985, 'Z': -0.018411392346024513}, {'X': 0.6897042989730835, 'Y': 0.4393649101257324, 'Z': -0.015375363640487194}, {'X': 0.63526850938797, 'Y': 0.5334662795066833, 'Z': 0.032068923115730286}, {'X': 0.6212750673294067, 'Y': 0.4642660617828369, 'Z': 0.03006007708609104}, {'X': 0.6204648017883301, 'Y': 0.4172380268573761, 'Z': 0.016874922439455986}, {'X': 0.6224113702774048, 'Y': 0.3804604709148407, 'Z': 0.0038511333987116814}, {'X': 0.6800114512443542, 'Y': 0.5209068655967712, 'Z': 0.033852845430374146}, {'X': 0.6744120717048645, 'Y': 0.44724196195602417, 'Z': 0.030210357159376144}, {'X': 0.6776350736618042, 'Y': 0.41343963146209717, 'Z': 0.007104359567165375}, {'X': 0.6812220811843872, 'Y': 0.39268630743026733, 'Z': -0.012670598924160004}, {'X': 0.7156912088394165, 'Y': 0.5205129981040955, 'Z': 0.02984551712870598}, {'X': 0.7163296341896057, 'Y': 0.45570117235183716, 'Z': 0.02207406982779503}, {'X': 0.711962878704071, 'Y': 0.42222267389297485, 'Z': 0.00038277386920526624}, {'X': 0.7111332416534424, 'Y': 0.41254812479019165, 'Z': -0.01689211092889309}, {'X': 0.7543072700500488, 'Y': 0.531524121761322, 'Z': 0.023095963522791862}, {'X': 0.7532727718353271, 'Y': 0.470994234085083, 'Z': 0.01677773892879486}, {'X': 0.7482666969299316, 'Y': 0.43364936113357544, 'Z': 0.005090413149446249}, {'X': 0.7423232793807983, 'Y': 0.4075128436088562, 'Z': -0.0063958121463656425}]
[{'X': 0.7299752831459045, 'Y': 0.7218562960624695, 'Z': 2.40584427046997e-07}, {'X': 0.6752579808235168, 'Y': 0.6713292002677917, 'Z': -0.023288220167160034}, {'X': 0.655194878578186, 'Y': 0.5844945311546326, 'Z': -0.022497346624732018}, {'X': 0.6759176850318909, 'Y': 0.5077888369560242, 'Z': -0.021069105714559555}, {'X': 0.6937309503555298, 'Y': 0.4462455213069916, 'Z': -0.017920423299074173}, {'X': 0.6347405314445496, 'Y': 0.5389182567596436, 'Z': 0.029557084664702415}, {'X': 0.6219974160194397, 'Y': 0.46703609824180603, 'Z': 0.02777269296348095}, {'X': 0.6210808157920837, 'Y': 0.41865968704223633, 'Z': 0.01633000560104847}, {'X': 0.6234131455421448, 'Y': 0.3779603838920593, 'Z': 0.004944667220115662}, {'X': 0.678397536277771, 'Y': 0.5259489417076111, 'Z': 0.032739002257585526}, {'X': 0.6743577122688293, 'Y': 0.4546678066253662, 'Z': 0.031254809349775314}, {'X': 0.6774071455001831, 'Y': 0.4160922169685364, 'Z': 0.012516830116510391}, {'X': 0.681434154510498, 'Y': 0.38417527079582214, 'Z': -0.003989883698523045}, {'X': 0.7141026854515076, 'Y': 0.5263314247131348, 'Z': 0.029457561671733856}, {'X': 0.7147330641746521, 'Y': 0.46242576837539673, 'Z': 0.022557344287633896}, {'X': 0.710879385471344, 'Y': 0.4231347441673279, 'Z': 0.004612273070961237}, {'X': 0.7094467878341675, 'Y': 0.39648911356925964, 'Z': -0.009912126697599888}, {'X': 0.7523025274276733, 'Y': 0.5371007919311523, 'Z': 0.023038489744067192}, {'X': 0.7515009045600891, 'Y': 0.47272419929504395, 'Z': 0.016585204750299454}, {'X': 0.7458639740943909, 'Y': 0.4334392845630646, 'Z': 0.007584231905639172}, {'X': 0.7378562688827515, 'Y': 0.39909565448760986, 'Z': -0.0014860103838145733}]
[{'X': 0.7180818915367126, 'Y': 0.7408612966537476, 'Z': 2.6919133233604953e-07}, {'X': 0.6647483110427856, 'Y': 0.6901646852493286, 'Z': -0.020599987357854843}, {'X': 0.6407701373100281, 'Y': 0.605087399482727, 'Z': -0.021199628710746765}, {'X': 0.6649289727210999, 'Y': 0.5290421843528748, 'Z': -0.021133845672011375}, {'X': 0.6910694241523743, 'Y': 0.4777567684650421, 'Z': -0.019515663385391235}, {'X': 0.6364585161209106, 'Y': 0.5464200377464294, 'Z': 0.013715920969843864}, {'X': 0.629342794418335, 'Y': 0.46661376953125, 'Z': 0.0068511455319821835}, {'X': 0.6307328343391418, 'Y': 0.4168500304222107, 'Z': -0.003063522046431899}, {'X': 0.6343325972557068, 'Y': 0.37233489751815796, 'Z': -0.012350615113973618}, {'X': 0.6768395900726318, 'Y': 0.535677969455719, 'Z': 0.014271717518568039}, {'X': 0.6815025806427002, 'Y': 0.45782557129859924, 'Z': 0.007406150922179222}, {'X': 0.6921794414520264, 'Y': 0.41250133514404297, 'Z': -0.005303937941789627}, {'X': 0.7020267844200134, 'Y': 0.3722696304321289, 'Z': -0.01584290899336338}, {'X': 0.7110620141029358, 'Y': 0.5413509011268616, 'Z': 0.009213175624608994}, {'X': 0.7201736569404602, 'Y': 0.47121888399124146, 'Z': -0.004600464832037687}, {'X': 0.7250939011573792, 'Y': 0.42376047372817993, 'Z': -0.018104908987879753}, {'X': 0.730252206325531, 'Y': 0.3827045261859894, 'Z': -0.02738243341445923}, {'X': 0.746870219707489, 'Y': 0.5551565289497375, 'Z': 0.0016194683266803622}, {'X': 0.755801796913147, 'Y': 0.4876861274242401, 'Z': -0.012208686210215092}, {'X': 0.7599916458129883, 'Y': 0.4437912106513977, 'Z': -0.02080650068819523}, {'X': 0.7621988654136658, 'Y': 0.40123194456100464, 'Z': -0.027390921488404274}]
[{'X': 0.710607647895813, 'Y': 0.7507985830307007, 'Z': 3.240643309254665e-07}, {'X': 0.6572896242141724, 'Y': 0.6982392072677612, 'Z': -0.01934197172522545}, {'X': 0.6319159269332886, 'Y': 0.6173763871192932, 'Z': -0.022532178089022636}, {'X': 0.6598612070083618, 'Y': 0.5444425344467163, 'Z': -0.0249674953520298}, {'X': 0.6950193643569946, 'Y': 0.5040459632873535, 'Z': -0.026274394243955612}, {'X': 0.6375683546066284, 'Y': 0.5516052842140198, 'Z': 0.006036184262484312}, {'X': 0.6353237628936768, 'Y': 0.4686146676540375, 'Z': -0.0018472477095201612}, {'X': 0.6397126913070679, 'Y': 0.41859328746795654, 'Z': -0.01152524072676897}, {'X': 0.6451556086540222, 'Y': 0.37564852833747864, 'Z': -0.020290952175855637}, {'X': 0.6773643493652344, 'Y': 0.5421478152275085, 'Z': 0.0057271015830338}, {'X': 0.6866280436515808, 'Y': 0.45556002855300903, 'Z': -0.001185593195259571}, {'X': 0.6986557841300964, 'Y': 0.4054851531982422, 'Z': -0.011408308520913124}, {'X': 0.7091575860977173, 'Y': 0.36475324630737305, 'Z': -0.019836140796542168}, {'X': 0.712017297744751, 'Y': 0.5498033761978149, 'Z': 0.0006992155686020851}, {'X': 0.7244692444801331, 'Y': 0.4715774953365326, 'Z': -0.011836550198495388}, {'X': 0.7315123677253723, 'Y': 0.4197334051132202, 'Z': -0.02341102436184883}, {'X': 0.7380971908569336, 'Y': 0.3768227696418762, 'Z': -0.031497709453105927}, {'X': 0.7478088736534119, 'Y': 0.5673590898513794, 'Z': -0.006640701089054346}, {'X': 0.7631217241287231, 'Y': 0.5000782608985901, 'Z': -0.019508305937051773}, {'X': 0.7723029851913452, 'Y': 0.4555574953556061, 'Z': -0.02647639811038971}, {'X': 0.7792719006538391, 'Y': 0.4150485396385193, 'Z': -0.031595923006534576}]
[{'X': 0.7064148783683777, 'Y': 0.7593845725059509, 'Z': 3.411731483993208e-07}, {'X': 0.6528177857398987, 'Y': 0.7097806930541992, 'Z': -0.020387370139360428}, {'X': 0.6276297569274902, 'Y': 0.6260197162628174, 'Z': -0.02378184162080288}, {'X': 0.6575337052345276, 'Y': 0.5537719130516052, 'Z': -0.026110472157597542}, {'X': 0.6981726288795471, 'Y': 0.522750973701477, 'Z': -0.027600634843111038}, {'X': 0.6380125284194946, 'Y': 0.5550292730331421, 'Z': 0.00264742667786777}, {'X': 0.6387284398078918, 'Y': 0.4711762070655823, 'Z': -0.005176057573407888}, {'X': 0.6449727416038513, 'Y': 0.42032456398010254, 'Z': -0.015273104421794415}, {'X': 0.6524361968040466, 'Y': 0.3770482540130615, 'Z': -0.02490602619946003}, {'X': 0.677452564239502, 'Y': 0.5451525449752808, 'Z': 0.0022360533475875854}, {'X': 0.6886985898017883, 'Y': 0.45486703515052795, 'Z': -0.004775485023856163}, {'X': 0.7024776339530945, 'Y': 0.4031335711479187, 'Z': -0.016065433621406555}, {'X': 0.7146130800247192, 'Y': 0.359738290309906, 'Z': -0.02567608281970024}, {'X': 0.7107666730880737, 'Y': 0.5543774962425232, 'Z': -0.00263900775462389}, {'X': 0.7249311804771423, 'Y': 0.47249355912208557, 'Z': -0.01578010991215706}, {'X': 0.7345389127731323, 'Y': 0.4171346127986908, 'Z': -0.029847946017980576}, {'X': 0.7447439432144165, 'Y': 0.3719424605369568, 'Z': -0.040202416479587555}, {'X': 0.7463656663894653, 'Y': 0.5757940411567688, 'Z': -0.009798921644687653}, {'X': 0.7655726671218872, 'Y': 0.5088998079299927, 'Z': -0.0233490988612175}, {'X': 0.7788860201835632, 'Y': 0.4650629460811615, 'Z': -0.031904272735118866}, {'X': 0.790672242641449, 'Y': 0.4257638454437256, 'Z': -0.03876620903611183}]
[{'X': 0.6997408270835876, 'Y': 0.7633631825447083, 'Z': 3.692103689445503e-07}, {'X': 0.6462563872337341, 'Y': 0.7135978937149048, 'Z': -0.02078317478299141}, {'X': 0.6225165724754333, 'Y': 0.6293120980262756, 'Z': -0.025491200387477875}, {'X': 0.6560919880867004, 'Y': 0.557763397693634, 'Z': -0.02902311272919178}, {'X': 0.7021246552467346, 'Y': 0.5411360263824463, 'Z': -0.03227575495839119}, {'X': 0.6314610242843628, 'Y': 0.5655577778816223, 'Z': -0.0038993891794234514}, {'X': 0.634765088558197, 'Y': 0.4807089865207672, 'Z': -0.014080344699323177}, {'X': 0.6433456540107727, 'Y': 0.42939355969429016, 'Z': -0.025227775797247887}, {'X': 0.6528323292732239, 'Y': 0.38597676157951355, 'Z': -0.03532444313168526}, {'X': 0.6711644530296326, 'Y': 0.5546892285346985, 'Z': -0.0048477803356945515}, {'X': 0.6832574605941772, 'Y': 0.4615305960178375, 'Z': -0.01364606898277998}, {'X': 0.6975463628768921, 'Y': 0.4062168598175049, 'Z': -0.024757839739322662}, {'X': 0.7100602388381958, 'Y': 0.3604811131954193, 'Z': -0.03382714092731476}, {'X': 0.7052522301673889, 'Y': 0.5632861256599426, 'Z': -0.009802551008760929}, {'X': 0.7199534773826599, 'Y': 0.4780978262424469, 'Z': -0.023727184161543846}, {'X': 0.7298489809036255, 'Y': 0.42094671726226807, 'Z': -0.03746577352285385}, {'X': 0.7402623295783997, 'Y': 0.3749132454395294, 'Z': -0.047217559069395065}, {'X': 0.741381049156189, 'Y': 0.5853175520896912, 'Z': -0.017109258100390434}, {'X': 0.7618996500968933, 'Y': 0.5195299386978149, 'Z': -0.031204737722873688}, {'X': 0.7757303714752197, 'Y': 0.47467944025993347, 'Z': -0.039611056447029114}, {'X': 0.7885536551475525, 'Y': 0.43560361862182617, 'Z': -0.04604574665427208}]
[{'X': 0.6908848881721497, 'Y': 0.773887574672699, 'Z': 3.203538483376178e-07}, {'X': 0.6374341249465942, 'Y': 0.7263228893280029, 'Z': -0.020326072350144386}, {'X': 0.6108378767967224, 'Y': 0.6474471092224121, 'Z': -0.02614864520728588}, {'X': 0.6442447900772095, 'Y': 0.579014003276825, 'Z': -0.03123677521944046}, {'X': 0.694054365158081, 'Y': 0.5615375638008118, 'Z': -0.036355648189783096}, {'X': 0.6241492033004761, 'Y': 0.5753800272941589, 'Z': -0.004715763032436371}, {'X': 0.6242522597312927, 'Y': 0.4937683939933777, 'Z': -0.015026083216071129}, {'X': 0.6296888589859009, 'Y': 0.443554162979126, 'Z': -0.026859793812036514}, {'X': 0.636435329914093, 'Y': 0.3993360102176666, 'Z': -0.0380445271730423}, {'X': 0.6633146405220032, 'Y': 0.5627031922340393, 'Z': -0.0072210123762488365}, {'X': 0.6730717420578003, 'Y': 0.46897903084754944, 'Z': -0.016256995499134064}, {'X': 0.6845282316207886, 'Y': 0.411933958530426, 'Z': -0.028984352946281433}, {'X': 0.6947488188743591, 'Y': 0.3630518913269043, 'Z': -0.039910364896059036}, {'X': 0.6976232528686523, 'Y': 0.5710099339485168, 'Z': -0.013488749042153358}, {'X': 0.7122457027435303, 'Y': 0.4859902858734131, 'Z': -0.027410799637436867}, {'X': 0.7218520045280457, 'Y': 0.4289349317550659, 'Z': -0.042883049696683884}, {'X': 0.7311140894889832, 'Y': 0.3809242844581604, 'Z': -0.05455426499247551}, {'X': 0.7329686880111694, 'Y': 0.5943771600723267, 'Z': -0.022037509828805923}, {'X': 0.7537732124328613, 'Y': 0.528566837310791, 'Z': -0.03646436706185341}, {'X': 0.7685844898223877, 'Y': 0.48428547382354736, 'Z': -0.045843712985515594}, {'X': 0.781798779964447, 'Y': 0.44530707597732544, 'Z': -0.053529415279626846}]
[{'X': 0.6840875148773193, 'Y': 0.7801336050033569, 'Z': 3.4682528848861693e-07}, {'X': 0.6285532712936401, 'Y': 0.7433505058288574, 'Z': -0.02036544680595398}, {'X': 0.5951424837112427, 'Y': 0.6726018786430359, 'Z': -0.027512378990650177}, {'X': 0.6147721409797668, 'Y': 0.5973940491676331, 'Z': -0.034049149602651596}, {'X': 0.6580346822738647, 'Y': 0.5711180567741394, 'Z': -0.039953406900167465}, {'X': 0.6134421825408936, 'Y': 0.5826830863952637, 'Z': -0.0027106101624667645}, {'X': 0.6026827096939087, 'Y': 0.5036379098892212, 'Z': -0.013318953104317188}, {'X': 0.6008676290512085, 'Y': 0.4545145332813263, 'Z': -0.024877935647964478}, {'X': 0.6027032732963562, 'Y': 0.4124492406845093, 'Z': -0.035379279404878616}, {'X': 0.6538472175598145, 'Y': 0.5684992074966431, 'Z': -0.005988162476569414}, {'X': 0.6585884094238281, 'Y': 0.474124550819397, 'Z': -0.01608002372086048}, {'X': 0.6664466261863708, 'Y': 0.4149821400642395, 'Z': -0.02872740663588047}, {'X': 0.6743554472923279, 'Y': 0.3664053678512573, 'Z': -0.03866799920797348}, {'X': 0.6888856291770935, 'Y': 0.5756834745407104, 'Z': -0.013342232443392277}, {'X': 0.7034745812416077, 'Y': 0.489313542842865, 'Z': -0.028892235830426216}, {'X': 0.7126595377922058, 'Y': 0.4330175817012787, 'Z': -0.04378987103700638}, {'X': 0.7212640643119812, 'Y': 0.3861866593360901, 'Z': -0.054227445274591446}, {'X': 0.7243500351905823, 'Y': 0.5985091924667358, 'Z': -0.022731469944119453}, {'X': 0.7460365295410156, 'Y': 0.5363600254058838, 'Z': -0.0378466472029686}, {'X': 0.761817216873169, 'Y': 0.4942455589771271, 'Z': -0.04630181938409805}, {'X': 0.7753476500511169, 'Y': 0.45614805817604065, 'Z': -0.05252007022500038}]
[{'X': 0.678976833820343, 'Y': 0.7887069582939148, 'Z': 3.4075424082402606e-07}, {'X': 0.6249454021453857, 'Y': 0.7548421621322632, 'Z': -0.023501351475715637}, {'X': 0.5865503549575806, 'Y': 0.6941158771514893, 'Z': -0.03300962597131729}, {'X': 0.5934602618217468, 'Y': 0.6188665628433228, 'Z': -0.04126119986176491}, {'X': 0.624800980091095, 'Y': 0.5740628838539124, 'Z': -0.047932691872119904}, {'X': 0.604560375213623, 'Y': 0.5902242064476013, 'Z': -0.0029139844700694084}, {'X': 0.5822752118110657, 'Y': 0.5175362825393677, 'Z': -0.014826355502009392}, {'X': 0.5730912685394287, 'Y': 0.47164905071258545, 'Z': -0.027231765910983086}, {'X': 0.5697317123413086, 'Y': 0.4311182200908661, 'Z': -0.03785072639584541}, {'X': 0.6456806659698486, 'Y': 0.5736802220344543, 'Z': -0.004806343000382185}, {'X': 0.6480323076248169, 'Y': 0.4785200357437134, 'Z': -0.015963051468133926}, {'X': 0.6543938517570496, 'Y': 0.420554518699646, 'Z': -0.028878768905997276}, {'X': 0.6611073017120361, 'Y': 0.37295234203338623, 'Z': -0.03848433122038841}, {'X': 0.6819658875465393, 'Y': 0.5809917449951172, 'Z': -0.011353463865816593}, {'X': 0.6935993432998657, 'Y': 0.49717414379119873, 'Z': -0.028049154207110405}, {'X': 0.7002531290054321, 'Y': 0.44204968214035034, 'Z': -0.04214203357696533}, {'X': 0.7060366868972778, 'Y': 0.3954129219055176, 'Z': -0.051480866968631744}, {'X': 0.7196028828620911, 'Y': 0.6050678491592407, 'Z': -0.020174343138933182}, {'X': 0.7405542731285095, 'Y': 0.5448139309883118, 'Z': -0.0350567065179348}, {'X': 0.7543793320655823, 'Y': 0.5035997629165649, 'Z': -0.04242641478776932}, {'X': 0.7656062841415405, 'Y': 0.46485182642936707, 'Z': -0.047463539987802505}]
[{'X': 0.6733173131942749, 'Y': 0.7916091680526733, 'Z': 4.0436680137645453e-07}, {'X': 0.6220396757125854, 'Y': 0.7607167363166809, 'Z': -0.026306159794330597}, {'X': 0.5885988473892212, 'Y': 0.7092126607894897, 'Z': -0.03973419964313507}, {'X': 0.590477705001831, 'Y': 0.6453461050987244, 'Z': -0.05122249573469162}, {'X': 0.602758526802063, 'Y': 0.5910226702690125, 'Z': -0.060916297137737274}, {'X': 0.601776123046875, 'Y': 0.5906400084495544, 'Z': -0.008968096226453781}, {'X': 0.5765983462333679, 'Y': 0.5212688446044922, 'Z': -0.02222454361617565}, {'X': 0.5649688243865967, 'Y': 0.47619831562042236, 'Z': -0.035576608031988144}, {'X': 0.5593463182449341, 'Y': 0.43713629245758057, 'Z': -0.046261951327323914}, {'X': 0.6436657309532166, 'Y': 0.5740665793418884, 'Z': -0.010070771910250187}, {'X': 0.645086407661438, 'Y': 0.48253533244132996, 'Z': -0.020159941166639328}, {'X': 0.6505649089813232, 'Y': 0.42487668991088867, 'Z': -0.032026369124650955}, {'X': 0.6563473343849182, 'Y': 0.3777860999107361, 'Z': -0.04111364111304283}, {'X': 0.6807352304458618, 'Y': 0.5833615660667419, 'Z': -0.01598045974969864}, {'X': 0.6931300759315491, 'Y': 0.5028305053710938, 'Z': -0.03068159706890583}, {'X': 0.7017727494239807, 'Y': 0.45127466320991516, 'Z': -0.0431889146566391}, {'X': 0.7088670134544373, 'Y': 0.40708816051483154, 'Z': -0.052084777504205704}, {'X': 0.717017412185669, 'Y': 0.6091445684432983, 'Z': -0.02444363944232464}, {'X': 0.7373062372207642, 'Y': 0.5502822995185852, 'Z': -0.03844991698861122}, {'X': 0.7510611414909363, 'Y': 0.5124269127845764, 'Z': -0.04454818367958069}, {'X': 0.7625217437744141, 'Y': 0.4759013056755066, 'Z': -0.048568449914455414}]
[{'X': 0.6719157099723816, 'Y': 0.7915973663330078, 'Z': 4.76901675483532e-07}, {'X': 0.6220611333847046, 'Y': 0.7611101865768433, 'Z': -0.028889495879411697}, {'X': 0.5922386050224304, 'Y': 0.7112909555435181, 'Z': -0.04376706853508949}, {'X': 0.5879058241844177, 'Y': 0.6562942862510681, 'Z': -0.05632157623767853}, {'X': 0.5734206438064575, 'Y': 0.6152610182762146, 'Z': -0.06736966222524643}, {'X': 0.6020296216011047, 'Y': 0.5912557244300842, 'Z': -0.013175302185118198}, {'X': 0.5782418251037598, 'Y': 0.5227624177932739, 'Z': -0.028189627453684807}, {'X': 0.5665624737739563, 'Y': 0.47854194045066833, 'Z': -0.043400973081588745}, {'X': 0.5599732398986816, 'Y': 0.4390326738357544, 'Z': -0.05521812662482262}, {'X': 0.6449483036994934, 'Y': 0.5768312215805054, 'Z': -0.01382404938340187}, {'X': 0.6470295190811157, 'Y': 0.4875147342681885, 'Z': -0.025076068937778473}, {'X': 0.6533779501914978, 'Y': 0.43119126558303833, 'Z': -0.03895159810781479}, {'X': 0.6594793200492859, 'Y': 0.3833504915237427, 'Z': -0.049589190632104874}, {'X': 0.6822003722190857, 'Y': 0.587256908416748, 'Z': -0.019279904663562775}, {'X': 0.6934064626693726, 'Y': 0.5094682574272156, 'Z': -0.035144492983818054}, {'X': 0.7021234035491943, 'Y': 0.4610580503940582, 'Z': -0.0486832894384861}, {'X': 0.7089315056800842, 'Y': 0.41825342178344727, 'Z': -0.05794844776391983}, {'X': 0.7184480428695679, 'Y': 0.6129679679870605, 'Z': -0.02754153124988079}, {'X': 0.7387973070144653, 'Y': 0.555870771408081, 'Z': -0.04218022897839546}, {'X': 0.7525335550308228, 'Y': 0.5197210907936096, 'Z': -0.04860074073076248}, {'X': 0.7637767791748047, 'Y': 0.48416829109191895, 'Z': -0.05272731930017471}]
[{'X': 0.6710987091064453, 'Y': 0.7943547964096069, 'Z': 5.657674932990631e-07}, {'X': 0.6222566366195679, 'Y': 0.7601135969161987, 'Z': -0.032262612134218216}, {'X': 0.5958198308944702, 'Y': 0.7105410099029541, 'Z': -0.050453826785087585}, {'X': 0.584307074546814, 'Y': 0.6597176790237427, 'Z': -0.06638002395629883}, {'X': 0.5571632981300354, 'Y': 0.6341172456741333, 'Z': -0.08123894035816193}, {'X': 0.6037085652351379, 'Y': 0.5882437825202942, 'Z': -0.012015904299914837}, {'X': 0.5806052088737488, 'Y': 0.5202324390411377, 'Z': -0.025318332016468048}, {'X': 0.5694091320037842, 'Y': 0.47543883323669434, 'Z': -0.0403338223695755}, {'X': 0.5630754232406616, 'Y': 0.43653398752212524, 'Z': -0.052620407193899155}, {'X': 0.6467310190200806, 'Y': 0.5764723420143127, 'Z': -0.011336574330925941}, {'X': 0.6489143371582031, 'Y': 0.4882892966270447, 'Z': -0.020823834463953972}, {'X': 0.6553996205329895, 'Y': 0.43280285596847534, 'Z': -0.03458447754383087}, {'X': 0.6617002487182617, 'Y': 0.3850271999835968, 'Z': -0.04563946649432182}, {'X': 0.6833956241607666, 'Y': 0.588309645652771, 'Z': -0.015843048691749573}, {'X': 0.6958227753639221, 'Y': 0.5124237537384033, 'Z': -0.030219269916415215}, {'X': 0.7045089602470398, 'Y': 0.4655001759529114, 'Z': -0.04364725947380066}, {'X': 0.7112349271774292, 'Y': 0.4245830178260803, 'Z': -0.053297922015190125}, {'X': 0.719172477722168, 'Y': 0.6153090596199036, 'Z': -0.023660534992814064}, {'X': 0.7413070201873779, 'Y': 0.5597644448280334, 'Z': -0.03658827021718025}, {'X': 0.7550471425056458, 'Y': 0.5239229798316956, 'Z': -0.04294712096452713}, {'X': 0.7661120891571045, 'Y': 0.4880874752998352, 'Z': -0.047727927565574646}]
