[{'X': 0.6057401895523071, 'Y': 0.6259393692016602, 'Z': -4.7610086539862095e-07}, {'X': 0.5582420825958252, 'Y': 0.5952809453010559, 'Z': -0.001905586919747293}, {'X': 0.5307996869087219, 'Y': 0.5484216213226318, 'Z': -0.004099448677152395}, {'X': 0.5365803837776184, 'Y': 0.5073443055152893, 'Z': -0.010221995413303375}, {'X': 0.5579770803451538, 'Y': 0.4843892753124237, 'Z': -0.014990512281656265}, {'X': 0.5422385931015015, 'Y': 0.4970288574695587, 'Z': 0.00584497069939971}, {'X': 0.5276936888694763, 'Y': 0.44302284717559814, 'Z': -0.016638804227113724}, {'X': 0.5304930210113525, 'Y': 0.472858190536499, 'Z': -0.03038247860968113}, {'X': 0.5369554758071899, 'Y': 0.5110185742378235, 'Z': -0.035126570612192154}, {'X': 0.571305513381958, 'Y': 0.49155521392822266, 'Z': -0.0016987838316708803}, {'X': 0.5582935214042664, 'Y': 0.43833786249160767, 'Z': -0.02500717155635357}, {'X': 0.5599611401557922, 'Y': 0.48400914669036865, 'Z': -0.03222537040710449}, {'X': 0.5644094944000244, 'Y': 0.5265851020812988, 'Z': -0.030604373663663864}, {'X': 0.6024699211120605, 'Y': 0.492272287607193, 'Z': -0.012150745838880539}, {'X': 0.5884903073310852, 'Y': 0.4463203549385071, 'Z': -0.03385324031114578}, {'X': 0.5869475603103638, 'Y': 0.49842166900634766, 'Z': -0.029987426474690437}, {'X': 0.5900043845176697, 'Y': 0.5393916964530945, 'Z': -0.020695487037301064}, {'X': 0.6351742744445801, 'Y': 0.4999985098838806, 'Z': -0.023127300664782524}, {'X': 0.6205525398254395, 'Y': 0.46465593576431274, 'Z': -0.03745153173804283}, {'X': 0.6122854948043823, 'Y': 0.49976053833961487, 'Z': -0.032308582216501236}, {'X': 0.6114104390144348, 'Y': 0.5308443307876587, 'Z': -0.02415052056312561}]
[{'X': 0.620326042175293, 'Y': 0.6336442232131958, 'Z': 1.994052070131147e-07}, {'X': 0.572852373123169, 'Y': 0.60250324010849, 'Z': -0.01593185029923916}, {'X': 0.5532235503196716, 'Y': 0.5351371765136719, 'Z': -0.01782483048737049}, {'X': 0.5874847173690796, 'Y': 0.4809322953224182, 'Z': -0.020000934600830078}, {'X': 0.6283538937568665, 'Y': 0.47306105494499207, 'Z': -0.022048620507121086}, {'X': 0.5486356616020203, 'Y': 0.48293936252593994, 'Z': 0.005605963058769703}, {'X': 0.52652907371521, 'Y': 0.425514280796051, 'Z': -0.0012505983468145132}, {'X': 0.5171753764152527, 'Y': 0.38797739148139954, 'Z': -0.010064996778964996}, {'X': 0.5117636322975159, 'Y': 0.3551388680934906, 'Z': -0.017756003886461258}, {'X': 0.5814948081970215, 'Y': 0.46456682682037354, 'Z': 0.0041335830464959145}, {'X': 0.5707113146781921, 'Y': 0.3943931758403778, 'Z': -0.001212331117130816}, {'X': 0.5651655197143555, 'Y': 0.3452240526676178, 'Z': -0.010665394365787506}, {'X': 0.5617409944534302, 'Y': 0.3046664893627167, 'Z': -0.017938310280442238}, {'X': 0.6131082773208618, 'Y': 0.46476122736930847, 'Z': -0.001370936748571694}, {'X': 0.6109179258346558, 'Y': 0.40301987528800964, 'Z': -0.009666687808930874}, {'X': 0.606303334236145, 'Y': 0.35909503698349, 'Z': -0.021532736718654633}, {'X': 0.6027758717536926, 'Y': 0.32306861877441406, 'Z': -0.02950005792081356}, {'X': 0.6454309821128845, 'Y': 0.4746151566505432, 'Z': -0.009144051000475883}, {'X': 0.6485823392868042, 'Y': 0.42151832580566406, 'Z': -0.015986556187272072}, {'X': 0.6470842957496643, 'Y': 0.384314626455307, 'Z': -0.02109103836119175}, {'X': 0.6449336409568787, 'Y': 0.351781964302063, 'Z': -0.02517492137849331}]
[{'X': 0.6262048482894897, 'Y': 0.6359168291091919, 'Z': 1.9058167310959107e-07}, {'X': 0.5772425532341003, 'Y': 0.6044301986694336, 'Z': -0.02002362348139286}, {'X': 0.5593576431274414, 'Y': 0.5351306200027466, 'Z': -0.02210783213376999}, {'X': 0.5963424444198608, 'Y': 0.48154258728027344, 'Z': -0.023302698507905006}, {'X': 0.6372154951095581, 'Y': 0.47182825207710266, 'Z': -0.023445283994078636}, {'X': 0.5520482063293457, 'Y': 0.4800601601600647, 'Z': 0.003669779747724533}, {'X': 0.5245282649993896, 'Y': 0.41810378432273865, 'Z': -0.0016764098545536399}, {'X': 0.5116240978240967, 'Y': 0.3781881034374237, 'Z': -0.009219987317919731}, {'X': 0.503984808921814, 'Y': 0.34332382678985596, 'Z': -0.016202010214328766}, {'X': 0.5867173671722412, 'Y': 0.4620301425457001, 'Z': 0.004765004850924015}, {'X': 0.5731405019760132, 'Y': 0.38899150490760803, 'Z': 0.002559942426159978}, {'X': 0.5673372745513916, 'Y': 0.3386692702770233, 'Z': -0.00470352778211236}, {'X': 0.5647508502006531, 'Y': 0.29904139041900635, 'Z': -0.010869934223592281}, {'X': 0.6191630363464355, 'Y': 0.46452781558036804, 'Z': 0.001419902895577252}, {'X': 0.6202052235603333, 'Y': 0.4010604918003082, 'Z': -0.00437483424320817}, {'X': 0.6194919347763062, 'Y': 0.3559632897377014, 'Z': -0.015009083785116673}, {'X': 0.6202731728553772, 'Y': 0.3182736039161682, 'Z': -0.02287868782877922}, {'X': 0.6518219113349915, 'Y': 0.4768124520778656, 'Z': -0.00468107545748353}, {'X': 0.660074770450592, 'Y': 0.42644497752189636, 'Z': -0.010084889829158783}, {'X': 0.6642096042633057, 'Y': 0.39062315225601196, 'Z': -0.01449892483651638}, {'X': 0.6683118343353271, 'Y': 0.3579714000225067, 'Z': -0.01838095299899578}]
[{'X': 0.6265909671783447, 'Y': 0.6354629993438721, 'Z': 2.1315824483281176e-07}, {'X': 0.5807667970657349, 'Y': 0.6057810187339783, 'Z': -0.01970839500427246}, {'X': 0.5621339082717896, 'Y': 0.5353471040725708, 'Z': -0.020885884761810303}, {'X': 0.5997729897499084, 'Y': 0.48298054933547974, 'Z': -0.02120978757739067}, {'X': 0.6418734192848206, 'Y': 0.47458305954933167, 'Z': -0.020421763882040977}, {'X': 0.5532336235046387, 'Y': 0.4819464087486267, 'Z': 0.003896151902154088}, {'X': 0.5251350998878479, 'Y': 0.421266108751297, 'Z': -0.000489504192955792}, {'X': 0.5117217898368835, 'Y': 0.3817397356033325, 'Z': -0.006774298381060362}, {'X': 0.5034438371658325, 'Y': 0.34805092215538025, 'Z': -0.012680109590291977}, {'X': 0.5868560075759888, 'Y': 0.4636242389678955, 'Z': 0.0058382428251206875}, {'X': 0.5741671919822693, 'Y': 0.39244839549064636, 'Z': 0.005513767246156931}, {'X': 0.5684235095977783, 'Y': 0.34340429306030273, 'Z': 0.000989492516964674}, {'X': 0.5654454231262207, 'Y': 0.3059752583503723, 'Z': -0.0028936415910720825}, {'X': 0.6190447211265564, 'Y': 0.4655233919620514, 'Z': 0.0032729243393987417}, {'X': 0.6200218796730042, 'Y': 0.40445661544799805, 'Z': -0.0004707995103672147}, {'X': 0.6191004514694214, 'Y': 0.3611975908279419, 'Z': -0.008204292505979538}, {'X': 0.61946702003479, 'Y': 0.32629552483558655, 'Z': -0.01377885416150093}, {'X': 0.6518828868865967, 'Y': 0.476634681224823, 'Z': -0.0022430047392845154}, {'X': 0.6610056757926941, 'Y': 0.42772161960601807, 'Z': -0.006488096434623003}, {'X': 0.6657336354255676, 'Y': 0.39281702041625977, 'Z': -0.009661093354225159}, {'X': 0.6704097390174866, 'Y': 0.36174508929252625, 'Z': -0.012200246565043926}]
[{'X': 0.6310535669326782, 'Y': 0.6425083875656128, 'Z': 1.8723525840869115e-07}, {'X': 0.5815542936325073, 'Y': 0.6087155938148499, 'Z': -0.02031310647726059}, {'X': 0.5634863972663879, 'Y': 0.5395116806030273, 'Z': -0.020812811329960823}, {'X': 0.6005674004554749, 'Y': 0.4869682490825653, 'Z': -0.0202208049595356}, {'X': 0.6416648626327515, 'Y': 0.4785923659801483, 'Z': -0.018038606271147728}, {'X': 0.5539922118186951, 'Y': 0.48834097385406494, 'Z': 0.007883514277637005}, {'X': 0.5275061130523682, 'Y': 0.42613327503204346, 'Z': 0.005438320804387331}, {'X': 0.5150988101959229, 'Y': 0.3867083191871643, 'Z': 0.00018551827815826982}, {'X': 0.5077666640281677, 'Y': 0.3529958724975586, 'Z': -0.0048349834978580475}, {'X': 0.5881592035293579, 'Y': 0.46967896819114685, 'Z': 0.011017760261893272}, {'X': 0.5748248100280762, 'Y': 0.3978968858718872, 'Z': 0.012946980074048042}, {'X': 0.5686402320861816, 'Y': 0.3497980833053589, 'Z': 0.009381292387843132}, {'X': 0.5655443072319031, 'Y': 0.31299179792404175, 'Z': 0.006223476957529783}, {'X': 0.6207045912742615, 'Y': 0.47018399834632874, 'Z': 0.009420518763363361}, {'X': 0.6207670569419861, 'Y': 0.40856418013572693, 'Z': 0.007364262361079454}, {'X': 0.6192945241928101, 'Y': 0.3662374019622803, 'Z': 0.00036979425931349397}, {'X': 0.6197003722190857, 'Y': 0.3325735628604889, 'Z': -0.004644189029932022}, {'X': 0.653957724571228, 'Y': 0.4800182282924652, 'Z': 0.004736706614494324}, {'X': 0.6618664860725403, 'Y': 0.43203943967819214, 'Z': 0.0020592897199094296}, {'X': 0.6652408838272095, 'Y': 0.3979649245738983, 'Z': -0.00030149929807521403}, {'X': 0.669050395488739, 'Y': 0.3677406311035156, 'Z': -0.0021420707926154137}]
[{'X': 0.6333879828453064, 'Y': 0.6435791254043579, 'Z': 1.8286074521256523e-07}, {'X': 0.5856515765190125, 'Y': 0.6089819669723511, 'Z': -0.019691916182637215}, {'X': 0.5671793222427368, 'Y': 0.5406649112701416, 'Z': -0.020913826301693916}, {'X': 0.6046444773674011, 'Y': 0.4882151782512665, 'Z': -0.02152268961071968}, {'X': 0.6466581225395203, 'Y': 0.47822555899620056, 'Z': -0.020774614065885544}, {'X': 0.5566812753677368, 'Y': 0.48792561888694763, 'Z': 0.006870884448289871}, {'X': 0.5296189785003662, 'Y': 0.42618221044540405, 'Z': 0.0027315611951053143}, {'X': 0.5174285769462585, 'Y': 0.3864641487598419, 'Z': -0.0033930742647498846}, {'X': 0.5103580951690674, 'Y': 0.35255396366119385, 'Z': -0.008951116353273392}, {'X': 0.590602457523346, 'Y': 0.46921274065971375, 'Z': 0.00886248517781496}, {'X': 0.5780720710754395, 'Y': 0.3959140479564667, 'Z': 0.008842730894684792}, {'X': 0.5719162225723267, 'Y': 0.34677037596702576, 'Z': 0.004670475143939257}, {'X': 0.5686057806015015, 'Y': 0.3098369240760803, 'Z': 0.001214350457303226}, {'X': 0.6235646605491638, 'Y': 0.4700050354003906, 'Z': 0.006123765371739864}, {'X': 0.6235095262527466, 'Y': 0.4056606590747833, 'Z': 0.002382462378591299}, {'X': 0.622063398361206, 'Y': 0.3625067174434662, 'Z': -0.0048105353489518166}, {'X': 0.622122585773468, 'Y': 0.328408807516098, 'Z': -0.009824683889746666}, {'X': 0.6568232774734497, 'Y': 0.4799312949180603, 'Z': 0.0003367697063367814}, {'X': 0.6654695868492126, 'Y': 0.4310348629951477, 'Z': -0.003540790406987071}, {'X': 0.66915363073349, 'Y': 0.3960649073123932, 'Z': -0.006216689944267273}, {'X': 0.6731505393981934, 'Y': 0.3656482696533203, 'Z': -0.008255671709775925}]
[{'X': 0.6383010149002075, 'Y': 0.644619882106781, 'Z': 1.4873015174998727e-07}, {'X': 0.5891298651695251, 'Y': 0.6098071336746216, 'Z': -0.01929922215640545}, {'X': 0.5701059699058533, 'Y': 0.5429697036743164, 'Z': -0.020440541207790375}, {'X': 0.6069862842559814, 'Y': 0.4891586899757385, 'Z': -0.020888984203338623}, {'X': 0.6482720971107483, 'Y': 0.4778985381126404, 'Z': -0.020060984417796135}, {'X': 0.5613076686859131, 'Y': 0.4864014983177185, 'Z': 0.006613309029489756}, {'X': 0.5353825092315674, 'Y': 0.4219258725643158, 'Z': 0.0024825904984027147}, {'X': 0.5233715176582336, 'Y': 0.38194403052330017, 'Z': -0.004307555966079235}, {'X': 0.5163856744766235, 'Y': 0.3467848598957062, 'Z': -0.010766412131488323}, {'X': 0.5956436991691589, 'Y': 0.46760687232017517, 'Z': 0.008022007532417774}, {'X': 0.5816291570663452, 'Y': 0.3929821848869324, 'Z': 0.006930993404239416}, {'X': 0.5747869610786438, 'Y': 0.3437017798423767, 'Z': 0.00025288554024882615}, {'X': 0.5708260536193848, 'Y': 0.3047869801521301, 'Z': -0.005471253301948309}, {'X': 0.6283493638038635, 'Y': 0.46817517280578613, 'Z': 0.0050231521017849445}, {'X': 0.6276595592498779, 'Y': 0.40359097719192505, 'Z': 5.352120570023544e-05}, {'X': 0.6261926293373108, 'Y': 0.3610636293888092, 'Z': -0.009433918632566929}, {'X': 0.6262760162353516, 'Y': 0.32608553767204285, 'Z': -0.016353311017155647}, {'X': 0.6615374088287354, 'Y': 0.4784790277481079, 'Z': -0.0007777225109748542}, {'X': 0.6685434579849243, 'Y': 0.4279664158821106, 'Z': -0.00537277152761817}, {'X': 0.6719300746917725, 'Y': 0.39277350902557373, 'Z': -0.00893963873386383}, {'X': 0.6758296489715576, 'Y': 0.36169272661209106, 'Z': -0.012021726928651333}]
[{'X': 0.6419788599014282, 'Y': 0.6427662968635559, 'Z': 1.5495889726935275e-07}, {'X': 0.5927313566207886, 'Y': 0.6120160818099976, 'Z': -0.02023843675851822}, {'X': 0.5726181864738464, 'Y': 0.5431095957756042, 'Z': -0.02208195999264717}, {'X': 0.6089650392532349, 'Y': 0.48991790413856506, 'Z': -0.022776281461119652}, {'X': 0.6507929563522339, 'Y': 0.4802812337875366, 'Z': -0.02222372405230999}, {'X': 0.5651048421859741, 'Y': 0.48637205362319946, 'Z': 0.0033482250291854143}, {'X': 0.5390843749046326, 'Y': 0.42282143235206604, 'Z': -0.001340037677437067}, {'X': 0.5266882181167603, 'Y': 0.3825337886810303, 'Z': -0.008530010469257832}, {'X': 0.5191072821617126, 'Y': 0.347326397895813, 'Z': -0.015344014391303062}, {'X': 0.5994037389755249, 'Y': 0.46746110916137695, 'Z': 0.0050471774302423}, {'X': 0.5842245817184448, 'Y': 0.39427322149276733, 'Z': 0.00349210062995553}, {'X': 0.5768893361091614, 'Y': 0.34438851475715637, 'Z': -0.003438637824729085}, {'X': 0.5725899934768677, 'Y': 0.30493825674057007, 'Z': -0.009490466676652431}, {'X': 0.6319319009780884, 'Y': 0.46805861592292786, 'Z': 0.002457547467201948}, {'X': 0.631085991859436, 'Y': 0.4046895205974579, 'Z': -0.0023755570873618126}, {'X': 0.629404604434967, 'Y': 0.36084628105163574, 'Z': -0.01231418363749981}, {'X': 0.6290827393531799, 'Y': 0.324918657541275, 'Z': -0.019779056310653687}, {'X': 0.6652385592460632, 'Y': 0.47818100452423096, 'Z': -0.0029368321411311626}, {'X': 0.6711704134941101, 'Y': 0.4271503686904907, 'Z': -0.007299044635146856}, {'X': 0.6740119457244873, 'Y': 0.39161306619644165, 'Z': -0.011008953675627708}, {'X': 0.6774362921714783, 'Y': 0.36017951369285583, 'Z': -0.014397398568689823}]
[{'X': 0.6430249810218811, 'Y': 0.6447465419769287, 'Z': 1.9193494438241032e-07}, {'X': 0.5927680730819702, 'Y': 0.6143165826797485, 'Z': -0.021385284140706062}, {'X': 0.5733407139778137, 'Y': 0.5448451042175293, 'Z': -0.023861326277256012}, {'X': 0.6100167036056519, 'Y': 0.48896875977516174, 'Z': -0.025459636002779007}, {'X': 0.6521872878074646, 'Y': 0.4776786267757416, 'Z': -0.025834830477833748}, {'X': 0.5649406313896179, 'Y': 0.4882737398147583, 'Z': 0.00419095903635025}, {'X': 0.5390118956565857, 'Y': 0.4231872260570526, 'Z': -0.0006969376117922366}, {'X': 0.5274777412414551, 'Y': 0.38224807381629944, 'Z': -0.007752277888357639}, {'X': 0.5207251310348511, 'Y': 0.3468787670135498, 'Z': -0.014313631691038609}, {'X': 0.5990725159645081, 'Y': 0.4696762263774872, 'Z': 0.006048494949936867}, {'X': 0.5847723484039307, 'Y': 0.39359408617019653, 'Z': 0.00465388735756278}, {'X': 0.5780576467514038, 'Y': 0.34328344464302063, 'Z': -0.0016016400186344981}, {'X': 0.5740688443183899, 'Y': 0.30353105068206787, 'Z': -0.0070183053612709045}, {'X': 0.6317608952522278, 'Y': 0.4708077907562256, 'Z': 0.003202361287549138}, {'X': 0.6311841011047363, 'Y': 0.40438973903656006, 'Z': -0.0016578816575929523}, {'X': 0.6289578676223755, 'Y': 0.36047685146331787, 'Z': -0.010733134113252163}, {'X': 0.6279265284538269, 'Y': 0.32381778955459595, 'Z': -0.017554016783833504}, {'X': 0.664899468421936, 'Y': 0.48099109530448914, 'Z': -0.0027588687371462584}, {'X': 0.6722286343574524, 'Y': 0.4287183880805969, 'Z': -0.006847187411040068}, {'X': 0.6753097772598267, 'Y': 0.39349326491355896, 'Z': -0.010044167749583721}, {'X': 0.6784738302230835, 'Y': 0.3624526560306549, 'Z': -0.013146993704140186}]
[{'X': 0.6444289088249207, 'Y': 0.6532441973686218, 'Z': 1.7447318612084928e-07}, {'X': 0.5956332683563232, 'Y': 0.6167682409286499, 'Z': -0.01956932060420513}, {'X': 0.5763470530509949, 'Y': 0.5489200353622437, 'Z': -0.02227102592587471}, {'X': 0.6132676005363464, 'Y': 0.49337151646614075, 'Z': -0.024446621537208557}, {'X': 0.656234622001648, 'Y': 0.48357507586479187, 'Z': -0.02552798017859459}, {'X': 0.5683826208114624, 'Y': 0.49067339301109314, 'Z': 0.006043602246791124}, {'X': 0.5473106503486633, 'Y': 0.4240928888320923, 'Z': 0.0007920050993561745}, {'X': 0.5389665365219116, 'Y': 0.38300392031669617, 'Z': -0.007244757376611233}, {'X': 0.5343701839447021, 'Y': 0.34725844860076904, 'Z': -0.014699849300086498}, {'X': 0.6017820835113525, 'Y': 0.47257912158966064, 'Z': 0.0068245199508965015}, {'X': 0.5882991552352905, 'Y': 0.3947709798812866, 'Z': 0.003708889475092292}, {'X': 0.5825408101081848, 'Y': 0.34394583106040955, 'Z': -0.005004097241908312}, {'X': 0.578831136226654, 'Y': 0.3021295368671417, 'Z': -0.01237775944173336}, {'X': 0.6335963010787964, 'Y': 0.47257307171821594, 'Z': 0.0032422118820250034}, {'X': 0.6291329264640808, 'Y': 0.4041347801685333, 'Z': -0.002790366066619754}, {'X': 0.6242844462394714, 'Y': 0.3582426607608795, 'Z': -0.013571744784712791}, {'X': 0.6210386157035828, 'Y': 0.31979987025260925, 'Z': -0.021740851923823357}, {'X': 0.6669731736183167, 'Y': 0.4819674491882324, 'Z': -0.003180481493473053}, {'X': 0.6722274422645569, 'Y': 0.427661657333374, 'Z': -0.007494229357689619}, {'X': 0.6739531755447388, 'Y': 0.3894351124763489, 'Z': -0.01142187975347042}, {'X': 0.6760768890380859, 'Y': 0.3560846745967865, 'Z': -0.015369747765362263}]
[{'X': 0.6478879451751709, 'Y': 0.6571189761161804, 'Z': 1.213635840713323e-07}, {'X': 0.5976277589797974, 'Y': 0.6171286106109619, 'Z': -0.018855933099985123}, {'X': 0.5783212184906006, 'Y': 0.5461875200271606, 'Z': -0.020702555775642395}, {'X': 0.6171380281448364, 'Y': 0.49403148889541626, 'Z': -0.0222626943141222}, {'X': 0.6617461442947388, 'Y': 0.48898759484291077, 'Z': -0.022647971287369728}, {'X': 0.5713830590248108, 'Y': 0.49055418372154236, 'Z': 0.01302427239716053}, {'X': 0.5563821792602539, 'Y': 0.43416768312454224, 'Z': 0.00822935625910759}, {'X': 0.5527255535125732, 'Y': 0.4003620445728302, 'Z': -0.0016215615905821323}, {'X': 0.5515138506889343, 'Y': 0.3690807521343231, 'Z': -0.010942215099930763}, {'X': 0.6053486466407776, 'Y': 0.4737604856491089, 'Z': 0.013809283263981342}, {'X': 0.5937175750732422, 'Y': 0.40820419788360596, 'Z': 0.01130757201462984}, {'X': 0.5903970003128052, 'Y': 0.3668907880783081, 'Z': 0.001842835801653564}, {'X': 0.5881171226501465, 'Y': 0.3285755515098572, 'Z': -0.006581707391887903}, {'X': 0.6370754837989807, 'Y': 0.4741329252719879, 'Z': 0.009604565799236298}, {'X': 0.6307498812675476, 'Y': 0.4135049283504486, 'Z': 0.0037687034346163273}, {'X': 0.6255325078964233, 'Y': 0.3716026544570923, 'Z': -0.006778366398066282}, {'X': 0.6222035884857178, 'Y': 0.33542144298553467, 'Z': -0.014947797171771526}, {'X': 0.6718127727508545, 'Y': 0.48444366455078125, 'Z': 0.00242815725505352}, {'X': 0.6714282631874084, 'Y': 0.43247178196907043, 'Z': -0.002383141778409481}, {'X': 0.6693300008773804, 'Y': 0.39653462171554565, 'Z': -0.00643767649307847}, {'X': 0.6678247451782227, 'Y': 0.3640839159488678, 'Z': -0.010549863800406456}]
[{'X': 0.6524275541305542, 'Y': 0.654898464679718, 'Z': -3.992542474406946e-07}, {'X': 0.6048120856285095, 'Y': 0.6224431991577148, 'Z': -0.013794868253171444}, {'X': 0.5804248452186584, 'Y': 0.5570389628410339, 'Z': -0.01927931234240532}, {'X': 0.6073212027549744, 'Y': 0.5033926367759705, 'Z': -0.02669903077185154}, {'X': 0.6455169320106506, 'Y': 0.483471155166626, 'Z': -0.030995991080999374}, {'X': 0.57419753074646, 'Y': 0.5096912384033203, 'Z': -0.0007484658272005618}, {'X': 0.563281774520874, 'Y': 0.44196343421936035, 'Z': -0.017569532617926598}, {'X': 0.5725520849227905, 'Y': 0.4607548117637634, 'Z': -0.027499085292220116}, {'X': 0.5778483152389526, 'Y': 0.48971590399742126, 'Z': -0.03206159919500351}, {'X': 0.6070919632911682, 'Y': 0.49436190724372864, 'Z': -0.002426087623462081}, {'X': 0.5958060026168823, 'Y': 0.4304809868335724, 'Z': -0.01591959036886692}, {'X': 0.6053899526596069, 'Y': 0.46546271443367004, 'Z': -0.021000942215323448}, {'X': 0.6090652942657471, 'Y': 0.49447640776634216, 'Z': -0.02284811995923519}, {'X': 0.6405450105667114, 'Y': 0.49016767740249634, 'Z': -0.007765732239931822}, {'X': 0.6328109502792358, 'Y': 0.4220946133136749, 'Z': -0.021910084411501884}, {'X': 0.6355722546577454, 'Y': 0.4579566419124603, 'Z': -0.01919400878250599}, {'X': 0.6367492079734802, 'Y': 0.49289605021476746, 'Z': -0.014963198453187943}, {'X': 0.674452543258667, 'Y': 0.49400725960731506, 'Z': -0.015215941704809666}, {'X': 0.6729618310928345, 'Y': 0.4350527226924896, 'Z': -0.02536666952073574}, {'X': 0.6676217317581177, 'Y': 0.4547420144081116, 'Z': -0.02256726287305355}, {'X': 0.6633379459381104, 'Y': 0.484801709651947, 'Z': -0.018911859020590782}]
[{'X': 0.650705873966217, 'Y': 0.6566017866134644, 'Z': -4.776687774210586e-07}, {'X': 0.6004278659820557, 'Y': 0.6184382438659668, 'Z': -0.006370642688125372}, {'X': 0.5718777775764465, 'Y': 0.5677441954612732, 'Z': -0.013968076556921005}, {'X': 0.582504153251648, 'Y': 0.5258057117462158, 'Z': -0.026305411010980606}, {'X': 0.6075785756111145, 'Y': 0.49759572744369507, 'Z': -0.03683607652783394}, {'X': 0.5773176550865173, 'Y': 0.5133008360862732, 'Z': 0.00039519788697361946}, {'X': 0.5676286816596985, 'Y': 0.45251163840293884, 'Z': -0.02519908919930458}, {'X': 0.578899621963501, 'Y': 0.48559537529945374, 'Z': -0.041019290685653687}, {'X': 0.5902774333953857, 'Y': 0.5257822871208191, 'Z': -0.04649953916668892}, {'X': 0.611396074295044, 'Y': 0.5051832795143127, 'Z': -0.006933594588190317}, {'X': 0.6027290225028992, 'Y': 0.44818612933158875, 'Z': -0.03041430190205574}, {'X': 0.6128159761428833, 'Y': 0.4946204125881195, 'Z': -0.039091069251298904}, {'X': 0.6220188140869141, 'Y': 0.5373543500900269, 'Z': -0.039521537721157074}, {'X': 0.6461009979248047, 'Y': 0.5034173130989075, 'Z': -0.017533110454678535}, {'X': 0.6386072635650635, 'Y': 0.45013129711151123, 'Z': -0.03840452805161476}, {'X': 0.6412687301635742, 'Y': 0.49947428703308105, 'Z': -0.035533610731363297}, {'X': 0.6453205943107605, 'Y': 0.5428247451782227, 'Z': -0.027564015239477158}, {'X': 0.6807792782783508, 'Y': 0.5082802772521973, 'Z': -0.029300471767783165}, {'X': 0.675106942653656, 'Y': 0.45549607276916504, 'Z': -0.03965198993682861}, {'X': 0.6693873405456543, 'Y': 0.4840262234210968, 'Z': -0.03210609033703804}, {'X': 0.6678555011749268, 'Y': 0.5191679000854492, 'Z': -0.0230227280408144}]
[{'X': 0.6536929607391357, 'Y': 0.6631423830986023, 'Z': -4.648092613024346e-07}, {'X': 0.600803017616272, 'Y': 0.6183677911758423, 'Z': -0.005711531266570091}, {'X': 0.5725617408752441, 'Y': 0.5648579001426697, 'Z': -0.012859244830906391}, {'X': 0.5885097980499268, 'Y': 0.5221242308616638, 'Z': -0.02482101321220398}, {'X': 0.6179478168487549, 'Y': 0.4961608648300171, 'Z': -0.03512359410524368}, {'X': 0.5796042680740356, 'Y': 0.5166906714439392, 'Z': 0.0027642585337162018}, {'X': 0.5702874064445496, 'Y': 0.4548185169696808, 'Z': -0.022827206179499626}, {'X': 0.5819706320762634, 'Y': 0.4905422627925873, 'Z': -0.03903678432106972}, {'X': 0.5933049917221069, 'Y': 0.5333765745162964, 'Z': -0.04492204263806343}, {'X': 0.614082932472229, 'Y': 0.5106038451194763, 'Z': -0.0052764336578547955}, {'X': 0.6061628460884094, 'Y': 0.4514143168926239, 'Z': -0.030038798227906227}, {'X': 0.6153699159622192, 'Y': 0.4988270103931427, 'Z': -0.04031062498688698}, {'X': 0.6224855184555054, 'Y': 0.5452159643173218, 'Z': -0.04155857115983963}, {'X': 0.6492930054664612, 'Y': 0.5109228491783142, 'Z': -0.01663833297789097}, {'X': 0.6431667804718018, 'Y': 0.4554829001426697, 'Z': -0.03903214633464813}, {'X': 0.6450721025466919, 'Y': 0.506463348865509, 'Z': -0.03756243735551834}, {'X': 0.6461262106895447, 'Y': 0.5530247688293457, 'Z': -0.03012288734316826}, {'X': 0.6841137409210205, 'Y': 0.5181620121002197, 'Z': -0.029052624478936195}, {'X': 0.6766809821128845, 'Y': 0.46764075756073, 'Z': -0.041604265570640564}, {'X': 0.6713395714759827, 'Y': 0.4990869164466858, 'Z': -0.03527376428246498}, {'X': 0.6688359975814819, 'Y': 0.5363174676895142, 'Z': -0.026703663170337677}]
