[{'X': 0.6991723775863647, 'Y': 0.9602050185203552, 'Z': 5.687048769686953e-07}, {'X': 0.6450867652893066, 'Y': 0.9231123328208923, 'Z': -0.0416700504720211}, {'X': 0.6037034392356873, 'Y': 0.8627613186836243, 'Z': -0.06861992925405502}, {'X': 0.5883398056030273, 'Y': 0.8100255131721497, 'Z': -0.09153442829847336}, {'X': 0.5813468098640442, 'Y': 0.7570909857749939, 'Z': -0.11389320343732834}, {'X': 0.6590439081192017, 'Y': 0.714745283126831, 'Z': -0.04555710032582283}, {'X': 0.6530921459197998, 'Y': 0.6220018863677979, 'Z': -0.07288423925638199}, {'X': 0.6515018343925476, 'Y': 0.5642281174659729, 'Z': -0.0950520783662796}, {'X': 0.6536041498184204, 'Y': 0.5144896507263184, 'Z': -0.11110565811395645}, {'X': 0.7143597602844238, 'Y': 0.7163185477256775, 'Z': -0.046080391854047775}, {'X': 0.7459276914596558, 'Y': 0.6074374914169312, 'Z': -0.06740174442529678}, {'X': 0.7687486410140991, 'Y': 0.5436546802520752, 'Z': -0.08486635982990265}, {'X': 0.7905188798904419, 'Y': 0.4919591546058655, 'Z': -0.0980597734451294}, {'X': 0.7588160634040833, 'Y': 0.7450720071792603, 'Z': -0.05169153958559036}, {'X': 0.7963600754737854, 'Y': 0.6529074311256409, 'Z': -0.07614750415086746}, {'X': 0.8207590579986572, 'Y': 0.598351001739502, 'Z': -0.09217287600040436}, {'X': 0.8423390984535217, 'Y': 0.5512043833732605, 'Z': -0.10300205647945404}, {'X': 0.7969576120376587, 'Y': 0.7921174168586731, 'Z': -0.060903552919626236}, {'X': 0.8409313559532166, 'Y': 0.7303452491760254, 'Z': -0.08497742563486099}, {'X': 0.8712266683578491, 'Y': 0.6934987902641296, 'Z': -0.09468021243810654}, {'X': 0.8979398608207703, 'Y': 0.6582211852073669, 'Z': -0.10020703822374344}]
[{'X': 0.6303039789199829, 'Y': 0.6461331844329834, 'Z': 3.619830692969117e-07}, {'X': 0.5670475363731384, 'Y': 0.6069961190223694, 'Z': -0.02885531075298786}, {'X': 0.524500846862793, 'Y': 0.5440888404846191, 'Z': -0.03944292664527893}, {'X': 0.5080419778823853, 'Y': 0.47072696685791016, 'Z': -0.0477282777428627}, {'X': 0.492093563079834, 'Y': 0.41073983907699585, 'Z': -0.05468880012631416}, {'X': 0.5620936751365662, 'Y': 0.4593040645122528, 'Z': -0.013960815034806728}, {'X': 0.5463312864303589, 'Y': 0.3760591745376587, 'Z': -0.030208539217710495}, {'X': 0.5394441485404968, 'Y': 0.32594725489616394, 'Z': -0.04375322908163071}, {'X': 0.5368555188179016, 'Y': 0.2790994346141815, 'Z': -0.05407620593905449}, {'X': 0.6060429811477661, 'Y': 0.4487127363681793, 'Z': -0.01375658344477415}, {'X': 0.607792317867279, 'Y': 0.3561658263206482, 'Z': -0.02735096961259842}, {'X': 0.6113213896751404, 'Y': 0.2975603938102722, 'Z': -0.04124145582318306}, {'X': 0.6151081919670105, 'Y': 0.24804195761680603, 'Z': -0.05177336558699608}, {'X': 0.6444498896598816, 'Y': 0.4572409987449646, 'Z': -0.01843600906431675}, {'X': 0.661157488822937, 'Y': 0.3818967938423157, 'Z': -0.037475213408470154}, {'X': 0.6696043014526367, 'Y': 0.331684947013855, 'Z': -0.05091755464673042}, {'X': 0.6750086545944214, 'Y': 0.2876468598842621, 'Z': -0.05907139182090759}, {'X': 0.6805230379104614, 'Y': 0.47954824566841125, 'Z': -0.02574070543050766}, {'X': 0.7023941278457642, 'Y': 0.422122985124588, 'Z': -0.04327312484383583}, {'X': 0.7143695950508118, 'Y': 0.3818933963775635, 'Z': -0.05145379155874252}, {'X': 0.7230700254440308, 'Y': 0.3437153995037079, 'Z': -0.05629191920161247}]
[{'X': 0.6318642497062683, 'Y': 0.6394988894462585, 'Z': 2.2222609175059915e-07}, {'X': 0.5692254900932312, 'Y': 0.6017608642578125, 'Z': -0.021985627710819244}, {'X': 0.5302242636680603, 'Y': 0.532747745513916, 'Z': -0.028217965736985207}, {'X': 0.5243513584136963, 'Y': 0.4550272524356842, 'Z': -0.03365647792816162}, {'X': 0.5223063826560974, 'Y': 0.39678460359573364, 'Z': -0.03834968060255051}, {'X': 0.566133975982666, 'Y': 0.4650927186012268, 'Z': -0.004740060772746801}, {'X': 0.5498817563056946, 'Y': 0.3947333097457886, 'Z': -0.01953759416937828}, {'X': 0.5433606505393982, 'Y': 0.35137298703193665, 'Z': -0.032993920147418976}, {'X': 0.540377676486969, 'Y': 0.3080725073814392, 'Z': -0.04373827949166298}, {'X': 0.6063598990440369, 'Y': 0.45237937569618225, 'Z': -0.007084945682436228}, {'X': 0.6019906997680664, 'Y': 0.3641548454761505, 'Z': -0.02077031135559082}, {'X': 0.6002624034881592, 'Y': 0.3071501851081848, 'Z': -0.03529824689030647}, {'X': 0.5992511510848999, 'Y': 0.256489098072052, 'Z': -0.0464787520468235}, {'X': 0.6433044672012329, 'Y': 0.4585827887058258, 'Z': -0.013927513733506203}, {'X': 0.6577593088150024, 'Y': 0.38336268067359924, 'Z': -0.033527784049510956}, {'X': 0.6634478569030762, 'Y': 0.33189326524734497, 'Z': -0.04812445491552353}, {'X': 0.6654245257377625, 'Y': 0.286742627620697, 'Z': -0.057143792510032654}, {'X': 0.6801804304122925, 'Y': 0.47849178314208984, 'Z': -0.022757040336728096}, {'X': 0.7008984684944153, 'Y': 0.42266926169395447, 'Z': -0.0401553176343441}, {'X': 0.7092926502227783, 'Y': 0.38184237480163574, 'Z': -0.04893913492560387}, {'X': 0.7118383049964905, 'Y': 0.3442882299423218, 'Z': -0.05475933104753494}]
[{'X': 0.6361376047134399, 'Y': 0.6391247510910034, 'Z': 2.2043506930913281e-07}, {'X': 0.5758110284805298, 'Y': 0.5953348278999329, 'Z': -0.01843409612774849}, {'X': 0.5429236888885498, 'Y': 0.5244099497795105, 'Z': -0.0208793506026268}, {'X': 0.5402382612228394, 'Y': 0.44813987612724304, 'Z': -0.023675832897424698}, {'X': 0.541710615158081, 'Y': 0.3853171467781067, 'Z': -0.025123735889792442}, {'X': 0.5729075074195862, 'Y': 0.46971753239631653, 'Z': 0.012855654582381248}, {'X': 0.5581231117248535, 'Y': 0.4090828001499176, 'Z': 0.001661230344325304}, {'X': 0.5508406162261963, 'Y': 0.3720393180847168, 'Z': -0.009550157003104687}, {'X': 0.5464370846748352, 'Y': 0.33961814641952515, 'Z': -0.017545340582728386}, {'X': 0.6106604933738708, 'Y': 0.45624586939811707, 'Z': 0.010645369999110699}, {'X': 0.6027745008468628, 'Y': 0.3701562285423279, 'Z': 2.863441659428645e-05}, {'X': 0.5984286665916443, 'Y': 0.3144451677799225, 'Z': -0.012713328935205936}, {'X': 0.5956538319587708, 'Y': 0.266318678855896, 'Z': -0.02131190337240696}, {'X': 0.6459419131278992, 'Y': 0.460580974817276, 'Z': 0.002839246764779091}, {'X': 0.6584029793739319, 'Y': 0.38406118750572205, 'Z': -0.01539696380496025}, {'X': 0.6608500480651855, 'Y': 0.3346961438655853, 'Z': -0.03023047186434269}, {'X': 0.6598485708236694, 'Y': 0.29198750853538513, 'Z': -0.03822028264403343}, {'X': 0.681271493434906, 'Y': 0.47851938009262085, 'Z': -0.0066053238697350025}, {'X': 0.700600266456604, 'Y': 0.4227258861064911, 'Z': -0.02216283231973648}, {'X': 0.7076033353805542, 'Y': 0.38358941674232483, 'Z': -0.030076462775468826}, {'X': 0.7085696458816528, 'Y': 0.3471871018409729, 'Z': -0.03464749827980995}]
[{'X': 0.6393728852272034, 'Y': 0.6388939619064331, 'Z': 2.1223901569555892e-07}, {'X': 0.5794968008995056, 'Y': 0.5950244665145874, 'Z': -0.016454456374049187}, {'X': 0.5476224422454834, 'Y': 0.5243932008743286, 'Z': -0.01868467777967453}, {'X': 0.5460575222969055, 'Y': 0.44739866256713867, 'Z': -0.021802600473165512}, {'X': 0.5504069328308105, 'Y': 0.38474181294441223, 'Z': -0.023551367223262787}, {'X': 0.5751252770423889, 'Y': 0.46784672141075134, 'Z': 0.016529269516468048}, {'X': 0.5629740357398987, 'Y': 0.4052402675151825, 'Z': 0.006434270180761814}, {'X': 0.5579085350036621, 'Y': 0.3695181906223297, 'Z': -0.0044811745174229145}, {'X': 0.5552945137023926, 'Y': 0.3394638001918793, 'Z': -0.012179176323115826}, {'X': 0.6125320792198181, 'Y': 0.4559256434440613, 'Z': 0.014106831513345242}, {'X': 0.604819655418396, 'Y': 0.37048837542533875, 'Z': 0.005757765378803015}, {'X': 0.6005859375, 'Y': 0.3169766068458557, 'Z': -0.006284462753683329}, {'X': 0.5975891351699829, 'Y': 0.27040791511535645, 'Z': -0.014866417273879051}, {'X': 0.6478014588356018, 'Y': 0.4607788622379303, 'Z': 0.006142272613942623}, {'X': 0.6590962409973145, 'Y': 0.3846866190433502, 'Z': -0.009379934519529343}, {'X': 0.661217987537384, 'Y': 0.33611878752708435, 'Z': -0.02333752065896988}, {'X': 0.6599104404449463, 'Y': 0.29423612356185913, 'Z': -0.03157736361026764}, {'X': 0.6836913824081421, 'Y': 0.4782402217388153, 'Z': -0.0034807443153113127}, {'X': 0.7026689648628235, 'Y': 0.42396944761276245, 'Z': -0.017228007316589355}, {'X': 0.7083185315132141, 'Y': 0.3860236704349518, 'Z': -0.02485473081469536}, {'X': 0.7075871229171753, 'Y': 0.35073864459991455, 'Z': -0.029689602553844452}]
[{'X': 0.6468432545661926, 'Y': 0.6454131603240967, 'Z': 1.665073909862258e-07}, {'X': 0.5872467160224915, 'Y': 0.6031680107116699, 'Z': -0.017091719433665276}, {'X': 0.5543588399887085, 'Y': 0.5310739278793335, 'Z': -0.02077430486679077}, {'X': 0.5528299808502197, 'Y': 0.4549010396003723, 'Z': -0.025227410718798637}, {'X': 0.564123272895813, 'Y': 0.39622199535369873, 'Z': -0.02814692258834839}, {'X': 0.5841280221939087, 'Y': 0.46773478388786316, 'Z': 0.013640698976814747}, {'X': 0.5739521384239197, 'Y': 0.4031520187854767, 'Z': 0.0030919741839170456}, {'X': 0.571887195110321, 'Y': 0.36967986822128296, 'Z': -0.008482713252305984}, {'X': 0.5732157826423645, 'Y': 0.34016066789627075, 'Z': -0.0169754046946764}, {'X': 0.6206168532371521, 'Y': 0.45759502053260803, 'Z': 0.011043231934309006}, {'X': 0.612206757068634, 'Y': 0.37104931473731995, 'Z': 0.002565375529229641}, {'X': 0.608104944229126, 'Y': 0.31708088517189026, 'Z': -0.009631013497710228}, {'X': 0.6055812239646912, 'Y': 0.2692498564720154, 'Z': -0.018888279795646667}, {'X': 0.6551315188407898, 'Y': 0.4638032019138336, 'Z': 0.0030425116419792175}, {'X': 0.6652282476425171, 'Y': 0.3882145583629608, 'Z': -0.011551185511052608}, {'X': 0.6666046977043152, 'Y': 0.3400832712650299, 'Z': -0.025085415691137314}, {'X': 0.6644834876060486, 'Y': 0.29812389612197876, 'Z': -0.033707886934280396}, {'X': 0.6906023025512695, 'Y': 0.48154929280281067, 'Z': -0.006870174314826727}, {'X': 0.7086129188537598, 'Y': 0.4270116686820984, 'Z': -0.01947842165827751}, {'X': 0.7145938873291016, 'Y': 0.38931649923324585, 'Z': -0.02675390988588333}, {'X': 0.7143710851669312, 'Y': 0.35384005308151245, 'Z': -0.031895074993371964}]
[{'X': 0.655997097492218, 'Y': 0.6511529088020325, 'Z': 1.937087006353977e-07}, {'X': 0.5966253876686096, 'Y': 0.614749014377594, 'Z': -0.016589738428592682}, {'X': 0.5575556755065918, 'Y': 0.5427882075309753, 'Z': -0.021759962663054466}, {'X': 0.5521154999732971, 'Y': 0.4629283547401428, 'Z': -0.02806660160422325}, {'X': 0.579636812210083, 'Y': 0.4140251874923706, 'Z': -0.032547906041145325}, {'X': 0.5917125940322876, 'Y': 0.47206583619117737, 'Z': 0.014245093800127506}, {'X': 0.5860962271690369, 'Y': 0.4033897817134857, 'Z': 0.0016421772306784987}, {'X': 0.5851550698280334, 'Y': 0.3715705871582031, 'Z': -0.01189465168863535}, {'X': 0.5862759947776794, 'Y': 0.3465971350669861, 'Z': -0.021477241069078445}, {'X': 0.6275805234909058, 'Y': 0.46258753538131714, 'Z': 0.011539406143128872}, {'X': 0.6212827563285828, 'Y': 0.3779463768005371, 'Z': 0.002974664093926549}, {'X': 0.6176790595054626, 'Y': 0.32420921325683594, 'Z': -0.008866838179528713}, {'X': 0.6142995357513428, 'Y': 0.2756795883178711, 'Z': -0.017815010622143745}, {'X': 0.661433219909668, 'Y': 0.4696773886680603, 'Z': 0.0032331214752048254}, {'X': 0.6713904142379761, 'Y': 0.3933105170726776, 'Z': -0.010409181006252766}, {'X': 0.672549307346344, 'Y': 0.3439365029335022, 'Z': -0.022925570607185364}, {'X': 0.6711549162864685, 'Y': 0.301449716091156, 'Z': -0.031027348712086678}, {'X': 0.6979511976242065, 'Y': 0.4886716902256012, 'Z': -0.007096922490745783}, {'X': 0.7153206467628479, 'Y': 0.43525460362434387, 'Z': -0.01835602894425392}, {'X': 0.7201128602027893, 'Y': 0.3971216082572937, 'Z': -0.02511945180594921}, {'X': 0.7191818356513977, 'Y': 0.3604663908481598, 'Z': -0.03007529489696026}]
[{'X': 0.6619936227798462, 'Y': 0.6668548583984375, 'Z': 2.2851409653412702e-07}, {'X': 0.6043714284896851, 'Y': 0.6301558017730713, 'Z': -0.016262847930192947}, {'X': 0.56482994556427, 'Y': 0.5572702288627625, 'Z': -0.021029621362686157}, {'X': 0.557189404964447, 'Y': 0.4773932695388794, 'Z': -0.02696654200553894}, {'X': 0.5882630944252014, 'Y': 0.43432649970054626, 'Z': -0.03172176331281662}, {'X': 0.5972942113876343, 'Y': 0.48704028129577637, 'Z': 0.01199874933809042}, {'X': 0.5900967121124268, 'Y': 0.42017123103141785, 'Z': -0.00044033656013198197}, {'X': 0.5924960970878601, 'Y': 0.3816041946411133, 'Z': -0.01416860707104206}, {'X': 0.5999177098274231, 'Y': 0.3471008837223053, 'Z': -0.024672171100974083}, {'X': 0.6319960951805115, 'Y': 0.47566965222358704, 'Z': 0.009020045399665833}, {'X': 0.6252191662788391, 'Y': 0.39039236307144165, 'Z': -0.0005726612871512771}, {'X': 0.6230072975158691, 'Y': 0.3354441523551941, 'Z': -0.01297757588326931}, {'X': 0.6221251487731934, 'Y': 0.286094605922699, 'Z': -0.02207978442311287}, {'X': 0.6660037040710449, 'Y': 0.4813101291656494, 'Z': 0.0009562587947584689}, {'X': 0.674299955368042, 'Y': 0.40208005905151367, 'Z': -0.01338573731482029}, {'X': 0.6761314272880554, 'Y': 0.35270702838897705, 'Z': -0.026145271956920624}, {'X': 0.6759750843048096, 'Y': 0.31067144870758057, 'Z': -0.03406517207622528}, {'X': 0.7022787928581238, 'Y': 0.49966666102409363, 'Z': -0.00913061760365963}, {'X': 0.7192961573600769, 'Y': 0.44375598430633545, 'Z': -0.02099231258034706}, {'X': 0.7247681617736816, 'Y': 0.404606431722641, 'Z': -0.028299780562520027}, {'X': 0.7249239683151245, 'Y': 0.36780500411987305, 'Z': -0.033422309905290604}]
[{'X': 0.6656603813171387, 'Y': 0.6787428259849548, 'Z': 2.409044270734739e-07}, {'X': 0.6068887114524841, 'Y': 0.6413270235061646, 'Z': -0.015350583009421825}, {'X': 0.5702170133590698, 'Y': 0.5706392526626587, 'Z': -0.019164951518177986}, {'X': 0.5678611993789673, 'Y': 0.4943413734436035, 'Z': -0.024031324312090874}, {'X': 0.5984247922897339, 'Y': 0.45285236835479736, 'Z': -0.02805883064866066}, {'X': 0.6020365953445435, 'Y': 0.49857231974601746, 'Z': 0.009908859618008137}, {'X': 0.5963778495788574, 'Y': 0.42996639013290405, 'Z': -0.001892453758046031}, {'X': 0.5972378849983215, 'Y': 0.38655346632003784, 'Z': -0.015102004632353783}, {'X': 0.601664125919342, 'Y': 0.34793418645858765, 'Z': -0.02551170065999031}, {'X': 0.6370238661766052, 'Y': 0.48727166652679443, 'Z': 0.006139088422060013}, {'X': 0.6328780055046082, 'Y': 0.4029202461242676, 'Z': -0.004080357030034065}, {'X': 0.6313060522079468, 'Y': 0.3465176224708557, 'Z': -0.017240647226572037}, {'X': 0.6305143237113953, 'Y': 0.297602117061615, 'Z': -0.027047375217080116}, {'X': 0.67061448097229, 'Y': 0.49246686697006226, 'Z': -0.002206451492384076}, {'X': 0.6803730130195618, 'Y': 0.4139535427093506, 'Z': -0.017178762704133987}, {'X': 0.6822820901870728, 'Y': 0.3632727265357971, 'Z': -0.030559809878468513}, {'X': 0.6819230914115906, 'Y': 0.3214455842971802, 'Z': -0.03911575302481651}, {'X': 0.7058044672012329, 'Y': 0.510432779788971, 'Z': -0.012401755899190903}, {'X': 0.7225356101989746, 'Y': 0.45386719703674316, 'Z': -0.02549907937645912}, {'X': 0.7288882732391357, 'Y': 0.41377705335617065, 'Z': -0.03315415605902672}, {'X': 0.730815589427948, 'Y': 0.37719622254371643, 'Z': -0.038449645042419434}]
[{'X': 0.6707912683486938, 'Y': 0.6942453384399414, 'Z': 2.7400429303270357e-07}, {'X': 0.6126819252967834, 'Y': 0.6577824354171753, 'Z': -0.015135608613491058}, {'X': 0.577645480632782, 'Y': 0.5855298638343811, 'Z': -0.017896806821227074}, {'X': 0.5771595239639282, 'Y': 0.5100148320198059, 'Z': -0.02154753915965557}, {'X': 0.6067242622375488, 'Y': 0.46960926055908203, 'Z': -0.02418307214975357}, {'X': 0.6095200777053833, 'Y': 0.5096566677093506, 'Z': 0.01120711024850607}, {'X': 0.6041799187660217, 'Y': 0.440632700920105, 'Z': 0.0007226908928714693}, {'X': 0.6050360798835754, 'Y': 0.3968513309955597, 'Z': -0.011858658865094185}, {'X': 0.6090927720069885, 'Y': 0.35776984691619873, 'Z': -0.02198195643723011}, {'X': 0.6446842551231384, 'Y': 0.49909186363220215, 'Z': 0.0074780951254069805}, {'X': 0.6425778865814209, 'Y': 0.4137803912162781, 'Z': -0.0015298817306756973}, {'X': 0.6434986591339111, 'Y': 0.3567540943622589, 'Z': -0.014189427718520164}, {'X': 0.644591212272644, 'Y': 0.3071190118789673, 'Z': -0.023594152182340622}, {'X': 0.677743673324585, 'Y': 0.5055357217788696, 'Z': -0.0008406582637690008}, {'X': 0.6880647540092468, 'Y': 0.4272677004337311, 'Z': -0.015151510946452618}, {'X': 0.6924157738685608, 'Y': 0.3757480978965759, 'Z': -0.028047215193510056}, {'X': 0.694468080997467, 'Y': 0.3328339755535126, 'Z': -0.036216918379068375}, {'X': 0.7127581238746643, 'Y': 0.5244777202606201, 'Z': -0.01106320135295391}, {'X': 0.7303744554519653, 'Y': 0.4665493965148926, 'Z': -0.02376755140721798}, {'X': 0.7379674911499023, 'Y': 0.42643365263938904, 'Z': -0.03085336647927761}, {'X': 0.7412362098693848, 'Y': 0.3894060254096985, 'Z': -0.035697612911462784}]
[{'X': 0.6769808530807495, 'Y': 0.7130345106124878, 'Z': 2.722922545217443e-07}, {'X': 0.6184144020080566, 'Y': 0.6748301982879639, 'Z': -0.014560632407665253}, {'X': 0.5849082469940186, 'Y': 0.6034427881240845, 'Z': -0.01675496995449066}, {'X': 0.5854352712631226, 'Y': 0.5299500226974487, 'Z': -0.020007019862532616}, {'X': 0.6117807626724243, 'Y': 0.4890176057815552, 'Z': -0.022253375500440598}, {'X': 0.6191869378089905, 'Y': 0.5205999612808228, 'Z': 0.013345261104404926}, {'X': 0.6137819290161133, 'Y': 0.4512579143047333, 'Z': 0.004570942372083664}, {'X': 0.6148736476898193, 'Y': 0.4076603353023529, 'Z': -0.007580569013953209}, {'X': 0.6192635893821716, 'Y': 0.36769962310791016, 'Z': -0.017644302919507027}, {'X': 0.6551793813705444, 'Y': 0.5101647973060608, 'Z': 0.009545468725264072}, {'X': 0.6549075245857239, 'Y': 0.4232020378112793, 'Z': 0.0024960211012512445}, {'X': 0.6580185294151306, 'Y': 0.3668157458305359, 'Z': -0.009614328853785992}, {'X': 0.6615923047065735, 'Y': 0.31855249404907227, 'Z': -0.019028494134545326}, {'X': 0.6879763603210449, 'Y': 0.5172287821769714, 'Z': 0.001168672344647348}, {'X': 0.6994258165359497, 'Y': 0.4389854073524475, 'Z': -0.010912657715380192}, {'X': 0.7043195962905884, 'Y': 0.38867485523223877, 'Z': -0.022627895697951317}, {'X': 0.7074769735336304, 'Y': 0.3468790650367737, 'Z': -0.03053141012787819}, {'X': 0.7220944762229919, 'Y': 0.5374769568443298, 'Z': -0.009314481168985367}, {'X': 0.741405189037323, 'Y': 0.4800623953342438, 'Z': -0.020066995173692703}, {'X': 0.7501746416091919, 'Y': 0.44080376625061035, 'Z': -0.025919495150446892}, {'X': 0.7553173899650574, 'Y': 0.40458258986473083, 'Z': -0.030184011906385422}]
[{'X': 0.6844479441642761, 'Y': 0.7305759787559509, 'Z': 2.5177340035043017e-07}, {'X': 0.6239044070243835, 'Y': 0.697215735912323, 'Z': -0.016723792999982834}, {'X': 0.5873881578445435, 'Y': 0.629680335521698, 'Z': -0.020153973251581192}, {'X': 0.5836498737335205, 'Y': 0.555002748966217, 'Z': -0.02416459657251835}, {'X': 0.6120260953903198, 'Y': 0.5210922360420227, 'Z': -0.02730882354080677}, {'X': 0.6276412010192871, 'Y': 0.5368863940238953, 'Z': 0.010609611868858337}, {'X': 0.6242918372154236, 'Y': 0.4652736186981201, 'Z': 0.0014230499509721994}, {'X': 0.6253451108932495, 'Y': 0.4203529357910156, 'Z': -0.011407298035919666}, {'X': 0.6291922330856323, 'Y': 0.3796449303627014, 'Z': -0.022290585562586784}, {'X': 0.6642810702323914, 'Y': 0.5255594253540039, 'Z': 0.007504340261220932}, {'X': 0.6678124070167542, 'Y': 0.4368709921836853, 'Z': 0.0011016541393473744}, {'X': 0.6720792055130005, 'Y': 0.38069963455200195, 'Z': -0.010146982967853546}, {'X': 0.6758792400360107, 'Y': 0.3335757851600647, 'Z': -0.01939748413860798}, {'X': 0.6968294382095337, 'Y': 0.5329849720001221, 'Z': -0.00036109896609559655}, {'X': 0.7101113796234131, 'Y': 0.45456206798553467, 'Z': -0.010819458402693272}, {'X': 0.7173454761505127, 'Y': 0.4041248857975006, 'Z': -0.021646728739142418}, {'X': 0.7225703001022339, 'Y': 0.3628425896167755, 'Z': -0.029622966423630714}, {'X': 0.7298949360847473, 'Y': 0.5554529428482056, 'Z': -0.010760289616882801}, {'X': 0.7488285899162292, 'Y': 0.49795281887054443, 'Z': -0.02070077881217003}, {'X': 0.758895754814148, 'Y': 0.4583882987499237, 'Z': -0.026402579620480537}, {'X': 0.7663488984107971, 'Y': 0.4219774901866913, 'Z': -0.03096027858555317}]
[{'X': 0.6880331039428711, 'Y': 0.7478407025337219, 'Z': 3.2713415976104443e-07}, {'X': 0.6266729235649109, 'Y': 0.7207330465316772, 'Z': -0.020235592499375343}, {'X': 0.5852460265159607, 'Y': 0.6634267568588257, 'Z': -0.02835701033473015}, {'X': 0.5746481418609619, 'Y': 0.5972795486450195, 'Z': -0.03627542406320572}, {'X': 0.6025021076202393, 'Y': 0.5725157260894775, 'Z': -0.043155208230018616}, {'X': 0.6332178711891174, 'Y': 0.5514346957206726, 'Z': 0.0014242359902709723}, {'X': 0.6327412724494934, 'Y': 0.47981226444244385, 'Z': -0.010377215221524239}, {'X': 0.6365798711776733, 'Y': 0.4356676936149597, 'Z': -0.02487645484507084}, {'X': 0.6428363919258118, 'Y': 0.39544805884361267, 'Z': -0.03700951859354973}, {'X': 0.6726093292236328, 'Y': 0.5420024991035461, 'Z': -0.0015811666380614042}, {'X': 0.6796480417251587, 'Y': 0.45411205291748047, 'Z': -0.010491790249943733}, {'X': 0.6880360245704651, 'Y': 0.39862969517707825, 'Z': -0.022099649533629417}, {'X': 0.6948567628860474, 'Y': 0.3514343202114105, 'Z': -0.03162771090865135}, {'X': 0.7057366371154785, 'Y': 0.5522290468215942, 'Z': -0.009351938962936401}, {'X': 0.7210090160369873, 'Y': 0.47686973214149475, 'Z': -0.022231249138712883}, {'X': 0.7305169701576233, 'Y': 0.4274606704711914, 'Z': -0.03245943412184715}, {'X': 0.7374030947685242, 'Y': 0.38554978370666504, 'Z': -0.039740532636642456}, {'X': 0.7385010123252869, 'Y': 0.5780810713768005, 'Z': -0.01986362598836422}, {'X': 0.7583573460578918, 'Y': 0.519963800907135, 'Z': -0.031535033136606216}, {'X': 0.769744873046875, 'Y': 0.48204338550567627, 'Z': -0.03684330731630325}, {'X': 0.7782491445541382, 'Y': 0.4451756179332733, 'Z': -0.04095609486103058}]
[{'X': 0.6901170015335083, 'Y': 0.7619721293449402, 'Z': 3.76526230638774e-07}, {'X': 0.6301294565200806, 'Y': 0.7391172647476196, 'Z': -0.022565621882677078}, {'X': 0.5883346199989319, 'Y': 0.6851903796195984, 'Z': -0.032620031386613846}, {'X': 0.5741130113601685, 'Y': 0.6247742176055908, 'Z': -0.041563935577869415}, {'X': 0.6007808446884155, 'Y': 0.5961565375328064, 'Z': -0.04893685132265091}, {'X': 0.6352307200431824, 'Y': 0.5681095123291016, 'Z': -0.004204439464956522}, {'X': 0.634663999080658, 'Y': 0.4951346516609192, 'Z': -0.017338918522000313}, {'X': 0.637723445892334, 'Y': 0.44908982515335083, 'Z': -0.031773608177900314}, {'X': 0.643437385559082, 'Y': 0.4088565409183502, 'Z': -0.04356476664543152}, {'X': 0.6746605038642883, 'Y': 0.5591946244239807, 'Z': -0.005989988800138235}, {'X': 0.6821227073669434, 'Y': 0.47142258286476135, 'Z': -0.015464394353330135}, {'X': 0.6915748119354248, 'Y': 0.4160703420639038, 'Z': -0.026317274197936058}, {'X': 0.6993818879127502, 'Y': 0.3709583282470703, 'Z': -0.035048823803663254}, {'X': 0.708289623260498, 'Y': 0.5700185298919678, 'Z': -0.012562167830765247}, {'X': 0.7235117554664612, 'Y': 0.4963362514972687, 'Z': -0.026026226580142975}, {'X': 0.7339781522750854, 'Y': 0.44731515645980835, 'Z': -0.03587307780981064}, {'X': 0.7424083352088928, 'Y': 0.4054461121559143, 'Z': -0.04269560053944588}, {'X': 0.7414340972900391, 'Y': 0.5963530540466309, 'Z': -0.02189221978187561}, {'X': 0.7616062164306641, 'Y': 0.5397488474845886, 'Z': -0.03461116924881935}, {'X': 0.7740770578384399, 'Y': 0.5033720135688782, 'Z': -0.040280021727085114}, {'X': 0.7842800617218018, 'Y': 0.46679866313934326, 'Z': -0.0442584827542305}]
