[{'X': 0.565538227558136, 'Y': 0.679874062538147, 'Z': -4.3453690068417927e-07}, {'X': 0.5147203207015991, 'Y': 0.6567218899726868, 'Z': -0.016906991600990295}, {'X': 0.47412627935409546, 'Y': 0.6042732000350952, 'Z': -0.02729162573814392}, {'X': 0.47682681679725647, 'Y': 0.5458126068115234, 'Z': -0.03943757712841034}, {'X': 0.5043231248855591, 'Y': 0.5082197189331055, 'Z': -0.04714899882674217}, {'X': 0.4967830181121826, 'Y': 0.526858389377594, 'Z': 0.004679864272475243}, {'X': 0.48044463992118835, 'Y': 0.4874839186668396, 'Z': -0.02912454679608345}, {'X': 0.48475024104118347, 'Y': 0.5367461442947388, 'Z': -0.04635430872440338}, {'X': 0.4954139292240143, 'Y': 0.5564563274383545, 'Z': -0.05266198515892029}, {'X': 0.5284457802772522, 'Y': 0.5214746594429016, 'Z': 0.00019472242274787277}, {'X': 0.5118950605392456, 'Y': 0.48430031538009644, 'Z': -0.0338301807641983}, {'X': 0.5124908685684204, 'Y': 0.5433908700942993, 'Z': -0.03926337510347366}, {'X': 0.5219055414199829, 'Y': 0.5525683760643005, 'Z': -0.0333104133605957}, {'X': 0.5608099102973938, 'Y': 0.5235198140144348, 'Z': -0.011083874851465225}, {'X': 0.5428605675697327, 'Y': 0.493098646402359, 'Z': -0.044418852776288986}, {'X': 0.5422230958938599, 'Y': 0.555823028087616, 'Z': -0.03474555164575577}, {'X': 0.5522899627685547, 'Y': 0.5646097660064697, 'Z': -0.018369559198617935}, {'X': 0.5970015525817871, 'Y': 0.5328028202056885, 'Z': -0.024423278868198395}, {'X': 0.574286937713623, 'Y': 0.5153688788414001, 'Z': -0.04145998880267143}, {'X': 0.5700715780258179, 'Y': 0.561452329158783, 'Z': -0.03207314759492874}, {'X': 0.5787962675094604, 'Y': 0.5708752870559692, 'Z': -0.019313698634505272}]
[{'X': 0.5770180821418762, 'Y': 0.6920545101165771, 'Z': -4.5519223590417823e-07}, {'X': 0.5254082679748535, 'Y': 0.6658282279968262, 'Z': -0.01479579508304596}, {'X': 0.48613476753234863, 'Y': 0.6132397055625916, 'Z': -0.024184148758649826}, {'X': 0.4912520945072174, 'Y': 0.5526826977729797, 'Z': -0.03614946827292442}, {'X': 0.521794319152832, 'Y': 0.5163295865058899, 'Z': -0.044685591012239456}, {'X': 0.5071593523025513, 'Y': 0.5405533909797668, 'Z': 0.007470075972378254}, {'X': 0.49069178104400635, 'Y': 0.49497467279434204, 'Z': -0.024532075971364975}, {'X': 0.4952971935272217, 'Y': 0.5409767627716064, 'Z': -0.041993990540504456}, {'X': 0.5059136748313904, 'Y': 0.5666661858558655, 'Z': -0.04814259707927704}, {'X': 0.538384199142456, 'Y': 0.5346975326538086, 'Z': 0.0028053445275872946}, {'X': 0.5232425928115845, 'Y': 0.4898010194301605, 'Z': -0.02822122536599636}, {'X': 0.5246204137802124, 'Y': 0.5480952858924866, 'Z': -0.0343875028192997}, {'X': 0.5324015617370605, 'Y': 0.5681191086769104, 'Z': -0.02939893677830696}, {'X': 0.5712964534759521, 'Y': 0.5363064408302307, 'Z': -0.00811992958188057}, {'X': 0.5551113486289978, 'Y': 0.4958389699459076, 'Z': -0.040431153029203415}, {'X': 0.5548484325408936, 'Y': 0.5622960329055786, 'Z': -0.032298602163791656}, {'X': 0.5626711845397949, 'Y': 0.588337242603302, 'Z': -0.016396135091781616}, {'X': 0.607817530632019, 'Y': 0.5463892221450806, 'Z': -0.0206656064838171}, {'X': 0.585871696472168, 'Y': 0.5168898701667786, 'Z': -0.038573041558265686}, {'X': 0.5812183022499084, 'Y': 0.5642915964126587, 'Z': -0.029950523748993874}, {'X': 0.5875739455223083, 'Y': 0.5867902040481567, 'Z': -0.017152557149529457}]
[{'X': 0.569842517375946, 'Y': 0.6763292551040649, 'Z': -4.387437115838111e-07}, {'X': 0.5264955759048462, 'Y': 0.662021279335022, 'Z': -0.017423633486032486}, {'X': 0.48645344376564026, 'Y': 0.6072323322296143, 'Z': -0.026047425344586372}, {'X': 0.47714006900787354, 'Y': 0.5524343252182007, 'Z': -0.0360734798014164}, {'X': 0.49721264839172363, 'Y': 0.5177837014198303, 'Z': -0.04222903028130531}, {'X': 0.511246919631958, 'Y': 0.5221173763275146, 'Z': 0.001257465803064406}, {'X': 0.4940650463104248, 'Y': 0.4660665988922119, 'Z': -0.02429964765906334}, {'X': 0.49280840158462524, 'Y': 0.5081217288970947, 'Z': -0.03913005068898201}, {'X': 0.5008255839347839, 'Y': 0.5408293008804321, 'Z': -0.045066703110933304}, {'X': 0.542632520198822, 'Y': 0.5154181718826294, 'Z': -0.001537312869913876}, {'X': 0.5267025828361511, 'Y': 0.45978572964668274, 'Z': -0.02914111688733101}, {'X': 0.522108256816864, 'Y': 0.5169999599456787, 'Z': -0.036234114319086075}, {'X': 0.5299233198165894, 'Y': 0.5519000291824341, 'Z': -0.03266650065779686}, {'X': 0.5756569504737854, 'Y': 0.5181684494018555, 'Z': -0.009687398560345173}, {'X': 0.5643407106399536, 'Y': 0.4557660222053528, 'Z': -0.03712969273328781}, {'X': 0.5548586249351501, 'Y': 0.510567307472229, 'Z': -0.032615166157484055}, {'X': 0.5594877600669861, 'Y': 0.5486887097358704, 'Z': -0.02075483836233616}, {'X': 0.6127304434776306, 'Y': 0.5303902626037598, 'Z': -0.01967991515994072}, {'X': 0.6007371544837952, 'Y': 0.48735374212265015, 'Z': -0.03797212243080139}, {'X': 0.5863476395606995, 'Y': 0.524836003780365, 'Z': -0.033892322331666946}, {'X': 0.5853398442268372, 'Y': 0.5580229163169861, 'Z': -0.024962332099676132}]
[{'X': 0.5829645991325378, 'Y': 0.6879127025604248, 'Z': 1.512678835524639e-07}, {'X': 0.5294902920722961, 'Y': 0.6647269129753113, 'Z': -0.02593253180384636}, {'X': 0.4877893924713135, 'Y': 0.6182382106781006, 'Z': -0.0391404964029789}, {'X': 0.46523621678352356, 'Y': 0.5723198652267456, 'Z': -0.049785107374191284}, {'X': 0.4518880248069763, 'Y': 0.5233767032623291, 'Z': -0.05871960148215294}, {'X': 0.5203297734260559, 'Y': 0.5028331875801086, 'Z': -0.013052635826170444}, {'X': 0.4985783100128174, 'Y': 0.43843841552734375, 'Z': -0.029176810756325722}, {'X': 0.48389002680778503, 'Y': 0.4006396532058716, 'Z': -0.04546630010008812}, {'X': 0.470040500164032, 'Y': 0.36960476636886597, 'Z': -0.057701580226421356}, {'X': 0.5583837628364563, 'Y': 0.49029064178466797, 'Z': -0.01259999442845583}, {'X': 0.5546977519989014, 'Y': 0.42150309681892395, 'Z': -0.024617118760943413}, {'X': 0.5480830669403076, 'Y': 0.3854931592941284, 'Z': -0.03729856014251709}, {'X': 0.5377839207649231, 'Y': 0.3611598610877991, 'Z': -0.04680619016289711}, {'X': 0.5926844477653503, 'Y': 0.49552103877067566, 'Z': -0.016590338200330734}, {'X': 0.5978869795799255, 'Y': 0.433025985956192, 'Z': -0.029252871870994568}, {'X': 0.5943408012390137, 'Y': 0.39841899275779724, 'Z': -0.03724687546491623}, {'X': 0.58511883020401, 'Y': 0.37401121854782104, 'Z': -0.04276666417717934}, {'X': 0.6244670152664185, 'Y': 0.5151755213737488, 'Z': -0.023522112518548965}, {'X': 0.6304163336753845, 'Y': 0.4644567370414734, 'Z': -0.0353875607252121}, {'X': 0.6273854970932007, 'Y': 0.43678557872772217, 'Z': -0.03953166678547859}, {'X': 0.6185169219970703, 'Y': 0.41606807708740234, 'Z': -0.04168352484703064}]
[{'X': 0.5865207314491272, 'Y': 0.6999557018280029, 'Z': 4.1255222527070146e-07}, {'X': 0.5323709845542908, 'Y': 0.6752443313598633, 'Z': -0.027576111257076263}, {'X': 0.4904196262359619, 'Y': 0.6309045553207397, 'Z': -0.04544161632657051}, {'X': 0.4555041193962097, 'Y': 0.5924619436264038, 'Z': -0.06087155267596245}, {'X': 0.41901665925979614, 'Y': 0.5695671439170837, 'Z': -0.07650035619735718}, {'X': 0.5268559455871582, 'Y': 0.504407525062561, 'Z': -0.027744563296437263}, {'X': 0.5030913352966309, 'Y': 0.42975595593452454, 'Z': -0.046110108494758606}, {'X': 0.48783013224601746, 'Y': 0.3841993808746338, 'Z': -0.06186903640627861}, {'X': 0.4757600724697113, 'Y': 0.34329697489738464, 'Z': -0.07399240136146545}, {'X': 0.5675427317619324, 'Y': 0.4920250475406647, 'Z': -0.030364833772182465}, {'X': 0.5650824904441833, 'Y': 0.40336352586746216, 'Z': -0.04514145851135254}, {'X': 0.5649937391281128, 'Y': 0.3472372889518738, 'Z': -0.05911409854888916}, {'X': 0.5642092227935791, 'Y': 0.300935834646225, 'Z': -0.07002419233322144}, {'X': 0.6042017340660095, 'Y': 0.5037524104118347, 'Z': -0.03650863841176033}, {'X': 0.6182587742805481, 'Y': 0.42702019214630127, 'Z': -0.054288849234580994}, {'X': 0.6264611482620239, 'Y': 0.37849393486976624, 'Z': -0.06681817024946213}, {'X': 0.6306421756744385, 'Y': 0.3356744050979614, 'Z': -0.075376495718956}, {'X': 0.6363552808761597, 'Y': 0.5310744047164917, 'Z': -0.04498155415058136}, {'X': 0.6560665965080261, 'Y': 0.4710376560688019, 'Z': -0.06061481684446335}, {'X': 0.6671245098114014, 'Y': 0.43185117840766907, 'Z': -0.06673380732536316}, {'X': 0.6750966906547546, 'Y': 0.3938729465007782, 'Z': -0.07068786770105362}]
[{'X': 0.5907287001609802, 'Y': 0.7047840356826782, 'Z': 5.197625796427019e-07}, {'X': 0.5367791056632996, 'Y': 0.680620014667511, 'Z': -0.028236815705895424}, {'X': 0.4932653307914734, 'Y': 0.6367676854133606, 'Z': -0.04731208458542824}, {'X': 0.45422133803367615, 'Y': 0.6029876470565796, 'Z': -0.0642523542046547}, {'X': 0.41378575563430786, 'Y': 0.5922617316246033, 'Z': -0.0816667303442955}, {'X': 0.5340372323989868, 'Y': 0.5039463639259338, 'Z': -0.02877088263630867}, {'X': 0.5156150460243225, 'Y': 0.4274739623069763, 'Z': -0.045670293271541595}, {'X': 0.5038053393363953, 'Y': 0.3803154230117798, 'Z': -0.06036179140210152}, {'X': 0.4950088858604431, 'Y': 0.3376999497413635, 'Z': -0.07243315130472183}, {'X': 0.5755350589752197, 'Y': 0.493497759103775, 'Z': -0.03185182437300682}, {'X': 0.5784080624580383, 'Y': 0.4039939343929291, 'Z': -0.046056117862463}, {'X': 0.5821134448051453, 'Y': 0.34593087434768677, 'Z': -0.06003979220986366}, {'X': 0.5858198404312134, 'Y': 0.2967349886894226, 'Z': -0.07144045829772949}, {'X': 0.6126318573951721, 'Y': 0.507095217704773, 'Z': -0.03838811069726944}, {'X': 0.6311204433441162, 'Y': 0.4310581386089325, 'Z': -0.05647428706288338}, {'X': 0.6437485218048096, 'Y': 0.3827582895755768, 'Z': -0.06999292224645615}, {'X': 0.6524362564086914, 'Y': 0.33932924270629883, 'Z': -0.0796256884932518}, {'X': 0.6445393562316895, 'Y': 0.5368395447731018, 'Z': -0.04734969511628151}, {'X': 0.6694819331169128, 'Y': 0.48065611720085144, 'Z': -0.06411495059728622}, {'X': 0.6838440895080566, 'Y': 0.4434542655944824, 'Z': -0.0715431496500969}, {'X': 0.6948148012161255, 'Y': 0.4060813784599304, 'Z': -0.07673860341310501}]
[{'X': 0.5943323969841003, 'Y': 0.7033518552780151, 'Z': 5.546783654608589e-07}, {'X': 0.5417678952217102, 'Y': 0.6767954230308533, 'Z': -0.027014698833227158}, {'X': 0.49676790833473206, 'Y': 0.6331564784049988, 'Z': -0.046039678156375885}, {'X': 0.45379436016082764, 'Y': 0.6041064262390137, 'Z': -0.06335769593715668}, {'X': 0.41267168521881104, 'Y': 0.598060131072998, 'Z': -0.08133354783058167}, {'X': 0.5382263660430908, 'Y': 0.49844974279403687, 'Z': -0.02704634889960289}, {'X': 0.5199142694473267, 'Y': 0.4211385250091553, 'Z': -0.04256873577833176}, {'X': 0.5084930658340454, 'Y': 0.3733142614364624, 'Z': -0.056587036699056625}, {'X': 0.5003001689910889, 'Y': 0.3298327326774597, 'Z': -0.06848479062318802}, {'X': 0.5803241729736328, 'Y': 0.48798668384552, 'Z': -0.030650770291686058}, {'X': 0.5842306017875671, 'Y': 0.3990097641944885, 'Z': -0.043376289308071136}, {'X': 0.5893353223800659, 'Y': 0.34077948331832886, 'Z': -0.0569889098405838}, {'X': 0.5944968461990356, 'Y': 0.2920023202896118, 'Z': -0.06844539195299149}, {'X': 0.6179575324058533, 'Y': 0.5025633573532104, 'Z': -0.037565574049949646}, {'X': 0.6377127766609192, 'Y': 0.42717260122299194, 'Z': -0.05399131774902344}, {'X': 0.6514684557914734, 'Y': 0.3790716826915741, 'Z': -0.06763790547847748}, {'X': 0.661149799823761, 'Y': 0.3361741602420807, 'Z': -0.07780508697032928}, {'X': 0.6494604349136353, 'Y': 0.5334827899932861, 'Z': -0.04686746746301651}, {'X': 0.6752642393112183, 'Y': 0.47844916582107544, 'Z': -0.062372494488954544}, {'X': 0.6907808184623718, 'Y': 0.44175606966018677, 'Z': -0.06967850029468536}, {'X': 0.7029792070388794, 'Y': 0.4048527777194977, 'Z': -0.07510218024253845}]
[{'X': 0.5946430563926697, 'Y': 0.7000618577003479, 'Z': 5.508592266778578e-07}, {'X': 0.5412725806236267, 'Y': 0.6748992800712585, 'Z': -0.027927402406930923}, {'X': 0.4967975914478302, 'Y': 0.6332682967185974, 'Z': -0.047929082065820694}, {'X': 0.4561147391796112, 'Y': 0.6029188632965088, 'Z': -0.06602496653795242}, {'X': 0.4155240058898926, 'Y': 0.596305251121521, 'Z': -0.08475743234157562}, {'X': 0.5395035147666931, 'Y': 0.4974977672100067, 'Z': -0.03007759526371956}, {'X': 0.5214362740516663, 'Y': 0.4207305908203125, 'Z': -0.04682977497577667}, {'X': 0.5102792978286743, 'Y': 0.37343624234199524, 'Z': -0.06119220331311226}, {'X': 0.5024584531784058, 'Y': 0.33104220032691956, 'Z': -0.07309486716985703}, {'X': 0.5812809467315674, 'Y': 0.48828962445259094, 'Z': -0.03351299464702606}, {'X': 0.5847023129463196, 'Y': 0.3988756835460663, 'Z': -0.048004597425460815}, {'X': 0.5892288684844971, 'Y': 0.34042054414749146, 'Z': -0.0620933473110199}, {'X': 0.594232439994812, 'Y': 0.2910747230052948, 'Z': -0.07362689077854156}, {'X': 0.6188377737998962, 'Y': 0.5029770135879517, 'Z': -0.04022146761417389}, {'X': 0.6386812925338745, 'Y': 0.4275204837322235, 'Z': -0.058436520397663116}, {'X': 0.6524367928504944, 'Y': 0.379174143075943, 'Z': -0.0724397674202919}, {'X': 0.6623132228851318, 'Y': 0.33587414026260376, 'Z': -0.08247306197881699}, {'X': 0.651116669178009, 'Y': 0.5334076881408691, 'Z': -0.049257103353738785}, {'X': 0.6779896020889282, 'Y': 0.4780323803424835, 'Z': -0.06602612882852554}, {'X': 0.6942843198776245, 'Y': 0.4408873915672302, 'Z': -0.07371842861175537}, {'X': 0.7071750164031982, 'Y': 0.40390482544898987, 'Z': -0.0791546106338501}]
[{'X': 0.5961489677429199, 'Y': 0.705769419670105, 'Z': 5.587324949374306e-07}, {'X': 0.5435007810592651, 'Y': 0.6799235343933105, 'Z': -0.02824506349861622}, {'X': 0.4990571141242981, 'Y': 0.6377931237220764, 'Z': -0.04826093837618828}, {'X': 0.4575639069080353, 'Y': 0.6076809763908386, 'Z': -0.06643182039260864}, {'X': 0.4171294569969177, 'Y': 0.6002941727638245, 'Z': -0.08526210486888885}, {'X': 0.5388078093528748, 'Y': 0.5027933120727539, 'Z': -0.029680171981453896}, {'X': 0.5196039080619812, 'Y': 0.4243144392967224, 'Z': -0.04687584191560745}, {'X': 0.5077915787696838, 'Y': 0.37579017877578735, 'Z': -0.06181725487112999}, {'X': 0.4992665946483612, 'Y': 0.331581175327301, 'Z': -0.07420195639133453}, {'X': 0.5812485218048096, 'Y': 0.4919300973415375, 'Z': -0.033079151064157486}, {'X': 0.5845527648925781, 'Y': 0.4010200798511505, 'Z': -0.04760247468948364}, {'X': 0.5894490480422974, 'Y': 0.341779887676239, 'Z': -0.06201671436429024}, {'X': 0.5942749381065369, 'Y': 0.29194366931915283, 'Z': -0.07383262366056442}, {'X': 0.6191990971565247, 'Y': 0.506470263004303, 'Z': -0.03983728215098381}, {'X': 0.6385079622268677, 'Y': 0.43030279874801636, 'Z': -0.058009080588817596}, {'X': 0.6521755456924438, 'Y': 0.38115817308425903, 'Z': -0.07238857448101044}, {'X': 0.6616928577423096, 'Y': 0.3372942805290222, 'Z': -0.08275704085826874}, {'X': 0.6516619324684143, 'Y': 0.5371881723403931, 'Z': -0.04899290204048157}, {'X': 0.6778291463851929, 'Y': 0.48150351643562317, 'Z': -0.0656704232096672}, {'X': 0.6934993267059326, 'Y': 0.44464170932769775, 'Z': -0.07348360866308212}, {'X': 0.7056303024291992, 'Y': 0.4074115753173828, 'Z': -0.07913056761026382}]
[{'X': 0.5984045267105103, 'Y': 0.7054852843284607, 'Z': 5.492981358656834e-07}, {'X': 0.5445634126663208, 'Y': 0.6807642579078674, 'Z': -0.029600750654935837}, {'X': 0.5012096762657166, 'Y': 0.6366718411445618, 'Z': -0.04985066130757332}, {'X': 0.4622742533683777, 'Y': 0.6032366752624512, 'Z': -0.0677260160446167}, {'X': 0.42204204201698303, 'Y': 0.5925936698913574, 'Z': -0.08612870424985886}, {'X': 0.5401915907859802, 'Y': 0.5031174421310425, 'Z': -0.032507214695215225}, {'X': 0.5203560590744019, 'Y': 0.4254581332206726, 'Z': -0.050645194947719574}, {'X': 0.5076665282249451, 'Y': 0.37727582454681396, 'Z': -0.06591770052909851}, {'X': 0.4979414939880371, 'Y': 0.33361345529556274, 'Z': -0.0783359482884407}, {'X': 0.5824496150016785, 'Y': 0.49287524819374084, 'Z': -0.03519235923886299}, {'X': 0.5864334106445312, 'Y': 0.40156102180480957, 'Z': -0.050959907472133636}, {'X': 0.5902070999145508, 'Y': 0.3417678773403168, 'Z': -0.06557899713516235}, {'X': 0.5937252044677734, 'Y': 0.29196035861968994, 'Z': -0.07722624391317368}, {'X': 0.6202157735824585, 'Y': 0.5073934197425842, 'Z': -0.041246555745601654}, {'X': 0.6396127343177795, 'Y': 0.4301675856113434, 'Z': -0.06109179928898811}, {'X': 0.6516463756561279, 'Y': 0.3813890814781189, 'Z': -0.07546978443861008}, {'X': 0.6599855422973633, 'Y': 0.33746254444122314, 'Z': -0.08539552241563797}, {'X': 0.6527565121650696, 'Y': 0.5379480719566345, 'Z': -0.04967113584280014}, {'X': 0.6800463199615479, 'Y': 0.4815869629383087, 'Z': -0.06820330768823624}, {'X': 0.6961188912391663, 'Y': 0.44495683908462524, 'Z': -0.07643944025039673}, {'X': 0.7087370157241821, 'Y': 0.40772393345832825, 'Z': -0.08191898465156555}]
[{'X': 0.6002941727638245, 'Y': 0.7011116147041321, 'Z': 5.398096618591808e-07}, {'X': 0.5464597344398499, 'Y': 0.6768847703933716, 'Z': -0.028882019221782684}, {'X': 0.5042872428894043, 'Y': 0.632537841796875, 'Z': -0.04900053143501282}, {'X': 0.4674375355243683, 'Y': 0.5978161692619324, 'Z': -0.0667431429028511}, {'X': 0.4287324845790863, 'Y': 0.5857945084571838, 'Z': -0.08519835770130157}, {'X': 0.541951060295105, 'Y': 0.5015423893928528, 'Z': -0.03492176905274391}, {'X': 0.5212199091911316, 'Y': 0.42321866750717163, 'Z': -0.054548054933547974}, {'X': 0.5075868368148804, 'Y': 0.3744564652442932, 'Z': -0.07048889249563217}, {'X': 0.49666184186935425, 'Y': 0.3299056887626648, 'Z': -0.08320878446102142}, {'X': 0.5846507549285889, 'Y': 0.49163728952407837, 'Z': -0.03821922093629837}, {'X': 0.5882647037506104, 'Y': 0.4004944860935211, 'Z': -0.05556182190775871}, {'X': 0.5922843217849731, 'Y': 0.34051674604415894, 'Z': -0.07094427198171616}, {'X': 0.5956938862800598, 'Y': 0.2895556092262268, 'Z': -0.08288979530334473}, {'X': 0.6228196620941162, 'Y': 0.506721556186676, 'Z': -0.044601455330848694}, {'X': 0.6419477462768555, 'Y': 0.429260790348053, 'Z': -0.06572375446557999}, {'X': 0.6543376445770264, 'Y': 0.37962737679481506, 'Z': -0.0806979313492775}, {'X': 0.6628906726837158, 'Y': 0.334636926651001, 'Z': -0.09081520885229111}, {'X': 0.655902087688446, 'Y': 0.5376227498054504, 'Z': -0.053138040006160736}, {'X': 0.683255672454834, 'Y': 0.4806896150112152, 'Z': -0.07277679443359375}, {'X': 0.6995786428451538, 'Y': 0.443207323551178, 'Z': -0.08137882500886917}, {'X': 0.712349534034729, 'Y': 0.4054625332355499, 'Z': -0.08690822124481201}]
[{'X': 0.6047044396400452, 'Y': 0.7029909491539001, 'Z': 4.3744515210164536e-07}, {'X': 0.5521048307418823, 'Y': 0.6761046051979065, 'Z': -0.03213711082935333}, {'X': 0.5128024816513062, 'Y': 0.6313053369522095, 'Z': -0.052254568785429}, {'X': 0.4822227954864502, 'Y': 0.5899364948272705, 'Z': -0.06919950991868973}, {'X': 0.44936925172805786, 'Y': 0.562274158000946, 'Z': -0.08592390269041061}, {'X': 0.5454556941986084, 'Y': 0.5041247010231018, 'Z': -0.0313384048640728}, {'X': 0.5248886346817017, 'Y': 0.4276716709136963, 'Z': -0.05123153701424599}, {'X': 0.5116294622421265, 'Y': 0.3792804479598999, 'Z': -0.06800360977649689}, {'X': 0.5015056729316711, 'Y': 0.3368229269981384, 'Z': -0.08094678819179535}, {'X': 0.5886598229408264, 'Y': 0.49535393714904785, 'Z': -0.03190392628312111}, {'X': 0.5902788043022156, 'Y': 0.41080302000045776, 'Z': -0.04861922189593315}, {'X': 0.5917358994483948, 'Y': 0.3578290045261383, 'Z': -0.06414943188428879}, {'X': 0.592032253742218, 'Y': 0.3115464746952057, 'Z': -0.07614446431398392}, {'X': 0.6261144876480103, 'Y': 0.5099042057991028, 'Z': -0.036386143416166306}, {'X': 0.6423506736755371, 'Y': 0.43387407064437866, 'Z': -0.056549035012722015}, {'X': 0.650590181350708, 'Y': 0.38462647795677185, 'Z': -0.07113766670227051}, {'X': 0.6546690464019775, 'Y': 0.338946133852005, 'Z': -0.08111657947301865}, {'X': 0.658445417881012, 'Y': 0.5393544435501099, 'Z': -0.04337906092405319}, {'X': 0.6829702854156494, 'Y': 0.48216432332992554, 'Z': -0.06183663755655289}, {'X': 0.6957209706306458, 'Y': 0.44370806217193604, 'Z': -0.07037943601608276}, {'X': 0.7047038078308105, 'Y': 0.40384870767593384, 'Z': -0.07599857449531555}]
[{'X': 0.6054782867431641, 'Y': 0.6984752416610718, 'Z': 1.8511111932184576e-07}, {'X': 0.5538380742073059, 'Y': 0.6711024641990662, 'Z': -0.026166394352912903}, {'X': 0.5188812613487244, 'Y': 0.6230373382568359, 'Z': -0.039260394871234894}, {'X': 0.5030608773231506, 'Y': 0.5771926641464233, 'Z': -0.04998175799846649}, {'X': 0.4902697503566742, 'Y': 0.5324108600616455, 'Z': -0.05823612958192825}, {'X': 0.5464032888412476, 'Y': 0.5069957375526428, 'Z': -0.009588828310370445}, {'X': 0.5365469455718994, 'Y': 0.44775959849357605, 'Z': -0.027354946359992027}, {'X': 0.5308089852333069, 'Y': 0.41451603174209595, 'Z': -0.04435926303267479}, {'X': 0.5251485705375671, 'Y': 0.400628924369812, 'Z': -0.0551389679312706}, {'X': 0.5882084369659424, 'Y': 0.4988994598388672, 'Z': -0.009105048142373562}, {'X': 0.5908290147781372, 'Y': 0.4338984787464142, 'Z': -0.024274004623293877}, {'X': 0.5899363160133362, 'Y': 0.40199679136276245, 'Z': -0.038046155124902725}, {'X': 0.5833038091659546, 'Y': 0.39651602506637573, 'Z': -0.04546960070729256}, {'X': 0.6241370439529419, 'Y': 0.5096994638442993, 'Z': -0.013488627970218658}, {'X': 0.6365172863006592, 'Y': 0.4485596716403961, 'Z': -0.02954336814582348}, {'X': 0.6371859312057495, 'Y': 0.41323351860046387, 'Z': -0.038157835602760315}, {'X': 0.6320787668228149, 'Y': 0.40039753913879395, 'Z': -0.04115462675690651}, {'X': 0.657433807849884, 'Y': 0.5363554358482361, 'Z': -0.020574266090989113}, {'X': 0.6719570755958557, 'Y': 0.4881203770637512, 'Z': -0.03677619621157646}, {'X': 0.6730630993843079, 'Y': 0.45728325843811035, 'Z': -0.04314982146024704}, {'X': 0.6683449745178223, 'Y': 0.4388306736946106, 'Z': -0.04408854618668556}]
[{'X': 0.6062305569648743, 'Y': 0.6981475949287415, 'Z': -5.102209570395644e-07}, {'X': 0.5584903359413147, 'Y': 0.6665680408477783, 'Z': -0.014549615792930126}, {'X': 0.5238016247749329, 'Y': 0.6096758842468262, 'Z': -0.024459557607769966}, {'X': 0.5232954621315002, 'Y': 0.554007351398468, 'Z': -0.03677769750356674}, {'X': 0.5321676731109619, 'Y': 0.5085468292236328, 'Z': -0.04583686962723732}, {'X': 0.5503154993057251, 'Y': 0.5161017775535583, 'Z': -0.0027358029037714005}, {'X': 0.5418387651443481, 'Y': 0.4460461139678955, 'Z': -0.029322147369384766}, {'X': 0.5340489149093628, 'Y': 0.48045578598976135, 'Z': -0.044598814100027084}, {'X': 0.5363047122955322, 'Y': 0.5191364288330078, 'Z': -0.05025424808263779}, {'X': 0.5835427641868591, 'Y': 0.5171664953231812, 'Z': -0.007966961711645126}, {'X': 0.5736395120620728, 'Y': 0.4500441551208496, 'Z': -0.03604990616440773}, {'X': 0.5621386170387268, 'Y': 0.5058503746986389, 'Z': -0.04389373958110809}, {'X': 0.5634295344352722, 'Y': 0.5503519773483276, 'Z': -0.04126637428998947}, {'X': 0.617130696773529, 'Y': 0.5275813341140747, 'Z': -0.017735429108142853}, {'X': 0.6070116758346558, 'Y': 0.4720422029495239, 'Z': -0.04616159200668335}, {'X': 0.5944117903709412, 'Y': 0.5300267934799194, 'Z': -0.04221576824784279}, {'X': 0.5955657362937927, 'Y': 0.575039267539978, 'Z': -0.03082774579524994}, {'X': 0.6523495316505432, 'Y': 0.5468109846115112, 'Z': -0.02888464741408825}, {'X': 0.6419864892959595, 'Y': 0.4961167871952057, 'Z': -0.047619011253118515}, {'X': 0.6268002986907959, 'Y': 0.5357916951179504, 'Z': -0.04185889661312103}, {'X': 0.6244016885757446, 'Y': 0.5751448273658752, 'Z': -0.031594209372997284}]
