[{'X': 0.7564719319343567, 'Y': 0.799785852432251, 'Z': 3.744513605852262e-07}, {'X': 0.6831564903259277, 'Y': 0.7600279450416565, 'Z': -0.030825119465589523}, {'X': 0.6355836987495422, 'Y': 0.6938978433609009, 'Z': -0.04287015646696091}, {'X': 0.6129549741744995, 'Y': 0.6221871376037598, 'Z': -0.05311712250113487}, {'X': 0.5989189147949219, 'Y': 0.5588688254356384, 'Z': -0.06162434443831444}, {'X': 0.6815009713172913, 'Y': 0.5868217945098877, 'Z': -0.007540038321167231}, {'X': 0.6563435792922974, 'Y': 0.5053717494010925, 'Z': -0.024988899007439613}, {'X': 0.6426740288734436, 'Y': 0.45427125692367554, 'Z': -0.04064343497157097}, {'X': 0.6334386467933655, 'Y': 0.40966784954071045, 'Z': -0.051898639649152756}, {'X': 0.7318676114082336, 'Y': 0.5742244720458984, 'Z': -0.006830555386841297}, {'X': 0.735582172870636, 'Y': 0.4755583703517914, 'Z': -0.01963057555258274}, {'X': 0.7377752065658569, 'Y': 0.4127177596092224, 'Z': -0.03361500799655914}, {'X': 0.7376872301101685, 'Y': 0.360232412815094, 'Z': -0.04373076930642128}, {'X': 0.775123119354248, 'Y': 0.5843230485916138, 'Z': -0.012286201119422913}, {'X': 0.7872975468635559, 'Y': 0.5087155103683472, 'Z': -0.03056364692747593}, {'X': 0.7906937599182129, 'Y': 0.4561588168144226, 'Z': -0.04477456957101822}, {'X': 0.7904691100120544, 'Y': 0.4094349145889282, 'Z': -0.05291217565536499}, {'X': 0.8155385851860046, 'Y': 0.608869194984436, 'Z': -0.020783083513379097}, {'X': 0.8387339115142822, 'Y': 0.5490093231201172, 'Z': -0.0359237901866436}, {'X': 0.8493340015411377, 'Y': 0.5064689517021179, 'Z': -0.043132368475198746}, {'X': 0.8552287220954895, 'Y': 0.465955913066864, 'Z': -0.04718240723013878}]
[{'X': 0.7648367881774902, 'Y': 0.7779180407524109, 'Z': 8.240391480285325e-08}, {'X': 0.6973949074745178, 'Y': 0.7291078567504883, 'Z': -0.02187216840684414}, {'X': 0.6568157076835632, 'Y': 0.6500126123428345, 'Z': -0.02620520442724228}, {'X': 0.6461945176124573, 'Y': 0.5640464425086975, 'Z': -0.03210912644863129}, {'X': 0.6633172035217285, 'Y': 0.5017493367195129, 'Z': -0.03543942794203758}, {'X': 0.6988070011138916, 'Y': 0.5812326073646545, 'Z': 0.027383901178836823}, {'X': 0.6835184097290039, 'Y': 0.5141133666038513, 'Z': 0.013506082817912102}, {'X': 0.6722031235694885, 'Y': 0.4861322045326233, 'Z': -0.0027598815504461527}, {'X': 0.6634913682937622, 'Y': 0.4664505124092102, 'Z': -0.013488220982253551}, {'X': 0.7412185668945312, 'Y': 0.5689370632171631, 'Z': 0.026867708191275597}, {'X': 0.7323079705238342, 'Y': 0.4815116822719574, 'Z': 0.019716212525963783}, {'X': 0.7234128713607788, 'Y': 0.4269874393939972, 'Z': 0.005526835564523935}, {'X': 0.7140600681304932, 'Y': 0.37651944160461426, 'Z': -0.005857512354850769}, {'X': 0.7813117504119873, 'Y': 0.5748434662818909, 'Z': 0.018219685181975365}, {'X': 0.7880663275718689, 'Y': 0.5008931756019592, 'Z': 0.002952759386971593}, {'X': 0.7838706374168396, 'Y': 0.4533379077911377, 'Z': -0.012469418346881866}, {'X': 0.7741311192512512, 'Y': 0.4116467237472534, 'Z': -0.022194555029273033}, {'X': 0.8227407932281494, 'Y': 0.5926570892333984, 'Z': 0.006711093708872795}, {'X': 0.8410457968711853, 'Y': 0.5385371446609497, 'Z': -0.005775736644864082}, {'X': 0.8439457416534424, 'Y': 0.5010179281234741, 'Z': -0.014354724436998367}, {'X': 0.8378113508224487, 'Y': 0.46557873487472534, 'Z': -0.020674532279372215}]
[{'X': 0.7694445848464966, 'Y': 0.7880624532699585, 'Z': 2.559001011093187e-08}, {'X': 0.7005813121795654, 'Y': 0.7393964529037476, 'Z': -0.0207451693713665}, {'X': 0.6565724611282349, 'Y': 0.6635448336601257, 'Z': -0.026510771363973618}, {'X': 0.6448650360107422, 'Y': 0.578089714050293, 'Z': -0.03411903604865074}, {'X': 0.6693687438964844, 'Y': 0.5231509208679199, 'Z': -0.03903757780790329}, {'X': 0.7028839588165283, 'Y': 0.5892449021339417, 'Z': 0.02441040612757206}, {'X': 0.6885715126991272, 'Y': 0.5180549621582031, 'Z': 0.009779722429811954}, {'X': 0.6781853437423706, 'Y': 0.490845650434494, 'Z': -0.0065200552344322205}, {'X': 0.6701147556304932, 'Y': 0.46979695558547974, 'Z': -0.017666112631559372}, {'X': 0.7443481087684631, 'Y': 0.5774663090705872, 'Z': 0.022744271904230118}, {'X': 0.7345783114433289, 'Y': 0.48592609167099, 'Z': 0.014770064502954483}, {'X': 0.7261245846748352, 'Y': 0.43089759349823, 'Z': 0.0015787598676979542}, {'X': 0.7175004482269287, 'Y': 0.38025373220443726, 'Z': -0.00944074522703886}, {'X': 0.7841877341270447, 'Y': 0.5831404328346252, 'Z': 0.01322985254228115}, {'X': 0.7894362807273865, 'Y': 0.5067919492721558, 'Z': -0.0013385142665356398}, {'X': 0.7860174179077148, 'Y': 0.4574851989746094, 'Z': -0.015456168912351131}, {'X': 0.7775374054908752, 'Y': 0.4146806597709656, 'Z': -0.024853894487023354}, {'X': 0.8246107697486877, 'Y': 0.6008893847465515, 'Z': 0.0007024460937827826}, {'X': 0.8404413461685181, 'Y': 0.5459558367729187, 'Z': -0.010524620302021503}, {'X': 0.8431506752967834, 'Y': 0.5087977647781372, 'Z': -0.018211858347058296}, {'X': 0.8380661010742188, 'Y': 0.47403809428215027, 'Z': -0.024455787613987923}]
[{'X': 0.7707055807113647, 'Y': 0.7948617935180664, 'Z': -9.755821928081332e-09}, {'X': 0.7028827667236328, 'Y': 0.7461864948272705, 'Z': -0.019731275737285614}, {'X': 0.6572691202163696, 'Y': 0.6704269051551819, 'Z': -0.025652369484305382}, {'X': 0.6461460590362549, 'Y': 0.5873667597770691, 'Z': -0.03334983065724373}, {'X': 0.6755291819572449, 'Y': 0.5410086512565613, 'Z': -0.038470666855573654}, {'X': 0.7052434682846069, 'Y': 0.5956383943557739, 'Z': 0.018448853865265846}, {'X': 0.6921412944793701, 'Y': 0.5268535614013672, 'Z': 0.0015943071339279413}, {'X': 0.6839032769203186, 'Y': 0.5042231678962708, 'Z': -0.015721749514341354}, {'X': 0.6782123446464539, 'Y': 0.4843372702598572, 'Z': -0.02743326500058174}, {'X': 0.746268630027771, 'Y': 0.5831066370010376, 'Z': 0.016078323125839233}, {'X': 0.7371220588684082, 'Y': 0.4917667806148529, 'Z': 0.005460433196276426}, {'X': 0.7289157509803772, 'Y': 0.4362143874168396, 'Z': -0.008345107547938824}, {'X': 0.7212080955505371, 'Y': 0.3849400579929352, 'Z': -0.01959102414548397}, {'X': 0.786413848400116, 'Y': 0.5890586972236633, 'Z': 0.00654064305126667}, {'X': 0.7915066480636597, 'Y': 0.5119489431381226, 'Z': -0.009430463425815105}, {'X': 0.7876700162887573, 'Y': 0.4634494185447693, 'Z': -0.023410221561789513}, {'X': 0.7785928845405579, 'Y': 0.42253178358078003, 'Z': -0.032342579215765}, {'X': 0.8274892568588257, 'Y': 0.6084212064743042, 'Z': -0.005827509798109531}, {'X': 0.844767689704895, 'Y': 0.5532664656639099, 'Z': -0.01711491122841835}, {'X': 0.8468819856643677, 'Y': 0.5155709981918335, 'Z': -0.024344464763998985}, {'X': 0.8402671813964844, 'Y': 0.48139500617980957, 'Z': -0.03006877936422825}]
[{'X': 0.7715087532997131, 'Y': 0.7980353832244873, 'Z': 1.4332294462349182e-08}, {'X': 0.7057473659515381, 'Y': 0.7520434260368347, 'Z': -0.020814554765820503}, {'X': 0.6587923169136047, 'Y': 0.6776922345161438, 'Z': -0.028480883687734604}, {'X': 0.6452224850654602, 'Y': 0.5944262146949768, 'Z': -0.037722084671258926}, {'X': 0.6776043176651001, 'Y': 0.5574206113815308, 'Z': -0.04461127519607544}, {'X': 0.7072856426239014, 'Y': 0.5966626405715942, 'Z': 0.015285506844520569}, {'X': 0.6967214941978455, 'Y': 0.5300666093826294, 'Z': -0.001645346637815237}, {'X': 0.6901175379753113, 'Y': 0.5054883360862732, 'Z': -0.0190900769084692}, {'X': 0.6862844228744507, 'Y': 0.48261579871177673, 'Z': -0.031513988971710205}, {'X': 0.7484017014503479, 'Y': 0.5837000608444214, 'Z': 0.012761497870087624}, {'X': 0.7401577234268188, 'Y': 0.4918229877948761, 'Z': 0.0017349205445498228}, {'X': 0.7335152626037598, 'Y': 0.43554210662841797, 'Z': -0.011592417024075985}, {'X': 0.7273152470588684, 'Y': 0.3832874298095703, 'Z': -0.022535299882292747}, {'X': 0.7887077927589417, 'Y': 0.5903723835945129, 'Z': 0.0032520003151148558}, {'X': 0.7937759757041931, 'Y': 0.5125766396522522, 'Z': -0.012972422875463963}, {'X': 0.7914856672286987, 'Y': 0.4639314115047455, 'Z': -0.02669661119580269}, {'X': 0.7835959196090698, 'Y': 0.4228302240371704, 'Z': -0.0355641134083271}, {'X': 0.8299978971481323, 'Y': 0.6112039089202881, 'Z': -0.009193303063511848}, {'X': 0.8476958870887756, 'Y': 0.5558182001113892, 'Z': -0.02072003297507763}, {'X': 0.8505471348762512, 'Y': 0.5190944075584412, 'Z': -0.02798457071185112}, {'X': 0.8440271615982056, 'Y': 0.48586058616638184, 'Z': -0.03388700261712074}]
[{'X': 0.7733951807022095, 'Y': 0.8053778409957886, 'Z': 4.7272472158965684e-08}, {'X': 0.707845151424408, 'Y': 0.7554729580879211, 'Z': -0.020125780254602432}, {'X': 0.6650511026382446, 'Y': 0.6829836368560791, 'Z': -0.027326393872499466}, {'X': 0.6519473791122437, 'Y': 0.6005851030349731, 'Z': -0.036342017352581024}, {'X': 0.6858823895454407, 'Y': 0.5638742446899414, 'Z': -0.04286688193678856}, {'X': 0.7125571370124817, 'Y': 0.6004748344421387, 'Z': 0.021112501621246338}, {'X': 0.7034739851951599, 'Y': 0.5318382382392883, 'Z': 0.004827890545129776}, {'X': 0.6971808075904846, 'Y': 0.5044698715209961, 'Z': -0.0133540453389287}, {'X': 0.6942588090896606, 'Y': 0.48105376958847046, 'Z': -0.02615983970463276}, {'X': 0.7534601092338562, 'Y': 0.5879942178726196, 'Z': 0.01870059408247471}, {'X': 0.7459477782249451, 'Y': 0.4943464994430542, 'Z': 0.00838964432477951}, {'X': 0.7392479181289673, 'Y': 0.43562889099121094, 'Z': -0.006413336843252182}, {'X': 0.7321096062660217, 'Y': 0.38143038749694824, 'Z': -0.018258463591337204}, {'X': 0.7927290201187134, 'Y': 0.5950973033905029, 'Z': 0.009134504944086075}, {'X': 0.7994081377983093, 'Y': 0.5173949599266052, 'Z': -0.006336304359138012}, {'X': 0.797393798828125, 'Y': 0.46633005142211914, 'Z': -0.021409770473837852}, {'X': 0.7896314859390259, 'Y': 0.4239576458930969, 'Z': -0.030990416184067726}, {'X': 0.833150327205658, 'Y': 0.6167353987693787, 'Z': -0.0033168497029691935}, {'X': 0.8511016964912415, 'Y': 0.5603495836257935, 'Z': -0.013568051159381866}, {'X': 0.8542337417602539, 'Y': 0.5223862528800964, 'Z': -0.020596109330654144}, {'X': 0.8484910726547241, 'Y': 0.4883447289466858, 'Z': -0.026295596733689308}]
[{'X': 0.7746464610099792, 'Y': 0.8056187033653259, 'Z': 8.976702048357765e-08}, {'X': 0.7078404426574707, 'Y': 0.7557860612869263, 'Z': -0.017283903434872627}, {'X': 0.6690970063209534, 'Y': 0.6859262585639954, 'Z': -0.02088814042508602}, {'X': 0.6606656908988953, 'Y': 0.6066466569900513, 'Z': -0.026324231177568436}, {'X': 0.6942278742790222, 'Y': 0.5701400637626648, 'Z': -0.029525084421038628}, {'X': 0.7163519859313965, 'Y': 0.6037863492965698, 'Z': 0.027929138392210007}, {'X': 0.7072007656097412, 'Y': 0.5362361073493958, 'Z': 0.01742379553616047}, {'X': 0.7026441693305969, 'Y': 0.5022178888320923, 'Z': 0.0020172731019556522}, {'X': 0.701431393623352, 'Y': 0.470741331577301, 'Z': -0.01005532592535019}, {'X': 0.7576329112052917, 'Y': 0.5901842713356018, 'Z': 0.024857299402356148}, {'X': 0.7503380179405212, 'Y': 0.49401143193244934, 'Z': 0.018756937235593796}, {'X': 0.7447354197502136, 'Y': 0.43417608737945557, 'Z': 0.004579715896397829}, {'X': 0.7377616167068481, 'Y': 0.381012886762619, 'Z': -0.007232883013784885}, {'X': 0.7956544756889343, 'Y': 0.5967018008232117, 'Z': 0.015016299672424793}, {'X': 0.804076611995697, 'Y': 0.5195417404174805, 'Z': 0.0028500573243945837}, {'X': 0.8024311661720276, 'Y': 0.4672975242137909, 'Z': -0.012547602877020836}, {'X': 0.7961621284484863, 'Y': 0.4238169193267822, 'Z': -0.02302422933280468}, {'X': 0.8357669711112976, 'Y': 0.6181420087814331, 'Z': 0.002483389573171735}, {'X': 0.8547264337539673, 'Y': 0.5622002482414246, 'Z': -0.006248208228498697}, {'X': 0.8587003350257874, 'Y': 0.5237467885017395, 'Z': -0.01330771017819643}, {'X': 0.8544672131538391, 'Y': 0.48800748586654663, 'Z': -0.01935497485101223}]
[{'X': 0.775118887424469, 'Y': 0.8097508549690247, 'Z': 1.1014240897111449e-07}, {'X': 0.7071536183357239, 'Y': 0.7582802176475525, 'Z': -0.01205046009272337}, {'X': 0.6711493134498596, 'Y': 0.68912273645401, 'Z': -0.011106849648058414}, {'X': 0.6656865477561951, 'Y': 0.6147329807281494, 'Z': -0.012953438796103}, {'X': 0.6969700455665588, 'Y': 0.5775896310806274, 'Z': -0.012928578071296215}, {'X': 0.7175142168998718, 'Y': 0.6059911251068115, 'Z': 0.03592520207166672}, {'X': 0.7087620496749878, 'Y': 0.538354218006134, 'Z': 0.03001643717288971}, {'X': 0.7059153318405151, 'Y': 0.4995039105415344, 'Z': 0.01654023490846157}, {'X': 0.7070769667625427, 'Y': 0.46145448088645935, 'Z': 0.004528135992586613}, {'X': 0.7596715688705444, 'Y': 0.5922524333000183, 'Z': 0.03060165047645569}, {'X': 0.7521109580993652, 'Y': 0.49747005105018616, 'Z': 0.02680797316133976}, {'X': 0.7477197051048279, 'Y': 0.43666452169418335, 'Z': 0.012336000800132751}, {'X': 0.7419819831848145, 'Y': 0.38263481855392456, 'Z': -0.0002482877462171018}, {'X': 0.7979117035865784, 'Y': 0.5981103777885437, 'Z': 0.018889736384153366}, {'X': 0.8085892200469971, 'Y': 0.5185043215751648, 'Z': 0.008402295410633087}, {'X': 0.807142436504364, 'Y': 0.4669607877731323, 'Z': -0.006799220573157072}, {'X': 0.8008625507354736, 'Y': 0.424209326505661, 'Z': -0.017820093780755997}, {'X': 0.8389407992362976, 'Y': 0.6200037002563477, 'Z': 0.004775871988385916}, {'X': 0.8594508171081543, 'Y': 0.563130795955658, 'Z': -0.003871659282594919}, {'X': 0.8627880811691284, 'Y': 0.5243375897407532, 'Z': -0.011286884546279907}, {'X': 0.8574258089065552, 'Y': 0.4874424636363983, 'Z': -0.01787140592932701}]
[{'X': 0.7766627669334412, 'Y': 0.8118190765380859, 'Z': 1.3060417813903769e-07}, {'X': 0.7061653733253479, 'Y': 0.7600910663604736, 'Z': -0.013409092091023922}, {'X': 0.6716755032539368, 'Y': 0.6937583684921265, 'Z': -0.012554782442748547}, {'X': 0.6675358414649963, 'Y': 0.6235241889953613, 'Z': -0.01415012776851654}, {'X': 0.6973736882209778, 'Y': 0.5832462310791016, 'Z': -0.013764790259301662}, {'X': 0.7203187942504883, 'Y': 0.6090519428253174, 'Z': 0.03693506866693497}, {'X': 0.7121482491493225, 'Y': 0.541999876499176, 'Z': 0.03201736509799957}, {'X': 0.708640992641449, 'Y': 0.5006251335144043, 'Z': 0.01848006621003151}, {'X': 0.708929717540741, 'Y': 0.46007871627807617, 'Z': 0.00612545246258378}, {'X': 0.7631217837333679, 'Y': 0.5954001545906067, 'Z': 0.031715165823698044}, {'X': 0.7571350932121277, 'Y': 0.4980883300304413, 'Z': 0.029523570090532303}, {'X': 0.753934919834137, 'Y': 0.43646788597106934, 'Z': 0.01520801242440939}, {'X': 0.7487252950668335, 'Y': 0.3837432265281677, 'Z': 0.002370456699281931}, {'X': 0.801190197467804, 'Y': 0.6021341681480408, 'Z': 0.019780173897743225}, {'X': 0.8118354082107544, 'Y': 0.5217896103858948, 'Z': 0.010290511883795261}, {'X': 0.8109737634658813, 'Y': 0.46915099024772644, 'Z': -0.004812644328922033}, {'X': 0.8054083585739136, 'Y': 0.4248620271682739, 'Z': -0.016115007922053337}, {'X': 0.842029333114624, 'Y': 0.6238983869552612, 'Z': 0.005207824986428022}, {'X': 0.8616704344749451, 'Y': 0.5656703114509583, 'Z': -0.0032817202154546976}, {'X': 0.8651067018508911, 'Y': 0.5270677208900452, 'Z': -0.010557864792644978}, {'X': 0.86037278175354, 'Y': 0.4899359345436096, 'Z': -0.017151791602373123}]
[{'X': 0.778169572353363, 'Y': 0.8152545094490051, 'Z': 1.6593784835094993e-07}, {'X': 0.7051657438278198, 'Y': 0.7707709074020386, 'Z': -0.01571028307080269}, {'X': 0.668917715549469, 'Y': 0.7092016935348511, 'Z': -0.016161488369107246}, {'X': 0.6655489802360535, 'Y': 0.64272141456604, 'Z': -0.018349282443523407}, {'X': 0.6941606998443604, 'Y': 0.6055741906166077, 'Z': -0.018722331151366234}, {'X': 0.7207276225090027, 'Y': 0.6150640249252319, 'Z': 0.030794531106948853}, {'X': 0.7135067582130432, 'Y': 0.5486775040626526, 'Z': 0.025215841829776764}, {'X': 0.7107816338539124, 'Y': 0.5054393410682678, 'Z': 0.01083339937031269}, {'X': 0.7113403081893921, 'Y': 0.46370500326156616, 'Z': -0.002391976537182927}, {'X': 0.7637131214141846, 'Y': 0.6005216836929321, 'Z': 0.026332007721066475}, {'X': 0.7596693634986877, 'Y': 0.5010331869125366, 'Z': 0.023669589310884476}, {'X': 0.7580466270446777, 'Y': 0.43887245655059814, 'Z': 0.009013165719807148}, {'X': 0.7539864778518677, 'Y': 0.38657358288764954, 'Z': -0.004255084320902824}, {'X': 0.8015569448471069, 'Y': 0.6070106625556946, 'Z': 0.015333511866629124}, {'X': 0.8138948678970337, 'Y': 0.5281909704208374, 'Z': 0.005610707215964794}, {'X': 0.8147271275520325, 'Y': 0.4758980870246887, 'Z': -0.009728769771754742}, {'X': 0.810767650604248, 'Y': 0.4307296872138977, 'Z': -0.02138272486627102}, {'X': 0.8419017791748047, 'Y': 0.6300692558288574, 'Z': 0.0015244774986058474}, {'X': 0.8638546466827393, 'Y': 0.5727152824401855, 'Z': -0.007115290965884924}, {'X': 0.868645429611206, 'Y': 0.5341050028800964, 'Z': -0.01449776254594326}, {'X': 0.8651605248451233, 'Y': 0.49535128474235535, 'Z': -0.021331464871764183}]
[{'X': 0.7788840532302856, 'Y': 0.8174110054969788, 'Z': 2.2894967344200268e-07}, {'X': 0.7053279876708984, 'Y': 0.7737974524497986, 'Z': -0.020145097747445107}, {'X': 0.6707971096038818, 'Y': 0.715343177318573, 'Z': -0.023461034521460533}, {'X': 0.6678555011749268, 'Y': 0.6493847370147705, 'Z': -0.027734683826565742}, {'X': 0.6960360407829285, 'Y': 0.6078816652297974, 'Z': -0.02981390431523323}, {'X': 0.7187372446060181, 'Y': 0.6158066987991333, 'Z': 0.027080193161964417}, {'X': 0.7108900547027588, 'Y': 0.5472572445869446, 'Z': 0.019893359392881393}, {'X': 0.708820641040802, 'Y': 0.5025926232337952, 'Z': 0.004576542880386114}, {'X': 0.7108694314956665, 'Y': 0.4601205587387085, 'Z': -0.008818120695650578}, {'X': 0.7636328339576721, 'Y': 0.6021694540977478, 'Z': 0.02495696395635605}, {'X': 0.7612605094909668, 'Y': 0.5040817856788635, 'Z': 0.022169461473822594}, {'X': 0.761114239692688, 'Y': 0.4415929913520813, 'Z': 0.008027511648833752}, {'X': 0.7584496736526489, 'Y': 0.38959115743637085, 'Z': -0.004842259455472231}, {'X': 0.8024222254753113, 'Y': 0.6093793511390686, 'Z': 0.015761788934469223}, {'X': 0.8162034749984741, 'Y': 0.5319812297821045, 'Z': 0.006944437976926565}, {'X': 0.8174062967300415, 'Y': 0.4796181917190552, 'Z': -0.007407005410641432}, {'X': 0.8139521479606628, 'Y': 0.4343630075454712, 'Z': -0.018509233370423317}, {'X': 0.8428876996040344, 'Y': 0.6327844858169556, 'Z': 0.0032474964391440153}, {'X': 0.8658693432807922, 'Y': 0.5752654075622559, 'Z': -0.00410044938325882}, {'X': 0.8703688383102417, 'Y': 0.536492645740509, 'Z': -0.010626188479363918}, {'X': 0.8664342164993286, 'Y': 0.4979528486728668, 'Z': -0.01686537265777588}]
[{'X': 0.7769706845283508, 'Y': 0.818368136882782, 'Z': 1.9632724956863967e-07}, {'X': 0.7049573659896851, 'Y': 0.778018593788147, 'Z': -0.021013343706727028}, {'X': 0.6658483147621155, 'Y': 0.7204101085662842, 'Z': -0.026020128279924393}, {'X': 0.6608096361160278, 'Y': 0.6551007628440857, 'Z': -0.031571514904499054}, {'X': 0.6897132992744446, 'Y': 0.6184445023536682, 'Z': -0.035131242126226425}, {'X': 0.7171128392219543, 'Y': 0.6139404773712158, 'Z': 0.018906574696302414}, {'X': 0.7083606719970703, 'Y': 0.5440633296966553, 'Z': 0.010082095861434937}, {'X': 0.7047936916351318, 'Y': 0.49888885021209717, 'Z': -0.004852456506341696}, {'X': 0.7053408026695251, 'Y': 0.4557221829891205, 'Z': -0.017964180558919907}, {'X': 0.7636828422546387, 'Y': 0.6002954244613647, 'Z': 0.016607027500867844}, {'X': 0.7629282474517822, 'Y': 0.5034282207489014, 'Z': 0.010747324675321579}, {'X': 0.7631938457489014, 'Y': 0.44260409474372864, 'Z': -0.0030090310610830784}, {'X': 0.7609978914260864, 'Y': 0.39070138335227966, 'Z': -0.015086313709616661}, {'X': 0.8029115796089172, 'Y': 0.6089674234390259, 'Z': 0.0078083910048007965}, {'X': 0.8171038627624512, 'Y': 0.5338699221611023, 'Z': -0.003586836624890566}, {'X': 0.8195635080337524, 'Y': 0.48252105712890625, 'Z': -0.016846468672156334}, {'X': 0.817289412021637, 'Y': 0.4374805986881256, 'Z': -0.02657979726791382}, {'X': 0.842531681060791, 'Y': 0.6354562640190125, 'Z': -0.004172284621745348}, {'X': 0.8651862144470215, 'Y': 0.5787349343299866, 'Z': -0.013167356140911579}, {'X': 0.8709914684295654, 'Y': 0.5403037071228027, 'Z': -0.019120831042528152}, {'X': 0.86867356300354, 'Y': 0.5025010704994202, 'Z': -0.024475131183862686}]
[{'X': 0.7742636799812317, 'Y': 0.8202731013298035, 'Z': 2.3435897844592546e-07}, {'X': 0.7045038938522339, 'Y': 0.7834377288818359, 'Z': -0.02197878621518612}, {'X': 0.6641970276832581, 'Y': 0.7282169461250305, 'Z': -0.027327625080943108}, {'X': 0.6530731320381165, 'Y': 0.666003406047821, 'Z': -0.03272046521306038}, {'X': 0.6701911687850952, 'Y': 0.6231203079223633, 'Z': -0.036400292068719864}, {'X': 0.7182779312133789, 'Y': 0.6185486912727356, 'Z': 0.01299374457448721}, {'X': 0.7062031626701355, 'Y': 0.544978678226471, 'Z': 0.004142842721194029}, {'X': 0.7005084156990051, 'Y': 0.49699386954307556, 'Z': -0.009644313715398312}, {'X': 0.6980575919151306, 'Y': 0.4531501531600952, 'Z': -0.02141471765935421}, {'X': 0.7651628255844116, 'Y': 0.6046398878097534, 'Z': 0.011729110963642597}, {'X': 0.7686193585395813, 'Y': 0.5070041418075562, 'Z': 0.006062938831746578}, {'X': 0.7693036198616028, 'Y': 0.4457188844680786, 'Z': -0.006660616956651211}, {'X': 0.7667323350906372, 'Y': 0.39524561166763306, 'Z': -0.01751059480011463}, {'X': 0.8045941591262817, 'Y': 0.6131769418716431, 'Z': 0.004465172067284584}, {'X': 0.8224180936813354, 'Y': 0.536234974861145, 'Z': -0.00671629561111331}, {'X': 0.8248683214187622, 'Y': 0.4842744767665863, 'Z': -0.019538473337888718}, {'X': 0.8219019174575806, 'Y': 0.4405444264411926, 'Z': -0.028482487425208092}, {'X': 0.8432430028915405, 'Y': 0.6397355198860168, 'Z': -0.005809096619486809}, {'X': 0.867857038974762, 'Y': 0.5823526382446289, 'Z': -0.015000751242041588}, {'X': 0.8744650483131409, 'Y': 0.5430831909179688, 'Z': -0.020391028374433517}, {'X': 0.8726779818534851, 'Y': 0.5061194896697998, 'Z': -0.024688204750418663}]
[{'X': 0.778135359287262, 'Y': 0.8274610638618469, 'Z': 2.6315831291867653e-07}, {'X': 0.7090988159179688, 'Y': 0.7883895635604858, 'Z': -0.02935136668384075}, {'X': 0.6609347462654114, 'Y': 0.7326315641403198, 'Z': -0.04172544553875923}, {'X': 0.6404456496238708, 'Y': 0.6675782799720764, 'Z': -0.05247082561254501}, {'X': 0.6505369544029236, 'Y': 0.6147556304931641, 'Z': -0.06125674396753311}, {'X': 0.7189938426017761, 'Y': 0.6156015396118164, 'Z': -0.00437385868281126}, {'X': 0.7023350596427917, 'Y': 0.537591814994812, 'Z': -0.01967717334628105}, {'X': 0.6920483112335205, 'Y': 0.487667441368103, 'Z': -0.03569211810827255}, {'X': 0.685874879360199, 'Y': 0.44284874200820923, 'Z': -0.04844164475798607}, {'X': 0.7677351236343384, 'Y': 0.6042168140411377, 'Z': -0.004099991638213396}, {'X': 0.7734049558639526, 'Y': 0.5057293176651001, 'Z': -0.015126653015613556}, {'X': 0.7765205502510071, 'Y': 0.4462850093841553, 'Z': -0.02787030301988125}, {'X': 0.7769006490707397, 'Y': 0.396629273891449, 'Z': -0.03824065625667572}, {'X': 0.8091059327125549, 'Y': 0.6163697838783264, 'Z': -0.010038101114332676}, {'X': 0.824417233467102, 'Y': 0.5417104363441467, 'Z': -0.02582387626171112}, {'X': 0.830659031867981, 'Y': 0.49144601821899414, 'Z': -0.03780398145318031}, {'X': 0.8323770761489868, 'Y': 0.4476293921470642, 'Z': -0.0456029549241066}, {'X': 0.8478922843933105, 'Y': 0.6442606449127197, 'Z': -0.019317517057061195}, {'X': 0.8712893724441528, 'Y': 0.5876602530479431, 'Z': -0.03261374309659004}, {'X': 0.8807153701782227, 'Y': 0.5489296317100525, 'Z': -0.038537707179784775}, {'X': 0.8843864798545837, 'Y': 0.5113526582717896, 'Z': -0.042536236345767975}]
