[{'X': 0.7279235124588013, 'Y': 0.8494255542755127, 'Z': 3.8922379985706357e-07}, {'X': 0.6576933264732361, 'Y': 0.8057780265808105, 'Z': -0.030239369720220566}, {'X': 0.6095038056373596, 'Y': 0.7362738251686096, 'Z': -0.04336994141340256}, {'X': 0.586517333984375, 'Y': 0.6696311831474304, 'Z': -0.05431929975748062}, {'X': 0.577551007270813, 'Y': 0.6124086380004883, 'Z': -0.06389579176902771}, {'X': 0.668961226940155, 'Y': 0.6061196327209473, 'Z': -0.013356021605432034}, {'X': 0.6525982022285461, 'Y': 0.5166610479354858, 'Z': -0.03037235140800476}, {'X': 0.643442690372467, 'Y': 0.46071183681488037, 'Z': -0.046664047986269}, {'X': 0.6371327638626099, 'Y': 0.4117981195449829, 'Z': -0.05929892882704735}, {'X': 0.7197791337966919, 'Y': 0.5997017621994019, 'Z': -0.014363149181008339}, {'X': 0.729572594165802, 'Y': 0.49611833691596985, 'Z': -0.02706366963684559}, {'X': 0.7362213730812073, 'Y': 0.43127578496932983, 'Z': -0.04182948172092438}, {'X': 0.7395651340484619, 'Y': 0.3766458332538605, 'Z': -0.05349394679069519}, {'X': 0.7617068886756897, 'Y': 0.6169688701629639, 'Z': -0.020825058221817017}, {'X': 0.7811565399169922, 'Y': 0.5350437164306641, 'Z': -0.03901234641671181}, {'X': 0.7906672358512878, 'Y': 0.479774534702301, 'Z': -0.05424153432250023}, {'X': 0.7962958216667175, 'Y': 0.430009663105011, 'Z': -0.06438283622264862}, {'X': 0.7990665435791016, 'Y': 0.6496008634567261, 'Z': -0.030250363051891327}, {'X': 0.8290199041366577, 'Y': 0.5897634029388428, 'Z': -0.0470990315079689}, {'X': 0.8472423553466797, 'Y': 0.5471770167350769, 'Z': -0.055711064487695694}, {'X': 0.8620773553848267, 'Y': 0.5046446323394775, 'Z': -0.061292536556720734}]
[{'X': 0.7270824909210205, 'Y': 0.8408564329147339, 'Z': 1.9241991822127602e-07}, {'X': 0.6663724184036255, 'Y': 0.7958503365516663, 'Z': -0.020317649468779564}, {'X': 0.6275787353515625, 'Y': 0.7146063446998596, 'Z': -0.02784895710647106}, {'X': 0.6201436519622803, 'Y': 0.6361435055732727, 'Z': -0.03610715642571449}, {'X': 0.6362804174423218, 'Y': 0.5869056582450867, 'Z': -0.042037468403577805}, {'X': 0.6613430976867676, 'Y': 0.6176460981369019, 'Z': 0.007532826159149408}, {'X': 0.6587519645690918, 'Y': 0.5484305024147034, 'Z': -0.00868932530283928}, {'X': 0.66243577003479, 'Y': 0.513274610042572, 'Z': -0.02536645717918873}, {'X': 0.6675585508346558, 'Y': 0.47898024320602417, 'Z': -0.037789247930049896}, {'X': 0.7040861248970032, 'Y': 0.6037366986274719, 'Z': 0.0025091019924730062}, {'X': 0.7053468227386475, 'Y': 0.49993354082107544, 'Z': -0.011509264819324017}, {'X': 0.7085494995117188, 'Y': 0.4353850483894348, 'Z': -0.025781648233532906}, {'X': 0.7115929126739502, 'Y': 0.3775952458381653, 'Z': -0.036196038126945496}, {'X': 0.7423430681228638, 'Y': 0.6137194633483887, 'Z': -0.008317580446600914}, {'X': 0.7547872066497803, 'Y': 0.5206340551376343, 'Z': -0.028461633250117302}, {'X': 0.757907509803772, 'Y': 0.46324706077575684, 'Z': -0.04207080975174904}, {'X': 0.757361114025116, 'Y': 0.4133683741092682, 'Z': -0.049973905086517334}, {'X': 0.7812435626983643, 'Y': 0.64267498254776, 'Z': -0.021517319604754448}, {'X': 0.8077550530433655, 'Y': 0.5751109719276428, 'Z': -0.0372760146856308}, {'X': 0.821126401424408, 'Y': 0.5283017158508301, 'Z': -0.043937381356954575}, {'X': 0.8284319639205933, 'Y': 0.483428955078125, 'Z': -0.048483192920684814}]
[{'X': 0.7276946902275085, 'Y': 0.8390536308288574, 'Z': 1.4305885542853503e-07}, {'X': 0.6684997081756592, 'Y': 0.7962333559989929, 'Z': -0.02061949297785759}, {'X': 0.6312229633331299, 'Y': 0.7151864767074585, 'Z': -0.02905263379216194}, {'X': 0.6261323690414429, 'Y': 0.6391503810882568, 'Z': -0.038174524903297424}, {'X': 0.6367887854576111, 'Y': 0.5888619422912598, 'Z': -0.04462747275829315}, {'X': 0.6597365736961365, 'Y': 0.6162016987800598, 'Z': 0.004542604088783264}, {'X': 0.6564316749572754, 'Y': 0.5452149510383606, 'Z': -0.01602519117295742}, {'X': 0.6592872738838196, 'Y': 0.5198954939842224, 'Z': -0.03496860712766647}, {'X': 0.6629290580749512, 'Y': 0.4983755052089691, 'Z': -0.047192491590976715}, {'X': 0.7028235793113708, 'Y': 0.6017879843711853, 'Z': -0.00015726998390164226}, {'X': 0.7039982080459595, 'Y': 0.49750688672065735, 'Z': -0.01537765096873045}, {'X': 0.7063773274421692, 'Y': 0.43334442377090454, 'Z': -0.029562346637248993}, {'X': 0.7074983716011047, 'Y': 0.3753223717212677, 'Z': -0.039662085473537445}, {'X': 0.7411579489707947, 'Y': 0.6112245321273804, 'Z': -0.010913150385022163}, {'X': 0.7531304955482483, 'Y': 0.5188923478126526, 'Z': -0.030626079067587852}, {'X': 0.7564387321472168, 'Y': 0.4614980220794678, 'Z': -0.04326101392507553}, {'X': 0.7558963894844055, 'Y': 0.4111925959587097, 'Z': -0.05055342614650726}, {'X': 0.7799853682518005, 'Y': 0.6393849849700928, 'Z': -0.024203378707170486}, {'X': 0.8046320080757141, 'Y': 0.5711607336997986, 'Z': -0.038283370435237885}, {'X': 0.8177308440208435, 'Y': 0.5246595144271851, 'Z': -0.0434354767203331}, {'X': 0.8256011605262756, 'Y': 0.4803740084171295, 'Z': -0.046952154487371445}]
[{'X': 0.7298948764801025, 'Y': 0.8341281414031982, 'Z': 1.1120778964368583e-07}, {'X': 0.6693652272224426, 'Y': 0.7911046147346497, 'Z': -0.021650368347764015}, {'X': 0.6301754117012024, 'Y': 0.7147164344787598, 'Z': -0.03158586472272873}, {'X': 0.6223969459533691, 'Y': 0.637136697769165, 'Z': -0.0424870140850544}, {'X': 0.6306400299072266, 'Y': 0.5734526515007019, 'Z': -0.05010974779725075}, {'X': 0.6541938185691833, 'Y': 0.6135081648826599, 'Z': 0.00790365319699049}, {'X': 0.6467829942703247, 'Y': 0.5435900688171387, 'Z': -0.0168995950371027}, {'X': 0.6471469402313232, 'Y': 0.5285543203353882, 'Z': -0.03874427452683449}, {'X': 0.6483916640281677, 'Y': 0.5201501250267029, 'Z': -0.05110006779432297}, {'X': 0.6974791288375854, 'Y': 0.5959727764129639, 'Z': 0.0038515685591846704}, {'X': 0.6948427557945251, 'Y': 0.4911395013332367, 'Z': -0.011678142473101616}, {'X': 0.693894624710083, 'Y': 0.4290393590927124, 'Z': -0.025544092059135437}, {'X': 0.6916571259498596, 'Y': 0.37247759103775024, 'Z': -0.035031188279390335}, {'X': 0.7362620830535889, 'Y': 0.6040213704109192, 'Z': -0.007404258009046316}, {'X': 0.7464942336082458, 'Y': 0.5114450454711914, 'Z': -0.027124086394906044}, {'X': 0.7472378015518188, 'Y': 0.45508331060409546, 'Z': -0.03873858228325844}, {'X': 0.7442500591278076, 'Y': 0.40441423654556274, 'Z': -0.04502033814787865}, {'X': 0.7763558626174927, 'Y': 0.6314095258712769, 'Z': -0.02142220176756382}, {'X': 0.7993221282958984, 'Y': 0.5616447329521179, 'Z': -0.035180702805519104}, {'X': 0.8103034496307373, 'Y': 0.5150439739227295, 'Z': -0.039515092968940735}, {'X': 0.8157173991203308, 'Y': 0.4696771800518036, 'Z': -0.0419863797724247}]
[{'X': 0.7287449836730957, 'Y': 0.8293623924255371, 'Z': 1.629532704328085e-07}, {'X': 0.6678042411804199, 'Y': 0.7850850820541382, 'Z': -0.022656792774796486}, {'X': 0.6269590854644775, 'Y': 0.7109814882278442, 'Z': -0.03387259691953659}, {'X': 0.6174788475036621, 'Y': 0.6303226947784424, 'Z': -0.04616471007466316}, {'X': 0.6203081011772156, 'Y': 0.5576931834220886, 'Z': -0.05485314130783081}, {'X': 0.6520661115646362, 'Y': 0.6046770215034485, 'Z': 0.011262130923569202}, {'X': 0.6392568945884705, 'Y': 0.5341255068778992, 'Z': -0.013143379241228104}, {'X': 0.6351197957992554, 'Y': 0.5175783634185791, 'Z': -0.035120394080877304}, {'X': 0.6333768367767334, 'Y': 0.5122120380401611, 'Z': -0.04725503548979759}, {'X': 0.6946967244148254, 'Y': 0.5865495204925537, 'Z': 0.0072961668483912945}, {'X': 0.6854249835014343, 'Y': 0.4844924211502075, 'Z': -0.00698675075545907}, {'X': 0.6794732809066772, 'Y': 0.4235089421272278, 'Z': -0.021214056760072708}, {'X': 0.672555685043335, 'Y': 0.36665207147598267, 'Z': -0.031150419265031815}, {'X': 0.7340383529663086, 'Y': 0.5943301320075989, 'Z': -0.004387606866657734}, {'X': 0.7450323700904846, 'Y': 0.49916860461235046, 'Z': -0.023451825603842735}, {'X': 0.7438066601753235, 'Y': 0.4440566301345825, 'Z': -0.0351918563246727}, {'X': 0.7355744242668152, 'Y': 0.39399105310440063, 'Z': -0.041977547109127045}, {'X': 0.7737510204315186, 'Y': 0.6215776205062866, 'Z': -0.018948225304484367}, {'X': 0.7976450324058533, 'Y': 0.5499817132949829, 'Z': -0.033612094819545746}, {'X': 0.8067101836204529, 'Y': 0.5013912916183472, 'Z': -0.03879016265273094}, {'X': 0.8074308633804321, 'Y': 0.4547441601753235, 'Z': -0.0417298898100853}]
[{'X': 0.7265627980232239, 'Y': 0.821884274482727, 'Z': 1.1243357533885501e-07}, {'X': 0.6652625799179077, 'Y': 0.7791800498962402, 'Z': -0.021683456376194954}, {'X': 0.6248530149459839, 'Y': 0.7042888402938843, 'Z': -0.03145907074213028}, {'X': 0.6152420043945312, 'Y': 0.6270279288291931, 'Z': -0.04221241548657417}, {'X': 0.6105748414993286, 'Y': 0.5563555955886841, 'Z': -0.04971567541360855}, {'X': 0.6503424048423767, 'Y': 0.6030833721160889, 'Z': 0.009034030139446259}, {'X': 0.6350665092468262, 'Y': 0.5405156016349792, 'Z': -0.016821756958961487}, {'X': 0.6249452829360962, 'Y': 0.5231490135192871, 'Z': -0.03900698572397232}, {'X': 0.6161223649978638, 'Y': 0.5168072581291199, 'Z': -0.050765834748744965}, {'X': 0.6931614279747009, 'Y': 0.580947995185852, 'Z': 0.004054482094943523}, {'X': 0.6815246939659119, 'Y': 0.47726818919181824, 'Z': -0.013387669809162617}, {'X': 0.6716403961181641, 'Y': 0.4138357639312744, 'Z': -0.028260232880711555}, {'X': 0.6609074473381042, 'Y': 0.3580537438392639, 'Z': -0.03753314167261124}, {'X': 0.733384370803833, 'Y': 0.585939347743988, 'Z': -0.008301171474158764}, {'X': 0.7421727776527405, 'Y': 0.4898701608181, 'Z': -0.030109133571386337}, {'X': 0.7380433678627014, 'Y': 0.4347185790538788, 'Z': -0.04255710914731026}, {'X': 0.7268025279045105, 'Y': 0.3851014971733093, 'Z': -0.048627328127622604}, {'X': 0.7739989757537842, 'Y': 0.6115164160728455, 'Z': -0.023203793913125992}, {'X': 0.7964953780174255, 'Y': 0.5386792421340942, 'Z': -0.038755033165216446}, {'X': 0.8038586974143982, 'Y': 0.48975878953933716, 'Z': -0.043436191976070404}, {'X': 0.8019008636474609, 'Y': 0.443962037563324, 'Z': -0.04544975236058235}]
[{'X': 0.7229775786399841, 'Y': 0.8165229558944702, 'Z': 8.650448535263422e-08}, {'X': 0.6633763909339905, 'Y': 0.769607663154602, 'Z': -0.024064943194389343}, {'X': 0.6217455267906189, 'Y': 0.6988581418991089, 'Z': -0.03630005195736885}, {'X': 0.6096846461296082, 'Y': 0.6238127946853638, 'Z': -0.04954710975289345}, {'X': 0.6039456129074097, 'Y': 0.5533440709114075, 'Z': -0.05964995175600052}, {'X': 0.6478847861289978, 'Y': 0.5967985987663269, 'Z': 0.007960697636008263}, {'X': 0.6316742897033691, 'Y': 0.535367488861084, 'Z': -0.021083245053887367}, {'X': 0.6178165674209595, 'Y': 0.5209190845489502, 'Z': -0.0466073676943779}, {'X': 0.6055120229721069, 'Y': 0.5185975432395935, 'Z': -0.06013501062989235}, {'X': 0.6904481649398804, 'Y': 0.5733875036239624, 'Z': 0.004362005740404129}, {'X': 0.6807900667190552, 'Y': 0.47277069091796875, 'Z': -0.01340484619140625}, {'X': 0.6696648597717285, 'Y': 0.4127669632434845, 'Z': -0.029554426670074463}, {'X': 0.6574605107307434, 'Y': 0.35997849702835083, 'Z': -0.040283143520355225}, {'X': 0.7315044403076172, 'Y': 0.5766680240631104, 'Z': -0.007169146556407213}, {'X': 0.7399449944496155, 'Y': 0.4858133792877197, 'Z': -0.02809852734208107}, {'X': 0.7356069684028625, 'Y': 0.4315372705459595, 'Z': -0.04136311635375023}, {'X': 0.7240396738052368, 'Y': 0.38290688395500183, 'Z': -0.04853297397494316}, {'X': 0.7718899250030518, 'Y': 0.6007609367370605, 'Z': -0.021676665171980858}, {'X': 0.7944827675819397, 'Y': 0.5319705009460449, 'Z': -0.03579241782426834}, {'X': 0.800967276096344, 'Y': 0.48509830236434937, 'Z': -0.04088399559259415}, {'X': 0.797230064868927, 'Y': 0.44098079204559326, 'Z': -0.04363774135708809}]
[{'X': 0.7212697267532349, 'Y': 0.8105490803718567, 'Z': 4.422894406275191e-08}, {'X': 0.6596868634223938, 'Y': 0.7644462585449219, 'Z': -0.02794693037867546}, {'X': 0.6191221475601196, 'Y': 0.6897828578948975, 'Z': -0.04089021310210228}, {'X': 0.6042671799659729, 'Y': 0.612687349319458, 'Z': -0.05464160069823265}, {'X': 0.5921117663383484, 'Y': 0.5410013198852539, 'Z': -0.06485512107610703}, {'X': 0.6458757519721985, 'Y': 0.5836338996887207, 'Z': 0.011329110711812973}, {'X': 0.6299774646759033, 'Y': 0.5220487117767334, 'Z': -0.0217339675873518}, {'X': 0.615159809589386, 'Y': 0.5184946656227112, 'Z': -0.05153844878077507}, {'X': 0.6021510362625122, 'Y': 0.527280867099762, 'Z': -0.066973477602005}, {'X': 0.690697431564331, 'Y': 0.561217188835144, 'Z': 0.00981194619089365}, {'X': 0.6826255321502686, 'Y': 0.464925616979599, 'Z': -0.008342228829860687}, {'X': 0.6707991361618042, 'Y': 0.40967729687690735, 'Z': -0.026567209511995316}, {'X': 0.6567181944847107, 'Y': 0.35938912630081177, 'Z': -0.03930184245109558}, {'X': 0.7330401539802551, 'Y': 0.5661832690238953, 'Z': -0.0010471964487805963}, {'X': 0.7423337697982788, 'Y': 0.4775136411190033, 'Z': -0.02323324792087078}, {'X': 0.7359800338745117, 'Y': 0.42696231603622437, 'Z': -0.037798069417476654}, {'X': 0.720385730266571, 'Y': 0.3809637725353241, 'Z': -0.04589126259088516}, {'X': 0.7739601135253906, 'Y': 0.5915645956993103, 'Z': -0.01535017415881157}, {'X': 0.7967587113380432, 'Y': 0.5224078893661499, 'Z': -0.03059081919491291}, {'X': 0.8004742860794067, 'Y': 0.4775699973106384, 'Z': -0.03665674477815628}, {'X': 0.7916723489761353, 'Y': 0.4347846806049347, 'Z': -0.04018236696720123}]
[{'X': 0.7192880511283875, 'Y': 0.802330732345581, 'Z': 3.6997167995878044e-08}, {'X': 0.6552711725234985, 'Y': 0.756041407585144, 'Z': -0.027012741193175316}, {'X': 0.6153398156166077, 'Y': 0.6812961101531982, 'Z': -0.0396096333861351}, {'X': 0.6011443734169006, 'Y': 0.6016208529472351, 'Z': -0.05312830209732056}, {'X': 0.5841010212898254, 'Y': 0.5331035852432251, 'Z': -0.06329508870840073}, {'X': 0.6427953243255615, 'Y': 0.5777402520179749, 'Z': 0.011126629076898098}, {'X': 0.6276003122329712, 'Y': 0.5124230980873108, 'Z': -0.017847582697868347}, {'X': 0.6165032386779785, 'Y': 0.5064781904220581, 'Z': -0.04460948705673218}, {'X': 0.6063535213470459, 'Y': 0.5098528861999512, 'Z': -0.05918242782354355}, {'X': 0.6887326240539551, 'Y': 0.5549693703651428, 'Z': 0.01027696393430233}, {'X': 0.6842378377914429, 'Y': 0.46182751655578613, 'Z': -0.004662658553570509}, {'X': 0.6731690168380737, 'Y': 0.41058626770973206, 'Z': -0.0213308148086071}, {'X': 0.6580355167388916, 'Y': 0.3649339973926544, 'Z': -0.03373363986611366}, {'X': 0.7314608097076416, 'Y': 0.5586534738540649, 'Z': 0.000706953345797956}, {'X': 0.7387597560882568, 'Y': 0.47379615902900696, 'Z': -0.017460085451602936}, {'X': 0.7316174507141113, 'Y': 0.4239216446876526, 'Z': -0.030942564830183983}, {'X': 0.716234028339386, 'Y': 0.3800584673881531, 'Z': -0.039490438997745514}, {'X': 0.7731743454933167, 'Y': 0.5822047591209412, 'Z': -0.012385811656713486}, {'X': 0.7968312501907349, 'Y': 0.5176069140434265, 'Z': -0.025161219760775566}, {'X': 0.7989286184310913, 'Y': 0.4727882742881775, 'Z': -0.03166351839900017}, {'X': 0.7883540391921997, 'Y': 0.4307781755924225, 'Z': -0.036142125725746155}]
[{'X': 0.716213047504425, 'Y': 0.7914080619812012, 'Z': 2.343711535957027e-08}, {'X': 0.6509681344032288, 'Y': 0.7425470352172852, 'Z': -0.02804621309041977}, {'X': 0.6100946664810181, 'Y': 0.6635434031486511, 'Z': -0.04134397581219673}, {'X': 0.5935636162757874, 'Y': 0.5824435353279114, 'Z': -0.05492151901125908}, {'X': 0.5684906244277954, 'Y': 0.5160115361213684, 'Z': -0.06548964977264404}, {'X': 0.6442031264305115, 'Y': 0.5545396208763123, 'Z': 0.004787262994796038}, {'X': 0.6328880190849304, 'Y': 0.47883841395378113, 'Z': -0.02648385614156723}, {'X': 0.6201135516166687, 'Y': 0.47277188301086426, 'Z': -0.054207950830459595}, {'X': 0.6076622605323792, 'Y': 0.48714667558670044, 'Z': -0.06863746047019958}, {'X': 0.6942886710166931, 'Y': 0.5366392731666565, 'Z': 0.003454056568443775}, {'X': 0.6957951784133911, 'Y': 0.4416674077510834, 'Z': -0.013326980173587799}, {'X': 0.6851282119750977, 'Y': 0.3919944763183594, 'Z': -0.031306277960538864}, {'X': 0.6696012020111084, 'Y': 0.3535650968551636, 'Z': -0.04459761828184128}, {'X': 0.7383431792259216, 'Y': 0.5450915098190308, 'Z': -0.0062906756065785885}, {'X': 0.7506819367408752, 'Y': 0.45823317766189575, 'Z': -0.025970352813601494}, {'X': 0.7432262301445007, 'Y': 0.40654808282852173, 'Z': -0.03971846029162407}, {'X': 0.7267521023750305, 'Y': 0.36563998460769653, 'Z': -0.04841043800115585}, {'X': 0.7784495949745178, 'Y': 0.5728504657745361, 'Z': -0.019437424838542938}, {'X': 0.8029443025588989, 'Y': 0.5055443644523621, 'Z': -0.03439359739422798}, {'X': 0.8051863312721252, 'Y': 0.4597744047641754, 'Z': -0.0409696139395237}, {'X': 0.7940965890884399, 'Y': 0.4194158911705017, 'Z': -0.04502889886498451}]
[{'X': 0.7139628529548645, 'Y': 0.789799690246582, 'Z': 8.641038107271015e-08}, {'X': 0.645631730556488, 'Y': 0.7392463088035583, 'Z': -0.025094851851463318}, {'X': 0.6042823195457458, 'Y': 0.6568936705589294, 'Z': -0.036302316933870316}, {'X': 0.5856391787528992, 'Y': 0.5742315649986267, 'Z': -0.04806907847523689}, {'X': 0.5568901896476746, 'Y': 0.5107256174087524, 'Z': -0.05719446763396263}, {'X': 0.6433078050613403, 'Y': 0.5485734343528748, 'Z': 0.008967184461653233}, {'X': 0.6331903338432312, 'Y': 0.4713158905506134, 'Z': -0.019244614988565445}, {'X': 0.6225743293762207, 'Y': 0.4600287079811096, 'Z': -0.04597137123346329}, {'X': 0.6109792590141296, 'Y': 0.4689211845397949, 'Z': -0.0604914166033268}, {'X': 0.694426417350769, 'Y': 0.5323194861412048, 'Z': 0.006193712819367647}, {'X': 0.6985754370689392, 'Y': 0.4388137757778168, 'Z': -0.007435495499521494}, {'X': 0.689834713935852, 'Y': 0.38769108057022095, 'Z': -0.025511229410767555}, {'X': 0.6755948066711426, 'Y': 0.3474302291870117, 'Z': -0.03968627378344536}, {'X': 0.7392928600311279, 'Y': 0.5427055358886719, 'Z': -0.004650645889341831}, {'X': 0.7546596527099609, 'Y': 0.4568414092063904, 'Z': -0.021770527586340904}, {'X': 0.7478431463241577, 'Y': 0.4037471115589142, 'Z': -0.035906948149204254}, {'X': 0.7319754362106323, 'Y': 0.36069902777671814, 'Z': -0.04578513279557228}, {'X': 0.7802734971046448, 'Y': 0.572098970413208, 'Z': -0.01858249492943287}, {'X': 0.8071134686470032, 'Y': 0.5050871968269348, 'Z': -0.03193990886211395}, {'X': 0.8108590245246887, 'Y': 0.4580676853656769, 'Z': -0.03824181854724884}, {'X': 0.8018359541893005, 'Y': 0.41556018590927124, 'Z': -0.04271045699715614}]
[{'X': 0.708644449710846, 'Y': 0.7860230207443237, 'Z': 1.747686155795236e-07}, {'X': 0.6327723264694214, 'Y': 0.7393944263458252, 'Z': -0.02249467931687832}, {'X': 0.5851106643676758, 'Y': 0.6583353281021118, 'Z': -0.03161679208278656}, {'X': 0.559661865234375, 'Y': 0.57808518409729, 'Z': -0.04109242185950279}, {'X': 0.5260811448097229, 'Y': 0.5237751007080078, 'Z': -0.049120865762233734}, {'X': 0.642540454864502, 'Y': 0.5346430540084839, 'Z': 0.009011884219944477}, {'X': 0.6373525261878967, 'Y': 0.45506754517555237, 'Z': -0.009094804525375366}, {'X': 0.6263434290885925, 'Y': 0.4225524067878723, 'Z': -0.02962532825767994}, {'X': 0.6111551523208618, 'Y': 0.40157705545425415, 'Z': -0.04349706694483757}, {'X': 0.6957784295082092, 'Y': 0.5217785239219666, 'Z': 0.004067143891006708}, {'X': 0.7031542658805847, 'Y': 0.42208290100097656, 'Z': -0.00513552688062191}, {'X': 0.6991063952445984, 'Y': 0.3627180755138397, 'Z': -0.020982444286346436}, {'X': 0.6891930103302002, 'Y': 0.31250226497650146, 'Z': -0.03473248705267906}, {'X': 0.7406957149505615, 'Y': 0.5354404449462891, 'Z': -0.007722596172243357}, {'X': 0.7588606476783752, 'Y': 0.4502766728401184, 'Z': -0.02200401946902275}, {'X': 0.7573774456977844, 'Y': 0.39308521151542664, 'Z': -0.03644399344921112}, {'X': 0.7473759651184082, 'Y': 0.34228095412254333, 'Z': -0.04764096066355705}, {'X': 0.782091498374939, 'Y': 0.5672605633735657, 'Z': -0.022399650886654854}, {'X': 0.8120535612106323, 'Y': 0.4999909996986389, 'Z': -0.03500136360526085}, {'X': 0.8199222683906555, 'Y': 0.45154255628585815, 'Z': -0.041844964027404785}, {'X': 0.8169435262680054, 'Y': 0.4055902063846588, 'Z': -0.04763351008296013}]
[{'X': 0.7048376202583313, 'Y': 0.7943709492683411, 'Z': 3.978614699917671e-07}, {'X': 0.6235538721084595, 'Y': 0.7492920756340027, 'Z': -0.027835523709654808}, {'X': 0.5677695870399475, 'Y': 0.6638361215591431, 'Z': -0.03900571167469025}, {'X': 0.5292903184890747, 'Y': 0.5892606973648071, 'Z': -0.04941299185156822}, {'X': 0.4854395091533661, 'Y': 0.5481618046760559, 'Z': -0.059429947286844254}, {'X': 0.637907087802887, 'Y': 0.5272796750068665, 'Z': -0.0021370109170675278}, {'X': 0.6251659989356995, 'Y': 0.43704548478126526, 'Z': -0.01382315345108509}, {'X': 0.6166218519210815, 'Y': 0.38380059599876404, 'Z': -0.028263984248042107}, {'X': 0.6084015965461731, 'Y': 0.3359854221343994, 'Z': -0.04078027978539467}, {'X': 0.6929971575737, 'Y': 0.5182278156280518, 'Z': -0.006009479984641075}, {'X': 0.705643892288208, 'Y': 0.40858542919158936, 'Z': -0.014071260578930378}, {'X': 0.7089415788650513, 'Y': 0.3395546078681946, 'Z': -0.027303002774715424}, {'X': 0.7064958214759827, 'Y': 0.280791699886322, 'Z': -0.03882329910993576}, {'X': 0.7399487495422363, 'Y': 0.5346973538398743, 'Z': -0.01592356525361538}, {'X': 0.7616684436798096, 'Y': 0.4445647597312927, 'Z': -0.03138124197721481}, {'X': 0.7647537589073181, 'Y': 0.3834479749202728, 'Z': -0.04623540863394737}, {'X': 0.7610628604888916, 'Y': 0.3296249508857727, 'Z': -0.05695919319987297}, {'X': 0.7810028195381165, 'Y': 0.5681719779968262, 'Z': -0.029000423848628998}, {'X': 0.8135029673576355, 'Y': 0.49950748682022095, 'Z': -0.0439591184258461}, {'X': 0.8269005417823792, 'Y': 0.447756290435791, 'Z': -0.052311718463897705}, {'X': 0.8332179188728333, 'Y': 0.3975653052330017, 'Z': -0.058692608028650284}]
[{'X': 0.6997857093811035, 'Y': 0.7991855144500732, 'Z': 4.2713512016234745e-07}, {'X': 0.6201167702674866, 'Y': 0.7565823793411255, 'Z': -0.027440905570983887}, {'X': 0.5666585564613342, 'Y': 0.673596203327179, 'Z': -0.037062205374240875}, {'X': 0.534905195236206, 'Y': 0.6034355163574219, 'Z': -0.04528185352683067}, {'X': 0.5020589828491211, 'Y': 0.5542340874671936, 'Z': -0.05304158851504326}, {'X': 0.6329609751701355, 'Y': 0.5261372923851013, 'Z': -0.007489589508622885}, {'X': 0.6162562966346741, 'Y': 0.4298478066921234, 'Z': -0.018978845328092575}, {'X': 0.6069314479827881, 'Y': 0.37130358815193176, 'Z': -0.03164220228791237}, {'X': 0.5981879234313965, 'Y': 0.3214513063430786, 'Z': -0.04227978736162186}, {'X': 0.6902897953987122, 'Y': 0.5194799304008484, 'Z': -0.010992971248924732}, {'X': 0.7061789631843567, 'Y': 0.40487805008888245, 'Z': -0.018431836739182472}, {'X': 0.7141157984733582, 'Y': 0.3332376480102539, 'Z': -0.03051208145916462}, {'X': 0.7160567045211792, 'Y': 0.2757434844970703, 'Z': -0.040750060230493546}, {'X': 0.7376318573951721, 'Y': 0.538574755191803, 'Z': -0.020221935585141182}, {'X': 0.7637530565261841, 'Y': 0.44741085171699524, 'Z': -0.03649265319108963}, {'X': 0.7729235887527466, 'Y': 0.38482725620269775, 'Z': -0.05308475345373154}, {'X': 0.7763790488243103, 'Y': 0.3288329243659973, 'Z': -0.06447719782590866}, {'X': 0.7781805992126465, 'Y': 0.5743504762649536, 'Z': -0.03219131380319595}, {'X': 0.8144839406013489, 'Y': 0.5049346685409546, 'Z': -0.0490245558321476}, {'X': 0.8341005444526672, 'Y': 0.4553301930427551, 'Z': -0.05895453318953514}, {'X': 0.8482726812362671, 'Y': 0.4051385521888733, 'Z': -0.06589289754629135}]
