[{'X': 0.6722301244735718, 'Y': 0.7615011930465698, 'Z': 3.358874494097108e-07}, {'X': 0.5982896685600281, 'Y': 0.7335503697395325, 'Z': -0.02709806337952614}, {'X': 0.5442901849746704, 'Y': 0.673406183719635, 'Z': -0.036980025470256805}, {'X': 0.521694540977478, 'Y': 0.6078274846076965, 'Z': -0.045103903859853745}, {'X': 0.5084447860717773, 'Y': 0.5483390688896179, 'Z': -0.0520162433385849}, {'X': 0.6002945303916931, 'Y': 0.5345672965049744, 'Z': -0.008195429109036922}, {'X': 0.5775378346443176, 'Y': 0.4532906413078308, 'Z': -0.02115132100880146}, {'X': 0.5639215111732483, 'Y': 0.4033958613872528, 'Z': -0.03454875573515892}, {'X': 0.5529516935348511, 'Y': 0.36012572050094604, 'Z': -0.04536331444978714}, {'X': 0.6508845090866089, 'Y': 0.5201385617256165, 'Z': -0.010048900730907917}, {'X': 0.6551691889762878, 'Y': 0.41750842332839966, 'Z': -0.0196659117937088}, {'X': 0.6554019451141357, 'Y': 0.3539576530456543, 'Z': -0.03240679204463959}, {'X': 0.6522330045700073, 'Y': 0.30112043023109436, 'Z': -0.04274811968207359}, {'X': 0.6925294995307922, 'Y': 0.530422568321228, 'Z': -0.017341364175081253}, {'X': 0.7107832431793213, 'Y': 0.4456874132156372, 'Z': -0.034606993198394775}, {'X': 0.7158817052841187, 'Y': 0.38995251059532166, 'Z': -0.04963512346148491}, {'X': 0.7167646288871765, 'Y': 0.33891046047210693, 'Z': -0.059634000062942505}, {'X': 0.7300025224685669, 'Y': 0.557185173034668, 'Z': -0.02724667452275753}, {'X': 0.7580522894859314, 'Y': 0.49246856570243835, 'Z': -0.04465832933783531}, {'X': 0.773422122001648, 'Y': 0.4467984735965729, 'Z': -0.05415908992290497}, {'X': 0.7845258712768555, 'Y': 0.4006573557853699, 'Z': -0.06038567051291466}]
[{'X': 0.6929014921188354, 'Y': 0.7587759494781494, 'Z': 2.938631382676249e-07}, {'X': 0.6295004487037659, 'Y': 0.7206313610076904, 'Z': -0.01925569400191307}, {'X': 0.5878981947898865, 'Y': 0.6493453979492188, 'Z': -0.024981733411550522}, {'X': 0.5794663429260254, 'Y': 0.569676399230957, 'Z': -0.031133189797401428}, {'X': 0.5985051989555359, 'Y': 0.5140707492828369, 'Z': -0.03564509004354477}, {'X': 0.6199924945831299, 'Y': 0.5521636009216309, 'Z': 0.009617483243346214}, {'X': 0.6133063435554504, 'Y': 0.47659429907798767, 'Z': -0.002200254937633872}, {'X': 0.6115022301673889, 'Y': 0.4287372827529907, 'Z': -0.01622556522488594}, {'X': 0.6120129823684692, 'Y': 0.38455402851104736, 'Z': -0.027976326644420624}, {'X': 0.6597792506217957, 'Y': 0.5347447395324707, 'Z': 0.0056227934546768665}, {'X': 0.6556251645088196, 'Y': 0.4389273524284363, 'Z': -0.0044891973957419395}, {'X': 0.6535799503326416, 'Y': 0.37650570273399353, 'Z': -0.018070075660943985}, {'X': 0.6515677571296692, 'Y': 0.32352742552757263, 'Z': -0.029019538313150406}, {'X': 0.6959509253501892, 'Y': 0.5397506952285767, 'Z': -0.003685213625431061}, {'X': 0.705290675163269, 'Y': 0.4484819173812866, 'Z': -0.01942976377904415}, {'X': 0.7055640816688538, 'Y': 0.3925305902957916, 'Z': -0.032328683882951736}, {'X': 0.7022148370742798, 'Y': 0.3454054296016693, 'Z': -0.04139350727200508}, {'X': 0.732965886592865, 'Y': 0.561257541179657, 'Z': -0.015312685631215572}, {'X': 0.7545709609985352, 'Y': 0.4952535629272461, 'Z': -0.029928257688879967}, {'X': 0.7640007138252258, 'Y': 0.4473610818386078, 'Z': -0.0376613512635231}, {'X': 0.768168032169342, 'Y': 0.40219300985336304, 'Z': -0.04340983182191849}]
[{'X': 0.6909160614013672, 'Y': 0.754536509513855, 'Z': 3.4474956578378624e-07}, {'X': 0.6294643878936768, 'Y': 0.7194587588310242, 'Z': -0.02052762359380722}, {'X': 0.5899156332015991, 'Y': 0.6470651030540466, 'Z': -0.026775982230901718}, {'X': 0.5821386575698853, 'Y': 0.569267988204956, 'Z': -0.03277185559272766}, {'X': 0.595702588558197, 'Y': 0.5111870765686035, 'Z': -0.03724289685487747}, {'X': 0.618011474609375, 'Y': 0.5543372631072998, 'Z': 0.0058525376953184605}, {'X': 0.6073741316795349, 'Y': 0.4813459515571594, 'Z': -0.006495896726846695}, {'X': 0.6040630340576172, 'Y': 0.43385377526283264, 'Z': -0.020156705752015114}, {'X': 0.6041989922523499, 'Y': 0.3912135362625122, 'Z': -0.03114437125623226}, {'X': 0.6570940017700195, 'Y': 0.5360591411590576, 'Z': 0.0025810450315475464}, {'X': 0.6499859690666199, 'Y': 0.44246524572372437, 'Z': -0.007802487351000309}, {'X': 0.6460840702056885, 'Y': 0.37902694940567017, 'Z': -0.021954864263534546}, {'X': 0.6426615715026855, 'Y': 0.3258712887763977, 'Z': -0.032848797738552094}, {'X': 0.6936882138252258, 'Y': 0.5401525497436523, 'Z': -0.005825865548104048}, {'X': 0.7011529207229614, 'Y': 0.4502989649772644, 'Z': -0.02185234986245632}, {'X': 0.7000976800918579, 'Y': 0.3920665383338928, 'Z': -0.03654175251722336}, {'X': 0.6954450011253357, 'Y': 0.34314483404159546, 'Z': -0.04659515619277954}, {'X': 0.7306978106498718, 'Y': 0.5599170327186584, 'Z': -0.0162870641797781}, {'X': 0.7520434260368347, 'Y': 0.49309641122817993, 'Z': -0.031125564128160477}, {'X': 0.7614074945449829, 'Y': 0.44490283727645874, 'Z': -0.039509717375040054}, {'X': 0.7652426362037659, 'Y': 0.39978837966918945, 'Z': -0.045469168573617935}]
[{'X': 0.6903583407402039, 'Y': 0.7467100024223328, 'Z': 1.8432766069054196e-07}, {'X': 0.6299830079078674, 'Y': 0.7160691618919373, 'Z': -0.015769794583320618}, {'X': 0.5912594795227051, 'Y': 0.6455630660057068, 'Z': -0.019310949370265007}, {'X': 0.585779070854187, 'Y': 0.5705864429473877, 'Z': -0.02337467670440674}, {'X': 0.5917595028877258, 'Y': 0.5136656165122986, 'Z': -0.025956323370337486}, {'X': 0.6160786747932434, 'Y': 0.5644351840019226, 'Z': 0.007251550909131765}, {'X': 0.6025553941726685, 'Y': 0.49960771203041077, 'Z': -0.005640368442982435}, {'X': 0.5932732820510864, 'Y': 0.4604402482509613, 'Z': -0.018999367952346802}, {'X': 0.5850248336791992, 'Y': 0.42517927289009094, 'Z': -0.02942371368408203}, {'X': 0.6515501737594604, 'Y': 0.5425204634666443, 'Z': 0.002094921888783574}, {'X': 0.6376685500144958, 'Y': 0.4528186619281769, 'Z': -0.009800747036933899}, {'X': 0.6278204321861267, 'Y': 0.39268937706947327, 'Z': -0.023490438237786293}, {'X': 0.6187973022460938, 'Y': 0.3407163918018341, 'Z': -0.03358566015958786}, {'X': 0.68621826171875, 'Y': 0.5429350733757019, 'Z': -0.0077227260917425156}, {'X': 0.6934301853179932, 'Y': 0.45448699593544006, 'Z': -0.025514494627714157}, {'X': 0.6906540989875793, 'Y': 0.39712488651275635, 'Z': -0.040017563849687576}, {'X': 0.6833067536354065, 'Y': 0.3478897213935852, 'Z': -0.04918847978115082}, {'X': 0.7226179242134094, 'Y': 0.5590068697929382, 'Z': -0.01906757615506649}, {'X': 0.7428392171859741, 'Y': 0.49307939410209656, 'Z': -0.03533928468823433}, {'X': 0.7496676445007324, 'Y': 0.4429508447647095, 'Z': -0.04411206766963005}, {'X': 0.7490876317024231, 'Y': 0.39574626088142395, 'Z': -0.04995705187320709}]
[{'X': 0.6852085590362549, 'Y': 0.7417965531349182, 'Z': 1.13925750611088e-07}, {'X': 0.6252493858337402, 'Y': 0.707642674446106, 'Z': -0.012874853797256947}, {'X': 0.5884405374526978, 'Y': 0.6390904188156128, 'Z': -0.01589221879839897}, {'X': 0.584697425365448, 'Y': 0.565564751625061, 'Z': -0.02018587850034237}, {'X': 0.585601270198822, 'Y': 0.5058075785636902, 'Z': -0.02313934452831745}, {'X': 0.6123374104499817, 'Y': 0.5689191222190857, 'Z': 0.00949951447546482}, {'X': 0.5966815948486328, 'Y': 0.5051712989807129, 'Z': -0.005176818463951349}, {'X': 0.5835974812507629, 'Y': 0.47198551893234253, 'Z': -0.019273528829216957}, {'X': 0.5714535713195801, 'Y': 0.4457753300666809, 'Z': -0.029043763875961304}, {'X': 0.6463439464569092, 'Y': 0.547224760055542, 'Z': 0.0033048619516193867}, {'X': 0.6301544904708862, 'Y': 0.46278485655784607, 'Z': -0.00977412611246109}, {'X': 0.6172052025794983, 'Y': 0.40624964237213135, 'Z': -0.02426539920270443}, {'X': 0.6047025322914124, 'Y': 0.3562222719192505, 'Z': -0.0345015674829483}, {'X': 0.6806110739707947, 'Y': 0.5456548929214478, 'Z': -0.007538619916886091}, {'X': 0.687690258026123, 'Y': 0.45623818039894104, 'Z': -0.026260726153850555}, {'X': 0.6837783455848694, 'Y': 0.40056538581848145, 'Z': -0.0409502275288105}, {'X': 0.6751035451889038, 'Y': 0.3529989719390869, 'Z': -0.04974748566746712}, {'X': 0.717383623123169, 'Y': 0.5588838458061218, 'Z': -0.01952052302658558}, {'X': 0.7359782457351685, 'Y': 0.49185872077941895, 'Z': -0.0361134298145771}, {'X': 0.7413424253463745, 'Y': 0.44164758920669556, 'Z': -0.044801726937294006}, {'X': 0.7392786741256714, 'Y': 0.3949096202850342, 'Z': -0.050232116132974625}]
[{'X': 0.6832382082939148, 'Y': 0.7380896806716919, 'Z': 8.871602830140546e-08}, {'X': 0.6242526769638062, 'Y': 0.7055204510688782, 'Z': -0.014279376715421677}, {'X': 0.5879760384559631, 'Y': 0.6394836902618408, 'Z': -0.01816411316394806}, {'X': 0.5843977332115173, 'Y': 0.5675831437110901, 'Z': -0.022974316030740738}, {'X': 0.5811913013458252, 'Y': 0.5068522691726685, 'Z': -0.026644989848136902}, {'X': 0.6100512146949768, 'Y': 0.5695638656616211, 'Z': 0.006310323253273964}, {'X': 0.5939975380897522, 'Y': 0.5089455842971802, 'Z': -0.008623559027910233}, {'X': 0.5805101990699768, 'Y': 0.4756458103656769, 'Z': -0.02299855649471283}, {'X': 0.5678293704986572, 'Y': 0.4484022855758667, 'Z': -0.03323366865515709}, {'X': 0.6440908908843994, 'Y': 0.5472152233123779, 'Z': 0.0006605021771974862}, {'X': 0.6271442174911499, 'Y': 0.4669739305973053, 'Z': -0.012129428796470165}, {'X': 0.6127598285675049, 'Y': 0.41317468881607056, 'Z': -0.02702377550303936}, {'X': 0.5984253883361816, 'Y': 0.36568787693977356, 'Z': -0.037972502410411835}, {'X': 0.6789065599441528, 'Y': 0.5446022748947144, 'Z': -0.009497622027993202}, {'X': 0.6853935718536377, 'Y': 0.4566514492034912, 'Z': -0.028075944632291794}, {'X': 0.6802834272384644, 'Y': 0.4026464521884918, 'Z': -0.04326922073960304}, {'X': 0.6698933839797974, 'Y': 0.35659080743789673, 'Z': -0.052743975073099136}, {'X': 0.7161957621574402, 'Y': 0.5569208264350891, 'Z': -0.020835740491747856}, {'X': 0.7343977689743042, 'Y': 0.4900921583175659, 'Z': -0.038283105939626694}, {'X': 0.7382355332374573, 'Y': 0.4406166672706604, 'Z': -0.0478459894657135}, {'X': 0.7341287136077881, 'Y': 0.3948512673377991, 'Z': -0.05388852581381798}]
[{'X': 0.6786259412765503, 'Y': 0.731425404548645, 'Z': 2.3444293617558287e-08}, {'X': 0.6215530037879944, 'Y': 0.7039418816566467, 'Z': -0.014416775666177273}, {'X': 0.5878560543060303, 'Y': 0.6380805969238281, 'Z': -0.016531573608517647}, {'X': 0.5836594104766846, 'Y': 0.5685521960258484, 'Z': -0.019146062433719635}, {'X': 0.5750229358673096, 'Y': 0.5106328129768372, 'Z': -0.020871160551905632}, {'X': 0.6112887859344482, 'Y': 0.5736843347549438, 'Z': 0.0038135205395519733}, {'X': 0.5916041731834412, 'Y': 0.5192494988441467, 'Z': -0.009838859550654888}, {'X': 0.5748955011367798, 'Y': 0.4871797561645508, 'Z': -0.02246599644422531}, {'X': 0.5585952401161194, 'Y': 0.45939162373542786, 'Z': -0.03187233954668045}, {'X': 0.643759548664093, 'Y': 0.5495425462722778, 'Z': -0.0013268807670101523}, {'X': 0.623893141746521, 'Y': 0.4703809916973114, 'Z': -0.014436319470405579}, {'X': 0.6061462163925171, 'Y': 0.4176677465438843, 'Z': -0.028500255197286606}, {'X': 0.5883428454399109, 'Y': 0.3721352815628052, 'Z': -0.038573771715164185}, {'X': 0.6772229075431824, 'Y': 0.5456750988960266, 'Z': -0.010636240243911743}, {'X': 0.6826521158218384, 'Y': 0.45907798409461975, 'Z': -0.030513955280184746}, {'X': 0.6764236688613892, 'Y': 0.40452057123184204, 'Z': -0.046302855014801025}, {'X': 0.6649199724197388, 'Y': 0.3589401841163635, 'Z': -0.05565769225358963}, {'X': 0.7131289839744568, 'Y': 0.5570836067199707, 'Z': -0.020877689123153687}, {'X': 0.731725811958313, 'Y': 0.49092718958854675, 'Z': -0.03947106748819351}, {'X': 0.7356815934181213, 'Y': 0.4423833191394806, 'Z': -0.04961934685707092}, {'X': 0.7305095195770264, 'Y': 0.3984118700027466, 'Z': -0.0559014156460762}]
[{'X': 0.6774191856384277, 'Y': 0.726154625415802, 'Z': 4.471851777765323e-09}, {'X': 0.6196572780609131, 'Y': 0.6989365816116333, 'Z': -0.015340344049036503}, {'X': 0.5850458145141602, 'Y': 0.6288333535194397, 'Z': -0.0173446424305439}, {'X': 0.5767228603363037, 'Y': 0.557222843170166, 'Z': -0.02002778649330139}, {'X': 0.5638819932937622, 'Y': 0.5010946393013, 'Z': -0.022200461477041245}, {'X': 0.6091227531433105, 'Y': 0.5762229561805725, 'Z': 0.003823827253654599}, {'X': 0.5890970826148987, 'Y': 0.5256863832473755, 'Z': -0.011133158579468727}, {'X': 0.572723388671875, 'Y': 0.4967263340950012, 'Z': -0.02453114278614521}, {'X': 0.5568869113922119, 'Y': 0.471558541059494, 'Z': -0.03434433043003082}, {'X': 0.6427593231201172, 'Y': 0.5510161519050598, 'Z': -0.0012238245690241456}, {'X': 0.6242738366127014, 'Y': 0.4728270471096039, 'Z': -0.015977181494235992}, {'X': 0.6048198938369751, 'Y': 0.4216550886631012, 'Z': -0.03126846253871918}, {'X': 0.5850633978843689, 'Y': 0.37737685441970825, 'Z': -0.042244214564561844}, {'X': 0.6776404976844788, 'Y': 0.5454976558685303, 'Z': -0.010710779577493668}, {'X': 0.6843715906143188, 'Y': 0.4566749334335327, 'Z': -0.03279224783182144}, {'X': 0.6748966574668884, 'Y': 0.40410321950912476, 'Z': -0.04994923621416092}, {'X': 0.6598352789878845, 'Y': 0.36054688692092896, 'Z': -0.06005622819066048}, {'X': 0.7144624590873718, 'Y': 0.5552886724472046, 'Z': -0.021083664149045944}, {'X': 0.7334643006324768, 'Y': 0.4895731806755066, 'Z': -0.04161471500992775}, {'X': 0.7350075840950012, 'Y': 0.44112470746040344, 'Z': -0.05324012413620949}, {'X': 0.7269700169563293, 'Y': 0.3963512182235718, 'Z': -0.06063263118267059}]
[{'X': 0.6767414808273315, 'Y': 0.7223430871963501, 'Z': -3.5971929435163474e-08}, {'X': 0.6203043460845947, 'Y': 0.6878108978271484, 'Z': -0.01424888614565134}, {'X': 0.5861120820045471, 'Y': 0.6178929209709167, 'Z': -0.016399702057242393}, {'X': 0.5708684325218201, 'Y': 0.5493404865264893, 'Z': -0.020256981253623962}, {'X': 0.553935170173645, 'Y': 0.49777060747146606, 'Z': -0.023353127762675285}, {'X': 0.6170932054519653, 'Y': 0.5717980861663818, 'Z': 0.009963599033653736}, {'X': 0.5945364832878113, 'Y': 0.5186349749565125, 'Z': -0.009143822826445103}, {'X': 0.5722473859786987, 'Y': 0.4953633248806, 'Z': -0.026625124737620354}, {'X': 0.5505608320236206, 'Y': 0.47978752851486206, 'Z': -0.037668563425540924}, {'X': 0.6489688754081726, 'Y': 0.5481800436973572, 'Z': 0.00500663323327899}, {'X': 0.6329612135887146, 'Y': 0.4730638563632965, 'Z': -0.010684044100344181}, {'X': 0.6132827997207642, 'Y': 0.42409488558769226, 'Z': -0.02725609578192234}, {'X': 0.5927388668060303, 'Y': 0.3810649514198303, 'Z': -0.03898552432656288}, {'X': 0.6824893951416016, 'Y': 0.5426172018051147, 'Z': -0.005199832376092672}, {'X': 0.6891125440597534, 'Y': 0.45703116059303284, 'Z': -0.026987921446561813}, {'X': 0.6781425476074219, 'Y': 0.40579837560653687, 'Z': -0.04371044784784317}, {'X': 0.6615886092185974, 'Y': 0.36322030425071716, 'Z': -0.05323830991983414}, {'X': 0.7174414992332458, 'Y': 0.551903486251831, 'Z': -0.01658625900745392}, {'X': 0.7383782863616943, 'Y': 0.4885847568511963, 'Z': -0.03508249297738075}, {'X': 0.740729808807373, 'Y': 0.44130414724349976, 'Z': -0.045757804065942764}, {'X': 0.7329115867614746, 'Y': 0.3978097438812256, 'Z': -0.052595674991607666}]
[{'X': 0.6737589836120605, 'Y': 0.718265950679779, 'Z': -1.4446649210242413e-08}, {'X': 0.6177943348884583, 'Y': 0.6837565302848816, 'Z': -0.017295759171247482}, {'X': 0.5840692520141602, 'Y': 0.6147145628929138, 'Z': -0.021406706422567368}, {'X': 0.5650258660316467, 'Y': 0.548310399055481, 'Z': -0.02708382159471512}, {'X': 0.5428093075752258, 'Y': 0.5022098422050476, 'Z': -0.031919464468955994}, {'X': 0.6214894652366638, 'Y': 0.5620033740997314, 'Z': 0.010758365504443645}, {'X': 0.5978304147720337, 'Y': 0.5114638209342957, 'Z': -0.011959907598793507}, {'X': 0.5716400146484375, 'Y': 0.4952884316444397, 'Z': -0.033201463520526886}, {'X': 0.5460219383239746, 'Y': 0.48985475301742554, 'Z': -0.04529318958520889}, {'X': 0.6545834541320801, 'Y': 0.5420536398887634, 'Z': 0.0067388140596449375}, {'X': 0.6432861089706421, 'Y': 0.46569404006004333, 'Z': -0.008104708045721054}, {'X': 0.6249233484268188, 'Y': 0.41739779710769653, 'Z': -0.024772508069872856}, {'X': 0.6054215431213379, 'Y': 0.3765690326690674, 'Z': -0.03615332022309303}, {'X': 0.689225435256958, 'Y': 0.5398206114768982, 'Z': -0.0034624929539859295}, {'X': 0.6971859931945801, 'Y': 0.45981884002685547, 'Z': -0.0238803643733263}, {'X': 0.6869540214538574, 'Y': 0.4081953763961792, 'Z': -0.039746273308992386}, {'X': 0.6718395948410034, 'Y': 0.3648090362548828, 'Z': -0.04824138060212135}, {'X': 0.7241377830505371, 'Y': 0.5516600608825684, 'Z': -0.015388622879981995}, {'X': 0.7454214692115784, 'Y': 0.48878368735313416, 'Z': -0.031310297548770905}, {'X': 0.7493185997009277, 'Y': 0.4417143762111664, 'Z': -0.039002202451229095}, {'X': 0.7437451481819153, 'Y': 0.3979792594909668, 'Z': -0.04346777871251106}]
[{'X': 0.6721332669258118, 'Y': 0.7172335386276245, 'Z': 1.0812819084549119e-07}, {'X': 0.6129447221755981, 'Y': 0.6830567121505737, 'Z': -0.0179386418312788}, {'X': 0.5790393352508545, 'Y': 0.616798460483551, 'Z': -0.02134026400744915}, {'X': 0.5549014806747437, 'Y': 0.5513533353805542, 'Z': -0.025804268196225166}, {'X': 0.5216929316520691, 'Y': 0.5164235830307007, 'Z': -0.029880421236157417}, {'X': 0.623266339302063, 'Y': 0.5560290217399597, 'Z': 0.011813187971711159}, {'X': 0.6077913045883179, 'Y': 0.5011922717094421, 'Z': -0.003749423660337925}, {'X': 0.5887569189071655, 'Y': 0.4716477394104004, 'Z': -0.019768668338656425}, {'X': 0.5706214308738708, 'Y': 0.45134422183036804, 'Z': -0.030526047572493553}, {'X': 0.6605920195579529, 'Y': 0.5381239652633667, 'Z': 0.007887215353548527}, {'X': 0.6563047170639038, 'Y': 0.4625310003757477, 'Z': -0.004017307888716459}, {'X': 0.643900990486145, 'Y': 0.41073864698410034, 'Z': -0.019577262923121452}, {'X': 0.6302317976951599, 'Y': 0.3671576976776123, 'Z': -0.03119960054755211}, {'X': 0.6961542963981628, 'Y': 0.539811372756958, 'Z': -0.001834896276704967}, {'X': 0.710100531578064, 'Y': 0.4657236933708191, 'Z': -0.020788036286830902}, {'X': 0.7063320875167847, 'Y': 0.4133731424808502, 'Z': -0.03736570104956627}, {'X': 0.697391927242279, 'Y': 0.36882317066192627, 'Z': -0.04716005548834801}, {'X': 0.7291988730430603, 'Y': 0.5558198094367981, 'Z': -0.0132020004093647}, {'X': 0.7556971907615662, 'Y': 0.49630680680274963, 'Z': -0.028523266315460205}, {'X': 0.7633777260780334, 'Y': 0.45026662945747375, 'Z': -0.037211909890174866}, {'X': 0.7623064517974854, 'Y': 0.4067433476448059, 'Z': -0.04317716509103775}]
[{'X': 0.6718755960464478, 'Y': 0.7177252769470215, 'Z': 2.030664489893752e-07}, {'X': 0.6123864054679871, 'Y': 0.6854140758514404, 'Z': -0.01893860660493374}, {'X': 0.5746713876724243, 'Y': 0.6205607652664185, 'Z': -0.022824985906481743}, {'X': 0.546591579914093, 'Y': 0.5579656958580017, 'Z': -0.02719723805785179}, {'X': 0.5118876695632935, 'Y': 0.5270671248435974, 'Z': -0.03167305514216423}, {'X': 0.6212006211280823, 'Y': 0.5505728721618652, 'Z': 0.00674218637868762}, {'X': 0.6053334474563599, 'Y': 0.4916442930698395, 'Z': -0.004790795501321554}, {'X': 0.5886902213096619, 'Y': 0.45433318614959717, 'Z': -0.017434298992156982}, {'X': 0.573496401309967, 'Y': 0.42378222942352295, 'Z': -0.027290958911180496}, {'X': 0.6606247425079346, 'Y': 0.5357813835144043, 'Z': 0.003287426196038723}, {'X': 0.6610835194587708, 'Y': 0.4592616558074951, 'Z': -0.005999306682497263}, {'X': 0.6524751782417297, 'Y': 0.40559089183807373, 'Z': -0.019626494497060776}, {'X': 0.6424012184143066, 'Y': 0.3596098721027374, 'Z': -0.03043340891599655}, {'X': 0.697932779788971, 'Y': 0.5402997136116028, 'Z': -0.005229593254625797}, {'X': 0.7156581282615662, 'Y': 0.4693737030029297, 'Z': -0.021321918815374374}, {'X': 0.7150392532348633, 'Y': 0.41648566722869873, 'Z': -0.03694748505949974}, {'X': 0.7089524865150452, 'Y': 0.3715030550956726, 'Z': -0.047082655131816864}, {'X': 0.7313351035118103, 'Y': 0.5591287612915039, 'Z': -0.015512607991695404}, {'X': 0.759353518486023, 'Y': 0.5036768913269043, 'Z': -0.029636986553668976}, {'X': 0.7689863443374634, 'Y': 0.45857512950897217, 'Z': -0.03811044245958328}, {'X': 0.7708605527877808, 'Y': 0.41616761684417725, 'Z': -0.04431753233075142}]
[{'X': 0.6737048625946045, 'Y': 0.7248532772064209, 'Z': 2.6490906179788e-07}, {'X': 0.6127524971961975, 'Y': 0.6950167417526245, 'Z': -0.022688236087560654}, {'X': 0.5734813213348389, 'Y': 0.6333434581756592, 'Z': -0.030633877962827682}, {'X': 0.5436421036720276, 'Y': 0.5720311403274536, 'Z': -0.03821305185556412}, {'X': 0.5075898170471191, 'Y': 0.5424838662147522, 'Z': -0.046062421053647995}, {'X': 0.6195338368415833, 'Y': 0.5537502765655518, 'Z': -0.0036715208552777767}, {'X': 0.6018732190132141, 'Y': 0.4923393726348877, 'Z': -0.016946371644735336}, {'X': 0.5866714119911194, 'Y': 0.4520011842250824, 'Z': -0.029869765043258667}, {'X': 0.5739665031433105, 'Y': 0.41750383377075195, 'Z': -0.04010776802897453}, {'X': 0.6607412099838257, 'Y': 0.5391359925270081, 'Z': -0.006222013849765062}, {'X': 0.661800742149353, 'Y': 0.4602556824684143, 'Z': -0.018108779564499855}, {'X': 0.6559081077575684, 'Y': 0.40572869777679443, 'Z': -0.032042957842350006}, {'X': 0.6490767002105713, 'Y': 0.3575340509414673, 'Z': -0.042903315275907516}, {'X': 0.6982564926147461, 'Y': 0.5446512699127197, 'Z': -0.013429985381662846}, {'X': 0.7154959440231323, 'Y': 0.47414517402648926, 'Z': -0.0321035273373127}, {'X': 0.7166801691055298, 'Y': 0.4227408468723297, 'Z': -0.04797407239675522}, {'X': 0.7123482823371887, 'Y': 0.37825584411621094, 'Z': -0.057866375893354416}, {'X': 0.7310676574707031, 'Y': 0.564231812953949, 'Z': -0.022466231137514114}, {'X': 0.7587178349494934, 'Y': 0.5085064768791199, 'Z': -0.038837991654872894}, {'X': 0.7691527009010315, 'Y': 0.46406280994415283, 'Z': -0.04786056652665138}, {'X': 0.7725465297698975, 'Y': 0.42209821939468384, 'Z': -0.054053544998168945}]
[{'X': 0.6733744144439697, 'Y': 0.7276638746261597, 'Z': 2.9537821433223144e-07}, {'X': 0.6116041541099548, 'Y': 0.6987099051475525, 'Z': -0.023778652772307396}, {'X': 0.5710487961769104, 'Y': 0.6380727291107178, 'Z': -0.03299419581890106}, {'X': 0.5380586385726929, 'Y': 0.5774734020233154, 'Z': -0.041668206453323364}, {'X': 0.4993506073951721, 'Y': 0.5522698760032654, 'Z': -0.05083206295967102}, {'X': 0.6168948411941528, 'Y': 0.5527580976486206, 'Z': -0.006196817383170128}, {'X': 0.5986177325248718, 'Y': 0.4879453480243683, 'Z': -0.01987508311867714}, {'X': 0.5831437110900879, 'Y': 0.44774335622787476, 'Z': -0.03329852595925331}, {'X': 0.5704308748245239, 'Y': 0.41128915548324585, 'Z': -0.044151198118925095}, {'X': 0.6594552993774414, 'Y': 0.5375525951385498, 'Z': -0.008621490560472012}, {'X': 0.660683810710907, 'Y': 0.4560811221599579, 'Z': -0.0209890715777874}, {'X': 0.6558107733726501, 'Y': 0.4009771943092346, 'Z': -0.03587248921394348}, {'X': 0.6500049829483032, 'Y': 0.3511860966682434, 'Z': -0.047553274780511856}, {'X': 0.6977523565292358, 'Y': 0.544009268283844, 'Z': -0.015501183457672596}, {'X': 0.7162708640098572, 'Y': 0.4707612991333008, 'Z': -0.03478027880191803}, {'X': 0.7193909883499146, 'Y': 0.42052578926086426, 'Z': -0.050951406359672546}, {'X': 0.7163557410240173, 'Y': 0.375770628452301, 'Z': -0.06094067916274071}, {'X': 0.7305465340614319, 'Y': 0.5651859641075134, 'Z': -0.024226132780313492}, {'X': 0.7588229775428772, 'Y': 0.5091434121131897, 'Z': -0.041168153285980225}, {'X': 0.7703239917755127, 'Y': 0.46583765745162964, 'Z': -0.050249338150024414}, {'X': 0.7753027081489563, 'Y': 0.42398789525032043, 'Z': -0.05632096529006958}]
