[{'X': 0.7413412928581238, 'Y': 0.6798533201217651, 'Z': 4.5444480178957747e-07}, {'X': 0.6788820028305054, 'Y': 0.6585447788238525, 'Z': -0.03076692298054695}, {'X': 0.6310387253761292, 'Y': 0.6093415021896362, 'Z': -0.04498889669775963}, {'X': 0.6154885292053223, 'Y': 0.5414716601371765, 'Z': -0.056222572922706604}, {'X': 0.6179144382476807, 'Y': 0.4807887077331543, 'Z': -0.06527073681354523}, {'X': 0.6477048397064209, 'Y': 0.5092962980270386, 'Z': -0.015258081257343292}, {'X': 0.6221469640731812, 'Y': 0.4354267716407776, 'Z': -0.03287005424499512}, {'X': 0.610193133354187, 'Y': 0.38658633828163147, 'Z': -0.047972023487091064}, {'X': 0.6034271717071533, 'Y': 0.3406193256378174, 'Z': -0.05950234830379486}, {'X': 0.6894127726554871, 'Y': 0.49113547801971436, 'Z': -0.013800429180264473}, {'X': 0.683944582939148, 'Y': 0.40260565280914307, 'Z': -0.02893037721514702}, {'X': 0.6872544288635254, 'Y': 0.34411904215812683, 'Z': -0.04282344877719879}, {'X': 0.6904521584510803, 'Y': 0.29375678300857544, 'Z': -0.0526752844452858}, {'X': 0.7270492911338806, 'Y': 0.4940378963947296, 'Z': -0.01743379794061184}, {'X': 0.7282208204269409, 'Y': 0.4187525510787964, 'Z': -0.03706567734479904}, {'X': 0.7301710844039917, 'Y': 0.36874380707740784, 'Z': -0.049314770847558975}, {'X': 0.7311255931854248, 'Y': 0.3240150511264801, 'Z': -0.05625789985060692}, {'X': 0.7664735317230225, 'Y': 0.5096325874328613, 'Z': -0.023822737857699394}, {'X': 0.7783019542694092, 'Y': 0.4480173885822296, 'Z': -0.04098421335220337}, {'X': 0.7860625982284546, 'Y': 0.4063471853733063, 'Z': -0.04820387810468674}, {'X': 0.7912710905075073, 'Y': 0.36571264266967773, 'Z': -0.052082303911447525}]
[{'X': 0.7673249840736389, 'Y': 0.6441659331321716, 'Z': 3.047795473776205e-07}, {'X': 0.7123895883560181, 'Y': 0.6032925248146057, 'Z': -0.016573112457990646}, {'X': 0.6844257712364197, 'Y': 0.5308281183242798, 'Z': -0.013147472403943539}, {'X': 0.692285418510437, 'Y': 0.45847803354263306, 'Z': -0.00987163558602333}, {'X': 0.6983943581581116, 'Y': 0.4053029716014862, 'Z': -0.004676419775933027}, {'X': 0.6655064821243286, 'Y': 0.5187302827835083, 'Z': 0.029233036562800407}, {'X': 0.6514729261398315, 'Y': 0.45477724075317383, 'Z': 0.02659553848206997}, {'X': 0.6500449776649475, 'Y': 0.41119861602783203, 'Z': 0.018401797860860825}, {'X': 0.6502354145050049, 'Y': 0.3733333945274353, 'Z': 0.011350979097187519}, {'X': 0.7023879885673523, 'Y': 0.5039098262786865, 'Z': 0.03069395199418068}, {'X': 0.6946796774864197, 'Y': 0.44028669595718384, 'Z': 0.024713292717933655}, {'X': 0.697037398815155, 'Y': 0.4003894031047821, 'Z': 0.008952074684202671}, {'X': 0.6987785696983337, 'Y': 0.36897701025009155, 'Z': -0.0018408525502309203}, {'X': 0.7362014651298523, 'Y': 0.49978506565093994, 'Z': 0.026820315048098564}, {'X': 0.730166494846344, 'Y': 0.4438711404800415, 'Z': 0.015647178515791893}, {'X': 0.7266931533813477, 'Y': 0.40442565083503723, 'Z': 0.0022760406136512756}, {'X': 0.7260421514511108, 'Y': 0.37497663497924805, 'Z': -0.00520609924569726}, {'X': 0.7733830213546753, 'Y': 0.4986167550086975, 'Z': 0.02077183499932289}, {'X': 0.7633594274520874, 'Y': 0.4406733512878418, 'Z': 0.012516400776803493}, {'X': 0.7554130554199219, 'Y': 0.40192678570747375, 'Z': 0.006821868941187859}, {'X': 0.7481678128242493, 'Y': 0.36639702320098877, 'Z': 0.0029430105350911617}]
[{'X': 0.7730290293693542, 'Y': 0.6487677693367004, 'Z': 2.923622446360241e-07}, {'X': 0.7157690525054932, 'Y': 0.6113858819007874, 'Z': -0.01877726800739765}, {'X': 0.6878382563591003, 'Y': 0.5342498421669006, 'Z': -0.015198039822280407}, {'X': 0.7018841505050659, 'Y': 0.46009793877601624, 'Z': -0.010784877464175224}, {'X': 0.7149050235748291, 'Y': 0.4092206358909607, 'Z': -0.004371286369860172}, {'X': 0.6706798672676086, 'Y': 0.516160786151886, 'Z': 0.023751087486743927}, {'X': 0.6580752730369568, 'Y': 0.44744551181793213, 'Z': 0.021463962271809578}, {'X': 0.6574727892875671, 'Y': 0.40356242656707764, 'Z': 0.013935904949903488}, {'X': 0.6580842137336731, 'Y': 0.3631713390350342, 'Z': 0.006830017548054457}, {'X': 0.7084007859230042, 'Y': 0.5015568137168884, 'Z': 0.026550060138106346}, {'X': 0.7040346264839172, 'Y': 0.43759867548942566, 'Z': 0.022352971136569977}, {'X': 0.7086084485054016, 'Y': 0.39505308866500854, 'Z': 0.009021398611366749}, {'X': 0.7117161750793457, 'Y': 0.35675960779190063, 'Z': -0.0012256276095286012}, {'X': 0.7420774698257446, 'Y': 0.49944770336151123, 'Z': 0.02397341839969158}, {'X': 0.7396638989448547, 'Y': 0.4409905672073364, 'Z': 0.013184756971895695}, {'X': 0.7380896210670471, 'Y': 0.39687487483024597, 'Z': 0.0009235478355549276}, {'X': 0.7382541298866272, 'Y': 0.36068296432495117, 'Z': -0.006807130295783281}, {'X': 0.7778738737106323, 'Y': 0.5010223984718323, 'Z': 0.019032511860132217}, {'X': 0.7708585262298584, 'Y': 0.44289883971214294, 'Z': 0.009279417805373669}, {'X': 0.7649351358413696, 'Y': 0.4034477770328522, 'Z': 0.003503800369799137}, {'X': 0.7593567967414856, 'Y': 0.3648498058319092, 'Z': -0.000714316382072866}]
[{'X': 0.7708781361579895, 'Y': 0.6618369817733765, 'Z': 3.329922435568733e-07}, {'X': 0.7125797867774963, 'Y': 0.6227344870567322, 'Z': -0.015508896671235561}, {'X': 0.6805971264839172, 'Y': 0.5519136786460876, 'Z': -0.016616158187389374}, {'X': 0.6953245997428894, 'Y': 0.4823906719684601, 'Z': -0.017841173335909843}, {'X': 0.7178683280944824, 'Y': 0.4350598156452179, 'Z': -0.01764017529785633}, {'X': 0.6727622747421265, 'Y': 0.5130137801170349, 'Z': 0.012483743019402027}, {'X': 0.6606033444404602, 'Y': 0.44349831342697144, 'Z': 0.004565583076328039}, {'X': 0.6603151559829712, 'Y': 0.39721161127090454, 'Z': -0.005456104408949614}, {'X': 0.6621982455253601, 'Y': 0.35483548045158386, 'Z': -0.01420364435762167}, {'X': 0.7079631686210632, 'Y': 0.49650445580482483, 'Z': 0.011301971971988678}, {'X': 0.7031115889549255, 'Y': 0.42464831471443176, 'Z': 0.00405823765322566}, {'X': 0.7073096036911011, 'Y': 0.37956055998802185, 'Z': -0.007661612704396248}, {'X': 0.7104161977767944, 'Y': 0.33867067098617554, 'Z': -0.01674855872988701}, {'X': 0.7403526306152344, 'Y': 0.4950360357761383, 'Z': 0.0056596542708575726}, {'X': 0.7383243441581726, 'Y': 0.4276236295700073, 'Z': -0.006740957032889128}, {'X': 0.7369005680084229, 'Y': 0.3815845251083374, 'Z': -0.016939764842391014}, {'X': 0.7369118928909302, 'Y': 0.3431137204170227, 'Z': -0.023348748683929443}, {'X': 0.7774592638015747, 'Y': 0.5002953410148621, 'Z': -0.002035072073340416}, {'X': 0.7794127464294434, 'Y': 0.4381880462169647, 'Z': -0.013190042227506638}, {'X': 0.7805848121643066, 'Y': 0.3965027928352356, 'Z': -0.0183649230748415}, {'X': 0.780404269695282, 'Y': 0.35720378160476685, 'Z': -0.021817646920681}]
[{'X': 0.7691211104393005, 'Y': 0.6665588617324829, 'Z': 3.5043748880525527e-07}, {'X': 0.7093901634216309, 'Y': 0.6273878812789917, 'Z': -0.015424016863107681}, {'X': 0.6770923733711243, 'Y': 0.5548387765884399, 'Z': -0.015192802995443344}, {'X': 0.6955502033233643, 'Y': 0.4835455119609833, 'Z': -0.014919869601726532}, {'X': 0.7205615043640137, 'Y': 0.43917912244796753, 'Z': -0.013326839543879032}, {'X': 0.6725090742111206, 'Y': 0.5175974369049072, 'Z': 0.013578557409346104}, {'X': 0.6609046459197998, 'Y': 0.44490107893943787, 'Z': 0.007053013890981674}, {'X': 0.6607351303100586, 'Y': 0.39732545614242554, 'Z': -0.0022367448545992374}, {'X': 0.6623525023460388, 'Y': 0.3543739318847656, 'Z': -0.010641995817422867}, {'X': 0.7080119252204895, 'Y': 0.49984875321388245, 'Z': 0.012773444876074791}, {'X': 0.7028694748878479, 'Y': 0.42371341586112976, 'Z': 0.006612895987927914}, {'X': 0.7072088718414307, 'Y': 0.37587273120880127, 'Z': -0.0052679781801998615}, {'X': 0.7103483080863953, 'Y': 0.3335869312286377, 'Z': -0.014737559482455254}, {'X': 0.7396665811538696, 'Y': 0.49818170070648193, 'Z': 0.0074337562546133995}, {'X': 0.7377951145172119, 'Y': 0.42816561460494995, 'Z': -0.00508711626753211}, {'X': 0.7368873357772827, 'Y': 0.378217875957489, 'Z': -0.017883051186800003}, {'X': 0.7378482222557068, 'Y': 0.3376089334487915, 'Z': -0.026217879727482796}, {'X': 0.7760132551193237, 'Y': 0.5035163760185242, 'Z': 0.0002031819021794945}, {'X': 0.7799192070960999, 'Y': 0.43981996178627014, 'Z': -0.011803418397903442}, {'X': 0.7830049991607666, 'Y': 0.39757251739501953, 'Z': -0.019051415845751762}, {'X': 0.7850606441497803, 'Y': 0.3582610785961151, 'Z': -0.024221444502472878}]
[{'X': 0.7644962668418884, 'Y': 0.6850236654281616, 'Z': 3.5120308439218206e-07}, {'X': 0.7060389518737793, 'Y': 0.6494946479797363, 'Z': -0.01751565746963024}, {'X': 0.6739712357521057, 'Y': 0.5728272199630737, 'Z': -0.017830802127718925}, {'X': 0.6913622617721558, 'Y': 0.5008507966995239, 'Z': -0.01734859310090542}, {'X': 0.718988299369812, 'Y': 0.4630861282348633, 'Z': -0.015425444580614567}, {'X': 0.6722767353057861, 'Y': 0.5221121311187744, 'Z': 0.009646378457546234}, {'X': 0.6629610061645508, 'Y': 0.449537456035614, 'Z': 0.004528924822807312}, {'X': 0.6634683012962341, 'Y': 0.4030910134315491, 'Z': -0.0034344701562076807}, {'X': 0.6658135056495667, 'Y': 0.3631129264831543, 'Z': -0.010913986712694168}, {'X': 0.7069633603096008, 'Y': 0.5047410130500793, 'Z': 0.01005061436444521}, {'X': 0.7045767903327942, 'Y': 0.4237079322338104, 'Z': 0.005530213471502066}, {'X': 0.708524763584137, 'Y': 0.3724621534347534, 'Z': -0.004326765425503254}, {'X': 0.7117498517036438, 'Y': 0.32976967096328735, 'Z': -0.01218445599079132}, {'X': 0.7393069863319397, 'Y': 0.5043888688087463, 'Z': 0.006102758459746838}, {'X': 0.7394771575927734, 'Y': 0.4285999536514282, 'Z': -0.004375230520963669}, {'X': 0.7380865812301636, 'Y': 0.3757542371749878, 'Z': -0.017079820856451988}, {'X': 0.7380310893058777, 'Y': 0.33313602209091187, 'Z': -0.025961870327591896}, {'X': 0.7758046388626099, 'Y': 0.5133501291275024, 'Z': 0.0001454233133699745}, {'X': 0.7869278192520142, 'Y': 0.45237547159194946, 'Z': -0.010553649626672268}, {'X': 0.7935546040534973, 'Y': 0.4091528654098511, 'Z': -0.01786429062485695}, {'X': 0.7991828322410583, 'Y': 0.3697115182876587, 'Z': -0.023331044241786003}]
[{'X': 0.7646065354347229, 'Y': 0.6922814846038818, 'Z': 4.07095001264679e-07}, {'X': 0.7067945599555969, 'Y': 0.6561893224716187, 'Z': -0.016815612092614174}, {'X': 0.6759200692176819, 'Y': 0.5772634744644165, 'Z': -0.01742934249341488}, {'X': 0.6975523233413696, 'Y': 0.5058286786079407, 'Z': -0.016983021050691605}, {'X': 0.7335562705993652, 'Y': 0.47543948888778687, 'Z': -0.0154926348477602}, {'X': 0.675931990146637, 'Y': 0.5307380557060242, 'Z': 0.00487223407253623}, {'X': 0.6674785017967224, 'Y': 0.456076979637146, 'Z': -0.0007008385728113353}, {'X': 0.6686685085296631, 'Y': 0.4086403250694275, 'Z': -0.008560416288673878}, {'X': 0.6718341708183289, 'Y': 0.3677859902381897, 'Z': -0.016354290768504143}, {'X': 0.7100700736045837, 'Y': 0.5123917460441589, 'Z': 0.004633159842342138}, {'X': 0.7103527784347534, 'Y': 0.4280383288860321, 'Z': -0.0005166089395061135}, {'X': 0.7167164087295532, 'Y': 0.37443971633911133, 'Z': -0.010237302631139755}, {'X': 0.7221758365631104, 'Y': 0.33080750703811646, 'Z': -0.018078774213790894}, {'X': 0.7421051859855652, 'Y': 0.5130597352981567, 'Z': 0.0005525167216546834}, {'X': 0.7456030249595642, 'Y': 0.43419814109802246, 'Z': -0.011250992305576801}, {'X': 0.747940719127655, 'Y': 0.3800857663154602, 'Z': -0.025353500619530678}, {'X': 0.7513699531555176, 'Y': 0.3371574580669403, 'Z': -0.035225898027420044}, {'X': 0.7790204882621765, 'Y': 0.5254008769989014, 'Z': -0.0051794773899018764}, {'X': 0.7938023209571838, 'Y': 0.4657568633556366, 'Z': -0.01845468394458294}, {'X': 0.8043571710586548, 'Y': 0.42346781492233276, 'Z': -0.027489351108670235}, {'X': 0.8137627243995667, 'Y': 0.3852512240409851, 'Z': -0.03405992314219475}]
[{'X': 0.7595928311347961, 'Y': 0.7064724564552307, 'Z': 3.7454188372976205e-07}, {'X': 0.7033812403678894, 'Y': 0.6711832284927368, 'Z': -0.017735816538333893}, {'X': 0.6752740144729614, 'Y': 0.5927799940109253, 'Z': -0.018772264942526817}, {'X': 0.7006057500839233, 'Y': 0.5232387781143188, 'Z': -0.0185884777456522}, {'X': 0.7395263314247131, 'Y': 0.5010340213775635, 'Z': -0.017292700707912445}, {'X': 0.6740900874137878, 'Y': 0.5367606282234192, 'Z': 0.004228852689266205}, {'X': 0.6687267422676086, 'Y': 0.462093323469162, 'Z': -0.00033291522413492203}, {'X': 0.6701068878173828, 'Y': 0.41424843668937683, 'Z': -0.0079390499740839}, {'X': 0.6730281114578247, 'Y': 0.3737620413303375, 'Z': -0.015886720269918442}, {'X': 0.7094830274581909, 'Y': 0.5197287201881409, 'Z': 0.004286663606762886}, {'X': 0.7124602794647217, 'Y': 0.4372112452983856, 'Z': -0.00011379951320122927}, {'X': 0.7196520566940308, 'Y': 0.38325035572052, 'Z': -0.009679589420557022}, {'X': 0.7251747250556946, 'Y': 0.33865320682525635, 'Z': -0.017609046772122383}, {'X': 0.7420080900192261, 'Y': 0.5216888189315796, 'Z': 0.0005770557327196002}, {'X': 0.7499145269393921, 'Y': 0.4444870948791504, 'Z': -0.010221575386822224}, {'X': 0.7539970874786377, 'Y': 0.3898554742336273, 'Z': -0.024325678125023842}, {'X': 0.7580571174621582, 'Y': 0.3463923931121826, 'Z': -0.03446044772863388}, {'X': 0.7785587310791016, 'Y': 0.536021888256073, 'Z': -0.004932125099003315}, {'X': 0.7966763973236084, 'Y': 0.4783897399902344, 'Z': -0.017148973420262337}, {'X': 0.8087145686149597, 'Y': 0.4363417625427246, 'Z': -0.025751030072569847}, {'X': 0.8193456530570984, 'Y': 0.398697167634964, 'Z': -0.03213674947619438}]
[{'X': 0.7557064890861511, 'Y': 0.7069764137268066, 'Z': 3.7840550248802174e-07}, {'X': 0.7005026340484619, 'Y': 0.6810213923454285, 'Z': -0.019383912906050682}, {'X': 0.6694757342338562, 'Y': 0.6080658435821533, 'Z': -0.023522228002548218}, {'X': 0.6931218504905701, 'Y': 0.5389181971549988, 'Z': -0.025965260341763496}, {'X': 0.7335651516914368, 'Y': 0.5218905210494995, 'Z': -0.027711713686585426}, {'X': 0.6727935075759888, 'Y': 0.5463252663612366, 'Z': -0.005212095566093922}, {'X': 0.6669929623603821, 'Y': 0.47553178668022156, 'Z': -0.012512977235019207}, {'X': 0.6684839129447937, 'Y': 0.429345965385437, 'Z': -0.021044442430138588}, {'X': 0.6718836426734924, 'Y': 0.38977718353271484, 'Z': -0.02956891618669033}, {'X': 0.7061642408370972, 'Y': 0.5285255312919617, 'Z': -0.005546123720705509}, {'X': 0.7076482772827148, 'Y': 0.4465772211551666, 'Z': -0.011936530470848083}, {'X': 0.7133111357688904, 'Y': 0.3922467529773712, 'Z': -0.020769748836755753}, {'X': 0.7179743647575378, 'Y': 0.34829485416412354, 'Z': -0.028169890865683556}, {'X': 0.7379723787307739, 'Y': 0.5300335884094238, 'Z': -0.009369906969368458}, {'X': 0.7430247664451599, 'Y': 0.453071653842926, 'Z': -0.02149081788957119}, {'X': 0.7456318140029907, 'Y': 0.3978022336959839, 'Z': -0.03541885316371918}, {'X': 0.7483850717544556, 'Y': 0.35346949100494385, 'Z': -0.045471012592315674}, {'X': 0.7730953693389893, 'Y': 0.5441423654556274, 'Z': -0.014998520724475384}, {'X': 0.7892699837684631, 'Y': 0.48621314764022827, 'Z': -0.028520839288830757}, {'X': 0.8007074594497681, 'Y': 0.44413894414901733, 'Z': -0.03770677000284195}, {'X': 0.8111152052879333, 'Y': 0.4072161912918091, 'Z': -0.04458090290427208}]
[{'X': 0.7573583126068115, 'Y': 0.7130585312843323, 'Z': 3.4068395393660467e-07}, {'X': 0.7009860277175903, 'Y': 0.6970433592796326, 'Z': -0.01983831264078617}, {'X': 0.6629950404167175, 'Y': 0.6308871507644653, 'Z': -0.023667121306061745}, {'X': 0.6711814403533936, 'Y': 0.5624252557754517, 'Z': -0.025979388505220413}, {'X': 0.6953438520431519, 'Y': 0.5378655791282654, 'Z': -0.027523064985871315}, {'X': 0.6718560457229614, 'Y': 0.5591034889221191, 'Z': -0.002349410904571414}, {'X': 0.6609048843383789, 'Y': 0.49225208163261414, 'Z': -0.009769133292138577}, {'X': 0.6595226526260376, 'Y': 0.4482869505882263, 'Z': -0.018349235877394676}, {'X': 0.660823404788971, 'Y': 0.41099265217781067, 'Z': -0.026404744014143944}, {'X': 0.7044374346733093, 'Y': 0.5397316217422485, 'Z': -0.0028075268492102623}, {'X': 0.7014226317405701, 'Y': 0.4593844413757324, 'Z': -0.009741205722093582}, {'X': 0.7023540735244751, 'Y': 0.4056140184402466, 'Z': -0.019460758194327354}, {'X': 0.7032399773597717, 'Y': 0.3627985715866089, 'Z': -0.02710026688873768}, {'X': 0.7360399961471558, 'Y': 0.5388200283050537, 'Z': -0.007102943956851959}, {'X': 0.7394595146179199, 'Y': 0.4610311985015869, 'Z': -0.01995139941573143}, {'X': 0.7410086393356323, 'Y': 0.4060191512107849, 'Z': -0.034661486744880676}, {'X': 0.7427616715431213, 'Y': 0.3620028793811798, 'Z': -0.044911522418260574}, {'X': 0.7702705264091492, 'Y': 0.5499814748764038, 'Z': -0.013186353258788586}, {'X': 0.7849341630935669, 'Y': 0.4913531541824341, 'Z': -0.027471719309687614}, {'X': 0.7948674559593201, 'Y': 0.44842344522476196, 'Z': -0.037281498312950134}, {'X': 0.8039078712463379, 'Y': 0.4105132818222046, 'Z': -0.04429500922560692}]
[{'X': 0.7565001249313354, 'Y': 0.722016453742981, 'Z': 3.0615976243097975e-07}, {'X': 0.6954167485237122, 'Y': 0.7088060975074768, 'Z': -0.01863975264132023}, {'X': 0.6537356972694397, 'Y': 0.6420637965202332, 'Z': -0.021305857226252556}, {'X': 0.6627477407455444, 'Y': 0.5728299617767334, 'Z': -0.023328227922320366}, {'X': 0.6946954727172852, 'Y': 0.564406156539917, 'Z': -0.024661991745233536}, {'X': 0.667294979095459, 'Y': 0.563345730304718, 'Z': 0.003980371169745922}, {'X': 0.6520667672157288, 'Y': 0.49923133850097656, 'Z': -0.0003416463441681117}, {'X': 0.6468519568443298, 'Y': 0.45712050795555115, 'Z': -0.007965684868395329}, {'X': 0.6454567313194275, 'Y': 0.42083001136779785, 'Z': -0.01616494357585907}, {'X': 0.7019472122192383, 'Y': 0.5419325232505798, 'Z': 0.002592440228909254}, {'X': 0.6937172412872314, 'Y': 0.4631519913673401, 'Z': -0.0009131531114690006}, {'X': 0.6914263367652893, 'Y': 0.4097389280796051, 'Z': -0.009204489178955555}, {'X': 0.6906397342681885, 'Y': 0.36699962615966797, 'Z': -0.016441499814391136}, {'X': 0.7354573607444763, 'Y': 0.5405128598213196, 'Z': -0.002970514353364706}, {'X': 0.7368072867393494, 'Y': 0.46358954906463623, 'Z': -0.012753358110785484}, {'X': 0.7370172142982483, 'Y': 0.410680890083313, 'Z': -0.02628246322274208}, {'X': 0.7379409074783325, 'Y': 0.36870312690734863, 'Z': -0.03624959662556648}, {'X': 0.7713255882263184, 'Y': 0.551506757736206, 'Z': -0.010694441385567188}, {'X': 0.785025954246521, 'Y': 0.4936876595020294, 'Z': -0.021440990269184113}, {'X': 0.7934004068374634, 'Y': 0.4518989324569702, 'Z': -0.029438670724630356}, {'X': 0.8010957837104797, 'Y': 0.41489332914352417, 'Z': -0.035906028002500534}]
[{'X': 0.7575344443321228, 'Y': 0.7225020527839661, 'Z': 3.615367631937261e-07}, {'X': 0.6956135034561157, 'Y': 0.7137822508811951, 'Z': -0.023118728771805763}, {'X': 0.6480758786201477, 'Y': 0.6645904779434204, 'Z': -0.03167078271508217}, {'X': 0.640661358833313, 'Y': 0.6007775664329529, 'Z': -0.03921834006905556}, {'X': 0.6637503504753113, 'Y': 0.5830406546592712, 'Z': -0.04572765529155731}, {'X': 0.6658247113227844, 'Y': 0.5667549967765808, 'Z': -0.00017658091383054852}, {'X': 0.6439727544784546, 'Y': 0.5029114484786987, 'Z': -0.006945258006453514}, {'X': 0.6332793235778809, 'Y': 0.4611491560935974, 'Z': -0.016012880951166153}, {'X': 0.6272087097167969, 'Y': 0.4237685799598694, 'Z': -0.025148918852210045}, {'X': 0.7016577124595642, 'Y': 0.5450989603996277, 'Z': -0.0011641130549833179}, {'X': 0.6937968730926514, 'Y': 0.46455132961273193, 'Z': -0.007524094078689814}, {'X': 0.6912990808486938, 'Y': 0.41029998660087585, 'Z': -0.01764514483511448}, {'X': 0.6912777423858643, 'Y': 0.36469119787216187, 'Z': -0.025965500622987747}, {'X': 0.7365071773529053, 'Y': 0.5441591143608093, 'Z': -0.006781447678804398}, {'X': 0.7377454042434692, 'Y': 0.4681236743927002, 'Z': -0.019081134349107742}, {'X': 0.7375919222831726, 'Y': 0.4158065915107727, 'Z': -0.033675890415906906}, {'X': 0.7387369275093079, 'Y': 0.3719022870063782, 'Z': -0.0440203882753849}, {'X': 0.7733312249183655, 'Y': 0.5566958785057068, 'Z': -0.014781245961785316}, {'X': 0.7871756553649902, 'Y': 0.4992736577987671, 'Z': -0.02746543660759926}, {'X': 0.7961528301239014, 'Y': 0.457650363445282, 'Z': -0.03663509711623192}, {'X': 0.8045849204063416, 'Y': 0.4183574914932251, 'Z': -0.04358334466814995}]
[{'X': 0.7593687772750854, 'Y': 0.721518337726593, 'Z': 4.4444868763093837e-07}, {'X': 0.6969487071037292, 'Y': 0.7205954194068909, 'Z': -0.02183474600315094}, {'X': 0.642197847366333, 'Y': 0.6814217567443848, 'Z': -0.03134426847100258}, {'X': 0.6107019186019897, 'Y': 0.6421187520027161, 'Z': -0.03967899829149246}, {'X': 0.6007846593856812, 'Y': 0.6487613916397095, 'Z': -0.04816034063696861}, {'X': 0.6655770540237427, 'Y': 0.5671809315681458, 'Z': -0.009308326989412308}, {'X': 0.6379769444465637, 'Y': 0.5083611011505127, 'Z': -0.017316922545433044}, {'X': 0.6237879991531372, 'Y': 0.46905574202537537, 'Z': -0.026798466220498085}, {'X': 0.613890528678894, 'Y': 0.43415504693984985, 'Z': -0.0361032634973526}, {'X': 0.7025258541107178, 'Y': 0.545046329498291, 'Z': -0.011683826334774494}, {'X': 0.6937363743782043, 'Y': 0.46551162004470825, 'Z': -0.018203165382146835}, {'X': 0.6895212531089783, 'Y': 0.4113070070743561, 'Z': -0.027907611802220345}, {'X': 0.688143253326416, 'Y': 0.36655646562576294, 'Z': -0.03614647313952446}, {'X': 0.7393798232078552, 'Y': 0.5453743934631348, 'Z': -0.01785103790462017}, {'X': 0.7395584583282471, 'Y': 0.4717540740966797, 'Z': -0.03024662658572197}, {'X': 0.737707257270813, 'Y': 0.4210251569747925, 'Z': -0.04429496452212334}, {'X': 0.7366127371788025, 'Y': 0.37897518277168274, 'Z': -0.05432131886482239}, {'X': 0.7773450016975403, 'Y': 0.5604016780853271, 'Z': -0.02607589028775692}, {'X': 0.7922717928886414, 'Y': 0.5028867721557617, 'Z': -0.03903811052441597}, {'X': 0.8005237579345703, 'Y': 0.4625769257545471, 'Z': -0.047377441078424454}, {'X': 0.8070539832115173, 'Y': 0.4241454303264618, 'Z': -0.053602296859025955}]
[{'X': 0.7667189836502075, 'Y': 0.7254428863525391, 'Z': 4.202650529805396e-07}, {'X': 0.7023321390151978, 'Y': 0.7192347645759583, 'Z': -0.027713298797607422}, {'X': 0.6535645723342896, 'Y': 0.6773993968963623, 'Z': -0.04067373648285866}, {'X': 0.6260346174240112, 'Y': 0.6261425018310547, 'Z': -0.05145898088812828}, {'X': 0.5942165851593018, 'Y': 0.5909144878387451, 'Z': -0.061249732971191406}, {'X': 0.6689924001693726, 'Y': 0.5647493600845337, 'Z': -0.012485356070101261}, {'X': 0.6355730295181274, 'Y': 0.5077728033065796, 'Z': -0.025943515822291374}, {'X': 0.6171883940696716, 'Y': 0.4707862436771393, 'Z': -0.03889080137014389}, {'X': 0.6040469408035278, 'Y': 0.4380718767642975, 'Z': -0.04902149736881256}, {'X': 0.7067445516586304, 'Y': 0.5393314957618713, 'Z': -0.012607435695827007}, {'X': 0.6940402388572693, 'Y': 0.4581630527973175, 'Z': -0.021322043612599373}, {'X': 0.6901687383651733, 'Y': 0.4057997465133667, 'Z': -0.0323275588452816}, {'X': 0.6889752149581909, 'Y': 0.36102408170700073, 'Z': -0.04106100648641586}, {'X': 0.7435656785964966, 'Y': 0.5387074947357178, 'Z': -0.01744786463677883}, {'X': 0.7461050152778625, 'Y': 0.4622536897659302, 'Z': -0.03218218684196472}, {'X': 0.7484814524650574, 'Y': 0.4151797890663147, 'Z': -0.04486231133341789}, {'X': 0.750078558921814, 'Y': 0.3722785711288452, 'Z': -0.05371123552322388}, {'X': 0.7812148928642273, 'Y': 0.5550172924995422, 'Z': -0.024842575192451477}, {'X': 0.7971476316452026, 'Y': 0.49946871399879456, 'Z': -0.04058705270290375}, {'X': 0.8066028952598572, 'Y': 0.4622223973274231, 'Z': -0.048467010259628296}, {'X': 0.8141036033630371, 'Y': 0.4241073727607727, 'Z': -0.05349530279636383}]
