[{'X': 0.714824914932251, 'Y': 0.8396188616752625, 'Z': 3.2508808089914965e-07}, {'X': 0.6516201496124268, 'Y': 0.8093535304069519, 'Z': -0.02919025346636772}, {'X': 0.5985578298568726, 'Y': 0.7567704916000366, 'Z': -0.043948084115982056}, {'X': 0.5806460380554199, 'Y': 0.687616229057312, 'Z': -0.0568600669503212}, {'X': 0.604353129863739, 'Y': 0.6370441317558289, 'Z': -0.06792663782835007}, {'X': 0.6345735788345337, 'Y': 0.6279629468917847, 'Z': -0.009770914912223816}, {'X': 0.6078806519508362, 'Y': 0.5467169880867004, 'Z': -0.02568260207772255}, {'X': 0.593416690826416, 'Y': 0.4971359968185425, 'Z': -0.04151802137494087}, {'X': 0.5859923362731934, 'Y': 0.45263534784317017, 'Z': -0.05452633649110794}, {'X': 0.6812792420387268, 'Y': 0.6133140325546265, 'Z': -0.010776150040328503}, {'X': 0.6813527941703796, 'Y': 0.5147278308868408, 'Z': -0.023604437708854675}, {'X': 0.686975359916687, 'Y': 0.4559698700904846, 'Z': -0.037624020129442215}, {'X': 0.6931136250495911, 'Y': 0.4050138592720032, 'Z': -0.04873622581362724}, {'X': 0.7216262221336365, 'Y': 0.6233669519424438, 'Z': -0.017254924401640892}, {'X': 0.7344927787780762, 'Y': 0.5386825203895569, 'Z': -0.03487782180309296}, {'X': 0.745317816734314, 'Y': 0.484710156917572, 'Z': -0.048287734389305115}, {'X': 0.7540240287780762, 'Y': 0.4361985921859741, 'Z': -0.057483360171318054}, {'X': 0.761349081993103, 'Y': 0.6502417325973511, 'Z': -0.02672341838479042}, {'X': 0.7816424369812012, 'Y': 0.5863937735557556, 'Z': -0.04251577705144882}, {'X': 0.7955284714698792, 'Y': 0.5451185703277588, 'Z': -0.049689508974552155}, {'X': 0.8077127933502197, 'Y': 0.5030924081802368, 'Z': -0.054625917226076126}]
[{'X': 0.7093343734741211, 'Y': 0.8130358457565308, 'Z': 2.448919076414313e-07}, {'X': 0.6619787812232971, 'Y': 0.7672588229179382, 'Z': -0.02686186693608761}, {'X': 0.6443116664886475, 'Y': 0.6938222646713257, 'Z': -0.033265963196754456}, {'X': 0.6697947382926941, 'Y': 0.6271159648895264, 'Z': -0.03773176670074463}, {'X': 0.6968622207641602, 'Y': 0.5781097412109375, 'Z': -0.04042305797338486}, {'X': 0.642880380153656, 'Y': 0.6262621879577637, 'Z': 0.001833421061746776}, {'X': 0.6388280391693115, 'Y': 0.5445153713226318, 'Z': -0.005889834836125374}, {'X': 0.6401774883270264, 'Y': 0.4945623278617859, 'Z': -0.01636030338704586}, {'X': 0.6435011625289917, 'Y': 0.45000946521759033, 'Z': -0.026865065097808838}, {'X': 0.6817586421966553, 'Y': 0.6222434639930725, 'Z': 0.0046533867716789246}, {'X': 0.6865636110305786, 'Y': 0.5515583157539368, 'Z': -0.0037513752467930317}, {'X': 0.6981070041656494, 'Y': 0.5130633115768433, 'Z': -0.018665479496121407}, {'X': 0.7088207602500916, 'Y': 0.47621625661849976, 'Z': -0.0321456715464592}, {'X': 0.7129877805709839, 'Y': 0.6309887766838074, 'Z': 0.002260717796161771}, {'X': 0.7214870452880859, 'Y': 0.5675480961799622, 'Z': -0.011878548189997673}, {'X': 0.7277474999427795, 'Y': 0.5261412262916565, 'Z': -0.027585439383983612}, {'X': 0.7350152730941772, 'Y': 0.4911278486251831, 'Z': -0.039734818041324615}, {'X': 0.7454912662506104, 'Y': 0.6472613215446472, 'Z': -0.002998592099174857}, {'X': 0.7554842233657837, 'Y': 0.5871957540512085, 'Z': -0.016994880512356758}, {'X': 0.7623876333236694, 'Y': 0.5467392206192017, 'Z': -0.027915971353650093}, {'X': 0.768582284450531, 'Y': 0.5069497227668762, 'Z': -0.037393514066934586}]
[{'X': 0.7088629007339478, 'Y': 0.812157392501831, 'Z': 2.1048644782695192e-07}, {'X': 0.6588929295539856, 'Y': 0.7675344944000244, 'Z': -0.025863170623779297}, {'X': 0.6416773200035095, 'Y': 0.6923456192016602, 'Z': -0.030115162953734398}, {'X': 0.6656063795089722, 'Y': 0.6259060502052307, 'Z': -0.03287835046648979}, {'X': 0.68856281042099, 'Y': 0.5780613422393799, 'Z': -0.033607736229896545}, {'X': 0.6351502537727356, 'Y': 0.635956346988678, 'Z': 0.008914104662835598}, {'X': 0.6268045902252197, 'Y': 0.5577415823936462, 'Z': 0.00265800510533154}, {'X': 0.6262550950050354, 'Y': 0.508597195148468, 'Z': -0.0066477577202022076}, {'X': 0.6278679370880127, 'Y': 0.4665515720844269, 'Z': -0.015424455516040325}, {'X': 0.6732808947563171, 'Y': 0.6297709941864014, 'Z': 0.012469845823943615}, {'X': 0.6723213195800781, 'Y': 0.5638259053230286, 'Z': 0.002883165841922164}, {'X': 0.6799364686012268, 'Y': 0.5317643880844116, 'Z': -0.011966383084654808}, {'X': 0.687319278717041, 'Y': 0.5079379081726074, 'Z': -0.023132849484682083}, {'X': 0.7050291299819946, 'Y': 0.6349338889122009, 'Z': 0.010570283979177475}, {'X': 0.7072513103485107, 'Y': 0.573639452457428, 'Z': -0.003161067608743906}, {'X': 0.7062919735908508, 'Y': 0.5378140211105347, 'Z': -0.0178520567715168}, {'X': 0.7084119915962219, 'Y': 0.5121390223503113, 'Z': -0.027613963931798935}, {'X': 0.7376203536987305, 'Y': 0.6463963985443115, 'Z': 0.005732587538659573}, {'X': 0.744458019733429, 'Y': 0.5864026546478271, 'Z': -0.006182011216878891}, {'X': 0.7489887475967407, 'Y': 0.5434544682502747, 'Z': -0.015957217663526535}, {'X': 0.7540248036384583, 'Y': 0.5035543441772461, 'Z': -0.023718638345599174}]
[{'X': 0.7009824514389038, 'Y': 0.813101589679718, 'Z': 1.491916066242993e-07}, {'X': 0.6529533863067627, 'Y': 0.7662402391433716, 'Z': -0.023495038971304893}, {'X': 0.6365839838981628, 'Y': 0.6899064779281616, 'Z': -0.026428300887346268}, {'X': 0.6592408418655396, 'Y': 0.6234977841377258, 'Z': -0.028310924768447876}, {'X': 0.6832712888717651, 'Y': 0.5791960954666138, 'Z': -0.028287319466471672}, {'X': 0.6273149251937866, 'Y': 0.6354784369468689, 'Z': 0.010953588411211967}, {'X': 0.6185073852539062, 'Y': 0.5657181143760681, 'Z': 0.004364054650068283}, {'X': 0.6189609169960022, 'Y': 0.5212722420692444, 'Z': -0.004676332231611013}, {'X': 0.6199445128440857, 'Y': 0.48222506046295166, 'Z': -0.01231032982468605}, {'X': 0.664323091506958, 'Y': 0.6309588551521301, 'Z': 0.013928230851888657}, {'X': 0.6642122864723206, 'Y': 0.5651059150695801, 'Z': 0.0004184258577879518}, {'X': 0.666928768157959, 'Y': 0.5440459847450256, 'Z': -0.014747981913387775}, {'X': 0.6672775745391846, 'Y': 0.5361276865005493, 'Z': -0.022728970274329185}, {'X': 0.696190595626831, 'Y': 0.637460470199585, 'Z': 0.011948835104703903}, {'X': 0.6976853609085083, 'Y': 0.5828279852867126, 'Z': -0.00457014748826623}, {'X': 0.6916075348854065, 'Y': 0.5602123737335205, 'Z': -0.017712216824293137}, {'X': 0.6880134344100952, 'Y': 0.5486811995506287, 'Z': -0.023063186556100845}, {'X': 0.7286005616188049, 'Y': 0.6495496034622192, 'Z': 0.007482185494154692}, {'X': 0.7334545850753784, 'Y': 0.5877956748008728, 'Z': -0.004080513492226601}, {'X': 0.7348300218582153, 'Y': 0.5409015417098999, 'Z': -0.011807163245975971}, {'X': 0.7361499071121216, 'Y': 0.5011990666389465, 'Z': -0.016381679102778435}]
[{'X': 0.6994850635528564, 'Y': 0.8109066486358643, 'Z': 9.790492327965694e-08}, {'X': 0.6494283080101013, 'Y': 0.7644873857498169, 'Z': -0.023196766152977943}, {'X': 0.6325409412384033, 'Y': 0.687376081943512, 'Z': -0.026070479303598404}, {'X': 0.65074622631073, 'Y': 0.6177240610122681, 'Z': -0.028319209814071655}, {'X': 0.6726709008216858, 'Y': 0.5717206001281738, 'Z': -0.028738562017679214}, {'X': 0.6263159513473511, 'Y': 0.6353224515914917, 'Z': 0.013565747067332268}, {'X': 0.6184722781181335, 'Y': 0.5695212483406067, 'Z': 0.00590495252981782}, {'X': 0.617527425289154, 'Y': 0.5274810194969177, 'Z': -0.003530990332365036}, {'X': 0.6167084574699402, 'Y': 0.49186402559280396, 'Z': -0.010470293462276459}, {'X': 0.6622007489204407, 'Y': 0.631860077381134, 'Z': 0.016565663740038872}, {'X': 0.6636160612106323, 'Y': 0.5601971745491028, 'Z': -0.00023390330898109823}, {'X': 0.6618923544883728, 'Y': 0.5418623685836792, 'Z': -0.017323562875390053}, {'X': 0.6573712229728699, 'Y': 0.5427140593528748, 'Z': -0.024739030748605728}, {'X': 0.6931014060974121, 'Y': 0.6374838948249817, 'Z': 0.01474834606051445}, {'X': 0.6953039765357971, 'Y': 0.5832996964454651, 'Z': -0.004504390060901642}, {'X': 0.6856513023376465, 'Y': 0.567251980304718, 'Z': -0.01884782314300537}, {'X': 0.6783753633499146, 'Y': 0.565473198890686, 'Z': -0.023131512105464935}, {'X': 0.7246121168136597, 'Y': 0.64806067943573, 'Z': 0.010724594816565514}, {'X': 0.7301627993583679, 'Y': 0.588171124458313, 'Z': -0.0007058793562464416}, {'X': 0.730918288230896, 'Y': 0.5423375964164734, 'Z': -0.008221076801419258}, {'X': 0.7305914759635925, 'Y': 0.5056455135345459, 'Z': -0.011949395760893822}]
[{'X': 0.6962915062904358, 'Y': 0.8096979260444641, 'Z': 1.4633614320302968e-08}, {'X': 0.6450645327568054, 'Y': 0.7612785696983337, 'Z': -0.01538109127432108}, {'X': 0.6273589134216309, 'Y': 0.6846115589141846, 'Z': -0.014497115276753902}, {'X': 0.6440495848655701, 'Y': 0.6191368699073792, 'Z': -0.01493967417627573}, {'X': 0.6666553616523743, 'Y': 0.5798360109329224, 'Z': -0.013387859798967838}, {'X': 0.6262755393981934, 'Y': 0.6382582187652588, 'Z': 0.023504283279180527}, {'X': 0.6178925633430481, 'Y': 0.5789036750793457, 'Z': 0.017883138731122017}, {'X': 0.6161683201789856, 'Y': 0.5414382219314575, 'Z': 0.009240396320819855}, {'X': 0.6150419116020203, 'Y': 0.5113014578819275, 'Z': 0.00263614603318274}, {'X': 0.6608091592788696, 'Y': 0.6346856951713562, 'Z': 0.023707237094640732}, {'X': 0.6584188342094421, 'Y': 0.5711172819137573, 'Z': 0.006623920053243637}, {'X': 0.6521033644676208, 'Y': 0.5568107962608337, 'Z': -0.01211327314376831}, {'X': 0.643658459186554, 'Y': 0.5645424127578735, 'Z': -0.020565122365951538}, {'X': 0.691504955291748, 'Y': 0.6397193670272827, 'Z': 0.01970069482922554}, {'X': 0.6968548893928528, 'Y': 0.5864530205726624, 'Z': -5.544487066799775e-05}, {'X': 0.6864356994628906, 'Y': 0.5769460201263428, 'Z': -0.016499046236276627}, {'X': 0.6767117977142334, 'Y': 0.588811993598938, 'Z': -0.02182200364768505}, {'X': 0.7237664461135864, 'Y': 0.6500931978225708, 'Z': 0.014252055436372757}, {'X': 0.7315808534622192, 'Y': 0.5964975357055664, 'Z': 0.0027801806572824717}, {'X': 0.7263426780700684, 'Y': 0.5563021302223206, 'Z': -0.006307090632617474}, {'X': 0.7183487415313721, 'Y': 0.530806303024292, 'Z': -0.010840053670108318}]
[{'X': 0.6935211420059204, 'Y': 0.8067677021026611, 'Z': -2.270160770478924e-08}, {'X': 0.6425681710243225, 'Y': 0.7610589861869812, 'Z': -0.015951309353113174}, {'X': 0.6248536109924316, 'Y': 0.684706449508667, 'Z': -0.015682557597756386}, {'X': 0.6375649571418762, 'Y': 0.6143290400505066, 'Z': -0.01722848042845726}, {'X': 0.6534522771835327, 'Y': 0.5679102540016174, 'Z': -0.016521094366908073}, {'X': 0.6266055107116699, 'Y': 0.6421897411346436, 'Z': 0.024057656526565552}, {'X': 0.6152359247207642, 'Y': 0.5802314877510071, 'Z': 0.017689954489469528}, {'X': 0.6134811043739319, 'Y': 0.5418024659156799, 'Z': 0.008165618404746056}, {'X': 0.6147473454475403, 'Y': 0.5144328474998474, 'Z': 0.000792165519669652}, {'X': 0.6612011194229126, 'Y': 0.6344017386436462, 'Z': 0.02481413446366787}, {'X': 0.6560581922531128, 'Y': 0.5676432847976685, 'Z': 0.007271849550306797}, {'X': 0.6498172283172607, 'Y': 0.5611169934272766, 'Z': -0.011989925988018513}, {'X': 0.6446128487586975, 'Y': 0.5797310471534729, 'Z': -0.021136745810508728}, {'X': 0.6926261186599731, 'Y': 0.6360317468643188, 'Z': 0.021198689937591553}, {'X': 0.6961315274238586, 'Y': 0.570857584476471, 'Z': 0.0007162479450926185}, {'X': 0.6857812404632568, 'Y': 0.5724597573280334, 'Z': -0.017414577305316925}, {'X': 0.6782110929489136, 'Y': 0.6032174825668335, 'Z': -0.02401329204440117}, {'X': 0.7270467877388, 'Y': 0.6437561511993408, 'Z': 0.01601332612335682}, {'X': 0.7362070083618164, 'Y': 0.5897711515426636, 'Z': 0.002526708412915468}, {'X': 0.7258785963058472, 'Y': 0.5599380135536194, 'Z': -0.009882182814180851}, {'X': 0.7120643854141235, 'Y': 0.5555856227874756, 'Z': -0.016705378890037537}]
[{'X': 0.6948023438453674, 'Y': 0.8088382482528687, 'Z': 2.5482810528387745e-08}, {'X': 0.6477674841880798, 'Y': 0.7565439939498901, 'Z': -0.016792384907603264}, {'X': 0.6270307302474976, 'Y': 0.68759685754776, 'Z': -0.01796896383166313}, {'X': 0.6295099854469299, 'Y': 0.6171097755432129, 'Z': -0.020689882338047028}, {'X': 0.6307161450386047, 'Y': 0.5631123185157776, 'Z': -0.02078753337264061}, {'X': 0.6293319463729858, 'Y': 0.6426307559013367, 'Z': 0.025271179154515266}, {'X': 0.6159616112709045, 'Y': 0.5821071863174438, 'Z': 0.016284462064504623}, {'X': 0.6130890250205994, 'Y': 0.542449951171875, 'Z': 0.002834597136825323}, {'X': 0.6135267615318298, 'Y': 0.5174131393432617, 'Z': -0.006661653984338045}, {'X': 0.6646214723587036, 'Y': 0.6363727450370789, 'Z': 0.026070086285471916}, {'X': 0.6655591130256653, 'Y': 0.5670444369316101, 'Z': 0.00751397293061018}, {'X': 0.6595392823219299, 'Y': 0.5594502687454224, 'Z': -0.013713657855987549}, {'X': 0.651817262172699, 'Y': 0.5821476578712463, 'Z': -0.023686429485678673}, {'X': 0.6972317695617676, 'Y': 0.6398286819458008, 'Z': 0.02207845263183117}, {'X': 0.7040196061134338, 'Y': 0.5777643322944641, 'Z': 0.003623954253271222}, {'X': 0.694267213344574, 'Y': 0.565514326095581, 'Z': -0.014425530098378658}, {'X': 0.6831566691398621, 'Y': 0.5882185101509094, 'Z': -0.021283918991684914}, {'X': 0.7323474884033203, 'Y': 0.6498766541481018, 'Z': 0.016101861372590065}, {'X': 0.7468498349189758, 'Y': 0.5954756140708923, 'Z': 0.0037124045193195343}, {'X': 0.7388942241668701, 'Y': 0.5648764371871948, 'Z': -0.007968686521053314}, {'X': 0.7239351868629456, 'Y': 0.5626553893089294, 'Z': -0.013688863255083561}]
[{'X': 0.6935179233551025, 'Y': 0.8099784851074219, 'Z': 1.0175180165106212e-07}, {'X': 0.6410996913909912, 'Y': 0.7560649514198303, 'Z': -0.011949528940021992}, {'X': 0.6196057200431824, 'Y': 0.6904364824295044, 'Z': -0.009637841023504734}, {'X': 0.6248269081115723, 'Y': 0.6198639869689941, 'Z': -0.008503759279847145}, {'X': 0.6206504106521606, 'Y': 0.5706830024719238, 'Z': -0.004872023593634367}, {'X': 0.6336430311203003, 'Y': 0.6449103355407715, 'Z': 0.026218464598059654}, {'X': 0.6213117837905884, 'Y': 0.587977409362793, 'Z': 0.021920954808592796}, {'X': 0.6167073845863342, 'Y': 0.5531217455863953, 'Z': 0.011381016112864017}, {'X': 0.6116729378700256, 'Y': 0.5262454748153687, 'Z': 0.002242838265374303}, {'X': 0.6688368320465088, 'Y': 0.6393707394599915, 'Z': 0.02577042207121849}, {'X': 0.6674169898033142, 'Y': 0.5814567804336548, 'Z': 0.01654825545847416}, {'X': 0.6647170186042786, 'Y': 0.5542001724243164, 'Z': 0.00012289364531170577}, {'X': 0.6594092845916748, 'Y': 0.5504913330078125, 'Z': -0.01107698492705822}, {'X': 0.7001556158065796, 'Y': 0.6450554132461548, 'Z': 0.020936423912644386}, {'X': 0.7092095017433167, 'Y': 0.5895335078239441, 'Z': 0.007386890705674887}, {'X': 0.7022243738174438, 'Y': 0.5620198845863342, 'Z': -0.007723032496869564}, {'X': 0.692115068435669, 'Y': 0.5687264204025269, 'Z': -0.01586894877254963}, {'X': 0.7358691096305847, 'Y': 0.6580063700675964, 'Z': 0.014452891424298286}, {'X': 0.754500150680542, 'Y': 0.6106348037719727, 'Z': 0.00203904346562922}, {'X': 0.7516478896141052, 'Y': 0.5761814713478088, 'Z': -0.00891945417970419}, {'X': 0.7421358227729797, 'Y': 0.5648468732833862, 'Z': -0.015259742736816406}]
[{'X': 0.6945387721061707, 'Y': 0.8055210113525391, 'Z': 1.072994990636289e-07}, {'X': 0.6375067830085754, 'Y': 0.7606101632118225, 'Z': -0.016134653240442276}, {'X': 0.6076663732528687, 'Y': 0.6930738687515259, 'Z': -0.0160784013569355}, {'X': 0.6074703931808472, 'Y': 0.6232171058654785, 'Z': -0.01620006561279297}, {'X': 0.6003698706626892, 'Y': 0.5713933110237122, 'Z': -0.014662858098745346}, {'X': 0.6328180432319641, 'Y': 0.6469870805740356, 'Z': 0.012997979298233986}, {'X': 0.6179769039154053, 'Y': 0.5881291031837463, 'Z': 0.00524301640689373}, {'X': 0.6101176738739014, 'Y': 0.5520949959754944, 'Z': -0.0039553153328597546}, {'X': 0.6021130681037903, 'Y': 0.5180412530899048, 'Z': -0.011630002409219742}, {'X': 0.6702297925949097, 'Y': 0.6404593586921692, 'Z': 0.012432706542313099}, {'X': 0.6701210737228394, 'Y': 0.57834392786026, 'Z': 0.004530124831944704}, {'X': 0.666933000087738, 'Y': 0.5406193733215332, 'Z': -0.0063493805937469006}, {'X': 0.6610592007637024, 'Y': 0.5106909871101379, 'Z': -0.014564896002411842}, {'X': 0.7035700678825378, 'Y': 0.6467410922050476, 'Z': 0.0070332917384803295}, {'X': 0.7103630304336548, 'Y': 0.5929365158081055, 'Z': -0.0068738507106900215}, {'X': 0.7073797583580017, 'Y': 0.5599840879440308, 'Z': -0.017871597781777382}, {'X': 0.6997264623641968, 'Y': 0.5356016159057617, 'Z': -0.02403789386153221}, {'X': 0.7381094098091125, 'Y': 0.6618621349334717, 'Z': -0.00028432736871764064}, {'X': 0.756058931350708, 'Y': 0.614827036857605, 'Z': -0.012663436122238636}, {'X': 0.7583245038986206, 'Y': 0.5832634568214417, 'Z': -0.019617373123764992}, {'X': 0.7525370121002197, 'Y': 0.5575442910194397, 'Z': -0.023854276165366173}]
[{'X': 0.6935018301010132, 'Y': 0.8049570322036743, 'Z': 2.767811508874729e-07}, {'X': 0.6301954388618469, 'Y': 0.7730175256729126, 'Z': -0.019421439617872238}, {'X': 0.5913906097412109, 'Y': 0.7129422426223755, 'Z': -0.023115010932087898}, {'X': 0.5818012952804565, 'Y': 0.644162654876709, 'Z': -0.025768401101231575}, {'X': 0.5641350746154785, 'Y': 0.5953526496887207, 'Z': -0.027230825275182724}, {'X': 0.6253179907798767, 'Y': 0.6491221189498901, 'Z': -5.062148557044566e-05}, {'X': 0.6078998446464539, 'Y': 0.5829862356185913, 'Z': -0.010280760005116463}, {'X': 0.6012890934944153, 'Y': 0.5418362617492676, 'Z': -0.02013295516371727}, {'X': 0.5970472097396851, 'Y': 0.5036392211914062, 'Z': -0.027899080887436867}, {'X': 0.6660388708114624, 'Y': 0.6400841474533081, 'Z': -0.0011508289026096463}, {'X': 0.6664665937423706, 'Y': 0.5647265911102295, 'Z': -0.0091927545145154}, {'X': 0.6673299670219421, 'Y': 0.5170881152153015, 'Z': -0.01936706341803074}, {'X': 0.6678757071495056, 'Y': 0.4763704538345337, 'Z': -0.027027852833271027}, {'X': 0.701721727848053, 'Y': 0.6470215916633606, 'Z': -0.006526602897793055}, {'X': 0.7082148790359497, 'Y': 0.5832541584968567, 'Z': -0.020627450197935104}, {'X': 0.7074667811393738, 'Y': 0.542285144329071, 'Z': -0.030467305332422256}, {'X': 0.7058479189872742, 'Y': 0.5069870948791504, 'Z': -0.03599860146641731}, {'X': 0.7383615970611572, 'Y': 0.6643060445785522, 'Z': -0.013810631819069386}, {'X': 0.7548282146453857, 'Y': 0.6142593622207642, 'Z': -0.02685636281967163}, {'X': 0.7595572471618652, 'Y': 0.5795670747756958, 'Z': -0.032258812338113785}, {'X': 0.7604989409446716, 'Y': 0.5460575222969055, 'Z': -0.035178814083337784}]
[{'X': 0.6921842098236084, 'Y': 0.8060669898986816, 'Z': 3.071066885240725e-07}, {'X': 0.6278073191642761, 'Y': 0.7806731462478638, 'Z': -0.023465080186724663}, {'X': 0.5837768912315369, 'Y': 0.7279974818229675, 'Z': -0.030855702236294746}, {'X': 0.5668163895606995, 'Y': 0.6657673716545105, 'Z': -0.0363268181681633}, {'X': 0.5473058819770813, 'Y': 0.6182242035865784, 'Z': -0.04074201360344887}, {'X': 0.6255418658256531, 'Y': 0.6480051279067993, 'Z': -0.008701796643435955}, {'X': 0.6023265719413757, 'Y': 0.5825234651565552, 'Z': -0.0207060594111681}, {'X': 0.5914482474327087, 'Y': 0.5424484014511108, 'Z': -0.03173127770423889}, {'X': 0.5838291645050049, 'Y': 0.5064063668251038, 'Z': -0.04034702107310295}, {'X': 0.6659011840820312, 'Y': 0.6365271210670471, 'Z': -0.009026017040014267}, {'X': 0.6668210029602051, 'Y': 0.5564086437225342, 'Z': -0.01801416464149952}, {'X': 0.6680873036384583, 'Y': 0.5068761110305786, 'Z': -0.028625106438994408}, {'X': 0.6692361235618591, 'Y': 0.4659659266471863, 'Z': -0.0367731973528862}, {'X': 0.7011957168579102, 'Y': 0.6429304480552673, 'Z': -0.01366330124437809}, {'X': 0.7085937857627869, 'Y': 0.5760890245437622, 'Z': -0.028263159096240997}, {'X': 0.709446907043457, 'Y': 0.5328405499458313, 'Z': -0.039003387093544006}, {'X': 0.7098603248596191, 'Y': 0.494961678981781, 'Z': -0.04565523937344551}, {'X': 0.736138105392456, 'Y': 0.6609029173851013, 'Z': -0.0205230675637722}, {'X': 0.7524958848953247, 'Y': 0.6111875772476196, 'Z': -0.03421219438314438}, {'X': 0.7593061923980713, 'Y': 0.5771996378898621, 'Z': -0.04000416025519371}, {'X': 0.7634900808334351, 'Y': 0.5437937378883362, 'Z': -0.04344378039240837}]
[{'X': 0.6922709941864014, 'Y': 0.8097104430198669, 'Z': 3.1189887295113294e-07}, {'X': 0.6267237067222595, 'Y': 0.7849473357200623, 'Z': -0.02453557588160038}, {'X': 0.5812805891036987, 'Y': 0.7360815405845642, 'Z': -0.03360423445701599}, {'X': 0.5594929456710815, 'Y': 0.6801915764808655, 'Z': -0.04096812754869461}, {'X': 0.540213406085968, 'Y': 0.6325876116752625, 'Z': -0.04686456546187401}, {'X': 0.6243100762367249, 'Y': 0.6434816718101501, 'Z': -0.007426269818097353}, {'X': 0.5998972058296204, 'Y': 0.580115020275116, 'Z': -0.01950102113187313}, {'X': 0.5872346758842468, 'Y': 0.5408880710601807, 'Z': -0.030658086761832237}, {'X': 0.5784962177276611, 'Y': 0.5073671936988831, 'Z': -0.038939960300922394}, {'X': 0.6650131344795227, 'Y': 0.6315094232559204, 'Z': -0.007352576125413179}, {'X': 0.6663299798965454, 'Y': 0.552382230758667, 'Z': -0.015429063700139523}, {'X': 0.6679015159606934, 'Y': 0.5032138228416443, 'Z': -0.02493945322930813}, {'X': 0.6698905229568481, 'Y': 0.46274614334106445, 'Z': -0.0320434495806694}, {'X': 0.701007604598999, 'Y': 0.6382102966308594, 'Z': -0.012053394690155983}, {'X': 0.7089741826057434, 'Y': 0.5732201933860779, 'Z': -0.026293795555830002}, {'X': 0.7114008069038391, 'Y': 0.5321013927459717, 'Z': -0.03644326701760292}, {'X': 0.7131904363632202, 'Y': 0.49513834714889526, 'Z': -0.04224421828985214}, {'X': 0.7361112833023071, 'Y': 0.6570371389389038, 'Z': -0.019198011606931686}, {'X': 0.7530221343040466, 'Y': 0.6072712540626526, 'Z': -0.032716020941734314}, {'X': 0.7610701322555542, 'Y': 0.5743049383163452, 'Z': -0.03815332055091858}, {'X': 0.7670772075653076, 'Y': 0.5412150025367737, 'Z': -0.04090552031993866}]
[{'X': 0.6916555166244507, 'Y': 0.8157907724380493, 'Z': 3.312660510346177e-07}, {'X': 0.6263003349304199, 'Y': 0.7899166345596313, 'Z': -0.023970693349838257}, {'X': 0.5796592235565186, 'Y': 0.7391287684440613, 'Z': -0.03251514583826065}, {'X': 0.5559698939323425, 'Y': 0.684203028678894, 'Z': -0.03950170427560806}, {'X': 0.5347281694412231, 'Y': 0.6377493143081665, 'Z': -0.044758424162864685}, {'X': 0.6218546032905579, 'Y': 0.638216495513916, 'Z': -0.003780878847464919}, {'X': 0.597902774810791, 'Y': 0.573379397392273, 'Z': -0.014639045111835003}, {'X': 0.5855880379676819, 'Y': 0.5339436531066895, 'Z': -0.025605130940675735}, {'X': 0.5762316584587097, 'Y': 0.5002707242965698, 'Z': -0.033752746880054474}, {'X': 0.6633708477020264, 'Y': 0.6268640756607056, 'Z': -0.0037297364324331284}, {'X': 0.6642381548881531, 'Y': 0.5457683801651001, 'Z': -0.010224767960608006}, {'X': 0.6668336391448975, 'Y': 0.4963776469230652, 'Z': -0.018971707671880722}, {'X': 0.6689279079437256, 'Y': 0.4566279649734497, 'Z': -0.02553555555641651}, {'X': 0.6997845768928528, 'Y': 0.6349207162857056, 'Z': -0.008768154308199883}, {'X': 0.7084959149360657, 'Y': 0.5710040330886841, 'Z': -0.021615896373987198}, {'X': 0.7123529314994812, 'Y': 0.5293803811073303, 'Z': -0.031582318246364594}, {'X': 0.7149603962898254, 'Y': 0.49203506112098694, 'Z': -0.03723449259996414}, {'X': 0.7352768778800964, 'Y': 0.6549847722053528, 'Z': -0.0163347739726305}, {'X': 0.7525492310523987, 'Y': 0.6037667989730835, 'Z': -0.028039708733558655}, {'X': 0.7610291242599487, 'Y': 0.5709867477416992, 'Z': -0.032965708523988724}, {'X': 0.7675768733024597, 'Y': 0.5377340316772461, 'Z': -0.0355217382311821}]
