[{'X': 0.7842344641685486, 'Y': 0.7491152882575989, 'Z': 6.451106173699372e-07}, {'X': 0.6929295659065247, 'Y': 0.7185770869255066, 'Z': -0.05399869382381439}, {'X': 0.6178659200668335, 'Y': 0.6480938196182251, 'Z': -0.08124648779630661}, {'X': 0.5855805277824402, 'Y': 0.5621187686920166, 'Z': -0.10247543454170227}, {'X': 0.5825295448303223, 'Y': 0.47432321310043335, 'Z': -0.12069866061210632}, {'X': 0.6598246693611145, 'Y': 0.46163955330848694, 'Z': -0.03869244083762169}, {'X': 0.620057225227356, 'Y': 0.35308584570884705, 'Z': -0.06825995445251465}, {'X': 0.5991645455360413, 'Y': 0.2837282717227936, 'Z': -0.09319014102220535}, {'X': 0.585212230682373, 'Y': 0.22097982466220856, 'Z': -0.11172714084386826}, {'X': 0.7249324321746826, 'Y': 0.4353659152984619, 'Z': -0.034263525158166885}, {'X': 0.7239542007446289, 'Y': 0.30048009753227234, 'Z': -0.05851325765252113}, {'X': 0.7303389310836792, 'Y': 0.21495628356933594, 'Z': -0.08019755780696869}, {'X': 0.7360904812812805, 'Y': 0.1415981650352478, 'Z': -0.09578052908182144}, {'X': 0.783355176448822, 'Y': 0.44468826055526733, 'Z': -0.037592578679323196}, {'X': 0.7907213568687439, 'Y': 0.32902318239212036, 'Z': -0.06900124251842499}, {'X': 0.7964493036270142, 'Y': 0.25630664825439453, 'Z': -0.09031666815280914}, {'X': 0.7988134622573853, 'Y': 0.18842709064483643, 'Z': -0.10309464484453201}, {'X': 0.8398268818855286, 'Y': 0.4769171178340912, 'Z': -0.04545537754893303}, {'X': 0.8677051067352295, 'Y': 0.3873279094696045, 'Z': -0.0742434486746788}, {'X': 0.8868494629859924, 'Y': 0.3291083574295044, 'Z': -0.08752007782459259}, {'X': 0.9018328785896301, 'Y': 0.26990658044815063, 'Z': -0.09493174403905869}]
[{'X': 0.8055863976478577, 'Y': 0.7302860021591187, 'Z': 2.7314874273542955e-07}, {'X': 0.7303190231323242, 'Y': 0.6701704263687134, 'Z': -0.032674822956323624}, {'X': 0.6891384720802307, 'Y': 0.5586947202682495, 'Z': -0.03398723900318146}, {'X': 0.7010623812675476, 'Y': 0.45127853751182556, 'Z': -0.03440357744693756}, {'X': 0.7136105298995972, 'Y': 0.3660793602466583, 'Z': -0.031623054295778275}, {'X': 0.6677632927894592, 'Y': 0.4849688410758972, 'Z': 0.03467288613319397}, {'X': 0.6485841870307922, 'Y': 0.39614182710647583, 'Z': 0.027112219482660294}, {'X': 0.6443800926208496, 'Y': 0.3373435139656067, 'Z': 0.011860095895826817}, {'X': 0.6434108018875122, 'Y': 0.28885549306869507, 'Z': -0.0005029087769798934}, {'X': 0.7225054502487183, 'Y': 0.4710695147514343, 'Z': 0.03948678448796272}, {'X': 0.7109576463699341, 'Y': 0.378307044506073, 'Z': 0.025404272601008415}, {'X': 0.7143775224685669, 'Y': 0.338431715965271, 'Z': 0.0010059823980554938}, {'X': 0.7188788652420044, 'Y': 0.32205963134765625, 'Z': -0.014245021156966686}, {'X': 0.7718611359596252, 'Y': 0.4736703634262085, 'Z': 0.03564129397273064}, {'X': 0.7643908262252808, 'Y': 0.39432889223098755, 'Z': 0.015406368300318718}, {'X': 0.7607408165931702, 'Y': 0.36005347967147827, 'Z': -0.006466678809374571}, {'X': 0.7591018080711365, 'Y': 0.3451542854309082, 'Z': -0.017933987081050873}, {'X': 0.8235850930213928, 'Y': 0.48369723558425903, 'Z': 0.028091860935091972}, {'X': 0.814283013343811, 'Y': 0.3992166817188263, 'Z': 0.013500816188752651}, {'X': 0.8021715879440308, 'Y': 0.3441280126571655, 'Z': 0.0018990437965840101}, {'X': 0.7905080318450928, 'Y': 0.29829829931259155, 'Z': -0.0057745748199522495}]
[{'X': 0.807451069355011, 'Y': 0.7360221147537231, 'Z': 2.795081286421919e-07}, {'X': 0.7331516146659851, 'Y': 0.6871387958526611, 'Z': -0.03314201161265373}, {'X': 0.6924731731414795, 'Y': 0.569685697555542, 'Z': -0.0344342365860939}, {'X': 0.7089740633964539, 'Y': 0.46381109952926636, 'Z': -0.03441082686185837}, {'X': 0.7298046350479126, 'Y': 0.384721040725708, 'Z': -0.03163541853427887}, {'X': 0.6765422224998474, 'Y': 0.49190855026245117, 'Z': 0.023338565602898598}, {'X': 0.6598504185676575, 'Y': 0.3982124328613281, 'Z': 0.014328833669424057}, {'X': 0.6574851870536804, 'Y': 0.33498281240463257, 'Z': 0.0010396318975836039}, {'X': 0.6577479839324951, 'Y': 0.28060847520828247, 'Z': -0.009641439653933048}, {'X': 0.7297838926315308, 'Y': 0.4780651330947876, 'Z': 0.02764732949435711}, {'X': 0.7237952947616577, 'Y': 0.3821124732494354, 'Z': 0.011308296583592892}, {'X': 0.7289939522743225, 'Y': 0.34024447202682495, 'Z': -0.01070986408740282}, {'X': 0.733651340007782, 'Y': 0.3188110291957855, 'Z': -0.023104630410671234}, {'X': 0.7769038081169128, 'Y': 0.480980783700943, 'Z': 0.023968972265720367}, {'X': 0.7726754546165466, 'Y': 0.40279504656791687, 'Z': 0.0007389647653326392}, {'X': 0.7684310674667358, 'Y': 0.36812540888786316, 'Z': -0.019681323319673538}, {'X': 0.765869140625, 'Y': 0.3470650017261505, 'Z': -0.028681205585598946}, {'X': 0.8254136443138123, 'Y': 0.4901048541069031, 'Z': 0.016847211867570877}, {'X': 0.8174630999565125, 'Y': 0.4056861102581024, 'Z': 0.0001124380505643785}, {'X': 0.8093451261520386, 'Y': 0.3469471335411072, 'Z': -0.010838096961379051}, {'X': 0.8031452298164368, 'Y': 0.2937890291213989, 'Z': -0.01734396629035473}]
[{'X': 0.8058792352676392, 'Y': 0.7426174879074097, 'Z': 2.7931628210353665e-07}, {'X': 0.734696090221405, 'Y': 0.6935566663742065, 'Z': -0.03000384010374546}, {'X': 0.6923525929450989, 'Y': 0.586631715297699, 'Z': -0.03267814964056015}, {'X': 0.7110891938209534, 'Y': 0.48885178565979004, 'Z': -0.03379128500819206}, {'X': 0.7365714907646179, 'Y': 0.4174184799194336, 'Z': -0.03230983391404152}, {'X': 0.6872845888137817, 'Y': 0.4971330761909485, 'Z': 0.015482322312891483}, {'X': 0.6732056736946106, 'Y': 0.40032926201820374, 'Z': 0.006749169435352087}, {'X': 0.670875072479248, 'Y': 0.3389275074005127, 'Z': -0.006887349765747786}, {'X': 0.6710679531097412, 'Y': 0.2819940447807312, 'Z': -0.019758084788918495}, {'X': 0.738281786441803, 'Y': 0.4815784692764282, 'Z': 0.01711466535925865}, {'X': 0.7357652187347412, 'Y': 0.38928866386413574, 'Z': 0.008110973984003067}, {'X': 0.7409730553627014, 'Y': 0.33312851190567017, 'Z': -0.009522510692477226}, {'X': 0.7448848485946655, 'Y': 0.28014710545539856, 'Z': -0.024296222254633904}, {'X': 0.7825913429260254, 'Y': 0.48532894253730774, 'Z': 0.01133909821510315}, {'X': 0.7824086546897888, 'Y': 0.39923110604286194, 'Z': -0.00584597559645772}, {'X': 0.7810556888580322, 'Y': 0.340704083442688, 'Z': -0.022834351286292076}, {'X': 0.7803260684013367, 'Y': 0.28907832503318787, 'Z': -0.034809503704309464}, {'X': 0.8293781280517578, 'Y': 0.4969296455383301, 'Z': 0.0019259003456681967}, {'X': 0.8250695466995239, 'Y': 0.4111144542694092, 'Z': -0.014382569119334221}, {'X': 0.8206529021263123, 'Y': 0.35287153720855713, 'Z': -0.02403603494167328}, {'X': 0.8165439367294312, 'Y': 0.2961978018283844, 'Z': -0.0318453423678875}]
[{'X': 0.8117052912712097, 'Y': 0.7456858158111572, 'Z': 3.4540198612376116e-07}, {'X': 0.7383912205696106, 'Y': 0.696272611618042, 'Z': -0.02935319021344185}, {'X': 0.6942553520202637, 'Y': 0.5945591926574707, 'Z': -0.0337008573114872}, {'X': 0.7141398191452026, 'Y': 0.4961389899253845, 'Z': -0.03616909310221672}, {'X': 0.7433182597160339, 'Y': 0.4253617525100708, 'Z': -0.03614291176199913}, {'X': 0.6938508749008179, 'Y': 0.4995408356189728, 'Z': 0.012143519707024097}, {'X': 0.6858940124511719, 'Y': 0.39899659156799316, 'Z': 0.0023283492773771286}, {'X': 0.6872138977050781, 'Y': 0.336762934923172, 'Z': -0.011994914151728153}, {'X': 0.689571738243103, 'Y': 0.28039491176605225, 'Z': -0.025094596669077873}, {'X': 0.7422351241111755, 'Y': 0.48322921991348267, 'Z': 0.01367766410112381}, {'X': 0.7440627813339233, 'Y': 0.38249996304512024, 'Z': 0.00539728719741106}, {'X': 0.7522039413452148, 'Y': 0.3223716616630554, 'Z': -0.010295871645212173}, {'X': 0.7580466270446777, 'Y': 0.26720818877220154, 'Z': -0.023674942553043365}, {'X': 0.7847386598587036, 'Y': 0.4868614673614502, 'Z': 0.00804518349468708}, {'X': 0.7899113297462463, 'Y': 0.3911748230457306, 'Z': -0.0068204752169549465}, {'X': 0.7914502620697021, 'Y': 0.3282183110713959, 'Z': -0.021528324112296104}, {'X': 0.7924665212631226, 'Y': 0.27319151163101196, 'Z': -0.032336313277482986}, {'X': 0.8305304050445557, 'Y': 0.4999830722808838, 'Z': -0.0013243210269138217}, {'X': 0.8333056569099426, 'Y': 0.4125625789165497, 'Z': -0.016834255307912827}, {'X': 0.8348232507705688, 'Y': 0.35576409101486206, 'Z': -0.02584223821759224}, {'X': 0.8352484703063965, 'Y': 0.30191123485565186, 'Z': -0.03284098580479622}]
[{'X': 0.8064364790916443, 'Y': 0.7606058120727539, 'Z': 3.0910362625036214e-07}, {'X': 0.7381803393363953, 'Y': 0.7070702314376831, 'Z': -0.026728296652436256}, {'X': 0.6909328699111938, 'Y': 0.6135466694831848, 'Z': -0.03400779142975807}, {'X': 0.7063499689102173, 'Y': 0.5178983211517334, 'Z': -0.040102094411849976}, {'X': 0.7417368292808533, 'Y': 0.4539155066013336, 'Z': -0.043942198157310486}, {'X': 0.6914888620376587, 'Y': 0.5099872350692749, 'Z': 0.004677515011280775}, {'X': 0.6864760518074036, 'Y': 0.40927639603614807, 'Z': -0.008432664908468723}, {'X': 0.690800130367279, 'Y': 0.3469959795475006, 'Z': -0.02445123717188835}, {'X': 0.6970517039299011, 'Y': 0.29104897379875183, 'Z': -0.038519252091646194}, {'X': 0.7394090294837952, 'Y': 0.49128466844558716, 'Z': 0.003701436100527644}, {'X': 0.7424775958061218, 'Y': 0.38134533166885376, 'Z': -0.006077937316149473}, {'X': 0.7528361678123474, 'Y': 0.3163818120956421, 'Z': -0.021293677389621735}, {'X': 0.7621351480484009, 'Y': 0.2586361765861511, 'Z': -0.03472709283232689}, {'X': 0.7829325199127197, 'Y': 0.49507495760917664, 'Z': -0.003428369527682662}, {'X': 0.7915182709693909, 'Y': 0.39195042848587036, 'Z': -0.018790002912282944}, {'X': 0.7970267534255981, 'Y': 0.32587099075317383, 'Z': -0.03289669752120972}, {'X': 0.8012441992759705, 'Y': 0.2690128684043884, 'Z': -0.04388991370797157}, {'X': 0.8302107453346252, 'Y': 0.5129460096359253, 'Z': -0.013890150934457779}, {'X': 0.8398500680923462, 'Y': 0.4240339398384094, 'Z': -0.029254410415887833}, {'X': 0.8455262184143066, 'Y': 0.3667759299278259, 'Z': -0.0372723825275898}, {'X': 0.8490492105484009, 'Y': 0.3146243691444397, 'Z': -0.04386046528816223}]
[{'X': 0.8001706004142761, 'Y': 0.7625268697738647, 'Z': 4.0862201444724633e-07}, {'X': 0.7292733788490295, 'Y': 0.7141269445419312, 'Z': -0.023448273539543152}, {'X': 0.6838448643684387, 'Y': 0.6180989742279053, 'Z': -0.026981979608535767}, {'X': 0.7001151442527771, 'Y': 0.5231906771659851, 'Z': -0.029262160882353783}, {'X': 0.7404486536979675, 'Y': 0.476901113986969, 'Z': -0.029593639075756073}, {'X': 0.6887030601501465, 'Y': 0.5238415002822876, 'Z': 0.006826724857091904}, {'X': 0.6841412782669067, 'Y': 0.4221467077732086, 'Z': -0.003148370422422886}, {'X': 0.6876224279403687, 'Y': 0.3577495813369751, 'Z': -0.017048126086592674}, {'X': 0.6921704411506653, 'Y': 0.30216193199157715, 'Z': -0.02979109436273575}, {'X': 0.7351865172386169, 'Y': 0.5046735405921936, 'Z': 0.005545394960790873}, {'X': 0.738899290561676, 'Y': 0.39431115984916687, 'Z': -0.0032400041818618774}, {'X': 0.7490840554237366, 'Y': 0.32477623224258423, 'Z': -0.01821671985089779}, {'X': 0.7570532560348511, 'Y': 0.2650104761123657, 'Z': -0.03036140464246273}, {'X': 0.7768635749816895, 'Y': 0.5086790323257446, 'Z': -0.0010105744004249573}, {'X': 0.7846523523330688, 'Y': 0.4053223729133606, 'Z': -0.015711769461631775}, {'X': 0.7915218472480774, 'Y': 0.33445024490356445, 'Z': -0.031114395707845688}, {'X': 0.7980600595474243, 'Y': 0.27631181478500366, 'Z': -0.04212626814842224}, {'X': 0.8232786655426025, 'Y': 0.5277796387672424, 'Z': -0.01035083644092083}, {'X': 0.8346649408340454, 'Y': 0.4410307705402374, 'Z': -0.02570432610809803}, {'X': 0.8432598114013672, 'Y': 0.3820101022720337, 'Z': -0.03438693284988403}, {'X': 0.8502495288848877, 'Y': 0.32873472571372986, 'Z': -0.040619440376758575}]
[{'X': 0.7926780581474304, 'Y': 0.7709050178527832, 'Z': 3.647835455922177e-07}, {'X': 0.7226008176803589, 'Y': 0.725217878818512, 'Z': -0.02637585997581482}, {'X': 0.6778902411460876, 'Y': 0.6318800449371338, 'Z': -0.03352220356464386}, {'X': 0.6967064738273621, 'Y': 0.5378621220588684, 'Z': -0.03888491541147232}, {'X': 0.7392761707305908, 'Y': 0.4966025948524475, 'Z': -0.04276379942893982}, {'X': 0.683288037776947, 'Y': 0.5353639721870422, 'Z': -0.0034679037053138018}, {'X': 0.6759846806526184, 'Y': 0.43603256344795227, 'Z': -0.016125259920954704}, {'X': 0.6783122420310974, 'Y': 0.3741392493247986, 'Z': -0.03089035116136074}, {'X': 0.683671236038208, 'Y': 0.31965744495391846, 'Z': -0.044284895062446594}, {'X': 0.7293252348899841, 'Y': 0.5173810720443726, 'Z': -0.004779422655701637}, {'X': 0.7334383726119995, 'Y': 0.40310585498809814, 'Z': -0.01654679700732231}, {'X': 0.7433836460113525, 'Y': 0.3302806615829468, 'Z': -0.03259161859750748}, {'X': 0.7534446120262146, 'Y': 0.2667248845100403, 'Z': -0.045800648629665375}, {'X': 0.7710344791412354, 'Y': 0.5219531655311584, 'Z': -0.011135389097034931}, {'X': 0.7833175659179688, 'Y': 0.41558122634887695, 'Z': -0.02885192073881626}, {'X': 0.7950661182403564, 'Y': 0.3426915407180786, 'Z': -0.04738164693117142}, {'X': 0.8059595227241516, 'Y': 0.28213703632354736, 'Z': -0.06050410866737366}, {'X': 0.8148247003555298, 'Y': 0.5420287847518921, 'Z': -0.02011302299797535}, {'X': 0.8318575620651245, 'Y': 0.4554402828216553, 'Z': -0.03748207539319992}, {'X': 0.8450698852539062, 'Y': 0.39782264828681946, 'Z': -0.04808652400970459}, {'X': 0.8569024205207825, 'Y': 0.3473125100135803, 'Z': -0.05601923540234566}]
[{'X': 0.7878691554069519, 'Y': 0.774633526802063, 'Z': 3.100204253314587e-07}, {'X': 0.719545841217041, 'Y': 0.7377501726150513, 'Z': -0.02691628597676754}, {'X': 0.6751718521118164, 'Y': 0.6504045128822327, 'Z': -0.036608047783374786}, {'X': 0.6923101544380188, 'Y': 0.5626818537712097, 'Z': -0.04454273357987404}, {'X': 0.7293484210968018, 'Y': 0.5180482268333435, 'Z': -0.05113653093576431}, {'X': 0.6825685501098633, 'Y': 0.5410085916519165, 'Z': -0.009265377186238766}, {'X': 0.6731292605400085, 'Y': 0.44981011748313904, 'Z': -0.024556485936045647}, {'X': 0.6739237904548645, 'Y': 0.3933979272842407, 'Z': -0.04040644317865372}, {'X': 0.6784199476242065, 'Y': 0.34420889616012573, 'Z': -0.05431094020605087}, {'X': 0.7278738021850586, 'Y': 0.519622266292572, 'Z': -0.011873658746480942}, {'X': 0.7284629344940186, 'Y': 0.4052749574184418, 'Z': -0.026947155594825745}, {'X': 0.7364842295646667, 'Y': 0.334211528301239, 'Z': -0.04329754039645195}, {'X': 0.7447782754898071, 'Y': 0.2743527293205261, 'Z': -0.05640028044581413}, {'X': 0.7689958810806274, 'Y': 0.5253115296363831, 'Z': -0.019393660128116608}, {'X': 0.781990647315979, 'Y': 0.4162352383136749, 'Z': -0.040470853447914124}, {'X': 0.7955233454704285, 'Y': 0.34635576605796814, 'Z': -0.058849774301052094}, {'X': 0.8070476055145264, 'Y': 0.2880292534828186, 'Z': -0.07163833826780319}, {'X': 0.8117145299911499, 'Y': 0.549056351184845, 'Z': -0.029329920187592506}, {'X': 0.8327025771141052, 'Y': 0.4636382460594177, 'Z': -0.04961882531642914}, {'X': 0.8488227128982544, 'Y': 0.4067436158657074, 'Z': -0.060900893062353134}, {'X': 0.8626371026039124, 'Y': 0.35644692182540894, 'Z': -0.06918486207723618}]
[{'X': 0.7813740968704224, 'Y': 0.7811566591262817, 'Z': 2.6467981228961435e-07}, {'X': 0.7102057337760925, 'Y': 0.7463046312332153, 'Z': -0.02279445342719555}, {'X': 0.6636521220207214, 'Y': 0.6675888299942017, 'Z': -0.03124980442225933}, {'X': 0.6744022965431213, 'Y': 0.5833239555358887, 'Z': -0.03915257751941681}, {'X': 0.7052222490310669, 'Y': 0.5332334637641907, 'Z': -0.045853495597839355}, {'X': 0.6791689395904541, 'Y': 0.552154541015625, 'Z': -0.0007991613238118589}, {'X': 0.6692949533462524, 'Y': 0.4650784134864807, 'Z': -0.013648542575538158}, {'X': 0.6683744788169861, 'Y': 0.4148184657096863, 'Z': -0.028680618852376938}, {'X': 0.670779287815094, 'Y': 0.3687193989753723, 'Z': -0.04216006025671959}, {'X': 0.72504061460495, 'Y': 0.5279258489608765, 'Z': -0.006165279075503349}, {'X': 0.7228275537490845, 'Y': 0.4152194857597351, 'Z': -0.018365683034062386}, {'X': 0.7266814112663269, 'Y': 0.3449917137622833, 'Z': -0.033714283257722855}, {'X': 0.731396496295929, 'Y': 0.286521315574646, 'Z': -0.04674511030316353}, {'X': 0.7670014500617981, 'Y': 0.5321022868156433, 'Z': -0.016762955114245415}, {'X': 0.7808948755264282, 'Y': 0.424560546875, 'Z': -0.03520539402961731}, {'X': 0.7922544479370117, 'Y': 0.35493266582489014, 'Z': -0.0525289885699749}, {'X': 0.801848292350769, 'Y': 0.2966769337654114, 'Z': -0.06560425460338593}, {'X': 0.810685396194458, 'Y': 0.5560672879219055, 'Z': -0.02969026379287243}, {'X': 0.8315263986587524, 'Y': 0.4716556966304779, 'Z': -0.04768088832497597}, {'X': 0.8460354804992676, 'Y': 0.41589123010635376, 'Z': -0.0573989562690258}, {'X': 0.8582091331481934, 'Y': 0.36432409286499023, 'Z': -0.06535603851079941}]
[{'X': 0.7765872478485107, 'Y': 0.7834959030151367, 'Z': 3.432020605487196e-07}, {'X': 0.7035296559333801, 'Y': 0.7574613094329834, 'Z': -0.027098752558231354}, {'X': 0.6527041792869568, 'Y': 0.6930328607559204, 'Z': -0.03955046832561493}, {'X': 0.6547626256942749, 'Y': 0.6181536316871643, 'Z': -0.050763435661792755}, {'X': 0.683374285697937, 'Y': 0.5678026080131531, 'Z': -0.060021545737981796}, {'X': 0.6716387867927551, 'Y': 0.5578852891921997, 'Z': -0.0029053755570203066}, {'X': 0.6581316590309143, 'Y': 0.472146213054657, 'Z': -0.016465988010168076}, {'X': 0.6560989022254944, 'Y': 0.4243370294570923, 'Z': -0.032211434096097946}, {'X': 0.6586812734603882, 'Y': 0.38369548320770264, 'Z': -0.04584912955760956}, {'X': 0.7196475863456726, 'Y': 0.5325670838356018, 'Z': -0.0072984821163117886}, {'X': 0.711065411567688, 'Y': 0.4227525293827057, 'Z': -0.019290974363684654}, {'X': 0.7124021649360657, 'Y': 0.3542458415031433, 'Z': -0.034600671380758286}, {'X': 0.7154716849327087, 'Y': 0.29975390434265137, 'Z': -0.04759564623236656}, {'X': 0.7632704377174377, 'Y': 0.5359511375427246, 'Z': -0.017638234421610832}, {'X': 0.7745662927627563, 'Y': 0.4322022795677185, 'Z': -0.03608967736363411}, {'X': 0.7846721410751343, 'Y': 0.3668895959854126, 'Z': -0.05214081332087517}, {'X': 0.7935664653778076, 'Y': 0.3127257823944092, 'Z': -0.0643034502863884}, {'X': 0.8087584376335144, 'Y': 0.5590803027153015, 'Z': -0.030793029814958572}, {'X': 0.8282643556594849, 'Y': 0.4796769320964813, 'Z': -0.0491056889295578}, {'X': 0.8417479991912842, 'Y': 0.42736315727233887, 'Z': -0.0579032227396965}, {'X': 0.8532121181488037, 'Y': 0.37753236293792725, 'Z': -0.0648033618927002}]
[{'X': 0.7698204517364502, 'Y': 0.7802129983901978, 'Z': 3.835303061805462e-07}, {'X': 0.6989031434059143, 'Y': 0.7658515572547913, 'Z': -0.031158046796917915}, {'X': 0.6423624753952026, 'Y': 0.7135855555534363, 'Z': -0.047236744314432144}, {'X': 0.6413252353668213, 'Y': 0.6492384672164917, 'Z': -0.061337292194366455}, {'X': 0.6783625483512878, 'Y': 0.6143613457679749, 'Z': -0.07403283566236496}, {'X': 0.6645078659057617, 'Y': 0.5633853673934937, 'Z': -0.012493105605244637}, {'X': 0.6467439532279968, 'Y': 0.4860657751560211, 'Z': -0.028430523350834846}, {'X': 0.6401495933532715, 'Y': 0.4389110207557678, 'Z': -0.04569793865084648}, {'X': 0.6393071413040161, 'Y': 0.39791178703308105, 'Z': -0.060666438192129135}, {'X': 0.7121614813804626, 'Y': 0.5352803468704224, 'Z': -0.015350143425166607}, {'X': 0.7000251412391663, 'Y': 0.42956551909446716, 'Z': -0.029424740001559258}, {'X': 0.6983242630958557, 'Y': 0.36328834295272827, 'Z': -0.04501645267009735}, {'X': 0.6993659138679504, 'Y': 0.308872252702713, 'Z': -0.05788357928395271}, {'X': 0.756846010684967, 'Y': 0.5376706123352051, 'Z': -0.023916812613606453}, {'X': 0.7644518613815308, 'Y': 0.43888044357299805, 'Z': -0.043901264667510986}, {'X': 0.7706689834594727, 'Y': 0.3768858313560486, 'Z': -0.06043420359492302}, {'X': 0.7758551239967346, 'Y': 0.32418376207351685, 'Z': -0.0723162367939949}, {'X': 0.8030661344528198, 'Y': 0.5615700483322144, 'Z': -0.03550122305750847}, {'X': 0.8211103677749634, 'Y': 0.48604968190193176, 'Z': -0.05417083576321602}, {'X': 0.8337358236312866, 'Y': 0.43712228536605835, 'Z': -0.06288238614797592}, {'X': 0.8444331288337708, 'Y': 0.3903343677520752, 'Z': -0.0694463700056076}]
[{'X': 0.7576673626899719, 'Y': 0.7835857272148132, 'Z': 4.14809335325117e-07}, {'X': 0.685547411441803, 'Y': 0.7737916707992554, 'Z': -0.027477582916617393}, {'X': 0.6259728670120239, 'Y': 0.7275428175926208, 'Z': -0.04182323068380356}, {'X': 0.6129103899002075, 'Y': 0.6656714677810669, 'Z': -0.0548567920923233}, {'X': 0.6514530181884766, 'Y': 0.6416125297546387, 'Z': -0.06690602749586105}, {'X': 0.6565536260604858, 'Y': 0.5707719326019287, 'Z': -0.01023645419627428}, {'X': 0.6324257850646973, 'Y': 0.4927397668361664, 'Z': -0.023272579535841942}, {'X': 0.6198189854621887, 'Y': 0.44566285610198975, 'Z': -0.03847112879157066}, {'X': 0.6118214726448059, 'Y': 0.40485504269599915, 'Z': -0.0525471530854702}, {'X': 0.7049164772033691, 'Y': 0.5431215167045593, 'Z': -0.014107691124081612}, {'X': 0.6942437887191772, 'Y': 0.43906086683273315, 'Z': -0.026709510013461113}, {'X': 0.6914387941360474, 'Y': 0.3731994032859802, 'Z': -0.04235655441880226}, {'X': 0.6893801093101501, 'Y': 0.3168185353279114, 'Z': -0.05510846525430679}, {'X': 0.7492520809173584, 'Y': 0.5451205968856812, 'Z': -0.022852184250950813}, {'X': 0.7580701112747192, 'Y': 0.45011910796165466, 'Z': -0.04158572480082512}, {'X': 0.7631027698516846, 'Y': 0.38664090633392334, 'Z': -0.059415169060230255}, {'X': 0.7657949924468994, 'Y': 0.3317018449306488, 'Z': -0.07197263836860657}, {'X': 0.7937547564506531, 'Y': 0.5679283142089844, 'Z': -0.03415095806121826}, {'X': 0.8129540681838989, 'Y': 0.4945494830608368, 'Z': -0.051757726818323135}, {'X': 0.8237278461456299, 'Y': 0.4454312324523926, 'Z': -0.061417851597070694}, {'X': 0.8314780592918396, 'Y': 0.39729297161102295, 'Z': -0.06857819110155106}]
[{'X': 0.7481461763381958, 'Y': 0.7867180109024048, 'Z': 3.4521482916716195e-07}, {'X': 0.6787312030792236, 'Y': 0.7766393423080444, 'Z': -0.02671692706644535}, {'X': 0.6193369030952454, 'Y': 0.7346899509429932, 'Z': -0.040672287344932556}, {'X': 0.5888786315917969, 'Y': 0.68300461769104, 'Z': -0.053852446377277374}, {'X': 0.606715202331543, 'Y': 0.6464626789093018, 'Z': -0.06596239656209946}, {'X': 0.6516000628471375, 'Y': 0.5729771256446838, 'Z': -0.008210652507841587}, {'X': 0.6243202090263367, 'Y': 0.4969378411769867, 'Z': -0.021791420876979828}, {'X': 0.6073038578033447, 'Y': 0.45008087158203125, 'Z': -0.037169747054576874}, {'X': 0.5956384539604187, 'Y': 0.40705442428588867, 'Z': -0.05099977180361748}, {'X': 0.6996163725852966, 'Y': 0.5468895435333252, 'Z': -0.012507465668022633}, {'X': 0.690169632434845, 'Y': 0.4441261887550354, 'Z': -0.02471933141350746}, {'X': 0.6877926588058472, 'Y': 0.3793114423751831, 'Z': -0.03908606991171837}, {'X': 0.685054361820221, 'Y': 0.3245013356208801, 'Z': -0.05105414241552353}, {'X': 0.743374764919281, 'Y': 0.5505214333534241, 'Z': -0.022108396515250206}, {'X': 0.7536329030990601, 'Y': 0.4586262106895447, 'Z': -0.040774278342723846}, {'X': 0.7616721391677856, 'Y': 0.3968808054924011, 'Z': -0.056420668959617615}, {'X': 0.7666369080543518, 'Y': 0.3418644070625305, 'Z': -0.06752458959817886}, {'X': 0.7861646413803101, 'Y': 0.5740674138069153, 'Z': -0.034457139670848846}, {'X': 0.8067036271095276, 'Y': 0.5030794739723206, 'Z': -0.05199364200234413}, {'X': 0.8201667666435242, 'Y': 0.4552862048149109, 'Z': -0.06096159666776657}, {'X': 0.8307290077209473, 'Y': 0.40717941522598267, 'Z': -0.06769023835659027}]
