[{'X': 0.6481082439422607, 'Y': 0.6018971800804138, 'Z': -2.9368101195359486e-07}, {'X': 0.6113131046295166, 'Y': 0.5655534267425537, 'Z': -0.013005219399929047}, {'X': 0.5925115346908569, 'Y': 0.5076864957809448, 'Z': -0.019100485369563103}, {'X': 0.6116017699241638, 'Y': 0.46181291341781616, 'Z': -0.02641851268708706}, {'X': 0.6435260772705078, 'Y': 0.44554904103279114, 'Z': -0.03097260557115078}, {'X': 0.6115314960479736, 'Y': 0.46520480513572693, 'Z': 0.004491046071052551}, {'X': 0.6103939414024353, 'Y': 0.4175373613834381, 'Z': -0.018454380333423615}, {'X': 0.6097587943077087, 'Y': 0.4497928321361542, 'Z': -0.03230289742350578}, {'X': 0.6120731234550476, 'Y': 0.4761655032634735, 'Z': -0.03740311786532402}, {'X': 0.6379215717315674, 'Y': 0.47039633989334106, 'Z': 0.0030280821956694126}, {'X': 0.6407387852668762, 'Y': 0.4242820739746094, 'Z': -0.018607178702950478}, {'X': 0.6332706212997437, 'Y': 0.4648456871509552, 'Z': -0.024486327543854713}, {'X': 0.6315925121307373, 'Y': 0.49022752046585083, 'Z': -0.022032571956515312}, {'X': 0.6632351875305176, 'Y': 0.4823225438594818, 'Z': -0.0029898968059569597}, {'X': 0.6661556363105774, 'Y': 0.4443138539791107, 'Z': -0.02681977115571499}, {'X': 0.6514509916305542, 'Y': 0.49157243967056274, 'Z': -0.02308325469493866}, {'X': 0.6455743908882141, 'Y': 0.5229255557060242, 'Z': -0.012448683381080627}, {'X': 0.6885623931884766, 'Y': 0.501255452632904, 'Z': -0.01032965537160635}, {'X': 0.6851390600204468, 'Y': 0.46840500831604004, 'Z': -0.025878172367811203}, {'X': 0.6706946492195129, 'Y': 0.4977477192878723, 'Z': -0.021865271031856537}, {'X': 0.6639890670776367, 'Y': 0.5220910906791687, 'Z': -0.013571181334555149}]
[{'X': 0.6545745134353638, 'Y': 0.5914944410324097, 'Z': -1.2366400881091977e-07}, {'X': 0.6191191673278809, 'Y': 0.5677556395530701, 'Z': -0.012389836832880974}, {'X': 0.5990450382232666, 'Y': 0.5081179141998291, 'Z': -0.018256284296512604}, {'X': 0.6198107600212097, 'Y': 0.46254464983940125, 'Z': -0.02334420569241047}, {'X': 0.6471878886222839, 'Y': 0.4420391917228699, 'Z': -0.028258824720978737}, {'X': 0.614707350730896, 'Y': 0.4552725851535797, 'Z': -0.013462658040225506}, {'X': 0.609358549118042, 'Y': 0.39264968037605286, 'Z': -0.032523263245821}, {'X': 0.607248842716217, 'Y': 0.35162901878356934, 'Z': -0.04695088043808937}, {'X': 0.6062368750572205, 'Y': 0.3165573477745056, 'Z': -0.057920340448617935}, {'X': 0.6440799236297607, 'Y': 0.4617154002189636, 'Z': -0.015372847206890583}, {'X': 0.6484724283218384, 'Y': 0.4166492223739624, 'Z': -0.039527565240859985}, {'X': 0.6397535800933838, 'Y': 0.4649122655391693, 'Z': -0.04277161881327629}, {'X': 0.6364348530769348, 'Y': 0.49562251567840576, 'Z': -0.039007529616355896}, {'X': 0.6698394417762756, 'Y': 0.4759579002857208, 'Z': -0.019404539838433266}, {'X': 0.6730417013168335, 'Y': 0.4412909150123596, 'Z': -0.04339929670095444}, {'X': 0.657105565071106, 'Y': 0.48943790793418884, 'Z': -0.03364604339003563}, {'X': 0.651552140712738, 'Y': 0.5197408199310303, 'Z': -0.02042626030743122}, {'X': 0.6940382122993469, 'Y': 0.4971996545791626, 'Z': -0.024510139599442482}, {'X': 0.6926113367080688, 'Y': 0.46648404002189636, 'Z': -0.04335518181324005}, {'X': 0.6761672496795654, 'Y': 0.5006008744239807, 'Z': -0.036438435316085815}, {'X': 0.6698881983757019, 'Y': 0.5249398946762085, 'Z': -0.02656182274222374}]
[{'X': 0.6513999104499817, 'Y': 0.5970505475997925, 'Z': -1.5176352974322072e-07}, {'X': 0.6166985034942627, 'Y': 0.569574773311615, 'Z': -0.01166375633329153}, {'X': 0.5972760319709778, 'Y': 0.5088028907775879, 'Z': -0.017513176426291466}, {'X': 0.6171420812606812, 'Y': 0.46284160017967224, 'Z': -0.024017544463276863}, {'X': 0.6452878713607788, 'Y': 0.4437737464904785, 'Z': -0.03048861026763916}, {'X': 0.6158241033554077, 'Y': 0.45684340596199036, 'Z': -0.008495740592479706}, {'X': 0.6111979484558105, 'Y': 0.3925803601741791, 'Z': -0.024536745622754097}, {'X': 0.6093509793281555, 'Y': 0.3527543544769287, 'Z': -0.03518843650817871}, {'X': 0.6100703477859497, 'Y': 0.32021862268447876, 'Z': -0.043279655277729034}, {'X': 0.6441739797592163, 'Y': 0.4636707007884979, 'Z': -0.01163486484438181}, {'X': 0.6490654945373535, 'Y': 0.4194411337375641, 'Z': -0.036282967776060104}, {'X': 0.6384501457214355, 'Y': 0.46388670802116394, 'Z': -0.03953876346349716}, {'X': 0.6352328658103943, 'Y': 0.4968142807483673, 'Z': -0.0349348820745945}, {'X': 0.6692650318145752, 'Y': 0.4786771535873413, 'Z': -0.01706571877002716}, {'X': 0.6719920039176941, 'Y': 0.4421793520450592, 'Z': -0.041583459824323654}, {'X': 0.6556854844093323, 'Y': 0.48663026094436646, 'Z': -0.03338908404111862}, {'X': 0.6510047912597656, 'Y': 0.5183444619178772, 'Z': -0.020723838359117508}, {'X': 0.6930850148200989, 'Y': 0.501227617263794, 'Z': -0.02366008050739765}, {'X': 0.6931719183921814, 'Y': 0.4674522578716278, 'Z': -0.04148414731025696}, {'X': 0.6760979890823364, 'Y': 0.49737146496772766, 'Z': -0.03557813912630081}, {'X': 0.669414222240448, 'Y': 0.523106038570404, 'Z': -0.026615317910909653}]
[{'X': 0.652208149433136, 'Y': 0.5983108282089233, 'Z': -1.406906875445202e-07}, {'X': 0.6160111427307129, 'Y': 0.5699186325073242, 'Z': -0.013434360735118389}, {'X': 0.5975568294525146, 'Y': 0.5079411268234253, 'Z': -0.01964794471859932}, {'X': 0.6186918020248413, 'Y': 0.46160081028938293, 'Z': -0.026226196438074112}, {'X': 0.6475589871406555, 'Y': 0.4413534700870514, 'Z': -0.03235197439789772}, {'X': 0.6161895394325256, 'Y': 0.45418739318847656, 'Z': -0.007975689135491848}, {'X': 0.6136151552200317, 'Y': 0.38977354764938354, 'Z': -0.023387812077999115}, {'X': 0.6137112379074097, 'Y': 0.3513384461402893, 'Z': -0.03310534730553627}, {'X': 0.6159868836402893, 'Y': 0.3195306062698364, 'Z': -0.04071025177836418}, {'X': 0.6449823975563049, 'Y': 0.46059635281562805, 'Z': -0.010760954581201077}, {'X': 0.6502671837806702, 'Y': 0.41682499647140503, 'Z': -0.035940755158662796}, {'X': 0.6394399404525757, 'Y': 0.46078649163246155, 'Z': -0.03926432505249977}, {'X': 0.6355944275856018, 'Y': 0.49247750639915466, 'Z': -0.034546755254268646}, {'X': 0.6700983643531799, 'Y': 0.47602224349975586, 'Z': -0.01617104932665825}, {'X': 0.6722864508628845, 'Y': 0.44081470370292664, 'Z': -0.04109560325741768}, {'X': 0.6563631892204285, 'Y': 0.4848920702934265, 'Z': -0.033424634486436844}, {'X': 0.6520138382911682, 'Y': 0.5143635272979736, 'Z': -0.021150069311261177}, {'X': 0.6936759948730469, 'Y': 0.4993000626564026, 'Z': -0.022959697991609573}, {'X': 0.6918281316757202, 'Y': 0.4682506322860718, 'Z': -0.04093829542398453}, {'X': 0.675544798374176, 'Y': 0.49855151772499084, 'Z': -0.035872455686330795}, {'X': 0.6701197028160095, 'Y': 0.5218333005905151, 'Z': -0.02761686034500599}]
[{'X': 0.6539317965507507, 'Y': 0.5962754487991333, 'Z': -1.4563471495421254e-07}, {'X': 0.618070662021637, 'Y': 0.567811131477356, 'Z': -0.012600931338965893}, {'X': 0.5996111035346985, 'Y': 0.5052735209465027, 'Z': -0.01825784333050251}, {'X': 0.621265172958374, 'Y': 0.45908716320991516, 'Z': -0.024431155994534492}, {'X': 0.6498823165893555, 'Y': 0.43840479850769043, 'Z': -0.03059506043791771}, {'X': 0.6177933812141418, 'Y': 0.45433709025382996, 'Z': -0.006986052263528109}, {'X': 0.6155993938446045, 'Y': 0.3918871581554413, 'Z': -0.022225944325327873}, {'X': 0.615413248538971, 'Y': 0.3534007668495178, 'Z': -0.03185417503118515}, {'X': 0.6171813011169434, 'Y': 0.32181215286254883, 'Z': -0.03925304859876633}, {'X': 0.6465256810188293, 'Y': 0.4604850113391876, 'Z': -0.00972167681902647}, {'X': 0.6512196660041809, 'Y': 0.41683435440063477, 'Z': -0.033956512808799744}, {'X': 0.6404978632926941, 'Y': 0.46082183718681335, 'Z': -0.03689638525247574}, {'X': 0.6371538639068604, 'Y': 0.4920562207698822, 'Z': -0.031960029155015945}, {'X': 0.6717920303344727, 'Y': 0.4751879870891571, 'Z': -0.015006491914391518}, {'X': 0.6750118732452393, 'Y': 0.43954965472221375, 'Z': -0.03980117663741112}, {'X': 0.6583910584449768, 'Y': 0.4849601686000824, 'Z': -0.03180776908993721}, {'X': 0.6533334255218506, 'Y': 0.5150933861732483, 'Z': -0.019160304218530655}, {'X': 0.695443332195282, 'Y': 0.49759092926979065, 'Z': -0.021533671766519547}, {'X': 0.6934958696365356, 'Y': 0.46653658151626587, 'Z': -0.04026452824473381}, {'X': 0.6771595478057861, 'Y': 0.4990535378456116, 'Z': -0.03510328382253647}, {'X': 0.6719973087310791, 'Y': 0.5236200094223022, 'Z': -0.026457682251930237}]
[{'X': 0.6550917625427246, 'Y': 0.5999501943588257, 'Z': -1.8313761529498152e-07}, {'X': 0.6189771890640259, 'Y': 0.5725176930427551, 'Z': -0.0125723946839571}, {'X': 0.6011883616447449, 'Y': 0.510894238948822, 'Z': -0.01781339943408966}, {'X': 0.6224504709243774, 'Y': 0.46591416001319885, 'Z': -0.022977255284786224}, {'X': 0.6488040685653687, 'Y': 0.4463970363140106, 'Z': -0.027740444988012314}, {'X': 0.6198335886001587, 'Y': 0.4549674093723297, 'Z': -0.010913941077888012}, {'X': 0.6179677844047546, 'Y': 0.389205664396286, 'Z': -0.02766585350036621}, {'X': 0.619742751121521, 'Y': 0.35020989179611206, 'Z': -0.0399947389960289}, {'X': 0.6233099699020386, 'Y': 0.3172294497489929, 'Z': -0.04974249377846718}, {'X': 0.6491236090660095, 'Y': 0.4637763500213623, 'Z': -0.013651049695909023}, {'X': 0.6542806625366211, 'Y': 0.4203641414642334, 'Z': -0.03800692781805992}, {'X': 0.6450816988945007, 'Y': 0.4637155830860138, 'Z': -0.04270125553011894}, {'X': 0.640448272228241, 'Y': 0.4956395924091339, 'Z': -0.040205202996730804}, {'X': 0.674460768699646, 'Y': 0.480447918176651, 'Z': -0.018588878214359283}, {'X': 0.6773550510406494, 'Y': 0.444906085729599, 'Z': -0.04252428188920021}, {'X': 0.6614850759506226, 'Y': 0.4895227253437042, 'Z': -0.0346888042986393}, {'X': 0.6552250981330872, 'Y': 0.5201702117919922, 'Z': -0.023219825699925423}, {'X': 0.6980269551277161, 'Y': 0.50404292345047, 'Z': -0.024849044159054756}, {'X': 0.6971021294593811, 'Y': 0.4725227355957031, 'Z': -0.04330407828092575}, {'X': 0.6795861124992371, 'Y': 0.5031294822692871, 'Z': -0.03806940093636513}, {'X': 0.6715087294578552, 'Y': 0.527153730392456, 'Z': -0.029976725578308105}]
[{'X': 0.6567321419715881, 'Y': 0.6008286476135254, 'Z': -1.538325165029164e-07}, {'X': 0.6197386980056763, 'Y': 0.5723434090614319, 'Z': -0.01337701827287674}, {'X': 0.6018394827842712, 'Y': 0.5114223957061768, 'Z': -0.018958870321512222}, {'X': 0.6230169534683228, 'Y': 0.46684128046035767, 'Z': -0.024498319253325462}, {'X': 0.6505025029182434, 'Y': 0.44787153601646423, 'Z': -0.029622353613376617}, {'X': 0.6209183931350708, 'Y': 0.45351454615592957, 'Z': -0.008673550561070442}, {'X': 0.6221377849578857, 'Y': 0.3934609293937683, 'Z': -0.025143275037407875}, {'X': 0.6257759928703308, 'Y': 0.3562735617160797, 'Z': -0.036988116800785065}, {'X': 0.6298792362213135, 'Y': 0.3240622878074646, 'Z': -0.04631728678941727}, {'X': 0.6503188014030457, 'Y': 0.46169841289520264, 'Z': -0.011095991358160973}, {'X': 0.6530389785766602, 'Y': 0.4219970405101776, 'Z': -0.03474282845854759}, {'X': 0.6446197032928467, 'Y': 0.46642082929611206, 'Z': -0.03885965794324875}, {'X': 0.6405677795410156, 'Y': 0.4944234788417816, 'Z': -0.03586503118276596}, {'X': 0.6761422753334045, 'Y': 0.47814929485321045, 'Z': -0.016055269166827202}, {'X': 0.677861750125885, 'Y': 0.4468383491039276, 'Z': -0.04014867916703224}, {'X': 0.6627993583679199, 'Y': 0.4931633472442627, 'Z': -0.03227735310792923}, {'X': 0.6566280126571655, 'Y': 0.5217568278312683, 'Z': -0.020556213334202766}, {'X': 0.6997502446174622, 'Y': 0.5020480155944824, 'Z': -0.022448062896728516}, {'X': 0.696624755859375, 'Y': 0.47446656227111816, 'Z': -0.04088391736149788}, {'X': 0.6797784566879272, 'Y': 0.5069111585617065, 'Z': -0.03554615005850792}, {'X': 0.6721349954605103, 'Y': 0.5295924544334412, 'Z': -0.027203641831874847}]
[{'X': 0.657222330570221, 'Y': 0.604919970035553, 'Z': -1.6181978423901455e-07}, {'X': 0.6218797564506531, 'Y': 0.5715538263320923, 'Z': -0.01306211668998003}, {'X': 0.6051480770111084, 'Y': 0.509459912776947, 'Z': -0.0201637614518404}, {'X': 0.6264783143997192, 'Y': 0.4616389870643616, 'Z': -0.028445491567254066}, {'X': 0.6546874642372131, 'Y': 0.4372270405292511, 'Z': -0.036256879568099976}, {'X': 0.6257214546203613, 'Y': 0.45123082399368286, 'Z': 0.00212780199944973}, {'X': 0.6287359595298767, 'Y': 0.4052187502384186, 'Z': -0.01357309427112341}, {'X': 0.633204996585846, 'Y': 0.3786977231502533, 'Z': -0.023164168000221252}, {'X': 0.6374289989471436, 'Y': 0.3676915466785431, 'Z': -0.028467044234275818}, {'X': 0.6519381999969482, 'Y': 0.46169450879096985, 'Z': -0.0008218199945986271}, {'X': 0.6561672687530518, 'Y': 0.4199783504009247, 'Z': -0.022000692784786224}, {'X': 0.64424729347229, 'Y': 0.46112191677093506, 'Z': -0.024302398785948753}, {'X': 0.6402166485786438, 'Y': 0.4873417019844055, 'Z': -0.01868453249335289}, {'X': 0.6768161654472351, 'Y': 0.47910425066947937, 'Z': -0.007489448878914118}, {'X': 0.6800360083580017, 'Y': 0.44423574209213257, 'Z': -0.03210017457604408}, {'X': 0.6623509526252747, 'Y': 0.48967060446739197, 'Z': -0.024762721732258797}, {'X': 0.6559706330299377, 'Y': 0.5181021690368652, 'Z': -0.012061914429068565}, {'X': 0.7010044455528259, 'Y': 0.5042511820793152, 'Z': -0.015456315129995346}, {'X': 0.6968404054641724, 'Y': 0.47143852710723877, 'Z': -0.033228471875190735}, {'X': 0.6803010106086731, 'Y': 0.5038492679595947, 'Z': -0.027194039896130562}, {'X': 0.6737813949584961, 'Y': 0.528078019618988, 'Z': -0.017656227573752403}]
[{'X': 0.6594897508621216, 'Y': 0.6054349541664124, 'Z': -3.8632046539532894e-07}, {'X': 0.6244006156921387, 'Y': 0.5718307495117188, 'Z': -0.01349029503762722}, {'X': 0.605971097946167, 'Y': 0.5080859065055847, 'Z': -0.020025180652737617}, {'X': 0.6266803741455078, 'Y': 0.460141658782959, 'Z': -0.027841610834002495}, {'X': 0.6593269109725952, 'Y': 0.44584307074546814, 'Z': -0.03233464062213898}, {'X': 0.6281183362007141, 'Y': 0.4523351192474365, 'Z': 0.0013056853786110878}, {'X': 0.6341490745544434, 'Y': 0.398963063955307, 'Z': -0.022778596729040146}, {'X': 0.6267729997634888, 'Y': 0.43389904499053955, 'Z': -0.034555938094854355}, {'X': 0.6242436766624451, 'Y': 0.46060746908187866, 'Z': -0.037981826812028885}, {'X': 0.6542357802391052, 'Y': 0.46340686082839966, 'Z': -0.0009171949350275099}, {'X': 0.6603409647941589, 'Y': 0.42135247588157654, 'Z': -0.023763051256537437}, {'X': 0.6470268964767456, 'Y': 0.470186710357666, 'Z': -0.025942152366042137}, {'X': 0.6443431377410889, 'Y': 0.4930346608161926, 'Z': -0.020473048090934753}, {'X': 0.6788244843482971, 'Y': 0.48090288043022156, 'Z': -0.00803591962903738}, {'X': 0.6827722787857056, 'Y': 0.4458257555961609, 'Z': -0.033229514956474304}, {'X': 0.6646287441253662, 'Y': 0.49650970101356506, 'Z': -0.025920458137989044}, {'X': 0.6590582132339478, 'Y': 0.5230121612548828, 'Z': -0.012940716929733753}, {'X': 0.7030979990959167, 'Y': 0.5052411556243896, 'Z': -0.016503287479281425}, {'X': 0.7003389596939087, 'Y': 0.47187066078186035, 'Z': -0.03267669305205345}, {'X': 0.6837133169174194, 'Y': 0.506070613861084, 'Z': -0.026386559009552002}, {'X': 0.6776368618011475, 'Y': 0.5293450355529785, 'Z': -0.016344118863344193}]
[{'X': 0.659274697303772, 'Y': 0.6128320693969727, 'Z': -3.855198826840933e-07}, {'X': 0.6227782368659973, 'Y': 0.573444664478302, 'Z': -0.010021942667663097}, {'X': 0.6074419617652893, 'Y': 0.5117875933647156, 'Z': -0.01532265730202198}, {'X': 0.6300811171531677, 'Y': 0.46439656615257263, 'Z': -0.022672444581985474}, {'X': 0.6612036824226379, 'Y': 0.44417625665664673, 'Z': -0.027674810960888863}, {'X': 0.6271213293075562, 'Y': 0.46326082944869995, 'Z': 0.0038958038203418255}, {'X': 0.6336058378219604, 'Y': 0.40617015957832336, 'Z': -0.01820351928472519}, {'X': 0.6281753182411194, 'Y': 0.43334072828292847, 'Z': -0.03031286783516407}, {'X': 0.6257482171058655, 'Y': 0.4620596170425415, 'Z': -0.03420132398605347}, {'X': 0.6537550091743469, 'Y': 0.47346925735473633, 'Z': 0.0008303949143737555}, {'X': 0.6612145900726318, 'Y': 0.42770126461982727, 'Z': -0.0203056950122118}, {'X': 0.6498258709907532, 'Y': 0.4722088575363159, 'Z': -0.024276137351989746}, {'X': 0.6467118859291077, 'Y': 0.5003291964530945, 'Z': -0.02076040208339691}, {'X': 0.6786544919013977, 'Y': 0.48921167850494385, 'Z': -0.006464756093919277}, {'X': 0.6829493045806885, 'Y': 0.4504196345806122, 'Z': -0.02984474040567875}, {'X': 0.6660758256912231, 'Y': 0.4967506527900696, 'Z': -0.024563545361161232}, {'X': 0.6608200669288635, 'Y': 0.5279187560081482, 'Z': -0.013621467165648937}, {'X': 0.7037926316261292, 'Y': 0.5120759010314941, 'Z': -0.014759013429284096}, {'X': 0.7005558013916016, 'Y': 0.4750317335128784, 'Z': -0.029750902205705643}, {'X': 0.6848399043083191, 'Y': 0.5061209201812744, 'Z': -0.02432994730770588}, {'X': 0.6789593696594238, 'Y': 0.5321981906890869, 'Z': -0.015479076653718948}]
[{'X': 0.6614060997962952, 'Y': 0.6136969923973083, 'Z': -4.0472821183357155e-07}, {'X': 0.6262757182121277, 'Y': 0.5734436511993408, 'Z': -0.011641087010502815}, {'X': 0.6110944747924805, 'Y': 0.5127023458480835, 'Z': -0.017273053526878357}, {'X': 0.6325914263725281, 'Y': 0.46360185742378235, 'Z': -0.024446651339530945}, {'X': 0.6652121543884277, 'Y': 0.44531479477882385, 'Z': -0.02835351601243019}, {'X': 0.6271190047264099, 'Y': 0.4683227837085724, 'Z': 0.003930629231035709}, {'X': 0.6305912137031555, 'Y': 0.41318705677986145, 'Z': -0.018449608236551285}, {'X': 0.6266183257102966, 'Y': 0.4541752338409424, 'Z': -0.029631653800606728}, {'X': 0.6273206472396851, 'Y': 0.4787764847278595, 'Z': -0.03311040997505188}, {'X': 0.6546318531036377, 'Y': 0.47649961709976196, 'Z': 0.001586057827807963}, {'X': 0.6605016589164734, 'Y': 0.42686814069747925, 'Z': -0.0189663115888834}, {'X': 0.6502023935317993, 'Y': 0.47535035014152527, 'Z': -0.021139711141586304}, {'X': 0.6483291387557983, 'Y': 0.49776211380958557, 'Z': -0.0164796132594347}, {'X': 0.6805225610733032, 'Y': 0.49089550971984863, 'Z': -0.005306791514158249}, {'X': 0.6843704581260681, 'Y': 0.4496307671070099, 'Z': -0.02863950841128826}, {'X': 0.6680534482002258, 'Y': 0.4994569718837738, 'Z': -0.021489400416612625}, {'X': 0.6635594964027405, 'Y': 0.526585578918457, 'Z': -0.009195376187562943}, {'X': 0.7067102193832397, 'Y': 0.5123093724250793, 'Z': -0.013369842432439327}, {'X': 0.7034125924110413, 'Y': 0.4754217565059662, 'Z': -0.028351884335279465}, {'X': 0.6880860328674316, 'Y': 0.509177565574646, 'Z': -0.02197512611746788}, {'X': 0.68241947889328, 'Y': 0.5344287753105164, 'Z': -0.01230236142873764}]
[{'X': 0.6649595499038696, 'Y': 0.6130483746528625, 'Z': -4.2269610389666923e-07}, {'X': 0.6284852623939514, 'Y': 0.5764297246932983, 'Z': -0.011907550506293774}, {'X': 0.6124690175056458, 'Y': 0.5124679803848267, 'Z': -0.01672549918293953}, {'X': 0.6366316676139832, 'Y': 0.462848961353302, 'Z': -0.02289683185517788}, {'X': 0.6695581674575806, 'Y': 0.44697198271751404, 'Z': -0.02583296038210392}, {'X': 0.6287620663642883, 'Y': 0.4700063467025757, 'Z': 0.003909636288881302}, {'X': 0.6318013072013855, 'Y': 0.41653111577033997, 'Z': -0.019596481695771217}, {'X': 0.6279718279838562, 'Y': 0.4577162563800812, 'Z': -0.031229810789227486}, {'X': 0.6288855075836182, 'Y': 0.48276397585868835, 'Z': -0.03477490693330765}, {'X': 0.6563366055488586, 'Y': 0.47762036323547363, 'Z': 0.001483607804402709}, {'X': 0.6622681021690369, 'Y': 0.4260532259941101, 'Z': -0.020410429686307907}, {'X': 0.651622474193573, 'Y': 0.4762488603591919, 'Z': -0.02252236194908619}, {'X': 0.6499685049057007, 'Y': 0.499099463224411, 'Z': -0.017174741253256798}, {'X': 0.6824544668197632, 'Y': 0.491909921169281, 'Z': -0.005674699321389198}, {'X': 0.6867924928665161, 'Y': 0.44927603006362915, 'Z': -0.030123522505164146}, {'X': 0.6697607040405273, 'Y': 0.5013533234596252, 'Z': -0.022646475583314896}, {'X': 0.6652382612228394, 'Y': 0.5278076529502869, 'Z': -0.009641997516155243}, {'X': 0.7091100811958313, 'Y': 0.512814462184906, 'Z': -0.014026625081896782}, {'X': 0.7050087451934814, 'Y': 0.4768630564212799, 'Z': -0.029191050678491592}, {'X': 0.6891286373138428, 'Y': 0.5117486715316772, 'Z': -0.022617194801568985}, {'X': 0.6840664744377136, 'Y': 0.5354426503181458, 'Z': -0.012716419994831085}]
[{'X': 0.6659327745437622, 'Y': 0.6165555715560913, 'Z': -4.2916076381516177e-07}, {'X': 0.6308018565177917, 'Y': 0.57896488904953, 'Z': -0.009142623282968998}, {'X': 0.6145102977752686, 'Y': 0.5161535739898682, 'Z': -0.013113320805132389}, {'X': 0.6369181275367737, 'Y': 0.4672982394695282, 'Z': -0.01920877769589424}, {'X': 0.6705791354179382, 'Y': 0.4527721405029297, 'Z': -0.02274232544004917}, {'X': 0.6322433352470398, 'Y': 0.4744529128074646, 'Z': 0.006622770801186562}, {'X': 0.6335634589195251, 'Y': 0.4209079146385193, 'Z': -0.015803160145878792}, {'X': 0.6287506818771362, 'Y': 0.4570489227771759, 'Z': -0.02789616771042347}, {'X': 0.6292949318885803, 'Y': 0.4832586348056793, 'Z': -0.03186431899666786}, {'X': 0.6588371396064758, 'Y': 0.48235681653022766, 'Z': 0.0028838124126195908}, {'X': 0.6638530492782593, 'Y': 0.4293403625488281, 'Z': -0.01735662668943405}, {'X': 0.6530036926269531, 'Y': 0.4739218056201935, 'Z': -0.020443100482225418}, {'X': 0.6511205434799194, 'Y': 0.4974585771560669, 'Z': -0.01627233624458313}, {'X': 0.6849187612533569, 'Y': 0.497268408536911, 'Z': -0.005190114490687847}, {'X': 0.6884833574295044, 'Y': 0.4531780779361725, 'Z': -0.028958328068256378}, {'X': 0.6700085997581482, 'Y': 0.5038305521011353, 'Z': -0.022385673597455025}, {'X': 0.6649233102798462, 'Y': 0.5326827764511108, 'Z': -0.010085896588861942}, {'X': 0.7117707133293152, 'Y': 0.5196240544319153, 'Z': -0.014164865016937256}, {'X': 0.7082322835922241, 'Y': 0.4798370897769928, 'Z': -0.02903738059103489}, {'X': 0.691046416759491, 'Y': 0.5138105750083923, 'Z': -0.022263947874307632}, {'X': 0.6856045722961426, 'Y': 0.539392352104187, 'Z': -0.012350539676845074}]
[{'X': 0.667933464050293, 'Y': 0.6188943982124329, 'Z': -4.298187263884756e-07}, {'X': 0.634110689163208, 'Y': 0.5797631740570068, 'Z': -0.011440678499639034}, {'X': 0.6190938949584961, 'Y': 0.51903235912323, 'Z': -0.017174534499645233}, {'X': 0.6406295299530029, 'Y': 0.4705919027328491, 'Z': -0.024636495858430862}, {'X': 0.6727307438850403, 'Y': 0.45183902978897095, 'Z': -0.028921237215399742}, {'X': 0.6333978772163391, 'Y': 0.477375328540802, 'Z': 0.004108687862753868}, {'X': 0.6368263959884644, 'Y': 0.4231608808040619, 'Z': -0.01963524892926216}, {'X': 0.6311883926391602, 'Y': 0.4642406105995178, 'Z': -0.03109392710030079}, {'X': 0.6309192180633545, 'Y': 0.4889908730983734, 'Z': -0.03423544391989708}, {'X': 0.6604699492454529, 'Y': 0.48499375581741333, 'Z': 0.0011349988635629416}, {'X': 0.6666932702064514, 'Y': 0.4319235682487488, 'Z': -0.02074454538524151}, {'X': 0.6554873585700989, 'Y': 0.48020482063293457, 'Z': -0.023171398788690567}, {'X': 0.6536340117454529, 'Y': 0.5013340711593628, 'Z': -0.01812579855322838}, {'X': 0.6872075200080872, 'Y': 0.4992932677268982, 'Z': -0.0064263781532645226}, {'X': 0.6920948028564453, 'Y': 0.45594272017478943, 'Z': -0.031085947528481483}, {'X': 0.6744755506515503, 'Y': 0.5078893899917603, 'Z': -0.023471245542168617}, {'X': 0.6697923541069031, 'Y': 0.5332273840904236, 'Z': -0.010291933082044125}, {'X': 0.7139628529548645, 'Y': 0.5201883316040039, 'Z': -0.01505080983042717}, {'X': 0.711490273475647, 'Y': 0.4822503328323364, 'Z': -0.029358230531215668}, {'X': 0.6958227753639221, 'Y': 0.5161235332489014, 'Z': -0.021691424772143364}, {'X': 0.6908485889434814, 'Y': 0.5386586785316467, 'Z': -0.011141998693346977}]
