[{'X': 0.7030927538871765, 'Y': 0.5816671252250671, 'Z': -4.5064621190249454e-07}, {'X': 0.6527857780456543, 'Y': 0.5295377969741821, 'Z': -0.024203861132264137}, {'X': 0.6245822906494141, 'Y': 0.4340282082557678, 'Z': -0.038326337933540344}, {'X': 0.6598098874092102, 'Y': 0.3595859706401825, 'Z': -0.05480779707431793}, {'X': 0.7195270657539368, 'Y': 0.35212308168411255, 'Z': -0.06732898205518723}, {'X': 0.6494617462158203, 'Y': 0.34982433915138245, 'Z': 0.0007212277851067483}, {'X': 0.6479663848876953, 'Y': 0.2811584770679474, 'Z': -0.037170954048633575}, {'X': 0.6422607898712158, 'Y': 0.31106799840927124, 'Z': -0.06038492172956467}, {'X': 0.639176070690155, 'Y': 0.3457862436771393, 'Z': -0.07121770083904266}, {'X': 0.6951699256896973, 'Y': 0.3602147102355957, 'Z': -0.004807100165635347}, {'X': 0.7015029788017273, 'Y': 0.29335638880729675, 'Z': -0.04552381485700607}, {'X': 0.6882995963096619, 'Y': 0.3585270047187805, 'Z': -0.057154979556798935}, {'X': 0.6826134920120239, 'Y': 0.3945341110229492, 'Z': -0.0542319118976593}, {'X': 0.7377312779426575, 'Y': 0.3851373791694641, 'Z': -0.01766563393175602}, {'X': 0.7424051761627197, 'Y': 0.3314912021160126, 'Z': -0.05833004415035248}, {'X': 0.7189188003540039, 'Y': 0.40644651651382446, 'Z': -0.050886161625385284}, {'X': 0.7070464491844177, 'Y': 0.4463837742805481, 'Z': -0.033738814294338226}, {'X': 0.7780295014381409, 'Y': 0.41950106620788574, 'Z': -0.03337673470377922}, {'X': 0.7681901454925537, 'Y': 0.37967509031295776, 'Z': -0.058225423097610474}, {'X': 0.745985209941864, 'Y': 0.4325518012046814, 'Z': -0.050362180918455124}, {'X': 0.736350417137146, 'Y': 0.46605217456817627, 'Z': -0.037310414016246796}]
[{'X': 0.7024044394493103, 'Y': 0.5964071750640869, 'Z': -2.377425261101962e-07}, {'X': 0.6545276641845703, 'Y': 0.551051139831543, 'Z': -0.02548833191394806}, {'X': 0.627835750579834, 'Y': 0.456108033657074, 'Z': -0.03971914201974869}, {'X': 0.6624469757080078, 'Y': 0.38748931884765625, 'Z': -0.05480191856622696}, {'X': 0.7130186557769775, 'Y': 0.3746771812438965, 'Z': -0.0693725049495697}, {'X': 0.6637097597122192, 'Y': 0.3567732870578766, 'Z': -0.019548390060663223}, {'X': 0.6637668013572693, 'Y': 0.26292723417282104, 'Z': -0.04429597035050392}, {'X': 0.6650224924087524, 'Y': 0.20739015936851501, 'Z': -0.0597490593791008}, {'X': 0.668096661567688, 'Y': 0.15789030492305756, 'Z': -0.07289458811283112}, {'X': 0.7084723711013794, 'Y': 0.37222039699554443, 'Z': -0.024621987715363503}, {'X': 0.708724856376648, 'Y': 0.32036712765693665, 'Z': -0.06693513691425323}, {'X': 0.6914091110229492, 'Y': 0.3929022252559662, 'Z': -0.07384435832500458}, {'X': 0.6847931146621704, 'Y': 0.43648263812065125, 'Z': -0.06837165355682373}, {'X': 0.7469685077667236, 'Y': 0.40216338634490967, 'Z': -0.03378130495548248}, {'X': 0.7443184852600098, 'Y': 0.365327924489975, 'Z': -0.07638165354728699}, {'X': 0.718587338924408, 'Y': 0.4387475550174713, 'Z': -0.06620551645755768}, {'X': 0.709805428981781, 'Y': 0.480207622051239, 'Z': -0.04812738671898842}, {'X': 0.7811527252197266, 'Y': 0.4417612552642822, 'Z': -0.04566666856408119}, {'X': 0.7707087993621826, 'Y': 0.4116729497909546, 'Z': -0.07610835134983063}, {'X': 0.7434195280075073, 'Y': 0.4628491699695587, 'Z': -0.06933148950338364}, {'X': 0.7321948409080505, 'Y': 0.4970293641090393, 'Z': -0.05717011168599129}]
[{'X': 0.7023082375526428, 'Y': 0.5949364304542542, 'Z': -2.4850223212524725e-07}, {'X': 0.6553663015365601, 'Y': 0.5485976338386536, 'Z': -0.025282174348831177}, {'X': 0.6288438439369202, 'Y': 0.4567612409591675, 'Z': -0.0404476597905159}, {'X': 0.6617057919502258, 'Y': 0.38839441537857056, 'Z': -0.056160058826208115}, {'X': 0.7081789374351501, 'Y': 0.3667691946029663, 'Z': -0.07136892527341843}, {'X': 0.6655358076095581, 'Y': 0.357516348361969, 'Z': -0.023134302347898483}, {'X': 0.6647796630859375, 'Y': 0.26182761788368225, 'Z': -0.05056484416127205}, {'X': 0.6660842895507812, 'Y': 0.20341144502162933, 'Z': -0.06838517636060715}, {'X': 0.6688941717147827, 'Y': 0.15148025751113892, 'Z': -0.08295587450265884}, {'X': 0.710401713848114, 'Y': 0.3732706308364868, 'Z': -0.028060296550393105}, {'X': 0.7100826501846313, 'Y': 0.3195251226425171, 'Z': -0.07090592384338379}, {'X': 0.6937533020973206, 'Y': 0.39193958044052124, 'Z': -0.07820367068052292}, {'X': 0.6868193745613098, 'Y': 0.43668997287750244, 'Z': -0.07338707149028778}, {'X': 0.7487533688545227, 'Y': 0.4034331738948822, 'Z': -0.03686058148741722}, {'X': 0.7437384128570557, 'Y': 0.3670215606689453, 'Z': -0.07908385992050171}, {'X': 0.7188206911087036, 'Y': 0.4399890601634979, 'Z': -0.06777794659137726}, {'X': 0.7097104787826538, 'Y': 0.4825047254562378, 'Z': -0.04943304881453514}, {'X': 0.7820074558258057, 'Y': 0.4429042935371399, 'Z': -0.048374660313129425}, {'X': 0.7701002359390259, 'Y': 0.413110613822937, 'Z': -0.07892142236232758}, {'X': 0.7429472804069519, 'Y': 0.46351736783981323, 'Z': -0.07160599529743195}, {'X': 0.7316609025001526, 'Y': 0.49713677167892456, 'Z': -0.05917077511548996}]
[{'X': 0.7008407711982727, 'Y': 0.5894620418548584, 'Z': -2.46438162321283e-07}, {'X': 0.6554338335990906, 'Y': 0.5452526807785034, 'Z': -0.024075694382190704}, {'X': 0.629490077495575, 'Y': 0.45482689142227173, 'Z': -0.03876107558608055}, {'X': 0.6609020233154297, 'Y': 0.3854273855686188, 'Z': -0.05433318391442299}, {'X': 0.7080556154251099, 'Y': 0.36835527420043945, 'Z': -0.06936002522706985}, {'X': 0.6641198992729187, 'Y': 0.3582208454608917, 'Z': -0.021237224340438843}, {'X': 0.6641891002655029, 'Y': 0.2619643807411194, 'Z': -0.04650702700018883}, {'X': 0.6649307012557983, 'Y': 0.20525899529457092, 'Z': -0.062288664281368256}, {'X': 0.6682528257369995, 'Y': 0.15342333912849426, 'Z': -0.0758027732372284}, {'X': 0.7074474096298218, 'Y': 0.37317129969596863, 'Z': -0.026789288967847824}, {'X': 0.7072615027427673, 'Y': 0.3188736140727997, 'Z': -0.0673491582274437}, {'X': 0.6921177506446838, 'Y': 0.389178603887558, 'Z': -0.07369273155927658}, {'X': 0.6881448030471802, 'Y': 0.4289523661136627, 'Z': -0.06894741207361221}, {'X': 0.7449626326560974, 'Y': 0.4021991789340973, 'Z': -0.0360981784760952}, {'X': 0.7417891025543213, 'Y': 0.36324822902679443, 'Z': -0.07613206654787064}, {'X': 0.7174062132835388, 'Y': 0.43286266922950745, 'Z': -0.06471294909715652}, {'X': 0.7105385661125183, 'Y': 0.4699453115463257, 'Z': -0.0471971295773983}, {'X': 0.7780429124832153, 'Y': 0.4400783181190491, 'Z': -0.04809998348355293}, {'X': 0.7685595750808716, 'Y': 0.40682414174079895, 'Z': -0.07655981183052063}, {'X': 0.7422171235084534, 'Y': 0.4555549621582031, 'Z': -0.0688311979174614}, {'X': 0.7323640584945679, 'Y': 0.4878218472003937, 'Z': -0.05691448971629143}]
[{'X': 0.7000207304954529, 'Y': 0.5852233171463013, 'Z': -2.3288434647383838e-07}, {'X': 0.6548181772232056, 'Y': 0.5397186875343323, 'Z': -0.024898501113057137}, {'X': 0.6273760795593262, 'Y': 0.45252108573913574, 'Z': -0.04084092378616333}, {'X': 0.6561985015869141, 'Y': 0.3867449462413788, 'Z': -0.05776815488934517}, {'X': 0.7031726837158203, 'Y': 0.367397665977478, 'Z': -0.07396897673606873}, {'X': 0.6646842956542969, 'Y': 0.3520963191986084, 'Z': -0.022486157715320587}, {'X': 0.6649417281150818, 'Y': 0.2563721537590027, 'Z': -0.04817761853337288}, {'X': 0.6665825843811035, 'Y': 0.20059813559055328, 'Z': -0.06457480788230896}, {'X': 0.6708858013153076, 'Y': 0.15007123351097107, 'Z': -0.07820168137550354}, {'X': 0.7076824307441711, 'Y': 0.3683786988258362, 'Z': -0.02824767492711544}, {'X': 0.7082905173301697, 'Y': 0.31262579560279846, 'Z': -0.07139414548873901}, {'X': 0.6919466257095337, 'Y': 0.3755592107772827, 'Z': -0.08059118688106537}, {'X': 0.6850615739822388, 'Y': 0.4177972674369812, 'Z': -0.07719870656728745}, {'X': 0.7446180582046509, 'Y': 0.3981342613697052, 'Z': -0.03768833726644516}, {'X': 0.7405115962028503, 'Y': 0.359052449464798, 'Z': -0.07916685193777084}, {'X': 0.7162773609161377, 'Y': 0.42457807064056396, 'Z': -0.07077823579311371}, {'X': 0.7074427008628845, 'Y': 0.4637807011604309, 'Z': -0.054689038544893265}, {'X': 0.7776895761489868, 'Y': 0.43665653467178345, 'Z': -0.04983258619904518}, {'X': 0.7678877711296082, 'Y': 0.40384089946746826, 'Z': -0.07755410671234131}, {'X': 0.7416470050811768, 'Y': 0.4476865530014038, 'Z': -0.07111744582653046}, {'X': 0.7304302453994751, 'Y': 0.4790041446685791, 'Z': -0.06014362350106239}]
[{'X': 0.7010952234268188, 'Y': 0.580851674079895, 'Z': -2.0970385605778574e-07}, {'X': 0.6554789543151855, 'Y': 0.5369580984115601, 'Z': -0.02315010316669941}, {'X': 0.6296684145927429, 'Y': 0.44757819175720215, 'Z': -0.03679472208023071}, {'X': 0.6604642271995544, 'Y': 0.38020059466362, 'Z': -0.051373112946748734}, {'X': 0.7067408561706543, 'Y': 0.3597314953804016, 'Z': -0.06550362706184387}, {'X': 0.6643460392951965, 'Y': 0.3523646891117096, 'Z': -0.019626101478934288}, {'X': 0.6650238633155823, 'Y': 0.25931593775749207, 'Z': -0.044275928288698196}, {'X': 0.6670277118682861, 'Y': 0.20257136225700378, 'Z': -0.060089267790317535}, {'X': 0.6713100671768188, 'Y': 0.15219183266162872, 'Z': -0.07325025647878647}, {'X': 0.7069385647773743, 'Y': 0.3669512867927551, 'Z': -0.024841804057359695}, {'X': 0.7089943289756775, 'Y': 0.3139714300632477, 'Z': -0.06450329720973969}, {'X': 0.6937384009361267, 'Y': 0.37678152322769165, 'Z': -0.07184799015522003}, {'X': 0.6868571639060974, 'Y': 0.41586872935295105, 'Z': -0.067749984562397}, {'X': 0.743962287902832, 'Y': 0.3952428102493286, 'Z': -0.0336875393986702}, {'X': 0.7414475679397583, 'Y': 0.35840874910354614, 'Z': -0.07263097912073135}, {'X': 0.7175622582435608, 'Y': 0.4239204227924347, 'Z': -0.06310367584228516}, {'X': 0.7084382772445679, 'Y': 0.4612455368041992, 'Z': -0.046871427446603775}, {'X': 0.7765612602233887, 'Y': 0.43263301253318787, 'Z': -0.04509357735514641}, {'X': 0.7668418288230896, 'Y': 0.4020278751850128, 'Z': -0.07253175228834152}, {'X': 0.7405210137367249, 'Y': 0.44884201884269714, 'Z': -0.06563813984394073}, {'X': 0.7286381721496582, 'Y': 0.4803546667098999, 'Z': -0.05428086966276169}]
[{'X': 0.7013210654258728, 'Y': 0.5839782953262329, 'Z': -2.514539403364324e-07}, {'X': 0.6555505394935608, 'Y': 0.5378589630126953, 'Z': -0.023162120953202248}, {'X': 0.6304106116294861, 'Y': 0.4510537385940552, 'Z': -0.037749119102954865}, {'X': 0.6602837443351746, 'Y': 0.3850432336330414, 'Z': -0.053516581654548645}, {'X': 0.7038790583610535, 'Y': 0.3634779453277588, 'Z': -0.0689331665635109}, {'X': 0.6657849550247192, 'Y': 0.3551732301712036, 'Z': -0.020850269123911858}, {'X': 0.6650593876838684, 'Y': 0.25992584228515625, 'Z': -0.04569769650697708}, {'X': 0.6658092141151428, 'Y': 0.2037622332572937, 'Z': -0.06150653213262558}, {'X': 0.6691480875015259, 'Y': 0.15258876979351044, 'Z': -0.07475277036428452}, {'X': 0.7082030177116394, 'Y': 0.3710617423057556, 'Z': -0.02697487361729145}, {'X': 0.7094197869300842, 'Y': 0.3149515986442566, 'Z': -0.06810405850410461}, {'X': 0.6941364407539368, 'Y': 0.3799916207790375, 'Z': -0.07657653093338013}, {'X': 0.6880722045898438, 'Y': 0.4224371910095215, 'Z': -0.0732516422867775}, {'X': 0.7451351881027222, 'Y': 0.39985957741737366, 'Z': -0.03652118891477585}, {'X': 0.7426292300224304, 'Y': 0.358266681432724, 'Z': -0.07718005031347275}, {'X': 0.7180526852607727, 'Y': 0.42596980929374695, 'Z': -0.0679454356431961}, {'X': 0.70875084400177, 'Y': 0.466549277305603, 'Z': -0.05165105313062668}, {'X': 0.7776396870613098, 'Y': 0.4369406998157501, 'Z': -0.04850945994257927}, {'X': 0.7682947516441345, 'Y': 0.4011497497558594, 'Z': -0.07675246149301529}, {'X': 0.7418773174285889, 'Y': 0.4478386342525482, 'Z': -0.06958966702222824}, {'X': 0.7302807569503784, 'Y': 0.48177701234817505, 'Z': -0.05805446207523346}]
[{'X': 0.7018505334854126, 'Y': 0.584394097328186, 'Z': -2.0553923718580336e-07}, {'X': 0.6565258502960205, 'Y': 0.5388550758361816, 'Z': -0.02415584772825241}, {'X': 0.634712815284729, 'Y': 0.452421635389328, 'Z': -0.038984354585409164}, {'X': 0.6646783351898193, 'Y': 0.3880433142185211, 'Z': -0.05447794497013092}, {'X': 0.7018276453018188, 'Y': 0.35442906618118286, 'Z': -0.06935808062553406}, {'X': 0.6637317538261414, 'Y': 0.3546055555343628, 'Z': -0.01927533745765686}, {'X': 0.6637914180755615, 'Y': 0.266853392124176, 'Z': -0.04479922726750374}, {'X': 0.6656122207641602, 'Y': 0.2103976309299469, 'Z': -0.061455026268959045}, {'X': 0.6685810089111328, 'Y': 0.16083915531635284, 'Z': -0.07472784072160721}, {'X': 0.7064792513847351, 'Y': 0.36970871686935425, 'Z': -0.025014951825141907}, {'X': 0.7078021168708801, 'Y': 0.3168635368347168, 'Z': -0.06476911157369614}, {'X': 0.6932833790779114, 'Y': 0.38341182470321655, 'Z': -0.07179059088230133}, {'X': 0.6873637437820435, 'Y': 0.4230937063694, 'Z': -0.06735009700059891}, {'X': 0.7442165017127991, 'Y': 0.3991331458091736, 'Z': -0.034681178629398346}, {'X': 0.742103099822998, 'Y': 0.3593708276748657, 'Z': -0.07406923174858093}, {'X': 0.719035804271698, 'Y': 0.4280599355697632, 'Z': -0.06249723210930824}, {'X': 0.7104536890983582, 'Y': 0.4657573103904724, 'Z': -0.04490455985069275}, {'X': 0.7773323059082031, 'Y': 0.43797144293785095, 'Z': -0.04693702980875969}, {'X': 0.7695722579956055, 'Y': 0.40106379985809326, 'Z': -0.07413820922374725}, {'X': 0.7446289658546448, 'Y': 0.44918712973594666, 'Z': -0.0645931214094162}, {'X': 0.7334892749786377, 'Y': 0.48058056831359863, 'Z': -0.05134507641196251}]
[{'X': 0.7005818486213684, 'Y': 0.5884912610054016, 'Z': -3.6975029615859967e-07}, {'X': 0.6558879017829895, 'Y': 0.5421331524848938, 'Z': -0.01983688399195671}, {'X': 0.6335893869400024, 'Y': 0.4551599323749542, 'Z': -0.03356475010514259}, {'X': 0.6620681881904602, 'Y': 0.3890378475189209, 'Z': -0.04959828406572342}, {'X': 0.7024653553962708, 'Y': 0.3615763783454895, 'Z': -0.06425710767507553}, {'X': 0.6727496981620789, 'Y': 0.3540976047515869, 'Z': -0.00598781555891037}, {'X': 0.6761404871940613, 'Y': 0.2774818539619446, 'Z': -0.033723119646310806}, {'X': 0.6786214113235474, 'Y': 0.24793022871017456, 'Z': -0.050728607922792435}, {'X': 0.6825220584869385, 'Y': 0.2431853711605072, 'Z': -0.06029437854886055}, {'X': 0.7114430665969849, 'Y': 0.3733002245426178, 'Z': -0.012939956039190292}, {'X': 0.7122504115104675, 'Y': 0.3205830156803131, 'Z': -0.05026822164654732}, {'X': 0.694424033164978, 'Y': 0.3816179931163788, 'Z': -0.05782551318407059}, {'X': 0.6870876550674438, 'Y': 0.41845664381980896, 'Z': -0.05321693420410156}, {'X': 0.7474380731582642, 'Y': 0.4035567045211792, 'Z': -0.024958599358797073}, {'X': 0.7448626756668091, 'Y': 0.3646466135978699, 'Z': -0.06513772159814835}, {'X': 0.7192505598068237, 'Y': 0.4304041862487793, 'Z': -0.057811226695775986}, {'X': 0.7088255882263184, 'Y': 0.4649714529514313, 'Z': -0.04219492897391319}, {'X': 0.7798069715499878, 'Y': 0.44233179092407227, 'Z': -0.038801733404397964}, {'X': 0.7680622935295105, 'Y': 0.408092737197876, 'Z': -0.06591300666332245}, {'X': 0.7421279549598694, 'Y': 0.4566042423248291, 'Z': -0.0581604540348053}, {'X': 0.7312430143356323, 'Y': 0.4869980216026306, 'Z': -0.04559294506907463}]
[{'X': 0.7035090327262878, 'Y': 0.5918574929237366, 'Z': -5.044503836870717e-07}, {'X': 0.6578208804130554, 'Y': 0.5475103855133057, 'Z': -0.018478553742170334}, {'X': 0.6340417861938477, 'Y': 0.461020827293396, 'Z': -0.032008688896894455}, {'X': 0.6630547046661377, 'Y': 0.39491936564445496, 'Z': -0.04777645692229271}, {'X': 0.704556405544281, 'Y': 0.36936211585998535, 'Z': -0.0606435090303421}, {'X': 0.6695922613143921, 'Y': 0.368095338344574, 'Z': -0.009416435845196247}, {'X': 0.6791037321090698, 'Y': 0.2865581512451172, 'Z': -0.04353593289852142}, {'X': 0.6715829372406006, 'Y': 0.3023563027381897, 'Z': -0.06288188695907593}, {'X': 0.663312554359436, 'Y': 0.3433283865451813, 'Z': -0.07046912610530853}, {'X': 0.7081963419914246, 'Y': 0.38549938797950745, 'Z': -0.015175506472587585}, {'X': 0.7154589891433716, 'Y': 0.32616376876831055, 'Z': -0.04818940907716751}, {'X': 0.6985602974891663, 'Y': 0.3822838366031647, 'Z': -0.05391516909003258}, {'X': 0.6894280314445496, 'Y': 0.419348806142807, 'Z': -0.04978977516293526}, {'X': 0.7444505095481873, 'Y': 0.4120595455169678, 'Z': -0.026530185714364052}, {'X': 0.7472301721572876, 'Y': 0.36723434925079346, 'Z': -0.060804203152656555}, {'X': 0.7226000428199768, 'Y': 0.4328573942184448, 'Z': -0.05200626701116562}, {'X': 0.7094957828521729, 'Y': 0.47187429666519165, 'Z': -0.03730357438325882}, {'X': 0.7777766585350037, 'Y': 0.4455169439315796, 'Z': -0.039898455142974854}, {'X': 0.7698293328285217, 'Y': 0.40970924496650696, 'Z': -0.0629071518778801}, {'X': 0.7457463145256042, 'Y': 0.45989465713500977, 'Z': -0.05416129529476166}, {'X': 0.7338422536849976, 'Y': 0.4932916760444641, 'Z': -0.04171452671289444}]
[{'X': 0.7038402557373047, 'Y': 0.6031591892242432, 'Z': -5.568908818531781e-07}, {'X': 0.6567373871803284, 'Y': 0.5496314764022827, 'Z': -0.02190915308892727}, {'X': 0.636303722858429, 'Y': 0.46259844303131104, 'Z': -0.03549870103597641}, {'X': 0.6695685386657715, 'Y': 0.398978054523468, 'Z': -0.05070339888334274}, {'X': 0.7160194516181946, 'Y': 0.37913239002227783, 'Z': -0.061370499432086945}, {'X': 0.6676405072212219, 'Y': 0.3781313896179199, 'Z': -0.0061528380028903484}, {'X': 0.6757212281227112, 'Y': 0.3027369976043701, 'Z': -0.04292668029665947}, {'X': 0.6693171858787537, 'Y': 0.34769633412361145, 'Z': -0.06249907985329628}, {'X': 0.6640678644180298, 'Y': 0.3882181942462921, 'Z': -0.0697459951043129}, {'X': 0.708275318145752, 'Y': 0.394826740026474, 'Z': -0.010542365722358227}, {'X': 0.7143851518630981, 'Y': 0.33475643396377563, 'Z': -0.04562905803322792}, {'X': 0.6988019347190857, 'Y': 0.4017467498779297, 'Z': -0.05173395946621895}, {'X': 0.6911118626594543, 'Y': 0.4343205690383911, 'Z': -0.04703843593597412}, {'X': 0.7458176612854004, 'Y': 0.4213114380836487, 'Z': -0.021641826257109642}, {'X': 0.7484614849090576, 'Y': 0.37427762150764465, 'Z': -0.058118999004364014}, {'X': 0.723342776298523, 'Y': 0.4451943635940552, 'Z': -0.04961787909269333}, {'X': 0.7109002470970154, 'Y': 0.4810379147529602, 'Z': -0.0337911956012249}, {'X': 0.7804845571517944, 'Y': 0.45549994707107544, 'Z': -0.03498125821352005}, {'X': 0.7707228660583496, 'Y': 0.4196709394454956, 'Z': -0.056818705052137375}, {'X': 0.7467763423919678, 'Y': 0.4692571461200714, 'Z': -0.047806672751903534}, {'X': 0.735531210899353, 'Y': 0.499719500541687, 'Z': -0.0348116010427475}]
[{'X': 0.7058379650115967, 'Y': 0.6036105751991272, 'Z': -6.036320883140434e-07}, {'X': 0.6571107506752014, 'Y': 0.5561498403549194, 'Z': -0.021503111347556114}, {'X': 0.6369420289993286, 'Y': 0.46334803104400635, 'Z': -0.03213848918676376}, {'X': 0.6752476096153259, 'Y': 0.4006798267364502, 'Z': -0.04388005658984184}, {'X': 0.7236176133155823, 'Y': 0.38656899333000183, 'Z': -0.05017730966210365}, {'X': 0.6669245362281799, 'Y': 0.3860769271850586, 'Z': -0.005665434990078211}, {'X': 0.6732369661331177, 'Y': 0.31398025155067444, 'Z': -0.04118012636899948}, {'X': 0.6652528047561646, 'Y': 0.37612831592559814, 'Z': -0.05879242345690727}, {'X': 0.6620457172393799, 'Y': 0.4127616286277771, 'Z': -0.06563900411128998}, {'X': 0.7075313925743103, 'Y': 0.40088871121406555, 'Z': -0.01014367863535881}, {'X': 0.7151045203208923, 'Y': 0.33275917172431946, 'Z': -0.0442361980676651}, {'X': 0.6972844004631042, 'Y': 0.40574413537979126, 'Z': -0.048483509570360184}, {'X': 0.690730631351471, 'Y': 0.43473756313323975, 'Z': -0.0424075610935688}, {'X': 0.7439740896224976, 'Y': 0.42759373784065247, 'Z': -0.021296324208378792}, {'X': 0.7515236139297485, 'Y': 0.37354135513305664, 'Z': -0.05744471400976181}, {'X': 0.7235877513885498, 'Y': 0.4505515992641449, 'Z': -0.04622441530227661}, {'X': 0.7113357186317444, 'Y': 0.4853641390800476, 'Z': -0.02824176661670208}, {'X': 0.7789848446846008, 'Y': 0.46355345845222473, 'Z': -0.0346970371901989}, {'X': 0.7738389372825623, 'Y': 0.42298516631126404, 'Z': -0.05719294399023056}, {'X': 0.7491574883460999, 'Y': 0.47198760509490967, 'Z': -0.047743409872055054}, {'X': 0.7385240197181702, 'Y': 0.5005829334259033, 'Z': -0.034260138869285583}]
[{'X': 0.7082058191299438, 'Y': 0.6108131408691406, 'Z': -6.135965691100864e-07}, {'X': 0.6613647937774658, 'Y': 0.5592143535614014, 'Z': -0.020737778395414352}, {'X': 0.6380977034568787, 'Y': 0.4722915291786194, 'Z': -0.03356388211250305}, {'X': 0.6718566417694092, 'Y': 0.40843695402145386, 'Z': -0.04749857261776924}, {'X': 0.7222689390182495, 'Y': 0.3923439383506775, 'Z': -0.05691136419773102}, {'X': 0.67130446434021, 'Y': 0.39426472783088684, 'Z': -0.007208530325442553}, {'X': 0.6766971945762634, 'Y': 0.32502272725105286, 'Z': -0.04258732497692108}, {'X': 0.6690447330474854, 'Y': 0.3812914490699768, 'Z': -0.06128457561135292}, {'X': 0.6676552295684814, 'Y': 0.41710588335990906, 'Z': -0.06887512654066086}, {'X': 0.7112526297569275, 'Y': 0.40956825017929077, 'Z': -0.011694860644638538}, {'X': 0.7203794121742249, 'Y': 0.34346237778663635, 'Z': -0.045182984322309494}, {'X': 0.7020317316055298, 'Y': 0.41097429394721985, 'Z': -0.0503157377243042}, {'X': 0.6951883435249329, 'Y': 0.44193536043167114, 'Z': -0.04537562280893326}, {'X': 0.7482041716575623, 'Y': 0.4355960488319397, 'Z': -0.022331183776259422}, {'X': 0.7529138326644897, 'Y': 0.3828704357147217, 'Z': -0.059271395206451416}, {'X': 0.7252507209777832, 'Y': 0.4546889066696167, 'Z': -0.050692684948444366}, {'X': 0.7146257162094116, 'Y': 0.48890548944473267, 'Z': -0.03464250639081001}, {'X': 0.7831666469573975, 'Y': 0.47060123085975647, 'Z': -0.03478502109646797}, {'X': 0.7737729549407959, 'Y': 0.4319077134132385, 'Z': -0.05821148306131363}, {'X': 0.7477641701698303, 'Y': 0.48180532455444336, 'Z': -0.04999738559126854}, {'X': 0.7372584342956543, 'Y': 0.5127217173576355, 'Z': -0.03750394657254219}]
[{'X': 0.7113482356071472, 'Y': 0.6181953549385071, 'Z': -6.375084353749116e-07}, {'X': 0.6640520095825195, 'Y': 0.5667261481285095, 'Z': -0.02059701271355152}, {'X': 0.6425368189811707, 'Y': 0.47846993803977966, 'Z': -0.03196263685822487}, {'X': 0.6776124238967896, 'Y': 0.41123896837234497, 'Z': -0.04421062022447586}, {'X': 0.727571427822113, 'Y': 0.39334189891815186, 'Z': -0.05140050873160362}, {'X': 0.6720320582389832, 'Y': 0.4048246145248413, 'Z': -0.004909319803118706}, {'X': 0.6748275756835938, 'Y': 0.333112895488739, 'Z': -0.041535280644893646}, {'X': 0.6687460541725159, 'Y': 0.39563339948654175, 'Z': -0.05927740037441254}, {'X': 0.6703054904937744, 'Y': 0.43099990487098694, 'Z': -0.06539580971002579}, {'X': 0.7118266224861145, 'Y': 0.41640955209732056, 'Z': -0.00897836871445179}, {'X': 0.7182483673095703, 'Y': 0.3469301760196686, 'Z': -0.04260976240038872}, {'X': 0.7013974189758301, 'Y': 0.4197223484516144, 'Z': -0.04544219747185707}, {'X': 0.6979452967643738, 'Y': 0.4475729465484619, 'Z': -0.038097821176052094}, {'X': 0.7489530444145203, 'Y': 0.4403020143508911, 'Z': -0.019663458690047264}, {'X': 0.7523525357246399, 'Y': 0.38788023591041565, 'Z': -0.05743861198425293}, {'X': 0.7254541516304016, 'Y': 0.46456819772720337, 'Z': -0.04662054032087326}, {'X': 0.7180230617523193, 'Y': 0.4958273768424988, 'Z': -0.028293294832110405}, {'X': 0.78514564037323, 'Y': 0.47433167695999146, 'Z': -0.03220303729176521}, {'X': 0.7754153609275818, 'Y': 0.43581438064575195, 'Z': -0.05602370202541351}, {'X': 0.7494992613792419, 'Y': 0.4889674782752991, 'Z': -0.046776339411735535}, {'X': 0.7404232025146484, 'Y': 0.5181378126144409, 'Z': -0.03295097500085831}]
