[{'X': 0.6937354803085327, 'Y': 0.8205411434173584, 'Z': 3.714901879448007e-07}, {'X': 0.6263156533241272, 'Y': 0.7980548143386841, 'Z': -0.027237437665462494}, {'X': 0.5749194622039795, 'Y': 0.7453399896621704, 'Z': -0.0391787588596344}, {'X': 0.5496669411659241, 'Y': 0.685774564743042, 'Z': -0.04889191687107086}, {'X': 0.5333302021026611, 'Y': 0.6310312747955322, 'Z': -0.05671417713165283}, {'X': 0.6148548722267151, 'Y': 0.625916600227356, 'Z': -0.010859869420528412}, {'X': 0.5856243371963501, 'Y': 0.551612377166748, 'Z': -0.026167338714003563}, {'X': 0.569333016872406, 'Y': 0.5048487782478333, 'Z': -0.040506668388843536}, {'X': 0.5589825510978699, 'Y': 0.4660648703575134, 'Z': -0.05114158242940903}, {'X': 0.6559386253356934, 'Y': 0.6086909174919128, 'Z': -0.011182238347828388}, {'X': 0.6445121765136719, 'Y': 0.5183722376823425, 'Z': -0.02234398014843464}, {'X': 0.6397572755813599, 'Y': 0.4603325128555298, 'Z': -0.034550558775663376}, {'X': 0.6374536156654358, 'Y': 0.4131011962890625, 'Z': -0.043555475771427155}, {'X': 0.6949077248573303, 'Y': 0.612380862236023, 'Z': -0.016595058143138885}, {'X': 0.6913999915122986, 'Y': 0.5297354459762573, 'Z': -0.03274611756205559}, {'X': 0.6874309182167053, 'Y': 0.47541990876197815, 'Z': -0.04580049216747284}, {'X': 0.6846389174461365, 'Y': 0.4286036491394043, 'Z': -0.05459151789546013}, {'X': 0.7350767254829407, 'Y': 0.6323392987251282, 'Z': -0.02467769756913185}, {'X': 0.7529270648956299, 'Y': 0.5708639025688171, 'Z': -0.04062020406126976}, {'X': 0.7626969814300537, 'Y': 0.5289819240570068, 'Z': -0.04907388985157013}, {'X': 0.770612359046936, 'Y': 0.48844650387763977, 'Z': -0.054378826171159744}]
[{'X': 0.6961389183998108, 'Y': 0.8105974197387695, 'Z': 2.6156382659792143e-07}, {'X': 0.6407468914985657, 'Y': 0.7683135867118835, 'Z': -0.02307485230267048}, {'X': 0.6215242743492126, 'Y': 0.686043381690979, 'Z': -0.023268841207027435}, {'X': 0.6443513035774231, 'Y': 0.6152070760726929, 'Z': -0.022334709763526917}, {'X': 0.667995810508728, 'Y': 0.5751737952232361, 'Z': -0.019266676157712936}, {'X': 0.6191561222076416, 'Y': 0.6334881782531738, 'Z': 0.010528910905122757}, {'X': 0.607629120349884, 'Y': 0.555578351020813, 'Z': 0.005191434174776077}, {'X': 0.605002224445343, 'Y': 0.5063667297363281, 'Z': -0.0013510752469301224}, {'X': 0.6036556959152222, 'Y': 0.4622482657432556, 'Z': -0.007026819046586752}, {'X': 0.6586685180664062, 'Y': 0.6249687075614929, 'Z': 0.013703035190701485}, {'X': 0.6533949375152588, 'Y': 0.5593579411506653, 'Z': 0.005369003862142563}, {'X': 0.6510231494903564, 'Y': 0.5155146718025208, 'Z': -0.005842383019626141}, {'X': 0.6478066444396973, 'Y': 0.4803927540779114, 'Z': -0.012983630411326885}, {'X': 0.6937202215194702, 'Y': 0.629986047744751, 'Z': 0.011332343332469463}, {'X': 0.6899166703224182, 'Y': 0.5795761942863464, 'Z': -0.004622548818588257}, {'X': 0.6791612505912781, 'Y': 0.5433769226074219, 'Z': -0.018398849293589592}, {'X': 0.6713742613792419, 'Y': 0.5128624439239502, 'Z': -0.02455827407538891}, {'X': 0.7286966443061829, 'Y': 0.6371465921401978, 'Z': 0.006503452081233263}, {'X': 0.7336334586143494, 'Y': 0.5735634565353394, 'Z': -0.0068399240262806416}, {'X': 0.7348152995109558, 'Y': 0.5260204076766968, 'Z': -0.015143192373216152}, {'X': 0.7354278564453125, 'Y': 0.4806877374649048, 'Z': -0.019781647250056267}]
[{'X': 0.6967593431472778, 'Y': 0.8118786215782166, 'Z': 1.6307843964114e-07}, {'X': 0.6416741013526917, 'Y': 0.7702109217643738, 'Z': -0.023087700828909874}, {'X': 0.6225117444992065, 'Y': 0.6866719722747803, 'Z': -0.022229911759495735}, {'X': 0.6445339322090149, 'Y': 0.6164604425430298, 'Z': -0.020105652511119843}, {'X': 0.668422520160675, 'Y': 0.5770024657249451, 'Z': -0.015561033971607685}, {'X': 0.6181568503379822, 'Y': 0.6345300674438477, 'Z': 0.01421891339123249}, {'X': 0.6095918416976929, 'Y': 0.5562986731529236, 'Z': 0.011012129485607147}, {'X': 0.6082255840301514, 'Y': 0.5074767470359802, 'Z': 0.005075694993138313}, {'X': 0.6075534820556641, 'Y': 0.46389615535736084, 'Z': -0.0008094254299066961}, {'X': 0.6575334072113037, 'Y': 0.6262307167053223, 'Z': 0.018097378313541412}, {'X': 0.6530958414077759, 'Y': 0.5617638826370239, 'Z': 0.010185240767896175}, {'X': 0.6515172123908997, 'Y': 0.5255973935127258, 'Z': -0.0017633633688092232}, {'X': 0.6491976976394653, 'Y': 0.49780356884002686, 'Z': -0.009468106552958488}, {'X': 0.6916586756706238, 'Y': 0.6302430629730225, 'Z': 0.016515806317329407}, {'X': 0.6889699697494507, 'Y': 0.5760239362716675, 'Z': 0.002345195272937417}, {'X': 0.679732620716095, 'Y': 0.5417957305908203, 'Z': -0.010706066153943539}, {'X': 0.6743107438087463, 'Y': 0.5147638320922852, 'Z': -0.01717873103916645}, {'X': 0.7270630598068237, 'Y': 0.6372483968734741, 'Z': 0.01234887633472681}, {'X': 0.7311422228813171, 'Y': 0.5737645626068115, 'Z': 0.0013912951108068228}, {'X': 0.732002317905426, 'Y': 0.5252977013587952, 'Z': -0.006109355483204126}, {'X': 0.7327811121940613, 'Y': 0.481018602848053, 'Z': -0.010994830168783665}]
[{'X': 0.698070228099823, 'Y': 0.8117127418518066, 'Z': 1.7507669269889448e-07}, {'X': 0.642241358757019, 'Y': 0.767856240272522, 'Z': -0.02623005211353302}, {'X': 0.6246856451034546, 'Y': 0.6880896687507629, 'Z': -0.02636668086051941}, {'X': 0.6471113562583923, 'Y': 0.6177418231964111, 'Z': -0.024676978588104248}, {'X': 0.6652959585189819, 'Y': 0.5702987313270569, 'Z': -0.020224735140800476}, {'X': 0.6188682913780212, 'Y': 0.6329273581504822, 'Z': 0.016050338745117188}, {'X': 0.6102010011672974, 'Y': 0.5569722056388855, 'Z': 0.01283908262848854}, {'X': 0.6095531582832336, 'Y': 0.5095003247261047, 'Z': 0.005736285820603371}, {'X': 0.6091313362121582, 'Y': 0.4662332236766815, 'Z': -0.0009691467857919633}, {'X': 0.6583960652351379, 'Y': 0.624586284160614, 'Z': 0.021465785801410675}, {'X': 0.6538539528846741, 'Y': 0.5576385855674744, 'Z': 0.013904225081205368}, {'X': 0.6541621685028076, 'Y': 0.5240964293479919, 'Z': 0.0006872829981148243}, {'X': 0.6537452936172485, 'Y': 0.49964720010757446, 'Z': -0.008196535520255566}, {'X': 0.6913183927536011, 'Y': 0.6286243796348572, 'Z': 0.020862914621829987}, {'X': 0.6883515119552612, 'Y': 0.5718753933906555, 'Z': 0.00686591025441885}, {'X': 0.6799259185791016, 'Y': 0.541054904460907, 'Z': -0.00675473315641284}, {'X': 0.6761257648468018, 'Y': 0.5186790227890015, 'Z': -0.013759155757725239}, {'X': 0.7267739772796631, 'Y': 0.6363850831985474, 'Z': 0.01735495962202549}, {'X': 0.7310534119606018, 'Y': 0.5717411637306213, 'Z': 0.0071032424457371235}, {'X': 0.7319855093955994, 'Y': 0.5245488286018372, 'Z': -0.0004827379307243973}, {'X': 0.7331222295761108, 'Y': 0.4810344874858856, 'Z': -0.005751216318458319}]
[{'X': 0.6969760060310364, 'Y': 0.8109663724899292, 'Z': 1.9927158234622766e-07}, {'X': 0.6420958638191223, 'Y': 0.7678666710853577, 'Z': -0.02278425730764866}, {'X': 0.6241496205329895, 'Y': 0.6840205788612366, 'Z': -0.022433210164308548}, {'X': 0.6477137207984924, 'Y': 0.6163691878318787, 'Z': -0.02075362391769886}, {'X': 0.6703863739967346, 'Y': 0.5767842531204224, 'Z': -0.016894396394491196}, {'X': 0.6186762452125549, 'Y': 0.6307678818702698, 'Z': 0.012474737130105495}, {'X': 0.6113330721855164, 'Y': 0.553621232509613, 'Z': 0.007643799297511578}, {'X': 0.6109456419944763, 'Y': 0.504707396030426, 'Z': 0.00021851433848496526}, {'X': 0.6101627945899963, 'Y': 0.46111828088760376, 'Z': -0.006526297889649868}, {'X': 0.6584904193878174, 'Y': 0.6232768893241882, 'Z': 0.01594613306224346}, {'X': 0.6551524996757507, 'Y': 0.560547411441803, 'Z': 0.006797489710152149}, {'X': 0.6533595323562622, 'Y': 0.5251516699790955, 'Z': -0.0059951841831207275}, {'X': 0.6487292051315308, 'Y': 0.4983024001121521, 'Z': -0.01418283861130476}, {'X': 0.6929128766059875, 'Y': 0.6286931037902832, 'Z': 0.013997477479279041}, {'X': 0.6905878186225891, 'Y': 0.5762196779251099, 'Z': -0.0015230209100991488}, {'X': 0.6803516149520874, 'Y': 0.5439792275428772, 'Z': -0.01503628771752119}, {'X': 0.6726296544075012, 'Y': 0.5191245079040527, 'Z': -0.02143637090921402}, {'X': 0.7281934022903442, 'Y': 0.6365382671356201, 'Z': 0.009578513912856579}, {'X': 0.7338283658027649, 'Y': 0.5732314586639404, 'Z': -0.003055592766031623}, {'X': 0.7358089685440063, 'Y': 0.5257928371429443, 'Z': -0.011373880319297314}, {'X': 0.7369705438613892, 'Y': 0.48133593797683716, 'Z': -0.016421843320131302}]
[{'X': 0.6970961689949036, 'Y': 0.8107429146766663, 'Z': 1.7327802481759136e-07}, {'X': 0.6419246196746826, 'Y': 0.7686601281166077, 'Z': -0.022005602717399597}, {'X': 0.6224039793014526, 'Y': 0.684371292591095, 'Z': -0.0207388736307621}, {'X': 0.645246684551239, 'Y': 0.6164008378982544, 'Z': -0.018083108589053154}, {'X': 0.6688955426216125, 'Y': 0.5790430903434753, 'Z': -0.012999443337321281}, {'X': 0.619251012802124, 'Y': 0.6279746890068054, 'Z': 0.013621610589325428}, {'X': 0.612153172492981, 'Y': 0.5508506894111633, 'Z': 0.01124127209186554}, {'X': 0.6113094091415405, 'Y': 0.5037971138954163, 'Z': 0.005532040726393461}, {'X': 0.6102772951126099, 'Y': 0.46211349964141846, 'Z': -0.00046966332593001425}, {'X': 0.6582997441291809, 'Y': 0.6204838752746582, 'Z': 0.017196325585246086}, {'X': 0.653450071811676, 'Y': 0.5576733946800232, 'Z': 0.010967474430799484}, {'X': 0.652299702167511, 'Y': 0.5224071145057678, 'Z': -0.00015053170500323176}, {'X': 0.6497563719749451, 'Y': 0.4955500364303589, 'Z': -0.007967258803546429}, {'X': 0.6920837759971619, 'Y': 0.6260982751846313, 'Z': 0.015475103631615639}, {'X': 0.6896361708641052, 'Y': 0.5739244818687439, 'Z': 0.0024978863075375557}, {'X': 0.6807007789611816, 'Y': 0.5418448448181152, 'Z': -0.010041710920631886}, {'X': 0.6750904321670532, 'Y': 0.5168463587760925, 'Z': -0.016768092289566994}, {'X': 0.7278714179992676, 'Y': 0.6346797943115234, 'Z': 0.011266256682574749}, {'X': 0.7352865934371948, 'Y': 0.5713497996330261, 'Z': 0.0003754276258405298}, {'X': 0.7384722828865051, 'Y': 0.5245177745819092, 'Z': -0.0072999377734959126}, {'X': 0.7409261465072632, 'Y': 0.4808264374732971, 'Z': -0.012554395012557507}]
[{'X': 0.6978091597557068, 'Y': 0.8122480511665344, 'Z': 2.227584019465212e-07}, {'X': 0.6432051658630371, 'Y': 0.7671093940734863, 'Z': -0.02475311979651451}, {'X': 0.6242384910583496, 'Y': 0.6872972846031189, 'Z': -0.024968938902020454}, {'X': 0.6462534070014954, 'Y': 0.6181173324584961, 'Z': -0.023594891652464867}, {'X': 0.6667138338088989, 'Y': 0.5725783705711365, 'Z': -0.019435694441199303}, {'X': 0.6175516843795776, 'Y': 0.6308271288871765, 'Z': 0.01683076098561287}, {'X': 0.6104696989059448, 'Y': 0.5550417304039001, 'Z': 0.014158881269395351}, {'X': 0.609449028968811, 'Y': 0.5078321099281311, 'Z': 0.007500092498958111}, {'X': 0.6085423231124878, 'Y': 0.46590709686279297, 'Z': 0.0010120972292497754}, {'X': 0.6572298407554626, 'Y': 0.6238101720809937, 'Z': 0.021621892228722572}, {'X': 0.6533188819885254, 'Y': 0.558899462223053, 'Z': 0.014433171600103378}, {'X': 0.6529125571250916, 'Y': 0.5243820548057556, 'Z': 0.0023888356518000364}, {'X': 0.6521966457366943, 'Y': 0.5009788274765015, 'Z': -0.00554242730140686}, {'X': 0.6907250285148621, 'Y': 0.6288244128227234, 'Z': 0.020421357825398445}, {'X': 0.6886612176895142, 'Y': 0.5732452869415283, 'Z': 0.0069463360123336315}, {'X': 0.6797094941139221, 'Y': 0.5408033728599548, 'Z': -0.0056051891297101974}, {'X': 0.6758434176445007, 'Y': 0.5183683633804321, 'Z': -0.011815312318503857}, {'X': 0.7269737720489502, 'Y': 0.6376232504844666, 'Z': 0.016335926949977875}, {'X': 0.7355073690414429, 'Y': 0.5722963213920593, 'Z': 0.005696865729987621}, {'X': 0.7383537292480469, 'Y': 0.5238261222839355, 'Z': -0.0019334868993610144}, {'X': 0.7407867908477783, 'Y': 0.47966498136520386, 'Z': -0.007018011063337326}]
[{'X': 0.6998084187507629, 'Y': 0.8140203356742859, 'Z': 2.1559434060236526e-07}, {'X': 0.6385179758071899, 'Y': 0.7750016450881958, 'Z': -0.02191179245710373}, {'X': 0.6092337965965271, 'Y': 0.6943714618682861, 'Z': -0.021509431302547455}, {'X': 0.632490873336792, 'Y': 0.6174576282501221, 'Z': -0.019728384912014008}, {'X': 0.6607051491737366, 'Y': 0.5793675184249878, 'Z': -0.015924204140901566}, {'X': 0.6165118217468262, 'Y': 0.6378064155578613, 'Z': 0.00813152827322483}, {'X': 0.596188485622406, 'Y': 0.5567099452018738, 'Z': 0.004306477028876543}, {'X': 0.5883363485336304, 'Y': 0.5060628056526184, 'Z': -0.0010973071912303567}, {'X': 0.5832451581954956, 'Y': 0.46250227093696594, 'Z': -0.006998106371611357}, {'X': 0.6552565097808838, 'Y': 0.6237417459487915, 'Z': 0.010614545084536076}, {'X': 0.6436644196510315, 'Y': 0.544424831867218, 'Z': 0.006401692982763052}, {'X': 0.6417096257209778, 'Y': 0.49468138813972473, 'Z': -0.0014965274604037404}, {'X': 0.6410236358642578, 'Y': 0.45484215021133423, 'Z': -0.007848132401704788}, {'X': 0.6910423636436462, 'Y': 0.6262041330337524, 'Z': 0.0077641429379582405}, {'X': 0.6878289580345154, 'Y': 0.558355450630188, 'Z': -0.004214608110487461}, {'X': 0.6842218637466431, 'Y': 0.5082349181175232, 'Z': -0.017516352236270905}, {'X': 0.6833462715148926, 'Y': 0.46711742877960205, 'Z': -0.02613399736583233}, {'X': 0.7287192344665527, 'Y': 0.6345863938331604, 'Z': 0.0023057323414832354}, {'X': 0.7419532537460327, 'Y': 0.5713036060333252, 'Z': -0.010339542292058468}, {'X': 0.7507668137550354, 'Y': 0.5275355577468872, 'Z': -0.020075086504220963}, {'X': 0.7594879865646362, 'Y': 0.4868435263633728, 'Z': -0.027093635872006416}]
[{'X': 0.6973199844360352, 'Y': 0.8110799193382263, 'Z': 3.2094877155941504e-07}, {'X': 0.6347599029541016, 'Y': 0.7829711437225342, 'Z': -0.02233978919684887}, {'X': 0.5936926603317261, 'Y': 0.7197389006614685, 'Z': -0.028997505083680153}, {'X': 0.5952567458152771, 'Y': 0.6452344655990601, 'Z': -0.033928416669368744}, {'X': 0.6054791212081909, 'Y': 0.5895496010780334, 'Z': -0.03715626150369644}, {'X': 0.6145777702331543, 'Y': 0.6287429332733154, 'Z': -0.004604103974997997}, {'X': 0.5891668796539307, 'Y': 0.5534700155258179, 'Z': -0.01681116223335266}, {'X': 0.575914740562439, 'Y': 0.5050696730613708, 'Z': -0.028386913239955902}, {'X': 0.5675687789916992, 'Y': 0.46352386474609375, 'Z': -0.03772403672337532}, {'X': 0.6539174318313599, 'Y': 0.6112309694290161, 'Z': -0.005342577584087849}, {'X': 0.6446426510810852, 'Y': 0.5233427882194519, 'Z': -0.01575332134962082}, {'X': 0.6423828601837158, 'Y': 0.4660792350769043, 'Z': -0.02786264382302761}, {'X': 0.6420490145683289, 'Y': 0.4190939664840698, 'Z': -0.03686095401644707}, {'X': 0.6912814974784851, 'Y': 0.6138781309127808, 'Z': -0.01054274383932352}, {'X': 0.6907219886779785, 'Y': 0.5326716899871826, 'Z': -0.027030041441321373}, {'X': 0.6882120966911316, 'Y': 0.4783679246902466, 'Z': -0.0413207933306694}, {'X': 0.6869616508483887, 'Y': 0.4328916370868683, 'Z': -0.05085035413503647}, {'X': 0.731941282749176, 'Y': 0.6305469870567322, 'Z': -0.017753152176737785}, {'X': 0.7512203454971313, 'Y': 0.5692511796951294, 'Z': -0.03393624350428581}, {'X': 0.762774646282196, 'Y': 0.5267066955566406, 'Z': -0.04317125305533409}, {'X': 0.7720102667808533, 'Y': 0.48638445138931274, 'Z': -0.04923577979207039}]
[{'X': 0.6927955746650696, 'Y': 0.8144274353981018, 'Z': 4.053392217429064e-07}, {'X': 0.6263004541397095, 'Y': 0.7936089634895325, 'Z': -0.026017848402261734}, {'X': 0.5800342559814453, 'Y': 0.7340913414955139, 'Z': -0.03474891185760498}, {'X': 0.5674240589141846, 'Y': 0.6661975979804993, 'Z': -0.04118560999631882}, {'X': 0.5567962527275085, 'Y': 0.6088946461677551, 'Z': -0.045530613511800766}, {'X': 0.6111829876899719, 'Y': 0.6260514259338379, 'Z': -0.007839703932404518}, {'X': 0.5822728872299194, 'Y': 0.5542523860931396, 'Z': -0.02124921977519989}, {'X': 0.566611111164093, 'Y': 0.5095256567001343, 'Z': -0.033587660640478134}, {'X': 0.5558640360832214, 'Y': 0.47263455390930176, 'Z': -0.04287360608577728}, {'X': 0.6528775691986084, 'Y': 0.6071034073829651, 'Z': -0.007788411341607571}, {'X': 0.6447094082832336, 'Y': 0.5165659189224243, 'Z': -0.017169006168842316}, {'X': 0.6425821781158447, 'Y': 0.4580136835575104, 'Z': -0.027795229107141495}, {'X': 0.6416192650794983, 'Y': 0.4109640121459961, 'Z': -0.03544407710433006}, {'X': 0.6921696662902832, 'Y': 0.611005961894989, 'Z': -0.012884740717709064}, {'X': 0.6908531188964844, 'Y': 0.5277907252311707, 'Z': -0.029333384707570076}, {'X': 0.6869836449623108, 'Y': 0.4733738601207733, 'Z': -0.04246063530445099}, {'X': 0.6848291158676147, 'Y': 0.4270328879356384, 'Z': -0.0508757010102272}, {'X': 0.7342902421951294, 'Y': 0.6316927671432495, 'Z': -0.0204345490783453}, {'X': 0.755928635597229, 'Y': 0.5711469054222107, 'Z': -0.03808337450027466}, {'X': 0.7689650654792786, 'Y': 0.530451774597168, 'Z': -0.04749678075313568}, {'X': 0.7793161869049072, 'Y': 0.4907858371734619, 'Z': -0.053034886717796326}]
[{'X': 0.6922674775123596, 'Y': 0.8174223899841309, 'Z': 4.0416472302240436e-07}, {'X': 0.6250705718994141, 'Y': 0.7954304814338684, 'Z': -0.02582777477800846}, {'X': 0.5776494741439819, 'Y': 0.7376714944839478, 'Z': -0.03460530564188957}, {'X': 0.5626571774482727, 'Y': 0.6718188524246216, 'Z': -0.04118480533361435}, {'X': 0.5494685173034668, 'Y': 0.6159040331840515, 'Z': -0.04559067636728287}, {'X': 0.6107432842254639, 'Y': 0.6260810494422913, 'Z': -0.0062277475371956825}, {'X': 0.5814421772956848, 'Y': 0.5542592406272888, 'Z': -0.019133662804961205}, {'X': 0.5658543705940247, 'Y': 0.5095930695533752, 'Z': -0.031578488647937775}, {'X': 0.5551934242248535, 'Y': 0.47301700711250305, 'Z': -0.040980588644742966}, {'X': 0.6523335576057434, 'Y': 0.6069187521934509, 'Z': -0.006121741142123938}, {'X': 0.6429169774055481, 'Y': 0.5165031552314758, 'Z': -0.014978282153606415}, {'X': 0.6400611400604248, 'Y': 0.4581792950630188, 'Z': -0.025753537192940712}, {'X': 0.6388554573059082, 'Y': 0.4117482006549835, 'Z': -0.03365660086274147}, {'X': 0.6915832161903381, 'Y': 0.6107134222984314, 'Z': -0.01124948263168335}, {'X': 0.6890610456466675, 'Y': 0.5281352400779724, 'Z': -0.02698136679828167}, {'X': 0.6849614381790161, 'Y': 0.47397470474243164, 'Z': -0.040446117520332336}, {'X': 0.6826903223991394, 'Y': 0.4281546473503113, 'Z': -0.049300458282232285}, {'X': 0.7335692048072815, 'Y': 0.6313509941101074, 'Z': -0.018878260627388954}, {'X': 0.7546886205673218, 'Y': 0.5711144208908081, 'Z': -0.03574225679039955}, {'X': 0.7673478722572327, 'Y': 0.5308445692062378, 'Z': -0.04527454823255539}, {'X': 0.7775619029998779, 'Y': 0.49163275957107544, 'Z': -0.05111575126647949}]
[{'X': 0.6926423907279968, 'Y': 0.8189276456832886, 'Z': 4.0121551592164906e-07}, {'X': 0.6247921586036682, 'Y': 0.7964144945144653, 'Z': -0.025968477129936218}, {'X': 0.5756387710571289, 'Y': 0.7422609329223633, 'Z': -0.035924702882766724}, {'X': 0.5537787675857544, 'Y': 0.6815829873085022, 'Z': -0.04408310353755951}, {'X': 0.5350562334060669, 'Y': 0.6285398602485657, 'Z': -0.05027470737695694}, {'X': 0.6125718951225281, 'Y': 0.6216999292373657, 'Z': -0.0067882174625992775}, {'X': 0.5812292695045471, 'Y': 0.5504117608070374, 'Z': -0.0203741192817688}, {'X': 0.5638895630836487, 'Y': 0.5054542422294617, 'Z': -0.03309669345617294}, {'X': 0.5525820255279541, 'Y': 0.4693620204925537, 'Z': -0.042352255433797836}, {'X': 0.653720498085022, 'Y': 0.6023050546646118, 'Z': -0.006984649691730738}, {'X': 0.6429760456085205, 'Y': 0.5113711357116699, 'Z': -0.01491206418722868}, {'X': 0.6393251419067383, 'Y': 0.4532814025878906, 'Z': -0.023900892585515976}, {'X': 0.6380634903907776, 'Y': 0.4080377519130707, 'Z': -0.030379770323634148}, {'X': 0.6935955286026001, 'Y': 0.6059438586235046, 'Z': -0.012670377269387245}, {'X': 0.691514790058136, 'Y': 0.5236413478851318, 'Z': -0.027194563299417496}, {'X': 0.6881958842277527, 'Y': 0.46966081857681274, 'Z': -0.03932787477970123}, {'X': 0.6862865090370178, 'Y': 0.4242701530456543, 'Z': -0.04735199734568596}, {'X': 0.7348394989967346, 'Y': 0.6274648904800415, 'Z': -0.02110453136265278}, {'X': 0.757785975933075, 'Y': 0.5693487524986267, 'Z': -0.03732191026210785}, {'X': 0.7711080312728882, 'Y': 0.5301477909088135, 'Z': -0.04640818014740944}, {'X': 0.7823798656463623, 'Y': 0.4921439290046692, 'Z': -0.051791559904813766}]
[{'X': 0.6922927498817444, 'Y': 0.8206453323364258, 'Z': 4.109151632292196e-07}, {'X': 0.6251567602157593, 'Y': 0.8006716370582581, 'Z': -0.0265443567186594}, {'X': 0.5747132897377014, 'Y': 0.7458094358444214, 'Z': -0.03684939071536064}, {'X': 0.5508378148078918, 'Y': 0.6863818168640137, 'Z': -0.04514303803443909}, {'X': 0.5313659906387329, 'Y': 0.6336555480957031, 'Z': -0.0514148473739624}, {'X': 0.6127394437789917, 'Y': 0.6222116351127625, 'Z': -0.008511489257216454}, {'X': 0.5811882019042969, 'Y': 0.5502655506134033, 'Z': -0.022357741370797157}, {'X': 0.5635553598403931, 'Y': 0.5055640935897827, 'Z': -0.03531212359666824}, {'X': 0.5517567992210388, 'Y': 0.4696137309074402, 'Z': -0.044865213334560394}, {'X': 0.6535544395446777, 'Y': 0.6033573746681213, 'Z': -0.008713341318070889}, {'X': 0.6424593329429626, 'Y': 0.5126864314079285, 'Z': -0.01735665649175644}, {'X': 0.6389033794403076, 'Y': 0.4540597200393677, 'Z': -0.026962121948599815}, {'X': 0.6377882957458496, 'Y': 0.4086756706237793, 'Z': -0.03391518071293831}, {'X': 0.6932690143585205, 'Y': 0.6075261235237122, 'Z': -0.014371181838214397}, {'X': 0.691555917263031, 'Y': 0.5246402621269226, 'Z': -0.029839547351002693}, {'X': 0.6882548928260803, 'Y': 0.47098320722579956, 'Z': -0.04258768633008003}, {'X': 0.686321496963501, 'Y': 0.4254481792449951, 'Z': -0.05089455097913742}, {'X': 0.7342841029167175, 'Y': 0.6295115351676941, 'Z': -0.022758303210139275}, {'X': 0.758653998374939, 'Y': 0.5705696940422058, 'Z': -0.04023389145731926}, {'X': 0.772865891456604, 'Y': 0.5309261083602905, 'Z': -0.05025879293680191}, {'X': 0.7849501371383667, 'Y': 0.4919625222682953, 'Z': -0.05618004500865936}]
[{'X': 0.6944675445556641, 'Y': 0.8218716382980347, 'Z': 3.8678496139255003e-07}, {'X': 0.6260339617729187, 'Y': 0.8004368543624878, 'Z': -0.02538360469043255}, {'X': 0.5753899216651917, 'Y': 0.7455013990402222, 'Z': -0.034679610282182693}, {'X': 0.5506576895713806, 'Y': 0.6862443685531616, 'Z': -0.04234132915735245}, {'X': 0.5291399359703064, 'Y': 0.6345844268798828, 'Z': -0.0482185073196888}, {'X': 0.6125287413597107, 'Y': 0.6238439679145813, 'Z': -0.00553467869758606}, {'X': 0.5815595388412476, 'Y': 0.5526487231254578, 'Z': -0.018050560727715492}, {'X': 0.5645915269851685, 'Y': 0.5068159103393555, 'Z': -0.0302733164280653}, {'X': 0.5534680485725403, 'Y': 0.4696428179740906, 'Z': -0.03957149013876915}, {'X': 0.6542701125144958, 'Y': 0.604456901550293, 'Z': -0.0062132105231285095}, {'X': 0.6432269811630249, 'Y': 0.5131446719169617, 'Z': -0.0137101449072361}, {'X': 0.6390617489814758, 'Y': 0.45504799485206604, 'Z': -0.02293485589325428}, {'X': 0.6370815634727478, 'Y': 0.40902024507522583, 'Z': -0.029896169900894165}, {'X': 0.6944571137428284, 'Y': 0.6081726551055908, 'Z': -0.012359274551272392}, {'X': 0.6925016641616821, 'Y': 0.5252600908279419, 'Z': -0.02707565203309059}, {'X': 0.6890982389450073, 'Y': 0.47068488597869873, 'Z': -0.04015006124973297}, {'X': 0.6868727803230286, 'Y': 0.4245646595954895, 'Z': -0.049001388251781464}, {'X': 0.7358741760253906, 'Y': 0.6296132802963257, 'Z': -0.021151717752218246}, {'X': 0.7590145468711853, 'Y': 0.5711022615432739, 'Z': -0.03776219114661217}, {'X': 0.7726733684539795, 'Y': 0.5314550995826721, 'Z': -0.047614287585020065}, {'X': 0.7843993902206421, 'Y': 0.4928395748138428, 'Z': -0.053754884749650955}]
