[{'X': 0.6288191676139832, 'Y': 0.7391510605812073, 'Z': 2.908659837430605e-07}, {'X': 0.5783980488777161, 'Y': 0.708291232585907, 'Z': -0.02289396896958351}, {'X': 0.5444775819778442, 'Y': 0.6610509157180786, 'Z': -0.03171376883983612}, {'X': 0.5347558259963989, 'Y': 0.604988694190979, 'Z': -0.038353946059942245}, {'X': 0.5324465036392212, 'Y': 0.5562829375267029, 'Z': -0.043362267315387726}, {'X': 0.577701985836029, 'Y': 0.578477144241333, 'Z': -0.006776630412787199}, {'X': 0.5691859722137451, 'Y': 0.5147268772125244, 'Z': -0.01630743220448494}, {'X': 0.5666025876998901, 'Y': 0.4777943789958954, 'Z': -0.026170002296566963}, {'X': 0.5656940937042236, 'Y': 0.4431791603565216, 'Z': -0.03448628634214401}, {'X': 0.6122196912765503, 'Y': 0.5742348432540894, 'Z': -0.005705013871192932}, {'X': 0.6186752319335938, 'Y': 0.5030768513679504, 'Z': -0.01321397628635168}, {'X': 0.6251159310340881, 'Y': 0.46094074845314026, 'Z': -0.0232867244631052}, {'X': 0.6303206086158752, 'Y': 0.4238381087779999, 'Z': -0.03167252615094185}, {'X': 0.640899658203125, 'Y': 0.5856945514678955, 'Z': -0.008630801923573017}, {'X': 0.6522971391677856, 'Y': 0.5279822945594788, 'Z': -0.020519066601991653}, {'X': 0.6592400670051575, 'Y': 0.49160516262054443, 'Z': -0.029004091396927834}, {'X': 0.6647551655769348, 'Y': 0.458396315574646, 'Z': -0.03487464040517807}, {'X': 0.6692579984664917, 'Y': 0.6072202920913696, 'Z': -0.013832016848027706}, {'X': 0.6860659122467041, 'Y': 0.562888503074646, 'Z': -0.02496100775897503}, {'X': 0.6966619491577148, 'Y': 0.5348760485649109, 'Z': -0.029338931664824486}, {'X': 0.7055961489677429, 'Y': 0.5067186951637268, 'Z': -0.03217833861708641}]
[{'X': 0.6416351199150085, 'Y': 0.7461589574813843, 'Z': 2.2399939325623563e-07}, {'X': 0.5993032455444336, 'Y': 0.7075637578964233, 'Z': -0.019390979781746864}, {'X': 0.5728982090950012, 'Y': 0.6470909118652344, 'Z': -0.02499416284263134}, {'X': 0.5761188268661499, 'Y': 0.5849972367286682, 'Z': -0.029456820338964462}, {'X': 0.5884434580802917, 'Y': 0.5361658334732056, 'Z': -0.03205883130431175}, {'X': 0.5936728119850159, 'Y': 0.580140233039856, 'Z': 0.003015269059687853}, {'X': 0.5954113602638245, 'Y': 0.5206571221351624, 'Z': -0.006001127418130636}, {'X': 0.6039032936096191, 'Y': 0.48983344435691833, 'Z': -0.01654132455587387}, {'X': 0.6147668361663818, 'Y': 0.46152326464653015, 'Z': -0.024957828223705292}, {'X': 0.6201762557029724, 'Y': 0.5714608430862427, 'Z': 0.0035484745167195797}, {'X': 0.6266686916351318, 'Y': 0.49944156408309937, 'Z': -0.002834723796695471}, {'X': 0.6351224184036255, 'Y': 0.4600798487663269, 'Z': -0.012178584933280945}, {'X': 0.644008457660675, 'Y': 0.4249569773674011, 'Z': -0.020054318010807037}, {'X': 0.6434568166732788, 'Y': 0.5776700973510742, 'Z': -0.0003849806962534785}, {'X': 0.6585498452186584, 'Y': 0.510369598865509, 'Z': -0.01241207029670477}, {'X': 0.6714765429496765, 'Y': 0.47162100672721863, 'Z': -0.023009711876511574}, {'X': 0.6836273670196533, 'Y': 0.43985673785209656, 'Z': -0.030523110181093216}, {'X': 0.6684108376502991, 'Y': 0.5953535437583923, 'Z': -0.00647783512249589}, {'X': 0.6912487745285034, 'Y': 0.5503702759742737, 'Z': -0.019405316561460495}, {'X': 0.7076277732849121, 'Y': 0.52215576171875, 'Z': -0.02667376585304737}, {'X': 0.721970796585083, 'Y': 0.496255487203598, 'Z': -0.03172542527318001}]
[{'X': 0.6421492695808411, 'Y': 0.7411448955535889, 'Z': 2.0494266550485918e-07}, {'X': 0.6010693907737732, 'Y': 0.703615665435791, 'Z': -0.015589956194162369}, {'X': 0.57570880651474, 'Y': 0.6455942988395691, 'Z': -0.01995256170630455}, {'X': 0.5791337490081787, 'Y': 0.5871406197547913, 'Z': -0.023956298828125}, {'X': 0.5878992080688477, 'Y': 0.5403464436531067, 'Z': -0.02659279853105545}, {'X': 0.5916628241539001, 'Y': 0.582176923751831, 'Z': 0.004793856758624315}, {'X': 0.5892894864082336, 'Y': 0.5265404582023621, 'Z': -0.003292105160653591}, {'X': 0.5955831408500671, 'Y': 0.49797409772872925, 'Z': -0.01296754740178585}, {'X': 0.6043506860733032, 'Y': 0.47271937131881714, 'Z': -0.020562801510095596}, {'X': 0.617440402507782, 'Y': 0.5723549127578735, 'Z': 0.003641009097918868}, {'X': 0.619529664516449, 'Y': 0.4985414147377014, 'Z': -0.0021951189264655113}, {'X': 0.625683605670929, 'Y': 0.457155704498291, 'Z': -0.011450652964413166}, {'X': 0.6325636506080627, 'Y': 0.42163360118865967, 'Z': -0.019020361825823784}, {'X': 0.64154052734375, 'Y': 0.577846109867096, 'Z': -0.0014520715922117233}, {'X': 0.6533645987510681, 'Y': 0.5088911652565002, 'Z': -0.01311433780938387}, {'X': 0.6644105911254883, 'Y': 0.46860742568969727, 'Z': -0.024396661669015884}, {'X': 0.674869954586029, 'Y': 0.4354983866214752, 'Z': -0.03224164620041847}, {'X': 0.6673887968063354, 'Y': 0.594457745552063, 'Z': -0.008199899457395077}, {'X': 0.6889580488204956, 'Y': 0.5474626421928406, 'Z': -0.020779550075531006}, {'X': 0.7046583890914917, 'Y': 0.5168288350105286, 'Z': -0.028138820081949234}, {'X': 0.7184908390045166, 'Y': 0.48939049243927, 'Z': -0.03321550413966179}]
[{'X': 0.6410768628120422, 'Y': 0.7333953380584717, 'Z': 1.3245315244603262e-07}, {'X': 0.5956570506095886, 'Y': 0.7034656405448914, 'Z': -0.012623351998627186}, {'X': 0.5717199444770813, 'Y': 0.645473837852478, 'Z': -0.014824195764958858}, {'X': 0.5762611627578735, 'Y': 0.5857614874839783, 'Z': -0.017372939735651016}, {'X': 0.58204585313797, 'Y': 0.5406795144081116, 'Z': -0.018298812210559845}, {'X': 0.5848061442375183, 'Y': 0.5927404165267944, 'Z': 0.010890919715166092}, {'X': 0.5806241035461426, 'Y': 0.5429360866546631, 'Z': 0.0016962181543931365}, {'X': 0.5835005640983582, 'Y': 0.521856427192688, 'Z': -0.00802420824766159}, {'X': 0.5882526636123657, 'Y': 0.5082632303237915, 'Z': -0.0142705999314785}, {'X': 0.609310507774353, 'Y': 0.5794203877449036, 'Z': 0.00878935120999813}, {'X': 0.6031173467636108, 'Y': 0.5092840194702148, 'Z': 0.0029772953130304813}, {'X': 0.6036368608474731, 'Y': 0.4687327444553375, 'Z': -0.005147612653672695}, {'X': 0.6059404611587524, 'Y': 0.433945894241333, 'Z': -0.011143136769533157}, {'X': 0.6335256695747375, 'Y': 0.5810554027557373, 'Z': 0.002274097641929984}, {'X': 0.6423475742340088, 'Y': 0.5122084617614746, 'Z': -0.009910178370773792}, {'X': 0.6496081352233887, 'Y': 0.470813512802124, 'Z': -0.020967548713088036}, {'X': 0.6560202240943909, 'Y': 0.4367883801460266, 'Z': -0.028019333258271217}, {'X': 0.6609497666358948, 'Y': 0.5935001969337463, 'Z': -0.005546711850911379}, {'X': 0.6799358129501343, 'Y': 0.5441347360610962, 'Z': -0.017399564385414124}, {'X': 0.6926988363265991, 'Y': 0.5116074681282043, 'Z': -0.024080928415060043}, {'X': 0.7033453583717346, 'Y': 0.480814665555954, 'Z': -0.028582675382494926}]
[{'X': 0.6372020840644836, 'Y': 0.7287529110908508, 'Z': 7.986421479699857e-08}, {'X': 0.5924271941184998, 'Y': 0.7024833559989929, 'Z': -0.011296424083411694}, {'X': 0.5689865350723267, 'Y': 0.642330527305603, 'Z': -0.012782184407114983}, {'X': 0.5735555291175842, 'Y': 0.5813989639282227, 'Z': -0.01522780116647482}, {'X': 0.5783668756484985, 'Y': 0.5376330614089966, 'Z': -0.01581481657922268}, {'X': 0.5784683227539062, 'Y': 0.5917177200317383, 'Z': 0.012199059128761292}, {'X': 0.5736901760101318, 'Y': 0.5400897860527039, 'Z': 0.0005059433751739562}, {'X': 0.5751286745071411, 'Y': 0.5258975625038147, 'Z': -0.010599273256957531}, {'X': 0.5776927471160889, 'Y': 0.5232915282249451, 'Z': -0.01645621284842491}, {'X': 0.6035821437835693, 'Y': 0.5786630511283875, 'Z': 0.009908346459269524}, {'X': 0.5956682562828064, 'Y': 0.5121548771858215, 'Z': 0.004412852693349123}, {'X': 0.5924831032752991, 'Y': 0.47292378544807434, 'Z': -0.0028827404603362083}, {'X': 0.5898218750953674, 'Y': 0.4382113516330719, 'Z': -0.008048852905631065}, {'X': 0.6288861632347107, 'Y': 0.5799408555030823, 'Z': 0.002918153302744031}, {'X': 0.6359133720397949, 'Y': 0.5132812261581421, 'Z': -0.00790497474372387}, {'X': 0.6404739022254944, 'Y': 0.4724797010421753, 'Z': -0.01681811735033989}, {'X': 0.6436911225318909, 'Y': 0.43870726227760315, 'Z': -0.02234361506998539}, {'X': 0.6572443246841431, 'Y': 0.5919098258018494, 'Z': -0.005505830980837345}, {'X': 0.6735024452209473, 'Y': 0.542294442653656, 'Z': -0.015304192900657654}, {'X': 0.683861255645752, 'Y': 0.5090891718864441, 'Z': -0.019750814884901047}, {'X': 0.6920926570892334, 'Y': 0.4779549837112427, 'Z': -0.022571878507733345}]
[{'X': 0.6335532069206238, 'Y': 0.722476601600647, 'Z': 2.2085327344711914e-08}, {'X': 0.5891453623771667, 'Y': 0.6965906023979187, 'Z': -0.012378917075693607}, {'X': 0.566951334476471, 'Y': 0.6356640458106995, 'Z': -0.014800364151597023}, {'X': 0.5729756951332092, 'Y': 0.5771047472953796, 'Z': -0.01776600070297718}, {'X': 0.5835409164428711, 'Y': 0.5375313758850098, 'Z': -0.01928194798529148}, {'X': 0.5778445601463318, 'Y': 0.5924100875854492, 'Z': 0.007100342772901058}, {'X': 0.5724507570266724, 'Y': 0.5431755185127258, 'Z': -0.006372635252773762}, {'X': 0.569441556930542, 'Y': 0.52838134765625, 'Z': -0.018540725111961365}, {'X': 0.5661638975143433, 'Y': 0.524302065372467, 'Z': -0.025147588923573494}, {'X': 0.603337824344635, 'Y': 0.5798205733299255, 'Z': 0.004984485916793346}, {'X': 0.5953332781791687, 'Y': 0.515274167060852, 'Z': -0.0023547580931335688}, {'X': 0.5886587500572205, 'Y': 0.4766639769077301, 'Z': -0.01092035137116909}, {'X': 0.5827176570892334, 'Y': 0.44295841455459595, 'Z': -0.01709624193608761}, {'X': 0.6292232871055603, 'Y': 0.5808861255645752, 'Z': -0.001499239238910377}, {'X': 0.6371963024139404, 'Y': 0.515779435634613, 'Z': -0.013692669570446014}, {'X': 0.6391950249671936, 'Y': 0.4766148328781128, 'Z': -0.023190055042505264}, {'X': 0.6398527026176453, 'Y': 0.4435100853443146, 'Z': -0.028962483629584312}, {'X': 0.6563953757286072, 'Y': 0.5922065377235413, 'Z': -0.009342550300061703}, {'X': 0.672193169593811, 'Y': 0.5432743430137634, 'Z': -0.01979292929172516}, {'X': 0.6810910701751709, 'Y': 0.5097870230674744, 'Z': -0.024400508031249046}, {'X': 0.6872364282608032, 'Y': 0.47831496596336365, 'Z': -0.02742854878306389}]
[{'X': 0.6307752728462219, 'Y': 0.7178752422332764, 'Z': 3.05088789787078e-08}, {'X': 0.5881476402282715, 'Y': 0.6872519254684448, 'Z': -0.009787644259631634}, {'X': 0.5673505663871765, 'Y': 0.6301650404930115, 'Z': -0.011822761967778206}, {'X': 0.5711674094200134, 'Y': 0.5759816765785217, 'Z': -0.015074844472110271}, {'X': 0.5749748349189758, 'Y': 0.5340638160705566, 'Z': -0.017125863581895828}, {'X': 0.5797154903411865, 'Y': 0.5869327783584595, 'Z': 0.00880433153361082}, {'X': 0.5733852386474609, 'Y': 0.5407129526138306, 'Z': -0.004530196078121662}, {'X': 0.5683778524398804, 'Y': 0.5266068577766418, 'Z': -0.016811396926641464}, {'X': 0.562824547290802, 'Y': 0.5215388536453247, 'Z': -0.023594742640852928}, {'X': 0.6046463847160339, 'Y': 0.5765455961227417, 'Z': 0.0048434133641421795}, {'X': 0.5953155159950256, 'Y': 0.5147653818130493, 'Z': -0.0037620023358613253}, {'X': 0.5882974863052368, 'Y': 0.47608131170272827, 'Z': -0.01348540373146534}, {'X': 0.5821502208709717, 'Y': 0.4421927034854889, 'Z': -0.020152367651462555}, {'X': 0.6304320096969604, 'Y': 0.579143762588501, 'Z': -0.003124461742118001}, {'X': 0.6368112564086914, 'Y': 0.516356348991394, 'Z': -0.016028787940740585}, {'X': 0.6382269263267517, 'Y': 0.47856011986732483, 'Z': -0.02541896514594555}, {'X': 0.6376379728317261, 'Y': 0.4459543526172638, 'Z': -0.030809763818979263}, {'X': 0.6577671766281128, 'Y': 0.5911486744880676, 'Z': -0.012194056063890457}, {'X': 0.6728035807609558, 'Y': 0.5428521037101746, 'Z': -0.023008303716778755}, {'X': 0.6817711591720581, 'Y': 0.5094529390335083, 'Z': -0.027089286595582962}, {'X': 0.6875858902931213, 'Y': 0.4778462052345276, 'Z': -0.02939489111304283}]
[{'X': 0.6306818723678589, 'Y': 0.7162039875984192, 'Z': 1.4783162249898396e-08}, {'X': 0.5861515402793884, 'Y': 0.6836754083633423, 'Z': -0.010357856750488281}, {'X': 0.566250741481781, 'Y': 0.6264002919197083, 'Z': -0.010905875824391842}, {'X': 0.5662742853164673, 'Y': 0.5710099339485168, 'Z': -0.012490272521972656}, {'X': 0.5618678331375122, 'Y': 0.5314514636993408, 'Z': -0.012862171977758408}, {'X': 0.579354465007782, 'Y': 0.5916522741317749, 'Z': 0.01035347580909729}, {'X': 0.5708534717559814, 'Y': 0.5462835431098938, 'Z': -0.002465648576617241}, {'X': 0.560967743396759, 'Y': 0.5280737280845642, 'Z': -0.014143446460366249}, {'X': 0.5501047372817993, 'Y': 0.5181148052215576, 'Z': -0.020466765388846397}, {'X': 0.6040052175521851, 'Y': 0.5816579461097717, 'Z': 0.007299080025404692}, {'X': 0.5941457152366638, 'Y': 0.5195265412330627, 'Z': -0.00218350812792778}, {'X': 0.5867340564727783, 'Y': 0.4806995689868927, 'Z': -0.012026996351778507}, {'X': 0.5802921056747437, 'Y': 0.4463595747947693, 'Z': -0.01827002502977848}, {'X': 0.6300331950187683, 'Y': 0.5834344029426575, 'Z': 0.000156412337673828}, {'X': 0.6360246539115906, 'Y': 0.5218728184700012, 'Z': -0.01368509978055954}, {'X': 0.6369331479072571, 'Y': 0.48436492681503296, 'Z': -0.023144233971834183}, {'X': 0.6358359456062317, 'Y': 0.4517272114753723, 'Z': -0.02781461738049984}, {'X': 0.6581918001174927, 'Y': 0.5938776731491089, 'Z': -0.008167185820639133}, {'X': 0.6731042861938477, 'Y': 0.5461729764938354, 'Z': -0.018748583272099495}, {'X': 0.6813818216323853, 'Y': 0.5129791498184204, 'Z': -0.022695429623126984}, {'X': 0.6860222816467285, 'Y': 0.48166361451148987, 'Z': -0.024658087641000748}]
[{'X': 0.62995445728302, 'Y': 0.7144081592559814, 'Z': 6.674453434385441e-09}, {'X': 0.5850630402565002, 'Y': 0.6839745044708252, 'Z': -0.010165572166442871}, {'X': 0.5625969171524048, 'Y': 0.6271806359291077, 'Z': -0.009338108822703362}, {'X': 0.5588586330413818, 'Y': 0.5708268880844116, 'Z': -0.00954184215515852}, {'X': 0.5486780405044556, 'Y': 0.5327568054199219, 'Z': -0.008806716650724411}, {'X': 0.5764750838279724, 'Y': 0.5940974354743958, 'Z': 0.011161403730511665}, {'X': 0.5629370212554932, 'Y': 0.5483202338218689, 'Z': -0.0003859166463371366}, {'X': 0.5494129061698914, 'Y': 0.5307913422584534, 'Z': -0.010846507735550404}, {'X': 0.536463737487793, 'Y': 0.5228745341300964, 'Z': -0.016282478347420692}, {'X': 0.6023458242416382, 'Y': 0.5828664302825928, 'Z': 0.008431331254541874}, {'X': 0.5916761755943298, 'Y': 0.5207597613334656, 'Z': 0.00012944641639478505}, {'X': 0.5855086445808411, 'Y': 0.48220768570899963, 'Z': -0.009254783391952515}, {'X': 0.5806618928909302, 'Y': 0.44905808568000793, 'Z': -0.01538971345871687}, {'X': 0.6295602321624756, 'Y': 0.5843207240104675, 'Z': 0.0014930356992408633}, {'X': 0.6368288993835449, 'Y': 0.5255232453346252, 'Z': -0.012518394738435745}, {'X': 0.6385581493377686, 'Y': 0.4869236350059509, 'Z': -0.023906543850898743}, {'X': 0.6380036473274231, 'Y': 0.45408856868743896, 'Z': -0.029948879033327103}, {'X': 0.6580700874328613, 'Y': 0.5942751169204712, 'Z': -0.006404435727745295}, {'X': 0.6734129786491394, 'Y': 0.5472895503044128, 'Z': -0.01808086596429348}, {'X': 0.6813246607780457, 'Y': 0.5141512155532837, 'Z': -0.023866981267929077}, {'X': 0.6854829788208008, 'Y': 0.4825906753540039, 'Z': -0.02723078802227974}]
[{'X': 0.627768874168396, 'Y': 0.7154806852340698, 'Z': 1.505563176351643e-07}, {'X': 0.5808610320091248, 'Y': 0.6849634647369385, 'Z': -0.015001270920038223}, {'X': 0.5541516542434692, 'Y': 0.6316115260124207, 'Z': -0.01774887926876545}, {'X': 0.544235348701477, 'Y': 0.576632559299469, 'Z': -0.020277533680200577}, {'X': 0.5265472531318665, 'Y': 0.5438300371170044, 'Z': -0.022052638232707977}, {'X': 0.571691632270813, 'Y': 0.591388463973999, 'Z': 0.00046580855268985033}, {'X': 0.5590279698371887, 'Y': 0.5398686528205872, 'Z': -0.009336813353002071}, {'X': 0.5522513389587402, 'Y': 0.509041428565979, 'Z': -0.018302753567695618}, {'X': 0.5475453734397888, 'Y': 0.4783404767513275, 'Z': -0.025151195004582405}, {'X': 0.601544201374054, 'Y': 0.5830861330032349, 'Z': -0.0015078365104272962}, {'X': 0.5949887037277222, 'Y': 0.518123984336853, 'Z': -0.010862113907933235}, {'X': 0.5921728610992432, 'Y': 0.47724470496177673, 'Z': -0.021007472649216652}, {'X': 0.5906515717506409, 'Y': 0.4407956600189209, 'Z': -0.02830040454864502}, {'X': 0.6303285360336304, 'Y': 0.5873533487319946, 'Z': -0.0067536598071455956}, {'X': 0.6369895339012146, 'Y': 0.5290496945381165, 'Z': -0.021207446232438087}, {'X': 0.6402460336685181, 'Y': 0.49190816283226013, 'Z': -0.030802156776189804}, {'X': 0.6421729922294617, 'Y': 0.4594610929489136, 'Z': -0.03593265265226364}, {'X': 0.6605950593948364, 'Y': 0.5989812016487122, 'Z': -0.013390566222369671}, {'X': 0.6765711307525635, 'Y': 0.5537596940994263, 'Z': -0.02526126243174076}, {'X': 0.6853761672973633, 'Y': 0.5226735472679138, 'Z': -0.0300646610558033}, {'X': 0.6916500926017761, 'Y': 0.4932768940925598, 'Z': -0.032802142202854156}]
[{'X': 0.6270102858543396, 'Y': 0.7162344455718994, 'Z': 2.5530647462801426e-07}, {'X': 0.5782495141029358, 'Y': 0.6903555393218994, 'Z': -0.019065560773015022}, {'X': 0.548380970954895, 'Y': 0.6416510343551636, 'Z': -0.024752791970968246}, {'X': 0.5336865186691284, 'Y': 0.5885615944862366, 'Z': -0.029172483831644058}, {'X': 0.5112562775611877, 'Y': 0.5610185265541077, 'Z': -0.03277147561311722}, {'X': 0.5665149688720703, 'Y': 0.5876513719558716, 'Z': -0.00664999894797802}, {'X': 0.5503597855567932, 'Y': 0.5302257537841797, 'Z': -0.016231676563620567}, {'X': 0.544411838054657, 'Y': 0.4946123957633972, 'Z': -0.02400447428226471}, {'X': 0.5414236187934875, 'Y': 0.46128958463668823, 'Z': -0.03006432205438614}, {'X': 0.6002285480499268, 'Y': 0.5780763626098633, 'Z': -0.0065947407856583595}, {'X': 0.5999252796173096, 'Y': 0.5104107856750488, 'Z': -0.014397143386304379}, {'X': 0.6012294292449951, 'Y': 0.4693232774734497, 'Z': -0.02216985635459423}, {'X': 0.603182315826416, 'Y': 0.43492013216018677, 'Z': -0.027975168079137802}, {'X': 0.6310461759567261, 'Y': 0.5830997228622437, 'Z': -0.009881678968667984}, {'X': 0.6405507326126099, 'Y': 0.5273562073707581, 'Z': -0.022660668939352036}, {'X': 0.6451436281204224, 'Y': 0.4933088421821594, 'Z': -0.03033987618982792}, {'X': 0.6488604545593262, 'Y': 0.4641388952732086, 'Z': -0.034431152045726776}, {'X': 0.6611842513084412, 'Y': 0.5975158214569092, 'Z': -0.014938699081540108}, {'X': 0.6787230372428894, 'Y': 0.5560904741287231, 'Z': -0.025900933891534805}, {'X': 0.6887542009353638, 'Y': 0.5277629494667053, 'Z': -0.029777303338050842}, {'X': 0.6967051029205322, 'Y': 0.5010880827903748, 'Z': -0.03177511692047119}]
[{'X': 0.6282313466072083, 'Y': 0.7211661338806152, 'Z': 2.4110562435453176e-07}, {'X': 0.5781223773956299, 'Y': 0.6986980438232422, 'Z': -0.017019599676132202}, {'X': 0.5451751947402954, 'Y': 0.6483521461486816, 'Z': -0.020940780639648438}, {'X': 0.5252223014831543, 'Y': 0.5997287631034851, 'Z': -0.02410087361931801}, {'X': 0.4988848567008972, 'Y': 0.5845824480056763, 'Z': -0.026732979342341423}, {'X': 0.5667349696159363, 'Y': 0.5852645635604858, 'Z': -0.002604440553113818}, {'X': 0.5464819669723511, 'Y': 0.5295588970184326, 'Z': -0.009864652529358864}, {'X': 0.5375736355781555, 'Y': 0.49480292201042175, 'Z': -0.016770312562584877}, {'X': 0.5317316651344299, 'Y': 0.4638386368751526, 'Z': -0.02243778295814991}, {'X': 0.6011528968811035, 'Y': 0.5752885937690735, 'Z': -0.003077979665249586}, {'X': 0.6016963720321655, 'Y': 0.5077499151229858, 'Z': -0.007994772866368294}, {'X': 0.6037167906761169, 'Y': 0.46702465415000916, 'Z': -0.014627101831138134}, {'X': 0.6064239144325256, 'Y': 0.43422526121139526, 'Z': -0.019812993705272675}, {'X': 0.6325808763504028, 'Y': 0.5809823870658875, 'Z': -0.006884510163217783}, {'X': 0.6409040093421936, 'Y': 0.5276750922203064, 'Z': -0.016851648688316345}, {'X': 0.6457087993621826, 'Y': 0.49436283111572266, 'Z': -0.02426709420979023}, {'X': 0.6499798893928528, 'Y': 0.4671206772327423, 'Z': -0.028590472415089607}, {'X': 0.6624492406845093, 'Y': 0.5964797139167786, 'Z': -0.01246197521686554}, {'X': 0.678580105304718, 'Y': 0.5572661757469177, 'Z': -0.020798906683921814}, {'X': 0.6883952617645264, 'Y': 0.5306992530822754, 'Z': -0.0236346498131752}, {'X': 0.696919322013855, 'Y': 0.5064826607704163, 'Z': -0.0252696480602026}]
[{'X': 0.627206027507782, 'Y': 0.7267297506332397, 'Z': 2.7761652177105134e-07}, {'X': 0.5770092010498047, 'Y': 0.704225480556488, 'Z': -0.01928926259279251}, {'X': 0.542765200138092, 'Y': 0.6601717472076416, 'Z': -0.026910394430160522}, {'X': 0.5190974473953247, 'Y': 0.6136497855186462, 'Z': -0.033830676227808}, {'X': 0.4909271001815796, 'Y': 0.6017442941665649, 'Z': -0.040200766175985336}, {'X': 0.5674295425415039, 'Y': 0.5830074548721313, 'Z': -0.0033786052372306585}, {'X': 0.5465341806411743, 'Y': 0.5280799865722656, 'Z': -0.01071613933891058}, {'X': 0.5366400480270386, 'Y': 0.4946708679199219, 'Z': -0.01801152527332306}, {'X': 0.530180811882019, 'Y': 0.46521830558776855, 'Z': -0.024136625230312347}, {'X': 0.60149747133255, 'Y': 0.5738519430160522, 'Z': -0.0037569364067167044}, {'X': 0.6012870073318481, 'Y': 0.5072222948074341, 'Z': -0.008432640694081783}, {'X': 0.6028649806976318, 'Y': 0.467397540807724, 'Z': -0.014637939631938934}, {'X': 0.6054897904396057, 'Y': 0.4344159662723541, 'Z': -0.019724875688552856}, {'X': 0.6329783201217651, 'Y': 0.5809375047683716, 'Z': -0.007884947583079338}, {'X': 0.6407572031021118, 'Y': 0.528126060962677, 'Z': -0.01775120012462139}, {'X': 0.6457473635673523, 'Y': 0.49506044387817383, 'Z': -0.025095773860812187}, {'X': 0.65020352602005, 'Y': 0.46827006340026855, 'Z': -0.02949933148920536}, {'X': 0.6634067296981812, 'Y': 0.5981051921844482, 'Z': -0.014119026251137257}, {'X': 0.6798441410064697, 'Y': 0.5579895377159119, 'Z': -0.02231695130467415}, {'X': 0.6891326904296875, 'Y': 0.5311993360519409, 'Z': -0.02538537234067917}, {'X': 0.6974690556526184, 'Y': 0.5069819092750549, 'Z': -0.02733607590198517}]
[{'X': 0.6293198466300964, 'Y': 0.7388603091239929, 'Z': 3.2238801850326126e-07}, {'X': 0.5778041481971741, 'Y': 0.7136532664299011, 'Z': -0.016619505360722542}, {'X': 0.5407878756523132, 'Y': 0.6702020168304443, 'Z': -0.023154493421316147}, {'X': 0.5137359499931335, 'Y': 0.6274564862251282, 'Z': -0.02999439649283886}, {'X': 0.48384371399879456, 'Y': 0.6162476539611816, 'Z': -0.03623807430267334}, {'X': 0.56877601146698, 'Y': 0.5825270414352417, 'Z': 0.005232362076640129}, {'X': 0.5483689904212952, 'Y': 0.5279331803321838, 'Z': 0.0018653623992577195}, {'X': 0.538354754447937, 'Y': 0.49499714374542236, 'Z': -0.002756160218268633}, {'X': 0.5314475893974304, 'Y': 0.4675752520561218, 'Z': -0.006728809792548418}, {'X': 0.6026238203048706, 'Y': 0.5740058422088623, 'Z': 0.003906156402081251}, {'X': 0.6028134226799011, 'Y': 0.505988597869873, 'Z': 0.0049295504577457905}, {'X': 0.6046246886253357, 'Y': 0.4663257896900177, 'Z': 0.0032298678997904062}, {'X': 0.607114851474762, 'Y': 0.4343390464782715, 'Z': 0.001730498974211514}, {'X': 0.6341233849525452, 'Y': 0.5816386342048645, 'Z': -0.0016451063565909863}, {'X': 0.6427587866783142, 'Y': 0.5279045701026917, 'Z': -0.006729735992848873}, {'X': 0.6480355858802795, 'Y': 0.4944460690021515, 'Z': -0.010352855548262596}, {'X': 0.6525418758392334, 'Y': 0.46748390793800354, 'Z': -0.012198789976537228}, {'X': 0.6642205715179443, 'Y': 0.599120557308197, 'Z': -0.009532571770250797}, {'X': 0.6813207864761353, 'Y': 0.5592703223228455, 'Z': -0.01491450984030962}, {'X': 0.6912011504173279, 'Y': 0.5328100323677063, 'Z': -0.01591332256793976}, {'X': 0.7007626295089722, 'Y': 0.5081762075424194, 'Z': -0.015938937664031982}]
