[{'X': 0.7450154423713684, 'Y': 0.718951940536499, 'Z': 5.941217864346982e-07}, {'X': 0.6797862648963928, 'Y': 0.6990307569503784, 'Z': -0.047234512865543365}, {'X': 0.6233854293823242, 'Y': 0.6562587022781372, 'Z': -0.07570589333772659}, {'X': 0.5900813937187195, 'Y': 0.6091681122779846, 'Z': -0.099235400557518}, {'X': 0.569959282875061, 'Y': 0.5482544898986816, 'Z': -0.12112632393836975}, {'X': 0.650821328163147, 'Y': 0.4801209270954132, 'Z': -0.04410756379365921}, {'X': 0.6119715571403503, 'Y': 0.3898806571960449, 'Z': -0.07190251350402832}, {'X': 0.5907202363014221, 'Y': 0.3334504961967468, 'Z': -0.0954519659280777}, {'X': 0.5764848589897156, 'Y': 0.28274407982826233, 'Z': -0.11282828450202942}, {'X': 0.7024251222610474, 'Y': 0.4572404623031616, 'Z': -0.04144582897424698}, {'X': 0.7001733183860779, 'Y': 0.34072214365005493, 'Z': -0.06408809125423431}, {'X': 0.7068297266960144, 'Y': 0.26844894886016846, 'Z': -0.08422431349754333}, {'X': 0.714545726776123, 'Y': 0.20646288990974426, 'Z': -0.09919625520706177}, {'X': 0.748956024646759, 'Y': 0.4658523499965668, 'Z': -0.04478589817881584}, {'X': 0.7554524540901184, 'Y': 0.3638541102409363, 'Z': -0.07130145281553268}, {'X': 0.7634040713310242, 'Y': 0.3006303906440735, 'Z': -0.09081565588712692}, {'X': 0.7699584364891052, 'Y': 0.2425931692123413, 'Z': -0.10386434197425842}, {'X': 0.7943671345710754, 'Y': 0.49454256892204285, 'Z': -0.05210321769118309}, {'X': 0.8182927370071411, 'Y': 0.4190157949924469, 'Z': -0.0763077512383461}, {'X': 0.8355164527893066, 'Y': 0.37082579731941223, 'Z': -0.0880836695432663}, {'X': 0.8501192927360535, 'Y': 0.3220336437225342, 'Z': -0.09542752802371979}]
[{'X': 0.7417542338371277, 'Y': 0.6797270774841309, 'Z': 2.39589411421548e-07}, {'X': 0.6888721585273743, 'Y': 0.629670262336731, 'Z': -0.02756698988378048}, {'X': 0.667309582233429, 'Y': 0.5436035394668579, 'Z': -0.03295569121837616}, {'X': 0.6847541332244873, 'Y': 0.4619961380958557, 'Z': -0.03660003840923309}, {'X': 0.7079389095306396, 'Y': 0.3947769105434418, 'Z': -0.037659499794244766}, {'X': 0.6462971568107605, 'Y': 0.4732842743396759, 'Z': 0.02120971493422985}, {'X': 0.6419366598129272, 'Y': 0.40632393956184387, 'Z': 0.009657550603151321}, {'X': 0.6537274122238159, 'Y': 0.36034196615219116, 'Z': -0.010529862716794014}, {'X': 0.6671953201293945, 'Y': 0.3295421004295349, 'Z': -0.026944225654006004}, {'X': 0.6922669410705566, 'Y': 0.4688335359096527, 'Z': 0.0244123637676239}, {'X': 0.6941278576850891, 'Y': 0.39165306091308594, 'Z': 0.009107782505452633}, {'X': 0.7028703093528748, 'Y': 0.36604535579681396, 'Z': -0.019345132634043694}, {'X': 0.7100179195404053, 'Y': 0.35808324813842773, 'Z': -0.03960108757019043}, {'X': 0.7305145263671875, 'Y': 0.4764505922794342, 'Z': 0.021745624020695686}, {'X': 0.7348710298538208, 'Y': 0.4054223895072937, 'Z': 0.004131424240767956}, {'X': 0.7367822527885437, 'Y': 0.38065776228904724, 'Z': -0.01909477449953556}, {'X': 0.7406298518180847, 'Y': 0.38416868448257446, 'Z': -0.03431802615523338}, {'X': 0.768603503704071, 'Y': 0.49532654881477356, 'Z': 0.01626226119697094}, {'X': 0.7615476250648499, 'Y': 0.4376152455806732, 'Z': 0.0014570772182196379}, {'X': 0.7561259865760803, 'Y': 0.4079649746417999, 'Z': -0.011680434457957745}, {'X': 0.7524855732917786, 'Y': 0.3939296007156372, 'Z': -0.021284081041812897}]
[{'X': 0.7428696751594543, 'Y': 0.6853228807449341, 'Z': 2.661400060333108e-07}, {'X': 0.6916390657424927, 'Y': 0.6380943655967712, 'Z': -0.029706347733736038}, {'X': 0.6689133644104004, 'Y': 0.5532394647598267, 'Z': -0.035142261534929276}, {'X': 0.6866583824157715, 'Y': 0.47344088554382324, 'Z': -0.03796367347240448}, {'X': 0.7075980305671692, 'Y': 0.40585407614707947, 'Z': -0.03790551796555519}, {'X': 0.6493737101554871, 'Y': 0.48011836409568787, 'Z': 0.014837109483778477}, {'X': 0.6496706008911133, 'Y': 0.40635985136032104, 'Z': 0.004846890456974506}, {'X': 0.6610850095748901, 'Y': 0.3586760461330414, 'Z': -0.011071313172578812}, {'X': 0.673725426197052, 'Y': 0.3202208876609802, 'Z': -0.02467268705368042}, {'X': 0.6939669847488403, 'Y': 0.4728473424911499, 'Z': 0.0194122064858675}, {'X': 0.6988895535469055, 'Y': 0.3989160656929016, 'Z': 0.008901170454919338}, {'X': 0.7112544775009155, 'Y': 0.3660610318183899, 'Z': -0.011991226114332676}, {'X': 0.7221774458885193, 'Y': 0.3379195034503937, 'Z': -0.0284804105758667}, {'X': 0.7306299805641174, 'Y': 0.47940924763679504, 'Z': 0.017530689015984535}, {'X': 0.7362379431724548, 'Y': 0.41208362579345703, 'Z': 0.002003116300329566}, {'X': 0.7426024675369263, 'Y': 0.37878134846687317, 'Z': -0.015509670600295067}, {'X': 0.7513947486877441, 'Y': 0.35708943009376526, 'Z': -0.027801524847745895}, {'X': 0.7693649530410767, 'Y': 0.49687111377716064, 'Z': 0.012467892840504646}, {'X': 0.7680082321166992, 'Y': 0.4311177134513855, 'Z': -0.0010075067402794957}, {'X': 0.767464280128479, 'Y': 0.3917272388935089, 'Z': -0.011118732392787933}, {'X': 0.7679829597473145, 'Y': 0.35652244091033936, 'Z': -0.01942930556833744}]
[{'X': 0.7453023195266724, 'Y': 0.6944186091423035, 'Z': 3.4360752465545374e-07}, {'X': 0.6916511058807373, 'Y': 0.646353006362915, 'Z': -0.029724331572651863}, {'X': 0.6637454032897949, 'Y': 0.565559446811676, 'Z': -0.03768052160739899}, {'X': 0.6824854016304016, 'Y': 0.4868794083595276, 'Z': -0.04239235818386078}, {'X': 0.7070645689964294, 'Y': 0.4227129817008972, 'Z': -0.04421346262097359}, {'X': 0.6534879803657532, 'Y': 0.48401254415512085, 'Z': 0.0022966344840824604}, {'X': 0.6545220613479614, 'Y': 0.40046972036361694, 'Z': -0.008459537290036678}, {'X': 0.6654592752456665, 'Y': 0.35227668285369873, 'Z': -0.02146942727267742}, {'X': 0.677730143070221, 'Y': 0.3103126585483551, 'Z': -0.03283436596393585}, {'X': 0.6971178650856018, 'Y': 0.47685909271240234, 'Z': 0.0063853394240140915}, {'X': 0.7055360674858093, 'Y': 0.3941373825073242, 'Z': -0.002921503968536854}, {'X': 0.7218090891838074, 'Y': 0.3519097566604614, 'Z': -0.017998460680246353}, {'X': 0.736020028591156, 'Y': 0.31122565269470215, 'Z': -0.0311016496270895}, {'X': 0.7337389588356018, 'Y': 0.4867035448551178, 'Z': 0.004569627344608307}, {'X': 0.7457767128944397, 'Y': 0.4129820764064789, 'Z': -0.01127228420227766}, {'X': 0.7570953369140625, 'Y': 0.36733701825141907, 'Z': -0.0257665254175663}, {'X': 0.7689884901046753, 'Y': 0.3289163112640381, 'Z': -0.036436453461647034}, {'X': 0.7736746072769165, 'Y': 0.5056242942810059, 'Z': -0.0002964871528092772}, {'X': 0.784205973148346, 'Y': 0.4359685480594635, 'Z': -0.015766505151987076}, {'X': 0.7928401827812195, 'Y': 0.3934476673603058, 'Z': -0.025082100182771683}, {'X': 0.8001476526260376, 'Y': 0.3515865206718445, 'Z': -0.03252924606204033}]
[{'X': 0.7415825128555298, 'Y': 0.7021416425704956, 'Z': 4.255160206412256e-07}, {'X': 0.6854797601699829, 'Y': 0.6559721231460571, 'Z': -0.028423981741070747}, {'X': 0.653903603553772, 'Y': 0.5780021548271179, 'Z': -0.03807029128074646}, {'X': 0.677602231502533, 'Y': 0.501314640045166, 'Z': -0.04493296518921852}, {'X': 0.7172322273254395, 'Y': 0.4556055963039398, 'Z': -0.04963032528758049}, {'X': 0.6553651690483093, 'Y': 0.48850318789482117, 'Z': -0.005563809536397457}, {'X': 0.6586689352989197, 'Y': 0.4035535156726837, 'Z': -0.01907937042415142}, {'X': 0.671405553817749, 'Y': 0.35398611426353455, 'Z': -0.033608172088861465}, {'X': 0.6859342455863953, 'Y': 0.3115735650062561, 'Z': -0.045880790799856186}, {'X': 0.6977424025535583, 'Y': 0.4790750741958618, 'Z': -0.0035853611771017313}, {'X': 0.7073140740394592, 'Y': 0.38757240772247314, 'Z': -0.015287631191313267}, {'X': 0.724402666091919, 'Y': 0.33670079708099365, 'Z': -0.029731670394539833}, {'X': 0.7403377294540405, 'Y': 0.2912777066230774, 'Z': -0.04165374115109444}, {'X': 0.7337649464607239, 'Y': 0.48966869711875916, 'Z': -0.00685074320062995}, {'X': 0.7492956519126892, 'Y': 0.4060065746307373, 'Z': -0.025050828233361244}, {'X': 0.7630467414855957, 'Y': 0.35095518827438354, 'Z': -0.04082378000020981}, {'X': 0.777703583240509, 'Y': 0.30613887310028076, 'Z': -0.051791246980428696}, {'X': 0.7735812664031982, 'Y': 0.513229489326477, 'Z': -0.01286480575799942}, {'X': 0.7953509092330933, 'Y': 0.44571375846862793, 'Z': -0.03100431337952614}, {'X': 0.8125008344650269, 'Y': 0.40065377950668335, 'Z': -0.041581571102142334}, {'X': 0.8283311724662781, 'Y': 0.358127623796463, 'Z': -0.049149878323078156}]
[{'X': 0.73625648021698, 'Y': 0.7272124290466309, 'Z': 4.608850474596693e-07}, {'X': 0.6797736883163452, 'Y': 0.6840895414352417, 'Z': -0.028437912464141846}, {'X': 0.6463609337806702, 'Y': 0.6035948395729065, 'Z': -0.038273733109235764}, {'X': 0.6731374859809875, 'Y': 0.5247794389724731, 'Z': -0.04530728980898857}, {'X': 0.7179529070854187, 'Y': 0.4924768805503845, 'Z': -0.05086120218038559}, {'X': 0.6487820744514465, 'Y': 0.5126149654388428, 'Z': -0.012629682198166847}, {'X': 0.6513680219650269, 'Y': 0.4231504797935486, 'Z': -0.026354102417826653}, {'X': 0.6608334183692932, 'Y': 0.36948174238204956, 'Z': -0.04030283913016319}, {'X': 0.6718949675559998, 'Y': 0.3235878646373749, 'Z': -0.05254482477903366}, {'X': 0.6916777491569519, 'Y': 0.4996488392353058, 'Z': -0.011700063943862915}, {'X': 0.6994187235832214, 'Y': 0.4012015163898468, 'Z': -0.024074139073491096}, {'X': 0.7139196395874023, 'Y': 0.34116262197494507, 'Z': -0.03804776817560196}, {'X': 0.7276389598846436, 'Y': 0.29034119844436646, 'Z': -0.0495414175093174}, {'X': 0.7297616600990295, 'Y': 0.5088211894035339, 'Z': -0.015409558080136776}, {'X': 0.7458456754684448, 'Y': 0.41843363642692566, 'Z': -0.034182969480752945}, {'X': 0.7600440979003906, 'Y': 0.3587793707847595, 'Z': -0.05155584216117859}, {'X': 0.7738814353942871, 'Y': 0.30996623635292053, 'Z': -0.06366667151451111}, {'X': 0.7691999673843384, 'Y': 0.5326104760169983, 'Z': -0.021786155179142952}, {'X': 0.7940524220466614, 'Y': 0.4659600257873535, 'Z': -0.04179872199892998}, {'X': 0.812647819519043, 'Y': 0.41981735825538635, 'Z': -0.05426957830786705}, {'X': 0.8300414681434631, 'Y': 0.37833529710769653, 'Z': -0.06305526942014694}]
[{'X': 0.7312865257263184, 'Y': 0.7303575277328491, 'Z': 3.927074772036576e-07}, {'X': 0.6749739050865173, 'Y': 0.6941585540771484, 'Z': -0.02556135132908821}, {'X': 0.6405386328697205, 'Y': 0.621842086315155, 'Z': -0.035409290343523026}, {'X': 0.6639900803565979, 'Y': 0.548218846321106, 'Z': -0.04304417595267296}, {'X': 0.7018552422523499, 'Y': 0.5099641680717468, 'Z': -0.04935767129063606}, {'X': 0.6465320587158203, 'Y': 0.5223837494850159, 'Z': -0.013452831655740738}, {'X': 0.6460800766944885, 'Y': 0.4368021488189697, 'Z': -0.027941428124904633}, {'X': 0.6529059410095215, 'Y': 0.38507676124572754, 'Z': -0.04200594872236252}, {'X': 0.6616989970207214, 'Y': 0.34076371788978577, 'Z': -0.054103247821331024}, {'X': 0.6878430247306824, 'Y': 0.5073012709617615, 'Z': -0.01495925523340702}, {'X': 0.6923355460166931, 'Y': 0.40861040353775024, 'Z': -0.028646396473050117}, {'X': 0.7029877305030823, 'Y': 0.34672585129737854, 'Z': -0.043783076107501984}, {'X': 0.7133591175079346, 'Y': 0.2944260835647583, 'Z': -0.05587612837553024}, {'X': 0.7253099083900452, 'Y': 0.5157620906829834, 'Z': -0.020624127238988876}, {'X': 0.7411121726036072, 'Y': 0.42395830154418945, 'Z': -0.040718380361795425}, {'X': 0.7551477551460266, 'Y': 0.3651078939437866, 'Z': -0.05870633199810982}, {'X': 0.7676475048065186, 'Y': 0.3147646486759186, 'Z': -0.07119005918502808}, {'X': 0.764778733253479, 'Y': 0.5409195423126221, 'Z': -0.028378531336784363}, {'X': 0.7908316850662231, 'Y': 0.4747139811515808, 'Z': -0.04905042424798012}, {'X': 0.810135006904602, 'Y': 0.42975860834121704, 'Z': -0.06115121766924858}, {'X': 0.8274261951446533, 'Y': 0.38746964931488037, 'Z': -0.06960218399763107}]
[{'X': 0.7225092053413391, 'Y': 0.738445520401001, 'Z': 3.23092592680041e-07}, {'X': 0.6645506620407104, 'Y': 0.7104282975196838, 'Z': -0.02523054927587509}, {'X': 0.6262617707252502, 'Y': 0.6427573561668396, 'Z': -0.034974485635757446}, {'X': 0.6448537707328796, 'Y': 0.5697218775749207, 'Z': -0.04294314980506897}, {'X': 0.6833570003509521, 'Y': 0.5343272089958191, 'Z': -0.04959739372134209}, {'X': 0.6397712230682373, 'Y': 0.5290600061416626, 'Z': -0.009444339200854301}, {'X': 0.6313509345054626, 'Y': 0.44899532198905945, 'Z': -0.021909620612859726}, {'X': 0.6339308023452759, 'Y': 0.4012987017631531, 'Z': -0.034658413380384445}, {'X': 0.6404100060462952, 'Y': 0.36149802803993225, 'Z': -0.04590301588177681}, {'X': 0.6815900802612305, 'Y': 0.5099213123321533, 'Z': -0.011607869528234005}, {'X': 0.680508553981781, 'Y': 0.41031426191329956, 'Z': -0.023194607347249985}, {'X': 0.6874830722808838, 'Y': 0.3486778140068054, 'Z': -0.03616613522171974}, {'X': 0.6963793039321899, 'Y': 0.2998775839805603, 'Z': -0.04679571092128754}, {'X': 0.7201480865478516, 'Y': 0.5171975493431091, 'Z': -0.01836596243083477}, {'X': 0.7357627153396606, 'Y': 0.4237077534198761, 'Z': -0.03662415221333504}, {'X': 0.7499933838844299, 'Y': 0.3662492334842682, 'Z': -0.0530814528465271}, {'X': 0.762844443321228, 'Y': 0.318288117647171, 'Z': -0.0647798404097557}, {'X': 0.7590635418891907, 'Y': 0.5431506633758545, 'Z': -0.02735794335603714}, {'X': 0.7842949032783508, 'Y': 0.47665271162986755, 'Z': -0.04582427442073822}, {'X': 0.8034257888793945, 'Y': 0.4335174560546875, 'Z': -0.05605996027588844}, {'X': 0.8207523822784424, 'Y': 0.3937084376811981, 'Z': -0.0635424554347992}]
[{'X': 0.7126376032829285, 'Y': 0.7446717619895935, 'Z': 4.659956118757691e-07}, {'X': 0.6544277667999268, 'Y': 0.7267167568206787, 'Z': -0.034321267157793045}, {'X': 0.6094435453414917, 'Y': 0.6792433261871338, 'Z': -0.05377596244215965}, {'X': 0.616722583770752, 'Y': 0.6195542812347412, 'Z': -0.07036823034286499}, {'X': 0.6536335349082947, 'Y': 0.5841972827911377, 'Z': -0.0854620486497879}, {'X': 0.629673182964325, 'Y': 0.5386552810668945, 'Z': -0.02235923521220684}, {'X': 0.6080279350280762, 'Y': 0.46224766969680786, 'Z': -0.03943223878741264}, {'X': 0.5999121069908142, 'Y': 0.41339734196662903, 'Z': -0.055709101259708405}, {'X': 0.5986758470535278, 'Y': 0.3718157112598419, 'Z': -0.06932792067527771}, {'X': 0.6726707220077515, 'Y': 0.5166147947311401, 'Z': -0.02241531014442444}, {'X': 0.6683909296989441, 'Y': 0.41830193996429443, 'Z': -0.037581030279397964}, {'X': 0.6721408367156982, 'Y': 0.35593992471694946, 'Z': -0.05268140137195587}, {'X': 0.6787632703781128, 'Y': 0.3061462640762329, 'Z': -0.06432570517063141}, {'X': 0.7125399112701416, 'Y': 0.5228486657142639, 'Z': -0.02754177153110504}, {'X': 0.7255063056945801, 'Y': 0.433218777179718, 'Z': -0.04716145247220993}, {'X': 0.7363327145576477, 'Y': 0.3767250180244446, 'Z': -0.06373685598373413}, {'X': 0.7462714910507202, 'Y': 0.3290190100669861, 'Z': -0.07518045604228973}, {'X': 0.7516003847122192, 'Y': 0.5477795600891113, 'Z': -0.035723570734262466}, {'X': 0.7752224802970886, 'Y': 0.48213422298431396, 'Z': -0.05438533425331116}, {'X': 0.7915208339691162, 'Y': 0.4401382803916931, 'Z': -0.06393766403198242}, {'X': 0.8058098554611206, 'Y': 0.4004966914653778, 'Z': -0.07036352902650833}]
[{'X': 0.7001270055770874, 'Y': 0.7447766661643982, 'Z': 5.176785293770081e-07}, {'X': 0.6471056342124939, 'Y': 0.733606219291687, 'Z': -0.03962522745132446}, {'X': 0.602743923664093, 'Y': 0.7017707824707031, 'Z': -0.0659361332654953}, {'X': 0.5867723226547241, 'Y': 0.6562501192092896, 'Z': -0.08839130401611328}, {'X': 0.607218861579895, 'Y': 0.6116756200790405, 'Z': -0.10913744568824768}, {'X': 0.6188859343528748, 'Y': 0.5493000149726868, 'Z': -0.03497685119509697}, {'X': 0.5873018503189087, 'Y': 0.4803262948989868, 'Z': -0.05784863978624344}, {'X': 0.5691932439804077, 'Y': 0.4334697425365448, 'Z': -0.07774581015110016}, {'X': 0.5592530965805054, 'Y': 0.3916889727115631, 'Z': -0.09295258671045303}, {'X': 0.6606700420379639, 'Y': 0.5261999368667603, 'Z': -0.03321702405810356}, {'X': 0.65627121925354, 'Y': 0.4316120743751526, 'Z': -0.051569096744060516}, {'X': 0.6585630774497986, 'Y': 0.36974993348121643, 'Z': -0.06719090789556503}, {'X': 0.6623941659927368, 'Y': 0.31870490312576294, 'Z': -0.07870624959468842}, {'X': 0.7012165784835815, 'Y': 0.5322411060333252, 'Z': -0.03657258674502373}, {'X': 0.713127851486206, 'Y': 0.4479564428329468, 'Z': -0.05753404274582863}, {'X': 0.7232558727264404, 'Y': 0.39125436544418335, 'Z': -0.07328642904758453}, {'X': 0.7312315702438354, 'Y': 0.34243491291999817, 'Z': -0.08368729054927826}, {'X': 0.739902138710022, 'Y': 0.5573766231536865, 'Z': -0.043308328837156296}, {'X': 0.7634326815605164, 'Y': 0.49143773317337036, 'Z': -0.06204584613442421}, {'X': 0.7790330648422241, 'Y': 0.45032697916030884, 'Z': -0.07066062092781067}, {'X': 0.7918811440467834, 'Y': 0.4116321802139282, 'Z': -0.07591372728347778}]
[{'X': 0.6937059164047241, 'Y': 0.7503522038459778, 'Z': 5.360078034755134e-07}, {'X': 0.6417878270149231, 'Y': 0.7387322187423706, 'Z': -0.03735915571451187}, {'X': 0.6007524728775024, 'Y': 0.7122001647949219, 'Z': -0.061845868825912476}, {'X': 0.5737104415893555, 'Y': 0.6805922985076904, 'Z': -0.0823056697845459}, {'X': 0.5483266115188599, 'Y': 0.6465663313865662, 'Z': -0.10174347460269928}, {'X': 0.6115821003913879, 'Y': 0.5566621422767639, 'Z': -0.0377967469394207}, {'X': 0.5795129537582397, 'Y': 0.4847984313964844, 'Z': -0.05861750245094299}, {'X': 0.5619469285011292, 'Y': 0.4391852617263794, 'Z': -0.07675286382436752}, {'X': 0.5510762333869934, 'Y': 0.39922672510147095, 'Z': -0.09047292172908783}, {'X': 0.6529016494750977, 'Y': 0.5349697470664978, 'Z': -0.03669397532939911}, {'X': 0.6451091170310974, 'Y': 0.44082170724868774, 'Z': -0.05301264673471451}, {'X': 0.645907461643219, 'Y': 0.380374550819397, 'Z': -0.06838717311620712}, {'X': 0.6489536762237549, 'Y': 0.33161574602127075, 'Z': -0.08019731938838959}, {'X': 0.692674458026886, 'Y': 0.5411651730537415, 'Z': -0.03997991979122162}, {'X': 0.7033426761627197, 'Y': 0.4563506543636322, 'Z': -0.0588357150554657}, {'X': 0.7112786173820496, 'Y': 0.40315961837768555, 'Z': -0.0748298317193985}, {'X': 0.7174763083457947, 'Y': 0.3567468822002411, 'Z': -0.0862172320485115}, {'X': 0.73068767786026, 'Y': 0.5658525824546814, 'Z': -0.04637803137302399}, {'X': 0.7528068423271179, 'Y': 0.5019147396087646, 'Z': -0.06462167948484421}, {'X': 0.76673424243927, 'Y': 0.46147722005844116, 'Z': -0.07418863475322723}, {'X': 0.7779591083526611, 'Y': 0.4218018054962158, 'Z': -0.08044224977493286}]
[{'X': 0.6866716742515564, 'Y': 0.7569360733032227, 'Z': 4.802732291864231e-07}, {'X': 0.6335949897766113, 'Y': 0.7455545663833618, 'Z': -0.026641806587576866}, {'X': 0.5918043255805969, 'Y': 0.7123763561248779, 'Z': -0.04458938166499138}, {'X': 0.5610827207565308, 'Y': 0.6801864504814148, 'Z': -0.06043373420834541}, {'X': 0.5260571837425232, 'Y': 0.6707638502120972, 'Z': -0.07656481117010117}, {'X': 0.6059879064559937, 'Y': 0.5614920854568481, 'Z': -0.025602471083402634}, {'X': 0.5758516788482666, 'Y': 0.4892168939113617, 'Z': -0.041879985481500626}, {'X': 0.55962073802948, 'Y': 0.44475889205932617, 'Z': -0.05727359279990196}, {'X': 0.5478526949882507, 'Y': 0.40609049797058105, 'Z': -0.06943707168102264}, {'X': 0.6478362083435059, 'Y': 0.5415645241737366, 'Z': -0.028422823175787926}, {'X': 0.6404399871826172, 'Y': 0.44932103157043457, 'Z': -0.041567616164684296}, {'X': 0.6401717662811279, 'Y': 0.3908191919326782, 'Z': -0.05531441792845726}, {'X': 0.6404708027839661, 'Y': 0.34310704469680786, 'Z': -0.06614197790622711}, {'X': 0.687285304069519, 'Y': 0.5491741299629211, 'Z': -0.03472394123673439}, {'X': 0.6964467763900757, 'Y': 0.46720021963119507, 'Z': -0.05168430879712105}, {'X': 0.7028086185455322, 'Y': 0.41419437527656555, 'Z': -0.06673209369182587}, {'X': 0.7071373462677002, 'Y': 0.3677597641944885, 'Z': -0.07739702612161636}, {'X': 0.7250416278839111, 'Y': 0.5735483169555664, 'Z': -0.0431959293782711}, {'X': 0.7462123036384583, 'Y': 0.5097202658653259, 'Z': -0.05843306705355644}, {'X': 0.7587122917175293, 'Y': 0.4703085720539093, 'Z': -0.06589169055223465}, {'X': 0.7683217525482178, 'Y': 0.4307623505592346, 'Z': -0.07114461809396744}]
[{'X': 0.6852748394012451, 'Y': 0.762123167514801, 'Z': 4.6219662408475415e-07}, {'X': 0.6323096752166748, 'Y': 0.7496859431266785, 'Z': -0.024620847776532173}, {'X': 0.5873889923095703, 'Y': 0.7122684717178345, 'Z': -0.039909496903419495}, {'X': 0.5520228743553162, 'Y': 0.6803256273269653, 'Z': -0.05382702499628067}, {'X': 0.5147169828414917, 'Y': 0.6790362000465393, 'Z': -0.06807629764080048}, {'X': 0.6048767566680908, 'Y': 0.5628963708877563, 'Z': -0.016913436353206635}, {'X': 0.5742949843406677, 'Y': 0.49111947417259216, 'Z': -0.029001353308558464}, {'X': 0.5579502582550049, 'Y': 0.4466354250907898, 'Z': -0.04232088476419449}, {'X': 0.5462653636932373, 'Y': 0.4087429344654083, 'Z': -0.05360140651464462}, {'X': 0.6453762054443359, 'Y': 0.5432470440864563, 'Z': -0.02015477605164051}, {'X': 0.6371018290519714, 'Y': 0.45179283618927, 'Z': -0.02859066240489483}, {'X': 0.6366055607795715, 'Y': 0.3940107822418213, 'Z': -0.039849407970905304}, {'X': 0.63698410987854, 'Y': 0.3484035134315491, 'Z': -0.049506861716508865}, {'X': 0.6841744780540466, 'Y': 0.5502769947052002, 'Z': -0.027221394702792168}, {'X': 0.6909434795379639, 'Y': 0.46929192543029785, 'Z': -0.040194232016801834}, {'X': 0.6980048418045044, 'Y': 0.4174771308898926, 'Z': -0.05397333949804306}, {'X': 0.7033932209014893, 'Y': 0.37377095222473145, 'Z': -0.06448797136545181}, {'X': 0.7217429876327515, 'Y': 0.5734257102012634, 'Z': -0.03672926872968674}, {'X': 0.741612434387207, 'Y': 0.5128276348114014, 'Z': -0.049018148332834244}, {'X': 0.754386842250824, 'Y': 0.4749962091445923, 'Z': -0.0557822547852993}, {'X': 0.7649653553962708, 'Y': 0.4380568861961365, 'Z': -0.06116495653986931}]
[{'X': 0.6839901208877563, 'Y': 0.762995719909668, 'Z': 4.653372229768138e-07}, {'X': 0.630006730556488, 'Y': 0.750202476978302, 'Z': -0.026711001992225647}, {'X': 0.5844634175300598, 'Y': 0.7135430574417114, 'Z': -0.04388827458024025}, {'X': 0.5487721562385559, 'Y': 0.6813598871231079, 'Z': -0.05942550674080849}, {'X': 0.5105047225952148, 'Y': 0.6760781407356262, 'Z': -0.07508488744497299}, {'X': 0.6049984097480774, 'Y': 0.5623074769973755, 'Z': -0.018905378878116608}, {'X': 0.5749488472938538, 'Y': 0.4912996292114258, 'Z': -0.031757935881614685}, {'X': 0.5589748620986938, 'Y': 0.44711577892303467, 'Z': -0.045630764216184616}, {'X': 0.5476107597351074, 'Y': 0.40947210788726807, 'Z': -0.05725020915269852}, {'X': 0.64582759141922, 'Y': 0.543655276298523, 'Z': -0.021600360050797462}, {'X': 0.6374686360359192, 'Y': 0.45322170853614807, 'Z': -0.030269863083958626}, {'X': 0.6367838382720947, 'Y': 0.3964775502681732, 'Z': -0.04167446494102478}, {'X': 0.6373350024223328, 'Y': 0.35091927647590637, 'Z': -0.05161036178469658}, {'X': 0.6844859719276428, 'Y': 0.5513046979904175, 'Z': -0.028351180255413055}, {'X': 0.6907953023910522, 'Y': 0.4705277979373932, 'Z': -0.04140215739607811}, {'X': 0.6973848342895508, 'Y': 0.4202941060066223, 'Z': -0.054735854268074036}, {'X': 0.7024412155151367, 'Y': 0.37732046842575073, 'Z': -0.06517737358808517}, {'X': 0.7217307686805725, 'Y': 0.5748273134231567, 'Z': -0.03781042620539665}, {'X': 0.7410377264022827, 'Y': 0.5148808360099792, 'Z': -0.05035696551203728}, {'X': 0.7531073093414307, 'Y': 0.47738128900527954, 'Z': -0.05726213380694389}, {'X': 0.7629460096359253, 'Y': 0.43996691703796387, 'Z': -0.06283877789974213}]
