[{'X': 0.8674068450927734, 'Y': 0.6909983158111572, 'Z': 6.335096713883104e-07}, {'X': 0.7777254581451416, 'Y': 0.6580252647399902, 'Z': -0.04540114477276802}, {'X': 0.7035683393478394, 'Y': 0.5870673060417175, 'Z': -0.06760038435459137}, {'X': 0.6759514212608337, 'Y': 0.49260061979293823, 'Z': -0.0855913981795311}, {'X': 0.6782370805740356, 'Y': 0.40555495023727417, 'Z': -0.10049021244049072}, {'X': 0.7310270667076111, 'Y': 0.4229866862297058, 'Z': -0.02601521462202072}, {'X': 0.684836745262146, 'Y': 0.32238179445266724, 'Z': -0.050431106239557266}, {'X': 0.6630600690841675, 'Y': 0.25763124227523804, 'Z': -0.07240933924913406}, {'X': 0.6480981111526489, 'Y': 0.19488388299942017, 'Z': -0.09044461697340012}, {'X': 0.7916044592857361, 'Y': 0.3951553404331207, 'Z': -0.0253106951713562}, {'X': 0.7870896458625793, 'Y': 0.2641550898551941, 'Z': -0.04616565257310867}, {'X': 0.7897654175758362, 'Y': 0.1803048849105835, 'Z': -0.06643817573785782}, {'X': 0.7915822267532349, 'Y': 0.1072162389755249, 'Z': -0.08144578337669373}, {'X': 0.8492425680160522, 'Y': 0.40128326416015625, 'Z': -0.031853366643190384}, {'X': 0.8498300313949585, 'Y': 0.28584611415863037, 'Z': -0.06132872775197029}, {'X': 0.8529372215270996, 'Y': 0.21236543357372284, 'Z': -0.08020250499248505}, {'X': 0.8536509275436401, 'Y': 0.1454407125711441, 'Z': -0.09182048588991165}, {'X': 0.908057451248169, 'Y': 0.428617388010025, 'Z': -0.04244723170995712}, {'X': 0.9296661615371704, 'Y': 0.34187576174736023, 'Z': -0.07179749757051468}, {'X': 0.9449993371963501, 'Y': 0.2839597463607788, 'Z': -0.08430400490760803}, {'X': 0.9570598602294922, 'Y': 0.22543951869010925, 'Z': -0.09115247428417206}]
[{'X': 0.8417998552322388, 'Y': 0.6732333302497864, 'Z': 3.218389394987753e-07}, {'X': 0.7661171555519104, 'Y': 0.6319361925125122, 'Z': -0.02407408505678177}, {'X': 0.7233993411064148, 'Y': 0.5240397453308105, 'Z': -0.02286219596862793}, {'X': 0.7413098216056824, 'Y': 0.4268251061439514, 'Z': -0.020306553691625595}, {'X': 0.7635191679000854, 'Y': 0.35831397771835327, 'Z': -0.015470687299966812}, {'X': 0.7136715650558472, 'Y': 0.4553709328174591, 'Z': 0.02170475944876671}, {'X': 0.701149582862854, 'Y': 0.36566483974456787, 'Z': 0.016547542065382004}, {'X': 0.7023005485534668, 'Y': 0.3052595853805542, 'Z': 0.005404780153185129}, {'X': 0.7054674625396729, 'Y': 0.24933534860610962, 'Z': -0.005689404904842377}, {'X': 0.7604381442070007, 'Y': 0.4347286522388458, 'Z': 0.023559851571917534}, {'X': 0.7508681416511536, 'Y': 0.35511189699172974, 'Z': 0.018611712381243706}, {'X': 0.7527225017547607, 'Y': 0.3061138391494751, 'Z': 0.00448319036513567}, {'X': 0.7540307641029358, 'Y': 0.2597845494747162, 'Z': -0.007497656159102917}, {'X': 0.8032389283180237, 'Y': 0.43325668573379517, 'Z': 0.018697591498494148}, {'X': 0.7978367805480957, 'Y': 0.35540086030960083, 'Z': 0.006375724915415049}, {'X': 0.7953324317932129, 'Y': 0.3003042936325073, 'Z': -0.006114071235060692}, {'X': 0.795249879360199, 'Y': 0.25277194380760193, 'Z': -0.01527281105518341}, {'X': 0.851935863494873, 'Y': 0.4380877912044525, 'Z': 0.010531019419431686}, {'X': 0.8408912420272827, 'Y': 0.35564616322517395, 'Z': -0.0016596034402027726}, {'X': 0.8334654569625854, 'Y': 0.3015165328979492, 'Z': -0.007973033003509045}, {'X': 0.8267118334770203, 'Y': 0.24736040830612183, 'Z': -0.013294707052409649}]
[{'X': 0.8307669758796692, 'Y': 0.6874598860740662, 'Z': 2.7374636601962266e-07}, {'X': 0.7583003640174866, 'Y': 0.6466963887214661, 'Z': -0.02487434633076191}, {'X': 0.7136914730072021, 'Y': 0.5516007542610168, 'Z': -0.026868285611271858}, {'X': 0.7262117266654968, 'Y': 0.45736533403396606, 'Z': -0.027996620163321495}, {'X': 0.7501595616340637, 'Y': 0.3893115818500519, 'Z': -0.026617955416440964}, {'X': 0.7109906077384949, 'Y': 0.46445655822753906, 'Z': 0.01842826046049595}, {'X': 0.702782154083252, 'Y': 0.3734893798828125, 'Z': 0.009717369452118874}, {'X': 0.7049755454063416, 'Y': 0.3164738416671753, 'Z': -0.003925240598618984}, {'X': 0.7079477310180664, 'Y': 0.26339852809906006, 'Z': -0.016348564997315407}, {'X': 0.7559852600097656, 'Y': 0.44559237360954285, 'Z': 0.01816403679549694}, {'X': 0.7508504390716553, 'Y': 0.3522607386112213, 'Z': 0.010658316314220428}, {'X': 0.7541685700416565, 'Y': 0.2961954176425934, 'Z': -0.0043666730634868145}, {'X': 0.7553094625473022, 'Y': 0.24251531064510345, 'Z': -0.017064249143004417}, {'X': 0.7964217066764832, 'Y': 0.4463694989681244, 'Z': 0.010962700471282005}, {'X': 0.7946746349334717, 'Y': 0.3571166396141052, 'Z': -0.0035521802492439747}, {'X': 0.7934707999229431, 'Y': 0.29701244831085205, 'Z': -0.016750603914260864}, {'X': 0.7923768162727356, 'Y': 0.2438066601753235, 'Z': -0.02621270716190338}, {'X': 0.8421850204467773, 'Y': 0.4554588496685028, 'Z': 0.0003573377034626901}, {'X': 0.8369957804679871, 'Y': 0.3718015253543854, 'Z': -0.013927863910794258}, {'X': 0.8334829211235046, 'Y': 0.3173889219760895, 'Z': -0.021053383126854897}, {'X': 0.8294853568077087, 'Y': 0.26421281695365906, 'Z': -0.026734421029686928}]
[{'X': 0.8148667812347412, 'Y': 0.6956982612609863, 'Z': 2.9388365874183364e-07}, {'X': 0.7473151683807373, 'Y': 0.6534953117370605, 'Z': -0.022050095722079277}, {'X': 0.7018557786941528, 'Y': 0.5677734017372131, 'Z': -0.026682106778025627}, {'X': 0.7134895920753479, 'Y': 0.4773811995983124, 'Z': -0.030705511569976807}, {'X': 0.7438356280326843, 'Y': 0.41941818594932556, 'Z': -0.0329815149307251}, {'X': 0.7032951712608337, 'Y': 0.47240954637527466, 'Z': 0.009019408375024796}, {'X': 0.6961145997047424, 'Y': 0.3823562264442444, 'Z': -0.001938050496391952}, {'X': 0.6984947919845581, 'Y': 0.32681798934936523, 'Z': -0.016467353329062462}, {'X': 0.701439380645752, 'Y': 0.27647557854652405, 'Z': -0.029159458354115486}, {'X': 0.7453757524490356, 'Y': 0.4529184103012085, 'Z': 0.006854875944554806}, {'X': 0.7416631579399109, 'Y': 0.3519376516342163, 'Z': -0.001388799399137497}, {'X': 0.74630206823349, 'Y': 0.292547345161438, 'Z': -0.014292976818978786}, {'X': 0.7493509650230408, 'Y': 0.23924972116947174, 'Z': -0.025307118892669678}, {'X': 0.784410297870636, 'Y': 0.45484060049057007, 'Z': -0.0010619800304993987}, {'X': 0.7846236824989319, 'Y': 0.35788020491600037, 'Z': -0.014772727154195309}, {'X': 0.7841577529907227, 'Y': 0.2968205213546753, 'Z': -0.02542319893836975}, {'X': 0.7837129235267639, 'Y': 0.24411393702030182, 'Z': -0.03329102322459221}, {'X': 0.8294549584388733, 'Y': 0.46962258219718933, 'Z': -0.012036475352942944}, {'X': 0.830706000328064, 'Y': 0.38343191146850586, 'Z': -0.025623129680752754}, {'X': 0.8310251832008362, 'Y': 0.32847949862480164, 'Z': -0.03103310614824295}, {'X': 0.8301103115081787, 'Y': 0.27743789553642273, 'Z': -0.03522064909338951}]
[{'X': 0.8040122985839844, 'Y': 0.7082979679107666, 'Z': 3.242473667341983e-07}, {'X': 0.7365404963493347, 'Y': 0.6706511974334717, 'Z': -0.0216122567653656}, {'X': 0.6923335790634155, 'Y': 0.5824180841445923, 'Z': -0.02503032237291336}, {'X': 0.705348789691925, 'Y': 0.49230149388313293, 'Z': -0.027602314949035645}, {'X': 0.7390639781951904, 'Y': 0.4429868757724762, 'Z': -0.028308935463428497}, {'X': 0.6942176818847656, 'Y': 0.48880407214164734, 'Z': 0.008095229044556618}, {'X': 0.6868807077407837, 'Y': 0.3990185558795929, 'Z': -0.0018417923711240292}, {'X': 0.689310610294342, 'Y': 0.34172552824020386, 'Z': -0.015789518132805824}, {'X': 0.6923342943191528, 'Y': 0.2909763753414154, 'Z': -0.02839682251214981}, {'X': 0.735305666923523, 'Y': 0.4669182300567627, 'Z': 0.006241796538233757}, {'X': 0.7305315732955933, 'Y': 0.36569514870643616, 'Z': -0.0015548581723123789}, {'X': 0.733710765838623, 'Y': 0.3031363785266876, 'Z': -0.015005994588136673}, {'X': 0.7348169684410095, 'Y': 0.24756552278995514, 'Z': -0.026243560016155243}, {'X': 0.7734136581420898, 'Y': 0.46786680817604065, 'Z': -0.0008796135080046952}, {'X': 0.7729923725128174, 'Y': 0.37114548683166504, 'Z': -0.014292633160948753}, {'X': 0.7728081345558167, 'Y': 0.3063364028930664, 'Z': -0.027061332017183304}, {'X': 0.7728755474090576, 'Y': 0.2513827681541443, 'Z': -0.03649378567934036}, {'X': 0.8182643055915833, 'Y': 0.48345255851745605, 'Z': -0.010815450921654701}, {'X': 0.823250412940979, 'Y': 0.400542676448822, 'Z': -0.024308230727910995}, {'X': 0.825850784778595, 'Y': 0.34629201889038086, 'Z': -0.030931681394577026}, {'X': 0.8269781470298767, 'Y': 0.29649561643600464, 'Z': -0.03603344410657883}]
[{'X': 0.7970329523086548, 'Y': 0.7171322107315063, 'Z': 3.629507716595981e-07}, {'X': 0.7284018993377686, 'Y': 0.6822680234909058, 'Z': -0.024825403466820717}, {'X': 0.6837359070777893, 'Y': 0.590693473815918, 'Z': -0.03025638684630394}, {'X': 0.7014980912208557, 'Y': 0.49834397435188293, 'Z': -0.034051425755023956}, {'X': 0.7465609908103943, 'Y': 0.463562548160553, 'Z': -0.036294687539339066}, {'X': 0.6853590607643127, 'Y': 0.50663822889328, 'Z': -0.0018628749530762434}, {'X': 0.6795881390571594, 'Y': 0.41306838393211365, 'Z': -0.013096258975565434}, {'X': 0.6821243762969971, 'Y': 0.35276100039482117, 'Z': -0.026681914925575256}, {'X': 0.6856634616851807, 'Y': 0.30056309700012207, 'Z': -0.03900718688964844}, {'X': 0.727410614490509, 'Y': 0.48400455713272095, 'Z': -0.0025452112313359976}, {'X': 0.7229911684989929, 'Y': 0.38161224126815796, 'Z': -0.011965828947722912}, {'X': 0.7253599762916565, 'Y': 0.31423553824424744, 'Z': -0.025684857740998268}, {'X': 0.7260948419570923, 'Y': 0.25509244203567505, 'Z': -0.03675002232193947}, {'X': 0.7674357891082764, 'Y': 0.48370805382728577, 'Z': -0.007936367765069008}, {'X': 0.7662181258201599, 'Y': 0.3856320381164551, 'Z': -0.021975267678499222}, {'X': 0.7661181092262268, 'Y': 0.31902825832366943, 'Z': -0.03644827380776405}, {'X': 0.7656915783882141, 'Y': 0.262921005487442, 'Z': -0.046773720532655716}, {'X': 0.8123239278793335, 'Y': 0.49798980355262756, 'Z': -0.01618761569261551}, {'X': 0.8174827694892883, 'Y': 0.4159482419490814, 'Z': -0.03071211837232113}, {'X': 0.8213855624198914, 'Y': 0.35924288630485535, 'Z': -0.039109326899051666}, {'X': 0.8243176937103271, 'Y': 0.3084314465522766, 'Z': -0.045157257467508316}]
[{'X': 0.7883439660072327, 'Y': 0.718907356262207, 'Z': 3.345145671573846e-07}, {'X': 0.7233635783195496, 'Y': 0.6891248226165771, 'Z': -0.022050639614462852}, {'X': 0.678809404373169, 'Y': 0.6077357530593872, 'Z': -0.028631696477532387}, {'X': 0.6923259496688843, 'Y': 0.5229613184928894, 'Z': -0.03420820087194443}, {'X': 0.7263466715812683, 'Y': 0.48361915349960327, 'Z': -0.03869161382317543}, {'X': 0.680877685546875, 'Y': 0.509925365447998, 'Z': -0.00569941895082593}, {'X': 0.6720510721206665, 'Y': 0.4197356104850769, 'Z': -0.01905602216720581}, {'X': 0.6725789308547974, 'Y': 0.3624076247215271, 'Z': -0.03374003246426582}, {'X': 0.6751465201377869, 'Y': 0.3130492568016052, 'Z': -0.04655280336737633}, {'X': 0.7208362817764282, 'Y': 0.4861859977245331, 'Z': -0.008829833008348942}, {'X': 0.7148563861846924, 'Y': 0.38074761629104614, 'Z': -0.020420584827661514}, {'X': 0.7157124280929565, 'Y': 0.31225645542144775, 'Z': -0.03451211377978325}, {'X': 0.7164783477783203, 'Y': 0.2548168897628784, 'Z': -0.045894186943769455}, {'X': 0.7601029872894287, 'Y': 0.4860323667526245, 'Z': -0.016240764409303665}, {'X': 0.7623118758201599, 'Y': 0.3839431703090668, 'Z': -0.03279140219092369}, {'X': 0.7649904489517212, 'Y': 0.3168816566467285, 'Z': -0.0481584295630455}, {'X': 0.7672504186630249, 'Y': 0.2616361975669861, 'Z': -0.05919627472758293}, {'X': 0.8027451634407043, 'Y': 0.5016694664955139, 'Z': -0.025983914732933044}, {'X': 0.813461184501648, 'Y': 0.42042651772499084, 'Z': -0.04304644837975502}, {'X': 0.8206970691680908, 'Y': 0.3660125136375427, 'Z': -0.05224776640534401}, {'X': 0.8267062902450562, 'Y': 0.3177723288536072, 'Z': -0.0588536337018013}]
[{'X': 0.7811030745506287, 'Y': 0.7217351198196411, 'Z': 3.7083793813508237e-07}, {'X': 0.7144626975059509, 'Y': 0.7138120532035828, 'Z': -0.022518834099173546}, {'X': 0.655619204044342, 'Y': 0.6666080951690674, 'Z': -0.03427871689200401}, {'X': 0.6281397342681885, 'Y': 0.6227613091468811, 'Z': -0.045667923986911774}, {'X': 0.6120021343231201, 'Y': 0.616328239440918, 'Z': -0.05734483525156975}, {'X': 0.6697898507118225, 'Y': 0.5198767781257629, 'Z': -0.009538689628243446}, {'X': 0.6516051292419434, 'Y': 0.4372028410434723, 'Z': -0.02126290090382099}, {'X': 0.6437638401985168, 'Y': 0.387198805809021, 'Z': -0.0350998193025589}, {'X': 0.6378219127655029, 'Y': 0.3433878421783447, 'Z': -0.04770401865243912}, {'X': 0.7112606167793274, 'Y': 0.49192124605178833, 'Z': -0.015384436585009098}, {'X': 0.696877658367157, 'Y': 0.3877955377101898, 'Z': -0.026452654972672462}, {'X': 0.6898772716522217, 'Y': 0.3209061026573181, 'Z': -0.040744781494140625}, {'X': 0.6855559349060059, 'Y': 0.2671740651130676, 'Z': -0.0528632290661335}, {'X': 0.7532102465629578, 'Y': 0.4908199608325958, 'Z': -0.02547338232398033}, {'X': 0.7515642642974854, 'Y': 0.3862488865852356, 'Z': -0.04156602546572685}, {'X': 0.7511670589447021, 'Y': 0.3212793469429016, 'Z': -0.05887318402528763}, {'X': 0.7507572770118713, 'Y': 0.2683411240577698, 'Z': -0.07185707241296768}, {'X': 0.7969104051589966, 'Y': 0.5085464119911194, 'Z': -0.0377519465982914}, {'X': 0.8118157386779785, 'Y': 0.427488774061203, 'Z': -0.05350187420845032}, {'X': 0.8217325806617737, 'Y': 0.37413477897644043, 'Z': -0.06321843713521957}, {'X': 0.8299278616905212, 'Y': 0.32624006271362305, 'Z': -0.07097747176885605}]
[{'X': 0.7683977484703064, 'Y': 0.7264198064804077, 'Z': 4.01879560740781e-07}, {'X': 0.69899582862854, 'Y': 0.7251819372177124, 'Z': -0.02867424488067627}, {'X': 0.6390449404716492, 'Y': 0.6740520596504211, 'Z': -0.04164988547563553}, {'X': 0.630412757396698, 'Y': 0.5959866642951965, 'Z': -0.052527762949466705}, {'X': 0.6685478687286377, 'Y': 0.5524148941040039, 'Z': -0.06178818643093109}, {'X': 0.6584597229957581, 'Y': 0.5257659554481506, 'Z': -0.01045940537005663}, {'X': 0.6285455822944641, 'Y': 0.4505164325237274, 'Z': -0.023630624637007713}, {'X': 0.6117059588432312, 'Y': 0.4019065499305725, 'Z': -0.0379854217171669}, {'X': 0.6002374291419983, 'Y': 0.35969603061676025, 'Z': -0.05121801421046257}, {'X': 0.7034485340118408, 'Y': 0.4946891665458679, 'Z': -0.0129168052226305}, {'X': 0.6913297176361084, 'Y': 0.3903827965259552, 'Z': -0.025300703942775726}, {'X': 0.6868916153907776, 'Y': 0.32307958602905273, 'Z': -0.03896785527467728}, {'X': 0.6833930611610413, 'Y': 0.2666252553462982, 'Z': -0.050029609352350235}, {'X': 0.7452956438064575, 'Y': 0.49370628595352173, 'Z': -0.02060316503047943}, {'X': 0.7476027607917786, 'Y': 0.3948171138763428, 'Z': -0.04053420573472977}, {'X': 0.7462793588638306, 'Y': 0.33019089698791504, 'Z': -0.05718379095196724}, {'X': 0.744205892086029, 'Y': 0.2745492458343506, 'Z': -0.06871119141578674}, {'X': 0.7909746170043945, 'Y': 0.5123475790023804, 'Z': -0.030926724895834923}, {'X': 0.8092939853668213, 'Y': 0.4346068203449249, 'Z': -0.05087936669588089}, {'X': 0.8206543326377869, 'Y': 0.38345423340797424, 'Z': -0.06166772171854973}, {'X': 0.828335165977478, 'Y': 0.33457285165786743, 'Z': -0.06930182129144669}]
[{'X': 0.7659107446670532, 'Y': 0.7276118993759155, 'Z': 4.843210490435013e-07}, {'X': 0.6957815885543823, 'Y': 0.7249331474304199, 'Z': -0.034754350781440735}, {'X': 0.6353103518486023, 'Y': 0.6887682676315308, 'Z': -0.054694999009370804}, {'X': 0.6037279367446899, 'Y': 0.639444887638092, 'Z': -0.07245991379022598}, {'X': 0.6102026104927063, 'Y': 0.5880824327468872, 'Z': -0.08821498602628708}, {'X': 0.6546711325645447, 'Y': 0.5261983275413513, 'Z': -0.0188792422413826}, {'X': 0.6213590502738953, 'Y': 0.45264482498168945, 'Z': -0.03708608075976372}, {'X': 0.6009646654129028, 'Y': 0.4083425998687744, 'Z': -0.05459754168987274}, {'X': 0.5844144225120544, 'Y': 0.3697200119495392, 'Z': -0.06859911978244781}, {'X': 0.7002028226852417, 'Y': 0.49666500091552734, 'Z': -0.01998024620115757}, {'X': 0.687747597694397, 'Y': 0.39297550916671753, 'Z': -0.03423258289694786}, {'X': 0.6821628212928772, 'Y': 0.3260210156440735, 'Z': -0.04928112402558327}, {'X': 0.6767928004264832, 'Y': 0.2702278792858124, 'Z': -0.061005014926195145}, {'X': 0.744224488735199, 'Y': 0.49566125869750977, 'Z': -0.026965225115418434}, {'X': 0.7419675588607788, 'Y': 0.40421271324157715, 'Z': -0.0464373379945755}, {'X': 0.7382349371910095, 'Y': 0.34525150060653687, 'Z': -0.06258170306682587}, {'X': 0.7325780987739563, 'Y': 0.29236268997192383, 'Z': -0.07366294413805008}, {'X': 0.7893776297569275, 'Y': 0.5131662487983704, 'Z': -0.037335287779569626}, {'X': 0.8062078356742859, 'Y': 0.4403495788574219, 'Z': -0.05584076792001724}, {'X': 0.8163902759552002, 'Y': 0.39098429679870605, 'Z': -0.06585497409105301}, {'X': 0.8235686421394348, 'Y': 0.3418830633163452, 'Z': -0.07264501601457596}]
[{'X': 0.7624297142028809, 'Y': 0.7301698327064514, 'Z': 4.654873748677346e-07}, {'X': 0.6883706450462341, 'Y': 0.7229536175727844, 'Z': -0.03176332637667656}, {'X': 0.6260019540786743, 'Y': 0.6820496916770935, 'Z': -0.04683385789394379}, {'X': 0.5871385931968689, 'Y': 0.6393554210662842, 'Z': -0.06017918884754181}, {'X': 0.55971360206604, 'Y': 0.5937314033508301, 'Z': -0.07183393090963364}, {'X': 0.6538127064704895, 'Y': 0.5247038006782532, 'Z': -0.012845771387219429}, {'X': 0.6188932061195374, 'Y': 0.45098111033439636, 'Z': -0.0267624594271183}, {'X': 0.599332332611084, 'Y': 0.4054451286792755, 'Z': -0.040006667375564575}, {'X': 0.5837705135345459, 'Y': 0.36790454387664795, 'Z': -0.050221193581819534}, {'X': 0.6993804574012756, 'Y': 0.49762803316116333, 'Z': -0.014110268093645573}, {'X': 0.6866400241851807, 'Y': 0.39341872930526733, 'Z': -0.023231666535139084}, {'X': 0.6802998185157776, 'Y': 0.3277950882911682, 'Z': -0.033390358090400696}, {'X': 0.6744257807731628, 'Y': 0.27503836154937744, 'Z': -0.04119184613227844}, {'X': 0.7433343529701233, 'Y': 0.4969837963581085, 'Z': -0.02159486897289753}, {'X': 0.7422181367874146, 'Y': 0.4063137173652649, 'Z': -0.038393449038267136}, {'X': 0.7398746609687805, 'Y': 0.34992507100105286, 'Z': -0.052233316004276276}, {'X': 0.734933078289032, 'Y': 0.298495888710022, 'Z': -0.06122494861483574}, {'X': 0.7873142957687378, 'Y': 0.5132973790168762, 'Z': -0.032377008348703384}, {'X': 0.8054940700531006, 'Y': 0.4419400095939636, 'Z': -0.05019163340330124}, {'X': 0.8169760704040527, 'Y': 0.3943619430065155, 'Z': -0.05956772714853287}, {'X': 0.8250401616096497, 'Y': 0.3464627265930176, 'Z': -0.06535926461219788}]
[{'X': 0.7624748349189758, 'Y': 0.731264591217041, 'Z': 4.214016655623709e-07}, {'X': 0.6882795691490173, 'Y': 0.7237449884414673, 'Z': -0.028192821890115738}, {'X': 0.6241474151611328, 'Y': 0.6799393892288208, 'Z': -0.04071851819753647}, {'X': 0.5828379392623901, 'Y': 0.637180745601654, 'Z': -0.05161464214324951}, {'X': 0.5506492853164673, 'Y': 0.5975422263145447, 'Z': -0.061349641531705856}, {'X': 0.6552887558937073, 'Y': 0.522756040096283, 'Z': -0.010878073051571846}, {'X': 0.6217111945152283, 'Y': 0.44727641344070435, 'Z': -0.0236214492470026}, {'X': 0.6026911735534668, 'Y': 0.4018770456314087, 'Z': -0.03710903972387314}, {'X': 0.5869688987731934, 'Y': 0.3634093999862671, 'Z': -0.04815874621272087}, {'X': 0.7016763091087341, 'Y': 0.49602288007736206, 'Z': -0.01340430323034525}, {'X': 0.6887902021408081, 'Y': 0.39297765493392944, 'Z': -0.023033507168293}, {'X': 0.683700442314148, 'Y': 0.3283349871635437, 'Z': -0.03543311730027199}, {'X': 0.6787104606628418, 'Y': 0.2762644290924072, 'Z': -0.04539299011230469}, {'X': 0.745750904083252, 'Y': 0.4965008497238159, 'Z': -0.021427780389785767}, {'X': 0.7457690238952637, 'Y': 0.40675950050354004, 'Z': -0.03871029615402222}, {'X': 0.7450821399688721, 'Y': 0.35058701038360596, 'Z': -0.05451983958482742}, {'X': 0.7411450743675232, 'Y': 0.2988011837005615, 'Z': -0.06520190089941025}, {'X': 0.7900147438049316, 'Y': 0.5142779350280762, 'Z': -0.032160352915525436}, {'X': 0.8090040683746338, 'Y': 0.4419354200363159, 'Z': -0.0495673269033432}, {'X': 0.8203840255737305, 'Y': 0.39425936341285706, 'Z': -0.05944285914301872}, {'X': 0.8274157047271729, 'Y': 0.34617629647254944, 'Z': -0.0660972148180008}]
[{'X': 0.7639120817184448, 'Y': 0.7328321933746338, 'Z': 4.599368139679427e-07}, {'X': 0.6881592869758606, 'Y': 0.7226229310035706, 'Z': -0.028530433773994446}, {'X': 0.624603807926178, 'Y': 0.6772798895835876, 'Z': -0.04159167781472206}, {'X': 0.5829328894615173, 'Y': 0.6330967545509338, 'Z': -0.05347907543182373}, {'X': 0.5511475801467896, 'Y': 0.5911074876785278, 'Z': -0.06403922289609909}, {'X': 0.6580471992492676, 'Y': 0.5213396549224854, 'Z': -0.008677157573401928}, {'X': 0.624642550945282, 'Y': 0.44548097252845764, 'Z': -0.020804759114980698}, {'X': 0.6060835123062134, 'Y': 0.40013250708580017, 'Z': -0.0334189310669899}, {'X': 0.5910528302192688, 'Y': 0.3624902069568634, 'Z': -0.04357526823878288}, {'X': 0.7042939066886902, 'Y': 0.49580636620521545, 'Z': -0.011388907209038734}, {'X': 0.6929316520690918, 'Y': 0.3913075923919678, 'Z': -0.019239626824855804}, {'X': 0.6881151795387268, 'Y': 0.32524538040161133, 'Z': -0.029656773433089256}, {'X': 0.6836099028587341, 'Y': 0.27293598651885986, 'Z': -0.0380435548722744}, {'X': 0.7485323548316956, 'Y': 0.4963599443435669, 'Z': -0.0200741458684206}, {'X': 0.749344527721405, 'Y': 0.4073212146759033, 'Z': -0.035927675664424896}, {'X': 0.7486825585365295, 'Y': 0.35125184059143066, 'Z': -0.05020855739712715}, {'X': 0.7448400855064392, 'Y': 0.29941970109939575, 'Z': -0.05984492972493172}, {'X': 0.7924754619598389, 'Y': 0.5138165950775146, 'Z': -0.031785450875759125}, {'X': 0.8119803667068481, 'Y': 0.44237184524536133, 'Z': -0.048785947263240814}, {'X': 0.8241357803344727, 'Y': 0.39521700143814087, 'Z': -0.05818064510822296}, {'X': 0.8326411843299866, 'Y': 0.3473689556121826, 'Z': -0.06435290724039078}]
[{'X': 0.7681149244308472, 'Y': 0.731982409954071, 'Z': 4.502723243149376e-07}, {'X': 0.6917263269424438, 'Y': 0.723503828048706, 'Z': -0.02902989648282528}, {'X': 0.6267907023429871, 'Y': 0.6783419847488403, 'Z': -0.04242275655269623}, {'X': 0.5841331481933594, 'Y': 0.6336923837661743, 'Z': -0.05454041808843613}, {'X': 0.5515011548995972, 'Y': 0.5920308232307434, 'Z': -0.06545369327068329}, {'X': 0.6599348783493042, 'Y': 0.5195379257202148, 'Z': -0.009115563705563545}, {'X': 0.6265276670455933, 'Y': 0.44298282265663147, 'Z': -0.020981308072805405}, {'X': 0.6079340577125549, 'Y': 0.3965497314929962, 'Z': -0.033501721918582916}, {'X': 0.5929538011550903, 'Y': 0.3579860329627991, 'Z': -0.044023290276527405}, {'X': 0.7071434855461121, 'Y': 0.493940144777298, 'Z': -0.012001280672848225}, {'X': 0.6948981881141663, 'Y': 0.3893032371997833, 'Z': -0.020734308287501335}, {'X': 0.6899247765541077, 'Y': 0.3235195279121399, 'Z': -0.03194676712155342}, {'X': 0.6849284172058105, 'Y': 0.27102935314178467, 'Z': -0.04106546938419342}, {'X': 0.7518777847290039, 'Y': 0.495068222284317, 'Z': -0.020864080637693405}, {'X': 0.7525045275688171, 'Y': 0.4048718214035034, 'Z': -0.03811660036444664}, {'X': 0.7523542046546936, 'Y': 0.34846019744873047, 'Z': -0.05341126397252083}, {'X': 0.7486734986305237, 'Y': 0.29549142718315125, 'Z': -0.06374719738960266}, {'X': 0.796267569065094, 'Y': 0.5133615732192993, 'Z': -0.03268053010106087}, {'X': 0.8161318302154541, 'Y': 0.442053884267807, 'Z': -0.050976306200027466}, {'X': 0.8282307982444763, 'Y': 0.394378125667572, 'Z': -0.06140336021780968}, {'X': 0.8362947702407837, 'Y': 0.34528011083602905, 'Z': -0.06842968612909317}]
