[{'X': 0.6574446558952332, 'Y': 0.8046698570251465, 'Z': 4.784951102010382e-07}, {'X': 0.5834958553314209, 'Y': 0.7669150829315186, 'Z': -0.030891871079802513}, {'X': 0.531108021736145, 'Y': 0.6988629102706909, 'Z': -0.04626169800758362}, {'X': 0.5044629573822021, 'Y': 0.6329256296157837, 'Z': -0.059311214834451675}, {'X': 0.4881483018398285, 'Y': 0.5698601007461548, 'Z': -0.07109092175960541}, {'X': 0.5928148627281189, 'Y': 0.5477083325386047, 'Z': -0.019620604813098907}, {'X': 0.5744383335113525, 'Y': 0.4536304473876953, 'Z': -0.03786756098270416}, {'X': 0.5627931356430054, 'Y': 0.39596977829933167, 'Z': -0.05455053597688675}, {'X': 0.5532416105270386, 'Y': 0.34430694580078125, 'Z': -0.06759897619485855}, {'X': 0.6471714377403259, 'Y': 0.5388457775115967, 'Z': -0.022381948307156563}, {'X': 0.6593227982521057, 'Y': 0.4271617531776428, 'Z': -0.035713400691747665}, {'X': 0.6662315726280212, 'Y': 0.3561033606529236, 'Z': -0.05063249170780182}, {'X': 0.6690351963043213, 'Y': 0.29780471324920654, 'Z': -0.0626097097992897}, {'X': 0.6911393404006958, 'Y': 0.5567724704742432, 'Z': -0.030494919046759605}, {'X': 0.7154898047447205, 'Y': 0.4669344425201416, 'Z': -0.050224609673023224}, {'X': 0.7248848676681519, 'Y': 0.4083225727081299, 'Z': -0.06664002686738968}, {'X': 0.728950023651123, 'Y': 0.35370445251464844, 'Z': -0.07802135497331619}, {'X': 0.728461503982544, 'Y': 0.5937316417694092, 'Z': -0.04146082326769829}, {'X': 0.7642938494682312, 'Y': 0.5301894545555115, 'Z': -0.061610471457242966}, {'X': 0.7833040356636047, 'Y': 0.484016090631485, 'Z': -0.07256680727005005}, {'X': 0.7978394627571106, 'Y': 0.4348507225513458, 'Z': -0.07975543290376663}]
[{'X': 0.6728731393814087, 'Y': 0.8122949004173279, 'Z': 2.317830762876838e-07}, {'X': 0.6080963611602783, 'Y': 0.7716469764709473, 'Z': -0.01657518371939659}, {'X': 0.5679896473884583, 'Y': 0.6926382184028625, 'Z': -0.02032371610403061}, {'X': 0.5581524968147278, 'Y': 0.6102519035339355, 'Z': -0.025410030037164688}, {'X': 0.5671601891517639, 'Y': 0.5479572415351868, 'Z': -0.02868800237774849}, {'X': 0.5986369252204895, 'Y': 0.5839795470237732, 'Z': 0.018711214885115623}, {'X': 0.5891913175582886, 'Y': 0.5171132683753967, 'Z': 0.010087452828884125}, {'X': 0.5847558975219727, 'Y': 0.47786083817481995, 'Z': -0.003280224744230509}, {'X': 0.582096517086029, 'Y': 0.43856164813041687, 'Z': -0.015074100345373154}, {'X': 0.6396651864051819, 'Y': 0.5631982684135437, 'Z': 0.012225459329783916}, {'X': 0.6334214806556702, 'Y': 0.46262696385383606, 'Z': 0.005395030602812767}, {'X': 0.6296864748001099, 'Y': 0.3999888300895691, 'Z': -0.007018893025815487}, {'X': 0.6253176927566528, 'Y': 0.3452383279800415, 'Z': -0.01741255261003971}, {'X': 0.6771331429481506, 'Y': 0.5698174834251404, 'Z': -0.00011867690773215145}, {'X': 0.6883289217948914, 'Y': 0.4734252691268921, 'Z': -0.014731216244399548}, {'X': 0.6892285346984863, 'Y': 0.4136655926704407, 'Z': -0.028256680816411972}, {'X': 0.6856377124786377, 'Y': 0.36253321170806885, 'Z': -0.03832608833909035}, {'X': 0.715976357460022, 'Y': 0.5959745645523071, 'Z': -0.014699931256473064}, {'X': 0.7438912391662598, 'Y': 0.5259302854537964, 'Z': -0.029458526521921158}, {'X': 0.7573153376579285, 'Y': 0.4747808277606964, 'Z': -0.03745622560381889}, {'X': 0.7644082903862, 'Y': 0.42603909969329834, 'Z': -0.04376618191599846}]
[{'X': 0.6718700528144836, 'Y': 0.801753044128418, 'Z': 1.299231939810852e-07}, {'X': 0.6080885529518127, 'Y': 0.7611161470413208, 'Z': -0.016909772530198097}, {'X': 0.566062867641449, 'Y': 0.6831066012382507, 'Z': -0.022662891075015068}, {'X': 0.5565671324729919, 'Y': 0.6033139824867249, 'Z': -0.029812583699822426}, {'X': 0.5575753450393677, 'Y': 0.5370060801506042, 'Z': -0.034727588295936584}, {'X': 0.5924360156059265, 'Y': 0.58013516664505, 'Z': 0.013444234617054462}, {'X': 0.5812249779701233, 'Y': 0.5119034647941589, 'Z': -0.0013976924819871783}, {'X': 0.5758011937141418, 'Y': 0.480497270822525, 'Z': -0.017956720665097237}, {'X': 0.5703139901161194, 'Y': 0.4506520628929138, 'Z': -0.030225282534956932}, {'X': 0.6329090595245361, 'Y': 0.5589234232902527, 'Z': 0.006436420138925314}, {'X': 0.6198410391807556, 'Y': 0.46242934465408325, 'Z': -0.004819301888346672}, {'X': 0.6121770143508911, 'Y': 0.4026452302932739, 'Z': -0.01913333684206009}, {'X': 0.604684591293335, 'Y': 0.3495418429374695, 'Z': -0.030406082049012184}, {'X': 0.6705452799797058, 'Y': 0.563489556312561, 'Z': -0.006625303532928228}, {'X': 0.6793814897537231, 'Y': 0.4679708480834961, 'Z': -0.024753067642450333}, {'X': 0.6781889200210571, 'Y': 0.4109300374984741, 'Z': -0.039136115461587906}, {'X': 0.67130446434021, 'Y': 0.3605071008205414, 'Z': -0.048938117921352386}, {'X': 0.7095373868942261, 'Y': 0.586188554763794, 'Z': -0.021762743592262268}, {'X': 0.7334161996841431, 'Y': 0.5129239559173584, 'Z': -0.038581281900405884}, {'X': 0.7445891499519348, 'Y': 0.4623754024505615, 'Z': -0.04713163152337074}, {'X': 0.7477914690971375, 'Y': 0.4141544699668884, 'Z': -0.05328334495425224}]
[{'X': 0.6702145338058472, 'Y': 0.7884910106658936, 'Z': 1.8371371979242213e-08}, {'X': 0.6067072749137878, 'Y': 0.7510340213775635, 'Z': -0.017390066757798195}, {'X': 0.5644250512123108, 'Y': 0.6771794557571411, 'Z': -0.024139465764164925}, {'X': 0.5574144721031189, 'Y': 0.6007572412490845, 'Z': -0.031916193664073944}, {'X': 0.5560675263404846, 'Y': 0.53298419713974, 'Z': -0.037863798439502716}, {'X': 0.5894986391067505, 'Y': 0.5855087041854858, 'Z': 0.006855705752968788}, {'X': 0.5747685432434082, 'Y': 0.5239735841751099, 'Z': -0.011393122375011444}, {'X': 0.5634223222732544, 'Y': 0.49731189012527466, 'Z': -0.029490213841199875}, {'X': 0.5508416295051575, 'Y': 0.4738612174987793, 'Z': -0.041918348520994186}, {'X': 0.6275047659873962, 'Y': 0.5607419610023499, 'Z': 0.0005031775799579918}, {'X': 0.6099652051925659, 'Y': 0.47043612599372864, 'Z': -0.012560711242258549}, {'X': 0.5955313444137573, 'Y': 0.41519516706466675, 'Z': -0.027130667120218277}, {'X': 0.580823540687561, 'Y': 0.3656439185142517, 'Z': -0.038482408970594406}, {'X': 0.6648176908493042, 'Y': 0.5603985786437988, 'Z': -0.011593584902584553}, {'X': 0.6722161173820496, 'Y': 0.4642575681209564, 'Z': -0.030829261988401413}, {'X': 0.6676284670829773, 'Y': 0.408194899559021, 'Z': -0.04581643268465996}, {'X': 0.6564998030662537, 'Y': 0.35779836773872375, 'Z': -0.05588124692440033}, {'X': 0.7043145298957825, 'Y': 0.5782299637794495, 'Z': -0.02553221769630909}, {'X': 0.726931095123291, 'Y': 0.5039305686950684, 'Z': -0.0429147370159626}, {'X': 0.7335219383239746, 'Y': 0.4521949589252472, 'Z': -0.051859840750694275}, {'X': 0.7304766774177551, 'Y': 0.40335068106651306, 'Z': -0.058236587792634964}]
[{'X': 0.6632413864135742, 'Y': 0.7755821347236633, 'Z': -2.8595808387876787e-08}, {'X': 0.599664032459259, 'Y': 0.7391580939292908, 'Z': -0.017137832939624786}, {'X': 0.5604429244995117, 'Y': 0.6638569831848145, 'Z': -0.021534498780965805}, {'X': 0.5548871159553528, 'Y': 0.586830735206604, 'Z': -0.027036653831601143}, {'X': 0.5500264763832092, 'Y': 0.5199372172355652, 'Z': -0.030960019677877426}, {'X': 0.5881959795951843, 'Y': 0.58122718334198, 'Z': 0.008888068608939648}, {'X': 0.5695896148681641, 'Y': 0.5221094489097595, 'Z': -0.009252478368580341}, {'X': 0.5547673106193542, 'Y': 0.4969872832298279, 'Z': -0.026849625632166862}, {'X': 0.5389821529388428, 'Y': 0.47607648372650146, 'Z': -0.03869034722447395}, {'X': 0.6254791617393494, 'Y': 0.5563070774078369, 'Z': 0.003304416313767433}, {'X': 0.6064558625221252, 'Y': 0.4692103862762451, 'Z': -0.010070756077766418}, {'X': 0.5879397392272949, 'Y': 0.41657698154449463, 'Z': -0.025128770619630814}, {'X': 0.5687417984008789, 'Y': 0.3714545965194702, 'Z': -0.03646918386220932}, {'X': 0.662680983543396, 'Y': 0.5550662279129028, 'Z': -0.008111373521387577}, {'X': 0.6681156754493713, 'Y': 0.46176207065582275, 'Z': -0.02809218131005764}, {'X': 0.6589514017105103, 'Y': 0.4060681164264679, 'Z': -0.04409223422408104}, {'X': 0.6435967087745667, 'Y': 0.3576584458351135, 'Z': -0.05436059087514877}, {'X': 0.7018277049064636, 'Y': 0.5715363621711731, 'Z': -0.02127056010067463}, {'X': 0.7243704795837402, 'Y': 0.5003879070281982, 'Z': -0.039219990372657776}, {'X': 0.7284897565841675, 'Y': 0.44886791706085205, 'Z': -0.04925062134861946}, {'X': 0.7218720316886902, 'Y': 0.40105050802230835, 'Z': -0.056132346391677856}]
[{'X': 0.6575480103492737, 'Y': 0.7602869868278503, 'Z': -3.165937556559584e-08}, {'X': 0.595787763595581, 'Y': 0.7241162061691284, 'Z': -0.016054078936576843}, {'X': 0.5582337975502014, 'Y': 0.6500978469848633, 'Z': -0.019703559577465057}, {'X': 0.5514031052589417, 'Y': 0.5766708254814148, 'Z': -0.02463826723396778}, {'X': 0.5412183403968811, 'Y': 0.5155186057090759, 'Z': -0.0283262487500906}, {'X': 0.5859342813491821, 'Y': 0.5710363388061523, 'Z': 0.008562235161662102}, {'X': 0.5656325817108154, 'Y': 0.5166814923286438, 'Z': -0.009866798296570778}, {'X': 0.5493462085723877, 'Y': 0.4949857294559479, 'Z': -0.02755768783390522}, {'X': 0.5314910411834717, 'Y': 0.47868216037750244, 'Z': -0.039087045937776566}, {'X': 0.6235935688018799, 'Y': 0.5455406308174133, 'Z': 0.0029238946735858917}, {'X': 0.6070265173912048, 'Y': 0.46282413601875305, 'Z': -0.010512316599488258}, {'X': 0.5872672200202942, 'Y': 0.41349703073501587, 'Z': -0.025645876303315163}, {'X': 0.5651092529296875, 'Y': 0.37315231561660767, 'Z': -0.03681906312704086}, {'X': 0.6611547470092773, 'Y': 0.5436434745788574, 'Z': -0.008354408666491508}, {'X': 0.6683619618415833, 'Y': 0.45448529720306396, 'Z': -0.028212949633598328}, {'X': 0.6568087339401245, 'Y': 0.40233319997787476, 'Z': -0.0443819984793663}, {'X': 0.6368703246116638, 'Y': 0.35891762375831604, 'Z': -0.054539669305086136}, {'X': 0.6998000144958496, 'Y': 0.5601801872253418, 'Z': -0.0212062057107687}, {'X': 0.7240883111953735, 'Y': 0.4920594096183777, 'Z': -0.03903702646493912}, {'X': 0.726152777671814, 'Y': 0.4422738254070282, 'Z': -0.049223680049180984}, {'X': 0.7154228091239929, 'Y': 0.39757198095321655, 'Z': -0.055990468710660934}]
[{'X': 0.6556304097175598, 'Y': 0.754401683807373, 'Z': -8.405241658238083e-08}, {'X': 0.5933669209480286, 'Y': 0.7130964994430542, 'Z': -0.017234742641448975}, {'X': 0.5558450818061829, 'Y': 0.6357091069221497, 'Z': -0.022131310775876045}, {'X': 0.5441394448280334, 'Y': 0.5608319044113159, 'Z': -0.028772247955203056}, {'X': 0.5269854068756104, 'Y': 0.5011977553367615, 'Z': -0.034069955348968506}, {'X': 0.589495837688446, 'Y': 0.5597944259643555, 'Z': 0.013948475942015648}, {'X': 0.5712518095970154, 'Y': 0.503555953502655, 'Z': -0.008961663581430912}, {'X': 0.5520736575126648, 'Y': 0.4912455081939697, 'Z': -0.03172880411148071}, {'X': 0.5302344560623169, 'Y': 0.490121990442276, 'Z': -0.045140206813812256}, {'X': 0.627606987953186, 'Y': 0.536393404006958, 'Z': 0.00923993531614542}, {'X': 0.6172292232513428, 'Y': 0.4555179476737976, 'Z': -0.005144312512129545}, {'X': 0.5965183973312378, 'Y': 0.4114823639392853, 'Z': -0.022750521078705788}, {'X': 0.5721621513366699, 'Y': 0.3775520324707031, 'Z': -0.03552339971065521}, {'X': 0.6649152636528015, 'Y': 0.5357285141944885, 'Z': -0.002172796055674553}, {'X': 0.6731032729148865, 'Y': 0.45033660531044006, 'Z': -0.021420346572995186}, {'X': 0.6585627794265747, 'Y': 0.3990454077720642, 'Z': -0.03793250396847725}, {'X': 0.636386513710022, 'Y': 0.35819298028945923, 'Z': -0.048341624438762665}, {'X': 0.7022372484207153, 'Y': 0.5527235865592957, 'Z': -0.015617583878338337}, {'X': 0.7255858182907104, 'Y': 0.486735999584198, 'Z': -0.03153745457530022}, {'X': 0.7262686491012573, 'Y': 0.4383765757083893, 'Z': -0.04109138995409012}, {'X': 0.7140596508979797, 'Y': 0.3957598805427551, 'Z': -0.0476377047598362}]
[{'X': 0.6504281163215637, 'Y': 0.7460051774978638, 'Z': -6.892572201877556e-08}, {'X': 0.5902400612831116, 'Y': 0.7000575065612793, 'Z': -0.01797850988805294}, {'X': 0.5552447438240051, 'Y': 0.6265904307365417, 'Z': -0.023943781852722168}, {'X': 0.540422260761261, 'Y': 0.5512586832046509, 'Z': -0.03244265168905258}, {'X': 0.520470917224884, 'Y': 0.491805762052536, 'Z': -0.0391811728477478}, {'X': 0.5929777026176453, 'Y': 0.5561028718948364, 'Z': 0.018416080623865128}, {'X': 0.5764300227165222, 'Y': 0.4978832006454468, 'Z': -0.005468095652759075}, {'X': 0.5566123127937317, 'Y': 0.48502475023269653, 'Z': -0.028690680861473083}, {'X': 0.536141037940979, 'Y': 0.4869077801704407, 'Z': -0.04184543341398239}, {'X': 0.6305650472640991, 'Y': 0.5348191857337952, 'Z': 0.014711480587720871}, {'X': 0.6238510012626648, 'Y': 0.45585545897483826, 'Z': -0.0006313527119345963}, {'X': 0.6047403812408447, 'Y': 0.4128159284591675, 'Z': -0.017938047647476196}, {'X': 0.5822980403900146, 'Y': 0.3791447877883911, 'Z': -0.03000529669225216}, {'X': 0.6673280596733093, 'Y': 0.5338268876075745, 'Z': 0.003608795814216137}, {'X': 0.6777715682983398, 'Y': 0.4514467120170593, 'Z': -0.016122901812195778}, {'X': 0.6639807224273682, 'Y': 0.4015745520591736, 'Z': -0.03131968900561333}, {'X': 0.6422187089920044, 'Y': 0.3630492389202118, 'Z': -0.04005051776766777}, {'X': 0.7035097479820251, 'Y': 0.5500327348709106, 'Z': -0.009820465929806232}, {'X': 0.7283573150634766, 'Y': 0.4880060851573944, 'Z': -0.025215154513716698}, {'X': 0.7283291816711426, 'Y': 0.4411390721797943, 'Z': -0.03425152599811554}, {'X': 0.7144200205802917, 'Y': 0.40009748935699463, 'Z': -0.0399397648870945}]
[{'X': 0.6490350365638733, 'Y': 0.7436719536781311, 'Z': -9.156327251957919e-08}, {'X': 0.5887520909309387, 'Y': 0.6939945220947266, 'Z': -0.01849643513560295}, {'X': 0.5554994940757751, 'Y': 0.6161147356033325, 'Z': -0.024963263422250748}, {'X': 0.5389646291732788, 'Y': 0.5390058159828186, 'Z': -0.03438398614525795}, {'X': 0.5161934494972229, 'Y': 0.4815712869167328, 'Z': -0.041819531470537186}, {'X': 0.5969117283821106, 'Y': 0.5459292531013489, 'Z': 0.020912902429699898}, {'X': 0.582454264163971, 'Y': 0.48270919919013977, 'Z': -0.004804844502359629}, {'X': 0.5622736811637878, 'Y': 0.47552621364593506, 'Z': -0.02952496148645878}, {'X': 0.5424190759658813, 'Y': 0.48683273792266846, 'Z': -0.042791590094566345}, {'X': 0.6351475119590759, 'Y': 0.5284014940261841, 'Z': 0.017741791903972626}, {'X': 0.6315301060676575, 'Y': 0.44907861948013306, 'Z': 0.00327760330401361}, {'X': 0.6129112839698792, 'Y': 0.40829992294311523, 'Z': -0.01372193731367588}, {'X': 0.5914548635482788, 'Y': 0.37783077359199524, 'Z': -0.025601306930184364}, {'X': 0.6721877455711365, 'Y': 0.5304508805274963, 'Z': 0.006603646092116833}, {'X': 0.6835002303123474, 'Y': 0.4487089216709137, 'Z': -0.011675780639052391}, {'X': 0.6691628694534302, 'Y': 0.399883508682251, 'Z': -0.025853479281067848}, {'X': 0.6471986770629883, 'Y': 0.36399394273757935, 'Z': -0.033997587859630585}, {'X': 0.7072361707687378, 'Y': 0.548804521560669, 'Z': -0.007205643225461245}, {'X': 0.7330477237701416, 'Y': 0.4882860481739044, 'Z': -0.021642999723553658}, {'X': 0.7320025563240051, 'Y': 0.4412413239479065, 'Z': -0.03029942326247692}, {'X': 0.7171046137809753, 'Y': 0.3999999761581421, 'Z': -0.03566933795809746}]
[{'X': 0.6501436233520508, 'Y': 0.744163453578949, 'Z': -6.093262072681682e-08}, {'X': 0.5859298706054688, 'Y': 0.694612979888916, 'Z': -0.01778801530599594}, {'X': 0.5531511902809143, 'Y': 0.6157029867172241, 'Z': -0.02300434559583664}, {'X': 0.5374484658241272, 'Y': 0.5388152003288269, 'Z': -0.03067403845489025}, {'X': 0.5127474665641785, 'Y': 0.48566365242004395, 'Z': -0.03665118291974068}, {'X': 0.5989886522293091, 'Y': 0.5420212745666504, 'Z': 0.021639017388224602}, {'X': 0.5903439521789551, 'Y': 0.4739810824394226, 'Z': -0.002702609170228243}, {'X': 0.5746991634368896, 'Y': 0.46255168318748474, 'Z': -0.026990707963705063}, {'X': 0.5573127865791321, 'Y': 0.47252216935157776, 'Z': -0.03983018547296524}, {'X': 0.6395441889762878, 'Y': 0.5273336172103882, 'Z': 0.018432343378663063}, {'X': 0.6395103931427002, 'Y': 0.4466436207294464, 'Z': 0.005423280410468578}, {'X': 0.6220490336418152, 'Y': 0.40380698442459106, 'Z': -0.011547626927495003}, {'X': 0.599790632724762, 'Y': 0.3744891285896301, 'Z': -0.023493731394410133}, {'X': 0.6767441630363464, 'Y': 0.5316120386123657, 'Z': 0.0075131673365831375}, {'X': 0.689136266708374, 'Y': 0.4513862431049347, 'Z': -0.008170993067324162}, {'X': 0.677509069442749, 'Y': 0.40149354934692383, 'Z': -0.021331842988729477}, {'X': 0.6580824255943298, 'Y': 0.36556291580200195, 'Z': -0.029211848974227905}, {'X': 0.7109833359718323, 'Y': 0.5510927438735962, 'Z': -0.0061476510018110275}, {'X': 0.734420657157898, 'Y': 0.48997724056243896, 'Z': -0.01907939463853836}, {'X': 0.7344129085540771, 'Y': 0.44326549768447876, 'Z': -0.02649812027812004}, {'X': 0.7222617864608765, 'Y': 0.40170758962631226, 'Z': -0.030966877937316895}]
[{'X': 0.6502448320388794, 'Y': 0.7402679920196533, 'Z': -8.210202517844323e-10}, {'X': 0.5871667861938477, 'Y': 0.6967421770095825, 'Z': -0.01702752523124218}, {'X': 0.551875114440918, 'Y': 0.6216424703598022, 'Z': -0.021966390311717987}, {'X': 0.5375652313232422, 'Y': 0.5454442501068115, 'Z': -0.02863275073468685}, {'X': 0.5129495859146118, 'Y': 0.4918743968009949, 'Z': -0.03395624831318855}, {'X': 0.5986924767494202, 'Y': 0.5411381721496582, 'Z': 0.017745379358530045}, {'X': 0.5919458270072937, 'Y': 0.474717378616333, 'Z': -0.0022334398236125708}, {'X': 0.5779993534088135, 'Y': 0.4552159309387207, 'Z': -0.023054247722029686}, {'X': 0.561299204826355, 'Y': 0.4549885392189026, 'Z': -0.03490832448005676}, {'X': 0.6403596997261047, 'Y': 0.526576042175293, 'Z': 0.014048311859369278}, {'X': 0.642744779586792, 'Y': 0.44802677631378174, 'Z': 0.002639079699292779}, {'X': 0.6271023750305176, 'Y': 0.40365564823150635, 'Z': -0.014231095090508461}, {'X': 0.6064351201057434, 'Y': 0.3724188208580017, 'Z': -0.026624605059623718}, {'X': 0.6780773401260376, 'Y': 0.5313960909843445, 'Z': 0.00363361113704741}, {'X': 0.6929300427436829, 'Y': 0.45383501052856445, 'Z': -0.01152573898434639}, {'X': 0.6816284656524658, 'Y': 0.4031924307346344, 'Z': -0.026704706251621246}, {'X': 0.662361741065979, 'Y': 0.36489954590797424, 'Z': -0.03660743683576584}, {'X': 0.7127799987792969, 'Y': 0.5520740151405334, 'Z': -0.008959165774285793}, {'X': 0.7391690015792847, 'Y': 0.49268245697021484, 'Z': -0.0219135619699955}, {'X': 0.7407889366149902, 'Y': 0.4475211799144745, 'Z': -0.03060365654528141}, {'X': 0.7301170825958252, 'Y': 0.406795471906662, 'Z': -0.036574650555849075}]
[{'X': 0.652132511138916, 'Y': 0.7447834610939026, 'Z': 1.2915624836296047e-07}, {'X': 0.5861126780509949, 'Y': 0.7044692039489746, 'Z': -0.015003818087279797}, {'X': 0.5461018085479736, 'Y': 0.632095992565155, 'Z': -0.019075075164437294}, {'X': 0.5237535834312439, 'Y': 0.560888946056366, 'Z': -0.024526042863726616}, {'X': 0.4921962022781372, 'Y': 0.5173330903053284, 'Z': -0.029521595686674118}, {'X': 0.6042584180831909, 'Y': 0.5369183421134949, 'Z': 0.013829083181917667}, {'X': 0.5974521040916443, 'Y': 0.4673173129558563, 'Z': 0.0013417162699624896}, {'X': 0.5836591720581055, 'Y': 0.43266963958740234, 'Z': -0.01398103591054678}, {'X': 0.5672711133956909, 'Y': 0.4075552821159363, 'Z': -0.025272104889154434}, {'X': 0.6481833457946777, 'Y': 0.524196982383728, 'Z': 0.007741912268102169}, {'X': 0.6519775390625, 'Y': 0.44024109840393066, 'Z': -0.00024278918863274157}, {'X': 0.6432327032089233, 'Y': 0.3865395784378052, 'Z': -0.014400025829672813}, {'X': 0.630159854888916, 'Y': 0.3418987989425659, 'Z': -0.026435116305947304}, {'X': 0.6856470108032227, 'Y': 0.5324087142944336, 'Z': -0.003843071172013879}, {'X': 0.7036316990852356, 'Y': 0.4556022882461548, 'Z': -0.017348548397421837}, {'X': 0.6986438632011414, 'Y': 0.4032931923866272, 'Z': -0.031380657106637955}, {'X': 0.6864023208618164, 'Y': 0.3578389883041382, 'Z': -0.041944410651922226}, {'X': 0.7192934155464172, 'Y': 0.5566939115524292, 'Z': -0.01734769158065319}, {'X': 0.7484917640686035, 'Y': 0.4990796148777008, 'Z': -0.030597807839512825}, {'X': 0.7539733648300171, 'Y': 0.4528929591178894, 'Z': -0.039049554616212845}, {'X': 0.7491850256919861, 'Y': 0.40789610147476196, 'Z': -0.0457257442176342}]
[{'X': 0.6636666655540466, 'Y': 0.7663846611976624, 'Z': 3.8660709833493456e-07}, {'X': 0.5932250618934631, 'Y': 0.7325648665428162, 'Z': -0.024944117292761803}, {'X': 0.5448395609855652, 'Y': 0.6653372049331665, 'Z': -0.03514879196882248}, {'X': 0.5144020915031433, 'Y': 0.6015862822532654, 'Z': -0.04468042403459549}, {'X': 0.48332005739212036, 'Y': 0.5542184114456177, 'Z': -0.053513385355472565}, {'X': 0.6061498522758484, 'Y': 0.537446141242981, 'Z': -0.002369790570810437}, {'X': 0.591033399105072, 'Y': 0.45984503626823425, 'Z': -0.01381369773298502}, {'X': 0.5807955265045166, 'Y': 0.41210493445396423, 'Z': -0.02687053754925728}, {'X': 0.5719727873802185, 'Y': 0.37090784311294556, 'Z': -0.037583086639642715}, {'X': 0.654405951499939, 'Y': 0.526904821395874, 'Z': -0.0058550527319312096}, {'X': 0.6625210046768188, 'Y': 0.43197858333587646, 'Z': -0.013059915043413639}, {'X': 0.6638423204421997, 'Y': 0.3706483542919159, 'Z': -0.024421175941824913}, {'X': 0.6617192625999451, 'Y': 0.31968891620635986, 'Z': -0.03419194743037224}, {'X': 0.693673849105835, 'Y': 0.5390967726707458, 'Z': -0.014953813515603542}, {'X': 0.7133810520172119, 'Y': 0.46031713485717773, 'Z': -0.028985343873500824}, {'X': 0.7173853516578674, 'Y': 0.4074525535106659, 'Z': -0.04159237816929817}, {'X': 0.7160830497741699, 'Y': 0.35951608419418335, 'Z': -0.05073211342096329}, {'X': 0.7271376252174377, 'Y': 0.5670358538627625, 'Z': -0.026969384402036667}, {'X': 0.7568215131759644, 'Y': 0.5083052515983582, 'Z': -0.04178750514984131}, {'X': 0.7695139646530151, 'Y': 0.4641997218132019, 'Z': -0.04995131492614746}, {'X': 0.7769641876220703, 'Y': 0.41945087909698486, 'Z': -0.055817488580942154}]
[{'X': 0.6663399934768677, 'Y': 0.7801370620727539, 'Z': 4.2620669660209387e-07}, {'X': 0.5960860252380371, 'Y': 0.7488455772399902, 'Z': -0.025170141831040382}, {'X': 0.5452476143836975, 'Y': 0.686953067779541, 'Z': -0.037909578531980515}, {'X': 0.5129699110984802, 'Y': 0.6296418309211731, 'Z': -0.04989731311798096}, {'X': 0.4822081923484802, 'Y': 0.5817910432815552, 'Z': -0.061378758400678635}, {'X': 0.6044371128082275, 'Y': 0.5460941791534424, 'Z': -0.009820111095905304}, {'X': 0.5840895771980286, 'Y': 0.4653013348579407, 'Z': -0.02240002155303955}, {'X': 0.5721142292022705, 'Y': 0.41720688343048096, 'Z': -0.0355866476893425}, {'X': 0.5624160170555115, 'Y': 0.37534773349761963, 'Z': -0.04647310823202133}, {'X': 0.6532243490219116, 'Y': 0.5347954034805298, 'Z': -0.01450367271900177}, {'X': 0.6620202660560608, 'Y': 0.43481138348579407, 'Z': -0.023200366646051407}, {'X': 0.6672105193138123, 'Y': 0.3707968592643738, 'Z': -0.03541659191250801}, {'X': 0.6695399880409241, 'Y': 0.31962913274765015, 'Z': -0.04579569771885872}, {'X': 0.6937352418899536, 'Y': 0.5483891367912292, 'Z': -0.024213869124650955}, {'X': 0.7153180241584778, 'Y': 0.4679703712463379, 'Z': -0.03935368359088898}, {'X': 0.7243620157241821, 'Y': 0.4148061275482178, 'Z': -0.05305532366037369}, {'X': 0.7283146381378174, 'Y': 0.36599281430244446, 'Z': -0.06305660307407379}, {'X': 0.7283746600151062, 'Y': 0.5790164470672607, 'Z': -0.03664980083703995}, {'X': 0.7600932717323303, 'Y': 0.5191033482551575, 'Z': -0.05238964408636093}, {'X': 0.7767470479011536, 'Y': 0.47567063570022583, 'Z': -0.060926321893930435}, {'X': 0.789158821105957, 'Y': 0.4311985969543457, 'Z': -0.0670103132724762}]
