[{'X': 0.6579548716545105, 'Y': 0.6689870953559875, 'Z': 3.7408943853733945e-07}, {'X': 0.5961938500404358, 'Y': 0.6319400668144226, 'Z': -0.028906838968396187}, {'X': 0.5551806688308716, 'Y': 0.578487753868103, 'Z': -0.042405903339385986}, {'X': 0.5413580536842346, 'Y': 0.5166357159614563, 'Z': -0.0532638281583786}, {'X': 0.5382462739944458, 'Y': 0.45958518981933594, 'Z': -0.06291350722312927}, {'X': 0.6057207584381104, 'Y': 0.48005998134613037, 'Z': -0.018914667889475822}, {'X': 0.5904735326766968, 'Y': 0.4023994207382202, 'Z': -0.035924654453992844}, {'X': 0.5836266279220581, 'Y': 0.35625940561294556, 'Z': -0.05021163076162338}, {'X': 0.5807656049728394, 'Y': 0.3126581311225891, 'Z': -0.0615132637321949}, {'X': 0.648821234703064, 'Y': 0.4729512929916382, 'Z': -0.019081268459558487}, {'X': 0.6570457220077515, 'Y': 0.3854109048843384, 'Z': -0.03336142376065254}, {'X': 0.6635135412216187, 'Y': 0.330402672290802, 'Z': -0.047290313988924026}, {'X': 0.6693426370620728, 'Y': 0.28295159339904785, 'Z': -0.05811255797743797}, {'X': 0.6842871308326721, 'Y': 0.4859607219696045, 'Z': -0.023863211274147034}, {'X': 0.7039958238601685, 'Y': 0.4163069427013397, 'Z': -0.04323665052652359}, {'X': 0.7144865393638611, 'Y': 0.3683997094631195, 'Z': -0.05640895664691925}, {'X': 0.7213724255561829, 'Y': 0.3233703672885895, 'Z': -0.06499708443880081}, {'X': 0.715820848941803, 'Y': 0.5132182836532593, 'Z': -0.03118351474404335}, {'X': 0.7412035465240479, 'Y': 0.46471017599105835, 'Z': -0.04964098334312439}, {'X': 0.7537240386009216, 'Y': 0.43033963441848755, 'Z': -0.05816410854458809}, {'X': 0.7625211477279663, 'Y': 0.3944427967071533, 'Z': -0.06354167312383652}]
[{'X': 0.6996606588363647, 'Y': 0.660078227519989, 'Z': 4.7983366613379985e-08}, {'X': 0.6386047601699829, 'Y': 0.621864914894104, 'Z': -0.011110316030681133}, {'X': 0.599169135093689, 'Y': 0.5592619180679321, 'Z': -0.011572670191526413}, {'X': 0.5943425297737122, 'Y': 0.486153781414032, 'Z': -0.014028185978531837}, {'X': 0.621194064617157, 'Y': 0.4472770094871521, 'Z': -0.01474682241678238}, {'X': 0.6382162570953369, 'Y': 0.5032959580421448, 'Z': 0.02382066659629345}, {'X': 0.6311736702919006, 'Y': 0.43989622592926025, 'Z': 0.013555439189076424}, {'X': 0.6290311813354492, 'Y': 0.4197429120540619, 'Z': 0.0005101698916405439}, {'X': 0.628178060054779, 'Y': 0.40562933683395386, 'Z': -0.008864689618349075}, {'X': 0.6726166605949402, 'Y': 0.4938035011291504, 'Z': 0.01998654007911682}, {'X': 0.6630462408065796, 'Y': 0.4180815517902374, 'Z': 0.013874046504497528}, {'X': 0.6551365852355957, 'Y': 0.3726947009563446, 'Z': 0.001186436042189598}, {'X': 0.6469289064407349, 'Y': 0.33055612444877625, 'Z': -0.009348610416054726}, {'X': 0.7049657106399536, 'Y': 0.49856942892074585, 'Z': 0.010726439766585827}, {'X': 0.7095521688461304, 'Y': 0.42945289611816406, 'Z': -0.0015470790676772594}, {'X': 0.7071979641914368, 'Y': 0.38542440533638, 'Z': -0.01434342935681343}, {'X': 0.7009984850883484, 'Y': 0.3479694426059723, 'Z': -0.023022226989269257}, {'X': 0.7407572269439697, 'Y': 0.5141369700431824, 'Z': -0.00018204571097157896}, {'X': 0.7554172873497009, 'Y': 0.46474218368530273, 'Z': -0.010663733817636967}, {'X': 0.7574946880340576, 'Y': 0.4316684305667877, 'Z': -0.017287924885749817}, {'X': 0.7521984577178955, 'Y': 0.40006542205810547, 'Z': -0.02254316583275795}]
[{'X': 0.7046278715133667, 'Y': 0.6646649837493896, 'Z': 1.1604758043404217e-07}, {'X': 0.6441176533699036, 'Y': 0.6275573968887329, 'Z': -0.01118642557412386}, {'X': 0.6019536256790161, 'Y': 0.5674419403076172, 'Z': -0.010765833780169487}, {'X': 0.5943922996520996, 'Y': 0.4947326183319092, 'Z': -0.012224214151501656}, {'X': 0.6250994801521301, 'Y': 0.46113187074661255, 'Z': -0.01209527999162674}, {'X': 0.6437153220176697, 'Y': 0.5102828741073608, 'Z': 0.025599900633096695}, {'X': 0.6366916298866272, 'Y': 0.45233023166656494, 'Z': 0.016406774520874023}, {'X': 0.6343554258346558, 'Y': 0.42928004264831543, 'Z': 0.0032983857672661543}, {'X': 0.6341208815574646, 'Y': 0.4099459648132324, 'Z': -0.006671055220067501}, {'X': 0.6768255829811096, 'Y': 0.49841973185539246, 'Z': 0.02187531813979149}, {'X': 0.6674043536186218, 'Y': 0.4222092926502228, 'Z': 0.01593216136097908}, {'X': 0.661638081073761, 'Y': 0.37470725178718567, 'Z': 0.002940783742815256}, {'X': 0.655767023563385, 'Y': 0.33050668239593506, 'Z': -0.007556456606835127}, {'X': 0.7090816497802734, 'Y': 0.5018820762634277, 'Z': 0.012687444686889648}, {'X': 0.7139866352081299, 'Y': 0.43370452523231506, 'Z': -0.00017184444004669785}, {'X': 0.7132555246353149, 'Y': 0.38840317726135254, 'Z': -0.014183217659592628}, {'X': 0.7086436152458191, 'Y': 0.35023263096809387, 'Z': -0.023089800029993057}, {'X': 0.745198130607605, 'Y': 0.517208456993103, 'Z': 0.0019052769057452679}, {'X': 0.7611228823661804, 'Y': 0.46745672821998596, 'Z': -0.008677961304783821}, {'X': 0.7643850445747375, 'Y': 0.43348073959350586, 'Z': -0.015923256054520607}, {'X': 0.7599622011184692, 'Y': 0.40138280391693115, 'Z': -0.02151741087436676}]
[{'X': 0.7063407301902771, 'Y': 0.6703743934631348, 'Z': 1.0997631250120321e-07}, {'X': 0.6472498178482056, 'Y': 0.6385210752487183, 'Z': -0.013386724516749382}, {'X': 0.6061103940010071, 'Y': 0.581145167350769, 'Z': -0.015256037935614586}, {'X': 0.5985570549964905, 'Y': 0.5107040405273438, 'Z': -0.018366791307926178}, {'X': 0.62462317943573, 'Y': 0.47111284732818604, 'Z': -0.02010808326303959}, {'X': 0.64622563123703, 'Y': 0.5167031288146973, 'Z': 0.017682930454611778}, {'X': 0.6404888033866882, 'Y': 0.4659392833709717, 'Z': 0.007686976343393326}, {'X': 0.6394147872924805, 'Y': 0.44029152393341064, 'Z': -0.0049086324870586395}, {'X': 0.6406023502349854, 'Y': 0.41454029083251953, 'Z': -0.014908863231539726}, {'X': 0.679587185382843, 'Y': 0.5038968920707703, 'Z': 0.014035171829164028}, {'X': 0.6710492968559265, 'Y': 0.4277668595314026, 'Z': 0.005919253453612328}, {'X': 0.665476381778717, 'Y': 0.37970471382141113, 'Z': -0.005672115366905928}, {'X': 0.6604459285736084, 'Y': 0.3351723253726959, 'Z': -0.014881386421620846}, {'X': 0.7116922736167908, 'Y': 0.5071168541908264, 'Z': 0.005145333241671324}, {'X': 0.7165886163711548, 'Y': 0.4378925561904907, 'Z': -0.009776274673640728}, {'X': 0.7165213823318481, 'Y': 0.39300018548965454, 'Z': -0.022685006260871887}, {'X': 0.7132348418235779, 'Y': 0.3540548086166382, 'Z': -0.03057139553129673}, {'X': 0.7473903894424438, 'Y': 0.5228148698806763, 'Z': -0.0054337638430297375}, {'X': 0.7652029991149902, 'Y': 0.4718800485134125, 'Z': -0.01834394969046116}, {'X': 0.7699733972549438, 'Y': 0.43737903237342834, 'Z': -0.026018336415290833}, {'X': 0.7671558856964111, 'Y': 0.4043954312801361, 'Z': -0.031551048159599304}]
[{'X': 0.7101356983184814, 'Y': 0.6787362098693848, 'Z': 1.3758187833445845e-07}, {'X': 0.6469996571540833, 'Y': 0.6485233902931213, 'Z': -0.009221301414072514}, {'X': 0.6099241971969604, 'Y': 0.594931423664093, 'Z': -0.008483132347464561}, {'X': 0.6014088988304138, 'Y': 0.5305163860321045, 'Z': -0.01016489788889885}, {'X': 0.6268224716186523, 'Y': 0.49685320258140564, 'Z': -0.010232727974653244}, {'X': 0.6519234776496887, 'Y': 0.5268727540969849, 'Z': 0.03079332411289215}, {'X': 0.6462945938110352, 'Y': 0.47734618186950684, 'Z': 0.020762203261256218}, {'X': 0.6458084583282471, 'Y': 0.4586518406867981, 'Z': 0.006386122666299343}, {'X': 0.6486721634864807, 'Y': 0.4458368122577667, 'Z': -0.0032212845981121063}, {'X': 0.6857103705406189, 'Y': 0.510750949382782, 'Z': 0.026647312566637993}, {'X': 0.6768960952758789, 'Y': 0.4305506646633148, 'Z': 0.02312515862286091}, {'X': 0.6729540228843689, 'Y': 0.3806622624397278, 'Z': 0.013042558915913105}, {'X': 0.6684343814849854, 'Y': 0.3354564309120178, 'Z': 0.005004019010812044}, {'X': 0.7176958918571472, 'Y': 0.5121327042579651, 'Z': 0.01635713130235672}, {'X': 0.7240774631500244, 'Y': 0.43959710001945496, 'Z': 0.00647095637395978}, {'X': 0.7248410582542419, 'Y': 0.39183783531188965, 'Z': -0.0054785022512078285}, {'X': 0.7232041358947754, 'Y': 0.351330041885376, 'Z': -0.012960310094058514}, {'X': 0.7531446814537048, 'Y': 0.5284070372581482, 'Z': 0.004313163924962282}, {'X': 0.7724245190620422, 'Y': 0.47435837984085083, 'Z': -0.003226969391107559}, {'X': 0.7785896062850952, 'Y': 0.43840205669403076, 'Z': -0.008435443975031376}, {'X': 0.7790946364402771, 'Y': 0.4032403826713562, 'Z': -0.012540390715003014}]
[{'X': 0.7137631177902222, 'Y': 0.6839522123336792, 'Z': 1.3625503925140947e-07}, {'X': 0.6517330408096313, 'Y': 0.6522015333175659, 'Z': -0.011396021582186222}, {'X': 0.6153389811515808, 'Y': 0.602922797203064, 'Z': -0.014062900096178055}, {'X': 0.60471510887146, 'Y': 0.5426095724105835, 'Z': -0.018856167793273926}, {'X': 0.6284574866294861, 'Y': 0.5099513530731201, 'Z': -0.022297343239188194}, {'X': 0.6566939949989319, 'Y': 0.529136598110199, 'Z': 0.022532304748892784}, {'X': 0.6499907970428467, 'Y': 0.48317214846611023, 'Z': 0.009598715230822563}, {'X': 0.6496985554695129, 'Y': 0.46286606788635254, 'Z': -0.0060971323400735855}, {'X': 0.6533294916152954, 'Y': 0.44688931107521057, 'Z': -0.01679982803761959}, {'X': 0.6906982660293579, 'Y': 0.5124179720878601, 'Z': 0.01776849292218685}, {'X': 0.6816146373748779, 'Y': 0.43254193663597107, 'Z': 0.010030580684542656}, {'X': 0.6777092218399048, 'Y': 0.38220372796058655, 'Z': -0.0009648963459767401}, {'X': 0.6740317940711975, 'Y': 0.33735108375549316, 'Z': -0.009213211946189404}, {'X': 0.7232476472854614, 'Y': 0.5136210322380066, 'Z': 0.007190091535449028}, {'X': 0.7287989854812622, 'Y': 0.4398549199104309, 'Z': -0.0055700079537928104}, {'X': 0.7301096320152283, 'Y': 0.3928036689758301, 'Z': -0.016737880185246468}, {'X': 0.729214072227478, 'Y': 0.3527986407279968, 'Z': -0.023343956097960472}, {'X': 0.758256196975708, 'Y': 0.5313257575035095, 'Z': -0.005284458864480257}, {'X': 0.7772968411445618, 'Y': 0.47792190313339233, 'Z': -0.014522257260978222}, {'X': 0.7839839458465576, 'Y': 0.44178852438926697, 'Z': -0.019265033304691315}, {'X': 0.7859079241752625, 'Y': 0.4066465497016907, 'Z': -0.022687425836920738}]
[{'X': 0.7159293293952942, 'Y': 0.6867960691452026, 'Z': 1.5705208511462843e-07}, {'X': 0.6541249752044678, 'Y': 0.6567032337188721, 'Z': -0.012186658568680286}, {'X': 0.6183614730834961, 'Y': 0.6087664365768433, 'Z': -0.015612905845046043}, {'X': 0.6091704368591309, 'Y': 0.5492613911628723, 'Z': -0.021051356568932533}, {'X': 0.6332300305366516, 'Y': 0.5186894536018372, 'Z': -0.02534967102110386}, {'X': 0.660571277141571, 'Y': 0.5325860977172852, 'Z': 0.020209817215800285}, {'X': 0.6545697450637817, 'Y': 0.48745405673980713, 'Z': 0.006083587650209665}, {'X': 0.6539789438247681, 'Y': 0.4665583074092865, 'Z': -0.010531989857554436}, {'X': 0.6576486825942993, 'Y': 0.4504437744617462, 'Z': -0.021818531677126884}, {'X': 0.6943925619125366, 'Y': 0.5162296891212463, 'Z': 0.015148422680795193}, {'X': 0.6863895058631897, 'Y': 0.4350753426551819, 'Z': 0.0066621871665120125}, {'X': 0.6838388442993164, 'Y': 0.38352102041244507, 'Z': -0.004603057634085417}, {'X': 0.681403398513794, 'Y': 0.3376621603965759, 'Z': -0.012977136299014091}, {'X': 0.7267212271690369, 'Y': 0.5181893706321716, 'Z': 0.004200397990643978}, {'X': 0.7335196733474731, 'Y': 0.4447462260723114, 'Z': -0.00937481690198183}, {'X': 0.7367568612098694, 'Y': 0.3970854580402374, 'Z': -0.02086346037685871}, {'X': 0.7377902865409851, 'Y': 0.3557251989841461, 'Z': -0.027657179161906242}, {'X': 0.761008620262146, 'Y': 0.5363785624504089, 'Z': -0.008726823143661022}, {'X': 0.7807278037071228, 'Y': 0.4828605651855469, 'Z': -0.018865780904889107}, {'X': 0.7884138822555542, 'Y': 0.44692525267601013, 'Z': -0.02385125122964382}, {'X': 0.7917331457138062, 'Y': 0.4110048711299896, 'Z': -0.02743346430361271}]
[{'X': 0.7208430171012878, 'Y': 0.6901746392250061, 'Z': 1.69202522215528e-07}, {'X': 0.6576477289199829, 'Y': 0.6650623679161072, 'Z': -0.013463299721479416}, {'X': 0.620550811290741, 'Y': 0.6199723482131958, 'Z': -0.01657007448375225}, {'X': 0.6097915768623352, 'Y': 0.5622200965881348, 'Z': -0.02066061459481716}, {'X': 0.63114333152771, 'Y': 0.5314140915870667, 'Z': -0.023457782343029976}, {'X': 0.6651782393455505, 'Y': 0.5410649180412292, 'Z': 0.015957606956362724}, {'X': 0.6572837233543396, 'Y': 0.49571698904037476, 'Z': 0.002280824352055788}, {'X': 0.657821536064148, 'Y': 0.46998360753059387, 'Z': -0.014883366413414478}, {'X': 0.6627537608146667, 'Y': 0.4458158314228058, 'Z': -0.02754196897149086}, {'X': 0.6999359726905823, 'Y': 0.5236340761184692, 'Z': 0.012298026122152805}, {'X': 0.6927430033683777, 'Y': 0.4426937401294708, 'Z': 0.0026894097682088614}, {'X': 0.6917161345481873, 'Y': 0.39009976387023926, 'Z': -0.0106132160872221}, {'X': 0.6904932260513306, 'Y': 0.34350186586380005, 'Z': -0.020837485790252686}, {'X': 0.7321676015853882, 'Y': 0.5250595211982727, 'Z': 0.0033822166733443737}, {'X': 0.7405352592468262, 'Y': 0.45185521245002747, 'Z': -0.011402131989598274}, {'X': 0.7448522448539734, 'Y': 0.40411677956581116, 'Z': -0.02433534525334835}, {'X': 0.7473400831222534, 'Y': 0.36280274391174316, 'Z': -0.03212159499526024}, {'X': 0.7667704224586487, 'Y': 0.5443012714385986, 'Z': -0.007339151576161385}, {'X': 0.7888494729995728, 'Y': 0.49253082275390625, 'Z': -0.018811840564012527}, {'X': 0.7972071170806885, 'Y': 0.4573613107204437, 'Z': -0.024951640516519547}, {'X': 0.8009036779403687, 'Y': 0.42178982496261597, 'Z': -0.029269976541399956}]
[{'X': 0.7217128872871399, 'Y': 0.6919155716896057, 'Z': 1.9731071176920523e-07}, {'X': 0.6580952405929565, 'Y': 0.6647886037826538, 'Z': -0.011557639576494694}, {'X': 0.6208076477050781, 'Y': 0.6209290027618408, 'Z': -0.013156275264918804}, {'X': 0.6096403002738953, 'Y': 0.56369948387146, 'Z': -0.016463078558444977}, {'X': 0.6320264339447021, 'Y': 0.5336199402809143, 'Z': -0.018591295927762985}, {'X': 0.6675562858581543, 'Y': 0.5406842827796936, 'Z': 0.021455921232700348}, {'X': 0.6593498587608337, 'Y': 0.4915146231651306, 'Z': 0.011525929905474186}, {'X': 0.6580672264099121, 'Y': 0.46443966031074524, 'Z': -0.003211330622434616}, {'X': 0.6611890196800232, 'Y': 0.43921899795532227, 'Z': -0.014770782552659512}, {'X': 0.7027742862701416, 'Y': 0.523583710193634, 'Z': 0.016714997589588165}, {'X': 0.6961685419082642, 'Y': 0.44265270233154297, 'Z': 0.010156452655792236}, {'X': 0.6946642398834229, 'Y': 0.3897191882133484, 'Z': -0.0026667246129363775}, {'X': 0.6932336091995239, 'Y': 0.3430088758468628, 'Z': -0.013011693954467773}, {'X': 0.7355408072471619, 'Y': 0.5257729291915894, 'Z': 0.006732341833412647}, {'X': 0.7447431683540344, 'Y': 0.4540417194366455, 'Z': -0.005974303465336561}, {'X': 0.7494854927062988, 'Y': 0.40520331263542175, 'Z': -0.019015969708561897}, {'X': 0.7525314688682556, 'Y': 0.36360859870910645, 'Z': -0.027394115924835205}, {'X': 0.7700247168540955, 'Y': 0.5447304844856262, 'Z': -0.005045691039413214}, {'X': 0.7917445302009583, 'Y': 0.4937107264995575, 'Z': -0.01574253849685192}, {'X': 0.8010234236717224, 'Y': 0.4580853581428528, 'Z': -0.021981820464134216}, {'X': 0.8064792156219482, 'Y': 0.42250970005989075, 'Z': -0.026629695668816566}]
[{'X': 0.7236140966415405, 'Y': 0.691998302936554, 'Z': 2.523617013139301e-07}, {'X': 0.6617962121963501, 'Y': 0.6674925088882446, 'Z': -0.019121626392006874}, {'X': 0.6197631359100342, 'Y': 0.6249115467071533, 'Z': -0.025762932375073433}, {'X': 0.602825939655304, 'Y': 0.570713460445404, 'Z': -0.03200376778841019}, {'X': 0.604210376739502, 'Y': 0.5258795022964478, 'Z': -0.03752478212118149}, {'X': 0.6695014834403992, 'Y': 0.5389657616615295, 'Z': -0.0009685738477855921}, {'X': 0.6604605317115784, 'Y': 0.476165771484375, 'Z': -0.013075172901153564}, {'X': 0.6594154834747314, 'Y': 0.4372677206993103, 'Z': -0.026038803160190582}, {'X': 0.6622771620750427, 'Y': 0.40010547637939453, 'Z': -0.036464348435401917}, {'X': 0.708009660243988, 'Y': 0.525480329990387, 'Z': -0.004020683467388153}, {'X': 0.7053486704826355, 'Y': 0.44256260991096497, 'Z': -0.012998964637517929}, {'X': 0.7065969705581665, 'Y': 0.38968998193740845, 'Z': -0.025163043290376663}, {'X': 0.7101125121116638, 'Y': 0.3440549969673157, 'Z': -0.035294488072395325}, {'X': 0.7432720065116882, 'Y': 0.5312564969062805, 'Z': -0.011493499390780926}, {'X': 0.7578286528587341, 'Y': 0.461838960647583, 'Z': -0.02678723819553852}, {'X': 0.7657582759857178, 'Y': 0.41543811559677124, 'Z': -0.038769081234931946}, {'X': 0.7720161080360413, 'Y': 0.3736332058906555, 'Z': -0.046914320439100266}, {'X': 0.777463436126709, 'Y': 0.5529444217681885, 'Z': -0.020939327776432037}, {'X': 0.8011288642883301, 'Y': 0.5066478848457336, 'Z': -0.035512637346982956}, {'X': 0.8122754693031311, 'Y': 0.4747731685638428, 'Z': -0.04203290119767189}, {'X': 0.8205112814903259, 'Y': 0.4424363970756531, 'Z': -0.046613339334726334}]
[{'X': 0.7274014949798584, 'Y': 0.6977049112319946, 'Z': 2.5701004346956324e-07}, {'X': 0.6658740639686584, 'Y': 0.6698512434959412, 'Z': -0.02207515761256218}, {'X': 0.6220843195915222, 'Y': 0.6253980994224548, 'Z': -0.02995876595377922}, {'X': 0.6032469272613525, 'Y': 0.5710703134536743, 'Z': -0.036659806966781616}, {'X': 0.5945492386817932, 'Y': 0.5245306491851807, 'Z': -0.042513035237789154}, {'X': 0.6704567670822144, 'Y': 0.5351133942604065, 'Z': -0.007146151270717382}, {'X': 0.6582494378089905, 'Y': 0.4654283821582794, 'Z': -0.019668547436594963}, {'X': 0.6553154587745667, 'Y': 0.42422622442245483, 'Z': -0.031990885734558105}, {'X': 0.6561101675033569, 'Y': 0.3844437897205353, 'Z': -0.04210691899061203}, {'X': 0.710425853729248, 'Y': 0.523521900177002, 'Z': -0.008807244710624218}, {'X': 0.7094571590423584, 'Y': 0.43921971321105957, 'Z': -0.018170837312936783}, {'X': 0.7130338549613953, 'Y': 0.38658761978149414, 'Z': -0.029396861791610718}, {'X': 0.7187532782554626, 'Y': 0.34179162979125977, 'Z': -0.03912258893251419}, {'X': 0.746511697769165, 'Y': 0.5321495532989502, 'Z': -0.014939522370696068}, {'X': 0.7593840956687927, 'Y': 0.46491342782974243, 'Z': -0.029917480424046516}, {'X': 0.7683168649673462, 'Y': 0.4193165898323059, 'Z': -0.04123912379145622}, {'X': 0.7759067416191101, 'Y': 0.37844109535217285, 'Z': -0.04937537759542465}, {'X': 0.7816416025161743, 'Y': 0.5555474162101746, 'Z': -0.023422274738550186}, {'X': 0.8047908544540405, 'Y': 0.509819507598877, 'Z': -0.03801639378070831}, {'X': 0.8169487714767456, 'Y': 0.4785091280937195, 'Z': -0.044866468757390976}, {'X': 0.827295184135437, 'Y': 0.44716715812683105, 'Z': -0.04989466071128845}]
[{'X': 0.7340407967567444, 'Y': 0.7057918906211853, 'Z': 3.231488676647132e-07}, {'X': 0.6704732179641724, 'Y': 0.6729576587677002, 'Z': -0.02366599068045616}, {'X': 0.6261590123176575, 'Y': 0.6203341484069824, 'Z': -0.03213359788060188}, {'X': 0.6062549948692322, 'Y': 0.5637302994728088, 'Z': -0.038608308881521225}, {'X': 0.5884037017822266, 'Y': 0.5191410779953003, 'Z': -0.04423155635595322}, {'X': 0.6758757829666138, 'Y': 0.5246344208717346, 'Z': -0.012953178957104683}, {'X': 0.6602796316146851, 'Y': 0.44566258788108826, 'Z': -0.025863589718937874}, {'X': 0.6555030345916748, 'Y': 0.39874503016471863, 'Z': -0.03756901994347572}, {'X': 0.6537401080131531, 'Y': 0.35582295060157776, 'Z': -0.04698288440704346}, {'X': 0.7187025547027588, 'Y': 0.5178924798965454, 'Z': -0.013604674488306046}, {'X': 0.7244197130203247, 'Y': 0.43137305974960327, 'Z': -0.023228207603096962}, {'X': 0.7312302589416504, 'Y': 0.37820878624916077, 'Z': -0.033622223883867264}, {'X': 0.73785001039505, 'Y': 0.33461594581604004, 'Z': -0.04233782738447189}, {'X': 0.7552226781845093, 'Y': 0.5319481492042542, 'Z': -0.01843644306063652}, {'X': 0.7727516889572144, 'Y': 0.46621963381767273, 'Z': -0.0328802727162838}, {'X': 0.783966064453125, 'Y': 0.422873318195343, 'Z': -0.04320434108376503}, {'X': 0.7928739190101624, 'Y': 0.3841501474380493, 'Z': -0.05049272999167442}, {'X': 0.7891032099723816, 'Y': 0.5599892735481262, 'Z': -0.025630056858062744}, {'X': 0.8131064772605896, 'Y': 0.5155666470527649, 'Z': -0.03926440700888634}, {'X': 0.8256719708442688, 'Y': 0.48576635122299194, 'Z': -0.044773925095796585}, {'X': 0.8367026448249817, 'Y': 0.45458880066871643, 'Z': -0.048615749925374985}]
[{'X': 0.7386367321014404, 'Y': 0.7143473625183105, 'Z': 3.3023295031853195e-07}, {'X': 0.6729638576507568, 'Y': 0.6791763305664062, 'Z': -0.023876970633864403}, {'X': 0.628856897354126, 'Y': 0.6212167739868164, 'Z': -0.03107978217303753}, {'X': 0.6095243692398071, 'Y': 0.5614744424819946, 'Z': -0.036244772374629974}, {'X': 0.5901858806610107, 'Y': 0.5150288939476013, 'Z': -0.04019610956311226}, {'X': 0.6804230213165283, 'Y': 0.5226210355758667, 'Z': -0.008383579552173615}, {'X': 0.6619194149971008, 'Y': 0.4419911801815033, 'Z': -0.01841066963970661}, {'X': 0.6554897427558899, 'Y': 0.3944936692714691, 'Z': -0.02825848013162613}, {'X': 0.6520618200302124, 'Y': 0.3513587713241577, 'Z': -0.03659528121352196}, {'X': 0.7242217659950256, 'Y': 0.5171944499015808, 'Z': -0.008070710115134716}, {'X': 0.7310075759887695, 'Y': 0.42869943380355835, 'Z': -0.014528051018714905}, {'X': 0.7399503588676453, 'Y': 0.37526604533195496, 'Z': -0.02268771082162857}, {'X': 0.7480679154396057, 'Y': 0.33299684524536133, 'Z': -0.02984098345041275}, {'X': 0.7607230544090271, 'Y': 0.5334712266921997, 'Z': -0.012371190823614597}, {'X': 0.7765668034553528, 'Y': 0.4669893682003021, 'Z': -0.024445967748761177}, {'X': 0.789406955242157, 'Y': 0.4248352646827698, 'Z': -0.033581916242837906}, {'X': 0.8001583218574524, 'Y': 0.38778743147850037, 'Z': -0.040108680725097656}, {'X': 0.7949749827384949, 'Y': 0.5627725720405579, 'Z': -0.019235050305724144}, {'X': 0.8182682991027832, 'Y': 0.5174203515052795, 'Z': -0.031071731820702553}, {'X': 0.8315967321395874, 'Y': 0.4894613027572632, 'Z': -0.035906702280044556}, {'X': 0.8440786004066467, 'Y': 0.4605383574962616, 'Z': -0.039350878447294235}]
[{'X': 0.7425983548164368, 'Y': 0.7210463285446167, 'Z': 3.351781003857468e-07}, {'X': 0.6769894361495972, 'Y': 0.6836049556732178, 'Z': -0.02452772855758667}, {'X': 0.6331645846366882, 'Y': 0.6203599572181702, 'Z': -0.029986660927534103}, {'X': 0.6123128533363342, 'Y': 0.5591654777526855, 'Z': -0.03333817794919014}, {'X': 0.592507004737854, 'Y': 0.5102163553237915, 'Z': -0.035011760890483856}, {'X': 0.6847341060638428, 'Y': 0.517920970916748, 'Z': -0.0029374423902481794}, {'X': 0.6655797958374023, 'Y': 0.4382813572883606, 'Z': -0.010860220529139042}, {'X': 0.6576676368713379, 'Y': 0.3914985656738281, 'Z': -0.019536521285772324}, {'X': 0.652827262878418, 'Y': 0.3498687744140625, 'Z': -0.026850353926420212}, {'X': 0.7286413908004761, 'Y': 0.5141483545303345, 'Z': -0.0016519938362762332}, {'X': 0.7360353469848633, 'Y': 0.42668062448501587, 'Z': -0.004925884772092104}, {'X': 0.7447858452796936, 'Y': 0.37457460165023804, 'Z': -0.011406983248889446}, {'X': 0.7528855800628662, 'Y': 0.3348342180252075, 'Z': -0.017036905512213707}, {'X': 0.7652686238288879, 'Y': 0.5316457748413086, 'Z': -0.005584630649536848}, {'X': 0.7819279432296753, 'Y': 0.4666937589645386, 'Z': -0.015988824889063835}, {'X': 0.795525074005127, 'Y': 0.426448255777359, 'Z': -0.02469203807413578}, {'X': 0.8073818683624268, 'Y': 0.39014723896980286, 'Z': -0.03041159175336361}, {'X': 0.7984623908996582, 'Y': 0.5613114833831787, 'Z': -0.012273878790438175}, {'X': 0.8218605518341064, 'Y': 0.5180609822273254, 'Z': -0.023843960836529732}, {'X': 0.8361369967460632, 'Y': 0.49141842126846313, 'Z': -0.028907420113682747}, {'X': 0.8509364128112793, 'Y': 0.46236467361450195, 'Z': -0.03190198168158531}]
