[{'X': 0.6903297305107117, 'Y': 0.7453179359436035, 'Z': -5.370285975914157e-07}, {'X': 0.6300294995307922, 'Y': 0.7012051343917847, 'Z': -0.019734570756554604}, {'X': 0.5864866971969604, 'Y': 0.6302886009216309, 'Z': -0.03295286372303963}, {'X': 0.6003769040107727, 'Y': 0.5637602210044861, 'Z': -0.04916049912571907}, {'X': 0.6443514823913574, 'Y': 0.5403157472610474, 'Z': -0.06096176430583}, {'X': 0.6196995377540588, 'Y': 0.553930938243866, 'Z': 0.0009212528821080923}, {'X': 0.6108515858650208, 'Y': 0.49199432134628296, 'Z': -0.03687935322523117}, {'X': 0.6125004291534424, 'Y': 0.5444565415382385, 'Z': -0.05570700392127037}, {'X': 0.6196411848068237, 'Y': 0.5719984173774719, 'Z': -0.06289590895175934}, {'X': 0.6595801115036011, 'Y': 0.5532458424568176, 'Z': -0.005108313634991646}, {'X': 0.6502396464347839, 'Y': 0.5011194348335266, 'Z': -0.04399570822715759}, {'X': 0.6478423476219177, 'Y': 0.5680883526802063, 'Z': -0.0507657527923584}, {'X': 0.6531398296356201, 'Y': 0.5839478969573975, 'Z': -0.046056248247623444}, {'X': 0.6991228461265564, 'Y': 0.5606847405433655, 'Z': -0.018413107842206955}, {'X': 0.6887584924697876, 'Y': 0.5085820555686951, 'Z': -0.056916676461696625}, {'X': 0.6821035742759705, 'Y': 0.5815345048904419, 'Z': -0.0458591990172863}, {'X': 0.6872673630714417, 'Y': 0.6008774042129517, 'Z': -0.02812209166586399}, {'X': 0.7403343319892883, 'Y': 0.5782144069671631, 'Z': -0.03421058878302574}, {'X': 0.7251227498054504, 'Y': 0.5393543243408203, 'Z': -0.053622715175151825}, {'X': 0.7142574787139893, 'Y': 0.5907533168792725, 'Z': -0.042254213243722916}, {'X': 0.7173535227775574, 'Y': 0.6108867526054382, 'Z': -0.02821802720427513}]
[{'X': 0.6802901029586792, 'Y': 0.7483516931533813, 'Z': -3.96611028463667e-07}, {'X': 0.6229718923568726, 'Y': 0.7101913690567017, 'Z': -0.020210210233926773}, {'X': 0.5796164870262146, 'Y': 0.6403452157974243, 'Z': -0.03361688554286957}, {'X': 0.5863733887672424, 'Y': 0.5745886564254761, 'Z': -0.04994397237896919}, {'X': 0.6266731023788452, 'Y': 0.5424864292144775, 'Z': -0.06391381472349167}, {'X': 0.6176049709320068, 'Y': 0.541810929775238, 'Z': 0.001098924083635211}, {'X': 0.6070383191108704, 'Y': 0.4724610447883606, 'Z': -0.02562153898179531}, {'X': 0.6017131805419922, 'Y': 0.48565012216567993, 'Z': -0.04538751766085625}, {'X': 0.6043619513511658, 'Y': 0.5163760781288147, 'Z': -0.05576304346323013}, {'X': 0.6576352715492249, 'Y': 0.5339757800102234, 'Z': -0.0030734564643353224}, {'X': 0.6493432521820068, 'Y': 0.45941174030303955, 'Z': -0.03029193915426731}, {'X': 0.6404557228088379, 'Y': 0.5030677914619446, 'Z': -0.042763423174619675}, {'X': 0.6417453289031982, 'Y': 0.5520488619804382, 'Z': -0.04489952698349953}, {'X': 0.699062168598175, 'Y': 0.5403335094451904, 'Z': -0.012743872590363026}, {'X': 0.6962804198265076, 'Y': 0.45833107829093933, 'Z': -0.03930027410387993}, {'X': 0.68320232629776, 'Y': 0.5053519010543823, 'Z': -0.038894884288311005}, {'X': 0.6824144721031189, 'Y': 0.5596274733543396, 'Z': -0.03142225369811058}, {'X': 0.7423973679542542, 'Y': 0.5595232844352722, 'Z': -0.024943605065345764}, {'X': 0.7386646866798401, 'Y': 0.49727994203567505, 'Z': -0.0429714173078537}, {'X': 0.7216889262199402, 'Y': 0.5230845808982849, 'Z': -0.040525589138269424}, {'X': 0.7157092690467834, 'Y': 0.5633450746536255, 'Z': -0.033827051520347595}]
[{'X': 0.6899882555007935, 'Y': 0.7528997659683228, 'Z': 3.566549651168316e-07}, {'X': 0.6254233121871948, 'Y': 0.7183533906936646, 'Z': -0.03367447480559349}, {'X': 0.5764303207397461, 'Y': 0.6655185222625732, 'Z': -0.053724486380815506}, {'X': 0.5476533770561218, 'Y': 0.6097567081451416, 'Z': -0.07137716561555862}, {'X': 0.5365587472915649, 'Y': 0.5503310561180115, 'Z': -0.08765874058008194}, {'X': 0.6258819699287415, 'Y': 0.5208470821380615, 'Z': -0.026071494445204735}, {'X': 0.6012111306190491, 'Y': 0.43259990215301514, 'Z': -0.04769439622759819}, {'X': 0.586264431476593, 'Y': 0.38033249974250793, 'Z': -0.06692750006914139}, {'X': 0.575222373008728, 'Y': 0.33134257793426514, 'Z': -0.08197253942489624}, {'X': 0.6732790470123291, 'Y': 0.5104034543037415, 'Z': -0.02786531113088131}, {'X': 0.6683793663978577, 'Y': 0.40726107358932495, 'Z': -0.04567515105009079}, {'X': 0.6658844351768494, 'Y': 0.3412894308567047, 'Z': -0.06365927308797836}, {'X': 0.6623538732528687, 'Y': 0.28658223152160645, 'Z': -0.07774052768945694}, {'X': 0.7161336541175842, 'Y': 0.5253894329071045, 'Z': -0.03462995961308479}, {'X': 0.7268887758255005, 'Y': 0.44290587306022644, 'Z': -0.05581505969166756}, {'X': 0.732873260974884, 'Y': 0.38645991683006287, 'Z': -0.07169171422719955}, {'X': 0.7349159121513367, 'Y': 0.3351230025291443, 'Z': -0.0827183872461319}, {'X': 0.7568352222442627, 'Y': 0.5576413869857788, 'Z': -0.04455073922872543}, {'X': 0.7798406481742859, 'Y': 0.49387261271476746, 'Z': -0.06422527879476547}, {'X': 0.7930810451507568, 'Y': 0.45075279474258423, 'Z': -0.0737132877111435}, {'X': 0.8029388785362244, 'Y': 0.4080217480659485, 'Z': -0.07994718104600906}]
[{'X': 0.6898635625839233, 'Y': 0.7639749050140381, 'Z': 3.8926134493522113e-07}, {'X': 0.6261367201805115, 'Y': 0.7288672924041748, 'Z': -0.03399825468659401}, {'X': 0.5737854838371277, 'Y': 0.6761126518249512, 'Z': -0.05453366041183472}, {'X': 0.543991208076477, 'Y': 0.6273776292800903, 'Z': -0.0723911002278328}, {'X': 0.520912766456604, 'Y': 0.5752854347229004, 'Z': -0.0895698219537735}, {'X': 0.6267008185386658, 'Y': 0.525370180606842, 'Z': -0.033470023423433304}, {'X': 0.601297914981842, 'Y': 0.4317728877067566, 'Z': -0.05629360303282738}, {'X': 0.586112380027771, 'Y': 0.3765258193016052, 'Z': -0.0752650573849678}, {'X': 0.575320839881897, 'Y': 0.32453906536102295, 'Z': -0.09012918174266815}, {'X': 0.6755329370498657, 'Y': 0.5159820318222046, 'Z': -0.036681823432445526}, {'X': 0.6730926632881165, 'Y': 0.40400803089141846, 'Z': -0.055692464113235474}, {'X': 0.6743149161338806, 'Y': 0.3351079821586609, 'Z': -0.07290048897266388}, {'X': 0.6757285594940186, 'Y': 0.2776428163051605, 'Z': -0.08671842515468597}, {'X': 0.7191835045814514, 'Y': 0.5329117774963379, 'Z': -0.04467014968395233}, {'X': 0.7320964932441711, 'Y': 0.4435086250305176, 'Z': -0.06813521683216095}, {'X': 0.7398959398269653, 'Y': 0.38479653000831604, 'Z': -0.08362342417240143}, {'X': 0.744199812412262, 'Y': 0.3310362696647644, 'Z': -0.09453567117452621}, {'X': 0.7612951993942261, 'Y': 0.5667157769203186, 'Z': -0.05575701221823692}, {'X': 0.7876464128494263, 'Y': 0.4983941614627838, 'Z': -0.07749364525079727}, {'X': 0.8039965629577637, 'Y': 0.4531899094581604, 'Z': -0.0867621898651123}, {'X': 0.816628098487854, 'Y': 0.40796446800231934, 'Z': -0.09310781210660934}]
[{'X': 0.6897665858268738, 'Y': 0.7694103717803955, 'Z': 3.5472672266223526e-07}, {'X': 0.6255026459693909, 'Y': 0.7332360744476318, 'Z': -0.030558714643120766}, {'X': 0.5727512836456299, 'Y': 0.6768686175346375, 'Z': -0.048607759177684784}, {'X': 0.5398417711257935, 'Y': 0.626745343208313, 'Z': -0.06466670334339142}, {'X': 0.5083913207054138, 'Y': 0.5814732313156128, 'Z': -0.08055723458528519}, {'X': 0.6266003251075745, 'Y': 0.5292081236839294, 'Z': -0.028309069573879242}, {'X': 0.6007864475250244, 'Y': 0.4338676929473877, 'Z': -0.04786044731736183}, {'X': 0.5863468050956726, 'Y': 0.3782472610473633, 'Z': -0.06497374176979065}, {'X': 0.5762330889701843, 'Y': 0.326491117477417, 'Z': -0.07885079085826874}, {'X': 0.6752934455871582, 'Y': 0.5186111927032471, 'Z': -0.0321175679564476}, {'X': 0.6719736456871033, 'Y': 0.40629419684410095, 'Z': -0.047968100756406784}, {'X': 0.6740594506263733, 'Y': 0.3373869061470032, 'Z': -0.06346279382705688}, {'X': 0.6765218377113342, 'Y': 0.28077399730682373, 'Z': -0.07641733437776566}, {'X': 0.7194266319274902, 'Y': 0.5361167788505554, 'Z': -0.040386542677879333}, {'X': 0.7330000996589661, 'Y': 0.44486188888549805, 'Z': -0.06047065928578377}, {'X': 0.742664098739624, 'Y': 0.3864777088165283, 'Z': -0.07490517199039459}, {'X': 0.7490339875221252, 'Y': 0.3329358696937561, 'Z': -0.0857582688331604}, {'X': 0.7617852687835693, 'Y': 0.570842981338501, 'Z': -0.0516141913831234}, {'X': 0.7879008054733276, 'Y': 0.5035378336906433, 'Z': -0.07039088755846024}, {'X': 0.803937554359436, 'Y': 0.4582933783531189, 'Z': -0.07878075540065765}, {'X': 0.8174115419387817, 'Y': 0.41206932067871094, 'Z': -0.0850730612874031}]
[{'X': 0.6899648904800415, 'Y': 0.7646188735961914, 'Z': 4.2409291722833586e-07}, {'X': 0.6241433024406433, 'Y': 0.7312891483306885, 'Z': -0.03299621120095253}, {'X': 0.5684558153152466, 'Y': 0.6770787835121155, 'Z': -0.053160857409238815}, {'X': 0.5317825675010681, 'Y': 0.629779577255249, 'Z': -0.07075835019350052}, {'X': 0.49586233496665955, 'Y': 0.5903499126434326, 'Z': -0.08854331821203232}, {'X': 0.6240627765655518, 'Y': 0.5261892676353455, 'Z': -0.034413550049066544}, {'X': 0.5992894768714905, 'Y': 0.43272045254707336, 'Z': -0.056340280920267105}, {'X': 0.5856770873069763, 'Y': 0.3771879971027374, 'Z': -0.07478470355272293}, {'X': 0.5766901969909668, 'Y': 0.3257066309452057, 'Z': -0.08944300562143326}, {'X': 0.6737849116325378, 'Y': 0.5164296627044678, 'Z': -0.03785432502627373}, {'X': 0.6726727485656738, 'Y': 0.40523582696914673, 'Z': -0.0559149794280529}, {'X': 0.675762951374054, 'Y': 0.33593350648880005, 'Z': -0.07264469563961029}, {'X': 0.6793861389160156, 'Y': 0.27917909622192383, 'Z': -0.0863981619477272}, {'X': 0.7185901403427124, 'Y': 0.5334761142730713, 'Z': -0.04578268527984619}, {'X': 0.7335259914398193, 'Y': 0.4434877634048462, 'Z': -0.06855568289756775}, {'X': 0.7431236505508423, 'Y': 0.38446635007858276, 'Z': -0.08459881693124771}, {'X': 0.7489362955093384, 'Y': 0.3307625651359558, 'Z': -0.09622763097286224}, {'X': 0.7606947422027588, 'Y': 0.5678569078445435, 'Z': -0.05663231015205383}, {'X': 0.7891957759857178, 'Y': 0.5008317232131958, 'Z': -0.07828625291585922}, {'X': 0.8062458038330078, 'Y': 0.4561655521392822, 'Z': -0.08815526962280273}, {'X': 0.8195340037345886, 'Y': 0.4112996757030487, 'Z': -0.09514681994915009}]
[{'X': 0.689883291721344, 'Y': 0.7598538398742676, 'Z': 4.281438918951608e-07}, {'X': 0.6261398792266846, 'Y': 0.7244335412979126, 'Z': -0.03322437405586243}, {'X': 0.5714116096496582, 'Y': 0.6690235733985901, 'Z': -0.0541829951107502}, {'X': 0.5329945683479309, 'Y': 0.6208192110061646, 'Z': -0.07257822155952454}, {'X': 0.49292343854904175, 'Y': 0.5847682952880859, 'Z': -0.09126035869121552}, {'X': 0.6267595291137695, 'Y': 0.5221920609474182, 'Z': -0.03701378405094147}, {'X': 0.6010148525238037, 'Y': 0.4276660680770874, 'Z': -0.060415856540203094}, {'X': 0.5864306092262268, 'Y': 0.3719435930252075, 'Z': -0.0793159082531929}, {'X': 0.5757981538772583, 'Y': 0.3189324140548706, 'Z': -0.09427987039089203}, {'X': 0.6759117841720581, 'Y': 0.5125724673271179, 'Z': -0.04068003222346306}, {'X': 0.6752365827560425, 'Y': 0.4012880325317383, 'Z': -0.06050590053200722}, {'X': 0.6775453686714172, 'Y': 0.33207768201828003, 'Z': -0.07740239799022675}, {'X': 0.6800110936164856, 'Y': 0.27271923422813416, 'Z': -0.09114278852939606}, {'X': 0.7204359173774719, 'Y': 0.5295166969299316, 'Z': -0.04867197573184967}, {'X': 0.7368561029434204, 'Y': 0.43712350726127625, 'Z': -0.07289976626634598}, {'X': 0.7472392916679382, 'Y': 0.37668171525001526, 'Z': -0.0878429263830185}, {'X': 0.7540981769561768, 'Y': 0.32179391384124756, 'Z': -0.09841558337211609}, {'X': 0.7611379027366638, 'Y': 0.5643554925918579, 'Z': -0.059544216841459274}, {'X': 0.7911126017570496, 'Y': 0.49694567918777466, 'Z': -0.08153247833251953}, {'X': 0.8095458149909973, 'Y': 0.45213255286216736, 'Z': -0.09024251997470856}, {'X': 0.8241028785705566, 'Y': 0.40756040811538696, 'Z': -0.09633519500494003}]
[{'X': 0.6902361512184143, 'Y': 0.7604782581329346, 'Z': 4.340730868079845e-07}, {'X': 0.6264873147010803, 'Y': 0.7237714529037476, 'Z': -0.033751584589481354}, {'X': 0.5722358226776123, 'Y': 0.668281078338623, 'Z': -0.05515015870332718}, {'X': 0.533446192741394, 'Y': 0.619484007358551, 'Z': -0.0740884318947792}, {'X': 0.4923640489578247, 'Y': 0.5837947726249695, 'Z': -0.09347949177026749}, {'X': 0.6262875199317932, 'Y': 0.5235341787338257, 'Z': -0.03752525523304939}, {'X': 0.5996741652488708, 'Y': 0.42966994643211365, 'Z': -0.06179405003786087}, {'X': 0.5846268534660339, 'Y': 0.3738621175289154, 'Z': -0.08134429156780243}, {'X': 0.573807954788208, 'Y': 0.3204902410507202, 'Z': -0.09678482264280319}, {'X': 0.674638032913208, 'Y': 0.5140052437782288, 'Z': -0.041339896619319916}, {'X': 0.674410879611969, 'Y': 0.402160108089447, 'Z': -0.062487635761499405}, {'X': 0.6771895885467529, 'Y': 0.3320937156677246, 'Z': -0.08025983721017838}, {'X': 0.6804075241088867, 'Y': 0.2719806730747223, 'Z': -0.09453381597995758}, {'X': 0.7187801599502563, 'Y': 0.5310102701187134, 'Z': -0.04959582909941673}, {'X': 0.7348210215568542, 'Y': 0.4393295645713806, 'Z': -0.07515804469585419}, {'X': 0.7442623972892761, 'Y': 0.3788073658943176, 'Z': -0.09108743071556091}, {'X': 0.7504843473434448, 'Y': 0.32281285524368286, 'Z': -0.10221835225820541}, {'X': 0.7599244713783264, 'Y': 0.5655311346054077, 'Z': -0.060758721083402634}, {'X': 0.7897840738296509, 'Y': 0.4976477026939392, 'Z': -0.08380365371704102}, {'X': 0.8081851005554199, 'Y': 0.45212337374687195, 'Z': -0.09341862052679062}, {'X': 0.8228756785392761, 'Y': 0.4060962200164795, 'Z': -0.100185826420784}]
[{'X': 0.6895081996917725, 'Y': 0.7598626613616943, 'Z': 2.4366156026189856e-07}, {'X': 0.6262686848640442, 'Y': 0.7261196374893188, 'Z': -0.029775533825159073}, {'X': 0.5779504179954529, 'Y': 0.6688079237937927, 'Z': -0.047344330698251724}, {'X': 0.5459796190261841, 'Y': 0.6156794428825378, 'Z': -0.06272272020578384}, {'X': 0.5123968124389648, 'Y': 0.5731543898582458, 'Z': -0.07768446207046509}, {'X': 0.624256432056427, 'Y': 0.5304149389266968, 'Z': -0.020415235310792923}, {'X': 0.6052879691123962, 'Y': 0.45257264375686646, 'Z': -0.03775827959179878}, {'X': 0.5939685106277466, 'Y': 0.40666210651397705, 'Z': -0.05460188910365105}, {'X': 0.5852400660514832, 'Y': 0.36501914262771606, 'Z': -0.06871122121810913}, {'X': 0.6739538908004761, 'Y': 0.521156370639801, 'Z': -0.023417027667164803}, {'X': 0.6742843389511108, 'Y': 0.43009012937545776, 'Z': -0.037583667784929276}, {'X': 0.6746726632118225, 'Y': 0.38031473755836487, 'Z': -0.05279412120580673}, {'X': 0.6725590229034424, 'Y': 0.3361473083496094, 'Z': -0.06571870297193527}, {'X': 0.7188301086425781, 'Y': 0.5359413027763367, 'Z': -0.031136836856603622}, {'X': 0.731702446937561, 'Y': 0.45146363973617554, 'Z': -0.05020270496606827}, {'X': 0.737131655216217, 'Y': 0.39911478757858276, 'Z': -0.06425026804208755}, {'X': 0.7380692958831787, 'Y': 0.34977325797080994, 'Z': -0.07500098645687103}, {'X': 0.7599068284034729, 'Y': 0.5684080123901367, 'Z': -0.041512373834848404}, {'X': 0.7843283414840698, 'Y': 0.5045130848884583, 'Z': -0.059742800891399384}, {'X': 0.7971010804176331, 'Y': 0.46304184198379517, 'Z': -0.06811825931072235}, {'X': 0.8045610785484314, 'Y': 0.42102503776550293, 'Z': -0.07437057048082352}]
[{'X': 0.6892226934432983, 'Y': 0.7462885975837708, 'Z': -4.406435891723959e-07}, {'X': 0.6341215968132019, 'Y': 0.7189432382583618, 'Z': -0.03768947347998619}, {'X': 0.5887699127197266, 'Y': 0.6594582200050354, 'Z': -0.0641523078083992}, {'X': 0.5588186383247375, 'Y': 0.6060128211975098, 'Z': -0.0909217819571495}, {'X': 0.5342434644699097, 'Y': 0.5525048971176147, 'Z': -0.11331023275852203}, {'X': 0.6269403100013733, 'Y': 0.5384313464164734, 'Z': -0.030516140162944794}, {'X': 0.6228474974632263, 'Y': 0.44313618540763855, 'Z': -0.07373826205730438}, {'X': 0.6156543493270874, 'Y': 0.4898937940597534, 'Z': -0.10284220427274704}, {'X': 0.616934061050415, 'Y': 0.5415728092193604, 'Z': -0.1168409138917923}, {'X': 0.6705473065376282, 'Y': 0.5356637835502625, 'Z': -0.03211280331015587}, {'X': 0.6738283634185791, 'Y': 0.42733144760131836, 'Z': -0.07548144459724426}, {'X': 0.6567330360412598, 'Y': 0.4874286651611328, 'Z': -0.09523021429777145}, {'X': 0.6516973972320557, 'Y': 0.5399721264839172, 'Z': -0.10056125372648239}, {'X': 0.7120485305786133, 'Y': 0.5461124181747437, 'Z': -0.04058591276407242}, {'X': 0.7218829989433289, 'Y': 0.4429551959037781, 'Z': -0.07741844654083252}, {'X': 0.7009903192520142, 'Y': 0.4919908940792084, 'Z': -0.08257734030485153}, {'X': 0.6935376524925232, 'Y': 0.5462808012962341, 'Z': -0.07789399474859238}, {'X': 0.75614333152771, 'Y': 0.5672568082809448, 'Z': -0.05276970565319061}, {'X': 0.7700710296630859, 'Y': 0.4884681701660156, 'Z': -0.07584476470947266}, {'X': 0.7494567036628723, 'Y': 0.5097574591636658, 'Z': -0.07787113636732101}, {'X': 0.735351026058197, 'Y': 0.5490467548370361, 'Z': -0.07465886324644089}]
[{'X': 0.6872530579566956, 'Y': 0.7539052367210388, 'Z': -6.510072125820443e-07}, {'X': 0.6333957314491272, 'Y': 0.7165833115577698, 'Z': -0.03195891156792641}, {'X': 0.5863654017448425, 'Y': 0.6610884070396423, 'Z': -0.05760736018419266}, {'X': 0.5831401348114014, 'Y': 0.6024509072303772, 'Z': -0.08370792120695114}, {'X': 0.6186221241950989, 'Y': 0.5579422116279602, 'Z': -0.10423892736434937}, {'X': 0.6189935803413391, 'Y': 0.5498655438423157, 'Z': -0.025844521820545197}, {'X': 0.608409583568573, 'Y': 0.4819982349872589, 'Z': -0.06911131739616394}, {'X': 0.6065934300422668, 'Y': 0.5422365069389343, 'Z': -0.09048238396644592}, {'X': 0.6142287254333496, 'Y': 0.5857435464859009, 'Z': -0.09912555664777756}, {'X': 0.6622639298439026, 'Y': 0.5517514944076538, 'Z': -0.02980661951005459}, {'X': 0.6519377827644348, 'Y': 0.4753481149673462, 'Z': -0.0739753395318985}, {'X': 0.646007239818573, 'Y': 0.557677149772644, 'Z': -0.08289345353841782}, {'X': 0.6521207690238953, 'Y': 0.5995198488235474, 'Z': -0.07922597974538803}, {'X': 0.704926609992981, 'Y': 0.5655637383460999, 'Z': -0.04052088409662247}, {'X': 0.6944124698638916, 'Y': 0.5054414868354797, 'Z': -0.08426088839769363}, {'X': 0.6840941905975342, 'Y': 0.5875952243804932, 'Z': -0.07452171295881271}, {'X': 0.6873318552970886, 'Y': 0.6263307332992554, 'Z': -0.05700605735182762}, {'X': 0.7484977841377258, 'Y': 0.5901862382888794, 'Z': -0.05399680510163307}, {'X': 0.7342842817306519, 'Y': 0.543305516242981, 'Z': -0.07700388133525848}, {'X': 0.7195187211036682, 'Y': 0.5947427153587341, 'Z': -0.06605967879295349}, {'X': 0.7176414132118225, 'Y': 0.6234680414199829, 'Z': -0.0524756945669651}]
[{'X': 0.6841115951538086, 'Y': 0.7557575106620789, 'Z': -6.622138357670337e-07}, {'X': 0.6323340535163879, 'Y': 0.7170210480690002, 'Z': -0.03250541165471077}, {'X': 0.5819405317306519, 'Y': 0.6592320203781128, 'Z': -0.05738190561532974}, {'X': 0.5847276449203491, 'Y': 0.5955115556716919, 'Z': -0.08244022727012634}, {'X': 0.6272186040878296, 'Y': 0.5543113350868225, 'Z': -0.10101309418678284}, {'X': 0.6179431676864624, 'Y': 0.5493818521499634, 'Z': -0.021864386275410652}, {'X': 0.603859543800354, 'Y': 0.5051054358482361, 'Z': -0.06402377784252167}, {'X': 0.6004267334938049, 'Y': 0.5654712319374084, 'Z': -0.08081526309251785}, {'X': 0.6080622673034668, 'Y': 0.5848863124847412, 'Z': -0.08749837428331375}, {'X': 0.6608617901802063, 'Y': 0.5491313934326172, 'Z': -0.02547468990087509}, {'X': 0.6459839344024658, 'Y': 0.5070414543151855, 'Z': -0.07076215744018555}, {'X': 0.6385114192962646, 'Y': 0.585354745388031, 'Z': -0.07420217990875244}, {'X': 0.6454010009765625, 'Y': 0.5953354835510254, 'Z': -0.06690053641796112}, {'X': 0.7029403448104858, 'Y': 0.5605002641677856, 'Z': -0.03684159740805626}, {'X': 0.688685417175293, 'Y': 0.5291957855224609, 'Z': -0.0820968821644783}, {'X': 0.6787281632423401, 'Y': 0.606349527835846, 'Z': -0.06754046678543091}, {'X': 0.6856532096862793, 'Y': 0.6117725968360901, 'Z': -0.04737885296344757}, {'X': 0.7456203103065491, 'Y': 0.5821840167045593, 'Z': -0.05142373591661453}, {'X': 0.7264298796653748, 'Y': 0.557063639163971, 'Z': -0.07253614068031311}, {'X': 0.7144948840141296, 'Y': 0.6112580895423889, 'Z': -0.058829307556152344}, {'X': 0.7195654511451721, 'Y': 0.6204575300216675, 'Z': -0.043736230581998825}]
[{'X': 0.6846880912780762, 'Y': 0.7535459399223328, 'Z': -6.208551894815173e-07}, {'X': 0.6326442956924438, 'Y': 0.7154801487922668, 'Z': -0.028703628107905388}, {'X': 0.5829716920852661, 'Y': 0.6591338515281677, 'Z': -0.05136048421263695}, {'X': 0.5874173641204834, 'Y': 0.5956342220306396, 'Z': -0.07514868676662445}, {'X': 0.6318046450614929, 'Y': 0.5607958436012268, 'Z': -0.09260112792253494}, {'X': 0.6176365613937378, 'Y': 0.5554142594337463, 'Z': -0.016917934641242027}, {'X': 0.5964619517326355, 'Y': 0.5089588165283203, 'Z': -0.06044195592403412}, {'X': 0.6002452373504639, 'Y': 0.5722797513008118, 'Z': -0.07852384448051453}, {'X': 0.6151555776596069, 'Y': 0.5969417095184326, 'Z': -0.08488882333040237}, {'X': 0.6603109836578369, 'Y': 0.5536261796951294, 'Z': -0.02111916057765484}, {'X': 0.6393159031867981, 'Y': 0.5201483964920044, 'Z': -0.06600718945264816}, {'X': 0.6405091285705566, 'Y': 0.5937181115150452, 'Z': -0.06900262832641602}, {'X': 0.6538084745407104, 'Y': 0.6021018028259277, 'Z': -0.061226218938827515}, {'X': 0.7015886306762695, 'Y': 0.5616661906242371, 'Z': -0.03332202509045601}, {'X': 0.6809396743774414, 'Y': 0.5350023508071899, 'Z': -0.07706012576818466}, {'X': 0.6767542958259583, 'Y': 0.609175980091095, 'Z': -0.06230156868696213}, {'X': 0.6886833906173706, 'Y': 0.6136131882667542, 'Z': -0.042008839547634125}, {'X': 0.7449160218238831, 'Y': 0.5800462961196899, 'Z': -0.048673372715711594}, {'X': 0.72044837474823, 'Y': 0.5563951730728149, 'Z': -0.06797441095113754}, {'X': 0.7111085653305054, 'Y': 0.6112563610076904, 'Z': -0.054094407707452774}, {'X': 0.7189934253692627, 'Y': 0.6215171813964844, 'Z': -0.03875771909952164}]
[{'X': 0.6848654747009277, 'Y': 0.7531278729438782, 'Z': -6.561739382959786e-07}, {'X': 0.6322855949401855, 'Y': 0.7178571224212646, 'Z': -0.02688027173280716}, {'X': 0.5807413458824158, 'Y': 0.6616199612617493, 'Z': -0.04861924424767494}, {'X': 0.5837942361831665, 'Y': 0.6028814911842346, 'Z': -0.07131285965442657}, {'X': 0.6287341713905334, 'Y': 0.5758241415023804, 'Z': -0.08805625140666962}, {'X': 0.616899847984314, 'Y': 0.5543783903121948, 'Z': -0.020561259239912033}, {'X': 0.5975819826126099, 'Y': 0.5071267485618591, 'Z': -0.058715540915727615}, {'X': 0.5993201732635498, 'Y': 0.5646340250968933, 'Z': -0.07259279489517212}, {'X': 0.6111657023429871, 'Y': 0.5912452936172485, 'Z': -0.07709989696741104}, {'X': 0.6601113677024841, 'Y': 0.5525624752044678, 'Z': -0.024756915867328644}, {'X': 0.6410506963729858, 'Y': 0.5263282060623169, 'Z': -0.06513139605522156}, {'X': 0.6407687067985535, 'Y': 0.5972273945808411, 'Z': -0.06683437526226044}, {'X': 0.6511459946632385, 'Y': 0.606669008731842, 'Z': -0.05980968102812767}, {'X': 0.7018316984176636, 'Y': 0.5608755350112915, 'Z': -0.03570982441306114}, {'X': 0.6831288933753967, 'Y': 0.5407611131668091, 'Z': -0.07471475750207901}, {'X': 0.6779467463493347, 'Y': 0.612033486366272, 'Z': -0.06016957759857178}, {'X': 0.686937153339386, 'Y': 0.6166930198669434, 'Z': -0.04193293675780296}, {'X': 0.7445626854896545, 'Y': 0.5793150663375854, 'Z': -0.04963882640004158}, {'X': 0.7228420972824097, 'Y': 0.559847354888916, 'Z': -0.0665096864104271}, {'X': 0.712166428565979, 'Y': 0.6145337224006653, 'Z': -0.05257879197597504}, {'X': 0.7177666425704956, 'Y': 0.6245186924934387, 'Z': -0.03824098780751228}]
