[{'X': 0.6826777458190918, 'Y': 0.9081989526748657, 'Z': 5.644078555633314e-07}, {'X': 0.572295069694519, 'Y': 0.8472855091094971, 'Z': -0.04132581129670143}, {'X': 0.4927451014518738, 'Y': 0.7274194955825806, 'Z': -0.05842055007815361}, {'X': 0.45241686701774597, 'Y': 0.6271079182624817, 'Z': -0.072999507188797}, {'X': 0.40759122371673584, 'Y': 0.5516263246536255, 'Z': -0.08702394366264343}, {'X': 0.5743158459663391, 'Y': 0.5118343234062195, 'Z': -0.022162502631545067}, {'X': 0.5340619683265686, 'Y': 0.37323832511901855, 'Z': -0.0480165109038353}, {'X': 0.509594738483429, 'Y': 0.2872651219367981, 'Z': -0.07278905808925629}, {'X': 0.49037760496139526, 'Y': 0.21453657746315002, 'Z': -0.09144358336925507}, {'X': 0.6568641066551208, 'Y': 0.4976954460144043, 'Z': -0.026877041906118393}, {'X': 0.6744678020477295, 'Y': 0.32930508255958557, 'Z': -0.04569545015692711}, {'X': 0.6853647828102112, 'Y': 0.22465237975120544, 'Z': -0.0665312185883522}, {'X': 0.6914466619491577, 'Y': 0.1383252739906311, 'Z': -0.0828886553645134}, {'X': 0.7269453406333923, 'Y': 0.5249601602554321, 'Z': -0.03937521576881409}, {'X': 0.7534449100494385, 'Y': 0.3897401988506317, 'Z': -0.06582742929458618}, {'X': 0.7633680701255798, 'Y': 0.29920119047164917, 'Z': -0.08784884959459305}, {'X': 0.7684854865074158, 'Y': 0.21788781881332397, 'Z': -0.10259296000003815}, {'X': 0.7896252870559692, 'Y': 0.5785416960716248, 'Z': -0.05609794706106186}, {'X': 0.8307563066482544, 'Y': 0.4720954895019531, 'Z': -0.07756783068180084}, {'X': 0.8566555380821228, 'Y': 0.4018540680408478, 'Z': -0.08677747845649719}, {'X': 0.8760654926300049, 'Y': 0.3334514796733856, 'Z': -0.09337246417999268}]
[{'X': 0.709128201007843, 'Y': 0.857413649559021, 'Z': -3.715491629918688e-07}, {'X': 0.6052470207214355, 'Y': 0.8101202845573425, 'Z': -0.02193266525864601}, {'X': 0.5397135019302368, 'Y': 0.6837077140808105, 'Z': -0.026448732241988182}, {'X': 0.5081820487976074, 'Y': 0.5723832249641418, 'Z': -0.035027313977479935}, {'X': 0.4788948893547058, 'Y': 0.49260634183883667, 'Z': -0.03818608075380325}, {'X': 0.6256111264228821, 'Y': 0.5617803335189819, 'Z': 0.028813708573579788}, {'X': 0.6071330308914185, 'Y': 0.4886832535266876, 'Z': -0.01184906903654337}, {'X': 0.6108739972114563, 'Y': 0.5548397302627563, 'Z': -0.048324838280677795}, {'X': 0.6212080717086792, 'Y': 0.6220118999481201, 'Z': -0.0665213093161583}, {'X': 0.6841487884521484, 'Y': 0.531430721282959, 'Z': 0.020129213109612465}, {'X': 0.6596741676330566, 'Y': 0.412596195936203, 'Z': 0.003092799801379442}, {'X': 0.6409763097763062, 'Y': 0.33371496200561523, 'Z': -0.01648695580661297}, {'X': 0.623046875, 'Y': 0.2572416663169861, 'Z': -0.03190809115767479}, {'X': 0.7439011931419373, 'Y': 0.5362284183502197, 'Z': -0.000863752793520689}, {'X': 0.746924877166748, 'Y': 0.40928131341934204, 'Z': -0.023391125723719597}, {'X': 0.7410707473754883, 'Y': 0.32909655570983887, 'Z': -0.041158173233270645}, {'X': 0.7253334522247314, 'Y': 0.25535503029823303, 'Z': -0.05326728895306587}, {'X': 0.8064042329788208, 'Y': 0.5657452344894409, 'Z': -0.025687532499432564}, {'X': 0.8388572335243225, 'Y': 0.4834516942501068, 'Z': -0.0409172922372818}, {'X': 0.8387095928192139, 'Y': 0.43255549669265747, 'Z': -0.047258161008358}, {'X': 0.8213510513305664, 'Y': 0.3848955035209656, 'Z': -0.052373066544532776}]
[{'X': 0.7180587649345398, 'Y': 0.8559597730636597, 'Z': -2.478507212799741e-07}, {'X': 0.6149578094482422, 'Y': 0.8002687096595764, 'Z': -0.015522558242082596}, {'X': 0.5478025078773499, 'Y': 0.6826285719871521, 'Z': -0.021235283464193344}, {'X': 0.5112656354904175, 'Y': 0.5792198181152344, 'Z': -0.03245535492897034}, {'X': 0.48034656047821045, 'Y': 0.5028249621391296, 'Z': -0.039718519896268845}, {'X': 0.6349419951438904, 'Y': 0.5461884140968323, 'Z': 0.02696678601205349}, {'X': 0.6181953549385071, 'Y': 0.45473918318748474, 'Z': -0.006805072538554668}, {'X': 0.6129845380783081, 'Y': 0.48805156350135803, 'Z': -0.03848757594823837}, {'X': 0.6161237359046936, 'Y': 0.5364964604377747, 'Z': -0.055435892194509506}, {'X': 0.6957814693450928, 'Y': 0.5151366591453552, 'Z': 0.013803991489112377}, {'X': 0.6766283512115479, 'Y': 0.3769943416118622, 'Z': -0.0003527896769810468}, {'X': 0.6679572463035583, 'Y': 0.29354792833328247, 'Z': -0.01779858209192753}, {'X': 0.6617106795310974, 'Y': 0.22357752919197083, 'Z': -0.03266313299536705}, {'X': 0.7553951740264893, 'Y': 0.5217908620834351, 'Z': -0.009926204569637775}, {'X': 0.7645171880722046, 'Y': 0.3919171094894409, 'Z': -0.028808649629354477}, {'X': 0.7668358087539673, 'Y': 0.3126830458641052, 'Z': -0.045133769512176514}, {'X': 0.7620933055877686, 'Y': 0.24109843373298645, 'Z': -0.05774933472275734}, {'X': 0.8163862228393555, 'Y': 0.5586650371551514, 'Z': -0.03708649054169655}, {'X': 0.8517652750015259, 'Y': 0.4738284945487976, 'Z': -0.050244323909282684}, {'X': 0.8592581748962402, 'Y': 0.41864508390426636, 'Z': -0.05608831346035004}, {'X': 0.8531238436698914, 'Y': 0.3667154014110565, 'Z': -0.06189361587166786}]
[{'X': 0.7245597243309021, 'Y': 0.8412660360336304, 'Z': 2.1983787235058116e-07}, {'X': 0.6239086389541626, 'Y': 0.7887895107269287, 'Z': -0.021823421120643616}, {'X': 0.5554970502853394, 'Y': 0.6698468327522278, 'Z': -0.0244456697255373}, {'X': 0.5255094766616821, 'Y': 0.5684689879417419, 'Z': -0.02846222184598446}, {'X': 0.49464768171310425, 'Y': 0.49636030197143555, 'Z': -0.031100312247872353}, {'X': 0.6421293616294861, 'Y': 0.5239152312278748, 'Z': 0.015359674580395222}, {'X': 0.6175975799560547, 'Y': 0.43192481994628906, 'Z': -0.002683787140995264}, {'X': 0.6024445295333862, 'Y': 0.3849750757217407, 'Z': -0.024117236956954002}, {'X': 0.5900955200195312, 'Y': 0.34741467237472534, 'Z': -0.04022253304719925}, {'X': 0.708212673664093, 'Y': 0.4966345429420471, 'Z': 0.00416702963411808}, {'X': 0.701284646987915, 'Y': 0.33881139755249023, 'Z': -0.009251446463167667}, {'X': 0.7031563520431519, 'Y': 0.24269019067287445, 'Z': -0.02647913433611393}, {'X': 0.706166684627533, 'Y': 0.16886594891548157, 'Z': -0.03935834765434265}, {'X': 0.7707322239875793, 'Y': 0.5092635750770569, 'Z': -0.014905329793691635}, {'X': 0.7865774631500244, 'Y': 0.3723790943622589, 'Z': -0.037760257720947266}, {'X': 0.7962639927864075, 'Y': 0.2903353273868561, 'Z': -0.0567430816590786}, {'X': 0.7996422648429871, 'Y': 0.21779769659042358, 'Z': -0.06873111426830292}, {'X': 0.8321796655654907, 'Y': 0.5553066730499268, 'Z': -0.03695587068796158}, {'X': 0.8679019212722778, 'Y': 0.46404826641082764, 'Z': -0.05544011667370796}, {'X': 0.8837864398956299, 'Y': 0.4042899012565613, 'Z': -0.06271564215421677}, {'X': 0.8879008293151855, 'Y': 0.349752277135849, 'Z': -0.06794353574514389}]
[{'X': 0.7274613976478577, 'Y': 0.8403224945068359, 'Z': 2.983764773034636e-07}, {'X': 0.625321090221405, 'Y': 0.7869882583618164, 'Z': -0.023908311501145363}, {'X': 0.5568411350250244, 'Y': 0.6706027388572693, 'Z': -0.02820228412747383}, {'X': 0.5268439650535583, 'Y': 0.5700017213821411, 'Z': -0.033416327089071274}, {'X': 0.4940769672393799, 'Y': 0.49552106857299805, 'Z': -0.0378943607211113}, {'X': 0.6438115239143372, 'Y': 0.5147958993911743, 'Z': 0.010722457431256771}, {'X': 0.6167969703674316, 'Y': 0.41379186511039734, 'Z': -0.007021741475909948}, {'X': 0.6007398366928101, 'Y': 0.35803163051605225, 'Z': -0.02878565900027752}, {'X': 0.588213324546814, 'Y': 0.30954277515411377, 'Z': -0.04616430774331093}, {'X': 0.7122949957847595, 'Y': 0.4899853765964508, 'Z': -0.0002205099444836378}, {'X': 0.708833634853363, 'Y': 0.3327922821044922, 'Z': -0.014158663339912891}, {'X': 0.7118184566497803, 'Y': 0.23528142273426056, 'Z': -0.033992987126111984}, {'X': 0.7157870531082153, 'Y': 0.15859490633010864, 'Z': -0.04933896288275719}, {'X': 0.7749614715576172, 'Y': 0.5069000124931335, 'Z': -0.01848691515624523}, {'X': 0.7909865975379944, 'Y': 0.3736032545566559, 'Z': -0.04152360185980797}, {'X': 0.8004752993583679, 'Y': 0.29224082827568054, 'Z': -0.06118232384324074}, {'X': 0.8045857548713684, 'Y': 0.21902066469192505, 'Z': -0.07429153472185135}, {'X': 0.8347342610359192, 'Y': 0.5554683804512024, 'Z': -0.03977825865149498}, {'X': 0.8678309917449951, 'Y': 0.46545323729515076, 'Z': -0.05959901958703995}, {'X': 0.8843355774879456, 'Y': 0.4064260721206665, 'Z': -0.06727944314479828}, {'X': 0.8910999894142151, 'Y': 0.3504842519760132, 'Z': -0.07282119989395142}]
[{'X': 0.731975793838501, 'Y': 0.8360093832015991, 'Z': 4.244278102305543e-07}, {'X': 0.6278138756752014, 'Y': 0.7817102670669556, 'Z': -0.03154166787862778}, {'X': 0.557716965675354, 'Y': 0.668823778629303, 'Z': -0.04141654446721077}, {'X': 0.5269148349761963, 'Y': 0.5676348209381104, 'Z': -0.049800530076026917}, {'X': 0.4932215213775635, 'Y': 0.48840048909187317, 'Z': -0.05779919773340225}, {'X': 0.644923985004425, 'Y': 0.49936509132385254, 'Z': -0.009439751505851746}, {'X': 0.6144628524780273, 'Y': 0.3780452013015747, 'Z': -0.029047003015875816}, {'X': 0.598273754119873, 'Y': 0.3013002574443817, 'Z': -0.05001236870884895}, {'X': 0.5864630341529846, 'Y': 0.2350253164768219, 'Z': -0.06719353795051575}, {'X': 0.7170889377593994, 'Y': 0.48106470704078674, 'Z': -0.015462790615856647}, {'X': 0.7211167812347412, 'Y': 0.3243853449821472, 'Z': -0.029446275904774666}, {'X': 0.7265702486038208, 'Y': 0.2265228033065796, 'Z': -0.048414070159196854}, {'X': 0.7303328514099121, 'Y': 0.1490589678287506, 'Z': -0.063841313123703}, {'X': 0.7804971933364868, 'Y': 0.5024905204772949, 'Z': -0.027892082929611206}, {'X': 0.7982496023178101, 'Y': 0.3729363679885864, 'Z': -0.0493883341550827}, {'X': 0.8093826770782471, 'Y': 0.29018962383270264, 'Z': -0.06875132024288177}, {'X': 0.816416323184967, 'Y': 0.21743866801261902, 'Z': -0.08281020820140839}, {'X': 0.8381951451301575, 'Y': 0.5511509776115417, 'Z': -0.04371974617242813}, {'X': 0.8720988035202026, 'Y': 0.46208181977272034, 'Z': -0.06365584582090378}, {'X': 0.8914958238601685, 'Y': 0.40262675285339355, 'Z': -0.0726250484585762}, {'X': 0.9049191474914551, 'Y': 0.34619730710983276, 'Z': -0.07927073538303375}]
[{'X': 0.7345106601715088, 'Y': 0.8339176177978516, 'Z': 5.048116236139322e-07}, {'X': 0.6307584643363953, 'Y': 0.7769997119903564, 'Z': -0.03618680685758591}, {'X': 0.5573992729187012, 'Y': 0.6641491055488586, 'Z': -0.04925704747438431}, {'X': 0.5254666805267334, 'Y': 0.5616493225097656, 'Z': -0.0596054345369339}, {'X': 0.49054861068725586, 'Y': 0.4821656346321106, 'Z': -0.06945504248142242}, {'X': 0.6460235118865967, 'Y': 0.4847206175327301, 'Z': -0.019311556592583656}, {'X': 0.6113535761833191, 'Y': 0.35556259751319885, 'Z': -0.04140900447964668}, {'X': 0.5933797359466553, 'Y': 0.27280622720718384, 'Z': -0.0636255070567131}, {'X': 0.5812400579452515, 'Y': 0.200862318277359, 'Z': -0.08122324198484421}, {'X': 0.7198294401168823, 'Y': 0.47130852937698364, 'Z': -0.02286555990576744}, {'X': 0.7313082218170166, 'Y': 0.31627053022384644, 'Z': -0.03684600815176964}, {'X': 0.7413488030433655, 'Y': 0.21961364150047302, 'Z': -0.055039338767528534}, {'X': 0.7489825487136841, 'Y': 0.14431524276733398, 'Z': -0.07010631263256073}, {'X': 0.7827873229980469, 'Y': 0.4954070448875427, 'Z': -0.032935332506895065}, {'X': 0.805608868598938, 'Y': 0.3700265884399414, 'Z': -0.05304047465324402}, {'X': 0.819066047668457, 'Y': 0.2899862825870514, 'Z': -0.07151281088590622}, {'X': 0.8282457590103149, 'Y': 0.22088178992271423, 'Z': -0.08525578677654266}, {'X': 0.8389120101928711, 'Y': 0.5444884300231934, 'Z': -0.04690040275454521}, {'X': 0.8742281794548035, 'Y': 0.45491042733192444, 'Z': -0.06572593003511429}, {'X': 0.8946996927261353, 'Y': 0.39702069759368896, 'Z': -0.07425785809755325}, {'X': 0.9106907844543457, 'Y': 0.34246397018432617, 'Z': -0.08049087971448898}]
[{'X': 0.7372076511383057, 'Y': 0.8332691192626953, 'Z': 5.235877438281022e-07}, {'X': 0.6335129737854004, 'Y': 0.777841329574585, 'Z': -0.03527870401740074}, {'X': 0.5611560940742493, 'Y': 0.6661860346794128, 'Z': -0.04751362279057503}, {'X': 0.5277368426322937, 'Y': 0.5685328245162964, 'Z': -0.05725971236824989}, {'X': 0.4913909435272217, 'Y': 0.4960595667362213, 'Z': -0.06621067225933075}, {'X': 0.6466740965843201, 'Y': 0.4808735251426697, 'Z': -0.015787459909915924}, {'X': 0.6121151447296143, 'Y': 0.35122743248939514, 'Z': -0.03646254539489746}, {'X': 0.5944132208824158, 'Y': 0.2694074511528015, 'Z': -0.05777395889163017}, {'X': 0.5809200406074524, 'Y': 0.19929960370063782, 'Z': -0.07437977194786072}, {'X': 0.7203443646430969, 'Y': 0.46967217326164246, 'Z': -0.01892751082777977}, {'X': 0.7335740327835083, 'Y': 0.3189322054386139, 'Z': -0.03039146028459072}, {'X': 0.7439316511154175, 'Y': 0.22442784905433655, 'Z': -0.0468408539891243}, {'X': 0.7506829500198364, 'Y': 0.15075922012329102, 'Z': -0.06062767654657364}, {'X': 0.7832297682762146, 'Y': 0.4962199032306671, 'Z': -0.028825528919696808}, {'X': 0.8057988882064819, 'Y': 0.3732255697250366, 'Z': -0.046312324702739716}, {'X': 0.8192975521087646, 'Y': 0.2958601117134094, 'Z': -0.06293129920959473}, {'X': 0.8290413618087769, 'Y': 0.22944127023220062, 'Z': -0.0753028616309166}, {'X': 0.839773416519165, 'Y': 0.5465416312217712, 'Z': -0.04282907024025917}, {'X': 0.8751583099365234, 'Y': 0.4570581018924713, 'Z': -0.059048186987638474}, {'X': 0.8960551023483276, 'Y': 0.4002448618412018, 'Z': -0.0660938024520874}, {'X': 0.9132861495018005, 'Y': 0.34576281905174255, 'Z': -0.07120902091264725}]
[{'X': 0.7372944951057434, 'Y': 0.8295530676841736, 'Z': 5.065487584943185e-07}, {'X': 0.635872483253479, 'Y': 0.7737190127372742, 'Z': -0.03391151875257492}, {'X': 0.5626534223556519, 'Y': 0.662898063659668, 'Z': -0.04488364979624748}, {'X': 0.527039647102356, 'Y': 0.5683196187019348, 'Z': -0.053617630153894424}, {'X': 0.4898589849472046, 'Y': 0.49984294176101685, 'Z': -0.061733510345220566}, {'X': 0.6472092866897583, 'Y': 0.48015570640563965, 'Z': -0.013207418844103813}, {'X': 0.6125552654266357, 'Y': 0.35289695858955383, 'Z': -0.031801410019397736}, {'X': 0.5949701070785522, 'Y': 0.27368247509002686, 'Z': -0.05165789648890495}, {'X': 0.5815792083740234, 'Y': 0.20597824454307556, 'Z': -0.06734468042850494}, {'X': 0.7199575901031494, 'Y': 0.47004345059394836, 'Z': -0.016509821638464928}, {'X': 0.7343209385871887, 'Y': 0.3201636075973511, 'Z': -0.025757085531949997}, {'X': 0.745580792427063, 'Y': 0.22785106301307678, 'Z': -0.04063265025615692}, {'X': 0.7529923319816589, 'Y': 0.15604212880134583, 'Z': -0.053469110280275345}, {'X': 0.7825704216957092, 'Y': 0.49670809507369995, 'Z': -0.026633083820343018}, {'X': 0.8057572245597839, 'Y': 0.37649720907211304, 'Z': -0.04257971793413162}, {'X': 0.8200370073318481, 'Y': 0.30119168758392334, 'Z': -0.058727800846099854}, {'X': 0.8305345773696899, 'Y': 0.2360735535621643, 'Z': -0.0708455964922905}, {'X': 0.8386889100074768, 'Y': 0.5464741587638855, 'Z': -0.04079427197575569}, {'X': 0.8736606240272522, 'Y': 0.45775306224823, 'Z': -0.05598371475934982}, {'X': 0.8952436447143555, 'Y': 0.4016425311565399, 'Z': -0.06277517229318619}, {'X': 0.9131139516830444, 'Y': 0.34761345386505127, 'Z': -0.06787309050559998}]
[{'X': 0.7398387789726257, 'Y': 0.8279398083686829, 'Z': 5.262193099042634e-07}, {'X': 0.6377443075180054, 'Y': 0.7708858251571655, 'Z': -0.033503178507089615}, {'X': 0.5650131702423096, 'Y': 0.6618788838386536, 'Z': -0.04393788054585457}, {'X': 0.529839038848877, 'Y': 0.5673737525939941, 'Z': -0.052153512835502625}, {'X': 0.49327826499938965, 'Y': 0.49528712034225464, 'Z': -0.05954120680689812}, {'X': 0.6482146978378296, 'Y': 0.4780351221561432, 'Z': -0.010337629355490208}, {'X': 0.612506091594696, 'Y': 0.35229477286338806, 'Z': -0.027228614315390587}, {'X': 0.5947965383529663, 'Y': 0.2743818759918213, 'Z': -0.04606708884239197}, {'X': 0.5820768475532532, 'Y': 0.20782576501369476, 'Z': -0.06118304282426834}, {'X': 0.7210257649421692, 'Y': 0.4678388237953186, 'Z': -0.013953645713627338}, {'X': 0.7350170016288757, 'Y': 0.31961479783058167, 'Z': -0.02215167135000229}, {'X': 0.7465955018997192, 'Y': 0.22850637137889862, 'Z': -0.03734661638736725}, {'X': 0.7551059126853943, 'Y': 0.15829315781593323, 'Z': -0.05041319131851196}, {'X': 0.7831481099128723, 'Y': 0.4928440451622009, 'Z': -0.024466736242175102}, {'X': 0.8068755865097046, 'Y': 0.37566301226615906, 'Z': -0.04037822410464287}, {'X': 0.8215086460113525, 'Y': 0.3016233444213867, 'Z': -0.057381950318813324}, {'X': 0.832298994064331, 'Y': 0.23662962019443512, 'Z': -0.0701821893453598}, {'X': 0.8384060263633728, 'Y': 0.5403848886489868, 'Z': -0.03887109458446503}, {'X': 0.8730113506317139, 'Y': 0.4550059139728546, 'Z': -0.05466345697641373}, {'X': 0.8938121199607849, 'Y': 0.40070343017578125, 'Z': -0.06195306032896042}, {'X': 0.9111871123313904, 'Y': 0.34729325771331787, 'Z': -0.06733214110136032}]
[{'X': 0.7396726012229919, 'Y': 0.8262664079666138, 'Z': 5.166240839571401e-07}, {'X': 0.6376035213470459, 'Y': 0.7730165719985962, 'Z': -0.03330213576555252}, {'X': 0.5651866793632507, 'Y': 0.6640067100524902, 'Z': -0.04260854423046112}, {'X': 0.5316906571388245, 'Y': 0.5676378607749939, 'Z': -0.04963774234056473}, {'X': 0.4956761598587036, 'Y': 0.4962407052516937, 'Z': -0.05565984547138214}, {'X': 0.6484503746032715, 'Y': 0.48060107231140137, 'Z': -0.008804413489997387}, {'X': 0.6136922836303711, 'Y': 0.3574003279209137, 'Z': -0.024467259645462036}, {'X': 0.5960808396339417, 'Y': 0.2808746099472046, 'Z': -0.0426735058426857}, {'X': 0.5831695795059204, 'Y': 0.2152032107114792, 'Z': -0.057536859065294266}, {'X': 0.7205934524536133, 'Y': 0.469949871301651, 'Z': -0.01167424488812685}, {'X': 0.7346771955490112, 'Y': 0.32327237725257874, 'Z': -0.018440842628479004}, {'X': 0.746572732925415, 'Y': 0.23292532563209534, 'Z': -0.03261977806687355}, {'X': 0.7550796866416931, 'Y': 0.16367432475090027, 'Z': -0.04519353434443474}, {'X': 0.7818098068237305, 'Y': 0.49457865953445435, 'Z': -0.02148023247718811}, {'X': 0.8055724501609802, 'Y': 0.3793541491031647, 'Z': -0.03598450496792793}, {'X': 0.819713830947876, 'Y': 0.3064599633216858, 'Z': -0.05216553062200546}, {'X': 0.8296912908554077, 'Y': 0.24290411174297333, 'Z': -0.06459802389144897}, {'X': 0.8367297649383545, 'Y': 0.5414502024650574, 'Z': -0.035261042416095734}, {'X': 0.8716526031494141, 'Y': 0.4577367305755615, 'Z': -0.04981643706560135}, {'X': 0.8918951749801636, 'Y': 0.4044894576072693, 'Z': -0.05674101412296295}, {'X': 0.9083817601203918, 'Y': 0.3524438142776489, 'Z': -0.06207476183772087}]
