[{'X': 0.6219441890716553, 'Y': 0.7467330098152161, 'Z': 5.94981884205481e-07}, {'X': 0.5369861125946045, 'Y': 0.7012908458709717, 'Z': -0.03928700461983681}, {'X': 0.4731505513191223, 'Y': 0.6121946573257446, 'Z': -0.05920971557497978}, {'X': 0.43540048599243164, 'Y': 0.5288342237472534, 'Z': -0.07570450752973557}, {'X': 0.39944982528686523, 'Y': 0.46097350120544434, 'Z': -0.09086241573095322}, {'X': 0.5427961945533752, 'Y': 0.4424351453781128, 'Z': -0.02706446684896946}, {'X': 0.5111124515533447, 'Y': 0.32618585228919983, 'Z': -0.051103316247463226}, {'X': 0.49450501799583435, 'Y': 0.2565534710884094, 'Z': -0.0724758505821228}, {'X': 0.4834473133087158, 'Y': 0.1964149922132492, 'Z': -0.08808522671461105}, {'X': 0.6053463816642761, 'Y': 0.4341810345649719, 'Z': -0.028425931930541992}, {'X': 0.6165549159049988, 'Y': 0.2991647720336914, 'Z': -0.046456024050712585}, {'X': 0.6298300623893738, 'Y': 0.21551662683486938, 'Z': -0.06441783159971237}, {'X': 0.6411516070365906, 'Y': 0.14884883165359497, 'Z': -0.07765481621026993}, {'X': 0.6581133604049683, 'Y': 0.455526739358902, 'Z': -0.036065295338630676}, {'X': 0.6772260665893555, 'Y': 0.34642675518989563, 'Z': -0.05993461236357689}, {'X': 0.6900685429573059, 'Y': 0.2809668183326721, 'Z': -0.0775105357170105}, {'X': 0.6996317505836487, 'Y': 0.22190523147583008, 'Z': -0.0884430781006813}, {'X': 0.7058027982711792, 'Y': 0.4952012300491333, 'Z': -0.047334302216768265}, {'X': 0.7370308041572571, 'Y': 0.41355910897254944, 'Z': -0.06825137883424759}, {'X': 0.7574376463890076, 'Y': 0.3629661798477173, 'Z': -0.07720200717449188}, {'X': 0.7753943204879761, 'Y': 0.31221121549606323, 'Z': -0.08238759636878967}]
[{'X': 0.6224363446235657, 'Y': 0.735837459564209, 'Z': -2.651347585924668e-07}, {'X': 0.5414809584617615, 'Y': 0.7011303901672363, 'Z': -0.026134582236409187}, {'X': 0.48220178484916687, 'Y': 0.6100273728370667, 'Z': -0.033527638763189316}, {'X': 0.4506269097328186, 'Y': 0.5216749310493469, 'Z': -0.041310641914606094}, {'X': 0.4361502528190613, 'Y': 0.45214611291885376, 'Z': -0.04335052892565727}, {'X': 0.5500970482826233, 'Y': 0.5138403177261353, 'Z': 0.00905145239084959}, {'X': 0.5419279932975769, 'Y': 0.45379748940467834, 'Z': -0.02531254291534424}, {'X': 0.5582948923110962, 'Y': 0.5084137916564941, 'Z': -0.05339042842388153}, {'X': 0.5750024318695068, 'Y': 0.561874508857727, 'Z': -0.06705415993928909}, {'X': 0.5989153981208801, 'Y': 0.49020323157310486, 'Z': 0.008354522287845612}, {'X': 0.5869013071060181, 'Y': 0.4074360132217407, 'Z': -0.00669236620888114}, {'X': 0.5802279114723206, 'Y': 0.3568061292171478, 'Z': -0.022057093679904938}, {'X': 0.5726767778396606, 'Y': 0.3049299120903015, 'Z': -0.03486904874444008}, {'X': 0.6456999778747559, 'Y': 0.49235209822654724, 'Z': -0.0022132776211947203}, {'X': 0.6503922343254089, 'Y': 0.3998246192932129, 'Z': -0.02168411761522293}, {'X': 0.6505123376846313, 'Y': 0.3487181067466736, 'Z': -0.03465219587087631}, {'X': 0.6460704207420349, 'Y': 0.29753416776657104, 'Z': -0.04321669787168503}, {'X': 0.6928795576095581, 'Y': 0.515219509601593, 'Z': -0.016209466382861137}, {'X': 0.7211645245552063, 'Y': 0.4528965950012207, 'Z': -0.030157051980495453}, {'X': 0.7271687984466553, 'Y': 0.4107908606529236, 'Z': -0.03667064756155014}, {'X': 0.7238031625747681, 'Y': 0.36572811007499695, 'Z': -0.041492484509944916}]
[{'X': 0.6263388991355896, 'Y': 0.7431140542030334, 'Z': -1.4774217049762228e-07}, {'X': 0.5467724204063416, 'Y': 0.7063876390457153, 'Z': -0.02736625075340271}, {'X': 0.4885655343532562, 'Y': 0.621155858039856, 'Z': -0.03740440681576729}, {'X': 0.45475614070892334, 'Y': 0.5364779233932495, 'Z': -0.04779525101184845}, {'X': 0.43982386589050293, 'Y': 0.46780017018318176, 'Z': -0.052518293261528015}, {'X': 0.554960310459137, 'Y': 0.5170038342475891, 'Z': 0.007478167302906513}, {'X': 0.5447982549667358, 'Y': 0.447713702917099, 'Z': -0.02785995975136757}, {'X': 0.5585592985153198, 'Y': 0.5007022619247437, 'Z': -0.05628844350576401}, {'X': 0.5747171640396118, 'Y': 0.555232584476471, 'Z': -0.06964854896068573}, {'X': 0.6035112738609314, 'Y': 0.4944850504398346, 'Z': 0.00660413783043623}, {'X': 0.5923267006874084, 'Y': 0.4007314443588257, 'Z': -0.008935893885791302}, {'X': 0.5884037017822266, 'Y': 0.3452467918395996, 'Z': -0.024964703246951103}, {'X': 0.5855870842933655, 'Y': 0.29178863763809204, 'Z': -0.03786715120077133}, {'X': 0.6493911743164062, 'Y': 0.49957454204559326, 'Z': -0.00423575472086668}, {'X': 0.6572554707527161, 'Y': 0.4071473777294159, 'Z': -0.024514274671673775}, {'X': 0.6591671109199524, 'Y': 0.35364609956741333, 'Z': -0.038932278752326965}, {'X': 0.6583314538002014, 'Y': 0.30313390493392944, 'Z': -0.04801158979535103}, {'X': 0.6959741711616516, 'Y': 0.5249506831169128, 'Z': -0.018457453697919846}, {'X': 0.7242554426193237, 'Y': 0.46063825488090515, 'Z': -0.032884467393159866}, {'X': 0.7348630428314209, 'Y': 0.41826674342155457, 'Z': -0.03947797045111656}, {'X': 0.7393409013748169, 'Y': 0.37422943115234375, 'Z': -0.043907955288887024}]
[{'X': 0.6271992921829224, 'Y': 0.744682252407074, 'Z': 8.692420294664771e-08}, {'X': 0.551031231880188, 'Y': 0.7039351463317871, 'Z': -0.027064025402069092}, {'X': 0.4945811927318573, 'Y': 0.6238358020782471, 'Z': -0.040891144424676895}, {'X': 0.46077489852905273, 'Y': 0.5423325896263123, 'Z': -0.05540728196501732}, {'X': 0.4423601031303406, 'Y': 0.47759318351745605, 'Z': -0.0645255297422409}, {'X': 0.560190737247467, 'Y': 0.5114015936851501, 'Z': -0.0021498501300811768}, {'X': 0.5508723258972168, 'Y': 0.4232111871242523, 'Z': -0.03935666382312775}, {'X': 0.5554018020629883, 'Y': 0.45698148012161255, 'Z': -0.06732100248336792}, {'X': 0.5632808208465576, 'Y': 0.502396285533905, 'Z': -0.07971251010894775}, {'X': 0.6095344424247742, 'Y': 0.49272143840789795, 'Z': -0.004376348108053207}, {'X': 0.6055597066879272, 'Y': 0.3800320029258728, 'Z': -0.023478103801608086}, {'X': 0.6078428030014038, 'Y': 0.3153778314590454, 'Z': -0.0400872565805912}, {'X': 0.6113123893737793, 'Y': 0.2576538920402527, 'Z': -0.052107006311416626}, {'X': 0.6560993790626526, 'Y': 0.5001034140586853, 'Z': -0.015456329099833965}, {'X': 0.6675211787223816, 'Y': 0.4053466022014618, 'Z': -0.036653775721788406}, {'X': 0.6749449968338013, 'Y': 0.348737895488739, 'Z': -0.05141191557049751}, {'X': 0.6782371401786804, 'Y': 0.29834386706352234, 'Z': -0.06012365221977234}, {'X': 0.7020769715309143, 'Y': 0.5282763838768005, 'Z': -0.029810329899191856}, {'X': 0.7341049909591675, 'Y': 0.46116071939468384, 'Z': -0.04403230920433998}, {'X': 0.7497957944869995, 'Y': 0.4148207902908325, 'Z': -0.0503166988492012}, {'X': 0.7601759433746338, 'Y': 0.3697371482849121, 'Z': -0.05405360460281372}]
[{'X': 0.6276424527168274, 'Y': 0.745503306388855, 'Z': 2.0115099630402256e-07}, {'X': 0.5520352721214294, 'Y': 0.7023590803146362, 'Z': -0.02821391262114048}, {'X': 0.49577516317367554, 'Y': 0.6248607039451599, 'Z': -0.04339480400085449}, {'X': 0.4633371829986572, 'Y': 0.5460581183433533, 'Z': -0.05910381302237511}, {'X': 0.44487935304641724, 'Y': 0.4792902171611786, 'Z': -0.07132881879806519}, {'X': 0.5617935657501221, 'Y': 0.5088565349578857, 'Z': -0.005107969511300325}, {'X': 0.5554516315460205, 'Y': 0.42613065242767334, 'Z': -0.039331432431936264}, {'X': 0.5532986521720886, 'Y': 0.41950008273124695, 'Z': -0.06588559597730637}, {'X': 0.5557146668434143, 'Y': 0.43543681502342224, 'Z': -0.07902827858924866}, {'X': 0.6108224987983704, 'Y': 0.4889545738697052, 'Z': -0.008537640795111656}, {'X': 0.6084145307540894, 'Y': 0.3741309344768524, 'Z': -0.02956242486834526}, {'X': 0.6097926497459412, 'Y': 0.30378884077072144, 'Z': -0.04723969101905823}, {'X': 0.6130732893943787, 'Y': 0.2458878606557846, 'Z': -0.05943245813250542}, {'X': 0.6574887633323669, 'Y': 0.49670886993408203, 'Z': -0.02014360949397087}, {'X': 0.6693780422210693, 'Y': 0.39826124906539917, 'Z': -0.0452573299407959}, {'X': 0.6779783368110657, 'Y': 0.3386077284812927, 'Z': -0.062134984880685806}, {'X': 0.6825170516967773, 'Y': 0.28668323159217834, 'Z': -0.07179509103298187}, {'X': 0.7029750943183899, 'Y': 0.526313841342926, 'Z': -0.03477155417203903}, {'X': 0.7359548807144165, 'Y': 0.45694050192832947, 'Z': -0.054207880049943924}, {'X': 0.754118025302887, 'Y': 0.40908151865005493, 'Z': -0.06320802867412567}, {'X': 0.7669180035591125, 'Y': 0.3634801208972931, 'Z': -0.06843215972185135}]
[{'X': 0.6275892853736877, 'Y': 0.7403497695922852, 'Z': 4.0104134768625954e-07}, {'X': 0.5502766370773315, 'Y': 0.699670135974884, 'Z': -0.031569402664899826}, {'X': 0.4959835708141327, 'Y': 0.6210677623748779, 'Z': -0.04419797286391258}, {'X': 0.4680261015892029, 'Y': 0.5444369316101074, 'Z': -0.05497090145945549}, {'X': 0.446207195520401, 'Y': 0.47898468375205994, 'Z': -0.06426297873258591}, {'X': 0.5613094568252563, 'Y': 0.4937613606452942, 'Z': -0.011567657813429832}, {'X': 0.5444790720939636, 'Y': 0.4093215763568878, 'Z': -0.031381238251924515}, {'X': 0.5384807586669922, 'Y': 0.3565518856048584, 'Z': -0.0509161613881588}, {'X': 0.5374850034713745, 'Y': 0.30768293142318726, 'Z': -0.06585754454135895}, {'X': 0.611662745475769, 'Y': 0.4780794382095337, 'Z': -0.013701489195227623}, {'X': 0.6097565293312073, 'Y': 0.36455589532852173, 'Z': -0.029068924486637115}, {'X': 0.6125991940498352, 'Y': 0.28890469670295715, 'Z': -0.045688655227422714}, {'X': 0.6177024841308594, 'Y': 0.22758451104164124, 'Z': -0.058313507586717606}, {'X': 0.6575047969818115, 'Y': 0.49103784561157227, 'Z': -0.021915972232818604}, {'X': 0.6693146824836731, 'Y': 0.39690035581588745, 'Z': -0.042858902364969254}, {'X': 0.6799914836883545, 'Y': 0.33519482612609863, 'Z': -0.05863082408905029}, {'X': 0.6883449554443359, 'Y': 0.28064918518066406, 'Z': -0.06878477334976196}, {'X': 0.7013491988182068, 'Y': 0.5244013071060181, 'Z': -0.03340710327029228}, {'X': 0.7293351292610168, 'Y': 0.4569701850414276, 'Z': -0.05219883844256401}, {'X': 0.7449887990951538, 'Y': 0.41170474886894226, 'Z': -0.060644183307886124}, {'X': 0.7568217515945435, 'Y': 0.3683304190635681, 'Z': -0.06601100414991379}]
[{'X': 0.6256459951400757, 'Y': 0.7419856786727905, 'Z': 4.3254863157926593e-07}, {'X': 0.5479908585548401, 'Y': 0.6979894638061523, 'Z': -0.031408388167619705}, {'X': 0.4947652816772461, 'Y': 0.6190439462661743, 'Z': -0.044616345316171646}, {'X': 0.4675217568874359, 'Y': 0.5425329208374023, 'Z': -0.055801451206207275}, {'X': 0.44525575637817383, 'Y': 0.4786965548992157, 'Z': -0.06577625870704651}, {'X': 0.5585203766822815, 'Y': 0.49193286895751953, 'Z': -0.015531089156866074}, {'X': 0.5391637086868286, 'Y': 0.3967074751853943, 'Z': -0.03630619868636131}, {'X': 0.5311864614486694, 'Y': 0.3368690311908722, 'Z': -0.05578596517443657}, {'X': 0.5283711552619934, 'Y': 0.2824673652648926, 'Z': -0.07060862332582474}, {'X': 0.6094431281089783, 'Y': 0.4799627959728241, 'Z': -0.017605775967240334}, {'X': 0.608604371547699, 'Y': 0.3636496365070343, 'Z': -0.03379616513848305}, {'X': 0.6118656396865845, 'Y': 0.2864224910736084, 'Z': -0.051508527249097824}, {'X': 0.616289496421814, 'Y': 0.22359967231750488, 'Z': -0.0649055764079094}, {'X': 0.6552311778068542, 'Y': 0.49455076456069946, 'Z': -0.025296367704868317}, {'X': 0.6673417687416077, 'Y': 0.3987251818180084, 'Z': -0.046589482575654984}, {'X': 0.6770353317260742, 'Y': 0.33724838495254517, 'Z': -0.06318514049053192}, {'X': 0.6842268109321594, 'Y': 0.28309887647628784, 'Z': -0.07400162518024445}, {'X': 0.6985977292060852, 'Y': 0.5276347994804382, 'Z': -0.036056216806173325}, {'X': 0.724764347076416, 'Y': 0.4606197774410248, 'Z': -0.05560404434800148}, {'X': 0.7397274971008301, 'Y': 0.41508251428604126, 'Z': -0.06489241123199463}, {'X': 0.7518560290336609, 'Y': 0.370517373085022, 'Z': -0.07075227797031403}]
[{'X': 0.6240914463996887, 'Y': 0.7420252561569214, 'Z': 4.806655624634004e-07}, {'X': 0.5466200113296509, 'Y': 0.701015293598175, 'Z': -0.03029504604637623}, {'X': 0.49308285117149353, 'Y': 0.6181002855300903, 'Z': -0.042190950363874435}, {'X': 0.46666425466537476, 'Y': 0.5403253436088562, 'Z': -0.05154366046190262}, {'X': 0.43530377745628357, 'Y': 0.4848081171512604, 'Z': -0.05985121428966522}, {'X': 0.5503355264663696, 'Y': 0.479792982339859, 'Z': -0.01826794259250164}, {'X': 0.5252588391304016, 'Y': 0.3767836391925812, 'Z': -0.0372098945081234}, {'X': 0.5128306746482849, 'Y': 0.3124052882194519, 'Z': -0.054736725986003876}, {'X': 0.505174994468689, 'Y': 0.25491034984588623, 'Z': -0.06843181699514389}, {'X': 0.6028512716293335, 'Y': 0.47076818346977234, 'Z': -0.02002074010670185}, {'X': 0.6052529811859131, 'Y': 0.3535546660423279, 'Z': -0.033782340586185455}, {'X': 0.6126887798309326, 'Y': 0.278226763010025, 'Z': -0.0493355430662632}, {'X': 0.6195479035377502, 'Y': 0.21979331970214844, 'Z': -0.061431266367435455}, {'X': 0.6492597460746765, 'Y': 0.48840785026550293, 'Z': -0.026909707114100456}, {'X': 0.6629729866981506, 'Y': 0.3957224488258362, 'Z': -0.0457865446805954}, {'X': 0.673041045665741, 'Y': 0.3372718393802643, 'Z': -0.06077943369746208}, {'X': 0.6809505224227905, 'Y': 0.28634101152420044, 'Z': -0.07092706859111786}, {'X': 0.692732572555542, 'Y': 0.5239171385765076, 'Z': -0.03675948455929756}, {'X': 0.7189934849739075, 'Y': 0.45781436562538147, 'Z': -0.054297298192977905}, {'X': 0.73428875207901, 'Y': 0.41558074951171875, 'Z': -0.06229593977332115}, {'X': 0.7474249601364136, 'Y': 0.3730636537075043, 'Z': -0.06744953244924545}]
[{'X': 0.621462881565094, 'Y': 0.7420088052749634, 'Z': 4.426703696935874e-07}, {'X': 0.5455623865127563, 'Y': 0.7008273601531982, 'Z': -0.02772105671465397}, {'X': 0.4921991527080536, 'Y': 0.6174867749214172, 'Z': -0.03811934217810631}, {'X': 0.4658334255218506, 'Y': 0.5405018329620361, 'Z': -0.046311136335134506}, {'X': 0.4313628077507019, 'Y': 0.4894546866416931, 'Z': -0.053899671882390976}, {'X': 0.547976553440094, 'Y': 0.47602835297584534, 'Z': -0.015835236757993698}, {'X': 0.5213402509689331, 'Y': 0.3741483986377716, 'Z': -0.032336656004190445}, {'X': 0.5075888633728027, 'Y': 0.31108149886131287, 'Z': -0.0485055036842823}, {'X': 0.4977766275405884, 'Y': 0.2547570466995239, 'Z': -0.06167171150445938}, {'X': 0.6010637283325195, 'Y': 0.46858271956443787, 'Z': -0.01869548298418522}, {'X': 0.6051155924797058, 'Y': 0.3517221212387085, 'Z': -0.030272355303168297}, {'X': 0.6133630275726318, 'Y': 0.2785796523094177, 'Z': -0.0446738563477993}, {'X': 0.6204230785369873, 'Y': 0.22270523011684418, 'Z': -0.05629199370741844}, {'X': 0.6475639343261719, 'Y': 0.4878492057323456, 'Z': -0.02641630917787552}, {'X': 0.660621166229248, 'Y': 0.3967636227607727, 'Z': -0.04349404200911522}, {'X': 0.6709399819374084, 'Y': 0.3392537534236908, 'Z': -0.05782288685441017}, {'X': 0.6793091893196106, 'Y': 0.2887096405029297, 'Z': -0.06803455203771591}, {'X': 0.6911152005195618, 'Y': 0.5240627527236938, 'Z': -0.03693707659840584}, {'X': 0.7154300808906555, 'Y': 0.4582546651363373, 'Z': -0.053233347833156586}, {'X': 0.7307313084602356, 'Y': 0.4175156056880951, 'Z': -0.06053873151540756}, {'X': 0.744685709476471, 'Y': 0.37574511766433716, 'Z': -0.06558510661125183}]
[{'X': 0.6216091513633728, 'Y': 0.7416955232620239, 'Z': 4.485526972075604e-07}, {'X': 0.5474803447723389, 'Y': 0.7008985877037048, 'Z': -0.025733433663845062}, {'X': 0.49424850940704346, 'Y': 0.6184191107749939, 'Z': -0.03522300720214844}, {'X': 0.4658135771751404, 'Y': 0.5445328950881958, 'Z': -0.042981673032045364}, {'X': 0.4299558401107788, 'Y': 0.49840468168258667, 'Z': -0.050133559852838516}, {'X': 0.5490521192550659, 'Y': 0.4764983057975769, 'Z': -0.012093134224414825}, {'X': 0.5228045582771301, 'Y': 0.37724077701568604, 'Z': -0.02673477679491043}, {'X': 0.5092042684555054, 'Y': 0.3162722587585449, 'Z': -0.041634365916252136}, {'X': 0.49925529956817627, 'Y': 0.262661874294281, 'Z': -0.053852472454309464}, {'X': 0.6017640829086304, 'Y': 0.46906179189682007, 'Z': -0.015486245974898338}, {'X': 0.6071195602416992, 'Y': 0.35445451736450195, 'Z': -0.0253586582839489}, {'X': 0.6159826517105103, 'Y': 0.2824283540248871, 'Z': -0.038599055260419846}, {'X': 0.6234205365180969, 'Y': 0.2284233570098877, 'Z': -0.04922657459974289}, {'X': 0.6481174826622009, 'Y': 0.48796743154525757, 'Z': -0.023692192509770393}, {'X': 0.662117600440979, 'Y': 0.3977833390235901, 'Z': -0.03936205431818962}, {'X': 0.67253577709198, 'Y': 0.3418109714984894, 'Z': -0.05297083780169487}, {'X': 0.6806269288063049, 'Y': 0.2924143075942993, 'Z': -0.06262753903865814}, {'X': 0.6912223100662231, 'Y': 0.5240321755409241, 'Z': -0.034582268446683884}, {'X': 0.7166395783424377, 'Y': 0.45968255400657654, 'Z': -0.049853064119815826}, {'X': 0.7321710586547852, 'Y': 0.41995328664779663, 'Z': -0.05664268136024475}, {'X': 0.7459244728088379, 'Y': 0.37899941205978394, 'Z': -0.0612553171813488}]
[{'X': 0.6216651201248169, 'Y': 0.7485983371734619, 'Z': 4.0722713379182096e-07}, {'X': 0.5472907423973083, 'Y': 0.7073028087615967, 'Z': -0.022954866290092468}, {'X': 0.49529993534088135, 'Y': 0.6259050965309143, 'Z': -0.031056266278028488}, {'X': 0.467194139957428, 'Y': 0.5533133745193481, 'Z': -0.038147252053022385}, {'X': 0.4302360713481903, 'Y': 0.5093203783035278, 'Z': -0.0449647456407547}, {'X': 0.5504885911941528, 'Y': 0.4837317168712616, 'Z': -0.0065233162604272366}, {'X': 0.5252664089202881, 'Y': 0.38792842626571655, 'Z': -0.018673686310648918}, {'X': 0.5121530890464783, 'Y': 0.32989150285720825, 'Z': -0.03215028718113899}, {'X': 0.5021710395812988, 'Y': 0.2793285548686981, 'Z': -0.0437578521668911}, {'X': 0.6030565500259399, 'Y': 0.4762483835220337, 'Z': -0.01150455605238676}, {'X': 0.6082615256309509, 'Y': 0.3626942038536072, 'Z': -0.01888970099389553}, {'X': 0.617253303527832, 'Y': 0.2932869791984558, 'Z': -0.03085116483271122}, {'X': 0.6246612071990967, 'Y': 0.2408166527748108, 'Z': -0.041032325476408005}, {'X': 0.6486437320709229, 'Y': 0.4958689510822296, 'Z': -0.021377984434366226}, {'X': 0.6625750064849854, 'Y': 0.405688613653183, 'Z': -0.035710059106349945}, {'X': 0.6735601425170898, 'Y': 0.3497278094291687, 'Z': -0.04900297522544861}, {'X': 0.6821269392967224, 'Y': 0.2998201549053192, 'Z': -0.0590679794549942}, {'X': 0.6910867691040039, 'Y': 0.5326658487319946, 'Z': -0.03380797430872917}, {'X': 0.7162004709243774, 'Y': 0.46953728795051575, 'Z': -0.04897952452301979}, {'X': 0.7323652505874634, 'Y': 0.43035829067230225, 'Z': -0.05601806938648224}, {'X': 0.7470320463180542, 'Y': 0.38938069343566895, 'Z': -0.061204735189676285}]
[{'X': 0.6218987107276917, 'Y': 0.7521466612815857, 'Z': 4.0206347762250516e-07}, {'X': 0.5474879145622253, 'Y': 0.7121994495391846, 'Z': -0.02327807806432247}, {'X': 0.4953485131263733, 'Y': 0.6291776895523071, 'Z': -0.03112938441336155}, {'X': 0.4672985374927521, 'Y': 0.5557153820991516, 'Z': -0.03780559077858925}, {'X': 0.430700421333313, 'Y': 0.5131669640541077, 'Z': -0.04416598752140999}, {'X': 0.551933765411377, 'Y': 0.48862677812576294, 'Z': -0.007406159304082394}, {'X': 0.5261548757553101, 'Y': 0.393097460269928, 'Z': -0.019822126254439354}, {'X': 0.5130574107170105, 'Y': 0.3348064124584198, 'Z': -0.033361878246068954}, {'X': 0.5036315321922302, 'Y': 0.28397488594055176, 'Z': -0.04481266066431999}, {'X': 0.6039796471595764, 'Y': 0.4813006520271301, 'Z': -0.011782722547650337}, {'X': 0.6086724996566772, 'Y': 0.36775559186935425, 'Z': -0.018935976549983025}, {'X': 0.6173077821731567, 'Y': 0.2983403205871582, 'Z': -0.030131852254271507}, {'X': 0.6248090863227844, 'Y': 0.2464064061641693, 'Z': -0.03959512338042259}, {'X': 0.6496990919113159, 'Y': 0.5008869171142578, 'Z': -0.021023305132985115}, {'X': 0.6639518141746521, 'Y': 0.41030341386795044, 'Z': -0.03424325957894325}, {'X': 0.6742734313011169, 'Y': 0.35363271832466125, 'Z': -0.04611397534608841}, {'X': 0.6824986338615417, 'Y': 0.3045751452445984, 'Z': -0.05515268072485924}, {'X': 0.6922903060913086, 'Y': 0.5377435088157654, 'Z': -0.03299155458807945}, {'X': 0.7171323299407959, 'Y': 0.4732930064201355, 'Z': -0.04672807827591896}, {'X': 0.7327588796615601, 'Y': 0.4326818585395813, 'Z': -0.05263890326023102}, {'X': 0.7473317384719849, 'Y': 0.3914284408092499, 'Z': -0.056979067623615265}]
[{'X': 0.6230764985084534, 'Y': 0.7570886611938477, 'Z': 3.949202493913617e-07}, {'X': 0.5493682026863098, 'Y': 0.7176979780197144, 'Z': -0.023281529545783997}, {'X': 0.4964611232280731, 'Y': 0.6347506046295166, 'Z': -0.03143588453531265}, {'X': 0.4681766629219055, 'Y': 0.5618709325790405, 'Z': -0.03837166726589203}, {'X': 0.43146008253097534, 'Y': 0.5189542770385742, 'Z': -0.04507220908999443}, {'X': 0.5527740120887756, 'Y': 0.49396073818206787, 'Z': -0.008841602131724358}, {'X': 0.5275979042053223, 'Y': 0.39864200353622437, 'Z': -0.02195761166512966}, {'X': 0.5149667263031006, 'Y': 0.34062284231185913, 'Z': -0.03584825247526169}, {'X': 0.5056753754615784, 'Y': 0.2900969386100769, 'Z': -0.04759039357304573}, {'X': 0.6044939756393433, 'Y': 0.48668137192726135, 'Z': -0.01333189383149147}, {'X': 0.6098499298095703, 'Y': 0.3735619783401489, 'Z': -0.021446265280246735}, {'X': 0.6188707947731018, 'Y': 0.30471983551979065, 'Z': -0.03319653496146202}, {'X': 0.6266990303993225, 'Y': 0.25206732749938965, 'Z': -0.04308072105050087}, {'X': 0.6500445008277893, 'Y': 0.5062986016273499, 'Z': -0.022588396444916725}, {'X': 0.6643895506858826, 'Y': 0.415780246257782, 'Z': -0.03689379245042801}, {'X': 0.6753206849098206, 'Y': 0.3597688674926758, 'Z': -0.04946189001202583}, {'X': 0.6841201782226562, 'Y': 0.3105040192604065, 'Z': -0.05892488732933998}, {'X': 0.6925239562988281, 'Y': 0.5430558919906616, 'Z': -0.03446950763463974}, {'X': 0.7177595496177673, 'Y': 0.4792288839817047, 'Z': -0.04924537613987923}, {'X': 0.7340847849845886, 'Y': 0.439106822013855, 'Z': -0.05583488941192627}, {'X': 0.7491604089736938, 'Y': 0.39808547496795654, 'Z': -0.06064579263329506}]
[{'X': 0.6229852437973022, 'Y': 0.7588518857955933, 'Z': 3.999500961526792e-07}, {'X': 0.5492414236068726, 'Y': 0.7185683250427246, 'Z': -0.023174826055765152}, {'X': 0.4972498118877411, 'Y': 0.6373738050460815, 'Z': -0.031411927193403244}, {'X': 0.46879661083221436, 'Y': 0.5656890273094177, 'Z': -0.038513701409101486}, {'X': 0.4320495128631592, 'Y': 0.5221905708312988, 'Z': -0.04541882127523422}, {'X': 0.5536643862724304, 'Y': 0.4964393079280853, 'Z': -0.00749253761023283}, {'X': 0.5293423533439636, 'Y': 0.401360422372818, 'Z': -0.019751213490962982}, {'X': 0.5170989036560059, 'Y': 0.3434755206108093, 'Z': -0.0333971343934536}, {'X': 0.5079411268234253, 'Y': 0.29294705390930176, 'Z': -0.04516347125172615}, {'X': 0.6056823134422302, 'Y': 0.4884331524372101, 'Z': -0.012333369813859463}, {'X': 0.6105232238769531, 'Y': 0.3752296566963196, 'Z': -0.019787156954407692}, {'X': 0.6196879148483276, 'Y': 0.3057553172111511, 'Z': -0.031756140291690826}, {'X': 0.6274824142456055, 'Y': 0.25341087579727173, 'Z': -0.04200097173452377}, {'X': 0.650902271270752, 'Y': 0.5077058672904968, 'Z': -0.021976275369524956}, {'X': 0.6649879813194275, 'Y': 0.4172706604003906, 'Z': -0.03593124449253082}, {'X': 0.6760985255241394, 'Y': 0.36126863956451416, 'Z': -0.049013812094926834}, {'X': 0.684768557548523, 'Y': 0.31161701679229736, 'Z': -0.05909346416592598}, {'X': 0.6929604411125183, 'Y': 0.5446546077728271, 'Z': -0.034223251044750214}, {'X': 0.7178109288215637, 'Y': 0.4814673960208893, 'Z': -0.048996519297361374}, {'X': 0.7336283326148987, 'Y': 0.4418010711669922, 'Z': -0.05591791123151779}, {'X': 0.7478488683700562, 'Y': 0.4006487727165222, 'Z': -0.06116180866956711}]
