[{'X': 0.6805723905563354, 'Y': 0.7442874908447266, 'Z': 4.830013153878099e-07}, {'X': 0.6112208366394043, 'Y': 0.717147171497345, 'Z': -0.030963731929659843}, {'X': 0.5595753192901611, 'Y': 0.6595417261123657, 'Z': -0.045199647545814514}, {'X': 0.5340284109115601, 'Y': 0.597430944442749, 'Z': -0.05648519843816757}, {'X': 0.528989851474762, 'Y': 0.5401875376701355, 'Z': -0.06567491590976715}, {'X': 0.6001879572868347, 'Y': 0.5356536507606506, 'Z': -0.017141222953796387}, {'X': 0.5707904100418091, 'Y': 0.4538072943687439, 'Z': -0.03568986803293228}, {'X': 0.5544068813323975, 'Y': 0.403799831867218, 'Z': -0.05194954201579094}, {'X': 0.5438700318336487, 'Y': 0.3607243299484253, 'Z': -0.06354633718729019}, {'X': 0.6467823386192322, 'Y': 0.5199801325798035, 'Z': -0.016000021249055862}, {'X': 0.648128867149353, 'Y': 0.4212300181388855, 'Z': -0.029455067589879036}, {'X': 0.6538131833076477, 'Y': 0.35779422521591187, 'Z': -0.04244832322001457}, {'X': 0.6590823531150818, 'Y': 0.30698251724243164, 'Z': -0.05138010159134865}, {'X': 0.688454270362854, 'Y': 0.5294351577758789, 'Z': -0.02019219473004341}, {'X': 0.6994072794914246, 'Y': 0.4470311105251312, 'Z': -0.03878353163599968}, {'X': 0.7063039541244507, 'Y': 0.3943844437599182, 'Z': -0.05183932185173035}, {'X': 0.7115760445594788, 'Y': 0.34712469577789307, 'Z': -0.05914431810379028}, {'X': 0.728126585483551, 'Y': 0.5555649995803833, 'Z': -0.027153292670845985}, {'X': 0.7501136064529419, 'Y': 0.4917021691799164, 'Z': -0.044248320162296295}, {'X': 0.7630053758621216, 'Y': 0.452739417552948, 'Z': -0.051295094192028046}, {'X': 0.7738299369812012, 'Y': 0.4130377769470215, 'Z': -0.054582927376031876}]
[{'X': 0.6777146458625793, 'Y': 0.7175196409225464, 'Z': 1.980351527208768e-07}, {'X': 0.628391683101654, 'Y': 0.671576201915741, 'Z': -0.021988948807120323}, {'X': 0.6084907054901123, 'Y': 0.5927914977073669, 'Z': -0.023633664473891258}, {'X': 0.6286376118659973, 'Y': 0.5209835171699524, 'Z': -0.024385493248701096}, {'X': 0.6470872759819031, 'Y': 0.4616844058036804, 'Z': -0.023940380662679672}, {'X': 0.5923061966896057, 'Y': 0.5402483344078064, 'Z': 0.0221375972032547}, {'X': 0.5825342535972595, 'Y': 0.4737488925457001, 'Z': 0.019476277753710747}, {'X': 0.5809183120727539, 'Y': 0.4295455515384674, 'Z': 0.008134642615914345}, {'X': 0.581255316734314, 'Y': 0.39096325635910034, 'Z': -0.0038580680266022682}, {'X': 0.6315018534660339, 'Y': 0.5318335294723511, 'Z': 0.023752084001898766}, {'X': 0.6277714967727661, 'Y': 0.4655532240867615, 'Z': 0.022248081862926483}, {'X': 0.6294088363647461, 'Y': 0.4304729700088501, 'Z': 0.006574069149792194}, {'X': 0.6316442489624023, 'Y': 0.39805930852890015, 'Z': -0.008014019578695297}, {'X': 0.66374671459198, 'Y': 0.5370009541511536, 'Z': 0.019658377394080162}, {'X': 0.6616734266281128, 'Y': 0.4767856001853943, 'Z': 0.012841098010540009}, {'X': 0.6588426232337952, 'Y': 0.4374748468399048, 'Z': -0.0003782541025429964}, {'X': 0.6584941148757935, 'Y': 0.406183123588562, 'Z': -0.012025662697851658}, {'X': 0.6988216638565063, 'Y': 0.5541324019432068, 'Z': 0.012589190155267715}, {'X': 0.6903425455093384, 'Y': 0.49163997173309326, 'Z': 0.0045296913012862206}, {'X': 0.6831818222999573, 'Y': 0.4579719007015228, 'Z': -0.0016128469724208117}, {'X': 0.675735354423523, 'Y': 0.4265051782131195, 'Z': -0.008223896846175194}]
[{'X': 0.6768884062767029, 'Y': 0.7186272144317627, 'Z': 2.1072972344882146e-07}, {'X': 0.6267620325088501, 'Y': 0.6734046339988708, 'Z': -0.020057983696460724}, {'X': 0.6064314842224121, 'Y': 0.5981979370117188, 'Z': -0.022453084588050842}, {'X': 0.6262476444244385, 'Y': 0.5273407101631165, 'Z': -0.0236832182854414}, {'X': 0.6450840830802917, 'Y': 0.47140246629714966, 'Z': -0.023643961176276207}, {'X': 0.5945488214492798, 'Y': 0.5492096543312073, 'Z': 0.011893640272319317}, {'X': 0.584713339805603, 'Y': 0.4796602427959442, 'Z': 0.003918111324310303}, {'X': 0.5839704275131226, 'Y': 0.4335324168205261, 'Z': -0.008514934219419956}, {'X': 0.5854392051696777, 'Y': 0.3926405608654022, 'Z': -0.01984727941453457}, {'X': 0.6322568655014038, 'Y': 0.5394445061683655, 'Z': 0.012726456858217716}, {'X': 0.6322113275527954, 'Y': 0.46982792019844055, 'Z': 0.006785444915294647}, {'X': 0.6360672116279602, 'Y': 0.4304339289665222, 'Z': -0.008074293844401836}, {'X': 0.6385926604270935, 'Y': 0.39371392130851746, 'Z': -0.021193843334913254}, {'X': 0.6641796827316284, 'Y': 0.5438125729560852, 'Z': 0.008620084263384342}, {'X': 0.6662901639938354, 'Y': 0.48035579919815063, 'Z': -0.0026915213093161583}, {'X': 0.6647454500198364, 'Y': 0.43746417760849, 'Z': -0.016249708831310272}, {'X': 0.6635013818740845, 'Y': 0.4041377305984497, 'Z': -0.026717495173215866}, {'X': 0.6978380084037781, 'Y': 0.5584381818771362, 'Z': 0.0021650975104421377}, {'X': 0.6925634145736694, 'Y': 0.49695885181427, 'Z': -0.009862039238214493}, {'X': 0.6865226030349731, 'Y': 0.4617055058479309, 'Z': -0.017484186217188835}, {'X': 0.6786729693412781, 'Y': 0.4304276406764984, 'Z': -0.02383403107523918}]
[{'X': 0.6756033301353455, 'Y': 0.7245122790336609, 'Z': 2.0936128919402108e-07}, {'X': 0.6239200830459595, 'Y': 0.6798815131187439, 'Z': -0.018111897632479668}, {'X': 0.6002835035324097, 'Y': 0.6014798283576965, 'Z': -0.019516339525580406}, {'X': 0.6233854293823242, 'Y': 0.5306931734085083, 'Z': -0.020444661378860474}, {'X': 0.6510835289955139, 'Y': 0.48566317558288574, 'Z': -0.020248793065547943}, {'X': 0.5959720015525818, 'Y': 0.5511531829833984, 'Z': 0.011133996769785881}, {'X': 0.588992714881897, 'Y': 0.4763522744178772, 'Z': 0.004368667956441641}, {'X': 0.5902587175369263, 'Y': 0.43039169907569885, 'Z': -0.0056535350158810616}, {'X': 0.5931121110916138, 'Y': 0.38895878195762634, 'Z': -0.015156852081418037}, {'X': 0.632907509803772, 'Y': 0.5408121943473816, 'Z': 0.010864713229238987}, {'X': 0.6339980363845825, 'Y': 0.46701139211654663, 'Z': 0.0048737721517682076}, {'X': 0.640610933303833, 'Y': 0.42397525906562805, 'Z': -0.007811573799699545}, {'X': 0.6461465954780579, 'Y': 0.3839685916900635, 'Z': -0.01887471228837967}, {'X': 0.6644886136054993, 'Y': 0.5441473126411438, 'Z': 0.005799358710646629}, {'X': 0.6684337854385376, 'Y': 0.47634825110435486, 'Z': -0.005605928134173155}, {'X': 0.6698247790336609, 'Y': 0.43019941449165344, 'Z': -0.01887473091483116}, {'X': 0.6716029644012451, 'Y': 0.39221781492233276, 'Z': -0.028753895312547684}, {'X': 0.6979832649230957, 'Y': 0.5551897883415222, 'Z': -0.0015410464257001877}, {'X': 0.6961686611175537, 'Y': 0.4934682548046112, 'Z': -0.0133331548422575}, {'X': 0.6935651302337646, 'Y': 0.45433539152145386, 'Z': -0.021370921283960342}, {'X': 0.690015435218811, 'Y': 0.41831135749816895, 'Z': -0.0279860720038414}]
[{'X': 0.674019455909729, 'Y': 0.7305507659912109, 'Z': 1.879093787238162e-07}, {'X': 0.6212485432624817, 'Y': 0.687077522277832, 'Z': -0.01610736735165119}, {'X': 0.5956441164016724, 'Y': 0.6078831553459167, 'Z': -0.016537321731448174}, {'X': 0.6197834610939026, 'Y': 0.5372152328491211, 'Z': -0.016788611188530922}, {'X': 0.6542161703109741, 'Y': 0.5037764310836792, 'Z': -0.01617671549320221}, {'X': 0.6009272933006287, 'Y': 0.5484547019004822, 'Z': 0.011944343335926533}, {'X': 0.5970826148986816, 'Y': 0.47270163893699646, 'Z': 0.007483991328626871}, {'X': 0.5998116731643677, 'Y': 0.42854055762290955, 'Z': -0.0006728613516315818}, {'X': 0.6037096977233887, 'Y': 0.3893144130706787, 'Z': -0.009132384322583675}, {'X': 0.6370463967323303, 'Y': 0.537000834941864, 'Z': 0.010836869478225708}, {'X': 0.6413850784301758, 'Y': 0.45845893025398254, 'Z': 0.006840851157903671}, {'X': 0.6502606272697449, 'Y': 0.4159068465232849, 'Z': -0.0038061353843659163}, {'X': 0.6579180955886841, 'Y': 0.3778812289237976, 'Z': -0.013540568761527538}, {'X': 0.6678507924079895, 'Y': 0.5412999987602234, 'Z': 0.005290543660521507}, {'X': 0.6766716241836548, 'Y': 0.47020503878593445, 'Z': -0.004447040613740683}, {'X': 0.682218611240387, 'Y': 0.42354848980903625, 'Z': -0.016924718394875526}, {'X': 0.6882331371307373, 'Y': 0.3854103684425354, 'Z': -0.026738906279206276}, {'X': 0.7000855803489685, 'Y': 0.554832398891449, 'Z': -0.0023805717937648296}, {'X': 0.7031104564666748, 'Y': 0.4925926923751831, 'Z': -0.012659094296395779}, {'X': 0.7049545049667358, 'Y': 0.45331263542175293, 'Z': -0.019819287583231926}, {'X': 0.7065463662147522, 'Y': 0.4172976613044739, 'Z': -0.026305120438337326}]
[{'X': 0.6717606782913208, 'Y': 0.7352407574653625, 'Z': 2.4538522325201484e-07}, {'X': 0.6191610097885132, 'Y': 0.6940072178840637, 'Z': -0.01710404083132744}, {'X': 0.5945308804512024, 'Y': 0.6161572933197021, 'Z': -0.01857456937432289}, {'X': 0.6207035779953003, 'Y': 0.5484621524810791, 'Z': -0.019916389137506485}, {'X': 0.6581518650054932, 'Y': 0.5232541561126709, 'Z': -0.020765729248523712}, {'X': 0.6024044156074524, 'Y': 0.5569523572921753, 'Z': 0.007477430161088705}, {'X': 0.6015029549598694, 'Y': 0.4798052906990051, 'Z': 0.0009290488669648767}, {'X': 0.6064451336860657, 'Y': 0.43453848361968994, 'Z': -0.008398977108299732}, {'X': 0.6125718355178833, 'Y': 0.39444977045059204, 'Z': -0.01725321263074875}, {'X': 0.6384515762329102, 'Y': 0.545636773109436, 'Z': 0.00628068158403039}, {'X': 0.6449562907218933, 'Y': 0.463800311088562, 'Z': 0.0007053937879391015}, {'X': 0.6540759801864624, 'Y': 0.4168112277984619, 'Z': -0.01007840782403946}, {'X': 0.6618045568466187, 'Y': 0.3750768005847931, 'Z': -0.01933979243040085}, {'X': 0.6691265106201172, 'Y': 0.5504502058029175, 'Z': 0.0007703557494096458}, {'X': 0.6805122494697571, 'Y': 0.4759487509727478, 'Z': -0.009420310147106647}, {'X': 0.6867499947547913, 'Y': 0.42694395780563354, 'Z': -0.02164839208126068}, {'X': 0.692848265171051, 'Y': 0.3864150047302246, 'Z': -0.030780071392655373}, {'X': 0.7005740404129028, 'Y': 0.5650637745857239, 'Z': -0.0070437113754451275}, {'X': 0.7080026268959045, 'Y': 0.5033552050590515, 'Z': -0.017321592196822166}, {'X': 0.711790144443512, 'Y': 0.4636174440383911, 'Z': -0.023955535143613815}, {'X': 0.7145524621009827, 'Y': 0.4275955855846405, 'Z': -0.029665730893611908}]
[{'X': 0.6709691882133484, 'Y': 0.7431690692901611, 'Z': 2.8446225996958674e-07}, {'X': 0.6177998185157776, 'Y': 0.7044745087623596, 'Z': -0.01943337544798851}, {'X': 0.5931870341300964, 'Y': 0.6242257356643677, 'Z': -0.02131272479891777}, {'X': 0.6221250891685486, 'Y': 0.557317316532135, 'Z': -0.022431660443544388}, {'X': 0.6623368263244629, 'Y': 0.5396249890327454, 'Z': -0.023040402680635452}, {'X': 0.6009923815727234, 'Y': 0.5637788772583008, 'Z': 0.004746883641928434}, {'X': 0.603053092956543, 'Y': 0.48651739954948425, 'Z': -0.0018571872496977448}, {'X': 0.6097030639648438, 'Y': 0.44009798765182495, 'Z': -0.011399740353226662}, {'X': 0.6169100403785706, 'Y': 0.40005749464035034, 'Z': -0.020526669919490814}, {'X': 0.6373164057731628, 'Y': 0.552315890789032, 'Z': 0.004758090246468782}, {'X': 0.6451658010482788, 'Y': 0.4692515730857849, 'Z': -0.0005396462511271238}, {'X': 0.6556543707847595, 'Y': 0.42101454734802246, 'Z': -0.010908767580986023}, {'X': 0.6644166707992554, 'Y': 0.37853968143463135, 'Z': -0.019904183223843575}, {'X': 0.6678879857063293, 'Y': 0.5577601194381714, 'Z': 0.00032428576378151774}, {'X': 0.680266797542572, 'Y': 0.48223158717155457, 'Z': -0.009624769911170006}, {'X': 0.6884759664535522, 'Y': 0.43141791224479675, 'Z': -0.022256502881646156}, {'X': 0.6964195966720581, 'Y': 0.38927629590034485, 'Z': -0.031807221472263336}, {'X': 0.699110209941864, 'Y': 0.573684811592102, 'Z': -0.006666435394436121}, {'X': 0.7087528109550476, 'Y': 0.5117872953414917, 'Z': -0.017006980255246162}, {'X': 0.7148190140724182, 'Y': 0.4720486104488373, 'Z': -0.024114957079291344}, {'X': 0.7198986411094666, 'Y': 0.43650510907173157, 'Z': -0.03025311790406704}]
[{'X': 0.66655033826828, 'Y': 0.7523042559623718, 'Z': 3.27012429579554e-07}, {'X': 0.6153690814971924, 'Y': 0.7138647437095642, 'Z': -0.01989760808646679}, {'X': 0.5913115739822388, 'Y': 0.6361402869224548, 'Z': -0.02390149049460888}, {'X': 0.6220644116401672, 'Y': 0.5687856674194336, 'Z': -0.02688325196504593}, {'X': 0.6656297445297241, 'Y': 0.5576308965682983, 'Z': -0.029474664479494095}, {'X': 0.5976222157478333, 'Y': 0.573218822479248, 'Z': -0.0011573724914342165}, {'X': 0.5965704917907715, 'Y': 0.49528950452804565, 'Z': -0.008580128662288189}, {'X': 0.5999342203140259, 'Y': 0.44801798462867737, 'Z': -0.01788952201604843}, {'X': 0.6050830483436584, 'Y': 0.4077123999595642, 'Z': -0.02686578780412674}, {'X': 0.6327661871910095, 'Y': 0.5603165030479431, 'Z': -0.0017916986253112555}, {'X': 0.6377184987068176, 'Y': 0.4770751893520355, 'Z': -0.00845671072602272}, {'X': 0.6459980607032776, 'Y': 0.42506784200668335, 'Z': -0.018461693078279495}, {'X': 0.6537020206451416, 'Y': 0.3820216655731201, 'Z': -0.026681730523705482}, {'X': 0.6640363335609436, 'Y': 0.5659193396568298, 'Z': -0.006371159106492996}, {'X': 0.677142322063446, 'Y': 0.48880666494369507, 'Z': -0.017729531973600388}, {'X': 0.6861647367477417, 'Y': 0.43671149015426636, 'Z': -0.030783647671341896}, {'X': 0.6947327256202698, 'Y': 0.39415082335472107, 'Z': -0.040156763046979904}, {'X': 0.6951307058334351, 'Y': 0.5838823914527893, 'Z': -0.01331307552754879}, {'X': 0.7096055746078491, 'Y': 0.5230075120925903, 'Z': -0.0255927462130785}, {'X': 0.7201798558235168, 'Y': 0.48258697986602783, 'Z': -0.03349381312727928}, {'X': 0.7304335832595825, 'Y': 0.4475672245025635, 'Z': -0.03953088819980621}]
[{'X': 0.6643392443656921, 'Y': 0.7647117376327515, 'Z': 2.6878367975768924e-07}, {'X': 0.6099069118499756, 'Y': 0.7321175336837769, 'Z': -0.017772553488612175}, {'X': 0.5768527388572693, 'Y': 0.6636881232261658, 'Z': -0.021539343520998955}, {'X': 0.5953048467636108, 'Y': 0.591781497001648, 'Z': -0.024769145995378494}, {'X': 0.6347557902336121, 'Y': 0.5671054720878601, 'Z': -0.027570566162467003}, {'X': 0.5926966667175293, 'Y': 0.5857715606689453, 'Z': 0.0009094493580050766}, {'X': 0.5820844769477844, 'Y': 0.510520875453949, 'Z': -0.0069544254802167416}, {'X': 0.5804466605186462, 'Y': 0.46398675441741943, 'Z': -0.016439955681562424}, {'X': 0.5822163224220276, 'Y': 0.42379024624824524, 'Z': -0.02548200450837612}, {'X': 0.6295067071914673, 'Y': 0.5707236528396606, 'Z': -0.0016518023330718279}, {'X': 0.6290873289108276, 'Y': 0.48220357298851013, 'Z': -0.009663513861596584}, {'X': 0.6341848373413086, 'Y': 0.4274579584598541, 'Z': -0.020855044946074486}, {'X': 0.6401526927947998, 'Y': 0.38204485177993774, 'Z': -0.02978679910302162}, {'X': 0.6622179746627808, 'Y': 0.5754089951515198, 'Z': -0.007993241772055626}, {'X': 0.6728166341781616, 'Y': 0.49426180124282837, 'Z': -0.021623846143484116}, {'X': 0.681038498878479, 'Y': 0.4400619864463806, 'Z': -0.03577603027224541}, {'X': 0.6891879439353943, 'Y': 0.3951789140701294, 'Z': -0.04572244733572006}, {'X': 0.6963399648666382, 'Y': 0.5944814085960388, 'Z': -0.016210662201046944}, {'X': 0.7131636142730713, 'Y': 0.5346329212188721, 'Z': -0.0297981146723032}, {'X': 0.7252397537231445, 'Y': 0.49388387799263, 'Z': -0.037948157638311386}, {'X': 0.7360449433326721, 'Y': 0.4571574330329895, 'Z': -0.04414413869380951}]
[{'X': 0.6603432297706604, 'Y': 0.7689512968063354, 'Z': 3.1246210596691526e-07}, {'X': 0.6064313650131226, 'Y': 0.7410169839859009, 'Z': -0.023323476314544678}, {'X': 0.5682234764099121, 'Y': 0.6842826008796692, 'Z': -0.032434336841106415}, {'X': 0.5770176649093628, 'Y': 0.6131650805473328, 'Z': -0.04005527123808861}, {'X': 0.6099051237106323, 'Y': 0.5752663016319275, 'Z': -0.046454157680273056}, {'X': 0.586166262626648, 'Y': 0.5887348055839539, 'Z': -0.006086858455091715}, {'X': 0.5641276836395264, 'Y': 0.5175843238830566, 'Z': -0.018402202054858208}, {'X': 0.5549541115760803, 'Y': 0.4717441201210022, 'Z': -0.030273888260126114}, {'X': 0.5515068769454956, 'Y': 0.432228684425354, 'Z': -0.04033258184790611}, {'X': 0.62460857629776, 'Y': 0.5720351338386536, 'Z': -0.007270781788975}, {'X': 0.6236497163772583, 'Y': 0.483625590801239, 'Z': -0.018569285050034523}, {'X': 0.6271228194236755, 'Y': 0.42910104990005493, 'Z': -0.03085874766111374}, {'X': 0.6320137977600098, 'Y': 0.3843129575252533, 'Z': -0.04003860056400299}, {'X': 0.6588866114616394, 'Y': 0.5774231553077698, 'Z': -0.012813535518944263}, {'X': 0.66866135597229, 'Y': 0.49829167127609253, 'Z': -0.02925814315676689}, {'X': 0.6745526790618896, 'Y': 0.44719088077545166, 'Z': -0.0432344526052475}, {'X': 0.6801621317863464, 'Y': 0.40405070781707764, 'Z': -0.0524742528796196}, {'X': 0.693625807762146, 'Y': 0.5984377264976501, 'Z': -0.02054714784026146}, {'X': 0.7119811773300171, 'Y': 0.5416103005409241, 'Z': -0.03579437732696533}, {'X': 0.7241232991218567, 'Y': 0.5035011172294617, 'Z': -0.04386181756854057}, {'X': 0.7342827320098877, 'Y': 0.4680020213127136, 'Z': -0.04932307451963425}]
[{'X': 0.653480589389801, 'Y': 0.7690116167068481, 'Z': 3.4450482644388103e-07}, {'X': 0.6023160815238953, 'Y': 0.7445345520973206, 'Z': -0.024081213399767876}, {'X': 0.5619639158248901, 'Y': 0.6947571039199829, 'Z': -0.036051422357559204}, {'X': 0.5593287348747253, 'Y': 0.628947377204895, 'Z': -0.04664907231926918}, {'X': 0.5818365812301636, 'Y': 0.5845344662666321, 'Z': -0.055699773132801056}, {'X': 0.5802605152130127, 'Y': 0.5882799625396729, 'Z': -0.00893916841596365}, {'X': 0.5517118573188782, 'Y': 0.5219780206680298, 'Z': -0.023708263412117958}, {'X': 0.5370607376098633, 'Y': 0.47898396849632263, 'Z': -0.037269964814186096}, {'X': 0.5292482972145081, 'Y': 0.4415721893310547, 'Z': -0.0478084571659565}, {'X': 0.6181913614273071, 'Y': 0.5709770321846008, 'Z': -0.010466218926012516}, {'X': 0.6161075830459595, 'Y': 0.4840845763683319, 'Z': -0.022175835445523262}, {'X': 0.6191326975822449, 'Y': 0.42855119705200195, 'Z': -0.03359571471810341}, {'X': 0.623637855052948, 'Y': 0.38349124789237976, 'Z': -0.04175909236073494}, {'X': 0.6536000967025757, 'Y': 0.5771467685699463, 'Z': -0.01657489500939846}, {'X': 0.6614460945129395, 'Y': 0.5006360411643982, 'Z': -0.03214610368013382}, {'X': 0.6674008369445801, 'Y': 0.451115220785141, 'Z': -0.043995194137096405}, {'X': 0.6727483868598938, 'Y': 0.4089512825012207, 'Z': -0.05164539813995361}, {'X': 0.6890745162963867, 'Y': 0.599372923374176, 'Z': -0.025081276893615723}, {'X': 0.7063460350036621, 'Y': 0.5435059666633606, 'Z': -0.03896436467766762}, {'X': 0.7183917164802551, 'Y': 0.5070450305938721, 'Z': -0.04497671499848366}, {'X': 0.728663980960846, 'Y': 0.47292178869247437, 'Z': -0.048604898154735565}]
[{'X': 0.6490357518196106, 'Y': 0.7724409103393555, 'Z': 3.8427970139309764e-07}, {'X': 0.5990354418754578, 'Y': 0.748062252998352, 'Z': -0.024867059662938118}, {'X': 0.5593509078025818, 'Y': 0.7029308080673218, 'Z': -0.03831860423088074}, {'X': 0.5509711503982544, 'Y': 0.6433559060096741, 'Z': -0.04997313767671585}, {'X': 0.5635615587234497, 'Y': 0.5943877100944519, 'Z': -0.059786029160022736}, {'X': 0.5734772086143494, 'Y': 0.589017391204834, 'Z': -0.010950092226266861}, {'X': 0.5482712984085083, 'Y': 0.5232510566711426, 'Z': -0.025710055604577065}, {'X': 0.5342556834220886, 'Y': 0.48268115520477295, 'Z': -0.03980217128992081}, {'X': 0.5255224704742432, 'Y': 0.44670820236206055, 'Z': -0.0506066158413887}, {'X': 0.613167941570282, 'Y': 0.5732014179229736, 'Z': -0.012087582610547543}, {'X': 0.6125105023384094, 'Y': 0.4877079725265503, 'Z': -0.023403462022542953}, {'X': 0.6157695651054382, 'Y': 0.43312013149261475, 'Z': -0.035253994166851044}, {'X': 0.6190834641456604, 'Y': 0.38803690671920776, 'Z': -0.04390812665224075}, {'X': 0.6495248675346375, 'Y': 0.5808070302009583, 'Z': -0.01772288978099823}, {'X': 0.6580052375793457, 'Y': 0.5071712136268616, 'Z': -0.03269561752676964}, {'X': 0.6639367938041687, 'Y': 0.4586755335330963, 'Z': -0.04443184658885002}, {'X': 0.6679810881614685, 'Y': 0.41627219319343567, 'Z': -0.052073411643505096}, {'X': 0.6859602332115173, 'Y': 0.6034801602363586, 'Z': -0.02576901949942112}, {'X': 0.7032785415649414, 'Y': 0.5463993549346924, 'Z': -0.039118774235248566}, {'X': 0.7139150500297546, 'Y': 0.5103445053100586, 'Z': -0.044785287231206894}, {'X': 0.7220169305801392, 'Y': 0.47530752420425415, 'Z': -0.04810067638754845}]
[{'X': 0.6480669379234314, 'Y': 0.7735788226127625, 'Z': 4.186869944078353e-07}, {'X': 0.5974743366241455, 'Y': 0.7530815601348877, 'Z': -0.027566103264689445}, {'X': 0.5593665242195129, 'Y': 0.7085613012313843, 'Z': -0.04199472814798355}, {'X': 0.547969400882721, 'Y': 0.6560571193695068, 'Z': -0.053720030933618546}, {'X': 0.5410247445106506, 'Y': 0.6072123646736145, 'Z': -0.06363309919834137}, {'X': 0.5725390911102295, 'Y': 0.593548059463501, 'Z': -0.018175456672906876}, {'X': 0.5461844205856323, 'Y': 0.5265085101127625, 'Z': -0.03424101322889328}, {'X': 0.5308113098144531, 'Y': 0.4857162833213806, 'Z': -0.048819683492183685}, {'X': 0.5200525522232056, 'Y': 0.4499894976615906, 'Z': -0.05970725044608116}, {'X': 0.6120882034301758, 'Y': 0.5765344500541687, 'Z': -0.01840740628540516}, {'X': 0.6096624135971069, 'Y': 0.49125757813453674, 'Z': -0.029935240745544434}, {'X': 0.6119252443313599, 'Y': 0.4359745979309082, 'Z': -0.04227130115032196}, {'X': 0.6143677830696106, 'Y': 0.3923342227935791, 'Z': -0.05163920670747757}, {'X': 0.6482802629470825, 'Y': 0.583361804485321, 'Z': -0.022979356348514557}, {'X': 0.6568745970726013, 'Y': 0.5094872117042542, 'Z': -0.03804028034210205}, {'X': 0.6614776253700256, 'Y': 0.46235066652297974, 'Z': -0.05002548545598984}, {'X': 0.6644076704978943, 'Y': 0.4208911657333374, 'Z': -0.05825163051486015}, {'X': 0.6835496425628662, 'Y': 0.6059638261795044, 'Z': -0.030140450224280357}, {'X': 0.7012442350387573, 'Y': 0.5500357747077942, 'Z': -0.04489454627037048}, {'X': 0.7118881940841675, 'Y': 0.5145629048347473, 'Z': -0.05144767463207245}, {'X': 0.7197859287261963, 'Y': 0.4795975089073181, 'Z': -0.055373772978782654}]
[{'X': 0.6467339396476746, 'Y': 0.7766975164413452, 'Z': 4.4652074393525254e-07}, {'X': 0.5936692953109741, 'Y': 0.7544617056846619, 'Z': -0.02615625597536564}, {'X': 0.5568347573280334, 'Y': 0.7105866074562073, 'Z': -0.04002761468291283}, {'X': 0.5401901006698608, 'Y': 0.661363422870636, 'Z': -0.05189187824726105}, {'X': 0.5175778865814209, 'Y': 0.6229802966117859, 'Z': -0.06253860145807266}, {'X': 0.5715988874435425, 'Y': 0.5941675305366516, 'Z': -0.013695171102881432}, {'X': 0.5448417663574219, 'Y': 0.5277296900749207, 'Z': -0.028172431513667107}, {'X': 0.5295114517211914, 'Y': 0.48717549443244934, 'Z': -0.04264824092388153}, {'X': 0.5186643004417419, 'Y': 0.450459361076355, 'Z': -0.05376849323511124}, {'X': 0.6106081604957581, 'Y': 0.5773168206214905, 'Z': -0.014651982113718987}, {'X': 0.6076885461807251, 'Y': 0.4921543300151825, 'Z': -0.024734962731599808}, {'X': 0.6091823577880859, 'Y': 0.43671536445617676, 'Z': -0.037312235683202744}, {'X': 0.6111599206924438, 'Y': 0.3928188979625702, 'Z': -0.04717281088232994}, {'X': 0.6461452841758728, 'Y': 0.5845740437507629, 'Z': -0.019957786425948143}, {'X': 0.6553727984428406, 'Y': 0.5119037628173828, 'Z': -0.0335746593773365}, {'X': 0.6600888967514038, 'Y': 0.46483880281448364, 'Z': -0.04555955156683922}, {'X': 0.6630691885948181, 'Y': 0.42358723282814026, 'Z': -0.05409526452422142}, {'X': 0.6809335947036743, 'Y': 0.60724276304245, 'Z': -0.0278660599142313}, {'X': 0.6997948288917542, 'Y': 0.5512284636497498, 'Z': -0.040908269584178925}, {'X': 0.7104865908622742, 'Y': 0.5156072378158569, 'Z': -0.046728115528821945}, {'X': 0.7186423540115356, 'Y': 0.47997575998306274, 'Z': -0.050532348453998566}]
