[{'X': 0.6996138691902161, 'Y': 0.8949198722839355, 'Z': -1.3387127637543017e-06}, {'X': 0.6245054602622986, 'Y': 0.800793468952179, 'Z': -0.012558793649077415}, {'X': 0.5853908658027649, 'Y': 0.6865465044975281, 'Z': -0.025991668924689293}, {'X': 0.5802775621414185, 'Y': 0.6114797592163086, 'Z': -0.04649324342608452}, {'X': 0.5846880674362183, 'Y': 0.5501224994659424, 'Z': -0.06351515650749207}, {'X': 0.6565831303596497, 'Y': 0.5608437061309814, 'Z': 0.007127438206225634}, {'X': 0.6005889177322388, 'Y': 0.5035201907157898, 'Z': -0.046580031514167786}, {'X': 0.5786576271057129, 'Y': 0.5913050770759583, 'Z': -0.080431267619133}, {'X': 0.5781086683273315, 'Y': 0.6637532711029053, 'Z': -0.09434226900339127}, {'X': 0.707150399684906, 'Y': 0.5701689720153809, 'Z': -0.009591106325387955}, {'X': 0.6434307098388672, 'Y': 0.5206257104873657, 'Z': -0.06575818359851837}, {'X': 0.6224705576896667, 'Y': 0.6357702016830444, 'Z': -0.08213714510202408}, {'X': 0.6305481195449829, 'Y': 0.7034860849380493, 'Z': -0.07953203469514847}, {'X': 0.7586314082145691, 'Y': 0.5950932502746582, 'Z': -0.03417375683784485}, {'X': 0.6954745650291443, 'Y': 0.5524623990058899, 'Z': -0.08690053969621658}, {'X': 0.6757093667984009, 'Y': 0.6664448380470276, 'Z': -0.07578961551189423}, {'X': 0.6879568099975586, 'Y': 0.7241839170455933, 'Z': -0.05438963323831558}, {'X': 0.8096786737442017, 'Y': 0.6364513635635376, 'Z': -0.06090064346790314}, {'X': 0.7501211166381836, 'Y': 0.5970150828361511, 'Z': -0.0894879698753357}, {'X': 0.7217392325401306, 'Y': 0.678590714931488, 'Z': -0.07389702647924423}, {'X': 0.7281059622764587, 'Y': 0.7229788899421692, 'Z': -0.05391176417469978}]
[{'X': 0.6822041869163513, 'Y': 0.8617587685585022, 'Z': 1.6923189605222433e-07}, {'X': 0.6072201728820801, 'Y': 0.8103189468383789, 'Z': -0.028575284406542778}, {'X': 0.5704140663146973, 'Y': 0.6955168843269348, 'Z': -0.039106596261262894}, {'X': 0.6272736191749573, 'Y': 0.621886670589447, 'Z': -0.04913146048784256}, {'X': 0.6966573596000671, 'Y': 0.6056239604949951, 'Z': -0.05965457856655121}, {'X': 0.5947475433349609, 'Y': 0.5485065579414368, 'Z': -0.01346598006784916}, {'X': 0.5706151723861694, 'Y': 0.43312975764274597, 'Z': -0.03427109494805336}, {'X': 0.5479949712753296, 'Y': 0.36721450090408325, 'Z': -0.05528442934155464}, {'X': 0.5271803736686707, 'Y': 0.3155229687690735, 'Z': -0.07285192608833313}, {'X': 0.6498570442199707, 'Y': 0.5288231372833252, 'Z': -0.021398333832621574}, {'X': 0.6384329795837402, 'Y': 0.3847616910934448, 'Z': -0.03975777328014374}, {'X': 0.6281446218490601, 'Y': 0.2937328815460205, 'Z': -0.059730418026447296}, {'X': 0.6169201731681824, 'Y': 0.22101151943206787, 'Z': -0.07519858330488205}, {'X': 0.6979244947433472, 'Y': 0.5483419895172119, 'Z': -0.035111308097839355}, {'X': 0.7084996104240417, 'Y': 0.41141650080680847, 'Z': -0.058643046766519547}, {'X': 0.7115820050239563, 'Y': 0.3242631256580353, 'Z': -0.08101364225149155}, {'X': 0.7127153277397156, 'Y': 0.24956858158111572, 'Z': -0.09687206149101257}, {'X': 0.7451218366622925, 'Y': 0.5931812524795532, 'Z': -0.051967184990644455}, {'X': 0.7704553008079529, 'Y': 0.4876808524131775, 'Z': -0.0745929703116417}, {'X': 0.7863231301307678, 'Y': 0.41709423065185547, 'Z': -0.087205670773983}, {'X': 0.7992827296257019, 'Y': 0.3520790934562683, 'Z': -0.09684671461582184}]
[{'X': 0.6745578050613403, 'Y': 0.8411638736724854, 'Z': 2.821581972511922e-07}, {'X': 0.6030094027519226, 'Y': 0.7974141836166382, 'Z': -0.027851536870002747}, {'X': 0.5607264041900635, 'Y': 0.6886762380599976, 'Z': -0.03879572078585625}, {'X': 0.6095678210258484, 'Y': 0.6125897169113159, 'Z': -0.04923442006111145}, {'X': 0.6746295094490051, 'Y': 0.5884103178977966, 'Z': -0.06013717129826546}, {'X': 0.5816587209701538, 'Y': 0.5425838232040405, 'Z': -0.01386367715895176}, {'X': 0.5551384091377258, 'Y': 0.4289554953575134, 'Z': -0.03459102287888527}, {'X': 0.5344377160072327, 'Y': 0.3623419404029846, 'Z': -0.055070869624614716}, {'X': 0.5170686841011047, 'Y': 0.30898064374923706, 'Z': -0.07219018787145615}, {'X': 0.6359127759933472, 'Y': 0.5199314951896667, 'Z': -0.02156105823814869}, {'X': 0.6282230019569397, 'Y': 0.3801407814025879, 'Z': -0.039292171597480774}, {'X': 0.62583988904953, 'Y': 0.2890840172767639, 'Z': -0.05864408612251282}, {'X': 0.6239001750946045, 'Y': 0.21647441387176514, 'Z': -0.07382307201623917}, {'X': 0.6829708218574524, 'Y': 0.5356103777885437, 'Z': -0.0349588617682457}, {'X': 0.6959572434425354, 'Y': 0.40213751792907715, 'Z': -0.05762248486280441}, {'X': 0.704517662525177, 'Y': 0.3180384933948517, 'Z': -0.07941924780607224}, {'X': 0.7110746502876282, 'Y': 0.24634864926338196, 'Z': -0.09508169442415237}, {'X': 0.7287362813949585, 'Y': 0.5756410360336304, 'Z': -0.05138625577092171}, {'X': 0.7521478533744812, 'Y': 0.47073841094970703, 'Z': -0.07441867142915726}, {'X': 0.7697368860244751, 'Y': 0.4020659029483795, 'Z': -0.08730071783065796}, {'X': 0.7838295698165894, 'Y': 0.3394860625267029, 'Z': -0.09694525599479675}]
[{'X': 0.6777288913726807, 'Y': 0.8346139192581177, 'Z': 2.453838590099622e-07}, {'X': 0.6059107184410095, 'Y': 0.7932201623916626, 'Z': -0.02939913608133793}, {'X': 0.5650941133499146, 'Y': 0.6817812323570251, 'Z': -0.03970209136605263}, {'X': 0.6159003973007202, 'Y': 0.60211580991745, 'Z': -0.04930787533521652}, {'X': 0.6813746690750122, 'Y': 0.5769525766372681, 'Z': -0.05846462771296501}, {'X': 0.5798125863075256, 'Y': 0.5375234484672546, 'Z': -0.010966426692903042}, {'X': 0.5506353378295898, 'Y': 0.42490917444229126, 'Z': -0.03042493760585785}, {'X': 0.5280256271362305, 'Y': 0.3589898347854614, 'Z': -0.049762047827243805}, {'X': 0.5086281299591064, 'Y': 0.3046274185180664, 'Z': -0.06605417281389236}, {'X': 0.6339811682701111, 'Y': 0.5141047239303589, 'Z': -0.017433857545256615}, {'X': 0.6238908171653748, 'Y': 0.3771286606788635, 'Z': -0.034628842025995255}, {'X': 0.6193482875823975, 'Y': 0.2880830764770508, 'Z': -0.052435848861932755}, {'X': 0.6157074570655823, 'Y': 0.21781030297279358, 'Z': -0.0660020262002945}, {'X': 0.6807222962379456, 'Y': 0.5289338231086731, 'Z': -0.030057527124881744}, {'X': 0.6913905143737793, 'Y': 0.3980601727962494, 'Z': -0.051706463098526}, {'X': 0.6981289982795715, 'Y': 0.31429967284202576, 'Z': -0.07141818851232529}, {'X': 0.7038383483886719, 'Y': 0.24338725209236145, 'Z': -0.08535701036453247}, {'X': 0.7261031866073608, 'Y': 0.5672205686569214, 'Z': -0.046155814081430435}, {'X': 0.7458207011222839, 'Y': 0.4649960696697235, 'Z': -0.06719696521759033}, {'X': 0.7598015666007996, 'Y': 0.39642882347106934, 'Z': -0.07849480211734772}, {'X': 0.7725324034690857, 'Y': 0.3330032229423523, 'Z': -0.08693388849496841}]
[{'X': 0.6766397953033447, 'Y': 0.8357268571853638, 'Z': 2.793696864955564e-07}, {'X': 0.6071468591690063, 'Y': 0.7920942306518555, 'Z': -0.028714511543512344}, {'X': 0.5653311014175415, 'Y': 0.6844915747642517, 'Z': -0.03940204530954361}, {'X': 0.6142189502716064, 'Y': 0.606781542301178, 'Z': -0.049281731247901917}, {'X': 0.6799933910369873, 'Y': 0.5815480947494507, 'Z': -0.0595426969230175}, {'X': 0.580839216709137, 'Y': 0.5406709313392639, 'Z': -0.013999657705426216}, {'X': 0.5523326396942139, 'Y': 0.4288864731788635, 'Z': -0.032276470214128494}, {'X': 0.5328534245491028, 'Y': 0.36143264174461365, 'Z': -0.0507354773581028}, {'X': 0.5187375545501709, 'Y': 0.3057132959365845, 'Z': -0.06699763983488083}, {'X': 0.6339222192764282, 'Y': 0.5170272588729858, 'Z': -0.02094489336013794}, {'X': 0.6238510608673096, 'Y': 0.37735146284103394, 'Z': -0.03729604184627533}, {'X': 0.6206881403923035, 'Y': 0.2873280942440033, 'Z': -0.05579739063978195}, {'X': 0.6189675331115723, 'Y': 0.2144688069820404, 'Z': -0.07062728703022003}, {'X': 0.6803430318832397, 'Y': 0.5316124558448792, 'Z': -0.033418912440538406}, {'X': 0.6916583180427551, 'Y': 0.40155115723609924, 'Z': -0.05490390583872795}, {'X': 0.6996685266494751, 'Y': 0.3179578185081482, 'Z': -0.0762382447719574}, {'X': 0.7060167193412781, 'Y': 0.24555036425590515, 'Z': -0.09182756394147873}, {'X': 0.7252694964408875, 'Y': 0.5695843696594238, 'Z': -0.04903727397322655}, {'X': 0.7442885041236877, 'Y': 0.46530458331108093, 'Z': -0.0701102614402771}, {'X': 0.7580388784408569, 'Y': 0.39689701795578003, 'Z': -0.08190123736858368}, {'X': 0.769498348236084, 'Y': 0.33372771739959717, 'Z': -0.09128676354885101}]
[{'X': 0.681974470615387, 'Y': 0.8284503221511841, 'Z': 3.115773665740562e-07}, {'X': 0.608733057975769, 'Y': 0.7879679203033447, 'Z': -0.02949281968176365}, {'X': 0.568061113357544, 'Y': 0.6783909797668457, 'Z': -0.039933718740940094}, {'X': 0.6203425526618958, 'Y': 0.6001188158988953, 'Z': -0.04930133745074272}, {'X': 0.6865784525871277, 'Y': 0.5763863325119019, 'Z': -0.059276413172483444}, {'X': 0.5845535397529602, 'Y': 0.5385512113571167, 'Z': -0.014025945216417313}, {'X': 0.5541654229164124, 'Y': 0.4296427071094513, 'Z': -0.03243077173829079}, {'X': 0.5321674346923828, 'Y': 0.3624848425388336, 'Z': -0.05140473693609238}, {'X': 0.5146327614784241, 'Y': 0.3076851963996887, 'Z': -0.06791242957115173}, {'X': 0.6372030973434448, 'Y': 0.5140256881713867, 'Z': -0.019941695034503937}, {'X': 0.6243214011192322, 'Y': 0.3791635036468506, 'Z': -0.03636029735207558}, {'X': 0.6189625859260559, 'Y': 0.29065269231796265, 'Z': -0.05529859662055969}, {'X': 0.6146946549415588, 'Y': 0.21780195832252502, 'Z': -0.07015802711248398}, {'X': 0.6833509206771851, 'Y': 0.5279682874679565, 'Z': -0.03147273510694504}, {'X': 0.6937361359596252, 'Y': 0.4024745523929596, 'Z': -0.052560850977897644}, {'X': 0.700007438659668, 'Y': 0.31877046823501587, 'Z': -0.07451628893613815}, {'X': 0.7044171690940857, 'Y': 0.2465534508228302, 'Z': -0.0904427096247673}, {'X': 0.7276256084442139, 'Y': 0.5636958479881287, 'Z': -0.04623560234904289}, {'X': 0.7452927827835083, 'Y': 0.46175068616867065, 'Z': -0.06715231388807297}, {'X': 0.7574182748794556, 'Y': 0.39539292454719543, 'Z': -0.07900672405958176}, {'X': 0.7672340869903564, 'Y': 0.33360224962234497, 'Z': -0.08826971799135208}]
[{'X': 0.6819372773170471, 'Y': 0.8294698596000671, 'Z': 2.727528851664829e-07}, {'X': 0.610868513584137, 'Y': 0.7888107299804688, 'Z': -0.029339971020817757}, {'X': 0.5682757496833801, 'Y': 0.6831810474395752, 'Z': -0.04094947874546051}, {'X': 0.6170029640197754, 'Y': 0.6041365265846252, 'Z': -0.05175074562430382}, {'X': 0.6819950342178345, 'Y': 0.575729250907898, 'Z': -0.0628284215927124}, {'X': 0.5813373327255249, 'Y': 0.5393766164779663, 'Z': -0.015755020081996918}, {'X': 0.5490082502365112, 'Y': 0.42646902799606323, 'Z': -0.03708286210894585}, {'X': 0.5256133079528809, 'Y': 0.3610639274120331, 'Z': -0.0578303225338459}, {'X': 0.5059955716133118, 'Y': 0.30686259269714355, 'Z': -0.0750819742679596}, {'X': 0.6347112059593201, 'Y': 0.5138524770736694, 'Z': -0.022302614524960518}, {'X': 0.6230517625808716, 'Y': 0.3763248920440674, 'Z': -0.04056181386113167}, {'X': 0.6182777881622314, 'Y': 0.2869313955307007, 'Z': -0.06021011993288994}, {'X': 0.6146592497825623, 'Y': 0.21583110094070435, 'Z': -0.07552510499954224}, {'X': 0.6812577247619629, 'Y': 0.5266056656837463, 'Z': -0.03453327342867851}, {'X': 0.6895989775657654, 'Y': 0.3969779312610626, 'Z': -0.05658423528075218}, {'X': 0.6958767175674438, 'Y': 0.31372880935668945, 'Z': -0.07796843349933624}, {'X': 0.7011648416519165, 'Y': 0.2431832253932953, 'Z': -0.09339412301778793}, {'X': 0.7270339131355286, 'Y': 0.5626920461654663, 'Z': -0.049999434500932693}, {'X': 0.7431280612945557, 'Y': 0.45814332365989685, 'Z': -0.07153047621250153}, {'X': 0.7546576857566833, 'Y': 0.38920724391937256, 'Z': -0.08366332203149796}, {'X': 0.7642097473144531, 'Y': 0.3264477252960205, 'Z': -0.09295918792486191}]
[{'X': 0.6806713342666626, 'Y': 0.8296655416488647, 'Z': 2.780425916171225e-07}, {'X': 0.6092262864112854, 'Y': 0.7863856554031372, 'Z': -0.02852991782128811}, {'X': 0.5657011270523071, 'Y': 0.6809631586074829, 'Z': -0.04008444771170616}, {'X': 0.6147344708442688, 'Y': 0.6035101413726807, 'Z': -0.050905294716358185}, {'X': 0.6795852184295654, 'Y': 0.575049102306366, 'Z': -0.06248138099908829}, {'X': 0.5814131498336792, 'Y': 0.536638081073761, 'Z': -0.015009447000920773}, {'X': 0.5501126646995544, 'Y': 0.4252408742904663, 'Z': -0.034279048442840576}, {'X': 0.5286238789558411, 'Y': 0.3597831130027771, 'Z': -0.053825195878744125}, {'X': 0.5119563341140747, 'Y': 0.3049614429473877, 'Z': -0.07082980126142502}, {'X': 0.634662389755249, 'Y': 0.5127968192100525, 'Z': -0.022220786660909653}, {'X': 0.6218125224113464, 'Y': 0.37592166662216187, 'Z': -0.039490941911935806}, {'X': 0.6164323687553406, 'Y': 0.2878279685974121, 'Z': -0.05942881479859352}, {'X': 0.6123139262199402, 'Y': 0.2149547040462494, 'Z': -0.0753985196352005}, {'X': 0.6808453798294067, 'Y': 0.5269180536270142, 'Z': -0.03489638864994049}, {'X': 0.6866834163665771, 'Y': 0.39856386184692383, 'Z': -0.05662856996059418}, {'X': 0.6906364560127258, 'Y': 0.31621336936950684, 'Z': -0.07854698598384857}, {'X': 0.6937509179115295, 'Y': 0.24449285864830017, 'Z': -0.09465363621711731}, {'X': 0.7260973453521729, 'Y': 0.5641568303108215, 'Z': -0.05073632672429085}, {'X': 0.7400668263435364, 'Y': 0.45875248312950134, 'Z': -0.07206074148416519}, {'X': 0.7502732276916504, 'Y': 0.3903653919696808, 'Z': -0.08437061309814453}, {'X': 0.7589850425720215, 'Y': 0.3275347650051117, 'Z': -0.09413226693868637}]
[{'X': 0.6844736337661743, 'Y': 0.8282884359359741, 'Z': 2.587221956673602e-07}, {'X': 0.6141688227653503, 'Y': 0.7884966135025024, 'Z': -0.031294506043195724}, {'X': 0.5694608092308044, 'Y': 0.6855965256690979, 'Z': -0.04371970519423485}, {'X': 0.6165224313735962, 'Y': 0.605273962020874, 'Z': -0.05482351407408714}, {'X': 0.6812214851379395, 'Y': 0.573662519454956, 'Z': -0.06618295609951019}, {'X': 0.5814880132675171, 'Y': 0.5408040881156921, 'Z': -0.017000712454319}, {'X': 0.548210859298706, 'Y': 0.42915958166122437, 'Z': -0.036474958062171936}, {'X': 0.526376485824585, 'Y': 0.36175453662872314, 'Z': -0.056419309228658676}, {'X': 0.5098852515220642, 'Y': 0.3047085702419281, 'Z': -0.07384835928678513}, {'X': 0.633037269115448, 'Y': 0.5155138969421387, 'Z': -0.022327065467834473}, {'X': 0.6186856627464294, 'Y': 0.38038045167922974, 'Z': -0.039726611226797104}, {'X': 0.6126704216003418, 'Y': 0.2925227880477905, 'Z': -0.05987676605582237}, {'X': 0.6083565354347229, 'Y': 0.21971404552459717, 'Z': -0.07607939839363098}, {'X': 0.6787874698638916, 'Y': 0.5266227126121521, 'Z': -0.0331532284617424}, {'X': 0.6795943975448608, 'Y': 0.39923322200775146, 'Z': -0.054072681814432144}, {'X': 0.6786655783653259, 'Y': 0.31551241874694824, 'Z': -0.0755426287651062}, {'X': 0.6779680848121643, 'Y': 0.24273550510406494, 'Z': -0.09162528067827225}, {'X': 0.7247680425643921, 'Y': 0.5602859258651733, 'Z': -0.047489967197179794}, {'X': 0.7330923676490784, 'Y': 0.4558950662612915, 'Z': -0.06788603961467743}, {'X': 0.7384586334228516, 'Y': 0.3865402340888977, 'Z': -0.08011659979820251}, {'X': 0.7435728311538696, 'Y': 0.32243824005126953, 'Z': -0.09000800549983978}]
[{'X': 0.6861953735351562, 'Y': 0.8303172588348389, 'Z': 2.3009526728401397e-07}, {'X': 0.6139116287231445, 'Y': 0.7862648963928223, 'Z': -0.027770476415753365}, {'X': 0.5727627873420715, 'Y': 0.6802768707275391, 'Z': -0.03716149926185608}, {'X': 0.6230517625808716, 'Y': 0.5960440635681152, 'Z': -0.045955151319503784}, {'X': 0.6914173364639282, 'Y': 0.5675972700119019, 'Z': -0.05508994311094284}, {'X': 0.5839806795120239, 'Y': 0.5474691390991211, 'Z': -0.010742909274995327}, {'X': 0.5517640709877014, 'Y': 0.4355964958667755, 'Z': -0.028088631108403206}, {'X': 0.5291556715965271, 'Y': 0.366214781999588, 'Z': -0.04644804820418358}, {'X': 0.5115448236465454, 'Y': 0.30803731083869934, 'Z': -0.06272903829813004}, {'X': 0.6317756175994873, 'Y': 0.5215926170349121, 'Z': -0.0162151250988245}, {'X': 0.6118338108062744, 'Y': 0.38944411277770996, 'Z': -0.032794173806905746}, {'X': 0.5990527868270874, 'Y': 0.3006836771965027, 'Z': -0.05256115272641182}, {'X': 0.5883885025978088, 'Y': 0.22794148325920105, 'Z': -0.06781958043575287}, {'X': 0.676497757434845, 'Y': 0.5279989242553711, 'Z': -0.026871928945183754}, {'X': 0.6667652130126953, 'Y': 0.4028353989124298, 'Z': -0.04600604251027107}, {'X': 0.6557763814926147, 'Y': 0.3194207549095154, 'Z': -0.06716824322938919}, {'X': 0.646582841873169, 'Y': 0.24810540676116943, 'Z': -0.08252370357513428}, {'X': 0.7230116128921509, 'Y': 0.5545583367347717, 'Z': -0.04088038578629494}, {'X': 0.7219756841659546, 'Y': 0.44958850741386414, 'Z': -0.05958011373877525}, {'X': 0.7197873592376709, 'Y': 0.38061952590942383, 'Z': -0.07136056572198868}, {'X': 0.7190121412277222, 'Y': 0.3192761540412903, 'Z': -0.08042845129966736}]
[{'X': 0.6822957992553711, 'Y': 0.8363416194915771, 'Z': -1.2618130540431594e-07}, {'X': 0.6124210953712463, 'Y': 0.7837319374084473, 'Z': -0.022225813940167427}, {'X': 0.5692517757415771, 'Y': 0.6830790638923645, 'Z': -0.03039560839533806}, {'X': 0.6152044534683228, 'Y': 0.6055063009262085, 'Z': -0.04010678082704544}, {'X': 0.6797764301300049, 'Y': 0.5798873901367188, 'Z': -0.0495498888194561}, {'X': 0.5804601907730103, 'Y': 0.5397964715957642, 'Z': 0.004397854674607515}, {'X': 0.550354540348053, 'Y': 0.4379040598869324, 'Z': -0.012657982297241688}, {'X': 0.5273604393005371, 'Y': 0.3759276568889618, 'Z': -0.034461282193660736}, {'X': 0.5072493553161621, 'Y': 0.3205506205558777, 'Z': -0.05488470196723938}, {'X': 0.6270692944526672, 'Y': 0.522563099861145, 'Z': -0.004053822718560696}, {'X': 0.6004384756088257, 'Y': 0.4064226746559143, 'Z': -0.01863854005932808}, {'X': 0.5803145170211792, 'Y': 0.3334527015686035, 'Z': -0.0389232411980629}, {'X': 0.5616368055343628, 'Y': 0.26778078079223633, 'Z': -0.05696020647883415}, {'X': 0.6715595126152039, 'Y': 0.534517228603363, 'Z': -0.018348004668951035}, {'X': 0.6507087349891663, 'Y': 0.4274669289588928, 'Z': -0.03615238890051842}, {'X': 0.6298425793647766, 'Y': 0.35966846346855164, 'Z': -0.053256433457136154}, {'X': 0.6113624572753906, 'Y': 0.29931318759918213, 'Z': -0.06754001975059509}, {'X': 0.724237322807312, 'Y': 0.571382462978363, 'Z': -0.03650732710957527}, {'X': 0.708756148815155, 'Y': 0.4797162413597107, 'Z': -0.054942838847637177}, {'X': 0.6891512274742126, 'Y': 0.42462581396102905, 'Z': -0.06511694937944412}, {'X': 0.6690926551818848, 'Y': 0.37437278032302856, 'Z': -0.07407429069280624}]
[{'X': 0.6812832951545715, 'Y': 0.8299136757850647, 'Z': -5.111038490213105e-07}, {'X': 0.6166940927505493, 'Y': 0.776474118232727, 'Z': -0.011227588169276714}, {'X': 0.5673017501831055, 'Y': 0.686481237411499, 'Z': -0.01876557618379593}, {'X': 0.5776337385177612, 'Y': 0.6227585077285767, 'Z': -0.03296291455626488}, {'X': 0.6176155805587769, 'Y': 0.5876699686050415, 'Z': -0.04660550504922867}, {'X': 0.585670530796051, 'Y': 0.5645469427108765, 'Z': 0.007104762829840183}, {'X': 0.56013423204422, 'Y': 0.4671357274055481, 'Z': -0.016420166939496994}, {'X': 0.5359482765197754, 'Y': 0.42460623383522034, 'Z': -0.032931506633758545}, {'X': 0.5170328617095947, 'Y': 0.393959105014801, 'Z': -0.04368261992931366}, {'X': 0.6295837759971619, 'Y': 0.5603115558624268, 'Z': -0.005441709887236357}, {'X': 0.6013570427894592, 'Y': 0.48237279057502747, 'Z': -0.038779087364673615}, {'X': 0.5944622159004211, 'Y': 0.5413838624954224, 'Z': -0.049410559237003326}, {'X': 0.6013358235359192, 'Y': 0.5966426730155945, 'Z': -0.04843553528189659}, {'X': 0.6784429550170898, 'Y': 0.5690873861312866, 'Z': -0.022656181827187538}, {'X': 0.6494421362876892, 'Y': 0.49965405464172363, 'Z': -0.05832095816731453}, {'X': 0.6425537467002869, 'Y': 0.5712770223617554, 'Z': -0.05341432988643646}, {'X': 0.65230393409729, 'Y': 0.6315799355506897, 'Z': -0.0396307073533535}, {'X': 0.7325729727745056, 'Y': 0.5866513252258301, 'Z': -0.041743554174900055}, {'X': 0.7113224864006042, 'Y': 0.4995478689670563, 'Z': -0.0609566792845726}, {'X': 0.6920768618583679, 'Y': 0.5347046852111816, 'Z': -0.05119068920612335}, {'X': 0.6893286108970642, 'Y': 0.581550657749176, 'Z': -0.03900087997317314}]
[{'X': 0.6798836588859558, 'Y': 0.8397301435470581, 'Z': -7.977164955264016e-07}, {'X': 0.6156853437423706, 'Y': 0.7783903479576111, 'Z': -0.01205447968095541}, {'X': 0.5715278387069702, 'Y': 0.7003963589668274, 'Z': -0.027683649212121964}, {'X': 0.5620570182800293, 'Y': 0.6380994319915771, 'Z': -0.051374197006225586}, {'X': 0.5836501717567444, 'Y': 0.5854980945587158, 'Z': -0.07358337193727493}, {'X': 0.5957241654396057, 'Y': 0.5853530764579773, 'Z': 0.0031032792758196592}, {'X': 0.5563738346099854, 'Y': 0.49649935960769653, 'Z': -0.040047962218523026}, {'X': 0.535162091255188, 'Y': 0.5213247537612915, 'Z': -0.0704299658536911}, {'X': 0.5300720930099487, 'Y': 0.5647796392440796, 'Z': -0.08356431871652603}, {'X': 0.6372807025909424, 'Y': 0.5815708637237549, 'Z': -0.011381835676729679}, {'X': 0.6040542721748352, 'Y': 0.4900333285331726, 'Z': -0.05674314498901367}, {'X': 0.5786172747612, 'Y': 0.5465525388717651, 'Z': -0.07689166814088821}, {'X': 0.5710471272468567, 'Y': 0.610777735710144, 'Z': -0.07928861677646637}, {'X': 0.6867416501045227, 'Y': 0.5910317897796631, 'Z': -0.0316757969558239}, {'X': 0.653502881526947, 'Y': 0.5193864703178406, 'Z': -0.07790742069482803}, {'X': 0.6289891004562378, 'Y': 0.5991119146347046, 'Z': -0.08074080944061279}, {'X': 0.6253089904785156, 'Y': 0.6715368628501892, 'Z': -0.0683501809835434}, {'X': 0.7432479858398438, 'Y': 0.6094812154769897, 'Z': -0.05324142798781395}, {'X': 0.7206640243530273, 'Y': 0.5313307642936707, 'Z': -0.08120638877153397}, {'X': 0.6920418739318848, 'Y': 0.5776308178901672, 'Z': -0.07498984038829803}, {'X': 0.6780365109443665, 'Y': 0.6357473731040955, 'Z': -0.061791084706783295}]
[{'X': 0.6785879731178284, 'Y': 0.8449289798736572, 'Z': -1.0247636055282783e-06}, {'X': 0.6055954694747925, 'Y': 0.7693556547164917, 'Z': -0.008720079436898232}, {'X': 0.5606927871704102, 'Y': 0.6866812109947205, 'Z': -0.023773210123181343}, {'X': 0.5607049465179443, 'Y': 0.629685640335083, 'Z': -0.04703834280371666}, {'X': 0.5852636098861694, 'Y': 0.5858173370361328, 'Z': -0.06880472600460052}, {'X': 0.5833781361579895, 'Y': 0.5775313377380371, 'Z': 0.0022569841239601374}, {'X': 0.5505294799804688, 'Y': 0.50376957654953, 'Z': -0.04404222592711449}, {'X': 0.5479376316070557, 'Y': 0.5764111280441284, 'Z': -0.07407669723033905}, {'X': 0.5553533434867859, 'Y': 0.6479709148406982, 'Z': -0.08580233156681061}, {'X': 0.6341557502746582, 'Y': 0.5747446417808533, 'Z': -0.013705212622880936}, {'X': 0.6017962098121643, 'Y': 0.504239559173584, 'Z': -0.06387479603290558}, {'X': 0.6003056764602661, 'Y': 0.603769838809967, 'Z': -0.08307375013828278}, {'X': 0.6082057952880859, 'Y': 0.6896941661834717, 'Z': -0.08333516865968704}, {'X': 0.6900783181190491, 'Y': 0.5827312469482422, 'Z': -0.03503940626978874}, {'X': 0.6576808094978333, 'Y': 0.5237342715263367, 'Z': -0.08209612965583801}, {'X': 0.6497747898101807, 'Y': 0.6254960894584656, 'Z': -0.07967560738325119}, {'X': 0.6522437334060669, 'Y': 0.7058849930763245, 'Z': -0.06417214870452881}, {'X': 0.747810423374176, 'Y': 0.6024405360221863, 'Z': -0.05727480724453926}, {'X': 0.7150181531906128, 'Y': 0.5413457751274109, 'Z': -0.08599434792995453}, {'X': 0.6979755759239197, 'Y': 0.6142996549606323, 'Z': -0.07517118006944656}, {'X': 0.6958358287811279, 'Y': 0.6813320517539978, 'Z': -0.05817338824272156}]
