[{'X': 0.6920057535171509, 'Y': 0.8090134859085083, 'Z': 4.6693548938492313e-07}, {'X': 0.620729386806488, 'Y': 0.7683106660842896, 'Z': -0.030487701296806335}, {'X': 0.5676092505455017, 'Y': 0.6998687982559204, 'Z': -0.04498988389968872}, {'X': 0.5361840724945068, 'Y': 0.6424011588096619, 'Z': -0.05705174803733826}, {'X': 0.510206401348114, 'Y': 0.5910964608192444, 'Z': -0.06849664449691772}, {'X': 0.6271346211433411, 'Y': 0.5555965304374695, 'Z': -0.020088661462068558}, {'X': 0.6074308753013611, 'Y': 0.4621776044368744, 'Z': -0.03662882372736931}, {'X': 0.596773087978363, 'Y': 0.40555480122566223, 'Z': -0.05188518017530441}, {'X': 0.5880869626998901, 'Y': 0.3568306565284729, 'Z': -0.06390953063964844}, {'X': 0.6809038519859314, 'Y': 0.5490899085998535, 'Z': -0.022193346172571182}, {'X': 0.6907069087028503, 'Y': 0.4407428503036499, 'Z': -0.03494580462574959}, {'X': 0.6988125443458557, 'Y': 0.374767541885376, 'Z': -0.04940134286880493}, {'X': 0.7040570378303528, 'Y': 0.320637583732605, 'Z': -0.06093262508511543}, {'X': 0.7250962257385254, 'Y': 0.5689433813095093, 'Z': -0.02937784232199192}, {'X': 0.7471204996109009, 'Y': 0.48284053802490234, 'Z': -0.04916045442223549}, {'X': 0.7590450644493103, 'Y': 0.42646878957748413, 'Z': -0.06603481620550156}, {'X': 0.7669434547424316, 'Y': 0.3729977011680603, 'Z': -0.07751978933811188}, {'X': 0.7632088661193848, 'Y': 0.6057336330413818, 'Z': -0.03914637118577957}, {'X': 0.7972506880760193, 'Y': 0.5443040132522583, 'Z': -0.05839560180902481}, {'X': 0.8184074759483337, 'Y': 0.5019205808639526, 'Z': -0.06860962510108948}, {'X': 0.8358526825904846, 'Y': 0.45603278279304504, 'Z': -0.07545934617519379}]
[{'X': 0.7076740860939026, 'Y': 0.8169739246368408, 'Z': 2.1825887586146564e-07}, {'X': 0.6471181511878967, 'Y': 0.7721461057662964, 'Z': -0.01856839470565319}, {'X': 0.6086074113845825, 'Y': 0.6896082758903503, 'Z': -0.025432024151086807}, {'X': 0.5991865396499634, 'Y': 0.6099169850349426, 'Z': -0.03352591022849083}, {'X': 0.6107544302940369, 'Y': 0.555989146232605, 'Z': -0.039461780339479446}, {'X': 0.6400129199028015, 'Y': 0.5899390578269958, 'Z': 0.011342065408825874}, {'X': 0.636893093585968, 'Y': 0.5219053030014038, 'Z': -0.0033606968354433775}, {'X': 0.6379948258399963, 'Y': 0.4865396022796631, 'Z': -0.019591988995671272}, {'X': 0.6399406790733337, 'Y': 0.45278865098953247, 'Z': -0.032189205288887024}, {'X': 0.6830556392669678, 'Y': 0.5743821859359741, 'Z': 0.004956641234457493}, {'X': 0.6818264126777649, 'Y': 0.4739113450050354, 'Z': -0.007655707653611898}, {'X': 0.6819498538970947, 'Y': 0.4103483557701111, 'Z': -0.021807555109262466}, {'X': 0.681629478931427, 'Y': 0.3538743257522583, 'Z': -0.032613713294267654}, {'X': 0.7218902707099915, 'Y': 0.5839741826057434, 'Z': -0.0073529938235878944}, {'X': 0.7357756495475769, 'Y': 0.48682674765586853, 'Z': -0.026547376066446304}, {'X': 0.7392604947090149, 'Y': 0.4269923269748688, 'Z': -0.04040815308690071}, {'X': 0.7381635904312134, 'Y': 0.3757908344268799, 'Z': -0.04926837980747223}, {'X': 0.7605541348457336, 'Y': 0.6133076548576355, 'Z': -0.02191261574625969}, {'X': 0.790328323841095, 'Y': 0.5431888699531555, 'Z': -0.03819163888692856}, {'X': 0.8053783178329468, 'Y': 0.49306175112724304, 'Z': -0.04582878202199936}, {'X': 0.8136237263679504, 'Y': 0.44584980607032776, 'Z': -0.05138583853840828}]
[{'X': 0.7126277089118958, 'Y': 0.8158484697341919, 'Z': 8.530116701876977e-08}, {'X': 0.6545552015304565, 'Y': 0.7731596827507019, 'Z': -0.020772717893123627}, {'X': 0.6147959232330322, 'Y': 0.7038021683692932, 'Z': -0.03341800719499588}, {'X': 0.6044554114341736, 'Y': 0.6327230334281921, 'Z': -0.04701592028141022}, {'X': 0.607935905456543, 'Y': 0.5681275725364685, 'Z': -0.057815369218587875}, {'X': 0.6382712125778198, 'Y': 0.5947059988975525, 'Z': 0.0021811663173139095}, {'X': 0.6289212107658386, 'Y': 0.5298326015472412, 'Z': -0.0219966359436512}, {'X': 0.6274551749229431, 'Y': 0.5127263069152832, 'Z': -0.043348509818315506}, {'X': 0.6278604865074158, 'Y': 0.5026359558105469, 'Z': -0.056193117052316666}, {'X': 0.6799062490463257, 'Y': 0.5759444236755371, 'Z': -0.0034859932493418455}, {'X': 0.6737126708030701, 'Y': 0.4762788414955139, 'Z': -0.01808370091021061}, {'X': 0.671016275882721, 'Y': 0.4184195399284363, 'Z': -0.030851980671286583}, {'X': 0.6685956120491028, 'Y': 0.3649401366710663, 'Z': -0.04032847657799721}, {'X': 0.7190802693367004, 'Y': 0.5832431316375732, 'Z': -0.015790339559316635}, {'X': 0.7320418953895569, 'Y': 0.48804306983947754, 'Z': -0.03424001857638359}, {'X': 0.7366328835487366, 'Y': 0.4302038252353668, 'Z': -0.045547910034656525}, {'X': 0.7372362613677979, 'Y': 0.3766728639602661, 'Z': -0.052878934890031815}, {'X': 0.7579810619354248, 'Y': 0.6107805967330933, 'Z': -0.030686449259519577}, {'X': 0.7853825688362122, 'Y': 0.5429134964942932, 'Z': -0.04531468451023102}, {'X': 0.8003614544868469, 'Y': 0.49413973093032837, 'Z': -0.05103088170289993}, {'X': 0.8101692199707031, 'Y': 0.44548889994621277, 'Z': -0.054972272366285324}]
[{'X': 0.7148207426071167, 'Y': 0.8166611194610596, 'Z': 6.381896611173943e-08}, {'X': 0.656029224395752, 'Y': 0.7721813917160034, 'Z': -0.022512957453727722}, {'X': 0.615942656993866, 'Y': 0.7013331651687622, 'Z': -0.03451921418309212}, {'X': 0.6067509055137634, 'Y': 0.6266011595726013, 'Z': -0.047368235886096954}, {'X': 0.6065799593925476, 'Y': 0.5562418103218079, 'Z': -0.057286884635686874}, {'X': 0.6363508105278015, 'Y': 0.5981598496437073, 'Z': 0.005566170439124107}, {'X': 0.6241639852523804, 'Y': 0.53737872838974, 'Z': -0.01876887120306492}, {'X': 0.6188790798187256, 'Y': 0.5211493968963623, 'Z': -0.04017370939254761}, {'X': 0.615817129611969, 'Y': 0.5127280950546265, 'Z': -0.05253547802567482}, {'X': 0.6776106953620911, 'Y': 0.5770167708396912, 'Z': 0.0015244518872350454}, {'X': 0.6683334112167358, 'Y': 0.4815268814563751, 'Z': -0.012815632857382298}, {'X': 0.662261426448822, 'Y': 0.42635130882263184, 'Z': -0.024877678602933884}, {'X': 0.6565005779266357, 'Y': 0.37398838996887207, 'Z': -0.03349410742521286}, {'X': 0.7170268893241882, 'Y': 0.5817365646362305, 'Z': -0.009866212494671345}, {'X': 0.7280184030532837, 'Y': 0.48679453134536743, 'Z': -0.028913013637065887}, {'X': 0.7303103804588318, 'Y': 0.4288511872291565, 'Z': -0.040052223950624466}, {'X': 0.7283536791801453, 'Y': 0.37549543380737305, 'Z': -0.04676690697669983}, {'X': 0.7564589977264404, 'Y': 0.6066260933876038, 'Z': -0.02404904179275036}, {'X': 0.7830280661582947, 'Y': 0.5388871431350708, 'Z': -0.03929068520665169}, {'X': 0.7967650890350342, 'Y': 0.4897003769874573, 'Z': -0.045399416238069534}, {'X': 0.8044256567955017, 'Y': 0.44100719690322876, 'Z': -0.04927026107907295}]
[{'X': 0.711093008518219, 'Y': 0.8123208284378052, 'Z': 7.562938719729573e-09}, {'X': 0.654268741607666, 'Y': 0.767523467540741, 'Z': -0.021468380466103554}, {'X': 0.6161680221557617, 'Y': 0.695508599281311, 'Z': -0.032723598182201385}, {'X': 0.607137143611908, 'Y': 0.6202446222305298, 'Z': -0.045243799686431885}, {'X': 0.6022185683250427, 'Y': 0.5505111813545227, 'Z': -0.05492618680000305}, {'X': 0.6370106935501099, 'Y': 0.5957692861557007, 'Z': 0.007670300547033548}, {'X': 0.6242028474807739, 'Y': 0.5331035852432251, 'Z': -0.016701770946383476}, {'X': 0.6131448745727539, 'Y': 0.5204074382781982, 'Z': -0.038096509873867035}, {'X': 0.6035884618759155, 'Y': 0.5199893712997437, 'Z': -0.050155553966760635}, {'X': 0.6776123046875, 'Y': 0.5732877850532532, 'Z': 0.002905753441154957}, {'X': 0.6674181818962097, 'Y': 0.479112833738327, 'Z': -0.011434894055128098}, {'X': 0.6566504240036011, 'Y': 0.4267323613166809, 'Z': -0.024378860369324684}, {'X': 0.6452956199645996, 'Y': 0.37904036045074463, 'Z': -0.034004878252744675}, {'X': 0.716279923915863, 'Y': 0.5772693753242493, 'Z': -0.009260785765945911}, {'X': 0.7274582386016846, 'Y': 0.48299747705459595, 'Z': -0.028562849387526512}, {'X': 0.7274124622344971, 'Y': 0.42524319887161255, 'Z': -0.04077951982617378}, {'X': 0.7223125696182251, 'Y': 0.371882826089859, 'Z': -0.04877939075231552}, {'X': 0.7542072534561157, 'Y': 0.6020290851593018, 'Z': -0.02405383251607418}, {'X': 0.7812985777854919, 'Y': 0.5339394211769104, 'Z': -0.03966308757662773}, {'X': 0.793937087059021, 'Y': 0.48428604006767273, 'Z': -0.046339355409145355}, {'X': 0.7988060712814331, 'Y': 0.434836745262146, 'Z': -0.05108489841222763}]
[{'X': 0.7106279730796814, 'Y': 0.8065889477729797, 'Z': 3.3526546872053586e-08}, {'X': 0.6552044749259949, 'Y': 0.7612531185150146, 'Z': -0.023307979106903076}, {'X': 0.617418646812439, 'Y': 0.6934803128242493, 'Z': -0.03715746849775314}, {'X': 0.6043781042098999, 'Y': 0.6204725503921509, 'Z': -0.052334610372781754}, {'X': 0.5940649509429932, 'Y': 0.5514881610870361, 'Z': -0.06443225592374802}, {'X': 0.6368799209594727, 'Y': 0.5913265347480774, 'Z': 0.006943708285689354}, {'X': 0.6243874430656433, 'Y': 0.5299795269966125, 'Z': -0.022109394893050194}, {'X': 0.6089213490486145, 'Y': 0.5213627815246582, 'Z': -0.04696056246757507}, {'X': 0.5948530435562134, 'Y': 0.5285057425498962, 'Z': -0.060109853744506836}, {'X': 0.6769569516181946, 'Y': 0.5687435269355774, 'Z': 0.0031914664432406425}, {'X': 0.6671873331069946, 'Y': 0.4771016240119934, 'Z': -0.012428533285856247}, {'X': 0.6539472341537476, 'Y': 0.4271201491355896, 'Z': -0.025591054931282997}, {'X': 0.6390155553817749, 'Y': 0.38204601407051086, 'Z': -0.03493794798851013}, {'X': 0.7161175012588501, 'Y': 0.5730097889900208, 'Z': -0.008603416383266449}, {'X': 0.7265816926956177, 'Y': 0.48038965463638306, 'Z': -0.028064677491784096}, {'X': 0.7238434553146362, 'Y': 0.42465436458587646, 'Z': -0.03873226419091225}, {'X': 0.7148303389549255, 'Y': 0.3748376667499542, 'Z': -0.04518425464630127}, {'X': 0.7540984749794006, 'Y': 0.5989545583724976, 'Z': -0.023364761844277382}, {'X': 0.7814934253692627, 'Y': 0.5317544937133789, 'Z': -0.038668423891067505}, {'X': 0.7917344570159912, 'Y': 0.48191630840301514, 'Z': -0.044543392956256866}, {'X': 0.7930692434310913, 'Y': 0.4332650899887085, 'Z': -0.0481424517929554}]
[{'X': 0.7104007005691528, 'Y': 0.8023635149002075, 'Z': 4.658844687810415e-08}, {'X': 0.6537404656410217, 'Y': 0.757877767086029, 'Z': -0.02238631434738636}, {'X': 0.6165634393692017, 'Y': 0.689190149307251, 'Z': -0.035378921777009964}, {'X': 0.604145348072052, 'Y': 0.6160475015640259, 'Z': -0.04977106675505638}, {'X': 0.5897195339202881, 'Y': 0.549449622631073, 'Z': -0.061207178980112076}, {'X': 0.6358927488327026, 'Y': 0.5890321731567383, 'Z': 0.00810767337679863}, {'X': 0.6226659417152405, 'Y': 0.5287222266197205, 'Z': -0.020353442057967186}, {'X': 0.609932005405426, 'Y': 0.5199727416038513, 'Z': -0.0452265739440918}, {'X': 0.5988965630531311, 'Y': 0.5257420539855957, 'Z': -0.05859903618693352}, {'X': 0.6767862439155579, 'Y': 0.5661349892616272, 'Z': 0.004119962453842163}, {'X': 0.6680715680122375, 'Y': 0.4748554825782776, 'Z': -0.011510591022670269}, {'X': 0.6555947065353394, 'Y': 0.4254179000854492, 'Z': -0.02565881609916687}, {'X': 0.6410732269287109, 'Y': 0.3812522292137146, 'Z': -0.035730887204408646}, {'X': 0.7160661816596985, 'Y': 0.5699105262756348, 'Z': -0.007667413912713528}, {'X': 0.7274695038795471, 'Y': 0.4783885180950165, 'Z': -0.027216318994760513}, {'X': 0.7245643138885498, 'Y': 0.4235556721687317, 'Z': -0.038796160370111465}, {'X': 0.7147275805473328, 'Y': 0.3751598000526428, 'Z': -0.045855872333049774}, {'X': 0.7540209293365479, 'Y': 0.5956286191940308, 'Z': -0.022243957966566086}, {'X': 0.7824268937110901, 'Y': 0.5294311046600342, 'Z': -0.03703181445598602}, {'X': 0.7917988300323486, 'Y': 0.48033812642097473, 'Z': -0.042970843613147736}, {'X': 0.7913994193077087, 'Y': 0.4330858886241913, 'Z': -0.04677088186144829}]
[{'X': 0.7059271931648254, 'Y': 0.787026047706604, 'Z': -2.480835981089058e-08}, {'X': 0.6491385102272034, 'Y': 0.7449249029159546, 'Z': -0.026932867243885994}, {'X': 0.6133348941802979, 'Y': 0.6740139722824097, 'Z': -0.04181693121790886}, {'X': 0.5984845757484436, 'Y': 0.600468635559082, 'Z': -0.057529255747795105}, {'X': 0.5804892778396606, 'Y': 0.5370358228683472, 'Z': -0.06988637894392014}, {'X': 0.6367278695106506, 'Y': 0.5722783803939819, 'Z': 0.0020481303799897432}, {'X': 0.6247178316116333, 'Y': 0.5018975138664246, 'Z': -0.030998509377241135}, {'X': 0.6131330728530884, 'Y': 0.5009121298789978, 'Z': -0.05876021832227707}, {'X': 0.6033903360366821, 'Y': 0.5171753168106079, 'Z': -0.07295504957437515}, {'X': 0.6802037358283997, 'Y': 0.5512259602546692, 'Z': 0.0008464219281449914}, {'X': 0.6776144504547119, 'Y': 0.46269118785858154, 'Z': -0.016453983262181282}, {'X': 0.6656460762023926, 'Y': 0.4192429780960083, 'Z': -0.031322184950113297}, {'X': 0.6502014994621277, 'Y': 0.3831127882003784, 'Z': -0.04162190854549408}, {'X': 0.7211033701896667, 'Y': 0.5563156008720398, 'Z': -0.008577989414334297}, {'X': 0.7327890396118164, 'Y': 0.47139325737953186, 'Z': -0.027355000376701355}, {'X': 0.7280219197273254, 'Y': 0.4212437570095062, 'Z': -0.03684457391500473}, {'X': 0.7164914011955261, 'Y': 0.376949667930603, 'Z': -0.04242953658103943}, {'X': 0.7585955858230591, 'Y': 0.5818909406661987, 'Z': -0.02156132273375988}, {'X': 0.7858850955963135, 'Y': 0.5205801725387573, 'Z': -0.035753414034843445}, {'X': 0.7928383946418762, 'Y': 0.4737069308757782, 'Z': -0.04093485698103905}, {'X': 0.7891697883605957, 'Y': 0.42787373065948486, 'Z': -0.04385863617062569}]
[{'X': 0.7046142220497131, 'Y': 0.781249463558197, 'Z': 2.551113809090566e-08}, {'X': 0.6457827091217041, 'Y': 0.7378876209259033, 'Z': -0.025921041145920753}, {'X': 0.6090156435966492, 'Y': 0.6651707887649536, 'Z': -0.03938596323132515}, {'X': 0.5939731597900391, 'Y': 0.5924610495567322, 'Z': -0.053057555109262466}, {'X': 0.5692756175994873, 'Y': 0.5367094874382019, 'Z': -0.06370972096920013}, {'X': 0.6372621059417725, 'Y': 0.5586457848548889, 'Z': 0.0008211072999984026}, {'X': 0.6288665533065796, 'Y': 0.48070889711380005, 'Z': -0.02982085756957531}, {'X': 0.6186076402664185, 'Y': 0.4776611328125, 'Z': -0.0558471716940403}, {'X': 0.6083536148071289, 'Y': 0.49769145250320435, 'Z': -0.06876587867736816}, {'X': 0.6842136383056641, 'Y': 0.5433284044265747, 'Z': -0.0008359080529771745}, {'X': 0.6861984729766846, 'Y': 0.45385003089904785, 'Z': -0.017199086025357246}, {'X': 0.6757916808128357, 'Y': 0.40999144315719604, 'Z': -0.03266262263059616}, {'X': 0.660904586315155, 'Y': 0.3760678768157959, 'Z': -0.04337432608008385}, {'X': 0.7259528636932373, 'Y': 0.5521140098571777, 'Z': -0.010197227820754051}, {'X': 0.7407578229904175, 'Y': 0.4669824242591858, 'Z': -0.027808066457509995}, {'X': 0.7356486916542053, 'Y': 0.4154791831970215, 'Z': -0.038545407354831696}, {'X': 0.7232815623283386, 'Y': 0.3719807267189026, 'Z': -0.045247968286275864}, {'X': 0.7629928588867188, 'Y': 0.5801318883895874, 'Z': -0.022804416716098785}, {'X': 0.791832685470581, 'Y': 0.5176908373832703, 'Z': -0.0360286645591259}, {'X': 0.7988407015800476, 'Y': 0.4711287021636963, 'Z': -0.0409090556204319}, {'X': 0.7954557538032532, 'Y': 0.4271685779094696, 'Z': -0.04365194961428642}]
[{'X': 0.700443685054779, 'Y': 0.7776035070419312, 'Z': 1.3731487058521452e-07}, {'X': 0.6374859809875488, 'Y': 0.7324901819229126, 'Z': -0.021880539134144783}, {'X': 0.5992368459701538, 'Y': 0.6584972739219666, 'Z': -0.03171699121594429}, {'X': 0.5785374641418457, 'Y': 0.585053563117981, 'Z': -0.04163077846169472}, {'X': 0.5458768010139465, 'Y': 0.5357698202133179, 'Z': -0.05020364746451378}, {'X': 0.6380290985107422, 'Y': 0.55111163854599, 'Z': 0.0036940581630915403}, {'X': 0.6334425806999207, 'Y': 0.47980210185050964, 'Z': -0.016661562025547028}, {'X': 0.6247292757034302, 'Y': 0.4551839530467987, 'Z': -0.03734941780567169}, {'X': 0.6135474443435669, 'Y': 0.44443008303642273, 'Z': -0.05051920562982559}, {'X': 0.6861414313316345, 'Y': 0.5378666520118713, 'Z': -0.0002295525191584602}, {'X': 0.6903164386749268, 'Y': 0.4483185112476349, 'Z': -0.011346668936312199}, {'X': 0.6845757365226746, 'Y': 0.39671820402145386, 'Z': -0.02717057801783085}, {'X': 0.6742714047431946, 'Y': 0.35357359051704407, 'Z': -0.04041037708520889}, {'X': 0.7275229692459106, 'Y': 0.5493705868721008, 'Z': -0.01033747848123312}, {'X': 0.7453176379203796, 'Y': 0.467596173286438, 'Z': -0.025811200961470604}, {'X': 0.7451208233833313, 'Y': 0.4138987064361572, 'Z': -0.039981357753276825}, {'X': 0.7375100255012512, 'Y': 0.36688798666000366, 'Z': -0.050730980932712555}, {'X': 0.7640854120254517, 'Y': 0.579160749912262, 'Z': -0.022883346304297447}, {'X': 0.7943884134292603, 'Y': 0.5186455249786377, 'Z': -0.03630802780389786}, {'X': 0.8042334914207458, 'Y': 0.4725603461265564, 'Z': -0.043398793786764145}, {'X': 0.804469108581543, 'Y': 0.42843759059906006, 'Z': -0.04907403886318207}]
[{'X': 0.6990110874176025, 'Y': 0.7785588502883911, 'Z': 3.265325005941122e-07}, {'X': 0.6301493048667908, 'Y': 0.7424188852310181, 'Z': -0.026593824848532677}, {'X': 0.5849282741546631, 'Y': 0.6697738766670227, 'Z': -0.03815951943397522}, {'X': 0.5585411787033081, 'Y': 0.5992093682289124, 'Z': -0.04838193580508232}, {'X': 0.524191677570343, 'Y': 0.5538862943649292, 'Z': -0.05806513503193855}, {'X': 0.6362942457199097, 'Y': 0.5461731553077698, 'Z': -0.007134836167097092}, {'X': 0.6265612244606018, 'Y': 0.46799027919769287, 'Z': -0.02083262801170349}, {'X': 0.6185420751571655, 'Y': 0.4222755432128906, 'Z': -0.03569946810603142}, {'X': 0.6101014614105225, 'Y': 0.3819282650947571, 'Z': -0.04784196987748146}, {'X': 0.6859028339385986, 'Y': 0.5354334115982056, 'Z': -0.010283760726451874}, {'X': 0.694469690322876, 'Y': 0.4368629455566406, 'Z': -0.020708538591861725}, {'X': 0.6951390504837036, 'Y': 0.3753300607204437, 'Z': -0.03486424311995506}, {'X': 0.6914870142936707, 'Y': 0.32240355014801025, 'Z': -0.04677123576402664}, {'X': 0.7277466654777527, 'Y': 0.5496902465820312, 'Z': -0.01861514523625374}, {'X': 0.7488555908203125, 'Y': 0.4659363627433777, 'Z': -0.03526820242404938}, {'X': 0.7526450753211975, 'Y': 0.4093272089958191, 'Z': -0.05093532055616379}, {'X': 0.7497690916061401, 'Y': 0.35817018151283264, 'Z': -0.06231362745165825}, {'X': 0.7640141248703003, 'Y': 0.5809094905853271, 'Z': -0.02950817532837391}, {'X': 0.7953384518623352, 'Y': 0.5198495388031006, 'Z': -0.045596905052661896}, {'X': 0.8086657524108887, 'Y': 0.47264084219932556, 'Z': -0.054909247905015945}, {'X': 0.8153122663497925, 'Y': 0.42667442560195923, 'Z': -0.06190833821892738}]
[{'X': 0.6988787651062012, 'Y': 0.7882474660873413, 'Z': 4.216962850023265e-07}, {'X': 0.6283038854598999, 'Y': 0.7514654397964478, 'Z': -0.02919386513531208}, {'X': 0.5774112343788147, 'Y': 0.6781466007232666, 'Z': -0.04269390180706978}, {'X': 0.5451733469963074, 'Y': 0.609774112701416, 'Z': -0.05456800013780594}, {'X': 0.5086684226989746, 'Y': 0.5647901892662048, 'Z': -0.0661303848028183}, {'X': 0.6334472894668579, 'Y': 0.5482047200202942, 'Z': -0.01337294839322567}, {'X': 0.6194888949394226, 'Y': 0.46222904324531555, 'Z': -0.028056856244802475}, {'X': 0.6112499237060547, 'Y': 0.40908801555633545, 'Z': -0.04229562357068062}, {'X': 0.6038574576377869, 'Y': 0.3632228970527649, 'Z': -0.0539313405752182}, {'X': 0.6836514472961426, 'Y': 0.5393756031990051, 'Z': -0.016198474913835526}, {'X': 0.6953982710838318, 'Y': 0.43429842591285706, 'Z': -0.027877019718289375}, {'X': 0.7012025713920593, 'Y': 0.368060827255249, 'Z': -0.04144963622093201}, {'X': 0.7028272747993469, 'Y': 0.3121892511844635, 'Z': -0.05246032774448395}, {'X': 0.7261691093444824, 'Y': 0.5552055835723877, 'Z': -0.02431405521929264}, {'X': 0.7488402724266052, 'Y': 0.46998727321624756, 'Z': -0.04310491308569908}, {'X': 0.7570159435272217, 'Y': 0.4128261208534241, 'Z': -0.05930054932832718}, {'X': 0.7598267793655396, 'Y': 0.3603856563568115, 'Z': -0.07027920335531235}, {'X': 0.7631465792655945, 'Y': 0.5870454907417297, 'Z': -0.03509918972849846}, {'X': 0.7946456670761108, 'Y': 0.5244219303131104, 'Z': -0.052902307361364365}, {'X': 0.8119191527366638, 'Y': 0.47857406735420227, 'Z': -0.06257624179124832}, {'X': 0.8244435787200928, 'Y': 0.4328197240829468, 'Z': -0.06938689202070236}]
[{'X': 0.6977488398551941, 'Y': 0.7947465181350708, 'Z': 4.2977072212124767e-07}, {'X': 0.6264082193374634, 'Y': 0.7565217614173889, 'Z': -0.02975359559059143}, {'X': 0.5750927925109863, 'Y': 0.6838921308517456, 'Z': -0.04350907728075981}, {'X': 0.5422800779342651, 'Y': 0.6191707253456116, 'Z': -0.05492956191301346}, {'X': 0.508047878742218, 'Y': 0.5727023482322693, 'Z': -0.06605741381645203}, {'X': 0.6324320435523987, 'Y': 0.5499725937843323, 'Z': -0.018647272139787674}, {'X': 0.6152451634407043, 'Y': 0.4596746563911438, 'Z': -0.03430699557065964}, {'X': 0.6056420207023621, 'Y': 0.4044511616230011, 'Z': -0.04906516149640083}, {'X': 0.5971790552139282, 'Y': 0.3569295406341553, 'Z': -0.06095641851425171}, {'X': 0.684499204158783, 'Y': 0.5417985916137695, 'Z': -0.020654838532209396}, {'X': 0.6971065402030945, 'Y': 0.4348442256450653, 'Z': -0.03247425705194473}, {'X': 0.7057592272758484, 'Y': 0.3689751625061035, 'Z': -0.04629930481314659}, {'X': 0.7105846405029297, 'Y': 0.3143136501312256, 'Z': -0.05764508992433548}, {'X': 0.7279075980186462, 'Y': 0.559779703617096, 'Z': -0.027534058317542076}, {'X': 0.7508133053779602, 'Y': 0.4749150574207306, 'Z': -0.045761823654174805}, {'X': 0.7625406384468079, 'Y': 0.41788244247436523, 'Z': -0.061771586537361145}, {'X': 0.7696494460105896, 'Y': 0.3655205965042114, 'Z': -0.07294031232595444}, {'X': 0.7652939558029175, 'Y': 0.5938965082168579, 'Z': -0.03700781986117363}, {'X': 0.7980217933654785, 'Y': 0.5326254367828369, 'Z': -0.05436123535037041}, {'X': 0.8173304200172424, 'Y': 0.48978370428085327, 'Z': -0.0633845403790474}, {'X': 0.8325663208961487, 'Y': 0.44619041681289673, 'Z': -0.06971333175897598}]
[{'X': 0.697864294052124, 'Y': 0.7978415489196777, 'Z': 4.1883026824507397e-07}, {'X': 0.6271975636482239, 'Y': 0.7593756318092346, 'Z': -0.027727365493774414}, {'X': 0.5748670101165771, 'Y': 0.6859204769134521, 'Z': -0.0401955209672451}, {'X': 0.5415974855422974, 'Y': 0.6221164464950562, 'Z': -0.05071060359477997}, {'X': 0.5071915984153748, 'Y': 0.5776994228363037, 'Z': -0.061173226684331894}, {'X': 0.6333245635032654, 'Y': 0.551285445690155, 'Z': -0.01699669472873211}, {'X': 0.6146301627159119, 'Y': 0.460885614156723, 'Z': -0.03200388699769974}, {'X': 0.60423344373703, 'Y': 0.405487984418869, 'Z': -0.046479322016239166}, {'X': 0.5955163240432739, 'Y': 0.3580431342124939, 'Z': -0.05822138115763664}, {'X': 0.6857450008392334, 'Y': 0.5437853336334229, 'Z': -0.019757147878408432}, {'X': 0.6988747715950012, 'Y': 0.4365726709365845, 'Z': -0.030468067154288292}, {'X': 0.7078635692596436, 'Y': 0.3706572651863098, 'Z': -0.04384462535381317}, {'X': 0.7131912112236023, 'Y': 0.3164518475532532, 'Z': -0.054979052394628525}, {'X': 0.7296661734580994, 'Y': 0.562321126461029, 'Z': -0.027218684554100037}, {'X': 0.7532846927642822, 'Y': 0.4771084189414978, 'Z': -0.044536102563142776}, {'X': 0.7660279273986816, 'Y': 0.4206368327140808, 'Z': -0.06013626605272293}, {'X': 0.7742228507995605, 'Y': 0.3689354360103607, 'Z': -0.07111804187297821}, {'X': 0.7671315670013428, 'Y': 0.5972529053688049, 'Z': -0.03712664544582367}, {'X': 0.8001712560653687, 'Y': 0.5361664891242981, 'Z': -0.05388661101460457}, {'X': 0.8204476833343506, 'Y': 0.49412015080451965, 'Z': -0.06239612400531769}, {'X': 0.8368947505950928, 'Y': 0.45103341341018677, 'Z': -0.0683591216802597}]
