[{'X': 0.7137687802314758, 'Y': 0.7287685871124268, 'Z': 3.689623611080606e-07}, {'X': 0.6458732485771179, 'Y': 0.6925581693649292, 'Z': -0.02490128017961979}, {'X': 0.599237859249115, 'Y': 0.6276782155036926, 'Z': -0.03350812941789627}, {'X': 0.5758568644523621, 'Y': 0.5664629340171814, 'Z': -0.04023052379488945}, {'X': 0.5527614951133728, 'Y': 0.5180674195289612, 'Z': -0.04561512917280197}, {'X': 0.6543094515800476, 'Y': 0.5150941610336304, 'Z': -0.010438748635351658}, {'X': 0.6348587274551392, 'Y': 0.43182647228240967, 'Z': -0.022110413759946823}, {'X': 0.6261298656463623, 'Y': 0.3820239305496216, 'Z': -0.03321879729628563}, {'X': 0.6205529570579529, 'Y': 0.3376542627811432, 'Z': -0.042294278740882874}, {'X': 0.6996085047721863, 'Y': 0.5113369822502136, 'Z': -0.011278298683464527}, {'X': 0.7064814567565918, 'Y': 0.42109352350234985, 'Z': -0.018509190529584885}, {'X': 0.7131444215774536, 'Y': 0.36632782220840454, 'Z': -0.026996619999408722}, {'X': 0.7184529900550842, 'Y': 0.3232569098472595, 'Z': -0.034010861068964005}, {'X': 0.7387306690216064, 'Y': 0.528389573097229, 'Z': -0.016950339078903198}, {'X': 0.7520468831062317, 'Y': 0.45786726474761963, 'Z': -0.02954941615462303}, {'X': 0.7603291869163513, 'Y': 0.41243454813957214, 'Z': -0.038424406200647354}, {'X': 0.7668549418449402, 'Y': 0.37178272008895874, 'Z': -0.04460600018501282}, {'X': 0.7752926349639893, 'Y': 0.5580368041992188, 'Z': -0.02542676404118538}, {'X': 0.7998919486999512, 'Y': 0.5068171620368958, 'Z': -0.038272906094789505}, {'X': 0.8136690855026245, 'Y': 0.47356268763542175, 'Z': -0.04348508641123772}, {'X': 0.8264397382736206, 'Y': 0.4391818642616272, 'Z': -0.04676708206534386}]
[{'X': 0.7250418066978455, 'Y': 0.712550163269043, 'Z': -2.2387378351140796e-07}, {'X': 0.6563840508460999, 'Y': 0.6894608736038208, 'Z': -0.013050015084445477}, {'X': 0.6134017109870911, 'Y': 0.6333566904067993, 'Z': -0.013114969246089458}, {'X': 0.593774139881134, 'Y': 0.5705832242965698, 'Z': -0.014968255534768105}, {'X': 0.5794718265533447, 'Y': 0.5235719084739685, 'Z': -0.013703467324376106}, {'X': 0.665744423866272, 'Y': 0.5664919018745422, 'Z': 0.02379915863275528}, {'X': 0.6593389511108398, 'Y': 0.5174432992935181, 'Z': 0.006932839285582304}, {'X': 0.665433943271637, 'Y': 0.5488132238388062, 'Z': -0.010792461223900318}, {'X': 0.673575222492218, 'Y': 0.583175539970398, 'Z': -0.020015550777316093}, {'X': 0.704139769077301, 'Y': 0.5491378903388977, 'Z': 0.021524138748645782}, {'X': 0.6959515810012817, 'Y': 0.48443520069122314, 'Z': 0.018406037241220474}, {'X': 0.6893064975738525, 'Y': 0.4494250416755676, 'Z': 0.007970759645104408}, {'X': 0.6830428838729858, 'Y': 0.41800951957702637, 'Z': -0.002056882716715336}, {'X': 0.7404540181159973, 'Y': 0.5499480962753296, 'Z': 0.01207112055271864}, {'X': 0.7414880394935608, 'Y': 0.4860354959964752, 'Z': 0.002985638566315174}, {'X': 0.7377802729606628, 'Y': 0.4437010586261749, 'Z': -0.0072829690761864185}, {'X': 0.7305570244789124, 'Y': 0.40471410751342773, 'Z': -0.015212830156087875}, {'X': 0.7781599164009094, 'Y': 0.5641060471534729, 'Z': 0.0005259569152258337}, {'X': 0.7926815748214722, 'Y': 0.51894611120224, 'Z': -0.007596707437187433}, {'X': 0.7908756732940674, 'Y': 0.49067193269729614, 'Z': -0.011458802036941051}, {'X': 0.7811801433563232, 'Y': 0.46267232298851013, 'Z': -0.014912432059645653}]
[{'X': 0.727556049823761, 'Y': 0.7163042426109314, 'Z': -2.2004323341207055e-07}, {'X': 0.6593336462974548, 'Y': 0.6925517320632935, 'Z': -0.013989347964525223}, {'X': 0.6164214015007019, 'Y': 0.6352632641792297, 'Z': -0.014468374662101269}, {'X': 0.596082329750061, 'Y': 0.5728521943092346, 'Z': -0.016427742317318916}, {'X': 0.5801994800567627, 'Y': 0.5265583992004395, 'Z': -0.015069790184497833}, {'X': 0.6681116223335266, 'Y': 0.5674875974655151, 'Z': 0.02246931940317154}, {'X': 0.6624072790145874, 'Y': 0.5203672051429749, 'Z': 0.005486153997480869}, {'X': 0.6680153012275696, 'Y': 0.5521175861358643, 'Z': -0.011883602477610111}, {'X': 0.6753036975860596, 'Y': 0.5872131586074829, 'Z': -0.02071719616651535}, {'X': 0.7063970565795898, 'Y': 0.5513023138046265, 'Z': 0.02061302959918976}, {'X': 0.69854736328125, 'Y': 0.4869494140148163, 'Z': 0.01713377796113491}, {'X': 0.6927834153175354, 'Y': 0.45145219564437866, 'Z': 0.007363593205809593}, {'X': 0.6873327493667603, 'Y': 0.4209824204444885, 'Z': -0.0019559229258447886}, {'X': 0.7425132393836975, 'Y': 0.5534853339195251, 'Z': 0.011424018070101738}, {'X': 0.743595540523529, 'Y': 0.4916136860847473, 'Z': 0.0019265320152044296}, {'X': 0.7410265803337097, 'Y': 0.44961440563201904, 'Z': -0.008309961296617985}, {'X': 0.7347737550735474, 'Y': 0.41196322441101074, 'Z': -0.01593455672264099}, {'X': 0.7802915573120117, 'Y': 0.5686055421829224, 'Z': 9.326315921498463e-05}, {'X': 0.7946524620056152, 'Y': 0.5234083533287048, 'Z': -0.008324356749653816}, {'X': 0.7928956151008606, 'Y': 0.4959266781806946, 'Z': -0.012375199235975742}, {'X': 0.7830308675765991, 'Y': 0.46962252259254456, 'Z': -0.015806106850504875}]
[{'X': 0.7299084663391113, 'Y': 0.7146231532096863, 'Z': -1.7358446768866997e-07}, {'X': 0.6616014242172241, 'Y': 0.6920055150985718, 'Z': -0.015858685597777367}, {'X': 0.61844402551651, 'Y': 0.635655403137207, 'Z': -0.017866726964712143}, {'X': 0.5981839299201965, 'Y': 0.5723594427108765, 'Z': -0.02094506099820137}, {'X': 0.5820615291595459, 'Y': 0.5261536240577698, 'Z': -0.020542554557323456}, {'X': 0.673890233039856, 'Y': 0.5644817352294922, 'Z': 0.02040761336684227}, {'X': 0.6686381697654724, 'Y': 0.5138669013977051, 'Z': 0.003421264700591564}, {'X': 0.6737533807754517, 'Y': 0.5472224354743958, 'Z': -0.014222401194274426}, {'X': 0.6811505556106567, 'Y': 0.5836013555526733, 'Z': -0.023479808121919632}, {'X': 0.71282958984375, 'Y': 0.5499504804611206, 'Z': 0.019013311713933945}, {'X': 0.7063024640083313, 'Y': 0.48201102018356323, 'Z': 0.015202349983155727}, {'X': 0.7014653086662292, 'Y': 0.44631174206733704, 'Z': 0.004404149949550629}, {'X': 0.6972836852073669, 'Y': 0.4138261079788208, 'Z': -0.0058523621410131454}, {'X': 0.748729407787323, 'Y': 0.5546276569366455, 'Z': 0.010321622714400291}, {'X': 0.7518630623817444, 'Y': 0.4903625249862671, 'Z': 0.0005148434429429471}, {'X': 0.7502133250236511, 'Y': 0.44891083240509033, 'Z': -0.010468805208802223}, {'X': 0.7453585863113403, 'Y': 0.4103166460990906, 'Z': -0.01884555257856846}, {'X': 0.7861374020576477, 'Y': 0.5720018744468689, 'Z': -0.0005648329388350248}, {'X': 0.8015497922897339, 'Y': 0.5261836051940918, 'Z': -0.008777919225394726}, {'X': 0.8012046217918396, 'Y': 0.4988173544406891, 'Z': -0.012741322629153728}, {'X': 0.7938565015792847, 'Y': 0.4707358777523041, 'Z': -0.01641600951552391}]
[{'X': 0.7342362403869629, 'Y': 0.714107096195221, 'Z': -1.7009560338010488e-07}, {'X': 0.6674548983573914, 'Y': 0.6918898820877075, 'Z': -0.017634471878409386}, {'X': 0.6242927312850952, 'Y': 0.6373823285102844, 'Z': -0.022485366091132164}, {'X': 0.6030727624893188, 'Y': 0.5754820108413696, 'Z': -0.02825210802257061}, {'X': 0.5853428244590759, 'Y': 0.5298281311988831, 'Z': -0.03043407015502453}, {'X': 0.6786079406738281, 'Y': 0.5634689331054688, 'Z': 0.011636503972113132}, {'X': 0.6723781228065491, 'Y': 0.5065677165985107, 'Z': -0.009135562926530838}, {'X': 0.6765027046203613, 'Y': 0.5400223135948181, 'Z': -0.027777137234807014}, {'X': 0.6833444833755493, 'Y': 0.5773376822471619, 'Z': -0.03707212209701538}, {'X': 0.7174505591392517, 'Y': 0.5485107898712158, 'Z': 0.010164073668420315}, {'X': 0.7117908000946045, 'Y': 0.47537848353385925, 'Z': 0.0038327346555888653}, {'X': 0.7096777558326721, 'Y': 0.435250461101532, 'Z': -0.006503016222268343}, {'X': 0.7078825831413269, 'Y': 0.39820632338523865, 'Z': -0.01638779789209366}, {'X': 0.7533817887306213, 'Y': 0.5531420111656189, 'Z': 0.001568784937262535}, {'X': 0.7563455700874329, 'Y': 0.48870179057121277, 'Z': -0.008803453296422958}, {'X': 0.7563104033470154, 'Y': 0.4458715617656708, 'Z': -0.018575718626379967}, {'X': 0.7532744407653809, 'Y': 0.4050063490867615, 'Z': -0.026319310069084167}, {'X': 0.790779173374176, 'Y': 0.5708853602409363, 'Z': -0.009577718563377857}, {'X': 0.8064284324645996, 'Y': 0.5261111259460449, 'Z': -0.01777992956340313}, {'X': 0.8072707056999207, 'Y': 0.4975106716156006, 'Z': -0.021299278363585472}, {'X': 0.8015186786651611, 'Y': 0.46849170327186584, 'Z': -0.02465471625328064}]
[{'X': 0.7358542680740356, 'Y': 0.7195161581039429, 'Z': -5.2026059904619615e-08}, {'X': 0.6702890992164612, 'Y': 0.6947745084762573, 'Z': -0.018589800223708153}, {'X': 0.6274852156639099, 'Y': 0.638269305229187, 'Z': -0.025127485394477844}, {'X': 0.6058626174926758, 'Y': 0.5769940614700317, 'Z': -0.0326397679746151}, {'X': 0.5894871354103088, 'Y': 0.5309864282608032, 'Z': -0.036511458456516266}, {'X': 0.6820604205131531, 'Y': 0.5587754845619202, 'Z': 0.007466781418770552}, {'X': 0.6739020943641663, 'Y': 0.4937092065811157, 'Z': -0.017263276502490044}, {'X': 0.6775860786437988, 'Y': 0.5219784379005432, 'Z': -0.03772662207484245}, {'X': 0.6845017671585083, 'Y': 0.5574138164520264, 'Z': -0.04734154790639877}, {'X': 0.7208042144775391, 'Y': 0.5452167391777039, 'Z': 0.006023060996085405}, {'X': 0.7161421775817871, 'Y': 0.4648256003856659, 'Z': -0.004284942522644997}, {'X': 0.7162860631942749, 'Y': 0.4197838008403778, 'Z': -0.016556235030293465}, {'X': 0.7165489196777344, 'Y': 0.377180814743042, 'Z': -0.026857705786824226}, {'X': 0.7554975152015686, 'Y': 0.5510731339454651, 'Z': -0.002418940421193838}, {'X': 0.7602853178977966, 'Y': 0.4849552512168884, 'Z': -0.015165114775300026}, {'X': 0.7623990774154663, 'Y': 0.4435541331768036, 'Z': -0.025494026020169258}, {'X': 0.7620917558670044, 'Y': 0.404122531414032, 'Z': -0.0328635647892952}, {'X': 0.7907685041427612, 'Y': 0.5710982084274292, 'Z': -0.013443688862025738}, {'X': 0.8086376786231995, 'Y': 0.5276281833648682, 'Z': -0.02187049388885498}, {'X': 0.8127827644348145, 'Y': 0.5000460743904114, 'Z': -0.025326263159513474}, {'X': 0.8118236064910889, 'Y': 0.47157010436058044, 'Z': -0.02818804606795311}]
[{'X': 0.7368884682655334, 'Y': 0.7219968438148499, 'Z': 1.6893091370207003e-08}, {'X': 0.6718870997428894, 'Y': 0.6933860778808594, 'Z': -0.016301404684782028}, {'X': 0.6295661330223083, 'Y': 0.6365493535995483, 'Z': -0.02214869111776352}, {'X': 0.6074286103248596, 'Y': 0.5765263438224792, 'Z': -0.029530376195907593}, {'X': 0.5900696516036987, 'Y': 0.5315505266189575, 'Z': -0.03421042114496231}, {'X': 0.6829345226287842, 'Y': 0.5531830787658691, 'Z': 0.00951047521084547}, {'X': 0.6762567758560181, 'Y': 0.4836806058883667, 'Z': -0.012494987808167934}, {'X': 0.6781010627746582, 'Y': 0.49083322286605835, 'Z': -0.03126711770892143}, {'X': 0.6825764775276184, 'Y': 0.5139680504798889, 'Z': -0.04004872590303421}, {'X': 0.7219001054763794, 'Y': 0.541828989982605, 'Z': 0.0070393322966992855}, {'X': 0.7199934124946594, 'Y': 0.4560322165489197, 'Z': -0.0013996302150189877}, {'X': 0.7210241556167603, 'Y': 0.40841153264045715, 'Z': -0.012231200933456421}, {'X': 0.7219362258911133, 'Y': 0.36690831184387207, 'Z': -0.02123383618891239}, {'X': 0.7574106454849243, 'Y': 0.549183189868927, 'Z': -0.0020329300314188004}, {'X': 0.762997567653656, 'Y': 0.4819583594799042, 'Z': -0.012791248969733715}, {'X': 0.7665190100669861, 'Y': 0.4382272958755493, 'Z': -0.022253043949604034}, {'X': 0.7677974104881287, 'Y': 0.39886289834976196, 'Z': -0.029241064563393593}, {'X': 0.7937220335006714, 'Y': 0.5705165863037109, 'Z': -0.013681930489838123}, {'X': 0.8111302256584167, 'Y': 0.5242425203323364, 'Z': -0.020761864259839058}, {'X': 0.8165786862373352, 'Y': 0.4947209060192108, 'Z': -0.02364332228899002}, {'X': 0.8180416822433472, 'Y': 0.4651908576488495, 'Z': -0.02625078149139881}]
[{'X': 0.7392702102661133, 'Y': 0.7183319926261902, 'Z': 1.5078124704359652e-07}, {'X': 0.6729512214660645, 'Y': 0.6915875673294067, 'Z': -0.018350929021835327}, {'X': 0.6299462914466858, 'Y': 0.6355766654014587, 'Z': -0.024232184514403343}, {'X': 0.6101751923561096, 'Y': 0.5748639702796936, 'Z': -0.030725892633199692}, {'X': 0.5930217504501343, 'Y': 0.5302453637123108, 'Z': -0.035185664892196655}, {'X': 0.683629035949707, 'Y': 0.5536386370658875, 'Z': 0.005266343243420124}, {'X': 0.6756669282913208, 'Y': 0.4849104583263397, 'Z': -0.015309540554881096}, {'X': 0.6748112440109253, 'Y': 0.47300663590431213, 'Z': -0.033441442996263504}, {'X': 0.6790321469306946, 'Y': 0.48312172293663025, 'Z': -0.04263366013765335}, {'X': 0.7237942814826965, 'Y': 0.541042149066925, 'Z': 0.0036011026240885258}, {'X': 0.724933922290802, 'Y': 0.453105092048645, 'Z': -0.006365115288645029}, {'X': 0.7272564172744751, 'Y': 0.39898431301116943, 'Z': -0.018386824056506157}, {'X': 0.731283962726593, 'Y': 0.3581777513027191, 'Z': -0.027715595439076424}, {'X': 0.7592217922210693, 'Y': 0.5476059913635254, 'Z': -0.004099946469068527}, {'X': 0.7670992612838745, 'Y': 0.4790871739387512, 'Z': -0.01742427796125412}, {'X': 0.7719895839691162, 'Y': 0.43267035484313965, 'Z': -0.028533846139907837}, {'X': 0.776002824306488, 'Y': 0.3944535255432129, 'Z': -0.03585204854607582}, {'X': 0.7953133583068848, 'Y': 0.569962203502655, 'Z': -0.01417405717074871}, {'X': 0.8142299652099609, 'Y': 0.5236856937408447, 'Z': -0.02413453534245491}, {'X': 0.8208690881729126, 'Y': 0.4931931495666504, 'Z': -0.028228573501110077}, {'X': 0.8242274522781372, 'Y': 0.4648449718952179, 'Z': -0.031091276556253433}]
[{'X': 0.7435002326965332, 'Y': 0.7234488725662231, 'Z': 2.8282909170229686e-07}, {'X': 0.6752063632011414, 'Y': 0.691083550453186, 'Z': -0.015420864336192608}, {'X': 0.6326949596405029, 'Y': 0.629493236541748, 'Z': -0.015461337752640247}, {'X': 0.6118795871734619, 'Y': 0.5691277980804443, 'Z': -0.016136594116687775}, {'X': 0.5908972024917603, 'Y': 0.5271353125572205, 'Z': -0.01602233201265335}, {'X': 0.6863335371017456, 'Y': 0.5449599623680115, 'Z': 0.016100076958537102}, {'X': 0.6754180192947388, 'Y': 0.4803696572780609, 'Z': 0.010405370034277439}, {'X': 0.6767571568489075, 'Y': 0.44417768716812134, 'Z': 7.243732397910208e-05}, {'X': 0.6816900968551636, 'Y': 0.4095339775085449, 'Z': -0.008890422992408276}, {'X': 0.7275518178939819, 'Y': 0.5335299968719482, 'Z': 0.012701636180281639}, {'X': 0.7288181185722351, 'Y': 0.4450637996196747, 'Z': 0.009737170301377773}, {'X': 0.7330836057662964, 'Y': 0.38688230514526367, 'Z': -0.001350336242467165}, {'X': 0.7389584183692932, 'Y': 0.3402779698371887, 'Z': -0.010970404371619225}, {'X': 0.7634342312812805, 'Y': 0.5428196787834167, 'Z': 0.00415870500728488}, {'X': 0.7716534733772278, 'Y': 0.47499117255210876, 'Z': -0.0065155187621712685}, {'X': 0.7774602174758911, 'Y': 0.4293305277824402, 'Z': -0.019179994240403175}, {'X': 0.7829839587211609, 'Y': 0.39006146788597107, 'Z': -0.02808431163430214}, {'X': 0.7997739911079407, 'Y': 0.5673837065696716, 'Z': -0.006440997123718262}, {'X': 0.8186633586883545, 'Y': 0.5216977596282959, 'Z': -0.016904562711715698}, {'X': 0.8255037665367126, 'Y': 0.491956502199173, 'Z': -0.022862473502755165}, {'X': 0.8295767307281494, 'Y': 0.46291351318359375, 'Z': -0.027643710374832153}]
[{'X': 0.7436922192573547, 'Y': 0.7266077399253845, 'Z': 3.5516765706233855e-07}, {'X': 0.6762418150901794, 'Y': 0.6923258304595947, 'Z': -0.021772533655166626}, {'X': 0.6320402026176453, 'Y': 0.6290414333343506, 'Z': -0.02721131592988968}, {'X': 0.6119735836982727, 'Y': 0.5672171711921692, 'Z': -0.03125578910112381}, {'X': 0.5908093452453613, 'Y': 0.5226074457168579, 'Z': -0.03412294015288353}, {'X': 0.6859927177429199, 'Y': 0.5325334072113037, 'Z': -0.0031384238973259926}, {'X': 0.6726469993591309, 'Y': 0.45263004302978516, 'Z': -0.013647709041833878}, {'X': 0.6706161499023438, 'Y': 0.40482547879219055, 'Z': -0.02497183345258236}, {'X': 0.6711875200271606, 'Y': 0.3617094159126282, 'Z': -0.034204039722681046}, {'X': 0.7284556031227112, 'Y': 0.5257185697555542, 'Z': -0.004321980755776167}, {'X': 0.7318164110183716, 'Y': 0.43302369117736816, 'Z': -0.011276031844317913}, {'X': 0.7387329339981079, 'Y': 0.3743998408317566, 'Z': -0.022174715995788574}, {'X': 0.7455602288246155, 'Y': 0.32820671796798706, 'Z': -0.03108620084822178}, {'X': 0.7653244137763977, 'Y': 0.539640486240387, 'Z': -0.010080883279442787}, {'X': 0.7744531035423279, 'Y': 0.4694964289665222, 'Z': -0.022567879408597946}, {'X': 0.7817151546478271, 'Y': 0.42562076449394226, 'Z': -0.03338421508669853}, {'X': 0.7879332304000854, 'Y': 0.3872762620449066, 'Z': -0.04067680239677429}, {'X': 0.8021954894065857, 'Y': 0.5676842331886292, 'Z': -0.0182359479367733}, {'X': 0.8206769227981567, 'Y': 0.5171886086463928, 'Z': -0.029654044657945633}, {'X': 0.8295512795448303, 'Y': 0.48637381196022034, 'Z': -0.03463474661111832}, {'X': 0.8369141817092896, 'Y': 0.4555562436580658, 'Z': -0.03809114918112755}]
[{'X': 0.746619701385498, 'Y': 0.729045033454895, 'Z': 3.736667508746905e-07}, {'X': 0.6770727634429932, 'Y': 0.6926204562187195, 'Z': -0.021493686363101006}, {'X': 0.6323421001434326, 'Y': 0.6263075470924377, 'Z': -0.02613234333693981}, {'X': 0.6112970113754272, 'Y': 0.5640825033187866, 'Z': -0.02930041402578354}, {'X': 0.5882899165153503, 'Y': 0.5195035934448242, 'Z': -0.031127704307436943}, {'X': 0.6860975027084351, 'Y': 0.5238879919052124, 'Z': -0.0017907236469909549}, {'X': 0.6689603328704834, 'Y': 0.44058936834335327, 'Z': -0.01158333383500576}, {'X': 0.6635913848876953, 'Y': 0.3901676833629608, 'Z': -0.02261936664581299}, {'X': 0.6614961624145508, 'Y': 0.34458497166633606, 'Z': -0.03192643076181412}, {'X': 0.7291573286056519, 'Y': 0.5181474685668945, 'Z': -0.002671819180250168}, {'X': 0.7332412004470825, 'Y': 0.42669570446014404, 'Z': -0.009141017682850361}, {'X': 0.740927517414093, 'Y': 0.3686942756175995, 'Z': -0.019375311210751534}, {'X': 0.7478092312812805, 'Y': 0.3241134285926819, 'Z': -0.027684342116117477}, {'X': 0.7663089632987976, 'Y': 0.5337904691696167, 'Z': -0.008285067044198513}, {'X': 0.7752427458763123, 'Y': 0.4654999077320099, 'Z': -0.020559420809149742}, {'X': 0.78302401304245, 'Y': 0.422313928604126, 'Z': -0.03136945143342018}, {'X': 0.7901463508605957, 'Y': 0.3842238783836365, 'Z': -0.03851690515875816}, {'X': 0.8035314679145813, 'Y': 0.5634007453918457, 'Z': -0.016317322850227356}, {'X': 0.8228793144226074, 'Y': 0.5131322145462036, 'Z': -0.028090668842196465}, {'X': 0.8330163955688477, 'Y': 0.4828212261199951, 'Z': -0.033751435577869415}, {'X': 0.8424186110496521, 'Y': 0.4510624408721924, 'Z': -0.03753959387540817}]
[{'X': 0.7507867217063904, 'Y': 0.7318329811096191, 'Z': 3.891398137056967e-07}, {'X': 0.680281400680542, 'Y': 0.6908426284790039, 'Z': -0.020998772233724594}, {'X': 0.6362550258636475, 'Y': 0.6193423867225647, 'Z': -0.022237885743379593}, {'X': 0.6132420897483826, 'Y': 0.5578593015670776, 'Z': -0.022253377363085747}, {'X': 0.5869244933128357, 'Y': 0.514544665813446, 'Z': -0.02016817219555378}, {'X': 0.6911275386810303, 'Y': 0.511811375617981, 'Z': 0.010953620076179504}, {'X': 0.6694396734237671, 'Y': 0.4281619191169739, 'Z': 0.0083088343963027}, {'X': 0.6592647433280945, 'Y': 0.37721702456474304, 'Z': 0.0018161379266530275}, {'X': 0.652143120765686, 'Y': 0.3330726623535156, 'Z': -0.004173676483333111}, {'X': 0.7360334396362305, 'Y': 0.5077782869338989, 'Z': 0.011967305094003677}, {'X': 0.7407165169715881, 'Y': 0.41770023107528687, 'Z': 0.015411137603223324}, {'X': 0.748006284236908, 'Y': 0.36196404695510864, 'Z': 0.01328031811863184}, {'X': 0.7528630495071411, 'Y': 0.32276198267936707, 'Z': 0.011126169934868813}, {'X': 0.7742539644241333, 'Y': 0.5256539583206177, 'Z': 0.00710455235093832}, {'X': 0.783362865447998, 'Y': 0.45628613233566284, 'Z': 0.003001715522259474}, {'X': 0.7909188866615295, 'Y': 0.41431838274002075, 'Z': -0.00047876295866444707}, {'X': 0.7979139685630798, 'Y': 0.37845510244369507, 'Z': -0.002539405832067132}, {'X': 0.8114805817604065, 'Y': 0.5556244850158691, 'Z': -0.0009470560471527278}, {'X': 0.8325901031494141, 'Y': 0.5046613216400146, 'Z': -0.007543532643467188}, {'X': 0.8447930812835693, 'Y': 0.4749813377857208, 'Z': -0.009185760281980038}, {'X': 0.8579421639442444, 'Y': 0.4431172013282776, 'Z': -0.009510050527751446}]
[{'X': 0.7530459761619568, 'Y': 0.735302746295929, 'Z': 3.8680795455547923e-07}, {'X': 0.683495283126831, 'Y': 0.6947494745254517, 'Z': -0.023744940757751465}, {'X': 0.6386571526527405, 'Y': 0.623298168182373, 'Z': -0.02736935392022133}, {'X': 0.6147168874740601, 'Y': 0.5606092214584351, 'Z': -0.029442381113767624}, {'X': 0.5863178372383118, 'Y': 0.5169793963432312, 'Z': -0.0294350478798151}, {'X': 0.693706750869751, 'Y': 0.5130156874656677, 'Z': 0.006848595570772886}, {'X': 0.6713168025016785, 'Y': 0.4291672706604004, 'Z': 0.00288454070687294}, {'X': 0.661016047000885, 'Y': 0.3788203001022339, 'Z': -0.004227304365485907}, {'X': 0.6537760496139526, 'Y': 0.3353458046913147, 'Z': -0.010537036694586277}, {'X': 0.7385596632957458, 'Y': 0.509248673915863, 'Z': 0.00839211791753769}, {'X': 0.7434656620025635, 'Y': 0.419309139251709, 'Z': 0.010762822814285755}, {'X': 0.7503637075424194, 'Y': 0.3636553883552551, 'Z': 0.008290194906294346}, {'X': 0.755192220211029, 'Y': 0.32377588748931885, 'Z': 0.00580995948985219}, {'X': 0.7771607041358948, 'Y': 0.5274057984352112, 'Z': 0.003932998050004244}, {'X': 0.7865243554115295, 'Y': 0.4571804404258728, 'Z': -0.0009902074234560132}, {'X': 0.7946761846542358, 'Y': 0.4145679473876953, 'Z': -0.004664028994739056}, {'X': 0.8018261194229126, 'Y': 0.3783605694770813, 'Z': -0.006953367963433266}, {'X': 0.8143815994262695, 'Y': 0.5570244193077087, 'Z': -0.003935421351343393}, {'X': 0.8353274464607239, 'Y': 0.5056495666503906, 'Z': -0.011279353871941566}, {'X': 0.8476728796958923, 'Y': 0.4747992157936096, 'Z': -0.013157100416719913}, {'X': 0.8610271215438843, 'Y': 0.4424656629562378, 'Z': -0.01366313174366951}]
[{'X': 0.7545121908187866, 'Y': 0.7365455627441406, 'Z': 3.534082111400494e-07}, {'X': 0.6826308965682983, 'Y': 0.6950582265853882, 'Z': -0.02044578641653061}, {'X': 0.6375468969345093, 'Y': 0.6225998997688293, 'Z': -0.02115001156926155}, {'X': 0.6134852170944214, 'Y': 0.5595988035202026, 'Z': -0.0209402646869421}, {'X': 0.5847818851470947, 'Y': 0.5168195962905884, 'Z': -0.01874369941651821}, {'X': 0.6934442520141602, 'Y': 0.515544056892395, 'Z': 0.014127352274954319}, {'X': 0.6709609627723694, 'Y': 0.43202874064445496, 'Z': 0.012392500415444374}, {'X': 0.6609050035476685, 'Y': 0.38161641359329224, 'Z': 0.006480348762124777}, {'X': 0.6536397933959961, 'Y': 0.3380993604660034, 'Z': 0.000851866090670228}, {'X': 0.7387759685516357, 'Y': 0.5109187364578247, 'Z': 0.015058185905218124}, {'X': 0.7437971830368042, 'Y': 0.41928407549858093, 'Z': 0.019474823027849197}, {'X': 0.7514182329177856, 'Y': 0.36375024914741516, 'Z': 0.018239134922623634}, {'X': 0.7562095522880554, 'Y': 0.32361388206481934, 'Z': 0.016527967527508736}, {'X': 0.7772822380065918, 'Y': 0.5283249616622925, 'Z': 0.009858273901045322}, {'X': 0.7866951823234558, 'Y': 0.4570668041706085, 'Z': 0.00625268928706646}, {'X': 0.7953366041183472, 'Y': 0.4145869314670563, 'Z': 0.003172481432557106}, {'X': 0.8028992414474487, 'Y': 0.3781457841396332, 'Z': 0.0012343842536211014}, {'X': 0.8147220611572266, 'Y': 0.5574339628219604, 'Z': 0.0014405755791813135}, {'X': 0.8358065485954285, 'Y': 0.5055272579193115, 'Z': -0.004913249518722296}, {'X': 0.8482989072799683, 'Y': 0.4753563404083252, 'Z': -0.006454359740018845}, {'X': 0.8617222309112549, 'Y': 0.4432833194732666, 'Z': -0.0068643405102193356}]
