[{'X': 0.6249257326126099, 'Y': 0.724298357963562, 'Z': -7.23880532405019e-07}, {'X': 0.5615351796150208, 'Y': 0.6859633922576904, 'Z': -0.009321060962975025}, {'X': 0.5142795443534851, 'Y': 0.6251649260520935, 'Z': -0.019000619649887085}, {'X': 0.5065538883209229, 'Y': 0.573032796382904, 'Z': -0.034395720809698105}, {'X': 0.5386401414871216, 'Y': 0.5482746958732605, 'Z': -0.046693675220012665}, {'X': 0.5416030287742615, 'Y': 0.5206942558288574, 'Z': 0.006809198297560215}, {'X': 0.5199415683746338, 'Y': 0.4519738554954529, 'Z': -0.03133825212717056}, {'X': 0.5214182138442993, 'Y': 0.5141034126281738, 'Z': -0.054153867065906525}, {'X': 0.5316646099090576, 'Y': 0.5682885646820068, 'Z': -0.0626375675201416}, {'X': 0.5824159383773804, 'Y': 0.5171095132827759, 'Z': -0.0033218679018318653}, {'X': 0.5617466568946838, 'Y': 0.45346489548683167, 'Z': -0.04166116565465927}, {'X': 0.562719464302063, 'Y': 0.5341193675994873, 'Z': -0.052004192024469376}, {'X': 0.5720436573028564, 'Y': 0.5856777429580688, 'Z': -0.048818375915288925}, {'X': 0.6252595782279968, 'Y': 0.5204700827598572, 'Z': -0.01928691752254963}, {'X': 0.6026037931442261, 'Y': 0.4618736207485199, 'Z': -0.05307267978787422}, {'X': 0.5996445417404175, 'Y': 0.5445285439491272, 'Z': -0.04485459625720978}, {'X': 0.6071014404296875, 'Y': 0.5968067646026611, 'Z': -0.028913376852869987}, {'X': 0.6715730428695679, 'Y': 0.5332989692687988, 'Z': -0.03696468099951744}, {'X': 0.6483243107795715, 'Y': 0.48273396492004395, 'Z': -0.054847653955221176}, {'X': 0.6380218267440796, 'Y': 0.5360533595085144, 'Z': -0.04472765326499939}, {'X': 0.6413249969482422, 'Y': 0.5729554891586304, 'Z': -0.03111759014427662}]
[{'X': 0.6174845099449158, 'Y': 0.7456760406494141, 'Z': -3.51075897242481e-08}, {'X': 0.5559995174407959, 'Y': 0.6979284286499023, 'Z': -0.013558809645473957}, {'X': 0.5272603034973145, 'Y': 0.6013350486755371, 'Z': -0.014817600138485432}, {'X': 0.5663422346115112, 'Y': 0.5426874160766602, 'Z': -0.01888900436460972}, {'X': 0.6155502200126648, 'Y': 0.5494338274002075, 'Z': -0.02325010485947132}, {'X': 0.550289511680603, 'Y': 0.5161159634590149, 'Z': 0.018916621804237366}, {'X': 0.5380370020866394, 'Y': 0.45573580265045166, 'Z': 0.007011310197412968}, {'X': 0.5290768146514893, 'Y': 0.42830002307891846, 'Z': -0.01044449582695961}, {'X': 0.5200245380401611, 'Y': 0.4120725691318512, 'Z': -0.02410510741174221}, {'X': 0.589141845703125, 'Y': 0.5022900700569153, 'Z': 0.01255152840167284}, {'X': 0.5798580646514893, 'Y': 0.42286667227745056, 'Z': 0.006873428355902433}, {'X': 0.5710511207580566, 'Y': 0.3753887414932251, 'Z': -0.0066878218203783035}, {'X': 0.5605032444000244, 'Y': 0.3437150716781616, 'Z': -0.018524840474128723}, {'X': 0.6274958252906799, 'Y': 0.5106216073036194, 'Z': 0.0004793981206603348}, {'X': 0.6254663467407227, 'Y': 0.4377378523349762, 'Z': -0.008988890796899796}, {'X': 0.6151427030563354, 'Y': 0.3996238708496094, 'Z': -0.022686805576086044}, {'X': 0.6012025475502014, 'Y': 0.37714362144470215, 'Z': -0.033469442278146744}, {'X': 0.6667931079864502, 'Y': 0.5337356328964233, 'Z': -0.01445840485394001}, {'X': 0.6582291126251221, 'Y': 0.47718825936317444, 'Z': -0.022815974429249763}, {'X': 0.6472406387329102, 'Y': 0.45882299542427063, 'Z': -0.026847420260310173}, {'X': 0.6351382732391357, 'Y': 0.4536341726779938, 'Z': -0.030930170789361}]
[{'X': 0.6272270679473877, 'Y': 0.7418590784072876, 'Z': 2.8508313931752127e-08}, {'X': 0.5665503144264221, 'Y': 0.704439640045166, 'Z': -0.018475284799933434}, {'X': 0.5355898141860962, 'Y': 0.6060101389884949, 'Z': -0.022737786173820496}, {'X': 0.5770118832588196, 'Y': 0.5409256219863892, 'Z': -0.02844763919711113}, {'X': 0.6348034143447876, 'Y': 0.5421159267425537, 'Z': -0.03433483839035034}, {'X': 0.5621759295463562, 'Y': 0.5047408938407898, 'Z': 0.005195493344217539}, {'X': 0.5491757392883301, 'Y': 0.42976874113082886, 'Z': -0.006639100145548582}, {'X': 0.538756251335144, 'Y': 0.3887544572353363, 'Z': -0.022070318460464478}, {'X': 0.5296768546104431, 'Y': 0.35296595096588135, 'Z': -0.035613782703876495}, {'X': 0.60304856300354, 'Y': 0.48729845881462097, 'Z': -0.0015056304400786757}, {'X': 0.5927104949951172, 'Y': 0.3904978334903717, 'Z': -0.011473080143332481}, {'X': 0.5822210311889648, 'Y': 0.326943576335907, 'Z': -0.02557576447725296}, {'X': 0.5722900032997131, 'Y': 0.27372896671295166, 'Z': -0.03699469566345215}, {'X': 0.6409443616867065, 'Y': 0.4947513937950134, 'Z': -0.013293576426804066}, {'X': 0.6430421471595764, 'Y': 0.4010213613510132, 'Z': -0.025967421010136604}, {'X': 0.6369422674179077, 'Y': 0.34082508087158203, 'Z': -0.04118063673377037}, {'X': 0.6289325952529907, 'Y': 0.28849291801452637, 'Z': -0.05262237414717674}, {'X': 0.6783462166786194, 'Y': 0.5187844634056091, 'Z': -0.02814122661948204}, {'X': 0.6814512014389038, 'Y': 0.4400063753128052, 'Z': -0.03988579288125038}, {'X': 0.6788246035575867, 'Y': 0.3870478570461273, 'Z': -0.04765300452709198}, {'X': 0.6752678155899048, 'Y': 0.33870404958724976, 'Z': -0.054491277784109116}]
[{'X': 0.6324929594993591, 'Y': 0.7402313947677612, 'Z': 1.1113474585044969e-07}, {'X': 0.572859525680542, 'Y': 0.6997115015983582, 'Z': -0.01893826760351658}, {'X': 0.5400279760360718, 'Y': 0.6092399954795837, 'Z': -0.02460402064025402}, {'X': 0.578139066696167, 'Y': 0.545685887336731, 'Z': -0.031159020960330963}, {'X': 0.6347254514694214, 'Y': 0.53884357213974, 'Z': -0.037947267293930054}, {'X': 0.5662828087806702, 'Y': 0.5020437240600586, 'Z': 0.000657860073260963}, {'X': 0.5529508590698242, 'Y': 0.4213607907295227, 'Z': -0.010956102050840855}, {'X': 0.5424489974975586, 'Y': 0.37301814556121826, 'Z': -0.02552412636578083}, {'X': 0.534145176410675, 'Y': 0.3309893012046814, 'Z': -0.03915068134665489}, {'X': 0.6101646423339844, 'Y': 0.485199511051178, 'Z': -0.006306461989879608}, {'X': 0.5987447500228882, 'Y': 0.38209766149520874, 'Z': -0.017757881432771683}, {'X': 0.5915288329124451, 'Y': 0.31566667556762695, 'Z': -0.033099424093961716}, {'X': 0.584867000579834, 'Y': 0.2611876428127289, 'Z': -0.04551730304956436}, {'X': 0.6509316563606262, 'Y': 0.4949190318584442, 'Z': -0.017744014039635658}, {'X': 0.6598268747329712, 'Y': 0.3985958993434906, 'Z': -0.033513057976961136}, {'X': 0.6633468866348267, 'Y': 0.3380020558834076, 'Z': -0.049841951578855515}, {'X': 0.6638896465301514, 'Y': 0.2852213382720947, 'Z': -0.06168055906891823}, {'X': 0.6916128396987915, 'Y': 0.5218287706375122, 'Z': -0.031656671315431595}, {'X': 0.7054762244224548, 'Y': 0.4414045512676239, 'Z': -0.04615386947989464}, {'X': 0.7131900787353516, 'Y': 0.3891894817352295, 'Z': -0.054231997579336166}, {'X': 0.7180551290512085, 'Y': 0.34044522047042847, 'Z': -0.06096388399600983}]
[{'X': 0.6381745338439941, 'Y': 0.7480602860450745, 'Z': 1.1130025967531765e-07}, {'X': 0.5763505101203918, 'Y': 0.7059098482131958, 'Z': -0.020907483994960785}, {'X': 0.5417006015777588, 'Y': 0.6211705207824707, 'Z': -0.028055429458618164}, {'X': 0.5739446878433228, 'Y': 0.5531051158905029, 'Z': -0.03555963560938835}, {'X': 0.6229384541511536, 'Y': 0.5335958003997803, 'Z': -0.042484186589717865}, {'X': 0.5695231556892395, 'Y': 0.5071203708648682, 'Z': -0.0014135603560134768}, {'X': 0.5541466474533081, 'Y': 0.42246946692466736, 'Z': -0.01398058794438839}, {'X': 0.5445275902748108, 'Y': 0.37045592069625854, 'Z': -0.028599783778190613}, {'X': 0.5378085374832153, 'Y': 0.3249415159225464, 'Z': -0.04203484579920769}, {'X': 0.614138662815094, 'Y': 0.49072861671447754, 'Z': -0.007497953716665506}, {'X': 0.6025705933570862, 'Y': 0.385969340801239, 'Z': -0.01991577446460724}, {'X': 0.5965085029602051, 'Y': 0.32015013694763184, 'Z': -0.0345584861934185}, {'X': 0.5912688374519348, 'Y': 0.26543378829956055, 'Z': -0.046344999223947525}, {'X': 0.6556597352027893, 'Y': 0.5010573863983154, 'Z': -0.018249643966555595}, {'X': 0.6636730432510376, 'Y': 0.406578004360199, 'Z': -0.03504374250769615}, {'X': 0.6674960255622864, 'Y': 0.34705352783203125, 'Z': -0.049399565905332565}, {'X': 0.669094979763031, 'Y': 0.2936065196990967, 'Z': -0.059845153242349625}, {'X': 0.6983494758605957, 'Y': 0.5293885469436646, 'Z': -0.031751204282045364}, {'X': 0.7153738737106323, 'Y': 0.4502980411052704, 'Z': -0.046475205570459366}, {'X': 0.7251039147377014, 'Y': 0.4005647599697113, 'Z': -0.05331716686487198}, {'X': 0.7319768667221069, 'Y': 0.35275089740753174, 'Z': -0.059053219854831696}]
[{'X': 0.6378145217895508, 'Y': 0.7505667209625244, 'Z': 1.5033823785870482e-07}, {'X': 0.5768020153045654, 'Y': 0.7096366286277771, 'Z': -0.022851591929793358}, {'X': 0.5415163040161133, 'Y': 0.6277966499328613, 'Z': -0.030771752819418907}, {'X': 0.5752267837524414, 'Y': 0.5598156452178955, 'Z': -0.03854553773999214}, {'X': 0.6275457143783569, 'Y': 0.5406588912010193, 'Z': -0.04557912424206734}, {'X': 0.5674298405647278, 'Y': 0.5101156830787659, 'Z': -0.0011192499659955502}, {'X': 0.548494815826416, 'Y': 0.42470625042915344, 'Z': -0.013078490272164345}, {'X': 0.5375123023986816, 'Y': 0.37191131711006165, 'Z': -0.027260594069957733}, {'X': 0.5309736132621765, 'Y': 0.327702134847641, 'Z': -0.04024069011211395}, {'X': 0.6132123470306396, 'Y': 0.4935481548309326, 'Z': -0.0056050545535981655}, {'X': 0.6013844013214111, 'Y': 0.38891953229904175, 'Z': -0.015783468261361122}, {'X': 0.5958095192909241, 'Y': 0.322700560092926, 'Z': -0.028925122693181038}, {'X': 0.5916386842727661, 'Y': 0.27027997374534607, 'Z': -0.03980608284473419}, {'X': 0.6556453704833984, 'Y': 0.5041065812110901, 'Z': -0.015178998000919819}, {'X': 0.6630366444587708, 'Y': 0.40934616327285767, 'Z': -0.02986493892967701}, {'X': 0.6661890149116516, 'Y': 0.34815216064453125, 'Z': -0.04371277615427971}, {'X': 0.6685853004455566, 'Y': 0.2952151894569397, 'Z': -0.05403904244303703}, {'X': 0.6997197866439819, 'Y': 0.5324200987815857, 'Z': -0.027730561792850494}, {'X': 0.7163091897964478, 'Y': 0.4547716975212097, 'Z': -0.041458405554294586}, {'X': 0.7263422608375549, 'Y': 0.4045989513397217, 'Z': -0.04853816330432892}, {'X': 0.7343570590019226, 'Y': 0.35692963004112244, 'Z': -0.0544048435986042}]
[{'X': 0.6377877593040466, 'Y': 0.7504702806472778, 'Z': 1.6373172684325255e-07}, {'X': 0.5785693526268005, 'Y': 0.7090291380882263, 'Z': -0.022380191832780838}, {'X': 0.5422739386558533, 'Y': 0.6261910200119019, 'Z': -0.03105493076145649}, {'X': 0.5740501284599304, 'Y': 0.5558200478553772, 'Z': -0.03986777737736702}, {'X': 0.6257180571556091, 'Y': 0.5339527726173401, 'Z': -0.048223841935396194}, {'X': 0.5668192505836487, 'Y': 0.5100021958351135, 'Z': -0.005870954133570194}, {'X': 0.5467240810394287, 'Y': 0.42256081104278564, 'Z': -0.018891608342528343}, {'X': 0.534975528717041, 'Y': 0.36807864904403687, 'Z': -0.03301670774817467}, {'X': 0.5268089771270752, 'Y': 0.3217545747756958, 'Z': -0.04591747373342514}, {'X': 0.6123788356781006, 'Y': 0.49302938580513, 'Z': -0.011488938704133034}, {'X': 0.599513590335846, 'Y': 0.3851938247680664, 'Z': -0.023057162761688232}, {'X': 0.5929770469665527, 'Y': 0.3190780282020569, 'Z': -0.03636544197797775}, {'X': 0.5877610445022583, 'Y': 0.26640111207962036, 'Z': -0.047296807169914246}, {'X': 0.6559346914291382, 'Y': 0.5030930042266846, 'Z': -0.021701961755752563}, {'X': 0.6620473265647888, 'Y': 0.40398749709129333, 'Z': -0.03797132521867752}, {'X': 0.663292407989502, 'Y': 0.34492215514183044, 'Z': -0.05181857571005821}, {'X': 0.6627756953239441, 'Y': 0.29257437586784363, 'Z': -0.062098871916532516}, {'X': 0.7001559734344482, 'Y': 0.5312561988830566, 'Z': -0.03477158769965172}, {'X': 0.7195843458175659, 'Y': 0.45141398906707764, 'Z': -0.04957357048988342}, {'X': 0.7318550944328308, 'Y': 0.4027787148952484, 'Z': -0.05639895796775818}, {'X': 0.7412064075469971, 'Y': 0.35713520646095276, 'Z': -0.06210698187351227}]
[{'X': 0.6412278413772583, 'Y': 0.7439686059951782, 'Z': 1.9013923235888797e-07}, {'X': 0.5817433595657349, 'Y': 0.7032286524772644, 'Z': -0.023298632353544235}, {'X': 0.5446637868881226, 'Y': 0.6233049631118774, 'Z': -0.032854270190000534}, {'X': 0.5760670900344849, 'Y': 0.5568856596946716, 'Z': -0.0421510748565197}, {'X': 0.6275787353515625, 'Y': 0.5343115925788879, 'Z': -0.05066822096705437}, {'X': 0.5659229159355164, 'Y': 0.5025417804718018, 'Z': -0.006360083818435669}, {'X': 0.5424500703811646, 'Y': 0.41292300820350647, 'Z': -0.020424816757440567}, {'X': 0.5283715724945068, 'Y': 0.3569389581680298, 'Z': -0.035263482481241226}, {'X': 0.5196475386619568, 'Y': 0.31051331758499146, 'Z': -0.048318661749362946}, {'X': 0.6119741797447205, 'Y': 0.48478758335113525, 'Z': -0.011112588457763195}, {'X': 0.598258376121521, 'Y': 0.3773362636566162, 'Z': -0.02248329669237137}, {'X': 0.5920231342315674, 'Y': 0.30882060527801514, 'Z': -0.036135442554950714}, {'X': 0.5880178213119507, 'Y': 0.2555527687072754, 'Z': -0.047307372093200684}, {'X': 0.6559895873069763, 'Y': 0.4955465793609619, 'Z': -0.020610366016626358}, {'X': 0.6630878448486328, 'Y': 0.3972730040550232, 'Z': -0.036311812698841095}, {'X': 0.6665369272232056, 'Y': 0.3355483412742615, 'Z': -0.050891343504190445}, {'X': 0.668928325176239, 'Y': 0.28257161378860474, 'Z': -0.061652179807424545}, {'X': 0.7014720439910889, 'Y': 0.5245405435562134, 'Z': -0.03291494771838188}, {'X': 0.7221587300300598, 'Y': 0.4464055597782135, 'Z': -0.047586970031261444}, {'X': 0.7349839806556702, 'Y': 0.39611029624938965, 'Z': -0.05522597208619118}, {'X': 0.7450977563858032, 'Y': 0.3486146330833435, 'Z': -0.061290014535188675}]
[{'X': 0.6437623500823975, 'Y': 0.7504187226295471, 'Z': 2.4603454562566185e-07}, {'X': 0.5826504230499268, 'Y': 0.7100602984428406, 'Z': -0.024128340184688568}, {'X': 0.5458447337150574, 'Y': 0.6301557421684265, 'Z': -0.03468475490808487}, {'X': 0.5770901441574097, 'Y': 0.5617460608482361, 'Z': -0.044688932597637177}, {'X': 0.6261367797851562, 'Y': 0.5366043448448181, 'Z': -0.054526519030332565}, {'X': 0.5653645396232605, 'Y': 0.5105276107788086, 'Z': -0.012938085943460464}, {'X': 0.5380822420120239, 'Y': 0.4194242060184479, 'Z': -0.029361821711063385}, {'X': 0.5217629671096802, 'Y': 0.3607875108718872, 'Z': -0.04537036269903183}, {'X': 0.5108386278152466, 'Y': 0.3123244345188141, 'Z': -0.05902780219912529}, {'X': 0.6118592619895935, 'Y': 0.49180036783218384, 'Z': -0.018566429615020752}, {'X': 0.5941193699836731, 'Y': 0.37952956557273865, 'Z': -0.03293893113732338}, {'X': 0.5853515863418579, 'Y': 0.3074943423271179, 'Z': -0.04891621693968773}, {'X': 0.5794937610626221, 'Y': 0.2508898973464966, 'Z': -0.06114836037158966}, {'X': 0.6574878692626953, 'Y': 0.5019447803497314, 'Z': -0.028438348323106766}, {'X': 0.6613925695419312, 'Y': 0.3982362449169159, 'Z': -0.04746827110648155}, {'X': 0.6634109616279602, 'Y': 0.3330588936805725, 'Z': -0.06474307179450989}, {'X': 0.6644588112831116, 'Y': 0.2766162157058716, 'Z': -0.07684965431690216}, {'X': 0.7034765481948853, 'Y': 0.5311358571052551, 'Z': -0.04080799221992493}, {'X': 0.7246044278144836, 'Y': 0.4499184787273407, 'Z': -0.05852524936199188}, {'X': 0.7390052080154419, 'Y': 0.39847901463508606, 'Z': -0.06723667681217194}, {'X': 0.7507015466690063, 'Y': 0.3504244089126587, 'Z': -0.07364008575677872}]
[{'X': 0.6487453579902649, 'Y': 0.7545998096466064, 'Z': 2.362948414713628e-08}, {'X': 0.5887943506240845, 'Y': 0.7143816947937012, 'Z': -0.01836196705698967}, {'X': 0.5509278774261475, 'Y': 0.6328403353691101, 'Z': -0.025693239644169807}, {'X': 0.5799170136451721, 'Y': 0.561949610710144, 'Z': -0.033983293920755386}, {'X': 0.6268644332885742, 'Y': 0.5356798768043518, 'Z': -0.042028773576021194}, {'X': 0.5627332925796509, 'Y': 0.5250458717346191, 'Z': -0.00506254006177187}, {'X': 0.5305752158164978, 'Y': 0.444354385137558, 'Z': -0.020566340535879135}, {'X': 0.5092795491218567, 'Y': 0.39682823419570923, 'Z': -0.03623776137828827}, {'X': 0.4911887049674988, 'Y': 0.3560822606086731, 'Z': -0.049448564648628235}, {'X': 0.6058441400527954, 'Y': 0.5004276037216187, 'Z': -0.012021237052977085}, {'X': 0.5843873620033264, 'Y': 0.39872637391090393, 'Z': -0.02453497052192688}, {'X': 0.5713725090026855, 'Y': 0.33420899510383606, 'Z': -0.03911823034286499}, {'X': 0.5594591498374939, 'Y': 0.28207898139953613, 'Z': -0.05102291703224182}, {'X': 0.6508067846298218, 'Y': 0.5048437714576721, 'Z': -0.023176172748208046}, {'X': 0.646640419960022, 'Y': 0.40733668208122253, 'Z': -0.039771489799022675}, {'X': 0.64082270860672, 'Y': 0.344230979681015, 'Z': -0.05663343518972397}, {'X': 0.633439302444458, 'Y': 0.2899172306060791, 'Z': -0.06917010992765427}, {'X': 0.699083149433136, 'Y': 0.5278787612915039, 'Z': -0.036539070308208466}, {'X': 0.7169568538665771, 'Y': 0.4515228569507599, 'Z': -0.05146199092268944}, {'X': 0.7266544103622437, 'Y': 0.39996975660324097, 'Z': -0.06051290035247803}, {'X': 0.7326990962028503, 'Y': 0.35341376066207886, 'Z': -0.06783874332904816}]
[{'X': 0.6481477618217468, 'Y': 0.7621977925300598, 'Z': -3.676279618503031e-07}, {'X': 0.5879137516021729, 'Y': 0.7193967700004578, 'Z': -0.016745906323194504}, {'X': 0.5576427578926086, 'Y': 0.630753755569458, 'Z': -0.022436702623963356}, {'X': 0.5952453017234802, 'Y': 0.5633536577224731, 'Z': -0.03078586235642433}, {'X': 0.6512607336044312, 'Y': 0.5499451756477356, 'Z': -0.03822729364037514}, {'X': 0.5685505867004395, 'Y': 0.5457941293716431, 'Z': 0.009268248453736305}, {'X': 0.543212354183197, 'Y': 0.4798658490180969, 'Z': -0.008759443648159504}, {'X': 0.527256965637207, 'Y': 0.4669330418109894, 'Z': -0.027498405426740646}, {'X': 0.5177178382873535, 'Y': 0.46055036783218384, 'Z': -0.040779199451208115}, {'X': 0.6074512600898743, 'Y': 0.5172293782234192, 'Z': 0.004070973489433527}, {'X': 0.5844861268997192, 'Y': 0.4351462721824646, 'Z': -0.0059192911721765995}, {'X': 0.5665004253387451, 'Y': 0.3924711048603058, 'Z': -0.017603963613510132}, {'X': 0.5509799718856812, 'Y': 0.3627529442310333, 'Z': -0.027565423399209976}, {'X': 0.6498737931251526, 'Y': 0.51350998878479, 'Z': -0.00698037538677454}, {'X': 0.6392782926559448, 'Y': 0.4263434410095215, 'Z': -0.020971598103642464}, {'X': 0.625564694404602, 'Y': 0.37603554129600525, 'Z': -0.03028395213186741}, {'X': 0.6134296655654907, 'Y': 0.3346322178840637, 'Z': -0.03708932548761368}, {'X': 0.6951792240142822, 'Y': 0.5278222560882568, 'Z': -0.020931219682097435}, {'X': 0.7002984285354614, 'Y': 0.4587465524673462, 'Z': -0.03148637339472771}, {'X': 0.70116126537323, 'Y': 0.4150546193122864, 'Z': -0.03482300415635109}, {'X': 0.6992700695991516, 'Y': 0.3773573338985443, 'Z': -0.03797885775566101}]
[{'X': 0.6443676948547363, 'Y': 0.7708084583282471, 'Z': -7.298280593204254e-07}, {'X': 0.5824017524719238, 'Y': 0.7169340252876282, 'Z': -0.011275369673967361}, {'X': 0.5513039231300354, 'Y': 0.639674723148346, 'Z': -0.021240346133708954}, {'X': 0.5771604776382446, 'Y': 0.5821094512939453, 'Z': -0.03696755692362785}, {'X': 0.6120983958244324, 'Y': 0.5438393354415894, 'Z': -0.05043797940015793}, {'X': 0.5587716102600098, 'Y': 0.5634926557540894, 'Z': 0.006380177102982998}, {'X': 0.5319808721542358, 'Y': 0.49722346663475037, 'Z': -0.030145565047860146}, {'X': 0.5422865152359009, 'Y': 0.5577044486999512, 'Z': -0.054915957152843475}, {'X': 0.5579080581665039, 'Y': 0.6111729145050049, 'Z': -0.06549336016178131}, {'X': 0.5992061495780945, 'Y': 0.5529748797416687, 'Z': -0.0037893543485552073}, {'X': 0.5750452280044556, 'Y': 0.4777334928512573, 'Z': -0.04040725901722908}, {'X': 0.581539511680603, 'Y': 0.5520656704902649, 'Z': -0.055194493383169174}, {'X': 0.5926454663276672, 'Y': 0.6140336990356445, 'Z': -0.05606211721897125}, {'X': 0.6447802782058716, 'Y': 0.5549495220184326, 'Z': -0.01941818930208683}, {'X': 0.6245282888412476, 'Y': 0.48683470487594604, 'Z': -0.05368305370211601}, {'X': 0.620959460735321, 'Y': 0.5659250020980835, 'Z': -0.05214329808950424}, {'X': 0.6237359642982483, 'Y': 0.6281217336654663, 'Z': -0.04113626480102539}, {'X': 0.6929927468299866, 'Y': 0.5667747259140015, 'Z': -0.036780521273612976}, {'X': 0.6717703342437744, 'Y': 0.5105159878730774, 'Z': -0.05772372707724571}, {'X': 0.6587167978286743, 'Y': 0.5641587972640991, 'Z': -0.05138331279158592}, {'X': 0.6562138199806213, 'Y': 0.6149720549583435, 'Z': -0.04061165824532509}]
[{'X': 0.6456452012062073, 'Y': 0.7755879163742065, 'Z': -7.279718943209446e-07}, {'X': 0.5832701921463013, 'Y': 0.7209908962249756, 'Z': -0.008177787065505981}, {'X': 0.5503491163253784, 'Y': 0.6410024166107178, 'Z': -0.014993203803896904}, {'X': 0.5723293423652649, 'Y': 0.5831959247589111, 'Z': -0.027760367840528488}, {'X': 0.6025189161300659, 'Y': 0.5414844751358032, 'Z': -0.03834410756826401}, {'X': 0.5536825656890869, 'Y': 0.5695567727088928, 'Z': 0.010843134485185146}, {'X': 0.5306816697120667, 'Y': 0.4998248815536499, 'Z': -0.024473559111356735}, {'X': 0.5425643920898438, 'Y': 0.5563510060310364, 'Z': -0.047884032130241394}, {'X': 0.5579617619514465, 'Y': 0.6116199493408203, 'Z': -0.057178791612386703}, {'X': 0.5958186388015747, 'Y': 0.5578836798667908, 'Z': 0.0003917741123586893}, {'X': 0.5747742652893066, 'Y': 0.48368340730667114, 'Z': -0.034516092389822006}, {'X': 0.5826261639595032, 'Y': 0.5599992275238037, 'Z': -0.04822025075554848}, {'X': 0.5925737023353577, 'Y': 0.618618369102478, 'Z': -0.04857318848371506}, {'X': 0.6419898271560669, 'Y': 0.5583065748214722, 'Z': -0.015295659191906452}, {'X': 0.6241376996040344, 'Y': 0.4908475875854492, 'Z': -0.04867083206772804}, {'X': 0.6218308806419373, 'Y': 0.5752921104431152, 'Z': -0.04401955381035805}, {'X': 0.6256487965583801, 'Y': 0.6354516744613647, 'Z': -0.031021079048514366}, {'X': 0.6913349032402039, 'Y': 0.5704841017723083, 'Z': -0.03245054930448532}, {'X': 0.6714669466018677, 'Y': 0.5140548944473267, 'Z': -0.05248206853866577}, {'X': 0.6607586145401001, 'Y': 0.5716981887817383, 'Z': -0.04348219931125641}, {'X': 0.6605042815208435, 'Y': 0.6180093884468079, 'Z': -0.03077223338186741}]
[{'X': 0.6437252759933472, 'Y': 0.7690641283988953, 'Z': -7.444284619850805e-07}, {'X': 0.5814658999443054, 'Y': 0.718271017074585, 'Z': -0.0082302987575531}, {'X': 0.5495100617408752, 'Y': 0.6363270878791809, 'Z': -0.01541154459118843}, {'X': 0.5772850513458252, 'Y': 0.5771362781524658, 'Z': -0.028515364974737167}, {'X': 0.614751398563385, 'Y': 0.5387161374092102, 'Z': -0.03920383378863335}, {'X': 0.5583879947662354, 'Y': 0.5685513615608215, 'Z': 0.008725279942154884}, {'X': 0.5344213843345642, 'Y': 0.5008643865585327, 'Z': -0.02780003659427166}, {'X': 0.5433287024497986, 'Y': 0.5631152391433716, 'Z': -0.04989153519272804}, {'X': 0.5569188594818115, 'Y': 0.6177358031272888, 'Z': -0.057906799018383026}, {'X': 0.6001144051551819, 'Y': 0.5609939694404602, 'Z': -0.0022516250610351562}, {'X': 0.5782366991043091, 'Y': 0.4890367388725281, 'Z': -0.03879445791244507}, {'X': 0.5839557647705078, 'Y': 0.5677797794342041, 'Z': -0.049452148377895355}, {'X': 0.5947165489196777, 'Y': 0.6228392124176025, 'Z': -0.046608831733465195}, {'X': 0.6455023288726807, 'Y': 0.5646598935127258, 'Z': -0.01876777783036232}, {'X': 0.6260961890220642, 'Y': 0.500083863735199, 'Z': -0.05256040394306183}, {'X': 0.623139500617981, 'Y': 0.5844582319259644, 'Z': -0.0450037382543087}, {'X': 0.6272121667861938, 'Y': 0.6376610398292542, 'Z': -0.02946767583489418}, {'X': 0.6937582492828369, 'Y': 0.5774186849594116, 'Z': -0.036720581352710724}, {'X': 0.6724737286567688, 'Y': 0.5225221514701843, 'Z': -0.05410003662109375}, {'X': 0.6620808839797974, 'Y': 0.5771287679672241, 'Z': -0.04251932352781296}, {'X': 0.6628580689430237, 'Y': 0.6161772012710571, 'Z': -0.02820810303092003}]
