[{'X': 0.6288395524024963, 'Y': 0.8263982534408569, 'Z': 4.136306301916193e-07}, {'X': 0.5436422824859619, 'Y': 0.7732309103012085, 'Z': -0.03211324289441109}, {'X': 0.4864083230495453, 'Y': 0.6935391426086426, 'Z': -0.044219303876161575}, {'X': 0.45944398641586304, 'Y': 0.6098823547363281, 'Z': -0.05519997328519821}, {'X': 0.44385114312171936, 'Y': 0.5334164500236511, 'Z': -0.06456544250249863}, {'X': 0.5643001794815063, 'Y': 0.5532680749893188, 'Z': -0.003523687133565545}, {'X': 0.5382782220840454, 'Y': 0.45714494585990906, 'Z': -0.02171238139271736}, {'X': 0.5218034386634827, 'Y': 0.39523565769195557, 'Z': -0.03985774144530296}, {'X': 0.5105793476104736, 'Y': 0.34256768226623535, 'Z': -0.05333105847239494}, {'X': 0.6247418522834778, 'Y': 0.5400665402412415, 'Z': -0.005466885399073362}, {'X': 0.6376057863235474, 'Y': 0.4211459159851074, 'Z': -0.018185153603553772}, {'X': 0.6423191428184509, 'Y': 0.3442675471305847, 'Z': -0.03365340083837509}, {'X': 0.6437349915504456, 'Y': 0.2814614772796631, 'Z': -0.045363899320364}, {'X': 0.6750754117965698, 'Y': 0.5547159314155579, 'Z': -0.01464476715773344}, {'X': 0.7006902098655701, 'Y': 0.4624537229537964, 'Z': -0.034537333995103836}, {'X': 0.706497073173523, 'Y': 0.3965080678462982, 'Z': -0.05187973752617836}, {'X': 0.7062184810638428, 'Y': 0.3381151556968689, 'Z': -0.06263748556375504}, {'X': 0.7187631726264954, 'Y': 0.5896468758583069, 'Z': -0.02732137218117714}, {'X': 0.7587952613830566, 'Y': 0.5226171612739563, 'Z': -0.045069802552461624}, {'X': 0.7765653729438782, 'Y': 0.47040823101997375, 'Z': -0.05481700971722603}, {'X': 0.7862508296966553, 'Y': 0.4205448627471924, 'Z': -0.060908373445272446}]
[{'X': 0.6102128028869629, 'Y': 0.8125231862068176, 'Z': 3.4832714490562466e-09}, {'X': 0.5304701924324036, 'Y': 0.7489063739776611, 'Z': -0.023971347138285637}, {'X': 0.48705852031707764, 'Y': 0.6456857323646545, 'Z': -0.0271637961268425}, {'X': 0.47598814964294434, 'Y': 0.5443170070648193, 'Z': -0.03329610824584961}, {'X': 0.4743078649044037, 'Y': 0.4608771800994873, 'Z': -0.0378650426864624}, {'X': 0.5597238540649414, 'Y': 0.5678533315658569, 'Z': 0.026426054537296295}, {'X': 0.531299889087677, 'Y': 0.49836039543151855, 'Z': 0.007102943491190672}, {'X': 0.5072529911994934, 'Y': 0.4518294036388397, 'Z': -0.014052276499569416}, {'X': 0.4867434501647949, 'Y': 0.41354918479919434, 'Z': -0.02902134321630001}, {'X': 0.6122680902481079, 'Y': 0.5453251600265503, 'Z': 0.021767359226942062}, {'X': 0.604928195476532, 'Y': 0.4275606870651245, 'Z': 0.010348650626838207}, {'X': 0.5909535884857178, 'Y': 0.3522800803184509, 'Z': -0.005692044738680124}, {'X': 0.574656069278717, 'Y': 0.28668689727783203, 'Z': -0.01819004863500595}, {'X': 0.6618133783340454, 'Y': 0.5515393614768982, 'Z': 0.007977173663675785}, {'X': 0.6855026483535767, 'Y': 0.4503657817840576, 'Z': -0.013876655139029026}, {'X': 0.681495726108551, 'Y': 0.3825942277908325, 'Z': -0.03215927258133888}, {'X': 0.664661169052124, 'Y': 0.32588621973991394, 'Z': -0.04304072633385658}, {'X': 0.70862877368927, 'Y': 0.5819119811058044, 'Z': -0.009123162366449833}, {'X': 0.7512491941452026, 'Y': 0.5207260847091675, 'Z': -0.02878248691558838}, {'X': 0.7596473693847656, 'Y': 0.46681830286979675, 'Z': -0.04034995287656784}, {'X': 0.7472404837608337, 'Y': 0.4171488881111145, 'Z': -0.047998275607824326}]
[{'X': 0.6199130415916443, 'Y': 0.8135606050491333, 'Z': -5.660737212309641e-09}, {'X': 0.5402535200119019, 'Y': 0.7528150081634521, 'Z': -0.022050565108656883}, {'X': 0.49551281332969666, 'Y': 0.648544430732727, 'Z': -0.02375696785748005}, {'X': 0.4836653470993042, 'Y': 0.5463109016418457, 'Z': -0.02847147360444069}, {'X': 0.4881798028945923, 'Y': 0.4663707911968231, 'Z': -0.031751424074172974}, {'X': 0.5674490332603455, 'Y': 0.5646792650222778, 'Z': 0.0266173854470253}, {'X': 0.5404737591743469, 'Y': 0.49132776260375977, 'Z': 0.009887575171887875}, {'X': 0.5164908170700073, 'Y': 0.4417358934879303, 'Z': -0.009622444398701191}, {'X': 0.49560195207595825, 'Y': 0.39816418290138245, 'Z': -0.024430155754089355}, {'X': 0.6189314126968384, 'Y': 0.5434905290603638, 'Z': 0.021271344274282455}, {'X': 0.6107893586158752, 'Y': 0.42473939061164856, 'Z': 0.01136726513504982}, {'X': 0.5969557166099548, 'Y': 0.34738218784332275, 'Z': -0.0046044629998505116}, {'X': 0.5808349251747131, 'Y': 0.28217995166778564, 'Z': -0.017670104280114174}, {'X': 0.6677132844924927, 'Y': 0.5505933165550232, 'Z': 0.007386326789855957}, {'X': 0.689585268497467, 'Y': 0.44799596071243286, 'Z': -0.012550964020192623}, {'X': 0.6855217218399048, 'Y': 0.3781079351902008, 'Z': -0.03144555538892746}, {'X': 0.6696075797080994, 'Y': 0.3195291757583618, 'Z': -0.04389498010277748}, {'X': 0.7138732671737671, 'Y': 0.580535352230072, 'Z': -0.009664506651461124}, {'X': 0.7561708688735962, 'Y': 0.5201728940010071, 'Z': -0.02880462072789669}, {'X': 0.7649019956588745, 'Y': 0.46629467606544495, 'Z': -0.04138180986046791}, {'X': 0.754071056842804, 'Y': 0.41648373007774353, 'Z': -0.05037229135632515}]
[{'X': 0.6295644640922546, 'Y': 0.819628894329071, 'Z': -1.8981685556695993e-08}, {'X': 0.5481813549995422, 'Y': 0.7609416842460632, 'Z': -0.017862915992736816}, {'X': 0.5008262395858765, 'Y': 0.6574376225471497, 'Z': -0.018512913957238197}, {'X': 0.4918466806411743, 'Y': 0.5563939809799194, 'Z': -0.022940771654248238}, {'X': 0.5036996603012085, 'Y': 0.4838324785232544, 'Z': -0.025787202641367912}, {'X': 0.5751305818557739, 'Y': 0.5666746497154236, 'Z': 0.029823094606399536}, {'X': 0.5537063479423523, 'Y': 0.4907529354095459, 'Z': 0.014817061834037304}, {'X': 0.5333164930343628, 'Y': 0.44388681650161743, 'Z': -0.0035985331051051617}, {'X': 0.5141083598136902, 'Y': 0.4028262197971344, 'Z': -0.017811689525842667}, {'X': 0.6262975335121155, 'Y': 0.5464114546775818, 'Z': 0.02219283953309059}, {'X': 0.6177030801773071, 'Y': 0.4258393943309784, 'Z': 0.012930826283991337}, {'X': 0.6033311486244202, 'Y': 0.3482629954814911, 'Z': -0.0027523180469870567}, {'X': 0.5865576267242432, 'Y': 0.2834183871746063, 'Z': -0.01583508774638176}, {'X': 0.6750802993774414, 'Y': 0.5531232953071594, 'Z': 0.006494862027466297}, {'X': 0.6969791054725647, 'Y': 0.4468284547328949, 'Z': -0.012793689966201782}, {'X': 0.6927329897880554, 'Y': 0.37884312868118286, 'Z': -0.031046666204929352}, {'X': 0.6766300797462463, 'Y': 0.32240062952041626, 'Z': -0.043405383825302124}, {'X': 0.7222707271575928, 'Y': 0.5820098519325256, 'Z': -0.012050888501107693}, {'X': 0.7626652717590332, 'Y': 0.5174400210380554, 'Z': -0.030295709148049355}, {'X': 0.7714312672615051, 'Y': 0.4647783637046814, 'Z': -0.04190874472260475}, {'X': 0.7611404657363892, 'Y': 0.41676831245422363, 'Z': -0.05065885931253433}]
[{'X': 0.6353491544723511, 'Y': 0.8210772275924683, 'Z': -3.854251673374165e-08}, {'X': 0.5556299686431885, 'Y': 0.7652835845947266, 'Z': -0.01638403907418251}, {'X': 0.5068862438201904, 'Y': 0.6578343510627747, 'Z': -0.016270987689495087}, {'X': 0.499602735042572, 'Y': 0.5569943189620972, 'Z': -0.01981327123939991}, {'X': 0.5179933905601501, 'Y': 0.4995189607143402, 'Z': -0.021957412362098694}, {'X': 0.5814271569252014, 'Y': 0.5646977424621582, 'Z': 0.026558419689536095}, {'X': 0.5631389617919922, 'Y': 0.4844779968261719, 'Z': 0.010048109106719494}, {'X': 0.5418267846107483, 'Y': 0.43953269720077515, 'Z': -0.009408830665051937}, {'X': 0.5207968950271606, 'Y': 0.40356722474098206, 'Z': -0.023862197995185852}, {'X': 0.6318455338478088, 'Y': 0.5468381643295288, 'Z': 0.018628552556037903}, {'X': 0.622392475605011, 'Y': 0.4248458743095398, 'Z': 0.008958482183516026}, {'X': 0.6101737022399902, 'Y': 0.3469160497188568, 'Z': -0.006492001935839653}, {'X': 0.5963338017463684, 'Y': 0.2835332155227661, 'Z': -0.019399257376790047}, {'X': 0.6806357502937317, 'Y': 0.5560381412506104, 'Z': 0.0029823288787156343}, {'X': 0.7004604935646057, 'Y': 0.45049363374710083, 'Z': -0.015092255547642708}, {'X': 0.6983841061592102, 'Y': 0.3823857009410858, 'Z': -0.03248552978038788}, {'X': 0.6848114728927612, 'Y': 0.32556411623954773, 'Z': -0.044755008071660995}, {'X': 0.7283824682235718, 'Y': 0.5873910784721375, 'Z': -0.015524601563811302}, {'X': 0.7667107582092285, 'Y': 0.5233977437019348, 'Z': -0.03250828757882118}, {'X': 0.7753129005432129, 'Y': 0.47068190574645996, 'Z': -0.043587274849414825}, {'X': 0.7662432193756104, 'Y': 0.4212523102760315, 'Z': -0.05233389884233475}]
[{'X': 0.6412953734397888, 'Y': 0.8198683261871338, 'Z': 1.4343529031179969e-08}, {'X': 0.5614712238311768, 'Y': 0.7690820693969727, 'Z': -0.01575620286166668}, {'X': 0.5123587846755981, 'Y': 0.6563201546669006, 'Z': -0.015334242954850197}, {'X': 0.5120553970336914, 'Y': 0.5493959784507751, 'Z': -0.018263477832078934}, {'X': 0.5430845022201538, 'Y': 0.49961379170417786, 'Z': -0.019777284935116768}, {'X': 0.589414119720459, 'Y': 0.5687923431396484, 'Z': 0.023367229849100113}, {'X': 0.5724526047706604, 'Y': 0.48782962560653687, 'Z': 0.008481539785861969}, {'X': 0.5541021227836609, 'Y': 0.4430440068244934, 'Z': -0.008414181880652905}, {'X': 0.5362519025802612, 'Y': 0.40576648712158203, 'Z': -0.021665066480636597}, {'X': 0.6386056542396545, 'Y': 0.5514561533927917, 'Z': 0.014901641756296158}, {'X': 0.6295590996742249, 'Y': 0.4310610592365265, 'Z': 0.004502804018557072}, {'X': 0.6181157231330872, 'Y': 0.35398465394973755, 'Z': -0.010027069598436356}, {'X': 0.6057726740837097, 'Y': 0.29045355319976807, 'Z': -0.021613722667098045}, {'X': 0.6861119866371155, 'Y': 0.5605034232139587, 'Z': -0.0006694317562505603}, {'X': 0.7050402760505676, 'Y': 0.45703357458114624, 'Z': -0.01952785812318325}, {'X': 0.7025400400161743, 'Y': 0.3914185166358948, 'Z': -0.036340098828077316}, {'X': 0.68984454870224, 'Y': 0.3357114791870117, 'Z': -0.047667860984802246}, {'X': 0.7337883114814758, 'Y': 0.5914320349693298, 'Z': -0.018810415640473366}, {'X': 0.7701783180236816, 'Y': 0.5281704664230347, 'Z': -0.03576698154211044}, {'X': 0.7788333892822266, 'Y': 0.4772889018058777, 'Z': -0.04605915769934654}, {'X': 0.7706791162490845, 'Y': 0.429464191198349, 'Z': -0.054095007479190826}]
[{'X': 0.644629955291748, 'Y': 0.8249701857566833, 'Z': 2.648309305186558e-08}, {'X': 0.5663691759109497, 'Y': 0.7706258296966553, 'Z': -0.01865529641509056}, {'X': 0.5159041881561279, 'Y': 0.6610904335975647, 'Z': -0.021345755085349083}, {'X': 0.5192142128944397, 'Y': 0.553780734539032, 'Z': -0.027056699618697166}, {'X': 0.5561918020248413, 'Y': 0.4984220564365387, 'Z': -0.030989771708846092}, {'X': 0.5919234752655029, 'Y': 0.5718482732772827, 'Z': 0.02226841449737549}, {'X': 0.580755889415741, 'Y': 0.49242478609085083, 'Z': 0.005796009674668312}, {'X': 0.5668187141418457, 'Y': 0.44963276386260986, 'Z': -0.013003039173781872}, {'X': 0.5539886355400085, 'Y': 0.4121524691581726, 'Z': -0.02744111977517605}, {'X': 0.6396433711051941, 'Y': 0.5556789040565491, 'Z': 0.015036895871162415}, {'X': 0.631587564945221, 'Y': 0.4364641010761261, 'Z': 0.004176827147603035}, {'X': 0.6220254898071289, 'Y': 0.36026936769485474, 'Z': -0.010823294520378113}, {'X': 0.6126444339752197, 'Y': 0.29479682445526123, 'Z': -0.023085281252861023}, {'X': 0.6864212155342102, 'Y': 0.565037190914154, 'Z': 0.00021061705774627626}, {'X': 0.7061988711357117, 'Y': 0.4610142707824707, 'Z': -0.019615497440099716}, {'X': 0.7055612206459045, 'Y': 0.3976556062698364, 'Z': -0.03612589091062546}, {'X': 0.6950148940086365, 'Y': 0.3431377410888672, 'Z': -0.047094184905290604}, {'X': 0.7339556217193604, 'Y': 0.5951899290084839, 'Z': -0.017529096454381943}, {'X': 0.7694144248962402, 'Y': 0.5294913649559021, 'Z': -0.034983839839696884}, {'X': 0.7784958481788635, 'Y': 0.48079654574394226, 'Z': -0.04474443197250366}, {'X': 0.7712995409965515, 'Y': 0.43430641293525696, 'Z': -0.05237167701125145}]
[{'X': 0.6502297520637512, 'Y': 0.8284328579902649, 'Z': 6.391700679841961e-08}, {'X': 0.5731219053268433, 'Y': 0.768696665763855, 'Z': -0.01891997642815113}, {'X': 0.5244159698486328, 'Y': 0.6657677292823792, 'Z': -0.023158453404903412}, {'X': 0.5299211740493774, 'Y': 0.5621209144592285, 'Z': -0.030093299224972725}, {'X': 0.5654617547988892, 'Y': 0.49786657094955444, 'Z': -0.03510475531220436}, {'X': 0.5975944995880127, 'Y': 0.5700439810752869, 'Z': 0.020628254860639572}, {'X': 0.5887916088104248, 'Y': 0.4905732572078705, 'Z': 0.005432712379842997}, {'X': 0.577500581741333, 'Y': 0.4446913003921509, 'Z': -0.012189696542918682}, {'X': 0.5677376985549927, 'Y': 0.4032461643218994, 'Z': -0.026343639940023422}, {'X': 0.6454564929008484, 'Y': 0.5555878281593323, 'Z': 0.013289142400026321}, {'X': 0.6377620697021484, 'Y': 0.4378052353858948, 'Z': 0.002629488008096814}, {'X': 0.6296954154968262, 'Y': 0.36437559127807617, 'Z': -0.012047123163938522}, {'X': 0.6218175888061523, 'Y': 0.3005143702030182, 'Z': -0.024331312626600266}, {'X': 0.6915125250816345, 'Y': 0.5664659738540649, 'Z': -0.0013920888304710388}, {'X': 0.7117891907691956, 'Y': 0.465146541595459, 'Z': -0.021684739738702774}, {'X': 0.7125771641731262, 'Y': 0.4038592278957367, 'Z': -0.03790964186191559}, {'X': 0.7034389972686768, 'Y': 0.34970802068710327, 'Z': -0.04893965646624565}, {'X': 0.7373573184013367, 'Y': 0.5975630879402161, 'Z': -0.01883416622877121}, {'X': 0.7730056047439575, 'Y': 0.532708466053009, 'Z': -0.037050019949674606}, {'X': 0.78464674949646, 'Y': 0.48626863956451416, 'Z': -0.046760447323322296}, {'X': 0.7809221148490906, 'Y': 0.44203972816467285, 'Z': -0.0543418787419796}]
[{'X': 0.6519446969032288, 'Y': 0.8307328224182129, 'Z': 6.562466126069921e-09}, {'X': 0.5800400376319885, 'Y': 0.7685340642929077, 'Z': -0.017317721620202065}, {'X': 0.5380298495292664, 'Y': 0.6681848764419556, 'Z': -0.021206989884376526}, {'X': 0.5413127541542053, 'Y': 0.5728270411491394, 'Z': -0.02870163694024086}, {'X': 0.5745242834091187, 'Y': 0.514651358127594, 'Z': -0.03440430015325546}, {'X': 0.6044796705245972, 'Y': 0.572737455368042, 'Z': 0.022806601598858833}, {'X': 0.5948702692985535, 'Y': 0.4933788478374481, 'Z': 0.008830860257148743}, {'X': 0.5858613848686218, 'Y': 0.44901221990585327, 'Z': -0.00820398423820734}, {'X': 0.5795445442199707, 'Y': 0.4072445034980774, 'Z': -0.02188960462808609}, {'X': 0.6520872712135315, 'Y': 0.556725025177002, 'Z': 0.01540965773165226}, {'X': 0.6473300457000732, 'Y': 0.44050824642181396, 'Z': 0.006607453338801861}, {'X': 0.6420326828956604, 'Y': 0.3656453788280487, 'Z': -0.006807783618569374}, {'X': 0.6358423233032227, 'Y': 0.3010410666465759, 'Z': -0.01844116486608982}, {'X': 0.6972320079803467, 'Y': 0.5671653747558594, 'Z': 0.0006542782648466527}, {'X': 0.7205254435539246, 'Y': 0.469331294298172, 'Z': -0.0155737129971385}, {'X': 0.7261558175086975, 'Y': 0.4069827198982239, 'Z': -0.030623164027929306}, {'X': 0.7214491367340088, 'Y': 0.3520929515361786, 'Z': -0.0415840782225132}, {'X': 0.7416195273399353, 'Y': 0.5980761051177979, 'Z': -0.017174895852804184}, {'X': 0.7808387279510498, 'Y': 0.5361672639846802, 'Z': -0.031974297016859055}, {'X': 0.7938348650932312, 'Y': 0.48746970295906067, 'Z': -0.04146505892276764}, {'X': 0.7909706830978394, 'Y': 0.43972980976104736, 'Z': -0.04922158643603325}]
[{'X': 0.6576786041259766, 'Y': 0.825926661491394, 'Z': 2.034757073943183e-08}, {'X': 0.5855296850204468, 'Y': 0.765523374080658, 'Z': -0.013123201206326485}, {'X': 0.5484541654586792, 'Y': 0.6677395701408386, 'Z': -0.012810862623155117}, {'X': 0.5530155301094055, 'Y': 0.5773316025733948, 'Z': -0.016313668340444565}, {'X': 0.5800173282623291, 'Y': 0.5226690173149109, 'Z': -0.018280664458870888}, {'X': 0.6126214265823364, 'Y': 0.5740362405776978, 'Z': 0.026876484975218773}, {'X': 0.6043681502342224, 'Y': 0.494750052690506, 'Z': 0.018031926825642586}, {'X': 0.5956082940101624, 'Y': 0.4487440586090088, 'Z': 0.004442486446350813}, {'X': 0.5892542004585266, 'Y': 0.4049643874168396, 'Z': -0.007667338475584984}, {'X': 0.6582645177841187, 'Y': 0.559278666973114, 'Z': 0.01881716400384903}, {'X': 0.6536998748779297, 'Y': 0.44572895765304565, 'Z': 0.012501372024416924}, {'X': 0.6499691009521484, 'Y': 0.37137025594711304, 'Z': -9.188429248752072e-05}, {'X': 0.645472526550293, 'Y': 0.30859169363975525, 'Z': -0.01121704000979662}, {'X': 0.7016606330871582, 'Y': 0.5693618655204773, 'Z': 0.004161481745541096}, {'X': 0.7250332832336426, 'Y': 0.4716376066207886, 'Z': -0.010290000587701797}, {'X': 0.7313932180404663, 'Y': 0.4068758487701416, 'Z': -0.02643618918955326}, {'X': 0.7274506688117981, 'Y': 0.3509436249732971, 'Z': -0.03849828615784645}, {'X': 0.7441684603691101, 'Y': 0.599668562412262, 'Z': -0.013040602207183838}, {'X': 0.7846259474754333, 'Y': 0.5398030877113342, 'Z': -0.027308674529194832}, {'X': 0.7973814010620117, 'Y': 0.49129626154899597, 'Z': -0.0376904159784317}, {'X': 0.7946256399154663, 'Y': 0.444296270608902, 'Z': -0.04628121480345726}]
[{'X': 0.6566882133483887, 'Y': 0.8220360279083252, 'Z': 6.730979862368258e-08}, {'X': 0.5857307314872742, 'Y': 0.7645455002784729, 'Z': -0.012061526998877525}, {'X': 0.5560935139656067, 'Y': 0.6700000762939453, 'Z': -0.00878257304430008}, {'X': 0.5661425590515137, 'Y': 0.582998514175415, 'Z': -0.00870760902762413}, {'X': 0.5864076614379883, 'Y': 0.5277165770530701, 'Z': -0.007401767186820507}, {'X': 0.6200994253158569, 'Y': 0.5766094923019409, 'Z': 0.024647634476423264}, {'X': 0.6103662252426147, 'Y': 0.4922787547111511, 'Z': 0.01799612306058407}, {'X': 0.6038542985916138, 'Y': 0.43739965558052063, 'Z': 0.006536360830068588}, {'X': 0.6002890467643738, 'Y': 0.38648033142089844, 'Z': -0.004420574754476547}, {'X': 0.6666996479034424, 'Y': 0.5629174113273621, 'Z': 0.01680661179125309}, {'X': 0.663244366645813, 'Y': 0.4476911127567291, 'Z': 0.010579056106507778}, {'X': 0.6601355075836182, 'Y': 0.373451292514801, 'Z': -0.002799233188852668}, {'X': 0.656524658203125, 'Y': 0.3135659694671631, 'Z': -0.014144941233098507}, {'X': 0.709404468536377, 'Y': 0.5737740993499756, 'Z': 0.0033811184111982584}, {'X': 0.7338079810142517, 'Y': 0.47805312275886536, 'Z': -0.0110501479357481}, {'X': 0.7389118075370789, 'Y': 0.4160289764404297, 'Z': -0.02754656784236431}, {'X': 0.7345407009124756, 'Y': 0.3631970286369324, 'Z': -0.03954717516899109}, {'X': 0.7501673102378845, 'Y': 0.6044005751609802, 'Z': -0.012187732383608818}, {'X': 0.7899548411369324, 'Y': 0.5452559590339661, 'Z': -0.025880053639411926}, {'X': 0.8034025430679321, 'Y': 0.49770811200141907, 'Z': -0.035704053938388824}, {'X': 0.8021022081375122, 'Y': 0.4521781802177429, 'Z': -0.04365884140133858}]
[{'X': 0.6581078767776489, 'Y': 0.8216854333877563, 'Z': 1.0570110475782712e-07}, {'X': 0.5869424939155579, 'Y': 0.7647786736488342, 'Z': -0.014032966457307339}, {'X': 0.5582541227340698, 'Y': 0.6724746823310852, 'Z': -0.011633437126874924}, {'X': 0.56828773021698, 'Y': 0.590300977230072, 'Z': -0.011422528885304928}, {'X': 0.5851008892059326, 'Y': 0.5352256298065186, 'Z': -0.009847068227827549}, {'X': 0.6198413372039795, 'Y': 0.5768557786941528, 'Z': 0.018853014335036278}, {'X': 0.6106388568878174, 'Y': 0.4920300245285034, 'Z': 0.011126874014735222}, {'X': 0.6056234836578369, 'Y': 0.4363692104816437, 'Z': -0.0004597169754561037}, {'X': 0.603118360042572, 'Y': 0.3849470019340515, 'Z': -0.011274288408458233}, {'X': 0.6683640480041504, 'Y': 0.5646256804466248, 'Z': 0.011997915804386139}, {'X': 0.6663409471511841, 'Y': 0.4507262706756592, 'Z': 0.0040336232632398605}, {'X': 0.6643180251121521, 'Y': 0.37722355127334595, 'Z': -0.009688076563179493}, {'X': 0.6610205769538879, 'Y': 0.31786710023880005, 'Z': -0.020750945433974266}, {'X': 0.7110593318939209, 'Y': 0.5772611498832703, 'Z': -0.00011987049947492778}, {'X': 0.7374783754348755, 'Y': 0.48362886905670166, 'Z': -0.0161367729306221}, {'X': 0.7420429587364197, 'Y': 0.42248356342315674, 'Z': -0.032491572201251984}, {'X': 0.7376238703727722, 'Y': 0.3704735338687897, 'Z': -0.043778564780950546}, {'X': 0.7509299516677856, 'Y': 0.6099106669425964, 'Z': -0.014271332882344723}, {'X': 0.7912349104881287, 'Y': 0.5522472858428955, 'Z': -0.029169194400310516}, {'X': 0.8062013387680054, 'Y': 0.5049197673797607, 'Z': -0.03871188312768936}, {'X': 0.8074156641960144, 'Y': 0.45896217226982117, 'Z': -0.04590963199734688}]
[{'X': 0.6546289920806885, 'Y': 0.8218383193016052, 'Z': 1.27529247606617e-07}, {'X': 0.5869479775428772, 'Y': 0.7727051377296448, 'Z': -0.010377372615039349}, {'X': 0.5599977970123291, 'Y': 0.689134955406189, 'Z': -0.00631046574562788}, {'X': 0.5693055987358093, 'Y': 0.6138351559638977, 'Z': -0.00473882257938385}, {'X': 0.5777648687362671, 'Y': 0.5729056596755981, 'Z': -0.0026688938960433006}, {'X': 0.6205936670303345, 'Y': 0.5823559761047363, 'Z': 0.01959606260061264}, {'X': 0.6095716953277588, 'Y': 0.5022895336151123, 'Z': 0.013640319928526878}, {'X': 0.6034151315689087, 'Y': 0.44711825251579285, 'Z': 0.0027363309636712074}, {'X': 0.5998398065567017, 'Y': 0.39691150188446045, 'Z': -0.00782639067620039}, {'X': 0.6707974076271057, 'Y': 0.5690096020698547, 'Z': 0.01103728637099266}, {'X': 0.6719419956207275, 'Y': 0.45653393864631653, 'Z': 0.004281152971088886}, {'X': 0.6731070876121521, 'Y': 0.3843051791191101, 'Z': -0.008848152123391628}, {'X': 0.6721829175949097, 'Y': 0.32555127143859863, 'Z': -0.019632823765277863}, {'X': 0.7144480347633362, 'Y': 0.5813738107681274, 'Z': -0.0021097224671393633}, {'X': 0.7419721484184265, 'Y': 0.4922133982181549, 'Z': -0.016282998025417328}, {'X': 0.7490254044532776, 'Y': 0.43230560421943665, 'Z': -0.032258447259664536}, {'X': 0.7466289401054382, 'Y': 0.37983280420303345, 'Z': -0.04355722665786743}, {'X': 0.7540493607521057, 'Y': 0.6145249009132385, 'Z': -0.017041608691215515}, {'X': 0.7951270341873169, 'Y': 0.5575029850006104, 'Z': -0.029588760808110237}, {'X': 0.8107672333717346, 'Y': 0.5117796063423157, 'Z': -0.03766077011823654}, {'X': 0.8125178217887878, 'Y': 0.46731439232826233, 'Z': -0.044267065823078156}]
[{'X': 0.6539991497993469, 'Y': 0.8234571814537048, 'Z': 8.655673155999466e-08}, {'X': 0.5876619219779968, 'Y': 0.7755559086799622, 'Z': -0.012106160633265972}, {'X': 0.5603355169296265, 'Y': 0.6960971355438232, 'Z': -0.008653299883008003}, {'X': 0.5676928758621216, 'Y': 0.6266288161277771, 'Z': -0.007590278517454863}, {'X': 0.5687695741653442, 'Y': 0.5798822641372681, 'Z': -0.005894136149436235}, {'X': 0.6213611364364624, 'Y': 0.5871231555938721, 'Z': 0.017719117924571037}, {'X': 0.6062623858451843, 'Y': 0.5106698870658875, 'Z': 0.010674495249986649}, {'X': 0.5974176526069641, 'Y': 0.4572395086288452, 'Z': -0.000625653367023915}, {'X': 0.5922408103942871, 'Y': 0.40914633870124817, 'Z': -0.01114614587277174}, {'X': 0.6710333824157715, 'Y': 0.5716967582702637, 'Z': 0.009796875528991222}, {'X': 0.6714888215065002, 'Y': 0.4585415720939636, 'Z': 0.0031744674779474735}, {'X': 0.6732214689254761, 'Y': 0.38687729835510254, 'Z': -0.008743633516132832}, {'X': 0.6728178262710571, 'Y': 0.330157995223999, 'Z': -0.01876133494079113}, {'X': 0.7140003442764282, 'Y': 0.5830284953117371, 'Z': -0.003242413280531764}, {'X': 0.7420576810836792, 'Y': 0.49461424350738525, 'Z': -0.017916997894644737}, {'X': 0.7488758563995361, 'Y': 0.43611234426498413, 'Z': -0.03363862633705139}, {'X': 0.7463288903236389, 'Y': 0.3850710988044739, 'Z': -0.04467679187655449}, {'X': 0.7535727024078369, 'Y': 0.6148476600646973, 'Z': -0.01837049052119255}, {'X': 0.7969880700111389, 'Y': 0.5596222281455994, 'Z': -0.032230958342552185}, {'X': 0.8138935565948486, 'Y': 0.5139650702476501, 'Z': -0.04167167842388153}, {'X': 0.8156114220619202, 'Y': 0.4694049656391144, 'Z': -0.04917740076780319}]
