[{'X': 0.7890918254852295, 'Y': 0.8241106271743774, 'Z': 5.530739031200937e-07}, {'X': 0.7145334482192993, 'Y': 0.7785731554031372, 'Z': -0.04178207367658615}, {'X': 0.6574556827545166, 'Y': 0.7138522863388062, 'Z': -0.06318575143814087}, {'X': 0.6267579793930054, 'Y': 0.6457090377807617, 'Z': -0.08059370517730713}, {'X': 0.6087042689323425, 'Y': 0.575659453868866, 'Z': -0.09563369303941727}, {'X': 0.7110081911087036, 'Y': 0.5580494403839111, 'Z': -0.023811766877770424}, {'X': 0.6789858341217041, 'Y': 0.4621497094631195, 'Z': -0.04626438021659851}, {'X': 0.6627084016799927, 'Y': 0.40307101607322693, 'Z': -0.06727098673582077}, {'X': 0.6531825661659241, 'Y': 0.35117989778518677, 'Z': -0.08263373374938965}, {'X': 0.7674739360809326, 'Y': 0.5460749864578247, 'Z': -0.021192733198404312}, {'X': 0.7747602462768555, 'Y': 0.430372953414917, 'Z': -0.03808275982737541}, {'X': 0.7859008312225342, 'Y': 0.3594284653663635, 'Z': -0.055182624608278275}, {'X': 0.7965187430381775, 'Y': 0.30035561323165894, 'Z': -0.06777308881282806}, {'X': 0.8154873847961426, 'Y': 0.5634740591049194, 'Z': -0.02529989369213581}, {'X': 0.8307263255119324, 'Y': 0.4671820402145386, 'Z': -0.04713856801390648}, {'X': 0.84316086769104, 'Y': 0.40736350417137146, 'Z': -0.06285254657268524}, {'X': 0.8535141348838806, 'Y': 0.354297399520874, 'Z': -0.07264187186956406}, {'X': 0.8613171577453613, 'Y': 0.5991649627685547, 'Z': -0.03336365893483162}, {'X': 0.887710690498352, 'Y': 0.5268245935440063, 'Z': -0.05252394452691078}, {'X': 0.9055320620536804, 'Y': 0.48135581612586975, 'Z': -0.06033700332045555}, {'X': 0.9226037859916687, 'Y': 0.43521440029144287, 'Z': -0.06455817818641663}]
[{'X': 0.7509266138076782, 'Y': 0.7658328413963318, 'Z': 2.7336918151377176e-07}, {'X': 0.6934058666229248, 'Y': 0.7180286049842834, 'Z': -0.030422907322645187}, {'X': 0.6680382490158081, 'Y': 0.6342320442199707, 'Z': -0.03713344782590866}, {'X': 0.6800458431243896, 'Y': 0.5509012937545776, 'Z': -0.04229763522744179}, {'X': 0.7005978226661682, 'Y': 0.4897167682647705, 'Z': -0.0443275012075901}, {'X': 0.6556702852249146, 'Y': 0.5612255930900574, 'Z': 0.012846079654991627}, {'X': 0.643940806388855, 'Y': 0.4813428223133087, 'Z': 0.0032475104089826345}, {'X': 0.6443015933036804, 'Y': 0.42625051736831665, 'Z': -0.01500002946704626}, {'X': 0.6470769643783569, 'Y': 0.38760221004486084, 'Z': -0.0314108282327652}, {'X': 0.7032181024551392, 'Y': 0.5509166717529297, 'Z': 0.01739017479121685}, {'X': 0.7044481039047241, 'Y': 0.4653322100639343, 'Z': -0.0021629314869642258}, {'X': 0.7076823711395264, 'Y': 0.43970000743865967, 'Z': -0.03442314639687538}, {'X': 0.7096208333969116, 'Y': 0.44790899753570557, 'Z': -0.05661216005682945}, {'X': 0.7411605715751648, 'Y': 0.5537188053131104, 'Z': 0.01691737025976181}, {'X': 0.7459456324577332, 'Y': 0.48255041241645813, 'Z': -0.0019916873425245285}, {'X': 0.7414538860321045, 'Y': 0.46046316623687744, 'Z': -0.031134719029068947}, {'X': 0.7404510378837585, 'Y': 0.485779345035553, 'Z': -0.04950239509344101}, {'X': 0.7808369398117065, 'Y': 0.5677587389945984, 'Z': 0.013499447144567966}, {'X': 0.7881371974945068, 'Y': 0.5059376955032349, 'Z': -0.0016255176160484552}, {'X': 0.7838070392608643, 'Y': 0.4670005738735199, 'Z': -0.021597741171717644}, {'X': 0.7777222990989685, 'Y': 0.4620232582092285, 'Z': -0.03643656522035599}]
[{'X': 0.7433919310569763, 'Y': 0.7639975547790527, 'Z': 2.957713434170728e-07}, {'X': 0.6876400709152222, 'Y': 0.7195107936859131, 'Z': -0.02944241277873516}, {'X': 0.6666131019592285, 'Y': 0.6356311440467834, 'Z': -0.034240491688251495}, {'X': 0.6842242479324341, 'Y': 0.558526873588562, 'Z': -0.036836616694927216}, {'X': 0.7056084275245667, 'Y': 0.5024847984313965, 'Z': -0.03682083636522293}, {'X': 0.6520085334777832, 'Y': 0.5661889314651489, 'Z': 0.016939356923103333}, {'X': 0.6457840800285339, 'Y': 0.4829840660095215, 'Z': 0.012959747575223446}, {'X': 0.6469389200210571, 'Y': 0.43026185035705566, 'Z': -0.0004980306839570403}, {'X': 0.649159848690033, 'Y': 0.3877370357513428, 'Z': -0.014481721445918083}, {'X': 0.6978327035903931, 'Y': 0.558053195476532, 'Z': 0.022415271028876305}, {'X': 0.6967389583587646, 'Y': 0.4832710027694702, 'Z': 0.013222758658230305}, {'X': 0.7030047178268433, 'Y': 0.45371004939079285, 'Z': -0.010439311154186726}, {'X': 0.7071667313575745, 'Y': 0.43886616826057434, 'Z': -0.02922850102186203}, {'X': 0.7331657409667969, 'Y': 0.5616783499717712, 'Z': 0.02228095754981041}, {'X': 0.7361299395561218, 'Y': 0.4934481382369995, 'Z': 0.011549350805580616}, {'X': 0.7335514426231384, 'Y': 0.4585123062133789, 'Z': -0.009436055086553097}, {'X': 0.7337121367454529, 'Y': 0.4509003758430481, 'Z': -0.02546040154993534}, {'X': 0.7726788520812988, 'Y': 0.5761672854423523, 'Z': 0.01882990635931492}, {'X': 0.7755205035209656, 'Y': 0.514279305934906, 'Z': 0.008913910016417503}, {'X': 0.7731685042381287, 'Y': 0.47211509943008423, 'Z': -0.004829022567719221}, {'X': 0.7698737978935242, 'Y': 0.4431876838207245, 'Z': -0.016971711069345474}]
[{'X': 0.7404531836509705, 'Y': 0.7656028270721436, 'Z': 3.67405021961531e-07}, {'X': 0.6880276799201965, 'Y': 0.7182416915893555, 'Z': -0.0272046085447073}, {'X': 0.664807140827179, 'Y': 0.6305450797080994, 'Z': -0.0297259371727705}, {'X': 0.6874127388000488, 'Y': 0.5532824397087097, 'Z': -0.02980988100171089}, {'X': 0.7122247815132141, 'Y': 0.4993368983268738, 'Z': -0.026980876922607422}, {'X': 0.6559175848960876, 'Y': 0.5610102415084839, 'Z': 0.012730029411613941}, {'X': 0.6512631177902222, 'Y': 0.47658413648605347, 'Z': 0.007834594696760178}, {'X': 0.654416561126709, 'Y': 0.42351552844047546, 'Z': -0.0018060777802020311}, {'X': 0.6590694189071655, 'Y': 0.37742313742637634, 'Z': -0.011382081545889378}, {'X': 0.6985582113265991, 'Y': 0.5539353489875793, 'Z': 0.018015027046203613}, {'X': 0.7024456858634949, 'Y': 0.48285529017448425, 'Z': 0.013303813524544239}, {'X': 0.7151269912719727, 'Y': 0.44097578525543213, 'Z': 0.0012633748119696975}, {'X': 0.7269977331161499, 'Y': 0.4066275358200073, 'Z': -0.009018337354063988}, {'X': 0.7340385913848877, 'Y': 0.5631710290908813, 'Z': 0.017089545726776123}, {'X': 0.7419960498809814, 'Y': 0.4991975426673889, 'Z': 0.006472781300544739}, {'X': 0.7467145323753357, 'Y': 0.4579404294490814, 'Z': -0.0048581319861114025}, {'X': 0.752416729927063, 'Y': 0.42580658197402954, 'Z': -0.01300953421741724}, {'X': 0.7720829248428345, 'Y': 0.5808725357055664, 'Z': 0.012847776524722576}, {'X': 0.7808350920677185, 'Y': 0.5162246823310852, 'Z': 0.001065142103470862}, {'X': 0.7836672067642212, 'Y': 0.47290077805519104, 'Z': -0.00672680139541626}, {'X': 0.7858209609985352, 'Y': 0.4306494891643524, 'Z': -0.012639233842492104}]
[{'X': 0.7398256063461304, 'Y': 0.7692331075668335, 'Z': 3.991575852069218e-07}, {'X': 0.6883473992347717, 'Y': 0.7151612043380737, 'Z': -0.026332182809710503}, {'X': 0.6660307049751282, 'Y': 0.6317465305328369, 'Z': -0.03082907758653164}, {'X': 0.692620575428009, 'Y': 0.5560272336006165, 'Z': -0.03290377929806709}, {'X': 0.7207313776016235, 'Y': 0.5009599328041077, 'Z': -0.032503392547369}, {'X': 0.6639094352722168, 'Y': 0.5601617097854614, 'Z': 0.006178992800414562}, {'X': 0.662377119064331, 'Y': 0.4727150499820709, 'Z': -0.0012325251009315252}, {'X': 0.6679028868675232, 'Y': 0.4192263185977936, 'Z': -0.010992300696671009}, {'X': 0.676089882850647, 'Y': 0.37313270568847656, 'Z': -0.019935639575123787}, {'X': 0.7049023509025574, 'Y': 0.5557305216789246, 'Z': 0.009936201386153698}, {'X': 0.7156342267990112, 'Y': 0.47402122616767883, 'Z': 0.003221700433641672}, {'X': 0.7318838834762573, 'Y': 0.4288105368614197, 'Z': -0.008844309486448765}, {'X': 0.7479662299156189, 'Y': 0.392639696598053, 'Z': -0.018857453018426895}, {'X': 0.7394726872444153, 'Y': 0.5677406191825867, 'Z': 0.008039843291044235}, {'X': 0.7531797289848328, 'Y': 0.495889812707901, 'Z': -0.005754353944212198}, {'X': 0.7627861499786377, 'Y': 0.44671857357025146, 'Z': -0.019586268812417984}, {'X': 0.7740634083747864, 'Y': 0.40678536891937256, 'Z': -0.029143767431378365}, {'X': 0.7763240933418274, 'Y': 0.5886268615722656, 'Z': 0.0033719781786203384}, {'X': 0.7937214374542236, 'Y': 0.5224573016166687, 'Z': -0.011648737825453281}, {'X': 0.8046966195106506, 'Y': 0.4796750545501709, 'Z': -0.02124028280377388}, {'X': 0.8150259852409363, 'Y': 0.4387243986129761, 'Z': -0.02802709862589836}]
[{'X': 0.7378911972045898, 'Y': 0.7737635374069214, 'Z': 3.9122699035942787e-07}, {'X': 0.6860619783401489, 'Y': 0.7183520793914795, 'Z': -0.023478494957089424}, {'X': 0.6651317477226257, 'Y': 0.6328218579292297, 'Z': -0.02767464704811573}, {'X': 0.695787250995636, 'Y': 0.559766411781311, 'Z': -0.029814302921295166}, {'X': 0.7299694418907166, 'Y': 0.5133680701255798, 'Z': -0.029815230518579483}, {'X': 0.6663981080055237, 'Y': 0.557902455329895, 'Z': 0.005101603455841541}, {'X': 0.667279839515686, 'Y': 0.47168242931365967, 'Z': -0.0018680999055504799}, {'X': 0.6750767230987549, 'Y': 0.4199492335319519, 'Z': -0.010977660305798054}, {'X': 0.6842288374900818, 'Y': 0.37594038248062134, 'Z': -0.01945650391280651}, {'X': 0.7082552313804626, 'Y': 0.5531736612319946, 'Z': 0.007232397794723511}, {'X': 0.7220168709754944, 'Y': 0.46805447340011597, 'Z': 0.0018894219538196921}, {'X': 0.7387500405311584, 'Y': 0.4211187958717346, 'Z': -0.00795163493603468}, {'X': 0.7536590099334717, 'Y': 0.38488149642944336, 'Z': -0.016292208805680275}, {'X': 0.7433805465698242, 'Y': 0.566668689250946, 'Z': 0.004201451316475868}, {'X': 0.7589948177337646, 'Y': 0.49036121368408203, 'Z': -0.008234243839979172}, {'X': 0.7692973613739014, 'Y': 0.4393291473388672, 'Z': -0.019955193623900414}, {'X': 0.7800970673561096, 'Y': 0.3984399437904358, 'Z': -0.028272386640310287}, {'X': 0.7804124355316162, 'Y': 0.5909050107002258, 'Z': -0.0013674080837517977}, {'X': 0.8012750148773193, 'Y': 0.5247213244438171, 'Z': -0.015420244075357914}, {'X': 0.815346360206604, 'Y': 0.4824795424938202, 'Z': -0.023001372814178467}, {'X': 0.8277118802070618, 'Y': 0.4431596100330353, 'Z': -0.02828614041209221}]
[{'X': 0.7380234003067017, 'Y': 0.7849763631820679, 'Z': 4.24847968361064e-07}, {'X': 0.6837995052337646, 'Y': 0.7317754030227661, 'Z': -0.025165710598230362}, {'X': 0.662894070148468, 'Y': 0.641791582107544, 'Z': -0.031806424260139465}, {'X': 0.7044327259063721, 'Y': 0.5741244554519653, 'Z': -0.03619693964719772}, {'X': 0.7549552917480469, 'Y': 0.5651068687438965, 'Z': -0.0394265279173851}, {'X': 0.6722120046615601, 'Y': 0.563957691192627, 'Z': -0.0069970302283763885}, {'X': 0.6776515245437622, 'Y': 0.47622808814048767, 'Z': -0.017261942848563194}, {'X': 0.6891934871673584, 'Y': 0.42455101013183594, 'Z': -0.02870049513876438}, {'X': 0.701958417892456, 'Y': 0.38096296787261963, 'Z': -0.039660971611738205}, {'X': 0.7149682641029358, 'Y': 0.5590813159942627, 'Z': -0.0064193145371973515}, {'X': 0.7283750772476196, 'Y': 0.4694092273712158, 'Z': -0.016030631959438324}, {'X': 0.7456133961677551, 'Y': 0.4143480062484741, 'Z': -0.02829723432660103}, {'X': 0.7612445950508118, 'Y': 0.36879321932792664, 'Z': -0.03845982998609543}, {'X': 0.7512843012809753, 'Y': 0.5746472477912903, 'Z': -0.010325765237212181}, {'X': 0.7672501802444458, 'Y': 0.4919934868812561, 'Z': -0.026445843279361725}, {'X': 0.7803264260292053, 'Y': 0.43374156951904297, 'Z': -0.04354431852698326}, {'X': 0.7936353087425232, 'Y': 0.3874121308326721, 'Z': -0.055686257779598236}, {'X': 0.7892524003982544, 'Y': 0.6039661765098572, 'Z': -0.01667681336402893}, {'X': 0.8172403573989868, 'Y': 0.5425349473953247, 'Z': -0.0343538373708725}, {'X': 0.8378492593765259, 'Y': 0.4990520179271698, 'Z': -0.04653073474764824}, {'X': 0.8575538396835327, 'Y': 0.45987170934677124, 'Z': -0.05544816702604294}]
[{'X': 0.7328344583511353, 'Y': 0.7959437966346741, 'Z': 3.594465738387953e-07}, {'X': 0.6788972616195679, 'Y': 0.7443464994430542, 'Z': -0.021463610231876373}, {'X': 0.655581533908844, 'Y': 0.6593066453933716, 'Z': -0.026669496670365334}, {'X': 0.692424476146698, 'Y': 0.5930613875389099, 'Z': -0.03075685352087021}, {'X': 0.7397815585136414, 'Y': 0.5790324211120605, 'Z': -0.033590611070394516}, {'X': 0.6684808135032654, 'Y': 0.5751551985740662, 'Z': -0.0011226061033084989}, {'X': 0.6712031364440918, 'Y': 0.491400808095932, 'Z': -0.010715672746300697}, {'X': 0.6822229623794556, 'Y': 0.44246673583984375, 'Z': -0.021843722090125084}, {'X': 0.6945889592170715, 'Y': 0.40132230520248413, 'Z': -0.032544318586587906}, {'X': 0.7097732424736023, 'Y': 0.5681041479110718, 'Z': -0.0028035014402121305}, {'X': 0.7216355204582214, 'Y': 0.47561052441596985, 'Z': -0.01231470052152872}, {'X': 0.7367411851882935, 'Y': 0.41998472809791565, 'Z': -0.02473451942205429}, {'X': 0.7501394748687744, 'Y': 0.37470072507858276, 'Z': -0.034797485917806625}, {'X': 0.7462001442909241, 'Y': 0.5823914408683777, 'Z': -0.008958361111581326}, {'X': 0.7610552906990051, 'Y': 0.4933179020881653, 'Z': -0.025936273857951164}, {'X': 0.7714064121246338, 'Y': 0.4347589612007141, 'Z': -0.04316738620400429}, {'X': 0.7821376323699951, 'Y': 0.38737213611602783, 'Z': -0.055179037153720856}, {'X': 0.7857533097267151, 'Y': 0.6114820241928101, 'Z': -0.0171317458152771}, {'X': 0.8164243102073669, 'Y': 0.5491843223571777, 'Z': -0.0350499227643013}, {'X': 0.8396164178848267, 'Y': 0.5069787502288818, 'Z': -0.04697965830564499}, {'X': 0.8615677952766418, 'Y': 0.4688290059566498, 'Z': -0.055692825466394424}]
[{'X': 0.7269405126571655, 'Y': 0.807545006275177, 'Z': 3.421051530949626e-07}, {'X': 0.6706973314285278, 'Y': 0.7677117586135864, 'Z': -0.021387489512562752}, {'X': 0.6369003653526306, 'Y': 0.6929718852043152, 'Z': -0.028701025992631912}, {'X': 0.6610139012336731, 'Y': 0.62242192029953, 'Z': -0.03511687368154526}, {'X': 0.7017321586608887, 'Y': 0.5911271572113037, 'Z': -0.03990977630019188}, {'X': 0.6576509475708008, 'Y': 0.5881526470184326, 'Z': -0.001304117264226079}, {'X': 0.6517901420593262, 'Y': 0.5086480975151062, 'Z': -0.011714259162545204}, {'X': 0.6593676805496216, 'Y': 0.462978333234787, 'Z': -0.02361505851149559}, {'X': 0.6700108647346497, 'Y': 0.42477303743362427, 'Z': -0.03452745079994202}, {'X': 0.6983171701431274, 'Y': 0.5759667158126831, 'Z': -0.0037152653094381094}, {'X': 0.7030727863311768, 'Y': 0.48222237825393677, 'Z': -0.013313187286257744}, {'X': 0.7147587537765503, 'Y': 0.42600005865097046, 'Z': -0.0254192091524601}, {'X': 0.7267523407936096, 'Y': 0.3807319104671478, 'Z': -0.03539368882775307}, {'X': 0.7353665828704834, 'Y': 0.5874177813529968, 'Z': -0.010795422829687595}, {'X': 0.7461435198783875, 'Y': 0.49786317348480225, 'Z': -0.027751142159104347}, {'X': 0.7535656094551086, 'Y': 0.4412235617637634, 'Z': -0.04381157457828522}, {'X': 0.7621122002601624, 'Y': 0.39455097913742065, 'Z': -0.05535852536559105}, {'X': 0.776557445526123, 'Y': 0.6159834861755371, 'Z': -0.019917581230401993}, {'X': 0.8060505986213684, 'Y': 0.5540403127670288, 'Z': -0.03713278844952583}, {'X': 0.8274746537208557, 'Y': 0.5136141777038574, 'Z': -0.04789408668875694}, {'X': 0.8475188612937927, 'Y': 0.47584477066993713, 'Z': -0.055961430072784424}]
[{'X': 0.7150161862373352, 'Y': 0.8151562809944153, 'Z': 3.623127895480138e-07}, {'X': 0.6559794545173645, 'Y': 0.7790557146072388, 'Z': -0.02416551299393177}, {'X': 0.6146093606948853, 'Y': 0.7162928581237793, 'Z': -0.03512454405426979}, {'X': 0.6288743019104004, 'Y': 0.6521135568618774, 'Z': -0.04485393688082695}, {'X': 0.6638645529747009, 'Y': 0.6204982399940491, 'Z': -0.05321038141846657}, {'X': 0.6437152028083801, 'Y': 0.5962250828742981, 'Z': -0.0070977965369820595}, {'X': 0.6317917108535767, 'Y': 0.5186786651611328, 'Z': -0.018903115764260292}, {'X': 0.6321250796318054, 'Y': 0.4727258086204529, 'Z': -0.032131366431713104}, {'X': 0.6367354989051819, 'Y': 0.43487924337387085, 'Z': -0.04380243271589279}, {'X': 0.6867003440856934, 'Y': 0.583378791809082, 'Z': -0.009301885031163692}, {'X': 0.6902278661727905, 'Y': 0.4875408411026001, 'Z': -0.020185895264148712}, {'X': 0.699447512626648, 'Y': 0.42983478307724, 'Z': -0.033593952655792236}, {'X': 0.7096582651138306, 'Y': 0.38402682542800903, 'Z': -0.0444619357585907}, {'X': 0.7251580357551575, 'Y': 0.5946006774902344, 'Z': -0.016130048781633377}, {'X': 0.7380526065826416, 'Y': 0.5076155066490173, 'Z': -0.0334189273416996}, {'X': 0.7469698786735535, 'Y': 0.4537776708602905, 'Z': -0.04982796683907509}, {'X': 0.7554337978363037, 'Y': 0.40971723198890686, 'Z': -0.06149913743138313}, {'X': 0.7652488946914673, 'Y': 0.6236817240715027, 'Z': -0.02517719566822052}, {'X': 0.7948679327964783, 'Y': 0.5631130337715149, 'Z': -0.04200851172208786}, {'X': 0.8156344294548035, 'Y': 0.5240004658699036, 'Z': -0.05178504437208176}, {'X': 0.8344457149505615, 'Y': 0.4875374436378479, 'Z': -0.05885077640414238}]
[{'X': 0.7042021155357361, 'Y': 0.8245494961738586, 'Z': 3.7373899886006257e-07}, {'X': 0.6438667178153992, 'Y': 0.7987104654312134, 'Z': -0.027390871196985245}, {'X': 0.5921879410743713, 'Y': 0.7424899935722351, 'Z': -0.04171905294060707}, {'X': 0.5876592397689819, 'Y': 0.6730261445045471, 'Z': -0.05448742210865021}, {'X': 0.6215829253196716, 'Y': 0.6403951048851013, 'Z': -0.06562672555446625}, {'X': 0.6227203011512756, 'Y': 0.6080663800239563, 'Z': -0.01237273495644331}, {'X': 0.6034733057022095, 'Y': 0.5307151079177856, 'Z': -0.025546900928020477}, {'X': 0.5971955060958862, 'Y': 0.4831441640853882, 'Z': -0.03847821056842804}, {'X': 0.5968151092529297, 'Y': 0.44242480397224426, 'Z': -0.04998661205172539}, {'X': 0.6683006882667542, 'Y': 0.5919189453125, 'Z': -0.014452715404331684}, {'X': 0.6723564863204956, 'Y': 0.49369314312934875, 'Z': -0.027154602110385895}, {'X': 0.681738018989563, 'Y': 0.43517613410949707, 'Z': -0.039844974875450134}, {'X': 0.6926242709159851, 'Y': 0.38773617148399353, 'Z': -0.04981110990047455}, {'X': 0.7098188400268555, 'Y': 0.600947380065918, 'Z': -0.021345229819417}, {'X': 0.7232118248939514, 'Y': 0.5156164765357971, 'Z': -0.03996451199054718}, {'X': 0.7351183891296387, 'Y': 0.4617422819137573, 'Z': -0.055324725806713104}, {'X': 0.7456345558166504, 'Y': 0.41667893528938293, 'Z': -0.06586160510778427}, {'X': 0.750830888748169, 'Y': 0.6280588507652283, 'Z': -0.030774099752306938}, {'X': 0.7777515649795532, 'Y': 0.5686014890670776, 'Z': -0.04817774146795273}, {'X': 0.7984606027603149, 'Y': 0.5294351577758789, 'Z': -0.057463839650154114}, {'X': 0.8171089291572571, 'Y': 0.4930592179298401, 'Z': -0.06389247626066208}]
[{'X': 0.6968058347702026, 'Y': 0.8277933597564697, 'Z': 4.1376034687345964e-07}, {'X': 0.6367625594139099, 'Y': 0.8024214506149292, 'Z': -0.029491983354091644}, {'X': 0.5853111147880554, 'Y': 0.7454497218132019, 'Z': -0.04563857614994049}, {'X': 0.5726776719093323, 'Y': 0.6736182570457458, 'Z': -0.060373254120349884}, {'X': 0.6072134971618652, 'Y': 0.6392371654510498, 'Z': -0.0733834058046341}, {'X': 0.6160138249397278, 'Y': 0.6125967502593994, 'Z': -0.012539083138108253}, {'X': 0.5945559740066528, 'Y': 0.5368142127990723, 'Z': -0.026881728321313858}, {'X': 0.5851970911026001, 'Y': 0.48960569500923157, 'Z': -0.04097047820687294}, {'X': 0.5818986892700195, 'Y': 0.4473193883895874, 'Z': -0.05339649319648743}, {'X': 0.6608171463012695, 'Y': 0.5960881114006042, 'Z': -0.014402016997337341}, {'X': 0.6637582182884216, 'Y': 0.49932432174682617, 'Z': -0.02704034186899662}, {'X': 0.6722039580345154, 'Y': 0.43969589471817017, 'Z': -0.03984935209155083}, {'X': 0.6822526454925537, 'Y': 0.39041638374328613, 'Z': -0.049817729741334915}, {'X': 0.7021484971046448, 'Y': 0.6051185727119446, 'Z': -0.021428635343909264}, {'X': 0.7147479057312012, 'Y': 0.5208327174186707, 'Z': -0.04014598950743675}, {'X': 0.7260329723358154, 'Y': 0.4687892496585846, 'Z': -0.0550931841135025}, {'X': 0.7360048294067383, 'Y': 0.4226147532463074, 'Z': -0.0650174468755722}, {'X': 0.7429238557815552, 'Y': 0.6323372721672058, 'Z': -0.031327083706855774}, {'X': 0.7696676254272461, 'Y': 0.5727015733718872, 'Z': -0.04912969842553139}, {'X': 0.7906433939933777, 'Y': 0.5332475304603577, 'Z': -0.05854739621281624}, {'X': 0.8094262480735779, 'Y': 0.4950290322303772, 'Z': -0.06472744792699814}]
[{'X': 0.6887686252593994, 'Y': 0.8297042846679688, 'Z': 3.994003634488763e-07}, {'X': 0.6239017248153687, 'Y': 0.8052510619163513, 'Z': -0.02663911134004593}, {'X': 0.5743618607521057, 'Y': 0.7525714635848999, 'Z': -0.038471769541502}, {'X': 0.5520899295806885, 'Y': 0.6981598734855652, 'Z': -0.0482470877468586}, {'X': 0.5362662672996521, 'Y': 0.6466650366783142, 'Z': -0.056554410606622696}, {'X': 0.6089128255844116, 'Y': 0.6147354245185852, 'Z': -0.013198529370129108}, {'X': 0.5841507315635681, 'Y': 0.5385120511054993, 'Z': -0.025980278849601746}, {'X': 0.5737006664276123, 'Y': 0.49254199862480164, 'Z': -0.038764312863349915}, {'X': 0.5678333044052124, 'Y': 0.45178472995758057, 'Z': -0.049082815647125244}, {'X': 0.6538758873939514, 'Y': 0.5979474782943726, 'Z': -0.014657670632004738}, {'X': 0.6550318002700806, 'Y': 0.5027976036071777, 'Z': -0.024879565462470055}, {'X': 0.6626164317131042, 'Y': 0.44325557351112366, 'Z': -0.036635007709264755}, {'X': 0.6708295345306396, 'Y': 0.3956461548805237, 'Z': -0.045751698315143585}, {'X': 0.6934967041015625, 'Y': 0.6070520877838135, 'Z': -0.020928824320435524}, {'X': 0.7050899267196655, 'Y': 0.5254484415054321, 'Z': -0.03831882402300835}, {'X': 0.7146633267402649, 'Y': 0.47562187910079956, 'Z': -0.053365059196949005}, {'X': 0.7227200865745544, 'Y': 0.43038201332092285, 'Z': -0.06330424547195435}, {'X': 0.7320688962936401, 'Y': 0.6332529187202454, 'Z': -0.02957282029092312}, {'X': 0.7589378356933594, 'Y': 0.5753809809684753, 'Z': -0.047913096845149994}, {'X': 0.7777644991874695, 'Y': 0.5382577180862427, 'Z': -0.05771778151392937}, {'X': 0.7941627502441406, 'Y': 0.4999646842479706, 'Z': -0.06364203244447708}]
[{'X': 0.6793517470359802, 'Y': 0.8307580351829529, 'Z': 4.0628634678796516e-07}, {'X': 0.6151317358016968, 'Y': 0.8049416542053223, 'Z': -0.025487538427114487}, {'X': 0.5671226382255554, 'Y': 0.7497106790542603, 'Z': -0.03775898739695549}, {'X': 0.5372189879417419, 'Y': 0.6966853737831116, 'Z': -0.04855122044682503}, {'X': 0.5060135722160339, 'Y': 0.6594986319541931, 'Z': -0.058462176471948624}, {'X': 0.6048559546470642, 'Y': 0.6155380010604858, 'Z': -0.01108203362673521}, {'X': 0.5798159837722778, 'Y': 0.5385162830352783, 'Z': -0.02366459369659424}, {'X': 0.5677378177642822, 'Y': 0.49201565980911255, 'Z': -0.036557141691446304}, {'X': 0.5597206950187683, 'Y': 0.45134085416793823, 'Z': -0.04699339717626572}, {'X': 0.6484807133674622, 'Y': 0.600738525390625, 'Z': -0.01345729362219572}, {'X': 0.6496720314025879, 'Y': 0.5056520104408264, 'Z': -0.022573202848434448}, {'X': 0.657346785068512, 'Y': 0.4462621212005615, 'Z': -0.033140938729047775}, {'X': 0.6651796698570251, 'Y': 0.3997357487678528, 'Z': -0.04154650494456291}, {'X': 0.686998188495636, 'Y': 0.61110520362854, 'Z': -0.020718803629279137}, {'X': 0.6976041197776794, 'Y': 0.5305790901184082, 'Z': -0.03688175231218338}, {'X': 0.7071248888969421, 'Y': 0.48190420866012573, 'Z': -0.04993913322687149}, {'X': 0.7154202461242676, 'Y': 0.4376565217971802, 'Z': -0.05863393843173981}, {'X': 0.7249392867088318, 'Y': 0.6366832256317139, 'Z': -0.03049456514418125}, {'X': 0.7501418590545654, 'Y': 0.5783593654632568, 'Z': -0.047137413173913956}, {'X': 0.7682559490203857, 'Y': 0.541903018951416, 'Z': -0.05533871054649353}, {'X': 0.7842837572097778, 'Y': 0.5036108493804932, 'Z': -0.06043807044625282}]
