[{'X': 0.8175873160362244, 'Y': 0.565025269985199, 'Z': -5.382824497246474e-07}, {'X': 0.765468180179596, 'Y': 0.4981156587600708, 'Z': -0.018977943807840347}, {'X': 0.7487789988517761, 'Y': 0.4002225995063782, 'Z': -0.027442345395684242}, {'X': 0.7898303866386414, 'Y': 0.32860201597213745, 'Z': -0.03876711428165436}, {'X': 0.8455222845077515, 'Y': 0.3153088688850403, 'Z': -0.04634798318147659}, {'X': 0.775371253490448, 'Y': 0.33740463852882385, 'Z': 0.008868089877068996}, {'X': 0.7849913239479065, 'Y': 0.2629964351654053, 'Z': -0.02473660744726658}, {'X': 0.7788049578666687, 'Y': 0.3149646520614624, 'Z': -0.04460521787405014}, {'X': 0.7763983607292175, 'Y': 0.3555874526500702, 'Z': -0.051987387239933014}, {'X': 0.8174965381622314, 'Y': 0.3497582674026489, 'Z': 0.005043158307671547}, {'X': 0.8331831693649292, 'Y': 0.2768215239048004, 'Z': -0.02635343372821808}, {'X': 0.8174307942390442, 'Y': 0.341365784406662, 'Z': -0.03460702672600746}, {'X': 0.8102428317070007, 'Y': 0.38093501329421997, 'Z': -0.030765317380428314}, {'X': 0.8573601841926575, 'Y': 0.3737127184867859, 'Z': -0.005625707563012838}, {'X': 0.8706210255622864, 'Y': 0.3164612948894501, 'Z': -0.04113193601369858}, {'X': 0.8425419926643372, 'Y': 0.38894662261009216, 'Z': -0.035414982587099075}, {'X': 0.8278927206993103, 'Y': 0.4338681101799011, 'Z': -0.01973378285765648}, {'X': 0.8956854939460754, 'Y': 0.4084945619106293, 'Z': -0.018211718648672104}, {'X': 0.8989610075950623, 'Y': 0.3552238941192627, 'Z': -0.03906455636024475}, {'X': 0.8728519678115845, 'Y': 0.40030431747436523, 'Z': -0.03035852685570717}, {'X': 0.8571043014526367, 'Y': 0.43683022260665894, 'Z': -0.016794636845588684}]
[{'X': 0.7438685297966003, 'Y': 0.5460636615753174, 'Z': -2.167307258105211e-07}, {'X': 0.6978002786636353, 'Y': 0.5026571154594421, 'Z': -0.02501845546066761}, {'X': 0.6718199253082275, 'Y': 0.41452041268348694, 'Z': -0.040669575333595276}, {'X': 0.7044792175292969, 'Y': 0.34650424122810364, 'Z': -0.05709540843963623}, {'X': 0.7509866952896118, 'Y': 0.3326336145401001, 'Z': -0.07282950729131699}, {'X': 0.7054020762443542, 'Y': 0.31525278091430664, 'Z': -0.02403382398188114}, {'X': 0.7054697275161743, 'Y': 0.21733903884887695, 'Z': -0.05237076058983803}, {'X': 0.7051567435264587, 'Y': 0.16061128675937653, 'Z': -0.06907132267951965}, {'X': 0.7078973054885864, 'Y': 0.10971559584140778, 'Z': -0.08232934772968292}, {'X': 0.7495583295822144, 'Y': 0.3323504328727722, 'Z': -0.02916383557021618}, {'X': 0.7567188143730164, 'Y': 0.27250903844833374, 'Z': -0.07038532942533493}, {'X': 0.7386071681976318, 'Y': 0.347555547952652, 'Z': -0.07323731482028961}, {'X': 0.733582615852356, 'Y': 0.3842276632785797, 'Z': -0.06516003608703613}, {'X': 0.7874727249145508, 'Y': 0.3624868392944336, 'Z': -0.0384947806596756}, {'X': 0.788749635219574, 'Y': 0.32233577966690063, 'Z': -0.07821856439113617}, {'X': 0.762793242931366, 'Y': 0.3937634229660034, 'Z': -0.06247579678893089}, {'X': 0.7566591501235962, 'Y': 0.4261337220668793, 'Z': -0.04155474528670311}, {'X': 0.8197221755981445, 'Y': 0.40253740549087524, 'Z': -0.05083898827433586}, {'X': 0.8185645341873169, 'Y': 0.3659090995788574, 'Z': -0.07701142877340317}, {'X': 0.7930771708488464, 'Y': 0.4132288992404938, 'Z': -0.0656462162733078}, {'X': 0.7846595644950867, 'Y': 0.44011762738227844, 'Z': -0.05112839490175247}]
[{'X': 0.7388700246810913, 'Y': 0.5466395616531372, 'Z': -2.1072446543257684e-07}, {'X': 0.6949206590652466, 'Y': 0.5025526285171509, 'Z': -0.026760047301650047}, {'X': 0.6686190366744995, 'Y': 0.4171293377876282, 'Z': -0.043321434408426285}, {'X': 0.700081467628479, 'Y': 0.35153815150260925, 'Z': -0.06032758206129074}, {'X': 0.7450644969940186, 'Y': 0.33418479561805725, 'Z': -0.07647702097892761}, {'X': 0.7011095881462097, 'Y': 0.3156299591064453, 'Z': -0.025038907304406166}, {'X': 0.7019584774971008, 'Y': 0.21878670156002045, 'Z': -0.05299029499292374}, {'X': 0.7021822333335876, 'Y': 0.162440687417984, 'Z': -0.06951171159744263}, {'X': 0.7047877907752991, 'Y': 0.1110091507434845, 'Z': -0.08255203068256378}, {'X': 0.7446815967559814, 'Y': 0.33276796340942383, 'Z': -0.029320528730750084}, {'X': 0.7527737617492676, 'Y': 0.2759466767311096, 'Z': -0.07098639011383057}, {'X': 0.7346592545509338, 'Y': 0.35167330503463745, 'Z': -0.07500496506690979}, {'X': 0.727989137172699, 'Y': 0.39053720235824585, 'Z': -0.06754761189222336}, {'X': 0.7820188403129578, 'Y': 0.3629070818424225, 'Z': -0.03779785707592964}, {'X': 0.7848855257034302, 'Y': 0.3238789737224579, 'Z': -0.0780882015824318}, {'X': 0.758870005607605, 'Y': 0.39532607793807983, 'Z': -0.06360825151205063}, {'X': 0.7505900263786316, 'Y': 0.42875197529792786, 'Z': -0.04323583096265793}, {'X': 0.8134152293205261, 'Y': 0.40290403366088867, 'Z': -0.049306172877550125}, {'X': 0.8145433068275452, 'Y': 0.3664153218269348, 'Z': -0.07556941360235214}, {'X': 0.7894484996795654, 'Y': 0.4121437966823578, 'Z': -0.06462234258651733}, {'X': 0.7796412110328674, 'Y': 0.4381283223628998, 'Z': -0.05021516606211662}]
[{'X': 0.7351769804954529, 'Y': 0.5472350716590881, 'Z': -1.743231763384756e-07}, {'X': 0.6912162899971008, 'Y': 0.503417432308197, 'Z': -0.025444284081459045}, {'X': 0.6652601957321167, 'Y': 0.4220755100250244, 'Z': -0.04206576198339462}, {'X': 0.694688081741333, 'Y': 0.3586845397949219, 'Z': -0.059282902628183365}, {'X': 0.7381452918052673, 'Y': 0.34327149391174316, 'Z': -0.07552512735128403}, {'X': 0.6971049308776855, 'Y': 0.3217790424823761, 'Z': -0.024709856137633324}, {'X': 0.6981163024902344, 'Y': 0.22458863258361816, 'Z': -0.05486595630645752}, {'X': 0.6990451812744141, 'Y': 0.16888242959976196, 'Z': -0.07298622280359268}, {'X': 0.7026148438453674, 'Y': 0.11746981739997864, 'Z': -0.0868346318602562}, {'X': 0.7394973039627075, 'Y': 0.3396386504173279, 'Z': -0.029384730383753777}, {'X': 0.7471807599067688, 'Y': 0.28395336866378784, 'Z': -0.07029332965612411}, {'X': 0.7304214239120483, 'Y': 0.35810497403144836, 'Z': -0.07340187579393387}, {'X': 0.7262516021728516, 'Y': 0.3876073360443115, 'Z': -0.06612533330917358}, {'X': 0.7762289047241211, 'Y': 0.3692420423030853, 'Z': -0.038454778492450714}, {'X': 0.7791961431503296, 'Y': 0.3324856758117676, 'Z': -0.07728369534015656}, {'X': 0.7540075778961182, 'Y': 0.4016942083835602, 'Z': -0.06067926064133644}, {'X': 0.7482783198356628, 'Y': 0.42674654722213745, 'Z': -0.039799388498067856}, {'X': 0.8068987131118774, 'Y': 0.4078436493873596, 'Z': -0.05072619765996933}, {'X': 0.8089262247085571, 'Y': 0.37358614802360535, 'Z': -0.07550286501646042}, {'X': 0.7841910123825073, 'Y': 0.4199637770652771, 'Z': -0.06278515607118607}, {'X': 0.775820791721344, 'Y': 0.4423048198223114, 'Z': -0.047567710280418396}]
[{'X': 0.7335717678070068, 'Y': 0.5457906126976013, 'Z': -1.886128160322187e-07}, {'X': 0.6890923380851746, 'Y': 0.5031384825706482, 'Z': -0.02728244476020336}, {'X': 0.6640247106552124, 'Y': 0.4214721918106079, 'Z': -0.04485666751861572}, {'X': 0.6924058198928833, 'Y': 0.3576045632362366, 'Z': -0.06263109296560287}, {'X': 0.7341495156288147, 'Y': 0.3362218141555786, 'Z': -0.07949856668710709}, {'X': 0.6946395039558411, 'Y': 0.32468128204345703, 'Z': -0.0279912780970335}, {'X': 0.6965327262878418, 'Y': 0.22573041915893555, 'Z': -0.05679311975836754}, {'X': 0.697719931602478, 'Y': 0.16901357471942902, 'Z': -0.07332804054021835}, {'X': 0.701174259185791, 'Y': 0.1171828955411911, 'Z': -0.08601322025060654}, {'X': 0.736618161201477, 'Y': 0.3408859372138977, 'Z': -0.0319766104221344}, {'X': 0.7457101345062256, 'Y': 0.2840758264064789, 'Z': -0.07413264364004135}, {'X': 0.7305129766464233, 'Y': 0.3557344973087311, 'Z': -0.07896384596824646}, {'X': 0.7249630689620972, 'Y': 0.39276713132858276, 'Z': -0.07245322316884995}, {'X': 0.7733609676361084, 'Y': 0.36947450041770935, 'Z': -0.039883945137262344}, {'X': 0.7768175005912781, 'Y': 0.33056339621543884, 'Z': -0.08085881918668747}, {'X': 0.7529082894325256, 'Y': 0.40086543560028076, 'Z': -0.06670866161584854}, {'X': 0.7454939484596252, 'Y': 0.4333784878253937, 'Z': -0.0466797910630703}, {'X': 0.8051068782806396, 'Y': 0.4073401391506195, 'Z': -0.05073883756995201}, {'X': 0.8050621747970581, 'Y': 0.37172213196754456, 'Z': -0.07719298452138901}, {'X': 0.7814037203788757, 'Y': 0.41741374135017395, 'Z': -0.06611505150794983}, {'X': 0.7718135714530945, 'Y': 0.4435555338859558, 'Z': -0.05168889835476875}]
[{'X': 0.7310517430305481, 'Y': 0.5490717887878418, 'Z': -2.401829419795831e-07}, {'X': 0.6869808435440063, 'Y': 0.5056676268577576, 'Z': -0.025388289242982864}, {'X': 0.6610903739929199, 'Y': 0.42529064416885376, 'Z': -0.0418185219168663}, {'X': 0.6907101273536682, 'Y': 0.3587855398654938, 'Z': -0.0589987151324749}, {'X': 0.7335353493690491, 'Y': 0.3379179537296295, 'Z': -0.07524854689836502}, {'X': 0.6964294910430908, 'Y': 0.3215019702911377, 'Z': -0.020571233704686165}, {'X': 0.7067165374755859, 'Y': 0.2369087040424347, 'Z': -0.046000465750694275}, {'X': 0.7137022614479065, 'Y': 0.1878952533006668, 'Z': -0.05997920781373978}, {'X': 0.7218194007873535, 'Y': 0.14451824128627777, 'Z': -0.07078815251588821}, {'X': 0.7372059226036072, 'Y': 0.33864960074424744, 'Z': -0.024790512397885323}, {'X': 0.7429095506668091, 'Y': 0.2900339663028717, 'Z': -0.062293194234371185}, {'X': 0.7247797846794128, 'Y': 0.3634169399738312, 'Z': -0.06418771296739578}, {'X': 0.7193312048912048, 'Y': 0.3952990174293518, 'Z': -0.056440722197294235}, {'X': 0.7736772298812866, 'Y': 0.36712583899497986, 'Z': -0.03337271884083748}, {'X': 0.7751126289367676, 'Y': 0.3331567347049713, 'Z': -0.0727916955947876}, {'X': 0.7492074370384216, 'Y': 0.40428829193115234, 'Z': -0.05814218521118164}, {'X': 0.7418063879013062, 'Y': 0.43318653106689453, 'Z': -0.038269996643066406}, {'X': 0.8048337697982788, 'Y': 0.40574800968170166, 'Z': -0.04473431780934334}, {'X': 0.8031339049339294, 'Y': 0.3728106617927551, 'Z': -0.07067166268825531}, {'X': 0.777313232421875, 'Y': 0.42101114988327026, 'Z': -0.059245515614748}, {'X': 0.7671236395835876, 'Y': 0.44711777567863464, 'Z': -0.0446949377655983}]
[{'X': 0.7295798063278198, 'Y': 0.5494046807289124, 'Z': -2.5627389277360635e-07}, {'X': 0.6871095895767212, 'Y': 0.5109602808952332, 'Z': -0.02666299231350422}, {'X': 0.6636339426040649, 'Y': 0.42977654933929443, 'Z': -0.04538341611623764}, {'X': 0.6936757564544678, 'Y': 0.3637571334838867, 'Z': -0.06532759219408035}, {'X': 0.7380954623222351, 'Y': 0.3423277735710144, 'Z': -0.08136849105358124}, {'X': 0.6984995603561401, 'Y': 0.3275221586227417, 'Z': -0.01645895466208458}, {'X': 0.7098214030265808, 'Y': 0.23942536115646362, 'Z': -0.05483108386397362}, {'X': 0.7191032767295837, 'Y': 0.21814166009426117, 'Z': -0.07266312837600708}, {'X': 0.7229971289634705, 'Y': 0.23797181248664856, 'Z': -0.0785248801112175}, {'X': 0.7367817163467407, 'Y': 0.3494754731655121, 'Z': -0.01928872801363468}, {'X': 0.7468299865722656, 'Y': 0.2977284789085388, 'Z': -0.06129623204469681}, {'X': 0.7268974184989929, 'Y': 0.3643447160720825, 'Z': -0.06168312951922417}, {'X': 0.7187680006027222, 'Y': 0.3882807195186615, 'Z': -0.05030498653650284}, {'X': 0.7716941237449646, 'Y': 0.3782784044742584, 'Z': -0.02906254678964615}, {'X': 0.7780842185020447, 'Y': 0.34162428975105286, 'Z': -0.07044018059968948}, {'X': 0.7505858540534973, 'Y': 0.4082976281642914, 'Z': -0.05269540846347809}, {'X': 0.7408348917961121, 'Y': 0.4286409914493561, 'Z': -0.02931077778339386}, {'X': 0.8044118881225586, 'Y': 0.41344743967056274, 'Z': -0.041965968906879425}, {'X': 0.804257869720459, 'Y': 0.381862998008728, 'Z': -0.06928718090057373}, {'X': 0.780197024345398, 'Y': 0.4270365238189697, 'Z': -0.057333435863256454}, {'X': 0.7690738439559937, 'Y': 0.4447343945503235, 'Z': -0.040619075298309326}]
[{'X': 0.7324607372283936, 'Y': 0.5569944381713867, 'Z': -4.505654942477122e-07}, {'X': 0.6879372596740723, 'Y': 0.51444411277771, 'Z': -0.023239953443408012}, {'X': 0.6656670570373535, 'Y': 0.4338320195674896, 'Z': -0.03851665183901787}, {'X': 0.697467565536499, 'Y': 0.3717097342014313, 'Z': -0.05429293215274811}, {'X': 0.7415754199028015, 'Y': 0.35100889205932617, 'Z': -0.06564915180206299}, {'X': 0.694629430770874, 'Y': 0.34397077560424805, 'Z': -0.016798241063952446}, {'X': 0.7083591818809509, 'Y': 0.262908935546875, 'Z': -0.052603088319301605}, {'X': 0.7080639600753784, 'Y': 0.2904798090457916, 'Z': -0.06871292740106583}, {'X': 0.7040323615074158, 'Y': 0.3315148651599884, 'Z': -0.07311070710420609}, {'X': 0.7354821562767029, 'Y': 0.3616366982460022, 'Z': -0.019323069602251053}, {'X': 0.7484409213066101, 'Y': 0.30381134152412415, 'Z': -0.05379811301827431}, {'X': 0.7326074242591858, 'Y': 0.37160494923591614, 'Z': -0.054595138877630234}, {'X': 0.7249179482460022, 'Y': 0.40230822563171387, 'Z': -0.04564007744193077}, {'X': 0.7721922993659973, 'Y': 0.38728320598602295, 'Z': -0.027972860261797905}, {'X': 0.7788528203964233, 'Y': 0.3475326597690582, 'Z': -0.06345635652542114}, {'X': 0.7549250721931458, 'Y': 0.4153267741203308, 'Z': -0.05055241659283638}, {'X': 0.7448756694793701, 'Y': 0.4449617862701416, 'Z': -0.03191099688410759}, {'X': 0.8059064745903015, 'Y': 0.4198181927204132, 'Z': -0.03897848725318909}, {'X': 0.8060249090194702, 'Y': 0.3845307528972626, 'Z': -0.06206711754202843}, {'X': 0.7840768098831177, 'Y': 0.4309956729412079, 'Z': -0.051807086914777756}, {'X': 0.7733228206634521, 'Y': 0.45539432764053345, 'Z': -0.037490081042051315}]
[{'X': 0.734528124332428, 'Y': 0.5690070986747742, 'Z': -5.848600608260313e-07}, {'X': 0.6879384517669678, 'Y': 0.5221830606460571, 'Z': -0.023098986595869064}, {'X': 0.6663970351219177, 'Y': 0.4331899881362915, 'Z': -0.03578275069594383}, {'X': 0.7014140486717224, 'Y': 0.368610143661499, 'Z': -0.04945846647024155}, {'X': 0.751229465007782, 'Y': 0.3598580062389374, 'Z': -0.05744623765349388}, {'X': 0.6956557035446167, 'Y': 0.3529231548309326, 'Z': -0.007792200893163681}, {'X': 0.7041640281677246, 'Y': 0.2839999794960022, 'Z': -0.04565154016017914}, {'X': 0.6999388337135315, 'Y': 0.3490731418132782, 'Z': -0.06383660435676575}, {'X': 0.6994645595550537, 'Y': 0.38523435592651367, 'Z': -0.0702269971370697}, {'X': 0.7357079982757568, 'Y': 0.36785125732421875, 'Z': -0.011655752547085285}, {'X': 0.7478718161582947, 'Y': 0.30564457178115845, 'Z': -0.04768581688404083}, {'X': 0.7321395874023438, 'Y': 0.3806961178779602, 'Z': -0.050523221492767334}, {'X': 0.7271534204483032, 'Y': 0.40655598044395447, 'Z': -0.042574550956487656}, {'X': 0.7720512747764587, 'Y': 0.39257803559303284, 'Z': -0.022645821794867516}, {'X': 0.7802304029464722, 'Y': 0.3516392707824707, 'Z': -0.05996209383010864}, {'X': 0.7553823590278625, 'Y': 0.42579883337020874, 'Z': -0.04850221425294876}, {'X': 0.7474162578582764, 'Y': 0.4522603750228882, 'Z': -0.029808370396494865}, {'X': 0.8067495226860046, 'Y': 0.42485129833221436, 'Z': -0.03608251363039017}, {'X': 0.8068564534187317, 'Y': 0.3872123956680298, 'Z': -0.05656309798359871}, {'X': 0.7842299938201904, 'Y': 0.436495840549469, 'Z': -0.0455612875521183}, {'X': 0.775504469871521, 'Y': 0.4617483913898468, 'Z': -0.0310988612473011}]
[{'X': 0.7377424836158752, 'Y': 0.5796679258346558, 'Z': -5.974327450530836e-07}, {'X': 0.6930034756660461, 'Y': 0.5312151312828064, 'Z': -0.022965870797634125}, {'X': 0.6708789467811584, 'Y': 0.44532328844070435, 'Z': -0.0349300242960453}, {'X': 0.7035574316978455, 'Y': 0.37940943241119385, 'Z': -0.04751116409897804}, {'X': 0.7522364854812622, 'Y': 0.3661218285560608, 'Z': -0.05419648066163063}, {'X': 0.6962240934371948, 'Y': 0.36903116106987, 'Z': -0.005447843112051487}, {'X': 0.7035686373710632, 'Y': 0.301932692527771, 'Z': -0.04301423206925392}, {'X': 0.6985402703285217, 'Y': 0.36679527163505554, 'Z': -0.06060069426894188}, {'X': 0.6989439129829407, 'Y': 0.3980751931667328, 'Z': -0.06661435961723328}, {'X': 0.7356041669845581, 'Y': 0.3813156485557556, 'Z': -0.008528905920684338}, {'X': 0.7455974817276001, 'Y': 0.31701985001564026, 'Z': -0.04392266646027565}, {'X': 0.7299656867980957, 'Y': 0.39159736037254333, 'Z': -0.04602674022316933}, {'X': 0.7260611653327942, 'Y': 0.41410031914711, 'Z': -0.03773728758096695}, {'X': 0.7724754810333252, 'Y': 0.4035031795501709, 'Z': -0.01879204623401165}, {'X': 0.7804972529411316, 'Y': 0.3568738102912903, 'Z': -0.05675084888935089}, {'X': 0.7554778456687927, 'Y': 0.4316903352737427, 'Z': -0.044711317867040634}, {'X': 0.7476540207862854, 'Y': 0.456626296043396, 'Z': -0.025439731776714325}, {'X': 0.8079763650894165, 'Y': 0.43442603945732117, 'Z': -0.031373031437397}, {'X': 0.8064184188842773, 'Y': 0.3965842127799988, 'Z': -0.05315880477428436}, {'X': 0.7838180661201477, 'Y': 0.44693198800086975, 'Z': -0.04257804527878761}, {'X': 0.7754402756690979, 'Y': 0.47166603803634644, 'Z': -0.028113611042499542}]
[{'X': 0.7398677468299866, 'Y': 0.5812451839447021, 'Z': -5.78488197788829e-07}, {'X': 0.6947574615478516, 'Y': 0.53899085521698, 'Z': -0.022420767694711685}, {'X': 0.6709802746772766, 'Y': 0.45380690693855286, 'Z': -0.03504657372832298}, {'X': 0.7050119042396545, 'Y': 0.39069750905036926, 'Z': -0.04799784719944}, {'X': 0.7537825703620911, 'Y': 0.37979134917259216, 'Z': -0.055594511330127716}, {'X': 0.6993086934089661, 'Y': 0.3783188462257385, 'Z': -0.009586445055902004}, {'X': 0.7049121260643005, 'Y': 0.31451988220214844, 'Z': -0.048089295625686646}, {'X': 0.7005620002746582, 'Y': 0.37786510586738586, 'Z': -0.06650738418102264}, {'X': 0.7022808790206909, 'Y': 0.41001012921333313, 'Z': -0.07318905740976334}, {'X': 0.7384732961654663, 'Y': 0.38970717787742615, 'Z': -0.013324783183634281}, {'X': 0.748246431350708, 'Y': 0.32720595598220825, 'Z': -0.049537159502506256}, {'X': 0.7330929040908813, 'Y': 0.40066492557525635, 'Z': -0.05188768357038498}, {'X': 0.7299250960350037, 'Y': 0.42301708459854126, 'Z': -0.043878018856048584}, {'X': 0.7748083472251892, 'Y': 0.41090139746665955, 'Z': -0.02387041598558426}, {'X': 0.7824033498764038, 'Y': 0.3661496043205261, 'Z': -0.06199992448091507}, {'X': 0.7585724592208862, 'Y': 0.4406452775001526, 'Z': -0.049661021679639816}, {'X': 0.752651035785675, 'Y': 0.4641706049442291, 'Z': -0.030523022636771202}, {'X': 0.8100810647010803, 'Y': 0.4405916631221771, 'Z': -0.03667871654033661}, {'X': 0.8084214925765991, 'Y': 0.4065210819244385, 'Z': -0.058771636337041855}, {'X': 0.7862808704376221, 'Y': 0.4578210115432739, 'Z': -0.048142656683921814}, {'X': 0.7793058753013611, 'Y': 0.48123833537101746, 'Z': -0.033904120326042175}]
[{'X': 0.7422400116920471, 'Y': 0.5917491912841797, 'Z': -5.740861865888292e-07}, {'X': 0.6963033080101013, 'Y': 0.5436073541641235, 'Z': -0.023319290950894356}, {'X': 0.6741196513175964, 'Y': 0.46053341031074524, 'Z': -0.03696826100349426}, {'X': 0.7079205513000488, 'Y': 0.3962113857269287, 'Z': -0.051407650113105774}, {'X': 0.7572863698005676, 'Y': 0.3819078207015991, 'Z': -0.06074509024620056}, {'X': 0.7016037106513977, 'Y': 0.3892005980014801, 'Z': -0.00813258159905672}, {'X': 0.7069371342658997, 'Y': 0.3216707706451416, 'Z': -0.046967435628175735}, {'X': 0.7025606632232666, 'Y': 0.3812530040740967, 'Z': -0.06591843068599701}, {'X': 0.7029732465744019, 'Y': 0.4149760603904724, 'Z': -0.07245989143848419}, {'X': 0.740281879901886, 'Y': 0.4003286361694336, 'Z': -0.011461365967988968}, {'X': 0.750582754611969, 'Y': 0.33544912934303284, 'Z': -0.04828678444027901}, {'X': 0.7359207272529602, 'Y': 0.4072289764881134, 'Z': -0.05205504596233368}, {'X': 0.7315108776092529, 'Y': 0.4324093461036682, 'Z': -0.044696465134620667}, {'X': 0.7768784165382385, 'Y': 0.42079028487205505, 'Z': -0.021739905700087547}, {'X': 0.784685492515564, 'Y': 0.37427669763565063, 'Z': -0.06078087538480759}, {'X': 0.7602841258049011, 'Y': 0.44741320610046387, 'Z': -0.05029790475964546}, {'X': 0.7519959211349487, 'Y': 0.4740616977214813, 'Z': -0.031794965267181396}, {'X': 0.8121151924133301, 'Y': 0.4492341876029968, 'Z': -0.034270383417606354}, {'X': 0.8103646039962769, 'Y': 0.41261178255081177, 'Z': -0.056326933205127716}, {'X': 0.7879038453102112, 'Y': 0.4613826870918274, 'Z': -0.04637625813484192}, {'X': 0.7788217663764954, 'Y': 0.4865545332431793, 'Z': -0.0323912613093853}]
[{'X': 0.7448625564575195, 'Y': 0.5974532961845398, 'Z': -5.895119556953432e-07}, {'X': 0.6990631222724915, 'Y': 0.5507388114929199, 'Z': -0.024061210453510284}, {'X': 0.6759535074234009, 'Y': 0.466241717338562, 'Z': -0.0380144864320755}, {'X': 0.7089793682098389, 'Y': 0.4017584025859833, 'Z': -0.052392248064279556}, {'X': 0.758527398109436, 'Y': 0.3913571238517761, 'Z': -0.06132490560412407}, {'X': 0.7029303312301636, 'Y': 0.3937952518463135, 'Z': -0.00978731457144022}, {'X': 0.7073389887809753, 'Y': 0.32921695709228516, 'Z': -0.04914206266403198}, {'X': 0.703200101852417, 'Y': 0.3934536278247833, 'Z': -0.06790031492710114}, {'X': 0.7051224112510681, 'Y': 0.4271138906478882, 'Z': -0.07433641701936722}, {'X': 0.7419962882995605, 'Y': 0.40438854694366455, 'Z': -0.01284786220639944}, {'X': 0.7520514130592346, 'Y': 0.34297263622283936, 'Z': -0.05007442459464073}, {'X': 0.7378124594688416, 'Y': 0.41815507411956787, 'Z': -0.052739113569259644}, {'X': 0.7338830828666687, 'Y': 0.44247594475746155, 'Z': -0.044605690985918045}, {'X': 0.778541624546051, 'Y': 0.425047367811203, 'Z': -0.022950442507863045}, {'X': 0.7858343720436096, 'Y': 0.3809167742729187, 'Z': -0.062124792486429214}, {'X': 0.7631092071533203, 'Y': 0.4564026892185211, 'Z': -0.050496481359004974}, {'X': 0.756513774394989, 'Y': 0.4824599027633667, 'Z': -0.031305596232414246}, {'X': 0.813739538192749, 'Y': 0.4538485109806061, 'Z': -0.035402923822402954}, {'X': 0.811023473739624, 'Y': 0.4204212427139282, 'Z': -0.05728323757648468}, {'X': 0.7896445393562317, 'Y': 0.47122663259506226, 'Z': -0.04686873406171799}, {'X': 0.7821629047393799, 'Y': 0.4957210421562195, 'Z': -0.03264130651950836}]
[{'X': 0.7457536458969116, 'Y': 0.6044052839279175, 'Z': -5.932309363743116e-07}, {'X': 0.6998421549797058, 'Y': 0.5546835064888, 'Z': -0.01931937038898468}, {'X': 0.677543580532074, 'Y': 0.4707225561141968, 'Z': -0.031144889071583748}, {'X': 0.7109419107437134, 'Y': 0.4096437394618988, 'Z': -0.044317133724689484}, {'X': 0.7575916051864624, 'Y': 0.39772897958755493, 'Z': -0.053062375634908676}, {'X': 0.7042322158813477, 'Y': 0.40154793858528137, 'Z': -0.006168263498693705}, {'X': 0.7094463109970093, 'Y': 0.3340018093585968, 'Z': -0.04244830831885338}, {'X': 0.7040091753005981, 'Y': 0.3904692828655243, 'Z': -0.06033080816268921}, {'X': 0.7041366100311279, 'Y': 0.4274257719516754, 'Z': -0.06633772701025009}, {'X': 0.7426173090934753, 'Y': 0.4131544530391693, 'Z': -0.010946530848741531}, {'X': 0.7543795704841614, 'Y': 0.34732863306999207, 'Z': -0.045379623770713806}, {'X': 0.7391306161880493, 'Y': 0.4178314805030823, 'Z': -0.04944029450416565}, {'X': 0.7345339059829712, 'Y': 0.44717341661453247, 'Z': -0.0426974855363369}, {'X': 0.7792027592658997, 'Y': 0.4344582259654999, 'Z': -0.02184123359620571}, {'X': 0.7876622676849365, 'Y': 0.38545286655426025, 'Z': -0.05830657109618187}, {'X': 0.7646458745002747, 'Y': 0.4574859142303467, 'Z': -0.04807143285870552}, {'X': 0.7577299475669861, 'Y': 0.4858393371105194, 'Z': -0.030371060594916344}, {'X': 0.8143020868301392, 'Y': 0.46474429965019226, 'Z': -0.034542955458164215}, {'X': 0.8127694725990295, 'Y': 0.42533132433891296, 'Z': -0.054816652089357376}, {'X': 0.7920275330543518, 'Y': 0.4742550849914551, 'Z': -0.04412595555186272}, {'X': 0.7852747440338135, 'Y': 0.4997398257255554, 'Z': -0.03005528822541237}]
