[{'X': 0.8036633133888245, 'Y': 0.7918453216552734, 'Z': 4.2876317252193985e-07}, {'X': 0.7335129380226135, 'Y': 0.7756762504577637, 'Z': -0.03938673436641693}, {'X': 0.6739712953567505, 'Y': 0.7308127880096436, 'Z': -0.06028307229280472}, {'X': 0.6476432085037231, 'Y': 0.672600269317627, 'Z': -0.07716134935617447}, {'X': 0.6438323259353638, 'Y': 0.6080461740493774, 'Z': -0.09150765836238861}, {'X': 0.6949748992919922, 'Y': 0.5706879496574402, 'Z': -0.02400299906730652}, {'X': 0.6594046950340271, 'Y': 0.48858708143234253, 'Z': -0.044716570526361465}, {'X': 0.6400909423828125, 'Y': 0.43556928634643555, 'Z': -0.06420060247182846}, {'X': 0.6270934343338013, 'Y': 0.38668495416641235, 'Z': -0.07930786162614822}, {'X': 0.7430936098098755, 'Y': 0.5466839075088501, 'Z': -0.021965375170111656}, {'X': 0.7348326444625854, 'Y': 0.4397827386856079, 'Z': -0.037578072398900986}, {'X': 0.735378086566925, 'Y': 0.3743032217025757, 'Z': -0.05312424153089523}, {'X': 0.7372201085090637, 'Y': 0.31811732053756714, 'Z': -0.06502574682235718}, {'X': 0.7883836627006531, 'Y': 0.5506097674369812, 'Z': -0.02604544721543789}, {'X': 0.7820543646812439, 'Y': 0.4547117352485657, 'Z': -0.0452035516500473}, {'X': 0.7778052687644958, 'Y': 0.39440658688545227, 'Z': -0.0586559921503067}, {'X': 0.7741633057594299, 'Y': 0.3397783041000366, 'Z': -0.0679813101887703}, {'X': 0.8366721868515015, 'Y': 0.5719266533851624, 'Z': -0.033993251621723175}, {'X': 0.8460521101951599, 'Y': 0.49531757831573486, 'Z': -0.050667449831962585}, {'X': 0.8525909185409546, 'Y': 0.4465525448322296, 'Z': -0.05708245187997818}, {'X': 0.8576911091804504, 'Y': 0.3987816572189331, 'Z': -0.06115845590829849}]
[{'X': 0.7994474768638611, 'Y': 0.7760564088821411, 'Z': 1.5077829118581576e-07}, {'X': 0.73630690574646, 'Y': 0.7303168773651123, 'Z': -0.022088658064603806}, {'X': 0.7045888900756836, 'Y': 0.6490674614906311, 'Z': -0.02253086119890213}, {'X': 0.7240756154060364, 'Y': 0.5679972171783447, 'Z': -0.02202434279024601}, {'X': 0.7503512501716614, 'Y': 0.5113640427589417, 'Z': -0.019535327330231667}, {'X': 0.6879063248634338, 'Y': 0.5858347415924072, 'Z': 0.023875169456005096}, {'X': 0.6727299094200134, 'Y': 0.5035013556480408, 'Z': 0.02020951174199581}, {'X': 0.6676501631736755, 'Y': 0.450724720954895, 'Z': 0.008955228142440319}, {'X': 0.6652349233627319, 'Y': 0.40455862879753113, 'Z': -0.0027344897389411926}, {'X': 0.73175448179245, 'Y': 0.5704159140586853, 'Z': 0.0253741592168808}, {'X': 0.7244797945022583, 'Y': 0.4899425506591797, 'Z': 0.022003373131155968}, {'X': 0.7251221537590027, 'Y': 0.44986703991889954, 'Z': 0.0072422814555466175}, {'X': 0.7255904078483582, 'Y': 0.4174114465713501, 'Z': -0.005791372153908014}, {'X': 0.7694607973098755, 'Y': 0.5707921981811523, 'Z': 0.0208313949406147}, {'X': 0.7651525735855103, 'Y': 0.4931606948375702, 'Z': 0.01142014842480421}, {'X': 0.7593365907669067, 'Y': 0.4474128484725952, 'Z': -0.0016006187070161104}, {'X': 0.7558407187461853, 'Y': 0.4152090847492218, 'Z': -0.012012763880193233}, {'X': 0.8114460706710815, 'Y': 0.5830427408218384, 'Z': 0.013321829959750175}, {'X': 0.7997006177902222, 'Y': 0.513074517250061, 'Z': 0.0034330449998378754}, {'X': 0.7910463213920593, 'Y': 0.47595158219337463, 'Z': -0.002483288524672389}, {'X': 0.7824617624282837, 'Y': 0.4459882974624634, 'Z': -0.007973918691277504}]
[{'X': 0.7993486523628235, 'Y': 0.7762025594711304, 'Z': 1.6337604336058575e-07}, {'X': 0.7369540929794312, 'Y': 0.7297523021697998, 'Z': -0.023872362449765205}, {'X': 0.7068965435028076, 'Y': 0.6463987231254578, 'Z': -0.02554132603108883}, {'X': 0.7281333804130554, 'Y': 0.5674839019775391, 'Z': -0.025874603539705276}, {'X': 0.7542723417282104, 'Y': 0.51019686460495, 'Z': -0.023829210549592972}, {'X': 0.6915934681892395, 'Y': 0.5821743607521057, 'Z': 0.02266755700111389}, {'X': 0.6835303902626038, 'Y': 0.5003520846366882, 'Z': 0.017525475472211838}, {'X': 0.6835582852363586, 'Y': 0.44919446110725403, 'Z': 0.004149682819843292}, {'X': 0.6841841340065002, 'Y': 0.40329688787460327, 'Z': -0.00933766644448042}, {'X': 0.7339187860488892, 'Y': 0.5702434778213501, 'Z': 0.024887172505259514}, {'X': 0.7287166118621826, 'Y': 0.4954901933670044, 'Z': 0.018472449854016304}, {'X': 0.7294954657554626, 'Y': 0.4619794487953186, 'Z': 0.0005222830222919583}, {'X': 0.7289844155311584, 'Y': 0.4348137378692627, 'Z': -0.014274314977228642}, {'X': 0.7701502442359924, 'Y': 0.5732337236404419, 'Z': 0.021123142912983894}, {'X': 0.767004668712616, 'Y': 0.49931496381759644, 'Z': 0.010480337776243687}, {'X': 0.7615005970001221, 'Y': 0.45550426840782166, 'Z': -0.004059182945638895}, {'X': 0.7583408355712891, 'Y': 0.4257602393627167, 'Z': -0.015400619246065617}, {'X': 0.8114367723464966, 'Y': 0.5884878039360046, 'Z': 0.014222543686628342}, {'X': 0.8003547787666321, 'Y': 0.5206434726715088, 'Z': 0.0038029272109270096}, {'X': 0.7906599044799805, 'Y': 0.48399749398231506, 'Z': -0.0031792677473276854}, {'X': 0.781365692615509, 'Y': 0.4550115764141083, 'Z': -0.009397843852639198}]
[{'X': 0.8030268549919128, 'Y': 0.7750020027160645, 'Z': 1.5994483248960023e-07}, {'X': 0.7390027642250061, 'Y': 0.7289364337921143, 'Z': -0.023034607991576195}, {'X': 0.7088894248008728, 'Y': 0.6471924781799316, 'Z': -0.024995900690555573}, {'X': 0.7321667075157166, 'Y': 0.5691534280776978, 'Z': -0.025692027062177658}, {'X': 0.7597618699073792, 'Y': 0.5129748582839966, 'Z': -0.024022497236728668}, {'X': 0.6987508535385132, 'Y': 0.5757268071174622, 'Z': 0.020305337384343147}, {'X': 0.6953007578849792, 'Y': 0.4936319589614868, 'Z': 0.014037213288247585}, {'X': 0.6989886164665222, 'Y': 0.4415760040283203, 'Z': 0.0009071229724213481}, {'X': 0.702758252620697, 'Y': 0.39604681730270386, 'Z': -0.011952309869229794}, {'X': 0.7405030727386475, 'Y': 0.5661033987998962, 'Z': 0.021761978045105934}, {'X': 0.7368813157081604, 'Y': 0.48791056871414185, 'Z': 0.014971118420362473}, {'X': 0.7383318543434143, 'Y': 0.45035767555236816, 'Z': -0.0006870776996947825}, {'X': 0.7383978962898254, 'Y': 0.42145290970802307, 'Z': -0.013615233823657036}, {'X': 0.7767311334609985, 'Y': 0.5717883706092834, 'Z': 0.017283013090491295}, {'X': 0.7743668556213379, 'Y': 0.4940824508666992, 'Z': 0.005384014453738928}, {'X': 0.7706244587898254, 'Y': 0.4499163329601288, 'Z': -0.0068046520464122295}, {'X': 0.7685559391975403, 'Y': 0.42059293389320374, 'Z': -0.016119157895445824}, {'X': 0.8176167607307434, 'Y': 0.5903289318084717, 'Z': 0.009744270704686642}, {'X': 0.8075388073921204, 'Y': 0.5232744812965393, 'Z': -0.002368760295212269}, {'X': 0.7996814846992493, 'Y': 0.4886263906955719, 'Z': -0.008315077051520348}, {'X': 0.7920476198196411, 'Y': 0.46204033493995667, 'Z': -0.01321545708924532}]
[{'X': 0.8043910264968872, 'Y': 0.7739825248718262, 'Z': 1.7793257711673505e-07}, {'X': 0.7429072260856628, 'Y': 0.72869873046875, 'Z': -0.024390026926994324}, {'X': 0.7110799551010132, 'Y': 0.648332953453064, 'Z': -0.027466196566820145}, {'X': 0.7316688895225525, 'Y': 0.5689193606376648, 'Z': -0.02867419272661209}, {'X': 0.7567450404167175, 'Y': 0.5100688338279724, 'Z': -0.027385717257857323}, {'X': 0.6988898515701294, 'Y': 0.5735968947410583, 'Z': 0.01585347391664982}, {'X': 0.694612979888916, 'Y': 0.4931584596633911, 'Z': 0.007977725937962532}, {'X': 0.6977713108062744, 'Y': 0.44194495677948, 'Z': -0.00560037512332201}, {'X': 0.7011469602584839, 'Y': 0.39660316705703735, 'Z': -0.018403327092528343}, {'X': 0.73907071352005, 'Y': 0.5618523359298706, 'Z': 0.018392793834209442}, {'X': 0.7344627380371094, 'Y': 0.48564523458480835, 'Z': 0.012122287414968014}, {'X': 0.7347911596298218, 'Y': 0.4434177577495575, 'Z': -0.0019063563086092472}, {'X': 0.7346717715263367, 'Y': 0.4067295491695404, 'Z': -0.01415895763784647}, {'X': 0.7747935056686401, 'Y': 0.5667615532875061, 'Z': 0.014965289272367954}, {'X': 0.7711873650550842, 'Y': 0.4919852614402771, 'Z': 0.0028634865302592516}, {'X': 0.7681975364685059, 'Y': 0.4482501447200775, 'Z': -0.00795058999210596}, {'X': 0.7669392824172974, 'Y': 0.4168596863746643, 'Z': -0.016168886795639992}, {'X': 0.8159893751144409, 'Y': 0.5850290656089783, 'Z': 0.008418048731982708}, {'X': 0.8071110844612122, 'Y': 0.5162140727043152, 'Z': -0.004127976950258017}, {'X': 0.799934983253479, 'Y': 0.4820833206176758, 'Z': -0.009358354844152927}, {'X': 0.7930077314376831, 'Y': 0.45521432161331177, 'Z': -0.013322778977453709}]
[{'X': 0.8067589998245239, 'Y': 0.7767336368560791, 'Z': 2.160507364123987e-07}, {'X': 0.7389775514602661, 'Y': 0.7330013513565063, 'Z': -0.024244412779808044}, {'X': 0.7005519866943359, 'Y': 0.6575106382369995, 'Z': -0.026646804064512253}, {'X': 0.7153576612472534, 'Y': 0.5747117400169373, 'Z': -0.027536539360880852}, {'X': 0.7465765476226807, 'Y': 0.5217561721801758, 'Z': -0.025767186656594276}, {'X': 0.698160707950592, 'Y': 0.5797898769378662, 'Z': 0.022780682891607285}, {'X': 0.6887703537940979, 'Y': 0.49649834632873535, 'Z': 0.019086435437202454}, {'X': 0.6883257031440735, 'Y': 0.44637033343315125, 'Z': 0.008021137677133083}, {'X': 0.6885164380073547, 'Y': 0.40053850412368774, 'Z': -0.003321724245324731}, {'X': 0.73944091796875, 'Y': 0.5666717290878296, 'Z': 0.0251928698271513}, {'X': 0.7329403162002563, 'Y': 0.4864659607410431, 'Z': 0.02280758135020733}, {'X': 0.7340816259384155, 'Y': 0.4409281611442566, 'Z': 0.008882501162588596}, {'X': 0.7345476746559143, 'Y': 0.39846476912498474, 'Z': -0.003791256807744503}, {'X': 0.7754230499267578, 'Y': 0.5693826675415039, 'Z': 0.021205559372901917}, {'X': 0.7728601098060608, 'Y': 0.4936177432537079, 'Z': 0.012393126264214516}, {'X': 0.7692574262619019, 'Y': 0.44256672263145447, 'Z': -0.0008950475021265447}, {'X': 0.7677791118621826, 'Y': 0.39994922280311584, 'Z': -0.01148715615272522}, {'X': 0.8173528909683228, 'Y': 0.5841594934463501, 'Z': 0.013959175907075405}, {'X': 0.8073258996009827, 'Y': 0.516038715839386, 'Z': 0.004456713795661926}, {'X': 0.7994104027748108, 'Y': 0.4760785698890686, 'Z': -0.0019655541982501745}, {'X': 0.7922380566596985, 'Y': 0.4388759732246399, 'Z': -0.007692541461437941}]
[{'X': 0.8024427890777588, 'Y': 0.7766711711883545, 'Z': 1.7405062635589275e-07}, {'X': 0.734504759311676, 'Y': 0.7401182055473328, 'Z': -0.023534685373306274}, {'X': 0.6896893382072449, 'Y': 0.6689189076423645, 'Z': -0.028233876451849937}, {'X': 0.6969473361968994, 'Y': 0.5855923295021057, 'Z': -0.032047074288129807}, {'X': 0.7271212339401245, 'Y': 0.5337055921554565, 'Z': -0.03404799476265907}, {'X': 0.6987119317054749, 'Y': 0.5832278728485107, 'Z': 0.012286136858165264}, {'X': 0.6832955479621887, 'Y': 0.5012642741203308, 'Z': 0.003828398184850812}, {'X': 0.6787477135658264, 'Y': 0.450755774974823, 'Z': -0.009359372779726982}, {'X': 0.6765127182006836, 'Y': 0.4039740562438965, 'Z': -0.02158745937049389}, {'X': 0.7401469945907593, 'Y': 0.5683032870292664, 'Z': 0.012297413311898708}, {'X': 0.7321475148200989, 'Y': 0.4798194169998169, 'Z': 0.006137271877378225}, {'X': 0.7324651479721069, 'Y': 0.42998236417770386, 'Z': -0.008094166405498981}, {'X': 0.733448326587677, 'Y': 0.38365504145622253, 'Z': -0.02080431953072548}, {'X': 0.7763413786888123, 'Y': 0.5690010190010071, 'Z': 0.006505680736154318}, {'X': 0.7718849778175354, 'Y': 0.48802176117897034, 'Z': -0.004564243368804455}, {'X': 0.7665797472000122, 'Y': 0.4352041184902191, 'Z': -0.01767084188759327}, {'X': 0.7640150785446167, 'Y': 0.3901326656341553, 'Z': -0.02802255190908909}, {'X': 0.8172982335090637, 'Y': 0.5800475478172302, 'Z': -0.0024806703440845013}, {'X': 0.8086617588996887, 'Y': 0.5092352032661438, 'Z': -0.013679982163012028}, {'X': 0.8009712100028992, 'Y': 0.4646417498588562, 'Z': -0.020777396857738495}, {'X': 0.7942032814025879, 'Y': 0.42277345061302185, 'Z': -0.02699427120387554}]
[{'X': 0.8008638024330139, 'Y': 0.7751598358154297, 'Z': 2.9578765747828584e-07}, {'X': 0.7308595180511475, 'Y': 0.74326491355896, 'Z': -0.023260636255145073}, {'X': 0.6854318380355835, 'Y': 0.677610456943512, 'Z': -0.028152961283922195}, {'X': 0.6860742568969727, 'Y': 0.594607412815094, 'Z': -0.03179284930229187}, {'X': 0.7034257650375366, 'Y': 0.5303547978401184, 'Z': -0.03330617770552635}, {'X': 0.6950635313987732, 'Y': 0.582383930683136, 'Z': 0.016459153965115547}, {'X': 0.6719355583190918, 'Y': 0.5052474737167358, 'Z': 0.009195847436785698}, {'X': 0.6632343530654907, 'Y': 0.4558887779712677, 'Z': -0.003349208738654852}, {'X': 0.6579974889755249, 'Y': 0.40894314646720886, 'Z': -0.0150076225399971}, {'X': 0.7385237812995911, 'Y': 0.5648302435874939, 'Z': 0.016113266348838806}, {'X': 0.7297061681747437, 'Y': 0.47606414556503296, 'Z': 0.009156846441328526}, {'X': 0.7302737832069397, 'Y': 0.4213466942310333, 'Z': -0.005817691329866648}, {'X': 0.7308704257011414, 'Y': 0.37165409326553345, 'Z': -0.01785588450729847}, {'X': 0.7759692668914795, 'Y': 0.5673351883888245, 'Z': 0.009763272479176521}, {'X': 0.7708670496940613, 'Y': 0.4855094850063324, 'Z': -0.00340146548114717}, {'X': 0.765502393245697, 'Y': 0.4292123317718506, 'Z': -0.016001686453819275}, {'X': 0.762897253036499, 'Y': 0.37881022691726685, 'Z': -0.024666834622621536}, {'X': 0.8190739750862122, 'Y': 0.5819105505943298, 'Z': 0.0005636701826006174}, {'X': 0.8121864199638367, 'Y': 0.5097454190254211, 'Z': -0.012090541422367096}, {'X': 0.806186854839325, 'Y': 0.46384820342063904, 'Z': -0.018018420785665512}, {'X': 0.8003188967704773, 'Y': 0.41791003942489624, 'Z': -0.022246316075325012}]
[{'X': 0.80113285779953, 'Y': 0.7689146399497986, 'Z': 3.7519430406973697e-07}, {'X': 0.7318598031997681, 'Y': 0.748132050037384, 'Z': -0.029114358127117157}, {'X': 0.6775354743003845, 'Y': 0.69514399766922, 'Z': -0.04206836223602295}, {'X': 0.662307858467102, 'Y': 0.6178667545318604, 'Z': -0.052593622356653214}, {'X': 0.6777616739273071, 'Y': 0.5554739832878113, 'Z': -0.06069701164960861}, {'X': 0.6993329524993896, 'Y': 0.5832931995391846, 'Z': -0.004463970195502043}, {'X': 0.6691661477088928, 'Y': 0.5061295032501221, 'Z': -0.018866851925849915}, {'X': 0.6544157862663269, 'Y': 0.4571797251701355, 'Z': -0.03372509405016899}, {'X': 0.6454129219055176, 'Y': 0.4115111827850342, 'Z': -0.04594803974032402}, {'X': 0.7413066625595093, 'Y': 0.5612662434577942, 'Z': -0.003986159805208445}, {'X': 0.7309259176254272, 'Y': 0.46483924984931946, 'Z': -0.015530192293226719}, {'X': 0.7290550470352173, 'Y': 0.4045732915401459, 'Z': -0.02891732007265091}, {'X': 0.7285613417625427, 'Y': 0.35140642523765564, 'Z': -0.03900371864438057}, {'X': 0.7797304391860962, 'Y': 0.5617858171463013, 'Z': -0.009133304469287395}, {'X': 0.7719237208366394, 'Y': 0.47390106320381165, 'Z': -0.025167476385831833}, {'X': 0.7670494318008423, 'Y': 0.41730552911758423, 'Z': -0.03614725172519684}, {'X': 0.7634466886520386, 'Y': 0.36634865403175354, 'Z': -0.04349292814731598}, {'X': 0.8230368494987488, 'Y': 0.5766309499740601, 'Z': -0.017316974699497223}, {'X': 0.8220601677894592, 'Y': 0.5073059797286987, 'Z': -0.031982168555259705}, {'X': 0.8199160695075989, 'Y': 0.46372514963150024, 'Z': -0.03732001408934593}, {'X': 0.8161090016365051, 'Y': 0.42093974351882935, 'Z': -0.04064442962408066}]
[{'X': 0.8034840822219849, 'Y': 0.7740570306777954, 'Z': 3.9760735148774984e-07}, {'X': 0.7334768772125244, 'Y': 0.7555744647979736, 'Z': -0.030588896945118904}, {'X': 0.676363468170166, 'Y': 0.7012872099876404, 'Z': -0.04329002648591995}, {'X': 0.6568828821182251, 'Y': 0.6230724453926086, 'Z': -0.05384055897593498}, {'X': 0.6696632504463196, 'Y': 0.5556567311286926, 'Z': -0.06147352233529091}, {'X': 0.6979280114173889, 'Y': 0.5819127559661865, 'Z': 0.0006409318302758038}, {'X': 0.6633276343345642, 'Y': 0.5112314224243164, 'Z': -0.011276754550635815}, {'X': 0.6444627642631531, 'Y': 0.46671926975250244, 'Z': -0.024498242884874344}, {'X': 0.6317130327224731, 'Y': 0.4256633520126343, 'Z': -0.03544670343399048}, {'X': 0.7411108613014221, 'Y': 0.5573952794075012, 'Z': 0.0021614632569253445}, {'X': 0.7319512367248535, 'Y': 0.4613070487976074, 'Z': -0.0054018208757042885}, {'X': 0.7300649881362915, 'Y': 0.4016685485839844, 'Z': -0.015884196385741234}, {'X': 0.7295230031013489, 'Y': 0.3518412113189697, 'Z': -0.023785758763551712}, {'X': 0.7811516523361206, 'Y': 0.5571298599243164, 'Z': -0.0026594121009111404}, {'X': 0.7732427716255188, 'Y': 0.47224515676498413, 'Z': -0.01565510593354702}, {'X': 0.7664129137992859, 'Y': 0.4189104437828064, 'Z': -0.02482701651751995}, {'X': 0.760386049747467, 'Y': 0.3718128204345703, 'Z': -0.030918670818209648}, {'X': 0.8264143466949463, 'Y': 0.5716322064399719, 'Z': -0.010970735922455788}, {'X': 0.8313999772071838, 'Y': 0.5057229995727539, 'Z': -0.02289302460849285}, {'X': 0.833443284034729, 'Y': 0.463569313287735, 'Z': -0.02699732407927513}, {'X': 0.8334678411483765, 'Y': 0.4227607846260071, 'Z': -0.029343275353312492}]
[{'X': 0.8053458333015442, 'Y': 0.776562511920929, 'Z': 3.722864221344935e-07}, {'X': 0.7338538765907288, 'Y': 0.7561244964599609, 'Z': -0.03009408339858055}, {'X': 0.6761090755462646, 'Y': 0.7076507806777954, 'Z': -0.042816609144210815}, {'X': 0.654714047908783, 'Y': 0.6358615756034851, 'Z': -0.05377470701932907}, {'X': 0.6650869250297546, 'Y': 0.5716564655303955, 'Z': -0.06217044219374657}, {'X': 0.6985445618629456, 'Y': 0.5779097676277161, 'Z': 0.0006263723480515182}, {'X': 0.6631566286087036, 'Y': 0.5102396011352539, 'Z': -0.0103478217497468}, {'X': 0.6442673802375793, 'Y': 0.4668331742286682, 'Z': -0.023469531908631325}, {'X': 0.6308832168579102, 'Y': 0.4263979196548462, 'Z': -0.03469553962349892}, {'X': 0.7421678304672241, 'Y': 0.5537418127059937, 'Z': 0.0014015828492119908}, {'X': 0.7330874800682068, 'Y': 0.45890626311302185, 'Z': -0.004407968837767839}, {'X': 0.7316992282867432, 'Y': 0.40149903297424316, 'Z': -0.013446087948977947}, {'X': 0.7313434481620789, 'Y': 0.355182945728302, 'Z': -0.020612327381968498}, {'X': 0.7840162515640259, 'Y': 0.5537876486778259, 'Z': -0.004274768754839897}, {'X': 0.7772878408432007, 'Y': 0.4708605706691742, 'Z': -0.015541169792413712}, {'X': 0.7712157368659973, 'Y': 0.4182538390159607, 'Z': -0.023400813341140747}, {'X': 0.7655779123306274, 'Y': 0.37281012535095215, 'Z': -0.028933558613061905}, {'X': 0.8297119140625, 'Y': 0.5693917870521545, 'Z': -0.0137154096737504}, {'X': 0.8369592428207397, 'Y': 0.505500078201294, 'Z': -0.02488798461854458}, {'X': 0.8400992155075073, 'Y': 0.46377769112586975, 'Z': -0.02842997945845127}, {'X': 0.8420063257217407, 'Y': 0.4233611524105072, 'Z': -0.03043627366423607}]
[{'X': 0.8046320080757141, 'Y': 0.7757012844085693, 'Z': 3.981363363436685e-07}, {'X': 0.7333812117576599, 'Y': 0.7575201988220215, 'Z': -0.03217431157827377}, {'X': 0.6753905415534973, 'Y': 0.7090772986412048, 'Z': -0.046024832874536514}, {'X': 0.6528862714767456, 'Y': 0.6382222771644592, 'Z': -0.05777949467301369}, {'X': 0.6622889637947083, 'Y': 0.5751226544380188, 'Z': -0.06676230579614639}, {'X': 0.6991206407546997, 'Y': 0.5747450590133667, 'Z': -0.0002420971286483109}, {'X': 0.663825273513794, 'Y': 0.5054997205734253, 'Z': -0.011721105314791203}, {'X': 0.6446418166160583, 'Y': 0.4598305821418762, 'Z': -0.024747179821133614}, {'X': 0.6318723559379578, 'Y': 0.4195961654186249, 'Z': -0.03547559678554535}, {'X': 0.7441113591194153, 'Y': 0.5512114763259888, 'Z': 0.001679975539445877}, {'X': 0.735254168510437, 'Y': 0.4556831121444702, 'Z': -0.004192790947854519}, {'X': 0.7346538305282593, 'Y': 0.39865949749946594, 'Z': -0.012410895898938179}, {'X': 0.7349729537963867, 'Y': 0.3523785173892975, 'Z': -0.018611472100019455}, {'X': 0.7864165902137756, 'Y': 0.5516507029533386, 'Z': -0.0032230839133262634}, {'X': 0.7791262269020081, 'Y': 0.46919286251068115, 'Z': -0.014651288278400898}, {'X': 0.7743610143661499, 'Y': 0.41680991649627686, 'Z': -0.02211652137339115}, {'X': 0.7700548768043518, 'Y': 0.3711438477039337, 'Z': -0.026972636580467224}, {'X': 0.8329470753669739, 'Y': 0.5672294497489929, 'Z': -0.012090174481272697}, {'X': 0.8402566313743591, 'Y': 0.501352846622467, 'Z': -0.022622037678956985}, {'X': 0.8447990417480469, 'Y': 0.45965999364852905, 'Z': -0.025715552270412445}, {'X': 0.8479886651039124, 'Y': 0.41960281133651733, 'Z': -0.027274155989289284}]
[{'X': 0.806267499923706, 'Y': 0.7797501087188721, 'Z': 4.2433893554516544e-07}, {'X': 0.7344111800193787, 'Y': 0.7609758973121643, 'Z': -0.0324515625834465}, {'X': 0.6768125295639038, 'Y': 0.711551308631897, 'Z': -0.04639569669961929}, {'X': 0.6542907953262329, 'Y': 0.642297625541687, 'Z': -0.05832390859723091}, {'X': 0.6613746881484985, 'Y': 0.5779533386230469, 'Z': -0.06751151382923126}, {'X': 0.7010418176651001, 'Y': 0.5718774795532227, 'Z': 0.0008833131287246943}, {'X': 0.6655579209327698, 'Y': 0.5018473267555237, 'Z': -0.009584270417690277}, {'X': 0.646937906742096, 'Y': 0.456479549407959, 'Z': -0.022334521636366844}, {'X': 0.63436359167099, 'Y': 0.41664183139801025, 'Z': -0.033083099871873856}, {'X': 0.7470853924751282, 'Y': 0.5486703515052795, 'Z': 0.0024824426509439945}, {'X': 0.7387701272964478, 'Y': 0.4528830349445343, 'Z': -0.0022358009591698647}, {'X': 0.7387019395828247, 'Y': 0.3949161171913147, 'Z': -0.010545209981501102}, {'X': 0.7398126721382141, 'Y': 0.348588764667511, 'Z': -0.017106181010603905}, {'X': 0.7900567054748535, 'Y': 0.5500573515892029, 'Z': -0.002902873093262315}, {'X': 0.78340744972229, 'Y': 0.4664192199707031, 'Z': -0.01363658718764782}, {'X': 0.7790719866752625, 'Y': 0.4140015244483948, 'Z': -0.0213603712618351}, {'X': 0.7751368284225464, 'Y': 0.3678065538406372, 'Z': -0.026748163625597954}, {'X': 0.8367412090301514, 'Y': 0.5668678283691406, 'Z': -0.012360069900751114}, {'X': 0.8449894189834595, 'Y': 0.5005894899368286, 'Z': -0.02333221212029457}, {'X': 0.8500720858573914, 'Y': 0.4590950012207031, 'Z': -0.0269355196505785}, {'X': 0.8538222312927246, 'Y': 0.4185255765914917, 'Z': -0.028932839632034302}]
[{'X': 0.8097218871116638, 'Y': 0.7849230170249939, 'Z': 4.3923799353251525e-07}, {'X': 0.7384088635444641, 'Y': 0.7636967301368713, 'Z': -0.033802930265665054}, {'X': 0.6801077127456665, 'Y': 0.7154183983802795, 'Z': -0.04996155574917793}, {'X': 0.656360387802124, 'Y': 0.6482067108154297, 'Z': -0.06406350433826447}, {'X': 0.6633230447769165, 'Y': 0.58430415391922, 'Z': -0.07529201358556747}, {'X': 0.7046374678611755, 'Y': 0.573702871799469, 'Z': -7.154081686167046e-05}, {'X': 0.6701067686080933, 'Y': 0.5012145638465881, 'Z': -0.010870862752199173}, {'X': 0.6503140330314636, 'Y': 0.455121248960495, 'Z': -0.024447042495012283}, {'X': 0.6366249322891235, 'Y': 0.41523924469947815, 'Z': -0.03582581877708435}, {'X': 0.7507831454277039, 'Y': 0.5517610311508179, 'Z': 0.0017927585868164897}, {'X': 0.7427905201911926, 'Y': 0.4558764100074768, 'Z': -0.003170357085764408}, {'X': 0.742044985294342, 'Y': 0.3982803523540497, 'Z': -0.012419831939041615}, {'X': 0.7425105571746826, 'Y': 0.35117828845977783, 'Z': -0.019889920949935913}, {'X': 0.794156551361084, 'Y': 0.5538719892501831, 'Z': -0.0032982276752591133}, {'X': 0.7886525392532349, 'Y': 0.46959540247917175, 'Z': -0.012965491972863674}, {'X': 0.7848920226097107, 'Y': 0.41613245010375977, 'Z': -0.02058911882340908}, {'X': 0.7812644839286804, 'Y': 0.3698349893093109, 'Z': -0.026247713714838028}, {'X': 0.8404864072799683, 'Y': 0.5721380114555359, 'Z': -0.012668519280850887}, {'X': 0.84881591796875, 'Y': 0.5039958953857422, 'Z': -0.02180430106818676}, {'X': 0.8540121912956238, 'Y': 0.4608396589756012, 'Z': -0.024387622252106667}, {'X': 0.858132541179657, 'Y': 0.42022648453712463, 'Z': -0.025955073535442352}]
