[{'X': 0.7916774153709412, 'Y': 0.8163378238677979, 'Z': 3.828336332389881e-07}, {'X': 0.7181472778320312, 'Y': 0.7933108806610107, 'Z': -0.03373256325721741}, {'X': 0.6612482070922852, 'Y': 0.739660918712616, 'Z': -0.0486723855137825}, {'X': 0.6354876160621643, 'Y': 0.6738050580024719, 'Z': -0.06107693165540695}, {'X': 0.6333682537078857, 'Y': 0.6086153388023376, 'Z': -0.07091612368822098}, {'X': 0.6879933476448059, 'Y': 0.5964826941490173, 'Z': -0.010123694315552711}, {'X': 0.6540509462356567, 'Y': 0.5147409439086914, 'Z': -0.025757160037755966}, {'X': 0.635276734828949, 'Y': 0.4637354016304016, 'Z': -0.04136775806546211}, {'X': 0.6211031675338745, 'Y': 0.418382465839386, 'Z': -0.05356829613447189}, {'X': 0.7365006804466248, 'Y': 0.5767395496368408, 'Z': -0.009233061224222183}, {'X': 0.7293132543563843, 'Y': 0.47200915217399597, 'Z': -0.019942225888371468}, {'X': 0.7273254990577698, 'Y': 0.40719717741012573, 'Z': -0.03269682452082634}, {'X': 0.7252119779586792, 'Y': 0.35392430424690247, 'Z': -0.04263314604759216}, {'X': 0.7813606262207031, 'Y': 0.5817833542823792, 'Z': -0.01465628482401371}, {'X': 0.7809336185455322, 'Y': 0.4979766011238098, 'Z': -0.03007316216826439}, {'X': 0.7811934947967529, 'Y': 0.44379034638404846, 'Z': -0.04170176014304161}, {'X': 0.7802473902702332, 'Y': 0.3951197862625122, 'Z': -0.049405165016651154}, {'X': 0.82696533203125, 'Y': 0.6027792692184448, 'Z': -0.023826971650123596}, {'X': 0.8397073745727539, 'Y': 0.5342313051223755, 'Z': -0.03719612956047058}, {'X': 0.8493656516075134, 'Y': 0.4905538558959961, 'Z': -0.042202550917863846}, {'X': 0.8574123382568359, 'Y': 0.4478800296783447, 'Z': -0.04526045545935631}]
[{'X': 0.80076664686203, 'Y': 0.8015730381011963, 'Z': 1.501786641711078e-07}, {'X': 0.7436862587928772, 'Y': 0.7558954954147339, 'Z': -0.02335023321211338}, {'X': 0.7210000157356262, 'Y': 0.6747860908508301, 'Z': -0.02416646108031273}, {'X': 0.7431359887123108, 'Y': 0.6001034379005432, 'Z': -0.02314065583050251}, {'X': 0.7634632587432861, 'Y': 0.5419541001319885, 'Z': -0.019791720435023308}, {'X': 0.7042516469955444, 'Y': 0.5987716317176819, 'Z': 0.02127181924879551}, {'X': 0.7050180435180664, 'Y': 0.5215015411376953, 'Z': 0.016616256907582283}, {'X': 0.7120343446731567, 'Y': 0.47610220313072205, 'Z': 0.003910288214683533}, {'X': 0.7193167209625244, 'Y': 0.4352901875972748, 'Z': -0.00848946999758482}, {'X': 0.7462663054466248, 'Y': 0.5875019431114197, 'Z': 0.024413036182522774}, {'X': 0.7423834800720215, 'Y': 0.5119848251342773, 'Z': 0.021461082622408867}, {'X': 0.7414887547492981, 'Y': 0.4711081087589264, 'Z': 0.006604650989174843}, {'X': 0.7412233352661133, 'Y': 0.43419957160949707, 'Z': -0.006789116188883781}, {'X': 0.7818363308906555, 'Y': 0.5912178754806519, 'Z': 0.02155228517949581}, {'X': 0.7814704775810242, 'Y': 0.5183140635490417, 'Z': 0.01328713446855545}, {'X': 0.7797055840492249, 'Y': 0.4744657278060913, 'Z': 0.0016140122897922993}, {'X': 0.7812179923057556, 'Y': 0.4408074617385864, 'Z': -0.008074789308011532}, {'X': 0.8211821913719177, 'Y': 0.6083602905273438, 'Z': 0.015560305677354336}, {'X': 0.8145453333854675, 'Y': 0.536468505859375, 'Z': 0.005816102959215641}, {'X': 0.8096272945404053, 'Y': 0.49788007140159607, 'Z': 0.0001264401653315872}, {'X': 0.8054893016815186, 'Y': 0.4629833996295929, 'Z': -0.004983809776604176}]
[{'X': 0.8003139495849609, 'Y': 0.7966228723526001, 'Z': 1.0206374412291552e-07}, {'X': 0.7464860081672668, 'Y': 0.7509866952896118, 'Z': -0.02175302430987358}, {'X': 0.7255867719650269, 'Y': 0.673073947429657, 'Z': -0.024200009182095528}, {'X': 0.746033251285553, 'Y': 0.6018770933151245, 'Z': -0.025586171075701714}, {'X': 0.7641257643699646, 'Y': 0.543553352355957, 'Z': -0.025048034265637398}, {'X': 0.7104995250701904, 'Y': 0.5867554545402527, 'Z': 0.021191289648413658}, {'X': 0.7129874229431152, 'Y': 0.513741672039032, 'Z': 0.0138936098664999}, {'X': 0.7197656631469727, 'Y': 0.47040435671806335, 'Z': -0.0019266409799456596}, {'X': 0.7264981865882874, 'Y': 0.4342849552631378, 'Z': -0.0164442528039217}, {'X': 0.750373899936676, 'Y': 0.5781933069229126, 'Z': 0.02187703736126423}, {'X': 0.7478567957878113, 'Y': 0.5024310350418091, 'Z': 0.01413068175315857}, {'X': 0.7476146817207336, 'Y': 0.4658013880252838, 'Z': -0.005862858612090349}, {'X': 0.7468973398208618, 'Y': 0.4395108222961426, 'Z': -0.022043153643608093}, {'X': 0.7840468287467957, 'Y': 0.5842967629432678, 'Z': 0.0170450396835804}, {'X': 0.7851759791374207, 'Y': 0.5091939568519592, 'Z': 0.005368822254240513}, {'X': 0.7837242484092712, 'Y': 0.4689364433288574, 'Z': -0.009580272249877453}, {'X': 0.7844811081886292, 'Y': 0.4452180564403534, 'Z': -0.020676111802458763}, {'X': 0.8225969076156616, 'Y': 0.6078567504882812, 'Z': 0.0094722555950284}, {'X': 0.8177582621574402, 'Y': 0.5321625471115112, 'Z': -0.002116407500579953}, {'X': 0.8129370808601379, 'Y': 0.49431371688842773, 'Z': -0.009431225247681141}, {'X': 0.807995080947876, 'Y': 0.46564334630966187, 'Z': -0.015397089533507824}]
[{'X': 0.8027142882347107, 'Y': 0.7920418977737427, 'Z': 1.3216870797805313e-07}, {'X': 0.7510936856269836, 'Y': 0.7500408887863159, 'Z': -0.022043228149414062}, {'X': 0.7298755645751953, 'Y': 0.6725241541862488, 'Z': -0.02331450954079628}, {'X': 0.7494773864746094, 'Y': 0.5999659895896912, 'Z': -0.023234492167830467}, {'X': 0.7654483318328857, 'Y': 0.5390075445175171, 'Z': -0.021174289286136627}, {'X': 0.7087981700897217, 'Y': 0.5887116193771362, 'Z': 0.022535348311066628}, {'X': 0.7101572751998901, 'Y': 0.5120280385017395, 'Z': 0.017110662534832954}, {'X': 0.7162771224975586, 'Y': 0.46596789360046387, 'Z': 0.002835876541212201}, {'X': 0.7221224904060364, 'Y': 0.42833802103996277, 'Z': -0.01088468823581934}, {'X': 0.7485237717628479, 'Y': 0.5770472884178162, 'Z': 0.0241352878510952}, {'X': 0.7459637522697449, 'Y': 0.5011956095695496, 'Z': 0.018050936982035637}, {'X': 0.7472671866416931, 'Y': 0.4644494354724884, 'Z': -0.0011659953743219376}, {'X': 0.7490516901016235, 'Y': 0.43855246901512146, 'Z': -0.017162423580884933}, {'X': 0.7819942235946655, 'Y': 0.5796162486076355, 'Z': 0.020098380744457245}, {'X': 0.7817810773849487, 'Y': 0.5063921213150024, 'Z': 0.01003517396748066}, {'X': 0.7813888788223267, 'Y': 0.46638286113739014, 'Z': -0.005063930060714483}, {'X': 0.7850543856620789, 'Y': 0.4435409903526306, 'Z': -0.016584645956754684}, {'X': 0.8210731744766235, 'Y': 0.5985181331634521, 'Z': 0.013166584074497223}, {'X': 0.8175073862075806, 'Y': 0.5214470028877258, 'Z': 0.002658995334059}, {'X': 0.8134247660636902, 'Y': 0.48111629486083984, 'Z': -0.005525852553546429}, {'X': 0.810548722743988, 'Y': 0.4511018693447113, 'Z': -0.012475729919970036}]
[{'X': 0.8075423836708069, 'Y': 0.803642988204956, 'Z': 1.9542764562174852e-07}, {'X': 0.7461020350456238, 'Y': 0.7546225786209106, 'Z': -0.021751977503299713}, {'X': 0.7192333340644836, 'Y': 0.6662116050720215, 'Z': -0.02153058536350727}, {'X': 0.7421319484710693, 'Y': 0.5875709652900696, 'Z': -0.020318182185292244}, {'X': 0.7615939378738403, 'Y': 0.5283387303352356, 'Z': -0.016926296055316925}, {'X': 0.7065715193748474, 'Y': 0.599819540977478, 'Z': 0.022881796583533287}, {'X': 0.7028446197509766, 'Y': 0.5208175182342529, 'Z': 0.017882373183965683}, {'X': 0.7086434364318848, 'Y': 0.47141918540000916, 'Z': 0.006089875474572182}, {'X': 0.7143954634666443, 'Y': 0.4275147616863251, 'Z': -0.004981059115380049}, {'X': 0.7477755546569824, 'Y': 0.5866104364395142, 'Z': 0.024659043177962303}, {'X': 0.7422057390213013, 'Y': 0.5089142918586731, 'Z': 0.02210818976163864}, {'X': 0.743500828742981, 'Y': 0.46513310074806213, 'Z': 0.009377158246934414}, {'X': 0.7449866533279419, 'Y': 0.4244028627872467, 'Z': -0.0021175118163228035}, {'X': 0.7839505672454834, 'Y': 0.5902668237686157, 'Z': 0.02008046768605709}, {'X': 0.7818347215652466, 'Y': 0.513672411441803, 'Z': 0.011752565391361713}, {'X': 0.7799555063247681, 'Y': 0.4677099585533142, 'Z': 0.0016119134379550815}, {'X': 0.7813340425491333, 'Y': 0.4295591711997986, 'Z': -0.006717109587043524}, {'X': 0.8247865438461304, 'Y': 0.6049394011497498, 'Z': 0.012228062376379967}, {'X': 0.8213843107223511, 'Y': 0.5303507447242737, 'Z': 0.0026800495106726885}, {'X': 0.8184025883674622, 'Y': 0.4859533905982971, 'Z': -0.002517653163522482}, {'X': 0.8155801892280579, 'Y': 0.4433860182762146, 'Z': -0.007191236596554518}]
[{'X': 0.8062002658843994, 'Y': 0.8078597784042358, 'Z': 1.6888296272554726e-07}, {'X': 0.7382289171218872, 'Y': 0.7637837529182434, 'Z': -0.022481901571154594}, {'X': 0.7014961838722229, 'Y': 0.6801407933235168, 'Z': -0.023444030433893204}, {'X': 0.7166719436645508, 'Y': 0.5957314372062683, 'Z': -0.02373937889933586}, {'X': 0.7413685321807861, 'Y': 0.5402380228042603, 'Z': -0.021674076095223427}, {'X': 0.7048877477645874, 'Y': 0.599199116230011, 'Z': 0.01955411583185196}, {'X': 0.6906512975692749, 'Y': 0.516689121723175, 'Z': 0.014258359558880329}, {'X': 0.6883498430252075, 'Y': 0.4662417471408844, 'Z': 0.003541153622791171}, {'X': 0.6886888742446899, 'Y': 0.42013269662857056, 'Z': -0.006880366243422031}, {'X': 0.7460021376609802, 'Y': 0.5839996337890625, 'Z': 0.020115820690989494}, {'X': 0.7373285293579102, 'Y': 0.49546074867248535, 'Z': 0.01639750599861145}, {'X': 0.7385396361351013, 'Y': 0.44625982642173767, 'Z': 0.004855046514421701}, {'X': 0.7405392527580261, 'Y': 0.40272822976112366, 'Z': -0.005491411779075861}, {'X': 0.7828230857849121, 'Y': 0.5871204733848572, 'Z': 0.014343312941491604}, {'X': 0.7789443135261536, 'Y': 0.5041880011558533, 'Z': 0.0041862051002681255}, {'X': 0.7751753926277161, 'Y': 0.451227605342865, 'Z': -0.006712617818266153}, {'X': 0.7744783759117126, 'Y': 0.4064454436302185, 'Z': -0.015265440568327904}, {'X': 0.8253632187843323, 'Y': 0.6010876893997192, 'Z': 0.00525814201682806}, {'X': 0.827171266078949, 'Y': 0.5286826491355896, 'Z': -0.005143364425748587}, {'X': 0.8269122838973999, 'Y': 0.4803686738014221, 'Z': -0.010969928465783596}, {'X': 0.8273401260375977, 'Y': 0.43397849798202515, 'Z': -0.016088636592030525}]
[{'X': 0.8080825805664062, 'Y': 0.7994633913040161, 'Z': 2.945976120827254e-07}, {'X': 0.7406989932060242, 'Y': 0.7690343856811523, 'Z': -0.028506796807050705}, {'X': 0.6895104646682739, 'Y': 0.7081160545349121, 'Z': -0.03851465880870819}, {'X': 0.6880945563316345, 'Y': 0.6253582835197449, 'Z': -0.046845752745866776}, {'X': 0.7076713442802429, 'Y': 0.5572172403335571, 'Z': -0.05233301222324371}, {'X': 0.7034271359443665, 'Y': 0.5904632806777954, 'Z': 0.004280397202819586}, {'X': 0.6785064935684204, 'Y': 0.5106039047241211, 'Z': -0.005907445214688778}, {'X': 0.668724536895752, 'Y': 0.46062207221984863, 'Z': -0.018571961671113968}, {'X': 0.6639116406440735, 'Y': 0.4149568974971771, 'Z': -0.030182000249624252}, {'X': 0.7466444969177246, 'Y': 0.5726429224014282, 'Z': 0.004608600866049528}, {'X': 0.7381540536880493, 'Y': 0.47613292932510376, 'Z': -0.0037048514932394028}, {'X': 0.7388572692871094, 'Y': 0.41853776574134827, 'Z': -0.016302643343806267}, {'X': 0.7411649227142334, 'Y': 0.36823952198028564, 'Z': -0.026997458189725876}, {'X': 0.7863993048667908, 'Y': 0.5771500468254089, 'Z': -0.001454868703149259}, {'X': 0.7837632298469543, 'Y': 0.4893677830696106, 'Z': -0.016996027901768684}, {'X': 0.7821944952011108, 'Y': 0.4325590133666992, 'Z': -0.030061304569244385}, {'X': 0.7821006178855896, 'Y': 0.38262739777565, 'Z': -0.03963476046919823}, {'X': 0.8314534425735474, 'Y': 0.595676839351654, 'Z': -0.010799524374306202}, {'X': 0.8443689346313477, 'Y': 0.5266403555870056, 'Z': -0.026302631944417953}, {'X': 0.8522906303405762, 'Y': 0.48098447918891907, 'Z': -0.03461628779768944}, {'X': 0.8586244583129883, 'Y': 0.43672454357147217, 'Z': -0.04086799919605255}]
[{'X': 0.8085467219352722, 'Y': 0.7967801094055176, 'Z': 3.934812866646098e-07}, {'X': 0.7406201362609863, 'Y': 0.7711232900619507, 'Z': -0.03259105235338211}, {'X': 0.6851149797439575, 'Y': 0.7176274657249451, 'Z': -0.047244541347026825}, {'X': 0.6725476384162903, 'Y': 0.6374558806419373, 'Z': -0.05894821137189865}, {'X': 0.6845543384552002, 'Y': 0.5685173273086548, 'Z': -0.06780382990837097}, {'X': 0.7047930359840393, 'Y': 0.5914688110351562, 'Z': -0.009319240227341652}, {'X': 0.6735734343528748, 'Y': 0.5124230980873108, 'Z': -0.023289702832698822}, {'X': 0.6576985120773315, 'Y': 0.4620518684387207, 'Z': -0.0367635153234005}, {'X': 0.6480769515037537, 'Y': 0.4169449210166931, 'Z': -0.047894835472106934}, {'X': 0.7498602271080017, 'Y': 0.571250855922699, 'Z': -0.007658418733626604}, {'X': 0.7440619468688965, 'Y': 0.47229453921318054, 'Z': -0.018423058092594147}, {'X': 0.7449818253517151, 'Y': 0.41295403242111206, 'Z': -0.03058180958032608}, {'X': 0.7469639778137207, 'Y': 0.36142441630363464, 'Z': -0.039901409298181534}, {'X': 0.7918006181716919, 'Y': 0.5745437741279602, 'Z': -0.01193874329328537}, {'X': 0.7899872064590454, 'Y': 0.48724329471588135, 'Z': -0.02888045273721218}, {'X': 0.786689043045044, 'Y': 0.4317375421524048, 'Z': -0.041804466396570206}, {'X': 0.7837634086608887, 'Y': 0.382793128490448, 'Z': -0.05060003697872162}, {'X': 0.8372571468353271, 'Y': 0.5928810238838196, 'Z': -0.019450318068265915}, {'X': 0.8531414866447449, 'Y': 0.5267003774642944, 'Z': -0.03568419814109802}, {'X': 0.8645767569541931, 'Y': 0.4820970296859741, 'Z': -0.043820820748806}, {'X': 0.8743047714233398, 'Y': 0.43867507576942444, 'Z': -0.04902424290776253}]
[{'X': 0.8084147572517395, 'Y': 0.7984081506729126, 'Z': 3.720711561072676e-07}, {'X': 0.7397121787071228, 'Y': 0.7737122774124146, 'Z': -0.0317007414996624}, {'X': 0.6827058792114258, 'Y': 0.7217108011245728, 'Z': -0.0456930436193943}, {'X': 0.6647298336029053, 'Y': 0.6465377807617188, 'Z': -0.057451315224170685}, {'X': 0.6723198294639587, 'Y': 0.5788538455963135, 'Z': -0.06639102101325989}, {'X': 0.7046874761581421, 'Y': 0.5906270146369934, 'Z': -0.006028056610375643}, {'X': 0.6709299087524414, 'Y': 0.5155361890792847, 'Z': -0.019450174644589424}, {'X': 0.6522068977355957, 'Y': 0.46715858578681946, 'Z': -0.032468076795339584}, {'X': 0.639629602432251, 'Y': 0.42572301626205444, 'Z': -0.042792610824108124}, {'X': 0.7508670687675476, 'Y': 0.5705711245536804, 'Z': -0.004948799964040518}, {'X': 0.744003176689148, 'Y': 0.47226470708847046, 'Z': -0.013337826356291771}, {'X': 0.7435415387153625, 'Y': 0.4136084318161011, 'Z': -0.02256423607468605}, {'X': 0.7433202862739563, 'Y': 0.36380240321159363, 'Z': -0.029616309329867363}, {'X': 0.7945333123207092, 'Y': 0.5749717354774475, 'Z': -0.010292676277458668}, {'X': 0.7952426671981812, 'Y': 0.4915589392185211, 'Z': -0.02526606246829033}, {'X': 0.7958536148071289, 'Y': 0.43836870789527893, 'Z': -0.035602036863565445}, {'X': 0.7952264547348022, 'Y': 0.3909190595149994, 'Z': -0.04225873947143555}, {'X': 0.8402767181396484, 'Y': 0.5952293276786804, 'Z': -0.01911664940416813}, {'X': 0.8571358919143677, 'Y': 0.5303384065628052, 'Z': -0.03378115966916084}, {'X': 0.869157075881958, 'Y': 0.48775583505630493, 'Z': -0.03994173929095268}, {'X': 0.8789212703704834, 'Y': 0.44608476758003235, 'Z': -0.04345840588212013}]
[{'X': 0.8070676922798157, 'Y': 0.7993126511573792, 'Z': 3.375000687810825e-07}, {'X': 0.7371311783790588, 'Y': 0.7762427926063538, 'Z': -0.03029695712029934}, {'X': 0.6810958981513977, 'Y': 0.7236368656158447, 'Z': -0.04282793030142784}, {'X': 0.6637226343154907, 'Y': 0.6500216126441956, 'Z': -0.053418032824993134}, {'X': 0.6706942319869995, 'Y': 0.5854366421699524, 'Z': -0.06139321252703667}, {'X': 0.7053464651107788, 'Y': 0.588733434677124, 'Z': -0.005183977074921131}, {'X': 0.6702315807342529, 'Y': 0.5144396424293518, 'Z': -0.01844652369618416}, {'X': 0.6509653329849243, 'Y': 0.4662131667137146, 'Z': -0.03148460015654564}, {'X': 0.63779616355896, 'Y': 0.42492908239364624, 'Z': -0.04194693639874458}, {'X': 0.75187748670578, 'Y': 0.5690508484840393, 'Z': -0.004769882187247276}, {'X': 0.7440946102142334, 'Y': 0.472314715385437, 'Z': -0.013097628019750118}, {'X': 0.7434282302856445, 'Y': 0.4152977764606476, 'Z': -0.022667430341243744}, {'X': 0.7431973814964294, 'Y': 0.3683777451515198, 'Z': -0.029981279745697975}, {'X': 0.7957930564880371, 'Y': 0.5742489695549011, 'Z': -0.01068559754639864}, {'X': 0.7966954708099365, 'Y': 0.4931308925151825, 'Z': -0.02658471092581749}, {'X': 0.7975245118141174, 'Y': 0.4421418011188507, 'Z': -0.03775429725646973}, {'X': 0.7974351644515991, 'Y': 0.3961404263973236, 'Z': -0.04462958872318268}, {'X': 0.8415837287902832, 'Y': 0.5954522490501404, 'Z': -0.019863871857523918}, {'X': 0.8593984842300415, 'Y': 0.5313058495521545, 'Z': -0.03570841625332832}, {'X': 0.871694803237915, 'Y': 0.48955240845680237, 'Z': -0.042741306126117706}, {'X': 0.8817237615585327, 'Y': 0.4475436210632324, 'Z': -0.04661921039223671}]
[{'X': 0.8088350296020508, 'Y': 0.804283618927002, 'Z': 4.1190457977791084e-07}, {'X': 0.7376762628555298, 'Y': 0.7780812978744507, 'Z': -0.03574724122881889}, {'X': 0.6802999377250671, 'Y': 0.7248435616493225, 'Z': -0.05179721862077713}, {'X': 0.6581293344497681, 'Y': 0.6540217399597168, 'Z': -0.06556078046560287}, {'X': 0.6637930274009705, 'Y': 0.5872052311897278, 'Z': -0.0763501301407814}, {'X': 0.7068361043930054, 'Y': 0.5846789479255676, 'Z': -0.004602502565830946}, {'X': 0.6720357537269592, 'Y': 0.5091134905815125, 'Z': -0.017629550769925117}, {'X': 0.6520641446113586, 'Y': 0.4596959948539734, 'Z': -0.030863149091601372}, {'X': 0.6393146514892578, 'Y': 0.41885873675346375, 'Z': -0.04126546531915665}, {'X': 0.7543639540672302, 'Y': 0.5656692385673523, 'Z': -0.002071677939966321}, {'X': 0.7469540238380432, 'Y': 0.46884313225746155, 'Z': -0.008245841600000858}, {'X': 0.7466188073158264, 'Y': 0.4110589325428009, 'Z': -0.015908299013972282}, {'X': 0.7471394538879395, 'Y': 0.36296188831329346, 'Z': -0.021933306008577347}, {'X': 0.7987469434738159, 'Y': 0.572076141834259, 'Z': -0.0069672465324401855}, {'X': 0.8009852766990662, 'Y': 0.4899788498878479, 'Z': -0.020028188824653625}, {'X': 0.8047979474067688, 'Y': 0.4375256896018982, 'Z': -0.029054958373308182}, {'X': 0.8071883916854858, 'Y': 0.3914557695388794, 'Z': -0.03489861264824867}, {'X': 0.8435515761375427, 'Y': 0.5942140221595764, 'Z': -0.01610826700925827}, {'X': 0.861074686050415, 'Y': 0.5301278233528137, 'Z': -0.029973547905683517}, {'X': 0.8739664554595947, 'Y': 0.48878198862075806, 'Z': -0.0357632152736187}, {'X': 0.8853324055671692, 'Y': 0.4484752118587494, 'Z': -0.03888656571507454}]
[{'X': 0.8089290857315063, 'Y': 0.8034845590591431, 'Z': 4.1275123408013314e-07}, {'X': 0.7376887798309326, 'Y': 0.7797315120697021, 'Z': -0.037700362503528595}, {'X': 0.6806193590164185, 'Y': 0.7294241786003113, 'Z': -0.055782824754714966}, {'X': 0.6584081053733826, 'Y': 0.66323322057724, 'Z': -0.07109203189611435}, {'X': 0.6618054509162903, 'Y': 0.5960005521774292, 'Z': -0.08345486223697662}, {'X': 0.7091641426086426, 'Y': 0.5830195546150208, 'Z': -0.01073626708239317}, {'X': 0.6736975312232971, 'Y': 0.5065467357635498, 'Z': -0.026117488741874695}, {'X': 0.6532443761825562, 'Y': 0.4567390978336334, 'Z': -0.040964074432849884}, {'X': 0.6397773027420044, 'Y': 0.41568225622177124, 'Z': -0.05228692665696144}, {'X': 0.7569234371185303, 'Y': 0.5643069744110107, 'Z': -0.008106558583676815}, {'X': 0.7491621375083923, 'Y': 0.46667417883872986, 'Z': -0.01643202267587185}, {'X': 0.7484613060951233, 'Y': 0.40770310163497925, 'Z': -0.025663306936621666}, {'X': 0.7486910223960876, 'Y': 0.35933494567871094, 'Z': -0.0327628031373024}, {'X': 0.8017392158508301, 'Y': 0.571610152721405, 'Z': -0.012747939676046371}, {'X': 0.804465115070343, 'Y': 0.48892730474472046, 'Z': -0.027345135807991028}, {'X': 0.8083484172821045, 'Y': 0.43591809272766113, 'Z': -0.03708084672689438}, {'X': 0.8107112646102905, 'Y': 0.38883286714553833, 'Z': -0.04331742227077484}, {'X': 0.8463905453681946, 'Y': 0.5952907204627991, 'Z': -0.021672667935490608}, {'X': 0.8641213774681091, 'Y': 0.5301198959350586, 'Z': -0.036575399339199066}, {'X': 0.8768942952156067, 'Y': 0.4881303310394287, 'Z': -0.04245514050126076}, {'X': 0.8881518840789795, 'Y': 0.44687357544898987, 'Z': -0.04555903747677803}]
[{'X': 0.8088633418083191, 'Y': 0.8101824522018433, 'Z': 3.6814094528381247e-07}, {'X': 0.738499104976654, 'Y': 0.7869135737419128, 'Z': -0.037930216640233994}, {'X': 0.6803715825080872, 'Y': 0.734900951385498, 'Z': -0.05606519803404808}, {'X': 0.6544908881187439, 'Y': 0.6711825728416443, 'Z': -0.07109728455543518}, {'X': 0.6558295488357544, 'Y': 0.6057572960853577, 'Z': -0.08306733518838882}, {'X': 0.7107637524604797, 'Y': 0.584217369556427, 'Z': -0.013004861772060394}, {'X': 0.6754863858222961, 'Y': 0.5041372776031494, 'Z': -0.0290874894708395}, {'X': 0.654712438583374, 'Y': 0.45512232184410095, 'Z': -0.044606901705265045}, {'X': 0.6405392289161682, 'Y': 0.4140530228614807, 'Z': -0.05647805705666542}, {'X': 0.7590572237968445, 'Y': 0.5663252472877502, 'Z': -0.010046428069472313}, {'X': 0.7516509890556335, 'Y': 0.4658535122871399, 'Z': -0.01876295730471611}, {'X': 0.7511616945266724, 'Y': 0.4079365134239197, 'Z': -0.028115160763263702}, {'X': 0.7514230608940125, 'Y': 0.35943979024887085, 'Z': -0.035764243453741074}, {'X': 0.8038627505302429, 'Y': 0.5744006633758545, 'Z': -0.014180516824126244}, {'X': 0.8057820796966553, 'Y': 0.49012213945388794, 'Z': -0.028338463976979256}, {'X': 0.8096952438354492, 'Y': 0.4376530945301056, 'Z': -0.0368209183216095}, {'X': 0.8122517466545105, 'Y': 0.3905956745147705, 'Z': -0.042615342885255814}, {'X': 0.8483444452285767, 'Y': 0.5983929634094238, 'Z': -0.022718753665685654}, {'X': 0.8645229339599609, 'Y': 0.5312839150428772, 'Z': -0.036632437258958817}, {'X': 0.8774677515029907, 'Y': 0.48993730545043945, 'Z': -0.04112677648663521}, {'X': 0.889030933380127, 'Y': 0.44925132393836975, 'Z': -0.04360657557845116}]
[{'X': 0.809486448764801, 'Y': 0.8087732791900635, 'Z': 3.9879026303424325e-07}, {'X': 0.7382951974868774, 'Y': 0.786878228187561, 'Z': -0.03685663640499115}, {'X': 0.6802068948745728, 'Y': 0.7352206707000732, 'Z': -0.05454358831048012}, {'X': 0.6545126438140869, 'Y': 0.6736889481544495, 'Z': -0.06955517083406448}, {'X': 0.6558651924133301, 'Y': 0.6082219481468201, 'Z': -0.08176159858703613}, {'X': 0.712395966053009, 'Y': 0.5848777890205383, 'Z': -0.012404304929077625}, {'X': 0.6757577657699585, 'Y': 0.5066155195236206, 'Z': -0.028563261032104492}, {'X': 0.6548438668251038, 'Y': 0.4570402503013611, 'Z': -0.043835122138261795}, {'X': 0.6407852172851562, 'Y': 0.4153202772140503, 'Z': -0.05534159392118454}, {'X': 0.7601400017738342, 'Y': 0.5660500526428223, 'Z': -0.0103202098980546}, {'X': 0.7515772581100464, 'Y': 0.4659290313720703, 'Z': -0.018841879442334175}, {'X': 0.7508009672164917, 'Y': 0.4057265520095825, 'Z': -0.027886059135198593}, {'X': 0.7515724301338196, 'Y': 0.3570778965950012, 'Z': -0.03487936779856682}, {'X': 0.8046606779098511, 'Y': 0.5738632678985596, 'Z': -0.01531402301043272}, {'X': 0.8063753247261047, 'Y': 0.49040427803993225, 'Z': -0.029779324308037758}, {'X': 0.8107858896255493, 'Y': 0.43848127126693726, 'Z': -0.038633961230516434}, {'X': 0.8139815330505371, 'Y': 0.3919638395309448, 'Z': -0.044199757277965546}, {'X': 0.8486663699150085, 'Y': 0.5977617502212524, 'Z': -0.024563653394579887}, {'X': 0.8648077845573425, 'Y': 0.5324150919914246, 'Z': -0.03908957540988922}, {'X': 0.8774808049201965, 'Y': 0.4918830990791321, 'Z': -0.043939486145973206}, {'X': 0.8889496326446533, 'Y': 0.4516250491142273, 'Z': -0.046205922961235046}]
