[{'X': 0.6403096318244934, 'Y': 0.6335089206695557, 'Z': -5.095074584460235e-07}, {'X': 0.5878949165344238, 'Y': 0.6006825566291809, 'Z': -0.011460636742413044}, {'X': 0.5490676760673523, 'Y': 0.5498797297477722, 'Z': -0.019021285697817802}, {'X': 0.5470425486564636, 'Y': 0.4887460768222809, 'Z': -0.02954506129026413}, {'X': 0.5812057256698608, 'Y': 0.4685285985469818, 'Z': -0.03732555732131004}, {'X': 0.5824505090713501, 'Y': 0.4810885190963745, 'Z': 0.006744528189301491}, {'X': 0.5785222053527832, 'Y': 0.4366341233253479, 'Z': -0.019401147961616516}, {'X': 0.5790016055107117, 'Y': 0.48413902521133423, 'Z': -0.034009646624326706}, {'X': 0.5831956267356873, 'Y': 0.5094114542007446, 'Z': -0.04050203785300255}, {'X': 0.615795373916626, 'Y': 0.48036691546440125, 'Z': 0.0006699147052131593}, {'X': 0.6093624830245972, 'Y': 0.4347114562988281, 'Z': -0.026770856231451035}, {'X': 0.6083616614341736, 'Y': 0.49642103910446167, 'Z': -0.03228367120027542}, {'X': 0.6134774088859558, 'Y': 0.5202485918998718, 'Z': -0.02870631217956543}, {'X': 0.6486707329750061, 'Y': 0.4860022962093353, 'Z': -0.010291152633726597}, {'X': 0.6414663195610046, 'Y': 0.4413820207118988, 'Z': -0.036906804889440536}, {'X': 0.6362693309783936, 'Y': 0.5031989812850952, 'Z': -0.027639107778668404}, {'X': 0.6394650340080261, 'Y': 0.5282672643661499, 'Z': -0.013155141845345497}, {'X': 0.6829530596733093, 'Y': 0.5002923607826233, 'Z': -0.02270725555717945}, {'X': 0.67013019323349, 'Y': 0.4651193916797638, 'Z': -0.03389864042401314}, {'X': 0.6616575121879578, 'Y': 0.5082954168319702, 'Z': -0.02253756672143936}, {'X': 0.6640732884407043, 'Y': 0.5295616388320923, 'Z': -0.010162092745304108}]
[{'X': 0.6652313470840454, 'Y': 0.6600944995880127, 'Z': 3.390286167359591e-07}, {'X': 0.6075729131698608, 'Y': 0.6290866732597351, 'Z': -0.02688520774245262}, {'X': 0.5651307702064514, 'Y': 0.5730717182159424, 'Z': -0.0397152453660965}, {'X': 0.540168046951294, 'Y': 0.5207444429397583, 'Z': -0.05002123489975929}, {'X': 0.5165402293205261, 'Y': 0.47788316011428833, 'Z': -0.059541214257478714}, {'X': 0.6197053790092468, 'Y': 0.4642044007778168, 'Z': -0.019158322364091873}, {'X': 0.6098094582557678, 'Y': 0.39085930585861206, 'Z': -0.034043919295072556}, {'X': 0.6070684790611267, 'Y': 0.34671664237976074, 'Z': -0.047387391328811646}, {'X': 0.6072104573249817, 'Y': 0.3064621686935425, 'Z': -0.05821460485458374}, {'X': 0.6582581400871277, 'Y': 0.46054425835609436, 'Z': -0.01980280503630638}, {'X': 0.6640470027923584, 'Y': 0.38102033734321594, 'Z': -0.03262931853532791}, {'X': 0.6720116138458252, 'Y': 0.3323209583759308, 'Z': -0.044759105890989304}, {'X': 0.6808798909187317, 'Y': 0.2904564440250397, 'Z': -0.0544021911919117}, {'X': 0.6918843984603882, 'Y': 0.47468534111976624, 'Z': -0.0246127936989069}, {'X': 0.7027488350868225, 'Y': 0.40502941608428955, 'Z': -0.04144228994846344}, {'X': 0.7108460068702698, 'Y': 0.36121004819869995, 'Z': -0.052222322672605515}, {'X': 0.7181377410888672, 'Y': 0.32017579674720764, 'Z': -0.0597974993288517}, {'X': 0.7231616377830505, 'Y': 0.501406729221344, 'Z': -0.03201587125658989}, {'X': 0.7420369982719421, 'Y': 0.4506641924381256, 'Z': -0.04849456250667572}, {'X': 0.7538342475891113, 'Y': 0.4183090925216675, 'Z': -0.055620864033699036}, {'X': 0.7642736434936523, 'Y': 0.384989470243454, 'Z': -0.06023814529180527}]
[{'X': 0.6706078052520752, 'Y': 0.6663827300071716, 'Z': 3.636970404841122e-07}, {'X': 0.6134863495826721, 'Y': 0.6346073150634766, 'Z': -0.030768198892474174}, {'X': 0.5718305110931396, 'Y': 0.5778782963752747, 'Z': -0.04707954078912735}, {'X': 0.5438641905784607, 'Y': 0.524196207523346, 'Z': -0.060545653104782104}, {'X': 0.51374351978302, 'Y': 0.48522621393203735, 'Z': -0.07379025965929031}, {'X': 0.6294367909431458, 'Y': 0.4633500277996063, 'Z': -0.02763350121676922}, {'X': 0.6168562769889832, 'Y': 0.38265538215637207, 'Z': -0.04593869298696518}, {'X': 0.6105098128318787, 'Y': 0.33294305205345154, 'Z': -0.06141632795333862}, {'X': 0.6072829365730286, 'Y': 0.28748124837875366, 'Z': -0.07390861213207245}, {'X': 0.6681423187255859, 'Y': 0.45843327045440674, 'Z': -0.02823914960026741}, {'X': 0.6729501485824585, 'Y': 0.3684784173965454, 'Z': -0.044837430119514465}, {'X': 0.6792114973068237, 'Y': 0.312017560005188, 'Z': -0.05955440178513527}, {'X': 0.6863775253295898, 'Y': 0.26391148567199707, 'Z': -0.07116525620222092}, {'X': 0.7017197012901306, 'Y': 0.47373414039611816, 'Z': -0.03293081745505333}, {'X': 0.7152695655822754, 'Y': 0.396989107131958, 'Z': -0.05336439236998558}, {'X': 0.7234918475151062, 'Y': 0.34740686416625977, 'Z': -0.06678168475627899}, {'X': 0.7305628061294556, 'Y': 0.30141621828079224, 'Z': -0.07618261128664017}, {'X': 0.7326157689094543, 'Y': 0.5030245780944824, 'Z': -0.04038558155298233}, {'X': 0.7569167613983154, 'Y': 0.44839510321617126, 'Z': -0.05987336114048958}, {'X': 0.7721071839332581, 'Y': 0.4113317131996155, 'Z': -0.06901803612709045}, {'X': 0.785696268081665, 'Y': 0.37358757853507996, 'Z': -0.07524406909942627}]
[{'X': 0.674258828163147, 'Y': 0.6728357076644897, 'Z': 3.298383433048002e-07}, {'X': 0.6187440156936646, 'Y': 0.6405943632125854, 'Z': -0.029455138370394707}, {'X': 0.5763912200927734, 'Y': 0.5828143954277039, 'Z': -0.0458235926926136}, {'X': 0.5474592447280884, 'Y': 0.5294614434242249, 'Z': -0.059597816318273544}, {'X': 0.514267086982727, 'Y': 0.49572619795799255, 'Z': -0.07353180646896362}, {'X': 0.635246217250824, 'Y': 0.4643091857433319, 'Z': -0.027273550629615784}, {'X': 0.6219775080680847, 'Y': 0.3822203278541565, 'Z': -0.04590744152665138}, {'X': 0.6148024201393127, 'Y': 0.33135807514190674, 'Z': -0.06209475174546242}, {'X': 0.6102626323699951, 'Y': 0.2848954498767853, 'Z': -0.0751485675573349}, {'X': 0.6737005114555359, 'Y': 0.45952075719833374, 'Z': -0.028530705720186234}, {'X': 0.6780282258987427, 'Y': 0.36579346656799316, 'Z': -0.04422342777252197}, {'X': 0.6839301586151123, 'Y': 0.3086888790130615, 'Z': -0.058160558342933655}, {'X': 0.6905896663665771, 'Y': 0.2602177858352661, 'Z': -0.06950806826353073}, {'X': 0.7072433233261108, 'Y': 0.4755043387413025, 'Z': -0.03372896462678909}, {'X': 0.7183318734169006, 'Y': 0.39579907059669495, 'Z': -0.05209418386220932}, {'X': 0.7246653437614441, 'Y': 0.34493499994277954, 'Z': -0.06367732584476471}, {'X': 0.7301560640335083, 'Y': 0.2988465130329132, 'Z': -0.0724262148141861}, {'X': 0.7393428087234497, 'Y': 0.5056717991828918, 'Z': -0.04184585064649582}, {'X': 0.7620490789413452, 'Y': 0.45021122694015503, 'Z': -0.05861194431781769}, {'X': 0.7754030227661133, 'Y': 0.41176900267601013, 'Z': -0.06588414311408997}, {'X': 0.7873215675354004, 'Y': 0.3730081021785736, 'Z': -0.07131528109312057}]
[{'X': 0.6750786304473877, 'Y': 0.6762827038764954, 'Z': 3.2038278163781797e-07}, {'X': 0.6190353631973267, 'Y': 0.6428280472755432, 'Z': -0.02993731200695038}, {'X': 0.5769782066345215, 'Y': 0.5855671763420105, 'Z': -0.04623246192932129}, {'X': 0.5472058057785034, 'Y': 0.5319074988365173, 'Z': -0.0597568042576313}, {'X': 0.5134754776954651, 'Y': 0.49935632944107056, 'Z': -0.07341058552265167}, {'X': 0.6343743205070496, 'Y': 0.4675278067588806, 'Z': -0.026730937883257866}, {'X': 0.620868444442749, 'Y': 0.3846742510795593, 'Z': -0.04462910816073418}, {'X': 0.6151360869407654, 'Y': 0.3332814872264862, 'Z': -0.06022660806775093}, {'X': 0.6122283339500427, 'Y': 0.28652212023735046, 'Z': -0.07283181697130203}, {'X': 0.6731337904930115, 'Y': 0.4614885151386261, 'Z': -0.027273641899228096}, {'X': 0.6769113540649414, 'Y': 0.3670783042907715, 'Z': -0.04160785675048828}, {'X': 0.6826605796813965, 'Y': 0.310295969247818, 'Z': -0.05442426726222038}, {'X': 0.6891734004020691, 'Y': 0.26240774989128113, 'Z': -0.06522050499916077}, {'X': 0.7071790099143982, 'Y': 0.47647109627723694, 'Z': -0.031856924295425415}, {'X': 0.717783510684967, 'Y': 0.39600351452827454, 'Z': -0.048429861664772034}, {'X': 0.7233676910400391, 'Y': 0.3447658121585846, 'Z': -0.05884091183543205}, {'X': 0.7281754016876221, 'Y': 0.2988033890724182, 'Z': -0.06719055771827698}, {'X': 0.7396806478500366, 'Y': 0.5059736967086792, 'Z': -0.039541199803352356}, {'X': 0.7613113522529602, 'Y': 0.45102521777153015, 'Z': -0.05436130240559578}, {'X': 0.7738990187644958, 'Y': 0.41279336810112, 'Z': -0.06059522554278374}, {'X': 0.7852551341056824, 'Y': 0.37436598539352417, 'Z': -0.06564029306173325}]
[{'X': 0.6749215126037598, 'Y': 0.6746596693992615, 'Z': 3.8187428685887426e-07}, {'X': 0.6179612874984741, 'Y': 0.6450620293617249, 'Z': -0.030248435214161873}, {'X': 0.5746495723724365, 'Y': 0.5890286564826965, 'Z': -0.0470631942152977}, {'X': 0.5434852242469788, 'Y': 0.5374042987823486, 'Z': -0.06118897721171379}, {'X': 0.5100803971290588, 'Y': 0.5020543932914734, 'Z': -0.07508523762226105}, {'X': 0.6309213042259216, 'Y': 0.4706464111804962, 'Z': -0.027784526348114014}, {'X': 0.6175296902656555, 'Y': 0.3894987404346466, 'Z': -0.04621650278568268}, {'X': 0.6107052564620972, 'Y': 0.33911556005477905, 'Z': -0.061744917184114456}, {'X': 0.6071484684944153, 'Y': 0.2930286228656769, 'Z': -0.07421931624412537}, {'X': 0.6690893769264221, 'Y': 0.46445751190185547, 'Z': -0.028945505619049072}, {'X': 0.6694698333740234, 'Y': 0.37217363715171814, 'Z': -0.04562386870384216}, {'X': 0.6734411716461182, 'Y': 0.31301724910736084, 'Z': -0.060019269585609436}, {'X': 0.6788610816001892, 'Y': 0.26366937160491943, 'Z': -0.07122191041707993}, {'X': 0.7033935785293579, 'Y': 0.4788559675216675, 'Z': -0.03412698209285736}, {'X': 0.7115336656570435, 'Y': 0.4002923369407654, 'Z': -0.054090481251478195}, {'X': 0.716411828994751, 'Y': 0.3484985828399658, 'Z': -0.06730495393276215}, {'X': 0.7203093767166138, 'Y': 0.3011857867240906, 'Z': -0.07664874196052551}, {'X': 0.7365856170654297, 'Y': 0.507458508014679, 'Z': -0.04208459332585335}, {'X': 0.7585753202438354, 'Y': 0.450794517993927, 'Z': -0.06082962825894356}, {'X': 0.7719501852989197, 'Y': 0.4118815064430237, 'Z': -0.06975685805082321}, {'X': 0.7834345102310181, 'Y': 0.37229952216148376, 'Z': -0.07595036178827286}]
[{'X': 0.674501359462738, 'Y': 0.6747341752052307, 'Z': 3.5702163359019323e-07}, {'X': 0.6169177889823914, 'Y': 0.6443889141082764, 'Z': -0.029735960066318512}, {'X': 0.5736356973648071, 'Y': 0.5897985696792603, 'Z': -0.04590718448162079}, {'X': 0.54217928647995, 'Y': 0.5377067923545837, 'Z': -0.05953700840473175}, {'X': 0.5086871385574341, 'Y': 0.5035272836685181, 'Z': -0.0729501023888588}, {'X': 0.6275080442428589, 'Y': 0.47330570220947266, 'Z': -0.026672041043639183}, {'X': 0.6146575212478638, 'Y': 0.3912518620491028, 'Z': -0.0447598397731781}, {'X': 0.6085025072097778, 'Y': 0.34177321195602417, 'Z': -0.06030796095728874}, {'X': 0.6058048605918884, 'Y': 0.29582828283309937, 'Z': -0.07284466922283173}, {'X': 0.6651124954223633, 'Y': 0.4664432108402252, 'Z': -0.027718497440218925}, {'X': 0.6635723114013672, 'Y': 0.37598997354507446, 'Z': -0.04404845088720322}, {'X': 0.6654817461967468, 'Y': 0.31903010606765747, 'Z': -0.05893116071820259}, {'X': 0.6694723963737488, 'Y': 0.27056682109832764, 'Z': -0.07067807763814926}, {'X': 0.6995365619659424, 'Y': 0.4799131751060486, 'Z': -0.03267090022563934}, {'X': 0.7106476426124573, 'Y': 0.4010128378868103, 'Z': -0.052557289600372314}, {'X': 0.7176170349121094, 'Y': 0.3506235182285309, 'Z': -0.06586768478155136}, {'X': 0.7232730984687805, 'Y': 0.3043856620788574, 'Z': -0.07531774789094925}, {'X': 0.7322254180908203, 'Y': 0.5079243779182434, 'Z': -0.04036320373415947}, {'X': 0.7562504410743713, 'Y': 0.45252031087875366, 'Z': -0.05956834554672241}, {'X': 0.7704102396965027, 'Y': 0.41424643993377686, 'Z': -0.06881851702928543}, {'X': 0.7828500270843506, 'Y': 0.37569719552993774, 'Z': -0.07509253174066544}]
[{'X': 0.6735568642616272, 'Y': 0.6695114374160767, 'Z': 2.470005426857824e-07}, {'X': 0.6169654726982117, 'Y': 0.6387673616409302, 'Z': -0.02619307115674019}, {'X': 0.5726322531700134, 'Y': 0.5848070383071899, 'Z': -0.03923097252845764}, {'X': 0.5425430536270142, 'Y': 0.5345577597618103, 'Z': -0.05006454885005951}, {'X': 0.5122285485267639, 'Y': 0.49733373522758484, 'Z': -0.05973084643483162}, {'X': 0.6222068667411804, 'Y': 0.468863844871521, 'Z': -0.01361960731446743}, {'X': 0.6153481602668762, 'Y': 0.4022619128227234, 'Z': -0.02649899572134018}, {'X': 0.6152417063713074, 'Y': 0.36753982305526733, 'Z': -0.03950563445687294}, {'X': 0.6179013848304749, 'Y': 0.33791136741638184, 'Z': -0.050268836319446564}, {'X': 0.6609551906585693, 'Y': 0.4646013379096985, 'Z': -0.013792893849313259}, {'X': 0.660803496837616, 'Y': 0.3949842154979706, 'Z': -0.02342749387025833}, {'X': 0.665263295173645, 'Y': 0.3567831516265869, 'Z': -0.034570109099149704}, {'X': 0.6717293858528137, 'Y': 0.32720038294792175, 'Z': -0.0444830097258091}, {'X': 0.69617760181427, 'Y': 0.4786057472229004, 'Z': -0.018406474962830544}, {'X': 0.7046818137168884, 'Y': 0.4174278974533081, 'Z': -0.032407768070697784}, {'X': 0.7125798463821411, 'Y': 0.3820900321006775, 'Z': -0.04169027507305145}, {'X': 0.7192385196685791, 'Y': 0.3541060984134674, 'Z': -0.04900297150015831}, {'X': 0.7293164730072021, 'Y': 0.5057008266448975, 'Z': -0.025774801149964333}, {'X': 0.7486050128936768, 'Y': 0.4591139853000641, 'Z': -0.04009160026907921}, {'X': 0.7604808807373047, 'Y': 0.4328572452068329, 'Z': -0.04640556126832962}, {'X': 0.7705273628234863, 'Y': 0.40906238555908203, 'Z': -0.05082232505083084}]
[{'X': 0.6714941263198853, 'Y': 0.6517239809036255, 'Z': -1.5526485697137105e-07}, {'X': 0.6167883276939392, 'Y': 0.632856547832489, 'Z': -0.020195921882987022}, {'X': 0.5779613852500916, 'Y': 0.5764309763908386, 'Z': -0.03401724621653557}, {'X': 0.5640604496002197, 'Y': 0.5200802683830261, 'Z': -0.048346828669309616}, {'X': 0.5587462782859802, 'Y': 0.4725801348686218, 'Z': -0.06001434475183487}, {'X': 0.6201608777046204, 'Y': 0.4766555428504944, 'Z': -0.014734777621924877}, {'X': 0.6249090433120728, 'Y': 0.40111783146858215, 'Z': -0.04120258986949921}, {'X': 0.6266968250274658, 'Y': 0.4009479880332947, 'Z': -0.05873234570026398}, {'X': 0.6258922219276428, 'Y': 0.43091797828674316, 'Z': -0.06648056209087372}, {'X': 0.6581358313560486, 'Y': 0.477244108915329, 'Z': -0.01954234205186367}, {'X': 0.6658624410629272, 'Y': 0.39341455698013306, 'Z': -0.04574284330010414}, {'X': 0.6668890714645386, 'Y': 0.4265288710594177, 'Z': -0.05579786375164986}, {'X': 0.6637960076332092, 'Y': 0.46429696679115295, 'Z': -0.05667654052376747}, {'X': 0.6934952139854431, 'Y': 0.49162620306015015, 'Z': -0.028347963467240334}, {'X': 0.7060025334358215, 'Y': 0.4094182550907135, 'Z': -0.05306003987789154}, {'X': 0.7027408480644226, 'Y': 0.44578036665916443, 'Z': -0.050134457647800446}, {'X': 0.6954973936080933, 'Y': 0.48448920249938965, 'Z': -0.04268078878521919}, {'X': 0.7285088896751404, 'Y': 0.5187807679176331, 'Z': -0.03916395455598831}, {'X': 0.7427454590797424, 'Y': 0.46040987968444824, 'Z': -0.059046510607004166}, {'X': 0.7356858849525452, 'Y': 0.485317587852478, 'Z': -0.05565658211708069}, {'X': 0.7247987389564514, 'Y': 0.5168564319610596, 'Z': -0.04848688095808029}]
[{'X': 0.675222635269165, 'Y': 0.6640039682388306, 'Z': -4.575545631269051e-07}, {'X': 0.6232942342758179, 'Y': 0.6288682222366333, 'Z': -0.021047476679086685}, {'X': 0.587882399559021, 'Y': 0.5700997710227966, 'Z': -0.03437836840748787}, {'X': 0.5848351120948792, 'Y': 0.5091345310211182, 'Z': -0.04871318116784096}, {'X': 0.6014785170555115, 'Y': 0.46275606751441956, 'Z': -0.058622196316719055}, {'X': 0.6201627254486084, 'Y': 0.4856742024421692, 'Z': -0.003864740952849388}, {'X': 0.620625913143158, 'Y': 0.42415565252304077, 'Z': -0.035984527319669724}, {'X': 0.6255462765693665, 'Y': 0.47270941734313965, 'Z': -0.05747215077280998}, {'X': 0.6279287338256836, 'Y': 0.5130907893180847, 'Z': -0.06780071556568146}, {'X': 0.656589686870575, 'Y': 0.4865782856941223, 'Z': -0.008321036584675312}, {'X': 0.6589371562004089, 'Y': 0.4229363799095154, 'Z': -0.04127078503370285}, {'X': 0.6568549871444702, 'Y': 0.48699384927749634, 'Z': -0.053969986736774445}, {'X': 0.6528266668319702, 'Y': 0.5290468335151672, 'Z': -0.05518018826842308}, {'X': 0.6913574934005737, 'Y': 0.49973297119140625, 'Z': -0.018384188413619995}, {'X': 0.697664737701416, 'Y': 0.4368215501308441, 'Z': -0.05029202625155449}, {'X': 0.6887266039848328, 'Y': 0.4980435371398926, 'Z': -0.046658072620630264}, {'X': 0.6794830560684204, 'Y': 0.5396501421928406, 'Z': -0.03594910725951195}, {'X': 0.7249841094017029, 'Y': 0.5251926183700562, 'Z': -0.030554886907339096}, {'X': 0.7293386459350586, 'Y': 0.48611557483673096, 'Z': -0.05187101662158966}, {'X': 0.7152398228645325, 'Y': 0.5257880687713623, 'Z': -0.0472571924328804}, {'X': 0.7020160555839539, 'Y': 0.5566679835319519, 'Z': -0.038430143147706985}]
[{'X': 0.6767578125, 'Y': 0.666957676410675, 'Z': -5.049712399340933e-07}, {'X': 0.6241846084594727, 'Y': 0.6310494542121887, 'Z': -0.019776947796344757}, {'X': 0.5860802531242371, 'Y': 0.5770390629768372, 'Z': -0.03248530998826027}, {'X': 0.5861002206802368, 'Y': 0.5129623413085938, 'Z': -0.046231500804424286}, {'X': 0.6139755249023438, 'Y': 0.47189605236053467, 'Z': -0.05547432601451874}, {'X': 0.6171894073486328, 'Y': 0.5024232864379883, 'Z': -0.0030790173914283514}, {'X': 0.6180045008659363, 'Y': 0.4506087899208069, 'Z': -0.033812228590250015}, {'X': 0.618586003780365, 'Y': 0.5001782178878784, 'Z': -0.05061183497309685}, {'X': 0.6195054650306702, 'Y': 0.5300019979476929, 'Z': -0.05809250846505165}, {'X': 0.6533915400505066, 'Y': 0.50102299451828, 'Z': -0.006954999174922705}, {'X': 0.6528856158256531, 'Y': 0.4499281644821167, 'Z': -0.03811497613787651}, {'X': 0.6503415107727051, 'Y': 0.5148006677627563, 'Z': -0.04533343389630318}, {'X': 0.6494420170783997, 'Y': 0.5390820503234863, 'Z': -0.04322909191250801}, {'X': 0.6887335777282715, 'Y': 0.5093820095062256, 'Z': -0.01641826331615448}, {'X': 0.6901999115943909, 'Y': 0.45886126160621643, 'Z': -0.047939278185367584}, {'X': 0.6825463771820068, 'Y': 0.5230436325073242, 'Z': -0.03835015371441841}, {'X': 0.6786869168281555, 'Y': 0.5484225749969482, 'Z': -0.0237435195595026}, {'X': 0.7230886220932007, 'Y': 0.5292801260948181, 'Z': -0.02790282666683197}, {'X': 0.7204961180686951, 'Y': 0.49178045988082886, 'Z': -0.045468419790267944}, {'X': 0.7094984650611877, 'Y': 0.5355627536773682, 'Z': -0.03553440421819687}, {'X': 0.704373836517334, 'Y': 0.5571826100349426, 'Z': -0.02343854494392872}]
[{'X': 0.6746159195899963, 'Y': 0.6687897443771362, 'Z': -4.825393489227281e-07}, {'X': 0.6249692440032959, 'Y': 0.6329700946807861, 'Z': -0.02133912220597267}, {'X': 0.5842432975769043, 'Y': 0.5786881446838379, 'Z': -0.034667737782001495}, {'X': 0.5843760967254639, 'Y': 0.5168349146842957, 'Z': -0.04885397106409073}, {'X': 0.6183110475540161, 'Y': 0.48620614409446716, 'Z': -0.058242879807949066}, {'X': 0.6165379285812378, 'Y': 0.500312328338623, 'Z': -0.003597507020458579}, {'X': 0.6140285730361938, 'Y': 0.45686882734298706, 'Z': -0.03390149399638176}, {'X': 0.6156309843063354, 'Y': 0.5081464648246765, 'Z': -0.04952365905046463}, {'X': 0.6195653676986694, 'Y': 0.5286397933959961, 'Z': -0.05674489215016365}, {'X': 0.6536207795143127, 'Y': 0.5006957054138184, 'Z': -0.007006216328591108}, {'X': 0.6526013016700745, 'Y': 0.4553821086883545, 'Z': -0.03957352042198181}, {'X': 0.6504191160202026, 'Y': 0.5206627249717712, 'Z': -0.04572523385286331}, {'X': 0.6501554846763611, 'Y': 0.5388999581336975, 'Z': -0.04242977127432823}, {'X': 0.6886818408966064, 'Y': 0.5099578499794006, 'Z': -0.01627175882458687}, {'X': 0.688494086265564, 'Y': 0.46408289670944214, 'Z': -0.04896826669573784}, {'X': 0.6816256642341614, 'Y': 0.5280945301055908, 'Z': -0.03888346254825592}, {'X': 0.6791971921920776, 'Y': 0.5477659106254578, 'Z': -0.023514309898018837}, {'X': 0.7225596308708191, 'Y': 0.5300760269165039, 'Z': -0.0277930349111557}, {'X': 0.7197812795639038, 'Y': 0.49629947543144226, 'Z': -0.045394159853458405}, {'X': 0.7087990045547485, 'Y': 0.5399700403213501, 'Z': -0.035577837377786636}, {'X': 0.7035097479820251, 'Y': 0.558651328086853, 'Z': -0.023471586406230927}]
[{'X': 0.6734675765037537, 'Y': 0.670788049697876, 'Z': -5.043224859946349e-07}, {'X': 0.6250076293945312, 'Y': 0.6367702484130859, 'Z': -0.023652372881770134}, {'X': 0.5836718678474426, 'Y': 0.5814455151557922, 'Z': -0.03753409534692764}, {'X': 0.5849324464797974, 'Y': 0.5178966522216797, 'Z': -0.05185887590050697}, {'X': 0.6228607296943665, 'Y': 0.49556609988212585, 'Z': -0.06070072576403618}, {'X': 0.6158584952354431, 'Y': 0.5011141896247864, 'Z': -0.00464985053986311}, {'X': 0.6148895621299744, 'Y': 0.46320435404777527, 'Z': -0.03687373921275139}, {'X': 0.6167600154876709, 'Y': 0.5207359194755554, 'Z': -0.05160108581185341}, {'X': 0.6208459138870239, 'Y': 0.5358397960662842, 'Z': -0.05803006887435913}, {'X': 0.6534461379051208, 'Y': 0.5022424459457397, 'Z': -0.007297930773347616}, {'X': 0.6522716283798218, 'Y': 0.46164384484291077, 'Z': -0.04291089251637459}, {'X': 0.6506752371788025, 'Y': 0.5305467247962952, 'Z': -0.04773513972759247}, {'X': 0.6510812640190125, 'Y': 0.541201651096344, 'Z': -0.04254671931266785}, {'X': 0.6890018582344055, 'Y': 0.5107802152633667, 'Z': -0.016424907371401787}, {'X': 0.6875685453414917, 'Y': 0.4723018705844879, 'Z': -0.051831603050231934}, {'X': 0.6816865801811218, 'Y': 0.5384299159049988, 'Z': -0.04055461287498474}, {'X': 0.6809797883033752, 'Y': 0.5492351055145264, 'Z': -0.023510724306106567}, {'X': 0.7238254547119141, 'Y': 0.5287326574325562, 'Z': -0.028048155829310417}, {'X': 0.7196425199508667, 'Y': 0.4978099763393402, 'Z': -0.04533053934574127}, {'X': 0.7107770442962646, 'Y': 0.5434681177139282, 'Z': -0.03439154103398323}, {'X': 0.7088688611984253, 'Y': 0.5570210218429565, 'Z': -0.02139357291162014}]
[{'X': 0.6716365218162537, 'Y': 0.6739590167999268, 'Z': -5.223678840593493e-07}, {'X': 0.6237053275108337, 'Y': 0.6407589912414551, 'Z': -0.02317541278898716}, {'X': 0.5815787315368652, 'Y': 0.5821186304092407, 'Z': -0.03691796213388443}, {'X': 0.5840086936950684, 'Y': 0.5195580124855042, 'Z': -0.05134439840912819}, {'X': 0.6253063082695007, 'Y': 0.5055670738220215, 'Z': -0.06038645654916763}, {'X': 0.6171303391456604, 'Y': 0.5030453205108643, 'Z': -0.004227345809340477}, {'X': 0.6170024275779724, 'Y': 0.467787504196167, 'Z': -0.03509453311562538}, {'X': 0.6161806583404541, 'Y': 0.5274149775505066, 'Z': -0.04877472668886185}, {'X': 0.6197502017021179, 'Y': 0.5400580167770386, 'Z': -0.05510040745139122}, {'X': 0.6545618772506714, 'Y': 0.5048781037330627, 'Z': -0.007120140828192234}, {'X': 0.6521849036216736, 'Y': 0.46708235144615173, 'Z': -0.04134085774421692}, {'X': 0.6485940217971802, 'Y': 0.5363355875015259, 'Z': -0.04456475004553795}, {'X': 0.6504456400871277, 'Y': 0.5444335341453552, 'Z': -0.038594800978899}, {'X': 0.6897808313369751, 'Y': 0.5140412449836731, 'Z': -0.016546273604035378}, {'X': 0.6863939166069031, 'Y': 0.47535189986228943, 'Z': -0.05030267313122749}, {'X': 0.6795760989189148, 'Y': 0.5422671437263489, 'Z': -0.037865668535232544}, {'X': 0.6809131503105164, 'Y': 0.5516827702522278, 'Z': -0.020561713725328445}, {'X': 0.7247423529624939, 'Y': 0.5323499441146851, 'Z': -0.02855391800403595}, {'X': 0.7163634300231934, 'Y': 0.5016531348228455, 'Z': -0.04404183849692345}, {'X': 0.7076552510261536, 'Y': 0.5473970174789429, 'Z': -0.03235490992665291}, {'X': 0.7087312340736389, 'Y': 0.5594325661659241, 'Z': -0.01931377686560154}]
