[{'X': 0.4980800151824951, 'Y': 0.844687819480896, 'Z': 7.235436783048499e-07}, {'X': 0.39106518030166626, 'Y': 0.7831801176071167, 'Z': -0.04873569309711456}, {'X': 0.3190431594848633, 'Y': 0.6629583835601807, 'Z': -0.07227172702550888}, {'X': 0.281624436378479, 'Y': 0.5582371950149536, 'Z': -0.09153411537408829}, {'X': 0.255302757024765, 'Y': 0.4649386405944824, 'Z': -0.10972881317138672}, {'X': 0.43025463819503784, 'Y': 0.43380042910575867, 'Z': -0.03517705574631691}, {'X': 0.39993101358413696, 'Y': 0.2884559631347656, 'Z': -0.06665479391813278}, {'X': 0.3824983537197113, 'Y': 0.19457656145095825, 'Z': -0.09493523836135864}, {'X': 0.368949830532074, 'Y': 0.11219057440757751, 'Z': -0.11610154807567596}, {'X': 0.5168280601501465, 'Y': 0.4315882921218872, 'Z': -0.03748407959938049}, {'X': 0.5490604043006897, 'Y': 0.26377934217453003, 'Z': -0.059002455323934555}, {'X': 0.571535587310791, 'Y': 0.15677696466445923, 'Z': -0.08102376759052277}, {'X': 0.5865272879600525, 'Y': 0.06878501176834106, 'Z': -0.0981278121471405}, {'X': 0.5843215584754944, 'Y': 0.46999502182006836, 'Z': -0.04779384657740593}, {'X': 0.6233678460121155, 'Y': 0.3365626633167267, 'Z': -0.0775548666715622}, {'X': 0.638732373714447, 'Y': 0.24796243011951447, 'Z': -0.09949200600385666}, {'X': 0.6474732160568237, 'Y': 0.1678624153137207, 'Z': -0.11371497064828873}, {'X': 0.6409716606140137, 'Y': 0.5378647446632385, 'Z': -0.06279376894235611}, {'X': 0.6935833096504211, 'Y': 0.4395047724246979, 'Z': -0.09117849171161652}, {'X': 0.7214524745941162, 'Y': 0.3721076548099518, 'Z': -0.10416287928819656}, {'X': 0.7423396706581116, 'Y': 0.3034247159957886, 'Z': -0.11182086169719696}]
[{'X': 0.5478250980377197, 'Y': 0.9139549732208252, 'Z': -4.20833572434276e-07}, {'X': 0.43538105487823486, 'Y': 0.8548041582107544, 'Z': -0.0324503630399704}, {'X': 0.3630527853965759, 'Y': 0.7247666120529175, 'Z': -0.04590893164277077}, {'X': 0.33011332154273987, 'Y': 0.6061152815818787, 'Z': -0.061990126967430115}, {'X': 0.3143233060836792, 'Y': 0.5019718408584595, 'Z': -0.07174906134605408}, {'X': 0.4629846513271332, 'Y': 0.5773533582687378, 'Z': 0.013437141664326191}, {'X': 0.4356318712234497, 'Y': 0.5062282085418701, 'Z': -0.04791410267353058}, {'X': 0.4509606957435608, 'Y': 0.6095730066299438, 'Z': -0.09996959567070007}, {'X': 0.4699774980545044, 'Y': 0.7034046053886414, 'Z': -0.12540479004383087}, {'X': 0.5341587662696838, 'Y': 0.5438205599784851, 'Z': 0.0053062476217746735}, {'X': 0.503264844417572, 'Y': 0.41676539182662964, 'Z': -0.023460716009140015}, {'X': 0.47212493419647217, 'Y': 0.3313148617744446, 'Z': -0.055438168346881866}, {'X': 0.43644726276397705, 'Y': 0.2447081208229065, 'Z': -0.07981608808040619}, {'X': 0.6062210202217102, 'Y': 0.5541607737541199, 'Z': -0.016455866396427155}, {'X': 0.6178914308547974, 'Y': 0.41260987520217896, 'Z': -0.05174857750535011}, {'X': 0.612374484539032, 'Y': 0.3276870846748352, 'Z': -0.07645368576049805}, {'X': 0.591788649559021, 'Y': 0.24748539924621582, 'Z': -0.09164737910032272}, {'X': 0.6762203574180603, 'Y': 0.5976771116256714, 'Z': -0.04176752641797066}, {'X': 0.7171535491943359, 'Y': 0.5102085471153259, 'Z': -0.06588742136955261}, {'X': 0.7186797857284546, 'Y': 0.45305824279785156, 'Z': -0.07281972467899323}, {'X': 0.6993371844291687, 'Y': 0.3974348306655884, 'Z': -0.07676609605550766}]
[{'X': 0.5568861365318298, 'Y': 0.9247894287109375, 'Z': -4.837986580241704e-07}, {'X': 0.44222337007522583, 'Y': 0.8633838891983032, 'Z': -0.033312346786260605}, {'X': 0.36933690309524536, 'Y': 0.7291258573532104, 'Z': -0.046108003705739975}, {'X': 0.3358461856842041, 'Y': 0.6080533862113953, 'Z': -0.0618971511721611}, {'X': 0.31869053840637207, 'Y': 0.5031127333641052, 'Z': -0.07040572166442871}, {'X': 0.47112879157066345, 'Y': 0.5769643783569336, 'Z': 0.017013249918818474}, {'X': 0.4445057809352875, 'Y': 0.49884170293807983, 'Z': -0.04329495504498482}, {'X': 0.4580688774585724, 'Y': 0.6057690382003784, 'Z': -0.09383852779865265}, {'X': 0.4752354323863983, 'Y': 0.700685977935791, 'Z': -0.1183093786239624}, {'X': 0.541508674621582, 'Y': 0.5445103049278259, 'Z': 0.009662185795605183}, {'X': 0.511061429977417, 'Y': 0.41903942823410034, 'Z': -0.018339909613132477}, {'X': 0.4804985523223877, 'Y': 0.337466299533844, 'Z': -0.04872627556324005}, {'X': 0.444902241230011, 'Y': 0.2532362639904022, 'Z': -0.07201053947210312}, {'X': 0.6134466528892517, 'Y': 0.5548691749572754, 'Z': -0.0119234099984169}, {'X': 0.627640426158905, 'Y': 0.4109078049659729, 'Z': -0.045922860503196716}, {'X': 0.6224046945571899, 'Y': 0.3292010426521301, 'Z': -0.06866820901632309}, {'X': 0.6015557050704956, 'Y': 0.2522508502006531, 'Z': -0.08285617083311081}, {'X': 0.6835362315177917, 'Y': 0.5976417064666748, 'Z': -0.03759740665555}, {'X': 0.7270334959030151, 'Y': 0.5111325979232788, 'Z': -0.061075638979673386}, {'X': 0.7283357381820679, 'Y': 0.45755988359451294, 'Z': -0.06799620389938354}, {'X': 0.7079849243164062, 'Y': 0.4058862328529358, 'Z': -0.07193758338689804}]
[{'X': 0.5714094042778015, 'Y': 0.9217360019683838, 'Z': -3.3815959454841504e-07}, {'X': 0.45421817898750305, 'Y': 0.8625735640525818, 'Z': -0.04047886282205582}, {'X': 0.3799316883087158, 'Y': 0.736606240272522, 'Z': -0.059722259640693665}, {'X': 0.3421160578727722, 'Y': 0.6180908679962158, 'Z': -0.08030477911233902}, {'X': 0.32157617807388306, 'Y': 0.5114197731018066, 'Z': -0.09330295026302338}, {'X': 0.4799037575721741, 'Y': 0.5706083178520203, 'Z': 0.0033261280041188}, {'X': 0.4501459300518036, 'Y': 0.47982335090637207, 'Z': -0.06229519844055176}, {'X': 0.4614197015762329, 'Y': 0.5803275108337402, 'Z': -0.11509737372398376}, {'X': 0.47900328040122986, 'Y': 0.6741142868995667, 'Z': -0.14017881453037262}, {'X': 0.5529383420944214, 'Y': 0.5367950797080994, 'Z': -0.001837488147430122}, {'X': 0.524690568447113, 'Y': 0.4047127664089203, 'Z': -0.03359738364815712}, {'X': 0.4991234540939331, 'Y': 0.3165595829486847, 'Z': -0.06571125239133835}, {'X': 0.46917659044265747, 'Y': 0.22906821966171265, 'Z': -0.0900082066655159}, {'X': 0.6244285702705383, 'Y': 0.547199010848999, 'Z': -0.021521691232919693}, {'X': 0.6400049328804016, 'Y': 0.40389561653137207, 'Z': -0.059027619659900665}, {'X': 0.6369908452033997, 'Y': 0.31769537925720215, 'Z': -0.08456811308860779}, {'X': 0.6195980906486511, 'Y': 0.23956185579299927, 'Z': -0.10030405223369598}, {'X': 0.6936066746711731, 'Y': 0.5940564870834351, 'Z': -0.04553336650133133}, {'X': 0.738434910774231, 'Y': 0.5075432658195496, 'Z': -0.07207838445901871}, {'X': 0.7417453527450562, 'Y': 0.4543967545032501, 'Z': -0.08113968372344971}, {'X': 0.7248576283454895, 'Y': 0.4057995676994324, 'Z': -0.08601557463407516}]
[{'X': 0.5731417536735535, 'Y': 0.9256465435028076, 'Z': -2.4385104779867106e-07}, {'X': 0.4555777609348297, 'Y': 0.865067720413208, 'Z': -0.03273296728730202}, {'X': 0.3845004439353943, 'Y': 0.732975423336029, 'Z': -0.04727877676486969}, {'X': 0.34436219930648804, 'Y': 0.6143376231193542, 'Z': -0.06462281942367554}, {'X': 0.3292766809463501, 'Y': 0.5119048357009888, 'Z': -0.07518496364355087}, {'X': 0.4827178120613098, 'Y': 0.5673912763595581, 'Z': 0.010854632593691349}, {'X': 0.4540485143661499, 'Y': 0.4563457667827606, 'Z': -0.04892038553953171}, {'X': 0.4532231092453003, 'Y': 0.5374672412872314, 'Z': -0.0971442237496376}, {'X': 0.4638393223285675, 'Y': 0.6232731938362122, 'Z': -0.12019412219524384}, {'X': 0.5577665567398071, 'Y': 0.5332741141319275, 'Z': 0.0030270328279584646}, {'X': 0.536472737789154, 'Y': 0.38244614005088806, 'Z': -0.026809969916939735}, {'X': 0.521216869354248, 'Y': 0.2891247570514679, 'Z': -0.05663638934493065}, {'X': 0.5052068829536438, 'Y': 0.1987985372543335, 'Z': -0.07870601862668991}, {'X': 0.6292160749435425, 'Y': 0.5448387861251831, 'Z': -0.0182034894824028}, {'X': 0.6493061780929565, 'Y': 0.3995145559310913, 'Z': -0.053327497094869614}, {'X': 0.6536679863929749, 'Y': 0.31309354305267334, 'Z': -0.07765885442495346}, {'X': 0.6469948887825012, 'Y': 0.23000642657279968, 'Z': -0.09242583811283112}, {'X': 0.695874810218811, 'Y': 0.5967234969139099, 'Z': -0.04318354278802872}, {'X': 0.7431174516677856, 'Y': 0.5096074342727661, 'Z': -0.06830065697431564}, {'X': 0.755907416343689, 'Y': 0.45109012722969055, 'Z': -0.07704684138298035}, {'X': 0.7531176209449768, 'Y': 0.39191707968711853, 'Z': -0.08169455826282501}]
[{'X': 0.5600383877754211, 'Y': 0.9246313571929932, 'Z': 2.5154230343105155e-07}, {'X': 0.4539370536804199, 'Y': 0.8581287860870361, 'Z': -0.031863532960414886}, {'X': 0.3814641535282135, 'Y': 0.7304413318634033, 'Z': -0.04553445801138878}, {'X': 0.3471972346305847, 'Y': 0.6138443350791931, 'Z': -0.06049501895904541}, {'X': 0.3183811902999878, 'Y': 0.5134279131889343, 'Z': -0.07416559755802155}, {'X': 0.48749473690986633, 'Y': 0.5504388213157654, 'Z': 0.0005857077776454389}, {'X': 0.4386674165725708, 'Y': 0.43485027551651, 'Z': -0.032568126916885376}, {'X': 0.4079935550689697, 'Y': 0.37561750411987305, 'Z': -0.06434564292430878}, {'X': 0.3867008686065674, 'Y': 0.33225712180137634, 'Z': -0.08618839830160141}, {'X': 0.5651419162750244, 'Y': 0.5197269916534424, 'Z': -0.011200474575161934}, {'X': 0.556448221206665, 'Y': 0.3487660884857178, 'Z': -0.03507388010621071}, {'X': 0.5520278811454773, 'Y': 0.2380830943584442, 'Z': -0.061494916677474976}, {'X': 0.5483117699623108, 'Y': 0.14688053727149963, 'Z': -0.0808611512184143}, {'X': 0.6362119317054749, 'Y': 0.5362042188644409, 'Z': -0.03214870020747185}, {'X': 0.6594157814979553, 'Y': 0.3873456120491028, 'Z': -0.06621342152357101}, {'X': 0.6700011491775513, 'Y': 0.2911396026611328, 'Z': -0.09350748360157013}, {'X': 0.6715915203094482, 'Y': 0.20582816004753113, 'Z': -0.11100082844495773}, {'X': 0.7014582753181458, 'Y': 0.5929823517799377, 'Z': -0.05626044422388077}, {'X': 0.7516365051269531, 'Y': 0.5009993314743042, 'Z': -0.08623244613409042}, {'X': 0.7730024456977844, 'Y': 0.4349198341369629, 'Z': -0.10046806931495667}, {'X': 0.7797597646713257, 'Y': 0.3724614679813385, 'Z': -0.10968118906021118}]
[{'X': 0.5654703974723816, 'Y': 0.9246686697006226, 'Z': 6.829810104136413e-07}, {'X': 0.4526394009590149, 'Y': 0.8575149774551392, 'Z': -0.051319971680641174}, {'X': 0.3776201009750366, 'Y': 0.7299570441246033, 'Z': -0.0771971344947815}, {'X': 0.33890265226364136, 'Y': 0.6146769523620605, 'Z': -0.09911993145942688}, {'X': 0.30146896839141846, 'Y': 0.5101755857467651, 'Z': -0.11991685628890991}, {'X': 0.4827840030193329, 'Y': 0.5108614563941956, 'Z': -0.039893798530101776}, {'X': 0.44262123107910156, 'Y': 0.3658129572868347, 'Z': -0.07720062136650085}, {'X': 0.4142093062400818, 'Y': 0.27617552876472473, 'Z': -0.11045905202627182}, {'X': 0.3903730809688568, 'Y': 0.19600394368171692, 'Z': -0.13598746061325073}, {'X': 0.5690597295761108, 'Y': 0.4927252531051636, 'Z': -0.04546590894460678}, {'X': 0.5792865753173828, 'Y': 0.310566782951355, 'Z': -0.07310917973518372}, {'X': 0.5893973708152771, 'Y': 0.19001024961471558, 'Z': -0.10224869102239609}, {'X': 0.5971455574035645, 'Y': 0.09177631139755249, 'Z': -0.12510032951831818}, {'X': 0.6423593163490295, 'Y': 0.5260663032531738, 'Z': -0.05911941081285477}, {'X': 0.6774358749389648, 'Y': 0.3796007037162781, 'Z': -0.09509017318487167}, {'X': 0.6955961585044861, 'Y': 0.2798697352409363, 'Z': -0.1232159361243248}, {'X': 0.706267237663269, 'Y': 0.18732967972755432, 'Z': -0.14297911524772644}, {'X': 0.7058619260787964, 'Y': 0.5956313014030457, 'Z': -0.07734380662441254}, {'X': 0.7615335583686829, 'Y': 0.49828094244003296, 'Z': -0.11273703724145889}, {'X': 0.7890276908874512, 'Y': 0.4294774532318115, 'Z': -0.1297520101070404}, {'X': 0.8081450462341309, 'Y': 0.35823023319244385, 'Z': -0.1408969610929489}]
[{'X': 0.5700328350067139, 'Y': 0.9252668619155884, 'Z': 8.690474260220071e-07}, {'X': 0.45567816495895386, 'Y': 0.8601133823394775, 'Z': -0.05825343728065491}, {'X': 0.37826573848724365, 'Y': 0.7329592704772949, 'Z': -0.08937402069568634}, {'X': 0.3384022116661072, 'Y': 0.6173062324523926, 'Z': -0.11484002321958542}, {'X': 0.2992071807384491, 'Y': 0.5144525766372681, 'Z': -0.13946650922298431}, {'X': 0.47863462567329407, 'Y': 0.5012076497077942, 'Z': -0.05846262350678444}, {'X': 0.438135027885437, 'Y': 0.34009459614753723, 'Z': -0.10124103724956512}, {'X': 0.41180360317230225, 'Y': 0.2359250783920288, 'Z': -0.13631579279899597}, {'X': 0.3917121887207031, 'Y': 0.14133784174919128, 'Z': -0.1625969111919403}, {'X': 0.5697742700576782, 'Y': 0.4883279800415039, 'Z': -0.06165696308016777}, {'X': 0.5907492637634277, 'Y': 0.2981904447078705, 'Z': -0.094856858253479}, {'X': 0.6086398363113403, 'Y': 0.17332100868225098, 'Z': -0.1253969371318817}, {'X': 0.6221460103988647, 'Y': 0.0716812014579773, 'Z': -0.14826908707618713}, {'X': 0.6460388898849487, 'Y': 0.5251344442367554, 'Z': -0.07250571995973587}, {'X': 0.6849396824836731, 'Y': 0.375312864780426, 'Z': -0.11254788935184479}, {'X': 0.7049534320831299, 'Y': 0.27623945474624634, 'Z': -0.13953211903572083}, {'X': 0.718838632106781, 'Y': 0.18535253405570984, 'Z': -0.15703730285167694}, {'X': 0.7110472917556763, 'Y': 0.5962693095207214, 'Z': -0.08825334906578064}, {'X': 0.7676498293876648, 'Y': 0.4906083345413208, 'Z': -0.12498856335878372}, {'X': 0.7979854345321655, 'Y': 0.41908973455429077, 'Z': -0.14024022221565247}, {'X': 0.821540355682373, 'Y': 0.34608161449432373, 'Z': -0.14924870431423187}]
[{'X': 0.5762526392936707, 'Y': 0.9288474321365356, 'Z': 8.657266334921587e-07}, {'X': 0.46058955788612366, 'Y': 0.864090621471405, 'Z': -0.05780700966715813}, {'X': 0.38242653012275696, 'Y': 0.7359349727630615, 'Z': -0.08877760171890259}, {'X': 0.34132590889930725, 'Y': 0.6189472079277039, 'Z': -0.11425032466650009}, {'X': 0.3008573353290558, 'Y': 0.5156397223472595, 'Z': -0.13884252309799194}, {'X': 0.48164284229278564, 'Y': 0.49645915627479553, 'Z': -0.056708771735429764}, {'X': 0.4435204565525055, 'Y': 0.3332657814025879, 'Z': -0.09711413085460663}, {'X': 0.4182322323322296, 'Y': 0.22804079949855804, 'Z': -0.13080860674381256}, {'X': 0.3990384638309479, 'Y': 0.13182109594345093, 'Z': -0.1568613499403}, {'X': 0.5738437175750732, 'Y': 0.48457586765289307, 'Z': -0.06034981831908226}, {'X': 0.5993654727935791, 'Y': 0.2947790026664734, 'Z': -0.09170971810817719}, {'X': 0.6193669438362122, 'Y': 0.17108029127120972, 'Z': -0.12094350159168243}, {'X': 0.6345850229263306, 'Y': 0.06997355818748474, 'Z': -0.14334911108016968}, {'X': 0.6505671739578247, 'Y': 0.5226795077323914, 'Z': -0.07168108969926834}, {'X': 0.6916898488998413, 'Y': 0.36927369236946106, 'Z': -0.11049935221672058}, {'X': 0.712742030620575, 'Y': 0.27121058106422424, 'Z': -0.1362123340368271}, {'X': 0.7277002930641174, 'Y': 0.18025359511375427, 'Z': -0.1534716635942459}, {'X': 0.7162770628929138, 'Y': 0.5949355959892273, 'Z': -0.088008813560009}, {'X': 0.7745839357376099, 'Y': 0.4882277846336365, 'Z': -0.12493693083524704}, {'X': 0.8064867854118347, 'Y': 0.41683629155158997, 'Z': -0.14016588032245636}, {'X': 0.8322199583053589, 'Y': 0.3429774045944214, 'Z': -0.1493646502494812}]
[{'X': 0.5777793526649475, 'Y': 0.9230996370315552, 'Z': 9.179516951007827e-07}, {'X': 0.46229732036590576, 'Y': 0.858659029006958, 'Z': -0.061630845069885254}, {'X': 0.3853164613246918, 'Y': 0.7311228513717651, 'Z': -0.09519069641828537}, {'X': 0.3450745940208435, 'Y': 0.6152184009552002, 'Z': -0.12262239307165146}, {'X': 0.3015308976173401, 'Y': 0.5105197429656982, 'Z': -0.14907383918762207}, {'X': 0.48512426018714905, 'Y': 0.491639107465744, 'Z': -0.05989580228924751}, {'X': 0.44838327169418335, 'Y': 0.32888853549957275, 'Z': -0.10036832839250565}, {'X': 0.42479413747787476, 'Y': 0.22423946857452393, 'Z': -0.13379967212677002}, {'X': 0.4075755476951599, 'Y': 0.12822967767715454, 'Z': -0.15980392694473267}, {'X': 0.5768866539001465, 'Y': 0.47987985610961914, 'Z': -0.06294585764408112}, {'X': 0.601291298866272, 'Y': 0.29163193702697754, 'Z': -0.09479402005672455}, {'X': 0.6212409734725952, 'Y': 0.16838622093200684, 'Z': -0.12434934079647064}, {'X': 0.6368009448051453, 'Y': 0.06812772154808044, 'Z': -0.14708487689495087}, {'X': 0.6532220840454102, 'Y': 0.5183479189872742, 'Z': -0.07402903586626053}, {'X': 0.6941643357276917, 'Y': 0.36673402786254883, 'Z': -0.11370214819908142}, {'X': 0.7154131531715393, 'Y': 0.268335223197937, 'Z': -0.13996414840221405}, {'X': 0.7305105924606323, 'Y': 0.17663124203681946, 'Z': -0.1577690690755844}, {'X': 0.7182241082191467, 'Y': 0.5909415483474731, 'Z': -0.0904543399810791}, {'X': 0.7763099670410156, 'Y': 0.4850027859210968, 'Z': -0.12855184078216553}, {'X': 0.8083361983299255, 'Y': 0.413196325302124, 'Z': -0.1446465253829956}, {'X': 0.833662748336792, 'Y': 0.3388739228248596, 'Z': -0.15457184612751007}]
[{'X': 0.5820093750953674, 'Y': 0.920456051826477, 'Z': 9.026691714097979e-07}, {'X': 0.4657614827156067, 'Y': 0.8553117513656616, 'Z': -0.06077142804861069}, {'X': 0.38993507623672485, 'Y': 0.7239518165588379, 'Z': -0.09247910231351852}, {'X': 0.34884801506996155, 'Y': 0.6092475652694702, 'Z': -0.1180916354060173}, {'X': 0.30116936564445496, 'Y': 0.5105937123298645, 'Z': -0.14304271340370178}, {'X': 0.4937518239021301, 'Y': 0.4869694411754608, 'Z': -0.0577535405755043}, {'X': 0.45580005645751953, 'Y': 0.32384756207466125, 'Z': -0.09659869968891144}, {'X': 0.4307069778442383, 'Y': 0.22152289748191833, 'Z': -0.12921872735023499}, {'X': 0.41147714853286743, 'Y': 0.12700167298316956, 'Z': -0.15494567155838013}, {'X': 0.5844514966011047, 'Y': 0.47867923974990845, 'Z': -0.06101100146770477}, {'X': 0.609394907951355, 'Y': 0.2917596101760864, 'Z': -0.09311967343091965}, {'X': 0.628686785697937, 'Y': 0.16967681050300598, 'Z': -0.12326011806726456}, {'X': 0.6437230110168457, 'Y': 0.0691700279712677, 'Z': -0.14634791016578674}, {'X': 0.6589880585670471, 'Y': 0.5189207196235657, 'Z': -0.0722954273223877}, {'X': 0.6999279856681824, 'Y': 0.3648647964000702, 'Z': -0.1133146807551384}, {'X': 0.7196744680404663, 'Y': 0.26678335666656494, 'Z': -0.14010769128799438}, {'X': 0.733966052532196, 'Y': 0.17409121990203857, 'Z': -0.1579602211713791}, {'X': 0.7224894165992737, 'Y': 0.5914231538772583, 'Z': -0.08869736641645432}, {'X': 0.7800331115722656, 'Y': 0.48452702164649963, 'Z': -0.1280917376279831}, {'X': 0.8125650882720947, 'Y': 0.41245025396347046, 'Z': -0.14441558718681335}, {'X': 0.8389297723770142, 'Y': 0.3374732732772827, 'Z': -0.15443214774131775}]
[{'X': 0.5873956084251404, 'Y': 0.912554144859314, 'Z': 8.958710964179772e-07}, {'X': 0.47210219502449036, 'Y': 0.8484504818916321, 'Z': -0.06166611239314079}, {'X': 0.39593926072120667, 'Y': 0.7214356660842896, 'Z': -0.0950077623128891}, {'X': 0.3525152802467346, 'Y': 0.6063225269317627, 'Z': -0.12239980697631836}, {'X': 0.30756688117980957, 'Y': 0.5036053657531738, 'Z': -0.14858509600162506}, {'X': 0.4940296709537506, 'Y': 0.48143044114112854, 'Z': -0.05498484522104263}, {'X': 0.45844659209251404, 'Y': 0.3198557496070862, 'Z': -0.09272940456867218}, {'X': 0.4353523850440979, 'Y': 0.21718741953372955, 'Z': -0.1249222680926323}, {'X': 0.4181215763092041, 'Y': 0.12303054332733154, 'Z': -0.15032583475112915}, {'X': 0.5859468579292297, 'Y': 0.4713902771472931, 'Z': -0.057061824947595596}, {'X': 0.6112421154975891, 'Y': 0.28603413701057434, 'Z': -0.08614741265773773}, {'X': 0.6314243078231812, 'Y': 0.1655159592628479, 'Z': -0.11433326452970505}, {'X': 0.6471585035324097, 'Y': 0.06616699695587158, 'Z': -0.13643580675125122}, {'X': 0.6616777181625366, 'Y': 0.5100517272949219, 'Z': -0.06744609028100967}, {'X': 0.702495813369751, 'Y': 0.3587813079357147, 'Z': -0.10483774542808533}, {'X': 0.7238384485244751, 'Y': 0.261819064617157, 'Z': -0.12964683771133423}, {'X': 0.7391678094863892, 'Y': 0.17096415162086487, 'Z': -0.14672750234603882}, {'X': 0.7268701195716858, 'Y': 0.5818904638290405, 'Z': -0.08333677798509598}, {'X': 0.7841230630874634, 'Y': 0.4757753014564514, 'Z': -0.11935305595397949}, {'X': 0.8163310885429382, 'Y': 0.404682457447052, 'Z': -0.13412638008594513}, {'X': 0.8423516154289246, 'Y': 0.3306579291820526, 'Z': -0.14337943494319916}]
[{'X': 0.5885339975357056, 'Y': 0.9086321592330933, 'Z': 8.790906349531724e-07}, {'X': 0.473369836807251, 'Y': 0.843407154083252, 'Z': -0.060393016785383224}, {'X': 0.3975799083709717, 'Y': 0.715155839920044, 'Z': -0.09190885722637177}, {'X': 0.35446029901504517, 'Y': 0.6003230810165405, 'Z': -0.11765766143798828}, {'X': 0.30556678771972656, 'Y': 0.5016245245933533, 'Z': -0.14240790903568268}, {'X': 0.4975213408470154, 'Y': 0.4758688807487488, 'Z': -0.05194748565554619}, {'X': 0.4631010890007019, 'Y': 0.3141033947467804, 'Z': -0.08892393112182617}, {'X': 0.44088512659072876, 'Y': 0.2130332589149475, 'Z': -0.12111060321331024}, {'X': 0.42400068044662476, 'Y': 0.11877506971359253, 'Z': -0.14686352014541626}, {'X': 0.5884278416633606, 'Y': 0.4666658639907837, 'Z': -0.054703596979379654}, {'X': 0.6138792634010315, 'Y': 0.2826831042766571, 'Z': -0.08434668183326721}, {'X': 0.6337354183197021, 'Y': 0.16297367215156555, 'Z': -0.11372175812721252}, {'X': 0.6492772102355957, 'Y': 0.06332007050514221, 'Z': -0.13678334653377533}, {'X': 0.663138210773468, 'Y': 0.5052695870399475, 'Z': -0.06578845530748367}, {'X': 0.7035162448883057, 'Y': 0.35438770055770874, 'Z': -0.10439567267894745}, {'X': 0.7246068716049194, 'Y': 0.25670546293258667, 'Z': -0.1306326985359192}, {'X': 0.7397679090499878, 'Y': 0.16455096006393433, 'Z': -0.14866943657398224}, {'X': 0.7277131080627441, 'Y': 0.5763593316078186, 'Z': -0.08222897350788116}, {'X': 0.7855370044708252, 'Y': 0.47172555327415466, 'Z': -0.11945144832134247}, {'X': 0.8181619048118591, 'Y': 0.4011424481868744, 'Z': -0.1353791207075119}, {'X': 0.8443582057952881, 'Y': 0.3270947337150574, 'Z': -0.14556054770946503}]
[{'X': 0.5854613184928894, 'Y': 0.9046465754508972, 'Z': 8.84867745298834e-07}, {'X': 0.47343310713768005, 'Y': 0.8386430740356445, 'Z': -0.0626009926199913}, {'X': 0.3960757851600647, 'Y': 0.7117236852645874, 'Z': -0.09606435894966125}, {'X': 0.3505648374557495, 'Y': 0.5980885028839111, 'Z': -0.1233321875333786}, {'X': 0.3049902319908142, 'Y': 0.4961860477924347, 'Z': -0.14954257011413574}, {'X': 0.49884843826293945, 'Y': 0.475117027759552, 'Z': -0.05706854164600372}, {'X': 0.46354931592941284, 'Y': 0.3135763704776764, 'Z': -0.09636326134204865}, {'X': 0.4401576519012451, 'Y': 0.21352751553058624, 'Z': -0.12992744147777557}, {'X': 0.42277616262435913, 'Y': 0.11917039752006531, 'Z': -0.1565271019935608}, {'X': 0.5887779593467712, 'Y': 0.4661487936973572, 'Z': -0.059090666472911835}, {'X': 0.614342212677002, 'Y': 0.28115856647491455, 'Z': -0.09055161476135254}, {'X': 0.6345310211181641, 'Y': 0.16063529253005981, 'Z': -0.12017171829938889}, {'X': 0.6504594087600708, 'Y': 0.05939459800720215, 'Z': -0.14350096881389618}, {'X': 0.6629821062088013, 'Y': 0.505222737789154, 'Z': -0.06958352774381638}, {'X': 0.7025401592254639, 'Y': 0.3546872138977051, 'Z': -0.10949321836233139}, {'X': 0.7231574058532715, 'Y': 0.25761377811431885, 'Z': -0.13486634194850922}, {'X': 0.738235592842102, 'Y': 0.1656682789325714, 'Z': -0.1522255688905716}, {'X': 0.7271512746810913, 'Y': 0.5764527320861816, 'Z': -0.08561322838068008}, {'X': 0.7835532426834106, 'Y': 0.47017043828964233, 'Z': -0.12360645830631256}, {'X': 0.8165627717971802, 'Y': 0.3990447223186493, 'Z': -0.1389886736869812}, {'X': 0.8437203168869019, 'Y': 0.32482150197029114, 'Z': -0.14879216253757477}]
