[{'X': 0.6163870096206665, 'Y': 0.7169066667556763, 'Z': 2.576882991434104e-07}, {'X': 0.5716347098350525, 'Y': 0.6876009106636047, 'Z': -0.02222772128880024}, {'X': 0.5379086136817932, 'Y': 0.6446260213851929, 'Z': -0.032837145030498505}, {'X': 0.5243358016014099, 'Y': 0.5999515056610107, 'Z': -0.04121071472764015}, {'X': 0.5216357707977295, 'Y': 0.5580761432647705, 'Z': -0.04817381128668785}, {'X': 0.5769216418266296, 'Y': 0.5557830929756165, 'Z': -0.012890087440609932}, {'X': 0.5621542930603027, 'Y': 0.49206042289733887, 'Z': -0.024551410228013992}, {'X': 0.5552440881729126, 'Y': 0.45291081070899963, 'Z': -0.03513631224632263}, {'X': 0.5514994859695435, 'Y': 0.4193252921104431, 'Z': -0.04329916462302208}, {'X': 0.609067976474762, 'Y': 0.5511807799339294, 'Z': -0.011716734617948532}, {'X': 0.6145992279052734, 'Y': 0.4794791638851166, 'Z': -0.02016695775091648}, {'X': 0.6213381886482239, 'Y': 0.4364120364189148, 'Z': -0.02866344526410103}, {'X': 0.6281328201293945, 'Y': 0.4007050395011902, 'Z': -0.03543974459171295}, {'X': 0.6363047361373901, 'Y': 0.5632263422012329, 'Z': -0.014144062995910645}, {'X': 0.6443122625350952, 'Y': 0.5030953884124756, 'Z': -0.024834174662828445}, {'X': 0.6508557200431824, 'Y': 0.4653041958808899, 'Z': -0.03283612057566643}, {'X': 0.6571910381317139, 'Y': 0.4321804344654083, 'Z': -0.038772907108068466}, {'X': 0.6622424125671387, 'Y': 0.586665689945221, 'Z': -0.01885974407196045}, {'X': 0.6792015433311462, 'Y': 0.5473763346672058, 'Z': -0.02876756526529789}, {'X': 0.6905629634857178, 'Y': 0.5220128297805786, 'Z': -0.03306717798113823}, {'X': 0.7018845081329346, 'Y': 0.49670353531837463, 'Z': -0.03596536070108414}]
[{'X': 0.6291176676750183, 'Y': 0.722570538520813, 'Z': 1.9085977953636757e-07}, {'X': 0.6044164896011353, 'Y': 0.6852680444717407, 'Z': -0.0236723143607378}, {'X': 0.6007668972015381, 'Y': 0.6307897567749023, 'Z': -0.029713990166783333}, {'X': 0.6204530000686646, 'Y': 0.5859999656677246, 'Z': -0.03267359733581543}, {'X': 0.6381062865257263, 'Y': 0.5475894212722778, 'Z': -0.03367384523153305}, {'X': 0.589771568775177, 'Y': 0.5678346753120422, 'Z': -0.00026883857208304107}, {'X': 0.5969038605690002, 'Y': 0.5113088488578796, 'Z': -0.005753820296376944}, {'X': 0.6063112020492554, 'Y': 0.4797528386116028, 'Z': -0.014526368118822575}, {'X': 0.6164464354515076, 'Y': 0.4538255035877228, 'Z': -0.023059597238898277}, {'X': 0.6210035085678101, 'Y': 0.5693047642707825, 'Z': 0.004481238313019276}, {'X': 0.6340883374214172, 'Y': 0.5199983716011047, 'Z': -0.0011548292823135853}, {'X': 0.6484655141830444, 'Y': 0.5003974437713623, 'Z': -0.013365770690143108}, {'X': 0.6620129346847534, 'Y': 0.4811398386955261, 'Z': -0.024108385667204857}, {'X': 0.6448939442634583, 'Y': 0.5803745985031128, 'Z': 0.005238723941147327}, {'X': 0.6584477424621582, 'Y': 0.534842312335968, 'Z': -0.0035177613608539104}, {'X': 0.6698734164237976, 'Y': 0.5090085864067078, 'Z': -0.015279644168913364}, {'X': 0.6819779872894287, 'Y': 0.48866841197013855, 'Z': -0.02485514245927334}, {'X': 0.6679551601409912, 'Y': 0.5986494421958923, 'Z': 0.0036549612414091825}, {'X': 0.6766893267631531, 'Y': 0.5544927716255188, 'Z': -0.004856029059737921}, {'X': 0.6827611327171326, 'Y': 0.5278173089027405, 'Z': -0.012242786586284637}, {'X': 0.6892223954200745, 'Y': 0.5018587112426758, 'Z': -0.01899525709450245}]
[{'X': 0.6362200975418091, 'Y': 0.7243698835372925, 'Z': 2.1515040771191707e-07}, {'X': 0.6157475709915161, 'Y': 0.6864540576934814, 'Z': -0.025651996955275536}, {'X': 0.6125250458717346, 'Y': 0.6301916837692261, 'Z': -0.03180081024765968}, {'X': 0.6275367736816406, 'Y': 0.5838823318481445, 'Z': -0.03518589213490486}, {'X': 0.6413961052894592, 'Y': 0.5418298840522766, 'Z': -0.03631537780165672}, {'X': 0.5872383713722229, 'Y': 0.5744354128837585, 'Z': 0.0072449976578354836}, {'X': 0.590232253074646, 'Y': 0.5198982954025269, 'Z': 0.002352484967559576}, {'X': 0.6011186242103577, 'Y': 0.48886430263519287, 'Z': -0.00886298157274723}, {'X': 0.6134750843048096, 'Y': 0.4664236307144165, 'Z': -0.01929130032658577}, {'X': 0.6184076070785522, 'Y': 0.5761917233467102, 'Z': 0.013084717094898224}, {'X': 0.6256484389305115, 'Y': 0.528219997882843, 'Z': 0.003075167303904891}, {'X': 0.6405796408653259, 'Y': 0.5144095420837402, 'Z': -0.016815878450870514}, {'X': 0.6537348628044128, 'Y': 0.5038434267044067, 'Z': -0.031455148011446}, {'X': 0.6429885625839233, 'Y': 0.5831336379051208, 'Z': 0.01483041699975729}, {'X': 0.6519469618797302, 'Y': 0.5365780591964722, 'Z': 0.004953818861395121}, {'X': 0.6637570261955261, 'Y': 0.5117567777633667, 'Z': -0.01098294835537672}, {'X': 0.675950288772583, 'Y': 0.49873417615890503, 'Z': -0.022583553567528725}, {'X': 0.6682019233703613, 'Y': 0.5972586274147034, 'Z': 0.014001867733895779}, {'X': 0.6728640794754028, 'Y': 0.5514355897903442, 'Z': 0.007524862419813871}, {'X': 0.6781364679336548, 'Y': 0.5218473672866821, 'Z': -0.000852717668749392}, {'X': 0.6838351488113403, 'Y': 0.49606773257255554, 'Z': -0.008409296162426472}]
[{'X': 0.6407216787338257, 'Y': 0.7243105173110962, 'Z': 1.5077529269547085e-07}, {'X': 0.6165095567703247, 'Y': 0.6894593834877014, 'Z': -0.025654345750808716}, {'X': 0.6123231649398804, 'Y': 0.6290388703346252, 'Z': -0.03268028050661087}, {'X': 0.6280831694602966, 'Y': 0.5798748135566711, 'Z': -0.03771103918552399}, {'X': 0.6472452282905579, 'Y': 0.5419840216636658, 'Z': -0.04039742425084114}, {'X': 0.5878551602363586, 'Y': 0.579897403717041, 'Z': 0.005762627813965082}, {'X': 0.5870935320854187, 'Y': 0.5257128477096558, 'Z': -0.002418017014861107}, {'X': 0.5977886915206909, 'Y': 0.4956974387168884, 'Z': -0.014708527363836765}, {'X': 0.6105627417564392, 'Y': 0.47813013195991516, 'Z': -0.024420814588665962}, {'X': 0.618354082107544, 'Y': 0.5807535648345947, 'Z': 0.010483221150934696}, {'X': 0.6253699660301208, 'Y': 0.5276091694831848, 'Z': -0.00844426080584526}, {'X': 0.6355879902839661, 'Y': 0.5242725610733032, 'Z': -0.03163755685091019}, {'X': 0.6426223516464233, 'Y': 0.5364815592765808, 'Z': -0.044262684881687164}, {'X': 0.6444982886314392, 'Y': 0.585034966468811, 'Z': 0.011441241018474102}, {'X': 0.6525768637657166, 'Y': 0.5314501523971558, 'Z': -0.0029387976974248886}, {'X': 0.6609854102134705, 'Y': 0.5109361410140991, 'Z': -0.02101569063961506}, {'X': 0.6687400341033936, 'Y': 0.5097315907478333, 'Z': -0.03128228336572647}, {'X': 0.6695427894592285, 'Y': 0.5953963994979858, 'Z': 0.010005553252995014}, {'X': 0.6744619607925415, 'Y': 0.5494299530982971, 'Z': 0.0026127141900360584}, {'X': 0.6798099279403687, 'Y': 0.516350269317627, 'Z': -0.0069462331011891365}, {'X': 0.6856867074966431, 'Y': 0.49233412742614746, 'Z': -0.014067615382373333}]
[{'X': 0.6427440643310547, 'Y': 0.7251189947128296, 'Z': 1.9735202272386232e-07}, {'X': 0.6145436763763428, 'Y': 0.6873908638954163, 'Z': -0.022504737600684166}, {'X': 0.606896162033081, 'Y': 0.628685474395752, 'Z': -0.02725277468562126}, {'X': 0.6246545314788818, 'Y': 0.5813009142875671, 'Z': -0.030577445402741432}, {'X': 0.6455909609794617, 'Y': 0.5488818287849426, 'Z': -0.0316128209233284}, {'X': 0.5858727097511292, 'Y': 0.5848583579063416, 'Z': 0.00995421689003706}, {'X': 0.5829005241394043, 'Y': 0.5304069519042969, 'Z': 0.0036702065262943506}, {'X': 0.5930864214897156, 'Y': 0.502254843711853, 'Z': -0.0071092830039560795}, {'X': 0.6057162284851074, 'Y': 0.4872351288795471, 'Z': -0.015455377288162708}, {'X': 0.6164431571960449, 'Y': 0.5844189524650574, 'Z': 0.014512289315462112}, {'X': 0.6195278167724609, 'Y': 0.5330502986907959, 'Z': 0.0016227677697315812}, {'X': 0.6317210793495178, 'Y': 0.5213966369628906, 'Z': -0.018628625199198723}, {'X': 0.642034649848938, 'Y': 0.524634063243866, 'Z': -0.031205199658870697}, {'X': 0.6421264410018921, 'Y': 0.5900040864944458, 'Z': 0.015203302726149559}, {'X': 0.6477989554405212, 'Y': 0.5440549254417419, 'Z': 0.003330990904942155}, {'X': 0.6553312540054321, 'Y': 0.5269986391067505, 'Z': -0.014806555584073067}, {'X': 0.6634268164634705, 'Y': 0.5294445157051086, 'Z': -0.025751927867531776}, {'X': 0.6664317846298218, 'Y': 0.6005298495292664, 'Z': 0.0137666380032897}, {'X': 0.6730918884277344, 'Y': 0.5580549240112305, 'Z': 0.007420460227876902}, {'X': 0.677562952041626, 'Y': 0.5267031192779541, 'Z': -0.00249779736623168}, {'X': 0.6827592849731445, 'Y': 0.5048123002052307, 'Z': -0.010140486992895603}]
[{'X': 0.6428912281990051, 'Y': 0.7206876277923584, 'Z': 1.208376545491774e-07}, {'X': 0.6145851612091064, 'Y': 0.6894025802612305, 'Z': -0.020688137039542198}, {'X': 0.6005374789237976, 'Y': 0.6417855024337769, 'Z': -0.027932526543736458}, {'X': 0.6072655320167542, 'Y': 0.5939778685569763, 'Z': -0.033804334700107574}, {'X': 0.6188848614692688, 'Y': 0.5555343627929688, 'Z': -0.037454985082149506}, {'X': 0.5835239887237549, 'Y': 0.5859552025794983, 'Z': -0.00038690766086801887}, {'X': 0.578643798828125, 'Y': 0.5334017872810364, 'Z': -0.009756580926477909}, {'X': 0.5871574878692627, 'Y': 0.5054342150688171, 'Z': -0.021955415606498718}, {'X': 0.5970717668533325, 'Y': 0.49564674496650696, 'Z': -0.03084653802216053}, {'X': 0.6132391691207886, 'Y': 0.5818179845809937, 'Z': 0.003107751253992319}, {'X': 0.6132122278213501, 'Y': 0.5269693732261658, 'Z': -0.01103025209158659}, {'X': 0.6223766207695007, 'Y': 0.5192441940307617, 'Z': -0.030256129801273346}, {'X': 0.6284651756286621, 'Y': 0.5368985533714294, 'Z': -0.04235265403985977}, {'X': 0.6398916244506836, 'Y': 0.5859859585762024, 'Z': 0.0038530093152076006}, {'X': 0.6416897773742676, 'Y': 0.538169264793396, 'Z': -0.00897335633635521}, {'X': 0.6450967192649841, 'Y': 0.5262642502784729, 'Z': -0.026042373850941658}, {'X': 0.6467472910881042, 'Y': 0.5441237092018127, 'Z': -0.03628921881318092}, {'X': 0.6658975481987, 'Y': 0.598294198513031, 'Z': 0.0029581435956060886}, {'X': 0.6743234992027283, 'Y': 0.5576276183128357, 'Z': -0.006431366316974163}, {'X': 0.6782225370407104, 'Y': 0.5335686206817627, 'Z': -0.01725640892982483}, {'X': 0.6794832944869995, 'Y': 0.5306048393249512, 'Z': -0.024590246379375458}]
[{'X': 0.6423904299736023, 'Y': 0.7165518403053284, 'Z': 7.002720536775087e-08}, {'X': 0.6134575009346008, 'Y': 0.6847358345985413, 'Z': -0.018099345266819}, {'X': 0.5967246890068054, 'Y': 0.6407636404037476, 'Z': -0.02463677152991295}, {'X': 0.6021499037742615, 'Y': 0.5957900285720825, 'Z': -0.03065110743045807}, {'X': 0.6156203746795654, 'Y': 0.5599381327629089, 'Z': -0.03410924971103668}, {'X': 0.5809122920036316, 'Y': 0.5847140550613403, 'Z': 0.000499957415740937}, {'X': 0.5748217701911926, 'Y': 0.5326195359230042, 'Z': -0.009244670160114765}, {'X': 0.5820226669311523, 'Y': 0.5064451098442078, 'Z': -0.020548254251480103}, {'X': 0.5917738676071167, 'Y': 0.4968136250972748, 'Z': -0.028439145535230637}, {'X': 0.6098763942718506, 'Y': 0.5787153244018555, 'Z': 0.0029393776785582304}, {'X': 0.6077145934104919, 'Y': 0.5232932567596436, 'Z': -0.009710232727229595}, {'X': 0.6169031262397766, 'Y': 0.5162426829338074, 'Z': -0.02513314038515091}, {'X': 0.6250541806221008, 'Y': 0.5343305468559265, 'Z': -0.034133389592170715}, {'X': 0.6368197202682495, 'Y': 0.5834044218063354, 'Z': 0.0026554353535175323}, {'X': 0.6362324953079224, 'Y': 0.5327578783035278, 'Z': -0.010367309674620628}, {'X': 0.6403976082801819, 'Y': 0.5239083170890808, 'Z': -0.022764427587389946}, {'X': 0.6428247690200806, 'Y': 0.548181414604187, 'Z': -0.02859499119222164}, {'X': 0.6640685200691223, 'Y': 0.5952369570732117, 'Z': 0.0007198413368314505}, {'X': 0.6742194294929504, 'Y': 0.5521124005317688, 'Z': -0.010711285285651684}, {'X': 0.673920750617981, 'Y': 0.5340704917907715, 'Z': -0.019265716895461082}, {'X': 0.6686475872993469, 'Y': 0.5450913310050964, 'Z': -0.023188147693872452}]
[{'X': 0.640799343585968, 'Y': 0.7217647433280945, 'Z': 9.505216524985372e-08}, {'X': 0.6119774580001831, 'Y': 0.689703106880188, 'Z': -0.01885453425347805}, {'X': 0.5972228646278381, 'Y': 0.6480238437652588, 'Z': -0.024556826800107956}, {'X': 0.5988509058952332, 'Y': 0.6051902770996094, 'Z': -0.028886621817946434}, {'X': 0.6070502400398254, 'Y': 0.5698035955429077, 'Z': -0.03055494651198387}, {'X': 0.576540470123291, 'Y': 0.5871027708053589, 'Z': -0.0002770241699181497}, {'X': 0.5694563984870911, 'Y': 0.5354450941085815, 'Z': -0.010154531337320805}, {'X': 0.5755190849304199, 'Y': 0.5065090656280518, 'Z': -0.023948511108756065}, {'X': 0.5847146511077881, 'Y': 0.4940171539783478, 'Z': -0.03447115048766136}, {'X': 0.6062963604927063, 'Y': 0.5825662612915039, 'Z': 0.0031614983454346657}, {'X': 0.6026472449302673, 'Y': 0.526258111000061, 'Z': -0.009507941082119942}, {'X': 0.610020101070404, 'Y': 0.5176025032997131, 'Z': -0.0283867958933115}, {'X': 0.6154376864433289, 'Y': 0.5327500700950623, 'Z': -0.04084578529000282}, {'X': 0.6337234973907471, 'Y': 0.5873259902000427, 'Z': 0.0041040838696062565}, {'X': 0.6334367394447327, 'Y': 0.536558985710144, 'Z': -0.00868943426758051}, {'X': 0.6364644765853882, 'Y': 0.5248659253120422, 'Z': -0.02396537736058235}, {'X': 0.6381805539131165, 'Y': 0.5494341850280762, 'Z': -0.032554689794778824}, {'X': 0.6621894240379333, 'Y': 0.5981166958808899, 'Z': 0.003423009067773819}, {'X': 0.6712454557418823, 'Y': 0.5548336505889893, 'Z': -0.010011294856667519}, {'X': 0.6716460585594177, 'Y': 0.532526969909668, 'Z': -0.02234950102865696}, {'X': 0.667818009853363, 'Y': 0.5393368005752563, 'Z': -0.029379449784755707}]
[{'X': 0.640696108341217, 'Y': 0.7239630818367004, 'Z': 2.032855519473742e-07}, {'X': 0.6084096431732178, 'Y': 0.6846815347671509, 'Z': -0.018382828682661057}, {'X': 0.5914518237113953, 'Y': 0.6259556412696838, 'Z': -0.019180728122591972}, {'X': 0.5898553133010864, 'Y': 0.5714693069458008, 'Z': -0.018375040963292122}, {'X': 0.5887689590454102, 'Y': 0.530208945274353, 'Z': -0.01456286758184433}, {'X': 0.5730131268501282, 'Y': 0.5867059230804443, 'Z': 0.01463585626333952}, {'X': 0.5610929131507874, 'Y': 0.5336138010025024, 'Z': 0.011879774741828442}, {'X': 0.5631568431854248, 'Y': 0.4995498061180115, 'Z': 0.003996510058641434}, {'X': 0.568585216999054, 'Y': 0.4761640727519989, 'Z': -0.002868963172659278}, {'X': 0.6029117107391357, 'Y': 0.5812811851501465, 'Z': 0.0195452943444252}, {'X': 0.5958693027496338, 'Y': 0.5266760587692261, 'Z': 0.013141806237399578}, {'X': 0.6034318208694458, 'Y': 0.5063081979751587, 'Z': -0.0007002832717262208}, {'X': 0.6128073334693909, 'Y': 0.5072682499885559, 'Z': -0.00947338342666626}, {'X': 0.6299104690551758, 'Y': 0.5858455896377563, 'Z': 0.02068863995373249}, {'X': 0.6283525228500366, 'Y': 0.5358511209487915, 'Z': 0.011851518414914608}, {'X': 0.6326503753662109, 'Y': 0.5109092593193054, 'Z': -0.0008156420080922544}, {'X': 0.6401918530464172, 'Y': 0.5132902264595032, 'Z': -0.008104811422526836}, {'X': 0.6598396301269531, 'Y': 0.598734974861145, 'Z': 0.019926561042666435}, {'X': 0.6694467067718506, 'Y': 0.5625864267349243, 'Z': 0.010555574670433998}, {'X': 0.6737504005432129, 'Y': 0.5391584038734436, 'Z': 0.0009031381923705339}, {'X': 0.6781740188598633, 'Y': 0.5336673259735107, 'Z': -0.0047590890899300575}]
[{'X': 0.6406235098838806, 'Y': 0.72765052318573, 'Z': 2.7570391125664173e-07}, {'X': 0.5998358130455017, 'Y': 0.7015193700790405, 'Z': -0.01819571480154991}, {'X': 0.5756796598434448, 'Y': 0.6562183499336243, 'Z': -0.022613530978560448}, {'X': 0.573975682258606, 'Y': 0.6062672138214111, 'Z': -0.025006039068102837}, {'X': 0.5660468339920044, 'Y': 0.5682040452957153, 'Z': -0.024993812665343285}, {'X': 0.5759618282318115, 'Y': 0.5879290699958801, 'Z': 0.002650256734341383}, {'X': 0.557412326335907, 'Y': 0.5297057628631592, 'Z': -0.002356545999646187}, {'X': 0.5528637766838074, 'Y': 0.49277693033218384, 'Z': -0.010251848958432674}, {'X': 0.5518665313720703, 'Y': 0.4605335593223572, 'Z': -0.01713932305574417}, {'X': 0.6052321195602417, 'Y': 0.5791167616844177, 'Z': 0.005115633364766836}, {'X': 0.599829375743866, 'Y': 0.5155607461929321, 'Z': 0.003211100585758686}, {'X': 0.6049153208732605, 'Y': 0.4785127639770508, 'Z': -0.004308762960135937}, {'X': 0.6105684638023376, 'Y': 0.4500441551208496, 'Z': -0.011029159650206566}, {'X': 0.629997730255127, 'Y': 0.5847107172012329, 'Z': 0.004062475636601448}, {'X': 0.6290766000747681, 'Y': 0.5329365134239197, 'Z': 0.00012010346108581871}, {'X': 0.6320180892944336, 'Y': 0.49919843673706055, 'Z': -0.005579402670264244}, {'X': 0.637532114982605, 'Y': 0.4736279547214508, 'Z': -0.011016828939318657}, {'X': 0.6591873168945312, 'Y': 0.5993037819862366, 'Z': 0.0006232562009245157}, {'X': 0.6649007797241211, 'Y': 0.5642881989479065, 'Z': -0.0031203515827655792}, {'X': 0.6690697073936462, 'Y': 0.5413234829902649, 'Z': -0.004763321485370398}, {'X': 0.6739864945411682, 'Y': 0.520002543926239, 'Z': -0.006729584652930498}]
[{'X': 0.6392261385917664, 'Y': 0.73741614818573, 'Z': 2.71682267793949e-07}, {'X': 0.5921179056167603, 'Y': 0.7188730239868164, 'Z': -0.019447674974799156}, {'X': 0.5591846704483032, 'Y': 0.6750693321228027, 'Z': -0.024569246917963028}, {'X': 0.5461625456809998, 'Y': 0.6262872219085693, 'Z': -0.02746126428246498}, {'X': 0.5263048410415649, 'Y': 0.5943964719772339, 'Z': -0.02860218659043312}, {'X': 0.5727284550666809, 'Y': 0.5950320363044739, 'Z': -0.00308357086032629}, {'X': 0.5498303174972534, 'Y': 0.5353019833564758, 'Z': -0.010254555381834507}, {'X': 0.5407041907310486, 'Y': 0.49864688515663147, 'Z': -0.018613893538713455}, {'X': 0.534735918045044, 'Y': 0.4656657576560974, 'Z': -0.025463804602622986}, {'X': 0.6011993288993835, 'Y': 0.5841997265815735, 'Z': -0.0012828781036660075}, {'X': 0.5950621962547302, 'Y': 0.5154898166656494, 'Z': -0.004799497779458761}, {'X': 0.5974515080451965, 'Y': 0.4732890725135803, 'Z': -0.011504110880196095}, {'X': 0.6002280712127686, 'Y': 0.44019681215286255, 'Z': -0.01717737317085266}, {'X': 0.626947283744812, 'Y': 0.5902395248413086, 'Z': -0.0031224775593727827}, {'X': 0.6245081424713135, 'Y': 0.5353559255599976, 'Z': -0.009891526773571968}, {'X': 0.626194179058075, 'Y': 0.5007940530776978, 'Z': -0.015807924792170525}, {'X': 0.6297212839126587, 'Y': 0.47189822793006897, 'Z': -0.020466627553105354}, {'X': 0.6555364727973938, 'Y': 0.6054584383964539, 'Z': -0.007286442909389734}, {'X': 0.6610316634178162, 'Y': 0.5670309662818909, 'Z': -0.0140665452927351}, {'X': 0.665729820728302, 'Y': 0.5434331297874451, 'Z': -0.01622636243700981}, {'X': 0.6718732118606567, 'Y': 0.519564151763916, 'Z': -0.01782907359302044}]
[{'X': 0.6357866525650024, 'Y': 0.7452777028083801, 'Z': 2.6828899990505306e-07}, {'X': 0.5864784717559814, 'Y': 0.7297548055648804, 'Z': -0.01860881969332695}, {'X': 0.5527243614196777, 'Y': 0.6858565807342529, 'Z': -0.024106057360768318}, {'X': 0.5368384122848511, 'Y': 0.639681875705719, 'Z': -0.02759477309882641}, {'X': 0.5134766697883606, 'Y': 0.6114654541015625, 'Z': -0.02971569634974003}, {'X': 0.5709605813026428, 'Y': 0.6026439666748047, 'Z': -0.0036640490870922804}, {'X': 0.5456674098968506, 'Y': 0.5436421632766724, 'Z': -0.011468647979199886}, {'X': 0.5340471267700195, 'Y': 0.5059449672698975, 'Z': -0.020496098324656487}, {'X': 0.5255271196365356, 'Y': 0.4724242687225342, 'Z': -0.027861544862389565}, {'X': 0.598970890045166, 'Y': 0.5907465219497681, 'Z': -0.0027216775342822075}, {'X': 0.5906949043273926, 'Y': 0.5208157300949097, 'Z': -0.0062784189358353615}, {'X': 0.5913849472999573, 'Y': 0.4765312373638153, 'Z': -0.012968446128070354}, {'X': 0.592501699924469, 'Y': 0.44250449538230896, 'Z': -0.018576297909021378}, {'X': 0.6248891353607178, 'Y': 0.5967147350311279, 'Z': -0.005203232169151306}, {'X': 0.6206411719322205, 'Y': 0.5406400561332703, 'Z': -0.011277389712631702}, {'X': 0.6209730505943298, 'Y': 0.5057365894317627, 'Z': -0.01660454459488392}, {'X': 0.6226521730422974, 'Y': 0.4757046103477478, 'Z': -0.021014127880334854}, {'X': 0.6537460088729858, 'Y': 0.6136117577552795, 'Z': -0.009949741885066032}, {'X': 0.6582592725753784, 'Y': 0.5748494863510132, 'Z': -0.01561192236840725}, {'X': 0.661903977394104, 'Y': 0.5511860847473145, 'Z': -0.016664648428559303}, {'X': 0.666352391242981, 'Y': 0.5270193815231323, 'Z': -0.01764811761677265}]
[{'X': 0.6374132633209229, 'Y': 0.7541208863258362, 'Z': 2.797977458612877e-07}, {'X': 0.5870848298072815, 'Y': 0.7376521825790405, 'Z': -0.020566415041685104}, {'X': 0.5512644052505493, 'Y': 0.694692075252533, 'Z': -0.027304237708449364}, {'X': 0.5324932932853699, 'Y': 0.6500389575958252, 'Z': -0.031766150146722794}, {'X': 0.5081145167350769, 'Y': 0.6217662692070007, 'Z': -0.034691713750362396}, {'X': 0.5721409320831299, 'Y': 0.6068362593650818, 'Z': -0.004175248090177774}, {'X': 0.5460307002067566, 'Y': 0.5475612282752991, 'Z': -0.011302076280117035}, {'X': 0.5333229899406433, 'Y': 0.5097278952598572, 'Z': -0.02025582641363144}, {'X': 0.523722767829895, 'Y': 0.4761922359466553, 'Z': -0.027548715472221375}, {'X': 0.6000325679779053, 'Y': 0.5952832698822021, 'Z': -0.0020124358125030994}, {'X': 0.5918161869049072, 'Y': 0.5255919694900513, 'Z': -0.0035629936028271914}, {'X': 0.5916368365287781, 'Y': 0.4824396073818207, 'Z': -0.008525937795639038}, {'X': 0.5920442938804626, 'Y': 0.4498175382614136, 'Z': -0.013094352558255196}, {'X': 0.626253068447113, 'Y': 0.6014502644538879, 'Z': -0.0036007282324135303}, {'X': 0.6213592886924744, 'Y': 0.5452184677124023, 'Z': -0.0071020834147930145}, {'X': 0.6207457780838013, 'Y': 0.5101169347763062, 'Z': -0.010583586990833282}, {'X': 0.6217135787010193, 'Y': 0.4803813695907593, 'Z': -0.014130481518805027}, {'X': 0.6552428603172302, 'Y': 0.6184302568435669, 'Z': -0.00790282804518938}, {'X': 0.6595620512962341, 'Y': 0.5787062644958496, 'Z': -0.011313075199723244}, {'X': 0.6630815267562866, 'Y': 0.5548798441886902, 'Z': -0.011088079772889614}, {'X': 0.668027400970459, 'Y': 0.5309717655181885, 'Z': -0.011327593587338924}]
[{'X': 0.6369836330413818, 'Y': 0.760183572769165, 'Z': 2.823874467594578e-07}, {'X': 0.5878042578697205, 'Y': 0.7421732544898987, 'Z': -0.02095748484134674}, {'X': 0.5523408651351929, 'Y': 0.6989336013793945, 'Z': -0.027905980125069618}, {'X': 0.5320726633071899, 'Y': 0.654712975025177, 'Z': -0.03270440921187401}, {'X': 0.5069114565849304, 'Y': 0.625815749168396, 'Z': -0.03599190339446068}, {'X': 0.5749576091766357, 'Y': 0.6081030368804932, 'Z': -0.00262960372492671}, {'X': 0.5489484071731567, 'Y': 0.5482213497161865, 'Z': -0.008904475718736649}, {'X': 0.5358180403709412, 'Y': 0.5107073783874512, 'Z': -0.017536040395498276}, {'X': 0.5256141424179077, 'Y': 0.4771968126296997, 'Z': -0.024801593273878098}, {'X': 0.6031550765037537, 'Y': 0.5970429182052612, 'Z': -0.0002114534581778571}, {'X': 0.5952442288398743, 'Y': 0.5272255539894104, 'Z': -0.0012598051689565182}, {'X': 0.5949342250823975, 'Y': 0.4841933846473694, 'Z': -0.006276788655668497}, {'X': 0.5954959988594055, 'Y': 0.45150458812713623, 'Z': -0.010974621400237083}, {'X': 0.62930828332901, 'Y': 0.6039551496505737, 'Z': -0.001648891600780189}, {'X': 0.6243820190429688, 'Y': 0.5482581853866577, 'Z': -0.004497743211686611}, {'X': 0.624261200428009, 'Y': 0.5136877298355103, 'Z': -0.007688211277127266}, {'X': 0.6252231597900391, 'Y': 0.48371055722236633, 'Z': -0.011166472919285297}, {'X': 0.6578508615493774, 'Y': 0.6219962239265442, 'Z': -0.005914291366934776}, {'X': 0.6621996760368347, 'Y': 0.582347571849823, 'Z': -0.008621367625892162}, {'X': 0.6653512716293335, 'Y': 0.5585817098617554, 'Z': -0.008091668598353863}, {'X': 0.6696717143058777, 'Y': 0.5345408916473389, 'Z': -0.008231970481574535}]
