[{'X': 0.741843581199646, 'Y': 0.6738539934158325, 'Z': -8.45457748255285e-07}, {'X': 0.6618502140045166, 'Y': 0.63149094581604, 'Z': -0.020397048443555832}, {'X': 0.5968227386474609, 'Y': 0.5563318729400635, 'Z': -0.034933071583509445}, {'X': 0.587125301361084, 'Y': 0.46369531750679016, 'Z': -0.053168803453445435}, {'X': 0.634652853012085, 'Y': 0.41209909319877625, 'Z': -0.06679297238588333}, {'X': 0.6438984274864197, 'Y': 0.45153284072875977, 'Z': 0.0050695850513875484}, {'X': 0.63270103931427, 'Y': 0.3778524696826935, 'Z': -0.037455666810274124}, {'X': 0.6371012330055237, 'Y': 0.45379260182380676, 'Z': -0.06152956560254097}, {'X': 0.6466619968414307, 'Y': 0.5008123517036438, 'Z': -0.07169313728809357}, {'X': 0.6926126480102539, 'Y': 0.44593727588653564, 'Z': -0.0029242667369544506}, {'X': 0.6775954365730286, 'Y': 0.37400704622268677, 'Z': -0.047934673726558685}, {'X': 0.6805774569511414, 'Y': 0.4701099097728729, 'Z': -0.05827867239713669}, {'X': 0.6892303228378296, 'Y': 0.5149959921836853, 'Z': -0.053476154804229736}, {'X': 0.7429133653640747, 'Y': 0.44910407066345215, 'Z': -0.018420305103063583}, {'X': 0.7255277037620544, 'Y': 0.3765391409397125, 'Z': -0.06344246864318848}, {'X': 0.7222172617912292, 'Y': 0.4748433530330658, 'Z': -0.049818627536296844}, {'X': 0.7278615236282349, 'Y': 0.5228099226951599, 'Z': -0.026911240071058273}, {'X': 0.7962511777877808, 'Y': 0.466238409280777, 'Z': -0.03601750731468201}, {'X': 0.7692136168479919, 'Y': 0.4097532331943512, 'Z': -0.060181982815265656}, {'X': 0.7593735456466675, 'Y': 0.4808335304260254, 'Z': -0.04501752182841301}, {'X': 0.762864351272583, 'Y': 0.5214974880218506, 'Z': -0.02600550651550293}]
[{'X': 0.7284576892852783, 'Y': 0.7020798921585083, 'Z': 3.575059395188873e-07}, {'X': 0.652555525302887, 'Y': 0.6579377055168152, 'Z': -0.036188267171382904}, {'X': 0.597756028175354, 'Y': 0.5713062286376953, 'Z': -0.05387981981039047}, {'X': 0.5654920935630798, 'Y': 0.49256613850593567, 'Z': -0.06858038157224655}, {'X': 0.5296359062194824, 'Y': 0.43417224287986755, 'Z': -0.08366704732179642}, {'X': 0.6607723236083984, 'Y': 0.42097800970077515, 'Z': -0.028998758643865585}, {'X': 0.6386836171150208, 'Y': 0.31481343507766724, 'Z': -0.05404169484972954}, {'X': 0.6269677877426147, 'Y': 0.24749216437339783, 'Z': -0.07597281038761139}, {'X': 0.6215332746505737, 'Y': 0.1878851056098938, 'Z': -0.093072310090065}, {'X': 0.7174004912376404, 'Y': 0.41030633449554443, 'Z': -0.03171379119157791}, {'X': 0.7187101244926453, 'Y': 0.29072725772857666, 'Z': -0.0536806583404541}, {'X': 0.7241769433021545, 'Y': 0.2162666767835617, 'Z': -0.07531025260686874}, {'X': 0.7313128709793091, 'Y': 0.15319281816482544, 'Z': -0.0923740342259407}, {'X': 0.7683687806129456, 'Y': 0.4270625412464142, 'Z': -0.03978691250085831}, {'X': 0.7841026782989502, 'Y': 0.3224349319934845, 'Z': -0.06711764633655548}, {'X': 0.7947436571121216, 'Y': 0.25237709283828735, 'Z': -0.08900242298841476}, {'X': 0.8033572435379028, 'Y': 0.19176483154296875, 'Z': -0.10436225682497025}, {'X': 0.8153082132339478, 'Y': 0.4635980427265167, 'Z': -0.05095101147890091}, {'X': 0.8452949523925781, 'Y': 0.38310959935188293, 'Z': -0.0773557499051094}, {'X': 0.8655239343643188, 'Y': 0.3308142423629761, 'Z': -0.09206206351518631}, {'X': 0.882776141166687, 'Y': 0.28154686093330383, 'Z': -0.10227316617965698}]
[{'X': 0.7298135161399841, 'Y': 0.7055357694625854, 'Z': 4.6177046897355467e-07}, {'X': 0.6549066305160522, 'Y': 0.6627286672592163, 'Z': -0.03781358152627945}, {'X': 0.5972087979316711, 'Y': 0.5783042907714844, 'Z': -0.05795508623123169}, {'X': 0.5593061447143555, 'Y': 0.5043713450431824, 'Z': -0.07479802519083023}, {'X': 0.5183778405189514, 'Y': 0.45570090413093567, 'Z': -0.0923980101943016}, {'X': 0.6639546751976013, 'Y': 0.42526692152023315, 'Z': -0.038113802671432495}, {'X': 0.6382628679275513, 'Y': 0.3146383762359619, 'Z': -0.0646558552980423}, {'X': 0.623904824256897, 'Y': 0.24373380839824677, 'Z': -0.08672498166561127}, {'X': 0.6148396730422974, 'Y': 0.18222841620445251, 'Z': -0.10385491698980331}, {'X': 0.7217715382575989, 'Y': 0.4149946868419647, 'Z': -0.0409640409052372}, {'X': 0.7250426411628723, 'Y': 0.28619763255119324, 'Z': -0.06465969979763031}, {'X': 0.73038250207901, 'Y': 0.20374026894569397, 'Z': -0.08670544624328613}, {'X': 0.7363850474357605, 'Y': 0.13352206349372864, 'Z': -0.10380250960588455}, {'X': 0.7730971574783325, 'Y': 0.4342535436153412, 'Z': -0.04851904138922691}, {'X': 0.7909724712371826, 'Y': 0.32415080070495605, 'Z': -0.07709832489490509}, {'X': 0.8002903461456299, 'Y': 0.2508085370063782, 'Z': -0.09923439472913742}, {'X': 0.8068858981132507, 'Y': 0.18546271324157715, 'Z': -0.11468818783760071}, {'X': 0.8193285465240479, 'Y': 0.47527968883514404, 'Z': -0.05906558409333229}, {'X': 0.8541475534439087, 'Y': 0.3965977728366852, 'Z': -0.08621963858604431}, {'X': 0.8759102821350098, 'Y': 0.3410866856575012, 'Z': -0.10072994977235794}, {'X': 0.8948163986206055, 'Y': 0.2866363525390625, 'Z': -0.11072219908237457}]
[{'X': 0.7256238460540771, 'Y': 0.7167291641235352, 'Z': 4.6810438902866736e-07}, {'X': 0.6548559665679932, 'Y': 0.6728917360305786, 'Z': -0.03683565929532051}, {'X': 0.5976390242576599, 'Y': 0.5898222923278809, 'Z': -0.0577087439596653}, {'X': 0.5574715733528137, 'Y': 0.5197764039039612, 'Z': -0.07524473965167999}, {'X': 0.5128952264785767, 'Y': 0.47579342126846313, 'Z': -0.09397582709789276}, {'X': 0.665720522403717, 'Y': 0.4331672787666321, 'Z': -0.04046596214175224}, {'X': 0.641205370426178, 'Y': 0.32156798243522644, 'Z': -0.06644468009471893}, {'X': 0.6272140145301819, 'Y': 0.25023359060287476, 'Z': -0.08767592161893845}, {'X': 0.6186274290084839, 'Y': 0.1885596364736557, 'Z': -0.10422681272029877}, {'X': 0.7241445183753967, 'Y': 0.4242262542247772, 'Z': -0.04377417266368866}, {'X': 0.7308408617973328, 'Y': 0.29456084966659546, 'Z': -0.06701619178056717}, {'X': 0.7391771078109741, 'Y': 0.21299894154071808, 'Z': -0.08779077231884003}, {'X': 0.7482346892356873, 'Y': 0.14457595348358154, 'Z': -0.10394158214330673}, {'X': 0.7754504084587097, 'Y': 0.4458901286125183, 'Z': -0.051477596163749695}, {'X': 0.7976661920547485, 'Y': 0.33615607023239136, 'Z': -0.07943116873502731}, {'X': 0.8118012547492981, 'Y': 0.26309773325920105, 'Z': -0.10092175006866455}, {'X': 0.8229032158851624, 'Y': 0.1987668126821518, 'Z': -0.11589518934488297}, {'X': 0.8205053806304932, 'Y': 0.48877614736557007, 'Z': -0.061969708651304245}, {'X': 0.8569848537445068, 'Y': 0.40937796235084534, 'Z': -0.08788459002971649}, {'X': 0.880481481552124, 'Y': 0.3542545437812805, 'Z': -0.10145929455757141}, {'X': 0.9008259773254395, 'Y': 0.30053216218948364, 'Z': -0.11093003302812576}]
[{'X': 0.7290300726890564, 'Y': 0.719655454158783, 'Z': 4.936588311466039e-07}, {'X': 0.6567401885986328, 'Y': 0.6774007081985474, 'Z': -0.03812199458479881}, {'X': 0.5979633331298828, 'Y': 0.5978645086288452, 'Z': -0.06065975874662399}, {'X': 0.5527924299240112, 'Y': 0.5300405621528625, 'Z': -0.0799689069390297}, {'X': 0.5038624405860901, 'Y': 0.4901227653026581, 'Z': -0.1004633679986}, {'X': 0.6683294773101807, 'Y': 0.4373888373374939, 'Z': -0.040766701102256775}, {'X': 0.6433463096618652, 'Y': 0.32585981488227844, 'Z': -0.06607694923877716}, {'X': 0.6295947432518005, 'Y': 0.254964143037796, 'Z': -0.08687053620815277}, {'X': 0.6210809350013733, 'Y': 0.19418096542358398, 'Z': -0.10313216596841812}, {'X': 0.7262260913848877, 'Y': 0.42754927277565, 'Z': -0.043337833136320114}, {'X': 0.733600914478302, 'Y': 0.29958346486091614, 'Z': -0.06633096188306808}, {'X': 0.7412654161453247, 'Y': 0.21836595237255096, 'Z': -0.0869191512465477}, {'X': 0.749333918094635, 'Y': 0.15234309434890747, 'Z': -0.10301221907138824}, {'X': 0.7775185704231262, 'Y': 0.44870081543922424, 'Z': -0.05046747997403145}, {'X': 0.8008485436439514, 'Y': 0.33988332748413086, 'Z': -0.07761670649051666}, {'X': 0.8152810335159302, 'Y': 0.26716771721839905, 'Z': -0.09916312247514725}, {'X': 0.8260942697525024, 'Y': 0.20533999800682068, 'Z': -0.11429071426391602}, {'X': 0.8224974870681763, 'Y': 0.4901164174079895, 'Z': -0.06058900058269501}, {'X': 0.8602471351623535, 'Y': 0.40941041707992554, 'Z': -0.08499297499656677}, {'X': 0.8839931488037109, 'Y': 0.35500115156173706, 'Z': -0.09825430810451508}, {'X': 0.9037067890167236, 'Y': 0.30382323265075684, 'Z': -0.10777284950017929}]
[{'X': 0.7289127707481384, 'Y': 0.7151919007301331, 'Z': 5.180324365028355e-07}, {'X': 0.6564071178436279, 'Y': 0.6750856637954712, 'Z': -0.03948957845568657}, {'X': 0.5983960032463074, 'Y': 0.5990961194038391, 'Z': -0.06362432986497879}, {'X': 0.5524015426635742, 'Y': 0.532890260219574, 'Z': -0.0843527689576149}, {'X': 0.502382755279541, 'Y': 0.49234887957572937, 'Z': -0.10637927800416946}, {'X': 0.6690199971199036, 'Y': 0.43606919050216675, 'Z': -0.04339028149843216}, {'X': 0.64400315284729, 'Y': 0.32559725642204285, 'Z': -0.07030297815799713}, {'X': 0.6304764151573181, 'Y': 0.2541133761405945, 'Z': -0.092497818171978}, {'X': 0.6226284503936768, 'Y': 0.19217786192893982, 'Z': -0.10972589999437332}, {'X': 0.7273836731910706, 'Y': 0.4268059730529785, 'Z': -0.04559366777539253}, {'X': 0.7354936003684998, 'Y': 0.29950159788131714, 'Z': -0.06977512687444687}, {'X': 0.7446982264518738, 'Y': 0.21837620437145233, 'Z': -0.0912637710571289}, {'X': 0.7543267011642456, 'Y': 0.1504524052143097, 'Z': -0.10798781365156174}, {'X': 0.7787068486213684, 'Y': 0.4484742283821106, 'Z': -0.05236620455980301}, {'X': 0.8019474744796753, 'Y': 0.3409031331539154, 'Z': -0.08092164993286133}, {'X': 0.8169211149215698, 'Y': 0.2679724097251892, 'Z': -0.10302350670099258}, {'X': 0.8283882737159729, 'Y': 0.2044839709997177, 'Z': -0.11836924403905869}, {'X': 0.8238530158996582, 'Y': 0.4901653826236725, 'Z': -0.062136877328157425}, {'X': 0.8633840680122375, 'Y': 0.41100141406059265, 'Z': -0.08758809417486191}, {'X': 0.8882868885993958, 'Y': 0.35780975222587585, 'Z': -0.10105009377002716}, {'X': 0.9090792536735535, 'Y': 0.3062359094619751, 'Z': -0.11055644601583481}]
[{'X': 0.727773904800415, 'Y': 0.7168630361557007, 'Z': 5.489498562383233e-07}, {'X': 0.6556355953216553, 'Y': 0.6752232313156128, 'Z': -0.04066592454910278}, {'X': 0.5968239307403564, 'Y': 0.6007974743843079, 'Z': -0.0661841481924057}, {'X': 0.5499057769775391, 'Y': 0.5365325808525085, 'Z': -0.08806536346673965}, {'X': 0.4987550973892212, 'Y': 0.49767374992370605, 'Z': -0.11141296476125717}, {'X': 0.6679531335830688, 'Y': 0.4378574788570404, 'Z': -0.0464603491127491}, {'X': 0.6432121992111206, 'Y': 0.32734036445617676, 'Z': -0.07417798787355423}, {'X': 0.6299493312835693, 'Y': 0.25609442591667175, 'Z': -0.09666286408901215}, {'X': 0.6227492094039917, 'Y': 0.19388365745544434, 'Z': -0.11418092250823975}, {'X': 0.7270486354827881, 'Y': 0.42920857667922974, 'Z': -0.04889395087957382}, {'X': 0.7364850640296936, 'Y': 0.30206212401390076, 'Z': -0.07436800003051758}, {'X': 0.746648371219635, 'Y': 0.2209387570619583, 'Z': -0.09665898978710175}, {'X': 0.7574582695960999, 'Y': 0.1517796814441681, 'Z': -0.11393159627914429}, {'X': 0.7783426642417908, 'Y': 0.4518522024154663, 'Z': -0.055881235748529434}, {'X': 0.8037797212600708, 'Y': 0.3438417911529541, 'Z': -0.08621736615896225}, {'X': 0.8195777535438538, 'Y': 0.27007824182510376, 'Z': -0.10953480750322342}, {'X': 0.8316455483436584, 'Y': 0.20490390062332153, 'Z': -0.125557541847229}, {'X': 0.8228906393051147, 'Y': 0.49478238821029663, 'Z': -0.06576646864414215}, {'X': 0.863216757774353, 'Y': 0.4161551296710968, 'Z': -0.0934247225522995}, {'X': 0.8884093165397644, 'Y': 0.36242079734802246, 'Z': -0.10813985019922256}, {'X': 0.9092179536819458, 'Y': 0.30984795093536377, 'Z': -0.11831803619861603}]
[{'X': 0.7248215675354004, 'Y': 0.7164968252182007, 'Z': 5.541754148907785e-07}, {'X': 0.6521388292312622, 'Y': 0.6742333173751831, 'Z': -0.04202702268958092}, {'X': 0.5944532155990601, 'Y': 0.6040300130844116, 'Z': -0.06914489716291428}, {'X': 0.5490639209747314, 'Y': 0.5399623513221741, 'Z': -0.09212412685155869}, {'X': 0.5017217993736267, 'Y': 0.4963674247264862, 'Z': -0.11604609340429306}, {'X': 0.6654539704322815, 'Y': 0.44385626912117004, 'Z': -0.04822123423218727}, {'X': 0.6459798812866211, 'Y': 0.3363279104232788, 'Z': -0.0763508528470993}, {'X': 0.6367548704147339, 'Y': 0.2674719989299774, 'Z': -0.09865286201238632}, {'X': 0.6338534355163574, 'Y': 0.20634329319000244, 'Z': -0.11598443239927292}, {'X': 0.7257235050201416, 'Y': 0.4363477826118469, 'Z': -0.049567025154829025}, {'X': 0.7383352518081665, 'Y': 0.3188415467739105, 'Z': -0.0748472586274147}, {'X': 0.7521474957466125, 'Y': 0.2462431788444519, 'Z': -0.09571398794651031}, {'X': 0.7670848965644836, 'Y': 0.18294072151184082, 'Z': -0.11217920482158661}, {'X': 0.7767989039421082, 'Y': 0.4586709439754486, 'Z': -0.05572509765625}, {'X': 0.8062507510185242, 'Y': 0.356556236743927, 'Z': -0.0850379467010498}, {'X': 0.8257434368133545, 'Y': 0.28853392601013184, 'Z': -0.10575223714113235}, {'X': 0.8405905365943909, 'Y': 0.22772054374217987, 'Z': -0.12019997090101242}, {'X': 0.8205721378326416, 'Y': 0.5005090236663818, 'Z': -0.06502842158079147}, {'X': 0.8613553643226624, 'Y': 0.42569634318351746, 'Z': -0.09139391034841537}, {'X': 0.8846918940544128, 'Y': 0.373937726020813, 'Z': -0.10470730066299438}, {'X': 0.9028987884521484, 'Y': 0.32243242859840393, 'Z': -0.1139342188835144}]
[{'X': 0.7192858457565308, 'Y': 0.7081747651100159, 'Z': 7.275281888041718e-08}, {'X': 0.6477882266044617, 'Y': 0.6678904294967651, 'Z': -0.03924068436026573}, {'X': 0.6008480787277222, 'Y': 0.5933979153633118, 'Z': -0.06555958092212677}, {'X': 0.5694939494132996, 'Y': 0.5257602334022522, 'Z': -0.09131275117397308}, {'X': 0.5417014360427856, 'Y': 0.47079703211784363, 'Z': -0.11489264667034149}, {'X': 0.6790511608123779, 'Y': 0.4462699294090271, 'Z': -0.029489481821656227}, {'X': 0.6800909042358398, 'Y': 0.36273881793022156, 'Z': -0.06325230002403259}, {'X': 0.6843273043632507, 'Y': 0.32075297832489014, 'Z': -0.09197330474853516}, {'X': 0.6842918395996094, 'Y': 0.3251382112503052, 'Z': -0.11048257350921631}, {'X': 0.7359302639961243, 'Y': 0.4525422155857086, 'Z': -0.03360626846551895}, {'X': 0.7598514556884766, 'Y': 0.3489648401737213, 'Z': -0.076008640229702}, {'X': 0.7589216828346252, 'Y': 0.3670852780342102, 'Z': -0.10704286396503448}, {'X': 0.7468574047088623, 'Y': 0.4185296893119812, 'Z': -0.12180925905704498}, {'X': 0.7831627726554871, 'Y': 0.4826148450374603, 'Z': -0.04255069047212601}, {'X': 0.8180680274963379, 'Y': 0.38377365469932556, 'Z': -0.07953892648220062}, {'X': 0.8148520588874817, 'Y': 0.4032326936721802, 'Z': -0.09212443232536316}, {'X': 0.7960019111633301, 'Y': 0.452078253030777, 'Z': -0.09417052567005157}, {'X': 0.8250811100006104, 'Y': 0.5314228534698486, 'Z': -0.05507991835474968}, {'X': 0.8634352684020996, 'Y': 0.4606894254684448, 'Z': -0.08657206594944}, {'X': 0.8583410978317261, 'Y': 0.4635988771915436, 'Z': -0.09609315544366837}, {'X': 0.8358154892921448, 'Y': 0.49424535036087036, 'Z': -0.09735416620969772}]
[{'X': 0.7099772691726685, 'Y': 0.7148419618606567, 'Z': -5.996818117637304e-07}, {'X': 0.6498226523399353, 'Y': 0.6594083309173584, 'Z': -0.0369294211268425}, {'X': 0.6055762767791748, 'Y': 0.582275390625, 'Z': -0.0648794025182724}, {'X': 0.5967272520065308, 'Y': 0.5104526877403259, 'Z': -0.092460498213768}, {'X': 0.6121026873588562, 'Y': 0.44978654384613037, 'Z': -0.11418644338846207}, {'X': 0.6839836239814758, 'Y': 0.45705386996269226, 'Z': -0.03008968010544777}, {'X': 0.6975125074386597, 'Y': 0.3614513576030731, 'Z': -0.07808394730091095}, {'X': 0.6854497194290161, 'Y': 0.42816081643104553, 'Z': -0.10844425857067108}, {'X': 0.6765530705451965, 'Y': 0.4896946847438812, 'Z': -0.12319056689739227}, {'X': 0.7348490953445435, 'Y': 0.4730369746685028, 'Z': -0.03509839251637459}, {'X': 0.7570266127586365, 'Y': 0.3723061680793762, 'Z': -0.08694439381361008}, {'X': 0.735597550868988, 'Y': 0.45498210191726685, 'Z': -0.1060955598950386}, {'X': 0.7170902490615845, 'Y': 0.5152482390403748, 'Z': -0.1086207777261734}, {'X': 0.7782752513885498, 'Y': 0.5048946738243103, 'Z': -0.04712459072470665}, {'X': 0.8097081184387207, 'Y': 0.41204917430877686, 'Z': -0.0951363667845726}, {'X': 0.7820117473602295, 'Y': 0.48946571350097656, 'Z': -0.09221409261226654}, {'X': 0.7559676766395569, 'Y': 0.5474767684936523, 'Z': -0.07937248051166534}, {'X': 0.8174306154251099, 'Y': 0.5519334077835083, 'Z': -0.06235252693295479}, {'X': 0.8370726108551025, 'Y': 0.5049652457237244, 'Z': -0.09734062850475311}, {'X': 0.8079046607017517, 'Y': 0.5565433502197266, 'Z': -0.09459800273180008}, {'X': 0.7800759077072144, 'Y': 0.5962954163551331, 'Z': -0.08499770611524582}]
[{'X': 0.7136631608009338, 'Y': 0.7224395871162415, 'Z': -7.792380642968055e-07}, {'X': 0.6515424847602844, 'Y': 0.6680353879928589, 'Z': -0.04383905977010727}, {'X': 0.6083149313926697, 'Y': 0.5862751007080078, 'Z': -0.0743233859539032}, {'X': 0.6059277057647705, 'Y': 0.5083832740783691, 'Z': -0.10299281030893326}, {'X': 0.6370530128479004, 'Y': 0.4507303237915039, 'Z': -0.12415880709886551}, {'X': 0.6738999485969543, 'Y': 0.4770965278148651, 'Z': -0.04050229862332344}, {'X': 0.6875748038291931, 'Y': 0.394430935382843, 'Z': -0.08870862424373627}, {'X': 0.6784500479698181, 'Y': 0.4759727716445923, 'Z': -0.11269083619117737}, {'X': 0.671701192855835, 'Y': 0.5289641618728638, 'Z': -0.12309333682060242}, {'X': 0.7263187170028687, 'Y': 0.4965764880180359, 'Z': -0.0402938537299633}, {'X': 0.7429169416427612, 'Y': 0.4153475761413574, 'Z': -0.09276898205280304}, {'X': 0.7218579649925232, 'Y': 0.5138697624206543, 'Z': -0.10666850954294205}, {'X': 0.7072585225105286, 'Y': 0.5592278242111206, 'Z': -0.10678615421056747}, {'X': 0.7722234129905701, 'Y': 0.5258806347846985, 'Z': -0.04684312641620636}, {'X': 0.7908489108085632, 'Y': 0.4538399577140808, 'Z': -0.09632141143083572}, {'X': 0.7641012668609619, 'Y': 0.5435454845428467, 'Z': -0.08468508720397949}, {'X': 0.7444250583648682, 'Y': 0.5886340737342834, 'Z': -0.0661696046590805}, {'X': 0.8125886917114258, 'Y': 0.5647448897361755, 'Z': -0.05703207477927208}, {'X': 0.8257920742034912, 'Y': 0.5090121030807495, 'Z': -0.08546975255012512}, {'X': 0.7994475364685059, 'Y': 0.5662058591842651, 'Z': -0.07327912002801895}, {'X': 0.7780191898345947, 'Y': 0.6012736558914185, 'Z': -0.058500971645116806}]
[{'X': 0.7124022245407104, 'Y': 0.7306300401687622, 'Z': -7.391075200757768e-07}, {'X': 0.6520014405250549, 'Y': 0.6813766360282898, 'Z': -0.04461091384291649}, {'X': 0.60701584815979, 'Y': 0.5984170436859131, 'Z': -0.07221028208732605}, {'X': 0.610893726348877, 'Y': 0.5170139074325562, 'Z': -0.09785140305757523}, {'X': 0.6533154249191284, 'Y': 0.4680725932121277, 'Z': -0.11538875102996826}, {'X': 0.6638495922088623, 'Y': 0.4868764579296112, 'Z': -0.029866371303796768}, {'X': 0.6700712442398071, 'Y': 0.4228143095970154, 'Z': -0.08050485700368881}, {'X': 0.6610071659088135, 'Y': 0.5055941939353943, 'Z': -0.10367453098297119}, {'X': 0.6614390015602112, 'Y': 0.53996342420578, 'Z': -0.1134471595287323}, {'X': 0.7156067490577698, 'Y': 0.5027677416801453, 'Z': -0.029603173956274986}, {'X': 0.7230794429779053, 'Y': 0.44104260206222534, 'Z': -0.08303239941596985}, {'X': 0.7040369510650635, 'Y': 0.5400772094726562, 'Z': -0.0913328155875206}, {'X': 0.7003026604652405, 'Y': 0.5627943873405457, 'Z': -0.08573552221059799}, {'X': 0.7624589800834656, 'Y': 0.5298899412155151, 'Z': -0.038276150822639465}, {'X': 0.7731545567512512, 'Y': 0.4745244085788727, 'Z': -0.09309157729148865}, {'X': 0.7467325329780579, 'Y': 0.5680353045463562, 'Z': -0.07755016535520554}, {'X': 0.7385119795799255, 'Y': 0.5906668305397034, 'Z': -0.05404713749885559}, {'X': 0.8053280115127563, 'Y': 0.5677732825279236, 'Z': -0.050870995968580246}, {'X': 0.8114730715751648, 'Y': 0.5245435833930969, 'Z': -0.08275727182626724}, {'X': 0.7840162515640259, 'Y': 0.5867686867713928, 'Z': -0.06917688995599747}, {'X': 0.7700351476669312, 'Y': 0.609912633895874, 'Z': -0.05154723301529884}]
[{'X': 0.7067805528640747, 'Y': 0.7315229177474976, 'Z': -7.385397680081951e-07}, {'X': 0.6476479172706604, 'Y': 0.6837924718856812, 'Z': -0.044198017567396164}, {'X': 0.6032758951187134, 'Y': 0.595608115196228, 'Z': -0.06957705318927765}, {'X': 0.6107234358787537, 'Y': 0.5108492374420166, 'Z': -0.09320025891065598}, {'X': 0.6567785739898682, 'Y': 0.46631357073783875, 'Z': -0.10840316116809845}, {'X': 0.666788637638092, 'Y': 0.48546719551086426, 'Z': -0.019822360947728157}, {'X': 0.6718343496322632, 'Y': 0.43219783902168274, 'Z': -0.07000630348920822}, {'X': 0.6594220399856567, 'Y': 0.5142037272453308, 'Z': -0.09189900010824203}, {'X': 0.6602075695991516, 'Y': 0.5397588014602661, 'Z': -0.10077057033777237}, {'X': 0.7161736488342285, 'Y': 0.5010595917701721, 'Z': -0.019570419564843178}, {'X': 0.7193362712860107, 'Y': 0.45007574558258057, 'Z': -0.0731138288974762}, {'X': 0.6970599889755249, 'Y': 0.547875702381134, 'Z': -0.07930324226617813}, {'X': 0.6959826946258545, 'Y': 0.5591864585876465, 'Z': -0.07108497619628906}, {'X': 0.7606653571128845, 'Y': 0.5276630520820618, 'Z': -0.02955877222120762}, {'X': 0.7669768929481506, 'Y': 0.4830300509929657, 'Z': -0.08548420667648315}, {'X': 0.7394155263900757, 'Y': 0.5765134692192078, 'Z': -0.0692519024014473}, {'X': 0.7355349063873291, 'Y': 0.5864847302436829, 'Z': -0.04427867382764816}, {'X': 0.8031371235847473, 'Y': 0.5652127265930176, 'Z': -0.04358822852373123}, {'X': 0.8050035238265991, 'Y': 0.5286756157875061, 'Z': -0.07438123971223831}, {'X': 0.779164731502533, 'Y': 0.5936969518661499, 'Z': -0.06024009734392166}, {'X': 0.771256685256958, 'Y': 0.6082066893577576, 'Z': -0.041862089186906815}]
[{'X': 0.7130907773971558, 'Y': 0.7310540676116943, 'Z': -7.505485086767294e-07}, {'X': 0.6498386859893799, 'Y': 0.6854392290115356, 'Z': -0.03955153375864029}, {'X': 0.6036317944526672, 'Y': 0.5935581922531128, 'Z': -0.060631148517131805}, {'X': 0.6138140559196472, 'Y': 0.5070964694023132, 'Z': -0.08037159591913223}, {'X': 0.66385817527771, 'Y': 0.47454801201820374, 'Z': -0.09145475178956985}, {'X': 0.6659998297691345, 'Y': 0.48711422085762024, 'Z': -0.014128025621175766}, {'X': 0.6699732542037964, 'Y': 0.4348914325237274, 'Z': -0.06203810125589371}, {'X': 0.6585228443145752, 'Y': 0.5189247727394104, 'Z': -0.08354192972183228}, {'X': 0.6608257293701172, 'Y': 0.5384012460708618, 'Z': -0.09345940500497818}, {'X': 0.716233491897583, 'Y': 0.50165855884552, 'Z': -0.015303172171115875}, {'X': 0.7194984555244446, 'Y': 0.4510810375213623, 'Z': -0.06688987463712692}, {'X': 0.6980377435684204, 'Y': 0.5504841208457947, 'Z': -0.07266568392515182}, {'X': 0.6985426545143127, 'Y': 0.555142879486084, 'Z': -0.06472881138324738}, {'X': 0.7615237236022949, 'Y': 0.5263291597366333, 'Z': -0.026306170970201492}, {'X': 0.7672122120857239, 'Y': 0.4818818271160126, 'Z': -0.0789199247956276}, {'X': 0.7403552532196045, 'Y': 0.5754613280296326, 'Z': -0.06141078844666481}, {'X': 0.7393539547920227, 'Y': 0.5792458057403564, 'Z': -0.03657446429133415}, {'X': 0.8049211502075195, 'Y': 0.5602994561195374, 'Z': -0.041311707347631454}, {'X': 0.8048360347747803, 'Y': 0.5295144319534302, 'Z': -0.06952483206987381}, {'X': 0.7803608775138855, 'Y': 0.5931530594825745, 'Z': -0.05493694171309471}, {'X': 0.7771888375282288, 'Y': 0.6014893651008606, 'Z': -0.03695518895983696}]
