[{'X': 0.8221959471702576, 'Y': 0.7811446189880371, 'Z': 5.941417953181372e-07}, {'X': 0.728920578956604, 'Y': 0.739578127861023, 'Z': -0.03868929669260979}, {'X': 0.6588387489318848, 'Y': 0.645007848739624, 'Z': -0.05672607570886612}, {'X': 0.6215313076972961, 'Y': 0.5578845739364624, 'Z': -0.07153896987438202}, {'X': 0.5788089036941528, 'Y': 0.49480584263801575, 'Z': -0.08618465065956116}, {'X': 0.722483217716217, 'Y': 0.4645339846611023, 'Z': -0.03287530690431595}, {'X': 0.6864513158798218, 'Y': 0.346106618642807, 'Z': -0.0591602623462677}, {'X': 0.6675561666488647, 'Y': 0.27043968439102173, 'Z': -0.08201063424348831}, {'X': 0.6543394923210144, 'Y': 0.20198151469230652, 'Z': -0.10005190968513489}, {'X': 0.7900394201278687, 'Y': 0.4476544260978699, 'Z': -0.03701425716280937}, {'X': 0.797613799571991, 'Y': 0.3025606870651245, 'Z': -0.057317376136779785}, {'X': 0.8078464269638062, 'Y': 0.2118786871433258, 'Z': -0.07753265649080276}, {'X': 0.8173853754997253, 'Y': 0.13792333006858826, 'Z': -0.09325852245092392}, {'X': 0.8496281504631042, 'Y': 0.46621173620224, 'Z': -0.04689835384488106}, {'X': 0.8657218813896179, 'Y': 0.3470635414123535, 'Z': -0.07472831755876541}, {'X': 0.8765379190444946, 'Y': 0.2753026485443115, 'Z': -0.09321006387472153}, {'X': 0.8852185010910034, 'Y': 0.20905011892318726, 'Z': -0.10563397407531738}, {'X': 0.9049786329269409, 'Y': 0.5100381374359131, 'Z': -0.06020284816622734}, {'X': 0.9370357394218445, 'Y': 0.42633166909217834, 'Z': -0.08756367117166519}, {'X': 0.9589481949806213, 'Y': 0.37310290336608887, 'Z': -0.0980074554681778}, {'X': 0.9779742956161499, 'Y': 0.3184327483177185, 'Z': -0.10417425632476807}]
[{'X': 0.8025874495506287, 'Y': 0.7522414326667786, 'Z': -2.032002157648094e-07}, {'X': 0.7189980745315552, 'Y': 0.7155616283416748, 'Z': -0.024707598611712456}, {'X': 0.6550121307373047, 'Y': 0.6199527978897095, 'Z': -0.033660680055618286}, {'X': 0.623065173625946, 'Y': 0.5281655788421631, 'Z': -0.043844424188137054}, {'X': 0.6021909713745117, 'Y': 0.4595017433166504, 'Z': -0.049486760050058365}, {'X': 0.7234329581260681, 'Y': 0.4950055181980133, 'Z': 0.005977436900138855}, {'X': 0.7052175402641296, 'Y': 0.4259044826030731, 'Z': -0.033323004841804504}, {'X': 0.7147057056427002, 'Y': 0.4915933609008789, 'Z': -0.06552402675151825}, {'X': 0.7306801676750183, 'Y': 0.5578126907348633, 'Z': -0.08091060817241669}, {'X': 0.775467038154602, 'Y': 0.4672507047653198, 'Z': 1.5888055713730864e-05}, {'X': 0.7589146494865417, 'Y': 0.3492133617401123, 'Z': -0.01651136390864849}, {'X': 0.7548009753227234, 'Y': 0.28189122676849365, 'Z': -0.033282723277807236}, {'X': 0.754518449306488, 'Y': 0.2216406613588333, 'Z': -0.04715104401111603}, {'X': 0.825711727142334, 'Y': 0.47127699851989746, 'Z': -0.015835734084248543}, {'X': 0.8301775455474854, 'Y': 0.36054784059524536, 'Z': -0.03709527477622032}, {'X': 0.8319082856178284, 'Y': 0.29694730043411255, 'Z': -0.05113949254155159}, {'X': 0.8300501108169556, 'Y': 0.23723921179771423, 'Z': -0.060910966247320175}, {'X': 0.8781603574752808, 'Y': 0.4988716244697571, 'Z': -0.034942470490932465}, {'X': 0.9019447565078735, 'Y': 0.4251148998737335, 'Z': -0.048469576984643936}, {'X': 0.9105615019798279, 'Y': 0.3795101046562195, 'Z': -0.05087839066982269}, {'X': 0.9122216105461121, 'Y': 0.33498910069465637, 'Z': -0.05303265526890755}]
[{'X': 0.802402675151825, 'Y': 0.7487542629241943, 'Z': -3.1903516628517536e-07}, {'X': 0.7155851721763611, 'Y': 0.7130957841873169, 'Z': -0.025053298100829124}, {'X': 0.6552606225013733, 'Y': 0.6198922991752625, 'Z': -0.03249623626470566}, {'X': 0.6257257461547852, 'Y': 0.5296514630317688, 'Z': -0.04126483201980591}, {'X': 0.6077901124954224, 'Y': 0.45995277166366577, 'Z': -0.04482857882976532}, {'X': 0.723454475402832, 'Y': 0.5046195387840271, 'Z': 0.013776648789644241}, {'X': 0.7084908485412598, 'Y': 0.44038477540016174, 'Z': -0.02256229892373085}, {'X': 0.7181804776191711, 'Y': 0.5038818717002869, 'Z': -0.05360221117734909}, {'X': 0.7330087423324585, 'Y': 0.5658730268478394, 'Z': -0.0688358023762703}, {'X': 0.7734594345092773, 'Y': 0.4775407612323761, 'Z': 0.010513756424188614}, {'X': 0.7565208077430725, 'Y': 0.37854617834091187, 'Z': -0.003116046078503132}, {'X': 0.7487514019012451, 'Y': 0.3202247619628906, 'Z': -0.017141807824373245}, {'X': 0.7422078847885132, 'Y': 0.26532411575317383, 'Z': -0.029371485114097595}, {'X': 0.8222532272338867, 'Y': 0.4797555208206177, 'Z': -0.0035388311371207237}, {'X': 0.8232153654098511, 'Y': 0.37619367241859436, 'Z': -0.020935578271746635}, {'X': 0.822584331035614, 'Y': 0.31782829761505127, 'Z': -0.03158934414386749}, {'X': 0.8177022933959961, 'Y': 0.2623996436595917, 'Z': -0.039427999407052994}, {'X': 0.8737962245941162, 'Y': 0.5038473606109619, 'Z': -0.021481303498148918}, {'X': 0.8941850662231445, 'Y': 0.43536293506622314, 'Z': -0.03304034098982811}, {'X': 0.8953188061714172, 'Y': 0.39324429631233215, 'Z': -0.035642027854919434}, {'X': 0.8875797390937805, 'Y': 0.351976603269577, 'Z': -0.03805781900882721}]
[{'X': 0.79620760679245, 'Y': 0.744523286819458, 'Z': -3.3922060538316146e-07}, {'X': 0.7117300629615784, 'Y': 0.7111870050430298, 'Z': -0.02591262198984623}, {'X': 0.6541492938995361, 'Y': 0.6149762868881226, 'Z': -0.03216618672013283}, {'X': 0.6261067986488342, 'Y': 0.5244789123535156, 'Z': -0.039602626115083694}, {'X': 0.6060563325881958, 'Y': 0.4570003151893616, 'Z': -0.04129960760474205}, {'X': 0.7211804986000061, 'Y': 0.5062243938446045, 'Z': 0.013829595409333706}, {'X': 0.7077354192733765, 'Y': 0.43984076380729675, 'Z': -0.0215061716735363}, {'X': 0.7164833545684814, 'Y': 0.5030627250671387, 'Z': -0.050430282950401306}, {'X': 0.729213535785675, 'Y': 0.5637441277503967, 'Z': -0.06399013847112656}, {'X': 0.7709559798240662, 'Y': 0.48159608244895935, 'Z': 0.012068710289895535}, {'X': 0.7562000751495361, 'Y': 0.38992977142333984, 'Z': -0.0021854196675121784}, {'X': 0.7485138773918152, 'Y': 0.33469322323799133, 'Z': -0.015776444226503372}, {'X': 0.7404292225837708, 'Y': 0.2816193103790283, 'Z': -0.02704579383134842}, {'X': 0.8191800117492676, 'Y': 0.484868586063385, 'Z': -0.0006279341178014874}, {'X': 0.8201121091842651, 'Y': 0.38469892740249634, 'Z': -0.019036144018173218}, {'X': 0.8179179430007935, 'Y': 0.32725828886032104, 'Z': -0.0306368637830019}, {'X': 0.8089281320571899, 'Y': 0.2734069228172302, 'Z': -0.03848952054977417}, {'X': 0.8693878054618835, 'Y': 0.5065877437591553, 'Z': -0.01725098490715027}, {'X': 0.8931025266647339, 'Y': 0.44057559967041016, 'Z': -0.03131326660513878}, {'X': 0.8930870890617371, 'Y': 0.40044355392456055, 'Z': -0.037145767360925674}, {'X': 0.8808234930038452, 'Y': 0.36173146963119507, 'Z': -0.0412030965089798}]
[{'X': 0.7951784133911133, 'Y': 0.7411105632781982, 'Z': -3.414471336782299e-07}, {'X': 0.711276650428772, 'Y': 0.7067711353302002, 'Z': -0.0246335007250309}, {'X': 0.6545113325119019, 'Y': 0.6115188598632812, 'Z': -0.030518580228090286}, {'X': 0.6251524686813354, 'Y': 0.5223302245140076, 'Z': -0.037722647190093994}, {'X': 0.6026337146759033, 'Y': 0.45968765020370483, 'Z': -0.03922185301780701}, {'X': 0.7204192280769348, 'Y': 0.5038768649101257, 'Z': 0.015189772471785545}, {'X': 0.7068660855293274, 'Y': 0.4385034739971161, 'Z': -0.019078480079770088}, {'X': 0.7149451971054077, 'Y': 0.498940110206604, 'Z': -0.047245632857084274}, {'X': 0.7279914617538452, 'Y': 0.5568050742149353, 'Z': -0.06044956296682358}, {'X': 0.7695245146751404, 'Y': 0.48054972290992737, 'Z': 0.013216855935752392}, {'X': 0.754561185836792, 'Y': 0.38972967863082886, 'Z': 3.9527709304820746e-05}, {'X': 0.7475535869598389, 'Y': 0.33514636754989624, 'Z': -0.01195912342518568}, {'X': 0.7408528327941895, 'Y': 0.282259076833725, 'Z': -0.02209903858602047}, {'X': 0.817172646522522, 'Y': 0.4844503700733185, 'Z': 0.0004408857203088701}, {'X': 0.8175718784332275, 'Y': 0.3845060467720032, 'Z': -0.016375571489334106}, {'X': 0.8148747682571411, 'Y': 0.3292089104652405, 'Z': -0.02574416622519493}, {'X': 0.8071890473365784, 'Y': 0.27665841579437256, 'Z': -0.03212040662765503}, {'X': 0.8672645688056946, 'Y': 0.5070138573646545, 'Z': -0.01634298637509346}, {'X': 0.8891080617904663, 'Y': 0.44114160537719727, 'Z': -0.029120706021785736}, {'X': 0.8888206481933594, 'Y': 0.40096673369407654, 'Z': -0.033754006028175354}, {'X': 0.8785198330879211, 'Y': 0.36109572649002075, 'Z': -0.03692919388413429}]
[{'X': 0.7946833968162537, 'Y': 0.7275196313858032, 'Z': -2.2590833737012872e-07}, {'X': 0.711773693561554, 'Y': 0.6939491629600525, 'Z': -0.020814593881368637}, {'X': 0.654364824295044, 'Y': 0.6081072092056274, 'Z': -0.026609113439917564}, {'X': 0.6247664093971252, 'Y': 0.5251035094261169, 'Z': -0.03407157212495804}, {'X': 0.6047744750976562, 'Y': 0.4636791944503784, 'Z': -0.03692132607102394}, {'X': 0.7177528142929077, 'Y': 0.4995642304420471, 'Z': 0.012606671079993248}, {'X': 0.7044461369514465, 'Y': 0.42853161692619324, 'Z': -0.020022010430693626}, {'X': 0.7118785381317139, 'Y': 0.4781205356121063, 'Z': -0.0469684824347496}, {'X': 0.7244629859924316, 'Y': 0.5314099192619324, 'Z': -0.059804294258356094}, {'X': 0.7668908834457397, 'Y': 0.4742726981639862, 'Z': 0.008461680263280869}, {'X': 0.7532503604888916, 'Y': 0.3724803626537323, 'Z': -0.004640993662178516}, {'X': 0.7485609650611877, 'Y': 0.3146754503250122, 'Z': -0.01820249669253826}, {'X': 0.7454885840415955, 'Y': 0.262462854385376, 'Z': -0.029629359021782875}, {'X': 0.8142499923706055, 'Y': 0.47652897238731384, 'Z': -0.005022405181080103}, {'X': 0.8168240189552307, 'Y': 0.3796039819717407, 'Z': -0.021667644381523132}, {'X': 0.8161501884460449, 'Y': 0.3241429924964905, 'Z': -0.03359491750597954}, {'X': 0.8111408948898315, 'Y': 0.2725315988063812, 'Z': -0.04208742082118988}, {'X': 0.8643090128898621, 'Y': 0.4998813271522522, 'Z': -0.021699775010347366}, {'X': 0.886471152305603, 'Y': 0.4336628317832947, 'Z': -0.03303036466240883}, {'X': 0.8877370357513428, 'Y': 0.39447611570358276, 'Z': -0.03675100952386856}, {'X': 0.8798416256904602, 'Y': 0.35655713081359863, 'Z': -0.0398271381855011}]
[{'X': 0.7941007018089294, 'Y': 0.724967360496521, 'Z': -1.0102004921463958e-07}, {'X': 0.7114044427871704, 'Y': 0.6907362937927246, 'Z': -0.019105510786175728}, {'X': 0.6539997458457947, 'Y': 0.6065934896469116, 'Z': -0.025336192920804024}, {'X': 0.6257131695747375, 'Y': 0.5243483185768127, 'Z': -0.03356124088168144}, {'X': 0.6066545844078064, 'Y': 0.4633040726184845, 'Z': -0.03770645707845688}, {'X': 0.7170255780220032, 'Y': 0.4991222023963928, 'Z': 0.009756889194250107}, {'X': 0.7015508413314819, 'Y': 0.41912201046943665, 'Z': -0.0221862755715847}, {'X': 0.7079106569290161, 'Y': 0.4577951729297638, 'Z': -0.047998908907175064}, {'X': 0.7195973992347717, 'Y': 0.5050649046897888, 'Z': -0.06037358567118645}, {'X': 0.7663289308547974, 'Y': 0.4735763967037201, 'Z': 0.0039811586029827595}, {'X': 0.7545650601387024, 'Y': 0.36356911063194275, 'Z': -0.009946678765118122}, {'X': 0.751276969909668, 'Y': 0.30058184266090393, 'Z': -0.025334082543849945}, {'X': 0.7494544982910156, 'Y': 0.2450186014175415, 'Z': -0.03811071813106537}, {'X': 0.8132195472717285, 'Y': 0.47589975595474243, 'Z': -0.010227508842945099}, {'X': 0.815819263458252, 'Y': 0.37863272428512573, 'Z': -0.027825698256492615}, {'X': 0.8161165714263916, 'Y': 0.32174402475357056, 'Z': -0.04173852130770683}, {'X': 0.8126513957977295, 'Y': 0.26893773674964905, 'Z': -0.05171259492635727}, {'X': 0.8623408079147339, 'Y': 0.5005331039428711, 'Z': -0.027170339599251747}, {'X': 0.8854944109916687, 'Y': 0.4355449378490448, 'Z': -0.039696671068668365}, {'X': 0.8902559876441956, 'Y': 0.3946201503276825, 'Z': -0.04453114792704582}, {'X': 0.8872333765029907, 'Y': 0.35451966524124146, 'Z': -0.0484250970184803}]
[{'X': 0.7906336784362793, 'Y': 0.724103569984436, 'Z': 1.1916055342453546e-07}, {'X': 0.7086395025253296, 'Y': 0.6859577298164368, 'Z': -0.014946842566132545}, {'X': 0.6515562534332275, 'Y': 0.6055861115455627, 'Z': -0.020383495837450027}, {'X': 0.6277276277542114, 'Y': 0.5270015001296997, 'Z': -0.028182046487927437}, {'X': 0.6027966737747192, 'Y': 0.47030773758888245, 'Z': -0.03382015973329544}, {'X': 0.7128114700317383, 'Y': 0.487865149974823, 'Z': 0.008567806333303452}, {'X': 0.698238730430603, 'Y': 0.40512943267822266, 'Z': -0.015085943974554539}, {'X': 0.6915985345840454, 'Y': 0.39645683765411377, 'Z': -0.035067763179540634}, {'X': 0.6898478865623474, 'Y': 0.41047221422195435, 'Z': -0.045217033475637436}, {'X': 0.7654796838760376, 'Y': 0.4629473090171814, 'Z': -0.0004314281977713108}, {'X': 0.7602446675300598, 'Y': 0.3417637348175049, 'Z': -0.013570098206400871}, {'X': 0.7598854303359985, 'Y': 0.26790329813957214, 'Z': -0.028014346957206726}, {'X': 0.7610776424407959, 'Y': 0.21053622663021088, 'Z': -0.03911248594522476}, {'X': 0.8140277862548828, 'Y': 0.46814242005348206, 'Z': -0.015942631289362907}, {'X': 0.8219664096832275, 'Y': 0.36771267652511597, 'Z': -0.03316117450594902}, {'X': 0.8264777660369873, 'Y': 0.30607879161834717, 'Z': -0.04683605581521988}, {'X': 0.8267061114311218, 'Y': 0.25367262959480286, 'Z': -0.05624035745859146}, {'X': 0.8635551333427429, 'Y': 0.4977200925350189, 'Z': -0.03354145959019661}, {'X': 0.8898272514343262, 'Y': 0.4285726845264435, 'Z': -0.04593264311552048}, {'X': 0.8992375731468201, 'Y': 0.3822014331817627, 'Z': -0.050066765397787094}, {'X': 0.9013309478759766, 'Y': 0.34063002467155457, 'Z': -0.053263235837221146}]
[{'X': 0.7913880944252014, 'Y': 0.7232437133789062, 'Z': 2.8794872264370497e-07}, {'X': 0.708695113658905, 'Y': 0.6862707138061523, 'Z': -0.01973865181207657}, {'X': 0.6517727971076965, 'Y': 0.6018061637878418, 'Z': -0.024650096893310547}, {'X': 0.6277626752853394, 'Y': 0.5225757956504822, 'Z': -0.03022034652531147}, {'X': 0.6005117297172546, 'Y': 0.4671265780925751, 'Z': -0.035644665360450745}, {'X': 0.7135182619094849, 'Y': 0.4779495894908905, 'Z': 0.0026015560142695904}, {'X': 0.6946457624435425, 'Y': 0.39804720878601074, 'Z': -0.012597321532666683}, {'X': 0.6869809031486511, 'Y': 0.352176308631897, 'Z': -0.02953251823782921}, {'X': 0.6835330724716187, 'Y': 0.3087533116340637, 'Z': -0.04318936914205551}, {'X': 0.7676571011543274, 'Y': 0.45544934272766113, 'Z': -0.005825078580528498}, {'X': 0.7642872929573059, 'Y': 0.3343520760536194, 'Z': -0.015763472765684128}, {'X': 0.7645373344421387, 'Y': 0.2570153474807739, 'Z': -0.031723570078611374}, {'X': 0.7663754820823669, 'Y': 0.19394052028656006, 'Z': -0.04525938630104065}, {'X': 0.8172091841697693, 'Y': 0.4637312889099121, 'Z': -0.019620271399617195}, {'X': 0.8269230723381042, 'Y': 0.36434921622276306, 'Z': -0.03656056523323059}, {'X': 0.8332381844520569, 'Y': 0.30011042952537537, 'Z': -0.052455753087997437}, {'X': 0.836040198802948, 'Y': 0.2434883415699005, 'Z': -0.06434757262468338}, {'X': 0.8659578561782837, 'Y': 0.49606871604919434, 'Z': -0.03583032637834549}, {'X': 0.8920466899871826, 'Y': 0.4282519817352295, 'Z': -0.05174938216805458}, {'X': 0.9047091007232666, 'Y': 0.38226547837257385, 'Z': -0.05898379907011986}, {'X': 0.9108468294143677, 'Y': 0.3399621248245239, 'Z': -0.06480924785137177}]
[{'X': 0.7931675910949707, 'Y': 0.7262533903121948, 'Z': 3.403037283078447e-07}, {'X': 0.7102867364883423, 'Y': 0.689113438129425, 'Z': -0.023698285222053528}, {'X': 0.6521202921867371, 'Y': 0.6050064563751221, 'Z': -0.030883315950632095}, {'X': 0.6271095275878906, 'Y': 0.5267497301101685, 'Z': -0.03750995919108391}, {'X': 0.5984500050544739, 'Y': 0.47020480036735535, 'Z': -0.04416188225150108}, {'X': 0.7131382822990417, 'Y': 0.46859002113342285, 'Z': -0.006197134964168072}, {'X': 0.6910421848297119, 'Y': 0.38062116503715515, 'Z': -0.02201874926686287}, {'X': 0.6808235049247742, 'Y': 0.32545006275177, 'Z': -0.03896162286400795}, {'X': 0.6740554571151733, 'Y': 0.2743395268917084, 'Z': -0.05308367684483528}, {'X': 0.768608033657074, 'Y': 0.4489783048629761, 'Z': -0.01254709530621767}, {'X': 0.7671626210212708, 'Y': 0.3278224468231201, 'Z': -0.02363537810742855}, {'X': 0.768835186958313, 'Y': 0.25013792514801025, 'Z': -0.03929580748081207}, {'X': 0.7712314128875732, 'Y': 0.1879805326461792, 'Z': -0.05243399739265442}, {'X': 0.8186373114585876, 'Y': 0.4603896141052246, 'Z': -0.02404051646590233}, {'X': 0.8291060328483582, 'Y': 0.3626973032951355, 'Z': -0.041523564606904984}, {'X': 0.8356906771659851, 'Y': 0.29974114894866943, 'Z': -0.05715766176581383}, {'X': 0.8393983244895935, 'Y': 0.243577778339386, 'Z': -0.06875653564929962}, {'X': 0.866794764995575, 'Y': 0.4942414164543152, 'Z': -0.03817005455493927}, {'X': 0.891592800617218, 'Y': 0.4265551269054413, 'Z': -0.05473202466964722}, {'X': 0.9046339392662048, 'Y': 0.38133704662323, 'Z': -0.062145184725522995}, {'X': 0.9132023453712463, 'Y': 0.3382136821746826, 'Z': -0.06781245768070221}]
[{'X': 0.7956445217132568, 'Y': 0.7302639484405518, 'Z': 4.53476303619027e-07}, {'X': 0.7092020511627197, 'Y': 0.6911804676055908, 'Z': -0.026522191241383553}, {'X': 0.6477768421173096, 'Y': 0.6075932383537292, 'Z': -0.03538046404719353}, {'X': 0.6186638474464417, 'Y': 0.5299761295318604, 'Z': -0.04265507683157921}, {'X': 0.5853903293609619, 'Y': 0.4736716151237488, 'Z': -0.049377698451280594}, {'X': 0.7040687799453735, 'Y': 0.4542146921157837, 'Z': -0.013126157224178314}, {'X': 0.6738633513450623, 'Y': 0.35242345929145813, 'Z': -0.030637191608548164}, {'X': 0.6589971780776978, 'Y': 0.2878556251525879, 'Z': -0.04802209511399269}, {'X': 0.6475088596343994, 'Y': 0.22907841205596924, 'Z': -0.06207594648003578}, {'X': 0.7630472183227539, 'Y': 0.43920236825942993, 'Z': -0.017183152958750725}, {'X': 0.7664568424224854, 'Y': 0.3148803412914276, 'Z': -0.028641333803534508}, {'X': 0.7735247015953064, 'Y': 0.23684442043304443, 'Z': -0.04389237239956856}, {'X': 0.7792466282844543, 'Y': 0.17536097764968872, 'Z': -0.05622323974967003}, {'X': 0.8152785897254944, 'Y': 0.4548148512840271, 'Z': -0.02628481388092041}, {'X': 0.8278061747550964, 'Y': 0.35797059535980225, 'Z': -0.044484835118055344}, {'X': 0.836742639541626, 'Y': 0.2984044849872589, 'Z': -0.059686120599508286}, {'X': 0.8430318832397461, 'Y': 0.24438732862472534, 'Z': -0.07008347660303116}, {'X': 0.864922285079956, 'Y': 0.4910184144973755, 'Z': -0.03801494464278221}, {'X': 0.8907930254936218, 'Y': 0.4197864234447479, 'Z': -0.05518606677651405}, {'X': 0.9060397148132324, 'Y': 0.37572404742240906, 'Z': -0.06232093647122383}, {'X': 0.9185996055603027, 'Y': 0.33007100224494934, 'Z': -0.066865935921669}]
[{'X': 0.7958480715751648, 'Y': 0.7278127670288086, 'Z': 4.5531405135079694e-07}, {'X': 0.7094089388847351, 'Y': 0.6889711022377014, 'Z': -0.026598652824759483}, {'X': 0.6469272971153259, 'Y': 0.6050621271133423, 'Z': -0.03517654165625572}, {'X': 0.6176744699478149, 'Y': 0.5278561115264893, 'Z': -0.042136382311582565}, {'X': 0.5828632116317749, 'Y': 0.4749481976032257, 'Z': -0.048505257815122604}, {'X': 0.7022302746772766, 'Y': 0.45044735074043274, 'Z': -0.013403698801994324}, {'X': 0.6711997985839844, 'Y': 0.347373902797699, 'Z': -0.030069511383771896}, {'X': 0.6556678414344788, 'Y': 0.2823133170604706, 'Z': -0.04620454087853432}, {'X': 0.6440060138702393, 'Y': 0.22406619787216187, 'Z': -0.059418730437755585}, {'X': 0.7615217566490173, 'Y': 0.43711504340171814, 'Z': -0.01763705536723137}, {'X': 0.7656552195549011, 'Y': 0.3145410418510437, 'Z': -0.029259517788887024}, {'X': 0.7728710770606995, 'Y': 0.2381943315267563, 'Z': -0.043572112917900085}, {'X': 0.7788713574409485, 'Y': 0.1786171793937683, 'Z': -0.055073779076337814}, {'X': 0.8140524625778198, 'Y': 0.4537148177623749, 'Z': -0.02703002840280533}, {'X': 0.8263574242591858, 'Y': 0.35916340351104736, 'Z': -0.04570887237787247}, {'X': 0.8345901370048523, 'Y': 0.30066347122192383, 'Z': -0.06040539592504501}, {'X': 0.8404587507247925, 'Y': 0.24792058765888214, 'Z': -0.07029015570878983}, {'X': 0.8639381527900696, 'Y': 0.4895201623439789, 'Z': -0.039114098995923996}, {'X': 0.8900686502456665, 'Y': 0.41815122961997986, 'Z': -0.05726276710629463}, {'X': 0.9057298302650452, 'Y': 0.37328827381134033, 'Z': -0.06486734002828598}, {'X': 0.9191434383392334, 'Y': 0.3270933926105499, 'Z': -0.06961651891469955}]
[{'X': 0.7965529561042786, 'Y': 0.7258820533752441, 'Z': 4.4834649770564283e-07}, {'X': 0.708000659942627, 'Y': 0.6890180706977844, 'Z': -0.027122406288981438}, {'X': 0.6457991600036621, 'Y': 0.6047965288162231, 'Z': -0.03496832773089409}, {'X': 0.6150749325752258, 'Y': 0.5275338888168335, 'Z': -0.04125262796878815}, {'X': 0.579334020614624, 'Y': 0.47325944900512695, 'Z': -0.04665762558579445}, {'X': 0.7003557682037354, 'Y': 0.44542887806892395, 'Z': -0.007268069311976433}, {'X': 0.6688852906227112, 'Y': 0.34491461515426636, 'Z': -0.020619673654437065}, {'X': 0.6533000469207764, 'Y': 0.28226521611213684, 'Z': -0.03510946035385132}, {'X': 0.6412570476531982, 'Y': 0.22693374752998352, 'Z': -0.04707406088709831}, {'X': 0.760345995426178, 'Y': 0.43199998140335083, 'Z': -0.010195614770054817}, {'X': 0.7643219828605652, 'Y': 0.31092554330825806, 'Z': -0.016386838629841805}, {'X': 0.7721604704856873, 'Y': 0.23761022090911865, 'Z': -0.027451908215880394}, {'X': 0.7788740396499634, 'Y': 0.18153616786003113, 'Z': -0.03710566833615303}, {'X': 0.8132892847061157, 'Y': 0.4489520788192749, 'Z': -0.01890450529754162}, {'X': 0.8258979320526123, 'Y': 0.3538389503955841, 'Z': -0.03274066746234894}, {'X': 0.8343947529792786, 'Y': 0.2957586646080017, 'Z': -0.0451519675552845}, {'X': 0.8406549692153931, 'Y': 0.24348682165145874, 'Z': -0.05415381118655205}, {'X': 0.8631297945976257, 'Y': 0.4845121502876282, 'Z': -0.030710190534591675}, {'X': 0.8885974884033203, 'Y': 0.41276949644088745, 'Z': -0.044718120247125626}, {'X': 0.9042772054672241, 'Y': 0.3684062361717224, 'Z': -0.050412409007549286}, {'X': 0.918216347694397, 'Y': 0.32256028056144714, 'Z': -0.054288897663354874}]
[{'X': 0.7947434186935425, 'Y': 0.7271231412887573, 'Z': 4.281604617517587e-07}, {'X': 0.7079355716705322, 'Y': 0.6907335519790649, 'Z': -0.027726924046874046}, {'X': 0.6450769901275635, 'Y': 0.6056603193283081, 'Z': -0.03558744490146637}, {'X': 0.612334668636322, 'Y': 0.5283989906311035, 'Z': -0.0418911911547184}, {'X': 0.5744439363479614, 'Y': 0.47553691267967224, 'Z': -0.04717819020152092}, {'X': 0.6987446546554565, 'Y': 0.44604289531707764, 'Z': -0.00567069323733449}, {'X': 0.6679099798202515, 'Y': 0.34699538350105286, 'Z': -0.017995469272136688}, {'X': 0.6519919633865356, 'Y': 0.28626108169555664, 'Z': -0.03120177425444126}, {'X': 0.6394591331481934, 'Y': 0.2338172346353531, 'Z': -0.04181497544050217}, {'X': 0.7582679390907288, 'Y': 0.432779997587204, 'Z': -0.00798164214938879}, {'X': 0.7624813318252563, 'Y': 0.31186389923095703, 'Z': -0.012321547605097294}, {'X': 0.7698343992233276, 'Y': 0.23943500220775604, 'Z': -0.020879024639725685}, {'X': 0.7760846018791199, 'Y': 0.18486388027668, 'Z': -0.02838449366390705}, {'X': 0.8113273978233337, 'Y': 0.4495750069618225, 'Z': -0.016443300992250443}, {'X': 0.8231010437011719, 'Y': 0.354388564825058, 'Z': -0.029235294088721275}, {'X': 0.8309914469718933, 'Y': 0.29724597930908203, 'Z': -0.03982517868280411}, {'X': 0.8367542624473572, 'Y': 0.2467006891965866, 'Z': -0.04712018370628357}, {'X': 0.861193835735321, 'Y': 0.48422813415527344, 'Z': -0.028178909793496132}, {'X': 0.8864201307296753, 'Y': 0.4122612774372101, 'Z': -0.04180103912949562}, {'X': 0.902518630027771, 'Y': 0.36749517917633057, 'Z': -0.046814173460006714}, {'X': 0.9172102212905884, 'Y': 0.3221980929374695, 'Z': -0.04972830414772034}]
