[{'X': 0.7102946043014526, 'Y': 0.815134584903717, 'Z': 4.160846174272592e-07}, {'X': 0.6434769034385681, 'Y': 0.7953891754150391, 'Z': -0.0313594825565815}, {'X': 0.5915133953094482, 'Y': 0.7415822744369507, 'Z': -0.04565725475549698}, {'X': 0.5696540474891663, 'Y': 0.6775355935096741, 'Z': -0.056867364794015884}, {'X': 0.5574731826782227, 'Y': 0.6182477474212646, 'Z': -0.06596563011407852}, {'X': 0.622772753238678, 'Y': 0.6210574507713318, 'Z': -0.017353316769003868}, {'X': 0.5905494689941406, 'Y': 0.5454331040382385, 'Z': -0.036246687173843384}, {'X': 0.5718632936477661, 'Y': 0.4982284903526306, 'Z': -0.052682314068078995}, {'X': 0.559036135673523, 'Y': 0.45710036158561707, 'Z': -0.0645136907696724}, {'X': 0.6651142835617065, 'Y': 0.6017073392868042, 'Z': -0.016485312953591347}, {'X': 0.6592691540718079, 'Y': 0.5063263177871704, 'Z': -0.03065354749560356}, {'X': 0.6589328050613403, 'Y': 0.4448580741882324, 'Z': -0.04384821280837059}, {'X': 0.6592476963996887, 'Y': 0.394631564617157, 'Z': -0.05318515747785568}, {'X': 0.70418781042099, 'Y': 0.6062016487121582, 'Z': -0.021007228642702103}, {'X': 0.7044697403907776, 'Y': 0.522943377494812, 'Z': -0.0397600494325161}, {'X': 0.7042034864425659, 'Y': 0.468964546918869, 'Z': -0.052378688007593155}, {'X': 0.7038987874984741, 'Y': 0.42100757360458374, 'Z': -0.059961237013339996}, {'X': 0.7444433569908142, 'Y': 0.6265828013420105, 'Z': -0.028498180210590363}, {'X': 0.7592693567276001, 'Y': 0.559393048286438, 'Z': -0.04568328708410263}, {'X': 0.7678444981575012, 'Y': 0.515345573425293, 'Z': -0.05314812809228897}, {'X': 0.7741031646728516, 'Y': 0.4717406630516052, 'Z': -0.057228878140449524}]
[{'X': 0.7025171518325806, 'Y': 0.812065064907074, 'Z': 2.932085862994427e-07}, {'X': 0.6458156108856201, 'Y': 0.7855281233787537, 'Z': -0.021131664514541626}, {'X': 0.6045131087303162, 'Y': 0.7163336277008057, 'Z': -0.028419358655810356}, {'X': 0.608751654624939, 'Y': 0.640251636505127, 'Z': -0.03475962206721306}, {'X': 0.6237250566482544, 'Y': 0.588458776473999, 'Z': -0.039408061653375626}, {'X': 0.6147067546844482, 'Y': 0.6248733401298523, 'Z': -0.006387174129486084}, {'X': 0.5811404585838318, 'Y': 0.552082359790802, 'Z': -0.01996171474456787}, {'X': 0.5644965171813965, 'Y': 0.5061178207397461, 'Z': -0.03218528628349304}, {'X': 0.5539752244949341, 'Y': 0.4644187092781067, 'Z': -0.04179585352540016}, {'X': 0.6535636782646179, 'Y': 0.6045682430267334, 'Z': -0.008120430633425713}, {'X': 0.6495002508163452, 'Y': 0.5118748545646667, 'Z': -0.019493216648697853}, {'X': 0.6507822275161743, 'Y': 0.45257341861724854, 'Z': -0.030205661430954933}, {'X': 0.6531417965888977, 'Y': 0.404809832572937, 'Z': -0.03759167343378067}, {'X': 0.6898144483566284, 'Y': 0.6066721081733704, 'Z': -0.014178791083395481}, {'X': 0.687626838684082, 'Y': 0.5239601731300354, 'Z': -0.029696855694055557}, {'X': 0.6828766465187073, 'Y': 0.46899235248565674, 'Z': -0.04150215908885002}, {'X': 0.6794483661651611, 'Y': 0.42325037717819214, 'Z': -0.04872974380850792}, {'X': 0.7286359071731567, 'Y': 0.6235571503639221, 'Z': -0.022484473884105682}, {'X': 0.7417528629302979, 'Y': 0.5572234392166138, 'Z': -0.03654037043452263}, {'X': 0.7489812970161438, 'Y': 0.5120128393173218, 'Z': -0.04331865906715393}, {'X': 0.7541216611862183, 'Y': 0.47099411487579346, 'Z': -0.04730665683746338}]
[{'X': 0.7004565596580505, 'Y': 0.8128416538238525, 'Z': 3.237205135064869e-07}, {'X': 0.6436261534690857, 'Y': 0.7722592353820801, 'Z': -0.02192612923681736}, {'X': 0.6159048676490784, 'Y': 0.6970440745353699, 'Z': -0.026620449498295784}, {'X': 0.6321684718132019, 'Y': 0.6181851625442505, 'Z': -0.030160434544086456}, {'X': 0.6509140133857727, 'Y': 0.5644437074661255, 'Z': -0.032250404357910156}, {'X': 0.6175475716590881, 'Y': 0.6394373178482056, 'Z': -0.001807537511922419}, {'X': 0.5902361869812012, 'Y': 0.5604300498962402, 'Z': -0.01348305493593216}, {'X': 0.5774562358856201, 'Y': 0.5085330605506897, 'Z': -0.02357657253742218}, {'X': 0.5693790912628174, 'Y': 0.46134406328201294, 'Z': -0.031801871955394745}, {'X': 0.6532860398292542, 'Y': 0.6225280165672302, 'Z': -0.0017128190957009792}, {'X': 0.6499428153038025, 'Y': 0.5354421138763428, 'Z': -0.013414434157311916}, {'X': 0.6524620652198792, 'Y': 0.4764970541000366, 'Z': -0.024841314181685448}, {'X': 0.6568105220794678, 'Y': 0.4273010492324829, 'Z': -0.03244496509432793}, {'X': 0.6868837475776672, 'Y': 0.6229538321495056, 'Z': -0.006207384169101715}, {'X': 0.677484929561615, 'Y': 0.5451700687408447, 'Z': -0.023142995312809944}, {'X': 0.669643223285675, 'Y': 0.48842117190361023, 'Z': -0.03608722984790802}, {'X': 0.6668969988822937, 'Y': 0.4389578402042389, 'Z': -0.04347754642367363}, {'X': 0.7229310870170593, 'Y': 0.6315943598747253, 'Z': -0.013031916692852974}, {'X': 0.7265123724937439, 'Y': 0.5629734396934509, 'Z': -0.028549177572131157}, {'X': 0.7288091778755188, 'Y': 0.5161271095275879, 'Z': -0.03671622648835182}, {'X': 0.7321744561195374, 'Y': 0.4734712243080139, 'Z': -0.04161332920193672}]
[{'X': 0.698732852935791, 'Y': 0.812060534954071, 'Z': 2.7051203232986154e-07}, {'X': 0.6424024105072021, 'Y': 0.771233081817627, 'Z': -0.02174433507025242}, {'X': 0.6160193681716919, 'Y': 0.6939467191696167, 'Z': -0.023914851248264313}, {'X': 0.6354905962944031, 'Y': 0.6165180802345276, 'Z': -0.025415409356355667}, {'X': 0.6573429107666016, 'Y': 0.5664589405059814, 'Z': -0.025399763137102127}, {'X': 0.6144344806671143, 'Y': 0.6400185823440552, 'Z': 0.009491829201579094}, {'X': 0.5962311029434204, 'Y': 0.5602936744689941, 'Z': 0.0021319889929145575}, {'X': 0.5884677767753601, 'Y': 0.5087673664093018, 'Z': -0.006674017757177353}, {'X': 0.5847362875938416, 'Y': 0.46217596530914307, 'Z': -0.014424894005060196}, {'X': 0.6516541838645935, 'Y': 0.6262624263763428, 'Z': 0.010499166324734688}, {'X': 0.6446741819381714, 'Y': 0.5497164726257324, 'Z': 0.0035854519810527563}, {'X': 0.6440445184707642, 'Y': 0.4986721873283386, 'Z': -0.0074320221319794655}, {'X': 0.6455172300338745, 'Y': 0.45566922426223755, 'Z': -0.015895860269665718}, {'X': 0.6852162480354309, 'Y': 0.6267740726470947, 'Z': 0.006041705142706633}, {'X': 0.6795030832290649, 'Y': 0.5597760081291199, 'Z': -0.006732325069606304}, {'X': 0.6696135997772217, 'Y': 0.5072284936904907, 'Z': -0.020050380378961563}, {'X': 0.6632095575332642, 'Y': 0.46361038088798523, 'Z': -0.028589623048901558}, {'X': 0.7197702527046204, 'Y': 0.6330289244651794, 'Z': -0.0011217891005799174}, {'X': 0.7188395261764526, 'Y': 0.5665550827980042, 'Z': -0.013899296522140503}, {'X': 0.7158263921737671, 'Y': 0.5198069214820862, 'Z': -0.022409938275814056}, {'X': 0.7131863832473755, 'Y': 0.4768921136856079, 'Z': -0.028373438864946365}]
[{'X': 0.6994633674621582, 'Y': 0.8119019865989685, 'Z': 1.6766445298799226e-07}, {'X': 0.641414225101471, 'Y': 0.7746044993400574, 'Z': -0.020267952233552933}, {'X': 0.6136723160743713, 'Y': 0.6937084197998047, 'Z': -0.020351819694042206}, {'X': 0.6321597099304199, 'Y': 0.6209368109703064, 'Z': -0.020099923014640808}, {'X': 0.657439649105072, 'Y': 0.5795618295669556, 'Z': -0.018302874639630318}, {'X': 0.6164240837097168, 'Y': 0.6338821649551392, 'Z': 0.013796110637485981}, {'X': 0.6062174439430237, 'Y': 0.554589033126831, 'Z': 0.008224956691265106}, {'X': 0.6023110151290894, 'Y': 0.5056758522987366, 'Z': -0.0008805940742604434}, {'X': 0.598880410194397, 'Y': 0.4611929655075073, 'Z': -0.009750145487487316}, {'X': 0.653261661529541, 'Y': 0.6225252151489258, 'Z': 0.014118536375463009}, {'X': 0.6461505889892578, 'Y': 0.5544896721839905, 'Z': 0.006713641807436943}, {'X': 0.6438285112380981, 'Y': 0.5133690237998962, 'Z': -0.006270116660743952}, {'X': 0.6408001780509949, 'Y': 0.4784281849861145, 'Z': -0.016189290210604668}, {'X': 0.6857583522796631, 'Y': 0.6243488192558289, 'Z': 0.009096496738493443}, {'X': 0.6810553669929504, 'Y': 0.5620505213737488, 'Z': -0.003319778013974428}, {'X': 0.6755177974700928, 'Y': 0.5161455273628235, 'Z': -0.016738640144467354}, {'X': 0.6711601614952087, 'Y': 0.47725191712379456, 'Z': -0.025669846683740616}, {'X': 0.718936026096344, 'Y': 0.6313202977180481, 'Z': 0.0013597968500107527}, {'X': 0.7145325541496277, 'Y': 0.567158043384552, 'Z': -0.010548288933932781}, {'X': 0.7114739418029785, 'Y': 0.5229932069778442, 'Z': -0.018555685877799988}, {'X': 0.7081813216209412, 'Y': 0.48187828063964844, 'Z': -0.024591343477368355}]
[{'X': 0.6994057297706604, 'Y': 0.8131077289581299, 'Z': 2.388456721291732e-07}, {'X': 0.6440051794052124, 'Y': 0.7738567590713501, 'Z': -0.02203962951898575}, {'X': 0.6155503988265991, 'Y': 0.6957024335861206, 'Z': -0.024296876043081284}, {'X': 0.6324133276939392, 'Y': 0.6227153539657593, 'Z': -0.02594354748725891}, {'X': 0.6578414440155029, 'Y': 0.5799305438995361, 'Z': -0.025698872283101082}, {'X': 0.6175978183746338, 'Y': 0.6323785781860352, 'Z': 0.011784059926867485}, {'X': 0.6086687445640564, 'Y': 0.5534757375717163, 'Z': 0.004905507899820805}, {'X': 0.6058348417282104, 'Y': 0.5042152404785156, 'Z': -0.004868623800575733}, {'X': 0.6036745309829712, 'Y': 0.45907193422317505, 'Z': -0.01382638793438673}, {'X': 0.6537903547286987, 'Y': 0.6219750642776489, 'Z': 0.012835610657930374}, {'X': 0.6473354697227478, 'Y': 0.5536620020866394, 'Z': 0.00534150842577219}, {'X': 0.6459455490112305, 'Y': 0.5095742344856262, 'Z': -0.006422445178031921}, {'X': 0.6443237662315369, 'Y': 0.47075796127319336, 'Z': -0.015484296716749668}, {'X': 0.686820387840271, 'Y': 0.6255596280097961, 'Z': 0.008300733752548695}, {'X': 0.6828389167785645, 'Y': 0.5611177682876587, 'Z': -0.004444385413080454}, {'X': 0.6772312521934509, 'Y': 0.5164240002632141, 'Z': -0.015706386417150497}, {'X': 0.6728388071060181, 'Y': 0.4786626100540161, 'Z': -0.022716939449310303}, {'X': 0.7210453748703003, 'Y': 0.6341348886489868, 'Z': 0.0008156455005519092}, {'X': 0.7178505063056946, 'Y': 0.5689151287078857, 'Z': -0.011401011608541012}, {'X': 0.7144092917442322, 'Y': 0.5238687992095947, 'Z': -0.018361452966928482}, {'X': 0.7104637622833252, 'Y': 0.4813668727874756, 'Z': -0.02313338592648506}]
[{'X': 0.7001780271530151, 'Y': 0.8135583400726318, 'Z': 2.4245042595794075e-07}, {'X': 0.6444391012191772, 'Y': 0.7741119861602783, 'Z': -0.022992268204689026}, {'X': 0.6166523694992065, 'Y': 0.6942393779754639, 'Z': -0.02511805109679699}, {'X': 0.6332342028617859, 'Y': 0.6205437779426575, 'Z': -0.02643739990890026}, {'X': 0.6572138071060181, 'Y': 0.5752330422401428, 'Z': -0.02589588239789009}, {'X': 0.6172418594360352, 'Y': 0.6337683796882629, 'Z': 0.011871458031237125}, {'X': 0.6083562970161438, 'Y': 0.5535502433776855, 'Z': 0.004777181427925825}, {'X': 0.6060024499893188, 'Y': 0.5038617253303528, 'Z': -0.005260295234620571}, {'X': 0.6043850183486938, 'Y': 0.45869123935699463, 'Z': -0.01432721596211195}, {'X': 0.6534612774848938, 'Y': 0.6234878897666931, 'Z': 0.013347049243748188}, {'X': 0.6472244262695312, 'Y': 0.553229808807373, 'Z': 0.005597012583166361}, {'X': 0.6461753249168396, 'Y': 0.5082650184631348, 'Z': -0.007129089441150427}, {'X': 0.6447292566299438, 'Y': 0.4684010148048401, 'Z': -0.016966819763183594}, {'X': 0.6862216591835022, 'Y': 0.6267576217651367, 'Z': 0.009057876653969288}, {'X': 0.6826665997505188, 'Y': 0.5614460706710815, 'Z': -0.004148907493799925}, {'X': 0.6773823499679565, 'Y': 0.5143337249755859, 'Z': -0.01719869300723076}, {'X': 0.6732829809188843, 'Y': 0.4746397137641907, 'Z': -0.025583866983652115}, {'X': 0.7200875282287598, 'Y': 0.6346537470817566, 'Z': 0.0018128707306459546}, {'X': 0.7172924876213074, 'Y': 0.5686218738555908, 'Z': -0.01085942704230547}, {'X': 0.71439528465271, 'Y': 0.5231519341468811, 'Z': -0.01903044618666172}, {'X': 0.7108897566795349, 'Y': 0.48054033517837524, 'Z': -0.02489444985985756}]
[{'X': 0.7005348801612854, 'Y': 0.8134723901748657, 'Z': 2.3500351176153345e-07}, {'X': 0.6446217894554138, 'Y': 0.7751336097717285, 'Z': -0.021411515772342682}, {'X': 0.6152808666229248, 'Y': 0.6952818632125854, 'Z': -0.023407483473420143}, {'X': 0.6315884590148926, 'Y': 0.6203934550285339, 'Z': -0.024540089070796967}, {'X': 0.6573337316513062, 'Y': 0.5768382549285889, 'Z': -0.023868367075920105}, {'X': 0.6167396306991577, 'Y': 0.6363047361373901, 'Z': 0.008289863355457783}, {'X': 0.6078060269355774, 'Y': 0.5546184778213501, 'Z': 0.0009836251847445965}, {'X': 0.6056036353111267, 'Y': 0.5048427581787109, 'Z': -0.008277557790279388}, {'X': 0.6040987372398376, 'Y': 0.4594360888004303, 'Z': -0.01685485616326332}, {'X': 0.6524274945259094, 'Y': 0.625012993812561, 'Z': 0.009534456767141819}, {'X': 0.6462024450302124, 'Y': 0.554294764995575, 'Z': 0.0016801171004772186}, {'X': 0.6454382538795471, 'Y': 0.5111550092697144, 'Z': -0.009425736032426357}, {'X': 0.6444419622421265, 'Y': 0.4741237163543701, 'Z': -0.018092280253767967}, {'X': 0.6850006580352783, 'Y': 0.6274317502975464, 'Z': 0.005498951766639948}, {'X': 0.6812925934791565, 'Y': 0.5619004964828491, 'Z': -0.0077020563185215}, {'X': 0.674623429775238, 'Y': 0.5135071873664856, 'Z': -0.020004143938422203}, {'X': 0.669897735118866, 'Y': 0.4737579822540283, 'Z': -0.027954211458563805}, {'X': 0.7194183468818665, 'Y': 0.6346121430397034, 'Z': -0.0012116158613935113}, {'X': 0.7192032337188721, 'Y': 0.5673062205314636, 'Z': -0.014167518354952335}, {'X': 0.7175161838531494, 'Y': 0.520630419254303, 'Z': -0.02256353199481964}, {'X': 0.7152199745178223, 'Y': 0.47791174054145813, 'Z': -0.028566373512148857}]
[{'X': 0.7007567286491394, 'Y': 0.8131847381591797, 'Z': 2.3929817416501464e-07}, {'X': 0.6448713541030884, 'Y': 0.7764924764633179, 'Z': -0.021185502409934998}, {'X': 0.614474892616272, 'Y': 0.6968318223953247, 'Z': -0.02350677363574505}, {'X': 0.6305540204048157, 'Y': 0.6216332912445068, 'Z': -0.025075428187847137}, {'X': 0.6575530171394348, 'Y': 0.5807182788848877, 'Z': -0.02502366155385971}, {'X': 0.6178432106971741, 'Y': 0.6362230777740479, 'Z': 0.006352256052196026}, {'X': 0.6082252860069275, 'Y': 0.5540249347686768, 'Z': -0.0016964442329481244}, {'X': 0.605924129486084, 'Y': 0.5036831498146057, 'Z': -0.011183208785951138}, {'X': 0.6044092178344727, 'Y': 0.45828795433044434, 'Z': -0.019803138449788094}, {'X': 0.6536178588867188, 'Y': 0.6253766417503357, 'Z': 0.007056523580104113}, {'X': 0.6465973258018494, 'Y': 0.5534464716911316, 'Z': -0.0012556385481730103}, {'X': 0.6457507014274597, 'Y': 0.5086096525192261, 'Z': -0.011667456477880478}, {'X': 0.6450644135475159, 'Y': 0.4705262780189514, 'Z': -0.019689546898007393}, {'X': 0.6866065263748169, 'Y': 0.6279686093330383, 'Z': 0.002590485382825136}, {'X': 0.6812249422073364, 'Y': 0.5616316199302673, 'Z': -0.010339402593672276}, {'X': 0.6746098399162292, 'Y': 0.5123561024665833, 'Z': -0.021291427314281464}, {'X': 0.6700897812843323, 'Y': 0.47163960337638855, 'Z': -0.028330180794000626}, {'X': 0.7212971448898315, 'Y': 0.6352217793464661, 'Z': -0.004689817316830158}, {'X': 0.7196253538131714, 'Y': 0.5679295659065247, 'Z': -0.017416341230273247}, {'X': 0.7174733281135559, 'Y': 0.5213613510131836, 'Z': -0.02489723265171051}, {'X': 0.7149266004562378, 'Y': 0.4789528548717499, 'Z': -0.03015803173184395}]
[{'X': 0.7036788463592529, 'Y': 0.8142566084861755, 'Z': 2.687538369627873e-07}, {'X': 0.643281877040863, 'Y': 0.7776833772659302, 'Z': -0.02128312550485134}, {'X': 0.60893714427948, 'Y': 0.7010736465454102, 'Z': -0.023754790425300598}, {'X': 0.6220510601997375, 'Y': 0.6186710000038147, 'Z': -0.02488446980714798}, {'X': 0.6454377174377441, 'Y': 0.5650743246078491, 'Z': -0.02390049770474434}, {'X': 0.6151759028434753, 'Y': 0.6354992985725403, 'Z': 0.008110626600682735}, {'X': 0.6006882190704346, 'Y': 0.5530149936676025, 'Z': 0.0019455259898677468}, {'X': 0.5960028171539307, 'Y': 0.5025202035903931, 'Z': -0.006113576702773571}, {'X': 0.5930222868919373, 'Y': 0.45740002393722534, 'Z': -0.013728427700698376}, {'X': 0.6524547338485718, 'Y': 0.6226071715354919, 'Z': 0.009803105145692825}, {'X': 0.6449581980705261, 'Y': 0.5426622629165649, 'Z': 0.004450652282685041}, {'X': 0.6452662944793701, 'Y': 0.4942907392978668, 'Z': -0.004401426762342453}, {'X': 0.646599531173706, 'Y': 0.45538491010665894, 'Z': -0.011788777075707912}, {'X': 0.6862635016441345, 'Y': 0.6246365308761597, 'Z': 0.006327730603516102}, {'X': 0.6797162294387817, 'Y': 0.553210437297821, 'Z': -0.00426947046071291}, {'X': 0.6725590229034424, 'Y': 0.5031256675720215, 'Z': -0.014422940090298653}, {'X': 0.6686933040618896, 'Y': 0.46271008253097534, 'Z': -0.02159786969423294}, {'X': 0.7231700420379639, 'Y': 0.6327587366104126, 'Z': 8.960450941231102e-05}, {'X': 0.7259009480476379, 'Y': 0.563754141330719, 'Z': -0.011171067133545876}, {'X': 0.7261500954627991, 'Y': 0.517951250076294, 'Z': -0.018238091841340065}, {'X': 0.7262804508209229, 'Y': 0.47589993476867676, 'Z': -0.0234672874212265}]
[{'X': 0.7032803893089294, 'Y': 0.8124756813049316, 'Z': 3.1862094829193666e-07}, {'X': 0.6387073993682861, 'Y': 0.790710985660553, 'Z': -0.023623034358024597}, {'X': 0.5907629132270813, 'Y': 0.7270605564117432, 'Z': -0.030691780149936676}, {'X': 0.586049497127533, 'Y': 0.6499065160751343, 'Z': -0.035613831132650375}, {'X': 0.6032888293266296, 'Y': 0.5973914265632629, 'Z': -0.038687776774168015}, {'X': 0.612973690032959, 'Y': 0.6329064965248108, 'Z': -0.0050284056924283504}, {'X': 0.5896226167678833, 'Y': 0.5551361441612244, 'Z': -0.016390986740589142}, {'X': 0.5783553719520569, 'Y': 0.5059791803359985, 'Z': -0.027604060247540474}, {'X': 0.5719324350357056, 'Y': 0.46222245693206787, 'Z': -0.03723342716693878}, {'X': 0.651506245136261, 'Y': 0.615913987159729, 'Z': -0.004986932035535574}, {'X': 0.6438250541687012, 'Y': 0.528093159198761, 'Z': -0.015803122892975807}, {'X': 0.644437313079834, 'Y': 0.4716755747795105, 'Z': -0.027454322203993797}, {'X': 0.6463115215301514, 'Y': 0.4246136546134949, 'Z': -0.035982560366392136}, {'X': 0.6879396438598633, 'Y': 0.6175272464752197, 'Z': -0.009454986080527306}, {'X': 0.6837401986122131, 'Y': 0.5347882509231567, 'Z': -0.026467492803931236}, {'X': 0.6802738308906555, 'Y': 0.4787901043891907, 'Z': -0.03993329778313637}, {'X': 0.678595781326294, 'Y': 0.4303540289402008, 'Z': -0.04853413626551628}, {'X': 0.7280212640762329, 'Y': 0.6310083270072937, 'Z': -0.01601964794099331}, {'X': 0.7379469275474548, 'Y': 0.5638781189918518, 'Z': -0.03279462456703186}, {'X': 0.7439648509025574, 'Y': 0.5179829001426697, 'Z': -0.041728999465703964}, {'X': 0.7487756013870239, 'Y': 0.4733651280403137, 'Z': -0.04750273376703262}]
[{'X': 0.699560284614563, 'Y': 0.8158071041107178, 'Z': 4.2916431652884057e-07}, {'X': 0.6306595206260681, 'Y': 0.8014317750930786, 'Z': -0.026896685361862183}, {'X': 0.5789819955825806, 'Y': 0.74662184715271, 'Z': -0.037290528416633606}, {'X': 0.5566611289978027, 'Y': 0.6847477555274963, 'Z': -0.04526299610733986}, {'X': 0.5403578281402588, 'Y': 0.6309969425201416, 'Z': -0.05111993849277496}, {'X': 0.6133611798286438, 'Y': 0.6273275017738342, 'Z': -0.011085054837167263}, {'X': 0.5825740098953247, 'Y': 0.5557373762130737, 'Z': -0.025235019624233246}, {'X': 0.5662314891815186, 'Y': 0.5112701654434204, 'Z': -0.03824616223573685}, {'X': 0.555291473865509, 'Y': 0.4726372957229614, 'Z': -0.04824294149875641}, {'X': 0.6536641120910645, 'Y': 0.6057234406471252, 'Z': -0.011094526387751102}, {'X': 0.6478247046470642, 'Y': 0.5130685567855835, 'Z': -0.021540308371186256}, {'X': 0.6483550071716309, 'Y': 0.45369869470596313, 'Z': -0.03150871396064758}, {'X': 0.649925172328949, 'Y': 0.4055759906768799, 'Z': -0.038762208074331284}, {'X': 0.6917153596878052, 'Y': 0.6076127886772156, 'Z': -0.016324711963534355}, {'X': 0.6885354518890381, 'Y': 0.5214017033576965, 'Z': -0.03313504904508591}, {'X': 0.6834886074066162, 'Y': 0.4660566449165344, 'Z': -0.04543418809771538}, {'X': 0.6798293590545654, 'Y': 0.41729646921157837, 'Z': -0.05331423878669739}, {'X': 0.7325738072395325, 'Y': 0.6257595419883728, 'Z': -0.02418486587703228}, {'X': 0.7519891858100891, 'Y': 0.5599187612533569, 'Z': -0.041168201714754105}, {'X': 0.7628548741340637, 'Y': 0.5167512893676758, 'Z': -0.05003888159990311}, {'X': 0.7709028124809265, 'Y': 0.4743359684944153, 'Z': -0.05551627650856972}]
[{'X': 0.6992383003234863, 'Y': 0.8218115568161011, 'Z': 4.430439730640501e-07}, {'X': 0.630032479763031, 'Y': 0.8062468767166138, 'Z': -0.026437455788254738}, {'X': 0.5773158073425293, 'Y': 0.7521253228187561, 'Z': -0.03739159554243088}, {'X': 0.5486025810241699, 'Y': 0.6954721212387085, 'Z': -0.0466262586414814}, {'X': 0.5243721604347229, 'Y': 0.6449874043464661, 'Z': -0.0538000650703907}, {'X': 0.6132558584213257, 'Y': 0.623300313949585, 'Z': -0.004976839758455753}, {'X': 0.5823020339012146, 'Y': 0.5548098683357239, 'Z': -0.016743747517466545}, {'X': 0.565369188785553, 'Y': 0.5122068524360657, 'Z': -0.028932766988873482}, {'X': 0.5532663464546204, 'Y': 0.4769987463951111, 'Z': -0.03837444260716438}, {'X': 0.6551976799964905, 'Y': 0.6022578477859497, 'Z': -0.005753851495683193}, {'X': 0.6497584581375122, 'Y': 0.5104409456253052, 'Z': -0.012722836807370186}, {'X': 0.650155246257782, 'Y': 0.45245498418807983, 'Z': -0.02092103473842144}, {'X': 0.6511724591255188, 'Y': 0.40586480498313904, 'Z': -0.02710885740816593}, {'X': 0.694516122341156, 'Y': 0.6044535040855408, 'Z': -0.012295413762331009}, {'X': 0.6917617321014404, 'Y': 0.5199671983718872, 'Z': -0.026551436632871628}, {'X': 0.6879016160964966, 'Y': 0.4660091996192932, 'Z': -0.03738027065992355}, {'X': 0.684921383857727, 'Y': 0.41840124130249023, 'Z': -0.044538743793964386}, {'X': 0.7354625463485718, 'Y': 0.6233800649642944, 'Z': -0.02176961489021778}, {'X': 0.7550851702690125, 'Y': 0.5592039823532104, 'Z': -0.037183940410614014}, {'X': 0.7674946784973145, 'Y': 0.517601490020752, 'Z': -0.045080386102199554}, {'X': 0.7773988246917725, 'Y': 0.47610175609588623, 'Z': -0.04991031810641289}]
[{'X': 0.700309693813324, 'Y': 0.8232147097587585, 'Z': 4.5499007228499977e-07}, {'X': 0.6311501264572144, 'Y': 0.8075096607208252, 'Z': -0.025971636176109314}, {'X': 0.5771228075027466, 'Y': 0.7556055784225464, 'Z': -0.038223087787628174}, {'X': 0.5435680150985718, 'Y': 0.7022224068641663, 'Z': -0.0490838885307312}, {'X': 0.513309895992279, 'Y': 0.658000111579895, 'Z': -0.058184295892715454}, {'X': 0.6138144135475159, 'Y': 0.6222153306007385, 'Z': -0.005706696305423975}, {'X': 0.582067608833313, 'Y': 0.5529969930648804, 'Z': -0.016917096450924873}, {'X': 0.5654808878898621, 'Y': 0.5095109343528748, 'Z': -0.028957467526197433}, {'X': 0.553970456123352, 'Y': 0.4732084572315216, 'Z': -0.03867063298821449}, {'X': 0.6559978723526001, 'Y': 0.6010043621063232, 'Z': -0.007338075432926416}, {'X': 0.6497530937194824, 'Y': 0.5075974464416504, 'Z': -0.014270701445639133}, {'X': 0.6500528454780579, 'Y': 0.4490147531032562, 'Z': -0.022645223885774612}, {'X': 0.6511443853378296, 'Y': 0.40118280053138733, 'Z': -0.029257183894515038}, {'X': 0.6962283849716187, 'Y': 0.6036148071289062, 'Z': -0.014490291476249695}, {'X': 0.693041205406189, 'Y': 0.5172722339630127, 'Z': -0.027981726452708244}, {'X': 0.6898847818374634, 'Y': 0.46246492862701416, 'Z': -0.038775842636823654}, {'X': 0.6868734359741211, 'Y': 0.4139500558376312, 'Z': -0.04643510282039642}, {'X': 0.737616240978241, 'Y': 0.623221218585968, 'Z': -0.024549048393964767}, {'X': 0.7574957013130188, 'Y': 0.559260368347168, 'Z': -0.03859025985002518}, {'X': 0.7692159414291382, 'Y': 0.5172958970069885, 'Z': -0.045883819460868835}, {'X': 0.7779753804206848, 'Y': 0.47558218240737915, 'Z': -0.05081092566251755}]
