[{'X': 0.7574306130409241, 'Y': 0.9252700805664062, 'Z': 6.232791633919987e-07}, {'X': 0.670215904712677, 'Y': 0.9117156267166138, 'Z': -0.051586464047431946}, {'X': 0.5931341648101807, 'Y': 0.8546861410140991, 'Z': -0.08117692172527313}, {'X': 0.5515328645706177, 'Y': 0.7931511402130127, 'Z': -0.10652782022953033}, {'X': 0.5389689207077026, 'Y': 0.7186182141304016, 'Z': -0.12922991812229156}, {'X': 0.6266305446624756, 'Y': 0.6240142583847046, 'Z': -0.039488911628723145}, {'X': 0.578141987323761, 'Y': 0.5135979056358337, 'Z': -0.0719362422823906}, {'X': 0.5496940016746521, 'Y': 0.4441063702106476, 'Z': -0.09968642145395279}, {'X': 0.5295206308364868, 'Y': 0.3852140009403229, 'Z': -0.11924046277999878}, {'X': 0.6914668083190918, 'Y': 0.5925222039222717, 'Z': -0.03852643445134163}, {'X': 0.6922289133071899, 'Y': 0.44796741008758545, 'Z': -0.06162486970424652}, {'X': 0.6988572478294373, 'Y': 0.3580075800418854, 'Z': -0.08103156089782715}, {'X': 0.7055749297142029, 'Y': 0.2813754081726074, 'Z': -0.09492485970258713}, {'X': 0.7521407008171082, 'Y': 0.6023274064064026, 'Z': -0.04576435685157776}, {'X': 0.7615771889686584, 'Y': 0.4710766077041626, 'Z': -0.07514656335115433}, {'X': 0.7700260877609253, 'Y': 0.39003461599349976, 'Z': -0.09521821141242981}, {'X': 0.7763190865516663, 'Y': 0.3155953288078308, 'Z': -0.10750050842761993}, {'X': 0.810916543006897, 'Y': 0.6396831274032593, 'Z': -0.057886138558387756}, {'X': 0.8424297571182251, 'Y': 0.5415595769882202, 'Z': -0.08457855880260468}, {'X': 0.8658336400985718, 'Y': 0.47990864515304565, 'Z': -0.09591301530599594}, {'X': 0.885413408279419, 'Y': 0.4186022877693176, 'Z': -0.10202093422412872}]
[{'X': 0.7848133444786072, 'Y': 0.9457715749740601, 'Z': 2.3990503450477263e-07}, {'X': 0.7209163308143616, 'Y': 0.890106737613678, 'Z': -0.05316777899861336}, {'X': 0.6977564096450806, 'Y': 0.7885681986808777, 'Z': -0.07181534171104431}, {'X': 0.7291407585144043, 'Y': 0.6988310813903809, 'Z': -0.0846133604645729}, {'X': 0.7553663849830627, 'Y': 0.6224420070648193, 'Z': -0.09264354407787323}, {'X': 0.6743441820144653, 'Y': 0.6438703536987305, 'Z': -0.013847190886735916}, {'X': 0.6644807457923889, 'Y': 0.521281898021698, 'Z': -0.02939697913825512}, {'X': 0.6631046533584595, 'Y': 0.4475606381893158, 'Z': -0.04676337167620659}, {'X': 0.6659628748893738, 'Y': 0.38221806287765503, 'Z': -0.06315256655216217}, {'X': 0.7375713586807251, 'Y': 0.6406115293502808, 'Z': -0.005568862892687321}, {'X': 0.7514932751655579, 'Y': 0.5447772741317749, 'Z': -0.031145913526415825}, {'X': 0.7711446285247803, 'Y': 0.5204475522041321, 'Z': -0.05637545883655548}, {'X': 0.7854624390602112, 'Y': 0.5062053203582764, 'Z': -0.07212889939546585}, {'X': 0.7899158000946045, 'Y': 0.6541532874107361, 'Z': -0.004962871316820383}, {'X': 0.8054229021072388, 'Y': 0.5616752505302429, 'Z': -0.030366316437721252}, {'X': 0.8215663433074951, 'Y': 0.5126960277557373, 'Z': -0.048969537019729614}, {'X': 0.8363212943077087, 'Y': 0.4732399880886078, 'Z': -0.060414280742406845}, {'X': 0.8417933583259583, 'Y': 0.6806846857070923, 'Z': -0.009765486232936382}, {'X': 0.856221079826355, 'Y': 0.5897404551506042, 'Z': -0.02903742343187332}, {'X': 0.8674944639205933, 'Y': 0.5291178226470947, 'Z': -0.039763547480106354}, {'X': 0.8785235285758972, 'Y': 0.46959471702575684, 'Z': -0.04786178097128868}]
[{'X': 0.7863761782646179, 'Y': 0.9370025396347046, 'Z': 3.8633992005543405e-08}, {'X': 0.7217010259628296, 'Y': 0.8843880295753479, 'Z': -0.05095887556672096}, {'X': 0.7012698650360107, 'Y': 0.7788191437721252, 'Z': -0.06767676025629044}, {'X': 0.7246775031089783, 'Y': 0.6848881840705872, 'Z': -0.07966449856758118}, {'X': 0.7421795725822449, 'Y': 0.6110070943832397, 'Z': -0.08770927786827087}, {'X': 0.6744745969772339, 'Y': 0.6463073492050171, 'Z': -0.01104345079511404}, {'X': 0.6657195091247559, 'Y': 0.5307126045227051, 'Z': -0.028846165165305138}, {'X': 0.6648058891296387, 'Y': 0.45893096923828125, 'Z': -0.04771464690566063}, {'X': 0.6692900657653809, 'Y': 0.39899522066116333, 'Z': -0.06348667293787003}, {'X': 0.7366237044334412, 'Y': 0.6419095396995544, 'Z': -0.0033018041867762804}, {'X': 0.7540653944015503, 'Y': 0.5286716818809509, 'Z': -0.042989421635866165}, {'X': 0.7636881470680237, 'Y': 0.5419974327087402, 'Z': -0.07736372947692871}, {'X': 0.7649387121200562, 'Y': 0.577146053314209, 'Z': -0.09227916598320007}, {'X': 0.789067804813385, 'Y': 0.6481935381889343, 'Z': -0.0016039427137002349}, {'X': 0.8055999875068665, 'Y': 0.549503743648529, 'Z': -0.0339818075299263}, {'X': 0.8139844536781311, 'Y': 0.5324050784111023, 'Z': -0.05908199027180672}, {'X': 0.817427396774292, 'Y': 0.5394445657730103, 'Z': -0.06959094107151031}, {'X': 0.83795166015625, 'Y': 0.6677137017250061, 'Z': -0.0043830047361552715}, {'X': 0.842835545539856, 'Y': 0.5729063153266907, 'Z': -0.02181730791926384}, {'X': 0.8462046384811401, 'Y': 0.513358473777771, 'Z': -0.0353592112660408}, {'X': 0.8474376201629639, 'Y': 0.4668498635292053, 'Z': -0.044119372963905334}]
[{'X': 0.7874283790588379, 'Y': 0.9229949116706848, 'Z': -9.970472092390992e-08}, {'X': 0.7187820672988892, 'Y': 0.864421010017395, 'Z': -0.046328913420438766}, {'X': 0.6911528706550598, 'Y': 0.7643977403640747, 'Z': -0.061610572040081024}, {'X': 0.7132417559623718, 'Y': 0.6673452258110046, 'Z': -0.07449045777320862}, {'X': 0.7390320301055908, 'Y': 0.5879580974578857, 'Z': -0.08404272794723511}, {'X': 0.6697933673858643, 'Y': 0.6430088877677917, 'Z': -0.00042729018605314195}, {'X': 0.656343400478363, 'Y': 0.5378590822219849, 'Z': -0.019173746928572655}, {'X': 0.6528518795967102, 'Y': 0.475459486246109, 'Z': -0.0364668034017086}, {'X': 0.656692385673523, 'Y': 0.418400377035141, 'Z': -0.0495176687836647}, {'X': 0.7291219234466553, 'Y': 0.6392632126808167, 'Z': 0.005048580002039671}, {'X': 0.737753689289093, 'Y': 0.5281265377998352, 'Z': -0.036447104066610336}, {'X': 0.7452864646911621, 'Y': 0.549508273601532, 'Z': -0.06970089673995972}, {'X': 0.7481953501701355, 'Y': 0.5898725986480713, 'Z': -0.08211100846529007}, {'X': 0.7814829349517822, 'Y': 0.6464568376541138, 'Z': 0.004329632502049208}, {'X': 0.7899354696273804, 'Y': 0.5469358563423157, 'Z': -0.034494560211896896}, {'X': 0.7889017462730408, 'Y': 0.5486116409301758, 'Z': -0.05825267359614372}, {'X': 0.7859766483306885, 'Y': 0.5700533986091614, 'Z': -0.06406091898679733}, {'X': 0.8293790817260742, 'Y': 0.6648741364479065, 'Z': -4.423588688950986e-05}, {'X': 0.8290006518363953, 'Y': 0.5673871636390686, 'Z': -0.020782241597771645}, {'X': 0.8290775418281555, 'Y': 0.5020254850387573, 'Z': -0.03345387801527977}, {'X': 0.8280199766159058, 'Y': 0.45103442668914795, 'Z': -0.0396675243973732}]
[{'X': 0.7867432236671448, 'Y': 0.909047544002533, 'Z': -1.1927910747999704e-07}, {'X': 0.7155368328094482, 'Y': 0.8503509759902954, 'Z': -0.03914289176464081}, {'X': 0.6818077564239502, 'Y': 0.7529188990592957, 'Z': -0.05272480472922325}, {'X': 0.7015053033828735, 'Y': 0.655131995677948, 'Z': -0.06556269526481628}, {'X': 0.7314050793647766, 'Y': 0.5804096460342407, 'Z': -0.07478365302085876}, {'X': 0.6683323383331299, 'Y': 0.6342586278915405, 'Z': 0.003990940283983946}, {'X': 0.6524887084960938, 'Y': 0.5348608493804932, 'Z': -0.016401559114456177}, {'X': 0.6463271379470825, 'Y': 0.47572454810142517, 'Z': -0.03298024460673332}, {'X': 0.6481001973152161, 'Y': 0.4212867021560669, 'Z': -0.043985381722450256}, {'X': 0.7247549891471863, 'Y': 0.6297214031219482, 'Z': 0.006649183575063944}, {'X': 0.7283703684806824, 'Y': 0.5317660570144653, 'Z': -0.034902751445770264}, {'X': 0.7282930612564087, 'Y': 0.5506722927093506, 'Z': -0.06376071274280548}, {'X': 0.7281619906425476, 'Y': 0.5843678116798401, 'Z': -0.07234080880880356}, {'X': 0.776488184928894, 'Y': 0.6370336413383484, 'Z': 0.0031874843407422304}, {'X': 0.7854300737380981, 'Y': 0.5563197135925293, 'Z': -0.03843951225280762}, {'X': 0.774994432926178, 'Y': 0.5767905712127686, 'Z': -0.05638696998357773}, {'X': 0.7656253576278687, 'Y': 0.6082139015197754, 'Z': -0.05562533065676689}, {'X': 0.8242983222007751, 'Y': 0.6528928875923157, 'Z': -0.0033492378424853086}, {'X': 0.8261463642120361, 'Y': 0.5607224106788635, 'Z': -0.02577960677444935}, {'X': 0.8233323693275452, 'Y': 0.49840018153190613, 'Z': -0.03476497903466225}, {'X': 0.8194571733474731, 'Y': 0.4473535716533661, 'Z': -0.036047667264938354}]
[{'X': 0.7752963900566101, 'Y': 0.8934269547462463, 'Z': -7.006126168107585e-08}, {'X': 0.7064939737319946, 'Y': 0.8303250074386597, 'Z': -0.03255422040820122}, {'X': 0.672878623008728, 'Y': 0.7340376377105713, 'Z': -0.041207022964954376}, {'X': 0.6852218508720398, 'Y': 0.6342884302139282, 'Z': -0.04964051768183708}, {'X': 0.7045056819915771, 'Y': 0.5598617196083069, 'Z': -0.053596753627061844}, {'X': 0.65977543592453, 'Y': 0.6214311718940735, 'Z': 0.01531968917697668}, {'X': 0.6465253233909607, 'Y': 0.5280676484107971, 'Z': -0.001331415493041277}, {'X': 0.641754150390625, 'Y': 0.47242122888565063, 'Z': -0.016426177695393562}, {'X': 0.6410453915596008, 'Y': 0.42554742097854614, 'Z': -0.02664441056549549}, {'X': 0.7147716283798218, 'Y': 0.6128678321838379, 'Z': 0.017279481515288353}, {'X': 0.711929440498352, 'Y': 0.5104402899742126, 'Z': -0.018467314541339874}, {'X': 0.7112846970558167, 'Y': 0.5210251808166504, 'Z': -0.04388773441314697}, {'X': 0.7099858522415161, 'Y': 0.5577789545059204, 'Z': -0.050957296043634415}, {'X': 0.7664084434509277, 'Y': 0.6194524765014648, 'Z': 0.013027001172304153}, {'X': 0.770002543926239, 'Y': 0.5344030261039734, 'Z': -0.023270167410373688}, {'X': 0.761667788028717, 'Y': 0.5488875508308411, 'Z': -0.040497519075870514}, {'X': 0.7549774050712585, 'Y': 0.5847534537315369, 'Z': -0.040411219000816345}, {'X': 0.8175693154335022, 'Y': 0.6368520855903625, 'Z': 0.00587375508621335}, {'X': 0.8257440328598022, 'Y': 0.5523792505264282, 'Z': -0.014263863675296307}, {'X': 0.8197295665740967, 'Y': 0.49586373567581177, 'Z': -0.02454756200313568}, {'X': 0.8092291355133057, 'Y': 0.4582216739654541, 'Z': -0.02717832662165165}]
[{'X': 0.7670945525169373, 'Y': 0.8658726811408997, 'Z': 4.39774510141433e-08}, {'X': 0.7022477984428406, 'Y': 0.8065565824508667, 'Z': -0.03668368235230446}, {'X': 0.6668344736099243, 'Y': 0.7143263816833496, 'Z': -0.048697732388973236}, {'X': 0.6687952876091003, 'Y': 0.6155456304550171, 'Z': -0.060036249458789825}, {'X': 0.6742105484008789, 'Y': 0.5358961820602417, 'Z': -0.06655789166688919}, {'X': 0.657776415348053, 'Y': 0.6069215536117554, 'Z': 0.005909263156354427}, {'X': 0.6400341987609863, 'Y': 0.5187316536903381, 'Z': -0.015859032049775124}, {'X': 0.6370920538902283, 'Y': 0.46272027492523193, 'Z': -0.03553515672683716}, {'X': 0.6402873396873474, 'Y': 0.42533499002456665, 'Z': -0.048845984041690826}, {'X': 0.711636483669281, 'Y': 0.5918333530426025, 'Z': 0.009410732425749302}, {'X': 0.7031387686729431, 'Y': 0.48432856798171997, 'Z': -0.027896255254745483}, {'X': 0.6987763047218323, 'Y': 0.4857982397079468, 'Z': -0.05590028688311577}, {'X': 0.697247326374054, 'Y': 0.5302696228027344, 'Z': -0.06623811274766922}, {'X': 0.7632254958152771, 'Y': 0.5943232178688049, 'Z': 0.006165995728224516}, {'X': 0.7621381282806396, 'Y': 0.5011966228485107, 'Z': -0.03119516931474209}, {'X': 0.7506197690963745, 'Y': 0.5088402032852173, 'Z': -0.052891138941049576}, {'X': 0.7420273423194885, 'Y': 0.5548061728477478, 'Z': -0.057124871760606766}, {'X': 0.8168851733207703, 'Y': 0.6125059723854065, 'Z': -0.0003689015284180641}, {'X': 0.834064245223999, 'Y': 0.5318906903266907, 'Z': -0.025377636775374413}, {'X': 0.827248752117157, 'Y': 0.4858229458332062, 'Z': -0.04219945892691612}, {'X': 0.8123162984848022, 'Y': 0.47472402453422546, 'Z': -0.049334317445755005}]
[{'X': 0.764680027961731, 'Y': 0.8443552255630493, 'Z': -1.5502035211056864e-08}, {'X': 0.6968391537666321, 'Y': 0.792219340801239, 'Z': -0.03743338957428932}, {'X': 0.6583737134933472, 'Y': 0.6993134021759033, 'Z': -0.04969417676329613}, {'X': 0.6545068025588989, 'Y': 0.6054239273071289, 'Z': -0.06204451248049736}, {'X': 0.6439635157585144, 'Y': 0.5327325463294983, 'Z': -0.07058250904083252}, {'X': 0.6589565277099609, 'Y': 0.5840455293655396, 'Z': 0.002935482654720545}, {'X': 0.6338434815406799, 'Y': 0.49649152159690857, 'Z': -0.022381609305739403}, {'X': 0.6284449696540833, 'Y': 0.44042739272117615, 'Z': -0.046201061457395554}, {'X': 0.630679190158844, 'Y': 0.41279923915863037, 'Z': -0.06181231513619423}, {'X': 0.7115577459335327, 'Y': 0.5695828199386597, 'Z': 0.005121848080307245}, {'X': 0.6995044946670532, 'Y': 0.4636659026145935, 'Z': -0.03259660303592682}, {'X': 0.6950169801712036, 'Y': 0.4589964747428894, 'Z': -0.06507240235805511}, {'X': 0.6938864588737488, 'Y': 0.5052019953727722, 'Z': -0.08018683642148972}, {'X': 0.761703372001648, 'Y': 0.573467493057251, 'Z': 1.4964658475946635e-05}, {'X': 0.7638504505157471, 'Y': 0.47984760999679565, 'Z': -0.03812151402235031}, {'X': 0.7508187294006348, 'Y': 0.46953967213630676, 'Z': -0.06892894953489304}, {'X': 0.7401517033576965, 'Y': 0.5135049819946289, 'Z': -0.08093223720788956}, {'X': 0.8142595291137695, 'Y': 0.5940098166465759, 'Z': -0.008329758420586586}, {'X': 0.8341882824897766, 'Y': 0.5150922536849976, 'Z': -0.03631922975182533}, {'X': 0.8296092748641968, 'Y': 0.47023245692253113, 'Z': -0.06003522127866745}, {'X': 0.8169164061546326, 'Y': 0.4719170928001404, 'Z': -0.07277131080627441}]
[{'X': 0.758185088634491, 'Y': 0.828981339931488, 'Z': 7.625832409985378e-08}, {'X': 0.6893312335014343, 'Y': 0.770854115486145, 'Z': -0.03197116404771805}, {'X': 0.6471866965293884, 'Y': 0.6844359636306763, 'Z': -0.04134317860007286}, {'X': 0.6406369805335999, 'Y': 0.5910437703132629, 'Z': -0.05166887491941452}, {'X': 0.6322697997093201, 'Y': 0.5228671431541443, 'Z': -0.05725124105811119}, {'X': 0.6556341648101807, 'Y': 0.5741366744041443, 'Z': 0.014524453319609165}, {'X': 0.6272994875907898, 'Y': 0.49133965373039246, 'Z': -0.005038803443312645}, {'X': 0.6187663674354553, 'Y': 0.4370909631252289, 'Z': -0.026273539289832115}, {'X': 0.6133547425270081, 'Y': 0.4025110602378845, 'Z': -0.04119347035884857}, {'X': 0.7060835361480713, 'Y': 0.5576422810554504, 'Z': 0.015392634086310863}, {'X': 0.6945182681083679, 'Y': 0.4633411169052124, 'Z': -0.010234197601675987}, {'X': 0.6922805905342102, 'Y': 0.42709019780158997, 'Z': -0.03650038689374924}, {'X': 0.687050998210907, 'Y': 0.4402555227279663, 'Z': -0.05095617100596428}, {'X': 0.7554252743721008, 'Y': 0.5620883703231812, 'Z': 0.008556462824344635}, {'X': 0.7577725648880005, 'Y': 0.47428613901138306, 'Z': -0.02050827629864216}, {'X': 0.7533482313156128, 'Y': 0.4421806335449219, 'Z': -0.04293356463313103}, {'X': 0.7418223023414612, 'Y': 0.4664546847343445, 'Z': -0.05131635069847107}, {'X': 0.8083094954490662, 'Y': 0.5809538960456848, 'Z': -0.0019378934521228075}, {'X': 0.8308873772621155, 'Y': 0.5077409148216248, 'Z': -0.02566029317677021}, {'X': 0.8290260434150696, 'Y': 0.45973074436187744, 'Z': -0.042976681143045425}, {'X': 0.8148117065429688, 'Y': 0.4559876322746277, 'Z': -0.050713010132312775}]
[{'X': 0.7501344084739685, 'Y': 0.7985739707946777, 'Z': 2.407574299922999e-07}, {'X': 0.6816473603248596, 'Y': 0.7470296621322632, 'Z': -0.03281122446060181}, {'X': 0.6342616081237793, 'Y': 0.6701835989952087, 'Z': -0.04305359721183777}, {'X': 0.6159198880195618, 'Y': 0.5900343656539917, 'Z': -0.05169567093253136}, {'X': 0.5939664840698242, 'Y': 0.5275541543960571, 'Z': -0.05647720769047737}, {'X': 0.6453839540481567, 'Y': 0.5523529052734375, 'Z': 0.006389242596924305}, {'X': 0.6201733946800232, 'Y': 0.4677464962005615, 'Z': -0.005685396026819944}, {'X': 0.609758198261261, 'Y': 0.41822806000709534, 'Z': -0.02008769102394581}, {'X': 0.6019588112831116, 'Y': 0.3711327314376831, 'Z': -0.03275042027235031}, {'X': 0.6996880173683167, 'Y': 0.5377561450004578, 'Z': 0.00842941366136074}, {'X': 0.6896119713783264, 'Y': 0.4565501809120178, 'Z': -0.0008128798217512667}, {'X': 0.6877836585044861, 'Y': 0.4096195697784424, 'Z': -0.013540370389819145}, {'X': 0.6837720274925232, 'Y': 0.3722316026687622, 'Z': -0.02432381734251976}, {'X': 0.7498369216918945, 'Y': 0.5450459718704224, 'Z': 0.0028186177369207144}, {'X': 0.7515149712562561, 'Y': 0.47077706456184387, 'Z': -0.01321946457028389}, {'X': 0.7525271773338318, 'Y': 0.4252513647079468, 'Z': -0.024882391095161438}, {'X': 0.7468934655189514, 'Y': 0.38971689343452454, 'Z': -0.0328032560646534}, {'X': 0.8009876608848572, 'Y': 0.5668291449546814, 'Z': -0.006827675737440586}, {'X': 0.8224043250083923, 'Y': 0.506777286529541, 'Z': -0.021969739347696304}, {'X': 0.828818678855896, 'Y': 0.46822303533554077, 'Z': -0.03020547702908516}, {'X': 0.8253994584083557, 'Y': 0.43659868836402893, 'Z': -0.03585373982787132}]
[{'X': 0.7390682101249695, 'Y': 0.786880373954773, 'Z': 4.4561267031895113e-07}, {'X': 0.665816605091095, 'Y': 0.7469495534896851, 'Z': -0.03325875476002693}, {'X': 0.6159888505935669, 'Y': 0.6739424467086792, 'Z': -0.047710712999105453}, {'X': 0.5921645164489746, 'Y': 0.5951334834098816, 'Z': -0.05988488346338272}, {'X': 0.5547727942466736, 'Y': 0.5466305613517761, 'Z': -0.07053279131650925}, {'X': 0.6358798742294312, 'Y': 0.5406807661056519, 'Z': -0.0074634552001953125}, {'X': 0.609341561794281, 'Y': 0.4496212303638458, 'Z': -0.022207289934158325}, {'X': 0.5978343486785889, 'Y': 0.39320528507232666, 'Z': -0.03814168646931648}, {'X': 0.5903424024581909, 'Y': 0.3419692814350128, 'Z': -0.05150001868605614}, {'X': 0.6907579898834229, 'Y': 0.5234768986701965, 'Z': -0.007475169841200113}, {'X': 0.6850712895393372, 'Y': 0.41900235414505005, 'Z': -0.018510764464735985}, {'X': 0.6839874982833862, 'Y': 0.35613906383514404, 'Z': -0.034598782658576965}, {'X': 0.6820470094680786, 'Y': 0.3013548254966736, 'Z': -0.04780831187963486}, {'X': 0.7406925559043884, 'Y': 0.5323361754417419, 'Z': -0.013462962582707405}, {'X': 0.746265172958374, 'Y': 0.4405708909034729, 'Z': -0.030218644067645073}, {'X': 0.7471495866775513, 'Y': 0.3806959390640259, 'Z': -0.046384479850530624}, {'X': 0.7442604899406433, 'Y': 0.3273991346359253, 'Z': -0.05847521871328354}, {'X': 0.7896949052810669, 'Y': 0.5585029125213623, 'Z': -0.022750072181224823}, {'X': 0.8142507076263428, 'Y': 0.49276530742645264, 'Z': -0.038466211408376694}, {'X': 0.8260617256164551, 'Y': 0.4463804364204407, 'Z': -0.04738957807421684}, {'X': 0.8325681686401367, 'Y': 0.40117114782333374, 'Z': -0.054152585566043854}]
[{'X': 0.7324385046958923, 'Y': 0.7831557393074036, 'Z': 5.087245540380536e-07}, {'X': 0.6598922610282898, 'Y': 0.7529990077018738, 'Z': -0.03284170478582382}, {'X': 0.6033039093017578, 'Y': 0.6834183931350708, 'Z': -0.04949261248111725}, {'X': 0.5641204714775085, 'Y': 0.6161835789680481, 'Z': -0.06428808718919754}, {'X': 0.516793966293335, 'Y': 0.5961459279060364, 'Z': -0.07873572409152985}, {'X': 0.6284408569335938, 'Y': 0.5378209352493286, 'Z': -0.013727775774896145}, {'X': 0.5946068167686462, 'Y': 0.4497695565223694, 'Z': -0.028925815597176552}, {'X': 0.5773312449455261, 'Y': 0.3938007950782776, 'Z': -0.04418453574180603}, {'X': 0.5645541548728943, 'Y': 0.34677284955978394, 'Z': -0.056622862815856934}, {'X': 0.6816545128822327, 'Y': 0.5190393924713135, 'Z': -0.015667596831917763}, {'X': 0.6766005158424377, 'Y': 0.40660595893859863, 'Z': -0.02669416554272175}, {'X': 0.675704300403595, 'Y': 0.33832913637161255, 'Z': -0.04021073132753372}, {'X': 0.6734331846237183, 'Y': 0.28027063608169556, 'Z': -0.05089306831359863}, {'X': 0.7307847142219543, 'Y': 0.5291503667831421, 'Z': -0.023171521723270416}, {'X': 0.7382937669754028, 'Y': 0.43250083923339844, 'Z': -0.04038242995738983}, {'X': 0.7434080243110657, 'Y': 0.3706223666667938, 'Z': -0.05623896047472954}, {'X': 0.7446847558021545, 'Y': 0.3169386386871338, 'Z': -0.06731883436441422}, {'X': 0.7782431840896606, 'Y': 0.5566802620887756, 'Z': -0.03385932743549347}, {'X': 0.8015673756599426, 'Y': 0.4866286516189575, 'Z': -0.048834022134542465}, {'X': 0.8156555891036987, 'Y': 0.43829017877578735, 'Z': -0.0562778115272522}, {'X': 0.8257492780685425, 'Y': 0.39250773191452026, 'Z': -0.061894871294498444}]
[{'X': 0.7251582145690918, 'Y': 0.7920106053352356, 'Z': 4.76055305398404e-07}, {'X': 0.6517905592918396, 'Y': 0.7671474814414978, 'Z': -0.029473591595888138}, {'X': 0.5884491205215454, 'Y': 0.6971213817596436, 'Z': -0.04228062555193901}, {'X': 0.5418424606323242, 'Y': 0.6365016102790833, 'Z': -0.053567107766866684}, {'X': 0.4927791953086853, 'Y': 0.6241231560707092, 'Z': -0.06476999819278717}, {'X': 0.626410186290741, 'Y': 0.5444355010986328, 'Z': -0.008487405255436897}, {'X': 0.5930306911468506, 'Y': 0.45740455389022827, 'Z': -0.019016580656170845}, {'X': 0.5760248303413391, 'Y': 0.40274953842163086, 'Z': -0.03202056139707565}, {'X': 0.5639657378196716, 'Y': 0.35717877745628357, 'Z': -0.043653517961502075}, {'X': 0.6784301996231079, 'Y': 0.5249986052513123, 'Z': -0.01090102456510067}, {'X': 0.6748344898223877, 'Y': 0.41514623165130615, 'Z': -0.017538785934448242}, {'X': 0.675782322883606, 'Y': 0.3485058546066284, 'Z': -0.02885950542986393}, {'X': 0.6760967373847961, 'Y': 0.2951461672782898, 'Z': -0.0387054942548275}, {'X': 0.727026104927063, 'Y': 0.5341374278068542, 'Z': -0.018729062750935555}, {'X': 0.7343336939811707, 'Y': 0.4400418996810913, 'Z': -0.032119933515787125}, {'X': 0.7404895424842834, 'Y': 0.38047558069229126, 'Z': -0.046745456755161285}, {'X': 0.7434842586517334, 'Y': 0.32990163564682007, 'Z': -0.057728372514247894}, {'X': 0.7732921838760376, 'Y': 0.5603547096252441, 'Z': -0.029751840978860855}, {'X': 0.7951175570487976, 'Y': 0.4901185631752014, 'Z': -0.042107053101062775}, {'X': 0.8094489574432373, 'Y': 0.44352102279663086, 'Z': -0.04893551021814346}, {'X': 0.8203694224357605, 'Y': 0.39967626333236694, 'Z': -0.05470992997288704}]
[{'X': 0.7230460047721863, 'Y': 0.7950417995452881, 'Z': 5.068708901490027e-07}, {'X': 0.6507251262664795, 'Y': 0.7709763050079346, 'Z': -0.029346482828259468}, {'X': 0.5857083201408386, 'Y': 0.7059949636459351, 'Z': -0.04410324990749359}, {'X': 0.535171627998352, 'Y': 0.6542946100234985, 'Z': -0.05775214359164238}, {'X': 0.484727144241333, 'Y': 0.6445792317390442, 'Z': -0.0713987872004509}, {'X': 0.6236373782157898, 'Y': 0.5502783060073853, 'Z': -0.008769980631768703}, {'X': 0.5898531675338745, 'Y': 0.46683868765830994, 'Z': -0.019369564950466156}, {'X': 0.5727879405021667, 'Y': 0.41443899273872375, 'Z': -0.03239146247506142}, {'X': 0.5605103373527527, 'Y': 0.3713013827800751, 'Z': -0.04416101425886154}, {'X': 0.6738629937171936, 'Y': 0.5317592620849609, 'Z': -0.012391764670610428}, {'X': 0.6660826802253723, 'Y': 0.4253801703453064, 'Z': -0.01900232583284378}, {'X': 0.6653214693069458, 'Y': 0.3603934049606323, 'Z': -0.03065975196659565}, {'X': 0.6644062399864197, 'Y': 0.3074377179145813, 'Z': -0.040814515203237534}, {'X': 0.7216869592666626, 'Y': 0.5406085848808289, 'Z': -0.0214938186109066}, {'X': 0.7266650795936584, 'Y': 0.4480915069580078, 'Z': -0.03523577004671097}, {'X': 0.7319719195365906, 'Y': 0.39059683680534363, 'Z': -0.050078134983778}, {'X': 0.7334250211715698, 'Y': 0.3399564325809479, 'Z': -0.06135876476764679}, {'X': 0.7672284245491028, 'Y': 0.5667635202407837, 'Z': -0.03375733643770218}, {'X': 0.7880862951278687, 'Y': 0.49873846769332886, 'Z': -0.04712432250380516}, {'X': 0.8015214800834656, 'Y': 0.45398738980293274, 'Z': -0.05458010360598564}, {'X': 0.8111112117767334, 'Y': 0.4105583131313324, 'Z': -0.060725558549165726}]
