[{'X': 0.6292467713356018, 'Y': 0.6914874315261841, 'Z': -5.550723471969832e-07}, {'X': 0.5749760866165161, 'Y': 0.6437990069389343, 'Z': -0.008219386450946331}, {'X': 0.5381430387496948, 'Y': 0.5921124219894409, 'Z': -0.018871553242206573}, {'X': 0.539478600025177, 'Y': 0.5559207797050476, 'Z': -0.03480720520019531}, {'X': 0.5601016879081726, 'Y': 0.5321574807167053, 'Z': -0.049618612974882126}, {'X': 0.5648725032806396, 'Y': 0.5187270045280457, 'Z': 0.002183448988944292}, {'X': 0.5478525757789612, 'Y': 0.458484947681427, 'Z': -0.027491675689816475}, {'X': 0.544824481010437, 'Y': 0.4987718164920807, 'Z': -0.04806368425488472}, {'X': 0.5492352843284607, 'Y': 0.5448262095451355, 'Z': -0.056817300617694855}, {'X': 0.5966118574142456, 'Y': 0.5156148076057434, 'Z': -0.006968517322093248}, {'X': 0.5815005898475647, 'Y': 0.45096856355667114, 'Z': -0.035979174077510834}, {'X': 0.5753496289253235, 'Y': 0.5035524368286133, 'Z': -0.048964325338602066}, {'X': 0.5771629214286804, 'Y': 0.5556927919387817, 'Z': -0.05116702988743782}, {'X': 0.6304786801338196, 'Y': 0.5201213359832764, 'Z': -0.0201485063880682}, {'X': 0.6156930327415466, 'Y': 0.46417027711868286, 'Z': -0.04618612676858902}, {'X': 0.6062148213386536, 'Y': 0.523907482624054, 'Z': -0.04589676856994629}, {'X': 0.6061630249023438, 'Y': 0.5759779214859009, 'Z': -0.03861575573682785}, {'X': 0.6659255623817444, 'Y': 0.534041702747345, 'Z': -0.03466413915157318}, {'X': 0.6482129693031311, 'Y': 0.48739758133888245, 'Z': -0.050006210803985596}, {'X': 0.6344818472862244, 'Y': 0.5280501842498779, 'Z': -0.04455730319023132}, {'X': 0.63197922706604, 'Y': 0.5690268278121948, 'Z': -0.03620178624987602}]
[{'X': 0.6298472881317139, 'Y': 0.7006016969680786, 'Z': 9.332796757632877e-09}, {'X': 0.5776094198226929, 'Y': 0.6612920761108398, 'Z': -0.016282491385936737}, {'X': 0.5547388792037964, 'Y': 0.5824791789054871, 'Z': -0.01879640854895115}, {'X': 0.5913300514221191, 'Y': 0.5278778076171875, 'Z': -0.02257608249783516}, {'X': 0.6344032883644104, 'Y': 0.5288857817649841, 'Z': -0.026141460984945297}, {'X': 0.5662911534309387, 'Y': 0.5185495018959045, 'Z': 0.007821577601134777}, {'X': 0.5488022565841675, 'Y': 0.4616891145706177, 'Z': -0.0016615651547908783}, {'X': 0.5375419855117798, 'Y': 0.4286772608757019, 'Z': -0.014289342798292637}, {'X': 0.5272848606109619, 'Y': 0.39940619468688965, 'Z': -0.0254676416516304}, {'X': 0.5998404026031494, 'Y': 0.5004613399505615, 'Z': 0.0050414325669407845}, {'X': 0.5905159711837769, 'Y': 0.42858070135116577, 'Z': -0.0016903509385883808}, {'X': 0.5824983716011047, 'Y': 0.37816691398620605, 'Z': -0.012751102447509766}, {'X': 0.5733036994934082, 'Y': 0.3388504087924957, 'Z': -0.022847706452012062}, {'X': 0.630413293838501, 'Y': 0.5039219856262207, 'Z': -0.0024060632567852736}, {'X': 0.6319711804389954, 'Y': 0.441395103931427, 'Z': -0.012556187808513641}, {'X': 0.6269934177398682, 'Y': 0.40944406390190125, 'Z': -0.02480737492442131}, {'X': 0.6182436347007751, 'Y': 0.3884217441082001, 'Z': -0.033851396292448044}, {'X': 0.6618992686271667, 'Y': 0.520138144493103, 'Z': -0.012581810355186462}, {'X': 0.6653931736946106, 'Y': 0.4711841344833374, 'Z': -0.02200894244015217}, {'X': 0.6609561443328857, 'Y': 0.4417700171470642, 'Z': -0.028880110010504723}, {'X': 0.652462899684906, 'Y': 0.4219585657119751, 'Z': -0.03475019708275795}]
[{'X': 0.6323582530021667, 'Y': 0.6996919512748718, 'Z': 3.7806216823810246e-08}, {'X': 0.5820819139480591, 'Y': 0.6631696224212646, 'Z': -0.01929563656449318}, {'X': 0.5582231283187866, 'Y': 0.5831944346427917, 'Z': -0.022640427574515343}, {'X': 0.5934398770332336, 'Y': 0.523576021194458, 'Z': -0.02627183124423027}, {'X': 0.6393572688102722, 'Y': 0.5225481986999512, 'Z': -0.0298310536891222}, {'X': 0.5653491020202637, 'Y': 0.517953097820282, 'Z': 0.001541628735139966}, {'X': 0.5452562570571899, 'Y': 0.45533913373947144, 'Z': -0.007486476097255945}, {'X': 0.5338271856307983, 'Y': 0.41553258895874023, 'Z': -0.018355831503868103}, {'X': 0.5259007215499878, 'Y': 0.3785465359687805, 'Z': -0.028592349961400032}, {'X': 0.6000763177871704, 'Y': 0.49735093116760254, 'Z': -0.0005479854298755527}, {'X': 0.5904079079627991, 'Y': 0.4166305661201477, 'Z': -0.0077226064167916775}, {'X': 0.5833759307861328, 'Y': 0.3623349070549011, 'Z': -0.017741546034812927}, {'X': 0.576797604560852, 'Y': 0.31748002767562866, 'Z': -0.026841411367058754}, {'X': 0.632355809211731, 'Y': 0.49871379137039185, 'Z': -0.007147116586565971}, {'X': 0.632602870464325, 'Y': 0.42854103446006775, 'Z': -0.01776607520878315}, {'X': 0.6278302669525146, 'Y': 0.38183557987213135, 'Z': -0.03077390231192112}, {'X': 0.6220417022705078, 'Y': 0.34138450026512146, 'Z': -0.04078870266675949}, {'X': 0.6654645204544067, 'Y': 0.512651264667511, 'Z': -0.016582580283284187}, {'X': 0.6717941164970398, 'Y': 0.4557952582836151, 'Z': -0.025745628401637077}, {'X': 0.672394335269928, 'Y': 0.4153635501861572, 'Z': -0.032811228185892105}, {'X': 0.6713046431541443, 'Y': 0.37978172302246094, 'Z': -0.039526864886283875}]
[{'X': 0.6323508620262146, 'Y': 0.6961603760719299, 'Z': 1.0384734849822053e-07}, {'X': 0.581369161605835, 'Y': 0.6611902713775635, 'Z': -0.020323563367128372}, {'X': 0.5570700168609619, 'Y': 0.5852000117301941, 'Z': -0.02403802052140236}, {'X': 0.5916418433189392, 'Y': 0.5229011178016663, 'Z': -0.02761375531554222}, {'X': 0.6374889016151428, 'Y': 0.5137313604354858, 'Z': -0.030891405418515205}, {'X': 0.5635285377502441, 'Y': 0.5171404480934143, 'Z': 0.00044670398347079754}, {'X': 0.5398036241531372, 'Y': 0.45278534293174744, 'Z': -0.008039245381951332}, {'X': 0.5268025398254395, 'Y': 0.40996867418289185, 'Z': -0.01788170635700226}, {'X': 0.5188536047935486, 'Y': 0.3718162775039673, 'Z': -0.02716624177992344}, {'X': 0.6002426743507385, 'Y': 0.496873676776886, 'Z': -0.001287809107452631}, {'X': 0.5931164026260376, 'Y': 0.4111747145652771, 'Z': -0.007560041267424822}, {'X': 0.5892332792282104, 'Y': 0.35631024837493896, 'Z': -0.01634366437792778}, {'X': 0.5868470072746277, 'Y': 0.31205347180366516, 'Z': -0.024154430255293846}, {'X': 0.6345912218093872, 'Y': 0.4997366666793823, 'Z': -0.007583793252706528}, {'X': 0.6422644257545471, 'Y': 0.4243825674057007, 'Z': -0.01842540316283703}, {'X': 0.643955647945404, 'Y': 0.3746415078639984, 'Z': -0.030610229820013046}, {'X': 0.6453800797462463, 'Y': 0.3316839337348938, 'Z': -0.03973452001810074}, {'X': 0.668850302696228, 'Y': 0.5160107612609863, 'Z': -0.01665567047894001}, {'X': 0.6840694546699524, 'Y': 0.4569624960422516, 'Z': -0.026154998689889908}, {'X': 0.6929799318313599, 'Y': 0.4157017469406128, 'Z': -0.03220297768712044}, {'X': 0.7001810073852539, 'Y': 0.37928831577301025, 'Z': -0.03778804466128349}]
[{'X': 0.6330399513244629, 'Y': 0.6951632499694824, 'Z': 1.1154759249620838e-07}, {'X': 0.5833502411842346, 'Y': 0.660776674747467, 'Z': -0.018296096473932266}, {'X': 0.5593706369400024, 'Y': 0.5852159261703491, 'Z': -0.020999010652303696}, {'X': 0.5933188199996948, 'Y': 0.5253284573554993, 'Z': -0.02375776879489422}, {'X': 0.6375242471694946, 'Y': 0.5140383839607239, 'Z': -0.02620583213865757}, {'X': 0.5631680488586426, 'Y': 0.5180255174636841, 'Z': 0.0009710218291729689}, {'X': 0.5380155444145203, 'Y': 0.45313116908073425, 'Z': -0.0068780239671468735}, {'X': 0.5245119333267212, 'Y': 0.4099464416503906, 'Z': -0.015733595937490463}, {'X': 0.5163747668266296, 'Y': 0.3720549941062927, 'Z': -0.02421398088335991}, {'X': 0.5995725393295288, 'Y': 0.4978889226913452, 'Z': -0.001393382204696536}, {'X': 0.591161847114563, 'Y': 0.4120248854160309, 'Z': -0.007618231698870659}, {'X': 0.5873485207557678, 'Y': 0.35701054334640503, 'Z': -0.01627977006137371}, {'X': 0.5851364135742188, 'Y': 0.3136100769042969, 'Z': -0.02377057448029518}, {'X': 0.633414626121521, 'Y': 0.500501275062561, 'Z': -0.007989684119820595}, {'X': 0.6409586668014526, 'Y': 0.42602819204330444, 'Z': -0.018977034837007523}, {'X': 0.6429563760757446, 'Y': 0.3759326934814453, 'Z': -0.03156837821006775}, {'X': 0.6443340182304382, 'Y': 0.3333369493484497, 'Z': -0.04077849164605141}, {'X': 0.6672326922416687, 'Y': 0.5158271193504333, 'Z': -0.01699926145374775}, {'X': 0.6823413372039795, 'Y': 0.4574320316314697, 'Z': -0.02661941573023796}, {'X': 0.6915943622589111, 'Y': 0.41597288846969604, 'Z': -0.032884061336517334}, {'X': 0.6990450024604797, 'Y': 0.37956973910331726, 'Z': -0.03847379609942436}]
[{'X': 0.634800910949707, 'Y': 0.6957599520683289, 'Z': 1.6666690783040394e-07}, {'X': 0.5842315554618835, 'Y': 0.6599273085594177, 'Z': -0.01947321742773056}, {'X': 0.5610185265541077, 'Y': 0.5828655958175659, 'Z': -0.022016039118170738}, {'X': 0.5973445773124695, 'Y': 0.5227419137954712, 'Z': -0.02423214167356491}, {'X': 0.6416065692901611, 'Y': 0.5118536353111267, 'Z': -0.025801487267017365}, {'X': 0.5634135007858276, 'Y': 0.5139639973640442, 'Z': 0.0022557242773473263}, {'X': 0.5374953746795654, 'Y': 0.4470781981945038, 'Z': -0.004233327694237232}, {'X': 0.5240445137023926, 'Y': 0.404197096824646, 'Z': -0.012568866834044456}, {'X': 0.5163522362709045, 'Y': 0.3669288456439972, 'Z': -0.02077212743461132}, {'X': 0.6001530289649963, 'Y': 0.4945494830608368, 'Z': 0.000994088244624436}, {'X': 0.59116530418396, 'Y': 0.408742219209671, 'Z': -0.003520433558151126}, {'X': 0.5877140164375305, 'Y': 0.35280442237854004, 'Z': -0.01166878268122673}, {'X': 0.5870336890220642, 'Y': 0.31011074781417847, 'Z': -0.018845122307538986}, {'X': 0.6340511441230774, 'Y': 0.4984875023365021, 'Z': -0.004766476806253195}, {'X': 0.640376091003418, 'Y': 0.42253080010414124, 'Z': -0.013993073254823685}, {'X': 0.643022894859314, 'Y': 0.37144798040390015, 'Z': -0.026848601177334785}, {'X': 0.6464042067527771, 'Y': 0.32941460609436035, 'Z': -0.0363776832818985}, {'X': 0.6682664155960083, 'Y': 0.5153858065605164, 'Z': -0.013133599422872066}, {'X': 0.6825540661811829, 'Y': 0.4554092288017273, 'Z': -0.02193504199385643}, {'X': 0.6907873749732971, 'Y': 0.4132954478263855, 'Z': -0.028639579191803932}, {'X': 0.6985804438591003, 'Y': 0.37665411829948425, 'Z': -0.03446482867002487}]
[{'X': 0.6366596817970276, 'Y': 0.6996845006942749, 'Z': 6.575534428066021e-08}, {'X': 0.587100088596344, 'Y': 0.6637037992477417, 'Z': -0.01856280118227005}, {'X': 0.5612414479255676, 'Y': 0.5926258563995361, 'Z': -0.021801374852657318}, {'X': 0.5944211483001709, 'Y': 0.5314234495162964, 'Z': -0.02516726776957512}, {'X': 0.638939619064331, 'Y': 0.5126201510429382, 'Z': -0.028018608689308167}, {'X': 0.565902829170227, 'Y': 0.5173042416572571, 'Z': 0.0020640832372009754}, {'X': 0.5407257676124573, 'Y': 0.4493107795715332, 'Z': -0.0057901362888514996}, {'X': 0.5277379155158997, 'Y': 0.40485066175460815, 'Z': -0.015330540016293526}, {'X': 0.5196558237075806, 'Y': 0.36520928144454956, 'Z': -0.024355478584766388}, {'X': 0.6027073264122009, 'Y': 0.4961446225643158, 'Z': -0.0005518749821931124}, {'X': 0.5934621095657349, 'Y': 0.4066031575202942, 'Z': -0.0059288800694048405}, {'X': 0.5886610150337219, 'Y': 0.35027551651000977, 'Z': -0.014790702611207962}, {'X': 0.5851842164993286, 'Y': 0.3057636022567749, 'Z': -0.022768940776586533}, {'X': 0.6367882490158081, 'Y': 0.49851474165916443, 'Z': -0.00745317293331027}, {'X': 0.6414468288421631, 'Y': 0.42068177461624146, 'Z': -0.017064591869711876}, {'X': 0.643892765045166, 'Y': 0.37150219082832336, 'Z': -0.028266772627830505}, {'X': 0.6460846662521362, 'Y': 0.3287081718444824, 'Z': -0.03707585483789444}, {'X': 0.6710376143455505, 'Y': 0.5155053734779358, 'Z': -0.01700359396636486}, {'X': 0.6833095550537109, 'Y': 0.45463258028030396, 'Z': -0.025396348908543587}, {'X': 0.6912623643875122, 'Y': 0.41401591897010803, 'Z': -0.03016871213912964}, {'X': 0.6980386972427368, 'Y': 0.377732515335083, 'Z': -0.03495310619473457}]
[{'X': 0.6391023993492126, 'Y': 0.6963330507278442, 'Z': 1.3646524621435674e-07}, {'X': 0.5886052846908569, 'Y': 0.6611899137496948, 'Z': -0.019073650240898132}, {'X': 0.5648799538612366, 'Y': 0.58530193567276, 'Z': -0.021668532863259315}, {'X': 0.6017013788223267, 'Y': 0.5259084105491638, 'Z': -0.02395305223762989}, {'X': 0.6462222337722778, 'Y': 0.5141533613204956, 'Z': -0.025651361793279648}, {'X': 0.5664293766021729, 'Y': 0.5136257410049438, 'Z': 0.0016345127951353788}, {'X': 0.5408400893211365, 'Y': 0.4455395042896271, 'Z': -0.004896815866231918}, {'X': 0.5276947617530823, 'Y': 0.40256547927856445, 'Z': -0.013054178096354008}, {'X': 0.5197606086730957, 'Y': 0.36520320177078247, 'Z': -0.021111272275447845}, {'X': 0.6036047339439392, 'Y': 0.49401700496673584, 'Z': 4.889501360594295e-05}, {'X': 0.5940787196159363, 'Y': 0.4081016182899475, 'Z': -0.004649310372769833}, {'X': 0.5893469452857971, 'Y': 0.35247331857681274, 'Z': -0.012975232675671577}, {'X': 0.5867919921875, 'Y': 0.30965736508369446, 'Z': -0.020223399624228477}, {'X': 0.6382383704185486, 'Y': 0.49772772192955017, 'Z': -0.005819381680339575}, {'X': 0.6429750919342041, 'Y': 0.4209565222263336, 'Z': -0.015107647515833378}, {'X': 0.6453181505203247, 'Y': 0.3699043393135071, 'Z': -0.027873709797859192}, {'X': 0.648171067237854, 'Y': 0.3271745443344116, 'Z': -0.03740670159459114}, {'X': 0.6728119254112244, 'Y': 0.5146436095237732, 'Z': -0.01418178528547287}, {'X': 0.6853659152984619, 'Y': 0.4547562599182129, 'Z': -0.023188233375549316}, {'X': 0.6933193206787109, 'Y': 0.41313987970352173, 'Z': -0.029653970152139664}, {'X': 0.7011294364929199, 'Y': 0.37636882066726685, 'Z': -0.0352182537317276}]
[{'X': 0.6404429078102112, 'Y': 0.7030056715011597, 'Z': 4.5206856924551175e-08}, {'X': 0.5900471806526184, 'Y': 0.6647467613220215, 'Z': -0.01765286736190319}, {'X': 0.5648282766342163, 'Y': 0.5921269655227661, 'Z': -0.020468758419156075}, {'X': 0.5994573831558228, 'Y': 0.5314440727233887, 'Z': -0.023475907742977142}, {'X': 0.6442707180976868, 'Y': 0.5127283334732056, 'Z': -0.026255829259753227}, {'X': 0.5686604976654053, 'Y': 0.5188769102096558, 'Z': 0.0017507883021607995}, {'X': 0.5444093942642212, 'Y': 0.4495271146297455, 'Z': -0.0063188523054122925}, {'X': 0.5316188931465149, 'Y': 0.40427863597869873, 'Z': -0.0160002950578928}, {'X': 0.5234116315841675, 'Y': 0.3636855483055115, 'Z': -0.02523159794509411}, {'X': 0.6050149202346802, 'Y': 0.49858081340789795, 'Z': -0.0012843726435676217}, {'X': 0.5947186350822449, 'Y': 0.4089861810207367, 'Z': -0.007198296952992678}, {'X': 0.5892423391342163, 'Y': 0.3527371883392334, 'Z': -0.016884000971913338}, {'X': 0.5851273536682129, 'Y': 0.30706387758255005, 'Z': -0.025597872212529182}, {'X': 0.6388734579086304, 'Y': 0.501401960849762, 'Z': -0.008369929157197475}, {'X': 0.6423953771591187, 'Y': 0.42322495579719543, 'Z': -0.018799353390932083}, {'X': 0.6437144875526428, 'Y': 0.37237685918807983, 'Z': -0.031283311545848846}, {'X': 0.6448962688446045, 'Y': 0.32724812626838684, 'Z': -0.04109587520360947}, {'X': 0.6732025146484375, 'Y': 0.5183064937591553, 'Z': -0.017886335030198097}, {'X': 0.6855082511901855, 'Y': 0.457637220621109, 'Z': -0.027264948934316635}, {'X': 0.6934105157852173, 'Y': 0.4167121946811676, 'Z': -0.03303026780486107}, {'X': 0.7002198100090027, 'Y': 0.3798597753047943, 'Z': -0.038610171526670456}]
[{'X': 0.642927348613739, 'Y': 0.7014168500900269, 'Z': 6.408302510862995e-08}, {'X': 0.5930068492889404, 'Y': 0.6644667983055115, 'Z': -0.018172431737184525}, {'X': 0.5676144361495972, 'Y': 0.5938554406166077, 'Z': -0.02162308059632778}, {'X': 0.6021959185600281, 'Y': 0.5340161323547363, 'Z': -0.025199340656399727}, {'X': 0.6471883058547974, 'Y': 0.5157513618469238, 'Z': -0.02830887958407402}, {'X': 0.5712374448776245, 'Y': 0.5166538953781128, 'Z': 0.001842405879870057}, {'X': 0.5465285181999207, 'Y': 0.4466227889060974, 'Z': -0.006377155426889658}, {'X': 0.5336435437202454, 'Y': 0.4017294645309448, 'Z': -0.016247238963842392}, {'X': 0.5255987048149109, 'Y': 0.36204099655151367, 'Z': -0.025548746809363365}, {'X': 0.6078606247901917, 'Y': 0.49610549211502075, 'Z': -0.0011570664355531335}, {'X': 0.5963340997695923, 'Y': 0.4067964255809784, 'Z': -0.007377216592431068}, {'X': 0.5898014903068542, 'Y': 0.35014164447784424, 'Z': -0.017413396388292313}, {'X': 0.5849463939666748, 'Y': 0.30516237020492554, 'Z': -0.026131726801395416}, {'X': 0.6421536207199097, 'Y': 0.4989950358867645, 'Z': -0.008275101892650127}, {'X': 0.6451970338821411, 'Y': 0.4188762307167053, 'Z': -0.018481669947504997}, {'X': 0.6468433141708374, 'Y': 0.3671762943267822, 'Z': -0.030625149607658386}, {'X': 0.6485348343849182, 'Y': 0.32261961698532104, 'Z': -0.04004374146461487}, {'X': 0.6767790913581848, 'Y': 0.5164555907249451, 'Z': -0.017894940450787544}, {'X': 0.6885658502578735, 'Y': 0.4544208347797394, 'Z': -0.026986368000507355}, {'X': 0.695817768573761, 'Y': 0.4120951294898987, 'Z': -0.03232093155384064}, {'X': 0.7023773193359375, 'Y': 0.374422550201416, 'Z': -0.03735421970486641}]
[{'X': 0.6422423720359802, 'Y': 0.707023024559021, 'Z': -1.5793007435149775e-07}, {'X': 0.5959044694900513, 'Y': 0.6591202616691589, 'Z': -0.016793642193078995}, {'X': 0.5771543979644775, 'Y': 0.5844016671180725, 'Z': -0.0214250385761261}, {'X': 0.6166773438453674, 'Y': 0.5319554209709167, 'Z': -0.027556585147976875}, {'X': 0.6627316474914551, 'Y': 0.5312573909759521, 'Z': -0.0325496643781662}, {'X': 0.57341468334198, 'Y': 0.5294723510742188, 'Z': 0.010286428034305573}, {'X': 0.5524046421051025, 'Y': 0.4712461531162262, 'Z': -0.005821912083774805}, {'X': 0.5454002618789673, 'Y': 0.4514768123626709, 'Z': -0.0225803405046463}, {'X': 0.5417070388793945, 'Y': 0.4430595934391022, 'Z': -0.03357958793640137}, {'X': 0.6084639430046082, 'Y': 0.5098042488098145, 'Z': 0.007976250723004341}, {'X': 0.5928865671157837, 'Y': 0.4390164017677307, 'Z': 0.0004296979168429971}, {'X': 0.5862805843353271, 'Y': 0.40569400787353516, 'Z': -0.008596429601311684}, {'X': 0.5809502005577087, 'Y': 0.3834780752658844, 'Z': -0.016018211841583252}, {'X': 0.6433313488960266, 'Y': 0.5097131729125977, 'Z': -9.074414265342057e-05}, {'X': 0.6390842795372009, 'Y': 0.44471216201782227, 'Z': -0.01045984122902155}, {'X': 0.6356679797172546, 'Y': 0.40976184606552124, 'Z': -0.016884110867977142}, {'X': 0.633752703666687, 'Y': 0.38415682315826416, 'Z': -0.021179011091589928}, {'X': 0.6803553700447083, 'Y': 0.524310290813446, 'Z': -0.011268586851656437}, {'X': 0.6810209155082703, 'Y': 0.4698042571544647, 'Z': -0.018751928582787514}, {'X': 0.6800735592842102, 'Y': 0.4373760521411896, 'Z': -0.020397789776325226}, {'X': 0.6786494851112366, 'Y': 0.4114530086517334, 'Z': -0.022011252120137215}]
[{'X': 0.6457815766334534, 'Y': 0.7082889676094055, 'Z': -5.387243504628714e-07}, {'X': 0.5983718633651733, 'Y': 0.6689932942390442, 'Z': -0.0072358292527496815}, {'X': 0.571003258228302, 'Y': 0.6143340468406677, 'Z': -0.013472004793584347}, {'X': 0.5805016160011292, 'Y': 0.5724424719810486, 'Z': -0.0235142782330513}, {'X': 0.6038104295730591, 'Y': 0.5454481244087219, 'Z': -0.03170160576701164}, {'X': 0.574792742729187, 'Y': 0.5576606392860413, 'Z': -0.0005123750306665897}, {'X': 0.5580921769142151, 'Y': 0.49481919407844543, 'Z': -0.025365756824612617}, {'X': 0.5629146099090576, 'Y': 0.5249500870704651, 'Z': -0.039665721356868744}, {'X': 0.5721994638442993, 'Y': 0.5650766491889954, 'Z': -0.04457561671733856}, {'X': 0.6087541580200195, 'Y': 0.5486294627189636, 'Z': -0.007160505745559931}, {'X': 0.5969101190567017, 'Y': 0.4847005307674408, 'Z': -0.031545378267765045}, {'X': 0.5999443531036377, 'Y': 0.5317846536636353, 'Z': -0.03941714018583298}, {'X': 0.6058319807052612, 'Y': 0.5758634805679321, 'Z': -0.039248883724212646}, {'X': 0.6451568603515625, 'Y': 0.5483074188232422, 'Z': -0.017240237444639206}, {'X': 0.6363460421562195, 'Y': 0.48899948596954346, 'Z': -0.040742192417383194}, {'X': 0.6313211917877197, 'Y': 0.5370071530342102, 'Z': -0.03948415443301201}, {'X': 0.6312028169631958, 'Y': 0.5781810879707336, 'Z': -0.032828439027071}, {'X': 0.683037519454956, 'Y': 0.5559324026107788, 'Z': -0.028204137459397316}, {'X': 0.676676869392395, 'Y': 0.502399206161499, 'Z': -0.04371826723217964}, {'X': 0.6641059517860413, 'Y': 0.535235583782196, 'Z': -0.03989281877875328}, {'X': 0.6579213738441467, 'Y': 0.5722965598106384, 'Z': -0.03346400707960129}]
[{'X': 0.6459256410598755, 'Y': 0.7134709358215332, 'Z': -5.90282638768258e-07}, {'X': 0.5948486924171448, 'Y': 0.6635106801986694, 'Z': -0.008410893380641937}, {'X': 0.5688464641571045, 'Y': 0.6029803156852722, 'Z': -0.01634659618139267}, {'X': 0.5857296586036682, 'Y': 0.562621533870697, 'Z': -0.029005924239754677}, {'X': 0.6166456341743469, 'Y': 0.5381505489349365, 'Z': -0.04019181802868843}, {'X': 0.577662467956543, 'Y': 0.5482396483421326, 'Z': 0.000725177931599319}, {'X': 0.5654274225234985, 'Y': 0.4903014302253723, 'Z': -0.028511257842183113}, {'X': 0.5710005760192871, 'Y': 0.5319473743438721, 'Z': -0.04732532799243927}, {'X': 0.5788108110427856, 'Y': 0.5808480978012085, 'Z': -0.054511908441782}, {'X': 0.6136686205863953, 'Y': 0.545204222202301, 'Z': -0.006901849526911974}, {'X': 0.6022371649742126, 'Y': 0.485429972410202, 'Z': -0.036317646503448486}, {'X': 0.6072753667831421, 'Y': 0.5427364110946655, 'Z': -0.048257891088724136}, {'X': 0.6122226715087891, 'Y': 0.5968295931816101, 'Z': -0.04977503791451454}, {'X': 0.6515557765960693, 'Y': 0.5487175583839417, 'Z': -0.01829291507601738}, {'X': 0.644303023815155, 'Y': 0.4972626864910126, 'Z': -0.0451168492436409}, {'X': 0.6399615406990051, 'Y': 0.5588389039039612, 'Z': -0.043908704072237015}, {'X': 0.6375835537910461, 'Y': 0.610387921333313, 'Z': -0.035928644239902496}, {'X': 0.6894218325614929, 'Y': 0.5590526461601257, 'Z': -0.03096965327858925}, {'X': 0.6804900169372559, 'Y': 0.5098292827606201, 'Z': -0.04657367244362831}, {'X': 0.6687040328979492, 'Y': 0.5497551560401917, 'Z': -0.04076909273862839}, {'X': 0.6622292399406433, 'Y': 0.5908679366111755, 'Z': -0.03238096088171005}]
[{'X': 0.6477183699607849, 'Y': 0.714540421962738, 'Z': -5.08294363044115e-07}, {'X': 0.5977282524108887, 'Y': 0.6713342070579529, 'Z': -0.008853862062096596}, {'X': 0.5717117190361023, 'Y': 0.6114675402641296, 'Z': -0.01609130948781967}, {'X': 0.5911789536476135, 'Y': 0.5661046504974365, 'Z': -0.02732170931994915}, {'X': 0.6198176741600037, 'Y': 0.5417457818984985, 'Z': -0.03673012927174568}, {'X': 0.5785076022148132, 'Y': 0.5563693046569824, 'Z': 0.0013382313773036003}, {'X': 0.5654746294021606, 'Y': 0.49399495124816895, 'Z': -0.02697630599141121}, {'X': 0.573702335357666, 'Y': 0.5360320210456848, 'Z': -0.044718895107507706}, {'X': 0.5835689306259155, 'Y': 0.5835576057434082, 'Z': -0.051159653812646866}, {'X': 0.6142709255218506, 'Y': 0.5485844612121582, 'Z': -0.005574308801442385}, {'X': 0.6038844585418701, 'Y': 0.4849655330181122, 'Z': -0.03292914107441902}, {'X': 0.6078970432281494, 'Y': 0.5425328016281128, 'Z': -0.04258948564529419}, {'X': 0.6120563745498657, 'Y': 0.5950282216072083, 'Z': -0.04201015084981918}, {'X': 0.6521703600883484, 'Y': 0.5508357882499695, 'Z': -0.01645638979971409}, {'X': 0.6424710750579834, 'Y': 0.49553149938583374, 'Z': -0.042820513248443604}, {'X': 0.6388886570930481, 'Y': 0.5575124025344849, 'Z': -0.040263302624225616}, {'X': 0.6385238170623779, 'Y': 0.609165608882904, 'Z': -0.030558614060282707}, {'X': 0.690423309803009, 'Y': 0.5609557628631592, 'Z': -0.028549065813422203}, {'X': 0.6806632280349731, 'Y': 0.5106358528137207, 'Z': -0.045392222702503204}, {'X': 0.6695214509963989, 'Y': 0.5493004322052002, 'Z': -0.039668332785367966}, {'X': 0.6644995808601379, 'Y': 0.5906218886375427, 'Z': -0.030443305149674416}]
