[{'X': 0.6170980930328369, 'Y': 0.6547240018844604, 'Z': -4.624617702120304e-07}, {'X': 0.5657559037208557, 'Y': 0.6239720582962036, 'Z': -0.01227791141718626}, {'X': 0.5284820795059204, 'Y': 0.5709078907966614, 'Z': -0.021670039743185043}, {'X': 0.5374767184257507, 'Y': 0.5111646056175232, 'Z': -0.03431703895330429}, {'X': 0.5759369730949402, 'Y': 0.49008941650390625, 'Z': -0.04459507390856743}, {'X': 0.5597097873687744, 'Y': 0.5042616724967957, 'Z': 0.005493237636983395}, {'X': 0.5511033535003662, 'Y': 0.448696106672287, 'Z': -0.022728387266397476}, {'X': 0.5511491298675537, 'Y': 0.48869308829307556, 'Z': -0.03908013179898262}, {'X': 0.5568406581878662, 'Y': 0.5188880562782288, 'Z': -0.04577288404107094}, {'X': 0.5922362804412842, 'Y': 0.5035042762756348, 'Z': -0.0004209372273180634}, {'X': 0.5838778614997864, 'Y': 0.4535541832447052, 'Z': -0.02881578914821148}, {'X': 0.5806063413619995, 'Y': 0.5072919130325317, 'Z': -0.03547007963061333}, {'X': 0.5846154093742371, 'Y': 0.5324152112007141, 'Z': -0.03234089910984039}, {'X': 0.6241152286529541, 'Y': 0.5085644125938416, 'Z': -0.011728130280971527}, {'X': 0.6141970753669739, 'Y': 0.46315428614616394, 'Z': -0.03983693942427635}, {'X': 0.6086462140083313, 'Y': 0.521259605884552, 'Z': -0.03270012512803078}, {'X': 0.6124696731567383, 'Y': 0.5472428202629089, 'Z': -0.019303295761346817}, {'X': 0.658669114112854, 'Y': 0.5219233632087708, 'Z': -0.024587174877524376}, {'X': 0.6407974362373352, 'Y': 0.48488861322402954, 'Z': -0.03865287825465202}, {'X': 0.6331229209899902, 'Y': 0.527701199054718, 'Z': -0.029549261555075645}, {'X': 0.6369696259498596, 'Y': 0.55178302526474, 'Z': -0.018232611939311028}]
[{'X': 0.6225507855415344, 'Y': 0.6960991621017456, 'Z': 4.4673649313153874e-07}, {'X': 0.5687923431396484, 'Y': 0.671992301940918, 'Z': -0.027399590238928795}, {'X': 0.5235942602157593, 'Y': 0.6292561888694763, 'Z': -0.04664160683751106}, {'X': 0.48464256525039673, 'Y': 0.5938875079154968, 'Z': -0.06356939673423767}, {'X': 0.44602614641189575, 'Y': 0.5754578113555908, 'Z': -0.08110199868679047}, {'X': 0.5697864890098572, 'Y': 0.49997028708457947, 'Z': -0.03226318210363388}, {'X': 0.548913300037384, 'Y': 0.42364078760147095, 'Z': -0.051351599395275116}, {'X': 0.5346969366073608, 'Y': 0.3775773346424103, 'Z': -0.0672822818160057}, {'X': 0.5239436626434326, 'Y': 0.33598941564559937, 'Z': -0.07974537461996078}, {'X': 0.6111775040626526, 'Y': 0.48942604660987854, 'Z': -0.03551851212978363}, {'X': 0.6133884787559509, 'Y': 0.4007284343242645, 'Z': -0.050575025379657745}, {'X': 0.6171438694000244, 'Y': 0.34456706047058105, 'Z': -0.0643671378493309}, {'X': 0.6215252876281738, 'Y': 0.29781079292297363, 'Z': -0.0756564810872078}, {'X': 0.6474913358688354, 'Y': 0.5035744309425354, 'Z': -0.042013268917798996}, {'X': 0.6660758256912231, 'Y': 0.4267619848251343, 'Z': -0.05998755246400833}, {'X': 0.6785538792610168, 'Y': 0.37842607498168945, 'Z': -0.07317773252725601}, {'X': 0.688022792339325, 'Y': 0.3351355195045471, 'Z': -0.0829104632139206}, {'X': 0.6780332922935486, 'Y': 0.533907413482666, 'Z': -0.050791896879673004}, {'X': 0.7039030194282532, 'Y': 0.4782174527645111, 'Z': -0.06758373230695724}, {'X': 0.7191981077194214, 'Y': 0.441034197807312, 'Z': -0.07492513209581375}, {'X': 0.7315659523010254, 'Y': 0.4040912985801697, 'Z': -0.08005847036838531}]
[{'X': 0.6258700489997864, 'Y': 0.6970525979995728, 'Z': 5.166896244190866e-07}, {'X': 0.5724661946296692, 'Y': 0.6738561391830444, 'Z': -0.027758385986089706}, {'X': 0.5266066193580627, 'Y': 0.6297576427459717, 'Z': -0.04696613550186157}, {'X': 0.4840947985649109, 'Y': 0.5965995788574219, 'Z': -0.06394383311271667}, {'X': 0.44300711154937744, 'Y': 0.5806654095649719, 'Z': -0.08161571621894836}, {'X': 0.5752303600311279, 'Y': 0.4994940757751465, 'Z': -0.03145664185285568}, {'X': 0.5563465356826782, 'Y': 0.4216617941856384, 'Z': -0.048404060304164886}, {'X': 0.544215738773346, 'Y': 0.37305548787117004, 'Z': -0.06283769011497498}, {'X': 0.5355404019355774, 'Y': 0.32882925868034363, 'Z': -0.07476929575204849}, {'X': 0.6168087720870972, 'Y': 0.48897114396095276, 'Z': -0.0343087837100029}, {'X': 0.6225481033325195, 'Y': 0.3984469175338745, 'Z': -0.048156674951314926}, {'X': 0.6288414597511292, 'Y': 0.34041449427604675, 'Z': -0.061541661620140076}, {'X': 0.6348134279251099, 'Y': 0.2926894426345825, 'Z': -0.07263607531785965}, {'X': 0.6531041264533997, 'Y': 0.5042064785957336, 'Z': -0.04032721370458603}, {'X': 0.6731676459312439, 'Y': 0.429156094789505, 'Z': -0.057513829320669174}, {'X': 0.6868689060211182, 'Y': 0.3805399537086487, 'Z': -0.07153835892677307}, {'X': 0.6970047950744629, 'Y': 0.3374488353729248, 'Z': -0.08198832720518112}, {'X': 0.6831604242324829, 'Y': 0.5349737405776978, 'Z': -0.048638466745615005}, {'X': 0.7100105285644531, 'Y': 0.4800891876220703, 'Z': -0.06512191146612167}, {'X': 0.7265161275863647, 'Y': 0.4443059265613556, 'Z': -0.07301009446382523}, {'X': 0.7397889494895935, 'Y': 0.40854281187057495, 'Z': -0.07869820296764374}]
[{'X': 0.6245085000991821, 'Y': 0.6994868516921997, 'Z': 5.221207288741425e-07}, {'X': 0.570766806602478, 'Y': 0.6752538681030273, 'Z': -0.027548346668481827}, {'X': 0.5255674123764038, 'Y': 0.63150954246521, 'Z': -0.04682460054755211}, {'X': 0.48443514108657837, 'Y': 0.5983943939208984, 'Z': -0.0639338493347168}, {'X': 0.44475287199020386, 'Y': 0.5851228833198547, 'Z': -0.08177627623081207}, {'X': 0.5744916200637817, 'Y': 0.5001055598258972, 'Z': -0.03117447718977928}, {'X': 0.5563093423843384, 'Y': 0.4230845868587494, 'Z': -0.047987617552280426}, {'X': 0.5445197224617004, 'Y': 0.376076340675354, 'Z': -0.06256803125143051}, {'X': 0.5361756086349487, 'Y': 0.3329186737537384, 'Z': -0.07464306056499481}, {'X': 0.6158108711242676, 'Y': 0.490496963262558, 'Z': -0.03434417396783829}, {'X': 0.6211855411529541, 'Y': 0.40170228481292725, 'Z': -0.04818497970700264}, {'X': 0.6274839043617249, 'Y': 0.34401753544807434, 'Z': -0.06174377351999283}, {'X': 0.6340019106864929, 'Y': 0.2959887683391571, 'Z': -0.07305700331926346}, {'X': 0.6516819000244141, 'Y': 0.5063086748123169, 'Z': -0.04065189138054848}, {'X': 0.6723788380622864, 'Y': 0.43142563104629517, 'Z': -0.057602278888225555}, {'X': 0.6871255040168762, 'Y': 0.3839220106601715, 'Z': -0.07141836732625961}, {'X': 0.6986056566238403, 'Y': 0.34170424938201904, 'Z': -0.08186202496290207}, {'X': 0.6810593008995056, 'Y': 0.5378989577293396, 'Z': -0.04931214451789856}, {'X': 0.7082701921463013, 'Y': 0.48448145389556885, 'Z': -0.06578122079372406}, {'X': 0.7248508334159851, 'Y': 0.44870027899742126, 'Z': -0.07371921837329865}, {'X': 0.7386578321456909, 'Y': 0.412685751914978, 'Z': -0.07950197905302048}]
[{'X': 0.6234906315803528, 'Y': 0.7010862827301025, 'Z': 4.989727244719688e-07}, {'X': 0.5687963366508484, 'Y': 0.6789290904998779, 'Z': -0.02677028439939022}, {'X': 0.5226690769195557, 'Y': 0.6358759999275208, 'Z': -0.0447239875793457}, {'X': 0.4818149209022522, 'Y': 0.6032782196998596, 'Z': -0.06054617837071419}, {'X': 0.44250035285949707, 'Y': 0.5902594923973083, 'Z': -0.07708190381526947}, {'X': 0.5715041160583496, 'Y': 0.505653440952301, 'Z': -0.02902098186314106}, {'X': 0.5525997877120972, 'Y': 0.43004798889160156, 'Z': -0.044924408197402954}, {'X': 0.5409563183784485, 'Y': 0.38332176208496094, 'Z': -0.059043366461992264}, {'X': 0.5328492522239685, 'Y': 0.3407425582408905, 'Z': -0.07077984511852264}, {'X': 0.6125613451004028, 'Y': 0.4947635233402252, 'Z': -0.03179236501455307}, {'X': 0.617120623588562, 'Y': 0.40687793493270874, 'Z': -0.044468268752098083}, {'X': 0.6228663921356201, 'Y': 0.35010474920272827, 'Z': -0.0573604516685009}, {'X': 0.6289840936660767, 'Y': 0.30333441495895386, 'Z': -0.06823038309812546}, {'X': 0.6484275460243225, 'Y': 0.5096662044525146, 'Z': -0.0377204455435276}, {'X': 0.6689994931221008, 'Y': 0.4355630576610565, 'Z': -0.05365412309765816}, {'X': 0.6833388805389404, 'Y': 0.3886570334434509, 'Z': -0.0671188086271286}, {'X': 0.6944364309310913, 'Y': 0.3472922444343567, 'Z': -0.07729332894086838}, {'X': 0.6780658960342407, 'Y': 0.5406953692436218, 'Z': -0.04595771059393883}, {'X': 0.7051255702972412, 'Y': 0.48721081018447876, 'Z': -0.061486415565013885}, {'X': 0.7209262251853943, 'Y': 0.4516609311103821, 'Z': -0.06901785731315613}, {'X': 0.7339968681335449, 'Y': 0.4159603714942932, 'Z': -0.07453354448080063}]
[{'X': 0.6220980882644653, 'Y': 0.6957718133926392, 'Z': 5.273109877634852e-07}, {'X': 0.5669711828231812, 'Y': 0.6753117442131042, 'Z': -0.02668941020965576}, {'X': 0.520811915397644, 'Y': 0.6329364776611328, 'Z': -0.04531238228082657}, {'X': 0.48057037591934204, 'Y': 0.5997228026390076, 'Z': -0.061617832630872726}, {'X': 0.4408468008041382, 'Y': 0.586519181728363, 'Z': -0.07877442985773087}, {'X': 0.5686655640602112, 'Y': 0.5053727626800537, 'Z': -0.032582879066467285}, {'X': 0.5498640537261963, 'Y': 0.43011075258255005, 'Z': -0.04939563199877739}, {'X': 0.5377735495567322, 'Y': 0.38356080651283264, 'Z': -0.06363114714622498}, {'X': 0.5289050936698914, 'Y': 0.34072941541671753, 'Z': -0.07541391253471375}, {'X': 0.6096463799476624, 'Y': 0.49442774057388306, 'Z': -0.03557342290878296}, {'X': 0.6144756078720093, 'Y': 0.40661633014678955, 'Z': -0.04998632147908211}, {'X': 0.6194658875465393, 'Y': 0.3493703007698059, 'Z': -0.06381911039352417}, {'X': 0.6242930889129639, 'Y': 0.300747811794281, 'Z': -0.07519037276506424}, {'X': 0.6456264853477478, 'Y': 0.508561909198761, 'Z': -0.0413198322057724}, {'X': 0.6656119227409363, 'Y': 0.43418577313423157, 'Z': -0.05874805524945259}, {'X': 0.6789655089378357, 'Y': 0.3863096833229065, 'Z': -0.07294180989265442}, {'X': 0.6888422966003418, 'Y': 0.3441113829612732, 'Z': -0.08345132321119308}, {'X': 0.6754342317581177, 'Y': 0.538314700126648, 'Z': -0.04912092909216881}, {'X': 0.7026735544204712, 'Y': 0.48406553268432617, 'Z': -0.06584910303354263}, {'X': 0.7189467549324036, 'Y': 0.44795459508895874, 'Z': -0.07390963286161423}, {'X': 0.7319296002388, 'Y': 0.4123173952102661, 'Z': -0.07963994145393372}]
[{'X': 0.6224973201751709, 'Y': 0.6919610500335693, 'Z': 4.935728270538675e-07}, {'X': 0.5672173500061035, 'Y': 0.6705600023269653, 'Z': -0.027463803067803383}, {'X': 0.5215996503829956, 'Y': 0.6274963617324829, 'Z': -0.04625653102993965}, {'X': 0.48132139444351196, 'Y': 0.5921370983123779, 'Z': -0.06268265098333359}, {'X': 0.4427761435508728, 'Y': 0.5758563876152039, 'Z': -0.07969146221876144}, {'X': 0.5688643455505371, 'Y': 0.5016053318977356, 'Z': -0.031807899475097656}, {'X': 0.5491445064544678, 'Y': 0.4266570806503296, 'Z': -0.04934580624103546}, {'X': 0.5369839668273926, 'Y': 0.38016802072525024, 'Z': -0.064194455742836}, {'X': 0.5281579494476318, 'Y': 0.3376385569572449, 'Z': -0.07625599205493927}, {'X': 0.6098563075065613, 'Y': 0.4912025034427643, 'Z': -0.03436339274048805}, {'X': 0.6139029860496521, 'Y': 0.4053650200366974, 'Z': -0.048760004341602325}, {'X': 0.6184450387954712, 'Y': 0.3502214550971985, 'Z': -0.06231800466775894}, {'X': 0.6227487325668335, 'Y': 0.3037777841091156, 'Z': -0.07340241968631744}, {'X': 0.6460130214691162, 'Y': 0.5046992301940918, 'Z': -0.03997909277677536}, {'X': 0.6632581949234009, 'Y': 0.43077945709228516, 'Z': -0.05704981088638306}, {'X': 0.6744489669799805, 'Y': 0.38314151763916016, 'Z': -0.07043471932411194}, {'X': 0.6824970841407776, 'Y': 0.34033048152923584, 'Z': -0.08043128252029419}, {'X': 0.676185667514801, 'Y': 0.5332958102226257, 'Z': -0.04786699637770653}, {'X': 0.7014544010162354, 'Y': 0.47901806235313416, 'Z': -0.06433063000440598}, {'X': 0.7164124250411987, 'Y': 0.442261666059494, 'Z': -0.0721597820520401}, {'X': 0.7282437682151794, 'Y': 0.40561947226524353, 'Z': -0.07768286019563675}]
[{'X': 0.6206677556037903, 'Y': 0.6891727447509766, 'Z': 2.6912533712675213e-07}, {'X': 0.5664932727813721, 'Y': 0.6669719219207764, 'Z': -0.022831125184893608}, {'X': 0.5242451429367065, 'Y': 0.6232267022132874, 'Z': -0.0362827330827713}, {'X': 0.4918172061443329, 'Y': 0.5857373476028442, 'Z': -0.04779241979122162}, {'X': 0.4602024555206299, 'Y': 0.5593540668487549, 'Z': -0.05893048271536827}, {'X': 0.5669739246368408, 'Y': 0.5059722661972046, 'Z': -0.015435985289514065}, {'X': 0.5562642216682434, 'Y': 0.4420415759086609, 'Z': -0.02691708691418171}, {'X': 0.5491895079612732, 'Y': 0.40606850385665894, 'Z': -0.038869328796863556}, {'X': 0.5426381826400757, 'Y': 0.374756783246994, 'Z': -0.049004074186086655}, {'X': 0.6070143580436707, 'Y': 0.4984248876571655, 'Z': -0.01714758388698101}, {'X': 0.6101752519607544, 'Y': 0.4309169054031372, 'Z': -0.02557600475847721}, {'X': 0.6116934418678284, 'Y': 0.39428943395614624, 'Z': -0.03646982088685036}, {'X': 0.611635684967041, 'Y': 0.36256885528564453, 'Z': -0.04594443365931511}, {'X': 0.6427381038665771, 'Y': 0.5095198750495911, 'Z': -0.0223736222833395}, {'X': 0.6552065014839172, 'Y': 0.4467151165008545, 'Z': -0.034252144396305084}, {'X': 0.6604964137077332, 'Y': 0.4078886806964874, 'Z': -0.04463393986225128}, {'X': 0.6626496911048889, 'Y': 0.37112370133399963, 'Z': -0.052999258041381836}, {'X': 0.6738280653953552, 'Y': 0.5342232584953308, 'Z': -0.029740363359451294}, {'X': 0.6933534741401672, 'Y': 0.48451197147369385, 'Z': -0.04187316820025444}, {'X': 0.7029315829277039, 'Y': 0.45333990454673767, 'Z': -0.047908373177051544}, {'X': 0.7095584273338318, 'Y': 0.4208841621875763, 'Z': -0.05243857204914093}]
[{'X': 0.6185106635093689, 'Y': 0.680435299873352, 'Z': -7.96256358626124e-08}, {'X': 0.5681294798851013, 'Y': 0.6653594970703125, 'Z': -0.022557446733117104}, {'X': 0.5283474922180176, 'Y': 0.6205214858055115, 'Z': -0.037801723927259445}, {'X': 0.506958544254303, 'Y': 0.57187819480896, 'Z': -0.05268889293074608}, {'X': 0.490082323551178, 'Y': 0.5296820402145386, 'Z': -0.06418150663375854}, {'X': 0.5608816146850586, 'Y': 0.511937141418457, 'Z': -0.018663762137293816}, {'X': 0.5615071058273315, 'Y': 0.4373209774494171, 'Z': -0.043126191943883896}, {'X': 0.5607876181602478, 'Y': 0.43554946780204773, 'Z': -0.05956866219639778}, {'X': 0.5612553954124451, 'Y': 0.470489501953125, 'Z': -0.06640052050352097}, {'X': 0.5987181067466736, 'Y': 0.5071966052055359, 'Z': -0.020782696083188057}, {'X': 0.6060740947723389, 'Y': 0.42594945430755615, 'Z': -0.046111997216939926}, {'X': 0.6004546880722046, 'Y': 0.4411666691303253, 'Z': -0.058266036212444305}, {'X': 0.593805193901062, 'Y': 0.4836461544036865, 'Z': -0.060770854353904724}, {'X': 0.6343331336975098, 'Y': 0.5151116847991943, 'Z': -0.02682700753211975}, {'X': 0.6462500095367432, 'Y': 0.43588966131210327, 'Z': -0.0474589578807354}, {'X': 0.6377835869789124, 'Y': 0.44143322110176086, 'Z': -0.05138193070888519}, {'X': 0.6289091110229492, 'Y': 0.4748554229736328, 'Z': -0.04949012026190758}, {'X': 0.6700727343559265, 'Y': 0.5338090062141418, 'Z': -0.03504151850938797}, {'X': 0.6833324432373047, 'Y': 0.4746434688568115, 'Z': -0.050999660044908524}, {'X': 0.67392897605896, 'Y': 0.47538718581199646, 'Z': -0.05263703316450119}, {'X': 0.6614365577697754, 'Y': 0.501075267791748, 'Z': -0.04958415403962135}]
[{'X': 0.6188175082206726, 'Y': 0.6823627948760986, 'Z': -5.034993932895304e-07}, {'X': 0.5705371499061584, 'Y': 0.6567701101303101, 'Z': -0.021998753771185875}, {'X': 0.534487247467041, 'Y': 0.6021177768707275, 'Z': -0.036156103014945984}, {'X': 0.5261810421943665, 'Y': 0.545849084854126, 'Z': -0.050621356815099716}, {'X': 0.526229977607727, 'Y': 0.49619993567466736, 'Z': -0.0615403950214386}, {'X': 0.5660325288772583, 'Y': 0.5168668031692505, 'Z': -0.012682576663792133}, {'X': 0.5577344298362732, 'Y': 0.4508233070373535, 'Z': -0.04407079517841339}, {'X': 0.5559800863265991, 'Y': 0.49630963802337646, 'Z': -0.06394985318183899}, {'X': 0.5586627721786499, 'Y': 0.5369833707809448, 'Z': -0.0729307308793068}, {'X': 0.5998372435569763, 'Y': 0.5163108706474304, 'Z': -0.01609223522245884}, {'X': 0.5948445796966553, 'Y': 0.4496907591819763, 'Z': -0.04801906272768974}, {'X': 0.5877745747566223, 'Y': 0.5099051594734192, 'Z': -0.05906783416867256}, {'X': 0.5863304734230042, 'Y': 0.5527163743972778, 'Z': -0.05947382003068924}, {'X': 0.6325229406356812, 'Y': 0.5262346863746643, 'Z': -0.02448071725666523}, {'X': 0.6315321326255798, 'Y': 0.45694366097450256, 'Z': -0.054934121668338776}, {'X': 0.6201280355453491, 'Y': 0.517049252986908, 'Z': -0.050584059208631516}, {'X': 0.6155076622962952, 'Y': 0.5611818432807922, 'Z': -0.03994578868150711}, {'X': 0.666424036026001, 'Y': 0.544718325138092, 'Z': -0.034857794642448425}, {'X': 0.6624906659126282, 'Y': 0.49794259667396545, 'Z': -0.05556812882423401}, {'X': 0.6483738422393799, 'Y': 0.5388001203536987, 'Z': -0.050439853221178055}, {'X': 0.6407735347747803, 'Y': 0.5734944939613342, 'Z': -0.04141736775636673}]
[{'X': 0.6212256550788879, 'Y': 0.683713972568512, 'Z': -5.124777544551762e-07}, {'X': 0.5699752569198608, 'Y': 0.6506725549697876, 'Z': -0.016375955194234848}, {'X': 0.5340480804443359, 'Y': 0.5974019765853882, 'Z': -0.02836497128009796}, {'X': 0.5315651297569275, 'Y': 0.5360692739486694, 'Z': -0.042155422270298004}, {'X': 0.5523022413253784, 'Y': 0.4897342622280121, 'Z': -0.05244046077132225}, {'X': 0.5628780722618103, 'Y': 0.5259031653404236, 'Z': -0.00123828265350312}, {'X': 0.5573769211769104, 'Y': 0.46858811378479004, 'Z': -0.03174378722906113}, {'X': 0.5585532784461975, 'Y': 0.5141925811767578, 'Z': -0.04925864189863205}, {'X': 0.5625642538070679, 'Y': 0.5495966076850891, 'Z': -0.05611559376120567}, {'X': 0.5971514582633972, 'Y': 0.5274624228477478, 'Z': -0.005604535341262817}, {'X': 0.5912473201751709, 'Y': 0.47280532121658325, 'Z': -0.03583681210875511}, {'X': 0.5883933901786804, 'Y': 0.5333006978034973, 'Z': -0.043704599142074585}, {'X': 0.5900652408599854, 'Y': 0.5672284364700317, 'Z': -0.04153788834810257}, {'X': 0.6314226388931274, 'Y': 0.5360711216926575, 'Z': -0.015110780484974384}, {'X': 0.6256596446037292, 'Y': 0.4858708083629608, 'Z': -0.045325882732868195}, {'X': 0.6180545687675476, 'Y': 0.55019211769104, 'Z': -0.03712555393576622}, {'X': 0.6175273656845093, 'Y': 0.5855615735054016, 'Z': -0.02292647585272789}, {'X': 0.6669749021530151, 'Y': 0.5525237917900085, 'Z': -0.026107342913746834}, {'X': 0.6536973714828491, 'Y': 0.5155069828033447, 'Z': -0.042554229497909546}, {'X': 0.643839955329895, 'Y': 0.5593868494033813, 'Z': -0.032914839684963226}, {'X': 0.6430715918540955, 'Y': 0.5861596465110779, 'Z': -0.020657746121287346}]
[{'X': 0.6223196983337402, 'Y': 0.689631462097168, 'Z': -5.385532517721003e-07}, {'X': 0.5717728137969971, 'Y': 0.65715491771698, 'Z': -0.016545474529266357}, {'X': 0.534959077835083, 'Y': 0.604580283164978, 'Z': -0.027603207156062126}, {'X': 0.5335478782653809, 'Y': 0.5440514087677002, 'Z': -0.040524907410144806}, {'X': 0.5617610812187195, 'Y': 0.5057273507118225, 'Z': -0.04983758181333542}, {'X': 0.5677942633628845, 'Y': 0.5347635746002197, 'Z': 0.001941833645105362}, {'X': 0.5611883401870728, 'Y': 0.4857039451599121, 'Z': -0.027072884142398834}, {'X': 0.5600671768188477, 'Y': 0.532678484916687, 'Z': -0.04239014536142349}, {'X': 0.5648995041847229, 'Y': 0.5590913891792297, 'Z': -0.04860774055123329}, {'X': 0.6012725234031677, 'Y': 0.5349230766296387, 'Z': -0.002815250540152192}, {'X': 0.5938166379928589, 'Y': 0.4864460229873657, 'Z': -0.03265519440174103}, {'X': 0.5895809531211853, 'Y': 0.5476402044296265, 'Z': -0.03820399194955826}, {'X': 0.5937788486480713, 'Y': 0.5700012445449829, 'Z': -0.03418397903442383}, {'X': 0.6343720555305481, 'Y': 0.5425835847854614, 'Z': -0.013239698484539986}, {'X': 0.627267062664032, 'Y': 0.49946022033691406, 'Z': -0.043653231114149094}, {'X': 0.619055986404419, 'Y': 0.5610246658325195, 'Z': -0.03401666507124901}, {'X': 0.621656060218811, 'Y': 0.5815643668174744, 'Z': -0.018816154450178146}, {'X': 0.668975293636322, 'Y': 0.5586001873016357, 'Z': -0.025386227294802666}, {'X': 0.6556581854820251, 'Y': 0.5232148170471191, 'Z': -0.04033217579126358}, {'X': 0.6447232961654663, 'Y': 0.5677375793457031, 'Z': -0.029141610488295555}, {'X': 0.6453224420547485, 'Y': 0.5881583094596863, 'Z': -0.016248678788542747}]
[{'X': 0.6246715784072876, 'Y': 0.6921932697296143, 'Z': -5.570863663706405e-07}, {'X': 0.5744677782058716, 'Y': 0.6623579859733582, 'Z': -0.018029915168881416}, {'X': 0.5355770587921143, 'Y': 0.6099296808242798, 'Z': -0.02954031154513359}, {'X': 0.5347859859466553, 'Y': 0.547881543636322, 'Z': -0.042683057487010956}, {'X': 0.5641077756881714, 'Y': 0.5104596614837646, 'Z': -0.05119834095239639}, {'X': 0.5697023868560791, 'Y': 0.5383033752441406, 'Z': 0.0017187593039125204}, {'X': 0.562567412853241, 'Y': 0.4910202622413635, 'Z': -0.02936503477394581}, {'X': 0.561815083026886, 'Y': 0.5465560555458069, 'Z': -0.043836116790771484}, {'X': 0.5672948360443115, 'Y': 0.5668766498565674, 'Z': -0.04906615987420082}, {'X': 0.603462278842926, 'Y': 0.5381751656532288, 'Z': -0.0023748776875436306}, {'X': 0.5950826406478882, 'Y': 0.49566856026649475, 'Z': -0.03504882752895355}, {'X': 0.5908503532409668, 'Y': 0.56141597032547, 'Z': -0.03887026011943817}, {'X': 0.5956901907920837, 'Y': 0.5739278793334961, 'Z': -0.032713185995817184}, {'X': 0.6360474228858948, 'Y': 0.5444824695587158, 'Z': -0.01282401755452156}, {'X': 0.627348780632019, 'Y': 0.505547285079956, 'Z': -0.04500832408666611}, {'X': 0.6202496290206909, 'Y': 0.5695256590843201, 'Z': -0.033109188079833984}, {'X': 0.6247597932815552, 'Y': 0.5809657573699951, 'Z': -0.015814121812582016}, {'X': 0.6704941987991333, 'Y': 0.5584771633148193, 'Z': -0.025273844599723816}, {'X': 0.6550648808479309, 'Y': 0.5279510617256165, 'Z': -0.04005354270339012}, {'X': 0.6459088325500488, 'Y': 0.5743799805641174, 'Z': -0.027887918055057526}, {'X': 0.649674654006958, 'Y': 0.5895918607711792, 'Z': -0.013977047055959702}]
[{'X': 0.62456214427948, 'Y': 0.6934862732887268, 'Z': -5.639354299091792e-07}, {'X': 0.5759643316268921, 'Y': 0.6625285744667053, 'Z': -0.018528208136558533}, {'X': 0.5362277030944824, 'Y': 0.610517680644989, 'Z': -0.030574152246117592}, {'X': 0.535636305809021, 'Y': 0.5482223629951477, 'Z': -0.04436654970049858}, {'X': 0.568581759929657, 'Y': 0.5159209370613098, 'Z': -0.05338818207383156}, {'X': 0.5691288709640503, 'Y': 0.5386742949485779, 'Z': 0.0012713427422568202}, {'X': 0.5628688931465149, 'Y': 0.49046987295150757, 'Z': -0.030880156904459}, {'X': 0.5622955560684204, 'Y': 0.5472264885902405, 'Z': -0.045806821435689926}, {'X': 0.5679320693016052, 'Y': 0.5672019124031067, 'Z': -0.051268476992845535}, {'X': 0.6037050485610962, 'Y': 0.538945734500885, 'Z': -0.0029466068372130394}, {'X': 0.5966808199882507, 'Y': 0.4951596260070801, 'Z': -0.03675337880849838}, {'X': 0.5919817090034485, 'Y': 0.5619760751724243, 'Z': -0.04076620191335678}, {'X': 0.5956641435623169, 'Y': 0.5747975707054138, 'Z': -0.0345015786588192}, {'X': 0.636944055557251, 'Y': 0.545523464679718, 'Z': -0.01366703025996685}, {'X': 0.6293053030967712, 'Y': 0.5052357316017151, 'Z': -0.046481404453516006}, {'X': 0.6217209696769714, 'Y': 0.5696651935577393, 'Z': -0.03461464121937752}, {'X': 0.6254009008407593, 'Y': 0.5810088515281677, 'Z': -0.017123805359005928}, {'X': 0.6720001697540283, 'Y': 0.5597968101501465, 'Z': -0.02644236385822296}, {'X': 0.6572714447975159, 'Y': 0.5289039611816406, 'Z': -0.040693558752536774}, {'X': 0.6482186317443848, 'Y': 0.5746303796768188, 'Z': -0.028368154540657997}, {'X': 0.6517869234085083, 'Y': 0.5890759825706482, 'Z': -0.014472873881459236}]
