[{'X': 0.7215933799743652, 'Y': 0.7908374071121216, 'Z': 3.5701509659702424e-07}, {'X': 0.6479566097259521, 'Y': 0.7589441537857056, 'Z': -0.03181298077106476}, {'X': 0.5967289209365845, 'Y': 0.700981855392456, 'Z': -0.045036155730485916}, {'X': 0.5745444297790527, 'Y': 0.6342558264732361, 'Z': -0.055779989808797836}, {'X': 0.5570729970932007, 'Y': 0.5749801397323608, 'Z': -0.06489115208387375}, {'X': 0.6462644934654236, 'Y': 0.577491044998169, 'Z': -0.012659590691328049}, {'X': 0.6201981902122498, 'Y': 0.4965723752975464, 'Z': -0.02966921776533127}, {'X': 0.6051824688911438, 'Y': 0.44704651832580566, 'Z': -0.04534173756837845}, {'X': 0.5945471525192261, 'Y': 0.4028393030166626, 'Z': -0.05705292150378227}, {'X': 0.6948410868644714, 'Y': 0.5633415579795837, 'Z': -0.011962818913161755}, {'X': 0.6962040066719055, 'Y': 0.4649463891983032, 'Z': -0.02518121339380741}, {'X': 0.6967375874519348, 'Y': 0.4036816954612732, 'Z': -0.03939662501215935}, {'X': 0.6958354711532593, 'Y': 0.3522758185863495, 'Z': -0.050194162875413895}, {'X': 0.7361613512039185, 'Y': 0.5735061764717102, 'Z': -0.0170612670481205}, {'X': 0.749216616153717, 'Y': 0.49622252583503723, 'Z': -0.03539568558335304}, {'X': 0.7521360516548157, 'Y': 0.4448566138744354, 'Z': -0.04959093779325485}, {'X': 0.7521199584007263, 'Y': 0.39836612343788147, 'Z': -0.0583864264190197}, {'X': 0.7751458883285522, 'Y': 0.5988644361495972, 'Z': -0.025294525548815727}, {'X': 0.7988564968109131, 'Y': 0.5380901098251343, 'Z': -0.04109693318605423}, {'X': 0.8099745512008667, 'Y': 0.49548086524009705, 'Z': -0.04882526397705078}, {'X': 0.8174529671669006, 'Y': 0.45368310809135437, 'Z': -0.05357298627495766}]
[{'X': 0.7390179634094238, 'Y': 0.7793664932250977, 'Z': 3.005459703331326e-08}, {'X': 0.6754593253135681, 'Y': 0.7290513515472412, 'Z': -0.017729172483086586}, {'X': 0.6389580965042114, 'Y': 0.656638503074646, 'Z': -0.022539755329489708}, {'X': 0.625877320766449, 'Y': 0.5768203139305115, 'Z': -0.029943281784653664}, {'X': 0.6503934264183044, 'Y': 0.5259220004081726, 'Z': -0.033748652786016464}, {'X': 0.6729943752288818, 'Y': 0.5837390422821045, 'Z': 0.0312334131449461}, {'X': 0.6620147228240967, 'Y': 0.5064168572425842, 'Z': 0.01212669163942337}, {'X': 0.6580191254615784, 'Y': 0.4994089901447296, 'Z': -0.008584950119256973}, {'X': 0.6562702655792236, 'Y': 0.5040460824966431, 'Z': -0.020670663565397263}, {'X': 0.713704526424408, 'Y': 0.5745731592178345, 'Z': 0.029824592173099518}, {'X': 0.7017467617988586, 'Y': 0.4902721047401428, 'Z': 0.02089865133166313}, {'X': 0.6933857202529907, 'Y': 0.44196245074272156, 'Z': 0.004183000419288874}, {'X': 0.6824647188186646, 'Y': 0.39559441804885864, 'Z': -0.008781954646110535}, {'X': 0.7526246905326843, 'Y': 0.582832396030426, 'Z': 0.020333509892225266}, {'X': 0.7589799761772156, 'Y': 0.5093475580215454, 'Z': 0.00575642567127943}, {'X': 0.7553585171699524, 'Y': 0.46325844526290894, 'Z': -0.009038050659000874}, {'X': 0.7445458173751831, 'Y': 0.4215666353702545, 'Z': -0.018385566771030426}, {'X': 0.7933151721954346, 'Y': 0.6045783162117004, 'Z': 0.008290490135550499}, {'X': 0.8133730888366699, 'Y': 0.5521370768547058, 'Z': -0.002069263719022274}, {'X': 0.8158969283103943, 'Y': 0.5172781944274902, 'Z': -0.008829189464449883}, {'X': 0.8082805871963501, 'Y': 0.4829396605491638, 'Z': -0.013723569922149181}]
[{'X': 0.7385663390159607, 'Y': 0.78345787525177, 'Z': -2.441253421636702e-08}, {'X': 0.6744520664215088, 'Y': 0.7344326972961426, 'Z': -0.01897319406270981}, {'X': 0.6361695528030396, 'Y': 0.6665329337120056, 'Z': -0.024760447442531586}, {'X': 0.6248899102210999, 'Y': 0.5907667875289917, 'Z': -0.032508447766304016}, {'X': 0.6511683464050293, 'Y': 0.5445948839187622, 'Z': -0.037400320172309875}, {'X': 0.6756954789161682, 'Y': 0.5880681276321411, 'Z': 0.02485722117125988}, {'X': 0.6660829186439514, 'Y': 0.5243414640426636, 'Z': 0.007761723827570677}, {'X': 0.6614009737968445, 'Y': 0.5058024525642395, 'Z': -0.011690801940858364}, {'X': 0.65799480676651, 'Y': 0.4927302896976471, 'Z': -0.024903902783989906}, {'X': 0.7147469520568848, 'Y': 0.5761394500732422, 'Z': 0.022612029686570168}, {'X': 0.7034291625022888, 'Y': 0.4920898675918579, 'Z': 0.011298186145722866}, {'X': 0.6933149099349976, 'Y': 0.44248390197753906, 'Z': -0.0057997857220470905}, {'X': 0.6815006732940674, 'Y': 0.3967556059360504, 'Z': -0.019195856526494026}, {'X': 0.7527520060539246, 'Y': 0.5826454162597656, 'Z': 0.0129484161734581}, {'X': 0.7612262964248657, 'Y': 0.5090130567550659, 'Z': -0.004642156418412924}, {'X': 0.7581029534339905, 'Y': 0.46261066198349, 'Z': -0.020948296412825584}, {'X': 0.7480951547622681, 'Y': 0.4215213656425476, 'Z': -0.031166527420282364}, {'X': 0.7925313115119934, 'Y': 0.6038893461227417, 'Z': 0.0007579439552500844}, {'X': 0.8136515021324158, 'Y': 0.5516471862792969, 'Z': -0.012552612461149693}, {'X': 0.8169198036193848, 'Y': 0.5172638297080994, 'Z': -0.02124398574233055}, {'X': 0.8099742531776428, 'Y': 0.4838346242904663, 'Z': -0.027586452662944794}]
[{'X': 0.7387645244598389, 'Y': 0.7861867547035217, 'Z': 1.6891132048613144e-08}, {'X': 0.6740249395370483, 'Y': 0.7389968633651733, 'Z': -0.02021007426083088}, {'X': 0.6322991251945496, 'Y': 0.6710577607154846, 'Z': -0.027548978105187416}, {'X': 0.6183140873908997, 'Y': 0.5912013649940491, 'Z': -0.037198521196842194}, {'X': 0.6540287733078003, 'Y': 0.5588093400001526, 'Z': -0.04434839263558388}, {'X': 0.6782897710800171, 'Y': 0.5946845412254333, 'Z': 0.027992866933345795}, {'X': 0.6687142848968506, 'Y': 0.5324277877807617, 'Z': 0.012471108697354794}, {'X': 0.6626138091087341, 'Y': 0.5155583620071411, 'Z': -0.006557469256222248}, {'X': 0.6600726246833801, 'Y': 0.5041247010231018, 'Z': -0.01987176202237606}, {'X': 0.7164796590805054, 'Y': 0.5805915594100952, 'Z': 0.026240797713398933}, {'X': 0.7051043510437012, 'Y': 0.4959948658943176, 'Z': 0.01683625392615795}, {'X': 0.6935649514198303, 'Y': 0.4440523386001587, 'Z': -1.0622577065078076e-05}, {'X': 0.6816990375518799, 'Y': 0.3956613540649414, 'Z': -0.01351283397525549}, {'X': 0.7542160153388977, 'Y': 0.5860556364059448, 'Z': 0.016777396202087402}, {'X': 0.7631778120994568, 'Y': 0.5119110345840454, 'Z': 0.0013511029537767172}, {'X': 0.7589567303657532, 'Y': 0.4646802246570587, 'Z': -0.01577950082719326}, {'X': 0.7485362887382507, 'Y': 0.42419445514678955, 'Z': -0.026800429448485374}, {'X': 0.7932391166687012, 'Y': 0.6063432693481445, 'Z': 0.0045473575592041016}, {'X': 0.8139297962188721, 'Y': 0.5534223318099976, 'Z': -0.005905759986490011}, {'X': 0.8168086409568787, 'Y': 0.5174070596694946, 'Z': -0.014347737655043602}, {'X': 0.809688925743103, 'Y': 0.483739972114563, 'Z': -0.021130815148353577}]
[{'X': 0.7331876158714294, 'Y': 0.787300169467926, 'Z': -2.197705573081521e-09}, {'X': 0.6676145792007446, 'Y': 0.7409183979034424, 'Z': -0.009782696142792702}, {'X': 0.6331185698509216, 'Y': 0.677135169506073, 'Z': -0.010178844444453716}, {'X': 0.6261625289916992, 'Y': 0.6110433340072632, 'Z': -0.013931783847510815}, {'X': 0.6477610468864441, 'Y': 0.5736678838729858, 'Z': -0.015603313222527504}, {'X': 0.6815354228019714, 'Y': 0.5980100035667419, 'Z': 0.03307225927710533}, {'X': 0.6753565669059753, 'Y': 0.543567419052124, 'Z': 0.023302603513002396}, {'X': 0.6691758632659912, 'Y': 0.5223119258880615, 'Z': 0.008424359373748302}, {'X': 0.6641482710838318, 'Y': 0.50339674949646, 'Z': -0.0025198108050972223}, {'X': 0.7183688282966614, 'Y': 0.5848895907402039, 'Z': 0.027082275599241257}, {'X': 0.7096942067146301, 'Y': 0.49828052520751953, 'Z': 0.021291006356477737}, {'X': 0.7023926377296448, 'Y': 0.44536322355270386, 'Z': 0.008977314457297325}, {'X': 0.6935532093048096, 'Y': 0.3958199620246887, 'Z': -0.0011004959233105183}, {'X': 0.7535529732704163, 'Y': 0.590073823928833, 'Z': 0.014629250392317772}, {'X': 0.7611377239227295, 'Y': 0.5117692947387695, 'Z': 0.0031170982401818037}, {'X': 0.7572633624076843, 'Y': 0.4639700949192047, 'Z': -0.009531725198030472}, {'X': 0.7470683455467224, 'Y': 0.42212051153182983, 'Z': -0.018163498491048813}, {'X': 0.7921081185340881, 'Y': 0.6106091141700745, 'Z': 5.0726437621051446e-05}, {'X': 0.815098762512207, 'Y': 0.5550708770751953, 'Z': -0.008521590381860733}, {'X': 0.8185808062553406, 'Y': 0.5175842046737671, 'Z': -0.014603634364902973}, {'X': 0.8120259642601013, 'Y': 0.48062676191329956, 'Z': -0.019743137061595917}]
[{'X': 0.7335425615310669, 'Y': 0.7905680537223816, 'Z': -3.5173680856814826e-08}, {'X': 0.6676918268203735, 'Y': 0.7451398968696594, 'Z': -0.01291634701192379}, {'X': 0.6344206929206848, 'Y': 0.6839778423309326, 'Z': -0.016371939331293106}, {'X': 0.62847900390625, 'Y': 0.6164253354072571, 'Z': -0.02308421954512596}, {'X': 0.6546850800514221, 'Y': 0.5749921202659607, 'Z': -0.02697131223976612}, {'X': 0.6832960247993469, 'Y': 0.601715087890625, 'Z': 0.033284034579992294}, {'X': 0.6770399212837219, 'Y': 0.543472945690155, 'Z': 0.019798319786787033}, {'X': 0.6723772883415222, 'Y': 0.5335217118263245, 'Z': 0.002170802326872945}, {'X': 0.6710424423217773, 'Y': 0.5290163159370422, 'Z': -0.009221929125487804}, {'X': 0.7203547954559326, 'Y': 0.5870664119720459, 'Z': 0.028487475588917732}, {'X': 0.7133142352104187, 'Y': 0.49976181983947754, 'Z': 0.021817898377776146}, {'X': 0.7060067057609558, 'Y': 0.4458252191543579, 'Z': 0.007525396533310413}, {'X': 0.6973301768302917, 'Y': 0.394899845123291, 'Z': -0.004365272354334593}, {'X': 0.7548450231552124, 'Y': 0.5917643904685974, 'Z': 0.01632973924279213}, {'X': 0.7640751600265503, 'Y': 0.5164512395858765, 'Z': 0.004034125246107578}, {'X': 0.7602630853652954, 'Y': 0.46800076961517334, 'Z': -0.01004030555486679}, {'X': 0.7505441308021545, 'Y': 0.4240359663963318, 'Z': -0.019658148288726807}, {'X': 0.7919957041740417, 'Y': 0.6112006306648254, 'Z': 0.0017428003484383225}, {'X': 0.8148772120475769, 'Y': 0.5546924471855164, 'Z': -0.006207173224538565}, {'X': 0.8194006085395813, 'Y': 0.5170612335205078, 'Z': -0.012389271520078182}, {'X': 0.813677966594696, 'Y': 0.4805816411972046, 'Z': -0.017885718494653702}]
[{'X': 0.7341573238372803, 'Y': 0.7904570698738098, 'Z': -4.564203237578113e-08}, {'X': 0.6691340804100037, 'Y': 0.7455177307128906, 'Z': -0.014944040216505527}, {'X': 0.6346958875656128, 'Y': 0.6868449449539185, 'Z': -0.020772548392415047}, {'X': 0.6280298829078674, 'Y': 0.623620867729187, 'Z': -0.02949187532067299}, {'X': 0.6524508595466614, 'Y': 0.5818889141082764, 'Z': -0.035200174897909164}, {'X': 0.6835391521453857, 'Y': 0.598122239112854, 'Z': 0.02557142823934555}, {'X': 0.6764819622039795, 'Y': 0.5427286028862, 'Z': 0.00822251383215189}, {'X': 0.671662449836731, 'Y': 0.5361071825027466, 'Z': -0.01144002191722393}, {'X': 0.6706454157829285, 'Y': 0.5347047448158264, 'Z': -0.023815136402845383}, {'X': 0.720732569694519, 'Y': 0.5819334983825684, 'Z': 0.021033022552728653}, {'X': 0.7139164209365845, 'Y': 0.49755164980888367, 'Z': 0.010971814393997192}, {'X': 0.7077590227127075, 'Y': 0.44508206844329834, 'Z': -0.0032180305570364}, {'X': 0.7011511921882629, 'Y': 0.39593738317489624, 'Z': -0.014505869708955288}, {'X': 0.7551201581954956, 'Y': 0.5867886543273926, 'Z': 0.009204557165503502}, {'X': 0.7644021511077881, 'Y': 0.5120689868927002, 'Z': -0.005561362486332655}, {'X': 0.762353241443634, 'Y': 0.4649117887020111, 'Z': -0.018111931160092354}, {'X': 0.7546766400337219, 'Y': 0.42143863439559937, 'Z': -0.026155389845371246}, {'X': 0.7915539741516113, 'Y': 0.6085032224655151, 'Z': -0.005209034308791161}, {'X': 0.8160516023635864, 'Y': 0.5534802675247192, 'Z': -0.014831669628620148}, {'X': 0.8211220502853394, 'Y': 0.5153676271438599, 'Z': -0.020174015313386917}, {'X': 0.8160679936408997, 'Y': 0.4771871566772461, 'Z': -0.024549832567572594}]
[{'X': 0.7321233153343201, 'Y': 0.7902547121047974, 'Z': -1.2000593407890392e-08}, {'X': 0.6703617572784424, 'Y': 0.7509053945541382, 'Z': -0.01379062607884407}, {'X': 0.6351280808448792, 'Y': 0.6923044323921204, 'Z': -0.01923230290412903}, {'X': 0.6282258033752441, 'Y': 0.6311066150665283, 'Z': -0.02753666415810585}, {'X': 0.6500544548034668, 'Y': 0.5904648900032043, 'Z': -0.03336618095636368}, {'X': 0.6830581426620483, 'Y': 0.6040225028991699, 'Z': 0.02135005220770836}, {'X': 0.6747097969055176, 'Y': 0.5553443431854248, 'Z': 0.005694362800568342}, {'X': 0.6693567037582397, 'Y': 0.540960431098938, 'Z': -0.011614610441029072}, {'X': 0.6669376492500305, 'Y': 0.5290676951408386, 'Z': -0.02269725874066353}, {'X': 0.7199779152870178, 'Y': 0.5860136151313782, 'Z': 0.015409436076879501}, {'X': 0.7135709524154663, 'Y': 0.5002673864364624, 'Z': 0.005297366064041853}, {'X': 0.708545446395874, 'Y': 0.4443584680557251, 'Z': -0.00640815170481801}, {'X': 0.7029998302459717, 'Y': 0.3927784264087677, 'Z': -0.015111117623746395}, {'X': 0.7550376653671265, 'Y': 0.589150607585907, 'Z': 0.002861161483451724}, {'X': 0.7664204835891724, 'Y': 0.5111306309700012, 'Z': -0.012620986439287663}, {'X': 0.7652309536933899, 'Y': 0.463763952255249, 'Z': -0.023276658728718758}, {'X': 0.7575945854187012, 'Y': 0.4203900694847107, 'Z': -0.029158901423215866}, {'X': 0.791711688041687, 'Y': 0.6097387075424194, 'Z': -0.012064863927662373}, {'X': 0.8186752200126648, 'Y': 0.5533131957054138, 'Z': -0.022875171154737473}, {'X': 0.8258882761001587, 'Y': 0.5127402544021606, 'Z': -0.027387266978621483}, {'X': 0.822449803352356, 'Y': 0.47288376092910767, 'Z': -0.03046134114265442}]
[{'X': 0.7328380942344666, 'Y': 0.7894975543022156, 'Z': -1.4634476741548497e-08}, {'X': 0.6694661378860474, 'Y': 0.7576456069946289, 'Z': -0.014053340069949627}, {'X': 0.6334916353225708, 'Y': 0.7023302912712097, 'Z': -0.01934049464762211}, {'X': 0.6274095773696899, 'Y': 0.6434671878814697, 'Z': -0.026682835072278976}, {'X': 0.6444867253303528, 'Y': 0.6036467552185059, 'Z': -0.031728595495224}, {'X': 0.6803743839263916, 'Y': 0.610579252243042, 'Z': 0.01493277121335268}, {'X': 0.6709615588188171, 'Y': 0.5626100897789001, 'Z': -0.0010846201330423355}, {'X': 0.6645104289054871, 'Y': 0.5416463017463684, 'Z': -0.01790856570005417}, {'X': 0.6602476239204407, 'Y': 0.5251070857048035, 'Z': -0.028947101905941963}, {'X': 0.718742847442627, 'Y': 0.5895023941993713, 'Z': 0.009298751130700111}, {'X': 0.7116480469703674, 'Y': 0.5026177167892456, 'Z': -0.002447291975840926}, {'X': 0.706942081451416, 'Y': 0.44531095027923584, 'Z': -0.014033868908882141}, {'X': 0.7010390162467957, 'Y': 0.39414912462234497, 'Z': -0.022498110309243202}, {'X': 0.7542373538017273, 'Y': 0.5908637046813965, 'Z': -0.0022156822960823774}, {'X': 0.7642430663108826, 'Y': 0.5110387802124023, 'Z': -0.01903918758034706}, {'X': 0.76365065574646, 'Y': 0.46219494938850403, 'Z': -0.029738551005721092}, {'X': 0.7572333216667175, 'Y': 0.4183197021484375, 'Z': -0.03559229150414467}, {'X': 0.7915608882904053, 'Y': 0.6116333603858948, 'Z': -0.015888921916484833}, {'X': 0.8179115056991577, 'Y': 0.5563599467277527, 'Z': -0.028053054586052895}, {'X': 0.8258194327354431, 'Y': 0.5153213143348694, 'Z': -0.0331474170088768}, {'X': 0.8240585923194885, 'Y': 0.47527825832366943, 'Z': -0.03646644949913025}]
[{'X': 0.7327709197998047, 'Y': 0.7909590601921082, 'Z': 2.942350718626585e-08}, {'X': 0.6688748002052307, 'Y': 0.7623226642608643, 'Z': -0.01396382600069046}, {'X': 0.6311599612236023, 'Y': 0.7081652283668518, 'Z': -0.018365144729614258}, {'X': 0.6197611689567566, 'Y': 0.6500601768493652, 'Z': -0.024691665545105934}, {'X': 0.6379520297050476, 'Y': 0.6165092587471008, 'Z': -0.02928874082863331}, {'X': 0.6773105263710022, 'Y': 0.6131343245506287, 'Z': 0.014516927301883698}, {'X': 0.6644232869148254, 'Y': 0.5641484260559082, 'Z': -0.0007078032940626144}, {'X': 0.6566221117973328, 'Y': 0.5367521047592163, 'Z': -0.01715877838432789}, {'X': 0.6521215438842773, 'Y': 0.5138696432113647, 'Z': -0.028423374518752098}, {'X': 0.7154796719551086, 'Y': 0.5915443897247314, 'Z': 0.00894467905163765}, {'X': 0.7076625823974609, 'Y': 0.5007762908935547, 'Z': -0.002647949382662773}, {'X': 0.7029129862785339, 'Y': 0.44297993183135986, 'Z': -0.013823836110532284}, {'X': 0.6963238716125488, 'Y': 0.3918927311897278, 'Z': -0.021580403670668602}, {'X': 0.7517297863960266, 'Y': 0.5925819873809814, 'Z': -0.002304763998836279}, {'X': 0.7637406587600708, 'Y': 0.5144963264465332, 'Z': -0.019062582403421402}, {'X': 0.764297604560852, 'Y': 0.4654650092124939, 'Z': -0.029881881549954414}, {'X': 0.7582175731658936, 'Y': 0.4215492010116577, 'Z': -0.03536806255578995}, {'X': 0.7890238165855408, 'Y': 0.6137097477912903, 'Z': -0.01567535102367401}, {'X': 0.8165102005004883, 'Y': 0.557479739189148, 'Z': -0.027655158191919327}, {'X': 0.8252933621406555, 'Y': 0.5167378187179565, 'Z': -0.03228142485022545}, {'X': 0.8242254853248596, 'Y': 0.47683680057525635, 'Z': -0.03504551947116852}]
[{'X': 0.7313740849494934, 'Y': 0.7922568321228027, 'Z': 1.3585810165750445e-07}, {'X': 0.6681894063949585, 'Y': 0.7599786520004272, 'Z': -0.016138281673192978}, {'X': 0.6292064189910889, 'Y': 0.7108346819877625, 'Z': -0.020718054845929146}, {'X': 0.6152512431144714, 'Y': 0.6552551984786987, 'Z': -0.026079975068569183}, {'X': 0.6189547777175903, 'Y': 0.6085479855537415, 'Z': -0.03021393157541752}, {'X': 0.6750205755233765, 'Y': 0.6115444898605347, 'Z': 0.009504706598818302}, {'X': 0.655901312828064, 'Y': 0.5551004409790039, 'Z': -0.0027796709910035133}, {'X': 0.644813060760498, 'Y': 0.5184180736541748, 'Z': -0.01746455207467079}, {'X': 0.6381998658180237, 'Y': 0.48477038741111755, 'Z': -0.02883489429950714}, {'X': 0.7152957320213318, 'Y': 0.5908582806587219, 'Z': 0.004279231186956167}, {'X': 0.707793116569519, 'Y': 0.49855080246925354, 'Z': -0.004928222857415676}, {'X': 0.7043624520301819, 'Y': 0.4413827657699585, 'Z': -0.017124438658356667}, {'X': 0.7004282474517822, 'Y': 0.39474421739578247, 'Z': -0.026605259627103806}, {'X': 0.7528375387191772, 'Y': 0.5938067436218262, 'Z': -0.0061262440867722034}, {'X': 0.7641100883483887, 'Y': 0.5157113671302795, 'Z': -0.020874297246336937}, {'X': 0.7665786743164062, 'Y': 0.463455468416214, 'Z': -0.03368428722023964}, {'X': 0.7644921541213989, 'Y': 0.4195135235786438, 'Z': -0.041857291013002396}, {'X': 0.7909075021743774, 'Y': 0.6155001521110535, 'Z': -0.018628671765327454}, {'X': 0.8179289102554321, 'Y': 0.5591858625411987, 'Z': -0.03073364682495594}, {'X': 0.8278650641441345, 'Y': 0.5165218710899353, 'Z': -0.03661626949906349}, {'X': 0.8297433257102966, 'Y': 0.47649410367012024, 'Z': -0.040754202753305435}]
[{'X': 0.7349635362625122, 'Y': 0.7901458740234375, 'Z': 2.096896167813611e-07}, {'X': 0.6696696877479553, 'Y': 0.7581104040145874, 'Z': -0.02188641019165516}, {'X': 0.625554621219635, 'Y': 0.709892749786377, 'Z': -0.030496913939714432}, {'X': 0.6038947105407715, 'Y': 0.6554706692695618, 'Z': -0.038924235850572586}, {'X': 0.5978708863258362, 'Y': 0.6075253486633301, 'Z': -0.04633917286992073}, {'X': 0.6748865842819214, 'Y': 0.6077458262443542, 'Z': -0.0012732064351439476}, {'X': 0.6537305116653442, 'Y': 0.5436052680015564, 'Z': -0.01742587238550186}, {'X': 0.6405662894248962, 'Y': 0.5006309151649475, 'Z': -0.03361834958195686}, {'X': 0.6324447393417358, 'Y': 0.46279728412628174, 'Z': -0.045776765793561935}, {'X': 0.7175370454788208, 'Y': 0.5888825058937073, 'Z': -0.004399954341351986}, {'X': 0.7133991718292236, 'Y': 0.4978911280632019, 'Z': -0.017330307513475418}, {'X': 0.7107579708099365, 'Y': 0.4400404691696167, 'Z': -0.03095444105565548}, {'X': 0.7077944278717041, 'Y': 0.39275386929512024, 'Z': -0.04119042307138443}, {'X': 0.7564912438392639, 'Y': 0.594149112701416, 'Z': -0.012841691263020039}, {'X': 0.7696830630302429, 'Y': 0.5184744000434875, 'Z': -0.03065943904221058}, {'X': 0.7731338739395142, 'Y': 0.46598172187805176, 'Z': -0.04442659765481949}, {'X': 0.7724789977073669, 'Y': 0.42098426818847656, 'Z': -0.05284693092107773}, {'X': 0.7932072877883911, 'Y': 0.6179879307746887, 'Z': -0.023646891117095947}, {'X': 0.8206583857536316, 'Y': 0.5647042989730835, 'Z': -0.038612350821495056}, {'X': 0.8307895064353943, 'Y': 0.5230000019073486, 'Z': -0.0460088849067688}, {'X': 0.8345740437507629, 'Y': 0.48318225145339966, 'Z': -0.05072569474577904}]
[{'X': 0.7387496829032898, 'Y': 0.7901411056518555, 'Z': 2.1401496042017243e-07}, {'X': 0.6716427803039551, 'Y': 0.757177472114563, 'Z': -0.021576661616563797}, {'X': 0.6257087588310242, 'Y': 0.7059366106987, 'Z': -0.029098432511091232}, {'X': 0.6029835343360901, 'Y': 0.6531218886375427, 'Z': -0.03612208366394043}, {'X': 0.5887380242347717, 'Y': 0.6126580834388733, 'Z': -0.042662110179662704}, {'X': 0.6752426624298096, 'Y': 0.6008864641189575, 'Z': -0.0050417473539710045}, {'X': 0.6507269740104675, 'Y': 0.5284678936004639, 'Z': -0.019161265343427658}, {'X': 0.6375998854637146, 'Y': 0.48045679926872253, 'Z': -0.03326794132590294}, {'X': 0.629256546497345, 'Y': 0.4377189874649048, 'Z': -0.044464360922575}, {'X': 0.7195731997489929, 'Y': 0.5847834944725037, 'Z': -0.00816841796040535}, {'X': 0.7151663899421692, 'Y': 0.49207624793052673, 'Z': -0.01850993186235428}, {'X': 0.7139500379562378, 'Y': 0.4330846667289734, 'Z': -0.03032364323735237}, {'X': 0.7120111584663391, 'Y': 0.3859594166278839, 'Z': -0.040008075535297394}, {'X': 0.7591078877449036, 'Y': 0.5925469994544983, 'Z': -0.016222741454839706}, {'X': 0.7729101777076721, 'Y': 0.5171399116516113, 'Z': -0.03147256001830101}, {'X': 0.777940571308136, 'Y': 0.46528705954551697, 'Z': -0.044275254011154175}, {'X': 0.7797451019287109, 'Y': 0.42058858275413513, 'Z': -0.052975788712501526}, {'X': 0.796140730381012, 'Y': 0.6176865696907043, 'Z': -0.026741351932287216}, {'X': 0.821365237236023, 'Y': 0.5637367367744446, 'Z': -0.040219102054834366}, {'X': 0.8318287134170532, 'Y': 0.5236333012580872, 'Z': -0.04722229763865471}, {'X': 0.8378406167030334, 'Y': 0.48479360342025757, 'Z': -0.05227538198232651}]
[{'X': 0.7385399341583252, 'Y': 0.7956916093826294, 'Z': 2.6195962732344924e-07}, {'X': 0.6705425977706909, 'Y': 0.7591539621353149, 'Z': -0.0217447392642498}, {'X': 0.6240920424461365, 'Y': 0.7034552693367004, 'Z': -0.02986554242670536}, {'X': 0.5970986485481262, 'Y': 0.6511911153793335, 'Z': -0.03748469799757004}, {'X': 0.578416109085083, 'Y': 0.6163130402565002, 'Z': -0.04466685280203819}, {'X': 0.674030601978302, 'Y': 0.5938900709152222, 'Z': -0.005951740313321352}, {'X': 0.6472521424293518, 'Y': 0.5158639550209045, 'Z': -0.02024306356906891}, {'X': 0.6329955458641052, 'Y': 0.46659743785858154, 'Z': -0.034058310091495514}, {'X': 0.6229726076126099, 'Y': 0.42440056800842285, 'Z': -0.04481375589966774}, {'X': 0.7193244099617004, 'Y': 0.580344557762146, 'Z': -0.009210802614688873}, {'X': 0.7154192328453064, 'Y': 0.4854646325111389, 'Z': -0.019758790731430054}, {'X': 0.714937150478363, 'Y': 0.42424869537353516, 'Z': -0.03191928565502167}, {'X': 0.7130208015441895, 'Y': 0.37582874298095703, 'Z': -0.04166246950626373}, {'X': 0.7592251300811768, 'Y': 0.5906648635864258, 'Z': -0.01737171970307827}, {'X': 0.7729780673980713, 'Y': 0.5161840319633484, 'Z': -0.03284699097275734}, {'X': 0.7788206338882446, 'Y': 0.46389108896255493, 'Z': -0.04672796651721001}, {'X': 0.7813334465026855, 'Y': 0.4177231788635254, 'Z': -0.05600515753030777}, {'X': 0.7961003184318542, 'Y': 0.617013692855835, 'Z': -0.027891160920262337}, {'X': 0.8201487064361572, 'Y': 0.5620759129524231, 'Z': -0.04140164330601692}, {'X': 0.8313540816307068, 'Y': 0.5228105187416077, 'Z': -0.048821114003658295}, {'X': 0.8389996290206909, 'Y': 0.4833625853061676, 'Z': -0.05415043607354164}]
