[{'X': 0.7530664205551147, 'Y': 0.9682928323745728, 'Z': 4.5723777475359384e-07}, {'X': 0.6704813241958618, 'Y': 0.9249001741409302, 'Z': -0.041487131267786026}, {'X': 0.6085824966430664, 'Y': 0.8396724462509155, 'Z': -0.06542517989873886}, {'X': 0.5717059373855591, 'Y': 0.761332631111145, 'Z': -0.08700438588857651}, {'X': 0.5382484793663025, 'Y': 0.6912065148353577, 'Z': -0.10830147564411163}, {'X': 0.671751081943512, 'Y': 0.647789478302002, 'Z': -0.03288867324590683}, {'X': 0.6501740217208862, 'Y': 0.5412723422050476, 'Z': -0.06553623080253601}, {'X': 0.6317049264907837, 'Y': 0.4781185984611511, 'Z': -0.0943121686577797}, {'X': 0.6126465201377869, 'Y': 0.42285996675491333, 'Z': -0.11440055072307587}, {'X': 0.7416102886199951, 'Y': 0.6379164457321167, 'Z': -0.03787942975759506}, {'X': 0.7613293528556824, 'Y': 0.5002941489219666, 'Z': -0.06016495078802109}, {'X': 0.7727000117301941, 'Y': 0.4160251319408417, 'Z': -0.08116298913955688}, {'X': 0.776970386505127, 'Y': 0.34516090154647827, 'Z': -0.09736190736293793}, {'X': 0.801300585269928, 'Y': 0.6691642999649048, 'Z': -0.050184112042188644}, {'X': 0.8308693766593933, 'Y': 0.5628783702850342, 'Z': -0.0794920101761818}, {'X': 0.838230550289154, 'Y': 0.506462574005127, 'Z': -0.09895596653223038}, {'X': 0.8347050547599792, 'Y': 0.4527232050895691, 'Z': -0.11062908172607422}, {'X': 0.8521074056625366, 'Y': 0.7266859412193298, 'Z': -0.06630109995603561}, {'X': 0.8921195864677429, 'Y': 0.6422567367553711, 'Z': -0.09232228994369507}, {'X': 0.9106816053390503, 'Y': 0.5916385054588318, 'Z': -0.10192914307117462}, {'X': 0.9182912707328796, 'Y': 0.541415810585022, 'Z': -0.10721705108880997}]
[{'X': 0.7468911409378052, 'Y': 0.6982988119125366, 'Z': 1.500645083751806e-07}, {'X': 0.6733848452568054, 'Y': 0.6527543067932129, 'Z': -0.019891196861863136}, {'X': 0.63483065366745, 'Y': 0.5668191313743591, 'Z': -0.018538735806941986}, {'X': 0.63055419921875, 'Y': 0.4740457534790039, 'Z': -0.01805673912167549}, {'X': 0.6369764804840088, 'Y': 0.40295305848121643, 'Z': -0.015845241025090218}, {'X': 0.6767449378967285, 'Y': 0.5179375410079956, 'Z': 0.025154685601592064}, {'X': 0.6566139459609985, 'Y': 0.45489493012428284, 'Z': 0.016502050682902336}, {'X': 0.643947422504425, 'Y': 0.4133894741535187, 'Z': 0.005716091487556696}, {'X': 0.6349366903305054, 'Y': 0.37724342942237854, 'Z': -0.0030800735112279654}, {'X': 0.7221116423606873, 'Y': 0.500262439250946, 'Z': 0.024120420217514038}, {'X': 0.711717426776886, 'Y': 0.408110648393631, 'Z': 0.015512201935052872}, {'X': 0.7013036608695984, 'Y': 0.34777557849884033, 'Z': 0.00024622384808026254}, {'X': 0.6899880766868591, 'Y': 0.2954001724720001, 'Z': -0.011176669970154762}, {'X': 0.7648447751998901, 'Y': 0.501870334148407, 'Z': 0.016348162665963173}, {'X': 0.7763379812240601, 'Y': 0.4227975606918335, 'Z': -0.0031754723750054836}, {'X': 0.7678762674331665, 'Y': 0.370816707611084, 'Z': -0.021874884143471718}, {'X': 0.7517754435539246, 'Y': 0.3282487988471985, 'Z': -0.03248128667473793}, {'X': 0.8102646470069885, 'Y': 0.5166850686073303, 'Z': 0.006856605410575867}, {'X': 0.8316253423690796, 'Y': 0.45685213804244995, 'Z': -0.010143475607037544}, {'X': 0.829833447933197, 'Y': 0.4194074273109436, 'Z': -0.020589936524629593}, {'X': 0.8142586946487427, 'Y': 0.3874485492706299, 'Z': -0.02725733257830143}]
[{'X': 0.7472745776176453, 'Y': 0.7125409841537476, 'Z': 1.8053052031063999e-07}, {'X': 0.6766179800033569, 'Y': 0.6618824601173401, 'Z': -0.018830081447958946}, {'X': 0.6380459666252136, 'Y': 0.5789173245429993, 'Z': -0.0198274664580822}, {'X': 0.6306763887405396, 'Y': 0.4889357089996338, 'Z': -0.022456448525190353}, {'X': 0.6401153206825256, 'Y': 0.4184991717338562, 'Z': -0.023315561935305595}, {'X': 0.67850661277771, 'Y': 0.5208091735839844, 'Z': 0.02556617558002472}, {'X': 0.6597351431846619, 'Y': 0.4561147391796112, 'Z': 0.014150568284094334}, {'X': 0.6480419039726257, 'Y': 0.4145798087120056, 'Z': 0.0009836029494181275}, {'X': 0.6395356059074402, 'Y': 0.37832581996917725, 'Z': -0.009146754629909992}, {'X': 0.7234131693840027, 'Y': 0.5039665102958679, 'Z': 0.02308378741145134}, {'X': 0.7125637531280518, 'Y': 0.4117642641067505, 'Z': 0.012501690536737442}, {'X': 0.7026329040527344, 'Y': 0.3512009084224701, 'Z': -0.0035304147750139236}, {'X': 0.6916985511779785, 'Y': 0.29690825939178467, 'Z': -0.015190529637038708}, {'X': 0.7659320831298828, 'Y': 0.5061612725257874, 'Z': 0.013828165829181671}, {'X': 0.7754514217376709, 'Y': 0.42554807662963867, 'Z': -0.006047174800187349}, {'X': 0.767466127872467, 'Y': 0.37417659163475037, 'Z': -0.023172538727521896}, {'X': 0.7514736652374268, 'Y': 0.33143195509910583, 'Z': -0.032645951956510544}, {'X': 0.8109790086746216, 'Y': 0.5223104953765869, 'Z': 0.0026689996011555195}, {'X': 0.8324509859085083, 'Y': 0.46225038170814514, 'Z': -0.013395918533205986}, {'X': 0.8316050171852112, 'Y': 0.4239133596420288, 'Z': -0.022369537502527237}, {'X': 0.8166152238845825, 'Y': 0.39135318994522095, 'Z': -0.027927223592996597}]
[{'X': 0.7512989044189453, 'Y': 0.7278592586517334, 'Z': 1.753312517394079e-07}, {'X': 0.6785815954208374, 'Y': 0.6808971762657166, 'Z': -0.014972196891903877}, {'X': 0.6382298469543457, 'Y': 0.6046252250671387, 'Z': -0.014347454532980919}, {'X': 0.6304305791854858, 'Y': 0.5178806185722351, 'Z': -0.016178302466869354}, {'X': 0.6450775265693665, 'Y': 0.45414233207702637, 'Z': -0.01602984219789505}, {'X': 0.6828998923301697, 'Y': 0.5373861789703369, 'Z': 0.03441881760954857}, {'X': 0.665418803691864, 'Y': 0.4710960388183594, 'Z': 0.02635418251156807}, {'X': 0.6542783975601196, 'Y': 0.42854607105255127, 'Z': 0.01397869735956192}, {'X': 0.6460675597190857, 'Y': 0.3907969892024994, 'Z': 0.00366132496856153}, {'X': 0.7269928455352783, 'Y': 0.518953800201416, 'Z': 0.03055749461054802}, {'X': 0.7149314284324646, 'Y': 0.4245646297931671, 'Z': 0.022893156856298447}, {'X': 0.7050672769546509, 'Y': 0.3626958131790161, 'Z': 0.0071535357274115086}, {'X': 0.6932591795921326, 'Y': 0.3065764307975769, 'Z': -0.00482449634000659}, {'X': 0.7675146460533142, 'Y': 0.52045077085495, 'Z': 0.01989850401878357}, {'X': 0.7774150371551514, 'Y': 0.43831101059913635, 'Z': 0.0028288792818784714}, {'X': 0.7695714831352234, 'Y': 0.38490161299705505, 'Z': -0.014764188788831234}, {'X': 0.7540949583053589, 'Y': 0.34011682868003845, 'Z': -0.02531287632882595}, {'X': 0.8120145797729492, 'Y': 0.5362994074821472, 'Z': 0.007426145486533642}, {'X': 0.8348315358161926, 'Y': 0.47673550248146057, 'Z': -0.007023703306913376}, {'X': 0.8343175649642944, 'Y': 0.4375179409980774, 'Z': -0.016639526933431625}, {'X': 0.8204603791236877, 'Y': 0.4019015431404114, 'Z': -0.02324131689965725}]
[{'X': 0.7516034245491028, 'Y': 0.7382034063339233, 'Z': 7.77175657162843e-08}, {'X': 0.6825500726699829, 'Y': 0.6939367055892944, 'Z': -0.013183369301259518}, {'X': 0.638313353061676, 'Y': 0.6206533908843994, 'Z': -0.01529178861528635}, {'X': 0.627100944519043, 'Y': 0.538655161857605, 'Z': -0.02052205242216587}, {'X': 0.6528876423835754, 'Y': 0.4867604374885559, 'Z': -0.02354646660387516}, {'X': 0.6864190101623535, 'Y': 0.544480562210083, 'Z': 0.02765597216784954}, {'X': 0.6702353358268738, 'Y': 0.4769546389579773, 'Z': 0.01438285131007433}, {'X': 0.6607604026794434, 'Y': 0.44232237339019775, 'Z': -0.0012269208673387766}, {'X': 0.6548107862472534, 'Y': 0.4139986038208008, 'Z': -0.012586569413542747}, {'X': 0.7269651889801025, 'Y': 0.5276814699172974, 'Z': 0.02204754762351513}, {'X': 0.7130247950553894, 'Y': 0.4330075979232788, 'Z': 0.011750408448278904}, {'X': 0.7033271789550781, 'Y': 0.3730655312538147, 'Z': -0.003283068537712097}, {'X': 0.6932892799377441, 'Y': 0.31935691833496094, 'Z': -0.01466203760355711}, {'X': 0.7671288251876831, 'Y': 0.5298517346382141, 'Z': 0.009992336854338646}, {'X': 0.7747657299041748, 'Y': 0.44751450419425964, 'Z': -0.0077608004212379456}, {'X': 0.767598569393158, 'Y': 0.39661216735839844, 'Z': -0.023073924705386162}, {'X': 0.7527645826339722, 'Y': 0.3539358973503113, 'Z': -0.03195655718445778}, {'X': 0.8107606768608093, 'Y': 0.5473036766052246, 'Z': -0.003911599516868591}, {'X': 0.8341543674468994, 'Y': 0.48701211810112, 'Z': -0.017937539145350456}, {'X': 0.8347426652908325, 'Y': 0.44825589656829834, 'Z': -0.0258431788533926}, {'X': 0.821815013885498, 'Y': 0.4130929708480835, 'Z': -0.031188281252980232}]
[{'X': 0.7511436343193054, 'Y': 0.7510824799537659, 'Z': 3.285414162945699e-10}, {'X': 0.6830645203590393, 'Y': 0.7030060887336731, 'Z': -0.016132373362779617}, {'X': 0.6377459764480591, 'Y': 0.6275238990783691, 'Z': -0.019587328657507896}, {'X': 0.6293209195137024, 'Y': 0.5461252331733704, 'Z': -0.02538529969751835}, {'X': 0.6597504615783691, 'Y': 0.5046438574790955, 'Z': -0.029506618157029152}, {'X': 0.68483966588974, 'Y': 0.5499169826507568, 'Z': 0.020737862214446068}, {'X': 0.6708016991615295, 'Y': 0.4824039936065674, 'Z': 0.007673601154237986}, {'X': 0.6637681126594543, 'Y': 0.4482439160346985, 'Z': -0.008374903351068497}, {'X': 0.6598075032234192, 'Y': 0.4152761995792389, 'Z': -0.021427752450108528}, {'X': 0.7264707088470459, 'Y': 0.5353736281394958, 'Z': 0.015880974009633064}, {'X': 0.71178138256073, 'Y': 0.4447357654571533, 'Z': 0.003363190218806267}, {'X': 0.699626624584198, 'Y': 0.3867785930633545, 'Z': -0.01448326837271452}, {'X': 0.6871763467788696, 'Y': 0.33393752574920654, 'Z': -0.028682421892881393}, {'X': 0.7666231989860535, 'Y': 0.5391843914985657, 'Z': 0.00508501473814249}, {'X': 0.7750845551490784, 'Y': 0.45924219489097595, 'Z': -0.01431560330092907}, {'X': 0.7684385776519775, 'Y': 0.40881800651550293, 'Z': -0.03242219612002373}, {'X': 0.753160834312439, 'Y': 0.3669685125350952, 'Z': -0.043780241161584854}, {'X': 0.8084244728088379, 'Y': 0.557772696018219, 'Z': -0.007725104223936796}, {'X': 0.8292100429534912, 'Y': 0.4990994334220886, 'Z': -0.023351116105914116}, {'X': 0.8287967443466187, 'Y': 0.45939865708351135, 'Z': -0.03378777951002121}, {'X': 0.8154902458190918, 'Y': 0.4244745075702667, 'Z': -0.04145462438464165}]
[{'X': 0.7533391118049622, 'Y': 0.7646999359130859, 'Z': 1.1159365875812455e-08}, {'X': 0.6861605644226074, 'Y': 0.7172709703445435, 'Z': -0.01610616408288479}, {'X': 0.6435685157775879, 'Y': 0.6427493691444397, 'Z': -0.019047511741518974}, {'X': 0.6366594433784485, 'Y': 0.5617924928665161, 'Z': -0.02426578663289547}, {'X': 0.6681981086730957, 'Y': 0.5254647731781006, 'Z': -0.02790169045329094}, {'X': 0.6876047253608704, 'Y': 0.5598743557929993, 'Z': 0.02326393313705921}, {'X': 0.6749624013900757, 'Y': 0.4940199851989746, 'Z': 0.011463316157460213}, {'X': 0.6684606671333313, 'Y': 0.4579177498817444, 'Z': -0.004727180115878582}, {'X': 0.6649779081344604, 'Y': 0.4220387935638428, 'Z': -0.018227549269795418}, {'X': 0.7286342978477478, 'Y': 0.5439357757568359, 'Z': 0.018734293058514595}, {'X': 0.7161853909492493, 'Y': 0.45222118496894836, 'Z': 0.008624475449323654}, {'X': 0.7058301568031311, 'Y': 0.3941844403743744, 'Z': -0.008187158033251762}, {'X': 0.6950791478157043, 'Y': 0.3411133289337158, 'Z': -0.021847669035196304}, {'X': 0.768090546131134, 'Y': 0.5477181673049927, 'Z': 0.008157866075634956}, {'X': 0.7760639786720276, 'Y': 0.4677960276603699, 'Z': -0.008668222464621067}, {'X': 0.7713609337806702, 'Y': 0.41741839051246643, 'Z': -0.02614005282521248}, {'X': 0.7595236301422119, 'Y': 0.3753877282142639, 'Z': -0.0375981368124485}, {'X': 0.8102993369102478, 'Y': 0.5672158002853394, 'Z': -0.004692208021879196}, {'X': 0.8299856781959534, 'Y': 0.5097517967224121, 'Z': -0.01852714642882347}, {'X': 0.8304368257522583, 'Y': 0.4696841835975647, 'Z': -0.02859223075211048}, {'X': 0.8196646571159363, 'Y': 0.4326134920120239, 'Z': -0.03630029037594795}]
[{'X': 0.7556412220001221, 'Y': 0.7731128334999084, 'Z': 4.7390471991093364e-08}, {'X': 0.6896407008171082, 'Y': 0.7290854454040527, 'Z': -0.017183227464556694}, {'X': 0.6479009389877319, 'Y': 0.6567655801773071, 'Z': -0.020312979817390442}, {'X': 0.6411852240562439, 'Y': 0.5773606300354004, 'Z': -0.02548479475080967}, {'X': 0.6742464303970337, 'Y': 0.5427817106246948, 'Z': -0.028938189148902893}, {'X': 0.6906224489212036, 'Y': 0.5733591318130493, 'Z': 0.020820319652557373}, {'X': 0.6765611171722412, 'Y': 0.5036220550537109, 'Z': 0.010728276334702969}, {'X': 0.6687136888504028, 'Y': 0.46226823329925537, 'Z': -0.003194123972207308}, {'X': 0.6657200455665588, 'Y': 0.42229756712913513, 'Z': -0.015291458927094936}, {'X': 0.7317374348640442, 'Y': 0.5553587675094604, 'Z': 0.017042286694049835}, {'X': 0.7213051915168762, 'Y': 0.4607956111431122, 'Z': 0.009032092988491058}, {'X': 0.7124529480934143, 'Y': 0.40038055181503296, 'Z': -0.0047831302508711815}, {'X': 0.7036353945732117, 'Y': 0.3478143811225891, 'Z': -0.01634833589196205}, {'X': 0.7710191011428833, 'Y': 0.5582971572875977, 'Z': 0.0073118931613862514}, {'X': 0.7809751629829407, 'Y': 0.47693026065826416, 'Z': -0.006449602544307709}, {'X': 0.7785715460777283, 'Y': 0.42524945735931396, 'Z': -0.020934442058205605}, {'X': 0.7702705264091492, 'Y': 0.3835412859916687, 'Z': -0.03088514879345894}, {'X': 0.8128685355186462, 'Y': 0.5775407552719116, 'Z': -0.005084526259452105}, {'X': 0.8339393138885498, 'Y': 0.5199390053749084, 'Z': -0.016587592661380768}, {'X': 0.835720956325531, 'Y': 0.47857552766799927, 'Z': -0.024977242574095726}, {'X': 0.8272918462753296, 'Y': 0.44071197509765625, 'Z': -0.03168969601392746}]
[{'X': 0.7585667371749878, 'Y': 0.7794922590255737, 'Z': 6.663884022373168e-08}, {'X': 0.6906023025512695, 'Y': 0.7345730066299438, 'Z': -0.016594523563981056}, {'X': 0.6509271860122681, 'Y': 0.6658190488815308, 'Z': -0.01943131349980831}, {'X': 0.645210325717926, 'Y': 0.5895191431045532, 'Z': -0.0240780021995306}, {'X': 0.6754107475280762, 'Y': 0.5487599968910217, 'Z': -0.027243012562394142}, {'X': 0.6965672969818115, 'Y': 0.5752236247062683, 'Z': 0.02032560296356678}, {'X': 0.6844627261161804, 'Y': 0.5045677423477173, 'Z': 0.009991087950766087}, {'X': 0.677234411239624, 'Y': 0.46205174922943115, 'Z': -0.004428509622812271}, {'X': 0.6743167638778687, 'Y': 0.42095428705215454, 'Z': -0.016815170645713806}, {'X': 0.7380728125572205, 'Y': 0.5589986443519592, 'Z': 0.015985172241926193}, {'X': 0.7285707592964172, 'Y': 0.4621027708053589, 'Z': 0.007383367978036404}, {'X': 0.7208579182624817, 'Y': 0.401863694190979, 'Z': -0.0070649501867592335}, {'X': 0.7128186821937561, 'Y': 0.3501153290271759, 'Z': -0.01899944618344307}, {'X': 0.7762720584869385, 'Y': 0.5636659264564514, 'Z': 0.005788672715425491}, {'X': 0.7878632545471191, 'Y': 0.48384758830070496, 'Z': -0.00903883296996355}, {'X': 0.7852644920349121, 'Y': 0.4314521551132202, 'Z': -0.02420070767402649}, {'X': 0.7769367694854736, 'Y': 0.38794440031051636, 'Z': -0.0345492921769619}, {'X': 0.8164556622505188, 'Y': 0.5844023823738098, 'Z': -0.0068931966088712215}, {'X': 0.8385852575302124, 'Y': 0.5261821150779724, 'Z': -0.01949538104236126}, {'X': 0.8414676189422607, 'Y': 0.4862406253814697, 'Z': -0.027949078008532524}, {'X': 0.8343530297279358, 'Y': 0.4489865005016327, 'Z': -0.034608349204063416}]
[{'X': 0.7620625495910645, 'Y': 0.787457287311554, 'Z': 1.1635887631200603e-07}, {'X': 0.6922031044960022, 'Y': 0.7510140538215637, 'Z': -0.01932513155043125}, {'X': 0.6538704037666321, 'Y': 0.6885550618171692, 'Z': -0.02308754250407219}, {'X': 0.645274817943573, 'Y': 0.6206401586532593, 'Z': -0.027692725881934166}, {'X': 0.6594937443733215, 'Y': 0.5776975750923157, 'Z': -0.031058048829436302}, {'X': 0.7020248174667358, 'Y': 0.585074782371521, 'Z': 0.013071396388113499}, {'X': 0.6910476088523865, 'Y': 0.5122379064559937, 'Z': 0.0027330012526363134}, {'X': 0.6859825849533081, 'Y': 0.46543699502944946, 'Z': -0.01212055142968893}, {'X': 0.6847289204597473, 'Y': 0.42062121629714966, 'Z': -0.024744782596826553}, {'X': 0.7455759644508362, 'Y': 0.5678654313087463, 'Z': 0.010445596650242805}, {'X': 0.7396752238273621, 'Y': 0.47058022022247314, 'Z': 0.003893992630764842}, {'X': 0.7351728677749634, 'Y': 0.40881645679473877, 'Z': -0.009119483642280102}, {'X': 0.7295899391174316, 'Y': 0.35666486620903015, 'Z': -0.020609689876437187}, {'X': 0.7840726375579834, 'Y': 0.5731434226036072, 'Z': 0.0021633687429130077}, {'X': 0.7943822145462036, 'Y': 0.4928118884563446, 'Z': -0.009476476348936558}, {'X': 0.794441819190979, 'Y': 0.439506471157074, 'Z': -0.022530078887939453}, {'X': 0.789493203163147, 'Y': 0.3940889537334442, 'Z': -0.0324191190302372}, {'X': 0.8226629495620728, 'Y': 0.596127986907959, 'Z': -0.009086865931749344}, {'X': 0.8466992378234863, 'Y': 0.5391762256622314, 'Z': -0.019898943603038788}, {'X': 0.8527102470397949, 'Y': 0.49805405735969543, 'Z': -0.02745646983385086}, {'X': 0.8496066927909851, 'Y': 0.45867353677749634, 'Z': -0.033746737986803055}]
[{'X': 0.7631251215934753, 'Y': 0.7952045798301697, 'Z': 1.4776800583149452e-07}, {'X': 0.693139910697937, 'Y': 0.75798499584198, 'Z': -0.023750826716423035}, {'X': 0.6532310843467712, 'Y': 0.6990047693252563, 'Z': -0.03155963122844696}, {'X': 0.647533118724823, 'Y': 0.6303249001502991, 'Z': -0.03940323740243912}, {'X': 0.6720870137214661, 'Y': 0.5915422439575195, 'Z': -0.04554789140820503}, {'X': 0.7028101682662964, 'Y': 0.5909788608551025, 'Z': 0.007967314682900906}, {'X': 0.6931787729263306, 'Y': 0.5174314975738525, 'Z': -0.003165897447615862}, {'X': 0.6890706419944763, 'Y': 0.4698275327682495, 'Z': -0.018556050956249237}, {'X': 0.6897632479667664, 'Y': 0.42526087164878845, 'Z': -0.03178056329488754}, {'X': 0.747890055179596, 'Y': 0.5742518305778503, 'Z': 0.006858852691948414}, {'X': 0.746057391166687, 'Y': 0.4768752157688141, 'Z': -0.0001847618113970384}, {'X': 0.7446373105049133, 'Y': 0.41531479358673096, 'Z': -0.013207056559622288}, {'X': 0.7414394617080688, 'Y': 0.3639943599700928, 'Z': -0.02483149617910385}, {'X': 0.7868245840072632, 'Y': 0.5808656215667725, 'Z': -0.0001524941617390141}, {'X': 0.7999110221862793, 'Y': 0.5023601651191711, 'Z': -0.011436713859438896}, {'X': 0.8028257489204407, 'Y': 0.45026975870132446, 'Z': -0.023834526538848877}, {'X': 0.8006407618522644, 'Y': 0.4051007032394409, 'Z': -0.033518094569444656}, {'X': 0.8252403140068054, 'Y': 0.6053828001022339, 'Z': -0.010552393272519112}, {'X': 0.8489099740982056, 'Y': 0.5489830374717712, 'Z': -0.020832031965255737}, {'X': 0.856046736240387, 'Y': 0.5078705549240112, 'Z': -0.027759354561567307}, {'X': 0.8549561500549316, 'Y': 0.4681532382965088, 'Z': -0.03367362916469574}]
[{'X': 0.7580775022506714, 'Y': 0.7980868816375732, 'Z': 1.76035356957982e-07}, {'X': 0.6903504133224487, 'Y': 0.7651521563529968, 'Z': -0.02234669402241707}, {'X': 0.6506957411766052, 'Y': 0.7103555202484131, 'Z': -0.02968439646065235}, {'X': 0.6427946090698242, 'Y': 0.6492880582809448, 'Z': -0.037085097283124924}, {'X': 0.6593067049980164, 'Y': 0.6071559190750122, 'Z': -0.0430527962744236}, {'X': 0.7030778527259827, 'Y': 0.5984939932823181, 'Z': 0.004329802002757788}, {'X': 0.6934321522712708, 'Y': 0.5241630673408508, 'Z': -0.006970754358917475}, {'X': 0.6892746090888977, 'Y': 0.475127637386322, 'Z': -0.021152272820472717}, {'X': 0.6889071464538574, 'Y': 0.4298841655254364, 'Z': -0.03332846611738205}, {'X': 0.7476763725280762, 'Y': 0.5832836627960205, 'Z': 0.0020956809166818857}, {'X': 0.7469559907913208, 'Y': 0.4864068627357483, 'Z': -0.006429444532841444}, {'X': 0.7451900839805603, 'Y': 0.42523467540740967, 'Z': -0.01948913000524044}, {'X': 0.7418704032897949, 'Y': 0.3740693926811218, 'Z': -0.03087981790304184}, {'X': 0.7858831882476807, 'Y': 0.5905669927597046, 'Z': -0.005554007366299629}, {'X': 0.8009214401245117, 'Y': 0.5110346674919128, 'Z': -0.019093787297606468}, {'X': 0.8033478856086731, 'Y': 0.45993363857269287, 'Z': -0.0319567546248436}, {'X': 0.8001706004142761, 'Y': 0.41586214303970337, 'Z': -0.04150228574872017}, {'X': 0.8232212662696838, 'Y': 0.6150107979774475, 'Z': -0.016187990084290504}, {'X': 0.8487049341201782, 'Y': 0.558904767036438, 'Z': -0.02845306135714054}, {'X': 0.8565969467163086, 'Y': 0.5188965201377869, 'Z': -0.036055322736501694}, {'X': 0.855706512928009, 'Y': 0.48000460863113403, 'Z': -0.0421825535595417}]
[{'X': 0.7574182152748108, 'Y': 0.8006737232208252, 'Z': 2.557887057719199e-07}, {'X': 0.6865859031677246, 'Y': 0.763124942779541, 'Z': -0.01891256496310234}, {'X': 0.6465029716491699, 'Y': 0.7158796191215515, 'Z': -0.022534845396876335}, {'X': 0.6343433856964111, 'Y': 0.661340594291687, 'Z': -0.02722739242017269}, {'X': 0.6494903564453125, 'Y': 0.6216975450515747, 'Z': -0.030180493369698524}, {'X': 0.7033356428146362, 'Y': 0.6022908091545105, 'Z': 0.022804735228419304}, {'X': 0.6917409300804138, 'Y': 0.5257408618927002, 'Z': 0.017284639179706573}, {'X': 0.6851330995559692, 'Y': 0.47353553771972656, 'Z': 0.004594698082655668}, {'X': 0.6822715401649475, 'Y': 0.4277530014514923, 'Z': -0.006777810864150524}, {'X': 0.7481088638305664, 'Y': 0.5878004431724548, 'Z': 0.020906265825033188}, {'X': 0.7484748363494873, 'Y': 0.4908949136734009, 'Z': 0.019921619445085526}, {'X': 0.7476996779441833, 'Y': 0.42817944288253784, 'Z': 0.007495157886296511}, {'X': 0.7449609041213989, 'Y': 0.3775561451911926, 'Z': -0.004102915525436401}, {'X': 0.7858229279518127, 'Y': 0.5952898263931274, 'Z': 0.012714163400232792}, {'X': 0.8031682372093201, 'Y': 0.5158929228782654, 'Z': 0.005820910912007093}, {'X': 0.8046778440475464, 'Y': 0.46323832869529724, 'Z': -0.00738160964101553}, {'X': 0.8022298812866211, 'Y': 0.4201579689979553, 'Z': -0.017758909612894058}, {'X': 0.8231000900268555, 'Y': 0.6204395890235901, 'Z': 0.0014245019992813468}, {'X': 0.8487064242362976, 'Y': 0.5638606548309326, 'Z': -0.005623240489512682}, {'X': 0.855497419834137, 'Y': 0.5239373445510864, 'Z': -0.012457359582185745}, {'X': 0.8552242517471313, 'Y': 0.4843743145465851, 'Z': -0.018407441675662994}]
[{'X': 0.7602851986885071, 'Y': 0.8034436106681824, 'Z': 3.228064713312051e-07}, {'X': 0.6887712478637695, 'Y': 0.7654973864555359, 'Z': -0.02344750240445137}, {'X': 0.6452137231826782, 'Y': 0.7179446816444397, 'Z': -0.03140803426504135}, {'X': 0.626762866973877, 'Y': 0.6632272601127625, 'Z': -0.03941257670521736}, {'X': 0.639660120010376, 'Y': 0.6199684739112854, 'Z': -0.04569752886891365}, {'X': 0.7065597772598267, 'Y': 0.5971001982688904, 'Z': 0.01347752008587122}, {'X': 0.6942252516746521, 'Y': 0.5172919034957886, 'Z': 0.004974057897925377}, {'X': 0.6872605681419373, 'Y': 0.4656463861465454, 'Z': -0.00902895350009203}, {'X': 0.6835618019104004, 'Y': 0.42085617780685425, 'Z': -0.020967328920960426}, {'X': 0.7525879740715027, 'Y': 0.5849272012710571, 'Z': 0.013151626102626324}, {'X': 0.7564727067947388, 'Y': 0.4886311888694763, 'Z': 0.009263690561056137}, {'X': 0.757688045501709, 'Y': 0.42812445759773254, 'Z': -0.0034481394104659557}, {'X': 0.7561708688735962, 'Y': 0.3788183331489563, 'Z': -0.014910166151821613}, {'X': 0.7912981510162354, 'Y': 0.5948162078857422, 'Z': 0.006488491781055927}, {'X': 0.8107587695121765, 'Y': 0.5158271193504333, 'Z': -0.002117236377671361}, {'X': 0.8142882585525513, 'Y': 0.46328529715538025, 'Z': -0.014692352153360844}, {'X': 0.8133289813995361, 'Y': 0.419627845287323, 'Z': -0.02439776621758938}, {'X': 0.828504204750061, 'Y': 0.6226778030395508, 'Z': -0.0034984780941158533}, {'X': 0.8557600378990173, 'Y': 0.5643816590309143, 'Z': -0.011688023805618286}, {'X': 0.8638912439346313, 'Y': 0.5241430401802063, 'Z': -0.01793484389781952}, {'X': 0.8654940128326416, 'Y': 0.48481878638267517, 'Z': -0.023166004568338394}]
