[{'X': 0.7985346913337708, 'Y': 0.8143612146377563, 'Z': 3.928620060378307e-07}, {'X': 0.7273287177085876, 'Y': 0.7924555540084839, 'Z': -0.0329417958855629}, {'X': 0.6680004000663757, 'Y': 0.7419452667236328, 'Z': -0.04800231754779816}, {'X': 0.6373397707939148, 'Y': 0.6777917146682739, 'Z': -0.06033279746770859}, {'X': 0.6204469203948975, 'Y': 0.6145380139350891, 'Z': -0.07048672437667847}, {'X': 0.7003077268600464, 'Y': 0.605305016040802, 'Z': -0.015105183236300945}, {'X': 0.6654535531997681, 'Y': 0.5275928974151611, 'Z': -0.0306000504642725}, {'X': 0.6473998427391052, 'Y': 0.47948819398880005, 'Z': -0.04470294713973999}, {'X': 0.6343465447425842, 'Y': 0.4352859854698181, 'Z': -0.0562460720539093}, {'X': 0.747111976146698, 'Y': 0.5860571265220642, 'Z': -0.014901169575750828}, {'X': 0.7393484711647034, 'Y': 0.48555171489715576, 'Z': -0.026377875357866287}, {'X': 0.738425076007843, 'Y': 0.42396777868270874, 'Z': -0.03852220997214317}, {'X': 0.7385735511779785, 'Y': 0.37209728360176086, 'Z': -0.04811931028962135}, {'X': 0.7913906574249268, 'Y': 0.5920707583427429, 'Z': -0.020529702305793762}, {'X': 0.7914713025093079, 'Y': 0.5091949105262756, 'Z': -0.039027776569128036}, {'X': 0.7938588261604309, 'Y': 0.4571912884712219, 'Z': -0.051638416945934296}, {'X': 0.7950806021690369, 'Y': 0.40751492977142334, 'Z': -0.059945762157440186}, {'X': 0.8366729021072388, 'Y': 0.614075243473053, 'Z': -0.029325401410460472}, {'X': 0.8536373376846313, 'Y': 0.5515046119689941, 'Z': -0.04785534739494324}, {'X': 0.8657969236373901, 'Y': 0.5110012292861938, 'Z': -0.05575935170054436}, {'X': 0.8764249086380005, 'Y': 0.4687078297138214, 'Z': -0.06051677092909813}]
[{'X': 0.80488121509552, 'Y': 0.8062623739242554, 'Z': 2.3084868416844984e-07}, {'X': 0.7443654537200928, 'Y': 0.7732264399528503, 'Z': -0.023039918392896652}, {'X': 0.705498993396759, 'Y': 0.6991828083992004, 'Z': -0.027328191325068474}, {'X': 0.7116339802742004, 'Y': 0.619440495967865, 'Z': -0.030485810711979866}, {'X': 0.722298264503479, 'Y': 0.5662617683410645, 'Z': -0.03178054466843605}, {'X': 0.7023734450340271, 'Y': 0.6092991828918457, 'Z': 0.001409723307006061}, {'X': 0.6721665859222412, 'Y': 0.5298314094543457, 'Z': -0.008855877444148064}, {'X': 0.6593166589736938, 'Y': 0.47761619091033936, 'Z': -0.019875600934028625}, {'X': 0.6516925096511841, 'Y': 0.43023279309272766, 'Z': -0.029664967209100723}, {'X': 0.7450612187385559, 'Y': 0.5882441997528076, 'Z': 0.0005949805490672588}, {'X': 0.740285336971283, 'Y': 0.4899846315383911, 'Z': -0.008245802484452724}, {'X': 0.7447546720504761, 'Y': 0.43114739656448364, 'Z': -0.019009605050086975}, {'X': 0.7493763566017151, 'Y': 0.3810366988182068, 'Z': -0.027320468798279762}, {'X': 0.7844132781028748, 'Y': 0.5905808806419373, 'Z': -0.005274317692965269}, {'X': 0.7811815142631531, 'Y': 0.5014852285385132, 'Z': -0.019800638779997826}, {'X': 0.781118631362915, 'Y': 0.44407761096954346, 'Z': -0.03146786242723465}, {'X': 0.7811474204063416, 'Y': 0.39359480142593384, 'Z': -0.039245229214429855}, {'X': 0.8267370462417603, 'Y': 0.6075231432914734, 'Z': -0.01380711980164051}, {'X': 0.8340823650360107, 'Y': 0.538490891456604, 'Z': -0.02712254226207733}, {'X': 0.8390308022499084, 'Y': 0.49197712540626526, 'Z': -0.032946813851594925}, {'X': 0.8426310420036316, 'Y': 0.4496452808380127, 'Z': -0.036943625658750534}]
[{'X': 0.8068374395370483, 'Y': 0.8025736808776855, 'Z': 2.8079870162400766e-07}, {'X': 0.7450421452522278, 'Y': 0.7543837428092957, 'Z': -0.02255018800497055}, {'X': 0.7148288488388062, 'Y': 0.6715904474258423, 'Z': -0.023791613057255745}, {'X': 0.7340002655982971, 'Y': 0.5885381698608398, 'Z': -0.023896271362900734}, {'X': 0.754234254360199, 'Y': 0.5297461152076721, 'Z': -0.02240179106593132}, {'X': 0.7010630965232849, 'Y': 0.6168934106826782, 'Z': 0.014145655557513237}, {'X': 0.6802642345428467, 'Y': 0.5348942875862122, 'Z': 0.008514923974871635}, {'X': 0.6723846197128296, 'Y': 0.48107966780662537, 'Z': -0.0013032081769779325}, {'X': 0.6679993271827698, 'Y': 0.4324479103088379, 'Z': -0.010868852958083153}, {'X': 0.7442582845687866, 'Y': 0.5991650819778442, 'Z': 0.015495012514293194}, {'X': 0.7363161444664001, 'Y': 0.5121617317199707, 'Z': 0.011694774962961674}, {'X': 0.7384579181671143, 'Y': 0.458077609539032, 'Z': -0.0007277891272678971}, {'X': 0.7417438626289368, 'Y': 0.4115857481956482, 'Z': -0.011659008450806141}, {'X': 0.7831236720085144, 'Y': 0.6002271771430969, 'Z': 0.011205197311937809}, {'X': 0.7780641913414001, 'Y': 0.5197840332984924, 'Z': 0.001110900309868157}, {'X': 0.7730028033256531, 'Y': 0.46417152881622314, 'Z': -0.012069993652403355}, {'X': 0.77040034532547, 'Y': 0.41611307859420776, 'Z': -0.022323664277791977}, {'X': 0.825308620929718, 'Y': 0.610905647277832, 'Z': 0.004126629326492548}, {'X': 0.8229939937591553, 'Y': 0.5408124327659607, 'Z': -0.006955162156373262}, {'X': 0.8195123672485352, 'Y': 0.4944036304950714, 'Z': -0.013857601210474968}, {'X': 0.8150123953819275, 'Y': 0.45016998052597046, 'Z': -0.01964750699698925}]
[{'X': 0.8046988248825073, 'Y': 0.798778772354126, 'Z': 2.3848170371820743e-07}, {'X': 0.744352400302887, 'Y': 0.7483668327331543, 'Z': -0.020488843321800232}, {'X': 0.716553807258606, 'Y': 0.6642920970916748, 'Z': -0.019792383536696434}, {'X': 0.736912190914154, 'Y': 0.5856928825378418, 'Z': -0.01822194643318653}, {'X': 0.7558990120887756, 'Y': 0.5304861068725586, 'Z': -0.014991570264101028}, {'X': 0.7002637982368469, 'Y': 0.618209719657898, 'Z': 0.01938973367214203}, {'X': 0.6853603720664978, 'Y': 0.537118673324585, 'Z': 0.01517259981483221}, {'X': 0.6813026666641235, 'Y': 0.48578596115112305, 'Z': 0.005184652749449015}, {'X': 0.6791730523109436, 'Y': 0.4390295743942261, 'Z': -0.004890437237918377}, {'X': 0.742696225643158, 'Y': 0.6014054417610168, 'Z': 0.020503098145127296}, {'X': 0.7354627251625061, 'Y': 0.5203688740730286, 'Z': 0.017114318907260895}, {'X': 0.7366009950637817, 'Y': 0.4702115058898926, 'Z': 0.0026545822620391846}, {'X': 0.7379793524742126, 'Y': 0.4239084720611572, 'Z': -0.010124183259904385}, {'X': 0.7800639867782593, 'Y': 0.602073073387146, 'Z': 0.01607659086585045}, {'X': 0.7759093642234802, 'Y': 0.5270133018493652, 'Z': 0.0066367811523377895}, {'X': 0.7703536152839661, 'Y': 0.4742974042892456, 'Z': -0.007781138177961111}, {'X': 0.7675623893737793, 'Y': 0.42953357100486755, 'Z': -0.01913689635694027}, {'X': 0.8215323090553284, 'Y': 0.6124788522720337, 'Z': 0.009018665179610252}, {'X': 0.8150019645690918, 'Y': 0.5446813106536865, 'Z': -0.001614659558981657}, {'X': 0.8082812428474426, 'Y': 0.49955835938453674, 'Z': -0.009426962584257126}, {'X': 0.801358163356781, 'Y': 0.4566892087459564, 'Z': -0.0161662045866251}]
[{'X': 0.8062974810600281, 'Y': 0.8013643622398376, 'Z': 2.3778540025887196e-07}, {'X': 0.7447548508644104, 'Y': 0.7532285451889038, 'Z': -0.021136347204446793}, {'X': 0.7191711664199829, 'Y': 0.6619912981987, 'Z': -0.018015608191490173}, {'X': 0.7387683391571045, 'Y': 0.5832772850990295, 'Z': -0.013536367565393448}, {'X': 0.7562310099601746, 'Y': 0.5273510217666626, 'Z': -0.007059299387037754}, {'X': 0.7024194598197937, 'Y': 0.6127421259880066, 'Z': 0.025840986520051956}, {'X': 0.6915493607521057, 'Y': 0.5314747095108032, 'Z': 0.02592339552938938}, {'X': 0.6908783316612244, 'Y': 0.4813425540924072, 'Z': 0.01772107370197773}, {'X': 0.691406786441803, 'Y': 0.4367581605911255, 'Z': 0.008320402354001999}, {'X': 0.7436274290084839, 'Y': 0.5979115962982178, 'Z': 0.02864297665655613}, {'X': 0.7368093729019165, 'Y': 0.5157135128974915, 'Z': 0.029822938144207}, {'X': 0.7398006916046143, 'Y': 0.4687638282775879, 'Z': 0.015970440581440926}, {'X': 0.7423303127288818, 'Y': 0.4260801374912262, 'Z': 0.0028671734035015106}, {'X': 0.7793012261390686, 'Y': 0.6011132001876831, 'Z': 0.025703055784106255}, {'X': 0.7761558890342712, 'Y': 0.5245053172111511, 'Z': 0.02005639113485813}, {'X': 0.7733520269393921, 'Y': 0.4750663936138153, 'Z': 0.00622444087639451}, {'X': 0.7742814421653748, 'Y': 0.43458110094070435, 'Z': -0.005755400750786066}, {'X': 0.8202368021011353, 'Y': 0.6141249537467957, 'Z': 0.019961679354310036}, {'X': 0.812081515789032, 'Y': 0.546769917011261, 'Z': 0.012573540210723877}, {'X': 0.807607889175415, 'Y': 0.5051581859588623, 'Z': 0.006082513369619846}, {'X': 0.8034188747406006, 'Y': 0.46491003036499023, 'Z': -0.0005758625920861959}]
[{'X': 0.807289183139801, 'Y': 0.8047886490821838, 'Z': 2.3573113594466122e-07}, {'X': 0.7452703714370728, 'Y': 0.7539138793945312, 'Z': -0.020891081541776657}, {'X': 0.7154026627540588, 'Y': 0.6714920997619629, 'Z': -0.02059936709702015}, {'X': 0.7343126535415649, 'Y': 0.5914290547370911, 'Z': -0.019608084112405777}, {'X': 0.7565913200378418, 'Y': 0.5350807309150696, 'Z': -0.01647886447608471}, {'X': 0.7032113671302795, 'Y': 0.6132075190544128, 'Z': 0.023654598742723465}, {'X': 0.69223952293396, 'Y': 0.5319406986236572, 'Z': 0.020024975761771202}, {'X': 0.6921597719192505, 'Y': 0.48100829124450684, 'Z': 0.010177627205848694}, {'X': 0.6936385631561279, 'Y': 0.4355420470237732, 'Z': 0.0006180474883876741}, {'X': 0.7461407780647278, 'Y': 0.5990864634513855, 'Z': 0.025314176455140114}, {'X': 0.7392870783805847, 'Y': 0.515083909034729, 'Z': 0.02372463420033455}, {'X': 0.7414029836654663, 'Y': 0.46658772230148315, 'Z': 0.01172451302409172}, {'X': 0.7436442375183105, 'Y': 0.4232632517814636, 'Z': 0.0007160985842347145}, {'X': 0.7840027809143066, 'Y': 0.6013889312744141, 'Z': 0.020842481404542923}, {'X': 0.7800690531730652, 'Y': 0.523635983467102, 'Z': 0.013371569104492664}, {'X': 0.7766863703727722, 'Y': 0.4734645485877991, 'Z': 0.002565016970038414}, {'X': 0.7760961055755615, 'Y': 0.43147170543670654, 'Z': -0.0063353669829666615}, {'X': 0.8255539536476135, 'Y': 0.6128683686256409, 'Z': 0.013279484584927559}, {'X': 0.821827232837677, 'Y': 0.543925940990448, 'Z': 0.005181723739951849}, {'X': 0.8183431029319763, 'Y': 0.4986732006072998, 'Z': 0.00010568629659246653}, {'X': 0.8148779273033142, 'Y': 0.4556136429309845, 'Z': -0.0047400593757629395}]
[{'X': 0.8082801699638367, 'Y': 0.8036512136459351, 'Z': 2.0692635871455423e-07}, {'X': 0.741507351398468, 'Y': 0.7657940983772278, 'Z': -0.021607136353850365}, {'X': 0.7019802927970886, 'Y': 0.6869988441467285, 'Z': -0.022367019206285477}, {'X': 0.7129846811294556, 'Y': 0.6046018600463867, 'Z': -0.022280296310782433}, {'X': 0.7346164584159851, 'Y': 0.5539448261260986, 'Z': -0.02032184600830078}, {'X': 0.7079880833625793, 'Y': 0.611663818359375, 'Z': 0.014528822153806686}, {'X': 0.6905361413955688, 'Y': 0.531891405582428, 'Z': 0.008458918891847134}, {'X': 0.68606036901474, 'Y': 0.4813167452812195, 'Z': -0.0017980056582018733}, {'X': 0.6845541000366211, 'Y': 0.4357023239135742, 'Z': -0.011590546928346157}, {'X': 0.7496970295906067, 'Y': 0.5962260961532593, 'Z': 0.014739513397216797}, {'X': 0.7421739101409912, 'Y': 0.5045473575592041, 'Z': 0.009980318136513233}, {'X': 0.7442372441291809, 'Y': 0.44997280836105347, 'Z': -0.001619333983398974}, {'X': 0.7463472485542297, 'Y': 0.40272635221481323, 'Z': -0.01161110494285822}, {'X': 0.7868455648422241, 'Y': 0.5993210673332214, 'Z': 0.009216031059622765}, {'X': 0.7833830714225769, 'Y': 0.5147130489349365, 'Z': -0.0021342833060771227}, {'X': 0.781650722026825, 'Y': 0.46004146337509155, 'Z': -0.014279603026807308}, {'X': 0.781366229057312, 'Y': 0.41352930665016174, 'Z': -0.02328900434076786}, {'X': 0.8279019594192505, 'Y': 0.6130902767181396, 'Z': 0.0008640968007966876}, {'X': 0.8314071893692017, 'Y': 0.5436407923698425, 'Z': -0.010734569281339645}, {'X': 0.8326701521873474, 'Y': 0.49654337763786316, 'Z': -0.017377885058522224}, {'X': 0.8330108523368835, 'Y': 0.45184990763664246, 'Z': -0.022815726697444916}]
[{'X': 0.8098644614219666, 'Y': 0.802842378616333, 'Z': 3.482660702047724e-07}, {'X': 0.7401347160339355, 'Y': 0.766799807548523, 'Z': -0.024356016889214516}, {'X': 0.6955673694610596, 'Y': 0.7001989483833313, 'Z': -0.028829436749219894}, {'X': 0.6968245506286621, 'Y': 0.6144905686378479, 'Z': -0.03250647708773613}, {'X': 0.7061066031455994, 'Y': 0.5461342930793762, 'Z': -0.033735938370227814}, {'X': 0.704171359539032, 'Y': 0.6068617701530457, 'Z': 0.01944160833954811}, {'X': 0.6765134930610657, 'Y': 0.5328835248947144, 'Z': 0.013664307072758675}, {'X': 0.6641544699668884, 'Y': 0.4846048355102539, 'Z': 0.0029577971436083317}, {'X': 0.6570389270782471, 'Y': 0.441303014755249, 'Z': -0.006887474097311497}, {'X': 0.7494257688522339, 'Y': 0.5895447134971619, 'Z': 0.019507654011249542}, {'X': 0.7430239915847778, 'Y': 0.49471524357795715, 'Z': 0.014896685257554054}, {'X': 0.744635820388794, 'Y': 0.436850905418396, 'Z': 0.0021950285881757736}, {'X': 0.7470607161521912, 'Y': 0.38667649030685425, 'Z': -0.008054821752011776}, {'X': 0.7880621552467346, 'Y': 0.5933680534362793, 'Z': 0.012938302010297775}, {'X': 0.7882668375968933, 'Y': 0.5083685517311096, 'Z': 0.00046013318933546543}, {'X': 0.7889453172683716, 'Y': 0.4513542056083679, 'Z': -0.012385155074298382}, {'X': 0.7910244464874268, 'Y': 0.40247711539268494, 'Z': -0.02123590186238289}, {'X': 0.8312599062919617, 'Y': 0.6102946400642395, 'Z': 0.003366800956428051}, {'X': 0.8406301140785217, 'Y': 0.540789783000946, 'Z': -0.008591466583311558}, {'X': 0.8464526534080505, 'Y': 0.4953955113887787, 'Z': -0.014552275650203228}, {'X': 0.8505393266677856, 'Y': 0.4521150290966034, 'Z': -0.018916718661785126}]
[{'X': 0.8085212707519531, 'Y': 0.8017661571502686, 'Z': 3.8574819427594775e-07}, {'X': 0.7419057488441467, 'Y': 0.7745952606201172, 'Z': -0.029310589656233788}, {'X': 0.6884477734565735, 'Y': 0.7217490673065186, 'Z': -0.0413551963865757}, {'X': 0.6737340688705444, 'Y': 0.647149384021759, 'Z': -0.05157078802585602}, {'X': 0.6773673892021179, 'Y': 0.5791394710540771, 'Z': -0.059083715081214905}, {'X': 0.7044664025306702, 'Y': 0.6046232581138611, 'Z': 0.0004976940690539777}, {'X': 0.6701244115829468, 'Y': 0.5365898013114929, 'Z': -0.01014441903680563}, {'X': 0.6518526077270508, 'Y': 0.4927026033401489, 'Z': -0.02197071723639965}, {'X': 0.6398698091506958, 'Y': 0.45430803298950195, 'Z': -0.03160983696579933}, {'X': 0.7481048107147217, 'Y': 0.5843158960342407, 'Z': 0.0014466316206380725}, {'X': 0.7375826835632324, 'Y': 0.49093157052993774, 'Z': -0.004414134193211794}, {'X': 0.7349099516868591, 'Y': 0.4332588016986847, 'Z': -0.013987581245601177}, {'X': 0.7339750528335571, 'Y': 0.3846132159233093, 'Z': -0.02140459418296814}, {'X': 0.7897678017616272, 'Y': 0.5865830779075623, 'Z': -0.003906122874468565}, {'X': 0.7870540022850037, 'Y': 0.5064067244529724, 'Z': -0.016126135364174843}, {'X': 0.7847278118133545, 'Y': 0.453899085521698, 'Z': -0.026907138526439667}, {'X': 0.7815136313438416, 'Y': 0.40768468379974365, 'Z': -0.03439578041434288}, {'X': 0.8348225355148315, 'Y': 0.6036524772644043, 'Z': -0.012558551505208015}, {'X': 0.8482401967048645, 'Y': 0.5437188744544983, 'Z': -0.02463119477033615}, {'X': 0.8563660979270935, 'Y': 0.504539966583252, 'Z': -0.030208025127649307}, {'X': 0.8622092008590698, 'Y': 0.4663311541080475, 'Z': -0.03368685767054558}]
[{'X': 0.8067905902862549, 'Y': 0.7968899011611938, 'Z': 3.7990258761055884e-07}, {'X': 0.7367808818817139, 'Y': 0.7744380235671997, 'Z': -0.029944617301225662}, {'X': 0.6821802854537964, 'Y': 0.7212784290313721, 'Z': -0.04169915243983269}, {'X': 0.663978636264801, 'Y': 0.649821400642395, 'Z': -0.051402777433395386}, {'X': 0.6579021215438843, 'Y': 0.5827656984329224, 'Z': -0.058601364493370056}, {'X': 0.7029629945755005, 'Y': 0.6002210974693298, 'Z': -0.0033524618484079838}, {'X': 0.6686801314353943, 'Y': 0.5340873003005981, 'Z': -0.015770886093378067}, {'X': 0.6497023701667786, 'Y': 0.4907491207122803, 'Z': -0.028247229754924774}, {'X': 0.6360883712768555, 'Y': 0.4525033235549927, 'Z': -0.03822263330221176}, {'X': 0.7471064329147339, 'Y': 0.5782276391983032, 'Z': -0.0026372086722403765}, {'X': 0.7371575236320496, 'Y': 0.4883193075656891, 'Z': -0.009767048060894012}, {'X': 0.7353552579879761, 'Y': 0.4318928122520447, 'Z': -0.01950467936694622}, {'X': 0.7350302934646606, 'Y': 0.3844943642616272, 'Z': -0.02687746100127697}, {'X': 0.7894544005393982, 'Y': 0.5810104012489319, 'Z': -0.00823774840682745}, {'X': 0.7885994911193848, 'Y': 0.5041231513023376, 'Z': -0.02341523766517639}, {'X': 0.7876560688018799, 'Y': 0.45436686277389526, 'Z': -0.03582829236984253}, {'X': 0.7857136130332947, 'Y': 0.4082825183868408, 'Z': -0.04382495582103729}, {'X': 0.8346798419952393, 'Y': 0.5999007821083069, 'Z': -0.016941489651799202}, {'X': 0.8517484664916992, 'Y': 0.5427736043930054, 'Z': -0.03321465104818344}, {'X': 0.8622225522994995, 'Y': 0.5056113004684448, 'Z': -0.04145984351634979}, {'X': 0.8698333501815796, 'Y': 0.46723219752311707, 'Z': -0.046175118535757065}]
[{'X': 0.8073458075523376, 'Y': 0.8033521771430969, 'Z': 3.675039010886394e-07}, {'X': 0.7359928488731384, 'Y': 0.7808875441551208, 'Z': -0.030440878123044968}, {'X': 0.6812739968299866, 'Y': 0.7310854196548462, 'Z': -0.04301552474498749}, {'X': 0.6597902774810791, 'Y': 0.664535403251648, 'Z': -0.05388471856713295}, {'X': 0.6492407917976379, 'Y': 0.5986100435256958, 'Z': -0.062217533588409424}, {'X': 0.7040281295776367, 'Y': 0.6004126667976379, 'Z': -0.003088443074375391}, {'X': 0.6690533757209778, 'Y': 0.5318378210067749, 'Z': -0.014540052972733974}, {'X': 0.6491280198097229, 'Y': 0.48748570680618286, 'Z': -0.02615690976381302}, {'X': 0.6348963379859924, 'Y': 0.45026928186416626, 'Z': -0.03531521558761597}, {'X': 0.7490524649620056, 'Y': 0.579414963722229, 'Z': -0.0024894862435758114}, {'X': 0.7373095750808716, 'Y': 0.4878661334514618, 'Z': -0.006725045386701822}, {'X': 0.7337311506271362, 'Y': 0.4323189854621887, 'Z': -0.014083386398851871}, {'X': 0.73270183801651, 'Y': 0.3863072693347931, 'Z': -0.02005944959819317}, {'X': 0.7926295399665833, 'Y': 0.5830321311950684, 'Z': -0.00842864066362381}, {'X': 0.7932819128036499, 'Y': 0.506167471408844, 'Z': -0.02035478875041008}, {'X': 0.795319676399231, 'Y': 0.4567372798919678, 'Z': -0.029308896511793137}, {'X': 0.796432614326477, 'Y': 0.41157591342926025, 'Z': -0.0353742353618145}, {'X': 0.8381223678588867, 'Y': 0.6027079224586487, 'Z': -0.01795271784067154}, {'X': 0.854821503162384, 'Y': 0.5454398989677429, 'Z': -0.03165005147457123}, {'X': 0.8652780652046204, 'Y': 0.5079371333122253, 'Z': -0.03735274448990822}, {'X': 0.8740736246109009, 'Y': 0.4693108797073364, 'Z': -0.04033907875418663}]
[{'X': 0.8079836368560791, 'Y': 0.8057413101196289, 'Z': 3.5720319147003465e-07}, {'X': 0.7361851930618286, 'Y': 0.7840217351913452, 'Z': -0.03108443319797516}, {'X': 0.6814155578613281, 'Y': 0.735348641872406, 'Z': -0.043638814240694046}, {'X': 0.6573358178138733, 'Y': 0.6724398136138916, 'Z': -0.05421488732099533}, {'X': 0.64222651720047, 'Y': 0.6085031032562256, 'Z': -0.062094610184431076}, {'X': 0.7054058909416199, 'Y': 0.5980829000473022, 'Z': -0.003123174887150526}, {'X': 0.6697760820388794, 'Y': 0.5271314382553101, 'Z': -0.013804599642753601}, {'X': 0.6500593423843384, 'Y': 0.48253557085990906, 'Z': -0.025493085384368896}, {'X': 0.6355768442153931, 'Y': 0.4450227618217468, 'Z': -0.03487034887075424}, {'X': 0.7507926821708679, 'Y': 0.5780237317085266, 'Z': -0.0022166436538100243}, {'X': 0.7373749017715454, 'Y': 0.4856720566749573, 'Z': -0.0057209692895412445}, {'X': 0.733009934425354, 'Y': 0.42993396520614624, 'Z': -0.013432024978101254}, {'X': 0.7313389778137207, 'Y': 0.38465416431427, 'Z': -0.019987007603049278}, {'X': 0.7946159839630127, 'Y': 0.5828161239624023, 'Z': -0.007860776036977768}, {'X': 0.7936977744102478, 'Y': 0.5051208138465881, 'Z': -0.01889685168862343}, {'X': 0.7960734963417053, 'Y': 0.456662118434906, 'Z': -0.027559177950024605}, {'X': 0.7977829575538635, 'Y': 0.41223466396331787, 'Z': -0.033658482134342194}, {'X': 0.840099036693573, 'Y': 0.6034412980079651, 'Z': -0.017224173992872238}, {'X': 0.8559999465942383, 'Y': 0.5452185869216919, 'Z': -0.03025754541158676}, {'X': 0.866851806640625, 'Y': 0.5076925158500671, 'Z': -0.03562042862176895}, {'X': 0.876685619354248, 'Y': 0.46894142031669617, 'Z': -0.03848279267549515}]
[{'X': 0.8066359162330627, 'Y': 0.8066734075546265, 'Z': 3.590826622712484e-07}, {'X': 0.7340663075447083, 'Y': 0.7848601341247559, 'Z': -0.031758036464452744}, {'X': 0.6788085699081421, 'Y': 0.7367514967918396, 'Z': -0.044720444828271866}, {'X': 0.6535844206809998, 'Y': 0.6755165457725525, 'Z': -0.055686309933662415}, {'X': 0.6365549564361572, 'Y': 0.6128783226013184, 'Z': -0.06401725858449936}, {'X': 0.7053038477897644, 'Y': 0.5942133665084839, 'Z': -0.0038566121365875006}, {'X': 0.669048011302948, 'Y': 0.5222647786140442, 'Z': -0.014889409765601158}, {'X': 0.6492031812667847, 'Y': 0.4769982397556305, 'Z': -0.026620078831911087}, {'X': 0.6349062919616699, 'Y': 0.4384320080280304, 'Z': -0.03601883351802826}, {'X': 0.7517378926277161, 'Y': 0.5738667249679565, 'Z': -0.003037051297724247}, {'X': 0.7384740114212036, 'Y': 0.48104724287986755, 'Z': -0.006792707834392786}, {'X': 0.7343198657035828, 'Y': 0.42508018016815186, 'Z': -0.014010217972099781}, {'X': 0.7325875163078308, 'Y': 0.38007932901382446, 'Z': -0.020133310928940773}, {'X': 0.7959044575691223, 'Y': 0.5795416235923767, 'Z': -0.008998256176710129}, {'X': 0.7973415851593018, 'Y': 0.5006234645843506, 'Z': -0.02067902497947216}, {'X': 0.8011168241500854, 'Y': 0.45070499181747437, 'Z': -0.029299965128302574}, {'X': 0.8036133646965027, 'Y': 0.404898077249527, 'Z': -0.035188283771276474}, {'X': 0.8404408693313599, 'Y': 0.6016778349876404, 'Z': -0.018759597092866898}, {'X': 0.8574333786964417, 'Y': 0.5426478981971741, 'Z': -0.032801300287246704}, {'X': 0.8688617944717407, 'Y': 0.5045640468597412, 'Z': -0.038633041083812714}, {'X': 0.8792449831962585, 'Y': 0.46443548798561096, 'Z': -0.041658688336610794}]
[{'X': 0.8081399202346802, 'Y': 0.811367392539978, 'Z': 3.525155705119687e-07}, {'X': 0.7345088720321655, 'Y': 0.7891035676002502, 'Z': -0.033948566764593124}, {'X': 0.6773499846458435, 'Y': 0.7418846487998962, 'Z': -0.048464346677064896}, {'X': 0.6493093967437744, 'Y': 0.6836493015289307, 'Z': -0.06062709912657738}, {'X': 0.6312192678451538, 'Y': 0.6215408444404602, 'Z': -0.07014691084623337}, {'X': 0.7056881189346313, 'Y': 0.5939435958862305, 'Z': -0.007822041399776936}, {'X': 0.6682467460632324, 'Y': 0.5193401575088501, 'Z': -0.020427057519555092}, {'X': 0.648110032081604, 'Y': 0.4734417498111725, 'Z': -0.03366269916296005}, {'X': 0.6332683563232422, 'Y': 0.4328139126300812, 'Z': -0.04424498602747917}, {'X': 0.7526904940605164, 'Y': 0.5737647414207458, 'Z': -0.006481438875198364}, {'X': 0.7400194406509399, 'Y': 0.4776934087276459, 'Z': -0.012230157852172852}, {'X': 0.7360634207725525, 'Y': 0.42008233070373535, 'Z': -0.02111690491437912}, {'X': 0.7338196039199829, 'Y': 0.3731765151023865, 'Z': -0.028551135212183}, {'X': 0.797260046005249, 'Y': 0.5797704458236694, 'Z': -0.011960160918533802}, {'X': 0.799568772315979, 'Y': 0.49848276376724243, 'Z': -0.0249855425208807}, {'X': 0.8043562769889832, 'Y': 0.4474989175796509, 'Z': -0.034686677157878876}, {'X': 0.8074604272842407, 'Y': 0.4008426368236542, 'Z': -0.04123598709702492}, {'X': 0.8420445919036865, 'Y': 0.6018354892730713, 'Z': -0.02139221504330635}, {'X': 0.8589816093444824, 'Y': 0.5393670797348022, 'Z': -0.0359623096883297}, {'X': 0.8703101277351379, 'Y': 0.4995485544204712, 'Z': -0.04212462157011032}, {'X': 0.8806845545768738, 'Y': 0.45809969305992126, 'Z': -0.04547209292650223}]
