[{'X': 0.7378267645835876, 'Y': 0.8837975263595581, 'Z': 5.883956077923358e-07}, {'X': 0.6341977119445801, 'Y': 0.8318840265274048, 'Z': -0.047714557498693466}, {'X': 0.5554324388504028, 'Y': 0.7200571894645691, 'Z': -0.07132893055677414}, {'X': 0.5151185393333435, 'Y': 0.62087082862854, 'Z': -0.09021558612585068}, {'X': 0.46983838081359863, 'Y': 0.5429034233093262, 'Z': -0.10852191597223282}, {'X': 0.6425592303276062, 'Y': 0.5165622234344482, 'Z': -0.04059797525405884}, {'X': 0.6049381494522095, 'Y': 0.37764084339141846, 'Z': -0.06948978453874588}, {'X': 0.5857486724853516, 'Y': 0.2911897897720337, 'Z': -0.09525047987699509}, {'X': 0.5731785297393799, 'Y': 0.21592223644256592, 'Z': -0.11504451185464859}, {'X': 0.7173265218734741, 'Y': 0.5047739148139954, 'Z': -0.04158135503530502}, {'X': 0.7323907613754272, 'Y': 0.3429536819458008, 'Z': -0.06320829689502716}, {'X': 0.7465478181838989, 'Y': 0.2460322231054306, 'Z': -0.084673210978508}, {'X': 0.7593092322349548, 'Y': 0.16535162925720215, 'Z': -0.10163427889347076}, {'X': 0.7811353206634521, 'Y': 0.5317957997322083, 'Z': -0.04914679005742073}, {'X': 0.8035500049591064, 'Y': 0.3961540460586548, 'Z': -0.07595515996217728}, {'X': 0.8203151226043701, 'Y': 0.31570500135421753, 'Z': -0.09546156227588654}, {'X': 0.8336220979690552, 'Y': 0.2443372756242752, 'Z': -0.10927171260118484}, {'X': 0.8387051224708557, 'Y': 0.5835351347923279, 'Z': -0.061203304678201675}, {'X': 0.8749536275863647, 'Y': 0.4853971004486084, 'Z': -0.08509974181652069}, {'X': 0.900823175907135, 'Y': 0.42525720596313477, 'Z': -0.09440737217664719}, {'X': 0.9233316779136658, 'Y': 0.3672446310520172, 'Z': -0.10062152147293091}]
[{'X': 0.7209882140159607, 'Y': 0.846981942653656, 'Z': -4.844935688197438e-07}, {'X': 0.6289713978767395, 'Y': 0.7984293699264526, 'Z': -0.024687426164746284}, {'X': 0.5729025602340698, 'Y': 0.6715813875198364, 'Z': -0.0305924192070961}, {'X': 0.5457574129104614, 'Y': 0.5665148496627808, 'Z': -0.03976767510175705}, {'X': 0.5214899182319641, 'Y': 0.4876076281070709, 'Z': -0.04318350553512573}, {'X': 0.6511797904968262, 'Y': 0.5643710494041443, 'Z': 0.023290256038308144}, {'X': 0.6375048160552979, 'Y': 0.515000581741333, 'Z': -0.021165266633033752}, {'X': 0.6496697068214417, 'Y': 0.5985391139984131, 'Z': -0.06040266528725624}, {'X': 0.6619129776954651, 'Y': 0.6740769147872925, 'Z': -0.08002816140651703}, {'X': 0.7058679461479187, 'Y': 0.5373461246490479, 'Z': 0.017283223569393158}, {'X': 0.6862325668334961, 'Y': 0.44529151916503906, 'Z': -0.0011194206308573484}, {'X': 0.6716637015342712, 'Y': 0.38093429803848267, 'Z': -0.021715227514505386}, {'X': 0.6541791558265686, 'Y': 0.31521767377853394, 'Z': -0.038166824728250504}, {'X': 0.7641196250915527, 'Y': 0.545407772064209, 'Z': -0.0012504102196544409}, {'X': 0.7713832855224609, 'Y': 0.4245140254497528, 'Z': -0.026621049270033836}, {'X': 0.7694012522697449, 'Y': 0.34974417090415955, 'Z': -0.04446811601519585}, {'X': 0.7557075619697571, 'Y': 0.2797662019729614, 'Z': -0.056249938905239105}, {'X': 0.8238975405693054, 'Y': 0.5761090517044067, 'Z': -0.02353498712182045}, {'X': 0.8636087775230408, 'Y': 0.5040466785430908, 'Z': -0.04348380118608475}, {'X': 0.8679326772689819, 'Y': 0.453779399394989, 'Z': -0.05278751626610756}, {'X': 0.853426992893219, 'Y': 0.40082666277885437, 'Z': -0.059347156435251236}]
[{'X': 0.7278593182563782, 'Y': 0.8473845720291138, 'Z': -4.859891760133905e-07}, {'X': 0.6329147219657898, 'Y': 0.7967381477355957, 'Z': -0.023274313658475876}, {'X': 0.5771691799163818, 'Y': 0.6689929962158203, 'Z': -0.026951704174280167}, {'X': 0.5501944422721863, 'Y': 0.5636115670204163, 'Z': -0.03428757190704346}, {'X': 0.5268348455429077, 'Y': 0.48396456241607666, 'Z': -0.035850197076797485}, {'X': 0.6575024127960205, 'Y': 0.5667542219161987, 'Z': 0.028880828991532326}, {'X': 0.6441589593887329, 'Y': 0.5148167610168457, 'Z': -0.01534540019929409}, {'X': 0.6571322679519653, 'Y': 0.5964516401290894, 'Z': -0.05546903237700462}, {'X': 0.670594334602356, 'Y': 0.6701416969299316, 'Z': -0.07582491636276245}, {'X': 0.7111780643463135, 'Y': 0.5406762957572937, 'Z': 0.02230715937912464}, {'X': 0.6930168271064758, 'Y': 0.4481677711009979, 'Z': 0.003623832017183304}, {'X': 0.6816297173500061, 'Y': 0.3837190866470337, 'Z': -0.018519170582294464}, {'X': 0.6666207909584045, 'Y': 0.3168131709098816, 'Z': -0.0359937958419323}, {'X': 0.7687732577323914, 'Y': 0.5480846166610718, 'Z': 0.002907687798142433}, {'X': 0.7750217914581299, 'Y': 0.42635577917099, 'Z': -0.022987086325883865}, {'X': 0.7746903300285339, 'Y': 0.3521266579627991, 'Z': -0.04286603629589081}, {'X': 0.7614336609840393, 'Y': 0.28166088461875916, 'Z': -0.05594054237008095}, {'X': 0.8285481929779053, 'Y': 0.5768828988075256, 'Z': -0.020207203924655914}, {'X': 0.8688467741012573, 'Y': 0.505484402179718, 'Z': -0.041085775941610336}, {'X': 0.8715360164642334, 'Y': 0.45832687616348267, 'Z': -0.051714494824409485}, {'X': 0.8546551465988159, 'Y': 0.40835410356521606, 'Z': -0.059203919023275375}]
[{'X': 0.7299025058746338, 'Y': 0.8470773100852966, 'Z': -4.754449776100955e-07}, {'X': 0.6367740631103516, 'Y': 0.7953970432281494, 'Z': -0.024877987802028656}, {'X': 0.5827502608299255, 'Y': 0.6664237976074219, 'Z': -0.02923833206295967}, {'X': 0.5568859577178955, 'Y': 0.5601648092269897, 'Z': -0.03675583004951477}, {'X': 0.5328031182289124, 'Y': 0.4819960594177246, 'Z': -0.03850744292140007}, {'X': 0.6603888869285583, 'Y': 0.5630807876586914, 'Z': 0.025899261236190796}, {'X': 0.6491963863372803, 'Y': 0.5094223022460938, 'Z': -0.018410133197903633}, {'X': 0.6606252193450928, 'Y': 0.5896151661872864, 'Z': -0.058114372193813324}, {'X': 0.6724424362182617, 'Y': 0.6633613109588623, 'Z': -0.0780920684337616}, {'X': 0.7155770659446716, 'Y': 0.5373128056526184, 'Z': 0.02030761167407036}, {'X': 0.6982544660568237, 'Y': 0.4441105127334595, 'Z': 0.0005980536225251853}, {'X': 0.6876251697540283, 'Y': 0.3797414004802704, 'Z': -0.02133980765938759}, {'X': 0.6745737791061401, 'Y': 0.3145574927330017, 'Z': -0.03836977481842041}, {'X': 0.7739428281784058, 'Y': 0.5454909801483154, 'Z': 0.0020122688729315996}, {'X': 0.7817530632019043, 'Y': 0.42613303661346436, 'Z': -0.024130098521709442}, {'X': 0.7803733944892883, 'Y': 0.352042019367218, 'Z': -0.043108753859996796}, {'X': 0.7670865058898926, 'Y': 0.28304487466812134, 'Z': -0.05523739755153656}, {'X': 0.8341686129570007, 'Y': 0.5751388669013977, 'Z': -0.020143641158938408}, {'X': 0.8718162178993225, 'Y': 0.5030456185340881, 'Z': -0.040103234350681305}, {'X': 0.8743637204170227, 'Y': 0.4550546407699585, 'Z': -0.04955672100186348}, {'X': 0.8585564494132996, 'Y': 0.40518614649772644, 'Z': -0.05605464056134224}]
[{'X': 0.7309622168540955, 'Y': 0.8446755409240723, 'Z': -4.649315314964042e-07}, {'X': 0.6406834721565247, 'Y': 0.7910276651382446, 'Z': -0.0244709812104702}, {'X': 0.5857006907463074, 'Y': 0.6641443371772766, 'Z': -0.02955089509487152}, {'X': 0.5595353841781616, 'Y': 0.5592168569564819, 'Z': -0.0378420315682888}, {'X': 0.5348002910614014, 'Y': 0.48205024003982544, 'Z': -0.04047659412026405}, {'X': 0.6637364625930786, 'Y': 0.5603179931640625, 'Z': 0.02492116205394268}, {'X': 0.6517568826675415, 'Y': 0.5081820487976074, 'Z': -0.018517019227147102}, {'X': 0.6632899641990662, 'Y': 0.5883612632751465, 'Z': -0.05781117081642151}, {'X': 0.6755411028862, 'Y': 0.6618497371673584, 'Z': -0.0779755637049675}, {'X': 0.718360424041748, 'Y': 0.5357279181480408, 'Z': 0.018684130162000656}, {'X': 0.7002650499343872, 'Y': 0.4413833022117615, 'Z': -0.0008878844673745334}, {'X': 0.6897110342979431, 'Y': 0.37605106830596924, 'Z': -0.02347593940794468}, {'X': 0.6776464581489563, 'Y': 0.30954626202583313, 'Z': -0.04137789458036423}, {'X': 0.7761653661727905, 'Y': 0.5447843670845032, 'Z': 4.913811062579043e-05}, {'X': 0.7826887965202332, 'Y': 0.4243999719619751, 'Z': -0.02629617229104042}, {'X': 0.7815227508544922, 'Y': 0.35041114687919617, 'Z': -0.04604518413543701}, {'X': 0.7694100141525269, 'Y': 0.28150954842567444, 'Z': -0.058946602046489716}, {'X': 0.8363641500473022, 'Y': 0.5753555297851562, 'Z': -0.02227528765797615}, {'X': 0.8724048733711243, 'Y': 0.5015419125556946, 'Z': -0.04183482751250267}, {'X': 0.8755282163619995, 'Y': 0.45329350233078003, 'Z': -0.05104442313313484}, {'X': 0.8606433272361755, 'Y': 0.4033728539943695, 'Z': -0.057757314294576645}]
[{'X': 0.7375993132591248, 'Y': 0.8436654806137085, 'Z': -4.4105721030973655e-07}, {'X': 0.6416307687759399, 'Y': 0.7923891544342041, 'Z': -0.0246529970318079}, {'X': 0.5860573053359985, 'Y': 0.6665723919868469, 'Z': -0.0295096468180418}, {'X': 0.5579705238342285, 'Y': 0.5614804625511169, 'Z': -0.037481676787137985}, {'X': 0.5364113450050354, 'Y': 0.48324745893478394, 'Z': -0.0394924022257328}, {'X': 0.6634613275527954, 'Y': 0.5607443451881409, 'Z': 0.02464890666306019}, {'X': 0.6504228711128235, 'Y': 0.5062764883041382, 'Z': -0.02141217328608036}, {'X': 0.663287341594696, 'Y': 0.5849510431289673, 'Z': -0.06051674485206604}, {'X': 0.6785023808479309, 'Y': 0.6588687300682068, 'Z': -0.07912994176149368}, {'X': 0.7189773917198181, 'Y': 0.5346702337265015, 'Z': 0.018779706209897995}, {'X': 0.7012025117874146, 'Y': 0.43553677201271057, 'Z': -0.0009699894580990076}, {'X': 0.6928308606147766, 'Y': 0.3682085871696472, 'Z': -0.019863054156303406}, {'X': 0.6825327277183533, 'Y': 0.2994081676006317, 'Z': -0.03412344306707382}, {'X': 0.7771176099777222, 'Y': 0.5420848727226257, 'Z': -0.00018508154607843608}, {'X': 0.7833994626998901, 'Y': 0.42099645733833313, 'Z': -0.02621750347316265}, {'X': 0.7837958931922913, 'Y': 0.3477456569671631, 'Z': -0.0432707816362381}, {'X': 0.7742447853088379, 'Y': 0.27793723344802856, 'Z': -0.05373932048678398}, {'X': 0.8375727534294128, 'Y': 0.5720329880714417, 'Z': -0.02312854677438736}, {'X': 0.8735201358795166, 'Y': 0.49811699986457825, 'Z': -0.04408913850784302}, {'X': 0.8762142062187195, 'Y': 0.45089465379714966, 'Z': -0.05362929776310921}, {'X': 0.8627355694770813, 'Y': 0.40230292081832886, 'Z': -0.05962565541267395}]
[{'X': 0.7377609014511108, 'Y': 0.8404689431190491, 'Z': -3.756726698611601e-07}, {'X': 0.642673671245575, 'Y': 0.7913932800292969, 'Z': -0.02141370251774788}, {'X': 0.585491955280304, 'Y': 0.6712426543235779, 'Z': -0.026912381872534752}, {'X': 0.5558620095252991, 'Y': 0.5660276412963867, 'Z': -0.03620127961039543}, {'X': 0.5339393615722656, 'Y': 0.48925700783729553, 'Z': -0.04041975736618042}, {'X': 0.6647868156433105, 'Y': 0.5529183745384216, 'Z': 0.023585954681038857}, {'X': 0.6490940451622009, 'Y': 0.4814459979534149, 'Z': -0.016813617199659348}, {'X': 0.6500397324562073, 'Y': 0.5425037145614624, 'Z': -0.05110637843608856}, {'X': 0.6589985489845276, 'Y': 0.6075114011764526, 'Z': -0.06777674704790115}, {'X': 0.7216083407402039, 'Y': 0.5276599526405334, 'Z': 0.015708645805716515}, {'X': 0.7039462327957153, 'Y': 0.41508615016937256, 'Z': -0.000643849081825465}, {'X': 0.696155309677124, 'Y': 0.34570932388305664, 'Z': -0.016740452498197556}, {'X': 0.69057697057724, 'Y': 0.2795898914337158, 'Z': -0.02960064820945263}, {'X': 0.7790412306785583, 'Y': 0.5358313918113708, 'Z': -0.004061496816575527}, {'X': 0.7851439714431763, 'Y': 0.41337502002716064, 'Z': -0.02614136040210724}, {'X': 0.7866482138633728, 'Y': 0.33944928646087646, 'Z': -0.04162084311246872}, {'X': 0.780868411064148, 'Y': 0.2706274390220642, 'Z': -0.05235059931874275}, {'X': 0.8377475738525391, 'Y': 0.5693137645721436, 'Z': -0.027488598600029945}, {'X': 0.8712102770805359, 'Y': 0.4924582540988922, 'Z': -0.04504481703042984}, {'X': 0.8762417435646057, 'Y': 0.4433646500110626, 'Z': -0.05269007757306099}, {'X': 0.8670260906219482, 'Y': 0.39556416869163513, 'Z': -0.0582701712846756}]
[{'X': 0.7391530275344849, 'Y': 0.8402085304260254, 'Z': -2.1236516545286577e-07}, {'X': 0.6453542709350586, 'Y': 0.7871517539024353, 'Z': -0.02520938217639923}, {'X': 0.5838584303855896, 'Y': 0.678746223449707, 'Z': -0.036874204874038696}, {'X': 0.5477725267410278, 'Y': 0.5808346271514893, 'Z': -0.051550522446632385}, {'X': 0.5331902503967285, 'Y': 0.5048850178718567, 'Z': -0.06149555370211601}, {'X': 0.6633427739143372, 'Y': 0.5480248332023621, 'Z': 0.010935364291071892}, {'X': 0.6501970887184143, 'Y': 0.45943084359169006, 'Z': -0.028406042605638504}, {'X': 0.6440105438232422, 'Y': 0.5026479363441467, 'Z': -0.06124092638492584}, {'X': 0.6463896632194519, 'Y': 0.5569947957992554, 'Z': -0.07805603742599487}, {'X': 0.723266065120697, 'Y': 0.5191507935523987, 'Z': 0.0030353176407516003}, {'X': 0.7106478810310364, 'Y': 0.38883689045906067, 'Z': -0.014993649907410145}, {'X': 0.7053142786026001, 'Y': 0.3121595084667206, 'Z': -0.03302163630723953}, {'X': 0.7034605145454407, 'Y': 0.244606614112854, 'Z': -0.04781706631183624}, {'X': 0.7799732685089111, 'Y': 0.5272486209869385, 'Z': -0.015527226030826569}, {'X': 0.7907787561416626, 'Y': 0.404954731464386, 'Z': -0.03756776824593544}, {'X': 0.7956692576408386, 'Y': 0.33246105909347534, 'Z': -0.05361223965883255}, {'X': 0.7957512140274048, 'Y': 0.26477473974227905, 'Z': -0.06532929837703705}, {'X': 0.83599853515625, 'Y': 0.5653949975967407, 'Z': -0.03793351352214813}, {'X': 0.8691545724868774, 'Y': 0.48790618777275085, 'Z': -0.05325694382190704}, {'X': 0.87978595495224, 'Y': 0.43795400857925415, 'Z': -0.058666300028562546}, {'X': 0.8811152577400208, 'Y': 0.3886987566947937, 'Z': -0.06338682025671005}]
[{'X': 0.738577663898468, 'Y': 0.8377654552459717, 'Z': 2.502756899502856e-07}, {'X': 0.6450479030609131, 'Y': 0.7824311256408691, 'Z': -0.02517119236290455}, {'X': 0.5814887285232544, 'Y': 0.678881049156189, 'Z': -0.034450288861989975}, {'X': 0.5506446361541748, 'Y': 0.5894603729248047, 'Z': -0.044304169714450836}, {'X': 0.5279908776283264, 'Y': 0.5141032934188843, 'Z': -0.05274955555796623}, {'X': 0.6612271666526794, 'Y': 0.5317333936691284, 'Z': 0.004753890912979841}, {'X': 0.6427707076072693, 'Y': 0.4411706030368805, 'Z': -0.01710868999361992}, {'X': 0.6293860673904419, 'Y': 0.39853787422180176, 'Z': -0.040497779846191406}, {'X': 0.6180025339126587, 'Y': 0.364357590675354, 'Z': -0.05741385370492935}, {'X': 0.7251337766647339, 'Y': 0.5080840587615967, 'Z': -0.005119000095874071}, {'X': 0.722181499004364, 'Y': 0.36492592096328735, 'Z': -0.0209828931838274}, {'X': 0.7242331504821777, 'Y': 0.27585214376449585, 'Z': -0.040653690695762634}, {'X': 0.7280117869377136, 'Y': 0.203831285238266, 'Z': -0.05595293268561363}, {'X': 0.7833371162414551, 'Y': 0.5229808688163757, 'Z': -0.02235465683043003}, {'X': 0.7981089949607849, 'Y': 0.3972177803516388, 'Z': -0.04584260657429695}, {'X': 0.8080613613128662, 'Y': 0.32193899154663086, 'Z': -0.06463614851236343}, {'X': 0.8135783672332764, 'Y': 0.2536366581916809, 'Z': -0.07749611139297485}, {'X': 0.8393244743347168, 'Y': 0.5692101716995239, 'Z': -0.04255637153983116}, {'X': 0.8719231486320496, 'Y': 0.48705247044563293, 'Z': -0.06286702305078506}, {'X': 0.8884086012840271, 'Y': 0.43229085206985474, 'Z': -0.07065292447805405}, {'X': 0.8964128494262695, 'Y': 0.3803693354129791, 'Z': -0.0762038379907608}]
[{'X': 0.7438455820083618, 'Y': 0.8363853693008423, 'Z': 4.5224726363812806e-07}, {'X': 0.6449328064918518, 'Y': 0.779585599899292, 'Z': -0.03278162702918053}, {'X': 0.5788151025772095, 'Y': 0.6773934364318848, 'Z': -0.0458063930273056}, {'X': 0.5491752028465271, 'Y': 0.586212158203125, 'Z': -0.05687951669096947}, {'X': 0.5188767313957214, 'Y': 0.5107764005661011, 'Z': -0.06758544594049454}, {'X': 0.6580119729042053, 'Y': 0.5113193392753601, 'Z': -0.016389695927500725}, {'X': 0.6307998895645142, 'Y': 0.3950034976005554, 'Z': -0.037133242934942245}, {'X': 0.6164748072624207, 'Y': 0.3224417567253113, 'Z': -0.05800786241889}, {'X': 0.6060355305671692, 'Y': 0.2579877972602844, 'Z': -0.07510121911764145}, {'X': 0.727353036403656, 'Y': 0.4944699704647064, 'Z': -0.02221539430320263}, {'X': 0.7325672507286072, 'Y': 0.34555917978286743, 'Z': -0.03748159855604172}, {'X': 0.7390701174736023, 'Y': 0.252604603767395, 'Z': -0.05755758285522461}, {'X': 0.7449502944946289, 'Y': 0.17657682299613953, 'Z': -0.07395222783088684}, {'X': 0.7873322367668152, 'Y': 0.5160129070281982, 'Z': -0.03381754085421562}, {'X': 0.8064258098602295, 'Y': 0.3936363458633423, 'Z': -0.05575968325138092}, {'X': 0.8188214302062988, 'Y': 0.3157814145088196, 'Z': -0.07485033571720123}, {'X': 0.8271983861923218, 'Y': 0.2457273155450821, 'Z': -0.08912855386734009}, {'X': 0.8421603441238403, 'Y': 0.564713716506958, 'Z': -0.048594843596220016}, {'X': 0.8758413195610046, 'Y': 0.48341885209083557, 'Z': -0.0692288875579834}, {'X': 0.895406186580658, 'Y': 0.42866069078445435, 'Z': -0.07766921818256378}, {'X': 0.9104135036468506, 'Y': 0.37519407272338867, 'Z': -0.08383166790008545}]
[{'X': 0.7467967867851257, 'Y': 0.8347630500793457, 'Z': 5.202061856834916e-07}, {'X': 0.648846447467804, 'Y': 0.7791155576705933, 'Z': -0.036608386784791946}, {'X': 0.5801941156387329, 'Y': 0.673302173614502, 'Z': -0.05093472823500633}, {'X': 0.5479968190193176, 'Y': 0.5809399485588074, 'Z': -0.06198958307504654}, {'X': 0.5156285762786865, 'Y': 0.5073667168617249, 'Z': -0.07224354892969131}, {'X': 0.6605529189109802, 'Y': 0.49241891503334045, 'Z': -0.02368306554853916}, {'X': 0.6281225085258484, 'Y': 0.36419230699539185, 'Z': -0.04470551013946533}, {'X': 0.6127306818962097, 'Y': 0.284988135099411, 'Z': -0.06492514908313751}, {'X': 0.6023764610290527, 'Y': 0.21565496921539307, 'Z': -0.08105568587779999}, {'X': 0.7315753102302551, 'Y': 0.48334795236587524, 'Z': -0.02623697929084301}, {'X': 0.7434949278831482, 'Y': 0.33371952176094055, 'Z': -0.039866141974925995}, {'X': 0.756233811378479, 'Y': 0.2421485185623169, 'Z': -0.057247333228588104}, {'X': 0.7677497267723083, 'Y': 0.16890165209770203, 'Z': -0.07165385782718658}, {'X': 0.7915642261505127, 'Y': 0.5094504952430725, 'Z': -0.034784503281116486}, {'X': 0.8126684427261353, 'Y': 0.39129048585891724, 'Z': -0.05461050942540169}, {'X': 0.8269056677818298, 'Y': 0.317619264125824, 'Z': -0.07177315652370453}, {'X': 0.8383985757827759, 'Y': 0.2518836259841919, 'Z': -0.08458346128463745}, {'X': 0.845910370349884, 'Y': 0.5590940117835999, 'Z': -0.047011848539114}, {'X': 0.8798995614051819, 'Y': 0.4765383005142212, 'Z': -0.06580068171024323}, {'X': 0.9012712836265564, 'Y': 0.42436879873275757, 'Z': -0.07336369156837463}, {'X': 0.9199679493904114, 'Y': 0.3717920780181885, 'Z': -0.07868015766143799}]
[{'X': 0.7474420070648193, 'Y': 0.8298841714859009, 'Z': 5.167945573703037e-07}, {'X': 0.6506763696670532, 'Y': 0.771809458732605, 'Z': -0.03687237203121185}, {'X': 0.5817570686340332, 'Y': 0.6651566624641418, 'Z': -0.0508556142449379}, {'X': 0.5464153289794922, 'Y': 0.5761762261390686, 'Z': -0.06146245822310448}, {'X': 0.5130448937416077, 'Y': 0.504831850528717, 'Z': -0.07101871073246002}, {'X': 0.6662063002586365, 'Y': 0.4815484285354614, 'Z': -0.02106345444917679}, {'X': 0.6400814056396484, 'Y': 0.3523319363594055, 'Z': -0.039135802537202835}, {'X': 0.6275043487548828, 'Y': 0.2736738324165344, 'Z': -0.057666391134262085}, {'X': 0.6190156936645508, 'Y': 0.20603269338607788, 'Z': -0.07294484227895737}, {'X': 0.7362885475158691, 'Y': 0.47606033086776733, 'Z': -0.02278306894004345}, {'X': 0.7512132525444031, 'Y': 0.3309350609779358, 'Z': -0.03336428478360176}, {'X': 0.7654433250427246, 'Y': 0.2437867969274521, 'Z': -0.04883994534611702}, {'X': 0.7781558036804199, 'Y': 0.17438402771949768, 'Z': -0.062196411192417145}, {'X': 0.795536994934082, 'Y': 0.5045964121818542, 'Z': -0.03069387376308441}, {'X': 0.8185805678367615, 'Y': 0.3880752623081207, 'Z': -0.04784919694066048}, {'X': 0.83493971824646, 'Y': 0.3175240457057953, 'Z': -0.06358147412538528}, {'X': 0.8484371304512024, 'Y': 0.2537933588027954, 'Z': -0.07584739476442337}, {'X': 0.848380982875824, 'Y': 0.55570387840271, 'Z': -0.042532648891210556}, {'X': 0.8836761713027954, 'Y': 0.47464418411254883, 'Z': -0.05990041047334671}, {'X': 0.9061754941940308, 'Y': 0.42417779564857483, 'Z': -0.06717395782470703}, {'X': 0.9264360666275024, 'Y': 0.37237897515296936, 'Z': -0.07245799899101257}]
[{'X': 0.7427807450294495, 'Y': 0.8277435302734375, 'Z': 4.871475312029361e-07}, {'X': 0.6486078500747681, 'Y': 0.7668821811676025, 'Z': -0.0346018448472023}, {'X': 0.581328272819519, 'Y': 0.6586272120475769, 'Z': -0.04699346795678139}, {'X': 0.5474902987480164, 'Y': 0.5697969198226929, 'Z': -0.05652061477303505}, {'X': 0.5116505026817322, 'Y': 0.504208505153656, 'Z': -0.06520122289657593}, {'X': 0.6674104928970337, 'Y': 0.47946518659591675, 'Z': -0.016552502289414406}, {'X': 0.6440292000770569, 'Y': 0.3510475754737854, 'Z': -0.031854670494794846}, {'X': 0.632856547832489, 'Y': 0.27340853214263916, 'Z': -0.04868299886584282}, {'X': 0.6248792409896851, 'Y': 0.20727339386940002, 'Z': -0.06309984624385834}, {'X': 0.7364751696586609, 'Y': 0.47537556290626526, 'Z': -0.018995773047208786}, {'X': 0.752788245677948, 'Y': 0.3317030072212219, 'Z': -0.027280578389763832}, {'X': 0.7672906517982483, 'Y': 0.2481275349855423, 'Z': -0.04142392426729202}, {'X': 0.779748797416687, 'Y': 0.18254491686820984, 'Z': -0.05410533398389816}, {'X': 0.7953232526779175, 'Y': 0.5045565962791443, 'Z': -0.027596836909651756}, {'X': 0.8194136619567871, 'Y': 0.3886411786079407, 'Z': -0.042514871805906296}, {'X': 0.8361399173736572, 'Y': 0.31909072399139404, 'Z': -0.057420168071985245}, {'X': 0.8501952886581421, 'Y': 0.25717318058013916, 'Z': -0.06958523392677307}, {'X': 0.8475761413574219, 'Y': 0.5560215711593628, 'Z': -0.04011528939008713}, {'X': 0.8828634023666382, 'Y': 0.47565075755119324, 'Z': -0.05531869828701019}, {'X': 0.9053971767425537, 'Y': 0.42508018016815186, 'Z': -0.062081899493932724}, {'X': 0.9256254434585571, 'Y': 0.37356147170066833, 'Z': -0.06755329668521881}]
[{'X': 0.7449822425842285, 'Y': 0.8256105780601501, 'Z': 4.7419646875823673e-07}, {'X': 0.6507290005683899, 'Y': 0.7641775608062744, 'Z': -0.03470739722251892}, {'X': 0.5813912749290466, 'Y': 0.6568301916122437, 'Z': -0.04725964367389679}, {'X': 0.5450109243392944, 'Y': 0.5686708688735962, 'Z': -0.05701161548495293}, {'X': 0.508655846118927, 'Y': 0.5044040083885193, 'Z': -0.0658097043633461}, {'X': 0.6688197255134583, 'Y': 0.47961148619651794, 'Z': -0.015848252922296524}, {'X': 0.644442617893219, 'Y': 0.3528652787208557, 'Z': -0.030900131911039352}, {'X': 0.6330312490463257, 'Y': 0.2773681581020355, 'Z': -0.04727618023753166}, {'X': 0.6244989037513733, 'Y': 0.21407032012939453, 'Z': -0.06117309257388115}, {'X': 0.7372571229934692, 'Y': 0.47598379850387573, 'Z': -0.017973782494664192}, {'X': 0.7542892694473267, 'Y': 0.3344040513038635, 'Z': -0.025951091200113297}, {'X': 0.7679320573806763, 'Y': 0.2526971101760864, 'Z': -0.0393373966217041}, {'X': 0.7791057825088501, 'Y': 0.18811705708503723, 'Z': -0.05142252892255783}, {'X': 0.7958050966262817, 'Y': 0.5051425099372864, 'Z': -0.02641848474740982}, {'X': 0.8200490474700928, 'Y': 0.39094462990760803, 'Z': -0.04140784591436386}, {'X': 0.8359405994415283, 'Y': 0.3226954936981201, 'Z': -0.05591632425785065}, {'X': 0.8490381836891174, 'Y': 0.26159656047821045, 'Z': -0.06758377701044083}, {'X': 0.8477053046226501, 'Y': 0.5562778115272522, 'Z': -0.03880081698298454}, {'X': 0.8839203715324402, 'Y': 0.4770439863204956, 'Z': -0.054038386791944504}, {'X': 0.9067863821983337, 'Y': 0.426472932100296, 'Z': -0.06080222502350807}, {'X': 0.9270919561386108, 'Y': 0.3747574985027313, 'Z': -0.06615341454744339}]
