[{'X': 0.7339222431182861, 'Y': 0.8122999668121338, 'Z': 2.7095998689219414e-07}, {'X': 0.6636102795600891, 'Y': 0.7714647650718689, 'Z': -0.030544210225343704}, {'X': 0.6155001521110535, 'Y': 0.7114789485931396, 'Z': -0.04423392936587334}, {'X': 0.5995797514915466, 'Y': 0.6397349834442139, 'Z': -0.05607597157359123}, {'X': 0.6025206446647644, 'Y': 0.5744286179542542, 'Z': -0.06617074459791183}, {'X': 0.6639704704284668, 'Y': 0.6006104350090027, 'Z': -0.00777724152430892}, {'X': 0.643703818321228, 'Y': 0.524703323841095, 'Z': -0.02572738192975521}, {'X': 0.6320958137512207, 'Y': 0.477535218000412, 'Z': -0.043912969529628754}, {'X': 0.6239181160926819, 'Y': 0.430894136428833, 'Z': -0.058342207223176956}, {'X': 0.7110511064529419, 'Y': 0.5862063765525818, 'Z': -0.008145957253873348}, {'X': 0.7084765434265137, 'Y': 0.4944743514060974, 'Z': -0.023382093757390976}, {'X': 0.7052947878837585, 'Y': 0.435252845287323, 'Z': -0.04029539227485657}, {'X': 0.7000952363014221, 'Y': 0.38186177611351013, 'Z': -0.05350366607308388}, {'X': 0.7521857619285583, 'Y': 0.5938893556594849, 'Z': -0.014412368647754192}, {'X': 0.7601785063743591, 'Y': 0.518438994884491, 'Z': -0.03449907898902893}, {'X': 0.7589002251625061, 'Y': 0.4692511260509491, 'Z': -0.048559509217739105}, {'X': 0.7537813186645508, 'Y': 0.42400336265563965, 'Z': -0.057334840297698975}, {'X': 0.7918920516967773, 'Y': 0.6172072887420654, 'Z': -0.023788876831531525}, {'X': 0.8085166215896606, 'Y': 0.5539635419845581, 'Z': -0.04125881567597389}, {'X': 0.8135680556297302, 'Y': 0.5106837153434753, 'Z': -0.04918232187628746}, {'X': 0.8128076791763306, 'Y': 0.4678709805011749, 'Z': -0.054138436913490295}]
[{'X': 0.7023351192474365, 'Y': 0.73694908618927, 'Z': 4.2089890683882913e-08}, {'X': 0.6350902915000916, 'Y': 0.6897813081741333, 'Z': -0.017351120710372925}, {'X': 0.5943995118141174, 'Y': 0.610760509967804, 'Z': -0.0209057554602623}, {'X': 0.5863537788391113, 'Y': 0.5275169610977173, 'Z': -0.026730213314294815}, {'X': 0.5969721078872681, 'Y': 0.46043360233306885, 'Z': -0.030314872041344643}, {'X': 0.6294953227043152, 'Y': 0.5420096516609192, 'Z': 0.024966398254036903}, {'X': 0.6137837767601013, 'Y': 0.4836990237236023, 'Z': 0.0077130356803536415}, {'X': 0.6065536737442017, 'Y': 0.4637376666069031, 'Z': -0.011222408153116703}, {'X': 0.6001288890838623, 'Y': 0.4504162073135376, 'Z': -0.02346031554043293}, {'X': 0.6724496483802795, 'Y': 0.5238430500030518, 'Z': 0.021154848858714104}, {'X': 0.6587100625038147, 'Y': 0.440123975276947, 'Z': 0.010294039733707905}, {'X': 0.6450280547142029, 'Y': 0.3881022334098816, 'Z': -0.007032426074147224}, {'X': 0.6303446888923645, 'Y': 0.34107160568237305, 'Z': -0.02033982053399086}, {'X': 0.7144479155540466, 'Y': 0.5253399610519409, 'Z': 0.01022080797702074}, {'X': 0.7189934253692627, 'Y': 0.4481840431690216, 'Z': -0.007949523627758026}, {'X': 0.7101722359657288, 'Y': 0.40129512548446655, 'Z': -0.023563163354992867}, {'X': 0.6934794187545776, 'Y': 0.3608721196651459, 'Z': -0.0332878902554512}, {'X': 0.7582794427871704, 'Y': 0.5427281260490417, 'Z': -0.0028871214017271996}, {'X': 0.77724289894104, 'Y': 0.4869498908519745, 'Z': -0.01736287958920002}, {'X': 0.7763259410858154, 'Y': 0.4504743218421936, 'Z': -0.024963729083538055}, {'X': 0.7621289491653442, 'Y': 0.4184291362762451, 'Z': -0.030152231454849243}]
[{'X': 0.7093892097473145, 'Y': 0.7412292957305908, 'Z': 4.032390421571108e-08}, {'X': 0.6458254456520081, 'Y': 0.6985800862312317, 'Z': -0.019431985914707184}, {'X': 0.6047079563140869, 'Y': 0.6232461929321289, 'Z': -0.02663320116698742}, {'X': 0.5909152626991272, 'Y': 0.5442730188369751, 'Z': -0.03593190759420395}, {'X': 0.6031177639961243, 'Y': 0.4813968539237976, 'Z': -0.0426456555724144}, {'X': 0.635443389415741, 'Y': 0.5504459738731384, 'Z': 0.01766427606344223}, {'X': 0.6201491355895996, 'Y': 0.48999831080436707, 'Z': -0.0061144037172198296}, {'X': 0.6150252223014832, 'Y': 0.4776992201805115, 'Z': -0.028333641588687897}, {'X': 0.6120031476020813, 'Y': 0.47329413890838623, 'Z': -0.04120568186044693}, {'X': 0.6777365207672119, 'Y': 0.5309763550758362, 'Z': 0.014484584331512451}, {'X': 0.6643588542938232, 'Y': 0.4414746165275574, 'Z': 0.0007418694440275431}, {'X': 0.6526548862457275, 'Y': 0.387187659740448, 'Z': -0.015902673825621605}, {'X': 0.6394826173782349, 'Y': 0.337481290102005, 'Z': -0.028128864243626595}, {'X': 0.719745397567749, 'Y': 0.5328530073165894, 'Z': 0.003891022875905037}, {'X': 0.7245806455612183, 'Y': 0.45257776975631714, 'Z': -0.015189689584076405}, {'X': 0.7181440591812134, 'Y': 0.4053579568862915, 'Z': -0.029366139322519302}, {'X': 0.7032753825187683, 'Y': 0.3633173704147339, 'Z': -0.03765946254134178}, {'X': 0.7624969482421875, 'Y': 0.5519152879714966, 'Z': -0.009120938368141651}, {'X': 0.7825178503990173, 'Y': 0.4960077404975891, 'Z': -0.023018429055809975}, {'X': 0.7836421728134155, 'Y': 0.4583818316459656, 'Z': -0.02952713519334793}, {'X': 0.7721155881881714, 'Y': 0.42399463057518005, 'Z': -0.03366222232580185}]
[{'X': 0.7195991277694702, 'Y': 0.751549482345581, 'Z': 2.955670730386828e-08}, {'X': 0.6577942967414856, 'Y': 0.7070268392562866, 'Z': -0.019995281472802162}, {'X': 0.6173045039176941, 'Y': 0.6357288360595703, 'Z': -0.027826322242617607}, {'X': 0.6056491136550903, 'Y': 0.5583680868148804, 'Z': -0.03755755349993706}, {'X': 0.6162868142127991, 'Y': 0.49390754103660583, 'Z': -0.04465874657034874}, {'X': 0.6463007926940918, 'Y': 0.559168815612793, 'Z': 0.015913035720586777}, {'X': 0.6309366226196289, 'Y': 0.49808889627456665, 'Z': -0.005616920534521341}, {'X': 0.6236890554428101, 'Y': 0.479824423789978, 'Z': -0.02575085684657097}, {'X': 0.6190633177757263, 'Y': 0.46953728795051575, 'Z': -0.03764236345887184}, {'X': 0.6869965195655823, 'Y': 0.5409352779388428, 'Z': 0.012880046851933002}, {'X': 0.6732425689697266, 'Y': 0.44901734590530396, 'Z': -4.846481897402555e-05}, {'X': 0.6622970700263977, 'Y': 0.39330077171325684, 'Z': -0.014882638119161129}, {'X': 0.6504771113395691, 'Y': 0.34412240982055664, 'Z': -0.025879185646772385}, {'X': 0.7264727354049683, 'Y': 0.5437024235725403, 'Z': 0.002546960022300482}, {'X': 0.7313461899757385, 'Y': 0.4634273052215576, 'Z': -0.015878042206168175}, {'X': 0.7260736227035522, 'Y': 0.41695332527160645, 'Z': -0.02936648391187191}, {'X': 0.7129495739936829, 'Y': 0.37593647837638855, 'Z': -0.03728463873267174}, {'X': 0.7679528594017029, 'Y': 0.5621533393859863, 'Z': -0.010362857952713966}, {'X': 0.7890714406967163, 'Y': 0.5065224766731262, 'Z': -0.024092374369502068}, {'X': 0.7908270359039307, 'Y': 0.4688918888568878, 'Z': -0.031111223623156548}, {'X': 0.7801269292831421, 'Y': 0.43425440788269043, 'Z': -0.03575693443417549}]
[{'X': 0.7290228605270386, 'Y': 0.7580994367599487, 'Z': -9.955178015275123e-09}, {'X': 0.668975293636322, 'Y': 0.7134085297584534, 'Z': -0.021474571898579597}, {'X': 0.6305227279663086, 'Y': 0.6401712894439697, 'Z': -0.029313979670405388}, {'X': 0.6204275488853455, 'Y': 0.5620898008346558, 'Z': -0.038713812828063965}, {'X': 0.6281862854957581, 'Y': 0.49622368812561035, 'Z': -0.04502785578370094}, {'X': 0.6574118137359619, 'Y': 0.5589433908462524, 'Z': 0.015659071505069733}, {'X': 0.6467620134353638, 'Y': 0.4962546229362488, 'Z': -0.008570941165089607}, {'X': 0.6423866748809814, 'Y': 0.4901905357837677, 'Z': -0.030878091230988503}, {'X': 0.6381018757820129, 'Y': 0.49133020639419556, 'Z': -0.04342704266309738}, {'X': 0.698147714138031, 'Y': 0.541754424571991, 'Z': 0.012997014448046684}, {'X': 0.6850362420082092, 'Y': 0.4527680277824402, 'Z': -0.00044618165702559054}, {'X': 0.6740882396697998, 'Y': 0.4012339115142822, 'Z': -0.01628107763826847}, {'X': 0.6615319848060608, 'Y': 0.35350051522254944, 'Z': -0.028148718178272247}, {'X': 0.7372571229934692, 'Y': 0.5462406873703003, 'Z': 0.002497756388038397}, {'X': 0.7419291734695435, 'Y': 0.46608051657676697, 'Z': -0.017035655677318573}, {'X': 0.7368338704109192, 'Y': 0.4221550524234772, 'Z': -0.030921686440706253}, {'X': 0.7236709594726562, 'Y': 0.3802063465118408, 'Z': -0.03928700461983681}, {'X': 0.7773635387420654, 'Y': 0.5666252374649048, 'Z': -0.010710902512073517}, {'X': 0.7967283129692078, 'Y': 0.5099409222602844, 'Z': -0.025956273078918457}, {'X': 0.7997967004776001, 'Y': 0.4751478135585785, 'Z': -0.032796140760183334}, {'X': 0.7912371158599854, 'Y': 0.44117656350135803, 'Z': -0.037213973701000214}]
[{'X': 0.7356398701667786, 'Y': 0.7549763321876526, 'Z': 1.7602198809640868e-08}, {'X': 0.6763777732849121, 'Y': 0.7120816707611084, 'Z': -0.018285289406776428}, {'X': 0.6413163542747498, 'Y': 0.6385707855224609, 'Z': -0.0226738378405571}, {'X': 0.6372083425521851, 'Y': 0.5577999949455261, 'Z': -0.0286776814609766}, {'X': 0.6468230485916138, 'Y': 0.4933997392654419, 'Z': -0.03171418234705925}, {'X': 0.6653180718421936, 'Y': 0.563289999961853, 'Z': 0.019401848316192627}, {'X': 0.6522941589355469, 'Y': 0.49570557475090027, 'Z': 0.0016815821873024106}, {'X': 0.6501376628875732, 'Y': 0.4772198498249054, 'Z': -0.016075707972049713}, {'X': 0.6492221355438232, 'Y': 0.4637872874736786, 'Z': -0.02696286141872406}, {'X': 0.7054400444030762, 'Y': 0.5480892658233643, 'Z': 0.017003612592816353}, {'X': 0.6922765970230103, 'Y': 0.4587201476097107, 'Z': 0.006280271802097559}, {'X': 0.6830153465270996, 'Y': 0.40401339530944824, 'Z': -0.009103753603994846}, {'X': 0.6730285882949829, 'Y': 0.3547043800354004, 'Z': -0.020791055634617805}, {'X': 0.7429087162017822, 'Y': 0.5525588989257812, 'Z': 0.00781317800283432}, {'X': 0.7498287558555603, 'Y': 0.47334855794906616, 'Z': -0.009543588384985924}, {'X': 0.7448920011520386, 'Y': 0.4283443093299866, 'Z': -0.02401285618543625}, {'X': 0.7334649562835693, 'Y': 0.3889472186565399, 'Z': -0.032793596386909485}, {'X': 0.7835219502449036, 'Y': 0.5717308521270752, 'Z': -0.003630339866504073}, {'X': 0.8036194443702698, 'Y': 0.5184202194213867, 'Z': -0.017571022734045982}, {'X': 0.8059214353561401, 'Y': 0.4814552962779999, 'Z': -0.0255555622279644}, {'X': 0.7977077960968018, 'Y': 0.44553422927856445, 'Z': -0.03084322065114975}]
[{'X': 0.7432778477668762, 'Y': 0.7549237012863159, 'Z': 9.144367396629605e-08}, {'X': 0.6814141273498535, 'Y': 0.7121456861495972, 'Z': -0.02244664914906025}, {'X': 0.6422058939933777, 'Y': 0.6379735469818115, 'Z': -0.030676018446683884}, {'X': 0.6321194767951965, 'Y': 0.5526618361473083, 'Z': -0.040624771267175674}, {'X': 0.6561353802680969, 'Y': 0.4915699064731598, 'Z': -0.04649752750992775}, {'X': 0.6679671406745911, 'Y': 0.5651006698608398, 'Z': 0.022464938461780548}, {'X': 0.6577240824699402, 'Y': 0.4931963086128235, 'Z': -0.0006883058231323957}, {'X': 0.6604416370391846, 'Y': 0.48398423194885254, 'Z': -0.022097373381257057}, {'X': 0.6665714979171753, 'Y': 0.48213449120521545, 'Z': -0.0340268611907959}, {'X': 0.7072128653526306, 'Y': 0.5502647161483765, 'Z': 0.02225198969244957}, {'X': 0.6938088536262512, 'Y': 0.460226833820343, 'Z': 0.009835761040449142}, {'X': 0.6863659620285034, 'Y': 0.40521425008773804, 'Z': -0.005868598353117704}, {'X': 0.678035318851471, 'Y': 0.3519807457923889, 'Z': -0.017164569348096848}, {'X': 0.7448205351829529, 'Y': 0.5553942322731018, 'Z': 0.013612654991447926}, {'X': 0.7532451748847961, 'Y': 0.47460782527923584, 'Z': -0.004915439058095217}, {'X': 0.7490853071212769, 'Y': 0.4281598627567291, 'Z': -0.019883006811141968}, {'X': 0.7382750511169434, 'Y': 0.3860597610473633, 'Z': -0.028369208797812462}, {'X': 0.7857264876365662, 'Y': 0.5754845142364502, 'Z': 0.002198723377659917}, {'X': 0.8076655864715576, 'Y': 0.5227138996124268, 'Z': -0.011970029212534428}, {'X': 0.8099130392074585, 'Y': 0.48545658588409424, 'Z': -0.02086040936410427}, {'X': 0.8015616536140442, 'Y': 0.4483015239238739, 'Z': -0.02648715116083622}]
[{'X': 0.741943895816803, 'Y': 0.7624001502990723, 'Z': -1.3897578643451425e-09}, {'X': 0.679573655128479, 'Y': 0.7150281667709351, 'Z': -0.016955314204096794}, {'X': 0.6396425366401672, 'Y': 0.6389697790145874, 'Z': -0.021248677745461464}, {'X': 0.6289740800857544, 'Y': 0.5567322373390198, 'Z': -0.028124751523137093}, {'X': 0.6579751968383789, 'Y': 0.5104862451553345, 'Z': -0.031682293862104416}, {'X': 0.6735554337501526, 'Y': 0.5642427206039429, 'Z': 0.02770685777068138}, {'X': 0.6645830869674683, 'Y': 0.4919234812259674, 'Z': 0.009192963130772114}, {'X': 0.664433479309082, 'Y': 0.4776442050933838, 'Z': -0.010453367605805397}, {'X': 0.6667095422744751, 'Y': 0.47109243273735046, 'Z': -0.022218339145183563}, {'X': 0.7118404507637024, 'Y': 0.5525733232498169, 'Z': 0.025577358901500702}, {'X': 0.7006416320800781, 'Y': 0.4619811773300171, 'Z': 0.016839828342199326}, {'X': 0.6929358243942261, 'Y': 0.40652406215667725, 'Z': 0.0023958177771419287}, {'X': 0.683523416519165, 'Y': 0.3547016978263855, 'Z': -0.008697835728526115}, {'X': 0.7488588094711304, 'Y': 0.5595500469207764, 'Z': 0.01577194407582283}, {'X': 0.7577365636825562, 'Y': 0.47990185022354126, 'Z': 0.0012069102376699448}, {'X': 0.7561280131340027, 'Y': 0.43099135160446167, 'Z': -0.012843973934650421}, {'X': 0.7481967210769653, 'Y': 0.3881290555000305, 'Z': -0.0212488304823637}, {'X': 0.7888702154159546, 'Y': 0.5812271237373352, 'Z': 0.003425534348934889}, {'X': 0.8091580271720886, 'Y': 0.5267606377601624, 'Z': -0.0071169668808579445}, {'X': 0.8132718205451965, 'Y': 0.4865899980068207, 'Z': -0.014325208961963654}, {'X': 0.8089230060577393, 'Y': 0.44642817974090576, 'Z': -0.019377049058675766}]
[{'X': 0.7408822178840637, 'Y': 0.7620680928230286, 'Z': 1.6456896290151235e-08}, {'X': 0.6792099475860596, 'Y': 0.7186104655265808, 'Z': -0.01583251729607582}, {'X': 0.6369984149932861, 'Y': 0.6390463709831238, 'Z': -0.019760262221097946}, {'X': 0.6281839609146118, 'Y': 0.555540919303894, 'Z': -0.02623758278787136}, {'X': 0.6624978184700012, 'Y': 0.5172219276428223, 'Z': -0.02946579083800316}, {'X': 0.6728283166885376, 'Y': 0.5659312605857849, 'Z': 0.023747343569993973}, {'X': 0.6651479601860046, 'Y': 0.49499833583831787, 'Z': 0.0051286774687469006}, {'X': 0.6667959690093994, 'Y': 0.4869578778743744, 'Z': -0.01392829418182373}, {'X': 0.669907808303833, 'Y': 0.48446154594421387, 'Z': -0.02558743767440319}, {'X': 0.7105022072792053, 'Y': 0.5539519786834717, 'Z': 0.01998932659626007}, {'X': 0.6997671723365784, 'Y': 0.46416816115379333, 'Z': 0.009596014395356178}, {'X': 0.6942830681800842, 'Y': 0.40924060344696045, 'Z': -0.004677717108279467}, {'X': 0.6877046227455139, 'Y': 0.35685569047927856, 'Z': -0.015491827391088009}, {'X': 0.7477944493293762, 'Y': 0.5616169571876526, 'Z': 0.00901084952056408}, {'X': 0.7554477453231812, 'Y': 0.47970157861709595, 'Z': -0.0076451851055026054}, {'X': 0.7547769546508789, 'Y': 0.4298892319202423, 'Z': -0.02200447767972946}, {'X': 0.7481298446655273, 'Y': 0.3851020634174347, 'Z': -0.030375083908438683}, {'X': 0.7878536581993103, 'Y': 0.5848337411880493, 'Z': -0.004262804053723812}, {'X': 0.8095994591712952, 'Y': 0.5264897346496582, 'Z': -0.0158642940223217}, {'X': 0.8160881996154785, 'Y': 0.4858022928237915, 'Z': -0.02274184674024582}, {'X': 0.8139817118644714, 'Y': 0.4460062086582184, 'Z': -0.02769935317337513}]
[{'X': 0.7319333553314209, 'Y': 0.7600885629653931, 'Z': 1.2879729638370918e-07}, {'X': 0.6720428466796875, 'Y': 0.7188887596130371, 'Z': -0.011400161311030388}, {'X': 0.6342571973800659, 'Y': 0.6440861821174622, 'Z': -0.01154307834804058}, {'X': 0.6280120611190796, 'Y': 0.5656038522720337, 'Z': -0.013956531882286072}, {'X': 0.6600601077079773, 'Y': 0.5325717926025391, 'Z': -0.014207006432116032}, {'X': 0.6683992147445679, 'Y': 0.5678636431694031, 'Z': 0.02602127380669117}, {'X': 0.6619500517845154, 'Y': 0.5021718144416809, 'Z': 0.015689635649323463}, {'X': 0.6643387079238892, 'Y': 0.47331005334854126, 'Z': 0.001601173309609294}, {'X': 0.6688072681427002, 'Y': 0.4482732117176056, 'Z': -0.009036515839397907}, {'X': 0.7057824730873108, 'Y': 0.5553038716316223, 'Z': 0.02108653075993061}, {'X': 0.6974907517433167, 'Y': 0.46642088890075684, 'Z': 0.014070908538997173}, {'X': 0.6941949129104614, 'Y': 0.4100550711154938, 'Z': 0.0013130675069987774}, {'X': 0.6894173622131348, 'Y': 0.35850948095321655, 'Z': -0.008456029929220676}, {'X': 0.7421280145645142, 'Y': 0.561495304107666, 'Z': 0.010521803051233292}, {'X': 0.7520706057548523, 'Y': 0.4809962511062622, 'Z': -0.0025849652010947466}, {'X': 0.7529987096786499, 'Y': 0.4294009208679199, 'Z': -0.015751386061310768}, {'X': 0.749323844909668, 'Y': 0.3854161500930786, 'Z': -0.023953985422849655}, {'X': 0.7823675274848938, 'Y': 0.5839534401893616, 'Z': -0.0018826568266376853}, {'X': 0.8057069778442383, 'Y': 0.5267675518989563, 'Z': -0.011877811513841152}, {'X': 0.8148574829101562, 'Y': 0.48518258333206177, 'Z': -0.018152248114347458}, {'X': 0.8171480894088745, 'Y': 0.44529157876968384, 'Z': -0.02284531109035015}]
[{'X': 0.7264931797981262, 'Y': 0.7642654180526733, 'Z': 1.2248166569861496e-07}, {'X': 0.6657014489173889, 'Y': 0.7201908230781555, 'Z': -0.012158718891441822}, {'X': 0.6299455165863037, 'Y': 0.6481448411941528, 'Z': -0.012588370591402054}, {'X': 0.6264806389808655, 'Y': 0.572299063205719, 'Z': -0.015086911618709564}, {'X': 0.6575971841812134, 'Y': 0.5384182333946228, 'Z': -0.015501654706895351}, {'X': 0.6684842109680176, 'Y': 0.5700559616088867, 'Z': 0.023801757022738457}, {'X': 0.662661612033844, 'Y': 0.5037512183189392, 'Z': 0.01553299743682146}, {'X': 0.6636755466461182, 'Y': 0.47000905871391296, 'Z': 0.003147053299471736}, {'X': 0.6663520336151123, 'Y': 0.4376334846019745, 'Z': -0.007249303162097931}, {'X': 0.7056607604026794, 'Y': 0.5583482384681702, 'Z': 0.018556896597146988}, {'X': 0.6993550062179565, 'Y': 0.46721187233924866, 'Z': 0.01146077923476696}, {'X': 0.6963114738464355, 'Y': 0.41087812185287476, 'Z': -0.0009053547400981188}, {'X': 0.6921572685241699, 'Y': 0.3593921363353729, 'Z': -0.010635468177497387}, {'X': 0.7408329248428345, 'Y': 0.5653080940246582, 'Z': 0.00794895738363266}, {'X': 0.753275454044342, 'Y': 0.4826888144016266, 'Z': -0.0054334732703864574}, {'X': 0.7545373439788818, 'Y': 0.4316047430038452, 'Z': -0.018425660207867622}, {'X': 0.7508476972579956, 'Y': 0.38815736770629883, 'Z': -0.02678987942636013}, {'X': 0.779394268989563, 'Y': 0.5882336497306824, 'Z': -0.004635946359485388}, {'X': 0.8050191402435303, 'Y': 0.5310520529747009, 'Z': -0.015844229608774185}, {'X': 0.8145443797111511, 'Y': 0.4885963499546051, 'Z': -0.022954143583774567}, {'X': 0.8161193132400513, 'Y': 0.447767436504364, 'Z': -0.028330447152256966}]
[{'X': 0.7226768136024475, 'Y': 0.7641903162002563, 'Z': 1.7228468607299874e-07}, {'X': 0.6607112884521484, 'Y': 0.7204739451408386, 'Z': -0.009421193972229958}, {'X': 0.6274751424789429, 'Y': 0.6539521813392639, 'Z': -0.008050303906202316}, {'X': 0.6235120296478271, 'Y': 0.5844894051551819, 'Z': -0.009360178373754025}, {'X': 0.6498790979385376, 'Y': 0.5481207966804504, 'Z': -0.0092168552801013}, {'X': 0.6677424311637878, 'Y': 0.5777592658996582, 'Z': 0.026908358559012413}, {'X': 0.6612775325775146, 'Y': 0.5140849351882935, 'Z': 0.01886330172419548}, {'X': 0.6611176133155823, 'Y': 0.4738915264606476, 'Z': 0.0056931315921247005}, {'X': 0.664509654045105, 'Y': 0.4352920353412628, 'Z': -0.005275888368487358}, {'X': 0.7041873335838318, 'Y': 0.5626171231269836, 'Z': 0.020418977364897728}, {'X': 0.7004187107086182, 'Y': 0.4718402028083801, 'Z': 0.014486867934465408}, {'X': 0.6993608474731445, 'Y': 0.4131556451320648, 'Z': 0.0018993227276951075}, {'X': 0.6978918313980103, 'Y': 0.361735075712204, 'Z': -0.00798632949590683}, {'X': 0.7389326095581055, 'Y': 0.5672541260719299, 'Z': 0.008758350275456905}, {'X': 0.7529659867286682, 'Y': 0.4855801463127136, 'Z': -0.0029289156664162874}, {'X': 0.7558214068412781, 'Y': 0.4341893196105957, 'Z': -0.015596569515764713}, {'X': 0.7548196911811829, 'Y': 0.39155393838882446, 'Z': -0.02398490160703659}, {'X': 0.776015043258667, 'Y': 0.5897732377052307, 'Z': -0.0047668032348155975}, {'X': 0.8034414052963257, 'Y': 0.5337998867034912, 'Z': -0.014665555208921432}, {'X': 0.8151798248291016, 'Y': 0.49247145652770996, 'Z': -0.020761828869581223}, {'X': 0.8204360008239746, 'Y': 0.4524783492088318, 'Z': -0.025386201217770576}]
[{'X': 0.7170500755310059, 'Y': 0.7670435905456543, 'Z': 1.7035327459780092e-07}, {'X': 0.654056966304779, 'Y': 0.7277606129646301, 'Z': -0.009749146178364754}, {'X': 0.6213561296463013, 'Y': 0.6648455262184143, 'Z': -0.008917059749364853}, {'X': 0.6151823401451111, 'Y': 0.5996378660202026, 'Z': -0.010493157431483269}, {'X': 0.634810209274292, 'Y': 0.5612914562225342, 'Z': -0.010642195120453835}, {'X': 0.6657088994979858, 'Y': 0.5791729688644409, 'Z': 0.02551722526550293}, {'X': 0.6598565578460693, 'Y': 0.516180157661438, 'Z': 0.017448678612709045}, {'X': 0.6588765382766724, 'Y': 0.47578951716423035, 'Z': 0.0037372505757957697}, {'X': 0.6621795892715454, 'Y': 0.43729838728904724, 'Z': -0.007542207837104797}, {'X': 0.7024998068809509, 'Y': 0.5635090470314026, 'Z': 0.019335905089974403}, {'X': 0.699651300907135, 'Y': 0.4708615243434906, 'Z': 0.014442616142332554}, {'X': 0.6990789175033569, 'Y': 0.4121592938899994, 'Z': 0.0027613381389528513}, {'X': 0.6983200907707214, 'Y': 0.36159634590148926, 'Z': -0.006786849349737167}, {'X': 0.7370437979698181, 'Y': 0.5679206252098083, 'Z': 0.008055112324655056}, {'X': 0.752614438533783, 'Y': 0.48534101247787476, 'Z': -0.0019017214654013515}, {'X': 0.7565531730651855, 'Y': 0.4345710575580597, 'Z': -0.012440434657037258}, {'X': 0.7570975422859192, 'Y': 0.3932243585586548, 'Z': -0.0197584331035614}, {'X': 0.7729788422584534, 'Y': 0.5910248160362244, 'Z': -0.005346287973225117}, {'X': 0.8009660840034485, 'Y': 0.5337198376655579, 'Z': -0.01333527360111475}, {'X': 0.8139450550079346, 'Y': 0.4932710826396942, 'Z': -0.017469294369220734}, {'X': 0.821100652217865, 'Y': 0.45459315180778503, 'Z': -0.020918607711791992}]
[{'X': 0.7156323790550232, 'Y': 0.7695296406745911, 'Z': 1.9310563459384866e-07}, {'X': 0.6523221135139465, 'Y': 0.734894871711731, 'Z': -0.013124142773449421}, {'X': 0.6178737282752991, 'Y': 0.6785292625427246, 'Z': -0.01424593385308981}, {'X': 0.6096534729003906, 'Y': 0.6157013773918152, 'Z': -0.016727151349186897}, {'X': 0.6277915239334106, 'Y': 0.5759866237640381, 'Z': -0.018110206350684166}, {'X': 0.6643120050430298, 'Y': 0.5852587223052979, 'Z': 0.018353281542658806}, {'X': 0.6545202732086182, 'Y': 0.5233878493309021, 'Z': 0.010893460363149643}, {'X': 0.651050329208374, 'Y': 0.48226019740104675, 'Z': -0.0019084555096924305}, {'X': 0.6531979441642761, 'Y': 0.4426821172237396, 'Z': -0.012939603999257088}, {'X': 0.7013529539108276, 'Y': 0.5675510168075562, 'Z': 0.01364610344171524}, {'X': 0.6966056227684021, 'Y': 0.47693151235580444, 'Z': 0.009633869864046574}, {'X': 0.6956064701080322, 'Y': 0.41858142614364624, 'Z': -0.0008371124276891351}, {'X': 0.6945217847824097, 'Y': 0.37003421783447266, 'Z': -0.010069823823869228}, {'X': 0.7352287769317627, 'Y': 0.5714055299758911, 'Z': 0.0038062925450503826}, {'X': 0.7482067942619324, 'Y': 0.49169373512268066, 'Z': -0.005775855388492346}, {'X': 0.7522537708282471, 'Y': 0.43961480259895325, 'Z': -0.01731290854513645}, {'X': 0.7540315389633179, 'Y': 0.3966318964958191, 'Z': -0.025933483615517616}, {'X': 0.7694425582885742, 'Y': 0.5924760103225708, 'Z': -0.008329237811267376}, {'X': 0.7969934344291687, 'Y': 0.5353310704231262, 'Z': -0.017516082152724266}, {'X': 0.8107609748840332, 'Y': 0.49490609765052795, 'Z': -0.023707997053861618}, {'X': 0.8201580047607422, 'Y': 0.455659955739975, 'Z': -0.028928205370903015}]
