[{'X': 0.7705413699150085, 'Y': 0.7934828996658325, 'Z': 4.0056664829535293e-07}, {'X': 0.6959174871444702, 'Y': 0.7730172276496887, 'Z': -0.03590383380651474}, {'X': 0.6390217542648315, 'Y': 0.7205550670623779, 'Z': -0.05198517441749573}, {'X': 0.610789954662323, 'Y': 0.6553749442100525, 'Z': -0.06478158384561539}, {'X': 0.595174252986908, 'Y': 0.589958667755127, 'Z': -0.07545991986989975}, {'X': 0.6648684144020081, 'Y': 0.577313244342804, 'Z': -0.013243339955806732}, {'X': 0.628470242023468, 'Y': 0.5004091262817383, 'Z': -0.030393993481993675}, {'X': 0.6081571578979492, 'Y': 0.45036959648132324, 'Z': -0.04801570624113083}, {'X': 0.5931074619293213, 'Y': 0.40280893445014954, 'Z': -0.06210297718644142}, {'X': 0.711169421672821, 'Y': 0.5531246662139893, 'Z': -0.011686158366501331}, {'X': 0.7009649276733398, 'Y': 0.4518204927444458, 'Z': -0.024596188217401505}, {'X': 0.6988434791564941, 'Y': 0.3883747458457947, 'Z': -0.03942925110459328}, {'X': 0.6977017521858215, 'Y': 0.3339202404022217, 'Z': -0.05082467570900917}, {'X': 0.7544534802436829, 'Y': 0.5549322962760925, 'Z': -0.01637723483145237}, {'X': 0.7455238699913025, 'Y': 0.46607282757759094, 'Z': -0.033776793628931046}, {'X': 0.73934006690979, 'Y': 0.4083421230316162, 'Z': -0.046723492443561554}, {'X': 0.7330034971237183, 'Y': 0.354958713054657, 'Z': -0.05570594593882561}, {'X': 0.8006847500801086, 'Y': 0.572629451751709, 'Z': -0.024842387065291405}, {'X': 0.8073679804801941, 'Y': 0.5006792545318604, 'Z': -0.04067982733249664}, {'X': 0.8121514916419983, 'Y': 0.45369821786880493, 'Z': -0.04708987846970558}, {'X': 0.815355122089386, 'Y': 0.40715306997299194, 'Z': -0.05119225010275841}]
[{'X': 0.7711045742034912, 'Y': 0.7740611433982849, 'Z': 1.3750765504028095e-07}, {'X': 0.7090344429016113, 'Y': 0.7452946901321411, 'Z': -0.01967911422252655}, {'X': 0.6716253757476807, 'Y': 0.6615170836448669, 'Z': -0.022030988708138466}, {'X': 0.683878481388092, 'Y': 0.5810771584510803, 'Z': -0.023470045998692513}, {'X': 0.7024598121643066, 'Y': 0.5233702659606934, 'Z': -0.023297837004065514}, {'X': 0.668178141117096, 'Y': 0.6018671989440918, 'Z': 0.007641348987817764}, {'X': 0.659679114818573, 'Y': 0.527892529964447, 'Z': -0.0029410282149910927}, {'X': 0.6612675786018372, 'Y': 0.47891178727149963, 'Z': -0.01565731316804886}, {'X': 0.6625214219093323, 'Y': 0.43493375182151794, 'Z': -0.026451030746102333}, {'X': 0.7065463662147522, 'Y': 0.5840940475463867, 'Z': 0.007038581650704145}, {'X': 0.6959443688392639, 'Y': 0.5085762143135071, 'Z': -0.0008255730499513447}, {'X': 0.6926038265228271, 'Y': 0.46114498376846313, 'Z': -0.012971590273082256}, {'X': 0.6875158548355103, 'Y': 0.4159236550331116, 'Z': -0.023169398307800293}, {'X': 0.7429643273353577, 'Y': 0.5817201733589172, 'Z': 0.001519799348898232}, {'X': 0.7351420521736145, 'Y': 0.5096347332000732, 'Z': -0.010386687703430653}, {'X': 0.7287304401397705, 'Y': 0.4634408950805664, 'Z': -0.01860966719686985}, {'X': 0.7229616045951843, 'Y': 0.42272698879241943, 'Z': -0.024569930508732796}, {'X': 0.7841272354125977, 'Y': 0.5877609848976135, 'Z': -0.006685333326458931}, {'X': 0.7703341841697693, 'Y': 0.5211583375930786, 'Z': -0.01845594123005867}, {'X': 0.7610349655151367, 'Y': 0.48207294940948486, 'Z': -0.02217206358909607}, {'X': 0.7516822218894958, 'Y': 0.4460469186306, 'Z': -0.02478833496570587}]
[{'X': 0.7699517607688904, 'Y': 0.777661919593811, 'Z': 1.3343377247565513e-07}, {'X': 0.7096656560897827, 'Y': 0.7466580867767334, 'Z': -0.017594771459698677}, {'X': 0.6785971522331238, 'Y': 0.6566452980041504, 'Z': -0.017236696556210518}, {'X': 0.6943366527557373, 'Y': 0.5802255272865295, 'Z': -0.01629635877907276}, {'X': 0.7108213305473328, 'Y': 0.5233973264694214, 'Z': -0.01374787651002407}, {'X': 0.6737401485443115, 'Y': 0.6006829738616943, 'Z': 0.012259632349014282}, {'X': 0.6692179441452026, 'Y': 0.5308738946914673, 'Z': 0.0024897742550820112}, {'X': 0.6724458932876587, 'Y': 0.4818040430545807, 'Z': -0.010024591349065304}, {'X': 0.6753407120704651, 'Y': 0.43841323256492615, 'Z': -0.020770041272044182}, {'X': 0.7112781405448914, 'Y': 0.5853675007820129, 'Z': 0.011174037121236324}, {'X': 0.7025395631790161, 'Y': 0.5146136283874512, 'Z': 0.00289652356877923}, {'X': 0.6981599926948547, 'Y': 0.4685894250869751, 'Z': -0.009392720647156239}, {'X': 0.692263126373291, 'Y': 0.4261015057563782, 'Z': -0.019608089700341225}, {'X': 0.7458158135414124, 'Y': 0.585900068283081, 'Z': 0.00500867934897542}, {'X': 0.7397161722183228, 'Y': 0.5180693864822388, 'Z': -0.008142254315316677}, {'X': 0.7313552498817444, 'Y': 0.474744975566864, 'Z': -0.016611965373158455}, {'X': 0.7244665026664734, 'Y': 0.44000381231307983, 'Z': -0.022382909432053566}, {'X': 0.7853401303291321, 'Y': 0.5945548415184021, 'Z': -0.0036568723153322935}, {'X': 0.7725090980529785, 'Y': 0.5295317769050598, 'Z': -0.01565985009074211}, {'X': 0.7613888382911682, 'Y': 0.4911307096481323, 'Z': -0.019460171461105347}, {'X': 0.7507289052009583, 'Y': 0.45795679092407227, 'Z': -0.022211415693163872}]
[{'X': 0.7766544818878174, 'Y': 0.7826105356216431, 'Z': 1.255612289696728e-07}, {'X': 0.7165025472640991, 'Y': 0.7471132278442383, 'Z': -0.01667952723801136}, {'X': 0.6897812485694885, 'Y': 0.6559023261070251, 'Z': -0.014724845066666603}, {'X': 0.7063318490982056, 'Y': 0.5806730389595032, 'Z': -0.012172733433544636}, {'X': 0.7168998122215271, 'Y': 0.5228951573371887, 'Z': -0.008089602924883366}, {'X': 0.6790770292282104, 'Y': 0.6034820675849915, 'Z': 0.015985682606697083}, {'X': 0.6744863390922546, 'Y': 0.5305556654930115, 'Z': 0.008268088102340698}, {'X': 0.6779277920722961, 'Y': 0.48162955045700073, 'Z': -0.0036034442018717527}, {'X': 0.6810864210128784, 'Y': 0.43929964303970337, 'Z': -0.014228600077331066}, {'X': 0.7164589762687683, 'Y': 0.5880385637283325, 'Z': 0.015199828892946243}, {'X': 0.7079311013221741, 'Y': 0.5134340524673462, 'Z': 0.009533612988889217}, {'X': 0.7045863270759583, 'Y': 0.4687729477882385, 'Z': -0.0035244233440607786}, {'X': 0.699924886226654, 'Y': 0.428527295589447, 'Z': -0.015102919191122055}, {'X': 0.7500198483467102, 'Y': 0.5891104340553284, 'Z': 0.009409855119884014}, {'X': 0.7449187636375427, 'Y': 0.5168676376342773, 'Z': -0.00171661505009979}, {'X': 0.736355185508728, 'Y': 0.4746496081352234, 'Z': -0.01230152603238821}, {'X': 0.7295088768005371, 'Y': 0.443034827709198, 'Z': -0.020623261108994484}, {'X': 0.7889242172241211, 'Y': 0.5998749136924744, 'Z': 0.0013097701594233513}, {'X': 0.7760240435600281, 'Y': 0.5358348488807678, 'Z': -0.009538899175822735}, {'X': 0.7650675773620605, 'Y': 0.5005182027816772, 'Z': -0.0145641528069973}, {'X': 0.7546399235725403, 'Y': 0.4713054299354553, 'Z': -0.01897517219185829}]
[{'X': 0.7773802280426025, 'Y': 0.7797656655311584, 'Z': 1.8189896877629508e-07}, {'X': 0.7187713384628296, 'Y': 0.7415141463279724, 'Z': -0.017197929322719574}, {'X': 0.6933220624923706, 'Y': 0.6542073488235474, 'Z': -0.01581099070608616}, {'X': 0.7090754508972168, 'Y': 0.5806053876876831, 'Z': -0.014075910672545433}, {'X': 0.7195277810096741, 'Y': 0.522416353225708, 'Z': -0.010805895552039146}, {'X': 0.6791449189186096, 'Y': 0.5994383692741394, 'Z': 0.020491082221269608}, {'X': 0.6749793291091919, 'Y': 0.5273239612579346, 'Z': 0.013874356634914875}, {'X': 0.6783385872840881, 'Y': 0.47884196043014526, 'Z': 0.0015364026185125113}, {'X': 0.6816584467887878, 'Y': 0.43701356649398804, 'Z': -0.009558728896081448}, {'X': 0.716705322265625, 'Y': 0.5849378705024719, 'Z': 0.01986192911863327}, {'X': 0.71004718542099, 'Y': 0.511898398399353, 'Z': 0.01512911356985569}, {'X': 0.7076671719551086, 'Y': 0.4676089882850647, 'Z': 0.00045154077815823257}, {'X': 0.7041133642196655, 'Y': 0.4272114932537079, 'Z': -0.012361118569970131}, {'X': 0.7503371834754944, 'Y': 0.5868422389030457, 'Z': 0.013952789828181267}, {'X': 0.7468773126602173, 'Y': 0.517869234085083, 'Z': 0.004301460925489664}, {'X': 0.739187479019165, 'Y': 0.47509580850601196, 'Z': -0.007561112754046917}, {'X': 0.7345896363258362, 'Y': 0.44255825877189636, 'Z': -0.016890348866581917}, {'X': 0.7890529632568359, 'Y': 0.598341703414917, 'Z': 0.005499201361089945}, {'X': 0.7774603366851807, 'Y': 0.5328108072280884, 'Z': -0.004208535887300968}, {'X': 0.7675302624702454, 'Y': 0.4955814778804779, 'Z': -0.00978479627519846}, {'X': 0.7581304907798767, 'Y': 0.46500399708747864, 'Z': -0.014642450958490372}]
[{'X': 0.7800116539001465, 'Y': 0.7856987714767456, 'Z': 1.6640009903312603e-07}, {'X': 0.7188627123832703, 'Y': 0.7465065121650696, 'Z': -0.018695546314120293}, {'X': 0.6906979084014893, 'Y': 0.6585952639579773, 'Z': -0.017252221703529358}, {'X': 0.7069680690765381, 'Y': 0.5831023454666138, 'Z': -0.015144347213208675}, {'X': 0.717350423336029, 'Y': 0.5240160822868347, 'Z': -0.011159575544297695}, {'X': 0.6775110363960266, 'Y': 0.5991766452789307, 'Z': 0.02109198272228241}, {'X': 0.6729733943939209, 'Y': 0.5251209735870361, 'Z': 0.014770418405532837}, {'X': 0.6776252388954163, 'Y': 0.47673898935317993, 'Z': 0.002502273302525282}, {'X': 0.6817578673362732, 'Y': 0.4339967668056488, 'Z': -0.008396714925765991}, {'X': 0.7168564796447754, 'Y': 0.5846168994903564, 'Z': 0.02129935286939144}, {'X': 0.7093407511711121, 'Y': 0.5108299851417542, 'Z': 0.017240062355995178}, {'X': 0.7074218988418579, 'Y': 0.4665118455886841, 'Z': 0.0031439049635082483}, {'X': 0.7038148045539856, 'Y': 0.42454689741134644, 'Z': -0.009199733845889568}, {'X': 0.7517727017402649, 'Y': 0.5863068103790283, 'Z': 0.015917161479592323}, {'X': 0.7478339672088623, 'Y': 0.5161582231521606, 'Z': 0.006503146141767502}, {'X': 0.7421913743019104, 'Y': 0.47389301657676697, 'Z': -0.00407320074737072}, {'X': 0.7383566498756409, 'Y': 0.43940702080726624, 'Z': -0.01239677332341671}, {'X': 0.7912738919258118, 'Y': 0.5970600247383118, 'Z': 0.007767734117805958}, {'X': 0.7807043790817261, 'Y': 0.5294063687324524, 'Z': -0.0015969170490279794}, {'X': 0.7721894383430481, 'Y': 0.4902415871620178, 'Z': -0.00589350750669837}, {'X': 0.7635236382484436, 'Y': 0.45444539189338684, 'Z': -0.009779862128198147}]
[{'X': 0.7831030488014221, 'Y': 0.7858198881149292, 'Z': 1.6254539048077277e-07}, {'X': 0.716903030872345, 'Y': 0.7528238296508789, 'Z': -0.01699797995388508}, {'X': 0.6745721101760864, 'Y': 0.6716498732566833, 'Z': -0.016213174909353256}, {'X': 0.6840000152587891, 'Y': 0.5918863415718079, 'Z': -0.01575549878180027}, {'X': 0.7069922685623169, 'Y': 0.5387952923774719, 'Z': -0.013238059356808662}, {'X': 0.6829190850257874, 'Y': 0.5990293025970459, 'Z': 0.022610634565353394}, {'X': 0.674098789691925, 'Y': 0.5231214165687561, 'Z': 0.016813822090625763}, {'X': 0.6747180819511414, 'Y': 0.47658270597457886, 'Z': 0.005880400538444519}, {'X': 0.6757073402404785, 'Y': 0.4346027970314026, 'Z': -0.003966108430176973}, {'X': 0.7194430232048035, 'Y': 0.5874592661857605, 'Z': 0.021376386284828186}, {'X': 0.7077570557594299, 'Y': 0.5121761560440063, 'Z': 0.01611338183283806}, {'X': 0.7028963565826416, 'Y': 0.4648530185222626, 'Z': 0.00363046838901937}, {'X': 0.6974741816520691, 'Y': 0.4199810028076172, 'Z': -0.00654247310012579}, {'X': 0.7534219622612, 'Y': 0.5898019075393677, 'Z': 0.014445326291024685}, {'X': 0.7448828220367432, 'Y': 0.516963541507721, 'Z': 0.0037785309832543135}, {'X': 0.7361535429954529, 'Y': 0.4706844091415405, 'Z': -0.005655363667756319}, {'X': 0.7293837666511536, 'Y': 0.4310627579689026, 'Z': -0.012001102790236473}, {'X': 0.7944168448448181, 'Y': 0.599177360534668, 'Z': 0.004742301069200039}, {'X': 0.7842047810554504, 'Y': 0.5302127599716187, 'Z': -0.00600856076925993}, {'X': 0.7748798727989197, 'Y': 0.48748543858528137, 'Z': -0.010554954409599304}, {'X': 0.7659499049186707, 'Y': 0.4466891884803772, 'Z': -0.013703925535082817}]
[{'X': 0.7790148258209229, 'Y': 0.7832907438278198, 'Z': 2.9985145033606386e-07}, {'X': 0.7093242406845093, 'Y': 0.7608485221862793, 'Z': -0.02247772552073002}, {'X': 0.6617271900177002, 'Y': 0.6982969641685486, 'Z': -0.028757279738783836}, {'X': 0.6552390456199646, 'Y': 0.6209020614624023, 'Z': -0.03338919207453728}, {'X': 0.6670737266540527, 'Y': 0.5618802309036255, 'Z': -0.03584447503089905}, {'X': 0.6829754114151001, 'Y': 0.6076668500900269, 'Z': 0.0002911871124524623}, {'X': 0.6757968068122864, 'Y': 0.5216067433357239, 'Z': -0.012121059000492096}, {'X': 0.6767784357070923, 'Y': 0.46964630484580994, 'Z': -0.025530096143484116}, {'X': 0.6775550246238708, 'Y': 0.4230859577655792, 'Z': -0.03602125123143196}, {'X': 0.721177875995636, 'Y': 0.5928484797477722, 'Z': 0.0003976773878093809}, {'X': 0.7092833518981934, 'Y': 0.5052402019500732, 'Z': -0.009974472224712372}, {'X': 0.7063572406768799, 'Y': 0.45056745409965515, 'Z': -0.02270856685936451}, {'X': 0.7014020085334778, 'Y': 0.40142765641212463, 'Z': -0.03250785917043686}, {'X': 0.755672037601471, 'Y': 0.5932731032371521, 'Z': -0.0042463913559913635}, {'X': 0.7467242479324341, 'Y': 0.5123391151428223, 'Z': -0.018229994922876358}, {'X': 0.739406406879425, 'Y': 0.46072882413864136, 'Z': -0.027075475081801414}, {'X': 0.7333231568336487, 'Y': 0.41725945472717285, 'Z': -0.03250788524746895}, {'X': 0.7977617979049683, 'Y': 0.6009308695793152, 'Z': -0.011594373732805252}, {'X': 0.7907044887542725, 'Y': 0.5288509726524353, 'Z': -0.02430383302271366}, {'X': 0.7842759490013123, 'Y': 0.4843614995479584, 'Z': -0.02856532298028469}, {'X': 0.7762095928192139, 'Y': 0.4441338777542114, 'Z': -0.03085237927734852}]
[{'X': 0.7772268056869507, 'Y': 0.786978542804718, 'Z': 4.1109151993623527e-07}, {'X': 0.7043465375900269, 'Y': 0.768082320690155, 'Z': -0.029834911227226257}, {'X': 0.654459536075592, 'Y': 0.7095972299575806, 'Z': -0.04050489515066147}, {'X': 0.6349624395370483, 'Y': 0.6345988512039185, 'Z': -0.04873567074537277}, {'X': 0.6291612386703491, 'Y': 0.5686367750167847, 'Z': -0.05448107421398163}, {'X': 0.6861922144889832, 'Y': 0.6026853322982788, 'Z': 0.0022346596233546734}, {'X': 0.677647054195404, 'Y': 0.5180776715278625, 'Z': -0.009418133646249771}, {'X': 0.6755742430686951, 'Y': 0.4666738212108612, 'Z': -0.023498158901929855}, {'X': 0.6746007800102234, 'Y': 0.42053651809692383, 'Z': -0.034996215254068375}, {'X': 0.7259264588356018, 'Y': 0.5837580561637878, 'Z': 0.004244154319167137}, {'X': 0.716360867023468, 'Y': 0.4931676685810089, 'Z': -0.0043683527037501335}, {'X': 0.7136144042015076, 'Y': 0.4349529445171356, 'Z': -0.01801556721329689}, {'X': 0.7105220556259155, 'Y': 0.38505131006240845, 'Z': -0.02890951745212078}, {'X': 0.7612013220787048, 'Y': 0.5840908885002136, 'Z': 0.00022825371706858277}, {'X': 0.7530443668365479, 'Y': 0.4992724061012268, 'Z': -0.012430951930582523}, {'X': 0.746938169002533, 'Y': 0.4451422393321991, 'Z': -0.02263885736465454}, {'X': 0.7418981194496155, 'Y': 0.3971986174583435, 'Z': -0.030085666105151176}, {'X': 0.8030242323875427, 'Y': 0.596802294254303, 'Z': -0.007201815955340862}, {'X': 0.8027591705322266, 'Y': 0.5304689407348633, 'Z': -0.01916995458304882}, {'X': 0.7998817563056946, 'Y': 0.4874055087566376, 'Z': -0.02434738539159298}, {'X': 0.7948624491691589, 'Y': 0.4468008875846863, 'Z': -0.027981670573353767}]
[{'X': 0.780795156955719, 'Y': 0.790724515914917, 'Z': 4.3598021193247405e-07}, {'X': 0.7042681574821472, 'Y': 0.7714297771453857, 'Z': -0.02915564924478531}, {'X': 0.6509369015693665, 'Y': 0.715327799320221, 'Z': -0.03807540610432625}, {'X': 0.6254006624221802, 'Y': 0.6468931436538696, 'Z': -0.04503495618700981}, {'X': 0.6075311899185181, 'Y': 0.587144136428833, 'Z': -0.049182429909706116}, {'X': 0.6877723336219788, 'Y': 0.5940542221069336, 'Z': 0.009734675288200378}, {'X': 0.6701321601867676, 'Y': 0.5195256471633911, 'Z': 0.0027036056853830814}, {'X': 0.6642386317253113, 'Y': 0.4717766046524048, 'Z': -0.008663726970553398}, {'X': 0.6612493991851807, 'Y': 0.4312394857406616, 'Z': -0.018250098451972008}, {'X': 0.7294369339942932, 'Y': 0.5744137167930603, 'Z': 0.01195683516561985}, {'X': 0.7207189798355103, 'Y': 0.48404794931411743, 'Z': 0.010263049975037575}, {'X': 0.7192814350128174, 'Y': 0.4273393750190735, 'Z': 0.0016388304065912962}, {'X': 0.7181441187858582, 'Y': 0.38059312105178833, 'Z': -0.005828401539474726}, {'X': 0.7675876617431641, 'Y': 0.5756938457489014, 'Z': 0.007290435954928398}, {'X': 0.7595556974411011, 'Y': 0.4936111569404602, 'Z': -0.000882457650732249}, {'X': 0.7525832653045654, 'Y': 0.43994706869125366, 'Z': -0.009809472598135471}, {'X': 0.7476170063018799, 'Y': 0.393503338098526, 'Z': -0.016997843980789185}, {'X': 0.8113640546798706, 'Y': 0.5914317965507507, 'Z': -0.001133452053181827}, {'X': 0.8199999332427979, 'Y': 0.531410276889801, 'Z': -0.009701059199869633}, {'X': 0.8227530717849731, 'Y': 0.4931110441684723, 'Z': -0.013931124471127987}, {'X': 0.8242374658584595, 'Y': 0.4565730690956116, 'Z': -0.017385415732860565}]
[{'X': 0.785813570022583, 'Y': 0.7928726673126221, 'Z': 4.300738112306135e-07}, {'X': 0.7106591463088989, 'Y': 0.7722982168197632, 'Z': -0.027263686060905457}, {'X': 0.6529282927513123, 'Y': 0.718106210231781, 'Z': -0.036695368587970734}, {'X': 0.6187943816184998, 'Y': 0.657539963722229, 'Z': -0.045238953083753586}, {'X': 0.5926636457443237, 'Y': 0.6051119565963745, 'Z': -0.05134405940771103}, {'X': 0.6909645199775696, 'Y': 0.5870046019554138, 'Z': 0.009442892856895924}, {'X': 0.6660929918289185, 'Y': 0.5190538167953491, 'Z': 0.005534871015697718}, {'X': 0.6555082201957703, 'Y': 0.47611913084983826, 'Z': -0.0018282441888004541}, {'X': 0.6490175127983093, 'Y': 0.44117793440818787, 'Z': -0.008686011657118797}, {'X': 0.7348586320877075, 'Y': 0.5669702887535095, 'Z': 0.010198432020843029}, {'X': 0.729376494884491, 'Y': 0.4782625138759613, 'Z': 0.012969452887773514}, {'X': 0.7303376793861389, 'Y': 0.4253060817718506, 'Z': 0.010239144787192345}, {'X': 0.7318071126937866, 'Y': 0.38220149278640747, 'Z': 0.007051660679280758}, {'X': 0.7770336270332336, 'Y': 0.5686479806900024, 'Z': 0.003938970156013966}, {'X': 0.7704417705535889, 'Y': 0.489225834608078, 'Z': -0.002043915679678321}, {'X': 0.7647691965103149, 'Y': 0.4387112259864807, 'Z': -0.008714437484741211}, {'X': 0.7597041726112366, 'Y': 0.39464592933654785, 'Z': -0.01442344393581152}, {'X': 0.82191401720047, 'Y': 0.5867320895195007, 'Z': -0.006040745414793491}, {'X': 0.839225172996521, 'Y': 0.5330164432525635, 'Z': -0.015248485840857029}, {'X': 0.8478008508682251, 'Y': 0.4979891777038574, 'Z': -0.020085185766220093}, {'X': 0.8547368049621582, 'Y': 0.46347010135650635, 'Z': -0.023534923791885376}]
[{'X': 0.7878023386001587, 'Y': 0.7948670983314514, 'Z': 4.152584267558268e-07}, {'X': 0.7122646570205688, 'Y': 0.7741879224777222, 'Z': -0.025259066373109818}, {'X': 0.6541150212287903, 'Y': 0.7179512977600098, 'Z': -0.03329656645655632}, {'X': 0.6208813190460205, 'Y': 0.6592402458190918, 'Z': -0.040771547704935074}, {'X': 0.5896844863891602, 'Y': 0.6124191284179688, 'Z': -0.046267952769994736}, {'X': 0.6948957443237305, 'Y': 0.5845192670822144, 'Z': 0.009606782346963882}, {'X': 0.6677702069282532, 'Y': 0.5159305930137634, 'Z': 0.007215177174657583}, {'X': 0.6558351516723633, 'Y': 0.4729279577732086, 'Z': 0.0008386143599636853}, {'X': 0.648080587387085, 'Y': 0.43695175647735596, 'Z': -0.005623389035463333}, {'X': 0.7394534349441528, 'Y': 0.5647730827331543, 'Z': 0.009368902072310448}, {'X': 0.7354004383087158, 'Y': 0.47506964206695557, 'Z': 0.013429888524115086}, {'X': 0.7374565005302429, 'Y': 0.4223777651786804, 'Z': 0.011490141041576862}, {'X': 0.7398788332939148, 'Y': 0.3800966739654541, 'Z': 0.008547477424144745}, {'X': 0.7821119427680969, 'Y': 0.5671570897102356, 'Z': 0.0024141231551766396}, {'X': 0.7772969007492065, 'Y': 0.48790228366851807, 'Z': -0.002446726430207491}, {'X': 0.771856427192688, 'Y': 0.437568336725235, 'Z': -0.008641700260341167}, {'X': 0.7670670747756958, 'Y': 0.3939429521560669, 'Z': -0.014416567049920559}, {'X': 0.8266605138778687, 'Y': 0.5858627557754517, 'Z': -0.008167838677763939}, {'X': 0.8464509844779968, 'Y': 0.5325366258621216, 'Z': -0.01649971678853035}, {'X': 0.8570164442062378, 'Y': 0.49708086252212524, 'Z': -0.021104957908391953}, {'X': 0.8659526705741882, 'Y': 0.462507039308548, 'Z': -0.02469591237604618}]
[{'X': 0.7888191342353821, 'Y': 0.7969624996185303, 'Z': 4.010315990399249e-07}, {'X': 0.7144822478294373, 'Y': 0.7766704559326172, 'Z': -0.024744320660829544}, {'X': 0.6555163860321045, 'Y': 0.7196112871170044, 'Z': -0.033342137932777405}, {'X': 0.6207471489906311, 'Y': 0.6617947220802307, 'Z': -0.04133230075240135}, {'X': 0.5884837508201599, 'Y': 0.6168083548545837, 'Z': -0.04765988513827324}, {'X': 0.6962758898735046, 'Y': 0.5848979949951172, 'Z': 0.005458636209368706}, {'X': 0.6680120825767517, 'Y': 0.5162513256072998, 'Z': 0.0010948512936010957}, {'X': 0.655873715877533, 'Y': 0.47328677773475647, 'Z': -0.006513356231153011}, {'X': 0.6478832960128784, 'Y': 0.4364100694656372, 'Z': -0.014067010022699833}, {'X': 0.741276741027832, 'Y': 0.5649935603141785, 'Z': 0.004093965049833059}, {'X': 0.7376397848129272, 'Y': 0.47453275322914124, 'Z': 0.005293934140354395}, {'X': 0.7406625747680664, 'Y': 0.4207511246204376, 'Z': 0.001295339548960328}, {'X': 0.7441069483757019, 'Y': 0.37773147225379944, 'Z': -0.0031352757941931486}, {'X': 0.7842090129852295, 'Y': 0.5686864256858826, 'Z': -0.003526475979015231}, {'X': 0.7797734141349792, 'Y': 0.486941933631897, 'Z': -0.011206177063286304}, {'X': 0.7749146819114685, 'Y': 0.4355536699295044, 'Z': -0.019556019455194473}, {'X': 0.7706573009490967, 'Y': 0.39041781425476074, 'Z': -0.026753094047307968}, {'X': 0.8287467956542969, 'Y': 0.5895683169364929, 'Z': -0.014407878741621971}, {'X': 0.8495364785194397, 'Y': 0.5363093614578247, 'Z': -0.025416536256670952}, {'X': 0.8608258366584778, 'Y': 0.5006148815155029, 'Z': -0.031575631350278854}, {'X': 0.8699124455451965, 'Y': 0.4652954638004303, 'Z': -0.036210790276527405}]
[{'X': 0.7899757027626038, 'Y': 0.7968761324882507, 'Z': 4.357826526302233e-07}, {'X': 0.7166553139686584, 'Y': 0.777321457862854, 'Z': -0.02571777068078518}, {'X': 0.6575571894645691, 'Y': 0.7227721810340881, 'Z': -0.03499549254775047}, {'X': 0.6225993037223816, 'Y': 0.6657982468605042, 'Z': -0.043879732489585876}, {'X': 0.5913845896720886, 'Y': 0.6198970079421997, 'Z': -0.05086333677172661}, {'X': 0.6989592909812927, 'Y': 0.5866910219192505, 'Z': 0.008566849865019321}, {'X': 0.6700942516326904, 'Y': 0.517997145652771, 'Z': 0.0052667781710624695}, {'X': 0.6574534177780151, 'Y': 0.47481968998908997, 'Z': -0.0016760554863139987}, {'X': 0.64923095703125, 'Y': 0.4381975531578064, 'Z': -0.009011490270495415}, {'X': 0.743593156337738, 'Y': 0.5668481588363647, 'Z': 0.0074193174950778484}, {'X': 0.7386822700500488, 'Y': 0.4763381779193878, 'Z': 0.009493174031376839}, {'X': 0.7406933307647705, 'Y': 0.42312556505203247, 'Z': 0.005734655540436506}, {'X': 0.7430368065834045, 'Y': 0.378231942653656, 'Z': 0.0012604688527062535}, {'X': 0.7862445116043091, 'Y': 0.5692405700683594, 'Z': -0.00043396567343734205}, {'X': 0.7800300717353821, 'Y': 0.4877753257751465, 'Z': -0.00796091090887785}, {'X': 0.7750484347343445, 'Y': 0.43819254636764526, 'Z': -0.01514577679336071}, {'X': 0.7708932757377625, 'Y': 0.39343827962875366, 'Z': -0.021579328924417496}, {'X': 0.8310196995735168, 'Y': 0.5890946984291077, 'Z': -0.011840207502245903}, {'X': 0.8516570329666138, 'Y': 0.535563588142395, 'Z': -0.02267056331038475}, {'X': 0.8634238243103027, 'Y': 0.49870771169662476, 'Z': -0.028391093015670776}, {'X': 0.8734927177429199, 'Y': 0.4616345763206482, 'Z': -0.03290460631251335}]
