[{'X': 0.7198746800422668, 'Y': 0.7459090948104858, 'Z': 5.635048410113086e-07}, {'X': 0.6412317752838135, 'Y': 0.704914391040802, 'Z': -0.04268239438533783}, {'X': 0.5792428851127625, 'Y': 0.6331648826599121, 'Z': -0.06554771959781647}, {'X': 0.5433595776557922, 'Y': 0.5659164190292358, 'Z': -0.08412464708089828}, {'X': 0.5193208456039429, 'Y': 0.499516099691391, 'Z': -0.10137683153152466}, {'X': 0.6440365314483643, 'Y': 0.4622829258441925, 'Z': -0.03594082593917847}, {'X': 0.6146418452262878, 'Y': 0.3508948087692261, 'Z': -0.061409447342157364}, {'X': 0.5987808704376221, 'Y': 0.28352972865104675, 'Z': -0.08286349475383759}, {'X': 0.5891990065574646, 'Y': 0.22546742856502533, 'Z': -0.09851066023111343}, {'X': 0.7028051614761353, 'Y': 0.45094552636146545, 'Z': -0.035349342972040176}, {'X': 0.7067191004753113, 'Y': 0.3225535750389099, 'Z': -0.05587799847126007}, {'X': 0.7150129079818726, 'Y': 0.24342937767505646, 'Z': -0.07493655383586884}, {'X': 0.7242673635482788, 'Y': 0.17820146679878235, 'Z': -0.08894537389278412}, {'X': 0.7537224888801575, 'Y': 0.46998706459999084, 'Z': -0.040645599365234375}, {'X': 0.7697305679321289, 'Y': 0.36478501558303833, 'Z': -0.06597252935171127}, {'X': 0.7829243540763855, 'Y': 0.29936110973358154, 'Z': -0.08427941054105759}, {'X': 0.7942365407943726, 'Y': 0.23989538848400116, 'Z': -0.09604368358850479}, {'X': 0.8001950979232788, 'Y': 0.508556067943573, 'Z': -0.049671635031700134}, {'X': 0.8303991556167603, 'Y': 0.42966488003730774, 'Z': -0.07229011505842209}, {'X': 0.8515625, 'Y': 0.38057225942611694, 'Z': -0.0822339653968811}, {'X': 0.8710266351699829, 'Y': 0.3304969072341919, 'Z': -0.0881580039858818}]
[{'X': 0.6903040409088135, 'Y': 0.7640523910522461, 'Z': 2.4497148842783645e-07}, {'X': 0.624957263469696, 'Y': 0.7117902636528015, 'Z': -0.015625882893800735}, {'X': 0.5920266509056091, 'Y': 0.6143242120742798, 'Z': -0.018261978402733803}, {'X': 0.5995500087738037, 'Y': 0.5228637456893921, 'Z': -0.022210363298654556}, {'X': 0.6055367588996887, 'Y': 0.44916942715644836, 'Z': -0.024149825796484947}, {'X': 0.6285971999168396, 'Y': 0.5160093307495117, 'Z': 0.016711195930838585}, {'X': 0.6260179281234741, 'Y': 0.4333297312259674, 'Z': 0.0017166694160550833}, {'X': 0.6278475522994995, 'Y': 0.4030856490135193, 'Z': -0.01525493711233139}, {'X': 0.6341112852096558, 'Y': 0.3831058740615845, 'Z': -0.026590999215841293}, {'X': 0.668474555015564, 'Y': 0.5009984374046326, 'Z': 0.010179616510868073}, {'X': 0.6685947179794312, 'Y': 0.393094927072525, 'Z': 0.00022717037063557655}, {'X': 0.6744231581687927, 'Y': 0.32638251781463623, 'Z': -0.014555267058312893}, {'X': 0.6837167143821716, 'Y': 0.27176034450531006, 'Z': -0.025869159027934074}, {'X': 0.7056980133056641, 'Y': 0.5113934874534607, 'Z': -0.0027335428167134523}, {'X': 0.7269676923751831, 'Y': 0.40767809748649597, 'Z': -0.01998194120824337}, {'X': 0.742378294467926, 'Y': 0.3423110842704773, 'Z': -0.03702627122402191}, {'X': 0.7560014128684998, 'Y': 0.2869236469268799, 'Z': -0.04883195087313652}, {'X': 0.7437437772750854, 'Y': 0.5392778515815735, 'Z': -0.017555315047502518}, {'X': 0.7783629894256592, 'Y': 0.4627777338027954, 'Z': -0.03357286751270294}, {'X': 0.8033683896064758, 'Y': 0.4145607352256775, 'Z': -0.04235180467367172}, {'X': 0.8258897662162781, 'Y': 0.3678015470504761, 'Z': -0.04875569045543671}]
[{'X': 0.6820271015167236, 'Y': 0.7466321587562561, 'Z': 9.716112003843591e-08}, {'X': 0.6141151785850525, 'Y': 0.6982231140136719, 'Z': -0.012605170719325542}, {'X': 0.5834174156188965, 'Y': 0.6018868684768677, 'Z': -0.012941927649080753}, {'X': 0.5951991081237793, 'Y': 0.5155394673347473, 'Z': -0.015772897750139236}, {'X': 0.6016237735748291, 'Y': 0.4512985944747925, 'Z': -0.016545962542295456}, {'X': 0.6188979744911194, 'Y': 0.5152841806411743, 'Z': 0.02282191812992096}, {'X': 0.6114664077758789, 'Y': 0.4351867437362671, 'Z': 0.005136867985129356}, {'X': 0.6046782732009888, 'Y': 0.4163791537284851, 'Z': -0.01336301676928997}, {'X': 0.600356936454773, 'Y': 0.4166325330734253, 'Z': -0.023425936698913574}, {'X': 0.6568366885185242, 'Y': 0.4966284930706024, 'Z': 0.01613849587738514}, {'X': 0.6486321687698364, 'Y': 0.3952370584011078, 'Z': 0.0077972630970180035}, {'X': 0.6446835398674011, 'Y': 0.3342475891113281, 'Z': -0.005970933474600315}, {'X': 0.6425797343254089, 'Y': 0.284372478723526, 'Z': -0.016225900501012802}, {'X': 0.6936770081520081, 'Y': 0.5020506978034973, 'Z': 0.002474175300449133}, {'X': 0.710970401763916, 'Y': 0.40166765451431274, 'Z': -0.01344654243439436}, {'X': 0.7201814651489258, 'Y': 0.33849379420280457, 'Z': -0.029360750690102577}, {'X': 0.7266430854797363, 'Y': 0.2854035496711731, 'Z': -0.04011790081858635}, {'X': 0.7318755388259888, 'Y': 0.5248882174491882, 'Z': -0.013035088777542114}, {'X': 0.7638781666755676, 'Y': 0.45021146535873413, 'Z': -0.02699635550379753}, {'X': 0.7858691215515137, 'Y': 0.40095049142837524, 'Z': -0.034139737486839294}, {'X': 0.8042488098144531, 'Y': 0.35298213362693787, 'Z': -0.039289429783821106}]
[{'X': 0.6739131212234497, 'Y': 0.7304756045341492, 'Z': 8.970243925432442e-08}, {'X': 0.608721137046814, 'Y': 0.6798765063285828, 'Z': -0.012090903706848621}, {'X': 0.5805439949035645, 'Y': 0.5876888632774353, 'Z': -0.011675766669213772}, {'X': 0.5886519551277161, 'Y': 0.49998676776885986, 'Z': -0.013673818670213223}, {'X': 0.5885833501815796, 'Y': 0.4306167662143707, 'Z': -0.014084577560424805}, {'X': 0.6092321872711182, 'Y': 0.5151931643486023, 'Z': 0.02537037990987301}, {'X': 0.5999783277511597, 'Y': 0.4480421841144562, 'Z': 0.010400484316051006}, {'X': 0.5878657102584839, 'Y': 0.4240771234035492, 'Z': -0.006471513770520687}, {'X': 0.5757213830947876, 'Y': 0.41251447796821594, 'Z': -0.0165327787399292}, {'X': 0.6467151641845703, 'Y': 0.49600476026535034, 'Z': 0.0187368243932724}, {'X': 0.6383113861083984, 'Y': 0.40406718850135803, 'Z': 0.010649964213371277}, {'X': 0.6299504637718201, 'Y': 0.34664738178253174, 'Z': -0.003126228926703334}, {'X': 0.6219180226325989, 'Y': 0.2964639365673065, 'Z': -0.01327789667993784}, {'X': 0.6842937469482422, 'Y': 0.4998318552970886, 'Z': 0.0054190196096897125}, {'X': 0.6985787749290466, 'Y': 0.4029591977596283, 'Z': -0.01140524446964264}, {'X': 0.7007145881652832, 'Y': 0.3416735529899597, 'Z': -0.027210509404540062}, {'X': 0.6985720992088318, 'Y': 0.28818532824516296, 'Z': -0.037485793232917786}, {'X': 0.7240845561027527, 'Y': 0.5195074081420898, 'Z': -0.009410373866558075}, {'X': 0.7543075680732727, 'Y': 0.44563964009284973, 'Z': -0.024566106498241425}, {'X': 0.771577000617981, 'Y': 0.395417183637619, 'Z': -0.032312046736478806}, {'X': 0.7825525403022766, 'Y': 0.34590500593185425, 'Z': -0.03770381584763527}]
[{'X': 0.6676580309867859, 'Y': 0.7125155925750732, 'Z': -5.737511443726362e-08}, {'X': 0.6025122404098511, 'Y': 0.6683351993560791, 'Z': -0.0112431850284338}, {'X': 0.570160984992981, 'Y': 0.5749077796936035, 'Z': -0.00911916233599186}, {'X': 0.5730305314064026, 'Y': 0.4905915856361389, 'Z': -0.00920815858989954}, {'X': 0.5682660341262817, 'Y': 0.4324430227279663, 'Z': -0.008066864684224129}, {'X': 0.6037230491638184, 'Y': 0.5076178312301636, 'Z': 0.019775643944740295}, {'X': 0.591442346572876, 'Y': 0.4450264573097229, 'Z': 0.004675078205764294}, {'X': 0.5737066268920898, 'Y': 0.4236043095588684, 'Z': -0.010800868272781372}, {'X': 0.5530276894569397, 'Y': 0.4126737713813782, 'Z': -0.01982741989195347}, {'X': 0.64272141456604, 'Y': 0.48965394496917725, 'Z': 0.013588303700089455}, {'X': 0.6354159712791443, 'Y': 0.40602460503578186, 'Z': 0.0035651822108775377}, {'X': 0.6246541142463684, 'Y': 0.35529154539108276, 'Z': -0.00863380916416645}, {'X': 0.6123160123825073, 'Y': 0.3105045258998871, 'Z': -0.01702176220715046}, {'X': 0.6807299256324768, 'Y': 0.4926700294017792, 'Z': 0.0013282634317874908}, {'X': 0.6911263465881348, 'Y': 0.404075026512146, 'Z': -0.016304949298501015}, {'X': 0.6882023811340332, 'Y': 0.3510175943374634, 'Z': -0.02967042103409767}, {'X': 0.680510938167572, 'Y': 0.3034288287162781, 'Z': -0.03734934329986572}, {'X': 0.7192639112472534, 'Y': 0.5103498101234436, 'Z': -0.012426232919096947}, {'X': 0.7463644742965698, 'Y': 0.43934667110443115, 'Z': -0.027290862053632736}, {'X': 0.7606749534606934, 'Y': 0.3900161683559418, 'Z': -0.03418508172035217}, {'X': 0.7686891555786133, 'Y': 0.34124556183815, 'Z': -0.038570985198020935}]
[{'X': 0.6639239192008972, 'Y': 0.6990821957588196, 'Z': -6.274851926946212e-08}, {'X': 0.597778856754303, 'Y': 0.6552739143371582, 'Z': -0.017389018088579178}, {'X': 0.5626502633094788, 'Y': 0.5669859647750854, 'Z': -0.019015301018953323}, {'X': 0.56273353099823, 'Y': 0.4819973409175873, 'Z': -0.021716225892305374}, {'X': 0.5570830702781677, 'Y': 0.419689416885376, 'Z': -0.022258277982473373}, {'X': 0.5957375168800354, 'Y': 0.49736878275871277, 'Z': 0.017442738637328148}, {'X': 0.5855080485343933, 'Y': 0.43539464473724365, 'Z': -0.0033673858270049095}, {'X': 0.5683611631393433, 'Y': 0.41883140802383423, 'Z': -0.0236956849694252}, {'X': 0.5456704497337341, 'Y': 0.41574862599372864, 'Z': -0.0345102995634079}, {'X': 0.6385379433631897, 'Y': 0.4805929958820343, 'Z': 0.014896032400429249}, {'X': 0.6366154551506042, 'Y': 0.4001733660697937, 'Z': 0.0028386879712343216}, {'X': 0.6267183423042297, 'Y': 0.3556813895702362, 'Z': -0.01119818165898323}, {'X': 0.6123175024986267, 'Y': 0.3189672827720642, 'Z': -0.02081657201051712}, {'X': 0.6784215569496155, 'Y': 0.4849602282047272, 'Z': 0.0052704764530062675}, {'X': 0.6903032064437866, 'Y': 0.4041133522987366, 'Z': -0.012670009396970272}, {'X': 0.6853032112121582, 'Y': 0.3566189110279083, 'Z': -0.02441583201289177}, {'X': 0.674497127532959, 'Y': 0.31539982557296753, 'Z': -0.03068908117711544}, {'X': 0.7184889912605286, 'Y': 0.5037289261817932, 'Z': -0.006593113299459219}, {'X': 0.7444496750831604, 'Y': 0.4391852021217346, 'Z': -0.020426912233233452}, {'X': 0.7540683150291443, 'Y': 0.39305153489112854, 'Z': -0.02597588673233986}, {'X': 0.7551124095916748, 'Y': 0.34736788272857666, 'Z': -0.029060395434498787}]
[{'X': 0.6512540578842163, 'Y': 0.6990522146224976, 'Z': 1.2947182881362096e-07}, {'X': 0.5833718776702881, 'Y': 0.652377188205719, 'Z': -0.019900767132639885}, {'X': 0.542809247970581, 'Y': 0.571516752243042, 'Z': -0.025489255785942078}, {'X': 0.5264872312545776, 'Y': 0.49211299419403076, 'Z': -0.03149830922484398}, {'X': 0.4963463544845581, 'Y': 0.44541385769844055, 'Z': -0.03637121245265007}, {'X': 0.5918778777122498, 'Y': 0.48102614283561707, 'Z': 0.011196666397154331}, {'X': 0.5853652954101562, 'Y': 0.4122302830219269, 'Z': -0.0034784069284796715}, {'X': 0.5801876187324524, 'Y': 0.38419607281684875, 'Z': -0.01976792886853218}, {'X': 0.5745888948440552, 'Y': 0.3631904721260071, 'Z': -0.03067503497004509}, {'X': 0.6366978287696838, 'Y': 0.47077518701553345, 'Z': 0.007419651374220848}, {'X': 0.6382442712783813, 'Y': 0.38006871938705444, 'Z': -0.0012629198608919978}, {'X': 0.6357353925704956, 'Y': 0.3269707262516022, 'Z': -0.014898514375090599}, {'X': 0.6306279301643372, 'Y': 0.2801878750324249, 'Z': -0.0256230179220438}, {'X': 0.6761350035667419, 'Y': 0.4816669523715973, 'Z': -0.002468251623213291}, {'X': 0.692480742931366, 'Y': 0.40286916494369507, 'Z': -0.018074313178658485}, {'X': 0.6968643069267273, 'Y': 0.35072213411331177, 'Z': -0.030909033492207527}, {'X': 0.6964022517204285, 'Y': 0.3050471842288971, 'Z': -0.03884882852435112}, {'X': 0.7140173316001892, 'Y': 0.5064475536346436, 'Z': -0.01470867171883583}, {'X': 0.7407490015029907, 'Y': 0.4418952763080597, 'Z': -0.02789493277668953}, {'X': 0.7529184818267822, 'Y': 0.39545589685440063, 'Z': -0.03388010337948799}, {'X': 0.7590643167495728, 'Y': 0.35127538442611694, 'Z': -0.037787359207868576}]
[{'X': 0.6444921493530273, 'Y': 0.7055789232254028, 'Z': 3.917300261946366e-07}, {'X': 0.5757377743721008, 'Y': 0.66497403383255, 'Z': -0.022949447855353355}, {'X': 0.5309836864471436, 'Y': 0.5935084819793701, 'Z': -0.03248452767729759}, {'X': 0.5046237111091614, 'Y': 0.5254559516906738, 'Z': -0.04148930311203003}, {'X': 0.4682711362838745, 'Y': 0.48857471346855164, 'Z': -0.050157565623521805}, {'X': 0.5838801264762878, 'Y': 0.48048901557922363, 'Z': -0.003687682095915079}, {'X': 0.573442280292511, 'Y': 0.3990950584411621, 'Z': -0.014900297857820988}, {'X': 0.5692614912986755, 'Y': 0.3501392602920532, 'Z': -0.027324147522449493}, {'X': 0.5667101144790649, 'Y': 0.3071327805519104, 'Z': -0.037705931812524796}, {'X': 0.6299179792404175, 'Y': 0.47337591648101807, 'Z': -0.007777309976518154}, {'X': 0.639524519443512, 'Y': 0.3744042217731476, 'Z': -0.015932761132717133}, {'X': 0.6456642746925354, 'Y': 0.31302207708358765, 'Z': -0.027913358062505722}, {'X': 0.6493323445320129, 'Y': 0.2612569332122803, 'Z': -0.03775819391012192}, {'X': 0.6698703169822693, 'Y': 0.48719286918640137, 'Z': -0.01666427031159401}, {'X': 0.68991619348526, 'Y': 0.4050157368183136, 'Z': -0.03131178766489029}, {'X': 0.6994590163230896, 'Y': 0.35086125135421753, 'Z': -0.04413139447569847}, {'X': 0.7049212455749512, 'Y': 0.3042142987251282, 'Z': -0.053069520741701126}, {'X': 0.7068254351615906, 'Y': 0.5155038833618164, 'Z': -0.028082668781280518}, {'X': 0.7352296113967896, 'Y': 0.4537241756916046, 'Z': -0.042630814015865326}, {'X': 0.7507190704345703, 'Y': 0.41003718972206116, 'Z': -0.049698296934366226}, {'X': 0.7629997730255127, 'Y': 0.36824938654899597, 'Z': -0.05458301305770874}]
[{'X': 0.6401207447052002, 'Y': 0.7161163091659546, 'Z': 5.072075168754964e-07}, {'X': 0.5721684098243713, 'Y': 0.6804847121238708, 'Z': -0.02535685896873474}, {'X': 0.5242892503738403, 'Y': 0.614949643611908, 'Z': -0.03995277360081673}, {'X': 0.4872681498527527, 'Y': 0.5565221905708313, 'Z': -0.05439053103327751}, {'X': 0.444308876991272, 'Y': 0.5314956307411194, 'Z': -0.06876159459352493}, {'X': 0.5755307078361511, 'Y': 0.48887547850608826, 'Z': -0.009347066283226013}, {'X': 0.558480978012085, 'Y': 0.4058579206466675, 'Z': -0.022212384268641472}, {'X': 0.5502073764801025, 'Y': 0.3557714521884918, 'Z': -0.035307180136442184}, {'X': 0.5451850295066833, 'Y': 0.31285637617111206, 'Z': -0.04618324339389801}, {'X': 0.6221286058425903, 'Y': 0.4791613519191742, 'Z': -0.014203246682882309}, {'X': 0.6315516233444214, 'Y': 0.3786826729774475, 'Z': -0.022989943623542786}, {'X': 0.6394228339195251, 'Y': 0.31648707389831543, 'Z': -0.034530188888311386}, {'X': 0.6461248993873596, 'Y': 0.26439380645751953, 'Z': -0.044072866439819336}, {'X': 0.6634859442710876, 'Y': 0.4913393259048462, 'Z': -0.023934833705425262}, {'X': 0.6835041046142578, 'Y': 0.406291127204895, 'Z': -0.03844991326332092}, {'X': 0.6946359872817993, 'Y': 0.35416871309280396, 'Z': -0.0504176951944828}, {'X': 0.7017691135406494, 'Y': 0.30857813358306885, 'Z': -0.0590963251888752}, {'X': 0.7004992365837097, 'Y': 0.5195844173431396, 'Z': -0.036549024283885956}, {'X': 0.7293317914009094, 'Y': 0.45852145552635193, 'Z': -0.05049821361899376}, {'X': 0.7467268109321594, 'Y': 0.4173828363418579, 'Z': -0.05661573261022568}, {'X': 0.760959804058075, 'Y': 0.37757962942123413, 'Z': -0.061030007898807526}]
[{'X': 0.6345745921134949, 'Y': 0.7244583964347839, 'Z': 5.569884251599433e-07}, {'X': 0.5677401423454285, 'Y': 0.6910556554794312, 'Z': -0.026065539568662643}, {'X': 0.5183750987052917, 'Y': 0.6267012357711792, 'Z': -0.04148103669285774}, {'X': 0.4761238992214203, 'Y': 0.5738306045532227, 'Z': -0.0565800741314888}, {'X': 0.4304578900337219, 'Y': 0.5554934740066528, 'Z': -0.07154468446969986}, {'X': 0.5718818306922913, 'Y': 0.49460676312446594, 'Z': -0.008505475707352161}, {'X': 0.5550863146781921, 'Y': 0.4136832356452942, 'Z': -0.019212406128644943}, {'X': 0.5459067225456238, 'Y': 0.3661686182022095, 'Z': -0.031625740230083466}, {'X': 0.5393784642219543, 'Y': 0.32558268308639526, 'Z': -0.042426545172929764}, {'X': 0.6179618239402771, 'Y': 0.4850565195083618, 'Z': -0.013010828755795956}, {'X': 0.6257203817367554, 'Y': 0.38702911138534546, 'Z': -0.019513366743922234}, {'X': 0.6321942806243896, 'Y': 0.325772225856781, 'Z': -0.0302575696259737}, {'X': 0.6377702355384827, 'Y': 0.27509403228759766, 'Z': -0.0395643524825573}, {'X': 0.6592724323272705, 'Y': 0.4983273446559906, 'Z': -0.022428538650274277}, {'X': 0.6780130863189697, 'Y': 0.41609179973602295, 'Z': -0.034798622131347656}, {'X': 0.6893196105957031, 'Y': 0.3647075891494751, 'Z': -0.04664931818842888}, {'X': 0.6967869997024536, 'Y': 0.3197774887084961, 'Z': -0.055691689252853394}, {'X': 0.6956474184989929, 'Y': 0.5285099744796753, 'Z': -0.03491896390914917}, {'X': 0.7239969968795776, 'Y': 0.46850645542144775, 'Z': -0.047248221933841705}, {'X': 0.7409650087356567, 'Y': 0.4288315773010254, 'Z': -0.053046904504299164}, {'X': 0.7543045282363892, 'Y': 0.39038553833961487, 'Z': -0.05755772069096565}]
[{'X': 0.6312108039855957, 'Y': 0.731840968132019, 'Z': 5.302962904352171e-07}, {'X': 0.5659274458885193, 'Y': 0.701275646686554, 'Z': -0.023788200691342354}, {'X': 0.5137088298797607, 'Y': 0.6381763219833374, 'Z': -0.03727131709456444}, {'X': 0.46963322162628174, 'Y': 0.589631974697113, 'Z': -0.05039503052830696}, {'X': 0.42475375533103943, 'Y': 0.5760056376457214, 'Z': -0.06365559250116348}, {'X': 0.568840742111206, 'Y': 0.5036522746086121, 'Z': -0.007207285612821579}, {'X': 0.5561903119087219, 'Y': 0.4246257543563843, 'Z': -0.015185520052909851}, {'X': 0.5500550866127014, 'Y': 0.37748318910598755, 'Z': -0.025824839249253273}, {'X': 0.5457360744476318, 'Y': 0.33730125427246094, 'Z': -0.03569601848721504}, {'X': 0.6149313449859619, 'Y': 0.4940459728240967, 'Z': -0.011788934469223022}, {'X': 0.6230661869049072, 'Y': 0.39767080545425415, 'Z': -0.016223818063735962}, {'X': 0.6302260160446167, 'Y': 0.33721667528152466, 'Z': -0.025723082944750786}, {'X': 0.636446475982666, 'Y': 0.28826212882995605, 'Z': -0.03453626483678818}, {'X': 0.6560946702957153, 'Y': 0.5079650282859802, 'Z': -0.020890967920422554}, {'X': 0.6757736802101135, 'Y': 0.428722620010376, 'Z': -0.031711395829916}, {'X': 0.6874213218688965, 'Y': 0.3767971396446228, 'Z': -0.044266678392887115}, {'X': 0.6949533224105835, 'Y': 0.33169102668762207, 'Z': -0.054163798689842224}, {'X': 0.6922634243965149, 'Y': 0.5380576252937317, 'Z': -0.03272124379873276}, {'X': 0.7211830615997314, 'Y': 0.47907260060310364, 'Z': -0.043832384049892426}, {'X': 0.7386165261268616, 'Y': 0.4387791156768799, 'Z': -0.050066739320755005}, {'X': 0.7522566318511963, 'Y': 0.39937177300453186, 'Z': -0.05532348155975342}]
[{'X': 0.6281810998916626, 'Y': 0.7358289361000061, 'Z': 5.389645707509771e-07}, {'X': 0.5640784502029419, 'Y': 0.7069975733757019, 'Z': -0.022968027740716934}, {'X': 0.5126073360443115, 'Y': 0.6464270353317261, 'Z': -0.03597909212112427}, {'X': 0.467656672000885, 'Y': 0.6012547612190247, 'Z': -0.04867507889866829}, {'X': 0.4222866892814636, 'Y': 0.5875482559204102, 'Z': -0.061612773686647415}, {'X': 0.5674752593040466, 'Y': 0.511569082736969, 'Z': -0.006222323048859835}, {'X': 0.5556795597076416, 'Y': 0.4331933856010437, 'Z': -0.01224497240036726}, {'X': 0.550010085105896, 'Y': 0.3860433101654053, 'Z': -0.021564751863479614}, {'X': 0.5462713837623596, 'Y': 0.3462516665458679, 'Z': -0.030847448855638504}, {'X': 0.6133255362510681, 'Y': 0.5023767948150635, 'Z': -0.010629898868501186}, {'X': 0.6212455630302429, 'Y': 0.40722471475601196, 'Z': -0.01351059041917324}, {'X': 0.6286143064498901, 'Y': 0.34748390316963196, 'Z': -0.022573010995984077}, {'X': 0.6350746750831604, 'Y': 0.2993374764919281, 'Z': -0.031356360763311386}, {'X': 0.6545482277870178, 'Y': 0.5167354345321655, 'Z': -0.019361918792128563}, {'X': 0.673532247543335, 'Y': 0.43807917833328247, 'Z': -0.0292228851467371}, {'X': 0.6853756904602051, 'Y': 0.3869023621082306, 'Z': -0.0422058030962944}, {'X': 0.6929592490196228, 'Y': 0.3421325087547302, 'Z': -0.052670009434223175}, {'X': 0.6903757452964783, 'Y': 0.5471004247665405, 'Z': -0.030644875019788742}, {'X': 0.7186184525489807, 'Y': 0.48839235305786133, 'Z': -0.04178609699010849}, {'X': 0.7360934019088745, 'Y': 0.4489603042602539, 'Z': -0.04869968071579933}, {'X': 0.7498226165771484, 'Y': 0.4100903868675232, 'Z': -0.054543763399124146}]
[{'X': 0.6269625425338745, 'Y': 0.7390310764312744, 'Z': 5.342434405974927e-07}, {'X': 0.5628290176391602, 'Y': 0.7102023363113403, 'Z': -0.023770760744810104}, {'X': 0.511336088180542, 'Y': 0.6502079963684082, 'Z': -0.03767571225762367}, {'X': 0.46684542298316956, 'Y': 0.6058638095855713, 'Z': -0.05112862214446068}, {'X': 0.4218534231185913, 'Y': 0.5919296741485596, 'Z': -0.06473951041698456}, {'X': 0.5672557353973389, 'Y': 0.514458954334259, 'Z': -0.007956204004585743}, {'X': 0.555269181728363, 'Y': 0.4365570843219757, 'Z': -0.014920737594366074}, {'X': 0.5493780374526978, 'Y': 0.3894670307636261, 'Z': -0.024776484817266464}, {'X': 0.5452167391777039, 'Y': 0.3498825430870056, 'Z': -0.03422798588871956}, {'X': 0.6130825281143188, 'Y': 0.5056437849998474, 'Z': -0.012206066399812698}, {'X': 0.6207351684570312, 'Y': 0.41111379861831665, 'Z': -0.015530390664935112}, {'X': 0.627777636051178, 'Y': 0.351604700088501, 'Z': -0.02431219257414341}, {'X': 0.6338385939598083, 'Y': 0.30384621024131775, 'Z': -0.03275918588042259}, {'X': 0.6541057229042053, 'Y': 0.520087718963623, 'Z': -0.02085155062377453}, {'X': 0.6725420951843262, 'Y': 0.44204097986221313, 'Z': -0.03051343373954296}, {'X': 0.6842435598373413, 'Y': 0.39090198278427124, 'Z': -0.04266628995537758}, {'X': 0.6919681429862976, 'Y': 0.3463881313800812, 'Z': -0.05257533863186836}, {'X': 0.6894477009773254, 'Y': 0.5505679845809937, 'Z': -0.03222683444619179}, {'X': 0.7172999978065491, 'Y': 0.49249765276908875, 'Z': -0.04298210144042969}, {'X': 0.7346306443214417, 'Y': 0.45328497886657715, 'Z': -0.04932831972837448}, {'X': 0.7483655214309692, 'Y': 0.4147225618362427, 'Z': -0.05472864583134651}]
[{'X': 0.626028299331665, 'Y': 0.7470492720603943, 'Z': 5.04665479184041e-07}, {'X': 0.5625036358833313, 'Y': 0.7181589603424072, 'Z': -0.022863302379846573}, {'X': 0.5101736783981323, 'Y': 0.6586083769798279, 'Z': -0.03602172061800957}, {'X': 0.4652416706085205, 'Y': 0.6159634590148926, 'Z': -0.04886342212557793}, {'X': 0.4198303818702698, 'Y': 0.5997591614723206, 'Z': -0.061803534626960754}, {'X': 0.566409170627594, 'Y': 0.5208302736282349, 'Z': -0.006430370733141899}, {'X': 0.5527089238166809, 'Y': 0.4430648684501648, 'Z': -0.013130435720086098}, {'X': 0.5457727313041687, 'Y': 0.3958796262741089, 'Z': -0.022689444944262505}, {'X': 0.5406814813613892, 'Y': 0.3576708436012268, 'Z': -0.031722307205200195}, {'X': 0.6115886569023132, 'Y': 0.5121849179267883, 'Z': -0.010739368386566639}, {'X': 0.617647647857666, 'Y': 0.41768211126327515, 'Z': -0.013315783813595772}, {'X': 0.624839723110199, 'Y': 0.35885030031204224, 'Z': -0.02126753330230713}, {'X': 0.631123423576355, 'Y': 0.3123852014541626, 'Z': -0.02902936190366745}, {'X': 0.6522079706192017, 'Y': 0.5272233486175537, 'Z': -0.019580814987421036}, {'X': 0.6693698167800903, 'Y': 0.44911742210388184, 'Z': -0.028940338641405106}, {'X': 0.6809518337249756, 'Y': 0.39750486612319946, 'Z': -0.04074633866548538}, {'X': 0.6885626912117004, 'Y': 0.3522719740867615, 'Z': -0.05036037415266037}, {'X': 0.6875413656234741, 'Y': 0.5577731728553772, 'Z': -0.03106987103819847}, {'X': 0.7154653668403625, 'Y': 0.5004464387893677, 'Z': -0.041848134249448776}, {'X': 0.7326953411102295, 'Y': 0.46137067675590515, 'Z': -0.04819515347480774}, {'X': 0.7462166547775269, 'Y': 0.42230817675590515, 'Z': -0.053507886826992035}]
