[{'X': 0.6654441952705383, 'Y': 0.7574506402015686, 'Z': 3.7435623312376265e-07}, {'X': 0.5846893787384033, 'Y': 0.7252224087715149, 'Z': -0.025576578453183174}, {'X': 0.5282136797904968, 'Y': 0.659997284412384, 'Z': -0.033692289143800735}, {'X': 0.5040894746780396, 'Y': 0.5897085666656494, 'Z': -0.04120178520679474}, {'X': 0.49854743480682373, 'Y': 0.5244466066360474, 'Z': -0.04721982032060623}, {'X': 0.5949870347976685, 'Y': 0.5215916037559509, 'Z': 0.0020239681471139193}, {'X': 0.5614240169525146, 'Y': 0.4415130615234375, 'Z': -0.011958255432546139}, {'X': 0.5391709208488464, 'Y': 0.388339638710022, 'Z': -0.0275291595607996}, {'X': 0.5225951075553894, 'Y': 0.34313106536865234, 'Z': -0.039495691657066345}, {'X': 0.645950436592102, 'Y': 0.5001510977745056, 'Z': -0.00089172029402107}, {'X': 0.6470419764518738, 'Y': 0.3935089707374573, 'Z': -0.010431364178657532}, {'X': 0.6450092792510986, 'Y': 0.32188576459884644, 'Z': -0.023693472146987915}, {'X': 0.6406151652336121, 'Y': 0.26523709297180176, 'Z': -0.034108664840459824}, {'X': 0.6893177032470703, 'Y': 0.5067310929298401, 'Z': -0.010285206139087677}, {'X': 0.7054190039634705, 'Y': 0.41963398456573486, 'Z': -0.02737314999103546}, {'X': 0.704659104347229, 'Y': 0.3573983907699585, 'Z': -0.043683622032403946}, {'X': 0.6987779140472412, 'Y': 0.3030867576599121, 'Z': -0.054253220558166504}, {'X': 0.7283884286880493, 'Y': 0.5328046679496765, 'Z': -0.02252596616744995}, {'X': 0.7601625323295593, 'Y': 0.46325963735580444, 'Z': -0.03920470550656319}, {'X': 0.772479772567749, 'Y': 0.41243717074394226, 'Z': -0.0490235909819603}, {'X': 0.7771664261817932, 'Y': 0.36335116624832153, 'Z': -0.05550775304436684}]
[{'X': 0.6387752890586853, 'Y': 0.705394446849823, 'Z': 2.457737764416379e-07}, {'X': 0.5658738613128662, 'Y': 0.6674869060516357, 'Z': -0.02845916710793972}, {'X': 0.5168607234954834, 'Y': 0.6033664345741272, 'Z': -0.03591848537325859}, {'X': 0.4894542098045349, 'Y': 0.5265171527862549, 'Z': -0.043655142188072205}, {'X': 0.4704545736312866, 'Y': 0.45816344022750854, 'Z': -0.05012739822268486}, {'X': 0.5843775868415833, 'Y': 0.528156042098999, 'Z': 0.004797301720827818}, {'X': 0.5493171811103821, 'Y': 0.45592212677001953, 'Z': -0.013261332176625729}, {'X': 0.5249958634376526, 'Y': 0.4010646939277649, 'Z': -0.030639830976724625}, {'X': 0.5072101354598999, 'Y': 0.3546380400657654, 'Z': -0.043148867785930634}, {'X': 0.6327512860298157, 'Y': 0.5065235495567322, 'Z': 0.0042543234303593636}, {'X': 0.6279552578926086, 'Y': 0.4075870215892792, 'Z': -0.008625132031738758}, {'X': 0.6199915409088135, 'Y': 0.33748477697372437, 'Z': -0.02302192710340023}, {'X': 0.6123697757720947, 'Y': 0.27908003330230713, 'Z': -0.033707182854413986}, {'X': 0.6772190928459167, 'Y': 0.5068037509918213, 'Z': -0.0035402129869908094}, {'X': 0.6908547282218933, 'Y': 0.422712504863739, 'Z': -0.02340436354279518}, {'X': 0.6867319941520691, 'Y': 0.36239945888519287, 'Z': -0.03842717781662941}, {'X': 0.6776545643806458, 'Y': 0.3111415505409241, 'Z': -0.04659797623753548}, {'X': 0.7178766131401062, 'Y': 0.5254339575767517, 'Z': -0.014592818915843964}, {'X': 0.7497777342796326, 'Y': 0.46499380469322205, 'Z': -0.030873440206050873}, {'X': 0.7580714225769043, 'Y': 0.41426989436149597, 'Z': -0.03940455615520477}, {'X': 0.7552555799484253, 'Y': 0.3685084283351898, 'Z': -0.044666629284620285}]
[{'X': 0.6386697888374329, 'Y': 0.6983017921447754, 'Z': 1.8629857834184804e-07}, {'X': 0.5678006410598755, 'Y': 0.659479022026062, 'Z': -0.026467282325029373}, {'X': 0.5241070985794067, 'Y': 0.5948807597160339, 'Z': -0.031736887991428375}, {'X': 0.5005138516426086, 'Y': 0.5174208879470825, 'Z': -0.03753680735826492}, {'X': 0.4814493656158447, 'Y': 0.4505659341812134, 'Z': -0.04232135787606239}, {'X': 0.5893899202346802, 'Y': 0.5321766138076782, 'Z': 0.008801615796983242}, {'X': 0.554218053817749, 'Y': 0.46604132652282715, 'Z': -0.007578275632113218}, {'X': 0.5285301208496094, 'Y': 0.41397637128829956, 'Z': -0.024404896423220634}, {'X': 0.5101689100265503, 'Y': 0.36792173981666565, 'Z': -0.03716032952070236}, {'X': 0.6352445483207703, 'Y': 0.5109575986862183, 'Z': 0.008176088333129883}, {'X': 0.6257843971252441, 'Y': 0.41723570227622986, 'Z': -0.004280302207916975}, {'X': 0.614436149597168, 'Y': 0.34727975726127625, 'Z': -0.020050451159477234}, {'X': 0.6052756309509277, 'Y': 0.2899116575717926, 'Z': -0.03220076858997345}, {'X': 0.67891526222229, 'Y': 0.5114344954490662, 'Z': 0.0006233555031940341}, {'X': 0.6903878450393677, 'Y': 0.4296778440475464, 'Z': -0.018990468233823776}, {'X': 0.6853079795837402, 'Y': 0.36876213550567627, 'Z': -0.03580007702112198}, {'X': 0.6744833588600159, 'Y': 0.3181225061416626, 'Z': -0.04582607373595238}, {'X': 0.7209997177124023, 'Y': 0.5296064615249634, 'Z': -0.009916371665894985}, {'X': 0.7536064386367798, 'Y': 0.4735027253627777, 'Z': -0.02643682062625885}, {'X': 0.7593069672584534, 'Y': 0.4245469570159912, 'Z': -0.03653542697429657}, {'X': 0.7520182728767395, 'Y': 0.380629301071167, 'Z': -0.0434141643345356}]
[{'X': 0.638008177280426, 'Y': 0.7008700966835022, 'Z': 5.486889165240427e-09}, {'X': 0.5739911198616028, 'Y': 0.6560909748077393, 'Z': -0.01886659301817417}, {'X': 0.5370482206344604, 'Y': 0.5838465094566345, 'Z': -0.01934237964451313}, {'X': 0.5213244557380676, 'Y': 0.5026884078979492, 'Z': -0.022370507940649986}, {'X': 0.507867157459259, 'Y': 0.4349842667579651, 'Z': -0.02463303506374359}, {'X': 0.596139669418335, 'Y': 0.5370733737945557, 'Z': 0.022612327709794044}, {'X': 0.5612015724182129, 'Y': 0.4740149974822998, 'Z': 0.011228000745177269}, {'X': 0.5351012349128723, 'Y': 0.42651861906051636, 'Z': -0.001821042038500309}, {'X': 0.5153496861457825, 'Y': 0.389391154050827, 'Z': -0.011291967704892159}, {'X': 0.6381704807281494, 'Y': 0.5167023539543152, 'Z': 0.019987652078270912}, {'X': 0.6247305274009705, 'Y': 0.420311838388443, 'Z': 0.013074615970253944}, {'X': 0.6106625199317932, 'Y': 0.3545650243759155, 'Z': 0.0007479359046556056}, {'X': 0.598057210445404, 'Y': 0.29905542731285095, 'Z': -0.009063049219548702}, {'X': 0.6808330416679382, 'Y': 0.5163931250572205, 'Z': 0.010542347095906734}, {'X': 0.6929872035980225, 'Y': 0.43391263484954834, 'Z': -0.005393567960709333}, {'X': 0.6879874467849731, 'Y': 0.37445682287216187, 'Z': -0.02000989019870758}, {'X': 0.6762691140174866, 'Y': 0.3247186541557312, 'Z': -0.02866589091718197}, {'X': 0.7223801612854004, 'Y': 0.5330807566642761, 'Z': -0.0014049730962142348}, {'X': 0.7542228698730469, 'Y': 0.4789641499519348, 'Z': -0.014723654836416245}, {'X': 0.7606426477432251, 'Y': 0.4306590259075165, 'Z': -0.022662095725536346}, {'X': 0.7525715827941895, 'Y': 0.3864789605140686, 'Z': -0.028101662173867226}]
[{'X': 0.6445823907852173, 'Y': 0.7113252878189087, 'Z': -8.211830504478712e-08}, {'X': 0.5759042501449585, 'Y': 0.6687602996826172, 'Z': -0.019245468080043793}, {'X': 0.5384401679039001, 'Y': 0.5913221836090088, 'Z': -0.01867837831377983}, {'X': 0.5291223526000977, 'Y': 0.508940577507019, 'Z': -0.02037721872329712}, {'X': 0.5253058075904846, 'Y': 0.44450023770332336, 'Z': -0.0209847129881382}, {'X': 0.5961665511131287, 'Y': 0.5402329564094543, 'Z': 0.02164546772837639}, {'X': 0.5671018958091736, 'Y': 0.47381341457366943, 'Z': 0.013004718348383904}, {'X': 0.5472231507301331, 'Y': 0.42417094111442566, 'Z': 0.0025145187973976135}, {'X': 0.5319622755050659, 'Y': 0.3835200071334839, 'Z': -0.006328804884105921}, {'X': 0.6399135589599609, 'Y': 0.5185880661010742, 'Z': 0.0193451140075922}, {'X': 0.6233996152877808, 'Y': 0.42464759945869446, 'Z': 0.01249710377305746}, {'X': 0.6068822145462036, 'Y': 0.3589206337928772, 'Z': 0.0004823646740987897}, {'X': 0.5917630791664124, 'Y': 0.3025500774383545, 'Z': -0.009525313973426819}, {'X': 0.6837159991264343, 'Y': 0.5173910856246948, 'Z': 0.010370510630309582}, {'X': 0.6940553188323975, 'Y': 0.43277645111083984, 'Z': -0.006450096610933542}, {'X': 0.6870949864387512, 'Y': 0.3764151632785797, 'Z': -0.022351503372192383}, {'X': 0.6729336977005005, 'Y': 0.328599214553833, 'Z': -0.03216121718287468}, {'X': 0.7271414399147034, 'Y': 0.5333027243614197, 'Z': -0.0010084229288622737}, {'X': 0.75773024559021, 'Y': 0.48017778992652893, 'Z': -0.01656184531748295}, {'X': 0.7616344690322876, 'Y': 0.4331353008747101, 'Z': -0.0273903775960207}, {'X': 0.7501781582832336, 'Y': 0.38878104090690613, 'Z': -0.035006750375032425}]
[{'X': 0.648048996925354, 'Y': 0.7215831279754639, 'Z': -4.181213952847429e-08}, {'X': 0.5785712599754333, 'Y': 0.6792073249816895, 'Z': -0.018433718010783195}, {'X': 0.5386570692062378, 'Y': 0.6031866073608398, 'Z': -0.018510902300477028}, {'X': 0.5268574357032776, 'Y': 0.5204518437385559, 'Z': -0.02085944265127182}, {'X': 0.5334661602973938, 'Y': 0.4595433175563812, 'Z': -0.021705394610762596}, {'X': 0.5979591012001038, 'Y': 0.5427324771881104, 'Z': 0.02302544377744198}, {'X': 0.5751139521598816, 'Y': 0.4749976396560669, 'Z': 0.012901904992759228}, {'X': 0.556833028793335, 'Y': 0.4257364869117737, 'Z': 0.0002688569074962288}, {'X': 0.5428871512413025, 'Y': 0.3833314776420593, 'Z': -0.01023463811725378}, {'X': 0.6401047706604004, 'Y': 0.5209918022155762, 'Z': 0.020402025431394577}, {'X': 0.6248108148574829, 'Y': 0.42613524198532104, 'Z': 0.012453599832952023}, {'X': 0.6100571751594543, 'Y': 0.3601926565170288, 'Z': -0.0010501615470275283}, {'X': 0.5958536863327026, 'Y': 0.30456840991973877, 'Z': -0.01180009264498949}, {'X': 0.6835082173347473, 'Y': 0.5201879739761353, 'Z': 0.01117063220590353}, {'X': 0.6934229135513306, 'Y': 0.4360407292842865, 'Z': -0.005094540771096945}, {'X': 0.6889554262161255, 'Y': 0.3786795139312744, 'Z': -0.02105708234012127}, {'X': 0.6764490604400635, 'Y': 0.3301955759525299, 'Z': -0.0307040773332119}, {'X': 0.7276052832603455, 'Y': 0.5371358394622803, 'Z': -0.0005092218052595854}, {'X': 0.758166491985321, 'Y': 0.4829001724720001, 'Z': -0.01493831817060709}, {'X': 0.7625048756599426, 'Y': 0.43512797355651855, 'Z': -0.02527865581214428}, {'X': 0.7520341277122498, 'Y': 0.3906756639480591, 'Z': -0.03229839354753494}]
[{'X': 0.6533050537109375, 'Y': 0.7291660904884338, 'Z': -2.7657923951096564e-08}, {'X': 0.5825760364532471, 'Y': 0.689374566078186, 'Z': -0.020317524671554565}, {'X': 0.5397922396659851, 'Y': 0.6133033037185669, 'Z': -0.02319183573126793}, {'X': 0.5271781086921692, 'Y': 0.5292566418647766, 'Z': -0.027945954352617264}, {'X': 0.5404338240623474, 'Y': 0.47167322039604187, 'Z': -0.031083930283784866}, {'X': 0.599247395992279, 'Y': 0.5444414019584656, 'Z': 0.017689120024442673}, {'X': 0.5782783031463623, 'Y': 0.4778934717178345, 'Z': 0.005170576274394989}, {'X': 0.5606308579444885, 'Y': 0.4308359622955322, 'Z': -0.009091258980333805}, {'X': 0.547417938709259, 'Y': 0.3892902731895447, 'Z': -0.020818348973989487}, {'X': 0.6405810117721558, 'Y': 0.5222254395484924, 'Z': 0.015069521963596344}, {'X': 0.6255956292152405, 'Y': 0.42660731077194214, 'Z': 0.004968684166669846}, {'X': 0.6116707921028137, 'Y': 0.36129921674728394, 'Z': -0.008524292148649693}, {'X': 0.5985056757926941, 'Y': 0.30559128522872925, 'Z': -0.019258683547377586}, {'X': 0.6829326152801514, 'Y': 0.5219658613204956, 'Z': 0.0057526580058038235}, {'X': 0.6915570497512817, 'Y': 0.43793293833732605, 'Z': -0.012069902382791042}, {'X': 0.6879660487174988, 'Y': 0.3805931806564331, 'Z': -0.02769681252539158}, {'X': 0.6762871742248535, 'Y': 0.33156269788742065, 'Z': -0.037209637463092804}, {'X': 0.7259921431541443, 'Y': 0.5397170186042786, 'Z': -0.006220053881406784}, {'X': 0.7563291788101196, 'Y': 0.4852798283100128, 'Z': -0.0220868568867445}, {'X': 0.7611023783683777, 'Y': 0.43794429302215576, 'Z': -0.03296615183353424}, {'X': 0.7509504556655884, 'Y': 0.3937062919139862, 'Z': -0.0404660589993}]
[{'X': 0.651884138584137, 'Y': 0.7310306429862976, 'Z': 5.6449731999919095e-08}, {'X': 0.5837761759757996, 'Y': 0.6954317092895508, 'Z': -0.019170794636011124}, {'X': 0.5385135412216187, 'Y': 0.6200008392333984, 'Z': -0.022534329444169998}, {'X': 0.5259929299354553, 'Y': 0.5365341901779175, 'Z': -0.02736860327422619}, {'X': 0.5493073463439941, 'Y': 0.48589664697647095, 'Z': -0.030525101348757744}, {'X': 0.5965819358825684, 'Y': 0.5460752844810486, 'Z': 0.014148409478366375}, {'X': 0.5782579779624939, 'Y': 0.47816869616508484, 'Z': 0.0011729131219908595}, {'X': 0.5631159543991089, 'Y': 0.430660218000412, 'Z': -0.012944799847900867}, {'X': 0.552619993686676, 'Y': 0.38925233483314514, 'Z': -0.024498388171195984}, {'X': 0.6372241377830505, 'Y': 0.523874819278717, 'Z': 0.011197438463568687}, {'X': 0.625207245349884, 'Y': 0.42309489846229553, 'Z': 0.0015422436408698559}, {'X': 0.6157668232917786, 'Y': 0.35671523213386536, 'Z': -0.010587508790194988}, {'X': 0.6067044734954834, 'Y': 0.3033450245857239, 'Z': -0.020071856677532196}, {'X': 0.6791432499885559, 'Y': 0.5236620903015137, 'Z': 0.002199348295107484}, {'X': 0.6903218626976013, 'Y': 0.43671852350234985, 'Z': -0.01362139917910099}, {'X': 0.6869546175003052, 'Y': 0.3774415850639343, 'Z': -0.02744596265256405}, {'X': 0.6757447719573975, 'Y': 0.32925528287887573, 'Z': -0.03603590652346611}, {'X': 0.7221827507019043, 'Y': 0.542292594909668, 'Z': -0.00935353059321642}, {'X': 0.7503333687782288, 'Y': 0.48439210653305054, 'Z': -0.023118840530514717}, {'X': 0.754787802696228, 'Y': 0.4374242424964905, 'Z': -0.03198783099651337}, {'X': 0.7456443309783936, 'Y': 0.3955262005329132, 'Z': -0.03821819648146629}]
[{'X': 0.6621841192245483, 'Y': 0.7433462142944336, 'Z': 1.3507928997569252e-07}, {'X': 0.5889266133308411, 'Y': 0.71053546667099, 'Z': -0.019245892763137817}, {'X': 0.5373739004135132, 'Y': 0.6331897974014282, 'Z': -0.021906517446041107}, {'X': 0.5306208729743958, 'Y': 0.5429670810699463, 'Z': -0.026288243010640144}, {'X': 0.561434805393219, 'Y': 0.5031946897506714, 'Z': -0.0292289387434721}, {'X': 0.5932630300521851, 'Y': 0.5431404709815979, 'Z': 0.01627216301858425}, {'X': 0.5762985348701477, 'Y': 0.46749094128608704, 'Z': 0.007462894544005394}, {'X': 0.5655332207679749, 'Y': 0.41825491189956665, 'Z': -0.004251852631568909}, {'X': 0.5595858693122864, 'Y': 0.37152406573295593, 'Z': -0.015378264710307121}, {'X': 0.635689377784729, 'Y': 0.5218349695205688, 'Z': 0.012878889217972755}, {'X': 0.6226857304573059, 'Y': 0.4222663938999176, 'Z': 0.004985871724784374}, {'X': 0.613548994064331, 'Y': 0.3559483289718628, 'Z': -0.007652872242033482}, {'X': 0.6063851714134216, 'Y': 0.3003108501434326, 'Z': -0.018202267587184906}, {'X': 0.6770161390304565, 'Y': 0.5229972004890442, 'Z': 0.0035106672439724207}, {'X': 0.6862181425094604, 'Y': 0.43609321117401123, 'Z': -0.012680215761065483}, {'X': 0.682704746723175, 'Y': 0.3785635232925415, 'Z': -0.029409507289528847}, {'X': 0.6733358502388, 'Y': 0.3317248225212097, 'Z': -0.04048038646578789}, {'X': 0.7202678322792053, 'Y': 0.5414319634437561, 'Z': -0.008361229673027992}, {'X': 0.7458024024963379, 'Y': 0.4813060760498047, 'Z': -0.02333802729845047}, {'X': 0.7509955167770386, 'Y': 0.4357505738735199, 'Z': -0.03466179966926575}, {'X': 0.7446684837341309, 'Y': 0.39556649327278137, 'Z': -0.04323064163327217}]
[{'X': 0.6654711961746216, 'Y': 0.7468515038490295, 'Z': 1.8134321067009296e-07}, {'X': 0.5930104851722717, 'Y': 0.7106723785400391, 'Z': -0.022985341027379036}, {'X': 0.545266330242157, 'Y': 0.637688159942627, 'Z': -0.02915332466363907}, {'X': 0.5371432900428772, 'Y': 0.5499786734580994, 'Z': -0.03649763762950897}, {'X': 0.566226065158844, 'Y': 0.5022664070129395, 'Z': -0.042028967291116714}, {'X': 0.5933871269226074, 'Y': 0.5418878793716431, 'Z': 0.012872639112174511}, {'X': 0.5785349607467651, 'Y': 0.4631612300872803, 'Z': 0.0006146118976175785}, {'X': 0.570464015007019, 'Y': 0.4117605984210968, 'Z': -0.013691060245037079}, {'X': 0.5676766633987427, 'Y': 0.36322951316833496, 'Z': -0.025981927290558815}, {'X': 0.6373727917671204, 'Y': 0.5214092135429382, 'Z': 0.011075424961745739}, {'X': 0.6269983649253845, 'Y': 0.4201797544956207, 'Z': 0.0014362051151692867}, {'X': 0.6203626394271851, 'Y': 0.35257869958877563, 'Z': -0.012041225098073483}, {'X': 0.6149188280105591, 'Y': 0.29623866081237793, 'Z': -0.02294638752937317}, {'X': 0.6794767379760742, 'Y': 0.5242800116539001, 'Z': 0.0028533935546875}, {'X': 0.68968665599823, 'Y': 0.4378206431865692, 'Z': -0.013482483103871346}, {'X': 0.687743067741394, 'Y': 0.37935319542884827, 'Z': -0.02960094064474106}, {'X': 0.680411696434021, 'Y': 0.33077841997146606, 'Z': -0.040168698877096176}, {'X': 0.7227769494056702, 'Y': 0.5444535613059998, 'Z': -0.008254225365817547}, {'X': 0.7472980618476868, 'Y': 0.4843132197856903, 'Z': -0.022921167314052582}, {'X': 0.7526083588600159, 'Y': 0.43685489892959595, 'Z': -0.03376651555299759}, {'X': 0.7472962141036987, 'Y': 0.3934265077114105, 'Z': -0.041663188487291336}]
[{'X': 0.6712695360183716, 'Y': 0.7504578828811646, 'Z': 2.089429926854791e-07}, {'X': 0.5996348857879639, 'Y': 0.7093469500541687, 'Z': -0.020421704277396202}, {'X': 0.552676796913147, 'Y': 0.636441171169281, 'Z': -0.026156162843108177}, {'X': 0.5478633642196655, 'Y': 0.5523166060447693, 'Z': -0.033205997198820114}, {'X': 0.5792144536972046, 'Y': 0.5033737421035767, 'Z': -0.03831896930932999}, {'X': 0.5981074571609497, 'Y': 0.5402752161026001, 'Z': 0.011977278627455235}, {'X': 0.5851477384567261, 'Y': 0.45996958017349243, 'Z': -0.00045275568845681846}, {'X': 0.5790576934814453, 'Y': 0.40713757276535034, 'Z': -0.014601385220885277}, {'X': 0.5780014395713806, 'Y': 0.35827237367630005, 'Z': -0.026520591229200363}, {'X': 0.6409387588500977, 'Y': 0.5217838883399963, 'Z': 0.008734320290386677}, {'X': 0.6328326463699341, 'Y': 0.4171912968158722, 'Z': -0.0012801237171515822}, {'X': 0.6284679174423218, 'Y': 0.34913793206214905, 'Z': -0.014344158582389355}, {'X': 0.6256334781646729, 'Y': 0.2938137948513031, 'Z': -0.0248220544308424}, {'X': 0.6823002099990845, 'Y': 0.5253391265869141, 'Z': -0.00046756508527323604}, {'X': 0.693015992641449, 'Y': 0.4381105303764343, 'Z': -0.016827071085572243}, {'X': 0.6919505596160889, 'Y': 0.37980785965919495, 'Z': -0.031832508742809296}, {'X': 0.6862035989761353, 'Y': 0.3323155343532562, 'Z': -0.04157530516386032}, {'X': 0.725033164024353, 'Y': 0.5466234087944031, 'Z': -0.012343625538051128}, {'X': 0.7504676580429077, 'Y': 0.4855530261993408, 'Z': -0.02699403651058674}, {'X': 0.7572314143180847, 'Y': 0.43862277269363403, 'Z': -0.03678378090262413}, {'X': 0.7542643547058105, 'Y': 0.3956928551197052, 'Z': -0.043786708265542984}]
[{'X': 0.6707666516304016, 'Y': 0.7603858709335327, 'Z': 2.391850273397722e-07}, {'X': 0.6017658710479736, 'Y': 0.7146051526069641, 'Z': -0.019022446125745773}, {'X': 0.5571849346160889, 'Y': 0.6400439143180847, 'Z': -0.023782623931765556}, {'X': 0.5523698925971985, 'Y': 0.5561431646347046, 'Z': -0.03005155362188816}, {'X': 0.5832446813583374, 'Y': 0.506732702255249, 'Z': -0.03441927582025528}, {'X': 0.5999617576599121, 'Y': 0.5382946133613586, 'Z': 0.015679167583584785}, {'X': 0.5868093371391296, 'Y': 0.45728105306625366, 'Z': 0.00568458391353488}, {'X': 0.5802861452102661, 'Y': 0.4049961566925049, 'Z': -0.00705112935975194}, {'X': 0.5780739784240723, 'Y': 0.35676372051239014, 'Z': -0.01816757209599018}, {'X': 0.6430666446685791, 'Y': 0.5218145251274109, 'Z': 0.011734552681446075}, {'X': 0.6376937627792358, 'Y': 0.41656649112701416, 'Z': 0.0034359535202383995}, {'X': 0.6344671845436096, 'Y': 0.3489628732204437, 'Z': -0.009453145787119865}, {'X': 0.6318920254707336, 'Y': 0.29429739713668823, 'Z': -0.019827039912343025}, {'X': 0.6844363212585449, 'Y': 0.5269107818603516, 'Z': 0.0018805792788043618}, {'X': 0.694683313369751, 'Y': 0.4394999146461487, 'Z': -0.012575932778418064}, {'X': 0.6948347687721252, 'Y': 0.38079917430877686, 'Z': -0.02732286974787712}, {'X': 0.6901925206184387, 'Y': 0.33245915174484253, 'Z': -0.03732160106301308}, {'X': 0.7264631986618042, 'Y': 0.5493218302726746, 'Z': -0.010592437349259853}, {'X': 0.7512915134429932, 'Y': 0.48639950156211853, 'Z': -0.023096317425370216}, {'X': 0.759919285774231, 'Y': 0.4393605887889862, 'Z': -0.0317077673971653}, {'X': 0.7597017884254456, 'Y': 0.3967891335487366, 'Z': -0.03821522369980812}]
[{'X': 0.671731173992157, 'Y': 0.7600569128990173, 'Z': 2.5554663807270117e-07}, {'X': 0.603329598903656, 'Y': 0.7164521217346191, 'Z': -0.018958020955324173}, {'X': 0.5604251623153687, 'Y': 0.6427546143531799, 'Z': -0.02366500534117222}, {'X': 0.5564864873886108, 'Y': 0.5606902241706848, 'Z': -0.029574647545814514}, {'X': 0.5838918089866638, 'Y': 0.5100511312484741, 'Z': -0.03371206670999527}, {'X': 0.6006688475608826, 'Y': 0.5442634224891663, 'Z': 0.012242036871612072}, {'X': 0.587711751461029, 'Y': 0.46251505613327026, 'Z': 0.0010949723655357957}, {'X': 0.5814688205718994, 'Y': 0.4088933765888214, 'Z': -0.011891701258718967}, {'X': 0.579261302947998, 'Y': 0.3605659008026123, 'Z': -0.02273140475153923}, {'X': 0.6445072889328003, 'Y': 0.5264548063278198, 'Z': 0.008126326836645603}, {'X': 0.6391839385032654, 'Y': 0.4203733801841736, 'Z': -0.0010196211514994502}, {'X': 0.6359180808067322, 'Y': 0.3515123724937439, 'Z': -0.014044782146811485}, {'X': 0.6331108212471008, 'Y': 0.29631882905960083, 'Z': -0.024235354736447334}, {'X': 0.6861006617546082, 'Y': 0.5303952097892761, 'Z': -0.001553519512526691}, {'X': 0.6986560821533203, 'Y': 0.44254350662231445, 'Z': -0.016503723338246346}, {'X': 0.6985393166542053, 'Y': 0.3839836120605469, 'Z': -0.030997654423117638}, {'X': 0.6932573318481445, 'Y': 0.336556077003479, 'Z': -0.04054352641105652}, {'X': 0.727872908115387, 'Y': 0.5515572428703308, 'Z': -0.013676786795258522}, {'X': 0.7528501749038696, 'Y': 0.4877240061759949, 'Z': -0.026447875425219536}, {'X': 0.7619208097457886, 'Y': 0.44016143679618835, 'Z': -0.03431969881057739}, {'X': 0.7620737552642822, 'Y': 0.39748820662498474, 'Z': -0.040010806173086166}]
[{'X': 0.670546293258667, 'Y': 0.7662298679351807, 'Z': 2.5074007226066897e-07}, {'X': 0.6015046834945679, 'Y': 0.724062979221344, 'Z': -0.01751966029405594}, {'X': 0.5627285242080688, 'Y': 0.649834156036377, 'Z': -0.02048408053815365}, {'X': 0.5607666969299316, 'Y': 0.5695090293884277, 'Z': -0.024516917765140533}, {'X': 0.5842734575271606, 'Y': 0.5183162689208984, 'Z': -0.02700604498386383}, {'X': 0.6054712533950806, 'Y': 0.547424852848053, 'Z': 0.013911494985222816}, {'X': 0.5897484421730042, 'Y': 0.4650369882583618, 'Z': 0.004798176232725382}, {'X': 0.581680178642273, 'Y': 0.41079020500183105, 'Z': -0.00697768060490489}, {'X': 0.5775738954544067, 'Y': 0.3626196086406708, 'Z': -0.017117755487561226}, {'X': 0.6491889357566833, 'Y': 0.5303263664245605, 'Z': 0.009821574203670025}, {'X': 0.6436940431594849, 'Y': 0.42601048946380615, 'Z': 0.0016681584529578686}, {'X': 0.63926762342453, 'Y': 0.3570058345794678, 'Z': -0.011440576054155827}, {'X': 0.6353380680084229, 'Y': 0.3017445206642151, 'Z': -0.021594636142253876}, {'X': 0.6895020604133606, 'Y': 0.5347299575805664, 'Z': 0.0005153409438207746}, {'X': 0.701317310333252, 'Y': 0.44655629992485046, 'Z': -0.013015086762607098}, {'X': 0.7005324363708496, 'Y': 0.387052983045578, 'Z': -0.027402738109230995}, {'X': 0.6955285668373108, 'Y': 0.33850517868995667, 'Z': -0.037253815680742264}, {'X': 0.7297052145004272, 'Y': 0.556575357913971, 'Z': -0.011093605309724808}, {'X': 0.7547414302825928, 'Y': 0.49164921045303345, 'Z': -0.022806324064731598}, {'X': 0.7632896900177002, 'Y': 0.4439803659915924, 'Z': -0.03016216866672039}, {'X': 0.7636324763298035, 'Y': 0.40092557668685913, 'Z': -0.03565700352191925}]
