[{'X': 0.6129269003868103, 'Y': 0.7811371088027954, 'Z': 4.4097026830058894e-07}, {'X': 0.5438533425331116, 'Y': 0.7406859397888184, 'Z': -0.031964011490345}, {'X': 0.49550944566726685, 'Y': 0.6696314811706543, 'Z': -0.04649775102734566}, {'X': 0.46960827708244324, 'Y': 0.597369909286499, 'Z': -0.058186694979667664}, {'X': 0.4403142035007477, 'Y': 0.542354941368103, 'Z': -0.06834932416677475}, {'X': 0.5461535453796387, 'Y': 0.5434697270393372, 'Z': -0.01726057007908821}, {'X': 0.5243813395500183, 'Y': 0.45179736614227295, 'Z': -0.03443227335810661}, {'X': 0.515102744102478, 'Y': 0.3954448997974396, 'Z': -0.05034675821661949}, {'X': 0.5095415711402893, 'Y': 0.3447606861591339, 'Z': -0.06260113418102264}, {'X': 0.5940749049186707, 'Y': 0.5353772640228271, 'Z': -0.016528228297829628}, {'X': 0.601849377155304, 'Y': 0.4304642677307129, 'Z': -0.027910439297556877}, {'X': 0.612392783164978, 'Y': 0.3656214475631714, 'Z': -0.04007130488753319}, {'X': 0.6217242479324341, 'Y': 0.31269246339797974, 'Z': -0.049857012927532196}, {'X': 0.6350271105766296, 'Y': 0.5519176721572876, 'Z': -0.02111421339213848}, {'X': 0.6484705209732056, 'Y': 0.47016263008117676, 'Z': -0.03619358316063881}, {'X': 0.6586602330207825, 'Y': 0.4178334176540375, 'Z': -0.04704985395073891}, {'X': 0.6675989627838135, 'Y': 0.3723352253437042, 'Z': -0.05475280433893204}, {'X': 0.6735231280326843, 'Y': 0.5840765237808228, 'Z': -0.029122071340680122}, {'X': 0.6963657140731812, 'Y': 0.5248249173164368, 'Z': -0.0422951802611351}, {'X': 0.7111011743545532, 'Y': 0.48666703701019287, 'Z': -0.04716983437538147}, {'X': 0.7254223227500916, 'Y': 0.44916170835494995, 'Z': -0.05046785622835159}]
[{'X': 0.6088554859161377, 'Y': 0.7770218849182129, 'Z': -1.654740628964646e-07}, {'X': 0.5446043014526367, 'Y': 0.7429843544960022, 'Z': -0.02610631473362446}, {'X': 0.49884411692619324, 'Y': 0.6678537130355835, 'Z': -0.03536148741841316}, {'X': 0.4733375906944275, 'Y': 0.5961597561836243, 'Z': -0.04376271367073059}, {'X': 0.4582216739654541, 'Y': 0.5407950282096863, 'Z': -0.047009099274873734}, {'X': 0.5545039176940918, 'Y': 0.5794676542282104, 'Z': 0.002255665371194482}, {'X': 0.5502222776412964, 'Y': 0.528928816318512, 'Z': -0.028072040528059006}, {'X': 0.5592772364616394, 'Y': 0.5803152322769165, 'Z': -0.052142199128866196}, {'X': 0.569976270198822, 'Y': 0.6309477090835571, 'Z': -0.06311767548322678}, {'X': 0.5968544483184814, 'Y': 0.5637933015823364, 'Z': 0.0035251521039754152}, {'X': 0.5958398580551147, 'Y': 0.49091780185699463, 'Z': -0.00915523897856474}, {'X': 0.5973315238952637, 'Y': 0.4503229856491089, 'Z': -0.01969706080853939}, {'X': 0.5988389849662781, 'Y': 0.41050899028778076, 'Z': -0.028165651485323906}, {'X': 0.6341997385025024, 'Y': 0.5710738301277161, 'Z': -0.0038724811747670174}, {'X': 0.647861659526825, 'Y': 0.495725154876709, 'Z': -0.01937240920960903}, {'X': 0.6523237228393555, 'Y': 0.45203858613967896, 'Z': -0.027291828766465187}, {'X': 0.6542269587516785, 'Y': 0.4093688726425171, 'Z': -0.032056450843811035}, {'X': 0.6702210307121277, 'Y': 0.5946349501609802, 'Z': -0.01464876253157854}, {'X': 0.6949424147605896, 'Y': 0.5432507395744324, 'Z': -0.024869536980986595}, {'X': 0.7035664916038513, 'Y': 0.5068176984786987, 'Z': -0.02763468027114868}, {'X': 0.7078405022621155, 'Y': 0.4676113426685333, 'Z': -0.029355760663747787}]
[{'X': 0.6140714287757874, 'Y': 0.7794619798660278, 'Z': -1.9076453838806628e-07}, {'X': 0.5486154556274414, 'Y': 0.7490919232368469, 'Z': -0.02649051696062088}, {'X': 0.5022562742233276, 'Y': 0.6764534711837769, 'Z': -0.035464733839035034}, {'X': 0.47744253277778625, 'Y': 0.6043568849563599, 'Z': -0.04346751421689987}, {'X': 0.4625699520111084, 'Y': 0.5484983325004578, 'Z': -0.04639622941613197}, {'X': 0.557446300983429, 'Y': 0.5910540223121643, 'Z': 0.0021242632064968348}, {'X': 0.5536099076271057, 'Y': 0.5449269413948059, 'Z': -0.02620198391377926}, {'X': 0.56383216381073, 'Y': 0.5928089022636414, 'Z': -0.04855494201183319}, {'X': 0.5757912993431091, 'Y': 0.640270471572876, 'Z': -0.059343431144952774}, {'X': 0.5990184545516968, 'Y': 0.5735989212989807, 'Z': 0.003543972736224532}, {'X': 0.5965039134025574, 'Y': 0.510172963142395, 'Z': -0.009431123733520508}, {'X': 0.5974082946777344, 'Y': 0.4764447510242462, 'Z': -0.02089144103229046}, {'X': 0.5993496775627136, 'Y': 0.44321203231811523, 'Z': -0.0304678063839674}, {'X': 0.6359796524047852, 'Y': 0.5783018469810486, 'Z': -0.003455739701166749}, {'X': 0.6493127942085266, 'Y': 0.5049839019775391, 'Z': -0.02072656899690628}, {'X': 0.6528089046478271, 'Y': 0.46296828985214233, 'Z': -0.030412867665290833}, {'X': 0.6543810367584229, 'Y': 0.421237587928772, 'Z': -0.03662033751606941}, {'X': 0.6712794303894043, 'Y': 0.6004105806350708, 'Z': -0.013560980558395386}, {'X': 0.6962769627571106, 'Y': 0.5502740740776062, 'Z': -0.02636275254189968}, {'X': 0.7037937641143799, 'Y': 0.5153623223304749, 'Z': -0.03146778792142868}, {'X': 0.7061843872070312, 'Y': 0.4762897789478302, 'Z': -0.03502228111028671}]
[{'X': 0.6155110597610474, 'Y': 0.7819585800170898, 'Z': -1.9551555396901676e-07}, {'X': 0.5508462190628052, 'Y': 0.7501924633979797, 'Z': -0.027237161993980408}, {'X': 0.5039781332015991, 'Y': 0.6786160469055176, 'Z': -0.03705671429634094}, {'X': 0.4789212942123413, 'Y': 0.6069261431694031, 'Z': -0.04573826491832733}, {'X': 0.463430792093277, 'Y': 0.5515348315238953, 'Z': -0.04900239035487175}, {'X': 0.5593132972717285, 'Y': 0.5912328958511353, 'Z': 0.0012491709785535932}, {'X': 0.5565264821052551, 'Y': 0.5445396900177002, 'Z': -0.02657048963010311}, {'X': 0.5664299130439758, 'Y': 0.5940436720848083, 'Z': -0.04805435240268707}, {'X': 0.5776611566543579, 'Y': 0.6421672701835632, 'Z': -0.05824635922908783}, {'X': 0.6017337441444397, 'Y': 0.5749313235282898, 'Z': 0.0033093509264290333}, {'X': 0.6000733971595764, 'Y': 0.5119653940200806, 'Z': -0.009622198529541492}, {'X': 0.6014763116836548, 'Y': 0.47940266132354736, 'Z': -0.020593494176864624}, {'X': 0.6039974093437195, 'Y': 0.4464960992336273, 'Z': -0.02979147434234619}, {'X': 0.638957679271698, 'Y': 0.5802134275436401, 'Z': -0.0029545770958065987}, {'X': 0.6522002220153809, 'Y': 0.5078697800636292, 'Z': -0.019650617614388466}, {'X': 0.6558120250701904, 'Y': 0.46700021624565125, 'Z': -0.02828824333846569}, {'X': 0.6576200723648071, 'Y': 0.42652755975723267, 'Z': -0.03379204496741295}, {'X': 0.6745921969413757, 'Y': 0.6022341847419739, 'Z': -0.012459582649171352}, {'X': 0.6992567181587219, 'Y': 0.5530300736427307, 'Z': -0.024511277675628662}, {'X': 0.7066500782966614, 'Y': 0.5179111957550049, 'Z': -0.02897961437702179}, {'X': 0.7090173959732056, 'Y': 0.4790998697280884, 'Z': -0.032021377235651016}]
[{'X': 0.6168370842933655, 'Y': 0.7832814455032349, 'Z': -7.305871463358926e-08}, {'X': 0.5533905029296875, 'Y': 0.7496662139892578, 'Z': -0.02661607228219509}, {'X': 0.5077913403511047, 'Y': 0.6814600825309753, 'Z': -0.038171544671058655}, {'X': 0.48157748579978943, 'Y': 0.6115936040878296, 'Z': -0.04887515306472778}, {'X': 0.4656842052936554, 'Y': 0.5562596917152405, 'Z': -0.05469400808215141}, {'X': 0.562656044960022, 'Y': 0.5912944674491882, 'Z': -0.0012168055400252342}, {'X': 0.5579436421394348, 'Y': 0.5313200950622559, 'Z': -0.03049524873495102}, {'X': 0.5663018822669983, 'Y': 0.5705190300941467, 'Z': -0.05334862694144249}, {'X': 0.5780398845672607, 'Y': 0.6129196882247925, 'Z': -0.06428635865449905}, {'X': 0.6038411259651184, 'Y': 0.575361430644989, 'Z': -0.00021706437109969556}, {'X': 0.6024577021598816, 'Y': 0.5016148686408997, 'Z': -0.013459453359246254}, {'X': 0.6073803901672363, 'Y': 0.4649696946144104, 'Z': -0.025022907182574272}, {'X': 0.614488422870636, 'Y': 0.430164098739624, 'Z': -0.03426528722047806}, {'X': 0.6403824687004089, 'Y': 0.5813828110694885, 'Z': -0.007275458425283432}, {'X': 0.6547054648399353, 'Y': 0.5069064497947693, 'Z': -0.02369193732738495}, {'X': 0.6614725589752197, 'Y': 0.4635787010192871, 'Z': -0.03255435451865196}, {'X': 0.6668609976768494, 'Y': 0.4218209981918335, 'Z': -0.03805661201477051}, {'X': 0.6751540899276733, 'Y': 0.6044353246688843, 'Z': -0.017518436536192894}, {'X': 0.7007380723953247, 'Y': 0.5544577240943909, 'Z': -0.029450122267007828}, {'X': 0.7114890813827515, 'Y': 0.5193524360656738, 'Z': -0.03337043896317482}, {'X': 0.7184790968894958, 'Y': 0.48140445351600647, 'Z': -0.035660065710544586}]
[{'X': 0.616986870765686, 'Y': 0.7820452451705933, 'Z': 4.5864059217137765e-08}, {'X': 0.5542031526565552, 'Y': 0.7467643022537231, 'Z': -0.02308697998523712}, {'X': 0.5102768540382385, 'Y': 0.6785941123962402, 'Z': -0.03435079753398895}, {'X': 0.4851568043231964, 'Y': 0.6082537770271301, 'Z': -0.04605991020798683}, {'X': 0.46305614709854126, 'Y': 0.5571426153182983, 'Z': -0.05496576800942421}, {'X': 0.5634337663650513, 'Y': 0.5853701233863831, 'Z': 0.001518630189821124}, {'X': 0.5595443248748779, 'Y': 0.5162566304206848, 'Z': -0.0251630749553442}, {'X': 0.5622953772544861, 'Y': 0.5233346223831177, 'Z': -0.04703352227807045}, {'X': 0.5685428380966187, 'Y': 0.5464364290237427, 'Z': -0.057689372450113297}, {'X': 0.6042307019233704, 'Y': 0.5707083344459534, 'Z': 0.00015272015298251063}, {'X': 0.6063080430030823, 'Y': 0.482014000415802, 'Z': -0.011857598088681698}, {'X': 0.6114830374717712, 'Y': 0.4368292987346649, 'Z': -0.02285669557750225}, {'X': 0.6185140013694763, 'Y': 0.39718177914619446, 'Z': -0.031264737248420715}, {'X': 0.6420563459396362, 'Y': 0.5778239369392395, 'Z': -0.008615178987383842}, {'X': 0.6584389209747314, 'Y': 0.4988289773464203, 'Z': -0.023858627304434776}, {'X': 0.6687039136886597, 'Y': 0.4516511559486389, 'Z': -0.033402495086193085}, {'X': 0.6769514083862305, 'Y': 0.4100581407546997, 'Z': -0.03941743075847626}, {'X': 0.6773044466972351, 'Y': 0.602433443069458, 'Z': -0.020414181053638458}, {'X': 0.7031838297843933, 'Y': 0.548269510269165, 'Z': -0.031570177525281906}, {'X': 0.716980516910553, 'Y': 0.5112363696098328, 'Z': -0.03537913039326668}, {'X': 0.7282028198242188, 'Y': 0.4753139913082123, 'Z': -0.03777239844202995}]
[{'X': 0.6216366291046143, 'Y': 0.7730894684791565, 'Z': 3.1114251441977103e-07}, {'X': 0.5565299987792969, 'Y': 0.7356424331665039, 'Z': -0.023782458156347275}, {'X': 0.5117448568344116, 'Y': 0.6673663258552551, 'Z': -0.03302682191133499}, {'X': 0.4887307286262512, 'Y': 0.6012336611747742, 'Z': -0.041136398911476135}, {'X': 0.46600109338760376, 'Y': 0.5512516498565674, 'Z': -0.04861539602279663}, {'X': 0.5652359127998352, 'Y': 0.5681106448173523, 'Z': -0.006818114314228296}, {'X': 0.5551052093505859, 'Y': 0.497305691242218, 'Z': -0.021492015570402145}, {'X': 0.5545485019683838, 'Y': 0.45454490184783936, 'Z': -0.03650243580341339}, {'X': 0.5586431622505188, 'Y': 0.4136296510696411, 'Z': -0.04857570305466652}, {'X': 0.6088165640830994, 'Y': 0.5550692081451416, 'Z': -0.01009517814964056}, {'X': 0.6125942468643188, 'Y': 0.46052202582359314, 'Z': -0.022329676896333694}, {'X': 0.6196421980857849, 'Y': 0.4011101722717285, 'Z': -0.03654508292675018}, {'X': 0.6279504299163818, 'Y': 0.3518988788127899, 'Z': -0.047876693308353424}, {'X': 0.6465751528739929, 'Y': 0.5667524933815002, 'Z': -0.018096618354320526}, {'X': 0.6651180386543274, 'Y': 0.48993155360221863, 'Z': -0.035806313157081604}, {'X': 0.6782822608947754, 'Y': 0.4397704303264618, 'Z': -0.049390651285648346}, {'X': 0.6884897351264954, 'Y': 0.3950827717781067, 'Z': -0.058606382459402084}, {'X': 0.6808667778968811, 'Y': 0.5967222452163696, 'Z': -0.0284743532538414}, {'X': 0.7067738175392151, 'Y': 0.5443377494812012, 'Z': -0.04439794272184372}, {'X': 0.72207111120224, 'Y': 0.5083969831466675, 'Z': -0.05136648565530777}, {'X': 0.7344544529914856, 'Y': 0.4739442765712738, 'Z': -0.0562722384929657}]
[{'X': 0.62542724609375, 'Y': 0.7706756591796875, 'Z': 3.9380040561809437e-07}, {'X': 0.5597675442695618, 'Y': 0.7308250665664673, 'Z': -0.027786744758486748}, {'X': 0.5150444507598877, 'Y': 0.6631161570549011, 'Z': -0.04009502753615379}, {'X': 0.4917331337928772, 'Y': 0.5960860252380371, 'Z': -0.05016892030835152}, {'X': 0.46625903248786926, 'Y': 0.545956015586853, 'Z': -0.05937511846423149}, {'X': 0.5681077241897583, 'Y': 0.5532771348953247, 'Z': -0.017063116654753685}, {'X': 0.5517042875289917, 'Y': 0.4672410190105438, 'Z': -0.033923033624887466}, {'X': 0.5449594259262085, 'Y': 0.4142361283302307, 'Z': -0.04946562275290489}, {'X': 0.5423687696456909, 'Y': 0.3658757507801056, 'Z': -0.061651673167943954}, {'X': 0.6121250987052917, 'Y': 0.5455241799354553, 'Z': -0.017779070883989334}, {'X': 0.619156002998352, 'Y': 0.4481046497821808, 'Z': -0.0306997187435627}, {'X': 0.6282634139060974, 'Y': 0.38618987798690796, 'Z': -0.04465639218688011}, {'X': 0.6369016766548157, 'Y': 0.33527296781539917, 'Z': -0.05569997802376747}, {'X': 0.6498256921768188, 'Y': 0.5608466267585754, 'Z': -0.022968359291553497}, {'X': 0.6681414842605591, 'Y': 0.4842555522918701, 'Z': -0.040387582033872604}, {'X': 0.6819120645523071, 'Y': 0.4339856505393982, 'Z': -0.05380430445075035}, {'X': 0.6933245062828064, 'Y': 0.3896637558937073, 'Z': -0.06298060715198517}, {'X': 0.6839126348495483, 'Y': 0.5916381478309631, 'Z': -0.03077075257897377}, {'X': 0.7102145552635193, 'Y': 0.5384072661399841, 'Z': -0.04686570167541504}, {'X': 0.7269344329833984, 'Y': 0.5037024617195129, 'Z': -0.05420716106891632}, {'X': 0.7423688769340515, 'Y': 0.4688985049724579, 'Z': -0.05906745418906212}]
[{'X': 0.6270183324813843, 'Y': 0.7675603628158569, 'Z': 4.2494224317124463e-07}, {'X': 0.5624634623527527, 'Y': 0.7282350063323975, 'Z': -0.029171360656619072}, {'X': 0.5181069374084473, 'Y': 0.6580925583839417, 'Z': -0.042283616960048676}, {'X': 0.4953462481498718, 'Y': 0.5905737280845642, 'Z': -0.05272343382239342}, {'X': 0.46853142976760864, 'Y': 0.5400711894035339, 'Z': -0.06229373440146446}, {'X': 0.5702066421508789, 'Y': 0.5432063937187195, 'Z': -0.02088841050863266}, {'X': 0.5518933534622192, 'Y': 0.4540398120880127, 'Z': -0.03821055591106415}, {'X': 0.5431662797927856, 'Y': 0.3991740345954895, 'Z': -0.0533762089908123}, {'X': 0.5381311774253845, 'Y': 0.3494696021080017, 'Z': -0.06528312712907791}, {'X': 0.6154329776763916, 'Y': 0.5369852781295776, 'Z': -0.021479802206158638}, {'X': 0.6243723630905151, 'Y': 0.43759989738464355, 'Z': -0.03480130806565285}, {'X': 0.6344935894012451, 'Y': 0.37562358379364014, 'Z': -0.04848458990454674}, {'X': 0.6439249515533447, 'Y': 0.3253733515739441, 'Z': -0.05917799100279808}, {'X': 0.6536337733268738, 'Y': 0.5548591613769531, 'Z': -0.026486309245228767}, {'X': 0.6735523343086243, 'Y': 0.4787723422050476, 'Z': -0.0445270761847496}, {'X': 0.6882795691490173, 'Y': 0.42980730533599854, 'Z': -0.057830244302749634}, {'X': 0.7005839943885803, 'Y': 0.3863217830657959, 'Z': -0.06675565987825394}, {'X': 0.6875231862068176, 'Y': 0.5879903435707092, 'Z': -0.034145135432481766}, {'X': 0.7146729826927185, 'Y': 0.5348422527313232, 'Z': -0.05107545852661133}, {'X': 0.7321215271949768, 'Y': 0.5011961460113525, 'Z': -0.058463145047426224}, {'X': 0.748529851436615, 'Y': 0.46695852279663086, 'Z': -0.06314538419246674}]
[{'X': 0.627809464931488, 'Y': 0.7637555003166199, 'Z': 4.2411068079672987e-07}, {'X': 0.5633315443992615, 'Y': 0.725297212600708, 'Z': -0.0274471677839756}, {'X': 0.5199046730995178, 'Y': 0.6529995799064636, 'Z': -0.039436545222997665}, {'X': 0.4977186620235443, 'Y': 0.5848736763000488, 'Z': -0.0489615835249424}, {'X': 0.46921974420547485, 'Y': 0.5368809700012207, 'Z': -0.05788171663880348}, {'X': 0.5725393295288086, 'Y': 0.5375081300735474, 'Z': -0.019453033804893494}, {'X': 0.5538448691368103, 'Y': 0.4483709931373596, 'Z': -0.03589210286736488}, {'X': 0.5445160865783691, 'Y': 0.39335429668426514, 'Z': -0.0506807379424572}, {'X': 0.5390526056289673, 'Y': 0.34361475706100464, 'Z': -0.06254607439041138}, {'X': 0.6181524991989136, 'Y': 0.5316987633705139, 'Z': -0.02082178182899952}, {'X': 0.6280844211578369, 'Y': 0.4323101341724396, 'Z': -0.033485136926174164}, {'X': 0.6390664577484131, 'Y': 0.37087708711624146, 'Z': -0.047003597021102905}, {'X': 0.6494921445846558, 'Y': 0.3216308355331421, 'Z': -0.057668279856443405}, {'X': 0.6563788056373596, 'Y': 0.5506995320320129, 'Z': -0.026376336812973022}, {'X': 0.6778478622436523, 'Y': 0.4738003611564636, 'Z': -0.04401884600520134}, {'X': 0.6934629082679749, 'Y': 0.4256174564361572, 'Z': -0.05704135075211525}, {'X': 0.7066633701324463, 'Y': 0.3826770484447479, 'Z': -0.06591338664293289}, {'X': 0.690065860748291, 'Y': 0.5855727791786194, 'Z': -0.034414857625961304}, {'X': 0.7177636027336121, 'Y': 0.531974732875824, 'Z': -0.05119095370173454}, {'X': 0.7353962659835815, 'Y': 0.499116450548172, 'Z': -0.058231569826602936}, {'X': 0.7519901990890503, 'Y': 0.46509936451911926, 'Z': -0.06273235380649567}]
[{'X': 0.6290016770362854, 'Y': 0.7638964653015137, 'Z': 4.3954574380222766e-07}, {'X': 0.5649838447570801, 'Y': 0.7251017093658447, 'Z': -0.02810019440948963}, {'X': 0.5221446752548218, 'Y': 0.6524888873100281, 'Z': -0.040396548807621}, {'X': 0.4994037449359894, 'Y': 0.584818422794342, 'Z': -0.050186637789011}, {'X': 0.47087928652763367, 'Y': 0.5370648503303528, 'Z': -0.05920570716261864}, {'X': 0.574775218963623, 'Y': 0.535847008228302, 'Z': -0.0190108809620142}, {'X': 0.5556055307388306, 'Y': 0.4470173120498657, 'Z': -0.035284530371427536}, {'X': 0.5457029342651367, 'Y': 0.39191552996635437, 'Z': -0.05005874112248421}, {'X': 0.5399039387702942, 'Y': 0.34247636795043945, 'Z': -0.06186189502477646}, {'X': 0.6200932264328003, 'Y': 0.5299532413482666, 'Z': -0.02000245824456215}, {'X': 0.629991352558136, 'Y': 0.43131697177886963, 'Z': -0.032191768288612366}, {'X': 0.6413577198982239, 'Y': 0.37006545066833496, 'Z': -0.04519054293632507}, {'X': 0.6524043083190918, 'Y': 0.32148322463035583, 'Z': -0.05541455000638962}, {'X': 0.6583679914474487, 'Y': 0.5490195155143738, 'Z': -0.025360437110066414}, {'X': 0.6797612309455872, 'Y': 0.4715104103088379, 'Z': -0.042412713170051575}, {'X': 0.6951729655265808, 'Y': 0.4240960478782654, 'Z': -0.05478300899267197}, {'X': 0.7082939147949219, 'Y': 0.38200098276138306, 'Z': -0.0632503405213356}, {'X': 0.692143440246582, 'Y': 0.5840518474578857, 'Z': -0.03337674215435982}, {'X': 0.7203689813613892, 'Y': 0.5308254361152649, 'Z': -0.04998410865664482}, {'X': 0.7380803823471069, 'Y': 0.49837425351142883, 'Z': -0.056896504014730453}, {'X': 0.7547953128814697, 'Y': 0.46457555890083313, 'Z': -0.061223842203617096}]
[{'X': 0.6296396255493164, 'Y': 0.764992356300354, 'Z': 4.420456320985977e-07}, {'X': 0.5658687353134155, 'Y': 0.7258962392807007, 'Z': -0.027896547690033913}, {'X': 0.5229573249816895, 'Y': 0.6529083847999573, 'Z': -0.04003653675317764}, {'X': 0.5002312064170837, 'Y': 0.5852823257446289, 'Z': -0.049708250910043716}, {'X': 0.4712958335876465, 'Y': 0.5383431315422058, 'Z': -0.05862097442150116}, {'X': 0.5770608186721802, 'Y': 0.5378761887550354, 'Z': -0.018901236355304718}, {'X': 0.5583119988441467, 'Y': 0.4483712315559387, 'Z': -0.034958403557538986}, {'X': 0.5486929416656494, 'Y': 0.3928792476654053, 'Z': -0.049490537494421005}, {'X': 0.5430132746696472, 'Y': 0.3432866930961609, 'Z': -0.06113993376493454}, {'X': 0.6219301223754883, 'Y': 0.5321979522705078, 'Z': -0.020000118762254715}, {'X': 0.6319429874420166, 'Y': 0.4335714280605316, 'Z': -0.03236617147922516}, {'X': 0.6438528895378113, 'Y': 0.37207579612731934, 'Z': -0.045516882091760635}, {'X': 0.6553810238838196, 'Y': 0.323685884475708, 'Z': -0.055808134377002716}, {'X': 0.6597081422805786, 'Y': 0.5512081980705261, 'Z': -0.02542721852660179}, {'X': 0.6810838580131531, 'Y': 0.4741029441356659, 'Z': -0.04273742064833641}, {'X': 0.696723997592926, 'Y': 0.42644137144088745, 'Z': -0.055512435734272}, {'X': 0.7101302146911621, 'Y': 0.38399314880371094, 'Z': -0.06421691179275513}, {'X': 0.6933886408805847, 'Y': 0.5859687328338623, 'Z': -0.03346186503767967}, {'X': 0.7223895788192749, 'Y': 0.5328918695449829, 'Z': -0.05029454454779625}, {'X': 0.7406375408172607, 'Y': 0.5002678632736206, 'Z': -0.05756740644574165}, {'X': 0.7578301429748535, 'Y': 0.46626919507980347, 'Z': -0.06216235086321831}]
[{'X': 0.6304208636283875, 'Y': 0.7629792094230652, 'Z': 4.560682782539516e-07}, {'X': 0.5670751333236694, 'Y': 0.7248973846435547, 'Z': -0.02926701307296753}, {'X': 0.5246574878692627, 'Y': 0.6528740525245667, 'Z': -0.04247448593378067}, {'X': 0.5008703470230103, 'Y': 0.5848233699798584, 'Z': -0.05302649736404419}, {'X': 0.47238689661026, 'Y': 0.5376912951469421, 'Z': -0.06274151057004929}, {'X': 0.5796119570732117, 'Y': 0.5386276841163635, 'Z': -0.02065332792699337}, {'X': 0.5601511001586914, 'Y': 0.4501795172691345, 'Z': -0.03784778714179993}, {'X': 0.5501882433891296, 'Y': 0.3948247730731964, 'Z': -0.05322146415710449}, {'X': 0.5446221828460693, 'Y': 0.34506309032440186, 'Z': -0.06534631550312042}, {'X': 0.6235463619232178, 'Y': 0.5324886441230774, 'Z': -0.02100091613829136}, {'X': 0.6340458393096924, 'Y': 0.4349386692047119, 'Z': -0.03394743800163269}, {'X': 0.6454816460609436, 'Y': 0.37423792481422424, 'Z': -0.04688673093914986}, {'X': 0.6564919948577881, 'Y': 0.3260535001754761, 'Z': -0.05687335878610611}, {'X': 0.6610413193702698, 'Y': 0.5511517524719238, 'Z': -0.025777103379368782}, {'X': 0.6828022003173828, 'Y': 0.47401416301727295, 'Z': -0.043252307921648026}, {'X': 0.6980082988739014, 'Y': 0.42719095945358276, 'Z': -0.05517221614718437}, {'X': 0.7112317681312561, 'Y': 0.385964572429657, 'Z': -0.06308890879154205}, {'X': 0.6942342519760132, 'Y': 0.5860543847084045, 'Z': -0.03334585204720497}, {'X': 0.7231708765029907, 'Y': 0.5330094695091248, 'Z': -0.050130050629377365}, {'X': 0.741172730922699, 'Y': 0.5007181763648987, 'Z': -0.05687546730041504}, {'X': 0.7582142353057861, 'Y': 0.46721771359443665, 'Z': -0.060908276587724686}]
[{'X': 0.6298132538795471, 'Y': 0.7626035809516907, 'Z': 4.1953359186663874e-07}, {'X': 0.5666407942771912, 'Y': 0.7228252291679382, 'Z': -0.027202196419239044}, {'X': 0.524783730506897, 'Y': 0.6503119468688965, 'Z': -0.039076536893844604}, {'X': 0.5031545758247375, 'Y': 0.5827150344848633, 'Z': -0.04862164333462715}, {'X': 0.47438591718673706, 'Y': 0.5361049175262451, 'Z': -0.05755087360739708}, {'X': 0.5793033242225647, 'Y': 0.5361213088035583, 'Z': -0.018801743164658546}, {'X': 0.5606433153152466, 'Y': 0.4471646845340729, 'Z': -0.03506020829081535}, {'X': 0.5509260296821594, 'Y': 0.39200490713119507, 'Z': -0.049752701073884964}, {'X': 0.5449343323707581, 'Y': 0.34281641244888306, 'Z': -0.061462417244911194}, {'X': 0.6240819692611694, 'Y': 0.5317249894142151, 'Z': -0.019983071833848953}, {'X': 0.634801983833313, 'Y': 0.4321783483028412, 'Z': -0.03225002437829971}, {'X': 0.6464681029319763, 'Y': 0.3710269331932068, 'Z': -0.04509229585528374}, {'X': 0.657335638999939, 'Y': 0.3225019872188568, 'Z': -0.05523092672228813}, {'X': 0.6616045832633972, 'Y': 0.5512621402740479, 'Z': -0.02540169470012188}, {'X': 0.6828343868255615, 'Y': 0.47411519289016724, 'Z': -0.042283978313207626}, {'X': 0.6978995203971863, 'Y': 0.4259927570819855, 'Z': -0.05437861382961273}, {'X': 0.7106170058250427, 'Y': 0.3839993476867676, 'Z': -0.06272155791521072}, {'X': 0.6954599022865295, 'Y': 0.5861663818359375, 'Z': -0.03343256562948227}, {'X': 0.7243064045906067, 'Y': 0.5331511497497559, 'Z': -0.04952758178114891}, {'X': 0.7424628734588623, 'Y': 0.5006475448608398, 'Z': -0.05605361983180046}, {'X': 0.7594570517539978, 'Y': 0.4677557051181793, 'Z': -0.06025715544819832}]
