[{'X': 0.6973391771316528, 'Y': 0.817507266998291, 'Z': 4.3591990106506273e-07}, {'X': 0.6448872685432434, 'Y': 0.7921935319900513, 'Z': -0.02795708179473877}, {'X': 0.6067158579826355, 'Y': 0.7458564043045044, 'Z': -0.04236060008406639}, {'X': 0.593229353427887, 'Y': 0.6940498352050781, 'Z': -0.054323624819517136}, {'X': 0.5894029140472412, 'Y': 0.642178475856781, 'Z': -0.06431984156370163}, {'X': 0.6302260756492615, 'Y': 0.6314995288848877, 'Z': -0.013723027892410755}, {'X': 0.6044437289237976, 'Y': 0.5623136758804321, 'Z': -0.028682632371783257}, {'X': 0.589543342590332, 'Y': 0.5192047953605652, 'Z': -0.04279502481222153}, {'X': 0.5795422792434692, 'Y': 0.4811158776283264, 'Z': -0.053610071539878845}, {'X': 0.6695974469184875, 'Y': 0.618672788143158, 'Z': -0.013651486486196518}, {'X': 0.6669545769691467, 'Y': 0.5347673296928406, 'Z': -0.024711057543754578}, {'X': 0.6695237755775452, 'Y': 0.4799918234348297, 'Z': -0.03724201023578644}, {'X': 0.6726062297821045, 'Y': 0.4361955523490906, 'Z': -0.046511296182870865}, {'X': 0.7051224708557129, 'Y': 0.6288743615150452, 'Z': -0.018321819603443146}, {'X': 0.7113971710205078, 'Y': 0.5566996932029724, 'Z': -0.03367667272686958}, {'X': 0.7161641716957092, 'Y': 0.5100367069244385, 'Z': -0.04555242136120796}, {'X': 0.7193620204925537, 'Y': 0.46797114610671997, 'Z': -0.05326799675822258}, {'X': 0.7397040724754333, 'Y': 0.6543586850166321, 'Z': -0.02563031017780304}, {'X': 0.7576383948326111, 'Y': 0.5997529029846191, 'Z': -0.04069121554493904}, {'X': 0.7687753438949585, 'Y': 0.5647134780883789, 'Z': -0.047383591532707214}, {'X': 0.7778102159500122, 'Y': 0.528958261013031, 'Z': -0.05116312950849533}]
[{'X': 0.7042936682701111, 'Y': 0.8085119128227234, 'Z': 3.749867119040573e-07}, {'X': 0.6646744012832642, 'Y': 0.764735996723175, 'Z': -0.02129846066236496}, {'X': 0.6537668704986572, 'Y': 0.6954244375228882, 'Z': -0.023135630413889885}, {'X': 0.6758366823196411, 'Y': 0.6354314088821411, 'Z': -0.02265756018459797}, {'X': 0.6925659775733948, 'Y': 0.5888965129852295, 'Z': -0.020389612764120102}, {'X': 0.6403540372848511, 'Y': 0.6486095190048218, 'Z': 0.011376489885151386}, {'X': 0.6366912126541138, 'Y': 0.5815605521202087, 'Z': 0.00841494183987379}, {'X': 0.6388994455337524, 'Y': 0.5371887683868408, 'Z': 0.0004840371839236468}, {'X': 0.6419540643692017, 'Y': 0.4992702603340149, 'Z': -0.007500849664211273}, {'X': 0.6754896640777588, 'Y': 0.6442556381225586, 'Z': 0.015855364501476288}, {'X': 0.6787353754043579, 'Y': 0.5859397649765015, 'Z': 0.01320403441786766}, {'X': 0.6880860924720764, 'Y': 0.5495866537094116, 'Z': 0.002351413480937481}, {'X': 0.6969091892242432, 'Y': 0.5191758275032043, 'Z': -0.0070605152286589146}, {'X': 0.7044272422790527, 'Y': 0.6532630920410156, 'Z': 0.015606886707246304}, {'X': 0.7107530832290649, 'Y': 0.6002377867698669, 'Z': 0.007851374335587025}, {'X': 0.7148897647857666, 'Y': 0.5610682964324951, 'Z': -0.0025334316305816174}, {'X': 0.7203099131584167, 'Y': 0.5286225080490112, 'Z': -0.010408211499452591}, {'X': 0.7349643111228943, 'Y': 0.6694808006286621, 'Z': 0.012891808524727821}, {'X': 0.7435752153396606, 'Y': 0.614853024482727, 'Z': 0.0033913967199623585}, {'X': 0.7477798461914062, 'Y': 0.5788711905479431, 'Z': -0.0031956383027136326}, {'X': 0.7505954504013062, 'Y': 0.5427658557891846, 'Z': -0.008292854763567448}]
[{'X': 0.703964114189148, 'Y': 0.7994796633720398, 'Z': 3.58899058028328e-07}, {'X': 0.6614517569541931, 'Y': 0.7584159970283508, 'Z': -0.019163696095347404}, {'X': 0.6476653814315796, 'Y': 0.6874090433120728, 'Z': -0.01890733651816845}, {'X': 0.6672502756118774, 'Y': 0.6257140040397644, 'Z': -0.0167867299169302}, {'X': 0.6838607788085938, 'Y': 0.5820685029029846, 'Z': -0.012600639835000038}, {'X': 0.6337658166885376, 'Y': 0.6516981720924377, 'Z': 0.015234621241688728}, {'X': 0.6243845820426941, 'Y': 0.5878527164459229, 'Z': 0.014245038852095604}, {'X': 0.6235215067863464, 'Y': 0.5445531010627747, 'Z': 0.008453801274299622}, {'X': 0.6241464018821716, 'Y': 0.5084093809127808, 'Z': 0.0023407116532325745}, {'X': 0.6691176295280457, 'Y': 0.6449427008628845, 'Z': 0.01958717778325081}, {'X': 0.6691607236862183, 'Y': 0.5937315821647644, 'Z': 0.01800624094903469}, {'X': 0.6758301258087158, 'Y': 0.5595418810844421, 'Z': 0.009510685689747334}, {'X': 0.6823833584785461, 'Y': 0.5317941904067993, 'Z': 0.0025412484537810087}, {'X': 0.698517382144928, 'Y': 0.650769054889679, 'Z': 0.019165053963661194}, {'X': 0.7005488872528076, 'Y': 0.604110836982727, 'Z': 0.012313144281506538}, {'X': 0.7011048197746277, 'Y': 0.5696577429771423, 'Z': 0.004323205910623074}, {'X': 0.7043941020965576, 'Y': 0.542695164680481, 'Z': -0.001062076073139906}, {'X': 0.7298740148544312, 'Y': 0.6617602109909058, 'Z': 0.01634695939719677}, {'X': 0.7345172762870789, 'Y': 0.6096577048301697, 'Z': 0.008699318394064903}, {'X': 0.7361923456192017, 'Y': 0.5734754800796509, 'Z': 0.004040888510644436}, {'X': 0.7379583120346069, 'Y': 0.5374776124954224, 'Z': 0.00076044857269153}]
[{'X': 0.7012249231338501, 'Y': 0.7936182022094727, 'Z': 3.367336205428728e-07}, {'X': 0.6564213037490845, 'Y': 0.753577709197998, 'Z': -0.01866759918630123}, {'X': 0.6431146264076233, 'Y': 0.681508481502533, 'Z': -0.01746157743036747}, {'X': 0.6615326404571533, 'Y': 0.620259165763855, 'Z': -0.014446958899497986}, {'X': 0.6759723424911499, 'Y': 0.5781584978103638, 'Z': -0.009350336156785488}, {'X': 0.6316931247711182, 'Y': 0.650776743888855, 'Z': 0.015871118754148483}, {'X': 0.6218611598014832, 'Y': 0.5881994962692261, 'Z': 0.014684448018670082}, {'X': 0.621258556842804, 'Y': 0.5446236729621887, 'Z': 0.008710719645023346}, {'X': 0.62171870470047, 'Y': 0.5081948041915894, 'Z': 0.002911115065217018}, {'X': 0.6672104001045227, 'Y': 0.6431300044059753, 'Z': 0.020526673644781113}, {'X': 0.6678325533866882, 'Y': 0.5884751081466675, 'Z': 0.017445538192987442}, {'X': 0.67165207862854, 'Y': 0.5557063221931458, 'Z': 0.007779979147017002}, {'X': 0.6748536825180054, 'Y': 0.5342488884925842, 'Z': 0.0010301785077899694}, {'X': 0.6961868405342102, 'Y': 0.6477646827697754, 'Z': 0.020634964108467102}, {'X': 0.6987944841384888, 'Y': 0.6015219688415527, 'Z': 0.01352491695433855}, {'X': 0.6969058513641357, 'Y': 0.5707992315292358, 'Z': 0.005148520227521658}, {'X': 0.6983218193054199, 'Y': 0.5508272647857666, 'Z': 0.0003957818553317338}, {'X': 0.7265385985374451, 'Y': 0.6571481823921204, 'Z': 0.018438076600432396}, {'X': 0.7316226363182068, 'Y': 0.606979489326477, 'Z': 0.012045840732753277}, {'X': 0.7317281365394592, 'Y': 0.5711724758148193, 'Z': 0.007638320326805115}, {'X': 0.7322845458984375, 'Y': 0.5380407571792603, 'Z': 0.004799092188477516}]
[{'X': 0.6977226734161377, 'Y': 0.7925584316253662, 'Z': 1.6939466718213225e-07}, {'X': 0.6497359871864319, 'Y': 0.7489120364189148, 'Z': -0.013062966987490654}, {'X': 0.6342362761497498, 'Y': 0.6811137199401855, 'Z': -0.009271014481782913}, {'X': 0.6513324975967407, 'Y': 0.6230862736701965, 'Z': -0.004529226571321487}, {'X': 0.6691743731498718, 'Y': 0.5913925170898438, 'Z': 0.002691081026569009}, {'X': 0.6248421669006348, 'Y': 0.6450222730636597, 'Z': 0.020783932879567146}, {'X': 0.6157037019729614, 'Y': 0.5877933502197266, 'Z': 0.019290471449494362}, {'X': 0.6154415607452393, 'Y': 0.550406277179718, 'Z': 0.011741851456463337}, {'X': 0.6164826154708862, 'Y': 0.5204699039459229, 'Z': 0.0037357055116444826}, {'X': 0.6612755060195923, 'Y': 0.6374587416648865, 'Z': 0.02303634211421013}, {'X': 0.6569448113441467, 'Y': 0.5850296020507812, 'Z': 0.019639940932393074}, {'X': 0.6598572134971619, 'Y': 0.5587283968925476, 'Z': 0.008042369969189167}, {'X': 0.6614831686019897, 'Y': 0.5455295443534851, 'Z': -0.0014332834398373961}, {'X': 0.691889762878418, 'Y': 0.6419527530670166, 'Z': 0.02104991301894188}, {'X': 0.6935545206069946, 'Y': 0.594137966632843, 'Z': 0.012646360322833061}, {'X': 0.6896995902061462, 'Y': 0.5642186403274536, 'Z': -0.00022188025468494743}, {'X': 0.6883339285850525, 'Y': 0.556900143623352, 'Z': -0.008873676881194115}, {'X': 0.7255389094352722, 'Y': 0.6510387659072876, 'Z': 0.01736057549715042}, {'X': 0.7317614555358887, 'Y': 0.6052093505859375, 'Z': 0.005813837982714176}, {'X': 0.7281074523925781, 'Y': 0.5726103186607361, 'Z': -0.0057181669399142265}, {'X': 0.7230408191680908, 'Y': 0.551198422908783, 'Z': -0.013751314021646976}]
[{'X': 0.6913611888885498, 'Y': 0.7860106229782104, 'Z': 1.2089584799923614e-07}, {'X': 0.6453877687454224, 'Y': 0.7402849793434143, 'Z': -0.01430972758680582}, {'X': 0.6256116628646851, 'Y': 0.6735314726829529, 'Z': -0.012340900488197803}, {'X': 0.6303351521492004, 'Y': 0.6092910766601562, 'Z': -0.010122046805918217}, {'X': 0.63128662109375, 'Y': 0.5631026029586792, 'Z': -0.0055773076601326466}, {'X': 0.6215687394142151, 'Y': 0.6308327913284302, 'Z': 0.023133814334869385}, {'X': 0.6094765067100525, 'Y': 0.5784845352172852, 'Z': 0.020865892991423607}, {'X': 0.6070855259895325, 'Y': 0.5460668802261353, 'Z': 0.012661603279411793}, {'X': 0.6063243746757507, 'Y': 0.5183179378509521, 'Z': 0.004465093370527029}, {'X': 0.6566773653030396, 'Y': 0.6251599192619324, 'Z': 0.024318832904100418}, {'X': 0.6516060829162598, 'Y': 0.5748573541641235, 'Z': 0.020127402618527412}, {'X': 0.6534129977226257, 'Y': 0.5480753779411316, 'Z': 0.007299814838916063}, {'X': 0.654567539691925, 'Y': 0.5330443978309631, 'Z': -0.003401503898203373}, {'X': 0.687614917755127, 'Y': 0.6315945386886597, 'Z': 0.020859338343143463}, {'X': 0.6913149356842041, 'Y': 0.5844475030899048, 'Z': 0.010764306411147118}, {'X': 0.6917300224304199, 'Y': 0.5539116859436035, 'Z': -0.0032716100104153156}, {'X': 0.6917861700057983, 'Y': 0.54176265001297, 'Z': -0.013155448250472546}, {'X': 0.7218960523605347, 'Y': 0.6456774473190308, 'Z': 0.015679681673645973}, {'X': 0.7313106656074524, 'Y': 0.6050207614898682, 'Z': 0.005001072771847248}, {'X': 0.7315464019775391, 'Y': 0.5779157876968384, 'Z': -0.004760005511343479}, {'X': 0.7285215854644775, 'Y': 0.5617027282714844, 'Z': -0.012045596726238728}]
[{'X': 0.6927397847175598, 'Y': 0.7835125923156738, 'Z': 2.8573714416779694e-07}, {'X': 0.6442033648490906, 'Y': 0.7434870600700378, 'Z': -0.015577582642436028}, {'X': 0.6174750924110413, 'Y': 0.6851595640182495, 'Z': -0.015852993354201317}, {'X': 0.6160634160041809, 'Y': 0.6220791339874268, 'Z': -0.016063006594777107}, {'X': 0.6107178926467896, 'Y': 0.5724164843559265, 'Z': -0.014341223053634167}, {'X': 0.6241283416748047, 'Y': 0.6292718052864075, 'Z': 0.020955704152584076}, {'X': 0.603306770324707, 'Y': 0.5728327035903931, 'Z': 0.01886817067861557}, {'X': 0.5959640741348267, 'Y': 0.5351061224937439, 'Z': 0.01246252004057169}, {'X': 0.5924610495567322, 'Y': 0.5012601017951965, 'Z': 0.006559484638273716}, {'X': 0.6579819321632385, 'Y': 0.6198232173919678, 'Z': 0.02196226641535759}, {'X': 0.6543008685112, 'Y': 0.5540735721588135, 'Z': 0.021960658952593803}, {'X': 0.6551998853683472, 'Y': 0.5135342478752136, 'Z': 0.014144615270197392}, {'X': 0.656189501285553, 'Y': 0.47961077094078064, 'Z': 0.007952669635415077}, {'X': 0.6883158087730408, 'Y': 0.6245133876800537, 'Z': 0.018073519691824913}, {'X': 0.6893350481987, 'Y': 0.5685573220252991, 'Z': 0.012624386698007584}, {'X': 0.6889586448669434, 'Y': 0.5285637378692627, 'Z': 0.003975536208599806}, {'X': 0.688539981842041, 'Y': 0.49591290950775146, 'Z': -0.0021996565628796816}, {'X': 0.7218729853630066, 'Y': 0.6385103464126587, 'Z': 0.011981148272752762}, {'X': 0.7325116395950317, 'Y': 0.594962477684021, 'Z': 0.006194458343088627}, {'X': 0.7358400821685791, 'Y': 0.5651856064796448, 'Z': 0.0023565529845654964}, {'X': 0.7360185980796814, 'Y': 0.5376759171485901, 'Z': -0.00043265099520795047}]
[{'X': 0.6927012205123901, 'Y': 0.7887908220291138, 'Z': 3.4080741784237034e-07}, {'X': 0.6436811089515686, 'Y': 0.7561162114143372, 'Z': -0.021072672680020332}, {'X': 0.6111897826194763, 'Y': 0.7037356495857239, 'Z': -0.027706636115908623}, {'X': 0.6054649353027344, 'Y': 0.6420156359672546, 'Z': -0.033161308616399765}, {'X': 0.5922110676765442, 'Y': 0.5933524966239929, 'Z': -0.03671032562851906}, {'X': 0.6198224425315857, 'Y': 0.6276932954788208, 'Z': 0.0026233105454593897}, {'X': 0.5942732691764832, 'Y': 0.5691443681716919, 'Z': -0.006810418330132961}, {'X': 0.5824921727180481, 'Y': 0.5292701721191406, 'Z': -0.017248528078198433}, {'X': 0.5751876831054688, 'Y': 0.4930027723312378, 'Z': -0.025556296110153198}, {'X': 0.6562498211860657, 'Y': 0.6146562099456787, 'Z': 0.0030119305010885}, {'X': 0.6531845331192017, 'Y': 0.5408005118370056, 'Z': -0.003992045763880014}, {'X': 0.6553041934967041, 'Y': 0.493380069732666, 'Z': -0.01463695801794529}, {'X': 0.6575707793235779, 'Y': 0.45271074771881104, 'Z': -0.02249607816338539}, {'X': 0.6889051198959351, 'Y': 0.6192041635513306, 'Z': -0.001042703166604042}, {'X': 0.6905975937843323, 'Y': 0.556244432926178, 'Z': -0.012243743054568768}, {'X': 0.692001461982727, 'Y': 0.5129259824752808, 'Z': -0.0221375934779644}, {'X': 0.6921991109848022, 'Y': 0.4764239192008972, 'Z': -0.02862502820789814}, {'X': 0.7235662937164307, 'Y': 0.6353548765182495, 'Z': -0.007396307308226824}, {'X': 0.735274076461792, 'Y': 0.5883793830871582, 'Z': -0.017320020124316216}, {'X': 0.7408037185668945, 'Y': 0.5557704567909241, 'Z': -0.02161436714231968}, {'X': 0.74360591173172, 'Y': 0.5260473489761353, 'Z': -0.02414843626320362}]
[{'X': 0.6912479996681213, 'Y': 0.7987719774246216, 'Z': 4.009093288459553e-07}, {'X': 0.6394585967063904, 'Y': 0.7729893922805786, 'Z': -0.023562125861644745}, {'X': 0.6066721677780151, 'Y': 0.7248414754867554, 'Z': -0.03325718268752098}, {'X': 0.5954181551933289, 'Y': 0.6701545119285583, 'Z': -0.041299376636743546}, {'X': 0.5744879245758057, 'Y': 0.6307781934738159, 'Z': -0.04767511412501335}, {'X': 0.6166282892227173, 'Y': 0.62754225730896, 'Z': -0.0032411653082817793}, {'X': 0.590248703956604, 'Y': 0.5653834939002991, 'Z': -0.014011412858963013}, {'X': 0.5760674476623535, 'Y': 0.5255950689315796, 'Z': -0.02587488293647766}, {'X': 0.5655713677406311, 'Y': 0.4886320233345032, 'Z': -0.03532108664512634}, {'X': 0.6544848680496216, 'Y': 0.6128309965133667, 'Z': -0.003353739622980356}, {'X': 0.6495608687400818, 'Y': 0.5354471802711487, 'Z': -0.010877897031605244}, {'X': 0.6504694223403931, 'Y': 0.48443669080734253, 'Z': -0.022174136713147163}, {'X': 0.6513465046882629, 'Y': 0.4429776668548584, 'Z': -0.030806714668869972}, {'X': 0.6878839135169983, 'Y': 0.6190779805183411, 'Z': -0.007973375730216503}, {'X': 0.691512942314148, 'Y': 0.5551044940948486, 'Z': -0.020355720072984695}, {'X': 0.6929708123207092, 'Y': 0.5130704045295715, 'Z': -0.030644677579402924}, {'X': 0.6934349536895752, 'Y': 0.4758291244506836, 'Z': -0.03729654476046562}, {'X': 0.7226288318634033, 'Y': 0.6384177803993225, 'Z': -0.015094868838787079}, {'X': 0.7360155582427979, 'Y': 0.5878439545631409, 'Z': -0.026743942871689796}, {'X': 0.7432342767715454, 'Y': 0.554845929145813, 'Z': -0.031506866216659546}, {'X': 0.7480700612068176, 'Y': 0.521297037601471, 'Z': -0.03427276015281677}]
[{'X': 0.6883094310760498, 'Y': 0.8037943243980408, 'Z': 4.047962249842385e-07}, {'X': 0.637410044670105, 'Y': 0.7791227102279663, 'Z': -0.024388205260038376}, {'X': 0.6046084761619568, 'Y': 0.7339733839035034, 'Z': -0.0356251560151577}, {'X': 0.5916103720664978, 'Y': 0.684371829032898, 'Z': -0.04519385099411011}, {'X': 0.5693246126174927, 'Y': 0.6466276049613953, 'Z': -0.053365565836429596}, {'X': 0.6165376305580139, 'Y': 0.6289753317832947, 'Z': -0.007053964305669069}, {'X': 0.5900682806968689, 'Y': 0.5663029551506042, 'Z': -0.01939266361296177}, {'X': 0.5755259990692139, 'Y': 0.5256089568138123, 'Z': -0.03214511647820473}, {'X': 0.5652023553848267, 'Y': 0.4884739816188812, 'Z': -0.042113568633794785}, {'X': 0.654211163520813, 'Y': 0.6141735911369324, 'Z': -0.007615504786372185}, {'X': 0.648859977722168, 'Y': 0.535787045955658, 'Z': -0.016435423865914345}, {'X': 0.6493743062019348, 'Y': 0.48405545949935913, 'Z': -0.02825242094695568}, {'X': 0.6505720019340515, 'Y': 0.4425762891769409, 'Z': -0.037157099694013596}, {'X': 0.6883544325828552, 'Y': 0.6210910677909851, 'Z': -0.012621498666703701}, {'X': 0.6920642256736755, 'Y': 0.5544643998146057, 'Z': -0.02602652832865715}, {'X': 0.6939072608947754, 'Y': 0.5118980407714844, 'Z': -0.036789532750844955}, {'X': 0.6947363018989563, 'Y': 0.4735161066055298, 'Z': -0.04373380169272423}, {'X': 0.722804069519043, 'Y': 0.6419153809547424, 'Z': -0.020122382789850235}, {'X': 0.7372990846633911, 'Y': 0.5901841521263123, 'Z': -0.03273381292819977}, {'X': 0.7453600764274597, 'Y': 0.5561696290969849, 'Z': -0.03789929673075676}, {'X': 0.75135737657547, 'Y': 0.5212873220443726, 'Z': -0.0408455915749073}]
[{'X': 0.6887462139129639, 'Y': 0.8181939125061035, 'Z': 3.933905929898174e-07}, {'X': 0.6345915198326111, 'Y': 0.7960455417633057, 'Z': -0.026272114366292953}, {'X': 0.5977616310119629, 'Y': 0.7531200647354126, 'Z': -0.039995789527893066}, {'X': 0.5759190917015076, 'Y': 0.7101737260818481, 'Z': -0.05155590549111366}, {'X': 0.5494550466537476, 'Y': 0.6748371124267578, 'Z': -0.0618240088224411}, {'X': 0.6207554340362549, 'Y': 0.6327766180038452, 'Z': -0.010580657981336117}, {'X': 0.5950829982757568, 'Y': 0.567962110042572, 'Z': -0.023209236562252045}, {'X': 0.5804296731948853, 'Y': 0.5274427533149719, 'Z': -0.03690140321850777}, {'X': 0.5704371929168701, 'Y': 0.4917021691799164, 'Z': -0.04770839959383011}, {'X': 0.6588720083236694, 'Y': 0.6194226741790771, 'Z': -0.01061782892793417}, {'X': 0.653173565864563, 'Y': 0.5394483208656311, 'Z': -0.019250042736530304}, {'X': 0.6543081402778625, 'Y': 0.4883183240890503, 'Z': -0.030632633715867996}, {'X': 0.6563094854354858, 'Y': 0.4467068314552307, 'Z': -0.039586130529642105}, {'X': 0.693161129951477, 'Y': 0.6282002329826355, 'Z': -0.015152678824961185}, {'X': 0.6969068050384521, 'Y': 0.5579473376274109, 'Z': -0.02785259485244751}, {'X': 0.7008180618286133, 'Y': 0.5136042833328247, 'Z': -0.03804245591163635}, {'X': 0.7040340900421143, 'Y': 0.4736577868461609, 'Z': -0.04518679529428482}, {'X': 0.7278779745101929, 'Y': 0.6508596539497375, 'Z': -0.022420017048716545}, {'X': 0.7422735691070557, 'Y': 0.5966871380805969, 'Z': -0.03438647836446762}, {'X': 0.7512742877006531, 'Y': 0.5627228617668152, 'Z': -0.03921142593026161}, {'X': 0.7590632438659668, 'Y': 0.527134358882904, 'Z': -0.042311422526836395}]
[{'X': 0.6913259029388428, 'Y': 0.8270163536071777, 'Z': 3.9113686511882406e-07}, {'X': 0.6357466578483582, 'Y': 0.8051676750183105, 'Z': -0.026860712096095085}, {'X': 0.5954571962356567, 'Y': 0.763053297996521, 'Z': -0.04155156761407852}, {'X': 0.5685448050498962, 'Y': 0.7227798700332642, 'Z': -0.05435789376497269}, {'X': 0.5407054424285889, 'Y': 0.6888697147369385, 'Z': -0.06598883122205734}, {'X': 0.6248196363449097, 'Y': 0.6375725865364075, 'Z': -0.011706835590302944}, {'X': 0.5988820195198059, 'Y': 0.5705863237380981, 'Z': -0.024558469653129578}, {'X': 0.5836073756217957, 'Y': 0.5282637476921082, 'Z': -0.03797076269984245}, {'X': 0.5727503895759583, 'Y': 0.4918482005596161, 'Z': -0.04859767109155655}, {'X': 0.6628422737121582, 'Y': 0.6245002746582031, 'Z': -0.012242602184414864}, {'X': 0.6566329002380371, 'Y': 0.5418887138366699, 'Z': -0.020803572610020638}, {'X': 0.6574909090995789, 'Y': 0.4895392656326294, 'Z': -0.03132244572043419}, {'X': 0.6595502495765686, 'Y': 0.4472060203552246, 'Z': -0.03964817151427269}, {'X': 0.6973547339439392, 'Y': 0.6333165764808655, 'Z': -0.01749533973634243}, {'X': 0.7008289694786072, 'Y': 0.5614315867424011, 'Z': -0.030433014035224915}, {'X': 0.705481231212616, 'Y': 0.5161675214767456, 'Z': -0.0403502956032753}, {'X': 0.7091062068939209, 'Y': 0.47494712471961975, 'Z': -0.047354165464639664}, {'X': 0.7318554520606995, 'Y': 0.6556660532951355, 'Z': -0.025639653205871582}, {'X': 0.7471534609794617, 'Y': 0.6010866761207581, 'Z': -0.038203105330467224}, {'X': 0.7572600841522217, 'Y': 0.566395103931427, 'Z': -0.043438177555799484}, {'X': 0.7662490606307983, 'Y': 0.5298179984092712, 'Z': -0.046847064048051834}]
[{'X': 0.6907403469085693, 'Y': 0.8266188502311707, 'Z': 4.203685364245757e-07}, {'X': 0.6356379389762878, 'Y': 0.8056063055992126, 'Z': -0.027895871549844742}, {'X': 0.5953530073165894, 'Y': 0.7642556428909302, 'Z': -0.04373934492468834}, {'X': 0.5678151249885559, 'Y': 0.7249433398246765, 'Z': -0.05760852247476578}, {'X': 0.5390517115592957, 'Y': 0.6897802352905273, 'Z': -0.07034790515899658}, {'X': 0.6252902150154114, 'Y': 0.6362069249153137, 'Z': -0.012368656694889069}, {'X': 0.5993527173995972, 'Y': 0.5688800811767578, 'Z': -0.0248640738427639}, {'X': 0.5839415788650513, 'Y': 0.5265448689460754, 'Z': -0.038103461265563965}, {'X': 0.5732327699661255, 'Y': 0.49053847789764404, 'Z': -0.04875405505299568}, {'X': 0.663890540599823, 'Y': 0.6232876181602478, 'Z': -0.01281016319990158}, {'X': 0.6577288508415222, 'Y': 0.5401780009269714, 'Z': -0.02104754000902176}, {'X': 0.6589186787605286, 'Y': 0.48793137073516846, 'Z': -0.03159746900200844}, {'X': 0.6615092754364014, 'Y': 0.44551265239715576, 'Z': -0.04015286639332771}, {'X': 0.6986623406410217, 'Y': 0.6324077844619751, 'Z': -0.01804373413324356}, {'X': 0.7025465369224548, 'Y': 0.5604959726333618, 'Z': -0.030578460544347763}, {'X': 0.7074030041694641, 'Y': 0.514843761920929, 'Z': -0.04031750187277794}, {'X': 0.7113152146339417, 'Y': 0.47341465950012207, 'Z': -0.04752103239297867}, {'X': 0.7332254648208618, 'Y': 0.6555401682853699, 'Z': -0.026310069486498833}, {'X': 0.7486348152160645, 'Y': 0.6006321310997009, 'Z': -0.03852759674191475}, {'X': 0.7588611841201782, 'Y': 0.5657047033309937, 'Z': -0.043608158826828}, {'X': 0.7678824067115784, 'Y': 0.5289215445518494, 'Z': -0.0471496656537056}]
[{'X': 0.6929898262023926, 'Y': 0.82916259765625, 'Z': 3.8723499073967105e-07}, {'X': 0.6375839114189148, 'Y': 0.8092267513275146, 'Z': -0.02824488840997219}, {'X': 0.5960387587547302, 'Y': 0.7686742544174194, 'Z': -0.043940890580415726}, {'X': 0.5676977634429932, 'Y': 0.7288845181465149, 'Z': -0.05731377750635147}, {'X': 0.5389394164085388, 'Y': 0.6937846541404724, 'Z': -0.06968292593955994}, {'X': 0.6253474950790405, 'Y': 0.637206494808197, 'Z': -0.014657405205070972}, {'X': 0.5998056530952454, 'Y': 0.5684220790863037, 'Z': -0.0275343619287014}, {'X': 0.5854688882827759, 'Y': 0.5255306959152222, 'Z': -0.04125600308179855}, {'X': 0.5751042366027832, 'Y': 0.48841172456741333, 'Z': -0.052344851195812225}, {'X': 0.6649240255355835, 'Y': 0.6238399147987366, 'Z': -0.014863456599414349}, {'X': 0.6589364409446716, 'Y': 0.5397107601165771, 'Z': -0.024124519899487495}, {'X': 0.6599152088165283, 'Y': 0.48753899335861206, 'Z': -0.035890113562345505}, {'X': 0.6615081429481506, 'Y': 0.4442596137523651, 'Z': -0.045549966394901276}, {'X': 0.6998485326766968, 'Y': 0.6335285305976868, 'Z': -0.01962478831410408}, {'X': 0.7049856781959534, 'Y': 0.5613855719566345, 'Z': -0.033012159168720245}, {'X': 0.7103785872459412, 'Y': 0.5151212811470032, 'Z': -0.044434208422899246}, {'X': 0.7142751216888428, 'Y': 0.473021000623703, 'Z': -0.05297162011265755}, {'X': 0.7340631484985352, 'Y': 0.6568849086761475, 'Z': -0.02724938839673996}, {'X': 0.7495975494384766, 'Y': 0.6015782952308655, 'Z': -0.03995364531874657}, {'X': 0.760206937789917, 'Y': 0.5665322542190552, 'Z': -0.04585188254714012}, {'X': 0.7696055769920349, 'Y': 0.5298741459846497, 'Z': -0.05019678175449371}]
