[{'X': 0.6227438449859619, 'Y': 0.7430981397628784, 'Z': 2.4216024030465633e-07}, {'X': 0.5767714977264404, 'Y': 0.7163006067276001, 'Z': -0.020886382088065147}, {'X': 0.5442456603050232, 'Y': 0.6751643419265747, 'Z': -0.03051292523741722}, {'X': 0.5305588245391846, 'Y': 0.630821704864502, 'Z': -0.038618311285972595}, {'X': 0.5206752419471741, 'Y': 0.5893974900245667, 'Z': -0.04550422728061676}, {'X': 0.5717791318893433, 'Y': 0.5830831527709961, 'Z': -0.010561006143689156}, {'X': 0.5517299175262451, 'Y': 0.5222322940826416, 'Z': -0.021953869611024857}, {'X': 0.5422700047492981, 'Y': 0.4848911166191101, 'Z': -0.03270689770579338}, {'X': 0.5361618399620056, 'Y': 0.45151254534721375, 'Z': -0.041089192032814026}, {'X': 0.6038437485694885, 'Y': 0.5753209590911865, 'Z': -0.01121568400412798}, {'X': 0.6043996214866638, 'Y': 0.5013236999511719, 'Z': -0.019225256517529488}, {'X': 0.6086363792419434, 'Y': 0.45701026916503906, 'Z': -0.028002837672829628}, {'X': 0.613625168800354, 'Y': 0.4215448498725891, 'Z': -0.03498600423336029}, {'X': 0.6323227882385254, 'Y': 0.5848128199577332, 'Z': -0.015606428496539593}, {'X': 0.6387791037559509, 'Y': 0.5255059599876404, 'Z': -0.026726428419351578}, {'X': 0.6452316641807556, 'Y': 0.48770612478256226, 'Z': -0.03503550589084625}, {'X': 0.6513329744338989, 'Y': 0.4538300633430481, 'Z': -0.041030820459127426}, {'X': 0.6606219410896301, 'Y': 0.6056735515594482, 'Z': -0.02227848768234253}, {'X': 0.6747534275054932, 'Y': 0.5632436871528625, 'Z': -0.032603997737169266}, {'X': 0.6844573020935059, 'Y': 0.5360087156295776, 'Z': -0.036597490310668945}, {'X': 0.6940514445304871, 'Y': 0.5083777904510498, 'Z': -0.03928012400865555}]
[{'X': 0.665451169013977, 'Y': 0.7634519934654236, 'Z': 2.7814778036372445e-07}, {'X': 0.6391707062721252, 'Y': 0.7211329936981201, 'Z': -0.025844763964414597}, {'X': 0.6344111561775208, 'Y': 0.6606488823890686, 'Z': -0.030090847983956337}, {'X': 0.6548518538475037, 'Y': 0.6111640334129333, 'Z': -0.031440697610378265}, {'X': 0.6732495427131653, 'Y': 0.5715557336807251, 'Z': -0.030251074582338333}, {'X': 0.6141259670257568, 'Y': 0.6057066321372986, 'Z': 0.008084648288786411}, {'X': 0.6138098835945129, 'Y': 0.5455514788627625, 'Z': 0.004872683435678482}, {'X': 0.6221752166748047, 'Y': 0.5125635266304016, 'Z': -0.0031939626205712557}, {'X': 0.6334617733955383, 'Y': 0.4875498414039612, 'Z': -0.010980560444295406}, {'X': 0.6477594375610352, 'Y': 0.6074286699295044, 'Z': 0.014674288220703602}, {'X': 0.6598834991455078, 'Y': 0.5531450510025024, 'Z': 0.009255519136786461}, {'X': 0.6769766807556152, 'Y': 0.5297995209693909, 'Z': -0.006144281011074781}, {'X': 0.6932352185249329, 'Y': 0.5105761289596558, 'Z': -0.01877896673977375}, {'X': 0.6739850640296936, 'Y': 0.6188184022903442, 'Z': 0.016559582203626633}, {'X': 0.688543975353241, 'Y': 0.570891797542572, 'Z': 0.005811930634081364}, {'X': 0.7018486261367798, 'Y': 0.5433386564254761, 'Z': -0.011707761324942112}, {'X': 0.7162801027297974, 'Y': 0.526150107383728, 'Z': -0.024204790592193604}, {'X': 0.699958324432373, 'Y': 0.6354094743728638, 'Z': 0.016182877123355865}, {'X': 0.7146443724632263, 'Y': 0.5904018878936768, 'Z': 0.006045759655535221}, {'X': 0.7262520790100098, 'Y': 0.5604928731918335, 'Z': -0.005321695003658533}, {'X': 0.738335132598877, 'Y': 0.5325519442558289, 'Z': -0.014513437636196613}]
[{'X': 0.6705474257469177, 'Y': 0.7648134231567383, 'Z': 2.7803054081232403e-07}, {'X': 0.6446425318717957, 'Y': 0.7268001437187195, 'Z': -0.027158891782164574}, {'X': 0.6420186758041382, 'Y': 0.6650393009185791, 'Z': -0.033464908599853516}, {'X': 0.6604011058807373, 'Y': 0.6136311888694763, 'Z': -0.0368570052087307}, {'X': 0.6780386567115784, 'Y': 0.5733399391174316, 'Z': -0.037728678435087204}, {'X': 0.615615725517273, 'Y': 0.6118651628494263, 'Z': 0.005768916103988886}, {'X': 0.6146776676177979, 'Y': 0.5542482137680054, 'Z': 4.388880370242987e-07}, {'X': 0.624218225479126, 'Y': 0.5202858448028564, 'Z': -0.011026395484805107}, {'X': 0.635972261428833, 'Y': 0.49878016114234924, 'Z': -0.020616792142391205}, {'X': 0.6494359970092773, 'Y': 0.613718569278717, 'Z': 0.012246625497937202}, {'X': 0.6597885489463806, 'Y': 0.5563932061195374, 'Z': -0.0014345140662044287}, {'X': 0.6729365587234497, 'Y': 0.5413527488708496, 'Z': -0.023298325017094612}, {'X': 0.6825755834579468, 'Y': 0.538460373878479, 'Z': -0.03765641525387764}, {'X': 0.6764479875564575, 'Y': 0.6222756505012512, 'Z': 0.01469446811825037}, {'X': 0.6905906200408936, 'Y': 0.5685240030288696, 'Z': 0.0004426709492690861}, {'X': 0.7006238102912903, 'Y': 0.5460988879203796, 'Z': -0.01977471448481083}, {'X': 0.7103390097618103, 'Y': 0.5427470207214355, 'Z': -0.03251771628856659}, {'X': 0.7024389505386353, 'Y': 0.6373342275619507, 'Z': 0.014956526458263397}, {'X': 0.716606855392456, 'Y': 0.5917067527770996, 'Z': 0.004246741533279419}, {'X': 0.7275739312171936, 'Y': 0.5575978755950928, 'Z': -0.008687921799719334}, {'X': 0.7383054494857788, 'Y': 0.531148374080658, 'Z': -0.018422450870275497}]
[{'X': 0.6743277311325073, 'Y': 0.7599709630012512, 'Z': 2.5873214326566085e-07}, {'X': 0.6481361985206604, 'Y': 0.7214144468307495, 'Z': -0.027503853663802147}, {'X': 0.6431034207344055, 'Y': 0.6596696972846985, 'Z': -0.034116167575120926}, {'X': 0.6616919040679932, 'Y': 0.6067458391189575, 'Z': -0.03833971545100212}, {'X': 0.6830140352249146, 'Y': 0.565921425819397, 'Z': -0.040418483316898346}, {'X': 0.6161644458770752, 'Y': 0.609722912311554, 'Z': 0.0073098368011415005}, {'X': 0.6107349991798401, 'Y': 0.5532178282737732, 'Z': 0.00029591232305392623}, {'X': 0.6209865212440491, 'Y': 0.5207266211509705, 'Z': -0.011862104758620262}, {'X': 0.6344923377037048, 'Y': 0.5018194317817688, 'Z': -0.021658997982740402}, {'X': 0.6492759585380554, 'Y': 0.6107655167579651, 'Z': 0.01365120243281126}, {'X': 0.6572794318199158, 'Y': 0.5497127771377563, 'Z': -0.0015393655048683286}, {'X': 0.6708900928497314, 'Y': 0.5395417809486389, 'Z': -0.02522122859954834}, {'X': 0.6818671226501465, 'Y': 0.5450484156608582, 'Z': -0.039952557533979416}, {'X': 0.6771676540374756, 'Y': 0.6185997128486633, 'Z': 0.015882456675171852}, {'X': 0.6890830993652344, 'Y': 0.5639830827713013, 'Z': 0.0013534812023863196}, {'X': 0.6985570788383484, 'Y': 0.5476823449134827, 'Z': -0.020199572667479515}, {'X': 0.7080903649330139, 'Y': 0.5518115758895874, 'Z': -0.033160217106342316}, {'X': 0.7032384276390076, 'Y': 0.6338171362876892, 'Z': 0.01588943786919117}, {'X': 0.7161605358123779, 'Y': 0.5864763259887695, 'Z': 0.006546672433614731}, {'X': 0.7261459231376648, 'Y': 0.5517558455467224, 'Z': -0.006671419832855463}, {'X': 0.7355626225471497, 'Y': 0.5267524123191833, 'Z': -0.01655644178390503}]
[{'X': 0.6781731843948364, 'Y': 0.760198712348938, 'Z': 2.842803894509416e-07}, {'X': 0.6471433043479919, 'Y': 0.718944787979126, 'Z': -0.021960634738206863}, {'X': 0.6374560594558716, 'Y': 0.6618143320083618, 'Z': -0.026198389008641243}, {'X': 0.6530711650848389, 'Y': 0.6091082692146301, 'Z': -0.02890774793922901}, {'X': 0.6726790070533752, 'Y': 0.5700876116752625, 'Z': -0.029399508610367775}, {'X': 0.6134470105171204, 'Y': 0.6180365681648254, 'Z': 0.013484740629792213}, {'X': 0.6042376160621643, 'Y': 0.5640611052513123, 'Z': 0.008217554539442062}, {'X': 0.611426591873169, 'Y': 0.5301437377929688, 'Z': -0.0023251324892044067}, {'X': 0.6207110285758972, 'Y': 0.5111616253852844, 'Z': -0.010515340603888035}, {'X': 0.6467910408973694, 'Y': 0.6167445182800293, 'Z': 0.01846923492848873}, {'X': 0.6493716835975647, 'Y': 0.5614334344863892, 'Z': 0.0061385370790958405}, {'X': 0.6593384146690369, 'Y': 0.5492640733718872, 'Z': -0.013656433671712875}, {'X': 0.6658535003662109, 'Y': 0.5578411817550659, 'Z': -0.02523387037217617}, {'X': 0.6742095947265625, 'Y': 0.6236870288848877, 'Z': 0.01961834914982319}, {'X': 0.6809389591217041, 'Y': 0.5764838457107544, 'Z': 0.006545451004058123}, {'X': 0.684636652469635, 'Y': 0.5599564909934998, 'Z': -0.010948201641440392}, {'X': 0.689017653465271, 'Y': 0.5672143697738647, 'Z': -0.020175766199827194}, {'X': 0.7005111575126648, 'Y': 0.638139009475708, 'Z': 0.01891118660569191}, {'X': 0.7143843173980713, 'Y': 0.5931273102760315, 'Z': 0.009138481691479683}, {'X': 0.7225385308265686, 'Y': 0.5584244728088379, 'Z': -0.0021752784959971905}, {'X': 0.7297783493995667, 'Y': 0.5355967283248901, 'Z': -0.009280137717723846}]
[{'X': 0.6752535700798035, 'Y': 0.7569438219070435, 'Z': 2.615452956433728e-07}, {'X': 0.6445755958557129, 'Y': 0.7159796357154846, 'Z': -0.018869714811444283}, {'X': 0.6354277729988098, 'Y': 0.6629452109336853, 'Z': -0.02255725860595703}, {'X': 0.6447260975837708, 'Y': 0.6125940084457397, 'Z': -0.02541162818670273}, {'X': 0.6550896167755127, 'Y': 0.571860134601593, 'Z': -0.026621783152222633}, {'X': 0.6106212139129639, 'Y': 0.6185535192489624, 'Z': 0.015620782040059566}, {'X': 0.600874125957489, 'Y': 0.5649119019508362, 'Z': 0.010299049317836761}, {'X': 0.6061243414878845, 'Y': 0.5311359763145447, 'Z': -0.002832118421792984}, {'X': 0.6148608922958374, 'Y': 0.5147793292999268, 'Z': -0.01383392233401537}, {'X': 0.6448121070861816, 'Y': 0.6155036091804504, 'Z': 0.018607519567012787}, {'X': 0.6450748443603516, 'Y': 0.5617923736572266, 'Z': 0.004772996064275503}, {'X': 0.6543995141983032, 'Y': 0.5518292784690857, 'Z': -0.02036486379802227}, {'X': 0.6609839797019958, 'Y': 0.5631839036941528, 'Z': -0.03664509952068329}, {'X': 0.6727336049079895, 'Y': 0.6214639544487, 'Z': 0.018510805442929268}, {'X': 0.6777929663658142, 'Y': 0.5758113265037537, 'Z': 0.004626820795238018}, {'X': 0.681989848613739, 'Y': 0.5636212229728699, 'Z': -0.017056191340088844}, {'X': 0.686699390411377, 'Y': 0.5777806639671326, 'Z': -0.03007252886891365}, {'X': 0.7012587785720825, 'Y': 0.6376407742500305, 'Z': 0.01702278107404709}, {'X': 0.7141675353050232, 'Y': 0.5931454300880432, 'Z': 0.006632461212575436}, {'X': 0.7199354767799377, 'Y': 0.5632699728012085, 'Z': -0.006757895927876234}, {'X': 0.7238383293151855, 'Y': 0.5473458766937256, 'Z': -0.0162112545222044}]
[{'X': 0.6732568740844727, 'Y': 0.7577452659606934, 'Z': 2.573022186425078e-07}, {'X': 0.638826847076416, 'Y': 0.7143522500991821, 'Z': -0.01603120006620884}, {'X': 0.6264952421188354, 'Y': 0.6594918966293335, 'Z': -0.01835888810455799}, {'X': 0.6330862641334534, 'Y': 0.6060342192649841, 'Z': -0.020284783095121384}, {'X': 0.6428365707397461, 'Y': 0.5657990574836731, 'Z': -0.01950334757566452}, {'X': 0.6080706119537354, 'Y': 0.6176093220710754, 'Z': 0.01349882036447525}, {'X': 0.5961716175079346, 'Y': 0.5637004375457764, 'Z': 0.005382974166423082}, {'X': 0.5997408628463745, 'Y': 0.5284053683280945, 'Z': -0.006753496825695038}, {'X': 0.607474684715271, 'Y': 0.5128545761108398, 'Z': -0.015642618760466576}, {'X': 0.6427962779998779, 'Y': 0.6125761270523071, 'Z': 0.015286125242710114}, {'X': 0.6432476043701172, 'Y': 0.553733229637146, 'Z': 0.0009493980323895812}, {'X': 0.646602213382721, 'Y': 0.5370831489562988, 'Z': -0.019159484654664993}, {'X': 0.6499269008636475, 'Y': 0.5500036478042603, 'Z': -0.030897941440343857}, {'X': 0.6716678142547607, 'Y': 0.6190341711044312, 'Z': 0.01381104625761509}, {'X': 0.6780911087989807, 'Y': 0.5674843788146973, 'Z': 0.00019905659428332}, {'X': 0.6788275837898254, 'Y': 0.5490162968635559, 'Z': -0.015137930400669575}, {'X': 0.6826792359352112, 'Y': 0.5609865784645081, 'Z': -0.022968335077166557}, {'X': 0.7005321383476257, 'Y': 0.6341933608055115, 'Z': 0.010821659117937088}, {'X': 0.7168598771095276, 'Y': 0.5933965444564819, 'Z': -0.00024029180349316448}, {'X': 0.7225668430328369, 'Y': 0.5623303055763245, 'Z': -0.011462039314210415}, {'X': 0.7274887561798096, 'Y': 0.5479903817176819, 'Z': -0.017801618203520775}]
[{'X': 0.6703206896781921, 'Y': 0.761695146560669, 'Z': 2.953717057607719e-07}, {'X': 0.6387608051300049, 'Y': 0.7172737121582031, 'Z': -0.017526309937238693}, {'X': 0.6230913400650024, 'Y': 0.6661214828491211, 'Z': -0.018968215212225914}, {'X': 0.6279557347297668, 'Y': 0.6129454970359802, 'Z': -0.019034715369343758}, {'X': 0.6281432509422302, 'Y': 0.5700888633728027, 'Z': -0.016741551458835602}, {'X': 0.6032793521881104, 'Y': 0.6180224418640137, 'Z': 0.015071699395775795}, {'X': 0.5853409767150879, 'Y': 0.5634106993675232, 'Z': 0.01252022571861744}, {'X': 0.5834237933158875, 'Y': 0.5269255638122559, 'Z': 0.005208687856793404}, {'X': 0.5863851308822632, 'Y': 0.49615052342414856, 'Z': -0.0018175888108089566}, {'X': 0.6349475383758545, 'Y': 0.6096885800361633, 'Z': 0.018265271559357643}, {'X': 0.6320024132728577, 'Y': 0.5498994588851929, 'Z': 0.016801169142127037}, {'X': 0.6418332457542419, 'Y': 0.516385018825531, 'Z': 0.006824019365012646}, {'X': 0.6528469920158386, 'Y': 0.491090327501297, 'Z': -0.001538118696771562}, {'X': 0.6631758809089661, 'Y': 0.6160396337509155, 'Z': 0.017086591571569443}, {'X': 0.6663657426834106, 'Y': 0.5613231658935547, 'Z': 0.009825506247580051}, {'X': 0.6725978255271912, 'Y': 0.5246145129203796, 'Z': -0.0015357817756012082}, {'X': 0.6815101504325867, 'Y': 0.49610310792922974, 'Z': -0.010017861612141132}, {'X': 0.6943427324295044, 'Y': 0.6330797672271729, 'Z': 0.014072602614760399}, {'X': 0.7075908780097961, 'Y': 0.5932207107543945, 'Z': 0.005454758647829294}, {'X': 0.7161072492599487, 'Y': 0.566081702709198, 'Z': -0.0015001805732026696}, {'X': 0.7230283617973328, 'Y': 0.5414769053459167, 'Z': -0.006669174879789352}]
[{'X': 0.670462965965271, 'Y': 0.7592461705207825, 'Z': 3.824664247531473e-07}, {'X': 0.6386040449142456, 'Y': 0.7203605771064758, 'Z': -0.020729372277855873}, {'X': 0.6221469044685364, 'Y': 0.6720486283302307, 'Z': -0.024901852011680603}, {'X': 0.6244177222251892, 'Y': 0.6202040314674377, 'Z': -0.02772456407546997}, {'X': 0.6205034255981445, 'Y': 0.5839795470237732, 'Z': -0.028364842757582664}, {'X': 0.6036657691001892, 'Y': 0.6182485818862915, 'Z': 0.008978372439742088}, {'X': 0.5807349681854248, 'Y': 0.5637646913528442, 'Z': 0.004237244371324778}, {'X': 0.5733291506767273, 'Y': 0.5243855714797974, 'Z': -0.002610499504953623}, {'X': 0.5713964700698853, 'Y': 0.4923364520072937, 'Z': -0.00843336246907711}, {'X': 0.6339940428733826, 'Y': 0.6085299849510193, 'Z': 0.012059315107762814}, {'X': 0.6328210234642029, 'Y': 0.5428912043571472, 'Z': 0.00909003708511591}, {'X': 0.6404781341552734, 'Y': 0.501197338104248, 'Z': 0.0009030521032400429}, {'X': 0.6486742496490479, 'Y': 0.4679756760597229, 'Z': -0.0048323324881494045}, {'X': 0.6618491411209106, 'Y': 0.6144092082977295, 'Z': 0.010501686483621597}, {'X': 0.6640987396240234, 'Y': 0.5562497973442078, 'Z': 0.0016340833390131593}, {'X': 0.6686204671859741, 'Y': 0.5153898596763611, 'Z': -0.009267738088965416}, {'X': 0.6744539141654968, 'Y': 0.4830458164215088, 'Z': -0.01609613187611103}, {'X': 0.6914092898368835, 'Y': 0.6307692527770996, 'Z': 0.006771393120288849}, {'X': 0.7028957009315491, 'Y': 0.5915020704269409, 'Z': -0.0025634048506617546}, {'X': 0.711104691028595, 'Y': 0.5636529326438904, 'Z': -0.008708775043487549}, {'X': 0.7180952429771423, 'Y': 0.5395175218582153, 'Z': -0.012373869307339191}]
[{'X': 0.6717745661735535, 'Y': 0.7644845247268677, 'Z': 3.254199043567496e-07}, {'X': 0.6407231688499451, 'Y': 0.7367206811904907, 'Z': -0.0193080622702837}, {'X': 0.6219968199729919, 'Y': 0.6952740550041199, 'Z': -0.025776933878660202}, {'X': 0.6241953372955322, 'Y': 0.648953378200531, 'Z': -0.030827954411506653}, {'X': 0.6273263692855835, 'Y': 0.6123725771903992, 'Z': -0.03353114053606987}, {'X': 0.6020503044128418, 'Y': 0.62647944688797, 'Z': -0.001057925052009523}, {'X': 0.5732346773147583, 'Y': 0.572372555732727, 'Z': -0.010477082803845406}, {'X': 0.5617006421089172, 'Y': 0.5348485708236694, 'Z': -0.019743910059332848}, {'X': 0.5558639168739319, 'Y': 0.5017843246459961, 'Z': -0.027041474357247353}, {'X': 0.6307722330093384, 'Y': 0.6109040379524231, 'Z': 0.0004794725391548127}, {'X': 0.6265638470649719, 'Y': 0.5425375699996948, 'Z': -0.006684439722448587}, {'X': 0.6326205730438232, 'Y': 0.49890702962875366, 'Z': -0.015198593027889729}, {'X': 0.6379291415214539, 'Y': 0.46291208267211914, 'Z': -0.020913153886795044}, {'X': 0.658220112323761, 'Y': 0.6142734289169312, 'Z': -0.0017488085431978106}, {'X': 0.6564592123031616, 'Y': 0.556039035320282, 'Z': -0.012318885885179043}, {'X': 0.6599566340446472, 'Y': 0.5170184373855591, 'Z': -0.020809872075915337}, {'X': 0.6629777550697327, 'Y': 0.48373955488204956, 'Z': -0.025796597823500633}, {'X': 0.6884523630142212, 'Y': 0.6302924156188965, 'Z': -0.006012019235640764}, {'X': 0.6963323950767517, 'Y': 0.591315746307373, 'Z': -0.015337671153247356}, {'X': 0.7013916373252869, 'Y': 0.5638267397880554, 'Z': -0.01922040991485119}, {'X': 0.7049705982208252, 'Y': 0.5393728613853455, 'Z': -0.02107841707766056}]
[{'X': 0.6734073162078857, 'Y': 0.7742584943771362, 'Z': 3.727629120930942e-07}, {'X': 0.6403529644012451, 'Y': 0.750817060470581, 'Z': -0.027536632493138313}, {'X': 0.6193825602531433, 'Y': 0.7129846811294556, 'Z': -0.038688741624355316}, {'X': 0.6208423376083374, 'Y': 0.6680266857147217, 'Z': -0.04679032415151596}, {'X': 0.6223610043525696, 'Y': 0.6327464580535889, 'Z': -0.05240149796009064}, {'X': 0.6036396026611328, 'Y': 0.6303895711898804, 'Z': -0.008593620732426643}, {'X': 0.5764122009277344, 'Y': 0.577130138874054, 'Z': -0.018658459186553955}, {'X': 0.5625593066215515, 'Y': 0.5400359630584717, 'Z': -0.029684443026781082}, {'X': 0.554000973701477, 'Y': 0.5067751407623291, 'Z': -0.038409940898418427}, {'X': 0.6330658793449402, 'Y': 0.6158583164215088, 'Z': -0.004022001754492521}, {'X': 0.6267638206481934, 'Y': 0.5480960607528687, 'Z': -0.009457329288125038}, {'X': 0.6281182169914246, 'Y': 0.5036019086837769, 'Z': -0.0186332855373621}, {'X': 0.6299572587013245, 'Y': 0.46707290410995483, 'Z': -0.02599039301276207}, {'X': 0.6610759496688843, 'Y': 0.6199674606323242, 'Z': -0.003749724244698882}, {'X': 0.6592467427253723, 'Y': 0.5643433332443237, 'Z': -0.011593101546168327}, {'X': 0.6602254509925842, 'Y': 0.5268518328666687, 'Z': -0.019968053326010704}, {'X': 0.6609028577804565, 'Y': 0.495621919631958, 'Z': -0.026198124513030052}, {'X': 0.6908974051475525, 'Y': 0.634950578212738, 'Z': -0.006493242923170328}, {'X': 0.6972392201423645, 'Y': 0.5946970582008362, 'Z': -0.013518799096345901}, {'X': 0.7021940350532532, 'Y': 0.5678287148475647, 'Z': -0.016543949022889137}, {'X': 0.7066786885261536, 'Y': 0.5436888933181763, 'Z': -0.018682239577174187}]
[{'X': 0.6758272051811218, 'Y': 0.7912336587905884, 'Z': 3.50508258861737e-07}, {'X': 0.6329726576805115, 'Y': 0.7677524089813232, 'Z': -0.023028891533613205}, {'X': 0.604290246963501, 'Y': 0.7266627550125122, 'Z': -0.03147991746664047}, {'X': 0.5918446779251099, 'Y': 0.6848212480545044, 'Z': -0.038038212805986404}, {'X': 0.5726761817932129, 'Y': 0.6586267948150635, 'Z': -0.04269656911492348}, {'X': 0.6102190613746643, 'Y': 0.6318920254707336, 'Z': -0.0013161944225430489}, {'X': 0.5828183889389038, 'Y': 0.5750074982643127, 'Z': -0.006756868213415146}, {'X': 0.5692073702812195, 'Y': 0.5372151136398315, 'Z': -0.014719069935381413}, {'X': 0.5602545738220215, 'Y': 0.5043713450431824, 'Z': -0.021391021087765694}, {'X': 0.6400147080421448, 'Y': 0.6199278235435486, 'Z': 0.0011231093667447567}, {'X': 0.6308672428131104, 'Y': 0.5506362915039062, 'Z': 0.0012184713268652558}, {'X': 0.6298379302024841, 'Y': 0.5068257451057434, 'Z': -0.0035484121181070805}, {'X': 0.6307158470153809, 'Y': 0.4735429883003235, 'Z': -0.007957532070577145}, {'X': 0.6677905321121216, 'Y': 0.6256153583526611, 'Z': -0.0008250505779869854}, {'X': 0.6653677821159363, 'Y': 0.5677654147148132, 'Z': -0.003417986212298274}, {'X': 0.6658201217651367, 'Y': 0.5321840047836304, 'Z': -0.00742757972329855}, {'X': 0.6666940450668335, 'Y': 0.5027412176132202, 'Z': -0.011255908757448196}, {'X': 0.6974607110023499, 'Y': 0.6420435905456543, 'Z': -0.005947436206042767}, {'X': 0.703918993473053, 'Y': 0.6008975505828857, 'Z': -0.008967326954007149}, {'X': 0.7081886529922485, 'Y': 0.5748744010925293, 'Z': -0.009229250252246857}, {'X': 0.7129984498023987, 'Y': 0.5493919849395752, 'Z': -0.009738629683852196}]
[{'X': 0.676011323928833, 'Y': 0.8015652894973755, 'Z': 3.7220470971988107e-07}, {'X': 0.6304421424865723, 'Y': 0.7782434821128845, 'Z': -0.024005509912967682}, {'X': 0.6005847454071045, 'Y': 0.7388515472412109, 'Z': -0.03528745099902153}, {'X': 0.5820807814598083, 'Y': 0.7007675170898438, 'Z': -0.045019276440143585}, {'X': 0.5566869974136353, 'Y': 0.6747862696647644, 'Z': -0.05347383767366409}, {'X': 0.6173656582832336, 'Y': 0.6345102190971375, 'Z': -0.004128608386963606}, {'X': 0.5928770899772644, 'Y': 0.5755370855331421, 'Z': -0.01102860365062952}, {'X': 0.5792022347450256, 'Y': 0.5364930033683777, 'Z': -0.01983133889734745}, {'X': 0.5698762536048889, 'Y': 0.5031523704528809, 'Z': -0.026964830234646797}, {'X': 0.647824227809906, 'Y': 0.6242218017578125, 'Z': -0.002629307797178626}, {'X': 0.6408129334449768, 'Y': 0.5524908900260925, 'Z': -0.0030612931586802006}, {'X': 0.6397073268890381, 'Y': 0.5075633525848389, 'Z': -0.007251289673149586}, {'X': 0.6400893926620483, 'Y': 0.47342246770858765, 'Z': -0.011091032065451145}, {'X': 0.6762814521789551, 'Y': 0.631531298160553, 'Z': -0.00568487448617816}, {'X': 0.6748274564743042, 'Y': 0.5718018412590027, 'Z': -0.008768030442297459}, {'X': 0.6761285066604614, 'Y': 0.5359172224998474, 'Z': -0.011892104521393776}, {'X': 0.6769030690193176, 'Y': 0.5052252411842346, 'Z': -0.01505474466830492}, {'X': 0.7050613164901733, 'Y': 0.6498907208442688, 'Z': -0.012074452824890614}, {'X': 0.7121747732162476, 'Y': 0.607138991355896, 'Z': -0.015784136950969696}, {'X': 0.7172369360923767, 'Y': 0.581405520439148, 'Z': -0.01570822112262249}, {'X': 0.7229419350624084, 'Y': 0.5558346509933472, 'Z': -0.015808608382940292}]
[{'X': 0.6796980500221252, 'Y': 0.8094090819358826, 'Z': 3.0043520382605493e-07}, {'X': 0.6344323754310608, 'Y': 0.7873768210411072, 'Z': -0.021143272519111633}, {'X': 0.6014798283576965, 'Y': 0.7465857267379761, 'Z': -0.0312635637819767}, {'X': 0.5784483551979065, 'Y': 0.7096961736679077, 'Z': -0.04015149176120758}, {'X': 0.5516945123672485, 'Y': 0.6911076307296753, 'Z': -0.048208288848400116}, {'X': 0.6239517331123352, 'Y': 0.6391552090644836, 'Z': -0.005374003667384386}, {'X': 0.5994110703468323, 'Y': 0.5773029327392578, 'Z': -0.013578723184764385}, {'X': 0.5862987041473389, 'Y': 0.5378690361976624, 'Z': -0.023260362446308136}, {'X': 0.5773346424102783, 'Y': 0.5039230585098267, 'Z': -0.031068235635757446}, {'X': 0.6543373465538025, 'Y': 0.6289706230163574, 'Z': -0.005367116071283817}, {'X': 0.6472280025482178, 'Y': 0.5544940233230591, 'Z': -0.007242131512612104}, {'X': 0.6470791101455688, 'Y': 0.5090212225914001, 'Z': -0.0116348285228014}, {'X': 0.6483564972877502, 'Y': 0.47442495822906494, 'Z': -0.015856677666306496}, {'X': 0.6826222538948059, 'Y': 0.6372470855712891, 'Z': -0.009540054015815258}, {'X': 0.6821635365486145, 'Y': 0.5755317211151123, 'Z': -0.013442627154290676}, {'X': 0.6849061250686646, 'Y': 0.5367971658706665, 'Z': -0.016810478642582893}, {'X': 0.6879192590713501, 'Y': 0.5046429634094238, 'Z': -0.02046326920390129}, {'X': 0.7115663290023804, 'Y': 0.6568614840507507, 'Z': -0.01680675707757473}, {'X': 0.7196131944656372, 'Y': 0.6128225922584534, 'Z': -0.020858928561210632}, {'X': 0.7258137464523315, 'Y': 0.5857226848602295, 'Z': -0.021107714623212814}, {'X': 0.7327690720558167, 'Y': 0.5590604543685913, 'Z': -0.021792376413941383}]
