[{'X': 0.6022700071334839, 'Y': 0.7609090209007263, 'Z': 3.090440259256866e-07}, {'X': 0.5504764914512634, 'Y': 0.7310012578964233, 'Z': -0.02262292616069317}, {'X': 0.5166008472442627, 'Y': 0.6870543956756592, 'Z': -0.032328154891729355}, {'X': 0.504848301410675, 'Y': 0.6355120539665222, 'Z': -0.040073785930871964}, {'X': 0.503336489200592, 'Y': 0.5892074108123779, 'Z': -0.04644416645169258}, {'X': 0.5492671728134155, 'Y': 0.604227602481842, 'Z': -0.010167513974010944}, {'X': 0.5355386734008789, 'Y': 0.5398132801055908, 'Z': -0.022114284336566925}, {'X': 0.5289899110794067, 'Y': 0.5016130208969116, 'Z': -0.033280570060014725}, {'X': 0.5253350734710693, 'Y': 0.4659411311149597, 'Z': -0.04215116426348686}, {'X': 0.5834351181983948, 'Y': 0.5966960787773132, 'Z': -0.01017689798027277}, {'X': 0.5856742858886719, 'Y': 0.523544430732727, 'Z': -0.019727975130081177}, {'X': 0.5884832143783569, 'Y': 0.478121280670166, 'Z': -0.030426839366555214}, {'X': 0.5906328558921814, 'Y': 0.4389175474643707, 'Z': -0.03869817033410072}, {'X': 0.6130988597869873, 'Y': 0.6060804724693298, 'Z': -0.014083138667047024}, {'X': 0.6243009567260742, 'Y': 0.545728325843811, 'Z': -0.027919214218854904}, {'X': 0.6300439834594727, 'Y': 0.5064421892166138, 'Z': -0.037529949098825455}, {'X': 0.6339815855026245, 'Y': 0.4706428050994873, 'Z': -0.04373187944293022}, {'X': 0.6413112282752991, 'Y': 0.6271966695785522, 'Z': -0.02016478031873703}, {'X': 0.6602255702018738, 'Y': 0.582899808883667, 'Z': -0.03335205093026161}, {'X': 0.6708926558494568, 'Y': 0.5526793003082275, 'Z': -0.03882986679673195}, {'X': 0.6796045899391174, 'Y': 0.5222296118736267, 'Z': -0.04200480133295059}]
[{'X': 0.6119118928909302, 'Y': 0.741051971912384, 'Z': 8.562408027046331e-08}, {'X': 0.5637701749801636, 'Y': 0.7124655842781067, 'Z': -0.011339361779391766}, {'X': 0.5321305394172668, 'Y': 0.6588276028633118, 'Z': -0.014940300025045872}, {'X': 0.5251322984695435, 'Y': 0.596498429775238, 'Z': -0.020209094509482384}, {'X': 0.5472075343132019, 'Y': 0.5567058324813843, 'Z': -0.02383843995630741}, {'X': 0.557507336139679, 'Y': 0.6072368621826172, 'Z': 0.016488276422023773}, {'X': 0.5512269139289856, 'Y': 0.5567118525505066, 'Z': 0.0034767950419336557}, {'X': 0.5515416860580444, 'Y': 0.5454864501953125, 'Z': -0.009952772408723831}, {'X': 0.5542821288108826, 'Y': 0.5403362512588501, 'Z': -0.018073812127113342}, {'X': 0.584967315196991, 'Y': 0.5979655385017395, 'Z': 0.013917974196374416}, {'X': 0.5758141875267029, 'Y': 0.5366623997688293, 'Z': 0.006881885230541229}, {'X': 0.5686631202697754, 'Y': 0.4998006820678711, 'Z': -0.004046841990202665}, {'X': 0.5615085959434509, 'Y': 0.46449947357177734, 'Z': -0.01210260484367609}, {'X': 0.6128711104393005, 'Y': 0.6017858386039734, 'Z': 0.006427104119211435}, {'X': 0.6178228259086609, 'Y': 0.5422672629356384, 'Z': -0.0054643163457512856}, {'X': 0.6151756644248962, 'Y': 0.5055065751075745, 'Z': -0.01647089421749115}, {'X': 0.6100616455078125, 'Y': 0.4736703932285309, 'Z': -0.023125706240534782}, {'X': 0.6435515284538269, 'Y': 0.6152941584587097, 'Z': -0.0024656278546899557}, {'X': 0.6589542031288147, 'Y': 0.5724737644195557, 'Z': -0.011816836893558502}, {'X': 0.6626259088516235, 'Y': 0.5434058308601379, 'Z': -0.01752244122326374}, {'X': 0.6606205105781555, 'Y': 0.5156275629997253, 'Z': -0.021388249471783638}]
[{'X': 0.6178069710731506, 'Y': 0.7437586188316345, 'Z': 1.2190564291358896e-07}, {'X': 0.5710369348526001, 'Y': 0.7208294868469238, 'Z': -0.012603247538208961}, {'X': 0.5326159000396729, 'Y': 0.6662516593933105, 'Z': -0.01671181432902813}, {'X': 0.5239248275756836, 'Y': 0.6015452146530151, 'Z': -0.022085342556238174}, {'X': 0.5546988248825073, 'Y': 0.5712149739265442, 'Z': -0.025906743481755257}, {'X': 0.5611678957939148, 'Y': 0.6152572631835938, 'Z': 0.01243405882269144}, {'X': 0.5547356009483337, 'Y': 0.5681373476982117, 'Z': 0.00028240206302143633}, {'X': 0.5593729019165039, 'Y': 0.5603712201118469, 'Z': -0.012420292012393475}, {'X': 0.5655948519706726, 'Y': 0.5535780191421509, 'Z': -0.020604927092790604}, {'X': 0.5875576734542847, 'Y': 0.6023277044296265, 'Z': 0.00995691865682602}, {'X': 0.580146074295044, 'Y': 0.539759635925293, 'Z': 0.0038609502371400595}, {'X': 0.5766434669494629, 'Y': 0.5001013278961182, 'Z': -0.006098548881709576}, {'X': 0.5738953948020935, 'Y': 0.46202486753463745, 'Z': -0.013588162139058113}, {'X': 0.6149227023124695, 'Y': 0.6041350960731506, 'Z': 0.002807073062285781}, {'X': 0.6166200041770935, 'Y': 0.544491708278656, 'Z': -0.008302821777760983}, {'X': 0.6149383783340454, 'Y': 0.5064534544944763, 'Z': -0.01960766315460205}, {'X': 0.6109598875045776, 'Y': 0.4730638265609741, 'Z': -0.026584846898913383}, {'X': 0.6455832719802856, 'Y': 0.6158757209777832, 'Z': -0.005864578299224377}, {'X': 0.658891499042511, 'Y': 0.574332594871521, 'Z': -0.01426756288856268}, {'X': 0.6630451679229736, 'Y': 0.5460807681083679, 'Z': -0.019995834678411484}, {'X': 0.66257643699646, 'Y': 0.5198882222175598, 'Z': -0.02428773231804371}]
[{'X': 0.6195721626281738, 'Y': 0.7470720410346985, 'Z': 2.1786077297747397e-07}, {'X': 0.573235273361206, 'Y': 0.7301714420318604, 'Z': -0.013426591642200947}, {'X': 0.534226655960083, 'Y': 0.6767464876174927, 'Z': -0.01741865836083889}, {'X': 0.5286440253257751, 'Y': 0.6155975461006165, 'Z': -0.021927442401647568}, {'X': 0.5605111122131348, 'Y': 0.5882520079612732, 'Z': -0.025238027796149254}, {'X': 0.5578647255897522, 'Y': 0.6226782202720642, 'Z': 0.005330443847924471}, {'X': 0.5520220398902893, 'Y': 0.574955403804779, 'Z': -0.0067960224114358425}, {'X': 0.5599379539489746, 'Y': 0.5567544102668762, 'Z': -0.01919051818549633}, {'X': 0.569955587387085, 'Y': 0.5408102869987488, 'Z': -0.027807097882032394}, {'X': 0.5848630666732788, 'Y': 0.6076136231422424, 'Z': 0.00288199819624424}, {'X': 0.5785749554634094, 'Y': 0.5458624362945557, 'Z': -0.004009469412267208}, {'X': 0.5763322114944458, 'Y': 0.5045090913772583, 'Z': -0.013717596419155598}, {'X': 0.5752343535423279, 'Y': 0.4656645357608795, 'Z': -0.020992886275053024}, {'X': 0.6123679876327515, 'Y': 0.6077622175216675, 'Z': -0.003605435136705637}, {'X': 0.6113367676734924, 'Y': 0.5447146892547607, 'Z': -0.015149664133787155}, {'X': 0.6085474491119385, 'Y': 0.5067927837371826, 'Z': -0.025468431413173676}, {'X': 0.6053764820098877, 'Y': 0.47320130467414856, 'Z': -0.031830012798309326}, {'X': 0.6438468098640442, 'Y': 0.6197889447212219, 'Z': -0.011626074090600014}, {'X': 0.6551421880722046, 'Y': 0.5768159627914429, 'Z': -0.02119320072233677}, {'X': 0.6595631837844849, 'Y': 0.5482058525085449, 'Z': -0.02647724188864231}, {'X': 0.6610804200172424, 'Y': 0.5216039419174194, 'Z': -0.030236154794692993}]
[{'X': 0.6203457713127136, 'Y': 0.755210280418396, 'Z': 2.1643084835432091e-07}, {'X': 0.5723456144332886, 'Y': 0.7420253753662109, 'Z': -0.01186353713274002}, {'X': 0.5343571901321411, 'Y': 0.690390408039093, 'Z': -0.014273853041231632}, {'X': 0.5302368998527527, 'Y': 0.6312539577484131, 'Z': -0.017346177250146866}, {'X': 0.5624184012413025, 'Y': 0.6068513989448547, 'Z': -0.019452592357993126}, {'X': 0.5622203946113586, 'Y': 0.6274704933166504, 'Z': 0.007912673056125641}, {'X': 0.5587583780288696, 'Y': 0.5808225274085999, 'Z': -0.0010270313359797}, {'X': 0.5654491782188416, 'Y': 0.558828592300415, 'Z': -0.01168929785490036}, {'X': 0.5742573142051697, 'Y': 0.5392833948135376, 'Z': -0.019947174936532974}, {'X': 0.5891062021255493, 'Y': 0.6120924353599548, 'Z': 0.00490519730374217}, {'X': 0.5852231979370117, 'Y': 0.5484037399291992, 'Z': 4.490665742196143e-05}, {'X': 0.585249662399292, 'Y': 0.5059711933135986, 'Z': -0.0078566400334239}, {'X': 0.5864180326461792, 'Y': 0.4679167568683624, 'Z': -0.014131306670606136}, {'X': 0.6154117584228516, 'Y': 0.6126226186752319, 'Z': -0.0020116574596613646}, {'X': 0.6150698661804199, 'Y': 0.5488712191581726, 'Z': -0.012029153294861317}, {'X': 0.6142574548721313, 'Y': 0.5086225867271423, 'Z': -0.021448684856295586}, {'X': 0.6141723990440369, 'Y': 0.4742322564125061, 'Z': -0.02760038711130619}, {'X': 0.6460635662078857, 'Y': 0.6260206699371338, 'Z': -0.010497008450329304}, {'X': 0.6581443548202515, 'Y': 0.5815773606300354, 'Z': -0.019690634682774544}, {'X': 0.6645861864089966, 'Y': 0.552380383014679, 'Z': -0.024816086515784264}, {'X': 0.6687899231910706, 'Y': 0.5254844427108765, 'Z': -0.028649235144257545}]
[{'X': 0.6221052408218384, 'Y': 0.7598061561584473, 'Z': 2.392654039340414e-07}, {'X': 0.5746459364891052, 'Y': 0.748723030090332, 'Z': -0.012418318539857864}, {'X': 0.537892758846283, 'Y': 0.6980704665184021, 'Z': -0.014261490665376186}, {'X': 0.534918487071991, 'Y': 0.6418651342391968, 'Z': -0.01648949645459652}, {'X': 0.5644927024841309, 'Y': 0.6187711358070374, 'Z': -0.017933350056409836}, {'X': 0.5669331550598145, 'Y': 0.6317225694656372, 'Z': 0.007105811964720488}, {'X': 0.5640833377838135, 'Y': 0.5881447792053223, 'Z': -0.0007653874927200377}, {'X': 0.5705903172492981, 'Y': 0.5647546648979187, 'Z': -0.01080403197556734}, {'X': 0.579255998134613, 'Y': 0.5431063771247864, 'Z': -0.019068624824285507}, {'X': 0.5942783951759338, 'Y': 0.6147864460945129, 'Z': 0.004112526774406433}, {'X': 0.5933823585510254, 'Y': 0.5520778894424438, 'Z': -0.0005826748674735427}, {'X': 0.594477117061615, 'Y': 0.5091551542282104, 'Z': -0.008548530749976635}, {'X': 0.5966899991035461, 'Y': 0.47108060121536255, 'Z': -0.014805009588599205}, {'X': 0.6202892065048218, 'Y': 0.6154919862747192, 'Z': -0.002682474907487631}, {'X': 0.6222866773605347, 'Y': 0.553013026714325, 'Z': -0.01304419245570898}, {'X': 0.6228525042533875, 'Y': 0.5127349495887756, 'Z': -0.022874871268868446}, {'X': 0.624641478061676, 'Y': 0.477941632270813, 'Z': -0.02919209748506546}, {'X': 0.6504650712013245, 'Y': 0.6300514340400696, 'Z': -0.011043710634112358}, {'X': 0.6640859246253967, 'Y': 0.5861752033233643, 'Z': -0.021202990785241127}, {'X': 0.6715537309646606, 'Y': 0.5574639439582825, 'Z': -0.02664637379348278}, {'X': 0.6769960522651672, 'Y': 0.5310782194137573, 'Z': -0.030487649142742157}]
[{'X': 0.6249490976333618, 'Y': 0.7685596942901611, 'Z': 2.528749973862432e-07}, {'X': 0.5766987800598145, 'Y': 0.7563641667366028, 'Z': -0.015255496837198734}, {'X': 0.5379675626754761, 'Y': 0.7136695384979248, 'Z': -0.020689627155661583}, {'X': 0.5307409167289734, 'Y': 0.6611402630805969, 'Z': -0.026121770963072777}, {'X': 0.560831606388092, 'Y': 0.6399682760238647, 'Z': -0.03064873069524765}, {'X': 0.5709906220436096, 'Y': 0.6372073292732239, 'Z': 0.002353915711864829}, {'X': 0.5690741539001465, 'Y': 0.5946236252784729, 'Z': -0.00813271477818489}, {'X': 0.5758663415908813, 'Y': 0.5717768669128418, 'Z': -0.02041412517428398}, {'X': 0.5849286913871765, 'Y': 0.5490450859069824, 'Z': -0.03022265061736107}, {'X': 0.598638653755188, 'Y': 0.6212592124938965, 'Z': -7.273674418684095e-05}, {'X': 0.5996382832527161, 'Y': 0.5569054484367371, 'Z': -0.006923087406903505}, {'X': 0.6027892231941223, 'Y': 0.5146396160125732, 'Z': -0.015766149386763573}, {'X': 0.6067930459976196, 'Y': 0.4764300584793091, 'Z': -0.022688468918204308}, {'X': 0.624989926815033, 'Y': 0.6224302649497986, 'Z': -0.006403067149221897}, {'X': 0.6288515329360962, 'Y': 0.559739887714386, 'Z': -0.0175414327532053}, {'X': 0.631544828414917, 'Y': 0.5205786228179932, 'Z': -0.026378337293863297}, {'X': 0.635086715221405, 'Y': 0.48719531297683716, 'Z': -0.031900450587272644}, {'X': 0.6539839506149292, 'Y': 0.63820481300354, 'Z': -0.014683165587484837}, {'X': 0.6678705215454102, 'Y': 0.5950470566749573, 'Z': -0.02440527081489563}, {'X': 0.6762480139732361, 'Y': 0.5669713020324707, 'Z': -0.0286695696413517}, {'X': 0.6829977631568909, 'Y': 0.5411971807479858, 'Z': -0.03158576041460037}]
[{'X': 0.6234327554702759, 'Y': 0.7712008357048035, 'Z': 2.638826401835104e-07}, {'X': 0.5748381018638611, 'Y': 0.7619748115539551, 'Z': -0.01610797643661499}, {'X': 0.5374917387962341, 'Y': 0.721991777420044, 'Z': -0.023612357676029205}, {'X': 0.5293352603912354, 'Y': 0.6716679930686951, 'Z': -0.030743926763534546}, {'X': 0.5561984181404114, 'Y': 0.6522254943847656, 'Z': -0.03708675503730774}, {'X': 0.5707693099975586, 'Y': 0.6404250264167786, 'Z': -0.003314712317660451}, {'X': 0.5714291334152222, 'Y': 0.5967851877212524, 'Z': -0.016314281150698662}, {'X': 0.5793701410293579, 'Y': 0.571343183517456, 'Z': -0.030189720913767815}, {'X': 0.5897826552391052, 'Y': 0.5464779138565063, 'Z': -0.04097974672913551}, {'X': 0.5989628434181213, 'Y': 0.6255147457122803, 'Z': -0.006052020937204361}, {'X': 0.6007599234580994, 'Y': 0.5598472952842712, 'Z': -0.014646928757429123}, {'X': 0.6051342487335205, 'Y': 0.5169873833656311, 'Z': -0.02383541688323021}, {'X': 0.6102480888366699, 'Y': 0.4783009886741638, 'Z': -0.031194394454360008}, {'X': 0.6254367232322693, 'Y': 0.6279155611991882, 'Z': -0.01251072995364666}, {'X': 0.6309226155281067, 'Y': 0.5658352375030518, 'Z': -0.02485211193561554}, {'X': 0.634354293346405, 'Y': 0.5262625217437744, 'Z': -0.033540915697813034}, {'X': 0.6383657455444336, 'Y': 0.49258559942245483, 'Z': -0.039290186017751694}, {'X': 0.6540573239326477, 'Y': 0.6455233097076416, 'Z': -0.020901404321193695}, {'X': 0.6683547496795654, 'Y': 0.6017540097236633, 'Z': -0.03187938779592514}, {'X': 0.6770253777503967, 'Y': 0.5742127895355225, 'Z': -0.03628756105899811}, {'X': 0.6838757991790771, 'Y': 0.5483189225196838, 'Z': -0.03942733258008957}]
[{'X': 0.6254120469093323, 'Y': 0.7787715196609497, 'Z': 2.8893381909256277e-07}, {'X': 0.5761678814888, 'Y': 0.7673406004905701, 'Z': -0.018990956246852875}, {'X': 0.5380315184593201, 'Y': 0.7320979237556458, 'Z': -0.029293786734342575}, {'X': 0.5214716196060181, 'Y': 0.6833435297012329, 'Z': -0.03895333781838417}, {'X': 0.5434750914573669, 'Y': 0.6594055891036987, 'Z': -0.04760446026921272}, {'X': 0.5734508633613586, 'Y': 0.6433098912239075, 'Z': -0.005759522318840027}, {'X': 0.5708579421043396, 'Y': 0.591526448726654, 'Z': -0.018739003688097}, {'X': 0.574307918548584, 'Y': 0.5594300031661987, 'Z': -0.03210114315152168}, {'X': 0.5807898640632629, 'Y': 0.5298792123794556, 'Z': -0.0426117368042469}, {'X': 0.6026024222373962, 'Y': 0.6294220089912415, 'Z': -0.007248121779412031}, {'X': 0.6037651300430298, 'Y': 0.5614670515060425, 'Z': -0.015922339633107185}, {'X': 0.607719898223877, 'Y': 0.5179972648620605, 'Z': -0.025163983926177025}, {'X': 0.6123273968696594, 'Y': 0.48056983947753906, 'Z': -0.03260402753949165}, {'X': 0.6293965578079224, 'Y': 0.6324979066848755, 'Z': -0.012523365207016468}, {'X': 0.6364853978157043, 'Y': 0.5722587704658508, 'Z': -0.023891344666481018}, {'X': 0.6422998309135437, 'Y': 0.5346744656562805, 'Z': -0.03119075484573841}, {'X': 0.6478883028030396, 'Y': 0.5027076005935669, 'Z': -0.036249998956918716}, {'X': 0.6569394469261169, 'Y': 0.6505561470985413, 'Z': -0.020151715725660324}, {'X': 0.6713837385177612, 'Y': 0.610935389995575, 'Z': -0.030733942985534668}, {'X': 0.6808667182922363, 'Y': 0.5848216414451599, 'Z': -0.03470378741621971}, {'X': 0.68891441822052, 'Y': 0.5602896213531494, 'Z': -0.03733109310269356}]
[{'X': 0.6288558840751648, 'Y': 0.7870246171951294, 'Z': 2.994389660671004e-07}, {'X': 0.5773249268531799, 'Y': 0.7688723802566528, 'Z': -0.02209046296775341}, {'X': 0.5381165742874146, 'Y': 0.7352944016456604, 'Z': -0.032948777079582214}, {'X': 0.5172893404960632, 'Y': 0.6921541690826416, 'Z': -0.04227108508348465}, {'X': 0.5197728872299194, 'Y': 0.6513974070549011, 'Z': -0.05027548968791962}, {'X': 0.5726643800735474, 'Y': 0.6404610872268677, 'Z': -0.008821941912174225}, {'X': 0.5646010637283325, 'Y': 0.5801270604133606, 'Z': -0.021147239953279495}, {'X': 0.5639718174934387, 'Y': 0.543750524520874, 'Z': -0.03339657932519913}, {'X': 0.566357433795929, 'Y': 0.5101497173309326, 'Z': -0.04284097999334335}, {'X': 0.6041476130485535, 'Y': 0.6288474202156067, 'Z': -0.008614227175712585}, {'X': 0.6049306988716125, 'Y': 0.5566366910934448, 'Z': -0.01639847457408905}, {'X': 0.60831218957901, 'Y': 0.5128823518753052, 'Z': -0.025951841846108437}, {'X': 0.6125712394714355, 'Y': 0.47593462467193604, 'Z': -0.03405868262052536}, {'X': 0.6325734853744507, 'Y': 0.6347423791885376, 'Z': -0.01238479744642973}, {'X': 0.6427846550941467, 'Y': 0.5743634104728699, 'Z': -0.023003337904810905}, {'X': 0.6498706340789795, 'Y': 0.5373566746711731, 'Z': -0.030253564938902855}, {'X': 0.6559442281723022, 'Y': 0.5055371522903442, 'Z': -0.035860348492860794}, {'X': 0.6601069569587708, 'Y': 0.6539229154586792, 'Z': -0.018642663955688477}, {'X': 0.675859808921814, 'Y': 0.6143619418144226, 'Z': -0.028866078704595566}, {'X': 0.6859137415885925, 'Y': 0.5898802876472473, 'Z': -0.03219683840870857}, {'X': 0.6950786709785461, 'Y': 0.5665484070777893, 'Z': -0.034448228776454926}]
[{'X': 0.6303724646568298, 'Y': 0.7884036898612976, 'Z': 2.96922678444389e-07}, {'X': 0.5785724520683289, 'Y': 0.7685369849205017, 'Z': -0.023256579414010048}, {'X': 0.539957582950592, 'Y': 0.7309417724609375, 'Z': -0.03327971324324608}, {'X': 0.5171844363212585, 'Y': 0.6876291632652283, 'Z': -0.04125318303704262}, {'X': 0.5031006336212158, 'Y': 0.6478573679924011, 'Z': -0.04791119322180748}, {'X': 0.5744031667709351, 'Y': 0.6347489356994629, 'Z': -0.011097656562924385}, {'X': 0.5587744116783142, 'Y': 0.5712732076644897, 'Z': -0.02267490141093731}, {'X': 0.552222490310669, 'Y': 0.5338788032531738, 'Z': -0.03355168178677559}, {'X': 0.5492159128189087, 'Y': 0.49974900484085083, 'Z': -0.04197933152318001}, {'X': 0.6067396998405457, 'Y': 0.6253895163536072, 'Z': -0.010456644929945469}, {'X': 0.6064267158508301, 'Y': 0.5535702705383301, 'Z': -0.01821015775203705}, {'X': 0.6093916893005371, 'Y': 0.5098059177398682, 'Z': -0.027062613517045975}, {'X': 0.613572895526886, 'Y': 0.4745379686355591, 'Z': -0.03419070690870285}, {'X': 0.6354438662528992, 'Y': 0.633518397808075, 'Z': -0.013871705159544945}, {'X': 0.6455529928207397, 'Y': 0.5762575268745422, 'Z': -0.025245709344744682}, {'X': 0.6529596447944641, 'Y': 0.5399553775787354, 'Z': -0.03354647755622864}, {'X': 0.6593089699745178, 'Y': 0.5077649354934692, 'Z': -0.03938452899456024}, {'X': 0.6623960733413696, 'Y': 0.6538320183753967, 'Z': -0.019768347963690758}, {'X': 0.6783465147018433, 'Y': 0.6164899468421936, 'Z': -0.030954569578170776}, {'X': 0.6877912282943726, 'Y': 0.5930215716362, 'Z': -0.035369131714105606}, {'X': 0.6966455578804016, 'Y': 0.5695751309394836, 'Z': -0.0380660705268383}]
[{'X': 0.6322978734970093, 'Y': 0.7924312949180603, 'Z': 3.0786344495936646e-07}, {'X': 0.5805637240409851, 'Y': 0.7710002064704895, 'Z': -0.02347548119723797}, {'X': 0.5416916608810425, 'Y': 0.7313339710235596, 'Z': -0.03430609032511711}, {'X': 0.5181934237480164, 'Y': 0.6869596242904663, 'Z': -0.04297315701842308}, {'X': 0.4966939687728882, 'Y': 0.6490466594696045, 'Z': -0.0504959337413311}, {'X': 0.5740088820457458, 'Y': 0.6335232853889465, 'Z': -0.013503634370863438}, {'X': 0.5554044246673584, 'Y': 0.5689029097557068, 'Z': -0.025125371292233467}, {'X': 0.5472694635391235, 'Y': 0.5303287506103516, 'Z': -0.035804733633995056}, {'X': 0.5423851609230042, 'Y': 0.4955739378929138, 'Z': -0.044003430753946304}, {'X': 0.6071101427078247, 'Y': 0.6255690455436707, 'Z': -0.012638888321816921}, {'X': 0.6082541346549988, 'Y': 0.5517817139625549, 'Z': -0.019654124975204468}, {'X': 0.6124480962753296, 'Y': 0.5075327754020691, 'Z': -0.02719973772764206}, {'X': 0.6169708967208862, 'Y': 0.47304946184158325, 'Z': -0.033458732068538666}, {'X': 0.6368287801742554, 'Y': 0.635772705078125, 'Z': -0.01569678820669651}, {'X': 0.6443558931350708, 'Y': 0.5793685913085938, 'Z': -0.02578527107834816}, {'X': 0.6509668231010437, 'Y': 0.5438195466995239, 'Z': -0.032823674380779266}, {'X': 0.6567201018333435, 'Y': 0.5126502513885498, 'Z': -0.037974003702402115}, {'X': 0.6656047701835632, 'Y': 0.6569504141807556, 'Z': -0.021303528919816017}, {'X': 0.6800700426101685, 'Y': 0.6172664165496826, 'Z': -0.03087039850652218}, {'X': 0.689193844795227, 'Y': 0.5926916599273682, 'Z': -0.034162454307079315}, {'X': 0.6983448266983032, 'Y': 0.5683683753013611, 'Z': -0.036263443529605865}]
[{'X': 0.6344185471534729, 'Y': 0.7951844930648804, 'Z': 2.952148747681349e-07}, {'X': 0.5834674835205078, 'Y': 0.7727301716804504, 'Z': -0.021773653104901314}, {'X': 0.5445154309272766, 'Y': 0.7302196621894836, 'Z': -0.03150370717048645}, {'X': 0.5203244090080261, 'Y': 0.6856221556663513, 'Z': -0.03946981579065323}, {'X': 0.4945170283317566, 'Y': 0.6531389951705933, 'Z': -0.04650484025478363}, {'X': 0.5780841708183289, 'Y': 0.6324341893196106, 'Z': -0.010424702428281307}, {'X': 0.5568181872367859, 'Y': 0.5685399770736694, 'Z': -0.020784232765436172}, {'X': 0.5469136238098145, 'Y': 0.530872106552124, 'Z': -0.030761199072003365}, {'X': 0.5403209924697876, 'Y': 0.4972096085548401, 'Z': -0.038382451981306076}, {'X': 0.6107850670814514, 'Y': 0.6248764395713806, 'Z': -0.009943971410393715}, {'X': 0.6107321381568909, 'Y': 0.5510838627815247, 'Z': -0.015501432120800018}, {'X': 0.614469051361084, 'Y': 0.5070978999137878, 'Z': -0.021963948383927345}, {'X': 0.6186079978942871, 'Y': 0.47327256202697754, 'Z': -0.027256961911916733}, {'X': 0.6406428217887878, 'Y': 0.6356404423713684, 'Z': -0.013312590308487415}, {'X': 0.6463747024536133, 'Y': 0.579338788986206, 'Z': -0.0218610018491745}, {'X': 0.6526351571083069, 'Y': 0.5442681312561035, 'Z': -0.027692677453160286}, {'X': 0.6580910086631775, 'Y': 0.513953447341919, 'Z': -0.03194476291537285}, {'X': 0.6692208051681519, 'Y': 0.6571540832519531, 'Z': -0.01919388212263584}, {'X': 0.6825053691864014, 'Y': 0.6174533367156982, 'Z': -0.0271294042468071}, {'X': 0.6911148428916931, 'Y': 0.5933541059494019, 'Z': -0.029150119051337242}, {'X': 0.7001842856407166, 'Y': 0.5695769190788269, 'Z': -0.030316457152366638}]
[{'X': 0.6365345120429993, 'Y': 0.7989971041679382, 'Z': 2.7648084710563126e-07}, {'X': 0.5855302214622498, 'Y': 0.775475025177002, 'Z': -0.02125309780240059}, {'X': 0.5466073155403137, 'Y': 0.7311524152755737, 'Z': -0.02995513379573822}, {'X': 0.5226261615753174, 'Y': 0.6862233281135559, 'Z': -0.037109095603227615}, {'X': 0.49518248438835144, 'Y': 0.6557825803756714, 'Z': -0.04333849251270294}, {'X': 0.5818626880645752, 'Y': 0.6316476464271545, 'Z': -0.006700114347040653}, {'X': 0.5597907304763794, 'Y': 0.5688254237174988, 'Z': -0.015189294703304768}, {'X': 0.549395740032196, 'Y': 0.5316416621208191, 'Z': -0.024074338376522064}, {'X': 0.5419923067092896, 'Y': 0.4987080693244934, 'Z': -0.03100578673183918}, {'X': 0.6145021319389343, 'Y': 0.6241738796234131, 'Z': -0.006016423460096121}, {'X': 0.6139102578163147, 'Y': 0.5506647229194641, 'Z': -0.008936217986047268}, {'X': 0.6174191832542419, 'Y': 0.5071755051612854, 'Z': -0.01343837846070528}, {'X': 0.6212049722671509, 'Y': 0.474016934633255, 'Z': -0.01742459274828434}, {'X': 0.6442205905914307, 'Y': 0.6355143785476685, 'Z': -0.009463871829211712}, {'X': 0.6496596932411194, 'Y': 0.5789964199066162, 'Z': -0.015943683683872223}, {'X': 0.6562333703041077, 'Y': 0.5440098643302917, 'Z': -0.020239900797605515}, {'X': 0.662134051322937, 'Y': 0.5136099457740784, 'Z': -0.02356146275997162}, {'X': 0.6726759076118469, 'Y': 0.6578938961029053, 'Z': -0.015590508468449116}, {'X': 0.6854720115661621, 'Y': 0.6181182265281677, 'Z': -0.022212877869606018}, {'X': 0.6942360997200012, 'Y': 0.5938451886177063, 'Z': -0.023454714566469193}, {'X': 0.7037796378135681, 'Y': 0.5696243643760681, 'Z': -0.024092264473438263}]
