[{'X': 0.6962674856185913, 'Y': 0.820421040058136, 'Z': 3.3831591395028227e-07}, {'X': 0.6268494129180908, 'Y': 0.8011943101882935, 'Z': -0.02761988341808319}, {'X': 0.5751579403877258, 'Y': 0.7507787942886353, 'Z': -0.039914943277835846}, {'X': 0.5491620898246765, 'Y': 0.6913349628448486, 'Z': -0.0501239039003849}, {'X': 0.5340524911880493, 'Y': 0.6366269588470459, 'Z': -0.05840755254030228}, {'X': 0.6105621457099915, 'Y': 0.6298564076423645, 'Z': -0.010435029864311218}, {'X': 0.5796070694923401, 'Y': 0.555627703666687, 'Z': -0.026619892567396164}, {'X': 0.5613179206848145, 'Y': 0.5083966255187988, 'Z': -0.04180345684289932}, {'X': 0.5491918921470642, 'Y': 0.4692953824996948, 'Z': -0.053183652460575104}, {'X': 0.6505870223045349, 'Y': 0.6100456118583679, 'Z': -0.010853271931409836}, {'X': 0.6335472464561462, 'Y': 0.5193361639976501, 'Z': -0.02295178361237049}, {'X': 0.6248461604118347, 'Y': 0.4614952802658081, 'Z': -0.03614406660199165}, {'X': 0.6187623739242554, 'Y': 0.4142828583717346, 'Z': -0.045997146517038345}, {'X': 0.6898808479309082, 'Y': 0.611524224281311, 'Z': -0.01648300141096115}, {'X': 0.6833193898200989, 'Y': 0.5272960662841797, 'Z': -0.03354168310761452}, {'X': 0.6770702600479126, 'Y': 0.4723507761955261, 'Z': -0.04749147966504097}, {'X': 0.6720199584960938, 'Y': 0.4252984821796417, 'Z': -0.05698208510875702}, {'X': 0.7318497896194458, 'Y': 0.6296706795692444, 'Z': -0.02483675815165043}, {'X': 0.7493252754211426, 'Y': 0.5661399364471436, 'Z': -0.04143813997507095}, {'X': 0.7581580877304077, 'Y': 0.5225502252578735, 'Z': -0.05071611702442169}, {'X': 0.7648351788520813, 'Y': 0.48028552532196045, 'Z': -0.0567258819937706}]
[{'X': 0.6981777548789978, 'Y': 0.8083603978157043, 'Z': 1.8487494912733382e-07}, {'X': 0.642179548740387, 'Y': 0.7674061059951782, 'Z': -0.018851665779948235}, {'X': 0.6193214058876038, 'Y': 0.6838511824607849, 'Z': -0.018216310068964958}, {'X': 0.6442846059799194, 'Y': 0.6148971915245056, 'Z': -0.017364105209708214}, {'X': 0.6720147728919983, 'Y': 0.5823820233345032, 'Z': -0.015202304348349571}, {'X': 0.6178936958312988, 'Y': 0.632919192314148, 'Z': 0.012616387568414211}, {'X': 0.6063717603683472, 'Y': 0.5542983412742615, 'Z': 0.00733332009986043}, {'X': 0.6036656498908997, 'Y': 0.5054066181182861, 'Z': -0.00028726208256557584}, {'X': 0.6021672487258911, 'Y': 0.46145761013031006, 'Z': -0.007353559136390686}, {'X': 0.6566197276115417, 'Y': 0.6227394342422485, 'Z': 0.012865958735346794}, {'X': 0.6488863229751587, 'Y': 0.5554646849632263, 'Z': 0.005231356248259544}, {'X': 0.6449801325798035, 'Y': 0.5125561952590942, 'Z': -0.006092015188187361}, {'X': 0.6406198143959045, 'Y': 0.47782179713249207, 'Z': -0.013706538826227188}, {'X': 0.6915167570114136, 'Y': 0.6256648302078247, 'Z': 0.008074128068983555}, {'X': 0.6840928792953491, 'Y': 0.5663183927536011, 'Z': -0.005514875054359436}, {'X': 0.6759819984436035, 'Y': 0.5238722562789917, 'Z': -0.018060965463519096}, {'X': 0.6695484519004822, 'Y': 0.48919543623924255, 'Z': -0.02475612238049507}, {'X': 0.7260043025016785, 'Y': 0.632513165473938, 'Z': 0.0008747616084292531}, {'X': 0.7202932834625244, 'Y': 0.5673632025718689, 'Z': -0.011385674588382244}, {'X': 0.7150620222091675, 'Y': 0.5224341750144958, 'Z': -0.018446059897542}, {'X': 0.710111677646637, 'Y': 0.48080167174339294, 'Z': -0.022827817127108574}]
[{'X': 0.699783444404602, 'Y': 0.8134508728981018, 'Z': 1.8683891767068417e-07}, {'X': 0.6442233920097351, 'Y': 0.7693374156951904, 'Z': -0.01931566558778286}, {'X': 0.6243040561676025, 'Y': 0.6821092367172241, 'Z': -0.017488833516836166}, {'X': 0.6483595967292786, 'Y': 0.6137248277664185, 'Z': -0.015326258726418018}, {'X': 0.6693381667137146, 'Y': 0.5730957984924316, 'Z': -0.011505063623189926}, {'X': 0.6191388964653015, 'Y': 0.6315644979476929, 'Z': 0.01738680899143219}, {'X': 0.6102421283721924, 'Y': 0.554460346698761, 'Z': 0.014183908700942993}, {'X': 0.6089234948158264, 'Y': 0.5067683458328247, 'Z': 0.007441743277013302}, {'X': 0.6076377034187317, 'Y': 0.46402567625045776, 'Z': 0.000870133750140667}, {'X': 0.657630443572998, 'Y': 0.6232365965843201, 'Z': 0.018396427854895592}, {'X': 0.6514508128166199, 'Y': 0.5567042231559753, 'Z': 0.012636314146220684}, {'X': 0.6489087343215942, 'Y': 0.5158934593200684, 'Z': 0.0011969439219683409}, {'X': 0.6449563503265381, 'Y': 0.48421841859817505, 'Z': -0.006702708546072245}, {'X': 0.6919053196907043, 'Y': 0.6277342438697815, 'Z': 0.013986168429255486}, {'X': 0.6857441663742065, 'Y': 0.5696741342544556, 'Z': 0.0012274282053112984}, {'X': 0.6768973469734192, 'Y': 0.5303221940994263, 'Z': -0.011832298710942268}, {'X': 0.6692095994949341, 'Y': 0.498149037361145, 'Z': -0.018996328115463257}, {'X': 0.7261559963226318, 'Y': 0.6353809237480164, 'Z': 0.007169141434133053}, {'X': 0.7201539874076843, 'Y': 0.5712491273880005, 'Z': -0.0047381846234202385}, {'X': 0.715702474117279, 'Y': 0.5276613831520081, 'Z': -0.01218411698937416}, {'X': 0.7117888927459717, 'Y': 0.4865412712097168, 'Z': -0.01693033240735531}]
[{'X': 0.7002067565917969, 'Y': 0.8125000596046448, 'Z': 1.686784685261955e-07}, {'X': 0.6442652344703674, 'Y': 0.7642064094543457, 'Z': -0.019328422844409943}, {'X': 0.6258076429367065, 'Y': 0.6799371838569641, 'Z': -0.017713358625769615}, {'X': 0.6522806286811829, 'Y': 0.6132491827011108, 'Z': -0.015907756984233856}, {'X': 0.676124632358551, 'Y': 0.5775277018547058, 'Z': -0.012463105842471123}, {'X': 0.6211397647857666, 'Y': 0.630681037902832, 'Z': 0.01755760796368122}, {'X': 0.6129554510116577, 'Y': 0.5548699498176575, 'Z': 0.013158665038645267}, {'X': 0.6123376488685608, 'Y': 0.5076234936714172, 'Z': 0.005015193950384855}, {'X': 0.6122063398361206, 'Y': 0.46538257598876953, 'Z': -0.0024655801244080067}, {'X': 0.6596096754074097, 'Y': 0.6223012208938599, 'Z': 0.018731823191046715}, {'X': 0.6521298289299011, 'Y': 0.5548360347747803, 'Z': 0.012010510079562664}, {'X': 0.6498653888702393, 'Y': 0.5143200159072876, 'Z': -0.0002544199815019965}, {'X': 0.646577000617981, 'Y': 0.48111099004745483, 'Z': -0.009028607048094273}, {'X': 0.6932359933853149, 'Y': 0.6266875267028809, 'Z': 0.01443257462233305}, {'X': 0.6882111430168152, 'Y': 0.5690733194351196, 'Z': 0.0011608191998675466}, {'X': 0.6797754764556885, 'Y': 0.5321338176727295, 'Z': -0.01171267218887806}, {'X': 0.6739222407341003, 'Y': 0.5036061406135559, 'Z': -0.01883135549724102}, {'X': 0.7279425263404846, 'Y': 0.634691596031189, 'Z': 0.007596747949719429}, {'X': 0.7246001362800598, 'Y': 0.5712584257125854, 'Z': -0.003919253591448069}, {'X': 0.7212280035018921, 'Y': 0.5259929299354553, 'Z': -0.011231382377445698}, {'X': 0.7183408141136169, 'Y': 0.4838208556175232, 'Z': -0.016147663816809654}]
[{'X': 0.6988483667373657, 'Y': 0.807868480682373, 'Z': 2.0693714475328306e-07}, {'X': 0.6433517336845398, 'Y': 0.7608798742294312, 'Z': -0.019407594576478004}, {'X': 0.6243696212768555, 'Y': 0.6790017485618591, 'Z': -0.017648126929998398}, {'X': 0.6496227979660034, 'Y': 0.6125980019569397, 'Z': -0.015450945124030113}, {'X': 0.6740369200706482, 'Y': 0.5788925886154175, 'Z': -0.011464228853583336}, {'X': 0.6216995120048523, 'Y': 0.6287255883216858, 'Z': 0.015567457303404808}, {'X': 0.6134939789772034, 'Y': 0.5512222647666931, 'Z': 0.01161055825650692}, {'X': 0.6125574707984924, 'Y': 0.5032373666763306, 'Z': 0.004889174830168486}, {'X': 0.6116888523101807, 'Y': 0.4604203999042511, 'Z': -0.0012947694631293416}, {'X': 0.6599719524383545, 'Y': 0.6202530860900879, 'Z': 0.01721293292939663}, {'X': 0.6530838012695312, 'Y': 0.5532510876655579, 'Z': 0.010777690447866917}, {'X': 0.6507680416107178, 'Y': 0.511670708656311, 'Z': 0.0003500963211990893}, {'X': 0.6470166444778442, 'Y': 0.47895094752311707, 'Z': -0.00664255116134882}, {'X': 0.6940817832946777, 'Y': 0.6248979568481445, 'Z': 0.013470944948494434}, {'X': 0.6884361505508423, 'Y': 0.5696843862533569, 'Z': 0.0002582479501143098}, {'X': 0.6797962784767151, 'Y': 0.5310686230659485, 'Z': -0.011967678554356098}, {'X': 0.6732507944107056, 'Y': 0.49942004680633545, 'Z': -0.01812826283276081}, {'X': 0.7291460633277893, 'Y': 0.6318235397338867, 'Z': 0.007242406718432903}, {'X': 0.7295759916305542, 'Y': 0.5673021674156189, 'Z': -0.004200023598968983}, {'X': 0.7288755178451538, 'Y': 0.5215617418289185, 'Z': -0.011210218071937561}, {'X': 0.7277869582176208, 'Y': 0.47878164052963257, 'Z': -0.015505236573517323}]
[{'X': 0.6997057199478149, 'Y': 0.8092671036720276, 'Z': 2.003491772484267e-07}, {'X': 0.6435394287109375, 'Y': 0.7633780241012573, 'Z': -0.01925455965101719}, {'X': 0.6250796914100647, 'Y': 0.6794453263282776, 'Z': -0.0168906319886446}, {'X': 0.6492242813110352, 'Y': 0.6115034818649292, 'Z': -0.014092009514570236}, {'X': 0.669224739074707, 'Y': 0.5745632648468018, 'Z': -0.009756969287991524}, {'X': 0.6211353540420532, 'Y': 0.6373590230941772, 'Z': 0.013736273162066936}, {'X': 0.6097119450569153, 'Y': 0.5595359206199646, 'Z': 0.0086323581635952}, {'X': 0.6072639226913452, 'Y': 0.5104268789291382, 'Z': 0.001862201141193509}, {'X': 0.606213390827179, 'Y': 0.46632230281829834, 'Z': -0.004101460333913565}, {'X': 0.6594828963279724, 'Y': 0.6269065141677856, 'Z': 0.015193311497569084}, {'X': 0.6516407132148743, 'Y': 0.5595753192901611, 'Z': 0.00765099236741662}, {'X': 0.6484071016311646, 'Y': 0.5137984752655029, 'Z': -0.003519431222230196}, {'X': 0.6452268958091736, 'Y': 0.4750329256057739, 'Z': -0.011128505691885948}, {'X': 0.6936610341072083, 'Y': 0.6298961043357849, 'Z': 0.011339780874550343}, {'X': 0.6897394061088562, 'Y': 0.5740529894828796, 'Z': -0.0034829850774258375}, {'X': 0.679318904876709, 'Y': 0.5324239134788513, 'Z': -0.017309095710515976}, {'X': 0.6715613603591919, 'Y': 0.4977703392505646, 'Z': -0.024391084909439087}, {'X': 0.7285079956054688, 'Y': 0.6356871724128723, 'Z': 0.005191280506551266}, {'X': 0.7289096117019653, 'Y': 0.5709403157234192, 'Z': -0.008113491348922253}, {'X': 0.7277660965919495, 'Y': 0.5235260725021362, 'Z': -0.01669881120324135}, {'X': 0.7267550826072693, 'Y': 0.4785730838775635, 'Z': -0.021944383159279823}]
[{'X': 0.7001661062240601, 'Y': 0.8102700114250183, 'Z': 2.1962321739010804e-07}, {'X': 0.6439460515975952, 'Y': 0.7673134803771973, 'Z': -0.020610090345144272}, {'X': 0.6213085651397705, 'Y': 0.6845623254776001, 'Z': -0.02043740637600422}, {'X': 0.645562469959259, 'Y': 0.6136912107467651, 'Z': -0.019643917679786682}, {'X': 0.6705649495124817, 'Y': 0.5768409967422485, 'Z': -0.01733400858938694}, {'X': 0.6203327775001526, 'Y': 0.6377394795417786, 'Z': 0.008904942311346531}, {'X': 0.6066790819168091, 'Y': 0.5594017505645752, 'Z': 0.0026932519394904375}, {'X': 0.6031156182289124, 'Y': 0.5106924772262573, 'Z': -0.004257865250110626}, {'X': 0.6014158725738525, 'Y': 0.46740448474884033, 'Z': -0.010256937704980373}, {'X': 0.658608615398407, 'Y': 0.6266141533851624, 'Z': 0.01061756070703268}, {'X': 0.6502775549888611, 'Y': 0.5562557578086853, 'Z': 0.0030795326456427574}, {'X': 0.6474248766899109, 'Y': 0.5096227526664734, 'Z': -0.00684577040374279}, {'X': 0.6450057625770569, 'Y': 0.4711945950984955, 'Z': -0.013574824668467045}, {'X': 0.6932534575462341, 'Y': 0.6293228268623352, 'Z': 0.0071238563396036625}, {'X': 0.6894482374191284, 'Y': 0.5723094344139099, 'Z': -0.007045915815979242}, {'X': 0.6786919236183167, 'Y': 0.5305725336074829, 'Z': -0.01992299221456051}, {'X': 0.6704055070877075, 'Y': 0.49576377868652344, 'Z': -0.02654910832643509}, {'X': 0.728187620639801, 'Y': 0.6353968977928162, 'Z': 0.0012060415465384722}, {'X': 0.730790913105011, 'Y': 0.5719413161277771, 'Z': -0.011492897756397724}, {'X': 0.7303230166435242, 'Y': 0.5257091522216797, 'Z': -0.019566550850868225}, {'X': 0.729561984539032, 'Y': 0.48240816593170166, 'Z': -0.02447579801082611}]
[{'X': 0.7015174031257629, 'Y': 0.8111280202865601, 'Z': 1.8229883380627143e-07}, {'X': 0.6394855976104736, 'Y': 0.7720346450805664, 'Z': -0.02093486301600933}, {'X': 0.6091064214706421, 'Y': 0.6878325343132019, 'Z': -0.020462414249777794}, {'X': 0.6311168074607849, 'Y': 0.6104674339294434, 'Z': -0.019049249589443207}, {'X': 0.6601827144622803, 'Y': 0.5728579163551331, 'Z': -0.01593424752354622}, {'X': 0.6190042495727539, 'Y': 0.6323137879371643, 'Z': 0.008968738839030266}, {'X': 0.6006776094436646, 'Y': 0.5549464225769043, 'Z': 0.0037515496369451284}, {'X': 0.5934603214263916, 'Y': 0.5063776969909668, 'Z': -0.0033874318469315767}, {'X': 0.5895223021507263, 'Y': 0.46422863006591797, 'Z': -0.010388578288257122}, {'X': 0.6569068431854248, 'Y': 0.6193689703941345, 'Z': 0.01052736584097147}, {'X': 0.6440386772155762, 'Y': 0.5401560068130493, 'Z': 0.005524808540940285}, {'X': 0.6384050846099854, 'Y': 0.49065902829170227, 'Z': -0.003261198988184333}, {'X': 0.6349055171012878, 'Y': 0.450890451669693, 'Z': -0.010352125391364098}, {'X': 0.6917288303375244, 'Y': 0.6223849058151245, 'Z': 0.006832880899310112}, {'X': 0.6878672242164612, 'Y': 0.5514729619026184, 'Z': -0.0045850323513150215}, {'X': 0.6827957630157471, 'Y': 0.5020877718925476, 'Z': -0.016800424084067345}, {'X': 0.6807014346122742, 'Y': 0.46379679441452026, 'Z': -0.024948932230472565}, {'X': 0.7289272546768188, 'Y': 0.632266640663147, 'Z': 0.00038684799801558256}, {'X': 0.7393792271614075, 'Y': 0.5688445568084717, 'Z': -0.011143485084176064}, {'X': 0.7443529963493347, 'Y': 0.5254762768745422, 'Z': -0.019449984654784203}, {'X': 0.7489097714424133, 'Y': 0.486384779214859, 'Z': -0.025635523721575737}]
[{'X': 0.6981414556503296, 'Y': 0.8097025752067566, 'Z': 2.5682030013740587e-07}, {'X': 0.6343026161193848, 'Y': 0.7824920415878296, 'Z': -0.020288217812776566}, {'X': 0.5912350416183472, 'Y': 0.7168570160865784, 'Z': -0.024980170652270317}, {'X': 0.5904545783996582, 'Y': 0.6406611204147339, 'Z': -0.028386523947119713}, {'X': 0.6034087538719177, 'Y': 0.5888738632202148, 'Z': -0.03050912357866764}, {'X': 0.6149634122848511, 'Y': 0.6334330439567566, 'Z': -0.0012906587217003107}, {'X': 0.5924834609031677, 'Y': 0.5595207810401917, 'Z': -0.012379388324916363}, {'X': 0.5807355642318726, 'Y': 0.5112276673316956, 'Z': -0.02372988499701023}, {'X': 0.5734912157058716, 'Y': 0.4698658287525177, 'Z': -0.03313513845205307}, {'X': 0.6529784798622131, 'Y': 0.6169895529747009, 'Z': -0.0024960117880254984}, {'X': 0.6405871510505676, 'Y': 0.5329528450965881, 'Z': -0.01260067243129015}, {'X': 0.635430634021759, 'Y': 0.47853633761405945, 'Z': -0.025290396064519882}, {'X': 0.6326577663421631, 'Y': 0.4338028132915497, 'Z': -0.03486846759915352}, {'X': 0.6893701553344727, 'Y': 0.6178694367408752, 'Z': -0.00791530404239893}, {'X': 0.6868503093719482, 'Y': 0.5384071469306946, 'Z': -0.023897359147667885}, {'X': 0.6828082799911499, 'Y': 0.4850243031978607, 'Z': -0.03826086223125458}, {'X': 0.6799323558807373, 'Y': 0.4410941004753113, 'Z': -0.04792577400803566}, {'X': 0.728946328163147, 'Y': 0.6310001611709595, 'Z': -0.015170816332101822}, {'X': 0.744066059589386, 'Y': 0.569090723991394, 'Z': -0.030552426353096962}, {'X': 0.7525186538696289, 'Y': 0.5264303088188171, 'Z': -0.03950074687600136}, {'X': 0.7592990398406982, 'Y': 0.48645997047424316, 'Z': -0.04556378722190857}]
[{'X': 0.6931723952293396, 'Y': 0.8110689520835876, 'Z': 3.6066225561626197e-07}, {'X': 0.6267271637916565, 'Y': 0.7893549799919128, 'Z': -0.025937121361494064}, {'X': 0.5800635814666748, 'Y': 0.7311767339706421, 'Z': -0.03446180000901222}, {'X': 0.5667493343353271, 'Y': 0.6622406840324402, 'Z': -0.04080769047141075}, {'X': 0.5581950545310974, 'Y': 0.6037042140960693, 'Z': -0.04497401416301727}, {'X': 0.612270712852478, 'Y': 0.6313532590866089, 'Z': -0.005651577841490507}, {'X': 0.5838438868522644, 'Y': 0.5621048212051392, 'Z': -0.017412882298231125}, {'X': 0.5685309171676636, 'Y': 0.5168753266334534, 'Z': -0.028340933844447136}, {'X': 0.5584279298782349, 'Y': 0.4801926016807556, 'Z': -0.03685168921947479}, {'X': 0.6514030694961548, 'Y': 0.6124117374420166, 'Z': -0.005310629960149527}, {'X': 0.6380240321159363, 'Y': 0.5254663825035095, 'Z': -0.01296404842287302}, {'X': 0.6319757103919983, 'Y': 0.4698632061481476, 'Z': -0.021962499246001244}, {'X': 0.6280887722969055, 'Y': 0.4250638782978058, 'Z': -0.02869456075131893}, {'X': 0.6894272565841675, 'Y': 0.6143969297409058, 'Z': -0.01023099198937416}, {'X': 0.6846560835838318, 'Y': 0.5331032872200012, 'Z': -0.024943217635154724}, {'X': 0.6787482500076294, 'Y': 0.4805218577384949, 'Z': -0.036424826830625534}, {'X': 0.6746976971626282, 'Y': 0.43601375818252563, 'Z': -0.04406651481986046}, {'X': 0.7311763167381287, 'Y': 0.6323826909065247, 'Z': -0.01774629019200802}, {'X': 0.7493648529052734, 'Y': 0.5718521475791931, 'Z': -0.03370319679379463}, {'X': 0.7600331902503967, 'Y': 0.530842125415802, 'Z': -0.042207345366477966}, {'X': 0.7684957981109619, 'Y': 0.49121734499931335, 'Z': -0.04747840017080307}]
[{'X': 0.6946110129356384, 'Y': 0.8129134774208069, 'Z': 3.5718690583053103e-07}, {'X': 0.626206636428833, 'Y': 0.7938011884689331, 'Z': -0.026544442400336266}, {'X': 0.5765599012374878, 'Y': 0.7383296489715576, 'Z': -0.03551606461405754}, {'X': 0.5567479133605957, 'Y': 0.6730853915214539, 'Z': -0.04236675798892975}, {'X': 0.5421463251113892, 'Y': 0.6174888610839844, 'Z': -0.04694889113306999}, {'X': 0.6123824119567871, 'Y': 0.6313352584838867, 'Z': -0.005709387827664614}, {'X': 0.5807897448539734, 'Y': 0.5626200437545776, 'Z': -0.018486930057406425}, {'X': 0.5632898211479187, 'Y': 0.5184293985366821, 'Z': -0.030281174927949905}, {'X': 0.5518096685409546, 'Y': 0.4829179048538208, 'Z': -0.03904574364423752}, {'X': 0.6513869166374207, 'Y': 0.6120511293411255, 'Z': -0.0048603699542582035}, {'X': 0.6368963718414307, 'Y': 0.5253505110740662, 'Z': -0.012664344161748886}, {'X': 0.6304970979690552, 'Y': 0.46982109546661377, 'Z': -0.021282117813825607}, {'X': 0.6267690062522888, 'Y': 0.42607513070106506, 'Z': -0.02749902941286564}, {'X': 0.6896756291389465, 'Y': 0.6138567328453064, 'Z': -0.009523089975118637}, {'X': 0.6834784150123596, 'Y': 0.5341522693634033, 'Z': -0.02413908950984478}, {'X': 0.6776307821273804, 'Y': 0.4828888177871704, 'Z': -0.03507359325885773}, {'X': 0.6738253235816956, 'Y': 0.43968531489372253, 'Z': -0.042030226439237595}, {'X': 0.7312536239624023, 'Y': 0.6314615607261658, 'Z': -0.016963057219982147}, {'X': 0.748695969581604, 'Y': 0.5723873376846313, 'Z': -0.03293440118432045}, {'X': 0.7587262988090515, 'Y': 0.5328781604766846, 'Z': -0.04127688333392143}, {'X': 0.7671324014663696, 'Y': 0.4944956600666046, 'Z': -0.04610149562358856}]
[{'X': 0.6943222880363464, 'Y': 0.8141804337501526, 'Z': 3.3174501368193887e-07}, {'X': 0.6244091391563416, 'Y': 0.7940599322319031, 'Z': -0.023458322510123253}, {'X': 0.574653148651123, 'Y': 0.741350531578064, 'Z': -0.03151603415608406}, {'X': 0.5513185262680054, 'Y': 0.6809046268463135, 'Z': -0.038337063044309616}, {'X': 0.5318930149078369, 'Y': 0.6292396783828735, 'Z': -0.043274205178022385}, {'X': 0.6126514077186584, 'Y': 0.6287158727645874, 'Z': -0.0016461298801004887}, {'X': 0.581758975982666, 'Y': 0.5604551434516907, 'Z': -0.013195903971791267}, {'X': 0.5639681220054626, 'Y': 0.5168894529342651, 'Z': -0.024841293692588806}, {'X': 0.5518872737884521, 'Y': 0.4818373918533325, 'Z': -0.03381418436765671}, {'X': 0.6518446803092957, 'Y': 0.6092105507850647, 'Z': -0.0026721758767962456}, {'X': 0.637485146522522, 'Y': 0.5228241682052612, 'Z': -0.009872622787952423}, {'X': 0.6308835744857788, 'Y': 0.46818745136260986, 'Z': -0.01944008469581604}, {'X': 0.6270836591720581, 'Y': 0.42530369758605957, 'Z': -0.026745224371552467}, {'X': 0.6897885799407959, 'Y': 0.6109329462051392, 'Z': -0.008981209248304367}, {'X': 0.6841735243797302, 'Y': 0.5313896536827087, 'Z': -0.02290225215256214}, {'X': 0.6780818700790405, 'Y': 0.4798223376274109, 'Z': -0.034901827573776245}, {'X': 0.6739907264709473, 'Y': 0.43671825528144836, 'Z': -0.043103910982608795}, {'X': 0.7302078008651733, 'Y': 0.6291231513023376, 'Z': -0.017839845269918442}, {'X': 0.7492102384567261, 'Y': 0.5714316368103027, 'Z': -0.03309173509478569}, {'X': 0.7594833970069885, 'Y': 0.5321305394172668, 'Z': -0.04173997417092323}, {'X': 0.7681252956390381, 'Y': 0.4944019615650177, 'Z': -0.04718010500073433}]
[{'X': 0.6943586468696594, 'Y': 0.8191371560096741, 'Z': 3.386753633094486e-07}, {'X': 0.6246324777603149, 'Y': 0.7968531847000122, 'Z': -0.02422676980495453}, {'X': 0.5740468502044678, 'Y': 0.7452963590621948, 'Z': -0.03339814394712448}, {'X': 0.5483410358428955, 'Y': 0.6866790056228638, 'Z': -0.041456397622823715}, {'X': 0.5271638035774231, 'Y': 0.6347171664237976, 'Z': -0.04763050749897957}, {'X': 0.6135225892066956, 'Y': 0.6276199817657471, 'Z': -0.0016083401860669255}, {'X': 0.5821398496627808, 'Y': 0.5590755343437195, 'Z': -0.012945556081831455}, {'X': 0.5646415948867798, 'Y': 0.5156110525131226, 'Z': -0.02473505400121212}, {'X': 0.5529178380966187, 'Y': 0.48021483421325684, 'Z': -0.03399081528186798}, {'X': 0.6529455184936523, 'Y': 0.6089978814125061, 'Z': -0.0028508289251476526}, {'X': 0.638464629650116, 'Y': 0.5224787592887878, 'Z': -0.009783857502043247}, {'X': 0.6320801973342896, 'Y': 0.46824461221694946, 'Z': -0.019419942051172256}, {'X': 0.6284726858139038, 'Y': 0.4254465103149414, 'Z': -0.026962481439113617}, {'X': 0.6908575296401978, 'Y': 0.6117161512374878, 'Z': -0.009556644596159458}, {'X': 0.6859005093574524, 'Y': 0.5325851440429688, 'Z': -0.02323935367166996}, {'X': 0.6806520819664001, 'Y': 0.48098301887512207, 'Z': -0.03535589203238487}, {'X': 0.6769389510154724, 'Y': 0.43731898069381714, 'Z': -0.04388304799795151}, {'X': 0.7308380603790283, 'Y': 0.630765438079834, 'Z': -0.018962079659104347}, {'X': 0.7507724165916443, 'Y': 0.5728405714035034, 'Z': -0.034271564334630966}, {'X': 0.7615863084793091, 'Y': 0.5331293344497681, 'Z': -0.04321711137890816}, {'X': 0.7705091238021851, 'Y': 0.4943561553955078, 'Z': -0.04901361092925072}]
[{'X': 0.6947702765464783, 'Y': 0.8172909617424011, 'Z': 3.309477278889972e-07}, {'X': 0.625244140625, 'Y': 0.7961402535438538, 'Z': -0.023493049666285515}, {'X': 0.5735240578651428, 'Y': 0.7437309622764587, 'Z': -0.032113175839185715}, {'X': 0.5464025735855103, 'Y': 0.6861175894737244, 'Z': -0.03953824192285538}, {'X': 0.526007890701294, 'Y': 0.6349570751190186, 'Z': -0.04507337883114815}, {'X': 0.6133430600166321, 'Y': 0.6262552738189697, 'Z': -0.002208467572927475}, {'X': 0.5825433135032654, 'Y': 0.5566228628158569, 'Z': -0.014010480605065823}, {'X': 0.5648548603057861, 'Y': 0.5131537318229675, 'Z': -0.026149015873670578}, {'X': 0.5525708198547363, 'Y': 0.47803449630737305, 'Z': -0.035527266561985016}, {'X': 0.6531317830085754, 'Y': 0.6072316765785217, 'Z': -0.0034992657601833344}, {'X': 0.6387501955032349, 'Y': 0.5201169848442078, 'Z': -0.0108504518866539}, {'X': 0.6322864294052124, 'Y': 0.4653514325618744, 'Z': -0.02060353383421898}, {'X': 0.6284732818603516, 'Y': 0.4223249554634094, 'Z': -0.028138527646660805}, {'X': 0.691642165184021, 'Y': 0.6095933318138123, 'Z': -0.010091591626405716}, {'X': 0.686082661151886, 'Y': 0.5305669903755188, 'Z': -0.023716667667031288}, {'X': 0.6805317997932434, 'Y': 0.4786708354949951, 'Z': -0.03564158082008362}, {'X': 0.676561713218689, 'Y': 0.4348422884941101, 'Z': -0.04397637024521828}, {'X': 0.7322436571121216, 'Y': 0.628394603729248, 'Z': -0.01928972266614437}, {'X': 0.7510786056518555, 'Y': 0.5702972412109375, 'Z': -0.034082528203725815}, {'X': 0.7612962126731873, 'Y': 0.5308799743652344, 'Z': -0.042565807700157166}, {'X': 0.769843339920044, 'Y': 0.49251195788383484, 'Z': -0.04803868383169174}]
