[{'X': 0.783778190612793, 'Y': 0.5490274429321289, 'Z': 6.096453830650717e-07}, {'X': 0.7033671736717224, 'Y': 0.5313175916671753, 'Z': -0.04063086211681366}, {'X': 0.6405481696128845, 'Y': 0.48142069578170776, 'Z': -0.06393662095069885}, {'X': 0.5980393290519714, 'Y': 0.42544153332710266, 'Z': -0.08330374956130981}, {'X': 0.5632634162902832, 'Y': 0.369570255279541, 'Z': -0.10196170955896378}, {'X': 0.6783242225646973, 'Y': 0.3171496093273163, 'Z': -0.03672656789422035}, {'X': 0.6344969272613525, 'Y': 0.23216642439365387, 'Z': -0.06253448873758316}, {'X': 0.6093245148658752, 'Y': 0.17722554504871368, 'Z': -0.0845518708229065}, {'X': 0.5919697284698486, 'Y': 0.12666012346744537, 'Z': -0.10087867081165314}, {'X': 0.73102205991745, 'Y': 0.28888291120529175, 'Z': -0.03656667470932007}, {'X': 0.724379301071167, 'Y': 0.17133301496505737, 'Z': -0.058767374604940414}, {'X': 0.7247301340103149, 'Y': 0.09405656158924103, 'Z': -0.07779987156391144}, {'X': 0.7260136008262634, 'Y': 0.02906396985054016, 'Z': -0.09162331372499466}, {'X': 0.7805943489074707, 'Y': 0.29416343569755554, 'Z': -0.04204059764742851}, {'X': 0.7936574816703796, 'Y': 0.18793494999408722, 'Z': -0.0694369375705719}, {'X': 0.8029097318649292, 'Y': 0.1167450100183487, 'Z': -0.08977130055427551}, {'X': 0.8087489008903503, 'Y': 0.053458258509635925, 'Z': -0.10266230255365372}, {'X': 0.827405571937561, 'Y': 0.32028934359550476, 'Z': -0.05063619092106819}, {'X': 0.8558297753334045, 'Y': 0.23673099279403687, 'Z': -0.07600618898868561}, {'X': 0.8728114366531372, 'Y': 0.18367981910705566, 'Z': -0.08837372809648514}, {'X': 0.8856757879257202, 'Y': 0.12971757352352142, 'Z': -0.09590311348438263}]
[{'X': 0.7916094660758972, 'Y': 0.5636211633682251, 'Z': 3.944911384223815e-07}, {'X': 0.7350578308105469, 'Y': 0.5130020380020142, 'Z': -0.034411247819662094}, {'X': 0.710307240486145, 'Y': 0.4281260371208191, 'Z': -0.04046531394124031}, {'X': 0.7363022565841675, 'Y': 0.34352514147758484, 'Z': -0.04259868711233139}, {'X': 0.7628912925720215, 'Y': 0.2812974154949188, 'Z': -0.04157477617263794}, {'X': 0.6904703378677368, 'Y': 0.3613604009151459, 'Z': 0.0006923794862814248}, {'X': 0.6626633405685425, 'Y': 0.27421557903289795, 'Z': -0.006036973092705011}, {'X': 0.6518347263336182, 'Y': 0.2176245152950287, 'Z': -0.015320227481424809}, {'X': 0.646507740020752, 'Y': 0.16750098764896393, 'Z': -0.024590052664279938}, {'X': 0.7374268770217896, 'Y': 0.3446628153324127, 'Z': 0.0074498471803963184}, {'X': 0.73688143491745, 'Y': 0.2533342242240906, 'Z': 0.0007912044529803097}, {'X': 0.7487858533859253, 'Y': 0.19806602597236633, 'Z': -0.012042850255966187}, {'X': 0.761004626750946, 'Y': 0.1529470533132553, 'Z': -0.02285289205610752}, {'X': 0.7779685258865356, 'Y': 0.3494424819946289, 'Z': 0.007704526651650667}, {'X': 0.7826091647148132, 'Y': 0.26746639609336853, 'Z': -0.008128433488309383}, {'X': 0.7878105640411377, 'Y': 0.2110297977924347, 'Z': -0.026041965931653976}, {'X': 0.7949544787406921, 'Y': 0.16439862549304962, 'Z': -0.03813103586435318}, {'X': 0.8207423090934753, 'Y': 0.36478033661842346, 'Z': 0.004788266960531473}, {'X': 0.8413801789283752, 'Y': 0.2907642126083374, 'Z': -0.011398901231586933}, {'X': 0.8557910323143005, 'Y': 0.24183475971221924, 'Z': -0.023376423865556717}, {'X': 0.867674708366394, 'Y': 0.1961967647075653, 'Z': -0.03203192353248596}]
[{'X': 0.7926174998283386, 'Y': 0.5649629831314087, 'Z': 4.4247028085919737e-07}, {'X': 0.7371904253959656, 'Y': 0.5163047909736633, 'Z': -0.03717608377337456}, {'X': 0.7115611433982849, 'Y': 0.4341108500957489, 'Z': -0.04512562230229378}, {'X': 0.7366369366645813, 'Y': 0.34910669922828674, 'Z': -0.048755597323179245}, {'X': 0.7635391354560852, 'Y': 0.2845783233642578, 'Z': -0.048849910497665405}, {'X': 0.6908743977546692, 'Y': 0.36055058240890503, 'Z': 0.00035760851460509}, {'X': 0.6630495190620422, 'Y': 0.2755747139453888, 'Z': -0.006132340524345636}, {'X': 0.6519724130630493, 'Y': 0.22017061710357666, 'Z': -0.01567179150879383}, {'X': 0.6463982462882996, 'Y': 0.17068244516849518, 'Z': -0.025429438799619675}, {'X': 0.737966775894165, 'Y': 0.3450312316417694, 'Z': 0.008226055651903152}, {'X': 0.7367741465568542, 'Y': 0.25749000906944275, 'Z': 0.0014941476983949542}, {'X': 0.7490902543067932, 'Y': 0.20388515293598175, 'Z': -0.011817670427262783}, {'X': 0.7620067000389099, 'Y': 0.1600467562675476, 'Z': -0.023154113441705704}, {'X': 0.778559684753418, 'Y': 0.35097238421440125, 'Z': 0.009232127107679844}, {'X': 0.7825080156326294, 'Y': 0.2706829607486725, 'Z': -0.007124057970941067}, {'X': 0.7873613238334656, 'Y': 0.21471688151359558, 'Z': -0.025396358221769333}, {'X': 0.7943969964981079, 'Y': 0.16838306188583374, 'Z': -0.03778497129678726}, {'X': 0.8216829895973206, 'Y': 0.36746904253959656, 'Z': 0.006854204460978508}, {'X': 0.8432050347328186, 'Y': 0.2944626212120056, 'Z': -0.010099626146256924}, {'X': 0.8588184714317322, 'Y': 0.2464703470468521, 'Z': -0.02265654131770134}, {'X': 0.8720155358314514, 'Y': 0.2013942003250122, 'Z': -0.03167230263352394}]
[{'X': 0.7929267287254333, 'Y': 0.563606858253479, 'Z': 3.992019799170521e-07}, {'X': 0.7378567457199097, 'Y': 0.5124471187591553, 'Z': -0.035532571375370026}, {'X': 0.7128312587738037, 'Y': 0.43100565671920776, 'Z': -0.04167358577251434}, {'X': 0.7363359928131104, 'Y': 0.3477497100830078, 'Z': -0.04404696449637413}, {'X': 0.7628374099731445, 'Y': 0.2855352759361267, 'Z': -0.04298770800232887}, {'X': 0.692925214767456, 'Y': 0.36467528343200684, 'Z': 0.0036658020690083504}, {'X': 0.6650466322898865, 'Y': 0.2802164852619171, 'Z': -0.002108464017510414}, {'X': 0.6543543338775635, 'Y': 0.22503596544265747, 'Z': -0.011024747043848038}, {'X': 0.6494950652122498, 'Y': 0.17616671323776245, 'Z': -0.020290423184633255}, {'X': 0.7401783466339111, 'Y': 0.34846460819244385, 'Z': 0.0111971665173769}, {'X': 0.7385736703872681, 'Y': 0.25901374220848083, 'Z': 0.004784364253282547}, {'X': 0.7508449554443359, 'Y': 0.20621004700660706, 'Z': -0.008531446568667889}, {'X': 0.7635588049888611, 'Y': 0.16349489986896515, 'Z': -0.019940761849284172}, {'X': 0.7806772589683533, 'Y': 0.35306045413017273, 'Z': 0.011815045028924942}, {'X': 0.78568035364151, 'Y': 0.2719464898109436, 'Z': -0.0049541485495865345}, {'X': 0.7910786867141724, 'Y': 0.2164771556854248, 'Z': -0.02453654445707798}, {'X': 0.7986250519752502, 'Y': 0.17217324674129486, 'Z': -0.03776263818144798}, {'X': 0.8234121799468994, 'Y': 0.368050217628479, 'Z': 0.009199771098792553}, {'X': 0.8475350141525269, 'Y': 0.29676470160484314, 'Z': -0.007823518477380276}, {'X': 0.864958643913269, 'Y': 0.2492619752883911, 'Z': -0.021615520119667053}, {'X': 0.8789438605308533, 'Y': 0.20563307404518127, 'Z': -0.0318012535572052}]
[{'X': 0.7969266772270203, 'Y': 0.5614084601402283, 'Z': 3.919060702628485e-07}, {'X': 0.7353748083114624, 'Y': 0.5198102593421936, 'Z': -0.03129967302083969}, {'X': 0.7055755853652954, 'Y': 0.43640005588531494, 'Z': -0.03697507828474045}, {'X': 0.7290436029434204, 'Y': 0.3517344295978546, 'Z': -0.039139918982982635}, {'X': 0.7570697069168091, 'Y': 0.2959953844547272, 'Z': -0.038633622229099274}, {'X': 0.6963993906974792, 'Y': 0.3665650486946106, 'Z': -0.0035692118108272552}, {'X': 0.6650800704956055, 'Y': 0.2814803421497345, 'Z': -0.012618436478078365}, {'X': 0.6529924869537354, 'Y': 0.22539493441581726, 'Z': -0.022179938852787018}, {'X': 0.6474139094352722, 'Y': 0.17640024423599243, 'Z': -0.031166253611445427}, {'X': 0.741186797618866, 'Y': 0.3468511998653412, 'Z': 0.0014172825030982494}, {'X': 0.7403160929679871, 'Y': 0.2556399405002594, 'Z': -0.006028618663549423}, {'X': 0.7500247955322266, 'Y': 0.2002139836549759, 'Z': -0.015901274979114532}, {'X': 0.7601052522659302, 'Y': 0.15673978626728058, 'Z': -0.023741044104099274}, {'X': 0.78138267993927, 'Y': 0.35125577449798584, 'Z': 0.00024335083435289562}, {'X': 0.7862843871116638, 'Y': 0.269248902797699, 'Z': -0.01698911190032959}, {'X': 0.788798987865448, 'Y': 0.21091178059577942, 'Z': -0.03362302482128143}, {'X': 0.7938826084136963, 'Y': 0.1643351912498474, 'Z': -0.04420645162463188}, {'X': 0.8252387046813965, 'Y': 0.36707085371017456, 'Z': -0.0037557119503617287}, {'X': 0.8497403860092163, 'Y': 0.2965935468673706, 'Z': -0.023427709937095642}, {'X': 0.8663498163223267, 'Y': 0.24867531657218933, 'Z': -0.03661641478538513}, {'X': 0.880768895149231, 'Y': 0.20389142632484436, 'Z': -0.0452001728117466}]
[{'X': 0.7915219068527222, 'Y': 0.5665453672409058, 'Z': 3.99258567540528e-07}, {'X': 0.7352617383003235, 'Y': 0.528401255607605, 'Z': -0.024845831096172333}, {'X': 0.6996902823448181, 'Y': 0.45551759004592896, 'Z': -0.030929572880268097}, {'X': 0.7033564448356628, 'Y': 0.3726031482219696, 'Z': -0.035493314266204834}, {'X': 0.7161737084388733, 'Y': 0.3124149441719055, 'Z': -0.03833366185426712}, {'X': 0.6922623515129089, 'Y': 0.3697626292705536, 'Z': -0.00103690882679075}, {'X': 0.6577064990997314, 'Y': 0.292304664850235, 'Z': -0.01379772275686264}, {'X': 0.641208827495575, 'Y': 0.23888236284255981, 'Z': -0.026440680027008057}, {'X': 0.6315900087356567, 'Y': 0.18989135324954987, 'Z': -0.037083692848682404}, {'X': 0.7365217208862305, 'Y': 0.3483310043811798, 'Z': -0.0017897795187309384}, {'X': 0.7345984578132629, 'Y': 0.2555363178253174, 'Z': -0.014327067881822586}, {'X': 0.7418846487998962, 'Y': 0.19268068671226501, 'Z': -0.028463635593652725}, {'X': 0.7491020560264587, 'Y': 0.14117862284183502, 'Z': -0.03836532682180405}, {'X': 0.7787768840789795, 'Y': 0.3527936339378357, 'Z': -0.007894269190728664}, {'X': 0.7893198132514954, 'Y': 0.26697805523872375, 'Z': -0.02985161356627941}, {'X': 0.7975233197212219, 'Y': 0.20551930367946625, 'Z': -0.04885496944189072}, {'X': 0.8050565719604492, 'Y': 0.15354998409748077, 'Z': -0.06008932366967201}, {'X': 0.8236453533172607, 'Y': 0.3721662163734436, 'Z': -0.01586865447461605}, {'X': 0.8516253232955933, 'Y': 0.3028982877731323, 'Z': -0.03825024515390396}, {'X': 0.8713136315345764, 'Y': 0.2560717761516571, 'Z': -0.050776198506355286}, {'X': 0.8868215084075928, 'Y': 0.21279940009117126, 'Z': -0.05806249752640724}]
[{'X': 0.7806995511054993, 'Y': 0.572751522064209, 'Z': 4.338798476055672e-07}, {'X': 0.7263234853744507, 'Y': 0.5446450710296631, 'Z': -0.027367714792490005}, {'X': 0.6901317238807678, 'Y': 0.4871475100517273, 'Z': -0.04042179137468338}, {'X': 0.6856319308280945, 'Y': 0.4222577214241028, 'Z': -0.05162858963012695}, {'X': 0.6793373823165894, 'Y': 0.37255120277404785, 'Z': -0.061525680124759674}, {'X': 0.6874748468399048, 'Y': 0.3735053241252899, 'Z': -0.017104659229516983}, {'X': 0.6476778388023376, 'Y': 0.30107516050338745, 'Z': -0.03648177161812782}, {'X': 0.6264817118644714, 'Y': 0.25181522965431213, 'Z': -0.053749557584524155}, {'X': 0.6122379302978516, 'Y': 0.20823325216770172, 'Z': -0.06636344641447067}, {'X': 0.7313121557235718, 'Y': 0.34886422753334045, 'Z': -0.019588178023695946}, {'X': 0.7269473671913147, 'Y': 0.2509447932243347, 'Z': -0.03450556471943855}, {'X': 0.7310770153999329, 'Y': 0.1833275705575943, 'Z': -0.049126967787742615}, {'X': 0.735118567943573, 'Y': 0.127261683344841, 'Z': -0.0595642551779747}, {'X': 0.7737110257148743, 'Y': 0.35335418581962585, 'Z': -0.0268593430519104}, {'X': 0.7830642461776733, 'Y': 0.2628450095653534, 'Z': -0.048147108405828476}, {'X': 0.7889934778213501, 'Y': 0.19845059514045715, 'Z': -0.06680084764957428}, {'X': 0.7941964268684387, 'Y': 0.14304330945014954, 'Z': -0.07873199135065079}, {'X': 0.8174198269844055, 'Y': 0.37650540471076965, 'Z': -0.03629278391599655}, {'X': 0.848763108253479, 'Y': 0.3120684027671814, 'Z': -0.057604338973760605}, {'X': 0.8703644275665283, 'Y': 0.26632413268089294, 'Z': -0.06882072240114212}, {'X': 0.8881946802139282, 'Y': 0.22428342700004578, 'Z': -0.07538323849439621}]
[{'X': 0.7662131786346436, 'Y': 0.5890071988105774, 'Z': 5.69510746117885e-07}, {'X': 0.7103448510169983, 'Y': 0.5657658576965332, 'Z': -0.03295309841632843}, {'X': 0.6728649735450745, 'Y': 0.5170687437057495, 'Z': -0.05318066477775574}, {'X': 0.6459264755249023, 'Y': 0.46546074748039246, 'Z': -0.07097934186458588}, {'X': 0.6158993244171143, 'Y': 0.4332118332386017, 'Z': -0.08779042214155197}, {'X': 0.6799666881561279, 'Y': 0.38454002141952515, 'Z': -0.023373911157250404}, {'X': 0.642360270023346, 'Y': 0.31283560395240784, 'Z': -0.043243926018476486}, {'X': 0.6209132671356201, 'Y': 0.26348400115966797, 'Z': -0.06090231239795685}, {'X': 0.6071978807449341, 'Y': 0.22297662496566772, 'Z': -0.07406497001647949}, {'X': 0.7238888740539551, 'Y': 0.36306655406951904, 'Z': -0.023954281583428383}, {'X': 0.7206051349639893, 'Y': 0.26384273171424866, 'Z': -0.03893497958779335}, {'X': 0.7240788340568542, 'Y': 0.19865679740905762, 'Z': -0.05348770692944527}, {'X': 0.7274186611175537, 'Y': 0.1435701996088028, 'Z': -0.0640375092625618}, {'X': 0.7658805847167969, 'Y': 0.37041908502578735, 'Z': -0.02959677390754223}, {'X': 0.7791545987129211, 'Y': 0.279928982257843, 'Z': -0.05034666508436203}, {'X': 0.7897146344184875, 'Y': 0.22011391818523407, 'Z': -0.0684213638305664}, {'X': 0.7966919541358948, 'Y': 0.1687382310628891, 'Z': -0.08027937263250351}, {'X': 0.806977391242981, 'Y': 0.3960835337638855, 'Z': -0.03783484920859337}, {'X': 0.8398282527923584, 'Y': 0.3336849510669708, 'Z': -0.05785204842686653}, {'X': 0.8609284162521362, 'Y': 0.29050272703170776, 'Z': -0.06902355700731277}, {'X': 0.8778613805770874, 'Y': 0.2485242784023285, 'Z': -0.07601957023143768}]
[{'X': 0.7516679167747498, 'Y': 0.60869300365448, 'Z': 4.775604907081288e-07}, {'X': 0.6963838934898376, 'Y': 0.5895667672157288, 'Z': -0.02020421251654625}, {'X': 0.6536215543746948, 'Y': 0.5406149625778198, 'Z': -0.032742127776145935}, {'X': 0.6184125542640686, 'Y': 0.5009469985961914, 'Z': -0.04461172595620155}, {'X': 0.5795748829841614, 'Y': 0.49711495637893677, 'Z': -0.05738218128681183}, {'X': 0.6712208390235901, 'Y': 0.401539146900177, 'Z': -0.016497179865837097}, {'X': 0.6379912495613098, 'Y': 0.32922258973121643, 'Z': -0.03134308382868767}, {'X': 0.6188768744468689, 'Y': 0.2815607488155365, 'Z': -0.04614216089248657}, {'X': 0.6050528287887573, 'Y': 0.2417924702167511, 'Z': -0.05800753831863403}, {'X': 0.7136127352714539, 'Y': 0.38120418787002563, 'Z': -0.02177375927567482}, {'X': 0.7104358077049255, 'Y': 0.284190833568573, 'Z': -0.03261927515268326}, {'X': 0.7137405872344971, 'Y': 0.2216009497642517, 'Z': -0.04523361101746559}, {'X': 0.7164932489395142, 'Y': 0.1714983433485031, 'Z': -0.055040158331394196}, {'X': 0.7554779648780823, 'Y': 0.39006349444389343, 'Z': -0.030340727418661118}, {'X': 0.7693992257118225, 'Y': 0.30283376574516296, 'Z': -0.04660573601722717}, {'X': 0.7810657620429993, 'Y': 0.24553857743740082, 'Z': -0.06349906325340271}, {'X': 0.7890878915786743, 'Y': 0.19727668166160583, 'Z': -0.07514934241771698}, {'X': 0.7953327894210815, 'Y': 0.41750890016555786, 'Z': -0.04040239378809929}, {'X': 0.8270267844200134, 'Y': 0.3548053205013275, 'Z': -0.05593821033835411}, {'X': 0.8470184803009033, 'Y': 0.3145778179168701, 'Z': -0.06472975760698318}, {'X': 0.86260986328125, 'Y': 0.27626392245292664, 'Z': -0.07069987058639526}]
[{'X': 0.7441259622573853, 'Y': 0.6240082383155823, 'Z': 5.231762543189689e-07}, {'X': 0.6877248287200928, 'Y': 0.6086288690567017, 'Z': -0.026702670380473137}, {'X': 0.6424264907836914, 'Y': 0.566202700138092, 'Z': -0.04366643354296684}, {'X': 0.6030582189559937, 'Y': 0.5318600535392761, 'Z': -0.05906955525279045}, {'X': 0.5622895956039429, 'Y': 0.5327723026275635, 'Z': -0.07529498636722565}, {'X': 0.6633253693580627, 'Y': 0.4195588231086731, 'Z': -0.022978389635682106}, {'X': 0.6316794157028198, 'Y': 0.34594905376434326, 'Z': -0.03798822686076164}, {'X': 0.614040732383728, 'Y': 0.2976548671722412, 'Z': -0.052900705486536026}, {'X': 0.6014889478683472, 'Y': 0.25621461868286133, 'Z': -0.06537006795406342}, {'X': 0.7057073712348938, 'Y': 0.39916908740997314, 'Z': -0.026143468916416168}, {'X': 0.6999397873878479, 'Y': 0.3037802278995514, 'Z': -0.03792499005794525}, {'X': 0.7006034851074219, 'Y': 0.24193701148033142, 'Z': -0.05119907855987549}, {'X': 0.7019309401512146, 'Y': 0.19276146590709686, 'Z': -0.06193200498819351}, {'X': 0.7475517988204956, 'Y': 0.40751925110816956, 'Z': -0.032986074686050415}, {'X': 0.757533848285675, 'Y': 0.32241684198379517, 'Z': -0.04982362687587738}, {'X': 0.7660031318664551, 'Y': 0.26626262068748474, 'Z': -0.0670759305357933}, {'X': 0.7722717523574829, 'Y': 0.21920467913150787, 'Z': -0.07944373041391373}, {'X': 0.7874799370765686, 'Y': 0.43368667364120483, 'Z': -0.04204009845852852}, {'X': 0.8150281310081482, 'Y': 0.37098851799964905, 'Z': -0.058371469378471375}, {'X': 0.8322215676307678, 'Y': 0.32980722188949585, 'Z': -0.06830520927906036}, {'X': 0.8463588953018188, 'Y': 0.2898353338241577, 'Z': -0.07546018809080124}]
[{'X': 0.7369762063026428, 'Y': 0.6386830806732178, 'Z': 5.043517603553482e-07}, {'X': 0.679902970790863, 'Y': 0.626042902469635, 'Z': -0.02883787639439106}, {'X': 0.6296151876449585, 'Y': 0.5878082513809204, 'Z': -0.04670903831720352}, {'X': 0.586691677570343, 'Y': 0.5577797889709473, 'Z': -0.06285151839256287}, {'X': 0.5442740321159363, 'Y': 0.5598851442337036, 'Z': -0.07958609610795975}, {'X': 0.6568661332130432, 'Y': 0.43379440903663635, 'Z': -0.023364245891571045}, {'X': 0.6265749335289001, 'Y': 0.36011549830436707, 'Z': -0.03664420172572136}, {'X': 0.6102002263069153, 'Y': 0.31212395429611206, 'Z': -0.05020439624786377}, {'X': 0.5980536937713623, 'Y': 0.2721656560897827, 'Z': -0.06171659380197525}, {'X': 0.6984968185424805, 'Y': 0.4133106470108032, 'Z': -0.024852998554706573}, {'X': 0.6942606568336487, 'Y': 0.3205723166465759, 'Z': -0.03396770358085632}, {'X': 0.6955472230911255, 'Y': 0.2609710097312927, 'Z': -0.04503655433654785}, {'X': 0.6980875730514526, 'Y': 0.21504518389701843, 'Z': -0.054664984345436096}, {'X': 0.7394945025444031, 'Y': 0.4215136170387268, 'Z': -0.0303766168653965}, {'X': 0.7508695125579834, 'Y': 0.33824408054351807, 'Z': -0.044811174273490906}, {'X': 0.7603068351745605, 'Y': 0.2843446135520935, 'Z': -0.06047249585390091}, {'X': 0.7678812146186829, 'Y': 0.24009504914283752, 'Z': -0.07222121208906174}, {'X': 0.7779849767684937, 'Y': 0.4468475878238678, 'Z': -0.0385412760078907}, {'X': 0.8058106899261475, 'Y': 0.387663334608078, 'Z': -0.05266508087515831}, {'X': 0.8231006264686584, 'Y': 0.3478754162788391, 'Z': -0.06180226802825928}, {'X': 0.8376008868217468, 'Y': 0.30949753522872925, 'Z': -0.06886251270771027}]
[{'X': 0.7369576096534729, 'Y': 0.643338680267334, 'Z': 5.286061650622287e-07}, {'X': 0.6797798275947571, 'Y': 0.6295029520988464, 'Z': -0.02957751415669918}, {'X': 0.6291931867599487, 'Y': 0.5921523571014404, 'Z': -0.04862060025334358}, {'X': 0.5853219628334045, 'Y': 0.5632257461547852, 'Z': -0.06574106216430664}, {'X': 0.5434524416923523, 'Y': 0.5673114061355591, 'Z': -0.08337388932704926}, {'X': 0.6564638614654541, 'Y': 0.4390236735343933, 'Z': -0.025704728439450264}, {'X': 0.6264950037002563, 'Y': 0.3656452000141144, 'Z': -0.04025803878903389}, {'X': 0.6099474430084229, 'Y': 0.31817305088043213, 'Z': -0.05449620261788368}, {'X': 0.5979827046394348, 'Y': 0.27835243940353394, 'Z': -0.06627987325191498}, {'X': 0.6975684762001038, 'Y': 0.41886723041534424, 'Z': -0.027140311896800995}, {'X': 0.6919374465942383, 'Y': 0.32492125034332275, 'Z': -0.03785452991724014}, {'X': 0.6926587224006653, 'Y': 0.26459962129592896, 'Z': -0.04925308749079704}, {'X': 0.6949703097343445, 'Y': 0.21751664578914642, 'Z': -0.05875839293003082}, {'X': 0.7386029362678528, 'Y': 0.42732521891593933, 'Z': -0.03256199136376381}, {'X': 0.7496206760406494, 'Y': 0.3448410630226135, 'Z': -0.04825903847813606}, {'X': 0.7582971453666687, 'Y': 0.29035982489585876, 'Z': -0.06395255774259567}, {'X': 0.765047013759613, 'Y': 0.2459959238767624, 'Z': -0.07525735348463058}, {'X': 0.7776661515235901, 'Y': 0.4530145823955536, 'Z': -0.040593069046735764}, {'X': 0.805225670337677, 'Y': 0.39195382595062256, 'Z': -0.05498160049319267}, {'X': 0.8217245936393738, 'Y': 0.3513926863670349, 'Z': -0.06358573585748672}, {'X': 0.8353471159934998, 'Y': 0.3126727044582367, 'Z': -0.07006538659334183}]
[{'X': 0.7374786734580994, 'Y': 0.6493480205535889, 'Z': 5.388621957536088e-07}, {'X': 0.6805049180984497, 'Y': 0.6359610557556152, 'Z': -0.029174482449889183}, {'X': 0.6293536424636841, 'Y': 0.5986535549163818, 'Z': -0.04816783592104912}, {'X': 0.5845546126365662, 'Y': 0.5715672969818115, 'Z': -0.06529884040355682}, {'X': 0.5427428483963013, 'Y': 0.577111005783081, 'Z': -0.08302658796310425}, {'X': 0.6579680442810059, 'Y': 0.44667115807533264, 'Z': -0.025702673941850662}, {'X': 0.6274479627609253, 'Y': 0.37182387709617615, 'Z': -0.03989354893565178}, {'X': 0.6109879016876221, 'Y': 0.3246566355228424, 'Z': -0.053822461515665054}, {'X': 0.5994493961334229, 'Y': 0.2845870852470398, 'Z': -0.06553100049495697}, {'X': 0.6991363167762756, 'Y': 0.4272517263889313, 'Z': -0.0274583138525486}, {'X': 0.6925833821296692, 'Y': 0.334333598613739, 'Z': -0.03821956738829613}, {'X': 0.6923431158065796, 'Y': 0.2742995321750641, 'Z': -0.05020597577095032}, {'X': 0.6940507292747498, 'Y': 0.22621329128742218, 'Z': -0.060194358229637146}, {'X': 0.7400755882263184, 'Y': 0.43586981296539307, 'Z': -0.03304470330476761}, {'X': 0.7495632767677307, 'Y': 0.3533337414264679, 'Z': -0.04860773682594299}, {'X': 0.7572631239891052, 'Y': 0.29895198345184326, 'Z': -0.06472929567098618}, {'X': 0.7635992169380188, 'Y': 0.2537650465965271, 'Z': -0.07646436244249344}, {'X': 0.7788748145103455, 'Y': 0.46133512258529663, 'Z': -0.04116731137037277}, {'X': 0.8049344420433044, 'Y': 0.4001716077327728, 'Z': -0.05584504082798958}, {'X': 0.8207727670669556, 'Y': 0.36020269989967346, 'Z': -0.06474042683839798}, {'X': 0.8341000080108643, 'Y': 0.32201409339904785, 'Z': -0.07140292227268219}]
[{'X': 0.7406308054924011, 'Y': 0.6551966667175293, 'Z': 5.412716177488619e-07}, {'X': 0.6839438676834106, 'Y': 0.6438671350479126, 'Z': -0.03103102184832096}, {'X': 0.6341928839683533, 'Y': 0.609018087387085, 'Z': -0.05159762129187584}, {'X': 0.5909457802772522, 'Y': 0.5807201862335205, 'Z': -0.0700712651014328}, {'X': 0.548571765422821, 'Y': 0.5835678577423096, 'Z': -0.08904354274272919}, {'X': 0.6602026224136353, 'Y': 0.4523637592792511, 'Z': -0.028327062726020813}, {'X': 0.6296534538269043, 'Y': 0.37791499495506287, 'Z': -0.04349369928240776}, {'X': 0.6133784055709839, 'Y': 0.3298725485801697, 'Z': -0.05776529014110565}, {'X': 0.6021820902824402, 'Y': 0.28972339630126953, 'Z': -0.06951742619276047}, {'X': 0.7014108300209045, 'Y': 0.43275097012519836, 'Z': -0.029429901391267776}, {'X': 0.6945590376853943, 'Y': 0.33973950147628784, 'Z': -0.040899619460105896}, {'X': 0.694233238697052, 'Y': 0.27959251403808594, 'Z': -0.052871547639369965}, {'X': 0.6961714625358582, 'Y': 0.2316436469554901, 'Z': -0.06276824325323105}, {'X': 0.7422844171524048, 'Y': 0.44155019521713257, 'Z': -0.034473467618227005}, {'X': 0.7512714862823486, 'Y': 0.35931396484375, 'Z': -0.05064782872796059}, {'X': 0.7585747838020325, 'Y': 0.30457592010498047, 'Z': -0.0665731281042099}, {'X': 0.7646899223327637, 'Y': 0.2592708468437195, 'Z': -0.0781700611114502}, {'X': 0.7808148860931396, 'Y': 0.46731534600257874, 'Z': -0.042233917862176895}, {'X': 0.8068370819091797, 'Y': 0.4068683683872223, 'Z': -0.05747689679265022}, {'X': 0.8219977617263794, 'Y': 0.36637333035469055, 'Z': -0.06668102741241455}, {'X': 0.8349890112876892, 'Y': 0.3270414173603058, 'Z': -0.07354921102523804}]
