[{'X': 0.601743757724762, 'Y': 0.6849064826965332, 'Z': 2.7547346803658e-07}, {'X': 0.55666583776474, 'Y': 0.656600832939148, 'Z': -0.02145206741988659}, {'X': 0.5231339335441589, 'Y': 0.613854169845581, 'Z': -0.031795684248209}, {'X': 0.5040087699890137, 'Y': 0.5718551278114319, 'Z': -0.04016706347465515}, {'X': 0.4866376519203186, 'Y': 0.536581814289093, 'Z': -0.04790612682700157}, {'X': 0.569987952709198, 'Y': 0.5260162353515625, 'Z': -0.015752306208014488}, {'X': 0.5584701895713806, 'Y': 0.46431583166122437, 'Z': -0.0261758454144001}, {'X': 0.5527612566947937, 'Y': 0.4289622902870178, 'Z': -0.0356510728597641}, {'X': 0.5486913323402405, 'Y': 0.39713597297668457, 'Z': -0.0434553287923336}, {'X': 0.6019226908683777, 'Y': 0.5237990021705627, 'Z': -0.01591995358467102}, {'X': 0.6108326315879822, 'Y': 0.4547085464000702, 'Z': -0.024081479758024216}, {'X': 0.6177799105644226, 'Y': 0.4130590856075287, 'Z': -0.032647714018821716}, {'X': 0.6245080828666687, 'Y': 0.37874817848205566, 'Z': -0.03982275724411011}, {'X': 0.6282944083213806, 'Y': 0.5375910997390747, 'Z': -0.01938260905444622}, {'X': 0.6451281905174255, 'Y': 0.481372207403183, 'Z': -0.03143203258514404}, {'X': 0.6557156443595886, 'Y': 0.4451817572116852, 'Z': -0.04061256721615791}, {'X': 0.6649973392486572, 'Y': 0.4117202162742615, 'Z': -0.04735162481665611}, {'X': 0.6514325141906738, 'Y': 0.5617925524711609, 'Z': -0.024870840832591057}, {'X': 0.6753901839256287, 'Y': 0.5254100561141968, 'Z': -0.03732849657535553}, {'X': 0.6899996995925903, 'Y': 0.5015361309051514, 'Z': -0.043248504400253296}, {'X': 0.7035194635391235, 'Y': 0.47645044326782227, 'Z': -0.04728083685040474}]
[{'X': 0.6178790330886841, 'Y': 0.6721674203872681, 'Z': 2.7504106014930585e-07}, {'X': 0.5872405767440796, 'Y': 0.6355879306793213, 'Z': -0.019577614963054657}, {'X': 0.5772994160652161, 'Y': 0.5809835195541382, 'Z': -0.0227774977684021}, {'X': 0.5938076972961426, 'Y': 0.5326604247093201, 'Z': -0.02424820326268673}, {'X': 0.6063524484634399, 'Y': 0.49365729093551636, 'Z': -0.024394212290644646}, {'X': 0.56162029504776, 'Y': 0.5480128526687622, 'Z': 0.004468195140361786}, {'X': 0.5558046102523804, 'Y': 0.489899605512619, 'Z': 0.00012021492148051038}, {'X': 0.5549225807189941, 'Y': 0.45213979482650757, 'Z': -0.007088128011673689}, {'X': 0.5553537607192993, 'Y': 0.4199367165565491, 'Z': -0.014104739762842655}, {'X': 0.590874195098877, 'Y': 0.5456050634384155, 'Z': 0.007924589328467846}, {'X': 0.5944052934646606, 'Y': 0.49393802881240845, 'Z': 0.0016546230763196945}, {'X': 0.6029548645019531, 'Y': 0.46578797698020935, 'Z': -0.01080708671361208}, {'X': 0.6102335453033447, 'Y': 0.4426403045654297, 'Z': -0.02077939733862877}, {'X': 0.6150246262550354, 'Y': 0.5527548789978027, 'Z': 0.007779665291309357}, {'X': 0.620250940322876, 'Y': 0.5069516897201538, 'Z': -0.002634913194924593}, {'X': 0.6237168312072754, 'Y': 0.47733184695243835, 'Z': -0.015580055303871632}, {'X': 0.6284711360931396, 'Y': 0.45562565326690674, 'Z': -0.024494647979736328}, {'X': 0.6394389271736145, 'Y': 0.5640044212341309, 'Z': 0.005779688246548176}, {'X': 0.6489548087120056, 'Y': 0.5215288996696472, 'Z': -0.0044638607650995255}, {'X': 0.6554591059684753, 'Y': 0.4906054437160492, 'Z': -0.013163577765226364}, {'X': 0.6611160635948181, 'Y': 0.4622851610183716, 'Z': -0.019854722544550896}]
[{'X': 0.6198053359985352, 'Y': 0.6729533076286316, 'Z': 2.980534645757871e-07}, {'X': 0.5844095945358276, 'Y': 0.6381723880767822, 'Z': -0.017491266131401062}, {'X': 0.5716539025306702, 'Y': 0.5830420255661011, 'Z': -0.020163103938102722}, {'X': 0.5893243551254272, 'Y': 0.5338609218597412, 'Z': -0.0213655773550272}, {'X': 0.6050706505775452, 'Y': 0.49912190437316895, 'Z': -0.021031588315963745}, {'X': 0.5631054043769836, 'Y': 0.548145055770874, 'Z': 0.004144122824072838}, {'X': 0.5549548864364624, 'Y': 0.4898075461387634, 'Z': -9.281806705985218e-05}, {'X': 0.5532563924789429, 'Y': 0.453060507774353, 'Z': -0.006351963151246309}, {'X': 0.5532563924789429, 'Y': 0.42122140526771545, 'Z': -0.012576627545058727}, {'X': 0.5925562381744385, 'Y': 0.5447295308113098, 'Z': 0.0070460098795592785}, {'X': 0.5946966409683228, 'Y': 0.4928205907344818, 'Z': 0.0017744498327374458}, {'X': 0.6026175618171692, 'Y': 0.4623906910419464, 'Z': -0.007756111677736044}, {'X': 0.6098694801330566, 'Y': 0.43769147992134094, 'Z': -0.015729891136288643}, {'X': 0.6168392300605774, 'Y': 0.5519894957542419, 'Z': 0.0063645499758422375}, {'X': 0.6207342147827148, 'Y': 0.5076184272766113, 'Z': -0.0039663612842559814}, {'X': 0.6238280534744263, 'Y': 0.4780181348323822, 'Z': -0.014913463033735752}, {'X': 0.6293502449989319, 'Y': 0.456231951713562, 'Z': -0.022282861173152924}, {'X': 0.6416100263595581, 'Y': 0.5623894929885864, 'Z': 0.003932781983166933}, {'X': 0.6541800498962402, 'Y': 0.5216352939605713, 'Z': -0.006917494814842939}, {'X': 0.662353515625, 'Y': 0.491213858127594, 'Z': -0.015215439721941948}, {'X': 0.6703369617462158, 'Y': 0.46231889724731445, 'Z': -0.021270154044032097}]
[{'X': 0.6213003396987915, 'Y': 0.6749150156974792, 'Z': 2.3741117161080183e-07}, {'X': 0.5844742059707642, 'Y': 0.6425318717956543, 'Z': -0.01625456102192402}, {'X': 0.5654758214950562, 'Y': 0.5911465883255005, 'Z': -0.019113201647996902}, {'X': 0.5740259885787964, 'Y': 0.5360376834869385, 'Z': -0.020558901131153107}, {'X': 0.5829877853393555, 'Y': 0.49532437324523926, 'Z': -0.02032981440424919}, {'X': 0.5636813640594482, 'Y': 0.5497829914093018, 'Z': -0.00013562399544753134}, {'X': 0.5500954389572144, 'Y': 0.4902189373970032, 'Z': -0.006922455970197916}, {'X': 0.5458294153213501, 'Y': 0.45182693004608154, 'Z': -0.013316071592271328}, {'X': 0.5445364117622375, 'Y': 0.4185136556625366, 'Z': -0.018548764288425446}, {'X': 0.5924766659736633, 'Y': 0.5454193353652954, 'Z': 0.0011473529739305377}, {'X': 0.5942500233650208, 'Y': 0.48391228914260864, 'Z': -0.005122413858771324}, {'X': 0.6021493673324585, 'Y': 0.4465109407901764, 'Z': -0.012919912114739418}, {'X': 0.6102249622344971, 'Y': 0.4167450964450836, 'Z': -0.01879652589559555}, {'X': 0.6180599331855774, 'Y': 0.551401674747467, 'Z': -0.0008403620449826121}, {'X': 0.6262628436088562, 'Y': 0.5001159310340881, 'Z': -0.011789201758801937}, {'X': 0.6341397762298584, 'Y': 0.4642091393470764, 'Z': -0.021164854988455772}, {'X': 0.6422776579856873, 'Y': 0.43518924713134766, 'Z': -0.026923038065433502}, {'X': 0.6440334916114807, 'Y': 0.5627647042274475, 'Z': -0.004405101761221886}, {'X': 0.6600043773651123, 'Y': 0.5224449038505554, 'Z': -0.015178743749856949}, {'X': 0.6711364984512329, 'Y': 0.49326568841934204, 'Z': -0.021466823294758797}, {'X': 0.6810935139656067, 'Y': 0.46649062633514404, 'Z': -0.025391243398189545}]
[{'X': 0.6222690939903259, 'Y': 0.6802492737770081, 'Z': 2.148638316157303e-07}, {'X': 0.5828922390937805, 'Y': 0.6485779285430908, 'Z': -0.016681961715221405}, {'X': 0.5613112449645996, 'Y': 0.6000945568084717, 'Z': -0.021177155897021294}, {'X': 0.5643810629844666, 'Y': 0.5465920567512512, 'Z': -0.024497387930750847}, {'X': 0.5636202096939087, 'Y': 0.503715991973877, 'Z': -0.02652561292052269}, {'X': 0.5668157339096069, 'Y': 0.5437546968460083, 'Z': -0.0018854307709261775}, {'X': 0.548180341720581, 'Y': 0.48773059248924255, 'Z': -0.009533768519759178}, {'X': 0.5403957366943359, 'Y': 0.4515926241874695, 'Z': -0.01731843315064907}, {'X': 0.5362122654914856, 'Y': 0.4192812442779541, 'Z': -0.023951534181833267}, {'X': 0.5967259407043457, 'Y': 0.5385211110115051, 'Z': -0.0020007940474897623}, {'X': 0.5989470481872559, 'Y': 0.4717608094215393, 'Z': -0.008777392096817493}, {'X': 0.6051345467567444, 'Y': 0.43311452865600586, 'Z': -0.01796308532357216}, {'X': 0.6115648150444031, 'Y': 0.3999835252761841, 'Z': -0.025345424190163612}, {'X': 0.6225405335426331, 'Y': 0.5461669564247131, 'Z': -0.005376328248530626}, {'X': 0.6318902373313904, 'Y': 0.4889242947101593, 'Z': -0.017091969028115273}, {'X': 0.6392917037010193, 'Y': 0.4513181149959564, 'Z': -0.02758944220840931}, {'X': 0.6462881565093994, 'Y': 0.41773295402526855, 'Z': -0.03493914380669594}, {'X': 0.6485239863395691, 'Y': 0.5626322627067566, 'Z': -0.010284638963639736}, {'X': 0.6664707064628601, 'Y': 0.52357017993927, 'Z': -0.02187466435134411}, {'X': 0.6791284680366516, 'Y': 0.49604588747024536, 'Z': -0.028321504592895508}, {'X': 0.6897379755973816, 'Y': 0.46870315074920654, 'Z': -0.03287370875477791}]
[{'X': 0.6250622272491455, 'Y': 0.6848294734954834, 'Z': 2.0074585904694686e-07}, {'X': 0.5845108032226562, 'Y': 0.6587739586830139, 'Z': -0.01691073551774025}, {'X': 0.5572246313095093, 'Y': 0.6152020692825317, 'Z': -0.02244911901652813}, {'X': 0.5573768019676208, 'Y': 0.5626562833786011, 'Z': -0.02670208550989628}, {'X': 0.557744562625885, 'Y': 0.5190638899803162, 'Z': -0.029686791822314262}, {'X': 0.5678777694702148, 'Y': 0.5418224334716797, 'Z': -0.005451842211186886}, {'X': 0.5466152429580688, 'Y': 0.4888595640659332, 'Z': -0.013028296642005444}, {'X': 0.5365774631500244, 'Y': 0.45519793033599854, 'Z': -0.020907294005155563}, {'X': 0.5302350521087646, 'Y': 0.42520859837532043, 'Z': -0.027664901688694954}, {'X': 0.5981627702713013, 'Y': 0.5334886312484741, 'Z': -0.005944506730884314}, {'X': 0.5977289080619812, 'Y': 0.46643248200416565, 'Z': -0.011306489817798138}, {'X': 0.6013429164886475, 'Y': 0.42681652307510376, 'Z': -0.01912294514477253}, {'X': 0.6051900386810303, 'Y': 0.3946005702018738, 'Z': -0.02573142573237419}, {'X': 0.6251729726791382, 'Y': 0.5416902899742126, 'Z': -0.00958882737904787}, {'X': 0.6337717175483704, 'Y': 0.48482826352119446, 'Z': -0.020078128203749657}, {'X': 0.6405190825462341, 'Y': 0.447581946849823, 'Z': -0.030582033097743988}, {'X': 0.645980179309845, 'Y': 0.41427260637283325, 'Z': -0.03835400938987732}, {'X': 0.6516028642654419, 'Y': 0.561081051826477, 'Z': -0.014797844924032688}, {'X': 0.6710293292999268, 'Y': 0.5253377556800842, 'Z': -0.026353705674409866}, {'X': 0.6844475865364075, 'Y': 0.5001893043518066, 'Z': -0.033101193606853485}, {'X': 0.6961672306060791, 'Y': 0.4752666652202606, 'Z': -0.037785544991493225}]
[{'X': 0.6259169578552246, 'Y': 0.687481164932251, 'Z': 2.408110333362856e-07}, {'X': 0.5838456749916077, 'Y': 0.6613950729370117, 'Z': -0.0211236160248518}, {'X': 0.5549721717834473, 'Y': 0.6195737719535828, 'Z': -0.028606053441762924}, {'X': 0.54848712682724, 'Y': 0.5668200850486755, 'Z': -0.03434370458126068}, {'X': 0.5397272109985352, 'Y': 0.5224125385284424, 'Z': -0.038194622844457626}, {'X': 0.5683519244194031, 'Y': 0.544343113899231, 'Z': -0.00439862348139286}, {'X': 0.5463771224021912, 'Y': 0.49146997928619385, 'Z': -0.012732754461467266}, {'X': 0.5351554155349731, 'Y': 0.45826560258865356, 'Z': -0.02087704837322235}, {'X': 0.5274895429611206, 'Y': 0.42900988459587097, 'Z': -0.02736637182533741}, {'X': 0.5984125733375549, 'Y': 0.5355881452560425, 'Z': -0.002819409593939781}, {'X': 0.5968348979949951, 'Y': 0.4683312773704529, 'Z': -0.007261982187628746}, {'X': 0.5997315645217896, 'Y': 0.42996081709861755, 'Z': -0.01335675735026598}, {'X': 0.6031314730644226, 'Y': 0.3981371223926544, 'Z': -0.01849633827805519}, {'X': 0.625190258026123, 'Y': 0.5436341166496277, 'Z': -0.005356380715966225}, {'X': 0.6314408779144287, 'Y': 0.48821011185646057, 'Z': -0.015406622551381588}, {'X': 0.6378747224807739, 'Y': 0.4542405307292938, 'Z': -0.023143615573644638}, {'X': 0.6436147689819336, 'Y': 0.42447662353515625, 'Z': -0.028506841510534286}, {'X': 0.6519302129745483, 'Y': 0.5622755885124207, 'Z': -0.010157974436879158}, {'X': 0.6694950461387634, 'Y': 0.5266168713569641, 'Z': -0.02140660770237446}, {'X': 0.6820685267448425, 'Y': 0.5029819011688232, 'Z': -0.026789898052811623}, {'X': 0.6935907006263733, 'Y': 0.4802730083465576, 'Z': -0.03003418818116188}]
[{'X': 0.6263842582702637, 'Y': 0.6929469704627991, 'Z': 2.4346317673007434e-07}, {'X': 0.5823481678962708, 'Y': 0.6673879623413086, 'Z': -0.020468562841415405}, {'X': 0.5533630847930908, 'Y': 0.6235988736152649, 'Z': -0.026812460273504257}, {'X': 0.5436273217201233, 'Y': 0.5744313597679138, 'Z': -0.031839609146118164}, {'X': 0.5303041338920593, 'Y': 0.5356234908103943, 'Z': -0.03516119346022606}, {'X': 0.5708794593811035, 'Y': 0.5460959076881409, 'Z': -0.0008106146124191582}, {'X': 0.5484721660614014, 'Y': 0.4946587085723877, 'Z': -0.007214454002678394}, {'X': 0.5370123982429504, 'Y': 0.4605714678764343, 'Z': -0.013514836318790913}, {'X': 0.5293557643890381, 'Y': 0.4333175718784332, 'Z': -0.018160639330744743}, {'X': 0.6000019907951355, 'Y': 0.5371408462524414, 'Z': 0.0010728278430178761}, {'X': 0.5966163277626038, 'Y': 0.4721059799194336, 'Z': 0.0006160670309327543}, {'X': 0.5973049998283386, 'Y': 0.43429890275001526, 'Z': -0.0016796760028228164}, {'X': 0.59906405210495, 'Y': 0.4042969048023224, 'Z': -0.0036425015423446894}, {'X': 0.6268247365951538, 'Y': 0.5445089936256409, 'Z': -0.0015729482984170318}, {'X': 0.6323723196983337, 'Y': 0.49145859479904175, 'Z': -0.007984401658177376}, {'X': 0.6379529237747192, 'Y': 0.4587356746196747, 'Z': -0.013240886852145195}, {'X': 0.6433940529823303, 'Y': 0.4301891326904297, 'Z': -0.016729172319173813}, {'X': 0.6530715227127075, 'Y': 0.5623958110809326, 'Z': -0.006770110223442316}, {'X': 0.6705859303474426, 'Y': 0.529866099357605, 'Z': -0.01584155112504959}, {'X': 0.6825807094573975, 'Y': 0.5084446668624878, 'Z': -0.02020382508635521}, {'X': 0.6944645643234253, 'Y': 0.48687127232551575, 'Z': -0.02232147380709648}]
[{'X': 0.631000280380249, 'Y': 0.696595311164856, 'Z': 2.4344507210116717e-07}, {'X': 0.586793065071106, 'Y': 0.6719520092010498, 'Z': -0.020447541028261185}, {'X': 0.5573776364326477, 'Y': 0.6275451183319092, 'Z': -0.025520943105220795}, {'X': 0.5434101223945618, 'Y': 0.5816885828971863, 'Z': -0.02902030386030674}, {'X': 0.5245106220245361, 'Y': 0.5476976037025452, 'Z': -0.030761199072003365}, {'X': 0.5772859454154968, 'Y': 0.5479768514633179, 'Z': 7.089107384672388e-05}, {'X': 0.5543175339698792, 'Y': 0.49496275186538696, 'Z': -0.004657541401684284}, {'X': 0.5429994463920593, 'Y': 0.4609546959400177, 'Z': -0.009364651516079903}, {'X': 0.5354072451591492, 'Y': 0.4337027370929718, 'Z': -0.012612280435860157}, {'X': 0.6059564352035522, 'Y': 0.5401464104652405, 'Z': 0.0032678553834557533}, {'X': 0.6015048027038574, 'Y': 0.4761465787887573, 'Z': 0.005102189723402262}, {'X': 0.6020835041999817, 'Y': 0.4383910298347473, 'Z': 0.0055733476765453815}, {'X': 0.6035186648368835, 'Y': 0.4099388122558594, 'Z': 0.006041752174496651}, {'X': 0.6324257850646973, 'Y': 0.5487602949142456, 'Z': 0.001795260701328516}, {'X': 0.6369771957397461, 'Y': 0.49846351146698, 'Z': -0.0026813645381480455}, {'X': 0.6424028873443604, 'Y': 0.46765321493148804, 'Z': -0.0056921555660665035}, {'X': 0.6478938460350037, 'Y': 0.440975546836853, 'Z': -0.0070948610082268715}, {'X': 0.658444881439209, 'Y': 0.5665052533149719, 'Z': -0.0023266440257430077}, {'X': 0.6750979423522949, 'Y': 0.5352053642272949, 'Z': -0.009973959065973759}, {'X': 0.6862320899963379, 'Y': 0.5156078934669495, 'Z': -0.013201417401432991}, {'X': 0.6979642510414124, 'Y': 0.4949060082435608, 'Z': -0.01406299788504839}]
[{'X': 0.6350023746490479, 'Y': 0.6991042494773865, 'Z': 2.526829234739125e-07}, {'X': 0.5911674499511719, 'Y': 0.6740267276763916, 'Z': -0.01905760169029236}, {'X': 0.5631225109100342, 'Y': 0.6294342875480652, 'Z': -0.024041755124926567}, {'X': 0.5479320883750916, 'Y': 0.5854784250259399, 'Z': -0.027925511822104454}, {'X': 0.5261945724487305, 'Y': 0.5565017461776733, 'Z': -0.030230291187763214}, {'X': 0.5847486257553101, 'Y': 0.5478178858757019, 'Z': 0.0018539142329245806}, {'X': 0.5622137784957886, 'Y': 0.4946747422218323, 'Z': -0.002502589486539364}, {'X': 0.5507601499557495, 'Y': 0.4596153795719147, 'Z': -0.0068961093202233315}, {'X': 0.5432835817337036, 'Y': 0.4320499897003174, 'Z': -0.009882567450404167}, {'X': 0.6128712892532349, 'Y': 0.5408703088760376, 'Z': 0.004285136237740517}, {'X': 0.6082360148429871, 'Y': 0.47763359546661377, 'Z': 0.006864447612315416}, {'X': 0.6082843542098999, 'Y': 0.4394839107990265, 'Z': 0.008559499867260456}, {'X': 0.6090244650840759, 'Y': 0.41065552830696106, 'Z': 0.010144494473934174}, {'X': 0.6390896439552307, 'Y': 0.5500277876853943, 'Z': 0.002039646729826927}, {'X': 0.643098771572113, 'Y': 0.4993513226509094, 'Z': -0.0016332772793248296}, {'X': 0.6482025980949402, 'Y': 0.46842026710510254, 'Z': -0.0030280069913715124}, {'X': 0.6530826091766357, 'Y': 0.44223567843437195, 'Z': -0.0032332707196474075}, {'X': 0.6644372344017029, 'Y': 0.5683234930038452, 'Z': -0.00288782874122262}, {'X': 0.6810514330863953, 'Y': 0.5369472503662109, 'Z': -0.010277980007231236}, {'X': 0.6915536522865295, 'Y': 0.5172787308692932, 'Z': -0.012791079469025135}, {'X': 0.7027063369750977, 'Y': 0.49631643295288086, 'Z': -0.012953419238328934}]
[{'X': 0.6426647901535034, 'Y': 0.7065258622169495, 'Z': 2.5485783794465533e-07}, {'X': 0.5995991826057434, 'Y': 0.6813758611679077, 'Z': -0.021649716421961784}, {'X': 0.5707457661628723, 'Y': 0.6379455924034119, 'Z': -0.028430437669157982}, {'X': 0.5538133382797241, 'Y': 0.5946890115737915, 'Z': -0.03344397246837616}, {'X': 0.5302602648735046, 'Y': 0.567093551158905, 'Z': -0.03685856610536575}, {'X': 0.5937731862068176, 'Y': 0.5517234802246094, 'Z': -0.002240103669464588}, {'X': 0.5728121995925903, 'Y': 0.49710893630981445, 'Z': -0.007629136089235544}, {'X': 0.561983585357666, 'Y': 0.462370902299881, 'Z': -0.013565761037170887}, {'X': 0.5545889735221863, 'Y': 0.4334661066532135, 'Z': -0.018130846321582794}, {'X': 0.6218511462211609, 'Y': 0.544955313205719, 'Z': 0.0007511035073548555}, {'X': 0.6176215410232544, 'Y': 0.47975316643714905, 'Z': 0.0015233545564115047}, {'X': 0.6175196170806885, 'Y': 0.4409031867980957, 'Z': 0.0006041461019776762}, {'X': 0.6180915832519531, 'Y': 0.4107901453971863, 'Z': -0.0004648551403079182}, {'X': 0.648140549659729, 'Y': 0.5549317598342896, 'Z': -0.0007955887704156339}, {'X': 0.6523700952529907, 'Y': 0.503017783164978, 'Z': -0.005280818324536085}, {'X': 0.6563533544540405, 'Y': 0.47158992290496826, 'Z': -0.008486361242830753}, {'X': 0.6599570512771606, 'Y': 0.44456014037132263, 'Z': -0.010755556635558605}, {'X': 0.6742202043533325, 'Y': 0.574131965637207, 'Z': -0.005187119357287884}, {'X': 0.6901282072067261, 'Y': 0.5412256121635437, 'Z': -0.012208650819957256}, {'X': 0.6997144818305969, 'Y': 0.5206211805343628, 'Z': -0.01502895075827837}, {'X': 0.7098312377929688, 'Y': 0.49891602993011475, 'Z': -0.016286874189972878}]
[{'X': 0.6468846797943115, 'Y': 0.7085302472114563, 'Z': 2.559461051987455e-07}, {'X': 0.6030852794647217, 'Y': 0.6854867339134216, 'Z': -0.02080579847097397}, {'X': 0.573777437210083, 'Y': 0.6416237354278564, 'Z': -0.027244536206126213}, {'X': 0.556140661239624, 'Y': 0.5993736982345581, 'Z': -0.03207208961248398}, {'X': 0.5320344567298889, 'Y': 0.5742120146751404, 'Z': -0.03557851165533066}, {'X': 0.5986341834068298, 'Y': 0.5538493394851685, 'Z': -0.003060651011765003}, {'X': 0.5772345662117004, 'Y': 0.49847784638404846, 'Z': -0.008936714380979538}, {'X': 0.5658489465713501, 'Y': 0.4633678197860718, 'Z': -0.015174602158367634}, {'X': 0.5583054423332214, 'Y': 0.434417188167572, 'Z': -0.019893795251846313}, {'X': 0.626811146736145, 'Y': 0.5467332601547241, 'Z': -0.000519478868227452}, {'X': 0.621798038482666, 'Y': 0.48096781969070435, 'Z': 1.6034473446779884e-05}, {'X': 0.6219170093536377, 'Y': 0.4418659210205078, 'Z': -0.0007442766800522804}, {'X': 0.6232122182846069, 'Y': 0.4123804569244385, 'Z': -0.001579818781465292}, {'X': 0.6532976031303406, 'Y': 0.5561836957931519, 'Z': -0.002387927146628499}, {'X': 0.6564388871192932, 'Y': 0.5034365653991699, 'Z': -0.006813345476984978}, {'X': 0.6605996489524841, 'Y': 0.4717194736003876, 'Z': -0.009637989103794098}, {'X': 0.6645262837409973, 'Y': 0.4445234537124634, 'Z': -0.011688807047903538}, {'X': 0.6791035532951355, 'Y': 0.5750213265419006, 'Z': -0.0070534092374145985}, {'X': 0.6949463486671448, 'Y': 0.5422368049621582, 'Z': -0.014512036927044392}, {'X': 0.7050443291664124, 'Y': 0.5221521854400635, 'Z': -0.017411088570952415}, {'X': 0.7157334685325623, 'Y': 0.500895619392395, 'Z': -0.018601737916469574}]
[{'X': 0.651883602142334, 'Y': 0.712032675743103, 'Z': 2.340543545642504e-07}, {'X': 0.6084907054901123, 'Y': 0.6887688636779785, 'Z': -0.020102253183722496}, {'X': 0.5782817602157593, 'Y': 0.644113302230835, 'Z': -0.025783678516745567}, {'X': 0.5600533485412598, 'Y': 0.6012212634086609, 'Z': -0.0297701433300972}, {'X': 0.534900963306427, 'Y': 0.5781968832015991, 'Z': -0.03246007114648819}, {'X': 0.6034438014030457, 'Y': 0.5558772087097168, 'Z': -0.003047381527721882}, {'X': 0.5820356607437134, 'Y': 0.49943122267723083, 'Z': -0.009017418138682842}, {'X': 0.5707102417945862, 'Y': 0.46415120363235474, 'Z': -0.015554767102003098}, {'X': 0.5627713203430176, 'Y': 0.4344111382961273, 'Z': -0.02057836763560772}, {'X': 0.6310320496559143, 'Y': 0.5487291216850281, 'Z': -0.0006153235444799066}, {'X': 0.6265360713005066, 'Y': 0.4822257459163666, 'Z': -0.00034311768831685185}, {'X': 0.6264970898628235, 'Y': 0.4422638714313507, 'Z': -0.0015694318572059274}, {'X': 0.6272468566894531, 'Y': 0.4120134115219116, 'Z': -0.0028771557845175266}, {'X': 0.6573629379272461, 'Y': 0.5585066080093384, 'Z': -0.0024180943146348}, {'X': 0.6605334281921387, 'Y': 0.5048106908798218, 'Z': -0.007149061653763056}, {'X': 0.6648386716842651, 'Y': 0.47277024388313293, 'Z': -0.010507428087294102}, {'X': 0.6690908670425415, 'Y': 0.4455590844154358, 'Z': -0.012925292365252972}, {'X': 0.6832687258720398, 'Y': 0.5777409076690674, 'Z': -0.006897707469761372}, {'X': 0.6990058422088623, 'Y': 0.5440983176231384, 'Z': -0.01452439185231924}, {'X': 0.7088262438774109, 'Y': 0.5235235095024109, 'Z': -0.01763828843832016}, {'X': 0.719598650932312, 'Y': 0.5019717812538147, 'Z': -0.01903018355369568}]
[{'X': 0.6588947772979736, 'Y': 0.7149776220321655, 'Z': 2.500910909475351e-07}, {'X': 0.6151065826416016, 'Y': 0.6923601031303406, 'Z': -0.022746559232473373}, {'X': 0.5848155617713928, 'Y': 0.6478431820869446, 'Z': -0.030034514144062996}, {'X': 0.5652064681053162, 'Y': 0.6048357486724854, 'Z': -0.03531510755419731}, {'X': 0.5388877987861633, 'Y': 0.5803542137145996, 'Z': -0.03910888731479645}, {'X': 0.609052836894989, 'Y': 0.557553768157959, 'Z': -0.005023441277444363}, {'X': 0.5868681073188782, 'Y': 0.5003122091293335, 'Z': -0.011283114552497864}, {'X': 0.5755643248558044, 'Y': 0.46459975838661194, 'Z': -0.017572740092873573}, {'X': 0.5678799748420715, 'Y': 0.4344843924045563, 'Z': -0.022211382165551186}, {'X': 0.6368169784545898, 'Y': 0.5503485798835754, 'Z': -0.0013798277359455824}, {'X': 0.6316909193992615, 'Y': 0.482928991317749, 'Z': -0.0008182403398677707}, {'X': 0.6312440037727356, 'Y': 0.4426153898239136, 'Z': -0.0011904932325705886}, {'X': 0.6318155527114868, 'Y': 0.4119410216808319, 'Z': -0.0016754415119066834}, {'X': 0.6635184288024902, 'Y': 0.5603249073028564, 'Z': -0.002260176930576563}, {'X': 0.6677238941192627, 'Y': 0.5069305300712585, 'Z': -0.00663008913397789}, {'X': 0.6734282374382019, 'Y': 0.474765419960022, 'Z': -0.009011472575366497}, {'X': 0.6785037517547607, 'Y': 0.44727376103401184, 'Z': -0.01049350667744875}, {'X': 0.6894270181655884, 'Y': 0.5798785090446472, 'Z': -0.006124352570623159}, {'X': 0.7049582600593567, 'Y': 0.5463964939117432, 'Z': -0.012989718466997147}, {'X': 0.7147940993309021, 'Y': 0.5256525278091431, 'Z': -0.015284598805010319}, {'X': 0.7254118919372559, 'Y': 0.5039916634559631, 'Z': -0.01593308337032795}]
