[{'X': 0.7034991979598999, 'Y': 0.7964926958084106, 'Z': 4.62916261767532e-07}, {'X': 0.6496432423591614, 'Y': 0.7843357920646667, 'Z': -0.03430939093232155}, {'X': 0.6040298342704773, 'Y': 0.7500828504562378, 'Z': -0.056087080389261246}, {'X': 0.5824888944625854, 'Y': 0.7053539156913757, 'Z': -0.07448398321866989}, {'X': 0.5988593101501465, 'Y': 0.6595982313156128, 'Z': -0.09105894714593887}, {'X': 0.6208462119102478, 'Y': 0.6149243712425232, 'Z': -0.027914483100175858}, {'X': 0.5885814428329468, 'Y': 0.5450535416603088, 'Z': -0.04982971027493477}, {'X': 0.5693051815032959, 'Y': 0.5007390379905701, 'Z': -0.06902168691158295}, {'X': 0.5576702952384949, 'Y': 0.46100375056266785, 'Z': -0.0832739993929863}, {'X': 0.6610909700393677, 'Y': 0.5962212085723877, 'Z': -0.0264511127024889}, {'X': 0.6540244817733765, 'Y': 0.5086151957511902, 'Z': -0.04343757778406143}, {'X': 0.6536125540733337, 'Y': 0.4506429433822632, 'Z': -0.05911405757069588}, {'X': 0.6547189950942993, 'Y': 0.40155506134033203, 'Z': -0.07056749612092972}, {'X': 0.6993284225463867, 'Y': 0.6021111607551575, 'Z': -0.029706254601478577}, {'X': 0.7031266093254089, 'Y': 0.5245100855827332, 'Z': -0.04800049588084221}, {'X': 0.7066667675971985, 'Y': 0.4733768701553345, 'Z': -0.060954123735427856}, {'X': 0.7094025611877441, 'Y': 0.4279983937740326, 'Z': -0.06926243752241135}, {'X': 0.7364585399627686, 'Y': 0.6246339082717896, 'Z': -0.036080386489629745}, {'X': 0.7492631673812866, 'Y': 0.5613208413124084, 'Z': -0.0516987144947052}, {'X': 0.7569337487220764, 'Y': 0.5219626426696777, 'Z': -0.0581258088350296}, {'X': 0.7634056806564331, 'Y': 0.48255306482315063, 'Z': -0.06181355565786362}]
[{'X': 0.7176787257194519, 'Y': 0.784429669380188, 'Z': 4.230017509598838e-07}, {'X': 0.6698747873306274, 'Y': 0.7549761533737183, 'Z': -0.02051907777786255}, {'X': 0.6468701362609863, 'Y': 0.6880707740783691, 'Z': -0.02510729245841503}, {'X': 0.6635822653770447, 'Y': 0.6220928430557251, 'Z': -0.02699025720357895}, {'X': 0.6848955750465393, 'Y': 0.5778632760047913, 'Z': -0.027614643797278404}, {'X': 0.6377046704292297, 'Y': 0.6376028060913086, 'Z': -0.0028863130137324333}, {'X': 0.6285247802734375, 'Y': 0.5699170231819153, 'Z': -0.010635281912982464}, {'X': 0.6294352412223816, 'Y': 0.5254503488540649, 'Z': -0.019484370946884155}, {'X': 0.6329095959663391, 'Y': 0.48699846863746643, 'Z': -0.027448907494544983}, {'X': 0.671223521232605, 'Y': 0.6229590177536011, 'Z': -0.0003877995768561959}, {'X': 0.6729921698570251, 'Y': 0.5493040680885315, 'Z': -0.006788145285099745}, {'X': 0.6817668676376343, 'Y': 0.503718912601471, 'Z': -0.016985461115837097}, {'X': 0.6894972920417786, 'Y': 0.465584397315979, 'Z': -0.025376994162797928}, {'X': 0.7005700469017029, 'Y': 0.6263506412506104, 'Z': -0.0015261347871273756}, {'X': 0.7051901817321777, 'Y': 0.5593045353889465, 'Z': -0.012697512283921242}, {'X': 0.7088207602500916, 'Y': 0.5140123963356018, 'Z': -0.02364741638302803}, {'X': 0.7146615982055664, 'Y': 0.47758054733276367, 'Z': -0.031447239220142365}, {'X': 0.7335188388824463, 'Y': 0.6384751200675964, 'Z': -0.004482926335185766}, {'X': 0.7410266995429993, 'Y': 0.5798584818840027, 'Z': -0.016364656388759613}, {'X': 0.7465718388557434, 'Y': 0.5416918396949768, 'Z': -0.023038243874907494}, {'X': 0.7506552934646606, 'Y': 0.5060573816299438, 'Z': -0.027809109538793564}]
[{'X': 0.7204803228378296, 'Y': 0.7849122881889343, 'Z': 3.7826322341061314e-07}, {'X': 0.6720353960990906, 'Y': 0.753698468208313, 'Z': -0.01934363879263401}, {'X': 0.650990903377533, 'Y': 0.6824777126312256, 'Z': -0.021995941177010536}, {'X': 0.6652520298957825, 'Y': 0.6156222820281982, 'Z': -0.02269468829035759}, {'X': 0.6800283789634705, 'Y': 0.5673239827156067, 'Z': -0.02178044430911541}, {'X': 0.6402121186256409, 'Y': 0.6445533633232117, 'Z': 0.004861903842538595}, {'X': 0.6323301792144775, 'Y': 0.5773236155509949, 'Z': -0.0021872813813388348}, {'X': 0.633630096912384, 'Y': 0.5316533446311951, 'Z': -0.011127525009214878}, {'X': 0.6366769671440125, 'Y': 0.49164456129074097, 'Z': -0.018916336819529533}, {'X': 0.6730019450187683, 'Y': 0.6329219341278076, 'Z': 0.007168169133365154}, {'X': 0.673088014125824, 'Y': 0.5662944912910461, 'Z': 0.00028863135958090425}, {'X': 0.6809478402137756, 'Y': 0.5222922563552856, 'Z': -0.010867064818739891}, {'X': 0.6874604225158691, 'Y': 0.4841260313987732, 'Z': -0.019621338695287704}, {'X': 0.7016152143478394, 'Y': 0.6356714367866516, 'Z': 0.005385739728808403}, {'X': 0.7039146423339844, 'Y': 0.5745533108711243, 'Z': -0.006225515156984329}, {'X': 0.7054538130760193, 'Y': 0.5280004143714905, 'Z': -0.01665456034243107}, {'X': 0.7092430591583252, 'Y': 0.4901370108127594, 'Z': -0.0235733762383461}, {'X': 0.7338246703147888, 'Y': 0.643558919429779, 'Z': 0.0015850685304030776}, {'X': 0.7360837459564209, 'Y': 0.5865383148193359, 'Z': -0.009636086411774158}, {'X': 0.7379787564277649, 'Y': 0.5476434826850891, 'Z': -0.015601073391735554}, {'X': 0.7391601800918579, 'Y': 0.5104354619979858, 'Z': -0.019780199974775314}]
[{'X': 0.7218889594078064, 'Y': 0.7838305830955505, 'Z': 3.59160225116284e-07}, {'X': 0.6756986975669861, 'Y': 0.7510735392570496, 'Z': -0.021733401343226433}, {'X': 0.6558119654655457, 'Y': 0.6792490482330322, 'Z': -0.02225993573665619}, {'X': 0.6702675223350525, 'Y': 0.6122917532920837, 'Z': -0.02027199976146221}, {'X': 0.6814514994621277, 'Y': 0.5623728036880493, 'Z': -0.01608368381857872}, {'X': 0.638466477394104, 'Y': 0.6462767720222473, 'Z': 0.010795925743877888}, {'X': 0.6277040839195251, 'Y': 0.5824314951896667, 'Z': 0.007379812654107809}, {'X': 0.6282020807266235, 'Y': 0.5398701429367065, 'Z': 0.0007338710711337626}, {'X': 0.630718469619751, 'Y': 0.5023263096809387, 'Z': -0.005439693108201027}, {'X': 0.67223060131073, 'Y': 0.6345264911651611, 'Z': 0.015435773879289627}, {'X': 0.6710776686668396, 'Y': 0.5722219944000244, 'Z': 0.011813299730420113}, {'X': 0.6783512234687805, 'Y': 0.5299357175827026, 'Z': 0.0017104496946558356}, {'X': 0.684685468673706, 'Y': 0.49340125918388367, 'Z': -0.006133740302175283}, {'X': 0.7015460133552551, 'Y': 0.6366363763809204, 'Z': 0.015218472108244896}, {'X': 0.7018320560455322, 'Y': 0.581483006477356, 'Z': 0.005162382032722235}, {'X': 0.702172577381134, 'Y': 0.5399905443191528, 'Z': -0.00541282445192337}, {'X': 0.7045105695724487, 'Y': 0.5046515464782715, 'Z': -0.012054046615958214}, {'X': 0.7333754897117615, 'Y': 0.643470287322998, 'Z': 0.01272832602262497}, {'X': 0.7327129244804382, 'Y': 0.588944673538208, 'Z': 0.00247785123065114}, {'X': 0.7327199578285217, 'Y': 0.5523258447647095, 'Z': -0.00341486232355237}, {'X': 0.7323340177536011, 'Y': 0.5151416659355164, 'Z': -0.0073750438168644905}]
[{'X': 0.7218793034553528, 'Y': 0.781096339225769, 'Z': 3.697379895584163e-07}, {'X': 0.6747339367866516, 'Y': 0.7445240020751953, 'Z': -0.021041255444288254}, {'X': 0.655364990234375, 'Y': 0.6706705093383789, 'Z': -0.019495952874422073}, {'X': 0.6666942834854126, 'Y': 0.6020353436470032, 'Z': -0.016185294836759567}, {'X': 0.6717519164085388, 'Y': 0.5479861497879028, 'Z': -0.010707966051995754}, {'X': 0.632271409034729, 'Y': 0.6492770314216614, 'Z': 0.025374077260494232}, {'X': 0.6178270578384399, 'Y': 0.5888348817825317, 'Z': 0.02870987541973591}, {'X': 0.6164442300796509, 'Y': 0.5466508865356445, 'Z': 0.024063339456915855}, {'X': 0.6165837049484253, 'Y': 0.5116715431213379, 'Z': 0.01828528195619583}, {'X': 0.6669986248016357, 'Y': 0.6379859447479248, 'Z': 0.030650096014142036}, {'X': 0.6623251438140869, 'Y': 0.5837620496749878, 'Z': 0.02930772677063942}, {'X': 0.6651158332824707, 'Y': 0.5501865744590759, 'Z': 0.015452820807695389}, {'X': 0.6680741310119629, 'Y': 0.5283172130584717, 'Z': 0.005438634660094976}, {'X': 0.6964110136032104, 'Y': 0.6368760466575623, 'Z': 0.03078141063451767}, {'X': 0.6933283805847168, 'Y': 0.5862710475921631, 'Z': 0.025322439149022102}, {'X': 0.6902364492416382, 'Y': 0.5488667488098145, 'Z': 0.012611215934157372}, {'X': 0.6906236410140991, 'Y': 0.5209457278251648, 'Z': 0.003971390891820192}, {'X': 0.728617787361145, 'Y': 0.6400238275527954, 'Z': 0.028353316709399223}, {'X': 0.7266333699226379, 'Y': 0.5854749083518982, 'Z': 0.02329155243933201}, {'X': 0.7243537306785583, 'Y': 0.5479032397270203, 'Z': 0.016972867771983147}, {'X': 0.7224063277244568, 'Y': 0.511199414730072, 'Z': 0.011758826673030853}]
[{'X': 0.7211301326751709, 'Y': 0.7802367806434631, 'Z': 4.0079345353660756e-07}, {'X': 0.672501266002655, 'Y': 0.7387592196464539, 'Z': -0.01925489865243435}, {'X': 0.6536908745765686, 'Y': 0.6676222681999207, 'Z': -0.016694534569978714}, {'X': 0.6646043062210083, 'Y': 0.5991002917289734, 'Z': -0.013200385496020317}, {'X': 0.6678805351257324, 'Y': 0.5443576574325562, 'Z': -0.007856856100261211}, {'X': 0.6303415298461914, 'Y': 0.6489919424057007, 'Z': 0.03424404561519623}, {'X': 0.6159941554069519, 'Y': 0.5913410782814026, 'Z': 0.03973232954740524}, {'X': 0.6148430705070496, 'Y': 0.5494565963745117, 'Z': 0.034597158432006836}, {'X': 0.6148139238357544, 'Y': 0.5162038207054138, 'Z': 0.028247423470020294}, {'X': 0.6650241017341614, 'Y': 0.6372159123420715, 'Z': 0.03879986330866814}, {'X': 0.6589630842208862, 'Y': 0.5820245742797852, 'Z': 0.04001862555742264}, {'X': 0.660923421382904, 'Y': 0.549048662185669, 'Z': 0.024676641449332237}, {'X': 0.6642109751701355, 'Y': 0.5316248536109924, 'Z': 0.013309585861861706}, {'X': 0.6941787600517273, 'Y': 0.6358233094215393, 'Z': 0.038038868457078934}, {'X': 0.690120279788971, 'Y': 0.5849050283432007, 'Z': 0.035454634577035904}, {'X': 0.6858515739440918, 'Y': 0.5508683323860168, 'Z': 0.02223365753889084}, {'X': 0.6860349178314209, 'Y': 0.528420627117157, 'Z': 0.012842009775340557}, {'X': 0.7268120050430298, 'Y': 0.6405074596405029, 'Z': 0.03465133532881737}, {'X': 0.7246519327163696, 'Y': 0.5842238068580627, 'Z': 0.03233550488948822}, {'X': 0.7216821908950806, 'Y': 0.5463153123855591, 'Z': 0.02657872624695301}, {'X': 0.7191005349159241, 'Y': 0.5116697549819946, 'Z': 0.021377082914114}]
[{'X': 0.716830313205719, 'Y': 0.7717999219894409, 'Z': 3.390190101981716e-07}, {'X': 0.6656660437583923, 'Y': 0.7313195466995239, 'Z': -0.01541719026863575}, {'X': 0.6465516090393066, 'Y': 0.6621919274330139, 'Z': -0.012361377477645874}, {'X': 0.6587136387825012, 'Y': 0.5970098972320557, 'Z': -0.008824572898447514}, {'X': 0.6680800318717957, 'Y': 0.5503599047660828, 'Z': -0.003172115655615926}, {'X': 0.6279561519622803, 'Y': 0.646202564239502, 'Z': 0.02996993623673916}, {'X': 0.6133363246917725, 'Y': 0.5909730195999146, 'Z': 0.031486876308918}, {'X': 0.6109675765037537, 'Y': 0.5507769584655762, 'Z': 0.025345453992486}, {'X': 0.6106324791908264, 'Y': 0.5177542567253113, 'Z': 0.01914972811937332}, {'X': 0.6629441380500793, 'Y': 0.6327406764030457, 'Z': 0.03294830769300461}, {'X': 0.655400276184082, 'Y': 0.5793728232383728, 'Z': 0.02987491339445114}, {'X': 0.6549915075302124, 'Y': 0.5513921976089478, 'Z': 0.015645798295736313}, {'X': 0.6559799909591675, 'Y': 0.5373814105987549, 'Z': 0.006180510390549898}, {'X': 0.6929977536201477, 'Y': 0.6308687925338745, 'Z': 0.031148336827754974}, {'X': 0.6888486742973328, 'Y': 0.5859565734863281, 'Z': 0.024710187688469887}, {'X': 0.682033121585846, 'Y': 0.557414174079895, 'Z': 0.012429742142558098}, {'X': 0.6806067824363708, 'Y': 0.5411607623100281, 'Z': 0.005070211365818977}, {'X': 0.7255731821060181, 'Y': 0.6345155239105225, 'Z': 0.02727491967380047}, {'X': 0.724894106388092, 'Y': 0.5840641260147095, 'Z': 0.022930478677153587}, {'X': 0.7214978933334351, 'Y': 0.548259973526001, 'Z': 0.01715216226875782}, {'X': 0.719166100025177, 'Y': 0.5166265368461609, 'Z': 0.012794524431228638}]
[{'X': 0.7098225355148315, 'Y': 0.7686124444007874, 'Z': 1.9834295983400807e-07}, {'X': 0.6571027636528015, 'Y': 0.7266229391098022, 'Z': -0.009799860417842865}, {'X': 0.635698676109314, 'Y': 0.6631962060928345, 'Z': -0.006283054128289223}, {'X': 0.6450715661048889, 'Y': 0.607140839099884, 'Z': -0.0032181700225919485}, {'X': 0.6559650301933289, 'Y': 0.5693607926368713, 'Z': 0.002011096104979515}, {'X': 0.6261926889419556, 'Y': 0.6363931894302368, 'Z': 0.025848736986517906}, {'X': 0.6112605929374695, 'Y': 0.5843865871429443, 'Z': 0.02493027225136757}, {'X': 0.6092550754547119, 'Y': 0.550626277923584, 'Z': 0.018258240073919296}, {'X': 0.6093342900276184, 'Y': 0.5235946774482727, 'Z': 0.011810027994215488}, {'X': 0.660821259021759, 'Y': 0.6250327229499817, 'Z': 0.02572241984307766}, {'X': 0.6513270735740662, 'Y': 0.575749397277832, 'Z': 0.021070552989840508}, {'X': 0.6470566987991333, 'Y': 0.5508791208267212, 'Z': 0.008317156694829464}, {'X': 0.642691433429718, 'Y': 0.5386587381362915, 'Z': -0.00037927753874100745}, {'X': 0.6923133134841919, 'Y': 0.6253735423088074, 'Z': 0.02162066474556923}, {'X': 0.6904962658882141, 'Y': 0.5780812501907349, 'Z': 0.013225607573986053}, {'X': 0.6850697994232178, 'Y': 0.5465075969696045, 'Z': 0.0005813951138406992}, {'X': 0.6819999814033508, 'Y': 0.5312113165855408, 'Z': -0.007078211288899183}, {'X': 0.7264370322227478, 'Y': 0.6310702562332153, 'Z': 0.016153249889612198}, {'X': 0.7321972846984863, 'Y': 0.5831572413444519, 'Z': 0.00780654838308692}, {'X': 0.7289068698883057, 'Y': 0.5494543313980103, 'Z': -0.0004933635354973376}, {'X': 0.7237040996551514, 'Y': 0.5233380198478699, 'Z': -0.005928432568907738}]
[{'X': 0.7059382796287537, 'Y': 0.7683132290840149, 'Z': 2.819092799200007e-07}, {'X': 0.6589556336402893, 'Y': 0.7269853353500366, 'Z': -0.013490071520209312}, {'X': 0.6343926191329956, 'Y': 0.6620715260505676, 'Z': -0.010249877348542213}, {'X': 0.6308310627937317, 'Y': 0.5994470119476318, 'Z': -0.007124096155166626}, {'X': 0.6217682957649231, 'Y': 0.5601306557655334, 'Z': -0.001899625756777823}, {'X': 0.6333857774734497, 'Y': 0.6236510276794434, 'Z': 0.02460554428398609}, {'X': 0.6125921010971069, 'Y': 0.5685582756996155, 'Z': 0.024599196389317513}, {'X': 0.6070032715797424, 'Y': 0.5307728052139282, 'Z': 0.019923770800232887}, {'X': 0.6061943173408508, 'Y': 0.4976247549057007, 'Z': 0.01513170450925827}, {'X': 0.6661015152931213, 'Y': 0.613774299621582, 'Z': 0.025674765929579735}, {'X': 0.6598886847496033, 'Y': 0.5522468090057373, 'Z': 0.026191391050815582}, {'X': 0.6619997024536133, 'Y': 0.5135909914970398, 'Z': 0.01867361180484295}, {'X': 0.6655557155609131, 'Y': 0.48213815689086914, 'Z': 0.012934677302837372}, {'X': 0.696904718875885, 'Y': 0.6172376871109009, 'Z': 0.021948685869574547}, {'X': 0.6982857584953308, 'Y': 0.5594326853752136, 'Z': 0.015770558267831802}, {'X': 0.6988165378570557, 'Y': 0.5182327628135681, 'Z': 0.005685913842171431}, {'X': 0.7010283470153809, 'Y': 0.4864771068096161, 'Z': -0.0010619590757414699}, {'X': 0.7315679788589478, 'Y': 0.6293684840202332, 'Z': 0.016379307955503464}, {'X': 0.7443632483482361, 'Y': 0.5845803618431091, 'Z': 0.009505621157586575}, {'X': 0.7493950724601746, 'Y': 0.552199125289917, 'Z': 0.0037113663274794817}, {'X': 0.7522916197776794, 'Y': 0.5223286151885986, 'Z': -0.0004240530834067613}]
[{'X': 0.7035487294197083, 'Y': 0.7664835453033447, 'Z': 3.815653712990752e-07}, {'X': 0.6578854322433472, 'Y': 0.7366791367530823, 'Z': -0.018511664122343063}, {'X': 0.631548285484314, 'Y': 0.6851269602775574, 'Z': -0.024702657014131546}, {'X': 0.6246093511581421, 'Y': 0.6282297372817993, 'Z': -0.030460583046078682}, {'X': 0.6090619564056396, 'Y': 0.5969800353050232, 'Z': -0.03488224744796753}, {'X': 0.6345052719116211, 'Y': 0.6190811991691589, 'Z': 0.001650956692174077}, {'X': 0.606582522392273, 'Y': 0.5631995797157288, 'Z': -0.00870674941688776}, {'X': 0.5934357047080994, 'Y': 0.5215524435043335, 'Z': -0.018794016912579536}, {'X': 0.5863006114959717, 'Y': 0.48454150557518005, 'Z': -0.026622258126735687}, {'X': 0.669156014919281, 'Y': 0.6044554114341736, 'Z': 0.0006014266982674599}, {'X': 0.6638306975364685, 'Y': 0.5319452881813049, 'Z': -0.007615501992404461}, {'X': 0.6656444072723389, 'Y': 0.48369964957237244, 'Z': -0.017416104674339294}, {'X': 0.6681725382804871, 'Y': 0.44307273626327515, 'Z': -0.024005739018321037}, {'X': 0.70159512758255, 'Y': 0.608579158782959, 'Z': -0.004513033200055361}, {'X': 0.702869713306427, 'Y': 0.5442308783531189, 'Z': -0.017811549827456474}, {'X': 0.7051838636398315, 'Y': 0.49867767095565796, 'Z': -0.0282619446516037}, {'X': 0.7074786424636841, 'Y': 0.46231523156166077, 'Z': -0.034299641847610474}, {'X': 0.7356868386268616, 'Y': 0.6246255040168762, 'Z': -0.011479169130325317}, {'X': 0.7510629892349243, 'Y': 0.5778603553771973, 'Z': -0.0231760423630476}, {'X': 0.7601116895675659, 'Y': 0.5435889363288879, 'Z': -0.028415735810995102}, {'X': 0.7666218280792236, 'Y': 0.5132923722267151, 'Z': -0.031271155923604965}]
[{'X': 0.7050602436065674, 'Y': 0.7773386240005493, 'Z': 4.418943717610091e-07}, {'X': 0.6614089608192444, 'Y': 0.7458467483520508, 'Z': -0.02230226621031761}, {'X': 0.636789083480835, 'Y': 0.698901891708374, 'Z': -0.031249454244971275}, {'X': 0.6199726462364197, 'Y': 0.6548565030097961, 'Z': -0.03903796523809433}, {'X': 0.5960590243339539, 'Y': 0.641966700553894, 'Z': -0.0458977147936821}, {'X': 0.6375155448913574, 'Y': 0.6075884699821472, 'Z': -0.000637104210909456}, {'X': 0.6118103861808777, 'Y': 0.5490528345108032, 'Z': -0.009368297643959522}, {'X': 0.5986320972442627, 'Y': 0.5094820261001587, 'Z': -0.02034219354391098}, {'X': 0.5898869633674622, 'Y': 0.4735371470451355, 'Z': -0.029720893129706383}, {'X': 0.6745133996009827, 'Y': 0.5958751440048218, 'Z': -0.0005959059344604611}, {'X': 0.6691279411315918, 'Y': 0.5237375497817993, 'Z': -0.007639564573764801}, {'X': 0.6704296469688416, 'Y': 0.4749004542827606, 'Z': -0.019420310854911804}, {'X': 0.6716241240501404, 'Y': 0.4351886212825775, 'Z': -0.028359370306134224}, {'X': 0.7080605626106262, 'Y': 0.6042482852935791, 'Z': -0.0047257826663553715}, {'X': 0.7119613289833069, 'Y': 0.543450653553009, 'Z': -0.017220109701156616}, {'X': 0.7155139446258545, 'Y': 0.5029711723327637, 'Z': -0.02949194423854351}, {'X': 0.7173885107040405, 'Y': 0.46733877062797546, 'Z': -0.037215396761894226}, {'X': 0.7416192293167114, 'Y': 0.6251078248023987, 'Z': -0.011035250499844551}, {'X': 0.7580059170722961, 'Y': 0.5794593095779419, 'Z': -0.02219049632549286}, {'X': 0.7673546075820923, 'Y': 0.5485845804214478, 'Z': -0.02798161283135414}, {'X': 0.774278998374939, 'Y': 0.5173513889312744, 'Z': -0.031683310866355896}]
[{'X': 0.7084916830062866, 'Y': 0.7903296947479248, 'Z': 5.385814461078553e-07}, {'X': 0.6657916903495789, 'Y': 0.7603721022605896, 'Z': -0.02685662917792797}, {'X': 0.6388447284698486, 'Y': 0.7146158218383789, 'Z': -0.04068746790289879}, {'X': 0.6144044399261475, 'Y': 0.677962064743042, 'Z': -0.05308355391025543}, {'X': 0.585713267326355, 'Y': 0.6749593019485474, 'Z': -0.06446981430053711}, {'X': 0.6413748264312744, 'Y': 0.6107502579689026, 'Z': -0.005085762590169907}, {'X': 0.6169684529304504, 'Y': 0.5495603084564209, 'Z': -0.013524936512112617}, {'X': 0.6033298373222351, 'Y': 0.5070504546165466, 'Z': -0.02379896305501461}, {'X': 0.593524158000946, 'Y': 0.4715738296508789, 'Z': -0.03244423121213913}, {'X': 0.6778852343559265, 'Y': 0.5997043251991272, 'Z': -0.0035272687673568726}, {'X': 0.674053430557251, 'Y': 0.5223895311355591, 'Z': -0.007432746235281229}, {'X': 0.6741610765457153, 'Y': 0.47380906343460083, 'Z': -0.015619114972651005}, {'X': 0.6736480593681335, 'Y': 0.4341927766799927, 'Z': -0.021945826709270477}, {'X': 0.7120734453201294, 'Y': 0.6080887317657471, 'Z': -0.0064348396845161915}, {'X': 0.7163194417953491, 'Y': 0.544189989566803, 'Z': -0.014415398240089417}, {'X': 0.7178321480751038, 'Y': 0.5050917267799377, 'Z': -0.02217152714729309}, {'X': 0.7180169820785522, 'Y': 0.47303056716918945, 'Z': -0.027276156470179558}, {'X': 0.7466088533401489, 'Y': 0.6300675272941589, 'Z': -0.012508776970207691}, {'X': 0.7623934149742126, 'Y': 0.5826922655105591, 'Z': -0.01918783225119114}, {'X': 0.7710933089256287, 'Y': 0.5511600971221924, 'Z': -0.021260617300868034}, {'X': 0.7780446410179138, 'Y': 0.5209277272224426, 'Z': -0.02253192849457264}]
[{'X': 0.7079541087150574, 'Y': 0.7942864894866943, 'Z': 5.971407404103957e-07}, {'X': 0.6658502221107483, 'Y': 0.7637644410133362, 'Z': -0.028053034096956253}, {'X': 0.6373931169509888, 'Y': 0.7209529280662537, 'Z': -0.044379740953445435}, {'X': 0.6107738018035889, 'Y': 0.6885507106781006, 'Z': -0.05948421731591225}, {'X': 0.5822150111198425, 'Y': 0.6912039518356323, 'Z': -0.07375676929950714}, {'X': 0.6428294777870178, 'Y': 0.611544668674469, 'Z': -0.005120466463267803}, {'X': 0.6186755895614624, 'Y': 0.5501468777656555, 'Z': -0.01283295452594757}, {'X': 0.6043864488601685, 'Y': 0.507085382938385, 'Z': -0.022343358024954796}, {'X': 0.5943448543548584, 'Y': 0.4732767939567566, 'Z': -0.030321946367621422}, {'X': 0.6789417266845703, 'Y': 0.6009646058082581, 'Z': -0.003255851101130247}, {'X': 0.6747760772705078, 'Y': 0.5242672562599182, 'Z': -0.005198888015002012}, {'X': 0.675666332244873, 'Y': 0.4758644998073578, 'Z': -0.011088801547884941}, {'X': 0.6762756705284119, 'Y': 0.43583881855010986, 'Z': -0.015704048797488213}, {'X': 0.713380753993988, 'Y': 0.6096876859664917, 'Z': -0.00622610142454505}, {'X': 0.7174784541130066, 'Y': 0.5453091859817505, 'Z': -0.011763759888708591}, {'X': 0.7201154232025146, 'Y': 0.5046106576919556, 'Z': -0.01840203069150448}, {'X': 0.7207703590393066, 'Y': 0.4710066318511963, 'Z': -0.023098427802324295}, {'X': 0.7475708723068237, 'Y': 0.6318277716636658, 'Z': -0.012677754275500774}, {'X': 0.7640644907951355, 'Y': 0.5848315954208374, 'Z': -0.01718199998140335}, {'X': 0.7730745077133179, 'Y': 0.5533269047737122, 'Z': -0.01866229809820652}, {'X': 0.780261218547821, 'Y': 0.5232906341552734, 'Z': -0.019796444103121758}]
[{'X': 0.7106344103813171, 'Y': 0.806875467300415, 'Z': 3.744069658750959e-07}, {'X': 0.6610061526298523, 'Y': 0.7817217707633972, 'Z': -0.016108080744743347}, {'X': 0.6212446093559265, 'Y': 0.7332639098167419, 'Z': -0.022204214707016945}, {'X': 0.5909428000450134, 'Y': 0.7026733160018921, 'Z': -0.028136299923062325}, {'X': 0.5586941838264465, 'Y': 0.7048034071922302, 'Z': -0.034052420407533646}, {'X': 0.6438405513763428, 'Y': 0.6176766753196716, 'Z': 0.0022994070313870907}, {'X': 0.6197124123573303, 'Y': 0.5518803000450134, 'Z': -0.002291279612109065}, {'X': 0.6075118780136108, 'Y': 0.510762631893158, 'Z': -0.010660114698112011}, {'X': 0.5980575084686279, 'Y': 0.47655126452445984, 'Z': -0.01861829124391079}, {'X': 0.681188702583313, 'Y': 0.6055770516395569, 'Z': -0.0012032224331051111}, {'X': 0.6765465140342712, 'Y': 0.52614426612854, 'Z': -0.0020836868789047003}, {'X': 0.678129255771637, 'Y': 0.47731733322143555, 'Z': -0.00911489874124527}, {'X': 0.6793347001075745, 'Y': 0.44012224674224854, 'Z': -0.015586944296956062}, {'X': 0.7158846855163574, 'Y': 0.615444004535675, 'Z': -0.008417109958827496}, {'X': 0.720141589641571, 'Y': 0.547001302242279, 'Z': -0.014184214174747467}, {'X': 0.7240234017372131, 'Y': 0.504915714263916, 'Z': -0.02325562573969364}, {'X': 0.7264693975448608, 'Y': 0.4686533212661743, 'Z': -0.030591808259487152}, {'X': 0.7503366470336914, 'Y': 0.6388393044471741, 'Z': -0.01777106337249279}, {'X': 0.76553875207901, 'Y': 0.5895617604255676, 'Z': -0.023891981691122055}, {'X': 0.774522066116333, 'Y': 0.5587866902351379, 'Z': -0.027008669450879097}, {'X': 0.7820642590522766, 'Y': 0.5275443196296692, 'Z': -0.029947632923722267}]
