[{'X': 0.6116339564323425, 'Y': 0.6567867994308472, 'Z': -9.514646990282927e-07}, {'X': 0.527890145778656, 'Y': 0.6103953123092651, 'Z': -0.0276323389261961}, {'X': 0.4530755281448364, 'Y': 0.5145599842071533, 'Z': -0.047584664076566696}, {'X': 0.4603739380836487, 'Y': 0.40966281294822693, 'Z': -0.0721406638622284}, {'X': 0.5270345211029053, 'Y': 0.37319156527519226, 'Z': -0.09003783017396927}, {'X': 0.5056976675987244, 'Y': 0.38082975149154663, 'Z': 0.0016645891591906548}, {'X': 0.4820858836174011, 'Y': 0.2896198034286499, 'Z': -0.05272969231009483}, {'X': 0.4828963875770569, 'Y': 0.3815019726753235, 'Z': -0.0792204812169075}, {'X': 0.4968900680541992, 'Y': 0.42290785908699036, 'Z': -0.08941318839788437}, {'X': 0.5606703758239746, 'Y': 0.3754453659057617, 'Z': -0.008127182722091675}, {'X': 0.5371372103691101, 'Y': 0.2997656762599945, 'Z': -0.06454364210367203}, {'X': 0.5344616174697876, 'Y': 0.408834844827652, 'Z': -0.07135596126317978}, {'X': 0.546595573425293, 'Y': 0.43627938628196716, 'Z': -0.06111474335193634}, {'X': 0.6155362129211426, 'Y': 0.38235071301460266, 'Z': -0.028643174096941948}, {'X': 0.589901864528656, 'Y': 0.3095914125442505, 'Z': -0.08405639231204987}, {'X': 0.5822238922119141, 'Y': 0.424058198928833, 'Z': -0.06539792567491531}, {'X': 0.593799889087677, 'Y': 0.4553864002227783, 'Z': -0.03674119710922241}, {'X': 0.6755725741386414, 'Y': 0.4011794328689575, 'Z': -0.05268004536628723}, {'X': 0.6383678317070007, 'Y': 0.34715402126312256, 'Z': -0.08026847243309021}, {'X': 0.6245870590209961, 'Y': 0.4295724928379059, 'Z': -0.0626366063952446}, {'X': 0.6333416700363159, 'Y': 0.46315959095954895, 'Z': -0.040839776396751404}]
[{'X': 0.6393110156059265, 'Y': 0.6827758550643921, 'Z': -9.523350854578894e-07}, {'X': 0.5563462376594543, 'Y': 0.6381655931472778, 'Z': -0.028895052149891853}, {'X': 0.4846835136413574, 'Y': 0.5429641008377075, 'Z': -0.0487699918448925}, {'X': 0.49564260244369507, 'Y': 0.4410373270511627, 'Z': -0.07287658751010895}, {'X': 0.5591233372688293, 'Y': 0.40260809659957886, 'Z': -0.09000362455844879}, {'X': 0.5353834629058838, 'Y': 0.4075467586517334, 'Z': -3.662081144284457e-05}, {'X': 0.5118293762207031, 'Y': 0.3216298222541809, 'Z': -0.05379751697182655}, {'X': 0.5129408240318298, 'Y': 0.40979334712028503, 'Z': -0.07983238250017166}, {'X': 0.5240891575813293, 'Y': 0.4475004971027374, 'Z': -0.09033523499965668}, {'X': 0.5902834534645081, 'Y': 0.4015713036060333, 'Z': -0.009714998304843903}, {'X': 0.5687788724899292, 'Y': 0.335805207490921, 'Z': -0.06611637771129608}, {'X': 0.5663301944732666, 'Y': 0.4425136148929596, 'Z': -0.07316309958696365}, {'X': 0.5749821066856384, 'Y': 0.46104931831359863, 'Z': -0.06390756368637085}, {'X': 0.6458883881568909, 'Y': 0.40927761793136597, 'Z': -0.030052153393626213}, {'X': 0.6225833296775818, 'Y': 0.3471457064151764, 'Z': -0.08531031012535095}, {'X': 0.6156481504440308, 'Y': 0.45682889223098755, 'Z': -0.0665075033903122}, {'X': 0.6247138381004333, 'Y': 0.47566699981689453, 'Z': -0.03889920935034752}, {'X': 0.7057589888572693, 'Y': 0.4293496608734131, 'Z': -0.0541294701397419}, {'X': 0.6708878874778748, 'Y': 0.3878679573535919, 'Z': -0.08069340884685516}, {'X': 0.6589990854263306, 'Y': 0.46665701270103455, 'Z': -0.06244591623544693}, {'X': 0.6679872870445251, 'Y': 0.48864954710006714, 'Z': -0.04105447232723236}]
[{'X': 0.639004111289978, 'Y': 0.6843466758728027, 'Z': -8.83030850218347e-07}, {'X': 0.5593497157096863, 'Y': 0.6291530132293701, 'Z': -0.02186153456568718}, {'X': 0.4944135546684265, 'Y': 0.5403041243553162, 'Z': -0.03824692219495773}, {'X': 0.48714664578437805, 'Y': 0.4441870450973511, 'Z': -0.06029755249619484}, {'X': 0.5372827053070068, 'Y': 0.3942387104034424, 'Z': -0.07717350870370865}, {'X': 0.5420846343040466, 'Y': 0.40716618299484253, 'Z': 0.008313273079693317}, {'X': 0.5194612741470337, 'Y': 0.30617475509643555, 'Z': -0.03610128536820412}, {'X': 0.5235279202461243, 'Y': 0.3833647072315216, 'Z': -0.06523247063159943}, {'X': 0.5368573665618896, 'Y': 0.4448493421077728, 'Z': -0.07883841544389725}, {'X': 0.5956294536590576, 'Y': 0.3979426920413971, 'Z': -0.0018970078090205789}, {'X': 0.5744270086288452, 'Y': 0.29780352115631104, 'Z': -0.047178104519844055}, {'X': 0.5733723044395447, 'Y': 0.3953671157360077, 'Z': -0.06213126704096794}, {'X': 0.5848160982131958, 'Y': 0.4591481685638428, 'Z': -0.06069493293762207}, {'X': 0.6530213356018066, 'Y': 0.4033607244491577, 'Z': -0.020562076941132545}, {'X': 0.6344636678695679, 'Y': 0.29567453265190125, 'Z': -0.0645861029624939}, {'X': 0.623753547668457, 'Y': 0.39233899116516113, 'Z': -0.056980762630701065}, {'X': 0.6287778615951538, 'Y': 0.4631054103374481, 'Z': -0.03853994980454445}, {'X': 0.7145228385925293, 'Y': 0.42528843879699707, 'Z': -0.042205292731523514}, {'X': 0.6964236497879028, 'Y': 0.3463234603404999, 'Z': -0.0687614381313324}, {'X': 0.6759650111198425, 'Y': 0.4090365171432495, 'Z': -0.05984339118003845}, {'X': 0.673058271408081, 'Y': 0.4648955166339874, 'Z': -0.04526994004845619}]
[{'X': 0.6438631415367126, 'Y': 0.6872227191925049, 'Z': 4.648303431054046e-08}, {'X': 0.5571051836013794, 'Y': 0.642439603805542, 'Z': -0.040926188230514526}, {'X': 0.4891003668308258, 'Y': 0.5584613680839539, 'Z': -0.06142702326178551}, {'X': 0.4553677439689636, 'Y': 0.47231027483940125, 'Z': -0.07913197576999664}, {'X': 0.45301732420921326, 'Y': 0.3916659951210022, 'Z': -0.09367974102497101}, {'X': 0.553115725517273, 'Y': 0.38269010186195374, 'Z': -0.01443125493824482}, {'X': 0.5288892388343811, 'Y': 0.2822267413139343, 'Z': -0.043083831667900085}, {'X': 0.5074138641357422, 'Y': 0.22682872414588928, 'Z': -0.07235521078109741}, {'X': 0.48803338408470154, 'Y': 0.18869377672672272, 'Z': -0.09353554248809814}, {'X': 0.6132901310920715, 'Y': 0.3669086694717407, 'Z': -0.014609009958803654}, {'X': 0.6063357591629028, 'Y': 0.26211318373680115, 'Z': -0.03823929280042648}, {'X': 0.5981950759887695, 'Y': 0.21094591915607452, 'Z': -0.06137142330408096}, {'X': 0.5863119959831238, 'Y': 0.19176679849624634, 'Z': -0.07744179666042328}, {'X': 0.670196533203125, 'Y': 0.3776238262653351, 'Z': -0.022574828937649727}, {'X': 0.672444224357605, 'Y': 0.28089767694473267, 'Z': -0.04887453466653824}, {'X': 0.6658157110214233, 'Y': 0.22771303355693817, 'Z': -0.0644708126783371}, {'X': 0.6523613929748535, 'Y': 0.20754559338092804, 'Z': -0.07293868809938431}, {'X': 0.7256461381912231, 'Y': 0.4086739420890808, 'Z': -0.03517499566078186}, {'X': 0.7322511672973633, 'Y': 0.32194045186042786, 'Z': -0.06116657704114914}, {'X': 0.7259038686752319, 'Y': 0.28203555941581726, 'Z': -0.07143990695476532}, {'X': 0.7124189734458923, 'Y': 0.26721978187561035, 'Z': -0.07516691833734512}]
[{'X': 0.6519500613212585, 'Y': 0.6908682584762573, 'Z': 4.6651467755509657e-07}, {'X': 0.564614474773407, 'Y': 0.6547220945358276, 'Z': -0.04824662581086159}, {'X': 0.4925362765789032, 'Y': 0.5809483528137207, 'Z': -0.07895129173994064}, {'X': 0.43896380066871643, 'Y': 0.5132859349250793, 'Z': -0.10574331134557724}, {'X': 0.3866962790489197, 'Y': 0.45703238248825073, 'Z': -0.1329352706670761}, {'X': 0.5591707229614258, 'Y': 0.3823167681694031, 'Z': -0.047952450811862946}, {'X': 0.5180689096450806, 'Y': 0.26389259099960327, 'Z': -0.08248906582593918}, {'X': 0.49177300930023193, 'Y': 0.18935531377792358, 'Z': -0.11265411972999573}, {'X': 0.47062891721725464, 'Y': 0.12053778767585754, 'Z': -0.13604217767715454}, {'X': 0.6217162013053894, 'Y': 0.3626122772693634, 'Z': -0.052125200629234314}, {'X': 0.6056177020072937, 'Y': 0.22187191247940063, 'Z': -0.0837060809135437}, {'X': 0.5981267690658569, 'Y': 0.13020804524421692, 'Z': -0.11281718313694}, {'X': 0.5904891490936279, 'Y': 0.049229949712753296, 'Z': -0.13535067439079285}, {'X': 0.6797388792037964, 'Y': 0.3766781985759735, 'Z': -0.06247404217720032}, {'X': 0.6829919219017029, 'Y': 0.252500057220459, 'Z': -0.09821629524230957}, {'X': 0.6853745579719543, 'Y': 0.16776500642299652, 'Z': -0.12452790141105652}, {'X': 0.682920515537262, 'Y': 0.0886874794960022, 'Z': -0.14304503798484802}, {'X': 0.7347358465194702, 'Y': 0.41350892186164856, 'Z': -0.07686657458543777}, {'X': 0.7586247324943542, 'Y': 0.3158815801143646, 'Z': -0.10935472697019577}, {'X': 0.7761389017105103, 'Y': 0.25032636523246765, 'Z': -0.12557613849639893}, {'X': 0.789028525352478, 'Y': 0.18474973738193512, 'Z': -0.13697487115859985}]
[{'X': 0.6551791429519653, 'Y': 0.69190514087677, 'Z': 6.201840392350277e-07}, {'X': 0.5681921243667603, 'Y': 0.6597582101821899, 'Z': -0.053337033838033676}, {'X': 0.495762437582016, 'Y': 0.5901696681976318, 'Z': -0.08795062452554703}, {'X': 0.4357631802558899, 'Y': 0.5295696258544922, 'Z': -0.11779239028692245}, {'X': 0.3735072612762451, 'Y': 0.4858165383338928, 'Z': -0.1485532969236374}, {'X': 0.5647277235984802, 'Y': 0.38212350010871887, 'Z': -0.05722421035170555}, {'X': 0.5270710587501526, 'Y': 0.25894156098365784, 'Z': -0.09059146046638489}, {'X': 0.5063431859016418, 'Y': 0.18402418494224548, 'Z': -0.11884351819753647}, {'X': 0.49104344844818115, 'Y': 0.11478759348392487, 'Z': -0.1409561187028885}, {'X': 0.6307564973831177, 'Y': 0.36259007453918457, 'Z': -0.05891472473740578}, {'X': 0.6240079998970032, 'Y': 0.216586172580719, 'Z': -0.08796469122171402}, {'X': 0.6234992146492004, 'Y': 0.12298975884914398, 'Z': -0.11514736711978912}, {'X': 0.6231696605682373, 'Y': 0.04260990023612976, 'Z': -0.13697177171707153}, {'X': 0.6899603009223938, 'Y': 0.38214370608329773, 'Z': -0.06668546050786972}, {'X': 0.709277868270874, 'Y': 0.26293057203292847, 'Z': -0.10089854896068573}, {'X': 0.7223547101020813, 'Y': 0.182798370718956, 'Z': -0.12720851600170135}, {'X': 0.7292361259460449, 'Y': 0.10901457071304321, 'Z': -0.1460249125957489}, {'X': 0.7435051202774048, 'Y': 0.42630860209465027, 'Z': -0.0787387266755104}, {'X': 0.7763091921806335, 'Y': 0.3350655138492584, 'Z': -0.11037827283143997}, {'X': 0.7969087362289429, 'Y': 0.27371466159820557, 'Z': -0.12639883160591125}, {'X': 0.8126242756843567, 'Y': 0.210970938205719, 'Z': -0.13796216249465942}]
[{'X': 0.6578525304794312, 'Y': 0.6953680515289307, 'Z': 6.514401889035071e-07}, {'X': 0.5738713145256042, 'Y': 0.6620563864707947, 'Z': -0.05085733160376549}, {'X': 0.5019595623016357, 'Y': 0.592981219291687, 'Z': -0.08463593572378159}, {'X': 0.4407622516155243, 'Y': 0.534996509552002, 'Z': -0.11434745043516159}, {'X': 0.3754556179046631, 'Y': 0.5060397982597351, 'Z': -0.14527130126953125}, {'X': 0.5723106861114502, 'Y': 0.3843901753425598, 'Z': -0.05353904142975807}, {'X': 0.5380079746246338, 'Y': 0.2648943066596985, 'Z': -0.08375805616378784}, {'X': 0.5197551250457764, 'Y': 0.19090791046619415, 'Z': -0.10942766070365906}, {'X': 0.5072689652442932, 'Y': 0.12323170900344849, 'Z': -0.1301223486661911}, {'X': 0.6376451849937439, 'Y': 0.3668396770954132, 'Z': -0.05637843534350395}, {'X': 0.635890007019043, 'Y': 0.22243157029151917, 'Z': -0.08228950202465057}, {'X': 0.6390656232833862, 'Y': 0.13075372576713562, 'Z': -0.10618225485086441}, {'X': 0.6429696679115295, 'Y': 0.051726698875427246, 'Z': -0.12574340403079987}, {'X': 0.6962670683860779, 'Y': 0.3871792256832123, 'Z': -0.06521842628717422}, {'X': 0.7178332805633545, 'Y': 0.26870596408843994, 'Z': -0.09688551723957062}, {'X': 0.7324508428573608, 'Y': 0.1896670162677765, 'Z': -0.12079876661300659}, {'X': 0.7413419485092163, 'Y': 0.11685636639595032, 'Z': -0.1381692737340927}, {'X': 0.7487289905548096, 'Y': 0.43164342641830444, 'Z': -0.07841646671295166}, {'X': 0.7824485898017883, 'Y': 0.34229767322540283, 'Z': -0.10808400809764862}, {'X': 0.8029208779335022, 'Y': 0.2809154689311981, 'Z': -0.12295199185609818}, {'X': 0.8185523748397827, 'Y': 0.21803241968154907, 'Z': -0.13391682505607605}]
[{'X': 0.6622793078422546, 'Y': 0.6959574222564697, 'Z': 6.910447041263978e-07}, {'X': 0.5789969563484192, 'Y': 0.6624139547348022, 'Z': -0.051676195114851}, {'X': 0.5075203776359558, 'Y': 0.5946594476699829, 'Z': -0.0861973911523819}, {'X': 0.44444555044174194, 'Y': 0.5393202304840088, 'Z': -0.11669374257326126}, {'X': 0.38000181317329407, 'Y': 0.5135303735733032, 'Z': -0.14829784631729126}, {'X': 0.5784851312637329, 'Y': 0.38616320490837097, 'Z': -0.05362558737397194}, {'X': 0.544574499130249, 'Y': 0.2652977406978607, 'Z': -0.08406717330217361}, {'X': 0.5266208052635193, 'Y': 0.1904674917459488, 'Z': -0.10962114483118057}, {'X': 0.5142173767089844, 'Y': 0.12279438972473145, 'Z': -0.1298852115869522}, {'X': 0.6439595818519592, 'Y': 0.3683509826660156, 'Z': -0.055444687604904175}, {'X': 0.6437832117080688, 'Y': 0.22469231486320496, 'Z': -0.08118206262588501}, {'X': 0.647519588470459, 'Y': 0.13242502510547638, 'Z': -0.10434796661138535}, {'X': 0.6513246893882751, 'Y': 0.05362045764923096, 'Z': -0.12326828390359879}, {'X': 0.7019858956336975, 'Y': 0.38804832100868225, 'Z': -0.06345520168542862}, {'X': 0.7264785766601562, 'Y': 0.2715655565261841, 'Z': -0.09445909410715103}, {'X': 0.7424950003623962, 'Y': 0.19380876421928406, 'Z': -0.11778685450553894}, {'X': 0.7517392635345459, 'Y': 0.12338761985301971, 'Z': -0.1344897449016571}, {'X': 0.7533351182937622, 'Y': 0.43155601620674133, 'Z': -0.07598187029361725}, {'X': 0.7893460988998413, 'Y': 0.34316229820251465, 'Z': -0.10441043972969055}, {'X': 0.8098190426826477, 'Y': 0.2833234667778015, 'Z': -0.11874164640903473}, {'X': 0.8246025443077087, 'Y': 0.22241619229316711, 'Z': -0.12930749356746674}]
[{'X': 0.6713236570358276, 'Y': 0.7014394998550415, 'Z': 6.618207066821924e-07}, {'X': 0.5899590253829956, 'Y': 0.668059229850769, 'Z': -0.04766938462853432}, {'X': 0.5185329914093018, 'Y': 0.5981928110122681, 'Z': -0.08065737038850784}, {'X': 0.4550743103027344, 'Y': 0.5443291664123535, 'Z': -0.1103510707616806}, {'X': 0.3900192975997925, 'Y': 0.5282089114189148, 'Z': -0.14158137142658234}, {'X': 0.5901586413383484, 'Y': 0.3902052044868469, 'Z': -0.05076996609568596}, {'X': 0.5577458739280701, 'Y': 0.26976683735847473, 'Z': -0.08040043711662292}, {'X': 0.5396550893783569, 'Y': 0.19573363661766052, 'Z': -0.10570091009140015}, {'X': 0.526559591293335, 'Y': 0.12920315563678741, 'Z': -0.1259283721446991}, {'X': 0.6552838683128357, 'Y': 0.373043030500412, 'Z': -0.05396168306469917}, {'X': 0.6572964787483215, 'Y': 0.22899150848388672, 'Z': -0.07891542464494705}, {'X': 0.6625983119010925, 'Y': 0.1374506801366806, 'Z': -0.10143066197633743}, {'X': 0.6676598787307739, 'Y': 0.05969622731208801, 'Z': -0.12022429704666138}, {'X': 0.7134051322937012, 'Y': 0.3928018808364868, 'Z': -0.06297241151332855}, {'X': 0.739169180393219, 'Y': 0.27281272411346436, 'Z': -0.09294603019952774}, {'X': 0.7565956711769104, 'Y': 0.19458328187465668, 'Z': -0.11624367535114288}, {'X': 0.767117977142334, 'Y': 0.12681293487548828, 'Z': -0.13320954144001007}, {'X': 0.7652139663696289, 'Y': 0.43576937913894653, 'Z': -0.07610874623060226}, {'X': 0.8031657934188843, 'Y': 0.34421756863594055, 'Z': -0.10257269442081451}, {'X': 0.8255105018615723, 'Y': 0.287995308637619, 'Z': -0.11575690656900406}, {'X': 0.8409873843193054, 'Y': 0.23353686928749084, 'Z': -0.1260136514902115}]
[{'X': 0.6831556558609009, 'Y': 0.7051739692687988, 'Z': 6.955143021514232e-07}, {'X': 0.6033730506896973, 'Y': 0.6746687889099121, 'Z': -0.05054713040590286}, {'X': 0.5337854623794556, 'Y': 0.6052284240722656, 'Z': -0.085550457239151}, {'X': 0.4698975086212158, 'Y': 0.5514498353004456, 'Z': -0.1165698990225792}, {'X': 0.4041486978530884, 'Y': 0.5344697833061218, 'Z': -0.14943379163742065}, {'X': 0.6030691862106323, 'Y': 0.39693397283554077, 'Z': -0.05752887204289436}, {'X': 0.5711572170257568, 'Y': 0.275105744600296, 'Z': -0.090711809694767}, {'X': 0.5523941516876221, 'Y': 0.1989414393901825, 'Z': -0.11874992400407791}, {'X': 0.5388965010643005, 'Y': 0.13043420016765594, 'Z': -0.14072640240192413}, {'X': 0.6678135991096497, 'Y': 0.37980571389198303, 'Z': -0.059604380279779434}, {'X': 0.6698479652404785, 'Y': 0.23530635237693787, 'Z': -0.08821083605289459}, {'X': 0.6770938634872437, 'Y': 0.14275193214416504, 'Z': -0.11350147426128387}, {'X': 0.6850202083587646, 'Y': 0.06403124332427979, 'Z': -0.1339859962463379}, {'X': 0.7256332635879517, 'Y': 0.40126389265060425, 'Z': -0.06721830368041992}, {'X': 0.7474667429924011, 'Y': 0.28056007623672485, 'Z': -0.09924368560314178}, {'X': 0.7626923322677612, 'Y': 0.19890248775482178, 'Z': -0.12439486384391785}, {'X': 0.7728854417800903, 'Y': 0.1275833249092102, 'Z': -0.14264263212680817}, {'X': 0.7772544026374817, 'Y': 0.4457758069038391, 'Z': -0.07903483510017395}, {'X': 0.8137989640235901, 'Y': 0.35525569319725037, 'Z': -0.10724654048681259}, {'X': 0.8363611102104187, 'Y': 0.29763171076774597, 'Z': -0.12163175642490387}, {'X': 0.853781521320343, 'Y': 0.24069884419441223, 'Z': -0.13250818848609924}]
[{'X': 0.685107409954071, 'Y': 0.7062666416168213, 'Z': 7.108894237717323e-07}, {'X': 0.6055184602737427, 'Y': 0.6771200299263, 'Z': -0.050416287034749985}, {'X': 0.5361410975456238, 'Y': 0.6083834171295166, 'Z': -0.08480631560087204}, {'X': 0.47218549251556396, 'Y': 0.5557117462158203, 'Z': -0.1150617003440857}, {'X': 0.40704789757728577, 'Y': 0.539741039276123, 'Z': -0.14742812514305115}, {'X': 0.6046371459960938, 'Y': 0.39905646443367004, 'Z': -0.056856561452150345}, {'X': 0.5735576748847961, 'Y': 0.27732226252555847, 'Z': -0.08866683393716812}, {'X': 0.5553872585296631, 'Y': 0.20120099186897278, 'Z': -0.11595165729522705}, {'X': 0.5423490405082703, 'Y': 0.13184575736522675, 'Z': -0.13764438033103943}, {'X': 0.6704486608505249, 'Y': 0.38085508346557617, 'Z': -0.05888247862458229}, {'X': 0.6740511059761047, 'Y': 0.23708438873291016, 'Z': -0.0856718197464943}, {'X': 0.681087851524353, 'Y': 0.14527541399002075, 'Z': -0.11034853011369705}, {'X': 0.6878117322921753, 'Y': 0.0654534101486206, 'Z': -0.13086149096488953}, {'X': 0.7284464836120605, 'Y': 0.4017406404018402, 'Z': -0.0664510577917099}, {'X': 0.7549832463264465, 'Y': 0.2818547487258911, 'Z': -0.09733839333057404}, {'X': 0.7707996964454651, 'Y': 0.2003774493932724, 'Z': -0.12237436324357986}, {'X': 0.780272901058197, 'Y': 0.12782242894172668, 'Z': -0.14100530743598938}, {'X': 0.7791677117347717, 'Y': 0.44617998600006104, 'Z': -0.07819433510303497}, {'X': 0.8187246918678284, 'Y': 0.3564712405204773, 'Z': -0.10620354861021042}, {'X': 0.8430841565132141, 'Y': 0.3021860122680664, 'Z': -0.1203056052327156}, {'X': 0.8616833686828613, 'Y': 0.24784478545188904, 'Z': -0.13114763796329498}]
[{'X': 0.6862015128135681, 'Y': 0.710624098777771, 'Z': 6.914094115018088e-07}, {'X': 0.6074941158294678, 'Y': 0.678551435470581, 'Z': -0.051343921571969986}, {'X': 0.5392763018608093, 'Y': 0.610531210899353, 'Z': -0.08637178689241409}, {'X': 0.47796857357025146, 'Y': 0.5573992729187012, 'Z': -0.11734345555305481}, {'X': 0.4147041141986847, 'Y': 0.5392234325408936, 'Z': -0.15047906339168549}, {'X': 0.6077704429626465, 'Y': 0.4052535891532898, 'Z': -0.05984916910529137}, {'X': 0.5773079991340637, 'Y': 0.28070443868637085, 'Z': -0.09401905536651611}, {'X': 0.5586385726928711, 'Y': 0.20223934948444366, 'Z': -0.12249217182397842}, {'X': 0.5450983643531799, 'Y': 0.13265788555145264, 'Z': -0.14475536346435547}, {'X': 0.6738020777702332, 'Y': 0.388899564743042, 'Z': -0.06221440061926842}, {'X': 0.6794949769973755, 'Y': 0.23952245712280273, 'Z': -0.09095445275306702}, {'X': 0.6877747774124146, 'Y': 0.14435839653015137, 'Z': -0.11700666695833206}, {'X': 0.6956422328948975, 'Y': 0.06332159042358398, 'Z': -0.1386670023202896}, {'X': 0.7315192818641663, 'Y': 0.40991857647895813, 'Z': -0.07027177512645721}, {'X': 0.7575475573539734, 'Y': 0.285108745098114, 'Z': -0.10319556295871735}, {'X': 0.7734435796737671, 'Y': 0.2028459757566452, 'Z': -0.13029123842716217}, {'X': 0.7821935415267944, 'Y': 0.13198330998420715, 'Z': -0.1503862887620926}, {'X': 0.7834847569465637, 'Y': 0.45444348454475403, 'Z': -0.08250900357961655}, {'X': 0.8263657689094543, 'Y': 0.36467042565345764, 'Z': -0.11210989952087402}, {'X': 0.8527374863624573, 'Y': 0.3127674460411072, 'Z': -0.1276145726442337}, {'X': 0.8708173036575317, 'Y': 0.26318079233169556, 'Z': -0.1396390199661255}]
[{'X': 0.6931823492050171, 'Y': 0.6923051476478577, 'Z': 2.0598693595275108e-07}, {'X': 0.6161708831787109, 'Y': 0.6677122116088867, 'Z': -0.04923824220895767}, {'X': 0.5593447685241699, 'Y': 0.6015872955322266, 'Z': -0.08450483530759811}, {'X': 0.5164417624473572, 'Y': 0.5452131628990173, 'Z': -0.11865381896495819}, {'X': 0.4783945083618164, 'Y': 0.4876372516155243, 'Z': -0.14989030361175537}, {'X': 0.6028174161911011, 'Y': 0.406742662191391, 'Z': -0.03597334027290344}, {'X': 0.5980480313301086, 'Y': 0.3005046844482422, 'Z': -0.07614783942699432}, {'X': 0.5885552167892456, 'Y': 0.2563639283180237, 'Z': -0.11090784519910812}, {'X': 0.5780041813850403, 'Y': 0.26517820358276367, 'Z': -0.13221953809261322}, {'X': 0.6655776500701904, 'Y': 0.40249502658843994, 'Z': -0.0395975187420845}, {'X': 0.6766073107719421, 'Y': 0.27482354640960693, 'Z': -0.08901876211166382}, {'X': 0.6735783815383911, 'Y': 0.29303470253944397, 'Z': -0.1256001740694046}, {'X': 0.6620448231697083, 'Y': 0.351614385843277, 'Z': -0.14244045317173004}, {'X': 0.7222840785980225, 'Y': 0.42171841859817505, 'Z': -0.04947008192539215}, {'X': 0.7381027936935425, 'Y': 0.30182716250419617, 'Z': -0.09024670720100403}, {'X': 0.7331085801124573, 'Y': 0.3336119055747986, 'Z': -0.1051960214972496}, {'X': 0.72150719165802, 'Y': 0.39498215913772583, 'Z': -0.10780491679906845}, {'X': 0.7781118154525757, 'Y': 0.46175044775009155, 'Z': -0.06412625312805176}, {'X': 0.800041675567627, 'Y': 0.36748236417770386, 'Z': -0.09573318809270859}, {'X': 0.7934870719909668, 'Y': 0.378555029630661, 'Z': -0.10392832010984421}, {'X': 0.7785520553588867, 'Y': 0.42058703303337097, 'Z': -0.10394337028265}]
[{'X': 0.6916927695274353, 'Y': 0.7093702554702759, 'Z': -6.625541004723345e-07}, {'X': 0.624772846698761, 'Y': 0.6735818982124329, 'Z': -0.04659918323159218}, {'X': 0.5683691501617432, 'Y': 0.6081807613372803, 'Z': -0.07934834063053131}, {'X': 0.5557295680046082, 'Y': 0.5442652702331543, 'Z': -0.11162257939577103}, {'X': 0.5853267312049866, 'Y': 0.4892481863498688, 'Z': -0.1368080973625183}, {'X': 0.6042069792747498, 'Y': 0.4296643137931824, 'Z': -0.02965460903942585}, {'X': 0.5918583273887634, 'Y': 0.34878525137901306, 'Z': -0.08794127404689789}, {'X': 0.5905460119247437, 'Y': 0.4284956753253937, 'Z': -0.12522928416728973}, {'X': 0.5969745516777039, 'Y': 0.4896918833255768, 'Z': -0.1441640555858612}, {'X': 0.661372184753418, 'Y': 0.42774227261543274, 'Z': -0.0344739705324173}, {'X': 0.6539344787597656, 'Y': 0.3365452289581299, 'Z': -0.09304174035787582}, {'X': 0.6484501957893372, 'Y': 0.4482477009296417, 'Z': -0.11343290656805038}, {'X': 0.6530357599258423, 'Y': 0.5036046504974365, 'Z': -0.11549989879131317}, {'X': 0.7166970372200012, 'Y': 0.4498045742511749, 'Z': -0.04913407936692238}, {'X': 0.7164190411567688, 'Y': 0.3600657284259796, 'Z': -0.10565756261348724}, {'X': 0.6991593837738037, 'Y': 0.46167704463005066, 'Z': -0.10193595290184021}, {'X': 0.695113480091095, 'Y': 0.5198134183883667, 'Z': -0.08652109652757645}, {'X': 0.7708479762077332, 'Y': 0.49302008748054504, 'Z': -0.06819935888051987}, {'X': 0.7731899619102478, 'Y': 0.4352036118507385, 'Z': -0.10600591450929642}, {'X': 0.746735692024231, 'Y': 0.49986913800239563, 'Z': -0.1015540212392807}, {'X': 0.7316624522209167, 'Y': 0.5447829961776733, 'Z': -0.09002455323934555}]
