[{'X': 0.650604784488678, 'Y': 0.8417538404464722, 'Z': 3.7546246289821283e-07}, {'X': 0.5995759963989258, 'Y': 0.8071256875991821, 'Z': -0.028803342953324318}, {'X': 0.5636119842529297, 'Y': 0.7628929018974304, 'Z': -0.04447862133383751}, {'X': 0.5498049259185791, 'Y': 0.7171227931976318, 'Z': -0.05755254626274109}, {'X': 0.5485259890556335, 'Y': 0.6683350801467896, 'Z': -0.06898580491542816}, {'X': 0.6037243008613586, 'Y': 0.6431117057800293, 'Z': -0.018888887017965317}, {'X': 0.5879598259925842, 'Y': 0.5668283104896545, 'Z': -0.03444211184978485}, {'X': 0.579737663269043, 'Y': 0.519907534122467, 'Z': -0.04895394295454025}, {'X': 0.5751224756240845, 'Y': 0.4779951572418213, 'Z': -0.06016930937767029}, {'X': 0.6447346806526184, 'Y': 0.6384730339050293, 'Z': -0.018391652032732964}, {'X': 0.6528602242469788, 'Y': 0.553417444229126, 'Z': -0.029802482575178146}, {'X': 0.6621297001838684, 'Y': 0.5013074278831482, 'Z': -0.0423818975687027}, {'X': 0.6705636382102966, 'Y': 0.45806288719177246, 'Z': -0.05232273414731026}, {'X': 0.6782159209251404, 'Y': 0.6550047993659973, 'Z': -0.02236143872141838}, {'X': 0.6959689855575562, 'Y': 0.5883345603942871, 'Z': -0.037305016070604324}, {'X': 0.7079494595527649, 'Y': 0.5443112850189209, 'Z': -0.049163080751895905}, {'X': 0.7177965641021729, 'Y': 0.5049159526824951, 'Z': -0.057416126132011414}, {'X': 0.7092586755752563, 'Y': 0.6852307319641113, 'Z': -0.029131291434168816}, {'X': 0.7324535846710205, 'Y': 0.6360538601875305, 'Z': -0.04333677887916565}, {'X': 0.7476335763931274, 'Y': 0.6044705510139465, 'Z': -0.049768224358558655}, {'X': 0.7617772221565247, 'Y': 0.5716513395309448, 'Z': -0.053804684430360794}]
[{'X': 0.647739052772522, 'Y': 0.8291299343109131, 'Z': 2.4644472773616144e-07}, {'X': 0.604322612285614, 'Y': 0.7812179327011108, 'Z': -0.012419053353369236}, {'X': 0.583533525466919, 'Y': 0.7144705653190613, 'Z': -0.015125078149139881}, {'X': 0.5911773443222046, 'Y': 0.6526802778244019, 'Z': -0.018607428297400475}, {'X': 0.5979366898536682, 'Y': 0.6009483337402344, 'Z': -0.02049780823290348}, {'X': 0.6067606806755066, 'Y': 0.64020836353302, 'Z': 0.011813409626483917}, {'X': 0.6101590991020203, 'Y': 0.5785436630249023, 'Z': 0.003023440483957529}, {'X': 0.6189857125282288, 'Y': 0.5487264394760132, 'Z': -0.00805173721164465}, {'X': 0.6306438446044922, 'Y': 0.5227912068367004, 'Z': -0.016470687463879585}, {'X': 0.6366243362426758, 'Y': 0.6334978342056274, 'Z': 0.007209305185824633}, {'X': 0.64103102684021, 'Y': 0.5541467070579529, 'Z': 0.0007662520511075854}, {'X': 0.6483684182167053, 'Y': 0.5047508478164673, 'Z': -0.00987620372325182}, {'X': 0.6567089557647705, 'Y': 0.4644165635108948, 'Z': -0.018206041306257248}, {'X': 0.6627840399742126, 'Y': 0.6445242166519165, 'Z': -0.0017179676797240973}, {'X': 0.6777448058128357, 'Y': 0.5721258521080017, 'Z': -0.01299708429723978}, {'X': 0.6884980797767639, 'Y': 0.5275104641914368, 'Z': -0.023981278762221336}, {'X': 0.6978568434715271, 'Y': 0.4915274977684021, 'Z': -0.031760718673467636}, {'X': 0.690765380859375, 'Y': 0.6685400009155273, 'Z': -0.012416916899383068}, {'X': 0.7154583930969238, 'Y': 0.6164263486862183, 'Z': -0.023617694154381752}, {'X': 0.7314781546592712, 'Y': 0.5821822285652161, 'Z': -0.029467863962054253}, {'X': 0.7450106143951416, 'Y': 0.5504384636878967, 'Z': -0.03362598642706871}]
[{'X': 0.6494295597076416, 'Y': 0.8280031085014343, 'Z': 1.633937642964156e-07}, {'X': 0.6064395904541016, 'Y': 0.7856572866439819, 'Z': -0.01284648384898901}, {'X': 0.5819247961044312, 'Y': 0.723487913608551, 'Z': -0.017085863277316093}, {'X': 0.5862665176391602, 'Y': 0.6615018844604492, 'Z': -0.022018738090991974}, {'X': 0.5958226323127747, 'Y': 0.6111793518066406, 'Z': -0.024659251794219017}, {'X': 0.5993782877922058, 'Y': 0.6479533910751343, 'Z': 0.009970621205866337}, {'X': 0.5980958938598633, 'Y': 0.5876861810684204, 'Z': -0.0038395272567868233}, {'X': 0.6032576560974121, 'Y': 0.5736601948738098, 'Z': -0.017775781452655792}, {'X': 0.6100521087646484, 'Y': 0.5678362250328064, 'Z': -0.026084216311573982}, {'X': 0.6291080117225647, 'Y': 0.6372243165969849, 'Z': 0.00583712849766016}, {'X': 0.6278626918792725, 'Y': 0.5548911094665527, 'Z': -0.0027435352094471455}, {'X': 0.6299717426300049, 'Y': 0.5055834054946899, 'Z': -0.014358331449329853}, {'X': 0.6328487992286682, 'Y': 0.4658316969871521, 'Z': -0.022773055359721184}, {'X': 0.6566554307937622, 'Y': 0.6455928683280945, 'Z': -0.0028361596632748842}, {'X': 0.6698424816131592, 'Y': 0.5723342299461365, 'Z': -0.015502380207180977}, {'X': 0.6777976155281067, 'Y': 0.5277704000473022, 'Z': -0.026738617569208145}, {'X': 0.6836800575256348, 'Y': 0.4909573197364807, 'Z': -0.03397876396775246}, {'X': 0.6857938766479492, 'Y': 0.66778963804245, 'Z': -0.013108992949128151}, {'X': 0.7079814672470093, 'Y': 0.6144583225250244, 'Z': -0.023626014590263367}, {'X': 0.7218028903007507, 'Y': 0.5790188908576965, 'Z': -0.02812127210199833}, {'X': 0.7333299517631531, 'Y': 0.5455613732337952, 'Z': -0.03093884326517582}]
[{'X': 0.6449936628341675, 'Y': 0.8219015598297119, 'Z': 6.130794361070002e-08}, {'X': 0.6011061072349548, 'Y': 0.7855101227760315, 'Z': -0.012631479650735855}, {'X': 0.5784692764282227, 'Y': 0.7238361239433289, 'Z': -0.01705857925117016}, {'X': 0.5822516083717346, 'Y': 0.6613059043884277, 'Z': -0.022710099816322327}, {'X': 0.5870347023010254, 'Y': 0.611151397228241, 'Z': -0.025774408131837845}, {'X': 0.5902444124221802, 'Y': 0.6535887718200684, 'Z': 0.008970818482339382}, {'X': 0.5856256484985352, 'Y': 0.5916112065315247, 'Z': -0.008166540414094925}, {'X': 0.5921998023986816, 'Y': 0.5864988565444946, 'Z': -0.02329033985733986}, {'X': 0.601613461971283, 'Y': 0.5914150476455688, 'Z': -0.03151421248912811}, {'X': 0.6200007796287537, 'Y': 0.6408066749572754, 'Z': 0.004030482843518257}, {'X': 0.6097232103347778, 'Y': 0.5586286187171936, 'Z': -0.007341835647821426}, {'X': 0.6067559123039246, 'Y': 0.5100395083427429, 'Z': -0.019941510632634163}, {'X': 0.605219841003418, 'Y': 0.46792125701904297, 'Z': -0.02898474782705307}, {'X': 0.6482594609260559, 'Y': 0.6459667682647705, 'Z': -0.005702217575162649}, {'X': 0.657305896282196, 'Y': 0.5706647038459778, 'Z': -0.0211087167263031}, {'X': 0.6630853414535522, 'Y': 0.5275605320930481, 'Z': -0.032409459352493286}, {'X': 0.6661301851272583, 'Y': 0.48974576592445374, 'Z': -0.039388757199048996}, {'X': 0.678425133228302, 'Y': 0.6645121574401855, 'Z': -0.01696768030524254}, {'X': 0.6965438723564148, 'Y': 0.6084487438201904, 'Z': -0.028808575123548508}, {'X': 0.7086536884307861, 'Y': 0.5722931027412415, 'Z': -0.033224936574697495}, {'X': 0.7175469398498535, 'Y': 0.5375469326972961, 'Z': -0.036041710525751114}]
[{'X': 0.6407942175865173, 'Y': 0.8126167058944702, 'Z': 4.874577896885057e-08}, {'X': 0.5966113209724426, 'Y': 0.7786769866943359, 'Z': -0.012223462574183941}, {'X': 0.5753099918365479, 'Y': 0.7155951857566833, 'Z': -0.016405809670686722}, {'X': 0.576267421245575, 'Y': 0.6542425155639648, 'Z': -0.021842917427420616}, {'X': 0.5774430632591248, 'Y': 0.6049045324325562, 'Z': -0.02516326867043972}, {'X': 0.5900555849075317, 'Y': 0.6535379886627197, 'Z': 0.01121166255325079}, {'X': 0.5831589102745056, 'Y': 0.5972511768341064, 'Z': -0.006114642135798931}, {'X': 0.580384373664856, 'Y': 0.585456907749176, 'Z': -0.02230956219136715}, {'X': 0.5791367888450623, 'Y': 0.5857261419296265, 'Z': -0.031351856887340546}, {'X': 0.6186609864234924, 'Y': 0.6408596038818359, 'Z': 0.0068373288959264755}, {'X': 0.6083453893661499, 'Y': 0.5661566257476807, 'Z': -0.004390869755297899}, {'X': 0.6019744277000427, 'Y': 0.5202686786651611, 'Z': -0.01727435551583767}, {'X': 0.596143364906311, 'Y': 0.48116347193717957, 'Z': -0.026369085535407066}, {'X': 0.646363377571106, 'Y': 0.6454154253005981, 'Z': -0.00246238661929965}, {'X': 0.6549226641654968, 'Y': 0.573997437953949, 'Z': -0.01716160960495472}, {'X': 0.657833456993103, 'Y': 0.5326173305511475, 'Z': -0.027735473588109016}, {'X': 0.657418429851532, 'Y': 0.4967837631702423, 'Z': -0.03414887562394142}, {'X': 0.6758764386177063, 'Y': 0.6623265743255615, 'Z': -0.013215512968599796}, {'X': 0.691648542881012, 'Y': 0.6078805327415466, 'Z': -0.024398459121584892}, {'X': 0.7001031637191772, 'Y': 0.5711754560470581, 'Z': -0.02861015871167183}, {'X': 0.7044398188591003, 'Y': 0.534943699836731, 'Z': -0.03126315400004387}]
[{'X': 0.6403709650039673, 'Y': 0.8053584694862366, 'Z': 4.6429796896063635e-08}, {'X': 0.5948033928871155, 'Y': 0.773587703704834, 'Z': -0.00946330651640892}, {'X': 0.5746148824691772, 'Y': 0.705834686756134, 'Z': -0.010699624195694923}, {'X': 0.5778225660324097, 'Y': 0.6443980932235718, 'Z': -0.013678835704922676}, {'X': 0.575730562210083, 'Y': 0.5983213782310486, 'Z': -0.015056231059134007}, {'X': 0.5903406739234924, 'Y': 0.6516600251197815, 'Z': 0.017039820551872253}, {'X': 0.5830745100975037, 'Y': 0.6058474183082581, 'Z': 0.004018811509013176}, {'X': 0.5757786631584167, 'Y': 0.5920194983482361, 'Z': -0.009835374541580677}, {'X': 0.5679605007171631, 'Y': 0.5876066088676453, 'Z': -0.017804710194468498}, {'X': 0.6183910369873047, 'Y': 0.6383914351463318, 'Z': 0.012352526187896729}, {'X': 0.6095743179321289, 'Y': 0.5698482990264893, 'Z': 0.005849875509738922}, {'X': 0.6032409071922302, 'Y': 0.5265480279922485, 'Z': -0.0034617141354829073}, {'X': 0.5968120098114014, 'Y': 0.4889299273490906, 'Z': -0.01009398140013218}, {'X': 0.6468966603279114, 'Y': 0.6422953009605408, 'Z': 0.0027708590496331453}, {'X': 0.6534707546234131, 'Y': 0.5747709274291992, 'Z': -0.0076065668836236}, {'X': 0.6528471112251282, 'Y': 0.5342568159103394, 'Z': -0.015484033152461052}, {'X': 0.6487639546394348, 'Y': 0.4996582269668579, 'Z': -0.020547136664390564}, {'X': 0.6780524849891663, 'Y': 0.6576833128929138, 'Z': -0.00836577732115984}, {'X': 0.6928876638412476, 'Y': 0.6064085960388184, 'Z': -0.016845785081386566}, {'X': 0.6989611983299255, 'Y': 0.5711066126823425, 'Z': -0.01955452933907509}, {'X': 0.7003554701805115, 'Y': 0.5367324948310852, 'Z': -0.021338189020752907}]
[{'X': 0.6410783529281616, 'Y': 0.8000680208206177, 'Z': 1.416096129247535e-08}, {'X': 0.5943146347999573, 'Y': 0.7689520120620728, 'Z': -0.01030033826828003}, {'X': 0.5709696412086487, 'Y': 0.7042078971862793, 'Z': -0.011430803686380386}, {'X': 0.5744268894195557, 'Y': 0.6428477168083191, 'Z': -0.013981961645185947}, {'X': 0.575263261795044, 'Y': 0.5993257164955139, 'Z': -0.014945323579013348}, {'X': 0.5898984670639038, 'Y': 0.6487916707992554, 'Z': 0.014021319337189198}, {'X': 0.5801694393157959, 'Y': 0.600740909576416, 'Z': -0.00038860453059896827}, {'X': 0.5691859722137451, 'Y': 0.5875771641731262, 'Z': -0.01408808957785368}, {'X': 0.5580283999443054, 'Y': 0.5859903693199158, 'Z': -0.021255837753415108}, {'X': 0.6198381781578064, 'Y': 0.6354022026062012, 'Z': 0.010098288767039776}, {'X': 0.6131467819213867, 'Y': 0.5654266476631165, 'Z': 0.002273888560011983}, {'X': 0.6080573797225952, 'Y': 0.5238218307495117, 'Z': -0.006639772094786167}, {'X': 0.6023585200309753, 'Y': 0.48855409026145935, 'Z': -0.012659614905714989}, {'X': 0.6488364934921265, 'Y': 0.6392832398414612, 'Z': 0.0012682349188253284}, {'X': 0.6548676490783691, 'Y': 0.5747899413108826, 'Z': -0.010638084262609482}, {'X': 0.6536065340042114, 'Y': 0.5359107851982117, 'Z': -0.018810229375958443}, {'X': 0.6486727595329285, 'Y': 0.502545177936554, 'Z': -0.023594534024596214}, {'X': 0.6800524592399597, 'Y': 0.6550520062446594, 'Z': -0.00908082164824009}, {'X': 0.6939715147018433, 'Y': 0.60519939661026, 'Z': -0.018426381051540375}, {'X': 0.6994615793228149, 'Y': 0.5715423822402954, 'Z': -0.021307555958628654}, {'X': 0.7000856399536133, 'Y': 0.5390658974647522, 'Z': -0.022979987785220146}]
[{'X': 0.6420242190361023, 'Y': 0.8007633090019226, 'Z': 1.2760980894199747e-07}, {'X': 0.5929346084594727, 'Y': 0.7654826641082764, 'Z': -0.014659940265119076}, {'X': 0.5661032795906067, 'Y': 0.703881025314331, 'Z': -0.01804177649319172}, {'X': 0.5612446069717407, 'Y': 0.6440533995628357, 'Z': -0.021595902740955353}, {'X': 0.5490032434463501, 'Y': 0.6031286120414734, 'Z': -0.02377089112997055}, {'X': 0.5866941809654236, 'Y': 0.6383774280548096, 'Z': 0.006623533088713884}, {'X': 0.5773018002510071, 'Y': 0.5833030939102173, 'Z': -0.007050652056932449}, {'X': 0.5733145475387573, 'Y': 0.5590953826904297, 'Z': -0.021220261231064796}, {'X': 0.5704721808433533, 'Y': 0.5416193604469299, 'Z': -0.030191142112016678}, {'X': 0.6201666593551636, 'Y': 0.6272376179695129, 'Z': 0.003781356383115053}, {'X': 0.6150816082954407, 'Y': 0.5551226139068604, 'Z': -0.004533353727310896}, {'X': 0.6131356358528137, 'Y': 0.510400116443634, 'Z': -0.0163256898522377}, {'X': 0.6102213263511658, 'Y': 0.4739936590194702, 'Z': -0.02530365251004696}, {'X': 0.6503071188926697, 'Y': 0.6335827708244324, 'Z': -0.003504000138491392}, {'X': 0.6577246785163879, 'Y': 0.5719590783119202, 'Z': -0.015360993333160877}, {'X': 0.6597724556922913, 'Y': 0.5310492515563965, 'Z': -0.02559727616608143}, {'X': 0.6588533520698547, 'Y': 0.4970214068889618, 'Z': -0.03228031098842621}, {'X': 0.6817041635513306, 'Y': 0.6515453457832336, 'Z': -0.01263051200658083}, {'X': 0.6964645385742188, 'Y': 0.6023964881896973, 'Z': -0.021814508363604546}, {'X': 0.7021818161010742, 'Y': 0.5682901740074158, 'Z': -0.025721387937664986}, {'X': 0.7035998106002808, 'Y': 0.5366445183753967, 'Z': -0.02843710035085678}]
[{'X': 0.6420757174491882, 'Y': 0.8011430501937866, 'Z': 3.2902156021918927e-07}, {'X': 0.589556872844696, 'Y': 0.7683839797973633, 'Z': -0.0217654500156641}, {'X': 0.5579159259796143, 'Y': 0.7157018184661865, 'Z': -0.030968287959694862}, {'X': 0.5403909683227539, 'Y': 0.6610986590385437, 'Z': -0.03889986500144005}, {'X': 0.5124534368515015, 'Y': 0.6293777227401733, 'Z': -0.04573807492852211}, {'X': 0.583791196346283, 'Y': 0.6251295208930969, 'Z': -0.00390709238126874}, {'X': 0.570235550403595, 'Y': 0.556598424911499, 'Z': -0.013568439520895481}, {'X': 0.5656611323356628, 'Y': 0.5156500935554504, 'Z': -0.023828621953725815}, {'X': 0.5631861090660095, 'Y': 0.4794076085090637, 'Z': -0.032079439610242844}, {'X': 0.6214457750320435, 'Y': 0.618788480758667, 'Z': -0.004575315862894058}, {'X': 0.6240538954734802, 'Y': 0.5413581728935242, 'Z': -0.011047118343412876}, {'X': 0.6281378865242004, 'Y': 0.49461787939071655, 'Z': -0.020673586055636406}, {'X': 0.6305555105209351, 'Y': 0.45542579889297485, 'Z': -0.028658226132392883}, {'X': 0.6538679003715515, 'Y': 0.6296101212501526, 'Z': -0.009403822012245655}, {'X': 0.6654107570648193, 'Y': 0.5677961111068726, 'Z': -0.02017090655863285}, {'X': 0.6710308790206909, 'Y': 0.5270546078681946, 'Z': -0.029376914724707603}, {'X': 0.6743735074996948, 'Y': 0.4925580322742462, 'Z': -0.035895414650440216}, {'X': 0.6851761341094971, 'Y': 0.6512209177017212, 'Z': -0.016622310504317284}, {'X': 0.7036225199699402, 'Y': 0.6037348508834839, 'Z': -0.02639620564877987}, {'X': 0.7136569619178772, 'Y': 0.5716328024864197, 'Z': -0.030635720118880272}, {'X': 0.721839189529419, 'Y': 0.5406601428985596, 'Z': -0.03362709656357765}]
[{'X': 0.6403144598007202, 'Y': 0.8093993663787842, 'Z': 3.3584998959668155e-07}, {'X': 0.5871580243110657, 'Y': 0.7774145603179932, 'Z': -0.020556531846523285}, {'X': 0.5519245862960815, 'Y': 0.7276053428649902, 'Z': -0.030805345624685287}, {'X': 0.5267015695571899, 'Y': 0.6810997128486633, 'Z': -0.04047182947397232}, {'X': 0.4944494664669037, 'Y': 0.6567058563232422, 'Z': -0.04970556125044823}, {'X': 0.5840880870819092, 'Y': 0.6251283884048462, 'Z': -0.004639899358153343}, {'X': 0.5647947192192078, 'Y': 0.5567879676818848, 'Z': -0.014882346615195274}, {'X': 0.5550873875617981, 'Y': 0.5144367814064026, 'Z': -0.025558199733495712}, {'X': 0.5477944612503052, 'Y': 0.47787171602249146, 'Z': -0.03408519923686981}, {'X': 0.6221228837966919, 'Y': 0.6181961894035339, 'Z': -0.006614186801016331}, {'X': 0.6241995692253113, 'Y': 0.5394949316978455, 'Z': -0.013232389464974403}, {'X': 0.6285157799720764, 'Y': 0.4919755160808563, 'Z': -0.02200116217136383}, {'X': 0.6315725445747375, 'Y': 0.4529568552970886, 'Z': -0.028991147875785828}, {'X': 0.6550838351249695, 'Y': 0.6299250721931458, 'Z': -0.012723298743367195}, {'X': 0.6671097278594971, 'Y': 0.5673167705535889, 'Z': -0.023723021149635315}, {'X': 0.675105094909668, 'Y': 0.5261960625648499, 'Z': -0.032351355999708176}, {'X': 0.6807669401168823, 'Y': 0.49013835191726685, 'Z': -0.03814888745546341}, {'X': 0.6861383318901062, 'Y': 0.6530387997627258, 'Z': -0.021187633275985718}, {'X': 0.7051658034324646, 'Y': 0.6048058271408081, 'Z': -0.030629746615886688}, {'X': 0.7166668176651001, 'Y': 0.5731679201126099, 'Z': -0.034083716571331024}, {'X': 0.7267568707466125, 'Y': 0.5410280823707581, 'Z': -0.03642002120614052}]
[{'X': 0.6378390789031982, 'Y': 0.8153534531593323, 'Z': 3.392598841855943e-07}, {'X': 0.5850418210029602, 'Y': 0.7863348722457886, 'Z': -0.022090965881943703}, {'X': 0.5465088486671448, 'Y': 0.7386665344238281, 'Z': -0.03465574234724045}, {'X': 0.5151790380477905, 'Y': 0.6944022178649902, 'Z': -0.04657360538840294}, {'X': 0.4797866642475128, 'Y': 0.6763584613800049, 'Z': -0.058291271328926086}, {'X': 0.5830110907554626, 'Y': 0.6295412182807922, 'Z': -0.007679276168346405}, {'X': 0.564032793045044, 'Y': 0.5618095397949219, 'Z': -0.018140709027647972}, {'X': 0.5540032386779785, 'Y': 0.519787609577179, 'Z': -0.029139988124370575}, {'X': 0.5465999245643616, 'Y': 0.48454785346984863, 'Z': -0.038234975188970566}, {'X': 0.621253252029419, 'Y': 0.6224182844161987, 'Z': -0.009749604389071465}, {'X': 0.6239897608757019, 'Y': 0.5427220463752747, 'Z': -0.01642254739999771}, {'X': 0.6279836893081665, 'Y': 0.4950368404388428, 'Z': -0.024945225566625595}, {'X': 0.6311136484146118, 'Y': 0.4556630849838257, 'Z': -0.03215745463967323}, {'X': 0.655052125453949, 'Y': 0.6343726515769958, 'Z': -0.015951987355947495}, {'X': 0.66740483045578, 'Y': 0.5698875188827515, 'Z': -0.026596421375870705}, {'X': 0.6764673590660095, 'Y': 0.5277649760246277, 'Z': -0.03501972556114197}, {'X': 0.6831095814704895, 'Y': 0.4912954270839691, 'Z': -0.041210517287254333}, {'X': 0.6866025924682617, 'Y': 0.6584627628326416, 'Z': -0.024723049253225327}, {'X': 0.7064027786254883, 'Y': 0.6098683476448059, 'Z': -0.033695388585329056}, {'X': 0.7184543609619141, 'Y': 0.5775583386421204, 'Z': -0.03699638694524765}, {'X': 0.7288739085197449, 'Y': 0.5456001162528992, 'Z': -0.03965597599744797}]
[{'X': 0.6386255621910095, 'Y': 0.8214169144630432, 'Z': 3.465676172709209e-07}, {'X': 0.5863609313964844, 'Y': 0.7947214841842651, 'Z': -0.02283601090312004}, {'X': 0.5460705757141113, 'Y': 0.7474952340126038, 'Z': -0.03604542464017868}, {'X': 0.5130907297134399, 'Y': 0.7061637043952942, 'Z': -0.04841650277376175}, {'X': 0.47717368602752686, 'Y': 0.6943052411079407, 'Z': -0.06084662303328514}, {'X': 0.5847191214561462, 'Y': 0.6349610686302185, 'Z': -0.011899558827280998}, {'X': 0.5656248927116394, 'Y': 0.5665469765663147, 'Z': -0.02247079461812973}, {'X': 0.5561145544052124, 'Y': 0.52423095703125, 'Z': -0.03293890506029129}, {'X': 0.5490396022796631, 'Y': 0.4888429045677185, 'Z': -0.04167303070425987}, {'X': 0.6231064796447754, 'Y': 0.6273884773254395, 'Z': -0.013964640907943249}, {'X': 0.6260585188865662, 'Y': 0.5451751947402954, 'Z': -0.020969893783330917}, {'X': 0.6299278736114502, 'Y': 0.4962875247001648, 'Z': -0.029020793735980988}, {'X': 0.6331961154937744, 'Y': 0.456233948469162, 'Z': -0.03588947653770447}, {'X': 0.6570830941200256, 'Y': 0.6396362781524658, 'Z': -0.01995418220758438}, {'X': 0.6703833937644958, 'Y': 0.572805643081665, 'Z': -0.031205378472805023}, {'X': 0.679194450378418, 'Y': 0.5298051834106445, 'Z': -0.04020567610859871}, {'X': 0.6857193112373352, 'Y': 0.4922816753387451, 'Z': -0.04679819941520691}, {'X': 0.6882586479187012, 'Y': 0.6638293862342834, 'Z': -0.02848104201257229}, {'X': 0.7088465690612793, 'Y': 0.6145638823509216, 'Z': -0.03836853802204132}, {'X': 0.7219421863555908, 'Y': 0.5817976593971252, 'Z': -0.042402662336826324}, {'X': 0.7334930896759033, 'Y': 0.5492286682128906, 'Z': -0.04560278728604317}]
[{'X': 0.6395778656005859, 'Y': 0.8261737823486328, 'Z': 3.5073961157650047e-07}, {'X': 0.587466299533844, 'Y': 0.7987828850746155, 'Z': -0.022943774238228798}, {'X': 0.5472624897956848, 'Y': 0.7510023713111877, 'Z': -0.035976383835077286}, {'X': 0.5142036080360413, 'Y': 0.7088859677314758, 'Z': -0.04826640710234642}, {'X': 0.4779599606990814, 'Y': 0.698050320148468, 'Z': -0.06035406515002251}, {'X': 0.5867418646812439, 'Y': 0.6367282867431641, 'Z': -0.010008343495428562}, {'X': 0.568905234336853, 'Y': 0.5666596293449402, 'Z': -0.019668638706207275}, {'X': 0.5602591037750244, 'Y': 0.5235245823860168, 'Z': -0.029298223555088043}, {'X': 0.5539274215698242, 'Y': 0.48819467425346375, 'Z': -0.03742857277393341}, {'X': 0.625791609287262, 'Y': 0.6295062899589539, 'Z': -0.011883089318871498}, {'X': 0.6297721266746521, 'Y': 0.546380877494812, 'Z': -0.01709539256989956}, {'X': 0.6342974305152893, 'Y': 0.49738621711730957, 'Z': -0.023102695122361183}, {'X': 0.6377284526824951, 'Y': 0.4582253694534302, 'Z': -0.028485221788287163}, {'X': 0.6600767970085144, 'Y': 0.642758309841156, 'Z': -0.018002770841121674}, {'X': 0.6741479635238647, 'Y': 0.5752224922180176, 'Z': -0.02759413979947567}, {'X': 0.6835726499557495, 'Y': 0.5322222113609314, 'Z': -0.03442361205816269}, {'X': 0.6904662251472473, 'Y': 0.4960053563117981, 'Z': -0.039599478244781494}, {'X': 0.6913644671440125, 'Y': 0.6686329245567322, 'Z': -0.02693016268312931}, {'X': 0.7126613259315491, 'Y': 0.6206278800964355, 'Z': -0.03596411645412445}, {'X': 0.7255510091781616, 'Y': 0.5882892608642578, 'Z': -0.03908011317253113}, {'X': 0.7372137904167175, 'Y': 0.5567638278007507, 'Z': -0.04147275537252426}]
[{'X': 0.6409738659858704, 'Y': 0.8287856578826904, 'Z': 3.681773250718834e-07}, {'X': 0.5895606875419617, 'Y': 0.8006964325904846, 'Z': -0.023758690804243088}, {'X': 0.5496828556060791, 'Y': 0.7534617781639099, 'Z': -0.03778839111328125}, {'X': 0.5162297487258911, 'Y': 0.7123090028762817, 'Z': -0.05104231834411621}, {'X': 0.4796280860900879, 'Y': 0.7011712193489075, 'Z': -0.06426803022623062}, {'X': 0.5904693007469177, 'Y': 0.6392514109611511, 'Z': -0.01145069021731615}, {'X': 0.5724939703941345, 'Y': 0.5695351362228394, 'Z': -0.021862950176000595}, {'X': 0.5637295842170715, 'Y': 0.5259712934494019, 'Z': -0.032187238335609436}, {'X': 0.5574215650558472, 'Y': 0.48976418375968933, 'Z': -0.04089327156543732}, {'X': 0.6293829083442688, 'Y': 0.6323080658912659, 'Z': -0.013417492620646954}, {'X': 0.6333659291267395, 'Y': 0.5492476224899292, 'Z': -0.019959451630711555}, {'X': 0.6378559470176697, 'Y': 0.49966391921043396, 'Z': -0.027255484834313393}, {'X': 0.6416246294975281, 'Y': 0.4591268301010132, 'Z': -0.0335889533162117}, {'X': 0.6636145114898682, 'Y': 0.6455318927764893, 'Z': -0.01957462541759014}, {'X': 0.6777748465538025, 'Y': 0.5778356790542603, 'Z': -0.03032856062054634}, {'X': 0.6873440146446228, 'Y': 0.5344908833503723, 'Z': -0.03815646842122078}, {'X': 0.6946637034416199, 'Y': 0.4972786605358124, 'Z': -0.04398317262530327}, {'X': 0.6948916912078857, 'Y': 0.671189546585083, 'Z': -0.02853296510875225}, {'X': 0.7162810564041138, 'Y': 0.6220371723175049, 'Z': -0.03806952014565468}, {'X': 0.7298497557640076, 'Y': 0.589215874671936, 'Z': -0.0414532832801342}, {'X': 0.7421360015869141, 'Y': 0.5570324659347534, 'Z': -0.04416140541434288}]
